<doc id="wr_1757-07-06" attrs="word" year="1757" month="07" day="06" corpus="2">
<head id="h2_d158e3560">
Londen	w1_d158e3564
zu	w5_d158e11315
Schönbrunn	w7_d158e11318
aller	w9_d158e11321
gnädigste	w1_d158e11326
Audienzen	w3_d158e11329
ertheilet;	w5_d158e11332
Um	w7_d158e11335
11.	w9_d158e11338
Uhr	w11_d158e11341
aber	w1_d158e11347
haben	w3_d158e11350
allerhöchst	w5_d158e11353
Se.	w7_d158e11356
Majestät	w9_d158e11359
der	w11_d158e11362
Kaiser	w1_d158e11367
Sich	w3_d158e11370
mit	w5_d158e11373
des	w7_d158e11376
Königlichen	w9_d158e11379
Erbprin	w11_d158e11382
zen	w1_d158e11387
und	w3_d158e11390
Erz=herzogen	w5_d158e11393
Joseph	w7_d158e11396
Königl.	w9_d158e11399
Hoheit	w11_d158e11402
herein	w1_d158e11407
nach	w3_d158e11410
der	w5_d158e11413
St.	w7_d158e11416
Stephans	w9_d158e11419
Metropolitan	w11_d158e11422
kirche	w1_d158e11428
und	w3_d158e11431
allda	w5_d158e11434
unter	w7_d158e11437
Aufwartung	w9_d158e11440
Sr.	w11_d158e11443
Ex	w13_d158e11447
cellenz	w1_d158e11452
des	w3_d158e11455
Päpstlichen	w5_d158e11458
Herren	w7_d158e11461
Nuntii,	w9_d158e11464
wie	w11_d158e11467
auch	w1_d158e11472
hohen	w3_d158e11475
Ministerii	w5_d158e11478
dem	w7_d158e11481
feyerlich	w9_d158e11484
begange	w11_d158e11487
nen	w1_d158e11492
Jahr=tag	w3_d158e11495
der	w5_d158e11498
Eehebung	w7_d158e11501
des	w9_d158e11504
wunderthä	w11_d158e11507
tigen	w1_d158e11513
Frauen=bilds	w3_d158e11516
Maria	w5_d158e11519
Petsch	w7_d158e11522
auf	w9_d158e11525
dem	w11_d158e11528
Hoch=altar	w1_d158e11533
ersagter	w3_d158e11536
Dom=kirche,	w5_d158e11539
abgewartet.	w7_d158e11542
Dann	w1_d158e11547
seynd	w3_d158e11550
Allerhöchst	w5_d158e11553
Dieselbe	w7_d158e11556
um	w9_d158e11559
12.	w11_d158e11562
Uhr	w13_d158e11566
wieder	w1_d158e11571
nach	w3_d158e11574
Schönbrunn	w5_d158e11577
zurück	w7_d158e11580
gekehret,	w9_d158e11583
alwo	w11_d158e11586
Jhre	w1_d158e11592
Majestät	w3_d158e11595
die	w5_d158e11598
Kaiserin	w7_d158e11601
mit	w9_d158e11604
deren	w11_d158e11607
Durchl.	w13_d158e11611
jungen	w1_d158e11616
Herrschaften	w3_d158e11619
Königl.	w5_d158e11622
Hoheiten	w7_d158e11625
dem	w9_d158e11628
GOttes=dienst	w1_d158e11633
in	w3_d158e11636
der	w5_d158e11639
Schloß=capelle	w7_d158e11642
abge	w9_d158e11645
wartet	w1_d158e11650
haben.	w3_d158e11653
</p>
<p id="p10_d158e11656">
Montags	w1_d158e11660
den	w3_d158e11663
4.	w5_d158e11666
wurde	w7_d158e11669
in	w9_d158e11672
Beyseyn	w11_d158e11675
aller	w13_d158e11679
höchster	w1_d158e11684
Majestäten	w3_d158e11687
grosse	w5_d158e11690
Conferenz	w7_d158e11693
gehal	w9_d158e11696
</p>
<p id="p12_d158e11700">
Diesen	w1_d158e11704
Vormittags	w3_d158e11707
ist	w5_d158e11710
wieder	w7_d158e11713
eine	w9_d158e11716
Colon	w11_d158e11719
ne	w1_d158e11724
Croaten	w3_d158e11727
von	w5_d158e11730
900.	w7_d158e11733
Köpfen	w9_d158e11736
hier	w11_d158e11739
vorbey	w13_d158e11743
über	w15_d158e11746
die	w1_d158e11751
grosse	w3_d158e11754
Donau=brücken	w5_d158e11757
nach	w7_d158e11760
Böheim	w9_d158e11763
mar	w11_d158e11766
schieret.	w1_d158e11772
</p>
<p id="p14_d158e11775">
Dienstags	w1_d158e11779
den	w3_d158e11782
5.	w5_d158e11785
ist	w7_d158e11788
die	w9_d158e11791
fünfte	w11_d158e11794
und	w13_d158e11798
lezte	w15_d158e11801
Colonne	w1_d158e11806
Croaten	w3_d158e11809
von	w5_d158e11812
etlich	w7_d158e11815
hundert	w9_d158e11818
Köpfen	w11_d158e11821
hier	w1_d158e11826
vorbey	w3_d158e11829
über	w5_d158e11832
die	w7_d158e11835
grosse	w9_d158e11838
Donau=brücken	w11_d158e11841
nach	w1_d158e11847
Böheim	w3_d158e11850
passiret,	w5_d158e11853
und	w7_d158e11856
haben	w9_d158e11859
alle	w11_d158e11862
dahier	w13_d158e11866
neues	w1_d158e11871
Gewehr	w3_d158e11874
samt	w5_d158e11877
Bajonetten	w7_d158e11880
überkom	w9_d158e11883
men.	w1_d158e11888
</p>
<p id="p16_d158e11891">
Noch	w1_d158e11895
vergangenen	w3_d158e11898
Samstag	w5_d158e11901
Nachmittags	w7_d158e11904
seynd	w1_d158e11909
Se.	w3_d158e11912
Durchleucht	w5_d158e11915
der	w7_d158e11918
Herr	w9_d158e11921
Herzog	w11_d158e11924
von	w13_d158e11928
Zweybrücken,	w1_d158e11933
und	w3_d158e11936
am	w5_d158e11939
Montag	w7_d158e11942
der	w9_d158e11945
Herr	w11_d158e11948
General	w1_d158e11954
der	w3_d158e11957
Cavallerie	w5_d158e11960
Graf	w7_d158e11963
von	w9_d158e11966
Luchest,	w11_d158e11969
wieder	w1_d158e11974
von	w3_d158e11977
hier	w5_d158e11980
nach	w7_d158e11983
der	w9_d158e11986
Kaiserl.	w11_d158e11989
Königl.	w13_d158e11993
Armee	w1_d158e11998
in	w3_d158e12001
Böheim	w5_d158e12004
abgegangen.	w7_d158e12007
</p>
<p id="p18_d158e12010">
Uebrigens	w1_d158e12014
seynd	w3_d158e12017
gestern	w5_d158e12020
wieder	w7_d158e12023
nach	w9_d158e12026
der	w11_d158e12029
Eröfnung	w1_d158e12034
der	w3_d158e12037
Stadt	w5_d158e12040
Prag,	w7_d158e12043
die	w9_d158e12046
ersten	w11_d158e12049
Ordi	w13_d158e12053
nari=zeitungen	w1_d158e12058
von	w3_d158e12061
dannen	w5_d158e12064
alhier	w7_d158e12067
angekom	w9_d158e12070
men,	w1_d158e12076
welche	w3_d158e12079
unter	w5_d158e12082
andern	w7_d158e12085
folgendes	w9_d158e12088
ent	w11_d158e12091
halten:	w1_d158e12096
</p>
<head id="h2_d158e12102">
Prag	w1_d158e12106
2.	w3_d158e12109
Julii.	w5_d158e12112
</head>
<p id="p4_d158e12115">
Gleichwie	w1_d158e12119
der	w3_d158e12122
von	w5_d158e12125
denen	w7_d158e12128
Preußischen	w9_d158e12131
Tru	w11_d158e12134
pen	w1_d158e12139
den	w3_d158e12142
20.	w5_d158e12145
Aprilis	w7_d158e12148
von	w9_d158e12151
drey	w11_d158e12154
Seiten	w13_d158e12158
in	w15_d158e12161
das	w17_d158e12164
Königreich	w1_d158e12169
Böheim	w3_d158e12172
unternommene	w5_d158e12175
Einfall	w7_d158e12178
(wie	w1_d158e12184
bereits	w3_d158e12187
in	w5_d158e12190
diesen	w7_d158e12193
Zeitungs=blättern	w9_d158e12196
vor	w11_d158e12199
zwey	w1_d158e12204
Monaten	w3_d158e12207
erwehnet	w5_d158e12210
worden)	w7_d158e12213
zu	w9_d158e12216
denen	w11_d158e12219
vorgefallenen	w1_d158e12224
verschiedenen	w3_d158e12227
wichtigen	w5_d158e12230
Unte	w7_d158e12233
nehmungen,	w1_d158e12238
vielen	w3_d158e12241
Rencontren,	w5_d158e12244
und	w7_d158e12247
blutigen	w9_d158e12250
Schlachte	w1_d158e12256
den	w3_d158e12259
Anlaß	w5_d158e12262
gegeben;	w7_d158e12265
also	w9_d158e12268
ist	w11_d158e12271
auch	w13_d158e12275
die	w15_d158e12278
Herausgab	w1_d158e12283
gegenwärtiger	w3_d158e12286
Zeitung	w5_d158e12289
durch	w7_d158e12292
die	w9_d158e12295
von	w1_d158e12300
eben	w3_d158e12303
diesem	w5_d158e12306
Feind	w7_d158e12309
gemachte	w9_d158e12312
Bloquade	w11_d158e12315
und	w1_d158e12320
Bombardirung	w3_d158e12323
derer	w5_d158e12326
Königl.	w7_d158e12329
Prager	w9_d158e12332
städten	w1_d158e12338
ganzer	w3_d158e12341
zwey	w5_d158e12344
Monat	w7_d158e12347
lang	w9_d158e12350
ins	w11_d158e12353
Ste	w13_d158e12357
cken	w1_d158e12362
gerahten;	w3_d158e12365
nachdeme	w5_d158e12368
aber	w7_d158e12371
mittlerweil	w9_d158e12374
durch	w1_d158e12379
Göttlichen	w3_d158e12382
Beystand,	w5_d158e12385
und	w7_d158e12388
Fürbitt	w9_d158e12391
unserer	w1_d158e12396
Heil.	w3_d158e12399
Landes=patronen,	w5_d158e12402
dann	w7_d158e12405
gerecht	w9_d158e12408
siegreiche	w1_d158e12414
Waffen	w3_d158e12417
Jhrer	w5_d158e12420
Röm.	w7_d158e12423
Kaiserl.	w9_d158e12426
zu	w11_d158e12429
Hungarn	w1_d158e12434
und	w3_d158e12437
Böheim	w5_d158e12440
Königlichen	w7_d158e12443
Majestät	w9_d158e12446
besagte	w1_d158e12451
Prager=städte	w3_d158e12454
das	w5_d158e12457
Glück	w7_d158e12460
gehabt,	w9_d158e12463
hin	w11_d158e12466
wiederum	w1_d158e12471
entsetzet	w3_d158e12474
zu	w5_d158e12477
werden;	w7_d158e12480
als	w9_d158e12483
wird	w11_d158e12486
man	w1_d158e12492
nicht	w3_d158e12495
ermangeln,	w5_d158e12498
die	w7_d158e12501
Beschreibung	w9_d158e12504
der	w11_d158e12507
obangeregten	w1_d158e12512
wichtigen	w3_d158e12515
Unternehmungen,	w5_d158e12518
blutigen	w1_d158e12523
Rencontren,	w3_d158e12526
und	w5_d158e12529
Schlachten,	w7_d158e12532
jedoch	w9_d158e12535
in	w1_d158e12540
möglichster	w3_d158e12543
Kürze,	w5_d158e12546
und	w7_d158e12549
was	w9_d158e12552
merkwürdi	w11_d158e12555
ges	w1_d158e12561
bey	w3_d158e12564
der	w5_d158e12567
harten	w7_d158e12570
Preußischen	w9_d158e12573
Bombardirung	w11_d158e12576
gedachter	w1_d158e12581
Prager=städten	w3_d158e12584
sich	w5_d158e12587
zugetragen,	w7_d158e12590
und	w1_d158e12595
wie	w3_d158e12598
dieselben	w5_d158e12601
von	w7_d158e12604
solcher,	w9_d158e12607
und	w11_d158e12610
dem	w13_d158e12614
gänz	w15_d158e12617
lichen	w1_d158e12622
Untergang	w3_d158e12625
befreyet	w5_d158e12628
worden,	w7_d158e12631
zur	w9_d158e12634
Freu	w11_d158e12637
</p>
<p id="p8_d158e12642">
de	w1_d158e12646
aller	w3_d158e12649
getreuen	w5_d158e12652
Patrioten	w7_d158e12655
darzustellen	w9_d158e12658
und	w11_d158e12661
fortzusetzen.	w1_d158e12666
</p>
<p id="p10_d158e12669">
NB.,Jn	w1_d158e12673
diesem	w3_d158e12676
ersten	w5_d158e12679
Blat	w7_d158e12682
befindet	w9_d158e12685
sich	w11_d158e12688
zwar	w13_d158e12692
„schon	w1_d158e12697
der	w3_d158e12700
Anfang	w5_d158e12703
sothaner	w7_d158e12706
Beschreibung,	w9_d158e12709
da	w11_d158e12712
„aber	w1_d158e12717
solche	w3_d158e12720
nur	w5_d158e12723
annoch	w7_d158e12726
jene	w9_d158e12729
Umstände	w11_d158e12732
begreif	w13_d158e12736
2fet,	w1_d158e12742
welche	w3_d158e12745
vor	w5_d158e12748
der	w7_d158e12751
würklichen	w9_d158e12754
Bloquade,	w11_d158e12757
Hausserhalb	w1_d158e12762
der	w3_d158e12765
Stadt	w5_d158e12768
Prag,	w7_d158e12771
zwischen	w9_d158e12774
der	w11_d158e12777
Kai	w13_d158e12781
„serl.	w1_d158e12786
Königl.	w3_d158e12789
und	w5_d158e12792
der	w7_d158e12795
Preußischen	w9_d158e12798
Armee	w11_d158e12801
zim	w1_d158e12806
Feld	w3_d158e12809
vorgefallen,	w5_d158e12812
diese	w7_d158e12815
hingegen	w9_d158e12818
ohne	w11_d158e12821
„hin	w1_d158e12827
schon	w3_d158e12830
alhier	w5_d158e12833
publiciret	w7_d158e12836
worden,	w9_d158e12839
und	w11_d158e12842
„zu	w1_d158e12847
Genüge	w3_d158e12850
bekannt	w5_d158e12853
seynd,	w7_d158e12856
so	w9_d158e12859
wird	w11_d158e12862
man	w13_d158e12866
„zu	w1_d158e12871
Erspahrung	w3_d158e12874
des	w5_d158e12877
Raumes	w7_d158e12880
aus	w9_d158e12883
so	w11_d158e12886
thaner	w1_d158e12891
Pragerischen	w3_d158e12894
Beschreibung	w5_d158e12897
in	w7_d158e12900
Hin	w9_d158e12903
Kkunft	w1_d158e12909
nur	w3_d158e12912
jenes	w5_d158e12915
heraus	w7_d158e12918
ziehen;	w9_d158e12921
was	w11_d158e12924
die	w13_d158e12928
Vor	w15_d158e12931
„fallenheiten	w1_d158e12936
belangt,	w3_d158e12939
welche	w5_d158e12942
innerhalb	w7_d158e12945
de	w9_d158e12948
„ren	w1_d158e12953
Pragerischen	w3_d158e12956
Mauern	w5_d158e12959
währender	w7_d158e12962
Blo	w9_d158e12965
gquade	w1_d158e12970
von	w3_d158e12973
Tag	w5_d158e12976
zu	w7_d158e12979
Tag	w9_d158e12982
sich	w11_d158e12985
ereignet	w13_d158e12989
haben	w15_d158e12992
Hals	w1_d158e12998
welche	w3_d158e13001
noch	w5_d158e13004
zu	w7_d158e13007
Dato	w9_d158e13010
nirgends	w11_d158e13013
publicirt	w13_d158e13017
„worden	w1_d158e13022
seynd.	w3_d158e13025
</p>
<p id="p12_d158e13029">
Jüngst	w1_d158e13033
abgewichenen	w3_d158e13036
Freytag	w5_d158e13039
als	w7_d158e13042
den	w9_d158e13045
ersten	w1_d158e13050
lauffenden	w3_d158e13053
Monats	w5_d158e13056
Julii	w7_d158e13059
ist	w9_d158e13062
alhier	w11_d158e13065
die	w13_d158e13069
Ziehung	w1_d158e13074
der	w3_d158e13077
Kaiserl.	w5_d158e13080
Königl.	w7_d158e13083
privilegirten	w9_d158e13086
Lotterie	w1_d158e13092
vorgenommen,	w3_d158e13095
und	w5_d158e13098
die	w7_d158e13101
Num.	w9_d158e13104
55.	w11_d158e13107
36.	w1_d158e13112
21.	w3_d158e13115
69	w5_d158e13118
und	w7_d158e13121
42.	w9_d158e13124
mit	w11_d158e13127
verschiedenen	w13_d158e13131
nam	w15_d158e13134
haften	w1_d158e13139
Ambi,	w3_d158e13142
nicht	w5_d158e13145
geringen	w7_d158e13148
Terni,	w9_d158e13151
und	w11_d158e13154
Estrati	w1_d158e13159
gehoben	w3_d158e13162
worden.	w5_d158e13165
Den	w7_d158e13168
20.	w9_d158e13171
besagten	w11_d158e13174
Monats	w1_d158e13180
wird	w3_d158e13183
eben	w5_d158e13186
alhier	w7_d158e13189
die	w9_d158e13192
fernere	w11_d158e13195
Ziehung	w13_d158e13199
beschehen.	w1_d158e13204
</p>
<head id="h2_d158e13210">
Lista	w1_d158e13214
deren	w3_d158e13217
Verstorbenen	w5_d158e13220
zu	w7_d158e13223
Wien	w9_d158e13226
in	w1_d158e13231
und	w3_d158e13234
vor	w5_d158e13237
der	w7_d158e13240
Stadt.	w9_d158e13243
Den	w1_d158e13248
2.	w3_d158e13251
Julii.	w5_d158e13254
Jn	w1_d158e13260
der	w3_d158e13263
Stadt.	w5_d158e13266
</head>
<list id="l4_d158e13269">
Fr.	w1_d158e13273
Susan.	w3_d158e13276
Grillin,	w5_d158e13279
Burgerl.	w7_d158e13282
Wittwe,	w9_d158e13285
im	w11_d158e13288
Neu	w13_d158e13292
städter=hof	w1_d158e13297
am	w3_d158e13300
alt.	w5_d158e13303
Kien=markt,	w7_d158e13306
alt	w9_d158e13309
75.	w11_d158e13312
J.	w13_d158e13316
</list>
<head id="h2_d158e13323">
Vor	w1_d158e13327
der	w3_d158e13330
Stadt.	w5_d158e13333
</head>
<list id="l4_d158e13336">
Dem	w1_d158e13340
Math.	w3_d158e13343
Rab,	w5_d158e13346
Burgerl.	w7_d158e13349
Schul=meist.,	w9_d158e13352
s.	w11_d158e13355
K.	w13_d158e13359
Carl,	w1_d158e13364
beym	w3_d158e13367
geün.	w5_d158e13370
Thor	w7_d158e13373
auf	w9_d158e13376
der	w11_d158e13379
Laimgr.,	w13_d158e13383
1.	w15_d158e13386
J.	w17_d158e13389
Dem	w1_d158e13394
Simon	w3_d158e13397
Heiß,	w5_d158e13400
Lust-gart.,	w7_d158e13403
s.	w9_d158e13406
K.	w11_d158e13409
Theres.,	w13_d158e13413
im	w15_d158e13416
Wenighoferis.	w1_d158e13422
H.	w3_d158e13425
in	w5_d158e13428
der	w7_d158e13431
Leopoldst.,	w9_d158e13434
alt	w11_d158e13437
3.	w13_d158e13441
J.	w15_d158e13444
Joh.	w1_d158e13449
Gamp,	w3_d158e13452
Student,	w5_d158e13455
beym	w7_d158e13458
grün.	w9_d158e13461
Thor	w11_d158e13464
bey	w13_d158e13468
St.	w15_d158e13471
Ulrich,	w1_d158e13476
alt	w3_d158e13479
23.	w5_d158e13482
J.	w7_d158e13485
Dem	w1_d158e13490
Franz	w3_d158e13493
Schmid,	w5_d158e13496
Strümpf=würk,	w7_d158e13499
s.	w9_d158e13502
K.	w11_d158e13505
Sebast.	w13_d158e13509
beym	w1_d158e13515
weis.	w3_d158e13518
Pelican	w5_d158e13521
auf	w7_d158e13524
der	w9_d158e13527
Landstr.,	w11_d158e13530
alt	w13_d158e13534
3.	w15_d158e13537
J.	w17_d158e13540
Phil.	w1_d158e13545
Kauman,	w3_d158e13548
gew	w5_d158e13551
Brandwein.,	w7_d158e13554
beym	w9_d158e13557
bl.	w11_d158e13560
Wolf.	w13_d158e13564
auf	w1_d158e13569
der	w3_d158e13572
Wied.,	w5_d158e13575
alt	w7_d158e13578
42.	w9_d158e13581
J.	w11_d158e13584
Dem	w1_d158e13589
Leop.	w3_d158e13592
Gasselseder,	w5_d158e13595
Taffel=deck.,	w7_d158e13598
s.	w9_d158e13601
K.	w11_d158e13604
Cathar.,	w13_d158e13608
beym	w1_d158e13614
Stuck=gies.	w3_d158e13617
auf	w5_d158e13620
der	w7_d158e13623
Wendelst.,	w9_d158e13626
alt	w11_d158e13629
4.	w13_d158e13633
J.	w15_d158e13636
Dem	w1_d158e13641
Andre	w3_d158e13644
Fasel,	w5_d158e13647
Lack.,	w7_d158e13650
s.	w9_d158e13653
K.	w11_d158e13656
Bard.	w13_d158e13660
sbey	w15_d158e13663
St.	w17_d158e13666
An	w19_d158e13669
na	w1_d158e13674
auf	w3_d158e13677
der	w5_d158e13680
Wieden,	w7_d158e13683
alt	w9_d158e13686
2.	w11_d158e13689
J.	w13_d158e13693
Dem	w1_d158e13698
Pet.	w3_d158e13701
Keisinger,	w5_d158e13704
Maurern,	w7_d158e13707
s.	w9_d158e13710
K.	w11_d158e13713
Magdal.	w13_d158e13717
bey	w15_d158e13720
dem	w1_d158e13726
gold.	w3_d158e13729
Ring	w5_d158e13732
im	w7_d158e13735
Liechtenth.,	w9_d158e13738
alt	w11_d158e13741
3.	w13_d158e13745
J.	w15_d158e13748
</list>
<list id="l6_d158e13752">
Dem	w1_d158e13756
Joh.	w3_d158e13759
Hibel.	w5_d158e13762
Lack,	w7_d158e13765
s.	w9_d158e13768
K.	w11_d158e13771
Anna,	w13_d158e13775
beym	w15_d158e13778
golden.	w17_d158e13781
Pflug	w1_d158e13786
am	w3_d158e13789
Thury,	w5_d158e13792
alt	w7_d158e13795
2.	w9_d158e13798
J.	w11_d158e13801
</list>
<head id="h2_d158e13808">
Zumma	w1_d158e13812
10.	w3_d158e13815
Person.,	w5_d158e13818
darunter	w7_d158e13821
7.	w9_d158e13824
Kinder	w11_d158e13827
Den	w1_d158e13832
3.	w3_d158e13835
Julii.	w5_d158e13838
Jn	w1_d158e13843
der	w3_d158e13846
Stadt.	w5_d158e13849
</head>
<list id="l4_d158e13852">
Dem	w1_d158e13856
Hrn.	w3_d158e13859
Ant.	w5_d158e13862
Molz,	w7_d158e13865
Burgerspitalsgrund	w9_d158e13868
buchs=officiant.,	w1_d158e13873
s.	w3_d158e13876
K.	w5_d158e13879
Christoph,	w7_d158e13882
im	w9_d158e13885
Tischlerls.	w11_d158e13888
H.	w1_d158e13893
in	w3_d158e13896
der	w5_d158e13899
Klugerstr.,	w7_d158e13902
alt	w9_d158e13905
4.	w11_d158e13908
J.	w13_d158e13912
Dem	w1_d158e13918
Jacob	w3_d158e13921
Haselbäck,	w5_d158e13924
Burgerl.	w7_d158e13927
Bier=leut=geh.,	w9_d158e13930
s.	w11_d158e13933
K.	w1_d158e13938
Jos.,	w3_d158e13941
im	w5_d158e13944
Pilgramis.	w7_d158e13947
H.	w9_d158e13950
in	w11_d158e13953
der	w13_d158e13957
Dorothe=gas.,	w15_d158e13960
alt	w1_d158e13965
5.	w3_d158e13968
v.	w5_d158e13971
J.	w7_d158e13974
Dem	w1_d158e13979
Joh	w3_d158e13982
Adrlan,	w5_d158e13985
darrachis.	w7_d158e13988
Gefr.,	w9_d158e13991
s.	w11_d158e13994
K.	w13_d158e13998
Bard.	w15_d158e14001
in	w1_d158e14007
der	w3_d158e14010
Casarm,	w5_d158e14013
alt	w7_d158e14016
5.	w9_d158e14019
J.	w11_d158e14022
</list>
<head id="h2_d158e14030">
Vor	w1_d158e14034
der	w3_d158e14037
Stadt.	w5_d158e14040
</head>
<list id="l4_d158e14043">
Dem	w1_d158e14047
Georg	w3_d158e14050
Reit,	w5_d158e14053
Burgerl.	w7_d158e14056
Schuh=mach.,	w9_d158e14059
s.	w11_d158e14062
W.	w13_d158e14066
Maria	w1_d158e14071
Anna,	w3_d158e14074
bey	w5_d158e14077
der	w7_d158e14080
gold.	w9_d158e14083
Sonn	w11_d158e14086
zu	w13_d158e14090
Mätzleinst.	w15_d158e14093
alt	w1_d158e14098
54.	w3_d158e14101
J.	w5_d158e14104
Dem	w1_d158e14110
Joh.	w3_d158e14113
Hechinger,	w5_d158e14116
Schuh=mach.,	w7_d158e14119
s.	w9_d158e14122
K.	w11_d158e14125
Mag	w13_d158e14129
dal.,	w1_d158e14134
beym	w3_d158e14137
go	w5_d158e14140
d.	w7_d158e14143
Stern	w9_d158e14146
bey	w11_d158e14149
Maria	w13_d158e14153
hülf,	w15_d158e14156
5.	w17_d158e14159
J.	w19_d158e14162
Dem	w1_d158e14167
Franz	w3_d158e14170
Kutner,	w5_d158e14173
Maurern,	w7_d158e14176
s.	w9_d158e14179
K.	w11_d158e14182
Rosal.,	w13_d158e14186
beym	w15_d158e14189
schwarz.	w1_d158e14194
Thor	w3_d158e14197
am	w5_d158e14200
Thury,	w7_d158e14203
alt	w9_d158e14206
1.	w11_d158e14209
J.	w13_d158e14213
Dem	w1_d158e14219
Franz	w3_d158e14222
Zodel,	w5_d158e14225
Proviant=däcken	w7_d158e14228
s.	w9_d158e14231
K.	w11_d158e14234
Michael,	w13_d158e14238
beym	w1_d158e14243
braunen	w3_d158e14246
Adler,	w5_d158e14249
obern	w7_d158e14252
Neust.,	w9_d158e14255
alt	w11_d158e14258
5.	w13_d158e14262
Jahr.	w15_d158e14265
</list>
<head id="h2_d158e14272">
Summa	w1_d158e14276
7.	w3_d158e14279
Person.	w5_d158e14282
darunter	w7_d158e14285
6.	w9_d158e14288
Kinder.	w11_d158e14291
Den	w1_d158e14296
4.	w3_d158e14299
Julii.	w5_d158e14302
Jn	w1_d158e14307
der	w3_d158e14310
Stadt.	w5_d158e14313
</head>
<list id="l4_d158e14316">
Dem	w1_d158e14320
Wol=edlen	w3_d158e14323
Hrn.	w5_d158e14326
Joh.	w7_d158e14329
Ant.	w9_d158e14332
v.	w11_d158e14335
Hammermül	w13_d158e14339
ler,	w1_d158e14344
Rahts=verw.	w3_d158e14347
der	w5_d158e14350
Königl.	w7_d158e14353
kleineren	w9_d158e14356
Stadt	w11_d158e14359
Prag,	w1_d158e14364
s.	w3_d158e14367
K.	w5_d158e14370
Barb.,	w7_d158e14373
im	w9_d158e14376
Gaminger=hof,	w11_d158e14379
2.	w13_d158e14383
1.	w15_d158e14386
h.	w17_d158e14389
J.	w19_d158e14392
Der	w1_d158e14398
Wol=edle	w3_d158e14401
Hr.	w5_d158e14404
Ernest	w7_d158e14407
Neumayr,	w9_d158e14410
K.	w11_d158e14413
K.	w13_d158e14417
Hof	w15_d158e14420
kammer,	w1_d158e14425
buchhalt.	w3_d158e14428
rait=offic.,	w5_d158e14431
im	w7_d158e14434
Trienter=hof,	w9_d158e14437
alt	w1_d158e14442
53.	w3_d158e14445
J.	w5_d158e14448
Dem	w1_d158e14453
Joh.	w3_d158e14456
Werner,	w5_d158e14459
Lack.,	w7_d158e14462
s.	w9_d158e14465
K.	w11_d158e14468
Andre,	w13_d158e14472
bey	w15_d158e14475
dem	w17_d158e14478
schwarz.	w1_d158e14484
Adl.	w3_d158e14487
im	w5_d158e14490
Kumpf=gäs.,	w7_d158e14493
alt	w9_d158e14496
5.	w11_d158e14499
J.	w13_d158e14503
</list>
<head id="h2_d158e14510">
Vor	w1_d158e14514
der	w3_d158e14517
Stadt.	w5_d158e14520
</head>
<list id="l4_d158e14523">
Leop.	w1_d158e14527
Bernhardi,	w3_d158e14530
Burgerl.	w5_d158e14533
Zeug=mach.	w7_d158e14536
/	w9_d158e14539
bey	w11_d158e14542
dem	w13_d158e14546
Saffran	w1_d158e14551
am	w3_d158e14554
Neubau,	w5_d158e14557
alt	w7_d158e14560
53.	w9_d158e14563
J.	w11_d158e14566
Dem	w1_d158e14571
Franz	w3_d158e14574
Grosch,	w5_d158e14577
Tüchel=mach.,	w7_d158e14580
s.	w9_d158e14583
K.	w11_d158e14586
Cathar.,	w13_d158e14590
beym	w1_d158e14596
schwarz.	w3_d158e14599
Rös.	w5_d158e14602
bey	w7_d158e14605
Maria=hulf,	w9_d158e14608
alt	w11_d158e14611
4.	w13_d158e14615
J.	w15_d158e14618
Dem	w1_d158e14623
Mart.	w3_d158e14626
Bornberger,	w5_d158e14629
Lack,	w7_d158e14632
s.	w9_d158e14635
K.	w11_d158e14638
Franz,	w13_d158e14642
beym	w15_d158e14645
gros.	w1_d158e14650
Christoph	w3_d158e14653
in	w5_d158e14656
der	w7_d158e14659
Josephst.,	w9_d158e14662
alt	w11_d158e14665
2.	w13_d158e14669
J.	w15_d158e14672
Dem	w1_d158e14677
Jos.	w3_d158e14680
Werle,	w5_d158e14683
Himmel=trag.,	w7_d158e14686
s.	w9_d158e14689
K.	w11_d158e14692
Cathar.,	w13_d158e14696
beym	w1_d158e14702
gold.	w3_d158e14705
Löw.	w5_d158e14708
zu	w7_d158e14711
Mätzleinstorf,	w9_d158e14714
alt	w11_d158e14717
5.	w13_d158e14721
v.	w15_d158e14724
J.	w17_d158e14727
Dem	w1_d158e14732
Wenzel	w3_d158e14735
Czecke,	w5_d158e14738
Kutsch.,	w7_d158e14741
s.	w9_d158e14744
K.	w11_d158e14747
Joh.,	w13_d158e14751
bey	w15_d158e14754
dem	w17_d158e14757
lust.	w1_d158e14762
Bauren	w3_d158e14765
in	w5_d158e14768
der	w7_d158e14771
Leopoldst.,	w9_d158e14774
alt	w11_d158e14777
4.	w13_d158e14781
J.	w15_d158e14784
Dem	w1_d158e14789
Franz	w3_d158e14792
Wisenecker,	w5_d158e14795
Tagw.,	w7_d158e14798
s.	w9_d158e14801
K.	w11_d158e14804
Gertr.,	w13_d158e14808
beym	w15_d158e14811
gold.	w1_d158e14817
Schif	w3_d158e14820
oberm	w5_d158e14823
Neustift,	w7_d158e14826
alt	w9_d158e14829
4.	w11_d158e14832
J.	w13_d158e14836
Albert	w1_d158e14841
Graf,	w3_d158e14844
alt	w5_d158e14847
45.	w7_d158e14850
J.,	w9_d158e14853
und	w11_d158e14856
Melch.	w13_d158e14860
Sproschitz,	w15_d158e14863
alt	w17_d158e14866
12.	w1_d158e14871
J.,	w3_d158e14874
