<doc id="wr_1761-12-05" attrs="word" year="1761" month="12" day="05" corpus="2">
<head id="h2_d610e3767">
Londen	w1_d610e3771
Würzburg	w1_d610e11926
mit	w3_d610e11929
2.	w5_d610e11932
Bataillons	w7_d610e11935
in	w9_d610e11938
Gera,	w11_d610e11941
die	w13_d610e11945
übrige	w1_d610e11950
Regimenter	w3_d610e11953
aber	w5_d610e11956
in	w7_d610e11959
denen	w9_d610e11962
hier	w11_d610e11965
herum	w13_d610e11969
ligenden	w1_d610e11974
Städten	w3_d610e11977
und	w5_d610e11980
Dörfern.	w7_d610e11983
Das	w9_d610e11986
gan	w11_d610e11989
ze	w1_d610e11994
Lager	w3_d610e11997
ist	w5_d610e12000
stehen	w7_d610e12003
geblieben;	w9_d610e12006
und	w11_d610e12009
wird	w13_d610e12013
noch	w1_d610e12019
täglich	w3_d610e12022
die	w5_d610e12025
Retraite	w7_d610e12028
im	w9_d610e12031
Lager	w11_d610e12034
ge	w13_d610e12038
schossen.	w1_d610e12043
</p>
<head id="h2_d610e12049">
Wien	w1_d610e12053
den	w3_d610e12056
5.	w5_d610e12059
December	w7_d610e12062
1761.	w9_d610e12065
</head>
<p id="p4_d610e12068">
Derjenige	w1_d610e12072
Currier	w3_d610e12075
von	w5_d610e12078
Rom,	w7_d610e12081
welcher	w9_d610e12084
den	w1_d610e12089
verwichenen	w3_d610e12092
Sonntag	w5_d610e12095
in	w7_d610e12098
der	w9_d610e12101
Nacht	w11_d610e12104
die	w1_d610e12109
Nachricht	w3_d610e12112
von	w5_d610e12115
der	w7_d610e12118
jüngst	w9_d610e12121
vorgegange	w11_d610e12124
nen	w1_d610e12130
Cardinals=ernennung	w3_d610e12133
anhero	w5_d610e12136
über	w7_d610e12139
bracht	w1_d610e12144
hat,	w3_d610e12147
ist	w5_d610e12150
von	w7_d610e12153
hier	w9_d610e12156
weiter	w11_d610e12159
nach	w13_d610e12163
Speier	w15_d610e12166
abgegangen,	w1_d610e12171
um	w3_d610e12174
Sr.	w5_d610e12177
Hochfürstl.	w7_d610e12180
Gnaden	w9_d610e12183
dem	w1_d610e12188
dortigen	w3_d610e12191
Herrn	w5_d610e12194
Bischof,	w7_d610e12197
als	w9_d610e12200
neu	w11_d610e12203
ereir	w13_d610e12207
tem	w1_d610e12213
Cardinalen,	w3_d610e12216
die	w5_d610e12219
Bestettigung	w7_d610e12222
davon	w9_d610e12225
nebst	w1_d610e12230
dem	w3_d610e12233
rothen	w5_d610e12236
Häublein	w7_d610e12239
zu	w9_d610e12242
überbringen.	w11_d610e12245
</p>
<p id="p6_d610e12248">
Die	w1_d610e12252
letztere	w3_d610e12255
Nachrichten	w5_d610e12258
von	w7_d610e12261
Dresden	w9_d610e12264
melden,	w1_d610e12269
daß	w3_d610e12272
des	w5_d610e12275
Herrn	w7_d610e12278
G.	w9_d610e12281
F.	w11_d610e12284
Marschall	w13_d610e12288
Grafens	w1_d610e12293
von	w3_d610e12296
Daun	w5_d610e12299
Excell.	w7_d610e12302
den	w9_d610e12305
21.	w11_d610e12308
ver	w13_d610e12312
flossenen	w1_d610e12318
Monats	w3_d610e12321
von	w5_d610e12324
dorten	w7_d610e12327
nach	w9_d610e12330
dem	w11_d610e12333
Gebürge	w1_d610e12338
abgegangen,	w3_d610e12341
um	w5_d610e12344
die	w7_d610e12347
Stel	w9_d610e12350
lung	w1_d610e12355
der	w3_d610e12358
feindlichen	w5_d610e12361
Armee	w7_d610e12364
zu	w9_d610e12367
recognosel	w11_d610e12370
ren,	w1_d610e12375
und	w3_d610e12378
von	w5_d610e12381
da	w7_d610e12384
wieder	w9_d610e12387
zurück	w11_d610e12390
angelanget	w13_d610e12394
seynd.	w1_d610e12400
Sonst	w3_d610e12403
ist	w5_d610e12406
alles	w7_d610e12409
dermalen	w9_d610e12412
ruhig,	w11_d610e12415
ausser,	w1_d610e12420
daß	w3_d610e12423
die	w5_d610e12426
Desertion	w7_d610e12429
bey	w9_d610e12432
dem	w11_d610e12435
Feinde,	w13_d610e12439
noch	w1_d610e12444
wie	w3_d610e12447
vor,	w5_d610e12450
continuiret.	w7_d610e12453
</p>
<head id="h2_d610e12459">
Lista	w1_d610e12463
deren	w3_d610e12466
Verstorbenen	w5_d610e12469
zu	w7_d610e12472
Wien	w9_d610e12475
in	w1_d610e12480
und	w3_d610e12483
vor	w5_d610e12486
der	w7_d610e12489
Stadt.	w9_d610e12492
Den	w1_d610e12497
30.	w3_d610e12500
Nov.	w5_d610e12503
Jn	w7_d610e12506
der	w9_d610e12509
Stadt.	w11_d610e12512
</head>
<list id="l4_d610e12515">
Dem	w1_d610e12519
Wol=edlen	w3_d610e12522
Hrn.	w5_d610e12525
Balthas.	w7_d610e12528
Paul	w9_d610e12531
Puccher,	w11_d610e12534
ei	w13_d610e12538
ner	w1_d610e12543
Löbl.	w3_d610e12546
N	w5_d610e12549
Oe.	w7_d610e12552
Landsch.	w9_d610e12555
Buchhalt,	w11_d610e12558
s.	w13_d610e12562
Fr.	w15_d610e12565
Anna	w17_d610e12568
Maria	w1_d610e12573
Elisab,	w3_d610e12576
im	w5_d610e12579
Ferneris.	w7_d610e12582
H.	w9_d610e12585
am	w11_d610e12588
Grab.	w13_d610e12592
45.	w15_d610e12595
J.	w17_d610e12598
Hr.	w1_d610e12604
Wilh.	w3_d610e12607
Sayve,	w5_d610e12610
gew	w7_d610e12613
Fürst=Liechtensteinis.	w9_d610e12616
Haus	w11_d610e12619
offic.,	w1_d610e12624
im	w3_d610e12627
Klingeris.	w5_d610e12630
H.	w7_d610e12633
am	w9_d610e12636
Pet,	w11_d610e12639
alt	w13_d610e12643
80.	w15_d610e12646
J.	w17_d610e12649
</list>
<head id="h2_d610e12656">
Vor	w1_d610e12660
der	w3_d610e12663
Stadt.	w5_d610e12666
</head>
<list id="l4_d610e12669">
Dem	w1_d610e12673
Lor.	w3_d610e12676
Valentin,	w5_d610e12679
Jnstruct.,	w7_d610e12682
s.	w9_d610e12685
K.	w11_d610e12688
Jacob,	w13_d610e12692
beym	w15_d610e12695
bl.	w1_d610e12700
Stifel	w3_d610e12703
zu	w5_d610e12706
Margar.,	w7_d610e12709
alt	w9_d610e12712
5.	w11_d610e12715
v.	w13_d610e12719
J.	w15_d610e12722
</list>
<list id="l6_d610e12726">
Jos.	w1_d610e12730
Schmid,	w3_d610e12733
Herrschaftl.	w5_d610e12736
Lack.,	w7_d610e12739
bey	w9_d610e12742
der	w11_d610e12745
goldenen	w13_d610e12749
Ganß	w1_d610e12754
bey	w3_d610e12757
Maria=hülf,	w5_d610e12760
alt	w7_d610e12763
27.	w9_d610e12766
J.	w11_d610e12769
Joh.	w1_d610e12774
Georg	w3_d610e12777
Bernhard,	w5_d610e12780
gew.	w7_d610e12783
Stadt=garde=soldat,	w9_d610e12786
beym	w1_d610e12792
bl.	w3_d610e12795
Gatern	w5_d610e12798
in	w7_d610e12801
der	w9_d610e12804
neuen	w11_d610e12807
Gas.	w13_d610e12811
ausser	w15_d610e12814
Maria	w17_d610e12817
hütf,	w1_d610e12822
alt	w3_d610e12825
64.	w5_d610e12828
J.	w7_d610e12831
Ferd.	w1_d610e12836
Knapp,	w3_d610e12839
Schif	w5_d610e12842
kn.,	w7_d610e12845
im	w9_d610e12848
Brunhuberis.	w11_d610e12851
H.	w13_d610e12855
in	w15_d610e12858
der	w1_d610e12863
Leopoldst.,	w3_d610e12866
alt	w5_d610e12869
51.	w7_d610e12872
J.	w9_d610e12875
Phil.	w1_d610e12881
Löw,	w3_d610e12884
Stroh=schneid.,	w5_d610e12887
im	w7_d610e12890
Schwitzeris.	w9_d610e12893
H.	w11_d610e12896
auf	w13_d610e12900
der	w1_d610e12905
Wied.,	w3_d610e12908
alt	w5_d610e12911
73.	w7_d610e12914
J.	w9_d610e12917
Dem	w1_d610e12922
Lor.	w3_d610e12925
Kellner,	w5_d610e12928
Wein=hauern,	w7_d610e12931
s.	w9_d610e12934
K.	w11_d610e12937
Leop.,	w13_d610e12941
in	w15_d610e12944
f.	w17_d610e12947
H.	w1_d610e12952
am	w3_d610e12955
Hundsth.,	w5_d610e12958
alt	w7_d610e12961
1.	w9_d610e12964
J.	w11_d610e12967
Math.	w1_d610e12973
Lampl,	w3_d610e12976
K.	w5_d610e12979
Roß=wart.,	w7_d610e12982
im	w9_d610e12985
kl.	w11_d610e12988
blauen	w13_d610e12992
H.	w15_d610e12995
am	w17_d610e12998
Spitalberg,	w1_d610e13003
alt	w3_d610e13006
56.	w5_d610e13009
J.	w7_d610e13012
Dem	w1_d610e13017
Leop.	w3_d610e13020
Mulzer,	w5_d610e13023
Herrschaftl.	w7_d610e13026
Vor=reit.,	w9_d610e13029
s.	w11_d610e13032
K.	w13_d610e13036
Margar.	w1_d610e13041
bey	w3_d610e13044
St.	w5_d610e13047
Florian	w7_d610e13050
zu	w9_d610e13053
Nicolstorf,	w11_d610e13056
7.	w13_d610e13060
v.	w15_d610e13063
J.	w17_d610e13066
Dem	w1_d610e13072
Joh.	w3_d610e13075
Sedlmayr,	w5_d610e13078
Land	w7_d610e13081
kram.,	w9_d610e13084
s.	w11_d610e13087
K.	w13_d610e13091
Joh,	w15_d610e13094
beyn	w17_d610e13097
4.	w1_d610e13102
Evangelist.	w3_d610e13105
in	w5_d610e13108
der	w7_d610e13111
neuen	w9_d610e13114
Gas.	w11_d610e13117
ausser	w13_d610e13121
Maria	w15_d610e13124
hülf,	w1_d610e13129
alt	w3_d610e13132
5.	w5_d610e13135
J.	w7_d610e13138
Dem	w1_d610e13143
Math.	w3_d610e13146
Schuster,	w5_d610e13149
Herrschaftl.	w7_d610e13152
Kutsch.,	w9_d610e13155
s.	w11_d610e13158
K.	w13_d610e13162
Joh.	w1_d610e13168
Mich.,	w3_d610e13171
im	w5_d610e13174
Forstmeisteris.	w7_d610e13177
H.	w9_d610e13180
in	w11_d610e13183
der	w13_d610e13187
Leop,	w15_d610e13190
alt	w1_d610e13195
2.	w3_d610e13198
J.	w5_d610e13201
Dem	w1_d610e13206
Franz	w3_d610e13209
Wagner,	w5_d610e13212
Taglöhn.,	w7_d610e13215
s.	w9_d610e13218
K.	w11_d610e13221
Francisca,	w13_d610e13225
in	w15_d610e13228
Piaristen=zim.	w1_d610e13233
auf	w3_d610e13236
der	w5_d610e13239
Wied.,	w7_d610e13242
alt	w9_d610e13245
5.	w11_d610e13248
J.	w13_d610e13252
</list>
<head id="h2_d610e13260">
Summa	w1_d610e13264
13.	w3_d610e13267
Person.,	w5_d610e13270
darunter	w7_d610e13273
6.	w9_d610e13276
Kind.	w11_d610e13279
Den	w1_d610e13284
1.	w3_d610e13287
Dec.	w5_d610e13290
Jn	w1_d610e13295
der	w3_d610e13298
Stadt.	w5_d610e13301
</head>
<list id="l4_d610e13304">
Dem	w1_d610e13308
Hrn.	w3_d610e13311
Joh.	w5_d610e13314
Christian	w7_d610e13317
Köstler,	w9_d610e13320
K.	w11_d610e13323
K.	w13_d610e13327
Hofkriegs	w15_d610e13330
buchhalt.	w1_d610e13335
acces.,	w3_d610e13338
s.	w5_d610e13341
Fr.	w7_d610e13344
Maria	w9_d610e13347
Theref.,	w11_d610e13350
im	w13_d610e13354
Schmi	w15_d610e13357
dis.	w1_d610e13362
H.	w3_d610e13365
am	w5_d610e13368
rot.	w7_d610e13371
Thurn,	w9_d610e13374
alt	w11_d610e13377
20.	w13_d610e13381
J.	w15_d610e13384
Dem	w1_d610e13390
Joh.	w3_d610e13393
Courad	w5_d610e13396
Foltel,	w7_d610e13399
Burgerl.	w9_d610e13402
Caffee=sied,	w11_d610e13405
s.	w13_d610e13409
K.	w1_d610e13414
Cathar.,	w3_d610e13417
im	w5_d610e13420
Hilleprandis.	w7_d610e13423
H.	w9_d610e13426
in	w11_d610e13429
der	w13_d610e13433
Wolzeil,	w15_d610e13436
alt	w1_d610e13441
3.	w3_d610e13444
J.	w5_d610e13447
</list>
<head id="h2_d610e13454">
Vor	w1_d610e13458
der	w3_d610e13461
Stadt.	w5_d610e13464
</head>
<list id="l4_d610e13467">
Elisab.	w1_d610e13471
Moserin,	w3_d610e13474
Burgerl.	w5_d610e13477
Wittwe,	w7_d610e13480
im	w9_d610e13483
Hafneris.	w11_d610e13486
H.	w1_d610e13491
in	w3_d610e13494
der	w5_d610e13497
Leopoldst.,	w7_d610e13500
alt	w9_d610e13503
48.	w11_d610e13506
J.	w13_d610e13510
Math.	w1_d610e13515
Wenner,	w3_d610e13518
Burgerl.	w5_d610e13521
Stärk=mach.,	w7_d610e13524
in	w9_d610e13527
s.	w11_d610e13530
H.	w13_d610e13534
in	w15_d610e13537
der	w1_d610e13543
Leopoldst.,	w3_d610e13546
alt	w5_d610e13549
55.	w7_d610e13552
J.	w9_d610e13555
Anna	w1_d610e13560
Alblin,	w3_d610e13563
Wittwe,	w5_d610e13566
im	w7_d610e13569
Fuhrmanis.	w9_d610e13572
H.	w11_d610e13575
oberm	w13_d610e13579
Ne	w1_d610e13584
ustift,	w3_d610e13587
alt	w5_d610e13590
56.	w7_d610e13593
J.	w9_d610e13596
Georg	w1_d610e13601
Weinzetl,	w3_d610e13604
Taglöhn.,	w5_d610e13607
beym	w7_d610e13610
Türken=kopf	w9_d610e13613
im	w11_d610e13616
Liechtenth.,	w1_d610e13622
alt	w3_d610e13625
60.	w5_d610e13628
J.	w7_d610e13631
Dem	w1_d610e13636
Joh.	w3_d610e13639
Zach,	w5_d610e13642
Wägen=aufseh.,	w7_d610e13645
s.	w9_d610e13648
W.	w11_d610e13651
Magdal.,	w13_d610e13655
im	w1_d610e13660
obern	w3_d610e13663
Nadlingeris.	w5_d610e13666
H.	w7_d610e13669
in	w9_d610e13672
der	w11_d610e13675
Leopoldst.,	w13_d610e13679
38.	w15_d610e13682
J.	w17_d610e13685
Dem	w1_d610e13690
Jos.	w3_d610e13693
Tallhammer,	w5_d610e13696
Spagat=mach.,	w7_d610e13699
s.	w9_d610e13702
K.	w11_d610e13705
Anna,	w13_d610e13709
beym	w1_d610e13715
rot.	w3_d610e13718
Rös.	w5_d610e13721
am	w7_d610e13724
Neustift,	w9_d610e13727
alt	w11_d610e13730
6.	w13_d610e13734
J.	w15_d610e13737
</list>
<head id="h2_d610e13744">
Summa	w1_d610e13748
8.	w3_d610e13751
Pers.,	w5_d610e13754
darunter	w7_d610e13757
2.	w9_d610e13760
Kind.	w11_d610e13763
</head>
<p id="p4_d610e13766">
Den	w1_d610e13770
4.	w3_d610e13773
Martii	w5_d610e13776
künftigen	w7_d610e13779
1762.	w9_d610e13782
Jahrs	w11_d610e13785
fruhe	w13_d610e13789
um	w1_d610e13794
9.	w3_d610e13797
Uhr	w5_d610e13800
haben	w7_d610e13803
alle	w9_d610e13806
und	w11_d610e13809
jede,	w13_d610e13813
welche	w15_d610e13816
an	w17_d610e13819
weil.	w19_d610e13822
Bartholomäo	w1_d610e13827
Raposo,	w3_d610e13830
gewest	w5_d610e13833
Herzogl.	w7_d610e13836
Feld=mar	w9_d610e13839
schall	w1_d610e13845
Hildeburgshausischen	w3_d610e13848
Cammer=dieners	w5_d610e13851
seel.	w7_d610e13854
Verlassenschaft	w1_d610e13859
einige	w3_d610e13862
Sprüch	w5_d610e13865
und	w7_d610e13868
Anforderungen	w9_d610e13871
ex	w1_d610e13876
quacunque	w3_d610e13879
causa	w5_d610e13882
zu	w7_d610e13885
machen	w9_d610e13888
vermeinen,	w11_d610e13891
in	w13_d610e13895
der	w15_d610e13898
Canzley	w1_d610e13903
des	w3_d610e13906
allhiesig=Hochlöbl.	w5_d610e13909
Kaiserl.	w7_d610e13912
Königl.	w9_d610e13915
Judicii	w1_d610e13921
Delegati	w3_d610e13924
mixti	w5_d610e13927
in	w7_d610e13930
Militaribus	w9_d610e13933
auf	w11_d610e13936
der	w13_d610e13940
Sailerstadt	w1_d610e13945
in	w3_d610e13948
der	w5_d610e13951
sogenannten	w7_d610e13954
Hollerstanden	w9_d610e13957
im	w11_d610e13960
</p>
<p id="p8_d610e13965">
ersten	w1_d610e13969
Stock	w3_d610e13972
sub	w5_d610e13975
clausula	w7_d610e13978
præclasi	w9_d610e13981
zu	w11_d610e13984
erscheinen,	w13_d610e13988
und	w1_d610e13993
zu	w3_d610e13996
liquidiren.	w5_d610e13999
</p>
<p id="p10_d610e14002">
Es	w1_d610e14006
hat	w3_d610e14009
den	w5_d610e14012
4.	w7_d610e14015
Decemb.	w9_d610e14018
ein	w11_d610e14021
armer	w13_d610e14025
Dienstbot	w15_d610e14028
auf	w1_d610e14033
der	w3_d610e14036
Brand=statt	w5_d610e14039
in	w7_d610e14042
einem	w9_d610e14045
Beutel	w11_d610e14048
ein	w13_d610e14052
Gold	w15_d610e14055
stück	w1_d610e14060
nebst	w3_d610e14063
andern	w5_d610e14066
Silber=geld	w7_d610e14069
gegen	w9_d610e14072
18.	w11_d610e14075
fl.	w13_d610e14079
betra	w15_d610e14082
gend,	w1_d610e14088
verloren,	w3_d610e14091
wer	w5_d610e14094
solches	w7_d610e14097
gefunden,	w9_d610e14100
wird	w11_d610e14103
gebet	w13_d610e14107
ten	w1_d610e14112
gegen	w3_d610e14115
guter	w5_d610e14118
Recompenz	w7_d610e14121
zu	w9_d610e14124
St.	w11_d610e14127
Peter	w13_d610e14131
in	w15_d610e14134
die	w17_d610e14137
Sacristey	w1_d610e14142
zu	w3_d610e14145
bringen.	w5_d610e14148
</p>
<p id="p12_d610e14152">
Es	w1_d610e14156
ist	w3_d610e14159
auf	w5_d610e14162
der	w7_d610e14165
Mauer	w9_d610e14168
ein	w11_d610e14171
Haus	w13_d610e14175
zu	w15_d610e14178
verkauffen,	w17_d610e14181
welches	w1_d610e14186
auf	w3_d610e14189
einen	w5_d610e14192
schönen	w7_d610e14195
Posto	w9_d610e14198
stehet,	w11_d610e14201
in	w13_d610e14205
der	w15_d610e14208
Ein	w17_d610e14211
fahrt	w1_d610e14216
link	w3_d610e14219
und	w5_d610e14222
rechter	w7_d610e14225
Hand	w9_d610e14228
mit	w11_d610e14231
zwey	w13_d610e14235
schönen	w15_d610e14238
gärten	w1_d610e14244
gezieret,	w3_d610e14247
in	w5_d610e14250
der	w7_d610e14253
Mitten	w9_d610e14256
aber	w11_d610e14259
stehet	w13_d610e14263
das	w15_d610e14266
bemeldte	w1_d610e14271
Haus,	w3_d610e14274
und	w5_d610e14277
gut	w7_d610e14280
gebauet;	w9_d610e14283
hierinnen	w11_d610e14286
be	w13_d610e14290
finden	w1_d610e14295
sich	w3_d610e14298
5.	w5_d610e14301
Parthey	w7_d610e14304
Jnnleut,	w9_d610e14307
extra	w11_d610e14310
aber	w13_d610e14314
für	w15_d610e14317
den	w1_d610e14322
Haus=innhaber	w3_d610e14325
zwey	w5_d610e14328
schöne	w7_d610e14331
grosse	w9_d610e14334
Zimmer,	w11_d610e14337
nebst	w1_d610e14343
einer	w3_d610e14346
Kuchel,	w5_d610e14349
dann	w7_d610e14352
eine	w9_d610e14355
schöne	w11_d610e14358
grosse	w13_d610e14362
Hof	w15_d610e14365
march	w1_d610e14370
und	w3_d610e14373
darauf	w5_d610e14376
stehenden	w7_d610e14379
guten	w9_d610e14382
Brunn,	w11_d610e14385
ein	w13_d610e14389
Wagen=schupfen,	w1_d610e14394
eine	w3_d610e14397
Stallung	w5_d610e14400
auf	w7_d610e14403
Pferd	w9_d610e14406
und	w11_d610e14409
Khüe;	w1_d610e14414
Jtem	w3_d610e14417
ein	w5_d610e14420
grosses	w7_d610e14423
Preß=haus,	w9_d610e14426
daran	w11_d610e14429
ein	w13_d610e14433
Haupt=keller	w1_d610e14439
auf	w3_d610e14442
2000.	w5_d610e14445
Emer,	w7_d610e14448
wo	w9_d610e14451
man	w11_d610e14454
70.	w13_d610e14458
emerige	w1_d610e14463
Faß	w3_d610e14466
hinunter	w5_d610e14469
legen	w7_d610e14472
kan,	w9_d610e14475
ausser	w11_d610e14478
dem	w13_d610e14482
Haus	w1_d610e14487
3.	w3_d610e14490
Viertel	w5_d610e14493
Weingarten	w7_d610e14496
mit	w9_d610e14499
einer	w11_d610e14502
Blanken	w13_d610e14506
umfangen,	w1_d610e14511
ein	w3_d610e14514
darauf	w5_d610e14517
stehendes	w7_d610e14520
Lust=haus,	w9_d610e14523
ein	w11_d610e14526
Tagwerk	w1_d610e14532
Wiesen,	w3_d610e14535
in	w5_d610e14538
der	w7_d610e14541
Wiesen	w9_d610e14544
ein	w11_d610e14547
Spanischen	w13_d610e14551
Creutz=keller	w1_d610e14556
auf	w3_d610e14559
1000.	w5_d610e14562
Emer,	w7_d610e14565
dann	w9_d610e14568
wiederum	w11_d610e14571
ein	w1_d610e14576
Keller	w3_d610e14579
auf	w5_d610e14582
2000.	w7_d610e14585
Emer,	w9_d610e14588
und	w11_d610e14591
endlichen	w13_d610e14595
aber	w15_d610e14598
malen	w1_d610e14603
auf	w3_d610e14606
der	w5_d610e14609
Wiesen	w7_d610e14612
ein	w9_d610e14615
grosser	w11_d610e14618
gut	w13_d610e14622
gebauter	w15_d610e14625
Stadl	w1_d610e14631
zum	w3_d610e14634
Stroh	w5_d610e14637
und	w7_d610e14640
Heu	w9_d610e14643
einzufechsnen,	w11_d610e14646
ne	w13_d610e14650
ben	w1_d610e14655
dem	w3_d610e14658
Stadl	w5_d610e14661
aber	w7_d610e14664
befindet	w9_d610e14667
sich	w11_d610e14670
noch	w13_d610e14674
ein	w15_d610e14677
Som	w17_d610e14680
mer=stallung	w1_d610e14685
auf	w3_d610e14688
12.	w5_d610e14691
Pferd.	w7_d610e14694
Wer	w9_d610e14697
solches	w11_d610e14700
kauf	w13_d610e14704
fen	w1_d610e14709
will,	w3_d610e14712
hat	w5_d610e14715
sich	w7_d610e14718
bey	w9_d610e14721
den	w11_d610e14724
Verlegern	w13_d610e14728
des	w15_d610e14731
Wie	w17_d610e14734
nerischen	w1_d610e14740
Diarii	w3_d610e14743
anzumelden.	w5_d610e14746
</p>
<p id="p14_d610e14749">
Es	w1_d610e14753
ist	w3_d610e14756
ein	w5_d610e14759
weisser	w7_d610e14762
Geschirr=handel,	w9_d610e14765
ein	w11_d610e14768
Cam	w13_d610e14772
mer=gut	w1_d610e14777
täglich	w3_d610e14780
zu	w5_d610e14783
verkauffen;	w7_d610e14786
wer	w9_d610e14789
solches	w11_d610e14792
an	w13_d610e14796
sich	w1_d610e14801
zu	w3_d610e14804
bringen	w5_d610e14807
gedenket,	w7_d610e14810
hat	w9_d610e14813
sich	w11_d610e14816
um	w13_d610e14820
das	w15_d610e14823
Wei	w17_d610e14826
tere	w1_d610e14832
in	w3_d610e14835
dem	w5_d610e14838
Kaiserl.	w7_d610e14841
Königl.	w9_d610e14844
Frag	w11_d610e14847
und	w13_d610e14851
Kund	w15_d610e14854
schafts=amt	w1_d610e14859
anzumelden.	w3_d610e14862
</p>
<p id="p16_d610e14865">
Den	w1_d610e14869
22.	w3_d610e14872
Decemb.	w5_d610e14875
dies	w7_d610e14878
Jahrs	w9_d610e14881
Nachmittag	w11_d610e14884
um	w13_d610e14888
2.	w1_d610e14893
Uhr	w3_d610e14896
wird	w5_d610e14899
bey	w7_d610e14902
einem	w9_d610e14905
Löbl.	w11_d610e14908
Consistorio	w13_d610e14912
Univer-	w15_d610e14915
fitatis	w1_d610e14920
in	w3_d610e14923
Judicialibus	w5_d610e14926
das	w7_d610e14929
Plierische	w9_d610e14932
in	w11_d610e14935
der	w13_d610e14939
Schu	w15_d610e14942
ler=ürasse	w1_d610e14948
gelegene	w3_d610e14951
Haus	w5_d610e14954
licitando	w7_d610e14957
dem	w9_d610e14960
Meistbie	w11_d610e14963
tenden	w1_d610e14968
verkauffet	w3_d610e14971
werden.	w5_d610e14974
</p>
<head id="h2_d610e14980">
Land	w1_d610e14984
marschall,	w3_d610e14987
rc.	w5_d610e14990
</head>
<p id="p4_d610e14993">
Entbiette	w1_d610e14997
N.	w3_d610e15000
allen	w5_d610e15003
und	w7_d610e15006
jeden,	w9_d610e15009
was	w11_d610e15012
Standes	w13_d610e15016
und	w1_d610e15021
Würden	w3_d610e15024
die	w5_d610e15027
seynd,	w7_d610e15030
der	w9_d610e15033
Gebühr	w11_d610e15036
nach	w13_d610e15040
meinen	w15_d610e15043
respective	w1_d610e15048
Dienst	w3_d610e15051
und	w5_d610e15054
guten	w7_d610e15057
Willen	w9_d610e15060
zuvor,	w11_d610e15063
und	w13_d610e15067
füge	w1_d610e15073
hiemit	w3_d610e15076
zu	w5_d610e15079
vernehmen:	w7_d610e15082
</p>
<p id="p6_d610e15085">
Es	w1_d610e15089
habe	w3_d610e15092
bey	w5_d610e15095
dem	w7_d610e15098
mir	w9_d610e15101
allergnädigst	w11_d610e15104
anvertrau	w13_d610e15108
ten	w1_d610e15113
N.	w3_d610e15116
Oe.	w5_d610e15119
Land=marschallischen	w7_d610e15122
Gericht	w9_d610e15125
Herr	w11_d610e15128
Leopold	w1_d610e15133
von	w3_d610e15136
Moser,	w5_d610e15139
als	w7_d610e15142
Gräfl	w9_d610e15145
Windhaagischer	w11_d610e15148
Stiftungs=administrator	w1_d610e15154
schriftlich	w3_d610e15157
vorgestellet,	w5_d610e15160
welchergestalten	w1_d610e15165
derselbe	w3_d610e15168
mit	w5_d610e15171
deme	w7_d610e15174
bey	w9_d610e15177
dem	w11_d610e15180
gräfl.	w13_d610e15184
Hanibal	w1_d610e15189
Enkevoirtischen	w3_d610e15192
Concursu	w5_d610e15195
auf	w7_d610e15198
eine	w9_d610e15201
vom	w11_d610e15204
erst=ermeldten	w1_d610e15209
Herrn	w3_d610e15212
Grafen	w5_d610e15215
von	w7_d610e15218
Enkevoirt	w9_d610e15221
seel.	w11_d610e15224
unterm	w1_d610e15230
1.	w3_d610e15233
May	w5_d610e15236
1708.	w7_d610e15239
ausgestellte	w9_d610e15242
Obligation	w11_d610e15245
pr.	w13_d610e15249
</p>
<p id="p8_d610e15252">
in	w1_d610e15256
die	w3_d610e15259
anderte	w5_d610e15262
Claß	w7_d610e15265
gegen	w9_d610e15268
deme,	w11_d610e15271
daß	w13_d610e15275
er	w15_d610e15278
sich	w17_d610e15281
hier	w19_d610e15284
zu	w1_d610e15289
legitimire,	w3_d610e15292
und	w5_d610e15295
die	w7_d610e15298
Original=obligation	w9_d610e15301
pro	w11_d610e15304
ducire,	w1_d610e15309
claßificiret	w3_d610e15312
worden	w5_d610e15315
wäre,	w7_d610e15318
und	w9_d610e15321
obwolen	w11_d610e15324
er	w1_d610e15330
sothane	w3_d610e15333
Original=obligation	w5_d610e15336
produciret,	w7_d610e15339
selbe	w9_d610e15342
auch	w1_d610e15347
ohne	w3_d610e15350
Bedenken	w5_d610e15353
recognosciret	w7_d610e15356
worden,	w9_d610e15359
das	w11_d610e15362
anverlangte	w1_d610e15367
Legitimations=documentum	w3_d610e15370
hingegen	w5_d610e15373
wegen	w1_d610e15378
Längel	w3_d610e15381
der	w5_d610e15384
Zeit	w7_d610e15387
in	w9_d610e15390
Verstoß	w11_d610e15393
geraten	w13_d610e15397
wäre,	w15_d610e15400
dahero	w1_d610e15406
bey	w3_d610e15409
einer	w5_d610e15412
zwischen	w7_d610e15415
ermeldten	w9_d610e15418
Herrn	w11_d610e15421
Stif	w13_d610e15425
tungs=administratorem,	w1_d610e15430
und	w3_d610e15433
den	w5_d610e15436
gerichtl.	w7_d610e15439
ver	w9_d610e15442
ordneten	w1_d610e15447
Hanibal	w3_d610e15450
Enkevoirtischen	w5_d610e15453
Curatorem	w7_d610e15456
ad	w9_d610e15459
lites	w1_d610e15464
Doctorem	w3_d610e15467
Hacker,	w5_d610e15470
der	w7_d610e15473
7.	w9_d610e15476
verflossenen	w11_d610e15479
Monats	w13_d610e15483
Novemb.	w1_d610e15489
in	w3_d610e15492
puncto	w5_d610e15495
der	w7_d610e15498
von	w9_d610e15501
