<doc id="wr_1762-11-17" attrs="word" year="1762" month="11" day="17" corpus="2">
<head id="h2_d709e3084">
14.	w7_d709e6746
Tägen	w9_d709e6749
die	w11_d709e6752
Reise	w13_d709e6756
nach	w15_d709e6759
Lis	w17_d709e6762
sabon	w1_d709e6767
hieher	w3_d709e6770
gemacht,	w5_d709e6773
ist	w7_d709e6776
ein	w9_d709e6779
Dähnisches	w11_d709e6782
ge	w13_d709e6786
wesen.	w1_d709e6792
Dessen	w3_d709e6795
Schif=patron	w5_d709e6798
kan	w7_d709e6801
nicht	w9_d709e6804
ge	w11_d709e6807
nugsam	w1_d709e6812
beschreiben,	w3_d709e6815
in	w5_d709e6818
was	w7_d709e6821
Unordnung	w9_d709e6824
und	w1_d709e6829
Furcht	w3_d709e6832
er	w5_d709e6835
diese	w7_d709e6838
Portugesische	w9_d709e6841
Residenz	w11_d709e6844
wegen	w1_d709e6849
der	w3_d709e6852
Vorruckung	w5_d709e6855
der	w7_d709e6858
Spanischen	w9_d709e6861
Ar	w11_d709e6864
mee	w1_d709e6870
verlassen,	w3_d709e6873
so,	w5_d709e6876
daß	w7_d709e6879
die	w9_d709e6882
Englischen	w11_d709e6885
Kauf	w13_d709e6889
leute	w1_d709e6894
fortfahren,	w3_d709e6897
mit	w5_d709e6900
ihren	w7_d709e6903
besten	w9_d709e6906
Sachen	w11_d709e6909
sich	w1_d709e6914
nach	w3_d709e6917
England	w5_d709e6920
zu	w7_d709e6923
flüchten.	w9_d709e6926
Den	w11_d709e6929
13.	w13_d709e6933
dieses	w1_d709e6938
haben	w3_d709e6941
sich	w5_d709e6944
in	w7_d709e6947
der	w9_d709e6950
Stadt	w11_d709e6953
Rom	w13_d709e6957
einige	w15_d709e6960
Erd	w1_d709e6966
stösse	w3_d709e6969
verspühren	w5_d709e6972
lassen;	w7_d709e6975
aber	w9_d709e6978
es	w11_d709e6981
ware	w13_d709e6985
dieses	w1_d709e6990
nur	w3_d709e6993
ein	w5_d709e6996
Schatten	w7_d709e6999
einer	w9_d709e7002
ungleich	w11_d709e7005
grös	w13_d709e7009
sern	w1_d709e7014
und	w3_d709e7017
recht	w5_d709e7020
erschröcklichen	w7_d709e7023
Erderschütte	w9_d709e7026
rung,	w1_d709e7031
welche	w3_d709e7034
man	w5_d709e7037
an	w7_d709e7040
eben	w9_d709e7043
diesen	w11_d709e7046
Tag	w13_d709e7050
in	w15_d709e7053
der	w1_d709e7059
Stadt	w3_d709e7062
Aquila	w5_d709e7065
empfunden,	w7_d709e7068
wo	w9_d709e7071
eine	w11_d709e7074
Men	w13_d709e7078
ge	w1_d709e7083
Häuser	w3_d709e7086
über	w5_d709e7089
den	w7_d709e7092
Haufen	w9_d709e7095
gefallen,	w11_d709e7098
und	w13_d709e7102
andere	w1_d709e7107
hart	w3_d709e7110
beschädiget	w5_d709e7113
worden.	w7_d709e7116
Die	w9_d709e7119
Ca	w11_d709e7122
thedral	w1_d709e7127
kirche	w3_d709e7130
ermelter	w5_d709e7133
Stadt,	w7_d709e7136
und	w9_d709e7139
insonder	w11_d709e7142
heit	w1_d709e7148
der	w3_d709e7151
Dom	w5_d709e7154
wurden	w7_d709e7157
dergestalt	w9_d709e7160
erschüttert,	w11_d709e7163
daß	w1_d709e7168
die	w3_d709e7171
Mauren	w5_d709e7174
von	w7_d709e7177
beeden	w9_d709e7180
Gebäuden	w11_d709e7183
von	w13_d709e7187
einander	w1_d709e7192
gespalten,	w3_d709e7195
und	w5_d709e7198
gegenwärtig	w7_d709e7201
sich	w9_d709e7204
in	w11_d709e7207
einem	w1_d709e7212
Zustand	w3_d709e7215
befinden,	w5_d709e7218
daß	w7_d709e7221
man	w9_d709e7224
von	w11_d709e7227
einem	w13_d709e7231
Augenblick	w1_d709e7237
zum	w3_d709e7240
andern	w5_d709e7243
den	w7_d709e7246
gänzlichen	w9_d709e7249
Um	w11_d709e7252
sturz	w1_d709e7257
erwartet.	w3_d709e7260
Man	w5_d709e7263
sagt,	w7_d709e7266
daß	w9_d709e7269
ein	w11_d709e7272
kleines	w13_d709e7276
Schloß	w1_d709e7281
in	w3_d709e7284
Abbruzzo	w5_d709e7287
versunken	w7_d709e7290
seye.	w9_d709e7293
Die	w11_d709e7296
ser	w1_d709e7301
Erd=erschütterung	w3_d709e7304
ist	w5_d709e7307
den	w7_d709e7310
10.	w9_d709e7313
ein	w11_d709e7316
grau	w13_d709e7320
sames	w1_d709e7326
Ungewitter	w3_d709e7329
vorgegangen,	w5_d709e7332
welches	w7_d709e7335
in	w9_d709e7338
verschiedenen	w1_d709e7343
Quartieren	w3_d709e7346
von	w5_d709e7349
Rom	w7_d709e7352
grossen	w9_d709e7355
Schaden	w1_d709e7360
gethan,	w3_d709e7363
und	w5_d709e7366
viele	w7_d709e7369
Bäume	w9_d709e7372
aus	w11_d709e7375
der	w13_d709e7379
Erd	w1_d709e7384
herausgerissen	w3_d709e7387
hat.	w5_d709e7390
Man	w7_d709e7393
hat	w9_d709e7396
ange	w11_d709e7399
merket,	w1_d709e7405
daß	w3_d709e7408
eben	w5_d709e7411
den	w7_d709e7414
10.	w9_d709e7417
dieses	w11_d709e7420
die	w13_d709e7424
Baro	w15_d709e7427
meters	w1_d709e7432
sehr	w3_d709e7435
tief	w5_d709e7438
gewesen;	w7_d709e7441
da	w9_d709e7444
aber	w11_d709e7447
dieselbe	w13_d709e7451
10.	w1_d709e7456
bis	w3_d709e7459
12.	w5_d709e7462
Tage	w7_d709e7465
nachhero	w9_d709e7468
noch	w11_d709e7471
tiefer	w13_d709e7475
ge	w15_d709e7478
fallen,	w1_d709e7483
so	w3_d709e7486
wartet	w5_d709e7489
man	w7_d709e7492
mit	w9_d709e7495
hanger	w11_d709e7498
Ungedulz	w13_d709e7502
auf	w1_d709e7508
weitere	w3_d709e7511
Nachrichten	w5_d709e7514
aus	w7_d709e7517
dem	w9_d709e7520
Kirchen	w11_d709e7523
staat	w1_d709e7528
und	w3_d709e7531
andern	w5_d709e7534
Ländern.	w7_d709e7537
</p>
<head id="h2_d709e7544">
Hamburg	w1_d709e7548
2.	w3_d709e7551
Novemb.	w5_d709e7554
</head>
<p id="p4_d709e7557">
Bey	w1_d709e7561
dem	w3_d709e7564
hier	w5_d709e7567
residirenden	w7_d709e7570
Rußischkai	w9_d709e7573
serlichen	w1_d709e7578
Herrn	w3_d709e7581
Minister	w5_d709e7584
beym	w7_d709e7587
Niedersäch	w9_d709e7590
sischen	w1_d709e7595
Kreyße,	w3_d709e7598
Herrn	w5_d709e7601
Mußin	w7_d709e7604
Puschkin,	w9_d709e7607
ist	w11_d709e7610
die	w1_d709e7616
Nachricht	w3_d709e7619
von	w5_d709e7622
der	w7_d709e7625
in	w9_d709e7628
Moscau	w11_d709e7631
glücklich	w13_d709e7635
tn	w1_d709e7640
</p>
<p id="p8_d709e7645">
erfolgten	w1_d709e7649
Ankunft	w3_d709e7652
und	w5_d709e7655
am	w7_d709e7658
3.	w9_d709e7661
Octob.	w11_d709e7664
u.	w13_d709e7668
St.	w15_d709e7671
vollzogenen	w1_d709e7676
soleien	w3_d709e7679
Krönung	w5_d709e7682
Jhrer	w7_d709e7685
Ma	w9_d709e7688
jestät	w1_d709e7693
der	w3_d709e7696
Allerdurchlauchtigsten	w5_d709e7699
Kaiserin	w7_d709e7702
und	w1_d709e7708
Frauen,	w3_d709e7711
Catharina	w5_d709e7714
der	w7_d709e7717
Zweyten,	w9_d709e7720
einge	w11_d709e7723
Was	w1_d709e7728
aus	w3_d709e7731
vorläufig	w5_d709e7734
von	w7_d709e7737
dieser	w9_d709e7740
Fangen.	w1_d709e7745
Nachricht	w1_d709e7750
zuverläßig	w3_d709e7753
bekannt	w5_d709e7756
worden	w7_d709e7759
ist,	w9_d709e7762
be	w11_d709e7765
stehet	w1_d709e7771
in	w3_d709e7774
Folgendem:	w5_d709e7777
</p>
<p id="p10_d709e7780">
„Jhre	w1_d709e7784
Kaiserl.	w3_d709e7787
Majestät,	w5_d709e7790
welche	w7_d709e7793
am	w9_d709e7796
20.	w11_d709e7799
Septemb.	w1_d709e7804
u.	w3_d709e7807
St.	w5_d709e7810
in	w7_d709e7813
dem	w9_d709e7816
Flecken	w11_d709e7819
Petrows	w13_d709e7823
koje	w1_d709e7828
angelanget	w3_d709e7831
waten,	w5_d709e7834
erwarteten	w7_d709e7837
daselbst	w9_d709e7840
die	w1_d709e7846
Ankunft	w3_d709e7849
Sr.	w5_d709e7852
Kaiserl.	w7_d709e7855
Hoheit,	w9_d709e7858
des	w11_d709e7861
Groß	w13_d709e7865
fürsten,	w1_d709e7870
welche	w3_d709e7873
am	w5_d709e7876
23.	w7_d709e7879
erfolgte.	w9_d709e7882
Am	w11_d709e7885
24.	w13_d709e7889
hielten	w1_d709e7894
Jhre	w3_d709e7897
Majestät	w5_d709e7900
in	w7_d709e7903
allerhöchstem	w9_d709e7906
Wol	w11_d709e7909
seyn	w1_d709e7914
Dero	w3_d709e7917
Einzug	w5_d709e7920
in	w7_d709e7923
die	w9_d709e7926
Haupt	w11_d709e7929
stadt	w13_d709e7933
Mos	w15_d709e7936
cau,	w1_d709e7942
unter	w3_d709e7945
oftmaliger	w5_d709e7948
Abfeurung	w7_d709e7951
des	w9_d709e7954
gro	w11_d709e7957
ben	w1_d709e7962
und	w3_d709e7965
kleinen	w5_d709e7968
Geschützes,	w7_d709e7971
und	w9_d709e7974
unter	w11_d709e7977
den	w13_d709e7981
freudigsten	w1_d709e7986
Zurufungen,	w3_d709e7989
womit	w5_d709e7992
die	w7_d709e7995
unbe	w9_d709e7998
schreibliche	w1_d709e8003
Menge	w3_d709e8006
von	w5_d709e8009
Zuschauern	w7_d709e8012
diese	w9_d709e8015
hulzreicheste	w1_d709e8021
Monarchin,	w3_d709e8024
bewillkommte.	w5_d709e8027
Zwien	w1_d709e8032
Tage	w3_d709e8035
vor	w5_d709e8038
der	w7_d709e8041
Krönung	w9_d709e8044
wurden	w11_d709e8047
sämt	w13_d709e8051
liche	w1_d709e8056
auswärtige	w3_d709e8059
Herren	w5_d709e8062
Ministers,	w7_d709e8065
welche	w9_d709e8068
Jhre	w1_d709e8073
Kaiserl.	w3_d709e8076
Majestät	w5_d709e8079
nach	w7_d709e8082
Moscau	w9_d709e8085
beglei	w11_d709e8088
ket	w1_d709e8094
hatten,	w3_d709e8097
durch	w5_d709e8100
zween	w7_d709e8103
Ceremonienmei	w9_d709e8106
ster	w1_d709e8111
nach	w3_d709e8114
der	w5_d709e8117
Cathedral=kirche	w7_d709e8120
eingeladen,	w9_d709e8123
und	w1_d709e8128
ihnen	w3_d709e8131
daselbst	w5_d709e8134
besonders	w7_d709e8137
dazu	w9_d709e8140
neu	w11_d709e8143
er	w13_d709e8147
bauete	w1_d709e8152
Logen	w3_d709e8155
angewiesen,	w5_d709e8158
welche	w7_d709e8161
sie	w9_d709e8164
nebst	w11_d709e8167
ihren	w1_d709e8173
Gemahlinnen	w3_d709e8176
und	w5_d709e8179
ihrem	w7_d709e8182
ganzen	w9_d709e8185
Ge	w11_d709e8188
sandschafts=gefolge,	w1_d709e8193
an	w3_d709e8196
dem	w5_d709e8199
Tage	w7_d709e8202
der	w9_d709e8205
Feyer	w11_d709e8208
lichkeit	w1_d709e8213
besetzten.	w3_d709e8216
Se.	w5_d709e8219
Hochwürden,	w7_d709e8222
der	w9_d709e8225
Herr	w1_d709e8230
Erzbischof	w3_d709e8233
von	w5_d709e8236
Novogrod,	w7_d709e8239
verrichteten	w9_d709e8242
den	w1_d709e8248
ganzen	w3_d709e8251
solennen	w5_d709e8254
Actum	w7_d709e8257
der	w9_d709e8260
Krönung	w11_d709e8263
und	w1_d709e8268
Salbung	w3_d709e8271
mit	w5_d709e8274
allen	w7_d709e8277
gewöhnlichen	w9_d709e8280
Ce	w11_d709e8283
remonien.	w1_d709e8288
Nach	w3_d709e8291
geendigtem	w5_d709e8294
feyerlichen	w7_d709e8297
Gottesdienste	w1_d709e8302
wurden	w3_d709e8305
die	w5_d709e8308
Herren	w7_d709e8311
Ministers	w9_d709e8314
nach	w1_d709e8320
Hofe	w3_d709e8323
gebetten,	w5_d709e8326
allwo	w7_d709e8329
sie	w9_d709e8332
aus	w11_d709e8335
einem	w13_d709e8339
Neben=zimmer	w1_d709e8344
Jhre	w3_d709e8347
Majestät	w5_d709e8350
an	w7_d709e8353
der	w9_d709e8356
Ta	w11_d709e8359
fel	w1_d709e8364
speisen	w3_d709e8367
sahen,	w5_d709e8370
und	w7_d709e8373
hernach	w9_d709e8376
gleichfalls	w11_d709e8379
aufs	w1_d709e8384
prächtigste	w3_d709e8387
fractiret	w5_d709e8390
wurden.	w7_d709e8393
Am	w1_d709e8399
folgenden	w1_d709e8404
Tage	w3_d709e8407
hatten	w5_d709e8410
sie	w7_d709e8413
Audienz	w9_d709e8416
bey	w11_d709e8419
Jh.	w13_d709e8423
rer	w1_d709e8428
Majestät	w3_d709e8431
der	w5_d709e8434
Kaiserin,	w7_d709e8437
um	w9_d709e8440
ihre	w11_d709e8443
er	w13_d709e8447
sten	w1_d709e8452
Glückwünsche	w3_d709e8455
abzustatten.	w5_d709e8458
Die	w7_d709e8461
herr	w9_d709e8464
liche	w1_d709e8470
Pracht	w3_d709e8473
und	w5_d709e8476
die	w7_d709e8479
ungemeinen	w9_d709e8482
Freudens	w11_d709e8485
bezeugungen,	w1_d709e8490
wemit	w3_d709e8493
sowol	w5_d709e8496
der	w7_d709e8499
öffentliche	w9_d709e8502
</p>
<p id="p12_d709e8506">
Einzug,	w1_d709e8510
als	w3_d709e8513
der	w5_d709e8516
Krönungs=tag	w7_d709e8519
Jhrer	w9_d709e8522
Kal	w11_d709e8525
serl.	w1_d709e8530
Majestät	w3_d709e8533
bezeichnet	w5_d709e8536
gewesen	w7_d709e8539
sind,	w9_d709e8542
sol	w11_d709e8545
len	w1_d709e8550
nächstens	w3_d709e8553
in	w5_d709e8556
einer	w7_d709e8559
ausführlichen	w9_d709e8562
gedruck	w11_d709e8565
ten	w1_d709e8571
Relation	w3_d709e8574
beschrieben	w5_d709e8577
werden.	w7_d709e8580
Fr	w9_d709e8583
diesmal	w1_d709e8588
merket	w3_d709e8591
mann	w5_d709e8594
nutr	w7_d709e8597
noch	w9_d709e8600
einige	w11_d709e8603
Sut	w13_d709e8607
den=bezeugungen	w1_d709e8612
an,	w3_d709e8615
womit	w5_d709e8618
Jhre	w7_d709e8621
Maje	w9_d709e8624
stät,	w1_d709e8629
bey	w3_d709e8632
Gelegenheit	w5_d709e8635
Dero	w7_d709e8638
glücklicher	w9_d709e8641
Krönung,	w1_d709e8647
Höchst=deroselben	w3_d709e8650
Großmuth	w5_d709e8653
an	w7_d709e8656
Tag	w1_d709e8661
gelegt.	w3_d709e8664
Sie	w5_d709e8667
haben	w7_d709e8670
nämlich	w9_d709e8673
die	w11_d709e8676
bey	w13_d709e8680
de	w1_d709e8685
Herren	w3_d709e8688
Feldemarschalls,	w5_d709e8691
Butturlin	w7_d709e8694
und	w9_d709e8697
Soltlkoff,	w1_d709e8702
serder	w3_d709e8705
den	w5_d709e8708
Herrn	w7_d709e8711
General	w9_d709e8714
feldzeugmeister	w1_d709e8720
de	w3_d709e8723
Villebois,	w5_d709e8726
den	w7_d709e8729
Herrn	w9_d709e8732
Ge	w11_d709e8735
neral	w1_d709e8740
en	w3_d709e8743
Chef,	w5_d709e8746
Peter	w7_d709e8749
Panin,	w9_d709e8752
und	w11_d709e8755
den	w13_d709e8759
Für	w15_d709e8762
sten	w1_d709e8767
Wolkonsky	w3_d709e8770
mit	w5_d709e8773
sehr	w7_d709e8776
kostbaren	w9_d709e8779
mit	w11_d709e8782
Bril	w13_d709e8786
lanten	w1_d709e8791
besetzten	w3_d709e8794
Degen	w5_d709e8797
beschenket,	w7_d709e8800
den	w9_d709e8803
Für	w11_d709e8806
sten	w1_d709e8812
Alexey	w3_d709e8815
Gälliczin	w5_d709e8818
aber,	w7_d709e8821
den	w9_d709e8824
würklichen	w11_d709e8827
geheimen	w1_d709e8832
Raht	w3_d709e8835
Schachowskoy,	w5_d709e8838
und	w7_d709e8841
den	w9_d709e8844
General	w1_d709e8849
en	w3_d709e8852
Ches.	w5_d709e8855
Czernischeff,	w7_d709e8858
mit	w9_d709e8861
dem	w11_d709e8864
Or	w13_d709e8868
den	w1_d709e8873
des	w3_d709e8876
Heil.	w5_d709e8879
Andreas	w7_d709e8882
beehret.	w9_d709e8885
Noch	w11_d709e8888
vielen	w1_d709e8894
andern	w3_d709e8897
ist	w5_d709e8900
der	w7_d709e8903
Orden	w9_d709e8906
des	w11_d709e8909
Heil.	w13_d709e8913
Ale	w15_d709e8916
Landers,	w1_d709e8921
und	w3_d709e8924
noch	w5_d709e8927
mehreren	w7_d709e8930
der	w9_d709e8933
Orden	w11_d709e8936
der	w13_d709e8940
Heil.	w1_d709e8945
Anna	w3_d709e8948
verliehen	w5_d709e8951
worden.	w7_d709e8954
Auch	w9_d709e8957
ha	w11_d709e8960
ben	w1_d709e8965
Jhre	w3_d709e8968
Kaiserl.	w5_d709e8971
Majestät	w7_d709e8974
verschiedene	w9_d709e8977
Ge	w11_d709e8980
neral=leutenants	w1_d709e8986
zu	w3_d709e8989
Generals	w5_d709e8992
en	w7_d709e8995
Chef	w9_d709e8998
avan	w11_d709e9001
ciret,	w1_d709e9006
und	w3_d709e9009
andere	w5_d709e9012
aus	w7_d709e9015
der	w9_d709e9018
Garde	w11_d709e9021
zu	w13_d709e9025
Kam	w15_d709e9028
mer=herren	w1_d709e9033
und	w3_d709e9036
Kammer=junkern	w5_d709e9039
an	w7_d709e9042
De	w9_d709e9045
ro	w1_d709e9050
allerhöchstem	w3_d709e9053
Hofe	w5_d709e9056
zu	w7_d709e9059
ernennen	w9_d709e9062
geruhet.	w11_d709e9065
Die	w1_d709e9071
Kneesin	w3_d709e9074
Daschkoff	w5_d709e9077
ist	w7_d709e9080
zur	w9_d709e9083
Hof	w11_d709e9086
und	w13_d709e9090
Staats=dame,	w1_d709e9095
und	w3_d709e9098
die	w5_d709e9101
5.	w7_d709e9104
Gebrüdere	w9_d709e9107
Her	w11_d709e9110
ren	w1_d709e9115
Orloff,	w3_d709e9118
sind	w5_d709e9121
in	w7_d709e9124
den	w9_d709e9127
Grafen=stand	w11_d709e9130
erho	w13_d709e9134
ben	w1_d709e9139
worden."	w3_d709e9142
</p>
<head id="h2_d709e9148">
Aus	w1_d709e9152
der	w3_d709e9155
Ober=lausitz	w5_d709e9158
2.	w7_d709e9161
Nov.	w9_d709e9164
</head>
<p id="p4_d709e9167">
Wann	w1_d709e9171
auch	w3_d709e9174
die	w5_d709e9177
grausamsten	w7_d709e9180
Tartarn	w9_d709e9183
durch	w1_d709e9188
hiesige	w3_d709e9191
Provinz	w5_d709e9194
gezogen	w7_d709e9197
wären,	w9_d709e9200
so	w11_d709e9203
konnte	w1_d709e9208
uns	w3_d709e9211
kein	w5_d709e9214
härteres	w7_d709e9217
Schicksal	w9_d709e9220
begegnet	w11_d709e9223
seyn,	w1_d709e9229
als	w3_d709e9232
wir	w5_d709e9235
während	w7_d709e9238
den	w9_d709e9241
letztern	w11_d709e9244
Durch	w13_d709e9248
marsch	w1_d709e9253
eines	w3_d709e9256
feindlichen	w5_d709e9259
Corps	w7_d709e9262
unter	w9_d709e9265
Com	w11_d709e9268
mando	w1_d709e9273
derer	w3_d709e9276
Generals	w5_d709e9279
von	w7_d709e9282
Neuwied,	w9_d709e9285
Schmettau,	w1_d709e9290
Crocow,	w3_d709e9293
Schenkendorf	w5_d709e9296
und	w7_d709e9299
Prinz	w1_d709e9305
von	w3_d709e9308
Anhalt	w5_d709e9311
erfahren	w7_d709e9314
und	w9_d709e9317
ausgestan	w11_d709e9320
den	w1_d709e9325
haben.	w3_d709e9328
Es	w5_d709e9331
ist	w7_d709e9334
der	w9_d709e9337
ganze	w11_d709e9340
Strich	w13_d709e9344
Lan	w15_d709e9347
des	w1_d709e9352
von	w3_d709e9355
Menschen,	w5_d709e9358
Vieh,	w7_d709e9361
Geld,	w9_d709e9364
Früchten	w11_d709e9367
und	w1_d709e9372
</p>
<p id="p8_d709e9377">
und	w1_d709e9381
Habseligkeiten	w3_d709e9384
dergestalt	w5_d709e9387
auf	w7_d709e9390
das	w9_d709e9393
allers	w11_d709e9396
unbarmherzigste	w1_d709e9401
entblösset	w3_d709e9404
worden,	w5_d709e9407
daß	w7_d709e9410
denen	w9_d709e9413
noch	w1_d709e9418
verschont	w3_d709e9421
gebliebenen	w5_d709e9424
betagten	w7_d709e9427
Leuten	w9_d709e9430
und	w1_d709e9436
Kindern	w3_d709e9439
das	w5_d709e9442
Leben	w7_d709e9445
nur	w9_d709e9448
noch	w11_d709e9451
zur	w13_d709e9455
Last	w15_d709e9458
gereichet.	w1_d709e9463
Es	w3_d709e9466
ist	w5_d709e9469
keine	w7_d709e9472
Feder	w9_d709e9475
im	w11_d709e9478
Stande	w13_d709e9482
unsere	w1_d709e9487
Nohl	w3_d709e9490
nach	w5_d709e9493
der	w7_d709e9496
Wahrheit	w9_d709e9499
zu	w11_d709e9502
schildern.	w13_d709e9506
Selbst	w1_d709e9511
Se.	w3_d709e9514
Königl.	w5_d709e9517
Hoheit	w7_d709e9520
der	w9_d709e9523
Prinz	w11_d709e9526
Hein	w13_d709e9530
rich	w1_d709e9536
haben	w3_d709e9539
bey	w5_d709e9542
Erblickung	w7_d709e9545
so	w9_d709e9548
vieler	w11_d709e9551
1000.	w13_d709e9555
dem	w1_d709e9560
Land=mann	w3_d709e9563
weggenommenen,	w5_d709e9566
und	w7_d709e9569
zu	w9_d709e9572
Grund	w1_d709e9577
gerichteten	w3_d709e9580
Stück	w5_d709e9583
Vieh	w7_d709e9586
von	w9_d709e9589
allen	w11_d709e9592
Ar	w13_d709e9596
ten	w1_d709e9601
Dero	w3_d709e9604
gerechten	w5_d709e9607
Widerwillen	w7_d709e9610
sehr	w9_d709e9613
nach	w11_d709e9616
drücklich	w1_d709e9622
geäussert	w3_d709e9625
und	w5_d709e9628
anbefohlen,	w7_d709e9631
daß	w9_d709e9634
so	w11_d709e9637
thanes	w1_d709e9642
Vieh,	w3_d709e9645
welches	w5_d709e9648
die	w7_d709e9651
ausgeplünderten	w9_d709e9654
Unterthanen	w1_d709e9659
zwey	w3_d709e9662
auch	w5_d709e9665
drrymal	w7_d709e9668
schon	w9_d709e9671
be	w11_d709e9674
zahlet,	w1_d709e9679
und	w3_d709e9682
dennoch	w5_d709e9685
verloren	w7_d709e9688
hatten,	w9_d709e9691
bey	w11_d709e9694
Pas	w13_d709e9698
sirung	w1_d709e9704
der	w3_d709e9707
Elbe	w5_d709e9710
zurück	w7_d709e9713
gelassen	w9_d709e9716
werden	w11_d709e9719
solle,	w13_d709e9723
worauf	w1_d709e9728
man	w3_d709e9731
vieles	w5_d709e9734
in	w7_d709e9737
den	w9_d709e9740
Fluß	w11_d709e9743
geworfen,	w13_d709e9747
vieles	w1_d709e9752
das	w3_d709e9755
Stück	w5_d709e9758
um	w7_d709e9761
einen	w9_d709e9764
Thaler	w11_d709e9767
verkauf	w13_d709e9771
fet,	w1_d709e9776
und	w3_d709e9779
vielen	w5_d709e9782
die	w7_d709e9785
Flächsen	w9_d709e9788
abgehauen.	w11_d709e9791
Jn	w13_d709e9795
Wahrheit	w1_d709e9801
ein	w3_d709e9804
Verfahren,	w5_d709e9807
davon	w7_d709e9810
unter	w9_d709e9813
gesit	w11_d709e9816
teten	w1_d709e9821
Völkern	w3_d709e9824
wol	w5_d709e9827
wenig	w7_d709e9830
Beyspiele	w9_d709e9833
zu	w11_d709e9836
fin	w13_d709e9840
den	w1_d709e9845
seyn	w3_d709e9848
dürften.	w5_d709e9851
</p>
<head id="h2_d709e9857">
Wien	w1_d709e9861
den	w3_d709e9864
17.	w5_d709e9867
Novemb.	w7_d709e9870
1762.	w9_d709e9873
</head>
<p id="p4_d709e9876">
Senntaget	w1_d709e9880
den	w3_d709e9883
14.	w5_d709e9886
Mamench.	w7_d709e9889
Darmitagst	w9_d709e9892
haben	w1_d709e9897
beede	w3_d709e9900
Kaiserl.	w5_d709e9903
Majestäten	w7_d709e9906
mit	w9_d709e9909
Jhren	w1_d709e9914
Königl.	w3_d709e9917
Hohheiten,	w5_d709e9920
denen	w7_d709e9923
Erzher	w9_d709e9926
zogen	w1_d709e9932
Joseph,	w3_d709e9935
und	w5_d709e9938
Leopold,	w7_d709e9941
wie	w9_d709e9944
auch	w11_d709e9947
der	w13_d709e9951
vermählten	w1_d709e9956
Erz=herzogin	w3_d709e9959
Jsabella,	w5_d709e9962
und	w7_d709e9965
der	w9_d709e9968
Erzherzogin	w1_d709e9973
Maria	w3_d709e9976
Anna	w5_d709e9979
in	w7_d709e9982
offentlichem	w9_d709e9985
Staat	w1_d709e9990
zu	w3_d709e9993
St.	w5_d709e9996
Stephan	w7_d709e9999
sich	w9_d709e10002
erhoben,	w11_d709e10005
und	w13_d709e10009
6.	w1_d709e10015
xcellenz	w1_d709e10020
des	w3_d709e10023
allda	w1_d709e10028
in	w3_d709e10031
Erscheinung	w5_d709e10034
St.	w7_d709e10037
Päbstl.	w1_d709e10042
Monsig.	w3_d709e10045
Runtii,	w5_d709e10048
dem	w7_d709e10051
für	w9_d709e10054
alle	w11_d709e10057
Leben	w13_d709e10061
dige,	w1_d709e10067
und	w3_d709e10070
Todte	w5_d709e10073
des	w7_d709e10076
Durchl.	w9_d709e10079
Erz=hauses	w11_d709e10082
Oesterreich	w1_d709e10087
von	w3_d709e10090
Sr.	w5_d709e10093
Eminenz,	w7_d709e10096
dem	w9_d709e10099
allhiesi	w11_d709e10102
gen	w1_d709e10107
Herrn	w3_d709e10110
Cardinalen	w5_d709e10113
und	w7_d709e10116
Erz=bischoffen,	w9_d709e10119
wie	w1_d709e10124
alle	w3_d709e10127
Jahre	w5_d709e10130
gewöhnlich,	w7_d709e10133
gehaltenen	w9_d709e10136
feyer	w11_d709e10139
lichen	w1_d709e10145
hohen	w3_d709e10148
Amt	w5_d709e10151
beygewohnet.	w7_d709e10154
</p>
<p id="p6_d709e10157">
Diesen	w1_d709e10161
Vormittag	w3_d709e10164
haben	w5_d709e10167
die	w7_d709e10170
Deputirte	w9_d709e10173
der	w1_d709e10178
zwey	w3_d709e10181
Land=stände	w5_d709e10184
von	w7_d709e10187
Bürgern	w9_d709e10190
und	w11_d709e10193
Bauern	w1_d709e10198
in	w3_d709e10201
Tyrol,	w5_d709e10204
23.	w7_d709e10207
an	w9_d709e10210
der	w11_d709e10213
Zahl,	w13_d709e10217
bey	w15_d709e10220
Jh	w17_d709e10223
rer	w1_d709e10229
Majest.	w3_d709e10232
der	w5_d709e10235
Kaiserin	w7_d709e10238
eine	w9_d709e10241
gnädigste	w11_d709e10244
Ab	w13_d709e10248
schieds=audienz	w1_d709e10253
gehabt,	w3_d709e10256
und	w5_d709e10259
ist	w7_d709e10262
jeder	w9_d709e10265
aus	w11_d709e10268
ih	w13_d709e10272
</p>
<p id="p8_d709e10275">
llen	w1_d709e10279
mit	w3_d709e10282
einer	w5_d709e10285
goldenen	w7_d709e10288
Mebaille,	w9_d709e10291
worauf	w11_d709e10294
Jhrer	w1_d709e10299
Majest.	w3_d709e10302
Bildnüß,	w5_d709e10305
zum	w7_d709e10308
Zeichen	w9_d709e10311
der	w11_d709e10314
al	w13_d709e10318
lerhöchsten	w1_d709e10323
Huld	w3_d709e10326
beschenket	w5_d709e10329
worden.	w7_d709e10332
</p>
<p id="p10_d709e10335">
Montags	w1_d709e10339
den	w3_d709e10342
15.	w5_d709e10345
als	w7_d709e10348
am	w9_d709e10351
St.	w11_d709e10354
Leopoldi	w13_d709e10358
fest,	w1_d709e10363
haben	w3_d709e10366
beede	w5_d709e10369
