<doc id="wr_1763-11-19" attrs="word id hi label cert" year="1763" month="11" day="19" corpus="2" cert="0.981">
<docTitle id="docTitle_1">
weyl.	w3_d823e15887	NO	NO	0.97
Herrn	w5_d823e15890	NO	NO	1.00
Johann	w7_d823e15893	NO	NO	1.00
Baptist	w9_d823e15896	NO	NO	1.00
Frey	w11_d823e15899	NO	NO	0.99
herrn	w1_d823e15904	NO	NO	1.00
von	w3_d823e15907	NO	NO	1.00
Partenfeld	w5_d823e15910	NO	NO	0.98
seel.	w7_d823e15913	NO	NO	1.00
Creditoribus	w9_d823e15916	NO	NO	1.00
zugedach	w11_d823e15919	NO	NO	1.00
te	w1_d823e15924	NO	NO	1.00
Legat	w3_d823e15927	NO	NO	1.00
pr.	w5_d823e15930	NO	NO	1.00
14000.	w7_d823e15933	NO	NO	1.00
fl.	w9_d823e15936	NO	NO	0.86
unter	w11_d823e15939	NO	NO	1.00
dieselbe	w13_d823e15943	NO	NO	1.00
proportio	w15_d823e15946	NO	NO	1.00
naliter	w1_d823e15952	NO	NO	1.00
vertheilet	w3_d823e15955	NO	NO	1.00
werden	w5_d823e15958	NO	NO	1.00
solle;	w7_d823e15961	NO	NO	1.00
zu	w9_d823e15964	NO	NO	1.00
dem	w11_d823e15967	NO	NO	0.85
Ende	w13_d823e15971	NO	NO	1.00
von	w15_d823e15974	NO	NO	1.00
uns	w1_d823e15979	NO	NO	1.00
Commissarien	w3_d823e15982	NO	NO	0.96
zufolge	w5_d823e15985	NO	NO	1.00
der	w7_d823e15988	NO	NO	1.00
an	w9_d823e15991	NO	NO	1.00
uns	w11_d823e15994	NO	NO	1.00
ergangenen	w13_d823e15998	NO	NO	1.00
gerichtlichen	w1_d823e16003	NO	NO	0.99
Auflag	w3_d823e16006	NO	NO	1.00
eine	w5_d823e16009	NO	NO	1.00
peremptorie	w7_d823e16012	NO	NO	1.00
clausulirte	w9_d823e16015	NO	NO	0.98
Repartitions=tagsatzung	w1_d823e16020	NO	NO	1.00
auf	w3_d823e16023	NO	NO	1.00
den	w5_d823e16026	NO	NO	1.00
2ten	w7_d823e16029	NO	NO	1.00
Decemb.	w9_d823e16032	NO	NO	1.00
dies	w1_d823e16038	NO	NO	0.98
Jahrs	w3_d823e16041	NO	NO	1.00
Nachmittag	w5_d823e16044	NO	NO	1.00
um	w7_d823e16047	NO	NO	1.00
2.	w9_d823e16050	NO	NO	0.85
Uhr	w11_d823e16053	NO	NO	1.00
in	w13_d823e16057	NO	NO	1.00
meiner	w15_d823e16060	NO	NO	1.00
Land	w17_d823e16063	NO	NO	1.00
schreibers	w1_d823e16068	NO	NO	0.98
in	w3_d823e16071	NO	NO	1.00
der	w5_d823e16074	NO	NO	1.00
Wollzeit	w7_d823e16077	NO	NO	0.99
eigenthumlichen	w9_d823e16080	NO	NO	0.93
Hauslzu	w11_d823e16083	NO	NO	0.92
erscheinen	w1_d823e16088	NO	NO	0.97
sub	w3_d823e16091	NO	NO	1.00
clausula	w5_d823e16094	NO	NO	1.00
præclusi	w7_d823e16097	NO	NO	0.99
bestimmet	w9_d823e16100	NO	NO	0.97
wor	w11_d823e16103	NO	NO	1.00
den	w1_d823e16108	NO	NO	1.00
ist.	w3_d823e16111	NO	NO	1.00
Solchemnach	w5_d823e16114	NO	NO	0.98
werden	w7_d823e16117	NO	NO	1.00
alle	w9_d823e16120	NO	NO	1.00
und	w11_d823e16123	NO	NO	1.00
jede	w13_d823e16127	NO	NO	0.87
Frey	w15_d823e16130	NO	NO	1.00
herrl.	w1_d823e16136	NO	NO	1.00
Joh.	w3_d823e16139	NO	NO	1.00
Baptist	w5_d823e16142	NO	NO	1.00
Partenfeldische	w7_d823e16145	NO	NO	0.99
Creditores,	w9_d823e16148	NO	NO	0.98
oder	w1_d823e16153	NO	NO	1.00
derenselben	w3_d823e16156	NO	NO	0.99
Erben	w5_d823e16159	NO	NO	0.96
und	w7_d823e16162	NO	NO	1.00
Erbes=erben,	w9_d823e16165	NO	NO	0.98
(wann	w11_d823e16168	NO	NO	1.00
sie	w1_d823e16173	NO	NO	1.00
ihre	w3_d823e16176	NO	NO	1.00
Bezahlung	w5_d823e16179	NO	NO	1.00
annoch	w7_d823e16182	NO	NO	0.98
gänzlichen	w9_d823e16185	NO	NO	0.99
nicht	w11_d823e16188	NO	NO	0.98
em	w13_d823e16192	NO	NO	1.00
pfangen	w1_d823e16197	NO	NO	1.00
haben)	w3_d823e16200	NO	NO	0.87
an	w5_d823e16203	NO	NO	1.00
obbesagtem	w7_d823e16206	NO	NO	1.00
Tag,	w9_d823e16209	NO	NO	1.00
Stund	w11_d823e16212	NO	NO	1.00
und	w13_d823e16216	NO	NO	1.00
Ort	w1_d823e16222	NO	NO	1.00
also	w3_d823e16225	NO	NO	1.00
gewiß	w5_d823e16228	NO	NO	1.00
persönlich,	w7_d823e16231	NO	NO	0.97
oder	w9_d823e16234	NO	NO	1.00
durch	w11_d823e16237	NO	NO	1.00
genugsam	w13_d823e16241	NO	NO	0.94
Bevollmächtigte	w1_d823e16246	NO	NO	0.96
erscheinen,	w3_d823e16249	NO	NO	1.00
und	w5_d823e16252	NO	NO	1.00
ihre	w7_d823e16255	NO	NO	1.00
Liquidations	w9_d823e16258	NO	NO	1.00
und	w1_d823e16263	NO	NO	1.00
Legitimations=documenta	w3_d823e16266	NO	NO	0.99
mitbringen,	w5_d823e16269	NO	NO	0.98
wi	w7_d823e16272	NO	NO	1.00
drigenfalls	w1_d823e16277	NO	NO	0.96
unter	w3_d823e16280	NO	NO	0.94
die	w5_d823e16283	NO	NO	0.97
anwesende	w7_d823e16286	NO	NO	0.98
Freyherrl.	w9_d823e16289	NO	NO	0.97
Joh.	w11_d823e16292	NO	NO	0.90
Baptist	w1_d823e16298	NO	NO	1.00
Partenfeldische	w3_d823e16301	NO	NO	1.00
Creditores	w5_d823e16304	NO	NO	0.96
obbesagtes	w7_d823e16307	NO	NO	1.00
Le	w9_d823e16310	NO	NO	1.00
gatum	w1_d823e16315	NO	NO	1.00
deren	w3_d823e16318	NO	NO	1.00
14000.	w5_d823e16321	NO	NO	1.00
fl.	w7_d823e16324	NO	NO	1.00
proportionaliter	w9_d823e16327	NO	NO	1.00
ausge	w11_d823e16330	NO	NO	1.00
theilet,	w1_d823e16335	NO	NO	1.00
denen	w3_d823e16338	NO	NO	1.00
Ausbleibenden	w5_d823e16341	NO	NO	1.00
aber	w7_d823e16344	NO	NO	1.00
das	w9_d823e16347	NO	NO	1.00
ewige	w11_d823e16350	NO	NO	1.00
Still	w13_d823e16354	NO	NO	1.00
schweigen	w1_d823e16359	NO	NO	0.99
auferleget	w3_d823e16362	NO	NO	1.00
werden	w5_d823e16365	NO	NO	1.00
solle.	w7_d823e16368	NO	NO	1.00
Wien	w9_d823e16371	NO	NO	1.00
den	w11_d823e16374	NO	NO	1.00
5.	w13_d823e16378	NO	NO	0.99
Nov.	w1_d823e16384	NO	NO	0.88
1763.	w3_d823e16387	NO	NO	1.00
</p>
<p id="p26_d823e16390">
(L.	w1_d823e16394	NO	NO	0.91
S.)	w3_d823e16397	NO	NO	0.87
Gabriel	w5_d823e16400	NO	NO	1.00
Joseph	w7_d823e16403	NO	NO	1.00
(L.	w9_d823e16406	NO	NO	1.00
S.)	w11_d823e16409	NO	NO	1.00
Franz	w13_d823e16413	NO	NO	1.00
Bernharl	w15_d823e16416	NO	NO	0.94
edler	w1_d823e16421	NO	NO	1.00
v.	w3_d823e16424	NO	NO	1.00
Keeß	w5_d823e16427	NO	NO	0.97
|	w7_d823e16430	NO	NO	0.96
|	w9_d823e16433	NO	NO	0.97
von	w1_d823e16438	NO	NO	1.00
Stettner,	w3_d823e16441	NO	NO	0.90
,	w5_d823e16444	NO	NO	0.76
L	w1_d823e16450	NO	NO	1.00
M.	w3_d823e16453	NO	NO	1.00
Gerichts=seeret.	w5_d823e16456	NO	NO	0.95
Landschreiber.	w1_d823e16461	NO	NO	0.98
</p>
<p id="p28_d823e16464">
Von	w1_d823e16468	NO	NO	1.00
des	w3_d823e16471	NO	NO	1.00
Löbl	w5_d823e16474	NO	NO	1.00
Stift	w7_d823e16477	NO	NO	1.00
und	w9_d823e16480	NO	NO	0.90
würdigen	w11_d823e16483	NO	NO	0.98
unser	w13_d823e16487	NO	NO	1.00
lieben	w15_d823e16490	NO	NO	1.00
Frauen	w1_d823e16495	NO	NO	1.00
Gottes=haus	w3_d823e16498	NO	NO	1.00
zu	w5_d823e16501	NO	NO	1.00
den	w7_d823e16504	NO	NO	1.00
Schotten	w9_d823e16507	NO	NO	1.00
in	w11_d823e16510	NO	NO	1.00
Wien	w13_d823e16514	NO	NO	1.00
bestellten	w1_d823e16519	NO	NO	1.00
Grund=gericht	w3_d823e16522	NO	NO	1.00
wegen,	w5_d823e16525	NO	NO	1.00
wird	w7_d823e16528	NO	NO	1.00
hiermit	w9_d823e16531	NO	NO	0.93
je	w11_d823e16534	NO	NO	1.00
dermänniglich	w1_d823e16540	NO	NO	0.95
zu	w3_d823e16543	NO	NO	1.00
vernehmen	w5_d823e16546	NO	NO	0.96
gegeben:	w7_d823e16549	NO	NO	1.00
welcherge	w9_d823e16552	NO	NO	0.98
stalten	w1_d823e16557	NO	NO	1.00
Herr	w3_d823e16560	NO	NO	1.00
Johann	w5_d823e16563	NO	NO	1.00
Baptista	w7_d823e16566	NO	NO	1.00
Jgnatius	w9_d823e16569	NO	NO	1.00
Schmidt,	w11_d823e16572	NO	NO	1.00
Ober=Leutenant,	w1_d823e16577	NO	NO	0.99
wider	w3_d823e16580	NO	NO	0.95
die	w5_d823e16583	NO	NO	0.86
Frau	w7_d823e16586	NO	NO	1.00
Ursulam	w9_d823e16589	NO	NO	1.00
Kirch	w11_d823e16592	NO	NO	0.95
schlagerin,	w1_d823e16597	NO	NO	1.00
als	w3_d823e16600	NO	NO	1.00
Leovold	w5_d823e16603	NO	NO	0.93
Caspar	w7_d823e16606	NO	NO	0.94
Kirchschlagerischer	w9_d823e16609	NO	NO	0.95
Universal=erbin	w1_d823e16615	NO	NO	1.00
über	w3_d823e16618	NO	NO	1.00
die	w5_d823e16621	NO	NO	0.97
geloffene	w7_d823e16624	NO	NO	1.00
Erinnerungs	w9_d823e16627	NO	NO	0.93
verordnung	w1_d823e16632	NO	NO	1.00
die	w3_d823e16635	NO	NO	0.88
Licitirung	w5_d823e16638	NO	NO	1.00
der	w7_d823e16641	NO	NO	1.00
in	w9_d823e16644	NO	NO	1.00
der	w11_d823e16647	NO	NO	0.86
Kärntner	w13_d823e16651	NO	NO	1.00
strassen	w1_d823e16656	NO	NO	0.99
gelegenen	w3_d823e16659	NO	NO	1.00
Kirchschlagerischen	w5_d823e16662	NO	NO	0.99
Behausung	w7_d823e16665	NO	NO	1.00
unterm	w1_d823e16670	NO	NO	0.93
7.	w3_d823e16673	NO	NO	1.00
Septembris	w5_d823e16676	NO	NO	0.95
a.	w7_d823e16679	NO	NO	1.00
c.	w9_d823e16682	NO	NO	1.00
absolute	w11_d823e16685	NO	NO	1.00
verwilligten	w13_d823e16689	NO	NO	0.94
erhalten	w1_d823e16695	NO	NO	1.00
habe;	w3_d823e16698	NO	NO	1.00
Da	w5_d823e16701	NO	NO	1.00
nun	w7_d823e16704	NO	NO	1.00
der	w9_d823e16707	NO	NO	1.00
Canzley	w11_d823e16710	NO	NO	0.96
die	w13_d823e16714	NO	NO	0.95
Ausfer	w15_d823e16717	NO	NO	0.96
tigung	w1_d823e16722	NO	NO	1.00
deren	w3_d823e16725	NO	NO	0.90
gewöhnlichen	w5_d823e16728	NO	NO	0.99
Licitations=edicten	w7_d823e16731	NO	NO	1.00
un	w9_d823e16734	NO	NO	1.00
</p>
<p id="p32_d823e16739">
ter	w1_d823e16743	NO	NO	1.00
einstens	w3_d823e16746	NO	NO	0.94
auferleget	w5_d823e16749	NO	NO	1.00
worden.	w7_d823e16752	NO	NO	0.95
Als	w9_d823e16755	NO	NO	1.00
wird	w11_d823e16758	NO	NO	1.00
dann	w13_d823e16762	NO	NO	1.00
auch	w1_d823e16767	NO	NO	0.99
zu	w3_d823e16770	NO	NO	1.00
solchem	w5_d823e16773	NO	NO	1.00
Ende	w7_d823e16776	NO	NO	0.94
hiemit	w9_d823e16779	NO	NO	0.99
der	w11_d823e16782	NO	NO	1.00
3te	w13_d823e16786	NO	NO	1.00
künftigen	w15_d823e16789	NO	NO	0.99
Monats	w1_d823e16794	NO	NO	1.00
Deembris	w3_d823e16797	NO	NO	0.99
Vormittag	w5_d823e16800	NO	NO	0.97
um	w7_d823e16803	NO	NO	1.00
9.	w9_d823e16806	NO	NO	1.00
Uhr	w11_d823e16809	NO	NO	1.00
von	w13_d823e16813	NO	NO	0.91
diesseitig	w1_d823e16819	NO	NO	1.00
bestellte	w3_d823e16822	NO	NO	0.95
Grund=gericht	w5_d823e16825	NO	NO	1.00
zu	w7_d823e16828	NO	NO	1.00
erscheinen	w9_d823e16831	NO	NO	1.00
der	w11_d823e16834	NO	NO	1.00
gestalt	w1_d823e16839	NO	NO	0.99
peremptorie	w3_d823e16842	NO	NO	0.92
clausulirten	w5_d823e16845	NO	NO	1.00
Tagsatzung	w7_d823e16848	NO	NO	0.98
bestim	w9_d823e16851	NO	NO	0.97
met,	w1_d823e16856	NO	NO	1.00
und	w3_d823e16859	NO	NO	1.00
per	w5_d823e16862	NO	NO	1.00
Edictum	w7_d823e16865	NO	NO	0.95
ad	w9_d823e16868	NO	NO	1.00
valvas	w11_d823e16871	NO	NO	1.00
intimiret,	w13_d823e16875	NO	NO	0.96
daß	w15_d823e16878	NO	NO	1.00
allda	w1_d823e16883	NO	NO	1.00
mit	w3_d823e16886	NO	NO	0.93
dem	w5_d823e16889	NO	NO	1.00
vorkommend	w7_d823e16892	NO	NO	0.99
Meistbietenden	w9_d823e16895	NO	NO	0.94
der	w11_d823e16898	NO	NO	0.76
Kauf	w1_d823e16904	NO	NO	1.00
um	w3_d823e16907	NO	NO	1.00
vorberührte	w5_d823e16910	NO	NO	1.00
Behausung	w7_d823e16913	NO	NO	1.00
ex	w9_d823e16916	NO	NO	1.00
officio	w11_d823e16919	NO	NO	1.00
ge	w13_d823e16923	NO	NO	1.00
schlossen,	w1_d823e16928	NO	NO	0.97
und	w3_d823e16931	NO	NO	1.00
gegen	w5_d823e16934	NO	NO	1.00
Erlag	w7_d823e16937	NO	NO	1.00
des	w9_d823e16940	NO	NO	1.00
tractirenden	w11_d823e16943	NO	NO	1.00
Kauf	w13_d823e16947	NO	NO	1.00
schillings	w1_d823e16952	NO	NO	0.92
käuflichen	w3_d823e16955	NO	NO	0.95
überlassen	w5_d823e16958	NO	NO	1.00
werden	w7_d823e16961	NO	NO	1.00
solle.	w9_d823e16964	NO	NO	1.00
Dem	w11_d823e16967	NO	NO	1.00
nach	w1_d823e16972	NO	NO	0.99
all	w3_d823e16975	NO	NO	0.96
diejenige,	w5_d823e16978	NO	NO	0.98
welche	w7_d823e16981	NO	NO	1.00
ersagte	w9_d823e16984	NO	NO	1.00
Kirchschlagerische	w11_d823e16987	NO	NO	1.00
Behausung	w1_d823e16993	NO	NO	1.00
käuflichen	w3_d823e16996	NO	NO	1.00
an	w5_d823e16999	NO	NO	1.00
sich	w7_d823e17002	NO	NO	1.00
zu	w9_d823e17005	NO	NO	1.00
bringen	w11_d823e17008	NO	NO	1.00
geden	w13_d823e17012	NO	NO	1.00
ken,	w1_d823e17017	NO	NO	1.00
an	w3_d823e17020	NO	NO	1.00
obbestimmtem	w5_d823e17023	NO	NO	0.95
Tag	w7_d823e17026	NO	NO	1.00
und	w9_d823e17029	NO	NO	1.00
Stund	w11_d823e17032	NO	NO	0.91
zu	w13_d823e17036	NO	NO	1.00
erschei	w15_d823e17039	NO	NO	1.00
nen,	w1_d823e17044	NO	NO	1.00
und	w3_d823e17047	NO	NO	1.00
sich	w5_d823e17050	NO	NO	1.00
hiernach	w7_d823e17053	NO	NO	1.00
zu	w9_d823e17056	NO	NO	1.00
richten	w11_d823e17059	NO	NO	0.97
wissen	w13_d823e17063	NO	NO	1.00
werden.	w15_d823e17066	NO	NO	0.99
</p>
<list id="l34_d823e17069">
Auf	w1_d823e17073	NO	NO	1.00
nächstünftigen	w3_d823e17076	NO	NO	0.97
Wonkag	w5_d823e17079	NO	NO	0.87
als	w7_d823e17082	NO	NO	0.99
den	w9_d823e17085	NO	NO	1.00
21.	w11_d823e17088	NO	NO	0.97
Roy	w13_d823e17092	NO	NO	0.88
</list>
<p id="p36_d823e17097">
Auf	w1_d823e17101	NO	NO	1.00
nächstünftigen	w3_d823e17104	NO	NO	0.97
Wonkag	w5_d823e17107	NO	NO	0.87
als	w7_d823e17110	NO	NO	0.99
den	w9_d823e17113	NO	NO	1.00
21.	w11_d823e17116	NO	NO	0.97
Roy	w13_d823e17120	NO	NO	0.88
werden	w1_d823e17125	NO	NO	1.00
in	w3_d823e17128	NO	NO	1.00
der	w5_d823e17131	NO	NO	0.90
Renn=gassen	w7_d823e17134	NO	NO	0.96
im	w9_d823e17137	NO	NO	1.00
Graf	w11_d823e17140	NO	NO	1.00
Falkenhai	w13_d823e17144	NO	NO	0.99
nischen	w1_d823e17149	NO	NO	0.99
Haus	w3_d823e17152	NO	NO	1.00
neben	w5_d823e17155	NO	NO	1.00
dem	w7_d823e17158	NO	NO	1.00
Kloster	w9_d823e17161	NO	NO	1.00
Neuburgerho	w11_d823e17164	NO	NO	0.92
verschiedene	w1_d823e17170	NO	NO	0.94
Prätiosa,	w3_d823e17173	NO	NO	1.00
in	w5_d823e17176	NO	NO	1.00
Gold	w7_d823e17179	NO	NO	1.00
gefaßte	w9_d823e17182	NO	NO	1.00
und	w11_d823e17185	NO	NO	1.00
ande	w13_d823e17189	NO	NO	1.00
re	w1_d823e17194	NO	NO	1.00
Dosen,	w3_d823e17197	NO	NO	1.00
verschiedene	w5_d823e17200	NO	NO	0.97
Etui,	w7_d823e17203	NO	NO	1.00
schöne	w9_d823e17206	NO	NO	0.91
gespitzte	w11_d823e17209	NO	NO	0.95
Manns=tatzel,	w1_d823e17214	NO	NO	0.99
goldene	w3_d823e17217	NO	NO	1.00
und	w5_d823e17220	NO	NO	1.00
silberne	w7_d823e17223	NO	NO	0.98
Borden,	w9_d823e17226	NO	NO	1.00
ver	w11_d823e17229	NO	NO	0.99
schiedene	w1_d823e17234	NO	NO	0.95
Sachen	w3_d823e17237	NO	NO	1.00
von	w5_d823e17240	NO	NO	1.00
Gold,	w7_d823e17243	NO	NO	1.00
Frauen	w9_d823e17246	NO	NO	1.00
kleider	w11_d823e17249	NO	NO	0.95
und	w13_d823e17253	NO	NO	0.92
Wäsch,	w1_d823e17259	NO	NO	0.98
dann	w3_d823e17262	NO	NO	1.00
mehr	w5_d823e17265	NO	NO	1.00
andere	w7_d823e17268	NO	NO	1.00
Sachen,	w9_d823e17271	NO	NO	0.98
Vormittag	w11_d823e17274	NO	NO	0.96
Uhr	w1_d823e17279	NO	NO	1.00
dem	w3_d823e17282	NO	NO	1.00
Meistbietenden	w5_d823e17285	NO	NO	0.98
verkauft	w7_d823e17288	NO	NO	0.98
werden.	w9_d823e17291	NO	NO	0.98
</p>
<list id="l38_d823e17294">
Esist	w1_d823e17298	NO	NO	0.68
in	w3_d823e17301	NO	NO	0.95
der	w5_d823e17304	NO	NO	0.83
Weihsug	w7_d823e17307	NO	NO	0.76
gesen	w9_d823e17310	NO	NO	0.92
die	w11_d823e17313	NO	NO	0.89
verhin	w13_d823e17317	NO	NO	0.69
soe	w15_d823e17320	NO	NO	0.73
</list>
<p id="p40_d823e17324">
Esist	w1_d823e17328	NO	NO	0.68
in	w3_d823e17331	NO	NO	0.95
der	w5_d823e17334	NO	NO	0.83
Weihsug	w7_d823e17337	NO	NO	0.76
gesen	w9_d823e17340	NO	NO	0.92
die	w11_d823e17343	NO	NO	0.89
verhin	w13_d823e17347	NO	NO	0.69
soe	w15_d823e17350	NO	NO	0.73
nannt	w1_d823e17355	NO	NO	0.97
Metzbergisch	w3_d823e17358	NO	NO	0.97
nun	w5_d823e17361	NO	NO	1.00
aber	w7_d823e17364	NO	NO	1.00
Rossendorfische	w9_d823e17367	NO	NO	0.99
Behausung	w1_d823e17372	NO	NO	1.00
alltäglich	w3_d823e17375	NO	NO	1.00
zu	w5_d823e17378	NO	NO	1.00
verkauffen,	w7_d823e17381	NO	NO	0.92
wer	w9_d823e17384	NO	NO	1.00
sodann	w11_d823e17387	NO	NO	1.00
solche	w1_d823e17393	NO	NO	0.97
an	w3_d823e17396	NO	NO	1.00
sich	w5_d823e17399	NO	NO	1.00
zu	w7_d823e17402	NO	NO	1.00
bringen	w9_d823e17405	NO	NO	1.00
gedenket,	w11_d823e17408	NO	NO	0.97
der	w13_d823e17412	NO	NO	1.00
hat	w15_d823e17415	NO	NO	1.00
sich	w17_d823e17418	NO	NO	0.99
in	w19_d823e17421	NO	NO	1.00
der	w1_d823e17426	NO	NO	1.00
nämlichen	w3_d823e17429	NO	NO	1.00
Behausung	w5_d823e17432	NO	NO	1.00
im	w7_d823e17435	NO	NO	1.00
4ten	w9_d823e17438	NO	NO	1.00
Stock	w11_d823e17441	NO	NO	1.00
anzu	w13_d823e17445	NO	NO	1.00
melden.	w1_d823e17450	NO	NO	0.95
</p>
<list id="l42_d823e17453">
Mde	w1_d823e17457	NO	NO	0.41
Aiserl	w3_d823e17460	NO	NO	0.38
eie	w5_d823e17463	NO	NO	0.16
e	w7_d823e17466	NO	NO	0.29
deee	w9_d823e17469	NO	NO	0.17
e	w11_d823e17472	NO	NO	0.24
</list>
<p id="p44_d823e17476">
Nen	w1_d823e17480	NO	NO	0.66
des	w3_d823e17483	NO	NO	0.66
Laiserl.	w5_d823e17486	NO	NO	0.88
Kerial	w7_d823e17489	NO	NO	0.75
Irülcs	w9_d823e17492	NO	NO	0.43
Dese	w11_d823e17495	NO	NO	0.81
in	w1_d823e17500	NO	NO	1.00
Militaribus	w3_d823e17503	NO	NO	1.00
im	w5_d823e17506	NO	NO	1.00
Erzherzogtum	w7_d823e17509	NO	NO	1.00
Oesterreich	w9_d823e17512	NO	NO	1.00
unter	w11_d823e17515	NO	NO	0.95
und	w1_d823e17520	NO	NO	1.00
ob	w3_d823e17523	NO	NO	1.00
der	w5_d823e17526	NO	NO	1.00
Enns	w7_d823e17529	NO	NO	1.00
wegen,	w9_d823e17532	NO	NO	1.00
wird	w11_d823e17535	NO	NO	1.00
hiemit	w13_d823e17539	NO	NO	0.98
durch	w15_d823e17542	NO	NO	0.99
dieses	w17_d823e17545	NO	NO	1.00
offentliche	w1_d823e17551	NO	NO	0.93
Edict	w3_d823e17554	NO	NO	1.00
jedermänniglich,	w5_d823e17557	NO	NO	0.99
deme	w7_d823e17560	NO	NO	1.00
daran	w9_d823e17563	NO	NO	1.00
ge	w11_d823e17566	NO	NO	0.87
legen,	w1_d823e17571	NO	NO	1.00
kund	w3_d823e17574	NO	NO	1.00
und	w5_d823e17577	NO	NO	1.00
zu	w7_d823e17580	NO	NO	1.00
wissen	w9_d823e17583	NO	NO	1.00
gemacht.	w11_d823e17586	NO	NO	0.94
Wasgestalten	w13_d823e17590	NO	NO	1.00
auf	w1_d823e17595	NO	NO	1.00
des	w3_d823e17598	NO	NO	0.94
Joseph	w5_d823e17601	NO	NO	1.00
Hoacinth	w7_d823e17604	NO	NO	0.93
Froidevaux,	w9_d823e17607	NO	NO	0.96
J.	w11_d823e17610	NO	NO	0.89
U.	w13_d823e17614	NO	NO	1.00
D.	w15_d823e17617	NO	NO	1.00
auch	w17_d823e17620	NO	NO	1.00
Hof	w1_d823e17625	NO	NO	0.87
und	w3_d823e17628	NO	NO	1.00
Gerichts=advocatens,	w5_d823e17631	NO	NO	0.99
als	w7_d823e17634	NO	NO	1.00
zu	w9_d823e17637	NO	NO	1.00
Vertrett	w11_d823e17640	NO	NO	1.00
und	w13_d823e17644	NO	NO	1.00
Richtigstellung	w1_d823e17650	NO	NO	0.98
der	w3_d823e17653	NO	NO	0.93
von	w5_d823e17656	NO	NO	1.00
dem	w7_d823e17659	NO	NO	1.00
jüngsthin	w9_d823e17662	NO	NO	1.00
allhier	w11_d823e17665	NO	NO	1.00
ver	w13_d823e17669	NO	NO	1.00
storbenen	w1_d823e17674	NO	NO	1.00
Johann	w3_d823e17677	NO	NO	1.00
Michael	w5_d823e17680	NO	NO	1.00
Koller,	w7_d823e17683	NO	NO	1.00
gewest	w9_d823e17686	NO	NO	0.94
Kaiserl	w11_d823e17689	NO	NO	0.92
Königl.	w1_d823e17694	NO	NO	1.00
Militar=invaliden=buchhalterey	w3_d823e17697	NO	NO	1.00
rait	w5_d823e17700	NO	NO	0.99
offi	w7_d823e17703	NO	NO	1.00
ciern	w1_d823e17708	NO	NO	1.00
seel.	w3_d823e17711	NO	NO	0.90
ruckgebliebenen	w5_d823e17714	NO	NO	0.97
Verlassenschaft	w7_d823e17717	NO	NO	0.98
gerichtl.	w9_d823e17720	NO	NO	0.91
verordneten	w1_d823e17726	NO	NO	1.00
Curatoris	w3_d823e17729	NO	NO	1.00
gehorsamstes	w5_d823e17732	NO	NO	0.99
Anlangen	w7_d823e17735	NO	NO	1.00
ver	w9_d823e17738	NO	NO	0.98
williget	w1_d823e17743	NO	NO	1.00
worde,	w3_d823e17746	NO	NO	0.99
daß	w5_d823e17749	NO	NO	1.00
alle	w7_d823e17752	NO	NO	1.00
die	w9_d823e17755	NO	NO	0.84
jenige,	w11_d823e17758	NO	NO	1.00
welche	w13_d823e17762	NO	NO	0.99
an	w15_d823e17765	NO	NO	1.00
erster	w17_d823e17768	NO	NO	0.98
sagtem	w1_d823e17773	NO	NO	1.00
Raitofficier	w3_d823e17776	NO	NO	1.00
Kollerische	w5_d823e17779	NO	NO	1.00
Verlassenschaft	w7_d823e17782	NO	NO	1.00
einige	w9_d823e17785	NO	NO	0.97
Sprüche,	w1_d823e17790	NO	NO	0.96
und	w3_d823e17793	NO	NO	1.00
Anforderungen	w5_d823e17796	NO	NO	0.96
haben,	w7_d823e17799	NO	NO	1.00
oder	w9_d823e17802	NO	NO	0.90
zu	w11_d823e17805	NO	NO	1.00
ma	w13_d823e17809	NO	NO	0.95
chen	w1_d823e17815	NO	NO	0.91
vermeinen	w3_d823e17818	NO	NO	1.00
durch	w5_d823e17821	NO	NO	1.00
Ausfertigung	w7_d823e17824	NO	NO	0.96
gewönlicher	w9_d823e17827	NO	NO	0.97
Convocations=edicten	w1_d823e17832	NO	NO	1.00
peremptorie	w3_d823e17835	NO	NO	1.00
sub	w5_d823e17838	NO	NO	1.00
clausula	w7_d823e17841	NO	NO	1.00
præclusi	w1_d823e17846	NO	NO	1.00
einberuffen	w3_d823e17849	NO	NO	1.00
werden	w5_d823e17852	NO	NO	0.93
sollen.	w7_d823e17855	NO	NO	1.00
Wann	w9_d823e17858	NO	NO	1.00
nun	w11_d823e17861	NO	NO	1.00
zu	w1_d823e17866	NO	NO	1.00
dem	w3_d823e17869	NO	NO	0.98
Ende	w5_d823e17872	NO	NO	1.00
der	w7_d823e17875	NO	NO	1.00
30.	w9_d823e17878	NO	NO	1.00
künftigen	w11_d823e17881	NO	NO	1.00
Monats	w13_d823e17885	NO	NO	1.00
Decembris	w15_d823e17888	NO	NO	1.00
fruhe	w1_d823e17894	NO	NO	1.00
um	w3_d823e17897	NO	NO	1.00
9.	w5_d823e17900	NO	NO	1.00
Uhr	w7_d823e17903	NO	NO	1.00
bey	w9_d823e17906	NO	NO	1.00
dieses	w11_d823e17909	NO	NO	1.00
Kaiserl.	w13_d823e17913	NO	NO	1.00
Königl.	w15_d823e17916	NO	NO	1.00
Ju	w17_d823e17919	NO	NO	0.99
dicii	w1_d823e17924	NO	NO	1.00
Deleg.	w3_d823e17927	NO	NO	1.00
