<doc id="wr_1763-11-19" attrs="word" year="1763" month="11" day="19" corpus="2">
<head id="h2_d810e3255">
Londen	w1_d810e3259
Jhro	w7_d810e6856
Majestät	w9_d810e6859
die	w11_d810e6862
aller	w13_d810e6866
unterthänigste	w1_d810e6872
Glückwünsche	w3_d810e6875
ab,	w5_d810e6878
worauf	w7_d810e6881
selbige	w1_d810e6886
sämmtlich	w3_d810e6889
zum	w5_d810e6892
Hand=kuß	w7_d810e6895
gelassen	w9_d810e6898
wurden.	w1_d810e6903
Um	w3_d810e6906
11.	w5_d810e6909
Uhr	w7_d810e6912
gieng	w9_d810e6915
in	w11_d810e6918
der	w13_d810e6922
Hof	w15_d810e6925
kapelle	w1_d810e6930
der	w3_d810e6933
Gottesdienst	w5_d810e6936
an,	w7_d810e6939
nach	w9_d810e6942
dessen	w11_d810e6945
Endigung	w1_d810e6951
der	w3_d810e6954
Metropolit	w5_d810e6957
von	w7_d810e6960
Nowgorob	w9_d810e6963
an	w1_d810e6968
Jhro	w3_d810e6971
Kaiserl.	w5_d810e6974
Majestät	w7_d810e6977
eine	w9_d810e6980
Glückwün	w11_d810e6983
schungs=rede	w1_d810e6988
hielte.	w3_d810e6991
Von	w5_d810e6994
den	w7_d810e6997
hiesigen	w9_d810e7000
Festungen	w1_d810e7005
sowol,	w3_d810e7008
als	w5_d810e7011
auch	w7_d810e7014
von	w9_d810e7017
den	w11_d810e7020
mit	w13_d810e7024
Flag.	w15_d810e7027
gen	w1_d810e7033
und	w3_d810e7036
Wimpeln	w5_d810e7039
gezierten	w7_d810e7042
Kaiserl.	w9_d810e7045
Jachten,	w11_d810e7048
wurden	w1_d810e7053
die	w3_d810e7056
Canonen	w5_d810e7059
abgefeuret;	w7_d810e7062
von	w9_d810e7065
den	w11_d810e7068
in	w1_d810e7073
Parade	w3_d810e7076
aufgestellten	w5_d810e7079
Garde	w7_d810e7082
und	w9_d810e7085
Feld	w11_d810e7088
regimentern	w1_d810e7093
aber	w3_d810e7096
ein	w5_d810e7099
dreymaliges	w7_d810e7102
Luft=feuer	w9_d810e7105
gemacht.	w1_d810e7111
Jhro	w3_d810e7114
Kais.	w5_d810e7117
Maj.	w7_d810e7120
nebst	w9_d810e7123
Sr.	w11_d810e7126
Kais.	w13_d810e7130
Hoheit,	w1_d810e7135
speiseten	w3_d810e7138
zu	w5_d810e7141
Mittag	w7_d810e7144
öffentlich,	w9_d810e7147
die	w11_d810e7150
vor	w13_d810e7154
nehmen	w1_d810e7159
Personen	w3_d810e7162
beyderley	w5_d810e7165
Geschlechts	w7_d810e7168
von	w9_d810e7171
den	w1_d810e7176
vier	w3_d810e7179
ersten	w5_d810e7182
Classen	w7_d810e7185
hingegen	w9_d810e7188
an	w11_d810e7191
einer	w13_d810e7195
fi	w15_d810e7198
gurirten	w1_d810e7204
Tafel	w3_d810e7207
von	w5_d810e7210
140.	w7_d810e7213
Couverts.	w9_d810e7216
An	w11_d810e7219
beyden	w1_d810e7224
Tagen	w3_d810e7227
ist	w5_d810e7230
die	w7_d810e7233
Festung	w9_d810e7236
und	w11_d810e7239
Admirali	w13_d810e7243
tät,	w1_d810e7248
nebst	w3_d810e7251
der	w5_d810e7254
ganzen	w7_d810e7257
Stadt,	w9_d810e7260
illuminiret	w11_d810e7263
ge	w13_d810e7267
wesen.	w1_d810e7272
</p>
<p id="p8_d810e7275">
Den	w1_d810e7279
allhier	w3_d810e7282
stehenden	w5_d810e7285
fremden	w7_d810e7288
Ministern	w9_d810e7291
ist	w1_d810e7296
eine	w3_d810e7299
Nota	w5_d810e7302
folgenden	w7_d810e7305
Jnhalts	w9_d810e7308
zugestellet	w11_d810e7311
worden.	w1_d810e7316
Da	w3_d810e7319
Jhren	w5_d810e7322
Excellenzen,	w7_d810e7325
den	w9_d810e7328
Herren	w1_d810e7334
Botschaftern,	w3_d810e7337
und	w5_d810e7340
den	w7_d810e7343
andern	w9_d810e7346
frem	w11_d810e7349
den	w1_d810e7354
Herren	w3_d810e7357
Ministern,	w5_d810e7360
von	w7_d810e7363
Seiten	w9_d810e7366
des	w11_d810e7369
Kaiserl.	w1_d810e7374
Ministerii	w3_d810e7377
eröfnet	w5_d810e7380
wurde,	w7_d810e7383
daß	w9_d810e7386
man	w11_d810e7389
die	w1_d810e7394
Wache,	w3_d810e7397
welche	w5_d810e7400
ihnen	w7_d810e7403
vor	w9_d810e7406
ihre	w11_d810e7409
Häuser	w13_d810e7413
vor	w1_d810e7419
diesem	w3_d810e7422
geschicket	w5_d810e7425
worden,	w7_d810e7428
einstellen	w9_d810e7431
wür	w11_d810e7434
de,	w1_d810e7439
so	w3_d810e7442
ward	w5_d810e7445
auf	w7_d810e7448
ihr	w9_d810e7451
Ansuchen	w11_d810e7454
bewilliget,	w13_d810e7458
daß	w1_d810e7463
ihnen	w3_d810e7466
zwo	w5_d810e7469
Schildwachten	w7_d810e7472
einen	w9_d810e7475
Mo	w11_d810e7478
nat	w1_d810e7483
über	w3_d810e7486
des	w5_d810e7489
Nachts	w7_d810e7492
gelassen	w9_d810e7495
werden	w11_d810e7498
soll	w13_d810e7502
</p>
<p id="p14_d810e7516">
ten,	w1_d810e7520
bis	w3_d810e7523
sie	w5_d810e7526
die	w7_d810e7529
ihnen	w9_d810e7532
zu	w11_d810e7535
ihrer	w13_d810e7539
Sicherheit	w15_d810e7542
und	w1_d810e7547
guter	w3_d810e7550
Ordnung	w5_d810e7553
in	w7_d810e7556
ihrem	w9_d810e7559
Hauswesen	w11_d810e7562
nöthig	w1_d810e7567
scheinenden	w3_d810e7570
Einrichtungen	w5_d810e7573
gemacht	w7_d810e7576
hätten.„	w1_d810e7582
</p>
<p id="p16_d810e7585">
Das	w1_d810e7589
Kaiserl.	w3_d810e7592
Ministerium	w5_d810e7595
hat	w7_d810e7598
heute	w9_d810e7601
die	w1_d810e7606
Ehre,	w3_d810e7609
ihren	w5_d810e7612
Excellenzen,	w7_d810e7615
den	w9_d810e7618
Herren	w11_d810e7621
Bot	w13_d810e7625
schaftern	w1_d810e7630
und	w3_d810e7633
anderen	w5_d810e7636
fremden	w7_d810e7639
Herren	w9_d810e7642
Mi	w11_d810e7645
nistern	w1_d810e7651
zu	w3_d810e7654
bedeuten,	w5_d810e7657
wie	w7_d810e7660
daß	w9_d810e7663
in	w11_d810e7666
der	w13_d810e7670
Mey	w15_d810e7673
nung,	w1_d810e7678
dieselben	w3_d810e7681
werden	w5_d810e7684
die	w7_d810e7687
ihnen	w9_d810e7690
nöthigen	w11_d810e7693
Einrichtungen	w1_d810e7698
bereits	w3_d810e7701
gemacht	w5_d810e7704
haben,	w7_d810e7707
von	w9_d810e7710
dem	w1_d810e7715
Kriegs=collegio	w3_d810e7718
befohlen	w5_d810e7721
worden,	w7_d810e7724
vor	w9_d810e7727
gedachte	w1_d810e7733
Schildwachten	w3_d810e7736
nicht	w5_d810e7739
mehr	w7_d810e7742
vor	w9_d810e7745
ih	w11_d810e7748
re	w1_d810e7753
Häuser	w3_d810e7756
zu	w5_d810e7759
stellen.	w7_d810e7762
So	w9_d810e7765
geschehen	w11_d810e7768
Pe	w13_d810e7772
tersburg	w1_d810e7777
den	w3_d810e7780
18.	w5_d810e7783
Sept.	w7_d810e7786
1763.,	w9_d810e7789
</p>
<p id="p18_d810e7792">
Bey	w1_d810e7796
der	w3_d810e7799
Rückkunft	w5_d810e7802
eines	w7_d810e7805
im	w9_d810e7808
Octob.	w11_d810e7811
ver	w13_d810e7815
flossenen	w1_d810e7820
Jahrs	w3_d810e7823
nach	w5_d810e7826
China	w7_d810e7829
abgefertigten	w9_d810e7832
Courriers	w1_d810e7837
vernimmt	w3_d810e7840
man	w5_d810e7843
nun,	w7_d810e7846
daß	w9_d810e7849
es	w11_d810e7852
noch	w13_d810e7856
immer	w1_d810e7862
wegen	w3_d810e7865
des	w5_d810e7868
vorgeschlagenen	w7_d810e7871
Ver	w9_d810e7874
gleichs	w1_d810e7879
über	w3_d810e7882
die	w5_d810e7885
Bestimmung	w7_d810e7888
der	w9_d810e7891
Gränzen	w11_d810e7894
zwischen	w1_d810e7899
den	w3_d810e7902
beyden	w5_d810e7905
Reichen	w7_d810e7908
viele	w9_d810e7911
Schwie	w11_d810e7914
rigkeiten	w1_d810e7919
absetze,	w3_d810e7922
und	w5_d810e7925
hätten	w7_d810e7928
sich	w9_d810e7931
die	w11_d810e7934
Chi	w13_d810e7938
neser	w1_d810e7944
sogar	w3_d810e7947
des	w5_d810e7950
Landes	w7_d810e7953
bemeistert,	w9_d810e7956
welches	w11_d810e7959
sich	w1_d810e7964
von	w3_d810e7967
der	w5_d810e7970
am	w7_d810e7973
Flusse	w9_d810e7976
Argun	w11_d810e7979
gelegenen	w13_d810e7983
Rußischen	w1_d810e7988
Gränz	w3_d810e7991
festung	w5_d810e7994
Argunsk,	w7_d810e7997
in	w9_d810e8000
Dau	w11_d810e8003
ria,	w1_d810e8008
und	w3_d810e8011
der	w5_d810e8014
Gränz=stadt	w7_d810e8017
Nertschinek,	w9_d810e8020
in	w11_d810e8023
Siberien	w1_d810e8029
an,	w3_d810e8032
bis	w5_d810e8035
Selenginskoy	w7_d810e8038
in	w9_d810e8041
der	w11_d810e8044
grossen	w1_d810e8049
Tartarey,	w3_d810e8052
erstrecket.	w5_d810e8055
Man	w7_d810e8058
setzet	w9_d810e8061
noch	w1_d810e8066
hinzu,	w3_d810e8069
es	w5_d810e8072
hätten	w7_d810e8075
sich	w9_d810e8078
zahlreiche	w11_d810e8081
Ge	w13_d810e8085
schlechter	w1_d810e8090
Kalmucken	w3_d810e8093
und	w5_d810e8096
verschiedene	w7_d810e8099
Horde	w9_d810e8102
Tartarn	w1_d810e8108
zu	w3_d810e8111
der	w5_d810e8114
Chineser	w7_d810e8117
Parthey	w9_d810e8120
geschla	w11_d810e8123
gen,	w1_d810e8128
und	w3_d810e8131
droheten	w5_d810e8134
dem	w7_d810e8137
südlichen	w9_d810e8140
Theile	w11_d810e8143
in	w13_d810e8147
Siberien.	w1_d810e8152
Unter	w3_d810e8155
verschiedenen	w5_d810e8158
Gegenstän	w7_d810e8161
den	w1_d810e8166
der	w3_d810e8169
Streit=sache,	w5_d810e8172
bestehet	w7_d810e8175
das	w9_d810e8178
Chi	w11_d810e8181
nesische	w1_d810e8187
Reich	w3_d810e8190
hauptsächlich	w5_d810e8193
auf	w7_d810e8196
die	w9_d810e8199
Wieder	w11_d810e8202
abtretung	w1_d810e8207
der	w3_d810e8210
berühmten	w5_d810e8213
Argunischen	w7_d810e8216
Sil	w9_d810e8219
ber=bergwerken,	w1_d810e8224
wo	w3_d810e8227
Rußland	w5_d810e8230
das	w7_d810e8233
Sil	w9_d810e8236
ber=erz	w1_d810e8241
immer	w3_d810e8244
brechen	w5_d810e8247
läßt.	w7_d810e8250
Fortsetzung	w1_d810e8256
des	w3_d810e8259
neulich	w5_d810e8262
abgetheil	w7_d810e8265
</p>
<head id="h2_d810e8271">
ten	w1_d810e8275
Artickels	w3_d810e8278
von	w5_d810e8281
des	w7_d810e8284
höchstseel.	w9_d810e8287
Königs	w1_d810e8292
in	w3_d810e8295
Pohlen	w5_d810e8298
Lebens	w7_d810e8301
umständen.	w1_d810e8306
</head>
<p id="p4_d810e8309">
Als	w1_d810e8313
mitten	w3_d810e8316
unter	w5_d810e8319
diesen	w7_d810e8322
Begebenheiten	w9_d810e8325
und	w1_d810e8330
Kriegs=unruhen	w3_d810e8333
Kaiser	w5_d810e8336
Carl	w7_d810e8339
VII.	w9_d810e8342
gior	w11_d810e8345
</p>
<p id="p6_d810e8348">
würdigsten	w1_d810e8352
Angedenkes	w3_d810e8355
im	w5_d810e8358
Jahr	w7_d810e8361
174.	w9_d810e8364
|	w11_d810e8367
|	w13_d810e8371
starb,	w1_d810e8376
und	w3_d810e8379
Se.	w5_d810e8382
Majest.	w7_d810e8385
der	w9_d810e8388
König	w11_d810e8391
in	w13_d810e8395
Poh	w15_d810e8398
len	w1_d810e8403
und	w3_d810e8406
Churfürst	w5_d810e8409
zu	w7_d810e8412
Sachsen	w9_d810e8415
das	w11_d810e8418
Reichs	w13_d810e8422
vicariat	w1_d810e8428
rühmlichst	w3_d810e8431
zum	w5_d810e8434
andernmal	w7_d810e8437
gefüh	w9_d810e8440
ret	w1_d810e8445
hatten,	w3_d810e8448
liessen	w5_d810e8451
Höchst=dieselben	w7_d810e8454
bey	w9_d810e8457
dem	w11_d810e8460
Wahl=geschäfte	w1_d810e8465
ein	w3_d810e8468
merkwürdiges	w5_d810e8471
Bey	w7_d810e8474
spiel	w1_d810e8479
Dero	w3_d810e8482
Neigung	w5_d810e8485
für	w7_d810e8488
das	w9_d810e8491
Erz=haus	w11_d810e8494
Oe	w13_d810e8498
sterreich	w1_d810e8504
blicken,	w3_d810e8507
indem	w5_d810e8510
sie	w7_d810e8513
die	w9_d810e8516
Wahl	w11_d810e8519
Sr.	w13_d810e8523
jetzt	w15_d810e8526
regierenden	w1_d810e8531
Kaiserl.	w3_d810e8534
Majest.	w5_d810e8537
Francisci	w7_d810e8540
I.	w9_d810e8543
be	w11_d810e8546
förderten,	w1_d810e8551
und	w3_d810e8554
nur	w5_d810e8557
dahin	w7_d810e8560
bedacht	w9_d810e8563
waren,	w11_d810e8566
von	w13_d810e8570
Dero	w1_d810e8575
Churfürstentum	w3_d810e8578
die	w5_d810e8581
Gefahr	w7_d810e8584
abzuwen	w9_d810e8587
den,	w1_d810e8593
in	w3_d810e8596
welcher	w5_d810e8599
es	w7_d810e8602
stund,	w9_d810e8605
nachdem	w11_d810e8608
es	w13_d810e8612
zwischen	w15_d810e8615
den	w1_d810e8620
hohen	w3_d810e8623
Chur=häusern	w5_d810e8626
Sachsen	w7_d810e8629
und	w9_d810e8632
Bran	w11_d810e8635
denburg	w1_d810e8640
zu	w3_d810e8643
einem	w5_d810e8646
öffentlichen	w7_d810e8649
Bruche	w9_d810e8652
gekom	w11_d810e8655
men	w1_d810e8660
war,	w3_d810e8663
dessen	w5_d810e8666
Folgen	w7_d810e8669
aber	w9_d810e8672
durch	w11_d810e8675
den	w13_d810e8679
Dresdner=Frieden	w1_d810e8685
vom	w3_d810e8688
Jahr	w5_d810e8691
1745.	w7_d810e8694
den	w9_d810e8697
12.	w11_d810e8700
Decemb.	w1_d810e8705
gehemmet	w3_d810e8708
wurden.	w5_d810e8711
</p>
<p id="p8_d810e8714">
Jn	w1_d810e8718
Pohlen	w3_d810e8721
würde	w5_d810e8724
die	w7_d810e8727
Regierung	w9_d810e8730
Sr.	w11_d810e8733
Majest.	w1_d810e8738
des	w3_d810e8741
Königs,	w5_d810e8744
diese	w7_d810e8747
Epoque	w9_d810e8750
durch,	w11_d810e8753
ru	w13_d810e8757
hig	w1_d810e8762
gewesen	w3_d810e8765
seyn,	w5_d810e8768
wenn	w7_d810e8771
nicht	w9_d810e8774
wegen	w11_d810e8777
Cur	w13_d810e8781
land	w1_d810e8787
Veränderungen	w3_d810e8790
vorgegangen.	w5_d810e8793
Die	w7_d810e8796
Kaiserin	w1_d810e8801
Anna	w3_d810e8804
war	w5_d810e8807
nämlich	w7_d810e8810
den	w9_d810e8813
28.	w11_d810e8816
Octob	w13_d810e8820
1740.	w1_d810e8825
gestorben,	w3_d810e8828
und	w5_d810e8831
Jvan	w7_d810e8834
der	w9_d810e8837
III.	w11_d810e8840
auf	w13_d810e8844
den	w15_d810e8847
Thron	w1_d810e8852
erhoben	w3_d810e8855
worden,	w5_d810e8858
und	w7_d810e8861
der	w9_d810e8864
Herzog	w11_d810e8867
Graf	w1_d810e8873
Biron	w3_d810e8876
sollte	w5_d810e8879
nach	w7_d810e8882
der	w9_d810e8885
Willensmei	w11_d810e8888
nung	w1_d810e8893
der	w3_d810e8896
Kaiserin,	w5_d810e8899
Regente	w7_d810e8902
unter	w9_d810e8905
der	w11_d810e8908
Min	w13_d810e8912
derjährigkeit	w1_d810e8917
des	w3_d810e8920
Jvans	w5_d810e8923
seyn;	w7_d810e8926
allein	w9_d810e8929
selbi	w11_d810e8932
ger	w1_d810e8937
wurde	w3_d810e8940
1740.	w5_d810e8943
gestürzet,	w7_d810e8946
und	w9_d810e8949
nach	w11_d810e8952
Sle	w13_d810e8956
berien	w1_d810e8962
verwiesen.	w3_d810e8965
Die	w5_d810e8968
Curländischen	w7_d810e8971
Stän	w9_d810e8974
de	w1_d810e8979
sahen	w3_d810e8982
grössere	w5_d810e8985
Schwierigkeiten	w7_d810e8988
vor	w9_d810e8991
sich,	w11_d810e8994
einen	w1_d810e8999
neuen	w3_d810e9002
Landes=fürsten	w5_d810e9005
zu	w7_d810e9008
erhalten,	w9_d810e9011
als	w11_d810e9014
sie	w1_d810e9019
geglaubet;	w3_d810e9022
denn	w5_d810e9025
ob	w7_d810e9028
man	w9_d810e9031
gleich	w11_d810e9034
bald	w13_d810e9038
auf	w15_d810e9041
diesen,	w1_d810e9047
bald	w3_d810e9050
auf	w5_d810e9053
jenen	w7_d810e9056
Prinzen	w9_d810e9059
seinen	w11_d810e9062
Au	w13_d810e9066
genmerk	w1_d810e9071
warf,	w3_d810e9074
so	w5_d810e9077
fanden	w7_d810e9080
doch	w9_d810e9083
dieselben	w11_d810e9086
we	w13_d810e9090
der	w1_d810e9095
an	w3_d810e9098
dem	w5_d810e9101
Rußischen	w7_d810e9104
noch	w9_d810e9107
Pohlnischen	w11_d810e9110
Hofe	w13_d810e9114
gleiche	w1_d810e9119
Freunde.	w3_d810e9122
</p>
<head id="h2_d810e9128">
(Die	w1_d810e9132
Fortsetzung	w3_d810e9135
folgt.)	w5_d810e9138
Kurz	w1_d810e9143
gefaßte	w3_d810e9146
Nachrichten.	w5_d810e9149
</head>
<p id="p4_d810e9152">
Am	w1_d810e9156
26.	w3_d810e9159
Octob.	w5_d810e9162
sprang	w7_d810e9165
die	w9_d810e9168
Pulfer=mühle	w11_d810e9171
auf	w1_d810e9176
der	w3_d810e9179
Höhe	w5_d810e9182
von	w7_d810e9185
Hounslow	w9_d810e9188
in	w11_d810e9191
Jrrland,	w13_d810e9195
mit	w1_d810e9200
so	w3_d810e9203
starkem	w5_d810e9206
Knallen,	w7_d810e9209
daß	w9_d810e9212
man	w11_d810e9215
solches	w13_d810e9219
auf	w1_d810e9225
etliche	w3_d810e9228
Meilen	w5_d810e9231
in	w7_d810e9234
die	w9_d810e9237
Runde	w11_d810e9240
hörete.	w13_d810e9244
</p>
<p id="p10_d810e9257">
Zu	w1_d810e9261
Cuerfeuntun	w3_d810e9264
bey	w5_d810e9267
Guimper,	w7_d810e9270
einem	w9_d810e9273
Flecken	w1_d810e9278
unweit	w3_d810e9281
Rennes,	w5_d810e9284
brachte	w7_d810e9287
am	w9_d810e9290
27	w11_d810e9293
Octob.	w1_d810e9298
Maria	w3_d810e9301
Offrit	w5_d810e9304
eine	w7_d810e9307
Tochter	w9_d810e9310
zur	w11_d810e9313
Welt,	w13_d810e9317
die	w1_d810e9323
auf	w3_d810e9326
einem	w5_d810e9329
Rumpf	w7_d810e9332
zwey	w9_d810e9335
voll	w11_d810e9338
gebildete	w13_d810e9342
Köpfe	w1_d810e9347
hat,	w3_d810e9350
zwey	w5_d810e9353
Arme,	w7_d810e9356
wie,	w9_d810e9359
und	w11_d810e9362
wo	w13_d810e9366
sie	w15_d810e9369
seyn	w17_d810e9372
sollen,	w1_d810e9377
ein	w3_d810e9380
drittes	w5_d810e9383
aber,	w7_d810e9386
das	w9_d810e9389
nicht	w11_d810e9392
völlig	w13_d810e9396
ge	w15_d810e9399
bildet	w1_d810e9404
ist,	w3_d810e9407
gehet	w5_d810e9410
über	w7_d810e9413
den	w9_d810e9416
Heilig=bein	w11_d810e9419
heraus.	w13_d810e9423
Das	w1_d810e9429
Kind	w3_d810e9432
hatte	w5_d810e9435
Leben,	w7_d810e9438
und	w9_d810e9441
wurde	w11_d810e9444
noch	w13_d810e9448
ge	w15_d810e9451
tauft.	w1_d810e9456
Nach	w3_d810e9459
seinem	w5_d810e9462
Tod	w7_d810e9465
öfneten	w9_d810e9468
es	w11_d810e9471
die	w13_d810e9475
Chy	w15_d810e9478
rurgi	w1_d810e9483
zu	w3_d810e9486
Quimper,	w5_d810e9489
und	w7_d810e9492
fanden	w9_d810e9495
2.	w11_d810e9498
Mägen,	w13_d810e9502
einen	w1_d810e9507
Canal	w3_d810e9510
von	w5_d810e9513
Gedärmen,	w7_d810e9516
2	w9_d810e9519
Lungen,	w11_d810e9522
2.	w13_d810e9526
Blasen	w1_d810e9532
und	w3_d810e9535
eine	w5_d810e9538
Bär=mntter,	w7_d810e9541
ein	w9_d810e9544
Herz	w11_d810e9547
mit	w13_d810e9551
4.	w1_d810e9556
Cammern	w3_d810e9559
und	w5_d810e9562
4.	w7_d810e9565
Herz=ohren.	w9_d810e9568
Die	w11_d810e9571
Mutter	w1_d810e9576
ist	w3_d810e9579
30.	w5_d810e9582
Jahr	w7_d810e9585
alt;	w9_d810e9588
sie	w11_d810e9591
verheurahtete	w13_d810e9595
sich	w1_d810e9600
im	w3_d810e9603
18.	w5_d810e9606
Jahr,	w7_d810e9609
hat	w9_d810e9612
schon	w11_d810e9615
6.	w13_d810e9619
wolgestaltete	w15_d810e9622
Kinder	w1_d810e9628
gehabt,	w3_d810e9631
und	w5_d810e9634
befindet	w7_d810e9637
sich	w9_d810e9640
noch	w11_d810e9643
frisch	w13_d810e9647
und	w1_d810e9652
gesund.	w3_d810e9655
</p>
<head id="h2_d810e9661">
Wien	w1_d810e9665
den	w3_d810e9668
19.	w5_d810e9671
Novemb.	w7_d810e9674
1763.	w9_d810e9677
</head>
<p id="p4_d810e9680">
Jonnerstags	w1_d810e9684
den	w3_d810e9687
17.	w5_d810e9690
Novemb.	w7_d810e9693
Vormit	w9_d810e9696
|	w11_d810e9699
|	w13_d810e9703
tags	w1_d810e9708
um	w3_d810e9711
11.	w5_d810e9714
Uhr	w7_d810e9717
haben	w9_d810e9720
Se.	w11_d810e9723
Excell.	w13_d810e9727
der	w1_d810e9732
jüngst	w3_d810e9735
hier	w5_d810e9738
angelangte	w7_d810e9741
Großbritannische	w9_d810e9744
bevollmächtigte	w1_d810e9750
Hr.	w3_d810e9753
Botschafter	w5_d810e9756
Mylord	w7_d810e9759
Stormond,	w1_d810e9764
bey	w3_d810e9767
beyden	w5_d810e9770
Kaiserl.	w7_d810e9773
Majestäten,	w9_d810e9776
sodann	w1_d810e9781
bey	w3_d810e9784
Jhren	w5_d810e9787
Königl.	w7_d810e9790
Hoheiten	w9_d810e9793
denen	w11_d810e9796
sammentlichen	w1_d810e9801
Durchl.	w3_d810e9804
Herrschaften	w5_d810e9807
in	w7_d810e9810
der	w9_d810e9813
Burg	w1_d810e9819
seine	w3_d810e9822
Privat=ankunfts=audienz	w5_d810e9825
gehabt.	w7_d810e9828
Hierauf	w1_d810e9833
ist	w3_d810e9836
in	w5_d810e9839
Gegenwart	w7_d810e9842
beeder	w9_d810e9845
Kaiserl.	w11_d810e9848
Majestäten	w1_d810e9853
und	w3_d810e9856
der	w5_d810e9859
Durchl.	w7_d810e9862
Herrschaften	w9_d810e9865
die	w1_d810e9870
priesterliche	w3_d810e9873
Trauung	w5_d810e9876
der	w7_d810e9879
Kaiser.	w9_d810e9882
Kön	w11_d810e9885
Kammer=fräulein	w1_d810e9891
Gräfin	w3_d810e9894
von	w5_d810e9897
Ladron	w7_d810e9900
mit	w9_d810e9903
dem	w1_d810e9908
Kais.	w3_d810e9911
Kön.	w5_d810e9914
würklichen	w7_d810e9917
geheimen	w9_d810e9920
Raht,	w11_d810e9923
Fürsten	w1_d810e9928
von	w3_d810e9931
Thurn	w5_d810e9934
und	w7_d810e9937
Taxis,	w9_d810e9940
durch	w11_d810e9943
den	w13_d810e9947
Päpstlichen	w1_d810e9952
Monsignor	w3_d810e9955
Nuntium	w5_d810e9958
vollzo	w7_d810e9961
gen	w1_d810e9967
worden.	w3_d810e9970
Nach	w5_d810e9973
Vollendung	w7_d810e9976
dessen	w9_d810e9979
wur	w11_d810e9982
de	w1_d810e9987
das	w3_d810e9990
hohe	w5_d810e9993
Ehe=paar	w7_d810e9996
mit	w9_d810e9999
den	w11_d810e10002
Hochzeit	w13_d810e10006
gästen	w1_d810e10011
bey	w3_d810e10014
Hofe	w5_d810e10017
auf	w7_d810e10020
das	w9_d810e10023
herrlichste	w11_d810e10026
bewir	w13_d810e10030
tet,	w1_d810e10035
und	w3_d810e10038
Abends	w5_d810e10041
bey	w7_d810e10044
dem	w9_d810e10047
Kaiserl.	w11_d810e10050
Königl.	w13_d810e10054
ersten	w1_d810e10060
Obristen	w3_d810e10063
Hof=meister,	w5_d810e10066
Hrn.	w7_d810e10069
Grafen	w9_d810e10072
von	w1_d810e10077
Uhlefeld	w3_d810e10080
Excell.	w5_d810e10083
Souppee	w7_d810e10086
gegeben.	w9_d810e10089
</p>
<p id="p6_d810e10092">
Gestern	w1_d810e10096
den	w3_d810e10099
18.	w5_d810e10102
Novemb.	w7_d810e10105
haben	w9_d810e10108
beede	w11_d810e10111
Kaiserl.	w1_d810e10116
Majestäten	w3_d810e10119
mit	w5_d810e10122
Sr.	w7_d810e10125
Königl.	w9_d810e10128
Hoheit	w11_d810e10131
</p>
<p id="p8_d810e10134">
dem	w1_d810e10138
Erzherzogen	w3_d810e10141
Joseph	w5_d810e10144
dem	w7_d810e10147
Staats=rabt	w9_d810e10150
beygewohnet.	w1_d810e10155
</p>
<head id="h2_d810e10161">
Lista	w1_d810e10165
deren	w3_d810e10168
Verstorbenen	w5_d810e10171
zu	w7_d810e10174
Wien	w9_d810e10177
in	w1_d810e10182
und	w3_d810e10185
vor	w5_d810e10188
der	w7_d810e10191
Stadt.	w9_d810e10194
Den	w1_d810e10199
12.	w3_d810e10202
Nov.	w5_d810e10205
Jn	w7_d810e10208
der	w9_d810e10211
Stadt.	w11_d810e10214
</head>
<list id="l4_d810e10217">
Dem	w1_d810e10221
Hoch	w3_d810e10224
und	w5_d810e10227
Wol=geb.	w7_d810e10230
Hrn.	w9_d810e10233
Hrn.	w11_d810e10236
Rudolph	w13_d810e10240
Graf.	w1_d810e10245
v.	w3_d810e10248
Abensperg,	w5_d810e10251
und	w7_d810e10254
Traun,	w9_d810e10257
J.	w11_d810e10260
K.	w13_d810e10264
K.	w15_d810e10267
A.	w17_d810e10270
M.	w19_d810e10273
würkl.	w1_d810e10278
Cammerern,	w3_d810e10281
und	w5_d810e10284
N.	w7_d810e10287
Oe	w9_d810e10290
Reg.	w11_d810e10293
raht,	w13_d810e10297
seine	w15_d810e10300
Fräule	w1_d810e10306
T.	w3_d810e10309
Elisab,	w5_d810e10312
im	w7_d810e10315
gros.	w9_d810e10318
Keimis.	w11_d810e10321
H.	w13_d810e10325
in	w15_d810e10328
der	w17_d810e10331
gros.	w19_d810e10334
Dorothe=gas.,	w1_d810e10339
alt	w3_d810e10342
3.	w5_d810e10345
Fr.	w1_d810e10350
Barb.	w3_d810e10353
Sagmillerin,	w5_d810e10356
Wittwe,	w7_d810e10359
im	w9_d810e10362
Schmidis.	w11_d810e10365
H.	w13_d810e10369
in	w1_d810e10374
der	w3_d810e10377
Römerstr,	w5_d810e10380
alt	w7_d810e10383
47.	w9_d810e10386
J.	w11_d810e10389
Die	w1_d810e10395
Ehrw.	w3_d810e10398
Lay=schwest.	w5_d810e10401
Maria	w7_d810e10404
Agnes	w9_d810e10407
Schulerin	w11_d810e10410
im	w1_d810e10415
Klost.	w3_d810e10418
bey	w5_d810e10421
St.	w7_d810e10424
Nicola,	w9_d810e10427
alt	w11_d810e10430
67.	w13_d810e10434
J.	w15_d810e10437
Hr.	w1_d810e10442
Albr.	w3_d810e10445
Christoph	w5_d810e10448
Friederich,	w7_d810e10451
Herrschaftl.	w9_d810e10454
