<doc id="wr_1756-12-25" attrs="word" year="1756" month="12" day="25" corpus="2">
<head id="h2_d103e3512">
Cadix	w1_d103e3516
zu	w3_d103e7167
entgehen,	w5_d103e7170
woferne	w7_d103e7173
ihre	w9_d103e7176
Schif	w11_d103e7179
</p>
<p id="p8_d103e7184">
fe	w1_d103e7188
sie	w3_d103e7191
etwann	w5_d103e7194
erreichen	w7_d103e7197
solten,	w9_d103e7200
aus	w11_d103e7203
dasigem	w13_d103e7207
Hafen	w1_d103e7212
ausgeloffen.	w3_d103e7215
Den	w5_d103e7218
24sten	w7_d103e7221
frühe	w9_d103e7224
seynd	w11_d103e7227
auch	w1_d103e7232
die	w3_d103e7235
Schiffe,	w5_d103e7238
l'Jntrepide	w7_d103e7241
von	w9_d103e7244
74.	w11_d103e7247
Ca	w13_d103e7251
nonen,	w1_d103e7257
unter	w3_d103e7260
dem	w5_d103e7263
Herrn	w7_d103e7266
von	w9_d103e7269
Kersaint,	w11_d103e7272
l'Opiniatre	w1_d103e7277
von	w3_d103e7280
64.	w5_d103e7283
Canonen,	w7_d103e7286
unter	w9_d103e7289
dem	w11_d103e7292
Herren	w1_d103e7297
von	w3_d103e7300
Moeslien,	w5_d103e7303
das	w7_d103e7306
Einhorn	w9_d103e7309
von	w11_d103e7312
30.	w13_d103e7316
Canonen,	w1_d103e7321
unter	w3_d103e7324
dem	w5_d103e7327
Herrn	w7_d103e7330
von	w9_d103e7333
Dügue	w11_d103e7336
Lambert,	w1_d103e7342
und	w3_d103e7345
la	w5_d103e7348
Catipso	w7_d103e7351
von	w9_d103e7354
16.	w11_d103e7357
Cano	w13_d103e7361
nen,	w1_d103e7366
unter	w3_d103e7369
dem	w5_d103e7372
Herrn	w7_d103e7375
de	w9_d103e7378
Ceurs,	w11_d103e7381
mit	w13_d103e7385
eben	w15_d103e7388
dem	w1_d103e7393
Winde	w3_d103e7396
von	w5_d103e7399
dannen	w7_d103e7402
unter	w9_d103e7405
Segel	w11_d103e7408
gegan	w13_d103e7412
gen.	w1_d103e7417
Man	w3_d103e7420
hat	w5_d103e7423
inzwischen	w7_d103e7426
von	w9_d103e7429
der	w11_d103e7432
Bestim	w13_d103e7436
mung	w1_d103e7442
dieser	w3_d103e7445
beyden	w5_d103e7448
kleinen	w7_d103e7451
Escadren	w9_d103e7454
noch	w11_d103e7457
nichts	w1_d103e7462
erfahren.	w3_d103e7465
</p>
<head id="h2_d103e7471">
Modena	w1_d103e7475
23.	w3_d103e7478
November.	w5_d103e7481
</head>
<p id="p4_d103e7484">
Verwichene	w1_d103e7488
Nacht	w3_d103e7491
seynd	w5_d103e7494
Se.	w7_d103e7497
Durchleucht	w9_d103e7500
unser	w1_d103e7505
Herzog	w3_d103e7508
von	w5_d103e7511
Meiland	w7_d103e7514
hier	w9_d103e7517
angekom	w11_d103e7520
men.	w1_d103e7525
Man	w3_d103e7528
arbeitet	w5_d103e7531
an	w7_d103e7534
denen	w9_d103e7537
Equippages	w11_d103e7540
des	w1_d103e7546
Erb=prinzens	w3_d103e7549
welcher	w5_d103e7552
im	w7_d103e7555
künftigen	w9_d103e7558
Febr.	w11_d103e7561
nach	w1_d103e7566
Wien	w3_d103e7569
abgehen,	w5_d103e7572
und	w7_d103e7575
hernach	w9_d103e7578
der	w11_d103e7581
Cam	w13_d103e7585
pagne	w1_d103e7590
in	w3_d103e7593
Böhmen	w5_d103e7596
beywohnen	w7_d103e7599
wird.	w9_d103e7602
</p>
<head id="h2_d103e7608">
Meiland	w1_d103e7612
30.	w3_d103e7615
November.	w5_d103e7618
</head>
<p id="p4_d103e7621">
Zu	w1_d103e7625
Lodi	w3_d103e7628
seynd	w5_d103e7631
240.	w7_d103e7634
Modenesische	w9_d103e7637
Drago	w11_d103e7640
ner	w1_d103e7645
zum	w3_d103e7648
Dienst	w5_d103e7651
unserer	w7_d103e7654
allergnädigsten	w9_d103e7657
Sou	w11_d103e7660
verainin	w1_d103e7665
angekommen.	w3_d103e7668
</p>
<head id="h2_d103e7674">
Haag	w1_d103e7678
20.	w3_d103e7681
December.	w5_d103e7684
</head>
<p id="p4_d103e7687">
Vor	w1_d103e7691
einigen	w3_d103e7694
Tagen	w5_d103e7697
hat	w7_d103e7700
der	w9_d103e7703
Königlich	w11_d103e7706
Französische	w1_d103e7711
Bevollmächtigte	w3_d103e7714
Minister	w5_d103e7717
Graf	w7_d103e7720
d'Affry,	w1_d103e7725
mit	w3_d103e7728
dem	w5_d103e7731
Groß=Pensionario	w7_d103e7734
von	w9_d103e7737
Holland	w1_d103e7743
eine	w3_d103e7746
lange	w5_d103e7749
Unterrebung	w7_d103e7752
gepflogen,	w9_d103e7755
und	w1_d103e7760
demselben	w3_d103e7763
mit	w5_d103e7766
mehrern	w7_d103e7769
vorgestellet,	w9_d103e7772
daß	w11_d103e7775
gleichwie	w1_d103e7780
Se.	w3_d103e7783
Allerchristlichste	w5_d103e7786
Majestät	w7_d103e7789
durch	w9_d103e7792
die	w1_d103e7797
Schliessung	w3_d103e7800
des	w5_d103e7803
Friedens	w7_d103e7806
zu	w9_d103e7809
Aachen,	w11_d103e7812
dem	w13_d103e7816
ganzen	w1_d103e7822
Eurova	w3_d103e7825
einen	w5_d103e7828
unwidertreiblichen	w7_d103e7831
Be	w9_d103e7834
weiß	w1_d103e7839
Dero	w3_d103e7842
Mäßigung	w5_d103e7845
und	w7_d103e7848
Unpartheylichkeit	w9_d103e7851
dargeleget,	w1_d103e7856
indeme	w3_d103e7859
Höchst=dieselbe	w5_d103e7862
nicht	w7_d103e7865
das	w9_d103e7868
geringste	w1_d103e7873
von	w3_d103e7876
Dero	w5_d103e7879
gemachten	w7_d103e7882
Eroberungen	w9_d103e7885
zu	w1_d103e7891
behalten	w3_d103e7894
verlanget,	w5_d103e7897
so	w7_d103e7900
seyen	w9_d103e7903
Se.	w11_d103e7906
Majest	w13_d103e7910
auch	w1_d103e7915
dermalen	w3_d103e7918
in	w5_d103e7921
gleichen	w7_d103e7924
Gesinnungen,	w9_d103e7927
und	w11_d103e7930
suchten	w1_d103e7935
ebenfalls,	w3_d103e7938
durch	w5_d103e7941
den	w7_d103e7944
ünglücklicher	w9_d103e7947
Weiß	w1_d103e7952
entstandenen	w3_d103e7955
Krieg,	w5_d103e7958
nicht	w7_d103e7961
den	w9_d103e7964
minde	w11_d103e7967
sten	w1_d103e7973
Vortheil,	w3_d103e7976
um	w5_d103e7979
nur	w7_d103e7982
einen	w9_d103e7985
Fuß	w11_d103e7988
breit	w13_d103e7992
Lan	w15_d103e7995
des	w1_d103e8000
zu	w3_d103e8003
erhalten:	w5_d103e8006
nach	w7_d103e8009
diesem	w9_d103e8012
erzehlte	w11_d103e8015
gedach	w13_d103e8019
ter	w1_d103e8024
Minister,	w3_d103e8027
wie	w5_d103e8030
der	w7_d103e8033
König	w9_d103e8036
von	w11_d103e8039
Preussen	w13_d103e8043
die	w1_d103e8048
Chur=sächsische,	w3_d103e8051
wie	w5_d103e8054
auch	w7_d103e8057
Erz=herzogsich	w9_d103e8060
Oesterreichische	w1_d103e8066
Lande	w3_d103e8069
mit	w5_d103e8072
Krieg	w7_d103e8075
überzogen	w9_d103e8078
einfolglich	w1_d103e8083
er	w3_d103e8086
ausdrücklichen	w5_d103e8089
Befehl	w7_d103e8092
habe,	w9_d103e8095
zu	w11_d103e8098
erklären,	w1_d103e8103
wie	w3_d103e8106
daß	w5_d103e8109
Se.	w7_d103e8112
Majestät	w9_d103e8115
zufolg	w11_d103e8118
dem	w13_d103e8122
unterm	w1_d103e8127
1.	w3_d103e8130
May	w5_d103e8133
mit	w7_d103e8136
Jhre	w9_d103e8139
Kaiserl.	w11_d103e8142
Königl	w13_d103e8146
Majestät	w1_d103e8152
geschlossenen	w3_d103e8155
Schutz=tractat,	w5_d103e8158
nicht	w7_d103e8161
nur	w1_d103e8166
die	w3_d103e8169
anverlangte	w5_d103e8172
Hülfe	w7_d103e8175
nicht	w9_d103e8178
können	w11_d103e8181
ab	w13_d103e8185
</p>
<p id="p6_d103e8188">
schlagen,	w1_d103e8192
sondern	w3_d103e8195
auch	w5_d103e8198
entschlossen	w7_d103e8201
seyen,	w9_d103e8204
die	w1_d103e8209
bedungene	w3_d103e8212
Mannschaft	w5_d103e8215
um	w7_d103e8218
ein	w9_d103e8221
beträcht	w11_d103e8224
liches	w1_d103e8229
zu	w3_d103e8232
vermehren,	w5_d103e8235
und	w7_d103e8238
sothanes	w9_d103e8241
Corpo	w11_d103e8244
dem	w1_d103e8250
vollkommenen	w3_d103e8253
Gut=befinden	w5_d103e8256
des	w7_d103e8259
Wie	w9_d103e8262
nerischen	w1_d103e8267
Hofes	w3_d103e8270
zu	w5_d103e8273
überlassen.	w7_d103e8276
Dieweilen	w9_d103e8279
aber	w11_d103e8282
geschehen	w1_d103e8287
könnte,	w3_d103e8290
daß	w5_d103e8293
eben	w7_d103e8296
diese	w9_d103e8299
Völker	w11_d103e8302
sich	w13_d103e8306
genöhligt	w1_d103e8311
sähen,	w3_d103e8314
denen	w5_d103e8317
Gränzen	w7_d103e8320
der	w9_d103e8323
Republic	w11_d103e8326
sich	w1_d103e8332
zu	w3_d103e8335
nahen,	w5_d103e8338
um	w7_d103e8341
denen	w9_d103e8344
Völkern,	w11_d103e8347
welche	w13_d103e8351
die	w15_d103e8354
Ruhe	w1_d103e8359
deren	w3_d103e8362
Alliirten	w5_d103e8365
Frankreichs	w7_d103e8368
stöhren	w9_d103e8371
dörften,	w1_d103e8376
vorzukommen,	w3_d103e8379
so	w5_d103e8382
hätten	w7_d103e8385
Se.	w9_d103e8388
Ma	w11_d103e8391
jestät	w1_d103e8396
ihm	w3_d103e8399
aufgetragen,	w5_d103e8402
denen	w7_d103e8405
Staaten	w9_d103e8408
der	w11_d103e8411
vereinigten	w1_d103e8417
Niederlanden	w3_d103e8420
die	w5_d103e8423
bündigste	w7_d103e8426
Ver	w9_d103e8429
sicherung	w1_d103e8434
von	w3_d103e8437
deren	w5_d103e8440
beständigen	w7_d103e8443
Freundschaft	w9_d103e8446
und	w1_d103e8451
Zuneigung	w3_d103e8454
für	w5_d103e8457
Dero	w7_d103e8460
wahres	w9_d103e8463
Jntresse	w11_d103e8466
zu	w13_d103e8470
geben,	w1_d103e8475
mithin	w3_d103e8478
Jhro	w5_d103e8481
Hochmögende	w7_d103e8484
daraus	w9_d103e8487
um	w1_d103e8493
so	w3_d103e8496
weniger	w5_d103e8499
Verdacht	w7_d103e8502
schöpfen	w9_d103e8505
sollten,	w11_d103e8508
als	w13_d103e8512
Se.	w1_d103e8517
Majestät	w3_d103e8520
fest	w5_d103e8523
entschlossen	w7_d103e8526
seyen,	w9_d103e8529
die	w11_d103e8532
Reguln	w1_d103e8537
der	w3_d103e8540
Klugheit	w5_d103e8543
nicht	w7_d103e8546
von	w9_d103e8549
denen	w11_d103e8552
Gesätzen	w13_d103e8556
der	w1_d103e8561
Billigkeit	w3_d103e8564
abzusöndern:	w5_d103e8567
wie	w7_d103e8570
dann	w9_d103e8573
auch	w11_d103e8576
die	w1_d103e8582
so	w3_d103e8585
glücklich	w5_d103e8588
ergriffene	w7_d103e8591
Neutralität	w9_d103e8594
die	w11_d103e8597
Republic	w1_d103e8602
vor	w3_d103e8605
aller	w5_d103e8608
Forcht,	w7_d103e8611
welche	w9_d103e8614
einige	w11_d103e8617
übel=gesinnte	w1_d103e8622
derselben	w3_d103e8625
beybringen	w5_d103e8628
könnten,	w7_d103e8631
beschütze.	w1_d103e8636
Se.	w3_d103e8639
Majestät	w5_d103e8642
schmeichelten	w7_d103e8645
sich	w9_d103e8648
demnach,	w1_d103e8654
zu	w3_d103e8657
vernehmen,	w5_d103e8660
daß	w7_d103e8663
die	w9_d103e8666
Repu	w11_d103e8669
lic	w13_d103e8673
trachten	w1_d103e8678
werde,	w3_d103e8681
selbige	w5_d103e8684
sorgfältig	w7_d103e8687
beyzubehal	w9_d103e8690
ten,	w1_d103e8695
wie	w3_d103e8698
dann	w5_d103e8701
auch	w7_d103e8704
Höchst=dieselbe	w9_d103e8707
Jhre	w11_d103e8710
ei	w13_d103e8714
nige	w1_d103e8719
Sorge	w3_d103e8722
werde	w5_d103e8725
seyn	w7_d103e8728
lassen,	w9_d103e8731
Dero	w11_d103e8734
Mit	w13_d103e8738
verbündeten	w1_d103e8744
einen	w3_d103e8747
so	w5_d103e8750
baldigen	w7_d103e8753
als	w9_d103e8756
dauerhaf	w11_d103e8759
ten	w1_d103e8764
Frieden	w3_d103e8767
zu	w5_d103e8770
bewürken:	w7_d103e8773
Der	w9_d103e8776
Jnnhalt	w11_d103e8779
so	w13_d103e8783
thaner	w1_d103e8788
Unterredung	w3_d103e8791
ist	w5_d103e8794
von	w7_d103e8797
dem	w9_d103e8800
Herrn	w11_d103e8803
Pen	w13_d103e8807
sionario	w1_d103e8812
denen	w3_d103e8815
Hrn.	w5_d103e8818
General=stagten	w7_d103e8821
der	w9_d103e8824
Län	w11_d103e8827
ge	w1_d103e8833
nach	w3_d103e8836
hinterbracht	w5_d103e8839
worden,	w7_d103e8842
worauf	w9_d103e8845
nun	w11_d103e8848
Deren	w1_d103e8853
Entschliessung	w3_d103e8856
mit	w5_d103e8859
vieler	w7_d103e8862
Begierde	w9_d103e8865
ent	w11_d103e8868
gegen	w1_d103e8873
gesehen	w3_d103e8876
wird.	w5_d103e8879
</p>
<head id="h2_d103e8885">
Altona	w1_d103e8889
1.	w3_d103e8892
Detemb.	w5_d103e8895
</head>
<p id="p4_d103e8898">
Die	w1_d103e8902
hier	w3_d103e8905
befindliche	w5_d103e8908
Angehörige	w7_d103e8911
des	w9_d103e8914
Herrn	w11_d103e8917
Heinrichs	w1_d103e8922
von	w3_d103e8925
Aspern,	w5_d103e8928
welcher	w7_d103e8931
bey	w9_d103e8934
der	w11_d103e8937
Plün	w13_d103e8941
derung	w1_d103e8946
von	w3_d103e8949
Tunis	w5_d103e8952
den	w7_d103e8955
dortigen	w9_d103e8958
Christen,	w11_d103e8961
und	w1_d103e8967
besonders	w3_d103e8970
der	w5_d103e8973
Holländischen	w7_d103e8976
Nation,	w9_d103e8979
von	w1_d103e8984
der	w3_d103e8987
er	w5_d103e8990
abstammet,	w7_d103e8993
viele	w9_d103e8996
Dienste	w11_d103e8999
geleistet	w13_d103e9003
hat,	w1_d103e9008
haben	w3_d103e9011
Briefe	w5_d103e9014
von	w7_d103e9017
ihm	w9_d103e9020
empfangen,	w11_d103e9023
wel	w13_d103e9027
che	w1_d103e9032
von	w3_d103e9035
dem	w5_d103e9038
Hergange	w7_d103e9041
bey	w9_d103e9044
gedachter	w11_d103e9047
Plünderung,	w1_d103e9053
einige	w3_d103e9056
noch	w5_d103e9059
nicht	w7_d103e9062
bekannt	w9_d103e9065
gewordene	w1_d103e9070
Particularia	w3_d103e9073
enthalten.	w5_d103e9076
Nicht	w7_d103e9079
allein,	w1_d103e9084
dem	w3_d103e9087
Königl.	w5_d103e9090
Schwedischen,	w7_d103e9093
son	w9_d103e9096
dern	w1_d103e9101
auch	w3_d103e9104
dem	w5_d103e9107
Königl.	w7_d103e9110
Dänischen	w9_d103e9113
Consul,	w11_d103e9116
ist	w13_d103e9120
von	w1_d103e9126
denen	w3_d103e9129
barbarischen	w5_d103e9132
Alzierern,	w7_d103e9135
des	w9_d103e9138
Frie	w11_d103e9141
dens	w1_d103e9146
ungeachtet,	w3_d103e9149
worinn	w5_d103e9152
die	w7_d103e9155
Dänische	w9_d103e9158
Na	w11_d103e9161
tion	w1_d103e9166
mit	w3_d103e9169
ihnen	w5_d103e9172
lebet,	w7_d103e9175
sehr	w9_d103e9178
übel	w11_d103e9181
begegnet	w13_d103e9185
wor	w15_d103e9188
</p>
<p id="p10_d103e9201">
den.	w1_d103e9205
Man	w3_d103e9208
hat	w5_d103e9211
bey	w7_d103e9214
der	w9_d103e9217
ersten	w11_d103e9220
Wut	w13_d103e9224
seiner	w15_d103e9227
Person	w1_d103e9232
selbst	w3_d103e9235
so	w5_d103e9238
wenig	w7_d103e9241
geschonet,	w9_d103e9244
daß	w11_d103e9247
mman	w13_d103e9251
ihn,	w1_d103e9256
gleich	w3_d103e9259
dem	w5_d103e9262
Schwedischen	w7_d103e9265
Consul,	w9_d103e9268
braun	w11_d103e9271
und	w1_d103e9277
blau	w3_d103e9280
geschlagen.	w5_d103e9283
Der	w7_d103e9286
Kaiserl.	w9_d103e9289
und	w11_d103e9292
der	w13_d103e9296
Holländische	w1_d103e9301
Consul,	w3_d103e9304
die	w5_d103e9307
man	w7_d103e9310
nebst	w9_d103e9313
allen	w11_d103e9316
ihren	w1_d103e9321
Angehörigen	w3_d103e9324
nach	w5_d103e9327
Algier	w7_d103e9330
in	w9_d103e9333
die	w11_d103e9336
Scla	w13_d103e9340
verey	w1_d103e9345
geschicket	w3_d103e9348
hat,	w5_d103e9351
seynd	w7_d103e9354
vorher,	w9_d103e9357
gleich	w11_d103e9360
anderen	w1_d103e9366
Sclaven,	w3_d103e9369
fast	w5_d103e9372
ganz	w7_d103e9375
nackend	w9_d103e9378
ausgezo	w11_d103e9381
gen,	w1_d103e9386
und	w3_d103e9389
geschoren	w5_d103e9392
worden.	w7_d103e9395
Diese,	w9_d103e9398
und	w11_d103e9401
und	w1_d103e9406
andere	w3_d103e9409
Christen	w5_d103e9412
hatten	w7_d103e9415
Anfangs	w9_d103e9418
grösten	w11_d103e9421
theils	w1_d103e9426
durch	w3_d103e9429
die	w5_d103e9432
Bemühungen	w7_d103e9435
des	w9_d103e9438
gedachten	w11_d103e9441
von	w1_d103e9447
Aspern,	w3_d103e9450
das	w5_d103e9453
Glück,	w7_d103e9456
nach	w9_d103e9459
dem	w11_d103e9462
Englän	w13_d103e9466
dischen	w1_d103e9471
Hotel	w3_d103e9474
zu	w5_d103e9477
kommen,	w7_d103e9480
und	w9_d103e9483
daselbst	w11_d103e9486
Si	w13_d103e9490
cherheit	w1_d103e9495
wider	w3_d103e9498
die	w5_d103e9501
gröste	w7_d103e9504
Wut	w9_d103e9507
derer	w11_d103e9510
Algieri	w13_d103e9514
schen	w1_d103e9519
Soldaten	w3_d103e9522
zu	w5_d103e9525
finden.	w7_d103e9528
Die	w9_d103e9531
Ursachen,	w11_d103e9534
warum	w1_d103e9540
er	w3_d103e9543
im	w5_d103e9546
Stande	w7_d103e9549
gewesen	w9_d103e9552
ist,	w11_d103e9555
ihnen	w13_d103e9559
die	w15_d103e9562
se	w1_d103e9567
und	w3_d103e9570
andere	w5_d103e9573
Dienste	w7_d103e9576
mehr	w9_d103e9579
zu	w11_d103e9582
leisten,	w13_d103e9586
daß	w15_d103e9589
er	w1_d103e9594
nämlich	w3_d103e9597
für	w5_d103e9600
sie	w7_d103e9603
gebetten,	w9_d103e9606
und	w11_d103e9609
sich	w13_d103e9613
zu	w15_d103e9616
ih	w17_d103e9619
rem	w1_d103e9624
Bestem	w3_d103e9627
überall	w5_d103e9630
widersetzet	w7_d103e9633
hat,	w9_d103e9636
seynd	w11_d103e9639
eines	w1_d103e9645
Theils,	w3_d103e9648
weil	w5_d103e9651
er	w7_d103e9654
die	w9_d103e9657
Engländische	w11_d103e9660
Spra	w13_d103e9664
che	w1_d103e9669
verstanden,	w3_d103e9672
weswegen	w5_d103e9675
die	w7_d103e9678
Algierer	w9_d103e9681
ihn	w11_d103e9684
für	w1_d103e9689
einen	w3_d103e9692
Engländer	w5_d103e9695
gehalten,	w7_d103e9698
und	w9_d103e9701
andern	w11_d103e9704
Theils,	w1_d103e9709
weil	w3_d103e9712
die	w5_d103e9715
er	w7_d103e9718
sich	w9_d103e9721
sofort	w11_d103e9724
die	w13_d103e9728
besondere	w15_d103e9731
Freundschaft	w1_d103e9737
des	w3_d103e9740
Dey	w5_d103e9743
von	w7_d103e9746
Constantina	w9_d103e9749
zu	w11_d103e9752
erwerben	w1_d103e9757
gewust.	w3_d103e9760
Jnzwischen	w5_d103e9763
haben	w7_d103e9766
die	w9_d103e9769
Dienste,	w1_d103e9774
die	w3_d103e9777
er	w5_d103e9780
denen	w7_d103e9783
Christen,	w9_d103e9786
geleistet,	w11_d103e9789
ihm	w1_d103e9794
gleichwol	w3_d103e9797
den	w5_d103e9800
einen	w7_d103e9803
Ell	w9_d103e9806
bogen	w11_d103e9809
gekostet,	w13_d103e9813
den	w1_d103e9819
ihm	w3_d103e9822
ein	w5_d103e9825
rasender	w7_d103e9828
Türke	w9_d103e9831
abgehauen	w11_d103e9834
hat.	w13_d103e9838
Er	w1_d103e9843
hat	w3_d103e9846
übrigens	w5_d103e9849
seit	w7_d103e9852
etlichen	w9_d103e9855
Jahren,	w11_d103e9858
als	w13_d103e9862
Medicus	w1_d103e9867
und	w3_d103e9870
Apothecker	w5_d103e9873
in	w7_d103e9876
denen	w9_d103e9879
Diensien	w11_d103e9882
des	w1_d103e9887
alten	w3_d103e9890
Bassa,	w5_d103e9893
dem	w7_d103e9896
man	w9_d103e9899
erwürget	w11_d103e9902
hat,	w13_d103e9906
gelebet.	w1_d103e9912
Eines	w3_d103e9915
von	w5_d103e9918
denen	w7_d103e9921
Kindes=kindern	w9_d103e9924
dieses	w1_d103e9929
Bussa,	w3_d103e9932
ist	w5_d103e9935
nach	w7_d103e9938
Tripoli	w9_d103e9941
geflüchtet,	w11_d103e9944
ein	w1_d103e9949
anders	w3_d103e9952
ist	w5_d103e9955
gefangener	w7_d103e9958
nach	w9_d103e9961
Algier	w11_d103e9964
abge	w13_d103e9968
führet,	w1_d103e9973
und	w3_d103e9976
einem	w5_d103e9979
dritten	w7_d103e9982
ist	w9_d103e9985
die	w11_d103e9988
Kehle	w13_d103e9992
ab	w15_d103e9995
geschmitten	w1_d103e10001
worden.	w3_d103e10004
</p>
<head id="h2_d103e10010">
Stuttgard	w1_d103e10014
2.	w3_d103e10017
December.	w5_d103e10020
</head>
<p id="p4_d103e10023">
Vorgestern	w1_d103e10027
seynd	w3_d103e10030
Se.	w5_d103e10033
Durchleucht	w7_d103e10036
der	w9_d103e10039
Hr.	w11_d103e10042
Marggraf	w1_d103e10047
von	w3_d103e10050
Bayreuth,	w5_d103e10053
und	w7_d103e10056
gestern	w9_d103e10059
Se.	w11_d103e10062
Durchleucht	w1_d103e10067
der	w3_d103e10070
Prinz	w5_d103e10073
Ludwig	w7_d103e10076
alhier	w9_d103e10079
an	w11_d103e10082
gelanget.	w1_d103e10088
</p>
<head id="h2_d103e10095">
Regenspurg	w1_d103e10099
30.	w3_d103e10102
Nov.	w5_d103e10105
</head>
<p id="p4_d103e10108">
Aus	w1_d103e10112
Ober=schlesien	w3_d103e10115
wird	w5_d103e10118
berichtet,	w7_d103e10121
daß	w9_d103e10124
daselbst	w1_d103e10129
ein	w3_d103e10132
Oesterreichischer	w5_d103e10135
Commissarius	w7_d103e10138
angelanget	w1_d103e10143
seye,	w3_d103e10146
welcher	w5_d103e10149
die	w7_d103e10152
Sächsische	w9_d103e10155
Tru	w11_d103e10158
pen,	w1_d103e10164
die	w3_d103e10167
aus	w5_d103e10170
Polen	w7_d103e10173
kommen,	w9_d103e10176
um	w11_d103e10179
in	w13_d103e10183
die	w15_d103e10186
Dien	w17_d103e10189
ste	w1_d103e10194
der	w3_d103e10197
Kaiserin	w5_d103e10200
Königin	w7_d103e10203
Majestät	w9_d103e10206
zu	w11_d103e10209
treten,	w13_d103e10213
in	w1_d103e10218
Empfang	w3_d103e10221
nehmen	w5_d103e10224
solte.	w7_d103e10227
</p>
<head id="h2_d103e10233">
Lüttich	w1_d103e10237
7.	w3_d103e10240
December.	w5_d103e10243
</head>
<p id="p4_d103e10246">
Man	w1_d103e10250
versichert,	w3_d103e10253
daß	w5_d103e10256
die	w7_d103e10259
Büchsen=macher	w9_d103e10262
</p>
<p id="p6_d103e10265">
alhier	w1_d103e10269
mit	w3_d103e10272
dem	w5_d103e10275
Wienerischen	w7_d103e10278
Hof	w9_d103e10281
einen	w11_d103e10284
Con	w13_d103e10288
tract	w1_d103e10293
gemacht	w3_d103e10296
hätten,	w5_d103e10299
um	w7_d103e10302
in	w9_d103e10305
einer	w11_d103e10308
gewissen	w13_d103e10312
Zeit	w1_d103e10317
50000.	w3_d103e10320
Flinten	w5_d103e10323
zu	w7_d103e10326
liefern.	w9_d103e10329
</p>
<head id="h2_d103e10335">
Aus	w1_d103e10339
der	w3_d103e10342
Berliner	w5_d103e10345
Zeitung.	w7_d103e10348
Dreßden	w1_d103e10353
1.	w3_d103e10356
Dec.	w5_d103e10359
</head>
<p id="p4_d103e10362">
Jn	w1_d103e10366
dieser	w3_d103e10369
Haupt=stadt	w5_d103e10372
befindet	w7_d103e10375
sich	w9_d103e10378
an	w11_d103e10381
jetzo	w1_d103e10386
eine	w3_d103e10389
sehr	w5_d103e10392
starke	w7_d103e10395
Garnison,	w9_d103e10398
indeme	w11_d103e10401
die	w13_d103e10405
Lage	w1_d103e10410
derselben	w3_d103e10413
gegen	w5_d103e10416
Böhmen	w7_d103e10419
erfordert,	w9_d103e10422
auf	w11_d103e10425
alle	w1_d103e10431
Fälle	w3_d103e10434
ein	w5_d103e10437
beträchtliches	w7_d103e10440
Corpo	w9_d103e10443
Trupen	w11_d103e10446
zusammen	w1_d103e10451
zu	w3_d103e10454
halten.	w5_d103e10457
Um	w7_d103e10460
aber	w9_d103e10463
die	w11_d103e10466
Last	w13_d103e10470
de	w15_d103e10473
nen	w1_d103e10478
Einwohnern	w3_d103e10481
so	w5_d103e10484
viel	w7_d103e10487
als	w9_d103e10490
nur	w11_d103e10493
möglich,	w13_d103e10497
erträglich	w1_d103e10502
zu	w3_d103e10505
machen,	w5_d103e10508
so	w7_d103e10511
hat	w9_d103e10514
man	w11_d103e10517
alle	w13_d103e10521
Häu	w15_d103e10524
ser	w1_d103e10530
ohne	w3_d103e10533
einigem	w5_d103e10536
Unterschied	w7_d103e10539
mit	w9_d103e10542
Einquarti	w11_d103e10545
rung	w1_d103e10550
beleget,	w3_d103e10553
und	w5_d103e10556
daher	w7_d103e10559
haben	w9_d103e10562
auch	w11_d103e10565
diejeni	w13_d103e10569
gen	w1_d103e10574
Häuser,	w3_d103e10577
worinnen	w5_d103e10580
die	w7_d103e10583
an	w9_d103e10586
dem	w11_d103e10589
hiesigen	w13_d103e10593
Hof	w1_d103e10598
accreditirte	w3_d103e10601
theils	w5_d103e10604
abwesende,	w7_d103e10607
theils	w9_d103e10610
noch	w11_d103e10613
nicht	w1_d103e10619
abgereisete	w3_d103e10622
Ministri	w5_d103e10625
ihre	w7_d103e10628
Wohnungen	w9_d103e10631
haben,	w1_d103e10636
mit	w3_d103e10639
der	w5_d103e10642
Einquartirung	w7_d103e10645
nicht	w9_d103e10648
verscho	w11_d103e10651
net	w1_d103e10656
werden	w3_d103e10659
können.	w5_d103e10662
Da	w7_d103e10665
man	w9_d103e10668
nun	w11_d103e10671
solche	w13_d103e10675
Inconvenienz	w1_d103e10680
gerne	w3_d103e10683
vermeiden	w5_d103e10686
wollen;	w7_d103e10689
so	w9_d103e10692
hat	w1_d103e10698
der	w3_d103e10701
hiesige	w5_d103e10704
Commandant,	w7_d103e10707
Herr	w9_d103e10710
General	w11_d103e10713
major	w1_d103e10718
von	w3_d103e10721
Willich,	w5_d103e10724
noch	w7_d103e10727
vor	w9_d103e10730
dem	w11_d103e10733
Einmarsch	w13_d103e10737
derer	w1_d103e10742
Trupen	w3_d103e10745
denen	w5_d103e10748
sämmtlichen	w7_d103e10751
hiesigen	w9_d103e10754
Hrn.	w11_d103e10757
Gesandten	w1_d103e10762
die	w3_d103e10765
Insinuation	w5_d103e10768
thun	w7_d103e10771
lassen,	w9_d103e10774
ob	w11_d103e10777
sie	w1_d103e10783
nicht	w3_d103e10786
des	w5_d103e10789
Königs	w7_d103e10792
von	w9_d103e10795
