<doc id="wr_1760-06-14" attrs="word" year="1760" month="06" day="14" corpus="2">
<head id="h2_d458e2695">
Londen	w1_d458e2699
liessen	w1_d458e6352
hierauf	w3_d458e6355
die	w5_d458e6358
Stadt	w7_d458e6361
Fulda,	w9_d458e6364
erschienen	w11_d458e6367
in	w1_d458e6372
dem	w3_d458e6375
freyen	w5_d458e6378
Felde,	w7_d458e6381
und	w9_d458e6384
besetzten	w11_d458e6387
die	w13_d458e6391
An	w15_d458e6394
höhe	w1_d458e6399
auf	w3_d458e6402
dem	w5_d458e6405
sogenannten	w7_d458e6408
Eschenberg	w9_d458e6411
mit	w11_d458e6414
denen	w1_d458e6419
bey	w3_d458e6422
sich	w5_d458e6425
gehabten	w7_d458e6428
zwey	w9_d458e6431
Canonen,	w11_d458e6434
Allein	w1_d458e6440
da	w3_d458e6443
die	w5_d458e6446
aus	w7_d458e6449
82.	w9_d458e6452
Mann	w11_d458e6455
Cavallerie	w13_d458e6459
und	w1_d458e6464
172.	w3_d458e6467
Mann	w5_d458e6470
Jnfanterie	w7_d458e6473
bestandene	w9_d458e6476
Französische	w1_d458e6481
Avant=garde	w3_d458e6484
auf	w5_d458e6487
die	w7_d458e6490
Stadt	w9_d458e6493
und	w11_d458e6496
den	w1_d458e6501
Feind	w3_d458e6504
anrückte,	w5_d458e6507
so	w7_d458e6510
nahmen	w9_d458e6513
selbige,	w11_d458e6516
ohne	w1_d458e6522
daß	w3_d458e6525
man	w5_d458e6528
die	w7_d458e6531
Ursache	w9_d458e6534
nur	w11_d458e6537
von	w13_d458e6541
weitem	w15_d458e6544
begreiffen	w1_d458e6549
kan,	w3_d458e6552
den	w5_d458e6555
geschwindesten	w7_d458e6558
Rückzug,	w9_d458e6561
und	w1_d458e6566
wurde	w3_d458e6569
von	w5_d458e6572
denen	w7_d458e6575
Franzosen	w9_d458e6578
über	w11_d458e6581
Berg	w13_d458e6585
und	w1_d458e6590
Thal	w3_d458e6593
durch	w5_d458e6596
die	w7_d458e6599
dickeste	w9_d458e6602
Waldungen	w11_d458e6605
bis	w13_d458e6609
Kemerzell	w1_d458e6615
verfolget.	w3_d458e6618
Jnzwischen	w5_d458e6621
ware	w7_d458e6624
die	w9_d458e6627
Residenz=stadt	w1_d458e6632
Fulda	w3_d458e6635
in	w5_d458e6638
dieser	w7_d458e6641
Begebenheit	w9_d458e6644
schon	w1_d458e6649
wiederum	w3_d458e6652
der	w5_d458e6655
Schau=platz	w7_d458e6658
von	w9_d458e6661
denen	w11_d458e6664
fürchterlichsten	w1_d458e6669
Handlungen.	w3_d458e6672
Das	w5_d458e6675
Fürstl.	w7_d458e6678
Schloß	w1_d458e6684
ware	w3_d458e6687
nebst	w5_d458e6690
vielen	w7_d458e6693
Privat	w9_d458e6696
und	w11_d458e6699
Krä	w13_d458e6703
mers=häusern	w1_d458e6708
dem	w3_d458e6711
Raub	w5_d458e6714
des	w7_d458e6717
gemeinen	w9_d458e6720
Sol	w11_d458e6723
datens	w1_d458e6728
ausgesetzet,	w3_d458e6731
die	w5_d458e6734
Fenster	w7_d458e6737
muhtwillig	w9_d458e6740
eingeschlagen,	w1_d458e6745
und	w3_d458e6748
der	w5_d458e6751
Herr	w7_d458e6754
Geheimde	w9_d458e6757
Raht	w11_d458e6760
Schlerer	w1_d458e6766
als	w3_d458e6769
Geissel	w5_d458e6772
abgeführet.	w7_d458e6775
Der	w9_d458e6778
feind	w11_d458e6781
liche	w1_d458e6786
Verlust	w3_d458e6789
bestehet	w5_d458e6792
in	w7_d458e6795
2.	w9_d458e6798
Officiers	w11_d458e6801
und	w13_d458e6805
etlich	w1_d458e6810
und	w3_d458e6813
20.	w5_d458e6816
Mann	w7_d458e6819
Hussaren,	w9_d458e6822
Grenadiers	w11_d458e6825
und	w1_d458e6830
Jägern,	w3_d458e6833
welche	w5_d458e6836
von	w7_d458e6839
der	w9_d458e6842
Französischen	w11_d458e6845
Avaut=garde	w1_d458e6851
getödtet	w3_d458e6854
worden,	w5_d458e6857
und	w7_d458e6860
21.	w9_d458e6863
Mann	w1_d458e6868
Gefangenen;	w3_d458e6871
die	w5_d458e6874
Bleßirten	w7_d458e6877
lies	w9_d458e6880
sen	w1_d458e6885
sie	w3_d458e6888
auf	w5_d458e6891
5.	w7_d458e6894
Wägen	w9_d458e6897
nach	w11_d458e6900
Schlitz	w13_d458e6904
über	w15_d458e6907
bringen.	w1_d458e6912
Französischer	w3_d458e6915
Seits	w5_d458e6918
zehlet	w7_d458e6921
man	w9_d458e6924
2.	w1_d458e6930
Todte	w3_d458e6933
und	w5_d458e6936
7.	w7_d458e6939
Verwundete,	w9_d458e6942
ohne	w11_d458e6945
denen	w13_d458e6949
Grenadiers	w1_d458e6954
von	w3_d458e6957
dem	w5_d458e6960
Regiment	w7_d458e6963
Dauphine,	w9_d458e6966
welche,	w1_d458e6971
wiewol	w3_d458e6974
in	w5_d458e6977
geringer	w7_d458e6980
Zahl,	w9_d458e6983
in	w11_d458e6986
die	w13_d458e6990
Kriegs=gefangenschaft	w1_d458e6995
geriethen.	w3_d458e6998
</p>
<head id="h2_d458e7004">
Dresden	w1_d458e7008
6.	w3_d458e7011
Junii.	w5_d458e7014
</head>
<p id="p4_d458e7017">
Kaum	w1_d458e7021
hatten	w3_d458e7024
unsere	w5_d458e7027
Uhlanen	w7_d458e7030
am	w9_d458e7033
30.	w11_d458e7036
May	w1_d458e7041
die	w3_d458e7044
bey	w5_d458e7047
Cotbus	w7_d458e7050
gefangene	w9_d458e7053
66.	w11_d458e7056
Mann,	w1_d458e7061
mehresten	w3_d458e7064
Theils	w5_d458e7067
von	w7_d458e7070
denen	w9_d458e7073
Ziet	w11_d458e7076
henischen	w1_d458e7082
Hussaren	w3_d458e7085
in	w5_d458e7088
das	w7_d458e7091
hiesige	w9_d458e7094
Kaiserl.	w11_d458e7097
Königl.	w1_d458e7102
Haupt=quartier	w3_d458e7105
eingeliefert,	w5_d458e7108
so	w7_d458e7111
wurde	w1_d458e7116
beschlossen,	w3_d458e7119
dem	w5_d458e7122
ganzen	w7_d458e7125
Regiment,	w9_d458e7128
</p>
<p id="p10_d458e7141">
welches	w1_d458e7145
über	w3_d458e7148
Torgau	w5_d458e7151
bis	w7_d458e7154
Cosdorf	w9_d458e7157
vorgeru	w11_d458e7160
cket	w1_d458e7165
war,	w3_d458e7168
unverzüglich	w5_d458e7171
auf	w7_d458e7174
den	w9_d458e7177
Hals	w11_d458e7180
zu	w13_d458e7184
ge	w15_d458e7187
hen,	w1_d458e7192
und	w3_d458e7195
dasselbe	w5_d458e7198
entweder	w7_d458e7201
völlig	w9_d458e7204
aufzu	w11_d458e7207
heben,	w1_d458e7213
oder	w3_d458e7216
möglichst	w5_d458e7219
zu	w7_d458e7222
ruiniren.	w9_d458e7225
Zu	w11_d458e7228
solchem	w1_d458e7233
Ende	w3_d458e7236
musten	w5_d458e7239
von	w7_d458e7242
dem	w9_d458e7245
jenseits	w11_d458e7248
der	w13_d458e7252
Elbe	w1_d458e7257
stehenden	w3_d458e7260
Lascischen	w5_d458e7263
Corps	w7_d458e7266
am	w9_d458e7269
1.	w11_d458e7272
die	w13_d458e7276
ses	w1_d458e7281
1200.	w3_d458e7284
Mann	w5_d458e7287
freywillige	w7_d458e7290
Cavallerie	w9_d458e7293
unter	w1_d458e7299
dem	w3_d458e7302
Commando	w5_d458e7305
unsers	w7_d458e7308
Herrn	w9_d458e7311
Gene	w11_d458e7314
ral=leutenants	w1_d458e7319
von	w3_d458e7322
Zeschwitz	w5_d458e7325
aus	w7_d458e7328
ihren	w9_d458e7331
bis	w11_d458e7334
herigen	w1_d458e7339
Cantonirungs=quartieren	w3_d458e7342
bey	w5_d458e7345
Ra	w7_d458e7348
deburg	w1_d458e7353
aufbrechen,	w3_d458e7356
und	w5_d458e7359
in	w7_d458e7362
3.	w9_d458e7365
Colonnen	w11_d458e7368
in	w13_d458e7372
der	w1_d458e7378
grösten	w3_d458e7381
Hitze	w5_d458e7384
einen	w7_d458e7387
sehr	w9_d458e7390
beschwerlichen	w11_d458e7393
Marsch	w1_d458e7398
bey	w3_d458e7401
Tag	w5_d458e7404
und	w7_d458e7407
Nacht	w9_d458e7410
bis	w11_d458e7413
nach	w13_d458e7417
ge	w15_d458e7420
dachten	w1_d458e7425
Coßdorf	w3_d458e7428
machen.	w5_d458e7431
Zwey	w7_d458e7434
dieser	w9_d458e7437
Co	w11_d458e7440
lonnen	w1_d458e7445
sollten,	w3_d458e7448
während	w5_d458e7451
der	w7_d458e7454
Zeit,	w9_d458e7457
da	w11_d458e7460
die	w13_d458e7464
dritte	w1_d458e7470
und	w3_d458e7473
stärkeste	w5_d458e7476
den	w7_d458e7479
Angrif	w9_d458e7482
thun	w11_d458e7485
würde,	w13_d458e7489
durch	w1_d458e7494
Umwege	w3_d458e7497
dem	w5_d458e7500
feindlichen	w7_d458e7503
Regiment	w9_d458e7506
in	w11_d458e7509
den	w1_d458e7514
Rucken	w3_d458e7517
fallen,	w5_d458e7520
und	w7_d458e7523
selbigen	w9_d458e7526
die	w11_d458e7529
Reti	w13_d458e7533
rade	w1_d458e7538
abschneiden.	w3_d458e7541
</p>
<p id="p12_d458e7545">
Am	w1_d458e7549
2.	w3_d458e7552
in	w5_d458e7555
der	w7_d458e7558
fruh	w9_d458e7561
ist	w11_d458e7564
man	w13_d458e7568
auf	w15_d458e7571
den	w17_d458e7574
Feind	w19_d458e7577
getroffen,	w1_d458e7582
und	w3_d458e7585
selbiger	w5_d458e7588
nach	w7_d458e7591
einen	w9_d458e7594
drey	w11_d458e7597
viertel=stündigen	w1_d458e7602
Gefechte	w3_d458e7605
glücklich	w5_d458e7608
in	w7_d458e7611
die	w9_d458e7614
Flucht	w1_d458e7620
geschlagen,	w3_d458e7623
und	w5_d458e7626
zerstreuet,	w7_d458e7629
der	w9_d458e7632
Rest	w11_d458e7635
aber	w1_d458e7640
bis	w3_d458e7643
unter	w5_d458e7646
die	w7_d458e7649
Canonen	w9_d458e7652
von	w11_d458e7655
der	w13_d458e7659
Brü	w15_d458e7662
cken=schanze	w1_d458e7667
bey	w3_d458e7670
Torgau	w5_d458e7673
gejaget	w7_d458e7676
worden,	w9_d458e7679
dergestalt,	w1_d458e7684
daß	w3_d458e7687
der	w5_d458e7690
dasige	w7_d458e7693
Commandant	w9_d458e7696
Lermen	w1_d458e7702
schlagen	w3_d458e7705
lassen.	w5_d458e7708
Die	w7_d458e7711
unsrige	w9_d458e7714
seynd	w11_d458e7717
bey	w1_d458e7722
dieser	w3_d458e7725
Gelegenheit	w5_d458e7728
sehr	w7_d458e7731
hitzig	w9_d458e7734
zu	w11_d458e7737
Werke	w13_d458e7741
gegangen,	w1_d458e7746
und	w3_d458e7749
haben	w5_d458e7752
über	w7_d458e7755
200.	w9_d458e7758
Fein	w11_d458e7761
de	w1_d458e7766
theils	w3_d458e7769
auf	w5_d458e7772
dem	w7_d458e7775
Platz,	w9_d458e7778
theils	w11_d458e7781
auf	w13_d458e7785
der	w15_d458e7788
Flucht	w1_d458e7794
niedergesäbelt,	w3_d458e7797
132.	w5_d458e7800
Mann	w7_d458e7803
aber	w9_d458e7806
worunter	w1_d458e7811
1.	w3_d458e7814
Major	w5_d458e7817
und	w7_d458e7820
3.	w9_d458e7823
Subalternen	w11_d458e7826
officiers	w1_d458e7831
seynd	w3_d458e7834
als	w5_d458e7837
Kriegs=gefangene	w7_d458e7840
an	w9_d458e7843
genommen,	w1_d458e7848
welche	w3_d458e7851
vorgestern	w5_d458e7854
in	w7_d458e7857
das	w9_d458e7860
hie	w11_d458e7863
sige	w1_d458e7869
Haupt	w3_d458e7872
quartier	w5_d458e7875
eingeliefert;	w7_d458e7878
auch	w9_d458e7881
son	w11_d458e7884
sten,	w1_d458e7889
besonders	w3_d458e7892
von	w5_d458e7895
denen	w7_d458e7898
Uhlanen,	w9_d458e7901
schöne	w11_d458e7904
Beute	w1_d458e7909
gemachet	w3_d458e7912
worden,	w5_d458e7915
wie	w7_d458e7918
dann	w9_d458e7921
ein	w11_d458e7924
Uh	w13_d458e7928
laner	w1_d458e7933
von	w3_d458e7936
dem	w5_d458e7939
gefangenen	w7_d458e7942
Major	w9_d458e7945
allein	w11_d458e7948
über	w1_d458e7954
200.	w3_d458e7957
Ducaten	w5_d458e7960
erbeutet	w7_d458e7963
haben	w9_d458e7966
soll.	w11_d458e7969
Hätte	w1_d458e7974
die	w3_d458e7977
eine	w5_d458e7980
Colonne,	w7_d458e7983
welche	w9_d458e7986
bestimmet	w11_d458e7989
war	w1_d458e7994
den	w3_d458e7997
Feind	w5_d458e8000
auf	w7_d458e8003
seiner	w9_d458e8006
Linken	w11_d458e8009
anzufallen,	w13_d458e8013
wegen	w1_d458e8018
nicht	w3_d458e8021
vorausgesehener	w5_d458e8024
Hindernüssen,	w7_d458e8027
zu	w1_d458e8033
rechter	w3_d458e8036
Zeit	w5_d458e8039
an	w7_d458e8042
den	w9_d458e8045
angewiesenen	w11_d458e8048
Orte	w13_d458e8052
</p>
<p id="p14_d458e8055">
eintreffen,	w1_d458e8059
und	w3_d458e8062
die	w5_d458e8065
Retirade	w7_d458e8068
abschneiden	w9_d458e8071
Lön	w11_d458e8074
nen,	w1_d458e8079
würde	w3_d458e8082
wenig	w5_d458e8085
oder	w7_d458e8088
nichts	w9_d458e8091
vom	w11_d458e8094
Feinde	w13_d458e8098
entkommen	w1_d458e8103
seyn.	w3_d458e8106
Unsere	w5_d458e8109
Trupen	w7_d458e8112
seynd	w9_d458e8115
nach	w1_d458e8121
geendigter	w3_d458e8124
Expedition	w5_d458e8127
wieder	w7_d458e8130
in	w9_d458e8133
ihre	w11_d458e8136
Cantonnirungs=quartiere	w1_d458e8141
eingerucket.	w3_d458e8144
Durch	w5_d458e8147
den	w1_d458e8152
so	w3_d458e8155
geschwinden	w5_d458e8158
als	w7_d458e8161
weiten	w9_d458e8164
Marsch	w11_d458e8167
seynd	w13_d458e8171
einige	w1_d458e8176
Pferde	w3_d458e8179
ruiniret	w5_d458e8182
worden,	w7_d458e8185
man	w9_d458e8188
hat	w11_d458e8191
sich	w13_d458e8195
aber	w1_d458e8201
auf	w3_d458e8204
Unkosten	w5_d458e8207
des	w7_d458e8210
Feindes	w9_d458e8213
dieses	w11_d458e8216
Scha	w13_d458e8220
dens	w1_d458e8225
sofort	w3_d458e8228
erholet.	w5_d458e8231
</p>
<p id="p16_d458e8234">
Am	w1_d458e8238
3.	w3_d458e8241
dieses	w5_d458e8244
ist	w7_d458e8247
zu	w9_d458e8250
Budißin	w11_d458e8253
durch	w13_d458e8257
Ver	w15_d458e8260
wahrlosung	w1_d458e8265
eines	w3_d458e8268
Schmids,	w5_d458e8271
in	w7_d458e8274
der	w9_d458e8277
Vor	w11_d458e8280
stadt	w1_d458e8285
eine	w3_d458e8288
heftige	w5_d458e8291
Feuers=brunst	w7_d458e8294
entstanden,	w9_d458e8297
wodurch	w1_d458e8303
61.	w3_d458e8306
Gebäude,	w5_d458e8309
mit	w7_d458e8312
Jnbegrif	w9_d458e8315
39.	w11_d458e8318
Wohn=häusern,	w1_d458e8323
in	w3_d458e8326
die	w5_d458e8329
Asche	w7_d458e8332
geleget	w9_d458e8335
wor	w11_d458e8338
den.	w1_d458e8343
Der	w3_d458e8346
Schade	w5_d458e8349
ist	w7_d458e8352
sehr	w9_d458e8355
beträchtlich,	w11_d458e8358
besonders	w1_d458e8363
befindet	w3_d458e8366
sich	w5_d458e8369
eine	w7_d458e8372
Leinwathand	w9_d458e8375
lung	w1_d458e8381
darunter,	w3_d458e8384
die	w5_d458e8387
den	w7_d458e8390
ihrigen	w9_d458e8393
alleine	w11_d458e8396
viele	w13_d458e8400
tausend	w1_d458e8405
Thaler	w3_d458e8408
rechnet.	w5_d458e8411
</p>
<p id="p18_d458e8414">
Zufolge	w1_d458e8418
sichern	w3_d458e8421
Nachrichten	w5_d458e8424
aus	w7_d458e8427
Naum	w9_d458e8430
burg	w1_d458e8435
vom	w3_d458e8438
3.	w5_d458e8441
dieses,	w7_d458e8444
befindet	w9_d458e8447
sich	w11_d458e8450
der	w13_d458e8454
Herr	w15_d458e8457
General	w1_d458e8462
von	w3_d458e8465
Kleefeld	w5_d458e8468
noch	w7_d458e8471
mit	w9_d458e8474
1400.	w11_d458e8477
Mann	w13_d458e8481
an	w1_d458e8487
Hussaren,	w3_d458e8490
Croaten,	w5_d458e8493
Cavallerie	w7_d458e8496
und	w9_d458e8499
Jn	w11_d458e8502
fanterie	w1_d458e8507
allda,	w3_d458e8510
gleichwie	w5_d458e8513
der	w7_d458e8516
Herr	w9_d458e8519
General	w11_d458e8522
Luzinsky	w1_d458e8527
noch	w3_d458e8530
zu	w5_d458e8533
Gera	w7_d458e8536
stehet,	w9_d458e8539
und	w11_d458e8542
erstre	w13_d458e8546
cken	w1_d458e8551
sich	w3_d458e8554
diese	w5_d458e8557
seine	w7_d458e8560
Vor=posten	w9_d458e8563
bis	w11_d458e8566
Zeitz,	w13_d458e8570
die	w1_d458e8576
Kleefeldischen	w3_d458e8579
hingegen	w5_d458e8582
bis	w7_d458e8585
Freyburg.	w9_d458e8588
</p>
<p id="p20_d458e8591">
Der	w1_d458e8595
General	w3_d458e8598
Salomon	w5_d458e8601
stehet	w7_d458e8604
mit	w9_d458e8607
dem	w11_d458e8610
bekannten	w1_d458e8615
Kowatsch	w3_d458e8618
noch	w5_d458e8621
zu	w7_d458e8624
Markran	w9_d458e8627
städt.	w1_d458e8632
Es	w3_d458e8635
seynd	w5_d458e8638
beede	w7_d458e8641
kaum	w9_d458e8644
600.	w11_d458e8647
Mann	w13_d458e8651
stark.	w1_d458e8657
Nichts	w3_d458e8660
destoweniger	w5_d458e8663
wird	w7_d458e8666
durch	w9_d458e8669
das	w11_d458e8672
Fouragiren	w1_d458e8677
und	w3_d458e8680
alle	w5_d458e8683
nur	w7_d458e8686
mögliche	w9_d458e8689
Excesse,	w11_d458e8692
nach	w1_d458e8697
der	w3_d458e8700
bekannten	w5_d458e8703
Preußischen	w7_d458e8706
Methode,	w9_d458e8709
eine	w1_d458e8714
ganze	w3_d458e8717
Gegend	w5_d458e8720
unglücklich	w7_d458e8723
gemachet.	w9_d458e8726
Wie	w1_d458e8732
dann	w3_d458e8735
der	w5_d458e8738
Müller	w7_d458e8741
zu	w9_d458e8744
Poserne	w11_d458e8747
vorkür	w13_d458e8751
zen	w1_d458e8756
von	w3_d458e8759
diesem	w5_d458e8762
ungezähmten	w7_d458e8765
Volk	w9_d458e8768
erschossen	w11_d458e8771
worden,	w1_d458e8776
dessen	w3_d458e8779
Patrouillen	w5_d458e8782
bis	w7_d458e8785
Weissenfels	w9_d458e8788
und	w1_d458e8793
Merseburg	w3_d458e8796
gehen.	w5_d458e8799
</p>
<head id="h2_d458e8805">
Auszug	w1_d458e8809
eines	w3_d458e8812
Schreibens	w5_d458e8815
vom	w7_d458e8818
Mayn=strom	w1_d458e8823
30.	w3_d458e8826
May.	w5_d458e8829
</head>
<p id="p4_d458e8832">
Gestern	w1_d458e8836
Morgens	w3_d458e8839
hatte	w5_d458e8842
die	w7_d458e8845
Stadt	w9_d458e8848
Fulda	w11_d458e8851
abermalen	w1_d458e8856
das	w3_d458e8859
unglückseelige	w5_d458e8862
Schicksaal,	w7_d458e8865
von	w9_d458e8868
einem	w1_d458e8873
ungefähr	w3_d458e8876
3000.	w5_d458e8879
Mann	w7_d458e8882
starken	w9_d458e8885
alls	w11_d458e8888
</p>
<p id="p10_d458e8901">
irten	w1_d458e8905
Detaschement	w3_d458e8908
überfallen	w5_d458e8911
zu	w7_d458e8914
werden:	w9_d458e8917
der	w1_d458e8922
Herr	w3_d458e8925
General=adjutant	w5_d458e8928
und	w7_d458e8931
Hauptmann	w9_d458e8934
von	w1_d458e8939
Winzingerode,	w3_d458e8942
führte	w5_d458e8945
die	w7_d458e8948
in	w9_d458e8951
250.	w11_d458e8954
Mann	w13_d458e8958
bestandene	w1_d458e8964
Avant=garde,	w3_d458e8967
nahme	w5_d458e8970
nebst	w7_d458e8973
dem	w9_d458e8976
bereits	w1_d458e8981
am	w3_d458e8984
7.	w5_d458e8987
dieses	w7_d458e8990
allschon	w9_d458e8993
abgeführten	w11_d458e8996
dasig=Fürstl.	w1_d458e9001
Herrn	w3_d458e9004
Ober=stall=meistern	w5_d458e9007
Freyherrn	w1_d458e9012
von	w3_d458e9015
Buttlar,	w5_d458e9018
den	w7_d458e9021
Herrn	w9_d458e9024
Ge	w11_d458e9027
beinden	w1_d458e9033
Raht	w3_d458e9036
von	w5_d458e9039
Scheer,	w7_d458e9042
mit	w9_d458e9045
sich	w11_d458e9048
hin	w13_d458e9052
weg,	w1_d458e9057
und	w3_d458e9060
vermehrte	w5_d458e9063
hierdurch	w7_d458e9066
die	w9_d458e9069
Anzahl	w11_d458e9072
derer	w1_d458e9077
von	w3_d458e9080
diesem	w5_d458e9083
Fürstentum	w7_d458e9086
ausgehobe	w9_d458e9089
nen	w1_d458e9094
Geiseln	w3_d458e9097
auf	w5_d458e9100
die	w7_d458e9103
etlich	w9_d458e9106
und	w11_d458e9109
zwanzig,	w13_d458e9113
liesse	w15_d458e9116
denen	w1_d458e9122
unter	w3_d458e9125
seinem	w5_d458e9128
Commando	w7_d458e9131
gestandenen	w9_d458e9134
Gemeinen	w1_d458e9139
ohne	w3_d458e9142
einigen	w5_d458e9145
Vorstellungen	w7_d458e9148
Platz	w9_d458e9151
zu	w1_d458e9156
geben	w3_d458e9159
zu,	w5_d458e9162
die	w7_d458e9165
Fürstliche	w9_d458e9168
Obereinnahm	w11_d458e9171
und	w1_d458e9176
Wohn=zimmere	w3_d458e9179
des	w5_d458e9182
Residenz=schlosses	w7_d458e9185
auszuplündern,	w1_d458e9191
Kisten	w3_d458e9194
und	w5_d458e9197
Kasten	w7_d458e9200
gewal	w9_d458e9203
thätig	w1_d458e9208
zu	w3_d458e9211
erbrechen,	w5_d458e9214
und	w7_d458e9217
allein	w9_d458e9220
an	w11_d458e9223
baarem	w13_d458e9227
Geld	w1_d458e9232
20000.	w3_d458e9235
fl.	w5_d458e9238
hinweg	w7_d458e9241
zu	w9_d458e9244
rauben,	w11_d458e9247
son	w13_d458e9251
derheitlich	w1_d458e9256
aber	w3_d458e9259
sind	w5_d458e9262
jene	w7_d458e9265
Meubles,	w9_d458e9268
welche	w11_d458e9271
bey	w1_d458e9277
der	w3_d458e9280
vormaligen	w5_d458e9283
sich	w7_d458e9286
auf	w9_d458e9289
die	w11_d458e9292
80000.	w13_d458e9296
fl.	w15_d458e9299
beloffenen	w1_d458e9304
Plünderung	w3_d458e9307
noch	w5_d458e9310
nicht	w7_d458e9313
vollkom	w9_d458e9316
men	w1_d458e9321
ruiniret	w3_d458e9324
gewesen,	w5_d458e9327
als	w7_d458e9330
nämlichen:	w9_d458e9333
Uh	w11_d458e9336
ren,	w1_d458e9341
Tisch,	w3_d458e9344
Spiegel	w5_d458e9347
und	w7_d458e9350
dergleichen,	w9_d458e9353
theils	w11_d458e9356
mit	w1_d458e9362
hin	w3_d458e9365
beggenommen,	w5_d458e9368
theils	w7_d458e9371
boshaft	w9_d458e9374
und	w11_d458e9377
muhtwillig	w1_d458e9382
zertrümmert	w3_d458e9385
worden,	w5_d458e9388
ohne	w7_d458e9391
die	w9_d458e9394
derelle	w1_d458e9399
gevohnte	w3_d458e9402
Gewaltthätigkeiten	w5_d458e9405
zu	w7_d458e9408
be	w9_d458e9411
mirken,	w1_d458e9416
welche	w3_d458e9419
die	w5_d458e9422
Einwohner	w7_d458e9425
und	w9_d458e9428
Bür	w11_d458e9431
ger	w1_d458e9437
diebey	w3_d458e9440
zu	w5_d458e9443
erleiden	w7_d458e9446
gehabt.	w9_d458e9449
Einige	w11_d458e9452
Of	w13_d458e9456
sitlers	w1_d458e9461
des	w3_d458e9464
Jäger=corps	w5_d458e9467
haben	w7_d458e9470
endlichen	w9_d458e9473
solcher	w1_d458e9478
unter	w3_d458e9481
gesitteten	w5_d458e9484
Völkern	w7_d458e9487
niemals,	w9_d458e9490
aulsser	w1_d458e9495
jetzo	w3_d458e9498
erhörten	w5_d458e9501
Vergewaltigung	w7_d458e9504
und	w9_d458e9507
nun	w1_d458e9513
schon	w3_d458e9516
zweymaliger	w5_d458e9519
gegen	w7_d458e9522
alle	w9_d458e9525
Kriegs	w11_d458e9528
reguln	w1_d458e9533
und	w3_d458e9536
das	w5_d458e9539
Völker=recht	w7_d458e9542
lauffender	w9_d458e9545
Plün	w11_d458e9548
derung	w1_d458e9553
dasigen	w3_d458e9556
Residenz=schlosses	w5_d458e9559
Einhalt	w7_d458e9562
zu	w9_d458e9565
than	w1_d458e9570
gesucht.	w3_d458e9573
Der	w5_d458e9576
Königl.	w7_d458e9579
Französische	w9_d458e9582
die	w1_d458e9588
Volontaires	w3_d458e9591
commandirende	w5_d458e9594
Herr	w7_d458e9597
Ge	w9_d458e9600
neral	w1_d458e9605
Comte	w3_d458e9608
de	w5_d458e9611
Vaire	w7_d458e9614
machte	w9_d458e9617
sich	w11_d458e9620
nach	w13_d458e9624
sei	w15_d458e9627
ner	w1_d458e9632
Kriegs=erfahrenheit	w3_d458e9635
diese	w5_d458e9638
Unordnung	w7_d458e9641
zu	w9_d458e9644
Nuß,	w1_d458e9649
übersiel	w3_d458e9652
mit	w5_d458e9655
einer	w7_d458e9658
geringen	w9_d458e9661
Anzahl,	w11_d458e9664
jedoch	w1_d458e9670
ganz	w3_d458e9673
besonderer	w5_d458e9676
Herzhaftigkeit	w7_d458e9679
die	w9_d458e9682
sich	w1_d458e9687
sicher	w3_d458e9690
geglaubte,	w5_d458e9693
und	w7_d458e9696
noch	w9_d458e9699
zum	w11_d458e9702
Theil	w13_d458e9706
in	w1_d458e9711
der	w3_d458e9714
Plünderung	w5_d458e9717
begriffen	w7_d458e9720
gewesene	w9_d458e9723
Alli	w11_d458e9726
icie,	w1_d458e9731
belogirte	w3_d458e9734
solche	w5_d458e9737
aus	w7_d458e9740
der	w9_d458e9743
Stadt	w11_d458e9746
Fulda	w13_d458e9750
</p>
<p id="p12_d458e9754">
brachte	w1_d458e9758
sie	w3_d458e9761
sogleich	w5_d458e9764
zum	w7_d458e9767
weichen,	w9_d458e9770
und	w11_d458e9773
ver	w13_d458e9777
folgte	w1_d458e9782
diese	w3_d458e9785
auf	w5_d458e9788
zwey	w7_d458e9791
Stund	w9_d458e9794
Wegs	w11_d458e9797
nacher	w13_d458e9801
Schlitz	w1_d458e9806
zu,	w3_d458e9809
wobey	w5_d458e9812
er	w7_d458e9815
eine	w9_d458e9818
Canone	w11_d458e9821
eroberte,	w13_d458e9825
80.	w1_d458e9831
Mann	w3_d458e9834
gefangen	w5_d458e9837
nahm,	w7_d458e9840
20.	w9_d458e9843
von	w11_d458e9846
ihnen	w13_d458e9850
niedermachte,	w1_d458e9855
auch	w3_d458e9858
verschiedene	w5_d458e9861
Pferde	w7_d458e9864
er	w9_d458e9867
beutete,	w1_d458e9872
somit	w3_d458e9875
sich	w5_d458e9878
ganz	w7_d458e9881
ruhig	w9_d458e9884
in	w11_d458e9887
die	w13_d458e9891
Stadt	w15_d458e9894
Fulda	w1_d458e9899
und	w3_d458e9902
vorliegende	w5_d458e9905
Ortschaften	w7_d458e9908
wiede	w9_d458e9911
rum	w1_d458e9917
zurückzoge.	w3_d458e9920
</p>
<head id="h2_d458e9926">
Wesel	w1_d458e9930
30.	w3_d458e9933
May.	w5_d458e9936
</head>
<p id="p4_d458e9939">
Es	w1_d458e9943
mag	w3_d458e9946
der	w5_d458e9949
Prinz	w7_d458e9952
Ferdinand	w9_d458e9955
Bewegun	w11_d458e9958
gen	w1_d458e9963
machen	w3_d458e9966
wie	w5_d458e9969
