<doc id="wr_1762-10-06" attrs="word" year="1762" month="10" day="06" corpus="2">
<head id="h2_d697e3031">
Madrid	w1_d697e3035
und	w7_d697e6661
der	w9_d697e6664
Graf	w11_d697e6667
von	w13_d697e6671
Estaing,	w15_d697e6674
welcher	w1_d697e6679
zu	w3_d697e6682
St.	w5_d697e6685
Calais	w7_d697e6688
commandirt,	w9_d697e6691
ist	w11_d697e6694
nach	w13_d697e6698
Hofe	w1_d697e6704
beruffen	w3_d697e6707
worden,	w5_d697e6710
vermutlich	w7_d697e6713
zu	w9_d697e6716
einer	w11_d697e6719
besonderen	w1_d697e6724
Unternehmung	w3_d697e6727
gebraucht	w5_d697e6730
zu	w7_d697e6733
wer	w9_d697e6736
den.	w1_d697e6741
Man	w3_d697e6744
vernimmt	w5_d697e6747
von	w7_d697e6750
Brest,	w9_d697e6753
daß	w11_d697e6756
die	w13_d697e6760
Fregatte	w1_d697e6765
der	w3_d697e6768
Zephir	w5_d697e6771
von	w7_d697e6774
32.	w9_d697e6777
Canonen,	w11_d697e6780
welche	w1_d697e6786
den	w3_d697e6789
31.	w5_d697e6792
vorigen	w7_d697e6795
Monats	w9_d697e6798
von	w11_d697e6801
Brest	w13_d697e6805
ausgeloffen,	w1_d697e6810
von	w3_d697e6813
einem	w5_d697e6816
Engländischen	w7_d697e6819
Kriegs	w9_d697e6822
schif	w1_d697e6827
von	w3_d697e6830
64.	w5_d697e6833
Canonen	w7_d697e6836
nach	w9_d697e6839
einem	w11_d697e6842
3stün	w13_d697e6846
digen	w1_d697e6851
Gefecht,	w3_d697e6854
worinnen	w5_d697e6857
die	w7_d697e6860
Fregatte	w9_d697e6863
32.	w11_d697e6866
Todte	w1_d697e6872
und	w3_d697e6875
50.	w5_d697e6878
Bleßirte	w7_d697e6881
bekommen,	w9_d697e6884
wegge	w11_d697e6887
nommen	w1_d697e6892
worden.	w3_d697e6895
Dem	w5_d697e6898
Vernehmen	w7_d697e6901
nach	w9_d697e6904
hat	w1_d697e6909
gedachte	w3_d697e6912
Fregatte	w5_d697e6915
Munition	w7_d697e6918
nach	w9_d697e6921
Terre	w11_d697e6924
Neuve	w1_d697e6929
bringen	w3_d697e6932
sollen.	w5_d697e6935
</p>
<head id="h2_d697e6941">
Aus	w1_d697e6945
dem	w3_d697e6948
Königl.	w5_d697e6951
Französischen	w7_d697e6954
Haupt=quartier	w1_d697e6959
der	w3_d697e6962
grossen	w5_d697e6965
Armee	w7_d697e6968
Bauerbach,	w1_d697e6973
23.	w3_d697e6976
S.pt.	w5_d697e6979
</head>
<p id="p4_d697e6982">
Die	w1_d697e6986
Herren	w3_d697e6989
Marschälle	w5_d697e6992
hielten	w7_d697e6995
nicht	w9_d697e6998
für	w1_d697e7003
unmöglich,	w3_d697e7006
die	w5_d697e7009
Feinde,	w7_d697e7012
so	w9_d697e7015
noch	w11_d697e7018
immer	w13_d697e7022
im	w1_d697e7027
Besitz	w3_d697e7030
der	w5_d697e7033
Stadt	w7_d697e7036
und	w9_d697e7039
des	w11_d697e7042
Schlosses	w13_d697e7046
Amö	w15_d697e7049
neburg	w1_d697e7055
waren,	w3_d697e7058
mit	w5_d697e7061
Gewalt	w7_d697e7064
anzugreifen;	w9_d697e7067
es	w1_d697e7072
wurden	w3_d697e7075
solchemnach	w5_d697e7078
in	w7_d697e7081
der	w9_d697e7084
Nacht	w11_d697e7087
von	w13_d697e7091
dem	w1_d697e7096
20.	w3_d697e7099
auf	w5_d697e7102
den	w7_d697e7105
21.	w9_d697e7108
zwey	w11_d697e7111
Batterien	w13_d697e7115
ge	w15_d697e7118
gen	w1_d697e7123
die	w3_d697e7126
Mauern	w5_d697e7129
aufgeworfen.	w7_d697e7132
Der	w9_d697e7135
Herr	w11_d697e7138
Marquis	w1_d697e7144
von	w3_d697e7147
Castries	w5_d697e7150
bemächtigte	w7_d697e7153
sich	w9_d697e7156
in	w11_d697e7159
der	w1_d697e7164
nämlichen	w3_d697e7167
Nacht	w5_d697e7170
einer	w7_d697e7173
Rebonte,	w9_d697e7176
und	w11_d697e7179
einer	w1_d697e7184
Mühle,	w3_d697e7187
welche	w5_d697e7190
die	w7_d697e7193
Feinde	w9_d697e7196
am	w11_d697e7199
linken	w13_d697e7203
Ufer	w1_d697e7208
der	w3_d697e7211
Ohm	w5_d697e7214
unten	w7_d697e7217
am	w9_d697e7220
Berg	w11_d697e7223
von	w13_d697e7227
Amö	w15_d697e7230
neburg	w1_d697e7236
hatten,	w3_d697e7239
und	w5_d697e7242
erhielte	w7_d697e7245
den	w9_d697e7248
Auftrag,	w11_d697e7251
diesen,	w1_d697e7256
den	w3_d697e7259
Feinden	w5_d697e7262
zur	w7_d697e7265
Communication	w9_d697e7268
des	w1_d697e7273
Schlosses	w3_d697e7276
mit	w5_d697e7279
der	w7_d697e7282
Stadt	w9_d697e7285
gar	w11_d697e7288
nützlichen	w13_d697e7292
Posten,	w1_d697e7297
woraus	w3_d697e7300
sie	w5_d697e7303
uns	w7_d697e7306
hätten	w9_d697e7309
beschwerlich	w11_d697e7312
seyn	w1_d697e7318
können,	w3_d697e7321
zu	w5_d697e7324
behausten.	w7_d697e7327
Der	w9_d697e7330
Herr	w11_d697e7333
Chevalier	w1_d697e7338
du	w3_d697e7341
Muy	w5_d697e7344
bekam	w7_d697e7347
Ordre,	w9_d697e7350
den	w11_d697e7353
Weg	w13_d697e7357
von	w1_d697e7362
Kirchhayn,	w3_d697e7365
und	w5_d697e7368
der	w7_d697e7371
Herr	w9_d697e7374
Graf	w11_d697e7377
von	w13_d697e7381
der	w1_d697e7386
Lausitz	w3_d697e7389
die	w5_d697e7392
Zugänge	w7_d697e7395
von	w9_d697e7398
Homburg	w11_d697e7401
zu	w13_d697e7405
verwahren.	w1_d697e7411
Auf	w1_d697e7416
</p>
<p id="p8_d697e7421">
Auf	w1_d697e7425
die	w3_d697e7428
ersten	w5_d697e7431
Canonen=schüsse	w7_d697e7434
von	w9_d697e7437
den	w11_d697e7440
Batterien,	w1_d697e7445
kamen	w3_d697e7448
die	w5_d697e7451
Feinde	w7_d697e7454
bey	w9_d697e7457
einem	w11_d697e7460
sehr	w1_d697e7465
bicken	w3_d697e7468
Nebel	w5_d697e7471
aus	w7_d697e7474
ihrem	w9_d697e7477
Lager	w11_d697e7480
von	w13_d697e7484
der	w15_d697e7487
Höhe	w1_d697e7493
am	w3_d697e7496
rechten	w5_d697e7499
Ufer	w7_d697e7502
der	w9_d697e7505
Ohm	w11_d697e7508
herunter,	w13_d697e7512
und	w1_d697e7517
griffen	w3_d697e7520
die	w5_d697e7523
Brücke	w7_d697e7526
und	w9_d697e7529
die	w11_d697e7532
Mühle	w13_d697e7536
an,	w15_d697e7539
welche	w1_d697e7544
die	w3_d697e7547
Volontairs	w5_d697e7550
von	w7_d697e7553
Heunegau	w9_d697e7556
tap	w11_d697e7559
fer	w1_d697e7564
vertheidigten,	w3_d697e7567
auch	w5_d697e7570
bald	w7_d697e7573
durch	w9_d697e7576
Grena	w11_d697e7579
diers	w1_d697e7585
und	w3_d697e7588
Jäger=battaillons	w5_d697e7591
von	w7_d697e7594
Elsaß,	w9_d697e7597
von	w1_d697e7602
Waldner,	w3_d697e7605
durch	w5_d697e7608
die	w7_d697e7611
Brigaden	w9_d697e7614
von	w11_d697e7617
Vaubecourt,	w1_d697e7622
von	w3_d697e7625
Poitou,	w5_d697e7628
von	w7_d697e7631
Boccard	w9_d697e7634
und	w11_d697e7637
von	w1_d697e7642
Picardie,	w3_d697e7645
unter	w5_d697e7648
den	w7_d697e7651
Befehlen	w9_d697e7654
des	w11_d697e7657
Hrn.	w13_d697e7661
der	w1_d697e7667
von	w1_d697e7672
Bösewald,	w3_d697e7675
Mareschall	w5_d697e7678
de	w7_d697e7681
Camp,	w9_d697e7684
Ge	w1_d697e7689
Herren	w1_d697e7694
von	w3_d697e7697
Roche	w5_d697e7700
und	w7_d697e7703
von	w9_d697e7706
Segur,	w11_d697e7709
neral=leutenants,	w1_d697e7715
von	w3_d697e7718
Roquepene,	w5_d697e7721
von	w7_d697e7724
Va	w9_d697e7727
lence	w1_d697e7732
und	w3_d697e7735
von	w5_d697e7738
Coiney,	w7_d697e7741
Marechaux	w9_d697e7744
de	w11_d697e7747
Camp,	w13_d697e7751
unterstützet	w1_d697e7756
wurden,	w3_d697e7759
so	w5_d697e7762
daß	w7_d697e7765
die	w9_d697e7768
Feinde	w11_d697e7771
sich	w13_d697e7775
zurück	w1_d697e7780
zogen,	w3_d697e7783
und	w5_d697e7786
Schutz	w7_d697e7789
bey	w9_d697e7792
ihrer	w11_d697e7795
Re	w13_d697e7799
doute	w1_d697e7805
am	w3_d697e7808
rechten	w5_d697e7811
Ufer	w7_d697e7814
der	w9_d697e7817
Ohm	w11_d697e7820
zu	w13_d697e7824
suchen	w15_d697e7827
genöhtiget	w1_d697e7832
waren.	w3_d697e7835
Zu	w5_d697e7838
ihrer	w7_d697e7841
Verstärkung	w9_d697e7844
eilten	w1_d697e7849
Trupen	w3_d697e7852
aus	w5_d697e7855
ihren	w7_d697e7858
Lägern	w9_d697e7861
bey	w11_d697e7864
Hom	w13_d697e7868
burg	w1_d697e7873
und	w3_d697e7876
Kirchhayn	w5_d697e7879
herbey;	w7_d697e7882
da	w9_d697e7885
aber	w11_d697e7888
schon	w13_d697e7892
mit	w1_d697e7898
anbrechendem	w3_d697e7901
Tag	w5_d697e7904
verschiedene	w7_d697e7907
Briga	w9_d697e7910
den	w1_d697e7915
von	w3_d697e7918
unserer	w5_d697e7921
Jnfanterie	w7_d697e7924
mit	w9_d697e7927
Geschütz	w11_d697e7930
ausgerücket	w1_d697e7935
waren,	w3_d697e7938
um	w5_d697e7941
unsere	w7_d697e7944
Batterien	w9_d697e7947
zu	w1_d697e7952
behaupten,	w3_d697e7955
und	w5_d697e7958
den	w7_d697e7961
feindlichen	w9_d697e7964
Unter	w11_d697e7967
nehmungen	w1_d697e7973
von	w3_d697e7976
jener	w5_d697e7979
Seite	w7_d697e7982
Widerstand	w9_d697e7985
zu	w11_d697e7988
thun,	w1_d697e7993
so	w3_d697e7996
gieng	w5_d697e7999
aus	w7_d697e8002
groben	w9_d697e8005
und	w11_d697e8008
kleinem	w13_d697e8012
Geschütz	w1_d697e8017
bey	w3_d697e8020
dickem	w5_d697e8023
Nebel	w7_d697e8026
gar	w9_d697e8029
bald	w11_d697e8032
ein	w13_d697e8036
hef	w15_d697e8039
tiges	w1_d697e8044
Feuer	w3_d697e8047
an.	w5_d697e8050
Der	w7_d697e8053
Fluß	w9_d697e8056
scheidete	w11_d697e8059
nur	w13_d697e8063
die	w1_d697e8069
Streitende.	w3_d697e8072
So	w5_d697e8075
bald	w7_d697e8078
der	w9_d697e8081
Nebel	w11_d697e8084
ver	w13_d697e8088
schwunden,	w1_d697e8093
sahe	w3_d697e8096
man	w5_d697e8099
eine	w7_d697e8102
Menge	w9_d697e8105
Batte	w11_d697e8108
rien	w1_d697e8113
der	w3_d697e8116
Feinde	w5_d697e8119
auf	w7_d697e8122
den	w9_d697e8125
Höhen	w11_d697e8128
von	w13_d697e8132
ihrer	w15_d697e8135
Seite,	w1_d697e8140
und	w3_d697e8143
sie	w5_d697e8146
liessen	w7_d697e8149
nach	w9_d697e8152
und	w11_d697e8155
nach	w13_d697e8159
Tru	w15_d697e8162
pen	w1_d697e8168
vortücken,	w3_d697e8171
den	w5_d697e8174
Angriff	w7_d697e8177
ihrer	w9_d697e8180
Jnfan	w11_d697e8183
terie	w1_d697e8188
an	w3_d697e8191
der	w5_d697e8194
Brücke	w7_d697e8197
durchzutreiben.	w9_d697e8200
Jh	w11_d697e8203
re	w1_d697e8208
Versuche	w3_d697e8211
und	w5_d697e8214
das	w7_d697e8217
Feuer	w9_d697e8220
von	w11_d697e8223
beyden	w13_d697e8227
aus	w15_d697e8230
groben	w1_d697e8235
und	w3_d697e8238
kleinem	w5_d697e8241
Geschütz,	w7_d697e8244
hielten	w9_d697e8247
bis	w11_d697e8250
Nachmittag	w1_d697e8256
um	w3_d697e8259
2.	w5_d697e8262
Uhr	w7_d697e8265
mit	w9_d697e8268
unglaublicher	w11_d697e8271
Heftigkeit	w1_d697e8276
an,	w3_d697e8279
da	w5_d697e8282
endlich	w7_d697e8285
unsere	w9_d697e8288
Canonen	w11_d697e8291
die	w1_d697e8296
ihrigen	w3_d697e8299
zum	w5_d697e8302
Schweigen	w7_d697e8305
brachten.	w9_d697e8308
Um	w11_d697e8311
4.	w1_d697e8316
Uhr	w3_d697e8319
sahe	w5_d697e8322
man	w7_d697e8325
wieder	w9_d697e8328
einen	w11_d697e8331
neuen	w13_d697e8335
Zug	w15_d697e8338
schweren	w1_d697e8344
Geschützes	w3_d697e8347
von	w5_d697e8350
der	w7_d697e8353
Seite	w9_d697e8356
Kirch	w11_d697e8359
hayn	w1_d697e8364
ankommen,	w3_d697e8367
davon	w5_d697e8370
sie	w7_d697e8373
6.	w9_d697e8376
Stücke	w11_d697e8379
auf	w13_d697e8383
</p>
<p id="p10_d697e8386">
der	w1_d697e8390
Höhe	w3_d697e8393
am	w5_d697e8396
Rand	w7_d697e8399
des	w9_d697e8402
Waldes	w11_d697e8405
pflanzten.	w13_d697e8409
und	w1_d697e8414
daraus	w3_d697e8417
bis	w5_d697e8420
in	w7_d697e8423
die	w9_d697e8426
Nacht,	w11_d697e8429
so	w13_d697e8433
wie	w15_d697e8436
wir	w17_d697e8439
auch	w1_d697e8444
aus	w3_d697e8447
den	w5_d697e8450
unsrigen,	w7_d697e8453
immer	w9_d697e8456
spieleten,	w11_d697e8459
ohne	w1_d697e8465
daß	w3_d697e8468
ein	w5_d697e8471
Theil	w7_d697e8474
zu	w9_d697e8477
einem	w11_d697e8480
Angriff	w13_d697e8484
Lust	w15_d697e8487
bezeigte.	w1_d697e8492
</p>
<p id="p12_d697e8496">
Die	w1_d697e8500
gegen	w3_d697e8503
das	w5_d697e8506
Schloß	w7_d697e8509
gerichtete	w9_d697e8512
Bat	w11_d697e8515
terien	w1_d697e8520
schossen	w3_d697e8523
den	w5_d697e8526
ganzen	w7_d697e8529
Tag	w9_d697e8532
über	w11_d697e8535
unaus	w13_d697e8539
gesetzt	w1_d697e8544
Breche.	w3_d697e8547
Dem	w5_d697e8550
Herrn	w7_d697e8553
von	w9_d697e8556
Bois	w11_d697e8559
claireau	w1_d697e8565
geschahe	w3_d697e8568
der	w5_d697e8571
Auftrag,	w7_d697e8574
in	w9_d697e8577
der	w11_d697e8580
Nacht	w13_d697e8584
Untersuchung	w1_d697e8589
derselben	w3_d697e8592
anzustellen,	w5_d697e8595
und	w7_d697e8598
al	w9_d697e8601
lenfalls	w1_d697e8606
wenn	w3_d697e8609
es	w5_d697e8612
die	w7_d697e8615
Umstände	w9_d697e8618
zuliessen,	w11_d697e8621
Er	w1_d697e8626
einen	w1_d697e8632
würklichen	w3_d697e8635
Angriff	w5_d697e8638
zu	w7_d697e8641
thun.	w9_d697e8644
kam	w1_d697e8649
durch	w3_d697e8652
die	w5_d697e8655
Breche	w7_d697e8658
des	w9_d697e8661
Schlosses,	w11_d697e8664
fand	w13_d697e8668
aber	w1_d697e8673
keinen	w3_d697e8676
Ausgang	w5_d697e8679
durch	w7_d697e8682
das	w9_d697e8685
Closter	w11_d697e8688
und	w13_d697e8692
die	w1_d697e8697
Kirche,	w3_d697e8700
weilen	w5_d697e8703
solcher	w7_d697e8706
noch	w9_d697e8709
nicht	w11_d697e8712
gemacht	w13_d697e8716
werden	w1_d697e8722
können;	w3_d697e8725
eben	w5_d697e8728
dadurch	w7_d697e8731
wurde	w9_d697e8734
er	w11_d697e8737
zu	w13_d697e8741
rück	w1_d697e8746
gehalten,	w3_d697e8749
und	w5_d697e8752
gemüßiget,	w7_d697e8755
seine	w9_d697e8758
Aus	w11_d697e8761
führung	w1_d697e8766
auf	w3_d697e8769
eine	w5_d697e8772
blosse	w7_d697e8775
Kundschaft	w9_d697e8778
einzu	w11_d697e8781
schränken.	w1_d697e8786
</p>
<p id="p14_d697e8789">
Die	w1_d697e8793
Trupen	w3_d697e8796
bewiesen	w5_d697e8799
diesen	w7_d697e8802
ganzen	w9_d697e8805
Tag	w11_d697e8808
durch	w1_d697e8813
die	w3_d697e8816
gröste	w5_d697e8819
Standhaftigkeit,	w7_d697e8822
die	w9_d697e8825
Artil	w11_d697e8828
lerie	w1_d697e8833
war	w3_d697e8836
auf	w5_d697e8839
das	w7_d697e8842
beste	w9_d697e8845
bedienet,	w11_d697e8848
und	w13_d697e8852
brach	w15_d697e8855
te	w1_d697e8861
der	w3_d697e8864
Feinde	w5_d697e8867
ihre	w7_d697e8870
zum	w9_d697e8873
Schweigen,	w11_d697e8876
deren	w13_d697e8880
Verlust	w1_d697e8885
den	w3_d697e8888
unsrigen	w5_d697e8891
weit	w7_d697e8894
übersteigen	w9_d697e8897
muß.	w11_d697e8900
</p>
<p id="p16_d697e8903">
Der	w1_d697e8907
Herr	w3_d697e8910
Marquis	w5_d697e8913
von	w7_d697e8916
Castries,	w9_d697e8919
wel	w11_d697e8922
cher	w1_d697e8927
früh	w3_d697e8930
von	w5_d697e8933
7.	w7_d697e8936
Uhr	w9_d697e8939
an	w11_d697e8942
bis	w13_d697e8946
um	w15_d697e8949
1.	w17_d697e8952
Uhr	w19_d697e8955
Nachmittags	w1_d697e8960
die	w3_d697e8963
feindlichen	w5_d697e8966
Angriffe	w7_d697e8969
und	w9_d697e8972
immer	w1_d697e8978
in	w3_d697e8981
dem	w5_d697e8984
grösten	w7_d697e8987
Feuer	w9_d697e8990
ausgehalten,	w11_d697e8993
wurde	w1_d697e8998
durch	w3_d697e9001
einen	w5_d697e9004
Schuß	w7_d697e9007
gefährlich	w9_d697e9010
am	w11_d697e9013
Arm,	w1_d697e9018
und	w3_d697e9021
der	w5_d697e9024
Herr	w7_d697e9027
Chevalier	w9_d697e9030
von	w11_d697e9033
Sars	w13_d697e9037
field,	w1_d697e9042
der	w3_d697e9045
mit	w5_d697e9048
ihm	w7_d697e9051
war,	w9_d697e9054
an	w11_d697e9057
der	w13_d697e9061
Schulter	w15_d697e9064
verwundet.	w1_d697e9070
</p>
<p id="p18_d697e9073">
Diesen	w1_d697e9077
Morgen,	w3_d697e9080
ehe	w5_d697e9083
man	w7_d697e9086
von	w9_d697e9089
den	w11_d697e9092
Bat	w13_d697e9096
terien	w1_d697e9101
zu	w3_d697e9104
schiessen	w5_d697e9107
wiederum	w7_d697e9110
anfienge,	w9_d697e9113
hat	w11_d697e9116
die	w1_d697e9121
Besatzung,	w3_d697e9124
so	w5_d697e9127
aus	w7_d697e9130
einem	w9_d697e9133
Battaillon	w11_d697e9136
von	w1_d697e9142
der	w3_d697e9145
Legion	w5_d697e9148
Britannique,	w7_d697e9151
und	w9_d697e9154
verschie	w11_d697e9157
denen	w1_d697e9162
Detaschementern	w3_d697e9165
Engländern,	w5_d697e9168
Han	w7_d697e9171
noveranern	w1_d697e9176
und	w3_d697e9179
Bergschotten	w5_d697e9182
bestunde,	w7_d697e9185
ka	w9_d697e9188
pituliret,	w1_d697e9193
und	w3_d697e9196
wurde	w5_d697e9199
zu	w7_d697e9202
Kriegsgefange	w9_d697e9205
nen	w1_d697e9211
gemacht.	w3_d697e9214
</p>
<p id="p20_d697e9217">
Man	w1_d697e9221
vernahm	w3_d697e9224
vor	w5_d697e9227
2.	w7_d697e9230
Tagen,	w9_d697e9233
daß	w11_d697e9236
der	w13_d697e9240
Marquis	w1_d697e9245
von	w3_d697e9248
Chamborant,	w5_d697e9251
zu	w7_d697e9254
Brilon	w9_d697e9257
im	w11_d697e9260
</p>
<p id="p26_d697e9274">
Herzogtum	w1_d697e9278
Westphalen,	w3_d697e9281
das	w5_d697e9284
Escadron	w7_d697e9287
von	w9_d697e9290
Altorf	w1_d697e9295
der	w3_d697e9298
Legion	w5_d697e9301
Britannique	w7_d697e9304
und	w9_d697e9307
30.	w11_d697e9310
Scheiterische	w1_d697e9315
Jäger	w3_d697e9318
aufgehoben	w5_d697e9321
habe.	w7_d697e9324
</p>
<p id="p28_d697e9327">
Die	w1_d697e9331
in	w3_d697e9334
Amöneburg	w5_d697e9337
gelegene	w7_d697e9340
Garnison	w9_d697e9343
alliirter	w1_d697e9348
Trupen,	w3_d697e9351
bestande	w5_d697e9354
aus	w7_d697e9357
553.	w9_d697e9360
Mann	w11_d697e9363
und	w1_d697e9368
11.	w3_d697e9371
Officiers,	w5_d697e9374
welche	w7_d697e9377
durch	w9_d697e9380
Capitu	w11_d697e9383
lation	w1_d697e9389
zu	w3_d697e9392
Kriegs=gefangenen	w5_d697e9395
sich	w7_d697e9398
ergeben	w9_d697e9401
haben.	w1_d697e9406
Der	w3_d697e9409
21ste	w5_d697e9412
war	w7_d697e9415
für	w9_d697e9418
uns	w11_d697e9421
ein	w13_d697e9425
heisser	w15_d697e9428
Tag,	w1_d697e9433
und	w3_d697e9436
kostet	w5_d697e9439
unserer	w7_d697e9442
Seits	w9_d697e9445
beynahe	w11_d697e9448
800.	w1_d697e9453
Verwundeten,	w3_d697e9456
und	w5_d697e9459
300.	w7_d697e9462
Todten.	w9_d697e9465
Der	w1_d697e9471
feindliche	w3_d697e9474
Verlust	w5_d697e9477
ist	w7_d697e9480
nicht	w9_d697e9483
geringer.	w11_d697e9486
Der	w1_d697e9491
Prinz	w3_d697e9494
Ferdinand	w5_d697e9497
hat	w7_d697e9500
das	w9_d697e9503
Haupt	w11_d697e9506
quar	w13_d697e9510
tier	w1_d697e9515
zu	w3_d697e9518
Kirchhayn,	w5_d697e9521
seine	w7_d697e9524
Armee	w9_d697e9527
erstreckt	w11_d697e9530
sich	w13_d697e9534
von	w1_d697e9539
der	w3_d697e9542
Wetter	w5_d697e9545
bis	w7_d697e9548
nach	w9_d697e9551
Homburg;	w11_d697e9554
die	w13_d697e9558
un	w15_d697e9561
srige	w1_d697e9567
von	w3_d697e9570
Gosfeld,	w5_d697e9573
allwo	w7_d697e9576
die	w9_d697e9579
Reserve	w11_d697e9582
des	w13_d697e9586
Prinzen	w1_d697e9591
von	w3_d697e9594
Conde	w5_d697e9597
stehet,	w7_d697e9600
bis	w9_d697e9603
nach	w11_d697e9606
Harz	w13_d697e9610
hausen,	w1_d697e9615
wo	w3_d697e9618
das	w5_d697e9621
Corps	w7_d697e9624
von	w9_d697e9627
dem	w11_d697e9630
Grafen	w13_d697e9634
von	w1_d697e9639
der	w3_d697e9642
Lausitz	w5_d697e9645
sich	w7_d697e9648
befindet.	w9_d697e9651
</p>
<head id="h2_d697e9662">
Wien	w1_d697e9666
den	w3_d697e9669
6.	w5_d697e9672
Octob.	w7_d697e9675
1762.	w9_d697e9678
</head>
<p id="p4_d697e9681">
SAmstags	w1_d697e9685
den	w3_d697e9688
2.	w5_d697e9691
Octob.	w7_d697e9694
Vormittags	w9_d697e9697
nach	w1_d697e9702
eingenommenen	w3_d697e9705
Fuuhe=mahl	w5_d697e9708
seynd	w1_d697e9713
Se.	w3_d697e9716
Majestät	w5_d697e9719
der	w7_d697e9722
Kaiser	w9_d697e9725
mit	w11_d697e9728
Sr.	w13_d697e9732
Königl.	w1_d697e9738
Hoheit	w3_d697e9741
dem	w5_d697e9744
Erzherzogen	w7_d697e9747
Joseph,	w9_d697e9750
in	w1_d697e9755
Gefolge	w3_d697e9758
einiger	w5_d697e9761
Cavaliers,	w7_d697e9764
über	w9_d697e9767
die	w11_d697e9770
Do	w13_d697e9774
nau=brücken	w1_d697e9779
nacher	w3_d697e9782
Stammerstorf	w5_d697e9785
abge	w7_d697e9788
gangen,	w1_d697e9793
und	w3_d697e9796
haben	w5_d697e9799
in	w7_d697e9802
dasiger	w9_d697e9805
Gegend	w11_d697e9808
mit	w13_d697e9812
einer	w1_d697e9818
Jagd	w3_d697e9821
sich	w5_d697e9824
erlustiget.	w7_d697e9827
</p>
<p id="p6_d697e9830">
Sonntags	w1_d697e9834
den	w3_d697e9837
3.	w5_d697e9840
Octob.	w7_d697e9843
als	w9_d697e9846
an	w11_d697e9849
dem	w13_d697e9853
Heil.	w1_d697e9858
Rosenkranz=fest,	w3_d697e9861
seynd	w5_d697e9864
Vormittags	w7_d697e9867
beede	w1_d697e9872
Kais.	w3_d697e9875
Majestäten	w5_d697e9878
mit	w7_d697e9881
Sr.	w9_d697e9884
Königl.	w11_d697e9887
Hoheit	w1_d697e9893
dem	w3_d697e9896
Erzherzogen	w5_d697e9899
Joseph,	w7_d697e9902
Dero	w9_d697e9905
Frau	w1_d697e9910
Gemahlin,	w3_d697e9913
dann	w5_d697e9916
denen	w7_d697e9919
älteren	w9_d697e9922
Durchl.	w11_d697e9925
Herrschaften	w1_d697e9930
von	w3_d697e9933
Schönbrunn	w5_d697e9936
herein	w7_d697e9939
in	w9_d697e9942
ge	w11_d697e9945
wöhnlichem	w1_d697e9950
öffentlichen	w3_d697e9953
Campagne=staat,	w5_d697e9956
zu	w7_d697e9959
denen	w1_d697e9965
W.	w3_d697e9968
W.	w5_d697e9971
E.	w7_d697e9974
E.	w9_d697e9977
P.	w11_d697e9980
P.	w13_d697e9984
Dominicanern	w15_d697e9987
ge	w17_d697e9990
fahren,	w1_d697e9995
und	w3_d697e9998
haben	w5_d697e10001
allda	w7_d697e10004
dem	w9_d697e10007
feyerlichen	w11_d697e10010
Gottesdienst	w1_d697e10015
beygewohnet,	w3_d697e10018
wobey	w5_d697e10021
Se.	w7_d697e10024
Emi	w9_d697e10027
nenz	w1_d697e10032
der	w3_d697e10035
Herr	w5_d697e10038
Cardinal	w7_d697e10041
Erz=bischof,	w9_d697e10044
und	w11_d697e10047
Se.	w1_d697e10053
Excellenz	w3_d697e10056
der	w5_d697e10059
Päpstl.	w7_d697e10062
Herr	w9_d697e10065
Nuntius	w11_d697e10068
er	w13_d697e10072
schienen.	w1_d697e10077
</p>
<p id="p8_d697e10080">
Montags	w1_d697e10084
den	w3_d697e10087
4ten	w5_d697e10090
Octob.	w7_d697e10093
als	w9_d697e10096
an	w11_d697e10099
Sr.	w13_d697e10103
Majestät	w1_d697e10108
des	w3_d697e10111
Kaisers	w5_d697e10114
höchsten	w7_d697e10117
Namens	w9_d697e10120
</p>
<p id="p10_d697e10123">
tag	w1_d697e10127
seynd	w3_d697e10130
Vormittags	w5_d697e10133
die	w7_d697e10136
allhier	w9_d697e10139
anwesen	w11_d697e10142
de	w1_d697e10147
Herren	w3_d697e10150
Botschaftere,	w5_d697e10153
Gesandte,	w7_d697e10156
dann	w1_d697e10161
einige	w1_d697e10167
hieher	w3_d697e10170
gekommene	w5_d697e10173
Hungarische	w7_d697e10176
Her	w9_d697e10179
ren	w1_d697e10184
Magnaten,	w3_d697e10187
und	w5_d697e10190
der	w7_d697e10193
gesammte	w9_d697e10196
hohe	w11_d697e10199
Adel	w1_d697e10204
in	w3_d697e10207
ganzer	w5_d697e10210
Gala	w7_d697e10213
zu	w9_d697e10216
Schönbrunn	w11_d697e10219
er	w13_d697e10223
schienen,	w1_d697e10228
und	w3_d697e10231
haben	w5_d697e10234
ihre	w7_d697e10237
unterthänigste	w9_d697e10240
Glück	w11_d697e10243
wünsche	w1_d697e10249
abgeleget:	w3_d697e10252
nach	w5_d697e10255
geendigtem	w7_d697e10258
Got	w9_d697e10261
tesdienst	w1_d697e10266
in	w3_d697e10269
der	w5_d697e10272
Schloß=kapelle	w7_d697e10275
haben	w9_d697e10278
bey	w11_d697e10281
de	w1_d697e10286
Kaiserl.	w3_d697e10289
Majestäten	w5_d697e10292
mit	w7_d697e10295
Jhren	w9_d697e10298
Königl.	w11_d697e10301
Hoheiten,	w1_d697e10306
denen	w3_d697e10309
13.	w5_d697e10312
Durchl.	w7_d697e10315
Herrschaften,	w9_d697e10318
bey	w1_d697e10324
