<doc id="wr_1759-08-04" attrs="word" year="1759" month="08" day="04" corpus="2">
<head id="h2_d370e3993">
Düsseldorf	w1_d370e3997
Augen	w9_d370e12811
gesehen.	w11_d370e12814
Die	w1_d370e12819
umständliche	w3_d370e12822
Beschreibung	w5_d370e12825
von	w7_d370e12828
diesem	w9_d370e12831
herrlichen	w1_d370e12837
Sieg	w3_d370e12840
ist	w5_d370e12843
noch	w7_d370e12846
nicht	w9_d370e12849
eingeloffen,	w11_d370e12852
sie	w13_d370e12856
wird	w1_d370e12861
aber	w3_d370e12864
inner	w5_d370e12867
kurzem	w7_d370e12870
nachfolgen,	w9_d370e12873
und	w11_d370e12876
dem	w13_d370e12880
Publico	w1_d370e12885
mit=getheilet	w3_d370e12888
werden.	w5_d370e12891
</p>
<p id="p16_d370e12894">
Abgewichenen	w1_d370e12898
Mittwoch,	w3_d370e12901
als	w5_d370e12904
den	w7_d370e12907
1.	w9_d370e12910
dieses	w1_d370e12915
ist	w3_d370e12918
die	w5_d370e12921
Ziehung	w7_d370e12924
der	w9_d370e12927
Kaiserl.	w11_d370e12930
Königl.	w13_d370e12934
Lotterie	w1_d370e12939
alhier	w3_d370e12942
beschehen,	w5_d370e12945
und	w7_d370e12948
die	w9_d370e12951
Num.	w11_d370e12954
3.	w13_d370e12958
22.	w1_d370e12964
43.	w3_d370e12967
39.	w5_d370e12970
und	w7_d370e12973
11.	w9_d370e12976
mit	w11_d370e12979
zerschiedenen	w13_d370e12983
er	w15_d370e12986
heblichen	w1_d370e12991
Ambi,	w3_d370e12994
namhaften	w5_d370e12997
Terni,	w7_d370e13000
und	w9_d370e13003
geringen	w1_d370e13008
Estrati	w3_d370e13011
gehoben	w5_d370e13014
worden;	w7_d370e13017
die	w9_d370e13020
be	w11_d370e13023
trächtlichere	w1_d370e13028
Gewinne	w3_d370e13031
seynd	w5_d370e13034
von	w7_d370e13037
denen	w9_d370e13040
bey	w11_d370e13043
kommenden	w1_d370e13049
Collectanten,	w3_d370e13052
und	w5_d370e13055
zwar	w7_d370e13058
von	w9_d370e13061
dem	w1_d370e13066
sub	w3_d370e13069
Num.	w5_d370e13072
9.	w7_d370e13075
in	w9_d370e13078
der	w11_d370e13081
Wald=zeil	w13_d370e13085
ein	w15_d370e13088
Estrato	w1_d370e13093
pr.	w3_d370e13096
900.	w5_d370e13099
fl.	w7_d370e13102
von	w9_d370e13105
jenem	w11_d370e13108
sub	w13_d370e13112
Num.	w15_d370e13115
14.	w1_d370e13120
in	w3_d370e13123
der	w5_d370e13126
Schuler=strassen	w7_d370e13129
ein	w9_d370e13132
Deto	w11_d370e13135
pr.	w13_d370e13139
1600.	w1_d370e13145
fl.	w3_d370e13148
von	w5_d370e13151
dem	w7_d370e13154
sub	w9_d370e13157
Num.	w11_d370e13160
26.	w13_d370e13164
in	w15_d370e13167
der	w17_d370e13170
Römer=strassen	w1_d370e13175
ein	w3_d370e13178
Quaterno;	w5_d370e13181
von	w7_d370e13184
jenem	w9_d370e13187
sub	w1_d370e13192
Num.	w3_d370e13195
27.	w5_d370e13198
bey	w7_d370e13201
der	w9_d370e13204
Heil.	w11_d370e13207
Dreyfaltigkeit	w13_d370e13211
ein	w1_d370e13216
Estrato	w3_d370e13219
pr.	w5_d370e13222
1000.	w7_d370e13225
fl.	w9_d370e13228
von	w11_d370e13231
jenem	w13_d370e13235
sub	w15_d370e13238
Num.	w1_d370e13244
32.	w3_d370e13247
auf	w5_d370e13250
der	w7_d370e13253
hohen	w9_d370e13256
Brucken	w11_d370e13259
nebst	w13_d370e13263
verschiedenen	w1_d370e13268
Estrati	w3_d370e13271
auch	w5_d370e13274
5.	w7_d370e13277
Terni,	w9_d370e13280
und	w11_d370e13283
von	w1_d370e13288
jenem	w3_d370e13291
sub	w5_d370e13294
Num.	w7_d370e13297
120.	w9_d370e13300
in	w11_d370e13303
Ollmütz	w13_d370e13307
ein	w15_d370e13310
Quaterno	w1_d370e13315
abgeführet	w3_d370e13318
worden.	w5_d370e13321
</p>
<p id="p18_d370e13324">
Den	w1_d370e13328
18.	w3_d370e13331
dieses	w5_d370e13334
wird	w7_d370e13337
die	w9_d370e13340
fernere	w11_d370e13343
Ziehung	w13_d370e13347
in	w1_d370e13352
der	w3_d370e13355
Kaiserl.	w5_d370e13358
Königl.	w7_d370e13361
Haupt=stadt	w9_d370e13364
Prag	w11_d370e13367
beschehen.	w1_d370e13372
D	w1_d370e13378
</p>
<head id="h2_d370e13384">
Lista	w1_d370e13388
deren	w3_d370e13391
Verstorbenen	w5_d370e13394
zu	w7_d370e13397
Wien	w9_d370e13400
in	w1_d370e13405
und	w3_d370e13408
vor	w5_d370e13411
der	w7_d370e13414
Stadt.	w9_d370e13417
31.	w1_d370e13422
Julii.	w3_d370e13425
Jn	w5_d370e13428
der	w7_d370e13431
Stadt.	w9_d370e13434
Den	w1_d370e13440
</head>
<list id="l4_d370e13443">
Dem	w1_d370e13447
Hrn.	w3_d370e13450
Jos.	w5_d370e13453
Moser,	w7_d370e13456
Cammer=dien.,	w9_d370e13459
s.	w11_d370e13462
K.	w13_d370e13466
Eles	w15_d370e13469
nora,	w1_d370e13474
im	w3_d370e13477
Liechtensteinis.	w5_d370e13480
H.	w7_d370e13483
in	w9_d370e13486
der	w11_d370e13489
Herrengas	w13_d370e13493
alt	w1_d370e13498
6.	w3_d370e13501
v.	w5_d370e13504
J.	w7_d370e13507
Dem	w1_d370e13513
Georg	w3_d370e13516
Riedl,	w5_d370e13519
Lack,	w7_d370e13522
s.	w9_d370e13525
K.	w11_d370e13528
Phil.,	w13_d370e13532
im	w15_d370e13535
alt.	w17_d370e13538
Mi	w19_d370e13541
chaeler=H,	w1_d370e13546
alt	w3_d370e13549
6.	w5_d370e13552
J.	w7_d370e13555
</list>
<head id="h2_d370e13563">
Vor	w1_d370e13567
der	w3_d370e13570
Stadt.	w5_d370e13573
</head>
<list id="l4_d370e13576">
Andre	w1_d370e13580
Anthofer,	w3_d370e13583
K.	w5_d370e13586
K.	w7_d370e13589
Silber=schlag.,	w9_d370e13592
in	w11_d370e13595
der	w13_d370e13599
Mot	w15_d370e13602
lax=mühl	w1_d370e13607
zu	w3_d370e13610
Gumpendorf,	w5_d370e13613
alt	w7_d370e13616
56.	w9_d370e13619
J.	w11_d370e13622
</list>
<list id="l8_d370e13628">
Jos.	w1_d370e13632
Sicherist,	w3_d370e13635
Satl.,	w5_d370e13638
beym	w7_d370e13641
gold.	w9_d370e13644
Schlös.	w11_d370e13647
in	w13_d370e13651
der	w15_d370e13654
Al	w17_d370e13657
ster=gas.,	w1_d370e13662
alt	w3_d370e13665
55.	w5_d370e13668
J.	w7_d370e13671
Clara	w1_d370e13676
Solfin,	w3_d370e13679
led.,	w5_d370e13682
im	w7_d370e13685
Maurer=meisterisch.	w9_d370e13688
H.	w11_d370e13691
am	w13_d370e13695
Thurn,	w1_d370e13701
alt	w3_d370e13704
32.	w5_d370e13707
J.	w7_d370e13710
Wolf	w1_d370e13715
Piringer,	w3_d370e13718
gew.	w5_d370e13721
Wirt,	w7_d370e13724
im	w9_d370e13727
Fleck=siederis.	w11_d370e13730
H.	w13_d370e13734
am	w15_d370e13737
Neustift,	w1_d370e13742
alt	w3_d370e13745
75.	w5_d370e13748
J.	w7_d370e13751
</list>
<head id="h2_d370e13758">
Summa	w1_d370e13762
6.	w3_d370e13765
Person.	w5_d370e13768
/	w7_d370e13771
darunter	w9_d370e13774
2.	w11_d370e13777
Kind.	w13_d370e13781
Den	w1_d370e13786
1.	w3_d370e13789
Aug.	w5_d370e13792
Jn	w1_d370e13797
der	w3_d370e13800
Stadt.	w5_d370e13803
</head>
<list id="l4_d370e13806">
H.	w1_d370e13810
Jos.	w3_d370e13813
Kumareck,	w5_d370e13816
Herrschaftl.	w7_d370e13819
Reut=meist.	w9_d370e13822
Cchlegel=hof,	w1_d370e13827
alt	w3_d370e13830
70.	w5_d370e13833
J.	w7_d370e13836
Dem	w1_d370e13841
Pet.	w3_d370e13844
Regatzi,	w5_d370e13847
Negotiant.,	w7_d370e13850
s.	w9_d370e13853
K.	w11_d370e13856
Franz,	w13_d370e13860
im	w15_d370e13863
Mayrhoferis.	w1_d370e13869
H.	w3_d370e13872
auf	w5_d370e13875
der	w7_d370e13878
Fischer=stieg.,	w9_d370e13881
alt	w11_d370e13884
2.	w13_d370e13888
J.	w15_d370e13891
</list>
<head id="h2_d370e13898">
Vor	w1_d370e13902
der	w3_d370e13905
Stadt.	w5_d370e13908
</head>
<list id="l4_d370e13911">
Dem	w1_d370e13915
Hrn.	w3_d370e13918
Joh.	w5_d370e13921
Reischman,	w7_d370e13924
K.	w9_d370e13927
K.	w11_d370e13930
Hartsch.,	w13_d370e13934
s.	w15_d370e13937
K.	w17_d370e13940
Cathat.,	w1_d370e13945
im	w3_d370e13948
Pfanis.	w5_d370e13951
H.	w7_d370e13954
auf	w9_d370e13957
der	w11_d370e13960
Landstr.,	w13_d370e13964
4.	w15_d370e13967
J.	w17_d370e13970
Josepha	w1_d370e13975
Polzerin,	w3_d370e13978
Wittwe,	w5_d370e13981
in	w7_d370e13984
ihrem	w9_d370e13987
H.	w11_d370e13990
in	w13_d370e13994
der	w15_d370e13997
Al	w17_d370e14000
ster=gas.,	w1_d370e14006
alt	w3_d370e14009
65.	w5_d370e14012
J.	w7_d370e14015
Elisab.	w1_d370e14020
Weinbergerin,	w3_d370e14023
Wittwe,	w5_d370e14026
bey	w7_d370e14029
der	w9_d370e14032
H.	w11_d370e14035
Drey	w13_d370e14039
faltigk.	w1_d370e14044
ausser	w3_d370e14047
Maria=hülf,	w5_d370e14050
alt	w7_d370e14053
70.	w9_d370e14056
J.	w11_d370e14059
Dem	w1_d370e14064
Franz	w3_d370e14067
.	w5_d370e14070
ix,	w1_d370e14076
Lack.,	w3_d370e14079
s.	w5_d370e14082
K.	w7_d370e14085
Eva,	w9_d370e14088
beym	w11_d370e14091
Englisch.	w13_d370e14095
Gruß	w1_d370e14100
auf	w3_d370e14103
der	w5_d370e14106
Wied.,	w7_d370e14109
alt	w9_d370e14112
5.	w11_d370e14115
Dem	w1_d370e14120
Joh.	w3_d370e14123
Bretner,	w5_d370e14126
Schuh=mach,	w7_d370e14129
s.	w9_d370e14132
K.	w11_d370e14135
Adam,	w13_d370e14139
im	w15_d370e14142
Hacklis.	w1_d370e14147
H.	w3_d370e14150
auf	w5_d370e14153
der	w7_d370e14156
Wied.,	w9_d370e14159
alt	w11_d370e14162
7.	w13_d370e14166
J.	w15_d370e14169
</list>
<head id="h2_d370e14176">
Summa	w1_d370e14180
7.	w3_d370e14183
Person.	w5_d370e14186
/	w7_d370e14189
darunter	w9_d370e14192
4.	w11_d370e14195
Kind.	w13_d370e14199
Den	w1_d370e14204
2.	w3_d370e14207
Aug.	w5_d370e14210
Jn	w1_d370e14215
der	w3_d370e14218
Stadt.	w5_d370e14221
</head>
<list id="l4_d370e14224">
Dem	w1_d370e14228
Wol=edel	w3_d370e14231
geb.	w5_d370e14234
Hrn.	w7_d370e14237
Carl	w9_d370e14240
v.	w11_d370e14243
König,	w13_d370e14247
s.	w15_d370e14250
S.	w17_d370e14253
Ant.	w19_d370e14256
im	w1_d370e14261
Kuhlmayris.	w3_d370e14264
H.	w5_d370e14267
am	w7_d370e14270
alt.	w9_d370e14273
Fleisch=m.,	w11_d370e14276
alt	w13_d370e14280
5.	w15_d370e14283
J.	w17_d370e14286
Dem	w1_d370e14291
Wol=edel=geb.	w3_d370e14294
Hrn.	w5_d370e14297
Franz	w7_d370e14300
Eug.	w9_d370e14303
v.	w11_d370e14306
Zummer,	w13_d370e14310
K.	w1_d370e14316
K.	w3_d370e14319
Proviant=ober=commissar.,	w5_d370e14322
s.	w7_d370e14325
Frle	w1_d370e14330
T.	w3_d370e14333
Ma	w5_d370e14336
tia	w1_d370e14341
Anna,	w3_d370e14344
beym	w5_d370e14347
gold.	w7_d370e14350
Pfauen	w9_d370e14353
beym	w11_d370e14356
Kärntner	w13_d370e14360
thor,	w1_d370e14365
alt	w3_d370e14368
16.	w5_d370e14371
J.	w7_d370e14374
2.	w1_d370e14380
Theres.	w3_d370e14383
Fischerin,	w5_d370e14386
Wittwe,	w7_d370e14389
im	w9_d370e14392
Schwarzember	w11_d370e14395
gis.	w1_d370e14400
H.	w3_d370e14403
am	w5_d370e14406
neuen	w7_d370e14409
Markt,	w9_d370e14412
alt	w11_d370e14415
75.	w13_d370e14419
J.	w15_d370e14422
Joh.	w1_d370e14427
Priestersperger,	w3_d370e14430
Burgerl.	w5_d370e14433
Schwert=feg.,	w7_d370e14436
beym	w9_d370e14439
Sperl	w1_d370e14444
im	w3_d370e14447
Schlosser=gäs.,	w5_d370e14450
alt	w7_d370e14453
48.	w9_d370e14456
J.	w11_d370e14459
</list>
<head id="h2_d370e14466">
Vor	w1_d370e14470
der	w3_d370e14473
Stadt.	w5_d370e14476
</head>
<list id="l4_d370e14479">
Dem	w1_d370e14483
Carl	w3_d370e14486
Tzschubäck,	w5_d370e14489
Burgerl.	w7_d370e14492
Oelerern,	w9_d370e14495
s.	w11_d370e14498
W.	w13_d370e14502
Theres.,	w1_d370e14507
bey	w3_d370e14510
der	w5_d370e14513
grün.	w7_d370e14516
Saul.	w9_d370e14519
bey	w11_d370e14522
Maria=hülf	w13_d370e14526
alt	w1_d370e14531
26.	w3_d370e14534
J.	w5_d370e14537
</list>
<head id="h2_d370e14544">
Summa	w1_d370e14548
5.	w3_d370e14551
Person.,	w5_d370e14554
darunter	w7_d370e14557
1.	w9_d370e14560
Kind.	w11_d370e14563
Den	w1_d370e14568
3.	w3_d370e14571
Aug.	w5_d370e14574
Jn	w1_d370e14579
der	w3_d370e14582
Stadt.	w5_d370e14585
</head>
<list id="l4_d370e14588">
Dem	w1_d370e14592
Melch.	w3_d370e14595
Baldauf,	w1_d370e14600
Burgerl.	w3_d370e14603
Schwert=feg.,	w5_d370e14606
s.	w7_d370e14609
K.	w9_d370e14612
Elisab.,	w1_d370e14617
im	w3_d370e14620
Hittneris.	w5_d370e14623
H.	w7_d370e14626
am	w9_d370e14629
alt.	w11_d370e14632
Bauren=m.,	w13_d370e14636
alt	w1_d370e14642
2.	w3_d370e14645
J.	w5_d370e14648
</list>
<head id="h2_d370e14656">
Vor	w1_d370e14660
der	w3_d370e14663
Stadt.	w5_d370e14666
</head>
<list id="l4_d370e14669">
Der	w1_d370e14673
Susan.	w3_d370e14676
Brandlhoferin,	w5_d370e14679
Wittwe,	w7_d370e14682
ihr	w9_d370e14685
K.	w11_d370e14688
The	w13_d370e14692
res.,	w1_d370e14697
in	w3_d370e14700
Selbis.	w5_d370e14703
Zim.	w7_d370e14706
an	w9_d370e14709
der	w11_d370e14712
Wien,	w13_d370e14716
alt	w15_d370e14719
4.	w17_d370e14722
J.	w19_d370e14725
Georg	w1_d370e14730
Kastner,	w3_d370e14733
Trag.,	w5_d370e14736
beym	w7_d370e14739
rot.	w9_d370e14742
Krebs.	w11_d370e14745
in	w13_d370e14749
der	w15_d370e14752
Jo	w17_d370e14755
sephst,	w1_d370e14761
alt	w3_d370e14764
57.	w5_d370e14767
J.	w7_d370e14770
geinz	w1_d370e14775
Schnalzer,	w3_d370e14778
Tag=löhn.,	w5_d370e14781
bey	w7_d370e14784
der	w9_d370e14787
grün.	w11_d370e14790
Wein	w13_d370e14794
traub.	w1_d370e14799
zu	w3_d370e14802
Erdberg,	w5_d370e14805
alt	w7_d370e14808
52.	w9_d370e14811
J.	w11_d370e14814
</list>
<p id="p6_d370e14818">
Von	w1_d370e14822
des	w3_d370e14825
Hochgräfl.	w5_d370e14828
Bathyanischen	w7_d370e14831
Judicii	w9_d370e14834
De-	w11_d370e14837
legati	w1_d370e14842
der	w3_d370e14845
Herrschaft	w5_d370e14848
Trautmannstorf	w7_d370e14851
wegen,	w9_d370e14854
wird	w11_d370e14857
hiemit	w1_d370e14862
jedermänniglich	w3_d370e14865
kund	w5_d370e14868
und	w7_d370e14871
zu	w9_d370e14874
wissen	w11_d370e14877
ge	w13_d370e14881
macht:	w1_d370e14887
</p>
<p id="p8_d370e14890">
Welcher	w1_d370e14894
gestalten	w3_d370e14897
auf	w5_d370e14900
Anlangen	w7_d370e14903
des	w9_d370e14906
der	w11_d370e14909
Schuchischen	w1_d370e14914
Kindern	w3_d370e14917
gerichtlich	w5_d370e14920
verordneten	w7_d370e14923
Cu-	w9_d370e14926
ratoris	w1_d370e14931
ad	w3_d370e14934
Actum	w5_d370e14937
Herrn	w7_d370e14940
Johann	w9_d370e14943
Anton	w11_d370e14946
Allmayr,	w13_d370e14950
beeder	w1_d370e14956
Rechten	w3_d370e14959
Doctoris,	w5_d370e14962
auch	w7_d370e14965
Hof	w9_d370e14968
und	w11_d370e14971
Gerichts	w13_d370e14975
advocaten	w1_d370e14980
über	w3_d370e14983
das	w5_d370e14986
in	w7_d370e14989
Folge	w9_d370e14992
eines	w11_d370e14995
bey	w13_d370e14999
diesem	w15_d370e15002
Jud.	w17_d370e15005
delegato	w1_d370e15010
zwischen	w3_d370e15013
erst=benannten	w5_d370e15016
Herrn	w7_d370e15019
Curat.	w9_d370e15022
dann	w1_d370e15027
denen	w3_d370e15030
Joseph	w5_d370e15033
Schuchischen	w7_d370e15036
Creditorn	w9_d370e15039
unterm	w11_d370e15042
Junii	w1_d370e15048
dies	w3_d370e15051
Jahrs	w5_d370e15054
geschöpften	w7_d370e15057
Verlasses	w9_d370e15060
bereits	w11_d370e15063
ausgefertigt	w1_d370e15068
und	w3_d370e15071
affigiet	w5_d370e15074
geweste	w7_d370e15077
Licitations-Edict	w9_d370e15080
in	w1_d370e15085
die	w3_d370e15088
nochmalige	w5_d370e15091
Licitirung	w7_d370e15094
deren	w9_d370e15097
Joseph	w11_d370e15100
Schuchischen	w1_d370e15105
behaust	w3_d370e15108
gewesten	w5_d370e15111
Unterthans,	w7_d370e15114
und	w9_d370e15117
Fleischhacker=meisters	w1_d370e15123
zu	w3_d370e15126
Stix=neusiedl	w5_d370e15129
ad	w7_d370e15132
Cri-	w9_d370e15135
dam	w1_d370e15140
gehörigen	w3_d370e15143
Behausungen	w5_d370e15146
überländ	w7_d370e15149
Grund	w9_d370e15152
stücken,	w1_d370e15157
Mobilien,	w3_d370e15160
und	w5_d370e15163
Effecten	w7_d370e15166
den	w9_d370e15169
6.	w11_d370e15172
Julii	w13_d370e15176
ge	w15_d370e15179
williget,	w1_d370e15184
und	w3_d370e15187
zu	w5_d370e15190
Vornehmung	w7_d370e15193
sothaner	w9_d370e15196
Licitation	w11_d370e15199
ungehindert	w1_d370e15205
deren	w3_d370e15208
instehenden	w5_d370e15211
Ferien,	w7_d370e15214
der	w9_d370e15217
13te	w11_d370e15220
Augusti	w1_d370e15225
fruhe	w3_d370e15228
um	w5_d370e15231
8.	w7_d370e15234
Uhr	w9_d370e15237
in	w11_d370e15240
der	w13_d370e15244
Hochfürstl.	w15_d370e15247
Herr	w17_d370e15250
schafts=canzley	w1_d370e15255
zu	w3_d370e15258
Trautmannstorf	w5_d370e15261
zur	w7_d370e15264
Tagsatzung	w9_d370e15267
bestimmet	w1_d370e15272
worden.	w3_d370e15275
</p>
<p id="p10_d370e15278">
Als	w1_d370e15282
werden	w3_d370e15285
all	w5_d370e15288
und	w7_d370e15291
jede,	w9_d370e15294
so	w11_d370e15297
ermeldtSchuchi	w13_d370e15301
sche	w1_d370e15306
Behausung	w3_d370e15309
zu	w5_d370e15312
Stix=Neusiedl	w7_d370e15315
Uberländgrund	w9_d370e15318
stück,	w1_d370e15323
Effecten	w3_d370e15326
und	w5_d370e15329
Mobilien,	w7_d370e15332
käuflich	w9_d370e15335
an	w11_d370e15338
sich	w13_d370e15342
zu	w15_d370e15345
bringen	w1_d370e15351
gedenken,	w3_d370e15354
an	w5_d370e15357
bestimmten	w7_d370e15360
Tag,	w9_d370e15363
Stund	w11_d370e15366
und	w13_d370e15370
Ort	w1_d370e15375
ad	w3_d370e15378
tractandum	w5_d370e15381
&	w7_d370e15384
concludendum	w9_d370e15387
zu	w11_d370e15390
er	w13_d370e15394
scheinen	w1_d370e15399
wissen.	w3_d370e15402
Wien	w5_d370e15405
den	w7_d370e15408
16.	w9_d370e15411
Julii	w11_d370e15414
1759.	w13_d370e15418
</p>
<p id="p12_d370e15422">
Den	w1_d370e15426
6.	w3_d370e15429
Augusti,	w5_d370e15432
und	w7_d370e15435
die	w9_d370e15438
darauf	w11_d370e15441
folgende	w13_d370e15445
Täge	w15_d370e15448
werden	w1_d370e15453
Vormittag	w3_d370e15456
von	w5_d370e15459
9.	w7_d370e15462
bis	w9_d370e15465
12.	w11_d370e15468
dann	w13_d370e15472
Nachmit	w15_d370e15475
tag	w1_d370e15480
von	w3_d370e15483
3.	w5_d370e15486
bis	w7_d370e15489
6.	w9_d370e15492
Uhr	w11_d370e15495
in	w13_d370e15499
dem	w15_d370e15502
zur	w17_d370e15505
grünen	w19_d370e15508
Tan	w21_d370e15511
nen,	w1_d370e15517
oder	w3_d370e15520
sogenannten	w5_d370e15523
Klapperischen	w7_d370e15526
Haus	w9_d370e15529
am	w11_d370e15532
Kohl=markt	w1_d370e15537
im	w3_d370e15540
zweyten	w5_d370e15543
Stock	w7_d370e15546
verschiedene	w9_d370e15549
Ver	w11_d370e15552
lassenschafts=effecten,	w1_d370e15557
als:	w3_d370e15560
Gold,	w5_d370e15563
Silber,	w7_d370e15566
Ju	w9_d370e15569
bellen,	w1_d370e15574
Porcelan,	w3_d370e15577
Mahlereyen,	w5_d370e15580
Bilder,	w7_d370e15583
Kä	w9_d370e15586
sten,	w1_d370e15592
Flüg,	w3_d370e15595
und	w5_d370e15598
andere	w7_d370e15601
Mobilien	w9_d370e15604
licitando	w11_d370e15607
gegen	w13_d370e15611
baarer	w1_d370e15616
Bezahlung	w3_d370e15619
verkauffet	w5_d370e15622
werden.	w7_d370e15625
</p>
<p id="p14_d370e15628">
Auf	w1_d370e15632
nächst=kommenden	w3_d370e15635
Donnerstag	w5_d370e15638
als	w7_d370e15641
den	w9_d370e15644
9.	w11_d370e15647
dieses	w1_d370e15652
Monats	w3_d370e15655
Augusti,	w5_d370e15658
wird	w7_d370e15661
auf	w9_d370e15664
dem	w11_d370e15667
alten	w13_d370e15671
Fleischmarkt	w1_d370e15676
im	w3_d370e15679
Ecksteinerisch	w5_d370e15682
oder	w7_d370e15685
sogenannten	w9_d370e15688
Roßmannischen	w1_d370e15694
Haus,	w3_d370e15697
Vormittag	w5_d370e15700
von	w7_d370e15703
9.	w9_d370e15706
bis	w11_d370e15709
12.	w1_d370e15714
Nachmittag	w3_d370e15717
von	w5_d370e15720
3.	w7_d370e15723
bis	w9_d370e15726
6.	w11_d370e15729
Uhr	w13_d370e15733
etwas	w15_d370e15736
Sil	w17_d370e15739
ber,	w1_d370e15744
verschiedene	w3_d370e15747
Manns=kleider,	w5_d370e15750
1.	w7_d370e15753
ganz	w9_d370e15756
neuer	w11_d370e15759
roth	w1_d370e15764
Scharlatiner=mantel	w3_d370e15767
mit	w5_d370e15770
schwarzen	w7_d370e15773
Sam	w9_d370e15776
met	w1_d370e15782
gefüttert,	w3_d370e15785
dann	w5_d370e15788
verschiedene	w7_d370e15791
Kästen,	w9_d370e15794
harte	w11_d370e15797
Tisch,	w1_d370e15802
neue	w3_d370e15805
Soffi	w5_d370e15808
samt	w7_d370e15811
darzu	w9_d370e15814
gehörigen	w11_d370e15817
Polster	w13_d370e15821
Sesseln,	w1_d370e15826
ein	w3_d370e15829
neue	w5_d370e15832
Stock	w7_d370e15835
dann	w9_d370e15838
eine	w11_d370e15841
Feld=uhr	w13_d370e15845
unterschiedliche	w1_d370e15850
schöne	w3_d370e15853
Chyrurgische	w5_d370e15856
Jnstrumen	w7_d370e15859
ten,	w1_d370e15865
und	w3_d370e15868
deto	w5_d370e15871
Tabellen,	w7_d370e15874
samt	w9_d370e15877
Apoteckel,	w11_d370e15880
Spiegl,	w13_d370e15884
Beth=gewand,	w1_d370e15889
und	w3_d370e15892
unterschiedliche	w5_d370e15895
Hausmobi	w7_d370e15898
lien	w1_d370e15903
denen	w3_d370e15906
Meistbietenden	w5_d370e15909
hindann	w7_d370e15912
gegeben	w9_d370e15915
werden.	w11_d370e15918
</p>
<p id="p16_d370e15921">
Auf	w1_d370e15925
Verordnung	w3_d370e15928
einer	w5_d370e15931
Hochlöbl.	w7_d370e15934
N.	w9_d370e15937
Oe.	w11_d370e15940
Re	w13_d370e15944
gierung,	w1_d370e15949
werden	w3_d370e15952
beym	w5_d370e15955
grünen	w7_d370e15958
Anger	w9_d370e15961
im	w11_d370e15964
Kipffel	w13_d370e15968
beckischen	w1_d370e15973
Haus	w3_d370e15976
im	w5_d370e15979
ersten	w7_d370e15982
Stock	w9_d370e15985
verschiedene	w11_d370e15988
in	w13_d370e15992
Gold,	w1_d370e15998
Silber,	w3_d370e16001
Perln,	w5_d370e16004
Bilder,	w7_d370e16007
und	w9_d370e16010
anderen	w11_d370e16013
Zim	w13_d370e16017
</p>
<p id="p20_d370e16022">
mer=mobilien	w1_d370e16026
bestehende	w3_d370e16029
Effecten,	w5_d370e16032
den	w7_d370e16035
9ten	w9_d370e16038
Augusti	w1_d370e16043
fruh	w3_d370e16046
von	w5_d370e16049
9.	w7_d370e16052
bis	w9_d370e16055
12.	w11_d370e16058
dann	w13_d370e16062
Nachmittag	w15_d370e16065
von	w17_d370e16068
3.	w1_d370e16073
bis	w3_d370e16076
6.	w5_d370e16079
Uhr	w7_d370e16082
dem	w9_d370e16085
Meistbietenden	w11_d370e16088
licitando	w13_d370e16092
ver	w15_d370e16095
kauffet.	w1_d370e16101
</p>
<p id="p22_d370e16104">
Auf	w1_d370e16108
künftigen	w3_d370e16111
Michaelis	w5_d370e16114
ist	w7_d370e16117
das	w9_d370e16120
allhier	w11_d370e16123
in	w13_d370e16127
der	w15_d370e16130
Annä=gassen	w1_d370e16135
gelegene	w3_d370e16138
Maltheser=haus	w5_d370e16141
samt	w7_d370e16144
Stallungen,	w1_d370e16149
Wagen=schupfen,	w3_d370e16152
Kellern,	w5_d370e16155
und	w7_d370e16158
aller	w9_d370e16161
Zugehör	w1_d370e16167
zu	w3_d370e16170
verlassen,	w5_d370e16173
und	w7_d370e16176
sich	w9_d370e16179
deswegen	w11_d370e16182
am	w13_d370e16186
Kohl	w15_d370e16189
markt	w1_d370e16194
im	w3_d370e16197
Churländischen	w5_d370e16200
Haus	w7_d370e16203
im	w9_d370e16206
zweyten	w11_d370e16209
Stock	w13_d370e16213
anzumelden.	w1_d370e16218
</p>
<p id="p24_d370e16222">
Wir	w1_d370e16226
Maria	w3_d370e16229
Theresia	w5_d370e16232
rc.	w7_d370e16235
Entbieten	w9_d370e16238
N.	w11_d370e16241
allen	w13_d370e16245
und	w1_d370e16250
jeden,	w3_d370e16253
welche	w5_d370e16256
nach=benannte	w7_d370e16259
Obligation	w9_d370e16262
in	w11_d370e16265
Handen	w1_d370e16270
haben,	w3_d370e16273
oder	w5_d370e16276
hieran	w7_d370e16279
einiges	w9_d370e16282
Recht,	w11_d370e16285
oder	w13_d370e16289
Anforderung	w1_d370e16295
zu	w3_d370e16298
stellen	w5_d370e16301
vermeinen,	w7_d370e16304
unsere	w9_d370e16307
Gnad	w11_d370e16310
und	w1_d370e16315
geben	w3_d370e16318
Euch	w5_d370e16321
hiemit	w7_d370e16324
gnädigst	w9_d370e16327
zu	w11_d370e16330
vernehmen	w13_d370e16334
welcher=gestalten	w1_d370e16339
bey	w3_d370e16342
unserer	w5_d370e16345
N.	w7_d370e16348
Oe.	w9_d370e16351
Regierung	w11_d370e16354
die	w1_d370e16359
Jsaac	w3_d370e16362
Arnsteinerische	w5_d370e16365
Erben	w7_d370e16368
