<doc id="edoc_wd_1771-03-16" attrs="word id hi label cert" year="1771" month="03" day="16" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Geschichte	w8563	NO	NO	1.00
<g/>
,
aus	w8565	NO	NO	1.00
dem	w8566	NO	NO	1.00
Französischen	w8567	NO	NO	1.00
übersetzt	w8568	NO	NO	1.00
<g/>
.
4	w8570	NO	NO	1.00
<g/>
.
Leipzig	w8572	NO	NO	1.00
1770	w8573	NO	NO	1.00
<g/>
.
40	w8575	NO	NO	1.00
kr	w8576	NO	NO	1.00
<g/>
.
</p>
<p id="p94">
Die	w8578	NO	NO	1.00
wunderbaren	w8579	NO	NO	1.00
Begebenheiten	w8580	NO	NO	1.00
eines	w8581	NO	NO	1.00
Britten	w8582	NO	NO	1.00
<g/>
,
oder	w8584	NO	NO	1.00
der	w8585	NO	NO	1.00
betrügliche	w8586	NO	NO	1.00
Schein	w8587	NO	NO	1.00
vieler	w8588	NO	NO	1.00
Weltbürgerinnen	w8589	NO	NO	1.00
u	w8590	NO	NO	1.00
<g/>
.
süsser	w8592	NO	NO	1.00
Herren	w8593	NO	NO	1.00
<g/>
,
moralisch	w8595	NO	NO	1.00
u	w8596	NO	NO	1.00
<g/>
.
historisch	w8598	NO	NO	1.00
abgeschildert	w8599	NO	NO	1.00
<g/>
.
8	w8601	NO	NO	1.00
<g/>
.
Regenspurg	w8603	NO	NO	1.00
1769	w8604	NO	NO	1.00
<g/>
.
30	w8606	NO	NO	1.00
kr	w8607	NO	NO	1.00
<g/>
.
</p>
<p id="p95">
Bohns	w8609	NO	NO	1.00
<g/>
,
neu	w8611	NO	NO	1.00
eröfnetes	w8612	NO	NO	1.00
Waarenlager	w8613	NO	NO	1.00
<g/>
,
worinnen	w8615	NO	NO	1.00
aller	w8616	NO	NO	1.00
im	w8617	NO	NO	1.00
Handel	w8618	NO	NO	1.00
u	w8619	NO	NO	1.00
<g/>
.
Wandel	w8621	NO	NO	1.00
gangbaren	w8622	NO	NO	1.00
Waaren	w8623	NO	NO	1.00
Natur	w8624	NO	NO	1.00
<g/>
,
Eigenschaft	w8626	NO	NO	1.00
<g/>
,
Beschaffenheit	w8628	NO	NO	1.00
u	w8629	NO	NO	1.00
<g/>
.
Nutzen	w8631	NO	NO	1.00
nach	w8632	NO	NO	1.00
alphabetischer	w8633	NO	NO	1.00
Ordnung	w8634	NO	NO	1.00
beschrieben	w8635	NO	NO	1.00
wird	w8636	NO	NO	1.00
<g/>
.
gr	w8638	NO	NO	1.00
<g/>
.
8	w8640	NO	NO	1.00
<g/>
.
1	w8642	NO	NO	1.00
fl	w8643	NO	NO	1.00
<g/>
.
30	w8645	NO	NO	1.00
kr	w8646	NO	NO	1.00
<g/>
.
</p>
<p id="p96">
Curieuse	w8648	NO	NO	1.00
Kunst	w8649	NO	NO	1.00
u	w8650	NO	NO	1.00
<g/>
.
Werkschule	w8652	NO	NO	1.00
<g/>
,
enthält	w8654	NO	NO	1.00
eine	w8655	NO	NO	1.00
vollständige	w8656	NO	NO	1.00
Samlung	w8657	NO	NO	1.00
nützlich	w8658	NO	NO	1.00
u	w8659	NO	NO	1.00
bewehrter	w8660	NO	NO	1.00
Künsten	w8661	NO	NO	1.00
<g/>
.
Ge=heimniße	w8663	NO	NO	1.00
<g/>
=
<g/>
,
als	w8666	NO	NO	1.00
ein	w8667	NO	NO	1.00
Handbuch	w8668	NO	NO	1.00
der	w8669	NO	NO	1.00
Künstler	w8670	NO	NO	1.00
u	w8671	NO	NO	1.00
<g/>
.
Liebhaber	w8673	NO	NO	1.00
curieuser	w8674	NO	NO	1.00
Wissenschaften	w8675	NO	NO	1.00
<g/>
,
2	w8677	NO	NO	1.00
Theile	w8678	NO	NO	1.00
<g/>
.
8	w8680	NO	NO	1.00
<g/>
.
2	w8682	NO	NO	1.00
fl	w8683	NO	NO	1.00
<g/>
.
15	w8685	NO	NO	1.00
k	w8686	NO	NO	1.00
<g/>
.
</p>
<p id="p97">
Unterirdischer	w8688	NO	NO	1.00
Sonnenglanz	w8689	NO	NO	1.00
<g/>
,
oder	w8691	NO	NO	1.00
ausführlicher	w8692	NO	NO	1.00
Unterricht	w8693	NO	NO	1.00
von	w8694	NO	NO	1.00
dem	w8695	NO	NO	1.00
wahren	w8696	NO	NO	1.00
philosophisch	w8697	NO	NO	1.00
chymischen	w8698	NO	NO	1.00
Subjecto	w8699	YES	NO	1.00
<g/>
&
c	w8701	NO	NO	1.00
<g/>
.
8	w8703	NO	NO	1.00
<g/>
.
Frankfurt	w8705	NO	NO	1.00
<g/>
.
30	w8707	NO	NO	1.00
kr	w8708	NO	NO	1.00
<g/>
.
</p>
<p id="p98">
Samlung	w8710	NO	NO	1.00
auserlesener	w8711	NO	NO	1.00
medicinisch	w8712	NO	NO	1.00
chymischer	w8713	NO	NO	1.00
Geheimniße	w8714	NO	NO	1.00
in	w8715	NO	NO	1.00
den	w8716	NO	NO	1.00
Schriften	w8717	NO	NO	1.00
Tenzels	w8718	NO	NO	1.00
<g/>
,
Phädronis	w8720	NO	NO	1.00
und	w8721	NO	NO	1.00
Scheunemanns	w8722	NO	NO	1.00
<g/>
.
8	w8724	NO	NO	1.00
<g/>
.
Nro	w8726	NO	NO	1.00
<g/>
.
24	w8728	NO	NO	1.00
kr	w8729	NO	NO	1.00
<g/>
.
</p>
<p id="p99">
Regel	w8731	NO	NO	1.00
der	w8732	NO	NO	1.00
fünf	w8733	NO	NO	1.00
Orden	w8734	NO	NO	1.00
von	w8735	NO	NO	1.00
der	w8736	NO	NO	1.00
Architectur	w8737	NO	NO	1.00
<g/>
,
gestellt	w8739	NO	NO	1.00
durch	w8740	NO	NO	1.00
Mr	w8741	NO	NO	1.00
<g/>
.
J	w8743	NO	NO	1.00
<g/>
.
B	w8745	NO	NO	1.00
<g/>
.
von	w8747	NO	NO	1.00
Vignola	w8748	NO	NO	1.00
<g/>
,
aufs	w8750	NO	NO	1.00
neue	w8751	NO	NO	1.00
vermehret	w8752	NO	NO	1.00
mit	w8753	NO	NO	1.00
etlich	w8754	NO	NO	1.00
herrlichen	w8755	NO	NO	1.00
Gebäuden	w8756	NO	NO	1.00
des	w8757	NO	NO	1.00
Michael	w8758	NO	NO	1.00
Angelo	w8759	NO	NO	1.00
Bonarori	w8760	NO	NO	1.00
<g/>
,
durch	w8762	NO	NO	1.00
den	w8763	NO	NO	1.00
Herrn	w8764	NO	NO	1.00
Muet	w8765	NO	NO	1.00
<g/>
.
8	w8767	NO	NO	1.00
<g/>
.
Nro	w8769	NO	NO	1.00
<g/>
.
20	w8771	NO	NO	1.00
kr	w8772	NO	NO	1.00
<g/>
.
</p>
<p id="p100">
Carte	w8774	YES	NO	1.00
de	w8775	YES	NO	1.00
la	w8776	YES	NO	1.00
Turquie	w8777	YES	NO	1.00
Europeenne	w8778	YES	NO	1.00
avec	w8779	YES	NO	1.00
un	w8780	YES	NO	1.00
precis	w8781	YES	NO	1.00
des	w8782	YES	NO	1.00
Evenemens	w8783	YES	NO	1.00
de	w8784	YES	NO	1.00
la	w8785	YES	NO	1.00
guerre	w8786	YES	NO	1.00
en	w8787	YES	NO	1.00
1769	w8788	YES	NO	1.00
<g/>
&
1770	w8790	YES	NO	1.00
entre	w8791	YES	NO	1.00
les	w8792	YES	NO	1.00
Russes	w8793	YES	NO	1.00
<g/>
&
les	w8795	YES	NO	1.00
Turcs	w8796	YES	NO	1.00
<g/>
.
illum	w8798	YES	NO	1.00
<g/>
.
1	w8800	YES	NO	1.00
fl	w8801	YES	NO	1.00
<g/>
.
30	w8803	YES	NO	1.00
k	w8804	YES	NO	1.00
<g/>
.
</p>
<p id="p101">
Von	w8817	NO	NO	1.00
der	w8818	NO	NO	1.00
röm	w8819	NO	NO	1.00
<g/>
.
kais	w8821	NO	NO	1.00
<g/>
.
königl	w8823	NO	NO	1.00
<g/>
.
Majest	w8825	NO	NO	1.00
<g/>
.
nied	w8827	NO	NO	1.00
<g/>
.
österr	w8829	NO	NO	1.00
<g/>
.
Landrecht	w8831	NO	NO	1.00
wegen	w8832	NO	NO	1.00
<g/>
,
wird	w8834	NO	NO	1.00
hiemit	w8835	NO	NO	1.00
jedermänniglich	w8836	NO	NO	1.00
<g/>
,
denen	w8838	NO	NO	1.00
etwa	w8839	NO	NO	1.00
daran	w8840	NO	NO	1.00
gelegen	w8841	NO	NO	1.00
<g/>
,
ex	w8843	YES	NO	1.00
officio	w8844	YES	NO	1.00
kund	w8845	NO	NO	1.00
und	w8846	NO	NO	1.00
zu	w8847	NO	NO	1.00
wissen	w8848	NO	NO	1.00
gemacht	w8849	NO	NO	1.00
<g/>
:
Es	w8851	NO	NO	1.00
habe	w8852	NO	NO	1.00
dieses	w8853	NO	NO	1.00
kais	w8854	NO	NO	1.00
<g/>
.
kön	w8856	NO	NO	1.00
<g/>
.
nied	w8858	NO	NO	1.00
<g/>
.
öster	w8860	NO	NO	1.00
<g/>
.
Landrechts	w8862	NO	NO	1.00
Rath	w8863	NO	NO	1.00
<g/>
,
Herr	w8865	NO	NO	1.00
Philipp	w8866	NO	NO	1.00
Jos	w8867	NO	NO	1.00
<g/>
.
Edler	w8869	NO	NO	1.00
von	w8870	NO	NO	1.00
Füllenbaum	w8871	NO	NO	1.00
<g/>
,
als	w8873	NO	NO	1.00
gerichtlich	w8874	NO	NO	1.00
verordneter	w8875	NO	NO	1.00
Tho=mas	w8876	NO	NO	1.00
<g/>
=
Gottwaldischer	w8878	NO	NO	1.00
Stiftungs	w8879	NO	NO	1.00
Curator	w8880	NO	NO	1.00
<g/>
,
hier	w8882	NO	NO	1.00
Orts	w8883	NO	NO	1.00
schriftlichen	w8884	NO	NO	1.00
angezeiget	w8885	NO	NO	1.00
<g/>
:
wasgestalten	w8887	NO	NO	1.00
es	w8888	NO	NO	1.00
eine	w8889	NO	NO	1.00
ge=richtlich	w8890	NO	NO	1.00
<g/>
=
bekannte	w8892	NO	NO	1.00
Sache	w8893	NO	NO	1.00
seye	w8894	NO	NO	1.00
<g/>
,
daß	w8896	NO	NO	1.00
der	w8897	NO	NO	1.00
Thomas	w8898	NO	NO	1.00
Gottwald	w8899	NO	NO	1.00
ein	w8900	NO	NO	1.00
beständiges	w8901	NO	NO	1.00
Stipendium	w8902	NO	NO	1.00
für	w8903	NO	NO	1.00
einen	w8904	NO	NO	1.00
Studenten	w8905	NO	NO	1.00
jährlich	w8906	NO	NO	1.00
zu	w8907	NO	NO	1.00
geben	w8908	NO	NO	1.00
verordnet	w8909	NO	NO	1.00
<g/>
,
und	w8911	NO	NO	1.00
hier=zu	w8912	NO	NO	1.00
<g/>
=
vorzüglich	w8914	NO	NO	1.00
seines	w8915	NO	NO	1.00
Bruders	w8916	NO	NO	1.00
Kinder	w8917	NO	NO	1.00
Kinder	w8918	NO	NO	1.00
und	w8919	NO	NO	1.00
weithers	w8920	NO	NO	1.00
hinaus	w8921	NO	NO	1.00
die	w8922	NO	NO	1.00
Befreundte	w8923	NO	NO	1.00
berufen	w8924	NO	NO	1.00
<g/>
,
da	w8926	NO	NO	1.00
aber	w8927	NO	NO	1.00
keine	w8928	NO	NO	1.00
vorhanden	w8929	NO	NO	1.00
wären	w8930	NO	NO	1.00
der	w8931	NO	NO	1.00
den	w8932	NO	NO	1.00
Studien	w8933	NO	NO	1.00
oblie=gere	w8934	NO	NO	1.00
<g/>
=
<g/>
,
solches	w8937	NO	NO	1.00
einen	w8938	NO	NO	1.00
aus	w8939	NO	NO	1.00
dem	w8940	NO	NO	1.00
Würzburg	w8941	NO	NO	1.00
<g/>
.
Fürsten=thum	w8943	NO	NO	1.00
<g/>
=
<g/>
,
so	w8946	NO	NO	1.00
hier	w8947	NO	NO	1.00
in	w8948	NO	NO	1.00
Wien	w8949	NO	NO	1.00
studieret	w8950	NO	NO	1.00
<g/>
,
zu	w8952	NO	NO	1.00
verleihen	w8953	NO	NO	1.00
verordnet	w8954	NO	NO	1.00
habe	w8955	NO	NO	1.00
<g/>
,
falls	w8957	NO	NO	1.00
jedoch	w8958	NO	NO	1.00
auch	w8959	NO	NO	1.00
von	w8960	NO	NO	1.00
daraus	w8961	NO	NO	1.00
kein	w8962	NO	NO	1.00
Student	w8963	NO	NO	1.00
hier	w8964	NO	NO	1.00
vorhanden	w8965	NO	NO	1.00
wäre	w8966	NO	NO	1.00
<g/>
,
das	w8968	NO	NO	1.00
gestiftete	w8969	NO	NO	1.00
Stipendium	w8970	NO	NO	1.00
sonsten	w8971	NO	NO	1.00
einen	w8972	NO	NO	1.00
guten	w8973	NO	NO	1.00
fleißigen	w8974	NO	NO	1.00
und	w8975	NO	NO	1.00
frommen	w8976	NO	NO	1.00
Studenten	w8977	NO	NO	1.00
abgereichet	w8978	NO	NO	1.00
werden	w8979	NO	NO	1.00
<g/>
,
und	w8981	NO	NO	1.00
dieser	w8982	NO	NO	1.00
zweymal	w8983	NO	NO	1.00
im	w8984	NO	NO	1.00
Jahr	w8985	NO	NO	1.00
vor	w8986	NO	NO	1.00
obbenannten	w8987	NO	NO	1.00
Stifter	w8988	NO	NO	1.00
die	w8989	NO	NO	1.00
heilige	w8990	NO	NO	1.00
Beicht	w8991	NO	NO	1.00
und	w8992	NO	NO	1.00
Communion	w8993	NO	NO	1.00
zu	w8994	NO	NO	1.00
verrichten	w8995	NO	NO	1.00
schuldig	w8996	NO	NO	1.00
seyn	w8997	NO	NO	1.00
solle	w8998	NO	NO	1.00
<g/>
.
Wann	w9000	NO	NO	1.00
nun	w9001	NO	NO	1.00
aber	w9002	NO	NO	1.00
mit	w9003	NO	NO	1.00
Ende	w9004	NO	NO	1.00
lau=fenden	w9005	NO	NO	1.00
<g/>
=
Monats	w9007	NO	NO	1.00
Martii	w9008	NO	NO	1.00
des	w9009	NO	NO	1.00
dermaligen	w9010	NO	NO	1.00
Stipen-diat	w9011	YES	NO	1.00
<g/>
-
Thomä	w9013	NO	NO	1.00
Kopfinger	w9014	NO	NO	1.00
Stiftungsgenuß	w9015	NO	NO	1.00
sich	w9016	NO	NO	1.00
endige	w9017	NO	NO	1.00
<g/>
,
und	w9019	NO	NO	1.00
das	w9020	NO	NO	1.00
Stipendiums	w9021	YES	NO	1.00
an	w9022	NO	NO	1.00
jemand	w9023	NO	NO	1.00
andern	w9024	NO	NO	1.00
zu	w9025	NO	NO	1.00
ver=leihen	w9026	NO	NO	1.00
<g/>
=
offen	w9028	NO	NO	1.00
wird	w9029	NO	NO	1.00
<g/>
,
da	w9031	NO	NO	1.00
hingegen	w9032	NO	NO	1.00
nicht	w9033	NO	NO	1.00
wissend	w9034	NO	NO	1.00
seye	w9035	NO	NO	1.00
<g/>
,
ob	w9037	NO	NO	1.00
von	w9038	NO	NO	1.00
des	w9039	NO	NO	1.00
Stifters	w9040	NO	NO	1.00
Thomas	w9041	NO	NO	1.00
Gottwald	w9042	NO	NO	1.00
sel	w9043	NO	NO	1.00
<g/>
.
Bru=ders	w9045	NO	NO	1.00
<g/>
=
Kinder	w9047	NO	NO	1.00
Kinder	w9048	NO	NO	1.00
und	w9049	NO	NO	1.00
Befreundte	w9050	NO	NO	1.00
noch	w9051	NO	NO	1.00
jemand	w9052	NO	NO	1.00
vorhanden	w9053	NO	NO	1.00
seye	w9054	NO	NO	1.00
<g/>
,
oder	w9056	NO	NO	1.00
etwa	w9057	NO	NO	1.00
jemand	w9058	NO	NO	1.00
aus	w9059	NO	NO	1.00
dem	w9060	NO	NO	1.00
Für=stenthum	w9061	NO	NO	1.00
<g/>
=
Würzburg	w9063	NO	NO	1.00
allhier	w9064	NO	NO	1.00
Studierender	w9065	NO	NO	1.00
<g/>
(
deren	w9067	NO	NO	1.00
sich	w9068	NO	NO	1.00
noch	w9069	NO	NO	1.00
keiner	w9070	NO	NO	1.00
gemeldet	w9071	NO	NO	1.00
<g/>
)
annoch	w9073	NO	NO	1.00
hervorkommen	w9074	NO	NO	1.00
werde	w9075	NO	NO	1.00
<g/>
,
deme	w9077	NO	NO	1.00
dieses	w9078	NO	NO	1.00
Stipendium	w9079	NO	NO	1.00
vorzügig	w9080	NO	NO	1.00
gebüh=re	w9081	NO	NO	1.00
<g/>
=
<g/>
;
so	w9084	NO	NO	1.00
wäre	w9085	NO	NO	1.00
erforderlich	w9086	NO	NO	1.00
<g/>
,
daß	w9088	NO	NO	1.00
bevor	w9089	NO	NO	1.00
das	w9090	NO	NO	1.00
Stipen=dium	w9091	NO	NO	1.00
<g/>
=
an	w9093	NO	NO	1.00
einen	w9094	NO	NO	1.00
andern	w9095	NO	NO	1.00
vergeben	w9096	NO	NO	1.00
werde	w9097	NO	NO	1.00
<g/>
,
des	w9099	NO	NO	1.00
Thom	w9100	NO	NO	1.00
<g/>
.
Gottwald	w9102	NO	NO	1.00
Bruders	w9103	NO	NO	1.00
Finders	w9104	NO	NO	1.00
Kinder	w9105	NO	NO	1.00
und	w9106	NO	NO	1.00
Befreund=te	w9107	NO	NO	1.00
<g/>
=
<g/>
,
bey	w9110	NO	NO	1.00
derer	w9111	NO	NO	1.00
Abgang	w9112	NO	NO	1.00
aber	w9113	NO	NO	1.00
die	w9114	NO	NO	1.00
allhier	w9115	NO	NO	1.00
studierender	w9116	NO	NO	1.00
Jugend	w9117	NO	NO	1.00
aus	w9118	NO	NO	1.00
dem	w9119	NO	NO	1.00
Fürstenthum	w9120	NO	NO	1.00
Würzburg	w9121	NO	NO	1.00
durch	w9122	NO	NO	1.00
Edict	w9123	NO	NO	1.00
dessen	w9124	NO	NO	1.00
<g/>
,
daß	w9126	NO	NO	1.00
die	w9127	NO	NO	1.00
Thomas	w9128	NO	NO	1.00
Gottwaldische	w9129	NO	NO	1.00
Stiftung	w9130	NO	NO	1.00
in	w9131	NO	NO	1.00
die	w9132	NO	NO	1.00
Erledigung	w9133	NO	NO	1.00
komme	w9134	NO	NO	1.00
<g/>
,
mit	w9136	NO	NO	1.00
dem	w9137	NO	NO	1.00
Auf=trag	w9138	NO	NO	1.00
<g/>
=
erinneret	w9140	NO	NO	1.00
werde	w9141	NO	NO	1.00
<g/>
,
daß	w9143	NO	NO	1.00
sie	w9144	NO	NO	1.00
sich	w9145	NO	NO	1.00
bey	w9146	NO	NO	1.00
diesem	w9147	NO	NO	1.00
nied	w9148	NO	NO	1.00
<g/>
.
österr	w9150	NO	NO	1.00
<g/>
.
Landrechte	w9152	NO	NO	1.00
anmelden	w9153	NO	NO	1.00
und	w9154	NO	NO	1.00
behörig	w9155	NO	NO	1.00
legitimi=ren	w9156	NO	NO	1.00
<g/>
=
sollen	w9158	NO	NO	1.00
<g/>
,
wie	w9160	NO	NO	1.00
im	w9161	NO	NO	1.00
widrigen	w9162	NO	NO	1.00
mit	w9163	NO	NO	1.00
Vergebung	w9164	NO	NO	1.00
des	w9165	NO	NO	1.00
Stipendii	w9166	YES	NO	1.00
an	w9167	NO	NO	1.00
einen	w9168	NO	NO	1.00
andern	w9169	NO	NO	1.00
hiesigen	w9170	NO	NO	1.00
guten	w9171	NO	NO	1.00
fleißi=gen	w9172	NO	NO	1.00
<g/>
=
und	w9174	NO	NO	1.00
frommen	w9175	NO	NO	1.00
Studenten	w9176	NO	NO	1.00
nach	w9177	NO	NO	1.00
dem	w9178	NO	NO	1.00
Willen	w9179	NO	NO	1.00
und	w9180	NO	NO	1.00
Meinung	w9181	NO	NO	1.00
des	w9182	NO	NO	1.00
Stifters	w9183	NO	NO	1.00
fürgegangen	w9184	NO	NO	1.00
werden	w9185	NO	NO	1.00
würde	w9186	NO	NO	1.00
<g/>
;
dahero	w9188	NO	NO	1.00
der	w9189	NO	NO	1.00
Herr	w9190	NO	NO	1.00
Stiftungscurator	w9191	NO	NO	1.00
um	w9192	NO	NO	1.00
ex	w9193	YES	NO	1.00
offcio	w9194	YES	NO	1.00
Ausfertigung	w9195	NO	NO	1.00
sothanen	w9196	NO	NO	1.00
Edicts	w9197	NO	NO	1.00
geben	w9198	NO	NO	1.00
ten	w9199	NO	NO	1.00
hat	w9200	NO	NO	1.00
<g/>
.
Wann	w9202	NO	NO	1.00
nun	w9203	NO	NO	1.00
hierinfalls	w9204	NO	NO	1.00
gewilliget	w9205	NO	NO	1.00
worden	w9206	NO	NO	1.00
ist	w9207	NO	NO	1.00
<g/>
;
als	w9209	NO	NO	1.00
werden	w9210	NO	NO	1.00
die	w9211	NO	NO	1.00
etwa	w9212	NO	NO	1.00
annoch	w9213	NO	NO	1.00
vorhandene	w9214	NO	NO	1.00
Thomä	w9215	NO	NO	1.00
Gottwaldische	w9216	NO	NO	1.00
Finders	w9217	NO	NO	1.00
Kinder	w9218	NO	NO	1.00
und	w9219	NO	NO	1.00
Be=freundte	w9220	NO	NO	1.00
<g/>
=
<g/>
,
bey	w9223	NO	NO	1.00
derer	w9224	NO	NO	1.00
Abgang	w9225	NO	NO	1.00
aber	w9226	NO	NO	1.00
die	w9227	NO	NO	1.00
allenfalls	w9228	NO	NO	1.00
hier	w9229	NO	NO	1.00
studierende	w9230	NO	NO	1.00
Jugend	w9231	NO	NO	1.00
aus	w9232	NO	NO	1.00
dem	w9233	NO	NO	1.00
Fürstenthum	w9234	NO	NO	1.00
Würzburg	w9235	NO	NO	1.00
<g/>
,
inner	w9237	NO	NO	1.00
6	w9238	NO	NO	1.00
Wochen	w9239	NO	NO	1.00
und	w9240	NO	NO	1.00
3	w9241	NO	NO	1.00
Tagen	w9242	NO	NO	1.00
sich	w9243	NO	NO	1.00
sogewiß	w9244	NO	NO	1.00
hier	w9245	NO	NO	1.00
Orts	w9246	NO	NO	1.00
anzumelden	w9247	NO	NO	1.00
und	w9248	NO	NO	1.00
zu	w9249	NO	NO	1.00
legitimiren	w9250	NO	NO	1.00
<g/>
=
</p>
<p id="p102">
ren	w9252	NO	NO	1.00
haben	w9253	NO	NO	1.00
<g/>
,
wie	w9255	NO	NO	1.00
im	w9256	NO	NO	1.00
widrigen	w9257	NO	NO	1.00
nach	w9258	NO	NO	1.00
Verfließung	w9259	NO	NO	1.00
des	w9260	NO	NO	1.00
bestimten	w9261	NO	NO	1.00
Termins	w9262	NO	NO	1.00
das	w9263	NO	NO	1.00
Stipendium	w9264	NO	NO	1.00
einem	w9265	NO	NO	1.00
an=dern	w9266	NO	NO	1.00
<g/>
=
allhier	w9268	NO	NO	1.00
studierenden	w9269	NO	NO	1.00
gut	w9270	NO	NO	1.00
fleißig	w9271	NO	NO	1.00
und	w9272	NO	NO	1.00
frommen	w9273	NO	NO	1.00
Knaben	w9274	NO	NO	1.00
nach	w9275	NO	NO	1.00
Jnhalt	w9276	NO	NO	1.00
des	w9277	NO	NO	1.00
Stifters	w9278	NO	NO	1.00
Willen	w9279	NO	NO	1.00
und	w9280	NO	NO	1.00
Meinung	w9281	NO	NO	1.00
ohne	w9282	NO	NO	1.00
Weiterm	w9283	NO	NO	1.00
verliehen	w9284	NO	NO	1.00
werden	w9285	NO	NO	1.00
solle	w9286	NO	NO	1.00
<g/>
.
Wien	w9288	NO	NO	1.00
den	w9289	NO	NO	1.00
8	w9290	NO	NO	1.00
<g/>
.
Martii	w9292	NO	NO	1.00
1771	w9293	NO	NO	1.00
<g/>
.
</p>
<p id="p103">
Von	w9295	NO	NO	1.00
der	w9296	NO	NO	1.00
gräflich	w9297	NO	NO	1.00
Adam	w9298	NO	NO	1.00
Wenzel	w9299	NO	NO	1.00
<g/>
=
Batthyan	w9301	NO	NO	1.00
und	w9302	NO	NO	1.00
Strattmannischen	w9303	NO	NO	1.00
Amtskanzley	w9304	NO	NO	1.00
der	w9305	NO	NO	1.00
Herrschaft	w9306	NO	NO	1.00
Kottingbrunn	w9307	NO	NO	1.00
wegen	w9308	NO	NO	1.00
<g/>
,
wirdet	w9310	NO	NO	1.00
anmit	w9311	NO	NO	1.00
jedermännig=lich	w9312	NO	NO	1.00
<g/>
=
kund	w9314	NO	NO	1.00
und	w9315	NO	NO	1.00
zu	w9316	NO	NO	1.00
wissen	w9317	NO	NO	1.00
gemachet	w9318	NO	NO	1.00
<g/>
:
nachdeme	w9320	NO	NO	1.00
der	w9321	NO	NO	1.00
Georg	w9322	NO	NO	1.00
Schindler	w9323	NO	NO	1.00
<g/>
,
Fleischhackermeister	w9325	NO	NO	1.00
zu	w9326	NO	NO	1.00
Allandt	w9327	NO	NO	1.00
<g/>
,
mit	w9329	NO	NO	1.00
seinem	w9330	NO	NO	1.00
Vermögen	w9331	NO	NO	1.00
ad	w9332	YES	NO	1.00
Cridam	w9333	YES	NO	1.00
gediehen	w9334	NO	NO	1.00
ist	w9335	NO	NO	1.00
<g/>
,
mithin	w9337	NO	NO	1.00
von	w9338	NO	NO	1.00
Seiten	w9339	NO	NO	1.00
hiesiger	w9340	NO	NO	1.00
Herrschaft	w9341	NO	NO	1.00
zu	w9342	NO	NO	1.00
Aus=findigmachung	w9343	NO	NO	1.00
<g/>
=
seines	w9345	NO	NO	1.00
Æris	w9346	YES	NO	1.00
alieni	w9347	YES	NO	1.00
eine	w9348	NO	NO	1.00
clausulirte	w9349	NO	NO	1.00
Convocation	w9350	NO	NO	1.00
und	w9351	NO	NO	1.00
Liquidationstagsatzung	w9352	NO	NO	1.00
anzuord=nen	w9353	NO	NO	1.00
<g/>
=
für	w9355	NO	NO	1.00
nöthig	w9356	NO	NO	1.00
befunden	w9357	NO	NO	1.00
<g/>
,
hierwegen	w9359	NO	NO	1.00
aber	w9360	NO	NO	1.00
der	w9361	NO	NO	1.00
27	w9362	NO	NO	1.00
<g/>
.
April	w9364	NO	NO	1.00
a	w9365	YES	NO	1.00
<g/>
.
c	w9367	YES	NO	1.00
<g/>
.
inclusis	w9369	YES	NO	1.00
feriis	w9370	YES	NO	1.00
um	w9371	NO	NO	1.00
8	w9372	NO	NO	1.00
Uhr	w9373	NO	NO	1.00
Fruhe	w9374	NO	NO	1.00
in	w9375	NO	NO	1.00
der	w9376	NO	NO	1.00
alldasigen	w9377	NO	NO	1.00
Herrschaftskanzley	w9378	NO	NO	1.00
zur	w9379	NO	NO	1.00
Tagsatzung	w9380	NO	NO	1.00
be=stimmet	w9381	NO	NO	1.00
<g/>
=
worden	w9383	NO	NO	1.00
seye	w9384	NO	NO	1.00
<g/>
.
Dahero	w9386	NO	NO	1.00
werden	w9387	NO	NO	1.00
all	w9388	NO	NO	1.00
und	w9389	NO	NO	1.00
je=de	w9390	NO	NO	1.00
<g/>
=
<g/>
,
welche	w9393	NO	NO	1.00
an	w9394	NO	NO	1.00
des	w9395	NO	NO	1.00
besagten	w9396	NO	NO	1.00
Georg	w9397	NO	NO	1.00
Schindlers	w9398	NO	NO	1.00
Vermögen	w9399	NO	NO	1.00
Sprüche	w9400	NO	NO	1.00
und	w9401	NO	NO	1.00
Forderungen	w9402	NO	NO	1.00
zu	w9403	NO	NO	1.00
haben	w9404	NO	NO	1.00
vermeinen	w9405	NO	NO	1.00
<g/>
,
auf	w9407	NO	NO	1.00
ersagten	w9408	NO	NO	1.00
Tag	w9409	NO	NO	1.00
und	w9410	NO	NO	1.00
Stund	w9411	NO	NO	1.00
in	w9412	NO	NO	1.00
gräflicher	w9413	NO	NO	1.00
Herrschaftskanzley	w9414	NO	NO	1.00
pro	w9415	YES	NO	1.00
1mo	w9416	YES	NO	1.00
<g/>
,
2do	w9418	YES	NO	1.00
<g/>
&
3tio	w9420	YES	NO	1.00
Termino	w9421	YES	NO	1.00
entweder	w9422	NO	NO	1.00
persönlich	w9423	NO	NO	1.00
oder	w9424	NO	NO	1.00
durch	w9425	NO	NO	1.00
hin=länglich	w9426	NO	NO	1.00
<g/>
=
beglaubte	w9428	NO	NO	1.00
Gewaltstragere	w9429	NO	NO	1.00
alsogewiß	w9430	NO	NO	1.00
zu	w9431	NO	NO	1.00
erscheinen	w9432	NO	NO	1.00
<g/>
,
