<doc id="edoc_wd_1771-03-16" attrs="word" year="1771" month="03" day="16" corpus="1">
<head id="hl1">
Londen	w49
<g/>
,
im	w4625
Gerstenbrand	w4626
<g/>
.
H	w4628
<g/>
.
b	w4630
<g/>
.
Kärntnerh	w4632
<g/>
.
alt	w4634
5	w4635
<g/>
.
J	w4637
<g/>
.
Dem	w4639
Math	w4640
<g/>
.
Stangl	w4642
<g/>
,
Laq	w4644
<g/>
.
s	w4646
<g/>
.
T	w4648
<g/>
.
Anna	w4650
<g/>
,
im	w4652
Matzisch	w4653
<g/>
.
s	w4655
<g/>
.
H	w4657
<g/>
.
am	w4659
Peter	w4660
<g/>
,
alt	w4662
15	w4663
<g/>
.
J	w4665
</list>
<head id="hl22">
Vor	w4666
der	w4667
Stadt	w4668
<g/>
.
</head>
<list id="">
Hr	w4670
<g/>
.
Ferd	w4672
<g/>
.
Astorfer	w4674
<g/>
,
der	w4676
k	w4677
<g/>
.
k	w4679
<g/>
.
Mahler	w4681
<g/>
,
und	w4683
Bildh	w4684
<g/>
.
Akad	w4686
<g/>
.
jubil	w4688
<g/>
.
Direkt	w4690
<g/>
.
im	w4692
Spaliermh	w4693
<g/>
.
am	w4695
Spit=telberg	w4696
<g/>
=
<g/>
,
alt	w4699
79	w4700
<g/>
.
J	w4702
<g/>
.
Fr	w4704
<g/>
.
M	w4706
<g/>
.
Anna	w4708
Laßnigin	w4709
<g/>
,
Witt	w4711
<g/>
.
b	w4713
<g/>
.
gold	w4715
<g/>
.
Stern	w4717
<g/>
,
auf	w4719
dem	w4720
Spittelberg	w4721
<g/>
,
alt	w4723
47	w4724
<g/>
.
J	w4726
<g/>
.
Joh	w4728
Heidmann	w4729
<g/>
,
burgl	w4731
<g/>
.
Schneider	w4733
<g/>
,
b	w4735
<g/>
.
rothen	w4737
Hahn	w4738
auf	w4739
der	w4740
Landstr	w4741
<g/>
.
alt	w4743
68	w4744
<g/>
.
J	w4746
<g/>
.
Anna	w4748
M	w4749
<g/>
.
Sumerin	w4751
<g/>
,
Witt	w4753
<g/>
.
im	w4755
Weinghof	w4756
<g/>
.
H	w4758
<g/>
.
in	w4760
der	w4761
Leopst	w4762
<g/>
.
alt	w4764
74	w4765
<g/>
.
J	w4767
<g/>
.
Dem	w4769
Joh	w4770
Morgenthal	w4771
s	w4772
<g/>
.
K	w4774
<g/>
.
Anna	w4776
<g/>
,
b	w4778
<g/>
.
silb	w4780
<g/>
.
Bärn	w4782
in	w4783
der	w4784
Leopst	w4785
<g/>
.
alt	w4787
3	w4788
<g/>
.
J	w4790
<g/>
.
Fr	w4792
<g/>
.
Hilaria	w4794
Schwitzerin	w4795
<g/>
,
Witt	w4797
<g/>
.
in	w4799
ihrem	w4800
Haus	w4801
in	w4802
Hechteng	w4803
<g/>
.
auf	w4805
der	w4806
Wieden	w4807
<g/>
,
alt	w4809
75	w4810
<g/>
.
J	w4812
<g/>
.
Dem	w4814
Joh	w4815
<g/>
.
Ertl	w4817
<g/>
,
Tagl	w4819
<g/>
.
s	w4821
<g/>
.
W	w4823
<g/>
.
Anna	w4825
<g/>
,
im	w4827
der	w4828
Münz=quardein	w4829
<g/>
=
zu	w4831
Gumpend	w4832
<g/>
.
alt	w4834
30	w4835
<g/>
.
J	w4837
<g/>
.
Catharina	w4839
Salerin	w4840
<g/>
,
Tagl	w4842
<g/>
.
Witt	w4844
<g/>
.
im	w4846
Zimmerm	w4847
<g/>
.
H	w4849
<g/>
.
auf	w4851
der	w4852
Landstr	w4853
<g/>
.
alt	w4855
75	w4856
<g/>
.
J	w4858
<g/>
.
Eva	w4860
Melzerin	w4861
<g/>
,
Witt	w4863
<g/>
.
b	w4865
<g/>
.
Elisabethin	w4867
<g/>
.
alt	w4869
50	w4870
<g/>
.
J	w4872
<g/>
.
Dem	w4874
Andreas	w4875
Weninger	w4876
<g/>
,
Lehenkutscherkn	w4878
<g/>
.
s	w4880
<g/>
.
K	w4882
<g/>
.
Theresia	w4884
<g/>
,
b	w4886
<g/>
.
St	w4888
<g/>
.
Pet	w4890
<g/>
.
auf	w4892
der	w4893
Landstr	w4894
<g/>
.
alt	w4896
4	w4897
<g/>
.
J	w4899
<g/>
.
</list>
<list id="">
Georg	w4901
Hawler	w4902
<g/>
,
Gem	w4904
<g/>
.
von	w4906
der	w4907
k	w4908
<g/>
.
k	w4910
<g/>
.
Garde	w4912
de	w4913
Pal	w4914
<g/>
.
alt	w4916
62	w4917
<g/>
.
J	w4919
<g/>
.
Simon	w4921
Reinetzhuber	w4922
<g/>
,
Fleischhkn	w4924
<g/>
.
alt	w4926
50	w4927
<g/>
.
J	w4929
<g/>
.
beede	w4931
bey	w4932
den	w4933
barmherzigen	w4934
Brüdern	w4935
<g/>
.
Sim	w4937
<g/>
.
Weinberger	w4939
<g/>
,
in	w4941
gross	w4942
<g/>
.
Armenh	w4944
<g/>
.
alt	w4946
87	w4947
<g/>
.
J	w4949
<g/>
.
Magdal	w4951
<g/>
.
Rauschin	w4953
<g/>
,
ein	w4955
Mägdel	w4956
<g/>
,
alt	w4958
4	w4959
<g/>
.
J	w4961
<g/>
.
Adam	w4963
Busch	w4964
<g/>
,
Gem	w4966
<g/>
.
alt	w4968
63	w4969
<g/>
.
J	w4971
<g/>
.
beede	w4973
im	w4974
Milit	w4975
<g/>
.
Jn=validenhaus	w4977
<g/>
=
<g/>
.
Jakob	w4980
Staudinger	w4981
<g/>
,
Tagl	w4983
<g/>
.
alt	w4985
44	w4986
<g/>
.
J	w4988
<g/>
.
Anna	w4990
Wieningerin	w4991
<g/>
,
verh	w4993
<g/>
.
Tischl	w4995
<g/>
.
alt	w4997
22	w4998
<g/>
.
J	w5000
<g/>
.
beede	w5002
im	w5003
Bäckenhäusel	w5004
<g/>
.
Summa	w5006
21	w5007
<g/>
.
Person	w5009
<g/>
.
darunter	w5011
5	w5012
<g/>
.
Kind	w5014
<g/>
.
</list>
<p id="p51">
Einer	w5016
<g/>
,
welcher	w5018
das	w5019
Studium	w5020
Philosophicum	w5021
und	w5022
das	w5023
verflossene	w5024
Jahr	w5025
Theologium	w5026
absolviret	w5027
hat	w5028
<g/>
,
auch	w5030
der	w5031
deutschen	w5032
und	w5033
von	w5034
der	w5035
illyrischen	w5036
abhangenden	w5037
Sprachen	w5038
zweyer	w5039
wie	w5040
auch	w5041
der	w5042
Fun=damenten	w5043
<g/>
=
des	w5045
Französischen	w5046
kündig	w5047
ist	w5048
<g/>
,
verlan=get	w5050
<g/>
=
hier	w5052
in	w5053
der	w5054
Stadt	w5055
oder	w5056
auch	w5057
auf	w5058
dem	w5059
Lan=de	w5060
<g/>
=
gegen	w5062
Kost	w5063
und	w5064
billigen	w5065
Solario	w5066
eine	w5067
Jugend	w5068
zu	w5069
Haus	w5070
wohl	w5071
zu	w5072
informiren	w5073
<g/>
,
wann	w5075
er	w5076
dabey	w5077
im	w5078
Haus	w5079
eine	w5080
Uebung	w5081
durch	w5082
französischen	w5083
Discurs	w5084
haben	w5085
könnte	w5086
<g/>
;
wem	w5088
also	w5089
beliebet	w5090
einen	w5091
solchen	w5092
aufzunehmen	w5093
<g/>
,
beliebe	w5095
gefällige	w5096
Anzeige	w5097
in	w5098
dem	w5099
bockischen	w5100
Haus	w5101
gegen	w5102
der	w5103
neuen	w5104
Welt	w5105
im	w5106
zwey=ten	w5107
<g/>
=
Stock	w5109
auf	w5110
die	w5111
Gasse	w5112
bald	w5113
zu	w5114
machen	w5115
<g/>
.
</p>
<p id="p52">
Bey	w5117
Simon	w5118
Haschke	w5119
<g/>
,
Musik	w5121
und	w5122
Notisten	w5123
zu	w5124
Maria	w5125
Trost	w5126
in	w5127
den	w5128
3	w5129
<g/>
.
Hüthen	w5131
<g/>
,
sind	w5133
allzeit	w5134
zu	w5135
haben	w5136
verschiedene	w5137
Musikalien	w5138
<g/>
,
als	w5140
für	w5141
das	w5142
Cla=vir	w5143
<g/>
=
<g/>
,
Travers	w5146
<g/>
,
Violin	w5148
<g/>
,
und	w5150
Violoncello	w5151
<g/>
,
Con=certs	w5153
<g/>
=
<g/>
,
Solo	w5156
<g/>
,
Duetti	w5158
<g/>
,
a	w5160
Tre	w5161
<g/>
,
a	w5163
Ouattro	w5164
<g/>
,
auch	w5166
sehr	w5167
viele	w5168
große	w5169
Sinfonien	w5170
<g/>
,
Feld	w5172
und	w5173
Parade=stück	w5174
<g/>
=
<g/>
,
es	w5177
werden	w5178
auch	w5179
Musikalien	w5180
ausgeliehen	w5181
zu	w5182
Akademien	w5183
<g/>
,
und	w5185
sind	w5186
von	w5187
solchen	w5188
Musikalien	w5189
die	w5190
Authores	w5191
<g/>
,
als	w5193
Hr	w5194
<g/>
.
Wagenseil	w5196
<g/>
,
Steffan	w5198
<g/>
,
Haydn	w5200
<g/>
,
Hoffmann	w5202
<g/>
,
Ditters	w5204
<g/>
,
Vanhal	w5206
<g/>
,
Ordenitz	w5208
<g/>
,
Gaß=mann	w5210
<g/>
=
<g/>
,
Toeski	w5213
ꝛc	w5214
<g/>
.
</p>
<p id="p53">
Von	w5216
des	w5217
Fürstl	w5218
<g/>
.
Stifts	w5220
und	w5221
Jungfrauenklosters	w5222
zur	w5223
Himmelpforten	w5224
Grundbuchs	w5225
wegen	w5226
<g/>
,
wird	w5228
hie=mit	w5229
<g/>
=
jedermänniglich	w5231
kund	w5232
und	w5233
zu	w5234
wissen	w5235
gemacht	w5236
<g/>
:
Es	w5238
seye	w5239
für	w5240
nöthig	w5241
befunden	w5242
worden	w5243
<g/>
,
wider	w5245
den	w5246
Adam	w5247
Geringer	w5248
<g/>
,
behaust	w5250
gewesen	w5251
dießeitigen	w5252
Grundholden	w5253
<g/>
,
und	w5255
Beckenmeister	w5256
am	w5257
Sporken=bichl	w5258
<g/>
=
<g/>
,
und	w5261
dessen	w5262
Ehewirthin	w5263
Juliana	w5264
mit	w5265
einer	w5266
ordentlichen	w5267
Abstiftung	w5268
ex	w5269
Officio	w5270
fürzugehen	w5271
<g/>
,
und	w5273
in	w5274
dieser	w5275
Absicht	w5276
alle	w5277
diejenige	w5278
<g/>
,
welche	w5280
an	w5281
ersagt	w5282
Geringerische	w5283
Eheleute	w5284
Schulden	w5285
halber	w5286
oder	w5287
in	w5288
andere	w5289
Wege	w5290
einige	w5291
Sprüche	w5292
oder	w5293
Anfor=derungen	w5294
<g/>
=
zu	w5296
stellen	w5297
haben	w5298
<g/>
,
durch	w5300
gegenwärtig	w5301
of=fentliches	w5302
<g/>
=
Edict	w5304
einzuberuffen	w5305
<g/>
,
folglich	w5307
denensel=ben	w5308
<g/>
=
zur	w5310
Anmeld	w5311
<g/>
=
und	w5313
unter	w5314
einstig	w5315
rechtsbeständi=ger	w5316
<g/>
=
Darthuung	w5318
der	w5319
angebentlichen	w5320
Forderungen	w5321
mit	w5322
Jnbegrif	w5323
der	w5324
bevorstehenden	w5325
Osterferien	w5326
den	w5327
20	w5328
<g/>
.
künftigen	w5330
Monats	w5331
April	w5332
dies	w5333
Jahrs	w5334
frühe	w5335
um	w5336
8	w5337
<g/>
.
Uhr	w5339
als	w5340
die	w5341
allendliche	w5342
Frist	w5343
sub	w5344
clausula	w5345
præ- clusi praeclusi	w5346
<g/>
-
zu	w5348
bestimmen	w5349
<g/>
.
Es	w5351
werden	w5352
daher	w5353
alle	w5354
die	w5355
jenige	w5356
<g/>
,
welche	w5358
an	w5359
wiederholt	w5360
Geringerische	w5361
Ehe Eheleute	w5362
<g/>
=
</p>
<p id="p54">
leute	w5364
einige	w5365
Sprüche	w5366
oder	w5367
Forderungen	w5368
zu	w5369
stellen	w5370
vermeinen	w5371
<g/>
,
auf	w5373
obbemeldt	w5374
10	w5375
<g/>
.
April	w5377
dies	w5378
Jahrs	w5379
frühe	w5380
um	w5381
8	w5382
<g/>
.
Uhr	w5384
entweder	w5385
selbst	w5386
persönlich	w5387
<g/>
,
oder	w5389
durch	w5390
genugsame	w5391
Gevollmächtigte	w5392
zu	w5393
erscheinen	w5394
<g/>
,
und	w5396
ihre	w5397
angebentliche	w5398
Forderungen	w5399
untereinstens	w5400
also	w5401
gewiß	w5402
rechtsbeständig	w5403
darzuthun	w5404
haben	w5405
<g/>
,
wie	w5407
im	w5408
widrigen	w5409
dieselbe	w5410
nicht	w5411
mehr	w5412
gehöret	w5413
werden	w5414
<g/>
,
sondern	w5416
von	w5417
gegenwärtiger	w5418
Massa	w5419
gänzlich	w5420
ausge=schlossen	w5421
<g/>
=
seyn	w5423
sollen	w5424
</p>
<head id="hl23">
Nachricht	w5425
<g/>
.
</head>
<p id="p55">
Es	w5427
wird	w5428
hiemit	w5429
bekannt	w5430
gemacht	w5431
<g/>
,
daß	w5433
die	w5434
in	w5435
der	w5436
Josephstadt	w5437
beym	w5438
weißen	w5439
Stern	w5440
angeordnete	w5441
Bücherlicitation	w5442
wegen	w5443
der	w5444
eingefallenen	w5445
üblen	w5446
Witterung	w5447
durch	w5448
einige	w5449
Zeit	w5450
eingestellet	w5451
seye	w5452
<g/>
,
und	w5454
der	w5455
weitere	w5456
Fortgang	w5457
dieser	w5458
Licitation	w5459
zu	w5460
seiner	w5461
Zeit	w5462
bekannt	w5463
gemacht	w5464
werden	w5465
wird	w5466
<g/>
.
</p>
<p id="p56">
Es	w5468
ist	w5469
auf	w5470
zukünftigen	w5471
Set	w5472
<g/>
.
Georgi	w5474
auf	w5475
der	w5476
Wendelstatt	w5477
bey	w5478
dem	w5479
goldenen	w5480
Stuck	w5481
der	w5482
erste	w5483
Stock	w5484
<g/>
,
bestehend	w5486
in	w5487
5	w5488
Zimmern	w5489
<g/>
,
einer	w5491
Kuchel	w5492
<g/>
,
Keller	w5494
<g/>
,
Holzgewölb	w5496
und	w5497
Boden	w5498
<g/>
,
Jahrweis	w5500
zu	w5501
ver=lassen	w5502
<g/>
=
<g/>
.
Wer	w5505
solchen	w5506
zu	w5507
bestehen	w5508
gedenket	w5509
<g/>
,
hat	w5511
sich	w5512
allda	w5513
unter	w5514
dem	w5515
Schwibogen	w5516
rechter	w5517
Hand	w5518
zu	w5519
erkundigen	w5520
<g/>
.
</p>
<p id="p57">
Von	w5522
der	w5523
k	w5524
<g/>
.
k	w5526
<g/>
.
Ni	w5528
<g/>
.
Oe	w5530
<g/>
.
Regierung	w5532
wegen	w5533
wird	w5534
hiemit	w5535
all	w5536
und	w5537
jeden	w5538
durch	w5539
gegenwärtiges	w5540
Edict	w5541
kund	w5542
und	w5543
zu	w5544
wissen	w5545
gemacht	w5546
<g/>
:
Bey	w5548
ihr	w5549
Regierung	w5550
habe	w5551
der	w5552
Johann	w5553
von	w5554
Heldenherz	w5555
<g/>
,
k	w5557
<g/>
.
auch	w5559
k	w5560
<g/>
.
k	w5562
<g/>
.
Obristhofmarschallischer	w5564
Gerichtssecretär	w5565
mit	w5566
meh=reren	w5567
<g/>
=
gehorsamst	w5569
angezeiget	w5570
<g/>
,
wasmassen	w5572
demsel=ben	w5573
<g/>
=
eine	w5575
auf	w5576
die	w5577
Maria	w5578
Gertraud	w5579
Paumanin	w5580
lautend	w5581
Schleßich	w5582
<g/>
=
Ständische	w5584
Obligation	w5585
d	w5586
<g/>
.
d	w5588
<g/>
.
26	w5590
<g/>
.
May	w5592
1734	w5593
<g/>
.
sub	w5595
Nro	w5596
<g/>
.
2094	w5598
<g/>
.
pr	w5600
<g/>
.
3000	w5602
<g/>
.
fl	w5604
<g/>
.
wo=zu	w5606
<g/>
=
er	w5608
sich	w5609
bey	w5610
dem	w5611
k	w5612
<g/>
.
k	w5614
<g/>
.
Kupfer	w5616
<g/>
=
und	w5618
Quecksilber=amtskassa	w5619
<g/>
=
bereits	w5621
längstens	w5622
legitimiret	w5623
<g/>
,
in	w5625
Ver=stoß	w5626
<g/>
=
gerathen	w5628
seye	w5629
<g/>
,
auch	w5631
unerachtet	w5632
der	w5633
angewen=deten	w5634
<g/>
=
Mühe	w5636
und	w5637
fleißigen	w5638
Nachforschen	w5639
<g/>
,
selbe	w5641
nicht	w5642
mehr	w5643
habe	w5644
ausfindig	w5645
machen	w5646
können	w5647
<g/>
;
da	w5649
aber	w5650
zu	w5651
Vermeidung	w5652
künftiger	w5653
Umstände	w5654
<g/>
,
der	w5656
et=wa	w5657
<g/>
=
sich	w5659
ereignen	w5660
könnenden	w5661
Vorfindung	w5662
erforder=lich	w5663
<g/>
=
ist	w5665
<g/>
,
daß	w5667
diese	w5668
der	w5669
Ordnung	w5670
nach	w5671
amortisiret	w5672
werde	w5673
<g/>
.
So	w5675
hat	w5676
der	w5677
Johann	w5678
v	w5679
<g/>
.
Heldenherz	w5681
wegen	w5682
Ausfertigung	w5683
des	w5684
Amortisationsedicts	w5685
um	w5686
die	w5687
Auf=lage	w5688
<g/>
=
an	w5690
seine	w5691
Behörde	w5692
gehorsamst	w5693
gebetten	w5694
<g/>
;
Gleich=wie	w5696
<g/>
=
nun	w5698
in	w5699
solches	w5700
des	w5701
Supplicantens	w5702
billiches	w5703
Anlangen	w5704
von	w5705
Rechts	w5706
wegen	w5707
solchergestalten	w5708
ge=williget	w5709
<g/>
=
worden	w5711
<g/>
,
daß	w5713
<g/>
,
wann	w5715
binnen	w5716
einem	w5717
Jahr	w5718
6	w5719
<g/>
.
Wochen	w5721
und	w5722
3	w5723
<g/>
.
Tägen	w5725
von	w5726
Zeit	w5727
der	w5728
Affigirung	w5729
des	w5730
Edicts	w5731
anzurechnen	w5732
sich	w5733
niemand	w5734
zu	w5735
obiger	w5736
in	w5737
Verstoß	w5738
gerathener	w5739
<g/>
,
und	w5741
auf	w5742
Eingangs	w5743
gemeld=te	w5744
<g/>
=
Maria	w5746
Gertraud	w5747
Baumanin	w5748
lautende	w5749
Obliga=tion	w5750
<g/>
=
d	w5752
<g/>
.
d	w5754
<g/>
.
26	w5756
<g/>
.
May	w5758
1734	w5759
<g/>
.
sub	w5761
No	w5762
<g/>
.
2094	w5764
<g/>
.
pr	w5766
<g/>
.
3000	w5768
<g/>
.
fl	w5770
<g/>
.
rechtlichen	w5772
legitimiren	w5773
<g/>
,
und	w5775
solche	w5776
in	w5777
origi=nali	w5778
<g/>
=
produciren	w5780
wurde	w5781
<g/>
,
selbe	w5783
alsdann	w5784
für	w5785
null	w5786
<g/>
,
nichtig	w5788
und	w5789
unkräftig	w5790
gehalten	w5791
werden	w5792
solle	w5793
<g/>
.
Sol=chemnach	w5795
<g/>
=
hat	w5797
man	w5798
ein	w5799
solches	w5800
jedermänniglich	w5801
durch	w5802
dieses	w5803
offene	w5804
Edict	w5805
zur	w5806
Nachricht	w5807
hiemit	w5808
erinneren	w5809
wollen	w5810
<g/>
.
</p>
<head id="hl24">
London	w5826
den	w5827
26	w5828
<g/>
.
Hornung	w5830
<g/>
.
</head>
<p id="p58">
An	w5832
21	w5833
<g/>
.
Abends	w5835
ist	w5836
zu	w5837
St	w5838
<g/>
.
James	w5840
ein	w5841
Courier	w5842
aus	w5843
Madrid	w5844
mit	w5845
der	w5846
königl	w5847
<g/>
.
spani=schen	w5849
<g/>
=
Ratification	w5851
von	w5852
der	w5853
Erklärung	w5854
<g/>
,
wel=che	w5856
<g/>
=
der	w5858
Botschafter	w5859
Sr	w5860
<g/>
.
kathol	w5862
<g/>
.
Majestät	w5864
Fürst	w5865
von	w5866
Masserano	w5867
am	w5868
22	w5869
<g/>
.
Hornung	w5871
zu	w5872
London	w5873
unterzeichnet	w5874
hat	w5875
<g/>
,
angekommen	w5877
<g/>
.
Bey	w5879
diesen	w5880
Briefschaften	w5881
war	w5882
eine	w5883
Abschrift	w5884
von	w5885
den	w5886
Befehlen	w5887
<g/>
,
welche	w5889
von	w5890
dem	w5891
Hofe	w5892
zu	w5893
Madrid	w5894
an	w5895
den	w5896
spanischen	w5897
Officier	w5898
<g/>
,
der	w5900
die	w5901
Jnseln	w5902
Falkland	w5903
in	w5904
Besitz	w5905
genommen	w5906
<g/>
,
gefer=tigt	w5908
<g/>
=
worden	w5910
<g/>
,
daß	w5912
er	w5913
nämlich	w5914
das	w5915
Fort	w5916
und	w5917
den	w5918
Hafen	w5919
Egmont	w5920
räumen	w5921
<g/>
,
auch	w5923
selbige	w5924
sammt	w5925
den	w5926
<g/>
,
bey	w5928
der	w5929
Uebergabe	w5930
des	w5931
engellän=dischen	w5932
<g/>
=
Befehlshabers	w5934
an	w5935
die	w5936
Spanier	w5937
<g/>
,
da=selbst	w5939
<g/>
=
vorräthig	w5941
gewesenen	w5942
und	w5943
dem	w5944
Könige	w5945
von	w5946
Großbrittanien	w5947
oder	w5948
dero	w5949
Unterthanen	w5950
zuständigen	w5951
Habseligkeiten	w5952
dem	w5953
Officiere	w5954
<g/>
,
den	w5956
Se	w5957
<g/>
.
Majestät	w5959
zur	w5960
Besitznehmung	w5961
ernennen	w5962
würden	w5963
<g/>
,
übergeben	w5965
solle	w5966
<g/>
.
Der	w5968
Fürst	w5969
von	w5970
Masserano	w5971
erhielt	w5972
an	w5973
eben	w5974
dem	w5975
Tage	w5976
von	w5977
seinem	w5978
Hofe	w5979
die	w5980
Vollmacht	w5981
des	w5982
Königs	w5983
<g/>
,
sei=nes	w5985
<g/>
=
Herrn	w5987
die	w5988
Ratification	w5989
mit	w5990
den	w5991
engellän=dischen	w5992
<g/>
=
Ministern	w5994
auszuwechseln	w5995
<g/>
,
und	w5997
soll	w5998
dem	w5999
Vernehmen	w6000
nach	w6001
bereits	w6002
am	w6003
22	w6004
<g/>
.
die	w6006
Auswechslung	w6007
zwischen	w6008
belobten	w6009
Fürsten	w6010
und	w6011
dem	w6012
Staatssekretär	w6013
Grafen	w6014
von	w6015
Rochefort	w6016
geschehen	w6017
seyn	w6018
<g/>
.
Durch	w6020
dieses	w6021
Mittel	w6022
findet	w6023
sich	w6024
der	w6025
Friede	w6026
zwischen	w6027
beyden	w6028
Völkern	w6029
glücklich	w6030
beybehalten	w6031
<g/>
,
und	w6033
es	w6034
hat	w6035
nicht	w6036
das	w6037
Ansehen	w6038
<g/>
,
daß	w6040
das	w6041
zwischen	w6042
ihnen	w6043
nunmehro	w6044
wieder	w6045
befestigte	w6046
gute	w6047
Vernehmen	w6048
und	w6049
Freund=schaft	w6050
<g/>
=
sobald	w6052
werde	w6053
gestöret	w6054
werden	w6055
<g/>
,
obgleich	w6057
die	w6058
Anhänger	w6059
der	w6060
Widerspruchsparthey	w6061
das	w6062
Gegentheil	w6063
geschicklich	w6064
beyzubringen	w6065
sich	w6066
be=mühet	w6067
<g/>
=
haben	w6069
<g/>
.
Jnzwischen	w6071
wird	w6072
auf	w6073
allen	w6074
Fall	w6075
das	w6076
brittische	w6077
Seewesen	w6078
auf	w6079
einen	w6080
an=sehnlichen	w6081
<g/>
=
Fuß	w6083
unterhalten	w6084
werden	w6085
<g/>
.
</p>
<p id="p59">
Es	w6087
ist	w6088
allererst	w6089
eine	w6090
kleine	w6091
Schrift	w6092
zum	w6093
Vor=schein	w6094
<g/>
=
gekommen	w6096
<g/>
,
worinn	w6098
die	w6099
vornehmsten	w6100
Briefschaften	w6101
enthalten	w6102
sind	w6103
<g/>
,
welche	w6105
zwischen	w6106
den	w6107
Höfen	w6108
zu	w6109
Madrid	w6110
und	w6111
Londen	w6112
<g/>
,
wegen	w6114
der	w6115
Vergleichsunterhandlung	w6116
<g/>
,
und	w6118
zwischen	w6119
</p>
<p id="p60">
ihrer	w6120
wechselseitigen	w6121
Kriegsbedienten	w6122
auf	w6123
der	w6124
Jnsel	w6125
Falkland	w6126
gewechselt	w6127
<g/>
,
und	w6129
nunmehro	w6130
dem	w6131
Parlamente	w6132
vorgelegt	w6133
worden	w6134
sind	w6135
<g/>
.
Die	w6137
Depeschen	w6138
der	w6139
spanischen	w6140
Ministere	w6141
zeigen	w6142
deutlich	w6143
an	w6144
<g/>
,
daß	w6146
der	w6147
kathol	w6148
<g/>
.
König	w6150
keine	w6151
Absicht	w6152
hatte	w6153
<g/>
,
mit	w6155
Engelland	w6156
zu	w6157
brechen	w6158
<g/>
;
die	w6160
unbedachtsame	w6161
Handlung	w6162
des	w6163
Gouver=neurs	w6164
<g/>
=
von	w6166
Buenos	w6167
Ayres	w6168
in	w6169
diesem	w6170
Stücke	w6171
ohne	w6172
eigentlichen	w6173
Befehl	w6174
von	w6175
dem	w6176
Madrider	w6177
Hofe	w6178
geschehen	w6179
sey	w6180
<g/>
,
und	w6182
der	w6183
spanische	w6184
Hof	w6185
sich	w6186
sehr	w6187
gutwillig	w6188
zu	w6189
allem	w6190
dem	w6191
<g/>
,
was	w6193
Eng=land	w6194
<g/>
=
verlanget	w6196
hat	w6197
<g/>
,
angeschickt	w6199
hat	w6200
<g/>
.
Jn	w6202
den	w6203
Depeschen	w6204
der	w6205
englischen	w6206
Ministere	w6207
wird	w6208
klärlich	w6209
und	w6210
deutlich	w6211
bewiesen	w6212
<g/>
,
daß	w6214
sie	w6215
von	w6216
Seiten	w6217
Spaniens	w6218
keine	w6219
andere	w6220
Genugthuung	w6221
reclamirt	w6222
haben	w6223
<g/>
,
als	w6225
daß	w6226
die	w6227
Sachen	w6228
in	w6229
die	w6230
eigentliche	w6231
Lage	w6232
<g/>
,
wo	w6234
sie	w6235
auf	w6236
der	w6237
Jnsel	w6238
Falk=land	w6239
<g/>
=
<g/>
,
ehe	w6242
und	w6243
bevor	w6244
die	w6245
Spanier	w6246
unsere	w6247
Leute	w6248
aus	w6249
dem	w6250
Besitzer	w6251
setzen	w6252
<g/>
,
wieder	w6254
zurück=gebracht	w6255
<g/>
=
werden	w6257
sollten	w6258
<g/>
.
Solches	w6260
ist	w6261
auch	w6262
sofort	w6263
nach	w6264
gewissen	w6265
Formalitäten	w6266
<g/>
,
davon	w6268
beyde	w6269
Mächte	w6270
haben	w6271
abstehen	w6272
können	w6273
<g/>
,
ohne	w6275
demjenigen	w6276
<g/>
,
so	w6278
sie	w6279
sich	w6280
selbsten	w6281
ihren	w6282
Kronen	w6283
und	w6284
ihren	w6285
Unterthanen	w6286
schuldig	w6287
sind	w6288
<g/>
,
zu	w6290
ent=sagen	w6291
<g/>
=
<g/>
,
eingewilliget	w6294
worden	w6295
<g/>
.
Da	w6297
nun	w6298
der	w6299
Vergleich	w6300
auf	w6301
solche	w6302
Art	w6303
zu	w6304
seiner	w6305
Reise	w6306
ge=diehen	w6307
<g/>
=
<g/>
,
so	w6310
hat	w6311
der	w6312
hiesige	w6313
Hof	w6314
durch	w6315
die	w6316
drey	w6317
Königreiche	w6318
die	w6319
Befehle	w6320
gefertigt	w6321
<g/>
,
mit	w6323
allen	w6324
Kriegsanstalten	w6325
einzuhalten	w6326
<g/>
,
und	w6328
nun	w6329
tritt	w6330
die	w6331
Handlung	w6332
wieder	w6333
in	w6334
ihre	w6335
vorige	w6336
Geschäftigkeit	w6337
<g/>
;
die	w6339
Manufacturen	w6340
sind	w6341
von	w6342
neuem	w6343
belebet	w6344
<g/>
,
und	w6346
die	w6347
Actien	w6348
steigen	w6349
von	w6350
Tag	w6351
zu	w6352
Tag	w6353
merklich	w6354
<g/>
.
</p>
<p id="p61">
Man	w6356
versichert	w6357
der	w6358
König	w6359
habe	w6360
in	w6361
Be=tracht	w6362
<g/>
=
der	w6364
Naturgaben	w6365
und	w6366
des	w6367
Fleißes	w6368
<g/>
,
wo=mit	w6370
<g/>
=
der	w6372
Herr	w6373
Harris	w6374
die	w6375
von	w6376
unserm	w6377
Hof	w6378
erhaltenen	w6379
Befehle	w6380
bey	w6381
dem	w6382
ihm	w6383
aufgetra=genen	w6384
<g/>
=
Geschäfte	w6386
an	w6387
dem	w6388
königl	w6389
<g/>
.
spanischen	w6391
Hofe	w6392
während	w6393
der	w6394
Vergleichsunterhandlung	w6395
vollzogen	w6396
hat	w6397
<g/>
,
ihn	w6399
mit	w6400
dem	w6401
kathol	w6402
