<doc id="wr_1762-10-02" attrs="word" year="1762" month="10" day="02" corpus="2">
<head id="h2_d696e3627">
Madrid	w1_d696e3631
seinem	w5_d696e11422
Corps	w7_d696e11425
aus	w9_d696e11428
Böhmen	w11_d696e11431
in	w13_d696e11435
dem	w15_d696e11438
Erzgebirg=kreis	w1_d696e11444
vorgerücket,	w3_d696e11447
und	w5_d696e11450
dem	w7_d696e11453
Feind	w9_d696e11456
den	w1_d696e11461
27.	w3_d696e11464
dieses	w5_d696e11467
von	w7_d696e11470
dem	w9_d696e11473
Gebirg	w11_d696e11476
bey	w13_d696e11480
Frauen	w15_d696e11483
stein	w1_d696e11488
vertrieben,	w3_d696e11491
auch	w5_d696e11494
Rechenberg	w7_d696e11497
und	w9_d696e11500
Seyda	w11_d696e11503
besetzet	w1_d696e11508
habe;	w3_d696e11511
bey	w5_d696e11514
welcher	w7_d696e11517
Gelegenheit	w9_d696e11520
gegen	w11_d696e11523
</p>
<p id="p16_d696e11528">
1000.	w1_d696e11532
Kriegs=gefangene	w3_d696e11535
gemacht	w5_d696e11538
worden.	w7_d696e11541
Der	w1_d696e11546
Feind	w3_d696e11549
hat	w5_d696e11552
sich	w7_d696e11555
auch	w9_d696e11558
auf	w11_d696e11561
der	w13_d696e11565
Seite	w15_d696e11568
von	w17_d696e11571
Dippoldswalde	w1_d696e11576
überdie	w3_d696e11579
wilde	w5_d696e11582
Weisseritz	w7_d696e11585
gänz	w9_d696e11588
lich	w1_d696e11594
zuruckgezogen.	w3_d696e11597
Man	w5_d696e11600
erwartet	w7_d696e11603
solchem	w9_d696e11606
nach	w1_d696e11611
den	w3_d696e11614
weiteren	w5_d696e11617
Erfolg	w7_d696e11620
der	w9_d696e11623
Unternehmun	w11_d696e11626
gen	w1_d696e11631
unserer	w3_d696e11634
Trupen	w5_d696e11637
in	w7_d696e11640
selbigen	w9_d696e11643
Gegenden.	w11_d696e11646
</p>
<head id="h2_d696e11655">
Lista	w1_d696e11659
deren	w3_d696e11662
Verstorbenen	w5_d696e11665
zu	w7_d696e11668
Wien	w9_d696e11671
in	w1_d696e11676
und	w3_d696e11679
vor	w5_d696e11682
der	w7_d696e11685
Stadt.	w9_d696e11688
Den	w1_d696e11693
28.	w3_d696e11696
Sept.	w5_d696e11699
Jn	w7_d696e11702
der	w9_d696e11705
Stadt.	w11_d696e11708
</head>
<list id="l4_d696e11711">
Joh.	w1_d696e11715
Tollman,	w3_d696e11718
Arsenal=tischler=meist.,	w5_d696e11721
im	w7_d696e11724
untern	w9_d696e11727
Arsenal	w1_d696e11732
alda,	w3_d696e11735
alt	w5_d696e11738
78.	w7_d696e11741
J.	w9_d696e11744
Dem	w1_d696e11749
Joh.	w3_d696e11752
Streßler,	w5_d696e11755
Herrschaftl.	w7_d696e11758
Lack.,	w9_d696e11761
s.	w11_d696e11764
K.	w13_d696e11768
Jose	w15_d696e11771
pha,	w1_d696e11777
im	w3_d696e11780
Schwarzbachis.	w5_d696e11783
H.	w7_d696e11786
im	w9_d696e11789
Rosen=gäs,	w11_d696e11792
2.	w13_d696e11796
J.	w15_d696e11799
Dem	w1_d696e11804
Urban	w3_d696e11807
Streit,	w5_d696e11810
Maurer=ges.,	w7_d696e11813
s.	w9_d696e11816
W.	w11_d696e11819
Magdal.,	w13_d696e11823
beym	w1_d696e11828
stein.	w3_d696e11831
Klee=blat	w5_d696e11834
untern	w7_d696e11837
Tuchlaub.,	w9_d696e11840
62.	w11_d696e11843
J.	w13_d696e11847
Der	w1_d696e11852
Magdal.	w3_d696e11855
Simmelin,	w5_d696e11858
Wittwe,	w7_d696e11861
ihr	w9_d696e11864
T.	w11_d696e11867
Elisab.,	w13_d696e11871
im	w1_d696e11877
Plettneris	w3_d696e11880
H.	w5_d696e11883
am	w7_d696e11886
alt.	w9_d696e11889
Fleischm.,	w11_d696e11892
alt	w13_d696e11896
12.	w15_d696e11899
J.	w17_d696e11902
</list>
<head id="h2_d696e11909">
Vor	w1_d696e11913
der	w3_d696e11916
Stadt.	w5_d696e11919
</head>
<list id="l4_d696e11922">
Dem	w1_d696e11926
Paul	w3_d696e11929
Haß,	w5_d696e11932
Bestand=wirt.,	w7_d696e11935
s.	w9_d696e11938
K.	w11_d696e11941
Jos.,	w13_d696e11945
beym	w15_d696e11948
gold.	w1_d696e11953
Hirsch.	w3_d696e11956
bey	w5_d696e11959
Maria=hülf,	w7_d696e11962
alt	w9_d696e11965
7.	w11_d696e11968
Elisab.	w1_d696e11973
Plettnerin,	w3_d696e11976
Wittw.,	w5_d696e11979
beym	w7_d696e11982
gr.	w9_d696e11985
Thor	w11_d696e11988
in	w13_d696e11992
der	w15_d696e11995
Josephst.,	w1_d696e12001
alt	w3_d696e12004
56.	w5_d696e12007
J.	w7_d696e12010
Aegyd.	w1_d696e12015
Langmayr,	w3_d696e12018
Buchsen	w5_d696e12021
mann,	w7_d696e12024
bey	w9_d696e12027
der	w11_d696e12030
golden.	w13_d696e12034
Ros.	w1_d696e12039
im	w3_d696e12042
Lerchenf,	w5_d696e12045
alt	w7_d696e12048
66.	w9_d696e12051
J.	w11_d696e12054
Heinr.	w1_d696e12059
Horner,	w3_d696e12062
Taglöhn.	w5_d696e12065
im	w1_d696e12071
Altmayris.	w3_d696e12074
H.	w5_d696e12077
in	w7_d696e12080
der	w1_d696e12085
Leopoldst.,	w3_d696e12088
alt	w5_d696e12091
63.	w7_d696e12094
J.	w9_d696e12097
Dem	w1_d696e12102
Claud.	w3_d696e12105
Niderleutner,	w5_d696e12108
Burgerl.	w7_d696e12111
Gold=arbeit.	w9_d696e12114
s.	w1_d696e12119
K.	w3_d696e12122
Carl	w5_d696e12125
Vincent,	w7_d696e12128
beym	w9_d696e12131
gold.	w11_d696e12134
Pflug	w13_d696e12138
bey	w15_d696e12141
Ma	w17_d696e12144
ria=hülf,	w1_d696e12150
alt	w3_d696e12153
6.	w5_d696e12156
v.	w7_d696e12159
J.	w9_d696e12162
Der	w1_d696e12167
Elisab.	w3_d696e12170
Amasreiterin,	w5_d696e12173
Wittwe,	w7_d696e12176
ihr	w9_d696e12179
K.	w11_d696e12182
Mar	w13_d696e12186
gar,	w1_d696e12191
beym	w3_d696e12194
gold.	w5_d696e12197
Stern	w7_d696e12200
am	w9_d696e12203
Althanis.	w11_d696e12206
Grund,	w13_d696e12210
alt	w15_d696e12213
3.	w1_d696e12218
J.	w3_d696e12221
</list>
<head id="h2_d696e12228">
Summa	w1_d696e12232
10.	w3_d696e12235
Person.,	w5_d696e12238
darunter	w7_d696e12241
4.	w9_d696e12244
Kind.	w11_d696e12247
Den	w1_d696e12252
29.	w3_d696e12255
Sept.	w5_d696e12258
Jn	w7_d696e12261
der	w9_d696e12264
Stadt.	w11_d696e12267
</head>
<list id="l4_d696e12270">
Dem	w1_d696e12274
Simon	w3_d696e12277
dahn,	w5_d696e12280
Maurer=ges.,	w7_d696e12283
s.	w9_d696e12286
K.	w11_d696e12289
Joh.,	w13_d696e12293
beym	w15_d696e12296
weis.	w1_d696e12301
Storch.	w3_d696e12304
am	w5_d696e12307
Kohlm.,	w7_d696e12310
alt	w9_d696e12313
5.	w11_d696e12316
J.	w13_d696e12320
</list>
<head id="h2_d696e12327">
Vor	w1_d696e12331
der	w3_d696e12334
Stadt.	w5_d696e12337
</head>
<list id="l4_d696e12340">
Dem	w1_d696e12344
Carl	w3_d696e12347
Dunkel,	w5_d696e12350
Wirt,	w7_d696e12353
s.	w9_d696e12356
K.	w11_d696e12359
Reichard,	w13_d696e12363
bey	w15_d696e12366
dem	w17_d696e12369
weis	w1_d696e12374
Adl.	w3_d696e12377
am	w5_d696e12380
Thury,	w7_d696e12383
alt	w9_d696e12386
5.	w11_d696e12389
v.	w13_d696e12393
J.	w15_d696e12396
Dem	w1_d696e12401
Jgnatz	w3_d696e12404
Ausserstorfer,	w5_d696e12407
Tischler=ges.,	w7_d696e12410
s.	w9_d696e12413
K.	w11_d696e12416
Eva	w13_d696e12420
Theres.,	w1_d696e12426
im	w3_d696e12429
Heubäckis.	w5_d696e12432
H	w7_d696e12435
zu	w9_d696e12438
Margar.,	w11_d696e12441
alt	w13_d696e12445
3.	w15_d696e12448
J.	w17_d696e12451
Dem	w1_d696e12456
Blasi	w3_d696e12459
Reinwald,	w5_d696e12462
Schnürmach.	w7_d696e12465
s.	w1_d696e12470
K.	w3_d696e12473
Joh.	w5_d696e12476
Paul,	w1_d696e12481
beym	w3_d696e12484
scharf.	w5_d696e12487
Eck	w7_d696e12490
in	w9_d696e12493
der	w11_d696e12496
Josephst,	w13_d696e12500
5	w15_d696e12503
v.	w17_d696e12506
J.	w19_d696e12509
Dem	w1_d696e12515
Georg	w3_d696e12518
Sabranzky,	w5_d696e12521
Vergoldter=ges.,	w7_d696e12524
s.	w9_d696e12527
W.	w11_d696e12530
Eli	w13_d696e12534
sab.,	w1_d696e12539
beyn	w3_d696e12542
3	w5_d696e12545
Hack.	w7_d696e12548
bey	w9_d696e12551
Maria=hülf,	w11_d696e12554
alt	w13_d696e12558
30.	w15_d696e12561
J.	w17_d696e12564
Eva	w1_d696e12569
Lechnerin,	w3_d696e12572
arme,	w5_d696e12575
im	w7_d696e12578
Grund	w9_d696e12581
spit.	w11_d696e12584
im	w13_d696e12588
Liechten	w15_d696e12591
th.,	w1_d696e12596
alt	w3_d696e12599
70.	w5_d696e12602
J.	w7_d696e12605
Dem	w1_d696e12611
Jos.	w3_d696e12614
Poßl,	w5_d696e12617
Vergoldter=ges.,	w7_d696e12620
s.	w9_d696e12623
K.	w11_d696e12626
Josepha,	w13_d696e12630
bey	w1_d696e12635
der	w3_d696e12638
gold.	w5_d696e12641
Ros.	w7_d696e12644
am	w9_d696e12647
Neubau,	w11_d696e12650
alt	w13_d696e12654
2.	w15_d696e12657
J.	w17_d696e12660
</list>
<head id="h2_d696e12667">
Summa	w1_d696e12671
7.	w3_d696e12674
Pers.,	w5_d696e12677
darunter	w7_d696e12680
5.	w9_d696e12683
Kinder.	w11_d696e12686
</head>
<p id="p4_d696e12689">
Den	w1_d696e12693
20.	w3_d696e12696
Septemb.	w5_d696e12699
hat	w7_d696e12702
ein	w9_d696e12705
armer	w11_d696e12708
Bedienter	w13_d696e12712
einen	w1_d696e12717
Ring	w3_d696e12720
mit	w5_d696e12723
einem	w7_d696e12726
Brillant,	w9_d696e12729
der	w11_d696e12732
14.	w13_d696e12736
Grän	w15_d696e12739
wäget,	w1_d696e12744
verloren;	w3_d696e12747
wem	w5_d696e12750
solcher	w7_d696e12753
zu	w9_d696e12756
Handen	w11_d696e12759
kommt,	w13_d696e12763
wird	w1_d696e12769
um	w3_d696e12772
GOttes	w5_d696e12775
Willen	w7_d696e12778
gebetten,	w9_d696e12781
denselben	w11_d696e12784
ge	w13_d696e12788
gen	w1_d696e12793
einen	w3_d696e12796
guten	w5_d696e12799
Recompens,	w7_d696e12802
entweder	w9_d696e12805
bey	w11_d696e12808
dem	w13_d696e12812
Burgerl.	w1_d696e12817
Goldarbeiters=ansager	w3_d696e12820
Hrn.	w5_d696e12823
Lettie	w7_d696e12826
in	w9_d696e12829
der	w1_d696e12834
Singer=strassen	w3_d696e12837
im	w5_d696e12840
Fähnrich=hof	w7_d696e12843
zu	w9_d696e12846
ebener	w11_d696e12849
Erden,	w1_d696e12855
oder	w3_d696e12858
aber	w5_d696e12861
in	w7_d696e12864
die	w9_d696e12867
Sacristey	w11_d696e12870
zu	w13_d696e12874
St.	w15_d696e12877
Ste	w17_d696e12880
phan	w1_d696e12885
zu	w3_d696e12888
bringen.	w5_d696e12891
</p>
<p id="p6_d696e12894">
Von	w1_d696e12898
dem	w3_d696e12901
Judicio	w5_d696e12904
delegato	w7_d696e12907
des	w9_d696e12910
Fürstl.	w11_d696e12913
St.	w13_d696e12917
Leo	w15_d696e12920
poldi=stifts	w1_d696e12925
deren	w3_d696e12928
regulirten	w5_d696e12931
Chor=herren	w7_d696e12934
St.	w9_d696e12937
Augustini	w1_d696e12942
zu	w3_d696e12945
Kloster	w5_d696e12948
Neuburg	w7_d696e12951
wird	w9_d696e12954
hiermit	w11_d696e12957
je	w13_d696e12961
dermänniglich	w1_d696e12967
kund	w3_d696e12970
und	w5_d696e12973
zu	w7_d696e12976
wissen	w9_d696e12979
gemacht:	w11_d696e12982
was	w13_d696e12986
massen	w1_d696e12991
der	w3_d696e12994
Herr	w5_d696e12997
Martin	w7_d696e13000
Anton	w9_d696e13003
Hochleuthner	w11_d696e13006
gemeiner	w1_d696e13011
Stadt	w3_d696e13014
Wien	w5_d696e13017
Steuer	w7_d696e13020
amtsgegenhand	w9_d696e13023
ler,	w1_d696e13028
als	w3_d696e13031
deren	w5_d696e13034
Ferdinand	w7_d696e13037
Jostischen	w9_d696e13040
Kindern	w11_d696e13043
ge	w13_d696e13047
richtlich	w1_d696e13053
verordneten	w3_d696e13056
Gerhab	w5_d696e13059
wider	w7_d696e13062
weyl.	w9_d696e13065
Hrn.	w11_d696e13068
Leopold	w1_d696e13073
Würth	w3_d696e13076
gewest	w5_d696e13079
Kais.	w7_d696e13082
Kön.	w9_d696e13085
Postmeisters	w11_d696e13088
zu	w1_d696e13093
Vischament,	w3_d696e13096
und	w5_d696e13099
Mariä	w7_d696e13102
Annä	w9_d696e13105
dessen	w11_d696e13108
Frauen	w13_d696e13112
Ehe=confortin	w1_d696e13117
beeder	w3_d696e13120
seel.	w5_d696e13123
hinterlassenen	w7_d696e13126
Kinder	w9_d696e13129
und	w1_d696e13135
Erben,	w3_d696e13138
wegen	w5_d696e13141
von	w7_d696e13144
ihren	w9_d696e13147
verstorbenen	w11_d696e13150
Eltern	w13_d696e13154
dem	w1_d696e13159
Franz	w3_d696e13162
Aumillner,	w5_d696e13165
und	w7_d696e13168
Maria	w9_d696e13171
Anna	w11_d696e13174
seiner	w13_d696e13178
Ehewirthin	w1_d696e13183
schuldigen	w3_d696e13186
zugleich	w5_d696e13189
auf	w7_d696e13192
die	w9_d696e13195
Würthi	w11_d696e13198
sche	w1_d696e13203
zwey	w3_d696e13206
Behausungen	w5_d696e13209
und	w7_d696e13212
Grundstücke	w9_d696e13215
allda	w11_d696e13218
Satzweiß	w1_d696e13224
fürgemerkte,	w3_d696e13227
nach	w5_d696e13230
der	w7_d696e13233
Hand	w9_d696e13236
aber	w11_d696e13239
an	w13_d696e13243
den	w1_d696e13248
Herrn	w3_d696e13251
Ferdinand	w5_d696e13254
Jost	w7_d696e13257
gemeiner	w9_d696e13260
Stadt	w11_d696e13263
Wien	w13_d696e13267
gewesten	w1_d696e13272
Cassarm=verwalter	w3_d696e13275
seel.	w5_d696e13278
cedirten	w7_d696e13281
zwey	w9_d696e13284
tausend	w1_d696e13289
Gulden	w3_d696e13292
Capital	w5_d696e13295
cum	w7_d696e13298
sua	w9_d696e13301
causa	w11_d696e13304
die	w13_d696e13308
ge	w15_d696e13311
richtliche	w1_d696e13317
Schätzung	w3_d696e13320
der	w5_d696e13323
Ordnung	w7_d696e13326
nach	w9_d696e13329
erhalten,	w11_d696e13332
sodann	w1_d696e13337
auch	w3_d696e13340
darüberhin	w5_d696e13343
die	w7_d696e13346
Licitation	w9_d696e13349
solcher	w11_d696e13352
2.	w13_d696e13356
Behausungen	w1_d696e13361
und	w3_d696e13364
Grundstücken	w5_d696e13367
unterm	w7_d696e13370
8ten	w9_d696e13373
dieses	w1_d696e13378
laufenden	w3_d696e13381
Monats	w5_d696e13384
Julii	w7_d696e13387
bewürket	w9_d696e13390
habe;	w11_d696e13393
Wann	w1_d696e13399
nun	w3_d696e13402
zu	w5_d696e13405
solcher	w7_d696e13408
Licitirung	w9_d696e13411
der	w11_d696e13414
8te	w13_d696e13418
des	w15_d696e13421
zu	w17_d696e13424
künftigen	w1_d696e13429
Monats	w3_d696e13432
Novemb.	w5_d696e13435
hiemit	w7_d696e13438
bestimmet	w9_d696e13441
Solchemnach	w1_d696e13446
werden	w3_d696e13449
alle	w5_d696e13452
und	w7_d696e13455
jede,	w9_d696e13458
wel	w11_d696e13461
wird.	w1_d696e13466
che	w1_d696e13472
die	w3_d696e13475
gemeldte	w5_d696e13478
zwey	w7_d696e13481
Würthische	w9_d696e13484
Behausungen	w11_d696e13487
und	w1_d696e13492
Grundstücke	w3_d696e13495
käuflich	w5_d696e13498
an	w7_d696e13501
sich	w9_d696e13504
zu	w11_d696e13507
bringen	w13_d696e13511
ge	w15_d696e13514
denken,	w1_d696e13519
den	w3_d696e13522
obbemeldten	w5_d696e13525
Tag	w7_d696e13528
fruh	w9_d696e13531
um	w11_d696e13534
8.	w13_d696e13538
Uhr	w15_d696e13541
auf	w1_d696e13546
der	w3_d696e13549
Ober=cammer	w5_d696e13552
des	w7_d696e13555
Löbl.	w9_d696e13558
Stifts	w11_d696e13561
Kloster	w13_d696e13565
Neuburg	w1_d696e13571
zu	w3_d696e13574
erscheinen	w5_d696e13577
haben,	w7_d696e13580
allwo	w9_d696e13583
sodann	w11_d696e13586
das	w13_d696e13590
weitere	w1_d696e13595
tractiret	w3_d696e13598
werden	w5_d696e13601
solle.	w7_d696e13604
</p>
<list id="l8_d696e13607">
Bey	w1_d696e13611
dem	w3_d696e13614
Buchhändler	w5_d696e13617
Johann	w7_d696e13620
Paul	w9_d696e13623
Kraus	w11_d696e13626
nächst	w1_d696e13631
der	w3_d696e13634
K.	w5_d696e13637
K.	w7_d696e13640
Burg,	w9_d696e13643
dem	w11_d696e13646
neuen	w13_d696e13650
Comödienhaus	w15_d696e13653
gegenüber,	w1_d696e13658
sind	w3_d696e13661
nachfolgende	w5_d696e13664
Bücher	w7_d696e13667
zu	w9_d696e13670
haben:	w11_d696e13673
Abhandlungen	w1_d696e13679
der	w3_d696e13682
Königl.	w5_d696e13685
Schwedischen	w7_d696e13688
Aka	w9_d696e13691
demie	w1_d696e13696
der	w3_d696e13699
Wissenschaften	w5_d696e13702
aus	w7_d696e13705
der	w9_d696e13708
Natur=lehre,	w11_d696e13711
Haushaltungs=kunst	w1_d696e13716
und	w3_d696e13719
Mechanik,	w5_d696e13722
21.	w7_d696e13725
Band,	w9_d696e13728
mit	w1_d696e13733
Kupf.	w3_d696e13736
groß	w5_d696e13739
8vo	w7_d696e13742
Hamburg,	w9_d696e13745
1762.	w11_d696e13748
1.	w13_d696e13752
fl.	w15_d696e13755
15.	w17_d696e13758
kr.	w19_d696e13761
Le	w1_d696e13767
Repos	w3_d696e13770
de	w5_d696e13773
Cyrus,	w7_d696e13776
on	w9_d696e13779
l'Histoire	w11_d696e13782
de	w13_d696e13786
sa	w15_d696e13789
vie	w17_d696e13792
depuis	w1_d696e13797
sa	w3_d696e13800
Seiziéme	w5_d696e13803
jusqu'a	w7_d696e13806
sa	w9_d696e13809
quarantieme	w11_d696e13812
annoe	w13_d696e13816
avec	w1_d696e13821
figur.	w3_d696e13824
8vo	w5_d696e13827
Paris,	w7_d696e13830
1762.	w9_d696e13833
51.	w11_d696e13836
kr.	w13_d696e13840
Ordonnance	w1_d696e13845
du	w3_d696e13848
Roy,	w5_d696e13851
concernant	w7_d696e13854
les	w9_d696e13857
Gou-	w11_d696e13860
verneurs	w1_d696e13866
&	w3_d696e13869
Lieutenanis	w5_d696e13872
Genéraux	w7_d696e13875
des	w9_d696e13878
Provin-	w11_d696e13881
ces	w1_d696e13886
&	w3_d696e13889
le	w5_d696e13892
service	w7_d696e13895
dans	w9_d696e13898
les	w11_d696e13901
dites	w13_d696e13905
Places,	w15_d696e13908
12mo	w17_d696e13911
Paris	w1_d696e13916
1762.	w3_d696e13919
1.	w5_d696e13922
fl.	w7_d696e13925
Mejer,	w1_d696e13930
Franz	w3_d696e13933
Georg,	w5_d696e13936
Unterricht	w7_d696e13939
von	w9_d696e13942
allen	w11_d696e13945
im	w1_d696e13951
gemeinen	w3_d696e13954
Leben	w5_d696e13957
vorkommenden	w7_d696e13960
Bürgerl.	w9_d696e13963
Hand	w11_d696e13966
</list>
<list id="l12_d696e13973">
lungen,	w1_d696e13977
als	w3_d696e13980
Pacten,	w5_d696e13983
Testamenten,	w7_d696e13986
Contracten	w9_d696e13989
und	w11_d696e13992
dergleichen,	w1_d696e13997
als	w3_d696e14000
eine	w5_d696e14003
Anweisung,	w7_d696e14006
was	w9_d696e14009
einem	w11_d696e14012
No	w13_d696e14016
tarius	w1_d696e14021
zu	w3_d696e14024
wissen	w5_d696e14027
oblieget	w7_d696e14030
rc.	w9_d696e14033
8vo	w11_d696e14036
Altona,	w13_d696e14040
1762.	w15_d696e14043
Versuch	w1_d696e14049
einer	w3_d696e14052
allgemeinen	w5_d696e14055
Einleitung	w7_d696e14058
in	w9_d696e14061
die	w11_d696e14064
Handlungs	w1_d696e14069
wissenschaft,	w3_d696e14072
8vo	w5_d696e14075
Altona	w7_d696e14078
1762.	w9_d696e14081
34.	w11_d696e14084
kr.	w13_d696e14088
Der	w1_d696e14093
Herr	w3_d696e14096
und	w5_d696e14099
der	w7_d696e14102
Diener,	w9_d696e14105
geschildert	w11_d696e14108
mit	w13_d696e14112
pa	w15_d696e14115
triotischer	w1_d696e14120
Freyheit,	w3_d696e14123
8vo	w5_d696e14126
Frankf.	w7_d696e14129
1761.	w9_d696e14132
1.	w11_d696e14135
fl.	w13_d696e14139
Der	w1_d696e14145
Frauenzimmer=freund,	w3_d696e14148
aus	w5_d696e14151
dem	w7_d696e14154
Fran	w9_d696e14157
zösischen,	w1_d696e14162
8vo	w3_d696e14165
Berlin	w5_d696e14168
1761.	w7_d696e14171
40.	w9_d696e14174
kr.	w11_d696e14177
Hutchesons,	w1_d696e14182
Franz,	w3_d696e14185
Untersuchung	w5_d696e14188
unserer	w7_d696e14191
Be	w9_d696e14194
griffe	w1_d696e14199
von	w3_d696e14202
Schönheit	w5_d696e14205
und	w7_d696e14208
Tugend,	w9_d696e14211
in	w11_d696e14214
zwo	w13_d696e14218
Ab	w15_d696e14221
handlungen,	w1_d696e14227
aus	w3_d696e14230
dem	w5_d696e14233
Englischen	w7_d696e14236
übersetzt,	w9_d696e14239
groß	w11_d696e14242
8vo	w1_d696e14247
Frankf.	w3_d696e14250
1762.	w5_d696e14253
1.	w7_d696e14256
fl.	w9_d696e14259
8.	w11_d696e14262
kr.	w13_d696e14266
</list>
<p id="p14_d696e14270">
Von	w1_d696e14274
des	w3_d696e14277
Kaiserl.	w5_d696e14280
Pfarr	w7_d696e14283
Hütteldorf	w9_d696e14286
Grund	w11_d696e14289
buchs	w1_d696e14294
Judicii	w3_d696e14297
delegati	w5_d696e14300
wegen,	w7_d696e14303
wird	w9_d696e14306
mit	w11_d696e14309
gegen	w13_d696e14313
wärtig	w1_d696e14318
offenem	w3_d696e14321
Edict	w5_d696e14324
jedermänniglich	w7_d696e14327
kund	w9_d696e14330
und	w11_d696e14333
zu	w1_d696e14339
wissen	w3_d696e14342
gemacht,	w5_d696e14345
wasgestalten	w7_d696e14348
über	w9_d696e14351
schriftlich	w11_d696e14354
beschehenes	w1_d696e14359
Anlangen	w3_d696e14362
und	w5_d696e14365
gehorsamstes	w7_d696e14368
Bitten	w9_d696e14371
Anton	w1_d696e14376
Schmidts,	w3_d696e14379
Burgerl.	w5_d696e14382
Schuster=meisters,	w7_d696e14385
contra	w1_d696e14390
Johann	w3_d696e14393
Pichler,	w5_d696e14396
Nachbarn	w7_d696e14399
zu	w9_d696e14402
Weinhaus,	w11_d696e14405
proprio	w1_d696e14411
&	w3_d696e14414
uxorio	w5_d696e14417
nomine	w7_d696e14420
unterm	w9_d696e14423
14.	w11_d696e14426
Semtemb.	w13_d696e14430
dies	w1_d696e14435
Jahrs	w3_d696e14438
in	w5_d696e14441
ein	w7_d696e14444
nochmaliges	w9_d696e14447
Licitations=edict	w11_d696e14450
gewilliget,	w1_d696e14455
und	w3_d696e14458
verordnet	w5_d696e14461
worden,	w7_d696e14464
daß	w9_d696e14467
die	w11_d696e14470
Jo	w13_d696e14474
hann	w1_d696e14479
Pichlerische	w3_d696e14482
zu	w5_d696e14485
Weinhaus	w7_d696e14488
liegende	w9_d696e14491
Behau	w11_d696e14494
sung	w1_d696e14500
samt	w3_d696e14503
Haus	w5_d696e14506
und	w7_d696e14509
Garten	w9_d696e14512
öffentlich	w11_d696e14515
ausgefei	w13_d696e14519
let,	w1_d696e14524
und	w3_d696e14527
dem	w5_d696e14530
Meistbietenden	w7_d696e14533
verkauffet	w9_d696e14536
werden	w11_d696e14539
solle;	w1_d696e14544
da	w3_d696e14547
nun	w5_d696e14550
hier	w7_d696e14553
der	w9_d696e14556
27.	w11_d696e14559
Tag	w13_d696e14563
des	w15_d696e14566
Monats	w17_d696e14569
No	w19_d696e14572
vemb.	w1_d696e14577
dies	w3_d696e14580
lauffenden	w5_d696e14583
Jahrs	w7_d696e14586
zur	w9_d696e14589
Tagsatzung	w11_d696e14592
bey	w13_d696e14596
mir	w1_d696e14602
Judice	w3_d696e14605
delegato	w5_d696e14608
in	w7_d696e14611
meiner	w9_d696e14614
auf	w11_d696e14617
dem	w13_d696e14621
oberen	w15_d696e14624
Jesuiter=plätzel	w1_d696e14629
im	w3_d696e14632
v.	w5_d696e14635
Strickerischen	w7_d696e14638
Haus	w9_d696e14641
im	w11_d696e14644
ersten	w1_d696e14649
Stock	w3_d696e14652
habenden	w5_d696e14655
Wohnung	w7_d696e14658
fruhe	w9_d696e14661
um	w11_d696e14664
8.	w13_d696e14668
Uhr	w1_d696e14673
zu	w3_d696e14676
erscheinen	w5_d696e14679
bestimmet	w7_d696e14682
worden	w9_d696e14685
ist,	w11_d696e14688
als	w13_d696e14692
wer	w15_d696e14695
den	w1_d696e14701
all	w3_d696e14704
diejenige,	w5_d696e14707
so	w7_d696e14710
gedachte	w9_d696e14713
Pichlerische	w11_d696e14716
Be	w13_d696e14720
hausung	w1_d696e14725
samt	w3_d696e14728
Garten	w5_d696e14731
zu	w7_d696e14734
erkauffen	w9_d696e14737
gesinnet	w11_d696e14740
seynd	w13_d696e14744
bey	w1_d696e14749
obbestimmter	w3_d696e14752
Licitations=tagsatzung	w5_d696e14755
zu	w7_d696e14758
er	w9_d696e14761
scheinen,	w1_d696e14766
und	w3_d696e14769
sich	w5_d696e14772
allda	w7_d696e14775
anzumelden	w9_d696e14778
haben,	w11_d696e14781
wo	w13_d696e14785
sodann	w1_d696e14791
mit	w3_d696e14794
dem	w5_d696e14797
Meistbietenden	w7_d696e14800
der	w9_d696e14803
Kauf	w11_d696e14806
geschlos	w13_d696e14810
sen,	w1_d696e14815
und	w3_d696e14818
hierüber	w5_d696e14821
das	w7_d696e14824
weitere	w9_d696e14827
vorgekehret	w11_d696e14830
wer	w13_d696e14834
den	w1_d696e14839
solle.	w3_d696e14842
</p>
<p id="p16_d696e14845">
Von	w1_d696e14849
des	w3_d696e14852
K.	w5_d696e14855
K.	w7_d696e14858
Judicii	w9_d696e14861
Deleg.	w11_d696e14864
mixti	w13_d696e14868
in	w15_d696e14871
Milit.	w17_d696e14874
im	w1_d696e14879
Erzherzogtum	w3_d696e14882
Oesterreich	w5_d696e14885
unter	w7_d696e14888
und	w9_d696e14891
ob	w11_d696e14894
der	w13_d696e14898
Enns	w1_d696e14903
wegen,	w3_d696e14906
wird	w5_d696e14909
hiemit	w7_d696e14912
durch	w9_d696e14915
dieses	w11_d696e14918
offentliche	w13_d696e14922
Edict	w1_d696e14928
dem	w3_d696e14931
Peter	w5_d696e14934
Gazeroll,	w7_d696e14937
Carl	w9_d696e14940
Schloißnitz,	w11_d696e14943
und	w13_d696e14947
der	w1_d696e14952
Elisabeth	w3_d696e14955
Streblin,	w5_d696e14958
geborner	w7_d696e14961
Gollingin,	w9_d696e14964
qua	w11_d696e14967
Kriegs=agent=forsterischen	w1_d696e14972
Credits=partheyen,	w3_d696e14975
oder	w1_d696e14980
deren	w3_d696e14983
