<doc id="wr_1762-06-05" attrs="word" year="1762" month="06" day="05" corpus="2">
<head id="h2_d662e3068">
Paris	w1_d662e3072
<head id="h2_d662e6682">
Venedig	w1_d662e6686
28.	w3_d662e6689
May.	w5_d662e6692
</head>
<p id="p4_d662e6695">
Es	w1_d662e6699
hat	w3_d662e6702
der	w5_d662e6705
Göttlichen	w7_d662e6708
Vorsichtigkeit	w9_d662e6711
ge	w11_d662e6714
fallen	w1_d662e6719
unseren	w3_d662e6722
allenthalben	w5_d662e6725
geliebten	w7_d662e6728
Doge	w9_d662e6731
Francesco	w1_d662e6736
Loredan	w3_d662e6739
den	w5_d662e6742
19.	w7_d662e6745
dieses	w9_d662e6748
zum	w11_d662e6751
all	w13_d662e6755
gemeinen	w1_d662e6761
Leidwesen	w3_d662e6764
nach	w5_d662e6767
einer	w7_d662e6770
der	w9_d662e6773
schwere	w11_d662e6776
sten	w1_d662e6781
Krankheiten	w3_d662e6784
in	w5_d662e6787
seinem	w7_d662e6790
77.	w9_d662e6793
Jahre	w11_d662e6796
von	w13_d662e6800
dieser	w1_d662e6805
in	w3_d662e6808
jene	w5_d662e6811
Welt	w7_d662e6814
abzufordern.	w9_d662e6817
Er	w11_d662e6820
beglei	w13_d662e6824
tete	w1_d662e6829
durch	w3_d662e6832
10.	w5_d662e6835
Jahre	w7_d662e6838
diese	w9_d662e6841
ansehnliche	w11_d662e6844
fürst	w13_d662e6848
liche	w1_d662e6854
Stelle,	w3_d662e6857
und	w5_d662e6860
seine	w7_d662e6863
erhabene	w9_d662e6866
Tugenden,	w11_d662e6869
nach	w1_d662e6874
deren	w3_d662e6877
Richtschnur	w5_d662e6880
er	w7_d662e6883
alle	w9_d662e6886
seine	w11_d662e6889
Handlun	w13_d662e6893
gen	w1_d662e6898
einzurichten	w3_d662e6901
wuste,	w5_d662e6904
machen	w7_d662e6907
uns	w9_d662e6910
diesen	w11_d662e6913
Verlust	w1_d662e6918
noch	w3_d662e6921
weit	w5_d662e6924
beträchtlicher,	w7_d662e6927
vor	w9_d662e6930
4.	w11_d662e6933
Tagen	w1_d662e6939
wurde	w3_d662e6942
erst	w5_d662e6945
sein	w7_d662e6948
Ableiben	w9_d662e6951
förmlich	w11_d662e6954
kund	w1_d662e6959
gemachet,	w3_d662e6962
und	w5_d662e6965
folglich	w7_d662e6968
der	w9_d662e6971
eben	w11_d662e6974
fürge	w13_d662e6978
weste	w1_d662e6983
Mark	w3_d662e6986
aufgeschoben.	w5_d662e6989
Gestern	w7_d662e6992
wurden	w9_d662e6995
die	w1_d662e7000
Exequien	w3_d662e7003
auf	w5_d662e7006
das	w7_d662e7009
prächtigste	w9_d662e7012
begangen,	w11_d662e7015
und	w1_d662e7021
heute	w3_d662e7024
haben	w5_d662e7027
die	w7_d662e7030
grossen	w9_d662e7033
Rahtsver	w11_d662e7036
sammlungen	w1_d662e7041
wegen	w3_d662e7044
dem	w5_d662e7047
Wahl=geschäfte	w7_d662e7050
des	w1_d662e7055
neuen	w3_d662e7058
Doge	w5_d662e7061
ihren	w7_d662e7064
Anfang	w9_d662e7067
genommen.	w11_d662e7070
Man	w1_d662e7075
sagt,	w3_d662e7078
daß	w5_d662e7081
Se.	w7_d662e7084
Excellenz	w9_d662e7087
der	w11_d662e7090
Herr	w13_d662e7094
Marco	w1_d662e7100
Foscarini	w3_d662e7103
Procuratore	w5_d662e7106
di	w7_d662e7109
S.	w9_d662e7112
Mar	w11_d662e7115
co	w1_d662e7120
rc.	w3_d662e7123
vermuhtlich	w5_d662e7126
zu	w7_d662e7129
dieser	w9_d662e7132
Ehren=stelle	w11_d662e7135
erhoben	w1_d662e7140
werden	w3_d662e7143
dörfte.	w5_d662e7146
</p>
<head id="h2_d662e7157">
Wien	w1_d662e7161
den	w3_d662e7164
5.	w5_d662e7167
Junii	w7_d662e7170
1762.	w9_d662e7173
</head>
<p id="p4_d662e7176">
Sittwochs,	w1_d662e7180
als	w3_d662e7183
den	w5_d662e7186
2.	w7_d662e7189
dieses	w9_d662e7192
Vormittags	w11_d662e7195
r	w1_d662e7200
ist	w1_d662e7205
der	w3_d662e7208
Hr.	w5_d662e7211
Graf	w7_d662e7214
von	w9_d662e7217
Czernichew,	w11_d662e7220
welcher	w1_d662e7226
schon	w3_d662e7229
seit	w5_d662e7232
einiger	w7_d662e7235
Zeit	w9_d662e7238
sich	w11_d662e7241
hier	w13_d662e7245
auf	w15_d662e7248
</p>
<p id="p10_d662e7261">
gehalten	w1_d662e7265
hatte,	w3_d662e7268
an	w5_d662e7271
seinen	w7_d662e7274
Hof	w9_d662e7277
nach	w11_d662e7280
Peters	w13_d662e7284
burg	w1_d662e7289
zurück	w3_d662e7292
gegangen.	w5_d662e7295
</p>
<p id="p12_d662e7299">
Donnerstags,	w1_d662e7303
als	w3_d662e7306
den	w5_d662e7309
3.	w7_d662e7312
Junii	w9_d662e7315
Vormit	w11_d662e7318
tag	w1_d662e7323
haben	w3_d662e7326
sich	w5_d662e7329
Jhre	w7_d662e7332
Kaiserl.	w9_d662e7335
Königl.	w11_d662e7338
Apo	w13_d662e7342
stol.	w1_d662e7347
Majestät	w3_d662e7350
die	w5_d662e7353
Kaiserin	w7_d662e7356
in	w9_d662e7359
öffentlichem	w11_d662e7362
Staat	w1_d662e7368
in	w3_d662e7371
das	w5_d662e7374
Closter	w7_d662e7377
der	w9_d662e7380
regulirten	w11_d662e7383
Chor	w13_d662e7387
frauen	w1_d662e7392
Ord.	w3_d662e7395
S.	w5_d662e7398
Augustini	w7_d662e7401
bey	w9_d662e7404
der	w11_d662e7407
Himmel	w13_d662e7411
pforten	w1_d662e7416
genannt,	w3_d662e7419
verfüget,	w5_d662e7422
und	w7_d662e7425
daselbst	w9_d662e7428
der	w11_d662e7431
von	w13_d662e7435
Sr.	w1_d662e7440
Hochfürstl.	w3_d662e7443
Eminenz	w5_d662e7446
dem	w7_d662e7449
allhiesigen	w9_d662e7452
Herrn	w1_d662e7458
Cardinal	w3_d662e7461
und	w5_d662e7464
Erzbischof	w7_d662e7467
gehalte	w9_d662e7470
nen	w1_d662e7475
Function	w3_d662e7478
und	w5_d662e7481
Einkleidung	w7_d662e7484
zweyer	w9_d662e7487
Nö	w11_d662e7490
vizinen,	w1_d662e7495
Fräule	w3_d662e7498
Anna	w5_d662e7501
Theresia	w7_d662e7504
Gräfin	w9_d662e7507
von	w11_d662e7510
Strasoldo,	w1_d662e7515
und	w3_d662e7518
Maria	w5_d662e7521
Magdalena	w7_d662e7524
Freyin	w9_d662e7527
von	w1_d662e7533
Kulmer,	w3_d662e7536
nachdem	w5_d662e7539
zuvor	w7_d662e7542
die	w9_d662e7545
erstere	w11_d662e7548
zur	w13_d662e7552
Firmung	w1_d662e7557
geführet	w3_d662e7560
worden,	w5_d662e7563
nicht	w7_d662e7566
nur	w9_d662e7569
in	w11_d662e7572
allerhöchster	w1_d662e7577
Person	w3_d662e7580
beyzuwohnen,	w5_d662e7583
sondern	w7_d662e7586
auch	w1_d662e7591
in	w3_d662e7594
dem	w5_d662e7597
Closter	w7_d662e7600
allda	w9_d662e7603
über	w11_d662e7606
Mittag	w13_d662e7610
zu	w15_d662e7613
speisen	w1_d662e7619
allergnädigst	w3_d662e7622
geruhet;	w5_d662e7625
und	w7_d662e7628
sind	w9_d662e7631
so	w11_d662e7634
dann	w1_d662e7639
nacher	w3_d662e7642
Schönbrunn	w5_d662e7645
zurück	w7_d662e7648
gekehret.	w9_d662e7651
</p>
<p id="p14_d662e7654">
Gestern	w1_d662e7658
sind	w3_d662e7661
Se.	w5_d662e7664
Durchleucht	w7_d662e7667
der	w9_d662e7670
Kaiserl.	w11_d662e7673
Königl.	w1_d662e7678
und	w3_d662e7681
Reichs=feldmarschall	w5_d662e7684
Prinz	w7_d662e7687
Friederich	w1_d662e7692
zu	w3_d662e7695
Pfalz=zweybrücken	w5_d662e7698
von	w7_d662e7701
hier	w9_d662e7704
nach	w1_d662e7710
Mannheim	w3_d662e7713
abgereiset.	w5_d662e7716
</p>
<p id="p16_d662e7719">
Von	w1_d662e7723
dem	w3_d662e7726
Herrn	w5_d662e7729
Obristen	w7_d662e7732
von	w9_d662e7735
Töröck	w11_d662e7738
ist	w1_d662e7743
an	w3_d662e7746
das	w5_d662e7749
General=commando	w7_d662e7752
in	w9_d662e7755
Sach	w11_d662e7758
sen	w1_d662e7763
unterm	w3_d662e7766
26.	w5_d662e7769
May	w7_d662e7772
aus	w9_d662e7775
Lengefeld	w11_d662e7778
einbe	w13_d662e7782
richtet	w1_d662e7788
worden:	w3_d662e7791
daß,	w5_d662e7794
nachdem	w7_d662e7797
die	w9_d662e7800
feind	w11_d662e7803
liche	w1_d662e7808
Bewegungen	w3_d662e7811
erstgedachten	w5_d662e7814
Herrn	w7_d662e7817
Obri	w9_d662e7820
sten	w1_d662e7825
veranlasset,	w3_d662e7828
die	w5_d662e7831
vorhergehende	w7_d662e7834
Nacht	w9_d662e7837
den	w1_d662e7842
Herrn	w3_d662e7845
Obrist=leutenant	w5_d662e7848
von	w7_d662e7851
Belgrady	w9_d662e7854
mit	w1_d662e7860
240.	w3_d662e7863
Palatinal	w5_d662e7866
und	w7_d662e7869
60.	w9_d662e7872
Sclavoni	w11_d662e7875
schen	w1_d662e7880
Hussaren	w3_d662e7883
durch	w5_d662e7886
Umwege	w7_d662e7889
zu	w9_d662e7892
dem	w11_d662e7895
so	w13_d662e7899
genannten	w1_d662e7904
Forster=hause	w3_d662e7907
bey	w5_d662e7910
der	w7_d662e7913
Freye	w9_d662e7916
ab	w11_d662e7919
zuschicken,	w1_d662e7924
allwo	w3_d662e7927
3.	w5_d662e7930
feindliche	w7_d662e7933
Escadrons	w9_d662e7936
und	w1_d662e7942
200.	w3_d662e7945
Mann	w5_d662e7948
Jnfanterie	w7_d662e7951
auf	w9_d662e7954
Posto	w11_d662e7957
ge	w13_d662e7961
standen,	w1_d662e7966
diese	w3_d662e7969
aufgetragene	w5_d662e7972
Unternehmung	w7_d662e7975
von	w1_d662e7980
besagtem	w3_d662e7983
Hrn.	w5_d662e7986
Obristleut.	w7_d662e7989
dermassen	w9_d662e7992
wol	w11_d662e7995
ausgeführet	w1_d662e8000
worden,	w3_d662e8003
daß	w5_d662e8006
er	w7_d662e8009
noch	w9_d662e8012
vor	w11_d662e8015
2.	w13_d662e8019
Uhr	w1_d662e8025
Nachts	w3_d662e8028
ganz	w5_d662e8031
unvermerket	w7_d662e8034
aldaselbsten	w9_d662e8037
angelanget,	w1_d662e8042
und	w3_d662e8045
die	w5_d662e8048
Feinde	w7_d662e8051
ohne	w9_d662e8054
Ver	w11_d662e8057
weilung	w1_d662e8062
überfallen,	w3_d662e8065
dieselbe	w5_d662e8068
alsogleich	w7_d662e8071
zer	w9_d662e8074
sprenget,	w1_d662e8079
eine	w3_d662e8082
Menge	w5_d662e8085
derselben	w7_d662e8088
niederge	w9_d662e8091
</p>
<p id="p18_d662e8094">
hauen,	w1_d662e8098
gegen	w3_d662e8101
80.	w5_d662e8104
Mann	w7_d662e8107
zu	w9_d662e8110
Kriegsge	w11_d662e8113
fangenen	w1_d662e8118
gemacht,	w3_d662e8121
und	w5_d662e8124
ihre	w7_d662e8127
ganze	w9_d662e8130
Bagage	w11_d662e8133
mit	w1_d662e8138
allen	w3_d662e8141
Pack=pferden	w5_d662e8144
erbeutet.	w7_d662e8147
</p>
<p id="p20_d662e8150">
Dieser	w1_d662e8154
wol	w3_d662e8157
ausgeführte	w5_d662e8160
Auftrag	w7_d662e8163
habe	w9_d662e8166
den	w1_d662e8171
Herrn	w3_d662e8174
Obrist=leutenant	w5_d662e8177
nicht	w7_d662e8180
mehr	w9_d662e8183
dann	w1_d662e8188
3.	w3_d662e8191
verwundete	w5_d662e8194
Gemeine,	w7_d662e8197
und	w9_d662e8200
eben	w11_d662e8203
so	w13_d662e8207
viele	w1_d662e8213
Pferde	w3_d662e8216
gekostet,	w5_d662e8219
der	w7_d662e8222
Feind	w9_d662e8225
seye	w11_d662e8228
aber	w13_d662e8232
hierdurch	w1_d662e8237
dermassen	w3_d662e8240
allarmiret	w5_d662e8243
worden,	w7_d662e8246
daß	w9_d662e8249
er	w1_d662e8254
nicht	w3_d662e8257
nur	w5_d662e8260
allein	w7_d662e8263
in	w9_d662e8266
Freyberg	w11_d662e8269
Lermen	w13_d662e8273
ge	w15_d662e8276
schossen,	w1_d662e8281
und	w3_d662e8284
alle	w5_d662e8287
Allarm=stangen	w7_d662e8290
angezün	w9_d662e8293
det,	w1_d662e8299
sondern	w3_d662e8302
auch	w5_d662e8305
die	w7_d662e8308
bey	w9_d662e8311
Galentz	w11_d662e8314
und	w13_d662e8318
Oe	w15_d662e8321
deran	w1_d662e8326
stehende	w3_d662e8329
feindliche	w5_d662e8332
Trupen	w7_d662e8335
darüber	w9_d662e8338
in	w1_d662e8343
Unruhe	w3_d662e8346
gerathen.	w5_d662e8349
</p>
<p id="p22_d662e8352">
Ferners	w1_d662e8356
erhielte	w3_d662e8359
obgedachtes	w5_d662e8362
General	w7_d662e8365
commando	w1_d662e8370
in	w3_d662e8373
Sachsen	w5_d662e8376
von	w7_d662e8379
dem	w9_d662e8382
Herrn	w11_d662e8385
Ge	w13_d662e8389
neral	w1_d662e8394
Feld=wachtmeister	w3_d662e8397
Grafen	w5_d662e8400
von	w7_d662e8403
Ho	w9_d662e8406
henzollern	w1_d662e8412
aus	w3_d662e8415
Hof=Lösnitz	w5_d662e8418
unterm	w7_d662e8421
30.	w9_d662e8424
May	w1_d662e8429
die	w3_d662e8432
Nachricht,	w5_d662e8435
daß	w7_d662e8438
der	w9_d662e8441
Splenische	w11_d662e8444
Hr.	w1_d662e8449
Obrist=wachtmeister	w3_d662e8452
Magyary	w5_d662e8455
den	w7_d662e8458
29.	w9_d662e8461
mit	w1_d662e8466
Anbruch	w3_d662e8469
des	w5_d662e8472
Tages	w7_d662e8475
ein	w9_d662e8478
bey	w11_d662e8481
Schlüben	w13_d662e8485
gestandenes	w1_d662e8491
feindliches	w3_d662e8494
Cavalleriecomman	w5_d662e8497
do	w1_d662e8502
überfallen,	w3_d662e8505
und	w5_d662e8508
daß,	w7_d662e8511
obwolen	w9_d662e8514
sich	w11_d662e8517
dassel	w13_d662e8521
be	w1_d662e8526
zu	w3_d662e8529
Fuß	w5_d662e8532
in	w7_d662e8535
Gegenwehr	w9_d662e8538
gesetzet,	w11_d662e8541
und	w13_d662e8545
den	w15_d662e8548
Eingang	w1_d662e8553
der	w3_d662e8556
Stadt	w5_d662e8559
mittelst	w7_d662e8562
einem	w9_d662e8565
mit	w11_d662e8568
spa	w13_d662e8572
nischen	w1_d662e8578
Reitern	w3_d662e8581
versehenen	w5_d662e8584
Schlag=baum	w7_d662e8587
ge	w9_d662e8590
sperret,	w1_d662e8595
hinter	w3_d662e8598
demselben	w5_d662e8601
auch	w7_d662e8604
170.	w9_d662e8607
feind	w11_d662e8610
liche	w1_d662e8615
Hussaren	w3_d662e8618
mit	w5_d662e8621
Zuziehung	w7_d662e8624
der	w9_d662e8627
eben	w11_d662e8630
alda	w13_d662e8634
auf	w1_d662e8639
Execution	w3_d662e8642
gestandenen	w5_d662e8645
25.	w7_d662e8648
Mann	w9_d662e8651
Jn	w11_d662e8654
fanterie	w1_d662e8660
sich	w3_d662e8663
zu	w5_d662e8666
vertheidigen	w7_d662e8669
getrachtet,	w9_d662e8672
sol	w11_d662e8675
ches	w1_d662e8680
nur	w3_d662e8683
um	w5_d662e8686
somehr	w7_d662e8689
den	w9_d662e8692
Muht	w11_d662e8695
des	w13_d662e8699
Hrn.	w15_d662e8702
Obrist=wacht=meister	w1_d662e8707
Magyary	w3_d662e8710
angefri	w5_d662e8713
schet	w1_d662e8718
habe,	w3_d662e8721
daß	w5_d662e8724
solcher	w7_d662e8727
mit	w9_d662e8730
seinen	w11_d662e8733
wackern	w13_d662e8737
Hussaren	w1_d662e8743
mit	w3_d662e8746
dem	w5_d662e8749
Säbel	w7_d662e8752
in	w9_d662e8755
der	w11_d662e8758
Faust	w13_d662e8762
in	w15_d662e8765
die	w17_d662e8768
Feinde	w1_d662e8773
eingedrungen,	w3_d662e8776
1.	w5_d662e8779
Officier,	w7_d662e8782
und	w9_d662e8785
un	w11_d662e8788
gefehr	w1_d662e8793
20.	w3_d662e8796
Mann	w5_d662e8799
niedergesäbelt,	w7_d662e8802
1.	w9_d662e8805
Ritt	w11_d662e8808
meister	w1_d662e8813
nebst	w3_d662e8816
einem	w5_d662e8819
Leutenant,	w7_d662e8822
1.	w9_d662e8825
Cornet,	w11_d662e8828
1	w1_d662e8834
Fahnen=junker,	w3_d662e8837
1.	w5_d662e8840
Trompeter,	w7_d662e8843
4.	w9_d662e8846
Unter	w11_d662e8849
officiers,	w1_d662e8854
47.	w3_d662e8857
Hussaren	w5_d662e8860
von	w7_d662e8863
Dingelstädt,	w9_d662e8866
dann	w1_d662e8871
1.	w3_d662e8874
Leutenant,	w5_d662e8877
1.	w7_d662e8880
Feldwäbel,	w9_d662e8883
1.	w11_d662e8886
Ser	w13_d662e8890
gennten,	w1_d662e8895
und	w3_d662e8898
10.	w5_d662e8901
Musquetiers	w7_d662e8904
zu	w9_d662e8907
Kriegs	w11_d662e8910
gefangenen	w1_d662e8916
gemacht,	w3_d662e8919
über	w5_d662e8922
dieses	w7_d662e8925
auch	w9_d662e8928
noch	w11_d662e8931
145.	w1_d662e8936
Stuck	w3_d662e8939
Pferde	w5_d662e8942
erbeutet.	w7_d662e8945
</p>
<p id="p28_d662e8959">
Die	w1_d662e8963
That	w3_d662e8966
selbsten	w5_d662e8969
belobet	w7_d662e8972
das	w9_d662e8975
Verhal	w11_d662e8978
ten,	w1_d662e8983
und	w3_d662e8986
die	w5_d662e8989
Herzhaftigkeit	w7_d662e8992
des	w9_d662e8995
mehrbesag	w11_d662e8998
ten	w1_d662e9003
Herrn	w3_d662e9006
Obrist=wacht=meisters	w5_d662e9009
sowol,	w7_d662e9012
als	w1_d662e9018
seiner	w3_d662e9021
Untergebenen.	w5_d662e9024
</p>
<p id="p30_d662e9027">
Der	w1_d662e9031
unserer	w3_d662e9034
Seits	w5_d662e9037
bey	w7_d662e9040
dieser	w9_d662e9043
Vorfallen	w11_d662e9046
heit	w1_d662e9051
erlittene	w3_d662e9054
Verlust	w5_d662e9057
ist	w7_d662e9060
von	w9_d662e9063
gar	w11_d662e9066
keiner	w13_d662e9070
Er	w15_d662e9073
heblichkeit,	w1_d662e9078
immassen	w3_d662e9081
nicht	w5_d662e9084
mehr,	w7_d662e9087
dann	w9_d662e9090
1.	w11_d662e9093
Hussar	w1_d662e9099
getödtet,	w3_d662e9102
der	w5_d662e9105
Hr.	w7_d662e9108
Leutenant	w9_d662e9111
Feyet	w11_d662e9114
hof	w1_d662e9119
aber	w3_d662e9122
an	w5_d662e9125
dem	w7_d662e9128
Hals	w9_d662e9131
mit	w11_d662e9134
einem	w13_d662e9138
Streif	w15_d662e9141
schuß,	w1_d662e9146
dann	w3_d662e9149
2.	w5_d662e9152
Caporals	w7_d662e9155
und	w9_d662e9158
1.	w11_d662e9161
Gemeiner	w13_d662e9165
verwundet	w1_d662e9170
worden.	w3_d662e9173
</p>
<p id="p32_d662e9176">
Weiters	w1_d662e9180
ist	w3_d662e9183
von	w5_d662e9186
des	w7_d662e9189
commandirenden	w9_d662e9192
Hrn.	w11_d662e9195
Feld=marschalls	w1_d662e9200
Grafens	w3_d662e9203
von	w5_d662e9206
Serbelloni	w7_d662e9209
Ex	w9_d662e9212
cell.	w1_d662e9217
vom	w3_d662e9220
1.	w5_d662e9223
dieses	w7_d662e9226
aus	w9_d662e9229
dem	w11_d662e9232
Haupt=quartier	w13_d662e9236
bey	w1_d662e9242
Dreßden	w3_d662e9245
die	w5_d662e9248
vergnügliche	w7_d662e9251
Nachricht	w9_d662e9254
eingelanget,	w1_d662e9259
wie	w3_d662e9262
er	w5_d662e9265
mit	w7_d662e9268
Anbruch	w9_d662e9271
desselben	w11_d662e9274
Tages	w1_d662e9279
gegen	w3_d662e9282
dem	w5_d662e9285
Feind	w7_d662e9288
von	w9_d662e9291
Seiten	w11_d662e9294
des	w13_d662e9298
aldortigen	w1_d662e9303
sowol,	w3_d662e9306
als	w5_d662e9309
auch	w7_d662e9312
des	w9_d662e9315
Dipoldiswal	w11_d662e9318
der=lager	w1_d662e9324
an	w3_d662e9327
5.	w5_d662e9330
verschiedenen	w7_d662e9333
Orten	w9_d662e9336
einen	w11_d662e9339
Angrif	w1_d662e9344
unternommen,	w3_d662e9347
und	w5_d662e9350
solcher	w7_d662e9353
dergestal	w9_d662e9356
ten	w1_d662e9361
wol	w3_d662e9364
ausgefallen	w5_d662e9367
seye,	w7_d662e9370
daß	w9_d662e9373
nicht	w11_d662e9376
nur	w13_d662e9380
die	w15_d662e9383
feindl.	w1_d662e9388
Vor=trupen,	w3_d662e9391
allenthalben	w5_d662e9394
mit	w7_d662e9397
Verlust	w9_d662e9400
zurück	w1_d662e9406
getrieben,	w3_d662e9409
sondern	w5_d662e9412
auch	w7_d662e9415
vermög	w9_d662e9418
de	w11_d662e9421
rer	w1_d662e9426
einsweilen	w3_d662e9429
eingekommenen	w5_d662e9432
Rapor	w7_d662e9435
ten	w1_d662e9440
bereits	w3_d662e9443
einige	w5_d662e9446
100.	w7_d662e9449
Mann,	w9_d662e9452
worunter	w11_d662e9455
4.	w13_d662e9459
Majors	w1_d662e9464
und	w3_d662e9467
15.	w5_d662e9470
Ober=officiers	w7_d662e9473
sich	w9_d662e9476
befun	w11_d662e9479
den,	w1_d662e9485
als	w3_d662e9488
gefangen	w5_d662e9491
eingebracht,	w7_d662e9494
viele	w9_d662e9497
getödtet,	w11_d662e9500
auch	w1_d662e9505
2.	w3_d662e9508
Stücke	w5_d662e9511
erobert	w7_d662e9514
worden,	w9_d662e9517
denen	w11_d662e9520
an	w13_d662e9524
noch	w1_d662e9529
2.	w3_d662e9532
andere	w5_d662e9535
folgen,	w7_d662e9538
und	w9_d662e9541
allschon	w11_d662e9544
unter	w13_d662e9548
wegs	w1_d662e9553
gewesen	w3_d662e9556
seyn	w5_d662e9559
sollen;	w7_d662e9562
da	w9_d662e9565
anbey	w11_d662e9568
noch	w13_d662e9572
immerfort	w1_d662e9578
mehrere	w3_d662e9581
Kriegs=gefangene	w5_d662e9584
und	w7_d662e9587
Deferteurs	w1_d662e9592
nachgebracht	w3_d662e9595
würden,	w5_d662e9598
so	w7_d662e9601
könnte	w9_d662e9604
der	w1_d662e9609
Verlust	w3_d662e9612
des	w5_d662e9615
Feindes	w7_d662e9618
nebst	w9_d662e9621
denen	w11_d662e9624
übri	w13_d662e9628
gen	w1_d662e9633
Umständen	w3_d662e9636
erst	w5_d662e9639
nach	w7_d662e9642
denen	w9_d662e9645
weiters	w11_d662e9648
ein	w13_d662e9652
gehenden	w1_d662e9658
näheren	w3_d662e9661
Raporten	w5_d662e9664
verläßiger	w7_d662e9667
an	w9_d662e9670
gezeiget	w1_d662e9675
werden.	w3_d662e9678
</p>
<p id="p34_d662e9681">
Von	w1_d662e9685
einer	w3_d662e9688
Löbl.	w5_d662e9691
N.	w7_d662e9694
Oe.	w9_d662e9697
Landschaftsobereinneh	w11_d662e9700
mer=amt	w1_d662e9705
wird	w3_d662e9708
hiemit	w5_d662e9711
kund	w7_d662e9714
gemacht,	w9_d662e9717
daß	w11_d662e9720
an	w13_d662e9724
denen	w15_d662e9727
zu	w1_d662e9732
Bestreitung	w3_d662e9735
deren	w5_d662e9738
erforderlichen	w7_d662e9741
Unkösten	w9_d662e9744
bey	w11_d662e9747
fürdaurend=gegenwärtigen	w1_d662e9753
Krieg	w3_d662e9756
von	w5_d662e9759
Anno	w7_d662e9762
1756.	w9_d662e9765
bis	w1_d662e9770
inclusive	w3_d662e9773
1759.	w5_d662e9776
in	w7_d662e9779
besagtem	w9_d662e9782
Amte	w11_d662e9785
erlegten	w13_d662e9789
Anticipationen	w1_d662e9794
und	w3_d662e9797
Subsidien	w5_d662e9800
alle	w7_d662e9803
von	w9_d662e9806
31.	w11_d662e9809
fl.	w13_d662e9813
bis	w15_d662e9816
exclusive	w1_d662e9821
60.	w3_d662e9824
fl.	w5_d662e9827
(wofür	w7_d662e9830
unterm	w9_d662e9833
14.	w11_d662e9836
und	w13_d662e9840
29.	w15_d662e9843
No	w17_d662e9846
vemb.	w1_d662e9852
eines	w3_d662e9855
jeglichen	w5_d662e9858
obiger	w7_d662e9861
Jahren	w9_d662e9864
datirte	w11_d662e9867
N.	w13_d662e9871
</p>
<p id="p36_d662e9875">
Oe.	w1_d662e9879
Landschafts=obligationen	w3_d662e9882
ertheilet	w5_d662e9885
worden	w7_d662e9888
seynd)	w1_d662e9893
dermalen	w3_d662e9896
anwiederum	w5_d662e9899
von	w7_d662e9902
da	w9_d662e9905
aus	w11_d662e9908
zuruck	w13_d662e9912
bezahlet	w1_d662e9917
werden;	w3_d662e9920
Solchemnach	w5_d662e9923
werden	w7_d662e9926
all=jene,	w9_d662e9929
Partheyen,	w1_d662e9935
so	w3_d662e9938
derley	w5_d662e9941
N.	w7_d662e9944
Oe.	w9_d662e9947
Landschaftsobliga	w11_d662e9950
tionen	w1_d662e9955
in	w3_d662e9958
Hände	w5_d662e9961
haben,	w7_d662e9964
zu	w9_d662e9967
Abholung	w11_d662e9970
dieser	w13_d662e9974
ihrer	w15_d662e9977
Capitalien	w1_d662e9982
samt	w3_d662e9985
Jnteresse	w5_d662e9988
an	w7_d662e9991
denen	w9_d662e9994
gewöhnlichen	w11_d662e9997
Zahlungs=tägen	w1_d662e10002
in	w3_d662e10005
bemeltem	w5_d662e10008
Amte	w7_d662e10011
sich	w9_d662e10014
einzufin	w11_d662e10017
den	w1_d662e10023
haben,	w3_d662e10026
als	w5_d662e10029
wie	w7_d662e10032
im	w9_d662e10035
widrigen	w11_d662e10038
von	w13_d662e10042
denen	w15_d662e10045
vom	w17_d662e10048
31.	w1_d662e10053
bis	w3_d662e10056
exclusive	w5_d662e10059
50.	w7_d662e10062
fl.	w9_d662e10065
betragenden	w11_d662e10068
Posten,	w13_d662e10072
und	w15_d662e10075
zwar	w1_d662e10080
respectu	w3_d662e10083
deren	w5_d662e10086
ersteren	w7_d662e10089
von	w9_d662e10092
14.	w11_d662e10095
Junii	w13_d662e10099
dieses	w15_d662e10102
1762.	w1_d662e10107
Jahres,	w3_d662e10110
und	w5_d662e10113
respeetu	w7_d662e10116
deren	w9_d662e10119
zweyten	w11_d662e10122
von	w13_d662e10126
29.	w1_d662e10132
dito,	w3_d662e10135
dann	w5_d662e10138
von	w7_d662e10141
jenen	w9_d662e10144
Posten,	w11_d662e10147
welche	w13_d662e10151
von	w15_d662e10154
50.	w1_d662e10159
bis	w3_d662e10162
exclusive	w5_d662e10165
60.	w7_d662e10168
fl.	w9_d662e10171
betragen,	w11_d662e10174
von	w13_d662e10178
15.	w15_d662e10181
Julii	w17_d662e10184
dies	w1_d662e10189
Jahrs	w3_d662e10192
ein	w5_d662e10195
weiteres	w7_d662e10198
Jnteresse	w9_d662e10201
nicht	w11_d662e10204
mehr	w13_d662e10208
ab	w15_d662e10211
gereichet	w1_d662e10216
würde.	w3_d662e10219
</p>
<head id="h2_d662e10225">
Lista	w1_d662e10229
deren	w3_d662e10232
Verstorbenen	w5_d662e10235
zu	w7_d662e10238
Wien	w9_d662e10241
in	w1_d662e10246
und	w3_d662e10249
vor	w5_d662e10252
der	w7_d662e10255
Stadt.	w9_d662e10258
Den	w1_d662e10263
1.	w3_d662e10266
Junii.	w5_d662e10269
Jn	w7_d662e10272
der	w9_d662e10275
Stadt.	w11_d662e10278
</head>
<list id="l4_d662e10281">
Der	w1_d662e10285
Hoch=edel=geb.	w3_d662e10288
