<doc id="wr_1757-06-01" attrs="word" year="1757" month="06" day="01" corpus="2">
<head id="h2_d148e2846">
Londen	w1_d148e2850
wird	w11_d148e6495
am	w1_d148e6500
Chur=Cölnischen	w3_d148e6503
Hof	w5_d148e6506
erwartet,	w7_d148e6509
zu	w9_d148e6512
dessen	w11_d148e6515
Empfang	w1_d148e6521
man	w3_d148e6524
Anstalten	w5_d148e6527
macht.	w7_d148e6530
Auch	w9_d148e6533
seynd	w11_d148e6536
die	w1_d148e6541
Equipages	w3_d148e6544
derer	w5_d148e6547
zu	w7_d148e6550
Neus	w9_d148e6553
angelangten	w11_d148e6556
Prinzen	w1_d148e6561
von	w3_d148e6564
Conde,	w5_d148e6567
wie	w7_d148e6570
auch	w9_d148e6573
der	w11_d148e6576
Herzogen	w13_d148e6580
von	w1_d148e6585
Chevreuse,	w3_d148e6588
und	w5_d148e6591
von	w7_d148e6594
Havre,	w9_d148e6597
sehr	w11_d148e6600
prächtig	w13_d148e6604
und	w1_d148e6610
kostbar.	w3_d148e6613
</p>
<head id="h2_d148e6619">
Danzig	w1_d148e6623
15.	w3_d148e6626
May.	w5_d148e6629
</head>
<p id="p4_d148e6632">
Aus	w1_d148e6636
denen	w3_d148e6639
Anstalten	w5_d148e6642
zum	w7_d148e6645
Kriege,	w9_d148e6648
welche	w11_d148e6651
seit	w13_d148e6655
her	w1_d148e6660
in	w3_d148e6663
dem	w5_d148e6666
Königreiche	w7_d148e6669
Preussen	w9_d148e6672
ernsthafter	w11_d148e6675
als	w1_d148e6680
jemals	w3_d148e6683
betrieben	w5_d148e6686
werden,	w7_d148e6689
schliesset	w9_d148e6692
man	w11_d148e6695
daß	w1_d148e6701
die	w3_d148e6704
Anrückung	w5_d148e6707
der	w7_d148e6710
Rußischen	w9_d148e6713
Armee	w11_d148e6716
nicht	w13_d148e6720
ohne	w1_d148e6725
Grund	w3_d148e6728
seyn	w5_d148e6731
müsse.	w7_d148e6734
Man	w9_d148e6737
übt	w11_d148e6740
sich	w13_d148e6744
täg	w15_d148e6747
lich	w1_d148e6752
in	w3_d148e6755
denen	w5_d148e6758
Städten	w7_d148e6761
und	w9_d148e6764
Dörfern,	w11_d148e6767
sowol	w13_d148e6771
zu	w15_d148e6774
Pferde	w1_d148e6779
als	w3_d148e6782
zu	w5_d148e6785
Fuß	w7_d148e6788
in	w9_d148e6791
denen	w11_d148e6794
Waffen.	w13_d148e6798
Man	w15_d148e6801
bes	w17_d148e6804
sert	w1_d148e6810
Wälle	w3_d148e6813
und	w5_d148e6816
Gräben	w7_d148e6819
aus,	w9_d148e6822
und	w11_d148e6825
pflanzet	w13_d148e6829
au	w15_d148e6832
erstere	w1_d148e6837
Canonen.	w3_d148e6840
Zu	w5_d148e6843
Königsberg	w7_d148e6846
erwartet	w9_d148e6849
man	w1_d148e6854
einen	w3_d148e6857
General	w5_d148e6860
mit	w7_d148e6863
2.	w9_d148e6866
Battaillonen	w11_d148e6869
Jnfan	w13_d148e6873
terie	w1_d148e6878
von	w3_d148e6881
der	w5_d148e6884
Armee,	w7_d148e6887
die	w9_d148e6890
an	w11_d148e6893
denen	w13_d148e6897
Gränzen	w15_d148e6900
stehet.	w1_d148e6906
Die	w3_d148e6909
Rußischen	w5_d148e6912
Galeeren	w7_d148e6915
sollen	w9_d148e6918
sich	w11_d148e6921
schon	w1_d148e6926
in	w3_d148e6929
der	w5_d148e6932
See	w7_d148e6935
befinden,	w9_d148e6938
um	w11_d148e6941
unweit	w13_d148e6945
von	w15_d148e6948
hier	w17_d148e6951
ihre	w1_d148e6956
aufhabenden	w3_d148e6959
Trupen	w5_d148e6962
an	w7_d148e6965
das	w9_d148e6968
Land	w11_d148e6971
zu	w13_d148e6975
setzen	w15_d148e6978
Die	w1_d148e6983
Bürger=fahnen	w3_d148e6986
haben	w5_d148e6989
daher	w7_d148e6992
nicht	w9_d148e6995
nur	w11_d148e6998
den	w1_d148e7004
12.	w3_d148e7007
den	w5_d148e7010
Anfang	w7_d148e7013
gemacht	w9_d148e7016
aufzuziehen,	w11_d148e7019
sondern	w1_d148e7024
es	w3_d148e7027
werden	w5_d148e7030
sich	w7_d148e7033
auch	w9_d148e7036
einige	w11_d148e7039
Pohlnische	w13_d148e7043
Regimenter	w1_d148e7048
in	w3_d148e7051
dem	w5_d148e7054
Gebiete	w7_d148e7057
der	w9_d148e7060
Stadt	w11_d148e7063
lagern,	w13_d148e7067
um	w1_d148e7072
die	w3_d148e7075
Sicherheit	w5_d148e7078
derselben	w7_d148e7081
zu	w9_d148e7084
verschaffen.	w11_d148e7087
</p>
<head id="h2_d148e7093">
Paderborn	w1_d148e7097
20.	w3_d148e7100
May.	w5_d148e7103
</head>
<p id="p4_d148e7106">
Da	w1_d148e7110
die	w3_d148e7113
Franzosen	w5_d148e7116
mit	w7_d148e7119
6000.	w9_d148e7122
Mann	w11_d148e7125
zu	w13_d148e7129
Bin	w15_d148e7132
gum,	w1_d148e7137
6.	w3_d148e7140
Meilen	w5_d148e7143
von	w7_d148e7146
Emden,	w9_d148e7149
Posto	w11_d148e7152
gefaßt,	w13_d148e7156
und	w1_d148e7161
zugleich	w3_d148e7164
durch	w5_d148e7167
Arrestirung	w7_d148e7170
der	w9_d148e7173
Posten	w11_d148e7176
den	w13_d148e7180
freyen	w1_d148e7186
Lauf	w3_d148e7189
der	w5_d148e7192
Depeschen	w7_d148e7195
zwischen	w9_d148e7198
der	w11_d148e7201
Alliir	w13_d148e7205
ten	w1_d148e7210
Armee	w3_d148e7213
und	w5_d148e7216
Groß	w7_d148e7219
brittanien	w9_d148e7222
hemmen,	w11_d148e7225
so	w13_d148e7229
ist	w1_d148e7234
ein	w3_d148e7237
neues	w5_d148e7240
Paquet=boot	w7_d148e7243
beordert,	w9_d148e7246
von	w11_d148e7249
En	w13_d148e7253
gland	w1_d148e7258
nach	w3_d148e7261
Stade	w5_d148e7264
abzuseegeln,	w7_d148e7267
und	w9_d148e7270
dassel	w11_d148e7273
be	w1_d148e7279
ist	w3_d148e7282
bereits	w5_d148e7285
den	w7_d148e7288
17.	w9_d148e7291
dieses	w11_d148e7294
zum	w13_d148e7298
erstenmal	w15_d148e7301
an	w17_d148e7304
gelangt.	w1_d148e7309
Es	w3_d148e7312
hat	w5_d148e7315
alles	w7_d148e7318
Ansehen,	w9_d148e7321
daß	w11_d148e7324
die	w13_d148e7328
Fran	w15_d148e7331
zosen	w1_d148e7336
gesonnen	w3_d148e7339
seyen,	w5_d148e7342
durch	w7_d148e7345
das	w9_d148e7348
Westphäli	w11_d148e7351
sche	w1_d148e7356
in	w3_d148e7359
das	w5_d148e7362
Hanöverische	w7_d148e7365
einzudringen	w9_d148e7368
Die	w11_d148e7371
bey	w1_d148e7377
Wesel	w3_d148e7380
gelagerte	w5_d148e7383
Armee	w7_d148e7386
des	w9_d148e7389
Marschalls	w11_d148e7392
d'Etrees	w1_d148e7397
wird	w3_d148e7400
den	w5_d148e7403
24.	w7_d148e7406
aufbrechen,	w9_d148e7409
um	w11_d148e7412
sich	w13_d148e7416
in	w1_d148e7421
4.	w3_d148e7424
bis	w5_d148e7427
5.	w7_d148e7430
Marschen	w9_d148e7433
nach	w11_d148e7436
Münster	w13_d148e7440
zu	w15_d148e7443
bege	w17_d148e7446
ben,	w1_d148e7451
allwo	w3_d148e7454
das	w5_d148e7457
Haupt=quartier	w7_d148e7460
zu	w9_d148e7463
stehen	w11_d148e7466
kom	w13_d148e7470
men	w1_d148e7476
soll.	w3_d148e7479
Jm	w5_d148e7482
Cölnisch	w7_d148e7485
und	w9_d148e7488
Clevischen	w11_d148e7491
hat	w13_d148e7495
man	w1_d148e7500
eine	w3_d148e7503
Menge	w5_d148e7506
Wägen	w7_d148e7509
zum	w9_d148e7512
Transport	w11_d148e7515
der	w13_d148e7519
Munition,	w1_d148e7524
Provision,	w3_d148e7527
und	w5_d148e7530
Fourage	w7_d148e7533
aufgebo	w9_d148e7536
ten.	w1_d148e7541
Das	w3_d148e7544
Herzogtum	w5_d148e7547
Jülich	w7_d148e7550
fournirt	w9_d148e7553
allei	w11_d148e7556
ne	w1_d148e7562
4000.	w3_d148e7565
und	w5_d148e7568
für	w7_d148e7571
jedes	w9_d148e7574
Pferd	w11_d148e7577
bezahlen	w13_d148e7581
die	w15_d148e7584
Franzosen	w1_d148e7589
des	w3_d148e7592
Tages	w5_d148e7595
24.	w7_d148e7598
Sous,	w9_d148e7601
jeder	w11_d148e7604
Fuhr	w13_d148e7608
knecht	w1_d148e7613
bekommt	w3_d148e7616
alltäglich	w5_d148e7619
zwey	w7_d148e7622
Pfund	w9_d148e7625
Brod,	w1_d148e7630
und	w3_d148e7633
ist	w5_d148e7636
auf	w7_d148e7639
10.	w9_d148e7642
Tage	w11_d148e7645
engagirt.	w13_d148e7649
Der	w15_d148e7652
Sammel=platz	w1_d148e7658
ist	w3_d148e7661
zu	w5_d148e7664
Nuyß,	w7_d148e7667
wo	w9_d148e7670
ausser	w11_d148e7673
dem	w13_d148e7677
ein	w1_d148e7682
Lager	w3_d148e7685
für	w5_d148e7688
20.	w7_d148e7691
Escadrons	w9_d148e7694
unter	w11_d148e7697
dem	w13_d148e7701
Com	w15_d148e7704
mando	w1_d148e7709
des	w3_d148e7712
Herzogs	w5_d148e7715
von	w7_d148e7718
Brissac	w9_d148e7721
formirt	w11_d148e7724
wird.	w13_d148e7728
</p>
<head id="h2_d148e7734">
Paris	w1_d148e7738
13.	w3_d148e7741
May.	w5_d148e7744
</head>
<p id="p4_d148e7747">
Es	w1_d148e7751
wird	w3_d148e7754
in	w5_d148e7757
der	w7_d148e7760
Ebne	w9_d148e7763
von	w11_d148e7766
Pontarlier	w13_d148e7770
und	w15_d148e7773
Monteau	w1_d148e7778
an	w3_d148e7781
denen	w5_d148e7784
Gränzen	w7_d148e7787
des	w9_d148e7790
Fürstentums	w11_d148e7793
Neuschatel	w1_d148e7798
ein	w3_d148e7801
Lager	w5_d148e7804
formiret.	w7_d148e7807
Das	w9_d148e7810
Regi	w11_d148e7813
ment	w1_d148e7819
Angoumois,	w3_d148e7822
so	w5_d148e7825
zu	w7_d148e7828
Besancon	w9_d148e7831
in	w11_d148e7834
Garni	w13_d148e7838
son	w1_d148e7843
lag,	w3_d148e7846
so,	w5_d148e7849
wie	w7_d148e7852
die	w9_d148e7855
andern	w11_d148e7858
Trupen	w13_d148e7862
von	w15_d148e7865
Bed	w17_d148e7868
ford,	w1_d148e7873
der	w3_d148e7876
Franche	w5_d148e7879
Comte,	w7_d148e7882
und	w9_d148e7885
dem	w11_d148e7888
Elsaß	w13_d148e7892
ha	w15_d148e7895
ben	w1_d148e7900
sich	w3_d148e7903
bereits	w5_d148e7906
auf	w7_d148e7909
den	w9_d148e7912
Marsch	w11_d148e7915
begeben,	w13_d148e7919
und	w15_d148e7922
man	w1_d148e7928
vermutet,	w3_d148e7931
unsere	w5_d148e7934
Trupen	w7_d148e7937
werden	w9_d148e7940
von	w11_d148e7943
diesem	w1_d148e7948
Fürstentum	w3_d148e7951
Besitz	w5_d148e7954
nehmen.	w7_d148e7957
</p>
<head id="h2_d148e7963">
Cöln	w1_d148e7967
22.	w3_d148e7970
May.	w5_d148e7973
</head>
<p id="p4_d148e7976">
Denen	w1_d148e7980
heut	w3_d148e7983
alhier	w5_d148e7986
eingegangenen	w7_d148e7989
Nachrich	w9_d148e7992
ten	w1_d148e7997
zu	w3_d148e8000
Folge,	w5_d148e8003
sollen	w7_d148e8006
vorgestern	w9_d148e8009
die	w11_d148e8012
Hanno	w13_d148e8016
veraner	w1_d148e8021
in	w3_d148e8024
starker	w5_d148e8027
Anzahl	w7_d148e8030
4.	w9_d148e8033
Stunden	w11_d148e8036
von	w13_d148e8040
Salzkotten	w1_d148e8046
zu	w3_d148e8049
campiren	w5_d148e8052
angefangen	w7_d148e8055
haben,	w9_d148e8058
so,	w1_d148e8063
daß	w3_d148e8066
nunmehro	w5_d148e8069
beyderseitige	w7_d148e8072
Trupen	w9_d148e8075
nicht	w11_d148e8078
mehr	w1_d148e8083
weit	w3_d148e8086
von	w5_d148e8089
einander	w7_d148e8092
entfernet	w9_d148e8095
seynd.	w11_d148e8098
Diesen	w1_d148e8103
Nachmittag	w3_d148e8106
haben	w5_d148e8109
drey	w7_d148e8112
Escadrons	w9_d148e8115
der	w1_d148e8121
in	w3_d148e8124
dem	w5_d148e8127
Bergischen	w7_d148e8130
liegenden	w9_d148e8133
Französischen	w11_d148e8136
Hussaren	w1_d148e8141
ohnweit	w3_d148e8144
Deutz	w5_d148e8147
im	w7_d148e8150
offenen	w9_d148e8153
Feld,	w11_d148e8156
in	w13_d148e8160
Gegenwart	w1_d148e8165
des	w3_d148e8168
Marschalls	w5_d148e8171
de	w7_d148e8174
Camp,	w9_d148e8177
Duc	w11_d148e8180
d'Avre,	w1_d148e8185
und	w3_d148e8188
sonstigen	w5_d148e8191
Adel	w7_d148e8194
ihre	w9_d148e8197
Exercitien	w11_d148e8200
und	w1_d148e8206
Wendungen	w3_d148e8209
gemacht	w5_d148e8212
</p>
<head id="h4_d148e8228">
Dreßden	w1_d148e8232
15.	w3_d148e8235
May.	w5_d148e8238
</head>
<p id="p6_d148e8241">
Den	w1_d148e8245
8.	w3_d148e8248
und	w5_d148e8251
9.	w7_d148e8254
ist	w9_d148e8257
das	w11_d148e8260
Königl.	w13_d148e8264
Preußische	w15_d148e8267
Kriegs=commissariat	w1_d148e8272
mit	w3_d148e8275
vielen	w5_d148e8278
Wägen,	w7_d148e8281
im	w9_d148e8284
gleichen	w1_d148e8289
einige	w3_d148e8292
Jngenieurs,	w5_d148e8295
und	w7_d148e8298
viele	w9_d148e8301
Feld	w11_d148e8304
chyrurgi	w1_d148e8310
nach	w3_d148e8313
Böhmen	w5_d148e8316
abgegangen.	w7_d148e8319
</p>
<head id="h2_d148e8326">
Regenspurg	w1_d148e8330
20.	w3_d148e8333
May.	w5_d148e8336
</head>
<p id="p4_d148e8339">
Ganz	w1_d148e8343
sichere	w3_d148e8346
Briefe	w5_d148e8349
aus	w7_d148e8352
Amberg	w9_d148e8355
von	w11_d148e8358
ge	w13_d148e8362
stern	w1_d148e8367
melden:	w3_d148e8370
daß	w5_d148e8373
den	w7_d148e8376
18.	w9_d148e8379
zu	w11_d148e8382
Nabburg	w13_d148e8386
4.	w15_d148e8389
Stunden	w1_d148e8394
davon	w3_d148e8397
800.	w5_d148e8400
Mann	w7_d148e8403
Preußische	w9_d148e8406
Tru	w11_d148e8409
pen	w1_d148e8415
mit	w3_d148e8418
4.	w5_d148e8421
Canonen	w7_d148e8424
und	w9_d148e8427
2.	w11_d148e8430
Feld=schlangen	w13_d148e8434
unter	w1_d148e8439
Commando	w3_d148e8442
eines	w5_d148e8445
Obrist	w7_d148e8448
leutenants	w9_d148e8451
an	w11_d148e8454
gekommen,	w1_d148e8459
und	w3_d148e8462
daß	w5_d148e8465
auf	w7_d148e8468
die	w9_d148e8471
hiervon	w11_d148e8474
erhalte	w13_d148e8478
ne	w1_d148e8483
Nachricht	w3_d148e8486
von	w5_d148e8489
Seiten	w7_d148e8492
der	w9_d148e8495
Churfürstl.	w11_d148e8498
Re	w13_d148e8502
gierung	w1_d148e8508
aus	w3_d148e8511
Amberg	w5_d148e8514
ein	w7_d148e8517
Hof=raht,	w9_d148e8520
und	w11_d148e8523
ein	w13_d148e8527
Haupt=mann	w1_d148e8532
nebst	w3_d148e8535
einem	w5_d148e8538
Trompeter	w7_d148e8541
nach	w9_d148e8544
ge	w11_d148e8547
dachtem	w1_d148e8552
Nabburg	w3_d148e8555
gegangen,	w5_d148e8558
um	w7_d148e8561
sich	w9_d148e8564
mit	w11_d148e8567
dem	w13_d148e8571
Preußischen	w1_d148e8576
commandirenden	w3_d148e8579
Officier	w5_d148e8582
zu	w7_d148e8585
be	w9_d148e8588
sprechen.	w1_d148e8594
Nach	w3_d148e8597
einer	w5_d148e8600
2=stündigen	w7_d148e8603
Unterredung	w9_d148e8606
seynd	w1_d148e8611
die	w3_d148e8614
Abgeordnete	w5_d148e8617
wieder	w7_d148e8620
zuruckgekom	w9_d148e8623
men,	w1_d148e8628
und	w3_d148e8631
ihnen	w5_d148e8634
ist	w7_d148e8637
der	w9_d148e8640
obgedachte	w11_d148e8643
Obristleu	w13_d148e8647
tenant	w1_d148e8652
selbst	w3_d148e8655
nachgefolgt,	w5_d148e8658
welcher,	w7_d148e8661
nachdem	w9_d148e8664
er	w1_d148e8670
bey	w3_d148e8673
dem	w5_d148e8676
Herrn	w7_d148e8679
Vice=stadt=halter	w9_d148e8682
einer	w11_d148e8685
Con	w13_d148e8689
ferenz	w1_d148e8694
beygewohnt,	w3_d148e8697
die	w5_d148e8700
anderthalb	w7_d148e8703
Stunden	w9_d148e8706
gedauret,	w1_d148e8711
sofort	w3_d148e8714
zu	w5_d148e8717
seinem	w7_d148e8720
Corpo	w9_d148e8723
zuruckge	w11_d148e8726
kehret	w1_d148e8731
ist.	w3_d148e8734
</p>
<head id="h2_d148e8740">
Stockholm	w1_d148e8744
6.	w3_d148e8747
May.	w5_d148e8750
</head>
<p id="p4_d148e8753">
Der	w1_d148e8757
Schout	w3_d148e8760
by	w5_d148e8763
Nacht,	w7_d148e8766
Graf	w9_d148e8769
Taube,	w11_d148e8772
ist	w13_d148e8776
zum	w1_d148e8781
Vice=Admiral,	w3_d148e8784
und	w5_d148e8787
der	w7_d148e8790
Commandeur,	w9_d148e8793
Baron	w1_d148e8798
Cronhielm,	w3_d148e8801
zum	w5_d148e8804
Schout	w7_d148e8807
by	w9_d148e8810
Nacht	w11_d148e8813
von	w1_d148e8819
der	w3_d148e8822
Flotte	w5_d148e8825
ernannt,	w7_d148e8828
welche	w9_d148e8831
nächstens	w11_d148e8834
auslauffen,	w1_d148e8839
und	w3_d148e8842
mit	w5_d148e8845
der	w7_d148e8848
Dänischen	w9_d148e8851
sich	w11_d148e8854
vereinigen	w1_d148e8859
soll.	w3_d148e8862
Der	w5_d148e8865
General=leutenant,	w7_d148e8868
Graf	w1_d148e8873
Lieven,	w3_d148e8876
soll	w5_d148e8879
einen	w7_d148e8882
Transport	w9_d148e8885
von	w11_d148e8888
vier	w13_d148e8892
Battaillons	w1_d148e8898
nach	w3_d148e8901
Stralsund	w5_d148e8904
commandiren,	w7_d148e8907
zu	w1_d148e8912
deren	w3_d148e8915
Behuf	w5_d148e8918
die	w7_d148e8921
Fahr=zeuge	w9_d148e8924
schon	w11_d148e8927
bereit	w13_d148e8931
gehalten	w1_d148e8936
werden.	w3_d148e8939
Man	w5_d148e8942
redet	w7_d148e8945
noch	w9_d148e8948
von	w11_d148e8951
an	w13_d148e8955
deren	w1_d148e8960
6.	w3_d148e8963
tausend	w5_d148e8966
Mann,	w7_d148e8969
welche	w9_d148e8972
dahin	w11_d148e8975
be	w13_d148e8979
stimmet	w1_d148e8985
seynd.	w3_d148e8988
</p>
<head id="h2_d148e8994">
Meiland	w1_d148e8998
8.	w3_d148e9001
May.	w5_d148e9004
</head>
<p id="p4_d148e9007">
Wie	w1_d148e9011
man	w3_d148e9014
vernimmt,	w5_d148e9017
so	w7_d148e9020
lasset	w9_d148e9023
die	w11_d148e9026
Repu	w13_d148e9030
blie	w1_d148e9035
Genua,	w3_d148e9038
die	w5_d148e9041
Befestigungen	w7_d148e9044
zu	w9_d148e9047
Porto	w11_d148e9050
Fino	w13_d148e9054
vermehren,	w1_d148e9059
auch	w3_d148e9062
Batterien	w5_d148e9065
zu	w7_d148e9068
Port=maurice,	w9_d148e9071
und	w1_d148e9077
in	w3_d148e9080
dasiger	w5_d148e9083
Gegend	w7_d148e9086
anlegen,	w9_d148e9089
und	w11_d148e9092
eine	w13_d148e9096
Linie	w1_d148e9101
von	w3_d148e9104
St.	w5_d148e9107
Remo	w7_d148e9110
bis	w9_d148e9113
an	w11_d148e9116
das	w13_d148e9120
Meer	w15_d148e9123
zie	w17_d148e9126
hen.	w1_d148e9131
</p>
<head id="h2_d148e9137">
Brest	w1_d148e9141
8.	w3_d148e9144
May.	w5_d148e9147
</head>
<p id="p4_d148e9150">
Unsere	w1_d148e9154
dritte	w3_d148e9157
und	w5_d148e9160
letzte	w7_d148e9163
Division	w9_d148e9166
deren	w11_d148e9169
Schiffen,	w1_d148e9174
ist	w3_d148e9177
nun	w5_d148e9180
auch	w7_d148e9183
in	w9_d148e9186
der	w11_d148e9189
vorigen	w13_d148e9193
Woche	w15_d148e9196
mit	w1_d148e9201
gutem	w3_d148e9204
Wind	w5_d148e9207
unter	w7_d148e9210
Segel	w9_d148e9213
gegangen.	w11_d148e9216
Die	w13_d148e9220
se	w1_d148e9226
Division	w3_d148e9229
ist	w5_d148e9232
weit	w7_d148e9235
stärker,	w9_d148e9238
als	w11_d148e9241
die	w13_d148e9245
beyden	w15_d148e9248
erstern.	w1_d148e9253
Wohin	w3_d148e9256
aber	w5_d148e9259
diese	w7_d148e9262
Escadre	w9_d148e9265
ihren	w11_d148e9268
</p>
<p id="p6_d148e9271">
Cours	w1_d148e9275
genommen,	w3_d148e9278
und	w5_d148e9281
wozu	w7_d148e9284
sie	w9_d148e9287
eigentlich	w11_d148e9290
gewiedmet	w1_d148e9295
seye,	w3_d148e9298
ist	w5_d148e9301
noch	w7_d148e9304
ein	w9_d148e9307
Geheimnüß.	w11_d148e9310
</p>
<head id="h2_d148e9316">
Portsmout	w1_d148e9320
12.	w3_d148e9323
May.	w5_d148e9326
</head>
<p id="p4_d148e9329">
Den	w1_d148e9333
7ten	w3_d148e9336
dieses,	w5_d148e9339
wurde	w7_d148e9342
hier	w9_d148e9345
das	w11_d148e9348
Regi	w13_d148e9352
ment	w1_d148e9357
von	w3_d148e9360
Lambton	w5_d148e9363
auf	w7_d148e9366
verschiedene	w9_d148e9369
Traus	w11_d148e9372
port=schiffe	w1_d148e9377
eingeschiffet,	w3_d148e9380
dieselbe	w5_d148e9383
giengen	w7_d148e9386
auch	w1_d148e9392
den	w3_d148e9395
folgenden	w5_d148e9398
Tag,	w7_d148e9401
unter	w9_d148e9404
Bedeckung	w11_d148e9407
eines	w1_d148e9412
Kriegs=schifs	w3_d148e9415
nach	w5_d148e9418
Cork.	w7_d148e9421
Dieses	w9_d148e9424
Re	w11_d148e9427
giment	w1_d148e9432
ersetzet	w3_d148e9435
die	w5_d148e9438
Stelle	w7_d148e9441
derenjenigen	w9_d148e9444
Trupen,	w11_d148e9447
welche	w1_d148e9452
man	w3_d148e9455
auf	w5_d148e9458
der	w7_d148e9461
Escadre	w9_d148e9464
des	w11_d148e9467
Herrn	w13_d148e9471
Ad	w15_d148e9474
mirals	w1_d148e9480
Holbourne	w3_d148e9483
nach	w5_d148e9486
dem	w7_d148e9489
Nordischen	w9_d148e9492
Ame	w11_d148e9495
rica	w1_d148e9500
geschickt.	w3_d148e9503
So	w5_d148e9506
bald	w7_d148e9509
das	w9_d148e9512
Regiment	w11_d148e9515
von	w13_d148e9519
Lambon	w1_d148e9524
zu	w3_d148e9527
Cork	w5_d148e9530
wird	w7_d148e9533
angelanget	w9_d148e9536
seyn,	w11_d148e9539
so	w13_d148e9543
wird	w1_d148e9548
man	w3_d148e9551
auf	w5_d148e9554
die	w7_d148e9557
Transport=schiffe	w9_d148e9560
2	w11_d148e9563
Bat	w13_d148e9567
taillons	w1_d148e9573
Berg=schotten	w3_d148e9576
bringen,	w5_d148e9579
und	w7_d148e9582
dieselbe	w9_d148e9585
unter	w1_d148e9590
genugsamer	w3_d148e9593
Bedeckung	w5_d148e9596
gleichfalls	w7_d148e9599
nach	w9_d148e9602
America	w1_d148e9607
überschiffen,	w3_d148e9610
wozu	w5_d148e9613
das	w7_d148e9616
Kriegsschif	w9_d148e9619
Windsor	w1_d148e9624
genannt,	w3_d148e9627
mit	w5_d148e9630
begriffen	w7_d148e9633
ist.	w9_d148e9636
</p>
<head id="h2_d148e9642">
Dreßden	w1_d148e9646
11.	w3_d148e9649
May.	w5_d148e9652
</head>
<p id="p4_d148e9655">
Der	w1_d148e9659
Commandant	w3_d148e9662
dieser	w5_d148e9665
Stadt,	w7_d148e9668
Ge	w9_d148e9671
neral	w1_d148e9676
von	w3_d148e9679
Bornstädt,	w5_d148e9682
hat	w7_d148e9685
folgenden	w9_d148e9688
Befehl	w11_d148e9691
ergehen	w1_d148e9696
lassen,	w3_d148e9699
welche	w5_d148e9702
die	w7_d148e9705
zur	w9_d148e9708
Sicherheit	w11_d148e9711
des	w13_d148e9715
Landes	w1_d148e9721
erforderte	w3_d148e9724
Vorsichtigkeit	w5_d148e9727
betrift:	w7_d148e9730
</p>
<p id="p6_d148e9733">
Gleichwie	w1_d148e9737
es	w3_d148e9740
bey	w5_d148e9743
denen	w7_d148e9746
gegenwärtigen	w9_d148e9749
Um	w11_d148e9752
ständen	w1_d148e9757
sich	w3_d148e9760
zutragen	w5_d148e9763
kan,	w7_d148e9766
daß	w9_d148e9769
kleine	w11_d148e9772
Par	w13_d148e9776
theyen	w1_d148e9781
von	w3_d148e9784
der	w5_d148e9787
Oesterreichischen	w7_d148e9790
Armee	w9_d148e9793
in	w11_d148e9796
Sachsen	w1_d148e9802
eindringen	w3_d148e9805
können,	w5_d148e9808
und	w7_d148e9811
höchst=nöhtig	w9_d148e9814
ist,	w1_d148e9819
um	w3_d148e9822
denen	w5_d148e9825
Excessen	w7_d148e9828
vorzukommen,	w9_d148e9831
so	w11_d148e9834
die	w13_d148e9838
Unterthanen	w1_d148e9843
zu	w3_d148e9846
beförchten,	w5_d148e9849
Ursache	w7_d148e9852
haben	w9_d148e9855
würden,	w1_d148e9860
daß	w3_d148e9863
man	w5_d148e9866
sofort	w7_d148e9869
hier	w9_d148e9872
zu	w11_d148e9875
Dresden	w13_d148e9879
davon	w1_d148e9885
Nachricht	w3_d148e9888
gebe;	w5_d148e9891
so	w7_d148e9894
wird	w9_d148e9897
von	w11_d148e9900
Seiten	w13_d148e9904
Sr.	w1_d148e9909
Majestät	w3_d148e9912
des	w5_d148e9915
Königs	w7_d148e9918
von	w9_d148e9921
Preussen,	w11_d148e9924
dem	w1_d148e9929
Creis=capitain,	w3_d148e9932
Herrn	w5_d148e9935
von	w7_d148e9938
Ende	w9_d148e9941
befohlen,	w11_d148e9944
in	w1_d148e9949
dem	w3_d148e9952
ganzen	w5_d148e9955
Umfang	w7_d148e9958
des	w9_d148e9961
Meißner	w11_d148e9964
Creises	w13_d148e9968
unmittelbar	w1_d148e9974
und	w3_d148e9977
unverzüglich	w5_d148e9980
offentlich	w7_d148e9983
be	w9_d148e9986
kannt	w1_d148e9991
machen	w3_d148e9994
zu	w5_d148e9997
lassen,	w7_d148e10000
daß,	w9_d148e10003
sobald	w11_d148e10006
einige	w13_d148e10010
Partheyen	w1_d148e10015
von	w3_d148e10018
der	w5_d148e10021
Oesterreichischen	w7_d148e10024
Armee	w9_d148e10027
sich	w1_d148e10032
in	w3_d148e10035
Sachsen	w5_d148e10038
sehen	w7_d148e10041
lassen	w9_d148e10044
solten,	w11_d148e10047
man	w13_d148e10051
mir	w15_d148e10054
hier	w1_d148e10060
in	w3_d148e10063
Dreßden	w5_d148e10066
eilig	w7_d148e10069
durch	w9_d148e10072
Staffetten	w11_d148e10075
und	w13_d148e10079
ohne	w1_d148e10084
dem	w3_d148e10087
geringsten	w5_d148e10090
Zeit=verlust	w7_d148e10093
Nachricht	w9_d148e10096
davon	w1_d148e10101
gebe.	w3_d148e10104
</p>
<p id="p8_d148e10107">
Wann	w1_d148e10111
inzwischen	w3_d148e10114
diese	w5_d148e10117
Ordre	w7_d148e10120
nicht	w9_d148e10123
befol	w11_d148e10126
get	w1_d148e10131
werden	w3_d148e10134
solte,	w5_d148e10137
wie	w7_d148e10140
solches	w9_d148e10143
eben	w11_d148e10146
