<doc id="wr_1757-04-02" attrs="word" year="1757" month="04" day="02" corpus="2">
<head id="h2_d131e3705">
Londen	w1_d131e3709
werden	w11_d131e7338
6.	w1_d131e7343
Battaillons	w3_d131e7346
in	w5_d131e7349
unsere	w7_d131e7352
Vorstädte	w9_d131e7355
auf	w11_d131e7358
bey	w13_d131e7362
den	w1_d131e7367
Seiten	w3_d131e7370
der	w5_d131e7373
Maaß	w7_d131e7376
bekommen.	w9_d131e7379
Die	w11_d131e7382
erste	w13_d131e7386
Trupen,	w1_d131e7391
welche	w3_d131e7394
durchpaßiren,	w5_d131e7397
werden	w7_d131e7400
den	w9_d131e7403
27.	w1_d131e7409
eintreffen,	w3_d131e7412
und	w5_d131e7415
die	w7_d131e7418
zum	w9_d131e7421
Cantoniren	w11_d131e7424
den	w13_d131e7428
1sten	w1_d131e7433
3ten	w3_d131e7436
und	w5_d131e7439
7ten	w7_d131e7442
April.	w9_d131e7445
</p>
<head id="h2_d131e7452">
Toulon	w1_d131e7456
9.	w3_d131e7459
Martii.	w5_d131e7462
</head>
<p id="p4_d131e7465">
Jn	w1_d131e7469
der	w3_d131e7472
Dienstags	w5_d131e7475
Nacht	w7_d131e7478
ist	w9_d131e7481
aus	w11_d131e7484
Versall	w13_d131e7488
les	w1_d131e7493
ein	w3_d131e7496
ausserordentlicher	w5_d131e7499
Currier	w7_d131e7502
angelan	w9_d131e7505
get,	w1_d131e7510
welcher	w3_d131e7513
die	w5_d131e7516
Befehle	w7_d131e7519
von	w9_d131e7522
Hof	w11_d131e7525
mitgebracht	w13_d131e7529
daß	w1_d131e7535
ohne	w3_d131e7538
Verzug	w5_d131e7541
fünf	w7_d131e7544
Kriegs=schiffe	w9_d131e7547
in	w11_d131e7550
See	w13_d131e7554
gel=fertigen	w1_d131e7559
Stand	w3_d131e7562
sollen	w5_d131e7565
gestellet	w7_d131e7568
werden.	w9_d131e7571
Dieser	w1_d131e7576
Currier	w3_d131e7579
wird	w5_d131e7582
auch	w7_d131e7585
so	w9_d131e7588
lange	w11_d131e7591
hier	w13_d131e7595
sich	w15_d131e7598
verweilen,	w1_d131e7603
bis	w3_d131e7606
diese	w5_d131e7609
Schiffe	w7_d131e7612
würklich	w9_d131e7615
werden	w11_d131e7618
unter	w1_d131e7624
Seegel	w3_d131e7627
gegangen	w5_d131e7630
seyn.	w7_d131e7633
Man	w9_d131e7636
glaubt,	w11_d131e7639
daß	w1_d131e7644
besagte	w3_d131e7647
fünf	w5_d131e7650
Kriegs=schiffe	w7_d131e7653
diejenige	w9_d131e7656
Fahr=zeuge	w1_d131e7661
bedecken	w3_d131e7664
sollen,	w5_d131e7667
welche	w7_d131e7670
nach	w9_d131e7673
der	w11_d131e7676
Jnsul	w1_d131e7681
Minorca	w3_d131e7684
allerhand	w5_d131e7687
Nohtwendigkeiten	w7_d131e7690
bringen	w1_d131e7696
sollen.	w3_d131e7699
</p>
<head id="h2_d131e7705">
Ryssel,	w1_d131e7709
den	w3_d131e7712
4.	w5_d131e7715
Mart.	w7_d131e7718
</head>
<p id="p4_d131e7721">
Man	w1_d131e7725
hat	w3_d131e7728
nunmehro	w5_d131e7731
das	w7_d131e7734
ächte	w9_d131e7737
Verzeichniß	w11_d131e7740
der	w1_d131e7745
Französischen	w3_d131e7748
Trupen	w5_d131e7751
von	w7_d131e7754
der	w9_d131e7757
ersten	w11_d131e7760
Di	w13_d131e7764
vision,	w1_d131e7769
welche	w3_d131e7772
nach	w5_d131e7775
Westphalen	w7_d131e7778
marschiret;	w9_d131e7781
</p>
<p id="p6_d131e7784">
Aus	w1_d131e7788
hiesiger	w3_d131e7791
Stadt	w5_d131e7794
14.	w7_d131e7797
Battaillons	w9_d131e7800
Jnfan	w11_d131e7803
terie,	w1_d131e7808
nebst	w3_d131e7811
2.	w5_d131e7814
Escadrons	w7_d131e7817
vom	w9_d131e7820
Regiment	w11_d131e7823
Sa	w13_d131e7827
luces	w1_d131e7832
Cavallerie.	w3_d131e7835
Aus	w5_d131e7838
Valeneyn	w7_d131e7841
8.	w9_d131e7844
Batail	w11_d131e7847
lons,	w1_d131e7853
nebst	w3_d131e7856
1.	w5_d131e7859
Bataillon	w7_d131e7862
der	w9_d131e7865
la	w11_d131e7868
Mottischen	w13_d131e7872
Artilleristen	w1_d131e7877
und	w3_d131e7880
Minirer,	w5_d131e7883
und	w7_d131e7886
4.	w9_d131e7889
Escadrons	w11_d131e7892
von	w1_d131e7897
Aubigny	w3_d131e7900
Dragoner.	w5_d131e7903
Aus	w7_d131e7906
Maubege	w9_d131e7909
EE.	w11_d131e7912
Battaillon	w1_d131e7917
nebst	w3_d131e7920
2.	w5_d131e7923
Escadrons	w7_d131e7926
von	w9_d131e7929
Royal,	w11_d131e7932
2.	w1_d131e7938
von	w3_d131e7941
Beauvilliers,	w5_d131e7944
und	w7_d131e7947
2.	w9_d131e7950
von	w11_d131e7953
General	w13_d131e7957
commissaire.	w1_d131e7962
Aus	w3_d131e7965
Sedan	w5_d131e7968
6.	w7_d131e7971
Bataillon	w9_d131e7974
und	w11_d131e7977
6.	w1_d131e7982
Escadrons	w3_d131e7985
Reiterey.	w5_d131e7988
Aus	w7_d131e7991
Longwy	w9_d131e7994
10.	w11_d131e7997
Bat	w13_d131e8001
taillon,	w1_d131e8006
und	w3_d131e8009
8.	w5_d131e8012
Escadrons	w7_d131e8015
Cavallerie.	w9_d131e8018
Aus	w11_d131e8021
Thionville	w1_d131e8027
12.	w3_d131e8030
Battaillonen,	w5_d131e8033
nebst	w7_d131e8036
6.	w9_d131e8039
Esca	w11_d131e8042
drons	w1_d131e8047
Reiterey.	w3_d131e8050
Diese	w5_d131e8053
sämmtliche	w7_d131e8056
Trupen,	w9_d131e8059
welche	w1_d131e8064
mit	w3_d131e8067
allen	w5_d131e8070
Nothwendigkeiten	w7_d131e8073
zum	w9_d131e8076
Marsch	w1_d131e8081
bereits	w3_d131e8084
versehen,	w5_d131e8087
seynd	w7_d131e8090
schon	w9_d131e8093
aus	w11_d131e8096
ihren	w1_d131e8102
Quartieren	w3_d131e8105
aufgebrochen.	w5_d131e8108
</p>
<p id="p8_d131e8111">
Die	w1_d131e8115
aus	w3_d131e8118
dem	w5_d131e8121
Clevischen	w7_d131e8124
eingeloffene	w9_d131e8127
Nach	w11_d131e8130
richten	w1_d131e8135
melden,	w3_d131e8138
daß	w5_d131e8141
der	w7_d131e8144
König	w9_d131e8147
von	w11_d131e8150
Preussen	w13_d131e8154
an	w1_d131e8159
den	w3_d131e8162
Gouverneur	w5_d131e8165
in	w7_d131e8168
Geldern	w9_d131e8171
den	w11_d131e8174
Generalen	w13_d131e8178
de	w1_d131e8184
la	w3_d131e8187
Mothe	w5_d131e8190
den	w7_d131e8193
Befehl	w9_d131e8196
ergehen	w11_d131e8199
lassen,	w13_d131e8203
die	w15_d131e8206
Festung	w1_d131e8211
Geldern	w3_d131e8214
nicht	w5_d131e8217
zu	w7_d131e8220
verlassen,	w9_d131e8223
sondern	w11_d131e8226
selbige	w1_d131e8231
auf	w3_d131e8234
das	w5_d131e8237
äusserste	w7_d131e8240
zu	w9_d131e8243
vertheidigen,	w11_d131e8246
im	w13_d131e8250
Fall	w1_d131e8255
solche	w3_d131e8258
von	w5_d131e8261
der	w7_d131e8264
Französischen	w9_d131e8267
Armee,	w11_d131e8270
welche	w1_d131e8276
gegen	w3_d131e8279
Jülich	w5_d131e8282
in	w7_d131e8285
vollem	w9_d131e8288
Anmarsch	w11_d131e8291
ist,	w13_d131e8295
solte	w1_d131e8300
angegriffen	w3_d131e8303
werden.	w5_d131e8306
</p>
<head id="h2_d131e8312">
Berlin	w1_d131e8316
17.	w3_d131e8319
Martii.	w5_d131e8322
</head>
<p id="p4_d131e8325">
Den	w1_d131e8329
7ten	w3_d131e8332
dieses	w5_d131e8335
Monats	w7_d131e8338
brachte	w9_d131e8341
alhier	w11_d131e8344
eine	w13_d131e8348
Soldaten=frau	w1_d131e8353
einen	w3_d131e8356
jungen	w5_d131e8359
Sohn	w7_d131e8362
zur	w9_d131e8365
Wels	w11_d131e8368
welcher	w1_d131e8373
sonst	w3_d131e8376
eine	w5_d131e8379
ordentliche	w7_d131e8382
menschliche	w9_d131e8385
Lei	w11_d131e8388
bes=bildung	w1_d131e8394
hat;	w3_d131e8397
allein	w5_d131e8400
dessen	w7_d131e8403
Mund	w9_d131e8406
ist	w11_d131e8409
nebst	w13_d131e8413
der	w1_d131e8418
Nase	w3_d131e8421
in	w5_d131e8424
Gestilt	w7_d131e8427
eines	w9_d131e8430
Kälber=mauls	w11_d131e8433
be	w13_d131e8437
schaffen.	w1_d131e8442
Zwischen	w3_d131e8445
der	w5_d131e8448
Nase	w7_d131e8451
und	w9_d131e8454
Ober=lippe	w11_d131e8457
siehet	w1_d131e8462
man	w3_d131e8465
eine	w5_d131e8468
Kälber=zunge	w7_d131e8471
in	w9_d131e8474
der	w11_d131e8477
Länge	w13_d131e8481
ei	w15_d131e8484
nes	w1_d131e8490
Finger=gliedes,	w3_d131e8493
und	w5_d131e8496
in	w7_d131e8499
dem	w9_d131e8502
Munde	w11_d131e8505
er	w13_d131e8509
blicket	w1_d131e8514
man	w3_d131e8517
an	w5_d131e8520
dem	w7_d131e8523
obern	w9_d131e8526
Theile	w11_d131e8529
des	w13_d131e8533
Kopfs	w15_d131e8536
an	w1_d131e8541
statt	w3_d131e8544
des	w5_d131e8547
Gaumen	w7_d131e8550
eine	w9_d131e8553
Figur,	w11_d131e8556
wie	w13_d131e8560
eine	w15_d131e8563
Kälber=pfote.	w1_d131e8568
Jnzwischen	w3_d131e8571
befinden	w5_d131e8574
sich	w7_d131e8577
Mut	w9_d131e8580
ter	w1_d131e8586
und	w3_d131e8589
Kind	w5_d131e8592
wol	w7_d131e8595
auf.	w9_d131e8598
</p>
<head id="h2_d131e8604">
Curhaven,	w1_d131e8608
7.	w3_d131e8611
Martii.	w5_d131e8614
</head>
<p id="p4_d131e8617">
Gestern	w1_d131e8621
wurde	w3_d131e8624
die	w5_d131e8627
Ausschiffung	w7_d131e8630
der	w9_d131e8633
Baga	w11_d131e8636
ge	w1_d131e8641
und	w3_d131e8644
Pferde,	w5_d131e8647
welche	w7_d131e8650
die	w9_d131e8653
Churhannöve	w11_d131e8656
rischen	w1_d131e8661
Trupen	w3_d131e8664
bey	w5_d131e8667
sich	w7_d131e8670
geführet,	w9_d131e8673
gänzlich	w11_d131e8676
vollendet,	w1_d131e8682
und	w3_d131e8685
sowol	w5_d131e8688
der	w7_d131e8691
Herr	w9_d131e8694
Generalleut	w11_d131e8697
nannt	w1_d131e8702
von	w3_d131e8705
Spörken,	w5_d131e8708
als	w7_d131e8711
der	w9_d131e8714
Herr	w11_d131e8717
Regie	w13_d131e8721
rungs=raht	w1_d131e8726
von	w3_d131e8729
Berlepsch,	w5_d131e8732
reiseten	w7_d131e8735
die	w9_d131e8738
sen	w1_d131e8743
Morgen	w3_d131e8746
mit	w5_d131e8749
besonderer	w7_d131e8752
Zufriedenheit	w9_d131e8755
über	w1_d131e8761
den	w3_d131e8764
glücklichen	w5_d131e8767
Ausgang	w7_d131e8770
nach	w9_d131e8773
Stade.	w11_d131e8776
Die	w1_d131e8781
Trupen	w3_d131e8784
welche	w5_d131e8787
hier	w7_d131e8790
einquartiret	w9_d131e8793
gewesen,	w11_d131e8796
haben	w1_d131e8801
sehr	w3_d131e8804
gute	w5_d131e8807
Manns=Zucht	w7_d131e8810
gehalten,	w9_d131e8813
und	w11_d131e8816
das	w1_d131e8821
eingefallene	w3_d131e8824
Frost=wetter	w5_d131e8827
war	w7_d131e8830
ihrem	w9_d131e8833
Marsch	w1_d131e8839
sehr	w3_d131e8842
vortheilhaft.	w5_d131e8845
Die	w7_d131e8848
Bagage	w9_d131e8851
ist	w11_d131e8854
</p>
<p id="p8_d131e8859">
denen	w1_d131e8863
Regimentern	w3_d131e8866
durch	w5_d131e8869
einige	w7_d131e8872
hundert	w9_d131e8875
aus	w11_d131e8878
dem	w1_d131e8883
Bremischen	w3_d131e8886
anhero	w5_d131e8889
geschickte	w7_d131e8892
Vorspanne	w9_d131e8895
nachgeführet	w1_d131e8900
worden	w3_d131e8903
</p>
<head id="h2_d131e8909">
Düsseldorf,	w1_d131e8913
den	w3_d131e8916
12.	w5_d131e8919
Martii.	w7_d131e8922
</head>
<p id="p4_d131e8925">
Die	w1_d131e8929
Französische	w3_d131e8932
Trupen,	w5_d131e8935
so	w7_d131e8938
aus	w9_d131e8941
dem	w11_d131e8944
Fran	w13_d131e8948
zösischen	w1_d131e8953
Flandern	w3_d131e8956
anlangen,	w5_d131e8959
werden	w7_d131e8962
zwey	w9_d131e8965
Stunden	w1_d131e8970
oberhalb	w3_d131e8973
Mastricht	w5_d131e8976
die	w7_d131e8979
Maas	w9_d131e8982
paßi	w11_d131e8985
ren,	w1_d131e8991
und	w3_d131e8994
alsdann	w5_d131e8997
ihre	w7_d131e9000
Marsch=route	w9_d131e9003
über	w11_d131e9006
Aachen	w1_d131e9011
und	w3_d131e9014
Linnich,	w5_d131e9017
nach	w7_d131e9020
Neus	w9_d131e9023
nehmen,	w11_d131e9026
wo	w1_d131e9031
sie	w3_d131e9034
sich	w5_d131e9037
zwischen	w7_d131e9040
Neus	w9_d131e9043
und	w11_d131e9046
hiesiger	w13_d131e9050
Stadt	w15_d131e9053
auf	w1_d131e9058
der	w3_d131e9061
sogenannten	w5_d131e9064
Neuser=weide	w7_d131e9067
versamm	w9_d131e9070
len,	w1_d131e9076
und	w3_d131e9079
daselbst	w5_d131e9082
eine	w7_d131e9085
Armee	w9_d131e9088
formiren.	w11_d131e9091
Die	w13_d131e9095
se	w1_d131e9100
Neuser=weide	w3_d131e9103
ist	w5_d131e9106
eine	w7_d131e9109
Stunde	w9_d131e9112
lang,	w11_d131e9115
und	w13_d131e9119
anderthalb	w1_d131e9124
Stunden	w3_d131e9127
breit.	w5_d131e9130
Sie	w7_d131e9133
ligt	w9_d131e9136
zwi	w11_d131e9139
schen	w1_d131e9144
dem	w3_d131e9147
Rhein	w5_d131e9150
und	w7_d131e9153
dem	w9_d131e9156
Erft=fluß.	w11_d131e9159
Das	w13_d131e9163
Haupt=quartier	w1_d131e9169
wird	w3_d131e9172
nach	w5_d131e9175
Neus	w7_d131e9178
verlegt	w9_d131e9181
wer	w11_d131e9184
den,	w1_d131e9189
um	w3_d131e9192
die	w5_d131e9195
Gemeinschaft	w7_d131e9198
mit	w9_d131e9201
hiesiger	w11_d131e9204
Stadt	w13_d131e9208
zu	w1_d131e9213
haben,	w3_d131e9216
gleichwie	w5_d131e9219
solches	w7_d131e9222
im	w9_d131e9225
vorigen	w11_d131e9228
Krieg	w13_d131e9232
auch	w1_d131e9237
geschehen,	w3_d131e9240
als	w5_d131e9243
der	w7_d131e9246
Marschall	w9_d131e9249
von	w11_d131e9252
Mal	w13_d131e9256
lebois	w1_d131e9262
auf	w3_d131e9265
dasiger	w5_d131e9268
Weide	w7_d131e9271
gestanden.	w9_d131e9274
Man	w11_d131e9277
versichert	w1_d131e9282
es	w3_d131e9285
werde	w5_d131e9288
eine	w7_d131e9291
fliegende	w9_d131e9294
Brücke	w11_d131e9297
über	w13_d131e9301
den	w1_d131e9306
Rhein	w3_d131e9309
gemacht	w5_d131e9312
werden.	w7_d131e9315
</p>
<head id="h2_d131e9321">
Hanover,	w1_d131e9325
den	w3_d131e9328
6.	w5_d131e9331
Mart.	w7_d131e9334
</head>
<p id="p4_d131e9337">
Zu	w1_d131e9341
dem	w3_d131e9344
Marsch	w5_d131e9347
derenjenigen	w7_d131e9350
Völkern,	w9_d131e9353
wel	w11_d131e9356
che	w1_d131e9361
unsere	w3_d131e9364
Observations=armee	w5_d131e9367
ausmachen	w7_d131e9370
sollen,	w1_d131e9375
werden	w3_d131e9378
immer	w5_d131e9381
alle	w7_d131e9384
nöthige	w9_d131e9387
Anstalten	w11_d131e9390
fortgesetzet;	w1_d131e9396
und	w3_d131e9399
da	w5_d131e9402
man	w7_d131e9405
anfängt,	w9_d131e9408
zu	w11_d131e9411
glau	w13_d131e9415
ben,	w1_d131e9420
daß	w3_d131e9423
die	w5_d131e9426
Franzosen	w7_d131e9429
einen	w9_d131e9432
Einfall	w11_d131e9435
in	w13_d131e9439
hiesige	w15_d131e9442
Lande	w1_d131e9447
zu	w3_d131e9450
unternehmen	w5_d131e9453
gedenken,	w7_d131e9456
so	w9_d131e9459
ist	w11_d131e9462
der	w13_d131e9466
Ma	w15_d131e9469
jor	w1_d131e9474
Waldhausen	w3_d131e9477
nach	w5_d131e9480
Aachen	w7_d131e9483
abgeschicket	w9_d131e9486
worden,	w1_d131e9492
um	w3_d131e9495
allda	w5_d131e9498
ihre	w7_d131e9501
Bewegungen	w9_d131e9504
zu	w11_d131e9507
be	w13_d131e9511
obachten,	w1_d131e9516
und	w3_d131e9519
zur	w5_d131e9522
Zeit	w7_d131e9525
unserer	w9_d131e9528
Regierung	w11_d131e9531
Nachricht	w1_d131e9536
davon	w3_d131e9539
zu	w5_d131e9542
ertheilen.	w7_d131e9545
Der	w9_d131e9548
Herr	w11_d131e9551
von	w13_d131e9555
Grothausen,	w1_d131e9560
Obrister	w3_d131e9563
der	w5_d131e9566
Leib=wache,	w7_d131e9569
ist	w9_d131e9572
auch	w1_d131e9578
nach	w3_d131e9581
Osnabrügg	w5_d131e9584
abgegangen,	w7_d131e9587
um	w9_d131e9590
all	w11_d131e9593
da	w1_d131e9598
eine	w3_d131e9601
genaue	w5_d131e9604
Verzeichniß	w7_d131e9607
von	w9_d131e9610
der	w11_d131e9613
Menge	w13_d131e9617
Lebens=mittel	w1_d131e9622
und	w3_d131e9625
Fourages	w5_d131e9628
zu	w7_d131e9631
nehmen,	w9_d131e9634
wel	w11_d131e9637
che	w1_d131e9642
sich	w3_d131e9645
in	w5_d131e9648
dasigen	w7_d131e9651
Bistum	w9_d131e9654
befinden.	w11_d131e9657
</p>
<head id="h2_d131e9664">
Haag	w1_d131e9668
den	w3_d131e9671
17.	w5_d131e9674
Martii.	w7_d131e9677
</head>
<p id="p4_d131e9680">
Gestern	w1_d131e9684
ist	w3_d131e9687
auf	w5_d131e9690
der	w7_d131e9693
Höhe	w9_d131e9696
von	w11_d131e9699
Schevelninge	w13_d131e9703
ein	w1_d131e9708
Englisches	w3_d131e9711
Kohl=schif	w5_d131e9714
mit	w7_d131e9717
6.	w9_d131e9720
Mann,	w11_d131e9723
nam	w13_d131e9727
lich	w1_d131e9732
4.	w3_d131e9735
Franzosen	w5_d131e9738
und	w7_d131e9741
2.	w9_d131e9744
Engländern,	w11_d131e9747
durch	w13_d131e9751
den	w1_d131e9757
schweren	w3_d131e9760
Sturm	w5_d131e9763
gestrandet.	w7_d131e9766
Dieses	w9_d131e9769
Schif	w1_d131e9774
ware	w3_d131e9777
von	w5_d131e9780
denen	w7_d131e9783
Franzosen	w9_d131e9786
weggenommen,	w11_d131e9789
und	w1_d131e9794
4	w3_d131e9797
Mann	w5_d131e9800
von	w7_d131e9803
ihnen	w9_d131e9806
darauf	w11_d131e9809
gesetzet	w13_d131e9813
wor	w15_d131e9816
den,	w1_d131e9821
um	w3_d131e9824
es	w5_d131e9827
nach	w7_d131e9830
einen	w9_d131e9833
Französischen	w11_d131e9836
Hafen	w13_d131e9840
zu	w1_d131e9846
bringen.	w3_d131e9849
Das	w5_d131e9852
Volk	w7_d131e9855
ist	w9_d131e9858
gerettet	w11_d131e9861
worden.	w13_d131e9865
Briefe	w1_d131e9870
aus	w3_d131e9873
Spannien	w5_d131e9876
melden,	w7_d131e9879
daß	w9_d131e9882
im	w11_d131e9885
Fe	w13_d131e9889
bruario	w1_d131e9894
in	w3_d131e9897
Estremadura	w5_d131e9900
eine	w7_d131e9903
solche	w9_d131e9906
Kälte	w11_d131e9909
ge	w13_d131e9913
wesen,	w1_d131e9918
daß	w3_d131e9921
die	w5_d131e9924
allerälteste	w7_d131e9927
Leute	w9_d131e9930
sich	w11_d131e9933
der	w13_d131e9937
gleichen	w1_d131e9943
nicht	w3_d131e9946
erinnern	w5_d131e9949
könten;	w7_d131e9952
daß	w9_d131e9955
die	w11_d131e9958
Oli	w13_d131e9962
</p>
<p id="p6_d131e9965">
ven=bänme	w1_d131e9969
viel	w3_d131e9972
erlitten	w5_d131e9975
hätten,	w7_d131e9978
und	w9_d131e9981
man	w11_d131e9984
von	w13_d131e9988
ihrem	w1_d131e9993
Product	w3_d131e9996
dieses	w5_d131e9999
Jahr	w7_d131e10002
wenig	w9_d131e10005
verhoffe.	w11_d131e10008
Ein	w1_d131e10013
anderer	w3_d131e10016
Verlust	w5_d131e10019
wäre	w7_d131e10022
nicht	w9_d131e10025
weniger	w11_d131e10028
em	w13_d131e10032
pfindlich,	w1_d131e10038
indeme	w3_d131e10041
sich	w5_d131e10044
eine	w7_d131e10047
Krankheit	w9_d131e10050
unter	w11_d131e10053
den	w13_d131e10057
Schaafen	w1_d131e10062
geäussert,	w3_d131e10065
welche	w5_d131e10068
schon	w7_d131e10071
viele	w9_d131e10074
der	w11_d131e10077
selben	w1_d131e10082
weggerissen	w3_d131e10085
habe.	w5_d131e10088
</p>
<p id="p8_d131e10091">
Auf	w1_d131e10095
das	w3_d131e10098
von	w5_d131e10101
dem	w7_d131e10104
Herrn	w9_d131e10107
Grafen	w11_d131e10110
von	w13_d131e10114
Affry	w15_d131e10117
Königl.	w1_d131e10122
Französischen	w3_d131e10125
Minister,	w5_d131e10128
denen	w7_d131e10131
Herren	w9_d131e10134
General=staaten	w1_d131e10139
üvergebene	w3_d131e10142
Pro	w5_d131e10145
Memoria	w7_d131e10148
ha	w9_d131e10151
ben	w1_d131e10157
besagte	w3_d131e10160
Herren	w5_d131e10163
durch	w7_d131e10166
ihren	w9_d131e10169
Agenten	w11_d131e10172
Byemont	w1_d131e10177
folgende	w3_d131e10180
Antwort	w5_d131e10183
ertheilen	w7_d131e10186
lassen:	w9_d131e10189
daß	w1_d131e10194
Jhro	w3_d131e10197
Hochmögenden	w5_d131e10200
dem	w7_d131e10203
Herrn	w9_d131e10206
Grafen	w11_d131e10209
für	w1_d131e10214
die	w3_d131e10217
Bekantmachung	w5_d131e10220
des	w7_d131e10223
bevorstehenden	w9_d131e10226
Marsches	w1_d131e10232
der	w3_d131e10235
Französischen	w5_d131e10238
Armee	w7_d131e10241
nach	w9_d131e10244
dem	w11_d131e10247
Nieder=rhein	w1_d131e10252
geziemenden	w3_d131e10255
Dank	w5_d131e10258
erstatteten.	w7_d131e10261
Jhre	w1_d131e10266
Hochmögende	w3_d131e10269
hätten	w5_d131e10272
zwar	w7_d131e10275
gewünschet,	w9_d131e10278
und	w1_d131e10283
wünschten	w3_d131e10286
noch	w5_d131e10289
sehnlich,	w7_d131e10292
daß	w9_d131e10295
Mittel	w11_d131e10298
aus	w13_d131e10302
findig	w1_d131e10308
gemacht	w3_d131e10311
werden	w5_d131e10314
könnten,	w7_d131e10317
die	w9_d131e10320
kriegen	w11_d131e10323
den	w1_d131e10328
Partheyen	w3_d131e10331
zu	w5_d131e10334
vergleichen,	w7_d131e10337
und	w9_d131e10340
folglich	w11_d131e10343
die	w1_d131e10348
Absendung	w3_d131e10351
dieser	w5_d131e10354
Armee	w7_d131e10357
zu	w9_d131e10360
verhüten;	w11_d131e10363
sie	w13_d131e10367
verliessen	w1_d131e10372
sich	w3_d131e10375
aber	w5_d131e10378
dannoch	w7_d131e10381
auf	w9_d131e10384
die	w11_d131e10387
Versiche	w13_d131e10391
rung	w1_d131e10397
Sr.	w3_d131e10400
Allerchristlichsten	w5_d131e10403
Majestät,	w7_d131e10406
daß	w9_d131e10409
nämlich	w1_d131e10414
Dero	w3_d131e10417
Trupen	w5_d131e10420
der	w7_d131e10423
Republick	w9_d131e10426
nicht	w11_d131e10429
den	w13_d131e10433
geringsten	w1_d131e10438
Anlaß	w3_d131e10441
zu	w5_d131e10444
einigen	w7_d131e10447
Beschwerden	w9_d131e10450
ge	w11_d131e10453
iben	w1_d131e10458
würden.	w3_d131e10461
Da	w5_d131e10464
Jhro	w7_d131e10467
Hochmögende	w9_d131e10470
die	w11_d131e10473
Freundschaft	w1_d131e10479
und	w3_d131e10482
das	w5_d131e10485
Vertrauen	w7_d131e10488
Sr.	w9_d131e10491
Aller	w11_d131e10494
christlichsten	w1_d131e10499
Majestät	w3_d131e10502
sich	w5_d131e10505
je	w7_d131e10508
länger	w9_d131e10511
je	w11_d131e10514
mehr	w13_d131e10518
zu	w1_d131e10523
erwerben	w3_d131e10526
suchten,	w5_d131e10529
so	w7_d131e10532
bezögen	w9_d131e10535
sie	w11_d131e10538
sich	w13_d131e10542
übri	w15_d131e10545
gens	w1_d131e10550
auf	w3_d131e10553
die	w5_d131e10556
von	w7_d131e10559
ihnen,	w9_d131e10562
General=staaten,	w11_d131e10565
den	w1_d131e10571
25.	w3_d131e10574
May	w5_d131e10577
des	w7_d131e10580
vorigen	w9_d131e10583
Jahres	w11_d131e10586
dem	w13_d131e10590
Herrn	w15_d131e10593
Grafen	w1_d131e10598
von	w3_d131e10601
Affry	w5_d131e10604
ertheilte	w7_d131e10607
Erklärung.	w9_d131e10610
</p>
<head id="h2_d131e10616">
Wien	w1_d131e10620
den	w3_d131e10623
2.	w5_d131e10626
April.	w7_d131e10629
1757.	w9_d131e10632
</head>
<p id="p4_d131e10635">
MJttwochs	w1_d131e10639
den	w3_d131e10642
30.	w5_d131e10645
Martii	w7_d131e10648
haben	w9_d131e10651
beyde	w11_d131e10654
M	w1_d131e10659
Kaiserl.	w1_d131e10664
Majestäten	w3_d131e10667
dem	w5_d131e10670
gewöhnlichen	w7_d131e10673
Fasten	w1_d131e10679
GOttes=dienst	w3_d131e10682
beygewohnet,	w5_d131e10685
sohin	w7_d131e10688
Se.	w1_d131e10693
Majestät	w3_d131e10696
der	w5_d131e10699
Kaiser	w7_d131e10702
in	w9_d131e10705
Gefolg	w11_d131e10708
einiger	w13_d131e10712
Hrn.	w1_d131e10717
Cavallieren	w3_d131e10720
in	w5_d131e10723
denen	w7_d131e10726
alhiesigen	w9_d131e10729
Auen	w11_d131e10732
mit	w1_d131e10737
Schnepfen=schiessen	w3_d131e10740
sich	w5_d131e10743
belustiget.	w7_d131e10746
</p>
<p id="p6_d131e10749">
Donner	w1_d131e10753
stags	w3_d131e10756
den	w5_d131e10759
31.	w7_d131e10762
waren	w9_d131e10765
die	w11_d131e10768
13.	w13_d131e10772
Ge	w15_d131e10775
heimnuß=predigen	w1_d131e10780
bey	w3_d131e10783
ausgesetzten	w5_d131e10786
Hoch	w7_d131e10789
würdigsten	w1_d131e10794
Gut,	w3_d131e10797
welcher	w5_d131e10800
Andacht	w7_d131e10803
Allerhöchst	w9_d131e10806
beyde	w1_d131e10812
Kaiserlich	w3_d131e10815
Königl.	w5_d131e10818
Majestäten	w7_d131e10821
nebst	w9_d131e10824
Jhren	w1_d131e10829
Königl.	w3_d131e10832
Hoheiten	w5_d131e10835
denen	w7_d131e10838
Durchl.	w9_d131e10841
jun	w11_d131e10844
gen	w1_d131e10849
Herrschaften	w3_d131e10852
Wechsels=weise	w5_d131e10855
abgewartet	w7_d131e10858
haben.	w1_d131e10863
</p>
<p id="p8_d131e10866">
Freytags	w1_d131e10870
den	w3_d131e10873
1.	w5_d131e10876
April	w7_d131e10879
seynd	w9_d131e10882
Se.	w11_d131e10885
Majest.	w13_d131e10889
der	w1_d131e10894
Kaiser	w3_d131e10897
nacher	w5_d131e10900
Schloßhof	w7_d131e10903
abgegangen,	w9_d131e10906
alwo	w1_d131e10911
Allerhöchst=dieselbe	w3_d131e10914
zu	w5_d131e10917
Mittag	w7_d131e10920
gespei	w9_d131e10923
set	w1_d131e10929
/	w3_d131e10932
und	w5_d131e10935
