<doc id="wr_1763-10-12" attrs="word" year="1763" month="10" day="12" corpus="2">
<head id="h2_d799e3119">
Londen	w1_d799e3123
auf	w11_d799e6731
das	w1_d799e6736
feyerlichste	w3_d799e6739
Besitz	w5_d799e6742
zu	w7_d799e6745
nehmen.	w9_d799e6748
Höchst	w11_d799e6751
dieselbe	w1_d799e6757
wurden	w3_d799e6760
auf	w5_d799e6763
den	w7_d799e6766
Gränzen	w9_d799e6769
von	w11_d799e6772
der	w13_d799e6776
Burgerl.	w1_d799e6781
Cavallerie	w3_d799e6784
empfangen,	w5_d799e6787
und	w7_d799e6790
Jh	w9_d799e6793
nen	w1_d799e6798
unter	w3_d799e6801
den	w5_d799e6804
Thoren	w7_d799e6807
die	w9_d799e6810
Stadt=schlüssel	w11_d799e6813
von	w1_d799e6818
dem	w3_d799e6821
Magistrat	w5_d799e6824
unterthänigst	w7_d799e6827
überreichet.	w9_d799e6830
Alsdann	w1_d799e6836
fuhren	w3_d799e6839
Se.	w5_d799e6842
Königl.	w7_d799e6845
Hoheit	w9_d799e6848
unter	w11_d799e6851
dem	w1_d799e6856
Geläute	w3_d799e6859
aller	w5_d799e6862
Glocken	w7_d799e6865
und	w9_d799e6868
Paradirung	w11_d799e6871
der	w1_d799e6876
Cavallerie	w3_d799e6879
und	w5_d799e6882
Jnfanterie	w7_d799e6885
zur	w9_d799e6888
Residenz	w11_d799e6891
allwo	w1_d799e6896
Höchst=dieselbe	w3_d799e6899
von	w5_d799e6902
dem	w7_d799e6905
Hochwürd	w9_d799e6908
|	w11_d799e6911
|	w13_d799e6915
gen	w1_d799e6921
Dom=capitul	w3_d799e6924
und	w5_d799e6927
gesammten	w7_d799e6930
Hofstaat	w9_d799e6933
empfangen,	w1_d799e6938
und	w3_d799e6941
in	w5_d799e6944
das	w7_d799e6947
zugerichtete	w9_d799e6950
Apar	w11_d799e6953
tement	w1_d799e6958
zur	w3_d799e6961
gewöhnlichen	w5_d799e6964
Choral=ankleidung	w7_d799e6967
geführet	w1_d799e6972
wurden.	w3_d799e6975
Der	w5_d799e6978
prächtige	w7_d799e6981
Aufzug	w9_d799e6984
nach	w1_d799e6990
der	w3_d799e6993
hohen	w5_d799e6996
Dom=kirche	w7_d799e6999
geschah	w9_d799e7002
in	w11_d799e7005
fol	w13_d799e7009
gender	w1_d799e7014
Ordnung:	w3_d799e7017
1)	w5_d799e7020
Der	w7_d799e7023
Hof=fourier,	w9_d799e7026
2)	w1_d799e7031
die	w3_d799e7034
gesammte	w5_d799e7037
Laquayen	w7_d799e7040
der	w9_d799e7043
Domcapi	w11_d799e7046
tularen	w1_d799e7051
und	w3_d799e7054
Cavaliers,	w5_d799e7057
3)	w7_d799e7060
die	w9_d799e7063
Hofla	w11_d799e7066
quayen,	w1_d799e7072
4)	w3_d799e7075
die	w5_d799e7078
P.	w7_d799e7081
P.	w9_d799e7084
Franciscaner,	w11_d799e7087
5)	w13_d799e7091
die	w15_d799e7094
Herren	w1_d799e7099
Abten	w3_d799e7102
der	w5_d799e7105
beyden	w7_d799e7108
Abteyen	w9_d799e7111
Wei	w11_d799e7114
henstephan,	w1_d799e7119
Benedictiner	w3_d799e7122
und	w5_d799e7125
Neustift	w7_d799e7128
Norbertiner=ordens,	w1_d799e7133
samt	w3_d799e7136
ihren	w5_d799e7139
Geistlichen	w7_d799e7142
6/	w1_d799e7148
die	w3_d799e7151
Hof=cammer=portiets	w5_d799e7154
und	w7_d799e7157
Cammer	w9_d799e7160
diener,	w1_d799e7165
7)	w3_d799e7168
die	w5_d799e7171
Hochfürstl	w7_d799e7174
Edelknaben,	w9_d799e7177
8)	w11_d799e7180
der	w1_d799e7185
Cammer=fourier,	w3_d799e7188
9)	w5_d799e7191
die	w7_d799e7194
Herren	w9_d799e7197
Cava	w11_d799e7200
liers,	w1_d799e7205
Truchsessen	w3_d799e7208
und	w5_d799e7211
Räthe,	w7_d799e7214
10)	w9_d799e7217
hier	w11_d799e7220
folgten	w1_d799e7226
die	w3_d799e7229
Trompeten	w5_d799e7232
und	w7_d799e7235
Paucken,	w9_d799e7238
11)	w11_d799e7241
die	w13_d799e7245
beyde	w1_d799e7250
Collegiat=stifter,	w3_d799e7253
mit	w5_d799e7256
vorgehendem	w7_d799e7259
Preceßional=kreuz,	w1_d799e7264
12)	w3_d799e7267
beym	w5_d799e7270
Eingang	w7_d799e7273
in	w9_d799e7276
die	w1_d799e7281
Dom=kirche	w3_d799e7284
stund	w5_d799e7287
der	w7_d799e7290
Herr	w9_d799e7293
Weyhbi	w11_d799e7296
schof	w1_d799e7302
in	w3_d799e7305
einer	w5_d799e7308
welssen	w7_d799e7311
Chor=kappe	w9_d799e7314
und	w11_d799e7317
Jn	w13_d799e7321
ful,	w1_d799e7326
2	w3_d799e7329
Capelläne	w5_d799e7332
in	w7_d799e7335
gleichen	w9_d799e7338
Chor=kappen,	w11_d799e7341
ein	w1_d799e7346
Ceremoniarius	w3_d799e7349
und	w5_d799e7352
2.	w7_d799e7355
Geistliche,	w9_d799e7358
wel	w11_d799e7361
che	w1_d799e7366
den	w3_d799e7369
Stab	w5_d799e7372
und	w7_d799e7375
die	w9_d799e7378
Jnful	w11_d799e7381
trugen,	w13_d799e7385
13)	w15_d799e7388
ein	w1_d799e7394
Domicellar	w3_d799e7397
mit	w5_d799e7400
dem	w7_d799e7403
Bischöfl	w9_d799e7406
Creuze,	w11_d799e7409
14)	w1_d799e7414
der	w3_d799e7417
Herr	w5_d799e7420
Hofmarschall,	w7_d799e7423
15)	w9_d799e7426
Jh	w11_d799e7429
re	w1_d799e7434
Könel.	w3_d799e7437
Hohelt	w5_d799e7440
in	w7_d799e7443
blauem	w9_d799e7446
Talar	w11_d799e7449
/	w13_d799e7453
Ro	w15_d799e7456
</p>
<p id="p10_d799e7467">
a	w1_d799e7471
.	w1_d799e7476
</p>
<p id="p14_d799e7482">
chet	w1_d799e7486
und	w3_d799e7489
Camail,	w5_d799e7492
unter	w7_d799e7495
einem	w9_d799e7498
Baldachin.	w11_d799e7501
so	w1_d799e7506
von	w3_d799e7509
4.	w5_d799e7512
Chor=herrn	w7_d799e7515
getragen	w9_d799e7518
wurde;	w11_d799e7521
auf	w13_d799e7525
beyden	w1_d799e7530
Seiten	w3_d799e7533
folgten	w5_d799e7536
2.	w7_d799e7539
Minister	w9_d799e7542
vom	w11_d799e7545
er	w13_d799e7549
sten	w1_d799e7555
Rang,	w3_d799e7558
und	w5_d799e7561
die	w7_d799e7564
Trabanten	w9_d799e7567
zur	w11_d799e7570
Beglei	w13_d799e7574
tung,	w1_d799e7579
16)	w3_d799e7582
den	w5_d799e7585
Schluß	w7_d799e7588
machte	w9_d799e7591
das	w11_d799e7594
Hoch	w13_d799e7598
würdige	w1_d799e7603
Dom=kapitul	w3_d799e7606
in	w5_d799e7609
Chor=habit.	w7_d799e7612
</p>
<p id="p16_d799e7615">
Jhre	w1_d799e7619
Könizl.	w3_d799e7622
Hoheit	w5_d799e7625
haben	w7_d799e7628
gleich	w9_d799e7631
bey	w11_d799e7634
dem	w1_d799e7639
Eingang	w3_d799e7642
in	w5_d799e7645
die	w7_d799e7648
Dom=kirche	w9_d799e7651
von	w11_d799e7654
dem	w13_d799e7658
Herrn	w1_d799e7663
Weyh=bischofen	w3_d799e7666
das	w5_d799e7669
Weyh=wasser	w7_d799e7672
rothem	w1_d799e7678
Sammet	w3_d799e7681
dedeckten	w5_d799e7684
Bet=stuhl	w7_d799e7687
ver	w9_d799e7690
füget.	w1_d799e7695
Nach	w3_d799e7698
verrichtetem	w5_d799e7701
Gebett	w7_d799e7704
be	w9_d799e7707
gaben	w1_d799e7712
Sich	w3_d799e7715
Höchst=dieselbe	w5_d799e7718
in	w7_d799e7721
den	w9_d799e7724
Capl=chen	w11_d799e7727
diese	w13_d799e7731
3.	w15_d799e7734
ungeheuren	w17_d799e7737
Felsen	w19_d799e7740
mit	w21_d799e7743
schreck	w23_d799e7746
tol=sagl,	w1_d799e7751
um	w3_d799e7754
daselbst	w5_d799e7757
den	w7_d799e7760
gewöhnlichen	w9_d799e7763
lichen	w11_d799e7766
Krachen,	w13_d799e7770
und	w15_d799e7773
rissen	w17_d799e7776
14.	w19_d799e7779
Häuser	w21_d799e7782
ganz	w23_d799e7785
Capitular=eyd,	w1_d799e7791
welcher	w3_d799e7794
von	w5_d799e7797
dem	w7_d799e7800
Herrn	w9_d799e7803
Syndico	w1_d799e7808
abgelesen	w3_d799e7811
wurde,	w5_d799e7814
abzulegen.	w7_d799e7817
Dem	w9_d799e7820
nächst	w1_d799e7825
nahmen	w3_d799e7828
Sie	w5_d799e7831
Besitz	w7_d799e7834
in	w9_d799e7837
der	w11_d799e7840
Dom	w13_d799e7844
kirche,	w1_d799e7849
und	w3_d799e7852
wohneten	w5_d799e7855
dem	w7_d799e7858
Te	w9_d799e7861
Deum	w11_d799e7864
und	w13_d799e7868
dem	w1_d799e7874
Hoch=amte	w3_d799e7877
bey,	w5_d799e7880
welches	w7_d799e7883
von	w9_d799e7886
dem	w11_d799e7889
Herrn	w1_d799e7894
Weyh=bischof	w3_d799e7897
gehalten	w5_d799e7900
wurde,	w7_d799e7903
und	w9_d799e7906
bey	w1_d799e7911
dessen	w3_d799e7914
Haupt=theilen	w5_d799e7917
das	w7_d799e7920
grobe	w9_d799e7923
Ge	w11_d799e7926
schütz,	w1_d799e7931
gleichwie	w3_d799e7934
während	w5_d799e7937
dem	w7_d799e7940
Te	w9_d799e7943
Deum,	w11_d799e7946
unter	w1_d799e7952
dem	w3_d799e7955
Geläute	w5_d799e7958
aller	w7_d799e7961
Glocken,	w9_d799e7964
abgefen	w11_d799e7967
ret	w1_d799e7972
wurde.	w3_d799e7975
Die	w5_d799e7978
sämmtlichen	w7_d799e7981
Dom=herrn	w9_d799e7984
legten	w1_d799e7989
die	w3_d799e7992
Glückwünsche	w5_d799e7995
zu	w7_d799e7998
Ende	w9_d799e8001
des	w11_d799e8004
Te	w13_d799e8008
Deum	w1_d799e8013
ab,	w3_d799e8016
und	w5_d799e8019
nach	w7_d799e8022
geendigtem	w9_d799e8025
GOttes	w11_d799e8028
dienst	w1_d799e8034
geschah	w3_d799e8037
der	w5_d799e8040
Zug	w7_d799e8043
nach	w9_d799e8046
der	w11_d799e8049
Residen;	w13_d799e8053
in	w1_d799e8058
voriger	w3_d799e8061
Ordnung,	w5_d799e8064
woselbst	w7_d799e8067
Sr.	w9_d799e8070
Kön.	w11_d799e8073
Hoheit	w1_d799e8078
die	w3_d799e8081
Burg=schlüssel	w5_d799e8084
auf	w7_d799e8087
einem	w9_d799e8090
sam	w11_d799e8093
mettenen	w1_d799e8098
Küssen	w3_d799e8101
von	w5_d799e8104
dem	w7_d799e8107
Herrn	w9_d799e8110
Dom	w11_d799e8113
dechanten	w1_d799e8119
überreicht	w3_d799e8122
wurden.	w5_d799e8125
Man	w7_d799e8128
gieng	w9_d799e8131
demnach	w1_d799e8136
zur	w3_d799e8139
Tafel,	w5_d799e8142
wo	w7_d799e8145
Niedlichkeit	w9_d799e8148
und	w11_d799e8151
Ueberfluß	w1_d799e8156
um	w3_d799e8159
den	w5_d799e8162
Vorzug	w7_d799e8165
stritten,	w9_d799e8168
und	w11_d799e8171
während	w1_d799e8176
welcher	w3_d799e8179
der	w5_d799e8182
gröste	w7_d799e8185
Jubel	w9_d799e8188
bey	w11_d799e8191
al	w13_d799e8195
len	w1_d799e8201
Einwohnern	w3_d799e8204
durch	w5_d799e8207
das	w7_d799e8210
fortdaurende	w9_d799e8213
Vi	w11_d799e8216
var	w1_d799e8221
geschrey	w3_d799e8224
sich	w5_d799e8227
an	w7_d799e8230
den	w9_d799e8233
Tag	w11_d799e8236
legete,	w13_d799e8240
und	w15_d799e8243
ward	w1_d799e8248
also	w3_d799e8251
dieser	w5_d799e8254
beglückte	w7_d799e8257
Tag	w9_d799e8260
mit	w11_d799e8263
ausneh	w13_d799e8267
mender	w1_d799e8272
Zufriedenheit	w3_d799e8275
beschlossen.	w5_d799e8278
</p>
<head id="h2_d799e8284">
Kurz	w1_d799e8288
gefaßte	w3_d799e8291
Nachrichten.	w5_d799e8294
</head>
<p id="p4_d799e8297">
Von	w1_d799e8301
Gordes	w3_d799e8304
in	w5_d799e8307
Provence	w7_d799e8310
enthalten	w9_d799e8313
verschiedene	w1_d799e8318
Briefe	w3_d799e8321
folgende	w5_d799e8324
Nachrichten:	w7_d799e8327
Daß	w1_d799e8332
Erdbeben	w3_d799e8335
gewesen,	w5_d799e8338
welche	w7_d799e8341
unlängst	w9_d799e8344
in	w11_d799e8347
uisere	w1_d799e8353
Nachborschaft	w3_d799e8356
seht	w5_d799e8359
befig	w7_d799e8362
gewület	w9_d799e8365
</p>
<p id="p6_d799e8368">
haben,	w1_d799e8372
ist	w3_d799e8375
weltkündig;	w5_d799e8378
allein	w7_d799e8381
die	w9_d799e8384
für	w11_d799e8387
uns	w13_d799e8391
deher	w1_d799e8396
unvermutet	w3_d799e8399
entstandene	w5_d799e8402
klägliche	w7_d799e8405
Fol	w9_d799e8408
gen	w1_d799e8413
weiß	w3_d799e8416
man	w5_d799e8419
noch	w7_d799e8422
nicht.	w9_d799e8425
</p>
<p id="p8_d799e8428">
Drey	w1_d799e8432
der	w3_d799e8435
höchsten	w5_d799e8438
Felsen	w7_d799e8441
des	w9_d799e8444
Gebürges	w11_d799e8447
bey	w1_d799e8452
unserm	w3_d799e8455
Ort	w5_d799e8458
würden	w7_d799e8461
mit	w9_d799e8464
solcher	w11_d799e8467
Gewalt	w13_d799e8471
erschüttert,	w1_d799e8476
daß	w3_d799e8479
man	w5_d799e8482
schon	w7_d799e8485
damals	w9_d799e8488
ihren	w11_d799e8491
gänzlichen	w1_d799e8497
Einsturz	w3_d799e8500
vermuten	w5_d799e8503
sollen.	w7_d799e8506
An	w9_d799e8509
dem	w1_d799e8514
Fuß	w3_d799e8517
dieser	w5_d799e8520
Felsen	w7_d799e8523
lag	w9_d799e8526
ein	w11_d799e8529
ansehnlicher	w13_d799e8533
Flecken,	w1_d799e8538
dessen	w3_d799e8541
Einwohner	w5_d799e8544
ihre	w7_d799e8547
Häuser	w9_d799e8550
empfangen,	w1_d799e8555
und	w3_d799e8558
Sich	w5_d799e8561
sodann	w7_d799e8564
zu	w9_d799e8567
einem	w11_d799e8570
fnit	w13_d799e8574
wegen	w15_d799e8577
augenscheinlicher	w17_d799e8580
Gefahr,	w19_d799e8583
zu	w21_d799e8586
Uren	w23_d799e8589
Glück	w1_d799e8595
verlassen	w3_d799e8598
hatten.	w5_d799e8601
Denn	w7_d799e8604
am	w9_d799e8607
20.	w11_d799e8610
Septembris	w1_d799e8615
um	w3_d799e8618
8.	w5_d799e8621
Uhr	w7_d799e8624
des	w9_d799e8627
Abends	w11_d799e8630
bra	w13_d799e8634
mit	w1_d799e8639
unter	w3_d799e8642
die	w5_d799e8645
leimigte	w7_d799e8648
Erde	w9_d799e8651
und	w11_d799e8654
6.	w13_d799e8658
andere	w15_d799e8661
wurden	w1_d799e8666
zerschmettert;	w3_d799e8669
nur	w5_d799e8672
ein	w7_d799e8675
Mann	w9_d799e8678
und	w11_d799e8681
ein	w1_d799e8687
Weib	w3_d799e8690
sind	w5_d799e8693
dabey	w7_d799e8696
umgekommen,	w9_d799e8699
welche	w11_d799e8702
sich	w1_d799e8707
in	w3_d799e8710
ihren	w5_d799e8713
Wohnungen	w7_d799e8716
allzusicher	w9_d799e8719
geglaubt.	w11_d799e8722
Es	w1_d799e8727
ist	w3_d799e8730
nicht	w5_d799e8733
unwahrscheinlich,	w7_d799e8736
daß	w9_d799e8739
im	w11_d799e8742
vorigen	w13_d799e8746
Monat	w1_d799e8751
das	w3_d799e8754
starke	w5_d799e8757
Regen=wetter	w7_d799e8760
den	w9_d799e8763
Fall	w11_d799e8766
dieser	w1_d799e8772
durch	w3_d799e8775
das	w5_d799e8778
Erdbeben	w7_d799e8781
schon	w9_d799e8784
geborsteten	w11_d799e8787
Felsen,	w1_d799e8792
vollends	w3_d799e8795
befördert	w5_d799e8798
habe.	w7_d799e8801
</p>
<p id="p10_d799e8804">
Die	w1_d799e8808
ganze	w3_d799e8811
Landschaft	w5_d799e8814
ist	w7_d799e8817
in	w9_d799e8820
der	w11_d799e8823
äusser	w13_d799e8827
sten	w1_d799e8832
Bestürzung,	w3_d799e8835
etliche	w5_d799e8838
wegen	w7_d799e8841
des	w9_d799e8844
erlitte	w11_d799e8847
nen,	w1_d799e8852
und	w3_d799e8855
andere	w5_d799e8858
wegen	w7_d799e8861
des	w9_d799e8864
noch	w11_d799e8867
zu	w13_d799e8871
befürch	w15_d799e8874
tenden	w1_d799e8880
Verlusts.	w3_d799e8883
Die	w5_d799e8886
Gerbereyen,	w7_d799e8889
welche	w9_d799e8892
ein	w1_d799e8897
ansehnliches	w3_d799e8900
Einkommen	w5_d799e8903
ausmachten,	w7_d799e8906
sind	w1_d799e8911
mit	w3_d799e8914
verschlungen.	w5_d799e8917
Noch	w7_d799e8920
3.	w9_d799e8923
oder	w11_d799e8926
4.	w13_d799e8930
Felsen	w1_d799e8935
drohen	w3_d799e8938
ihren	w5_d799e8941
Umsturz	w7_d799e8944
worunter	w9_d799e8947
der	w11_d799e8950
halbe	w1_d799e8956
Ort	w3_d799e8959
versenket	w5_d799e8962
werden	w7_d799e8965
müste.	w9_d799e8968
</p>
<p id="p12_d799e8972">
Zu	w1_d799e8976
Peterburg	w3_d799e8979
wird	w5_d799e8982
man	w7_d799e8985
nächstens	w9_d799e8988
ein	w11_d799e8991
schönes	w1_d799e8996
Findlings=spital,	w3_d799e8999
wovon	w5_d799e9002
der	w7_d799e9005
Herr	w9_d799e9008
Betzkoi	w1_d799e9013
den	w3_d799e9016
Plan	w5_d799e9019
entworfen	w7_d799e9022
hat,	w9_d799e9025
zu	w11_d799e9028
bauen	w13_d799e9032
anfangen.	w1_d799e9038
Gedachtem	w3_d799e9041
Hrn.	w5_d799e9044
selbst,	w7_d799e9047
gleich	w9_d799e9050
wie	w1_d799e9055
auch	w3_d799e9058
dem	w5_d799e9061
Hrn.	w7_d799e9064
Panin	w9_d799e9067
und	w11_d799e9070
dem	w13_d799e9074
gehei	w15_d799e9077
men	w1_d799e9082
Rathe	w3_d799e9085
von	w5_d799e9088
Münich	w7_d799e9091
wird	w9_d799e9094
die	w11_d799e9097
Direction	w13_d799e9101
über	w1_d799e9106
dasselbe	w3_d799e9109
gegeben	w5_d799e9112
werden.	w7_d799e9115
Dem	w9_d799e9118
Pla	w11_d799e9121
ne	w1_d799e9127
zufolge	w3_d799e9130
soll	w5_d799e9133
dieses	w7_d799e9136
Gebäude	w9_d799e9139
eben	w11_d799e9142
so,	w13_d799e9146
wie	w15_d799e9149
das	w1_d799e9154
Spital	w3_d799e9157
der	w5_d799e9160
Findlinge	w7_d799e9163
zu	w9_d799e9166
Paris,	w11_d799e9169
einge	w13_d799e9173
richtet	w1_d799e9178
werden.	w3_d799e9181
</p>
<p id="p14_d799e9184">
Die	w1_d799e9188
Kaiserin	w3_d799e9191
aller	w5_d799e9194
Russen	w7_d799e9197
haben	w9_d799e9200
bey	w11_d799e9203
De	w13_d799e9207
ro	w1_d799e9212
letzter	w3_d799e9215
Anwesenheit	w5_d799e9218
zu	w7_d799e9221
Kronstadt	w9_d799e9224
sich	w11_d799e9227
ver	w13_d799e9231
setnehmen	w1_d799e9236
</p>
<p id="p18_d799e9241">
nehmen	w1_d799e9245
lassen,	w3_d799e9248
daß	w5_d799e9251
sie	w7_d799e9254
den	w9_d799e9257
ganzen	w11_d799e9260
Haven	w13_d799e9264
bau	w1_d799e9269
der	w3_d799e9272
über	w5_d799e9275
Wasser	w7_d799e9278
von	w9_d799e9281
Holz	w11_d799e9284
gebauet	w13_d799e9288
ist,	w15_d799e9291
zum	w1_d799e9296
Andenken	w3_d799e9299
des	w5_d799e9302
glorwürdigsten	w7_d799e9305
Kaisers,	w9_d799e9308
Peters	w1_d799e9314
des	w3_d799e9317
Ersten,	w5_d799e9320
von	w7_d799e9323
Quader=steinen	w9_d799e9326
und	w1_d799e9331
deren	w3_d799e9334
Einwohner	w5_d799e9337
/	w7_d799e9340
um	w9_d799e9343
selbige	w11_d799e9346
in	w13_d799e9350
den	w15_d799e9353
be	w17_d799e9356
sten	w1_d799e9361
Flor	w3_d799e9364
zu	w5_d799e9367
bringen,	w7_d799e9370
besonders	w9_d799e9373
annehmen	w11_d799e9376
würden.	w1_d799e9381
</p>
<head id="h2_d799e9387">
Wien	w1_d799e9391
den	w3_d799e9394
12.	w5_d799e9397
Octob.	w7_d799e9400
1763.	w9_d799e9403
</head>
<p id="p4_d799e9406">
Samstags	w1_d799e9410
Abends	w3_d799e9413
ist	w5_d799e9416
durch	w7_d799e9419
einen	w9_d799e9422
Cou	w11_d799e9425
rier	w1_d799e9430
von	w3_d799e9433
Dreßden	w5_d799e9436
die	w7_d799e9439
betrübte	w9_d799e9442
Nach	w11_d799e9445
richt	w1_d799e9450
anhero	w3_d799e9453
überbracht	w5_d799e9456
worden,	w7_d799e9459
daß	w9_d799e9462
Se.	w11_d799e9465
Majestät	w1_d799e9471
der	w3_d799e9474
König	w5_d799e9477
von	w7_d799e9480
Pohlen	w9_d799e9483
und	w11_d799e9486
Chur	w13_d799e9490
fürst	w1_d799e9495
zu	w3_d799e9498
Sachsen	w5_d799e9501
den	w7_d799e9504
5ten	w9_d799e9507
dieses	w11_d799e9510
Nachmit	w13_d799e9514
tags	w1_d799e9519
gegen	w3_d799e9522
5.	w5_d799e9525
Uhr	w7_d799e9528
im	w9_d799e9531
67sten	w11_d799e9534
Jahre	w13_d799e9538
seines	w15_d799e9541
Alters	w1_d799e9546
ganz	w3_d799e9549
sanft	w5_d799e9552
in	w7_d799e9555
dem	w9_d799e9558
HErrn	w11_d799e9561
entschlafen,	w13_d799e9565
Fr.	w15_d799e9568
Maria	w17_d799e9571
Eoa	w19_d799e9574
Perlin,	w21_d799e9577
Burgerl.	w23_d799e9580
Wittwe	w25_d799e9584
im	w27_d799e9587
Käß	w29_d799e9590
und	w1_d799e9596
also	w3_d799e9599
das	w5_d799e9602
Königl.	w7_d799e9605
Haus	w9_d799e9608
mit	w11_d799e9611
der	w13_d799e9615
gan	w15_d799e9618
zen	w1_d799e9623
Stadt,	w3_d799e9626
die	w5_d799e9629
seit	w7_d799e9632
kurzem	w9_d799e9635
mit	w11_d799e9638
der	w13_d799e9642
erfreu	w15_d799e9645
lichsten	w1_d799e9650
Gegenwart	w3_d799e9653
ihres	w5_d799e9656
theuersten	w7_d799e9659
Lan	w9_d799e9662
des	w1_d799e9667
fürsten	w3_d799e9670
beglücket	w5_d799e9673
war,	w7_d799e9676
in	w9_d799e9679
das	w11_d799e9682
gröste	w13_d799e9686
Leidwesen	w1_d799e9692
versetzet	w3_d799e9695
worden.	w5_d799e9698
</p>
<p id="p6_d799e9701">
Sonntags	w1_d799e9705
ist	w3_d799e9708
in	w5_d799e9711
Beywohnung	w7_d799e9714
allerhöch	w9_d799e9717
ster	w1_d799e9722
Herrschaften	w3_d799e9725
der	w5_d799e9728
gewöhnliche	w7_d799e9731
Gottes	w9_d799e9734
dienst	w1_d799e9739
in	w3_d799e9742
der	w5_d799e9745
Schönbrunner	w7_d799e9748
Schloß=kapelle	w9_d799e9751
gehalten	w1_d799e9757
worden.	w3_d799e9760
</p>
<p id="p8_d799e9763">
Montags	w1_d799e9767
den	w3_d799e9770
10.	w5_d799e9773
Octob.	w7_d799e9776
sind	w9_d799e9779
in	w11_d799e9782
de	w13_d799e9786
Kammer=kapelle	w1_d799e9791
für	w3_d799e9794
die	w5_d799e9797
Hoch=adeliche	w7_d799e9800
Stern=kreuz=ordens=dame	w1_d799e9805
(Titl.)	w3_d799e9808
Frau	w5_d799e9811
Juditha	w1_d799e9817
Gräfin	w3_d799e9820
von	w5_d799e9823
Kinigl,	w7_d799e9826
geb.	w9_d799e9829
Gräfin	w11_d799e9832
v	w13_d799e9836
.	w15_d799e9839
Starhemberg,	w1_d799e9844
so	w3_d799e9847
allhier	w5_d799e9850
in	w7_d799e9853
GOtt	w9_d799e9856
seelig	w11_d799e9859
ver	w13_d799e9863
schieden,	w1_d799e9868
die	w3_d799e9871
Exequien	w5_d799e9874
gehalten	w7_d799e9877
worden.	w9_d799e9880
</p>
<p id="p10_d799e9883">
Dito	w1_d799e9887
nach	w3_d799e9890
dem	w5_d799e9893
vormittägigen	w7_d799e9896
Gottes	w9_d799e9899
dienst	w1_d799e9904
in	w3_d799e9907
der	w5_d799e9910
Schönbrunner	w7_d799e9913
Schloß	w9_d799e9916
kapelle	w11_d799e9919
haben	w1_d799e9924
Se.	w3_d799e9927
Majestät	w5_d799e9930
der	w7_d799e9933
Kaiser	w9_d799e9936
mit	w11_d799e9939
den	w13_d799e9943
2.	w15_d799e9946
Erzherzogen	w1_d799e9952
Joseph	w3_d799e9955
und	w5_d799e9958
Leopold	w7_d799e9961
Königl.	w9_d799e9964
Hoheiten,	w1_d799e9969
und	w3_d799e9972
Sr.	w5_d799e9975
Durchl.	w7_d799e9978
dem	w9_d799e9981
Kaiserl.	w11_d799e9984
und	w1_d799e9989
Reichs=feldmarschallen	w3_d799e9992
Prinzen	w5_d799e9995
Frie	w7_d799e9998
drich	w1_d799e10003
zu	w3_d799e10006
Pfalz=zweybrücken	w5_d799e10009
nebst	w7_d799e10012
noch	w9_d799e10015
ei	w11_d799e10018
nigen	w1_d799e10024
hohen	w3_d799e10027
Standes=personen	w5_d799e10030
nach	w7_d799e10033
zu	w9_d799e10036
Schönbrunn	w1_d799e10041
eingenommenen	w3_d799e10044
Fruhemahl	w5_d799e10047
sich	w1_d799e10052
über	w3_d799e10055
die	w5_d799e10058
grossen	w7_d799e10061
Donau=brücken	w9_d799e10064
nach	w11_d799e10067
Stammerstorf	w1_d799e10072
auf	w3_d799e10075
eine	w5_d799e10078
Parforce	w7_d799e10081
jagd	w9_d799e10084
er	w11_d799e10087
</p>
<p id="p12_d799e10091">
hoben;	w1_d799e10095
Jhre	w3_d799e10098
Majestät	w5_d799e10101
die	w7_d799e10104
Kaiserln	w9_d799e10107
aber	w11_d799e10110
kamen	w1_d799e10115
Mittags	w3_d799e10118
herein	w5_d799e10121
in	w7_d799e10124
die	w9_d799e10127
Burg,	w11_d799e10130
um	w13_d799e10134
die	w1_d799e10139
daselbst	w3_d799e10142
befindlichen	w5_d799e10145
jüngsten	w7_d799e10148
Durch	w9_d799e10151
lauchtigsten	w1_d799e10157
Herrschaften	w3_d799e10160
zu	w5_d799e10163
besuchen,	w7_d799e10166
von	w9_d799e10169
bauen	w1_d799e10174
lassen,	w3_d799e10177
und	w5_d799e10180
sich	w7_d799e10183
der	w9_d799e10186
Stadt	w11_d799e10189
Kronstadt	w13_d799e10193
wannen	w15_d799e10196
Jhre	w17_d799e10199
Majestät	w19_d799e10202
Sich	w21_d799e10205
um	w23_d799e10208
5.	w25_d799e10212
Uhr	w27_d799e10215
wiederum	w1_d799e10220
nach	w3_d799e10223
Schönbrunn	w5_d799e10226
begaben,	w7_d799e10229
wo	w9_d799e10232
selbst	w1_d799e10237
auch	w3_d799e10240
Se.	w5_d799e10243
Majestät	w7_d799e10246
der	w9_d799e10249
Kaiser	w11_d799e10252
mit	w13_d799e10256
den	w15_d799e10259
zwey	w1_d799e10265
Erzherzogen	w3_d799e10268
Kön.	w5_d799e10271
Hoheiten	w7_d799e10274
nach	w9_d799e10277
6.	w11_d799e10280
Uhr	w1_d799e10285
von	w3_d799e10288
Stammerstorf	w5_d799e10291
zurück	w7_d799e10294
eintrafen.	w9_d799e10297
</p>
<head id="h2_d799e10303">
Lista	w1_d799e10307
deren	w3_d799e10310
Verstorbenen	w5_d799e10313
zu	w7_d799e10316
