<doc id="wr_1758-04-26" attrs="word" year="1758" month="04" day="26" corpus="2">
<head id="h2_d238e3777">
Londen	w1_d238e3781
wieder	w7_d238e7438
offen,	w9_d238e7441
und	w11_d238e7444
die	w1_d238e7449
Schreiberey	w3_d238e7452
darvon	w5_d238e7455
wieder	w7_d238e7458
im	w9_d238e7461
Gang	w11_d238e7464
Doch	w1_d238e7469
stehet	w3_d238e7472
eine	w5_d238e7475
doppelte	w7_d238e7478
Schildwache	w9_d238e7481
dar	w11_d238e7484
vor,	w1_d238e7490
die	w3_d238e7493
nichts	w5_d238e7496
heraus	w7_d238e7499
läst.	w9_d238e7502
Man	w11_d238e7505
beginnet	w13_d238e7509
uns	w15_d238e7512
Hofnung	w1_d238e7517
zu	w3_d238e7520
machen,	w5_d238e7523
als	w7_d238e7526
ob	w9_d238e7529
uns	w11_d238e7532
an	w13_d238e7536
denen	w15_d238e7539
Con	w17_d238e7542
tributionen	w1_d238e7547
ein	w3_d238e7550
erkleckliches	w5_d238e7553
erlassen	w7_d238e7556
werden	w9_d238e7559
solle.	w1_d238e7564
Das	w3_d238e7567
Cammer=collegium	w5_d238e7570
muß	w7_d238e7573
seine	w9_d238e7576
hergestelte	w1_d238e7582
Activität	w3_d238e7585
durch	w5_d238e7588
schleunige	w7_d238e7591
Erlegung	w9_d238e7594
einer	w1_d238e7599
Million	w3_d238e7602
Thaler	w5_d238e7605
erkauffen.	w7_d238e7608
Das	w9_d238e7611
Brüh	w11_d238e7614
lische	w1_d238e7619
Gut	w3_d238e7622
Martinskirchen	w5_d238e7625
ist	w7_d238e7628
wegen	w9_d238e7631
nicht	w11_d238e7634
ge	w13_d238e7638
leisteter	w1_d238e7643
Fourage=lieferung	w3_d238e7646
rein	w5_d238e7649
ausfouragiret	w7_d238e7652
worden,	w1_d238e7658
und	w3_d238e7661
die	w5_d238e7664
Ritter=güter	w7_d238e7667
haben	w9_d238e7670
samment	w11_d238e7673
lich	w1_d238e7678
nichts	w3_d238e7681
anders	w5_d238e7684
zu	w7_d238e7687
erwarten,	w9_d238e7690
die	w11_d238e7693
in	w13_d238e7697
diesem	w15_d238e7700
Stück	w1_d238e7705
säumig	w3_d238e7708
seynd.	w5_d238e7711
</p>
<head id="h2_d238e7718">
Paris	w1_d238e7722
18.	w3_d238e7725
April.	w5_d238e7728
</head>
<p id="p4_d238e7731">
Der	w1_d238e7735
Baron	w3_d238e7738
von	w5_d238e7741
Lichtenstein,	w7_d238e7744
welcher	w9_d238e7747
als	w11_d238e7750
Sachsen=gothaischer	w1_d238e7755
Minister	w3_d238e7758
einige	w5_d238e7761
Zeit	w7_d238e7764
hier	w9_d238e7767
gewesen,	w1_d238e7772
hat	w3_d238e7775
vorige	w5_d238e7778
Woche	w7_d238e7781
seine	w9_d238e7784
Abschiedsau	w11_d238e7787
dienz	w1_d238e7793
bey	w3_d238e7796
Sr.	w5_d238e7799
Majestät	w7_d238e7802
gehabt,	w9_d238e7805
und	w11_d238e7808
Höchst	w13_d238e7812
denenselben	w1_d238e7817
sein	w3_d238e7820
Zuruck=berufungs=schreiben	w5_d238e7823
präsentiret,	w1_d238e7828
Der	w3_d238e7831
König	w5_d238e7834
theilet	w7_d238e7837
so	w9_d238e7840
eben	w11_d238e7843
ver	w13_d238e7847
schiedene	w1_d238e7852
St.	w3_d238e7855
Ludwigs=kreutze,	w5_d238e7858
und	w7_d238e7861
andere	w9_d238e7864
Gnaden=bezeugungen	w1_d238e7870
an	w3_d238e7873
diejenigen	w5_d238e7876
Officiers	w7_d238e7879
aus,	w1_d238e7884
welche	w3_d238e7887
sich	w5_d238e7890
unter	w7_d238e7893
dem	w9_d238e7896
Marquis	w11_d238e7899
de	w13_d238e7903
Cril	w15_d238e7906
lon,	w1_d238e7911
bey	w3_d238e7914
dem	w5_d238e7917
Anfall	w7_d238e7920
der	w9_d238e7923
Preussen	w11_d238e7926
auf	w13_d238e7930
die	w15_d238e7933
Brücke	w1_d238e7938
von	w3_d238e7941
Weissenfels,	w5_d238e7944
besonders	w7_d238e7947
hervor	w9_d238e7950
gethan	w1_d238e7956
haben.	w3_d238e7959
Vorgestern	w5_d238e7962
geschahe	w7_d238e7965
ein	w9_d238e7968
Transport	w1_d238e7973
nach	w3_d238e7976
der	w5_d238e7979
Bastille,	w7_d238e7982
und	w9_d238e7985
man	w11_d238e7988
glaubt	w13_d238e7992
daß	w1_d238e7997
es	w3_d238e8000
diejenigen	w5_d238e8003
gewesen	w7_d238e8006
welche	w9_d238e8009
bey	w11_d238e8012
der	w13_d238e8016
Ar	w15_d238e8019
mee	w1_d238e8024
am	w3_d238e8027
Rhein	w5_d238e8030
die	w7_d238e8033
Lebens=mittel	w9_d238e8036
so	w11_d238e8039
schlecht	w13_d238e8043
be	w15_d238e8046
sorget	w1_d238e8052
haben.	w3_d238e8055
Mr.	w5_d238e8058
Beausier	w7_d238e8061
hat	w9_d238e8064
den	w11_d238e8067
20ten	w13_d238e8071
des	w1_d238e8076
vorigen	w3_d238e8079
Monats	w5_d238e8082
noch	w7_d238e8085
zu	w9_d238e8088
Brest	w11_d238e8091
gelegen,	w13_d238e8095
</p>
<p id="p6_d238e8098">
und	w1_d238e8102
da	w3_d238e8105
sich	w5_d238e8108
eine	w7_d238e8111
Engländische	w9_d238e8114
Flotte	w11_d238e8117
auf	w13_d238e8121
denen	w1_d238e8126
Küsten	w3_d238e8129
von	w5_d238e8132
Aunis	w7_d238e8135
sehen	w9_d238e8138
lassen,	w11_d238e8141
so	w13_d238e8145
stehet	w15_d238e8148
zu	w1_d238e8153
erwarten,	w3_d238e8156
ob	w5_d238e8159
er	w7_d238e8162
ihr	w9_d238e8165
bey	w11_d238e8168
seiner	w13_d238e8172
auf	w15_d238e8175
den	w17_d238e8178
21ten	w19_d238e8181
angesetzt	w1_d238e8187
gewesten	w3_d238e8190
Abfahrt,	w5_d238e8193
satsam	w7_d238e8196
werde	w9_d238e8199
ausweichen	w1_d238e8204
können.	w3_d238e8207
</p>
<head id="h2_d238e8213">
Hamburg	w1_d238e8217
11.	w3_d238e8220
April.	w5_d238e8223
</head>
<p id="p4_d238e8226">
Vorgestern	w1_d238e8230
kam	w3_d238e8233
der	w5_d238e8236
an	w7_d238e8239
dem	w9_d238e8242
Königl.	w11_d238e8245
Däni	w13_d238e8249
schen	w1_d238e8254
Hof	w3_d238e8257
bestimmte	w5_d238e8260
Chur=hanöverische	w7_d238e8263
Ge	w9_d238e8266
sandte,	w1_d238e8271
der	w3_d238e8274
Herr	w5_d238e8277
geheime	w7_d238e8280
Cammer=raht	w9_d238e8283
von	w11_d238e8286
Steinberg,	w1_d238e8292
hieselbst	w3_d238e8295
an,	w5_d238e8298
und	w7_d238e8301
gestern	w9_d238e8304
fruh	w11_d238e8307
ist	w13_d238e8311
er	w1_d238e8316
nach	w3_d238e8319
Copenhagen	w5_d238e8322
aufgebrochen.	w7_d238e8325
</p>
<head id="h2_d238e8331">
Münchberg	w1_d238e8335
13.	w3_d238e8338
April.	w5_d238e8341
</head>
<p id="p4_d238e8344">
Laut	w1_d238e8348
denen	w3_d238e8351
Nachrichten	w5_d238e8354
aus	w7_d238e8357
Hof	w9_d238e8360
ist	w11_d238e8363
das	w13_d238e8367
Preußisch=mayerische	w1_d238e8372
Corps	w3_d238e8375
daselbst	w5_d238e8378
vorgestern	w7_d238e8381
Nachts	w1_d238e8386
eingetroffen.	w3_d238e8389
Hier	w5_d238e8392
befinden	w7_d238e8395
sich	w9_d238e8398
die	w11_d238e8401
Splenischen	w1_d238e8407
Hussaren,	w3_d238e8410
500	w5_d238e8413
Mann	w7_d238e8416
ungefähr,	w9_d238e8419
nebst	w1_d238e8424
denen	w3_d238e8427
2.	w5_d238e8430
Compagnien	w7_d238e8433
Dragoner	w9_d238e8436
von	w11_d238e8439
Ho	w13_d238e8443
henzollerischen	w1_d238e8448
Regiment.	w3_d238e8451
</p>
<head id="h2_d238e8457">
Plotzko	w1_d238e8461
11.	w3_d238e8464
April.	w5_d238e8467
</head>
<p id="p4_d238e8470">
Seit	w1_d238e8474
den	w3_d238e8477
4.	w5_d238e8480
dieses	w7_d238e8483
ist	w9_d238e8486
die	w11_d238e8489
Rußische	w13_d238e8493
Armee	w15_d238e8496
wieder	w1_d238e8501
in	w3_d238e8504
starker	w5_d238e8507
Bewegung.	w7_d238e8510
Der	w9_d238e8513
gröste	w11_d238e8516
Theil	w1_d238e8521
derselben	w3_d238e8524
ziehet	w5_d238e8527
sich	w7_d238e8530
gegen	w9_d238e8533
Thoren,	w11_d238e8536
und	w13_d238e8540
ein	w1_d238e8546
anderer	w3_d238e8549
Theil	w5_d238e8552
gehet	w7_d238e8555
unterwärts	w9_d238e8558
nach	w11_d238e8561
Ma	w13_d238e8565
rienburg,	w1_d238e8570
allwo	w3_d238e8573
sie	w5_d238e8576
den	w7_d238e8579
1.	w9_d238e8582
und	w11_d238e8585
2.	w13_d238e8589
über	w15_d238e8592
den	w17_d238e8595
Nogat=strom	w1_d238e8600
gegangen	w3_d238e8603
ist.	w5_d238e8606
Die	w7_d238e8609
ferneren	w9_d238e8612
Be	w11_d238e8615
wegungen	w1_d238e8620
muß	w3_d238e8623
man	w5_d238e8626
erwarten.	w7_d238e8629
Die	w9_d238e8632
Artille	w11_d238e8635
rie	w1_d238e8641
dieser	w3_d238e8644
Trupen	w5_d238e8647
ist	w7_d238e8650
sehr	w9_d238e8653
schön,	w11_d238e8656
auch	w13_d238e8660
haben	w15_d238e8663
sie	w1_d238e8668
seit	w3_d238e8671
einigen	w5_d238e8674
Tagen	w7_d238e8677
die	w9_d238e8680
Städte	w11_d238e8683
Nienburg,	w13_d238e8687
Mewe	w1_d238e8692
und	w3_d238e8695
Dirschau	w5_d238e8698
diesseits	w7_d238e8701
der	w9_d238e8704
Weichsel	w11_d238e8707
in	w1_d238e8712
Besitz	w3_d238e8715
genommen.	w5_d238e8718
</p>
<p id="p6_d238e8721">
Jm	w1_d238e8725
Hinter	w3_d238e8728
pommerischen	w5_d238e8731
rücken	w7_d238e8734
die	w9_d238e8737
Preus	w11_d238e8740
sen	w1_d238e8745
gleichfalls	w3_d238e8748
näher.	w5_d238e8751
Das	w7_d238e8754
Platenische	w9_d238e8757
Dra	w11_d238e8760
goner	w1_d238e8765
regiment	w3_d238e8768
ist	w5_d238e8771
nach	w7_d238e8774
Lauenburg	w9_d238e8777
und	w11_d238e8780
Bü	w13_d238e8784
tow	w1_d238e8790
vorgerückt,	w3_d238e8793
und	w5_d238e8796
die	w7_d238e8799
Hussaren	w9_d238e8802
cantoniren	w11_d238e8805
auf	w1_d238e8810
denen	w3_d238e8813
Dorfschaften.	w5_d238e8816
</p>
<p id="p8_d238e8819">
Briefe	w1_d238e8823
aus	w3_d238e8826
Stral	w5_d238e8829
und	w7_d238e8832
vom	w9_d238e8835
3.	w11_d238e8838
melden,	w13_d238e8842
daß	w15_d238e8845
auf	w1_d238e8850
dasigen	w3_d238e8853
Küsten	w5_d238e8856
4.	w7_d238e8859
Schwedische	w9_d238e8862
Fregatten	w11_d238e8865
von	w1_d238e8870
Carlscron	w3_d238e8873
angelangt,	w5_d238e8876
um	w7_d238e8879
die	w9_d238e8882
Operatio	w11_d238e8885
nen	w1_d238e8891
der	w3_d238e8894
Armee	w5_d238e8897
und	w7_d238e8900
die	w9_d238e8903
Passage	w11_d238e8906
der	w13_d238e8910
aus	w15_d238e8913
Schweden	w1_d238e8918
ankommenden	w3_d238e8921
Transport=schiffen	w5_d238e8924
zu	w1_d238e8929
bedecken.	w3_d238e8932
Der	w5_d238e8935
Feld=marschall	w7_d238e8938
Lehwald	w9_d238e8941
soll	w1_d238e8946
mit	w3_d238e8949
Königl.	w5_d238e8952
Bewilligung	w7_d238e8955
und	w9_d238e8958
Beybehal	w11_d238e8961
tung	w1_d238e8967
seines	w3_d238e8970
Regiments,	w5_d238e8973
auch	w7_d238e8976
aller	w9_d238e8979
gehabten	w11_d238e8982
Prärogativen	w1_d238e8987
das	w3_d238e8990
Commando	w5_d238e8993
niedergelegt,	w7_d238e8996
und	w1_d238e9001
selbiges	w3_d238e9004
Se.	w5_d238e9007
Majestät	w7_d238e9010
dem	w9_d238e9013
Generalleu	w11_d238e9016
tenant	w1_d238e9021
von	w3_d238e9024
Dohna	w5_d238e9027
anvertrauet	w7_d238e9030
haben.	w9_d238e9033
</p>
<head id="h2_d238e9039">
Hamburg	w1_d238e9043
15	w3_d238e9046
April.	w5_d238e9049
</head>
<p id="p4_d238e9052">
Die	w1_d238e9056
Campagne	w3_d238e9059
in	w5_d238e9062
Pommern	w7_d238e9065
ist	w9_d238e9068
nunmehro	w11_d238e9071
eröfnet.	w1_d238e9076
Schon	w3_d238e9079
den	w5_d238e9082
3.	w7_d238e9085
dieses	w9_d238e9088
setzten	w11_d238e9091
sich	w13_d238e9095
die	w15_d238e9098
Schwedische	w1_d238e9103
Bombardiet=prahmen,	w3_d238e9106
Galeeren	w5_d238e9109
</p>
<p id="p8_d238e9114">
und	w1_d238e9118
übrige	w3_d238e9121
bewafnete	w5_d238e9124
Schiffe	w7_d238e9127
bey	w9_d238e9130
Stralsund	w11_d238e9133
in	w1_d238e9138
Bewegung.	w3_d238e9141
Sie	w5_d238e9144
giengen	w7_d238e9147
unter	w9_d238e9150
denen	w11_d238e9153
Preu	w13_d238e9157
nischen	w1_d238e9162
Batterien	w3_d238e9165
bey	w5_d238e9168
Niederhof	w7_d238e9171
und	w9_d238e9174
Stahl	w11_d238e9177
born	w1_d238e9183
in	w3_d238e9186
das	w5_d238e9189
Fahr=wasser,	w7_d238e9192
wobey	w9_d238e9195
von	w11_d238e9198
beyden	w13_d238e9202
Seiten	w1_d238e9207
stark	w3_d238e9210
canonirt	w5_d238e9213
wurde.	w7_d238e9216
Da	w9_d238e9219
hierauf	w11_d238e9222
der	w1_d238e9227
Wind	w3_d238e9230
contrair	w5_d238e9233
wähete,	w7_d238e9236
legten	w9_d238e9239
sich	w11_d238e9242
die	w13_d238e9246
Schwedische	w1_d238e9251
Schiffe	w3_d238e9254
in	w5_d238e9257
einem	w7_d238e9260
Abstand	w9_d238e9263
von	w11_d238e9266
denen	w1_d238e9272
Ufern	w3_d238e9275
vor	w5_d238e9278
Anker,	w7_d238e9281
so	w9_d238e9284
daß	w11_d238e9287
sie	w13_d238e9291
von	w15_d238e9294
denen	w17_d238e9297
Preußischen	w1_d238e9302
Batterien	w3_d238e9305
nicht	w5_d238e9308
erreicht	w7_d238e9311
werden	w9_d238e9314
konnten.	w1_d238e9319
Während	w3_d238e9322
dem	w5_d238e9325
giengen	w7_d238e9328
andere	w9_d238e9331
Schwedische	w1_d238e9336
Schiffe	w3_d238e9339
von	w5_d238e9342
Rügen	w7_d238e9345
nach	w9_d238e9348
Nu	w11_d238e9351
den,	w1_d238e9357
wo	w3_d238e9360
sie	w5_d238e9363
in	w7_d238e9366
der	w9_d238e9369
Nacht	w11_d238e9372
vom	w13_d238e9376
4.	w15_d238e9379
bis	w17_d238e9382
auf	w19_d238e9385
den	w1_d238e9390
5ten	w3_d238e9393
17.	w5_d238e9396
Boote	w7_d238e9399
mit	w9_d238e9402
2.	w11_d238e9405
Capitains	w13_d238e9409
4.	w15_d238e9412
Leutenants	w1_d238e9417
2.	w3_d238e9420
Fähndrich,	w5_d238e9423
12.	w7_d238e9426
Canoniers	w9_d238e9429
und	w11_d238e9432
200.	w1_d238e9437
Mann	w3_d238e9440
nach	w5_d238e9443
der	w7_d238e9446
Peenemüde	w9_d238e9449
Schanze	w11_d238e9452
abschickten.	w1_d238e9458
Sie	w3_d238e9461
bemüheten	w5_d238e9464
sich	w7_d238e9467
mit	w9_d238e9470
aller	w11_d238e9473
Ge	w13_d238e9477
walt	w1_d238e9482
nahe	w3_d238e9485
zu	w5_d238e9488
kommen,	w7_d238e9491
und	w9_d238e9494
setzten	w11_d238e9497
dadurch	w13_d238e9501
ein	w15_d238e9504
grosses	w1_d238e9509
Boot	w3_d238e9512
auf	w5_d238e9515
den	w7_d238e9518
Strand.	w9_d238e9521
Jn	w11_d238e9524
dieses	w13_d238e9528
stieg	w1_d238e9533
ein	w3_d238e9536
Theil	w5_d238e9539
der	w7_d238e9542
Mannschaft,	w9_d238e9545
welche	w11_d238e9548
wäh	w13_d238e9552
rend	w1_d238e9558
der	w3_d238e9561
Dunkelheit	w5_d238e9564
Leitern	w7_d238e9567
anlegten,	w9_d238e9570
die	w11_d238e9573
erste	w13_d238e9577
Schild=wache	w1_d238e9582
erstochen,	w3_d238e9585
und	w5_d238e9588
die	w7_d238e9591
Schanze	w9_d238e9594
zu	w11_d238e9597
überrumpeln	w1_d238e9602
gedachten.	w3_d238e9605
Die	w5_d238e9608
Preußische	w7_d238e9611
Be	w9_d238e9614
satzung	w1_d238e9619
eilte	w3_d238e9622
indessen	w5_d238e9625
nach	w7_d238e9628
dem	w9_d238e9631
Orte	w11_d238e9634
des	w13_d238e9638
An	w15_d238e9641
grifs.	w1_d238e9647
Gleich	w3_d238e9650
im	w5_d238e9653
ersten	w7_d238e9656
Hand=gemenge	w9_d238e9659
mit	w11_d238e9662
der	w1_d238e9667
Wache	w3_d238e9670
wurde	w5_d238e9673
der	w7_d238e9676
Schwedische	w9_d238e9679
Capitain	w11_d238e9682
Graf	w1_d238e9687
von	w3_d238e9690
Rosen,	w5_d238e9693
der	w7_d238e9696
sich	w9_d238e9699
durch	w11_d238e9702
seinen	w13_d238e9706
Mut	w15_d238e9709
besonders	w1_d238e9714
hervor	w3_d238e9717
that,	w5_d238e9720
mit	w7_d238e9723
dem	w9_d238e9726
kurzen	w11_d238e9729
Ge	w13_d238e9733
wehr	w1_d238e9739
von	w3_d238e9742
einen	w5_d238e9745
Unter=officier	w7_d238e9748
getödtet.	w9_d238e9751
Die	w11_d238e9754
Preussen	w1_d238e9759
aber	w3_d238e9762
verloren	w5_d238e9765
den	w7_d238e9768
Leutenant	w9_d238e9771
von	w11_d238e9774
Bronsard,	w1_d238e9779
der	w3_d238e9782
mit	w5_d238e9785
einen	w7_d238e9788
Bajonet	w9_d238e9791
durchstochen	w11_d238e9794
wurde.	w1_d238e9799
Nach	w3_d238e9802
einem	w5_d238e9805
langen	w7_d238e9808
Gefechte	w9_d238e9811
wurden	w11_d238e9814
die	w1_d238e9820
Schweden	w3_d238e9823
endlich	w5_d238e9826
repoußirt,	w7_d238e9829
sie	w9_d238e9832
verfüg	w11_d238e9835
ten	w1_d238e9840
sich	w3_d238e9843
nach	w5_d238e9846
ihren	w7_d238e9849
Booten,	w9_d238e9852
auf	w11_d238e9855
die	w13_d238e9859
von	w15_d238e9862
de	w17_d238e9865
nen	w1_d238e9870
Preussen	w3_d238e9873
beständig	w5_d238e9876
gefeuert	w7_d238e9879
wurde.	w9_d238e9882
Schwe	w11_d238e9885
discher	w1_d238e9890
Seits	w3_d238e9893
blieben	w5_d238e9896
bey	w7_d238e9899
der	w9_d238e9902
Schanze	w11_d238e9905
ausser	w13_d238e9909
dem	w1_d238e9915
ermeldten	w3_d238e9918
Capitain	w5_d238e9921
Graf	w7_d238e9924
von	w9_d238e9927
Rosen,	w11_d238e9930
16.	w13_d238e9934
Mann,	w1_d238e9939
und	w3_d238e9942
ein	w5_d238e9945
Fähndrich,	w7_d238e9948
4.	w9_d238e9951
Unter=officiers	w11_d238e9954
1.	w1_d238e9959
Tambour,	w3_d238e9962
37.	w5_d238e9965
gesunde,	w7_d238e9968
und	w9_d238e9971
14	w11_d238e9974
bleßirte	w13_d238e9978
Ge	w15_d238e9981
meine	w1_d238e9986
wurden	w3_d238e9989
nebst	w5_d238e9992
6.	w7_d238e9995
Lootsen	w9_d238e9998
und	w11_d238e10001
1.	w13_d238e10005
Ca	w15_d238e10008
nonier	w1_d238e10014
zu	w3_d238e10017
Kriegs=gefangenen	w5_d238e10020
gemacht.	w7_d238e10023
Preu	w9_d238e10026
ßischer	w1_d238e10031
Seits	w3_d238e10034
aber	w5_d238e10037
seynd	w7_d238e10040
weniger	w9_d238e10043
geblieben,	w11_d238e10046
auch	w1_d238e10051
weniger	w3_d238e10054
verwundet	w5_d238e10057
worden.	w7_d238e10060
</p>
<p id="p10_d238e10063">
Jn	w1_d238e10067
dem	w3_d238e10070
Mecklenburgischen	w5_d238e10073
werden	w7_d238e10076
zur	w9_d238e10079
Ab	w11_d238e10082
tretung	w1_d238e10087
deren	w3_d238e10090
800000.	w5_d238e10093
Rthln.	w7_d238e10096
starke	w9_d238e10099
Sam	w11_d238e10102
lungen	w1_d238e10107
gehalten,	w3_d238e10110
ob	w5_d238e10113
man	w7_d238e10116
sich	w9_d238e10119
gleich	w11_d238e10122
wenig	w13_d238e10126
Hofnung	w1_d238e10132
macht,	w3_d238e10135
die	w5_d238e10138
Summe	w7_d238e10141
aufzubringen.	w9_d238e10144
Jn	w1_d238e10149
Güstrow,	w3_d238e10152
Teßin	w5_d238e10155
und	w7_d238e10158
andern	w9_d238e10161
Orten	w11_d238e10164
be	w13_d238e10168
findet	w1_d238e10173
sich	w3_d238e10176
militarische	w5_d238e10179
Execution,	w7_d238e10182
weil	w9_d238e10185
man	w11_d238e10188
cher	w1_d238e10193
Burger	w3_d238e10196
dasjenige	w5_d238e10199
Quantum	w7_d238e10202
nicht	w9_d238e10205
bezah	w11_d238e10208
len	w1_d238e10214
kan,	w3_d238e10217
welches	w5_d238e10220
seine	w7_d238e10223
jährliche	w9_d238e10226
Einnahme	w11_d238e10229
</p>
<p id="p12_d238e10233">
übersteigt.	w1_d238e10237
Schwerin	w3_d238e10240
halten	w5_d238e10243
die	w7_d238e10246
Preussen	w9_d238e10249
noch	w1_d238e10254
eingeschlossen,	w3_d238e10257
alleine	w5_d238e10260
es	w7_d238e10263
hat	w9_d238e10266
alles	w11_d238e10269
Anse	w13_d238e10273
hen,	w1_d238e10278
daß	w3_d238e10281
es	w5_d238e10284
ernsthafter	w7_d238e10287
werden	w9_d238e10290
möchte.	w11_d238e10293
Jn	w13_d238e10297
Rostock	w1_d238e10303
wurden	w3_d238e10306
den	w5_d238e10309
28.	w7_d238e10312
Morgens	w9_d238e10315
um	w11_d238e10318
5.	w13_d238e10322
Uhr	w1_d238e10327
von	w3_d238e10330
den	w5_d238e10333
Preußischen	w7_d238e10336
Soldaten	w9_d238e10339
alle	w11_d238e10342
Häu	w13_d238e10346
ser	w1_d238e10351
durchsucht,	w3_d238e10354
und	w5_d238e10357
was	w7_d238e10360
zum	w9_d238e10363
Dienste	w11_d238e10366
tüchtig	w13_d238e10370
schien,	w1_d238e10375
mitgenommen,	w3_d238e10378
und	w5_d238e10381
diese	w7_d238e10384
Visitätion	w9_d238e10387
dauerte	w1_d238e10393
bis	w3_d238e10396
um	w5_d238e10399
9.	w7_d238e10402
Uhr	w9_d238e10405
Morgens,	w11_d238e10408
während	w13_d238e10412
dem	w1_d238e10417
die	w3_d238e10420
Thore	w5_d238e10423
verschlossen	w7_d238e10426
blieben.	w9_d238e10429
Jn	w11_d238e10432
der	w13_d238e10436
Nacht	w1_d238e10441
zum	w3_d238e10444
29.	w5_d238e10447
wurde	w7_d238e10450
dieses	w9_d238e10453
Geschäfte	w11_d238e10456
noch	w13_d238e10460
mals	w1_d238e10465
vorgenommen,	w3_d238e10468
und	w5_d238e10471
da	w7_d238e10474
man	w9_d238e10477
dannoch	w11_d238e10480
die	w13_d238e10484
bestimte	w1_d238e10490
Mannschaft	w3_d238e10493
noch	w5_d238e10496
nicht	w7_d238e10499
beysammen	w9_d238e10502
haben	w1_d238e10507
soll,	w3_d238e10510
so	w5_d238e10513
beförchtet	w7_d238e10516
man	w9_d238e10519
noch	w11_d238e10522
weitere	w13_d238e10526
Besuche.	w1_d238e10531
Das	w3_d238e10534
Grenadier=bataillon	w5_d238e10537
von	w7_d238e10540
Pe	w9_d238e10543
terstorf	w1_d238e10548
ist	w3_d238e10551
abmarschirt,	w5_d238e10554
und	w7_d238e10557
dafür	w9_d238e10560
soll	w11_d238e10563
ein	w13_d238e10567
Corps	w1_d238e10573
von	w3_d238e10576
dem	w5_d238e10579
Prinz	w7_d238e10582
Anhalt=Bern	w9_d238e10585
burgi	w11_d238e10588
schen	w1_d238e10593
Regimente	w3_d238e10596
einrucken,	w5_d238e10599
wie	w7_d238e10602
sich	w9_d238e10605
dann	w11_d238e10608
be	w13_d238e10612
sagter	w1_d238e10617
Prinz	w3_d238e10620
in	w5_d238e10623
Rostock	w7_d238e10626
befindet.	w9_d238e10629
</p>
<head id="h2_d238e10635">
Münster	w1_d238e10639
11.	w3_d238e10642
April.	w5_d238e10645
</head>
<p id="p4_d238e10648">
Das	w1_d238e10652
Haupt=quartier	w3_d238e10655
Sr.	w5_d238e10658
Durchl.	w7_d238e10661
des	w9_d238e10664
Prinzen	w1_d238e10669
Ferdinands	w3_d238e10672
ist	w5_d238e10675
noch	w7_d238e10678
alhier,	w9_d238e10681
und	w11_d238e10684
die	w13_d238e10688
Hanöverische	w1_d238e10693
Armee	w3_d238e10696
wachset	w5_d238e10699
durch	w7_d238e10702
den	w9_d238e10705
An	w11_d238e10708
marsch	w1_d238e10714
der	w3_d238e10717
vertheilten	w5_d238e10720
Corps	w7_d238e10723
und	w9_d238e10726
der	w11_d238e10729
starken	w13_d238e10733
Recruten	w1_d238e10738
Transporte	w3_d238e10741
ungemein	w5_d238e10744
an	w7_d238e10747
Die	w1_d238e10752
leichten	w1_d238e10757
Trupen	w3_d238e10760
und	w5_d238e10763
die	w7_d238e10766
Hanöverische	w9_d238e10769
Jäger	w11_d238e10772
streiffen	w1_d238e10778
noch	w3_d238e10781
bis	w5_d238e10784
an	w7_d238e10787
Wesel	w9_d238e10790
und	w11_d238e10793
Düsseldorf,	w13_d238e10797
und	w1_d238e10802
den	w3_d238e10805
11.	w5_d238e10808
dieses	w7_d238e10811
fand	w9_d238e10814
sich	w11_d238e10817
bey	w13_d238e10821
Saren	w15_d238e10824
und	w17_d238e10827
Hugenpoit	w1_d238e10832
ein	w3_d238e10835
Detaschement	w5_d238e10838
derselben	w7_d238e10841
ein	w9_d238e10844
welches	w1_d238e10849
viele	w3_d238e10852
Feindseeligkeiten	w5_d238e10855
ausgeüben	w7_d238e10858
Des	w1_d238e10864
Prinzens	w3_d238e10867
von	w5_d238e10870
Holstein	w7_d238e10873
Durchl.	w9_d238e10876
sie	w11_d238e10879
mit	w1_d238e10884
dero	w3_d238e10887
Corps	w5_d238e10890
bey	w7_d238e10893
Dorsten,	w9_d238e10896
und	w11_d238e10899
man	w13_d238e10903
de	w15_d238e10906
hauptet,	w1_d238e10911
daß	w3_d238e10914
die	w5_d238e10917
Bewegungen,	w7_d238e10920
welche	w9_d238e10923
derselbe	w11_d238e10926
bisher	w1_d238e10931
gemacht,	w3_d238e10934
eine	w5_d238e10937
Entreprise	w7_d238e10940
auf	w9_d238e10943
Wesel	w11_d238e10946
zum	w1_d238e10952
Zwecke	w3_d238e10955
hätten.	w5_d238e10958
Wann	w7_d238e10961
die	w9_d238e10964
Haupt=armte	w11_d238e10967
und	w1_d238e10972
aufbrechen	w1_d238e10977
werde,	w3_d238e10980
ist	w5_d238e10983
noch	w7_d238e10986
unbekannt,	w9_d238e10989
bloß	w1_d238e10994
dem	w3_d238e10997
schlechten	w5_d238e11000
Wege	w7_d238e11003
wird	w9_d238e11006
dieser	w11_d238e11009
Auf	w13_d238e11013
fenthalt	w1_d238e11019
des	w3_d238e11022
Marsches	w5_d238e11025
zugeschrieben.	w7_d238e11028
Das	w9_d238e11031
Münsterische	w1_d238e11036
soll	w3_d238e11039
eine	w5_d238e11042
Million	w7_d238e11045
Thaler	w9_d238e11048
und	w11_d238e11051
die	w1_d238e11056
Stadt	w3_d238e11059
80000.	w5_d238e11062
Portionen	w7_d238e11065
