<doc id="wr_1762-08-18" attrs="word" year="1762" month="08" day="18" corpus="2">
<head id="h2_d683e2508">
Madrid	w1_d683e2512
man	w11_d683e6155
glaubt,	w13_d683e6159
daß	w1_d683e6164
die	w3_d683e6167
Wahl	w5_d683e6170
des	w7_d683e6173
Königs	w9_d683e6176
den	w11_d683e6179
ersten	w13_d683e6183
treffen	w15_d683e6186
werde.	w1_d683e6192
Der	w3_d683e6195
Marquis	w5_d683e6198
von	w7_d683e6201
Havrincourt,	w9_d683e6204
Französischer	w1_d683e6209
Gesandter	w3_d683e6212
am	w5_d683e6215
unsern	w7_d683e6218
Hof	w9_d683e6221
hat	w11_d683e6224
endlich	w1_d683e6229
seinen	w3_d683e6232
Rappel	w5_d683e6235
erhalten,	w7_d683e6238
und	w9_d683e6241
soll	w11_d683e6244
als	w13_d683e6248
Gesandter	w1_d683e6253
bey	w3_d683e6256
den	w5_d683e6259
General=staaten,	w7_d683e6262
an	w9_d683e6265
die	w11_d683e6268
Stelle	w1_d683e6274
des	w3_d683e6277
Grafen	w5_d683e6280
von	w7_d683e6283
Affry	w9_d683e6286
nach	w11_d683e6289
dem	w13_d683e6293
Haag	w15_d683e6296
gehen,	w1_d683e6301
doch	w3_d683e6304
wird	w5_d683e6307
er	w7_d683e6310
nicht	w9_d683e6313
eher,	w11_d683e6316
als	w13_d683e6320
nach	w15_d683e6323
der	w17_d683e6326
Zurückkunft	w1_d683e6331
des	w3_d683e6334
Königs	w5_d683e6337
in	w7_d683e6340
diese	w9_d683e6343
Haupt=stadt,	w11_d683e6346
abreisen.	w1_d683e6351
Der	w3_d683e6354
Baron	w5_d683e6357
von	w7_d683e6360
Breteuil,	w9_d683e6363
ehema	w11_d683e6366
liger	w1_d683e6372
Französischer	w3_d683e6375
Minister	w5_d683e6378
zu	w7_d683e6381
Petersburg,	w9_d683e6384
wird	w1_d683e6389
ihn	w3_d683e6392
hier	w5_d683e6395
ablösen.	w7_d683e6398
Alle	w9_d683e6401
Articul	w11_d683e6404
des	w13_d683e6408
zwischen	w1_d683e6413
uns	w3_d683e6416
und	w5_d683e6419
Preussen	w7_d683e6422
errichteten	w9_d683e6425
Frie	w11_d683e6428
dens=tractats	w1_d683e6433
sind	w3_d683e6436
nun	w5_d683e6439
in	w7_d683e6442
ihrer	w9_d683e6445
gänzlichen	w11_d683e6448
Erfüllung;	w1_d683e6454
nur	w3_d683e6457
ist	w5_d683e6460
noch	w7_d683e6463
kein	w9_d683e6466
Gesandter	w11_d683e6469
von	w13_d683e6473
unserer	w1_d683e6478
Seite	w3_d683e6481
weder	w5_d683e6484
an	w7_d683e6487
des	w9_d683e6490
Königs	w11_d683e6493
von	w13_d683e6497
Preussen	w1_d683e6502
Majest.	w3_d683e6505
noch	w5_d683e6508
nach	w7_d683e6511
England	w9_d683e6514
er	w11_d683e6517
nannt.	w1_d683e6522
</p>
<head id="h2_d683e6529">
Rhein=strom	w1_d683e6533
6.	w3_d683e6536
Augusti.	w5_d683e6539
</head>
<p id="p4_d683e6542">
Von	w1_d683e6546
der	w3_d683e6549
alliirten	w5_d683e6552
Armee	w7_d683e6555
unter	w9_d683e6558
Comman	w11_d683e6561
do	w1_d683e6566
des	w3_d683e6569
Hrn.	w5_d683e6572
Erb=prinzen	w7_d683e6575
von	w9_d683e6578
Braunschweig,	w11_d683e6581
haben	w1_d683e6586
wir	w3_d683e6589
die	w5_d683e6592
sichere	w7_d683e6595
Nachricht,	w9_d683e6598
daß	w11_d683e6601
seit	w13_d683e6605
der	w15_d683e6608
Zeit,	w1_d683e6614
da	w3_d683e6617
der	w5_d683e6620
Marquis	w7_d683e6623
von	w9_d683e6626
Conflans	w11_d683e6629
mit	w13_d683e6633
sei	w15_d683e6636
nem	w1_d683e6641
Corps	w3_d683e6644
von	w5_d683e6647
Hagen	w7_d683e6650
über	w9_d683e6653
Jserlohe,	w11_d683e6656
auf	w13_d683e6660
Balwe,	w1_d683e6665
Sundern,	w3_d683e6668
Hellefeld,	w5_d683e6671
und	w7_d683e6674
so	w9_d683e6677
weiter	w11_d683e6680
marschiret,	w1_d683e6685
der	w3_d683e6688
General	w5_d683e6691
von	w7_d683e6694
Bock	w9_d683e6697
mit	w11_d683e6700
seinem	w13_d683e6704
Corps	w1_d683e6710
von	w3_d683e6713
8000.	w5_d683e6716
Mann	w7_d683e6719
zu	w9_d683e6722
Rhuden,	w11_d683e6725
und	w13_d683e6729
umligenden	w1_d683e6734
Gegenden	w3_d683e6737
gestanden	w5_d683e6740
habe,	w7_d683e6743
sofort	w9_d683e6746
den	w1_d683e6751
andern	w3_d683e6754
Tag	w5_d683e6757
bis	w7_d683e6760
Meschede	w9_d683e6763
vorgerücket	w11_d683e6766
seye.	w1_d683e6771
Jn	w3_d683e6774
denen	w5_d683e6777
Gegenden	w7_d683e6780
Herdringen,	w9_d683e6783
Hu	w11_d683e6786
sten,	w1_d683e6792
Laehen,	w3_d683e6795
Neheim	w5_d683e6798
und	w7_d683e6801
Bremen	w9_d683e6804
wimmelte	w11_d683e6807
es	w1_d683e6812
von	w3_d683e6815
Hannöverischen	w5_d683e6818
Trupen.	w7_d683e6821
Das	w9_d683e6824
Haupt	w11_d683e6827
quartier	w1_d683e6832
des	w3_d683e6835
Erb=prinzens	w5_d683e6838
war	w7_d683e6841
zu	w9_d683e6844
Cobenze	w11_d683e6847
in	w1_d683e6852
der	w3_d683e6855
Gegend	w5_d683e6858
Soest.	w7_d683e6861
</p>
<p id="p6_d683e6864">
Vom	w1_d683e6868
26.	w3_d683e6871
auf	w5_d683e6874
den	w7_d683e6877
27.	w9_d683e6880
vorigen	w11_d683e6883
Monats	w13_d683e6887
in	w15_d683e6890
der	w1_d683e6895
Nacht	w3_d683e6898
ist	w5_d683e6901
gedachter	w7_d683e6904
Herr	w9_d683e6907
Erb=prinz	w11_d683e6910
und	w13_d683e6914
Hr.	w1_d683e6919
General	w3_d683e6922
von	w5_d683e6925
Bock	w7_d683e6928
mit	w9_d683e6931
der	w11_d683e6934
Armee	w13_d683e6938
wie	w15_d683e6941
der	w1_d683e6947
aufgebrochen,	w3_d683e6950
und	w5_d683e6953
gerade	w7_d683e6956
auf	w9_d683e6959
Meschede	w11_d683e6962
marschiret;	w1_d683e6967
das	w3_d683e6970
Haupt=quartier	w5_d683e6973
wurde	w7_d683e6976
in	w9_d683e6979
gedachtem	w1_d683e6984
Ort	w3_d683e6987
angelegt.	w5_d683e6990
Ersterer	w7_d683e6993
zoge	w9_d683e6996
das	w11_d683e6999
Corps	w1_d683e7004
des	w3_d683e7007
Generals	w5_d683e7010
Luckner	w7_d683e7013
an	w9_d683e7016
sich,	w11_d683e7019
und	w13_d683e7023
</p>
<p id="p12_d683e7037">
betaschirte	w1_d683e7041
2.	w3_d683e7044
Reglmenter,	w5_d683e7047
so	w7_d683e7050
über	w9_d683e7053
Soest	w11_d683e7056
nach	w1_d683e7061
Hamm	w3_d683e7064
abgiengen.	w5_d683e7067
Jn	w7_d683e7070
Meschede	w9_d683e7073
bliebe	w11_d683e7076
das	w1_d683e7081
Haupt=quartier	w3_d683e7084
des	w5_d683e7087
Erb=prinzens	w7_d683e7090
nur	w9_d683e7093
2.	w1_d683e7099
Tage,	w3_d683e7102
von	w5_d683e7105
da	w7_d683e7108
wurde	w9_d683e7111
es	w11_d683e7114
auf	w13_d683e7118
Stadtberg	w15_d683e7121
verlegt,	w1_d683e7126
wohin	w3_d683e7129
auch	w5_d683e7132
die	w7_d683e7135
Armee	w9_d683e7138
folgen	w11_d683e7141
muste;	w13_d683e7145
einige	w1_d683e7150
Tage	w3_d683e7153
hernach	w5_d683e7156
kam	w7_d683e7159
das	w9_d683e7162
Haupt=quartier	w11_d683e7165
wieder	w1_d683e7170
auf	w3_d683e7173
Brillon	w5_d683e7176
zurück,	w7_d683e7179
und	w9_d683e7182
eine	w11_d683e7185
glei	w13_d683e7189
che	w1_d683e7195
Bewegung	w3_d683e7198
gienge	w5_d683e7201
auch	w7_d683e7204
bey	w9_d683e7207
der	w11_d683e7210
Armee	w13_d683e7214
vor;	w1_d683e7219
Nunmehro	w3_d683e7222
soll	w5_d683e7225
es	w7_d683e7228
unfern	w9_d683e7231
Marburg	w11_d683e7234
zu	w1_d683e7239
Wetter	w3_d683e7242
seyn.	w5_d683e7245
</p>
<head id="h2_d683e7251">
Maynstrom	w1_d683e7255
den	w3_d683e7258
9.	w5_d683e7261
Aug.	w7_d683e7264
</head>
<p id="p4_d683e7267">
Jhre	w1_d683e7271
Majestät	w3_d683e7274
die	w5_d683e7277
jetzt	w7_d683e7280
regierende	w9_d683e7283
Rußi	w11_d683e7286
sche	w1_d683e7291
Kaiserin	w3_d683e7294
haben	w5_d683e7297
verschiedene	w7_d683e7300
Personen,	w9_d683e7303
so	w1_d683e7308
unter	w3_d683e7311
der	w5_d683e7314
vorigen	w7_d683e7317
Regierung	w9_d683e7320
im	w11_d683e7323
grösten	w13_d683e7327
Ansehen	w1_d683e7333
gestanden,	w3_d683e7336
arretiren	w5_d683e7339
lassen.	w7_d683e7342
Man	w9_d683e7345
nennt	w1_d683e7350
darunter	w3_d683e7353
den	w5_d683e7356
General=adjutanten	w7_d683e7359
von	w1_d683e7364
Gudowitz,	w3_d683e7367
eben	w5_d683e7370
denjenigen,	w7_d683e7373
wel	w9_d683e7376
chen	w1_d683e7381
der	w3_d683e7384
vorige	w5_d683e7387
Kaiser	w7_d683e7390
gleich	w9_d683e7393
anfangs	w11_d683e7396
seiner	w13_d683e7400
Regierung	w1_d683e7406
an	w3_d683e7409
den	w5_d683e7412
König	w7_d683e7415
in	w9_d683e7418
Preussen	w11_d683e7421
ge	w13_d683e7425
schickt,	w1_d683e7430
den	w3_d683e7433
General	w5_d683e7436
Melgunof,	w7_d683e7439
den	w9_d683e7442
Cabi	w11_d683e7445
nets=secretarium	w1_d683e7450
Wolkow,	w3_d683e7453
und	w5_d683e7456
die	w7_d683e7459
Grä	w9_d683e7462
fin	w1_d683e7467
von	w3_d683e7470
Woronzow.	w5_d683e7473
Das	w7_d683e7476
Mißvergnügen	w9_d683e7479
der	w1_d683e7485
Garde	w3_d683e7488
und	w5_d683e7491
anderer	w7_d683e7494
Rußischer	w9_d683e7497
Regimen	w11_d683e7500
ter	w1_d683e7505
über	w3_d683e7508
die	w5_d683e7511
vorzügliche	w7_d683e7514
Neigung,	w9_d683e7517
welche	w11_d683e7520
Peter	w1_d683e7525
der	w3_d683e7528
Dritte	w5_d683e7531
gegen	w7_d683e7534
seine	w9_d683e7537
Hollsteinische	w11_d683e7540
Trupen	w1_d683e7545
bezeigt,	w3_d683e7548
hat	w5_d683e7551
dem	w7_d683e7554
Vernehmen	w9_d683e7557
nach	w11_d683e7560
zu	w1_d683e7566
der	w3_d683e7569
erfolgten	w5_d683e7572
Revolution	w7_d683e7575
nicht	w9_d683e7578
wenig	w11_d683e7581
bey	w13_d683e7585
gerragen.	w1_d683e7590
</p>
<head id="h2_d683e7596">
Aus	w1_d683e7600
dem	w3_d683e7603
Haupt=quartier	w5_d683e7606
des	w7_d683e7609
Prin	w9_d683e7612
zens	w1_d683e7617
von	w3_d683e7620
Conde	w5_d683e7623
bey	w7_d683e7626
Hohen=solms;	w9_d683e7629
vom	w1_d683e7634
4.	w3_d683e7637
August.	w5_d683e7640
</head>
<p id="p4_d683e7643">
Der	w1_d683e7647
Herr	w3_d683e7650
Prinz	w5_d683e7653
von	w7_d683e7656
Conde	w9_d683e7659
erhielte	w11_d683e7662
bey	w13_d683e7666
seiner	w1_d683e7671
Anfunft	w3_d683e7674
in	w5_d683e7677
Bockum	w7_d683e7680
von	w9_d683e7683
den	w11_d683e7686
Herren	w13_d683e7690
Marschällen	w1_d683e7695
die	w3_d683e7698
Ordre,	w5_d683e7701
sich	w7_d683e7704
nach	w9_d683e7707
der	w11_d683e7710
Lahn	w13_d683e7714
in	w1_d683e7720
Marsch	w3_d683e7723
zu	w5_d683e7726
setzen;	w7_d683e7729
worauf	w9_d683e7732
seine	w11_d683e7735
Durchl.	w13_d683e7739
den	w1_d683e7744
General=leutenant	w3_d683e7747
Herrn	w5_d683e7750
d'Auvet	w7_d683e7753
mit	w9_d683e7756
verschiedenen	w1_d683e7761
Bataillons	w3_d683e7764
und	w5_d683e7767
Escadrons	w7_d683e7770
zu	w1_d683e7775
Bewahrung	w3_d683e7778
der	w5_d683e7781
Plätze	w7_d683e7784
am	w9_d683e7787
Nieder=rhein	w11_d683e7790
detaschirte,	w1_d683e7796
und	w3_d683e7799
zu	w5_d683e7802
Beschleunigung	w7_d683e7805
seines	w9_d683e7808
Marsches,	w1_d683e7813
den	w3_d683e7816
Rest	w5_d683e7819
des	w7_d683e7822
unterhabenden	w9_d683e7825
Corps,	w1_d683e7830
in	w3_d683e7833
5.	w5_d683e7836
besondere	w7_d683e7839
Colonnen	w9_d683e7842
abtheilte.	w11_d683e7845
</p>
<p id="p6_d683e7848">
Am	w1_d683e7852
23.	w3_d683e7855
Julii	w5_d683e7858
brachen	w7_d683e7861
alle	w9_d683e7864
Trupen	w11_d683e7867
aus	w13_d683e7871
dem	w1_d683e7876
Lager	w3_d683e7879
bey	w5_d683e7882
Bockum	w7_d683e7885
auf.	w9_d683e7888
Die	w11_d683e7891
erste	w13_d683e7895
Divisionen	w1_d683e7900
Jnfanterie	w3_d683e7903
trafen	w5_d683e7906
den	w7_d683e7909
1.	w9_d683e7912
Au	w11_d683e7915
gust	w1_d683e7921
bey	w3_d683e7924
Hachenburg	w5_d683e7927
ein.	w7_d683e7930
Die	w9_d683e7933
leichte	w11_d683e7936
Völker	w1_d683e7941
zogen	w3_d683e7944
sich	w5_d683e7947
nach	w7_d683e7950
der	w9_d683e7953
Ober=sieg	w11_d683e7956
und	w13_d683e7960
Ober=eder.	w1_d683e7965
Die	w3_d683e7968
Reuterey	w5_d683e7971
liessen	w7_d683e7974
Se.	w9_d683e7977
Durchlaucht,	w1_d683e7982
zu	w3_d683e7985
Erleichterung	w5_d683e7988
der	w7_d683e7991
Subst	w9_d683e7994
stenz,	w1_d683e8000
einen	w3_d683e8003
etwas	w5_d683e8006
grösseren	w7_d683e8009
Umweg	w9_d683e8012
uch	w11_d683e8015
men.	w1_d683e8020
</p>
<p id="p8_d683e8023">
Den	w1_d683e8027
2.	w3_d683e8030
August	w5_d683e8033
verliessen	w7_d683e8036
Se.	w9_d683e8039
Durchl.	w11_d683e8042
das	w1_d683e8047
Lager	w3_d683e8050
bey	w5_d683e8053
Hachenburg	w7_d683e8056
mit	w9_d683e8059
der	w11_d683e8062
ganzen	w13_d683e8066
Jnfanterie,	w1_d683e8071
und	w3_d683e8074
bezogen	w5_d683e8077
jenes	w7_d683e8080
bey	w9_d683e8083
Hoyn.	w11_d683e8086
den	w1_d683e8092
3.	w3_d683e8095
zu	w5_d683e8098
Rhode,	w7_d683e8101
und	w9_d683e8104
den	w11_d683e8107
4.	w13_d683e8111
jenseits	w15_d683e8114
der	w17_d683e8117
Dille	w1_d683e8122
bey	w3_d683e8125
Herborn.	w5_d683e8128
</p>
<p id="p10_d683e8131">
Den	w1_d683e8135
nämlichen	w3_d683e8138
Tag	w5_d683e8141
lagerte	w7_d683e8144
sich	w9_d683e8147
auch	w11_d683e8150
der	w13_d683e8154
General=leutenant,	w1_d683e8159
Herr	w3_d683e8162
von	w5_d683e8165
Levis,	w7_d683e8168
mit	w9_d683e8171
2.	w11_d683e8174
Regimentern	w1_d683e8179
Grenadiers,	w3_d683e8182
2.	w5_d683e8185
Dragoner	w7_d683e8188
res	w9_d683e8191
gimentern	w1_d683e8197
und	w3_d683e8200
einem	w5_d683e8203
Regiment	w7_d683e8206
leichter	w9_d683e8209
Tru	w11_d683e8212
pen	w1_d683e8217
bey	w3_d683e8220
Gladenbach,	w5_d683e8223
und	w7_d683e8226
triebe	w9_d683e8229
Detasche	w11_d683e8232
ments	w1_d683e8237
bis	w3_d683e8240
an	w5_d683e8243
die	w7_d683e8246
Lahne	w9_d683e8249
zwischen	w11_d683e8252
Marburg	w13_d683e8256
und	w1_d683e8261
Giesen.	w3_d683e8264
Der	w5_d683e8267
Herr	w7_d683e8270
von	w9_d683e8273
Conflans,	w11_d683e8276
welcher	w1_d683e8282
dem	w3_d683e8285
Erb=prinzen	w5_d683e8288
auf	w7_d683e8291
seinem	w9_d683e8294
Marsch	w11_d683e8297
zwischen	w1_d683e8302
Stadtberg	w3_d683e8305
und	w5_d683e8308
Corbach	w7_d683e8311
immer	w9_d683e8314
zur	w1_d683e8319
Seite	w3_d683e8322
war,	w5_d683e8325
machte	w7_d683e8328
den	w9_d683e8331
26.	w11_d683e8334
Julii	w13_d683e8338
zu	w15_d683e8341
Meschede	w1_d683e8346
15.	w3_d683e8349
Lucknerische	w5_d683e8352
Hussaren	w7_d683e8355
zu	w9_d683e8358
Kriegs=gefangenen,	w1_d683e8364
und	w3_d683e8367
den	w5_d683e8370
30.	w7_d683e8373
bekame	w9_d683e8376
er	w1_d683e8381
wiederum	w3_d683e8384
zwischen	w5_d683e8387
Stadtberg	w7_d683e8390
und	w9_d683e8393
Cor	w11_d683e8396
bach	w1_d683e8401
etlich	w3_d683e8404
und	w5_d683e8407
zwanzig	w7_d683e8410
Mann	w9_d683e8413
von	w11_d683e8416
der	w13_d683e8420
Ar	w15_d683e8423
rier=garde	w1_d683e8428
des	w3_d683e8431
Herrn	w5_d683e8434
Erbprinzens	w7_d683e8437
in	w9_d683e8440
sei	w11_d683e8443
ne	w1_d683e8449
Gewalt.	w3_d683e8452
Den	w5_d683e8455
1.	w7_d683e8458
August	w9_d683e8461
langte	w11_d683e8464
er	w13_d683e8468
an	w15_d683e8471
der	w1_d683e8476
Ober=eder	w3_d683e8479
an.	w5_d683e8482
</p>
<head id="h2_d683e8488">
Den	w1_d683e8492
2ten	w3_d683e8495
stunde	w5_d683e8498
der	w7_d683e8501
Erb=prinz	w9_d683e8504
zu	w11_d683e8507
Do	w13_d683e8511
denhaus	w1_d683e8516
2.	w3_d683e8519
Meilen	w5_d683e8522
von	w7_d683e8525
Marburg.	w9_d683e8528
Aus	w1_d683e8533
dem	w3_d683e8536
Haupt=quartier	w5_d683e8539
der	w7_d683e8542
Kö	w9_d683e8545
nigl.	w1_d683e8551
Französischen	w3_d683e8554
Armee	w5_d683e8557
bey	w7_d683e8560
Grumbach	w1_d683e8565
vom	w3_d683e8568
4.	w5_d683e8571
Aug.	w7_d683e8574
</head>
<p id="p4_d683e8577">
Die	w1_d683e8581
Stellung	w3_d683e8584
deren	w5_d683e8587
beyden	w7_d683e8590
Armeen	w9_d683e8593
an	w11_d683e8596
den	w1_d683e8601
zwey	w3_d683e8604
Ufern	w5_d683e8607
der	w7_d683e8610
Fulde	w9_d683e8613
ist	w11_d683e8616
noch	w13_d683e8620
immer	w15_d683e8623
die	w1_d683e8628
nämliche.	w3_d683e8631
Das	w5_d683e8634
Haupt=quartier	w7_d683e8637
des	w9_d683e8640
Herrn	w1_d683e8646
Herzogen	w3_d683e8649
Ferdinand	w5_d683e8652
ist	w7_d683e8655
dermalen	w9_d683e8658
zu	w1_d683e8663
Gudensberg;	w3_d683e8666
jenes	w5_d683e8669
von	w7_d683e8672
dem	w9_d683e8675
Erbprin	w11_d683e8678
zen	w1_d683e8683
von	w3_d683e8686
Braunschweig	w5_d683e8689
zu	w7_d683e8692
Dodenhausen,	w9_d683e8695
un	w11_d683e8698
</p>
<p id="p10_d683e8711">
weit	w1_d683e8715
Wetter,	w3_d683e8718
in	w5_d683e8721
der	w7_d683e8724
Gegend	w9_d683e8727
von	w11_d683e8730
Marburg,	w13_d683e8734
und	w1_d683e8739
das	w3_d683e8742
von	w5_d683e8745
dem	w7_d683e8748
Prinzen	w9_d683e8751
von	w11_d683e8754
Conde	w13_d683e8758
seit	w15_d683e8761
dem	w1_d683e8766
5.	w3_d683e8769
zu	w5_d683e8772
Grimberg.	w7_d683e8775
</p>
<head id="h2_d683e8781">
Nordhausen	w1_d683e8785
31.	w3_d683e8788
Julii.	w5_d683e8791
</head>
<p id="p4_d683e8794">
Gestern	w1_d683e8798
lief	w3_d683e8801
zu	w5_d683e8804
Heiligen=stadt	w7_d683e8807
die	w9_d683e8810
unan	w11_d683e8813
genehme	w1_d683e8818
Nachricht	w3_d683e8821
ein,	w5_d683e8824
daß	w7_d683e8827
300.	w9_d683e8830
Wa	w11_d683e8833
gen	w1_d683e8838
in	w3_d683e8841
dem	w5_d683e8844
Amte	w7_d683e8847
Rustenberg	w9_d683e8850
und	w11_d683e8853
Gerichte	w13_d683e8857
Hanstein	w1_d683e8863
eingetroffen	w3_d683e8866
wären,	w5_d683e8869
um	w7_d683e8872
eine	w9_d683e8875
Ge	w11_d683e8878
neral=fouragirung	w1_d683e8883
daselbst	w3_d683e8886
vorzunehmen;	w5_d683e8889
weswegen	w1_d683e8894
man	w3_d683e8897
sogleich	w5_d683e8900
einen	w7_d683e8903
Currier	w9_d683e8906
an	w11_d683e8909
des	w1_d683e8914
Prinzen	w3_d683e8917
von	w5_d683e8920
Soubise	w7_d683e8923
Durchl.	w9_d683e8926
abgeschi	w11_d683e8929
cket	w1_d683e8935
habe,	w3_d683e8938
um	w5_d683e8941
dieses	w7_d683e8944
Uebel,	w9_d683e8947
wo	w11_d683e8950
möglich,	w13_d683e8954
ab	w15_d683e8957
zuwenden.	w1_d683e8962
Das	w3_d683e8965
Eichsfeld	w5_d683e8968
muß	w7_d683e8971
auch,	w9_d683e8974
ausser	w11_d683e8977
denen	w1_d683e8982
albereits	w3_d683e8985
seit	w5_d683e8988
3.	w7_d683e8991
Wochen	w9_d683e8994
bey	w11_d683e8997
der	w13_d683e9001
Franzö	w15_d683e9004
sischen	w1_d683e9009
Armee	w3_d683e9012
befindlichen	w5_d683e9015
136.	w7_d683e9018
Wägen,	w9_d683e9021
an	w11_d683e9024
noch	w1_d683e9030
300.	w3_d683e9033
vier=spännige	w5_d683e9036
Wägen	w7_d683e9039
stellen.	w9_d683e9042
Die	w1_d683e9047
französische	w3_d683e9050
und	w5_d683e9053
alliirte	w7_d683e9056
Armee	w9_d683e9059
haben	w11_d683e9062
noch	w1_d683e9067
ihre	w3_d683e9070
alte	w5_d683e9073
Stellung.	w7_d683e9076
</p>
<head id="h2_d683e9082">
Wien	w1_d683e9086
den	w3_d683e9089
18.	w5_d683e9092
Augusti	w7_d683e9095
1762.	w9_d683e9098
</head>
<p id="p4_d683e9101">
SSonntags	w1_d683e9105
den	w3_d683e9108
15.	w5_d683e9111
Augusti,	w7_d683e9114
als	w9_d683e9117
am	w11_d683e9120
Ma	w13_d683e9124
riä=Himmelfahrts=tag,	w1_d683e9129
haben	w3_d683e9132
beede	w5_d683e9135
Kaiserl.	w1_d683e9140
Majestäten	w3_d683e9143
mit	w5_d683e9146
Jhren	w7_d683e9149
Königl.	w9_d683e9152
Ho	w11_d683e9155
heiten	w1_d683e9161
denen	w3_d683e9164
Durchl.	w5_d683e9167
Erzherzogen	w7_d683e9170
Joseph	w9_d683e9173
und	w1_d683e9178
Leopold	w3_d683e9181
von	w5_d683e9184
dem	w7_d683e9187
Schloß	w9_d683e9190
Hollitsch	w11_d683e9193
sich	w13_d683e9197
nach	w1_d683e9202
Schoßberg	w3_d683e9205
oder	w5_d683e9208
Schaschin	w7_d683e9211
begeben,	w9_d683e9214
und	w1_d683e9219
der	w3_d683e9222
daselbst	w5_d683e9225
mit	w7_d683e9228
vielem	w9_d683e9231
Gepränge	w11_d683e9234
ge	w13_d683e9238
schehenen	w1_d683e9244
Uebersetzung	w3_d683e9247
des	w5_d683e9250
dortigen	w7_d683e9253
Gna	w9_d683e9256
den=bildes	w1_d683e9261
U.	w3_d683e9264
L.	w5_d683e9267
Frauen,	w7_d683e9270
aus	w9_d683e9273
der	w11_d683e9276
alten	w13_d683e9280
in	w15_d683e9283
die	w1_d683e9288
neu=erbaute	w3_d683e9291
Kirche	w5_d683e9294
der	w7_d683e9297
P.	w9_d683e9300
P.	w11_d683e9303
Pauliner	w13_d683e9307
in	w1_d683e9312
Begleitung	w3_d683e9315
einer	w5_d683e9318
Menge	w7_d683e9321
Hungarischen	w9_d683e9324
Adels	w1_d683e9330
beygewohnet.	w3_d683e9333
</p>
<p id="p6_d683e9336">
Montags	w1_d683e9340
den	w3_d683e9343
16.	w5_d683e9346
fruhe	w7_d683e9349
um	w9_d683e9352
7.	w11_d683e9355
Uhr	w13_d683e9359
seynd	w15_d683e9362
Jhre	w1_d683e9367
Königl.	w3_d683e9370
Hoheit	w5_d683e9373
die	w7_d683e9376
vermählte	w9_d683e9379
Durchl.	w11_d683e9382
Erzherzogin	w1_d683e9387
Elisabeth	w3_d683e9390
mit	w5_d683e9393
denen	w7_d683e9396
6.	w9_d683e9399
älteren	w11_d683e9402
Durchl.	w1_d683e9408
Erzherzoginnen,	w3_d683e9411
in	w5_d683e9414
Gefolge	w7_d683e9417
eini	w9_d683e9420
ger	w1_d683e9425
Damen	w3_d683e9428
und	w5_d683e9431
Cavaliers,	w7_d683e9434
nacher	w9_d683e9437
Dürn	w11_d683e9440
kruth	w1_d683e9445
mit	w3_d683e9448
der	w5_d683e9451
Post	w7_d683e9454
abgegangen;	w9_d683e9457
haben	w11_d683e9460
da	w13_d683e9464
selbst	w1_d683e9469
Mittags	w3_d683e9472
gespeiset,	w5_d683e9475
und	w7_d683e9478
nach	w9_d683e9481
der	w11_d683e9484
Ta	w13_d683e9488
fel	w1_d683e9494
nacher	w3_d683e9497
Hollitsch	w5_d683e9500
sich	w7_d683e9503
verfüget.	w9_d683e9506
</p>
<head id="h2_d683e9513">
Lista	w1_d683e9517
deren	w3_d683e9520
Verstorbenen	w5_d683e9523
zu	w7_d683e9526
Wien	w9_d683e9529
in	w1_d683e9534
und	w3_d683e9537
vor	w5_d683e9540
der	w7_d683e9543
Stadt.	w9_d683e9546
Den	w1_d683e9551
12.	w3_d683e9554
Aug.	w5_d683e9557
</head>
<list id="l4_d683e9560">
</list>
<head id="h2_d683e9568">
Jn	w1_d683e9572
der	w3_d683e9575
Stadt.	w5_d683e9578
</head>
<list id="l4_d683e9581">
Dem	w1_d683e9585
Wol=edel=geb.	w3_d683e9588
Hrn.	w5_d683e9591
Fried.	w7_d683e9594
Edlen	w9_d683e9597
v.	w11_d683e9600
Schüf	w13_d683e9604
fer,	w1_d683e9609
K.	w3_d683e9612
geh.	w5_d683e9615
Reichs=hof=cancellist.,	w7_d683e9618
s.	w9_d683e9621
S.	w11_d683e9624
Phll.,	w13_d683e9628
im	w1_d683e9633
Freywilligis.	w3_d683e9636
H.	w5_d683e9639
untern	w7_d683e9642
Spangen=laub.,	w9_d683e9645
alt	w11_d683e9648
7.	w1_d683e9654
v.	w3_d683e9657
J.	w5_d683e9660
Hr.	w1_d683e9665
Adam	w3_d683e9668
Wollaib,	w5_d683e9671
Schreib=meist.,	w7_d683e9674
beym	w9_d683e9677
guten	w11_d683e9680
Hirt.	w1_d683e9685
in	w3_d683e9688
der	w5_d683e9691
Schulerstr.,	w7_d683e9694
alt	w9_d683e9697
60.	w11_d683e9700
J.	w13_d683e9704
Dem	w1_d683e9709
Jos.	w3_d683e9712
Panholz,	w5_d683e9715
Burgerl.	w7_d683e9718
Parockenmach.,	w9_d683e9721
s.	w11_d683e9724
K.	w13_d683e9728
Maximil.,	w1_d683e9734
beym	w3_d683e9737
Rit.	w5_d683e9740
St.	w7_d683e9743
Georg	w9_d683e9746
im	w11_d683e9749
Schlosser	w13_d683e9753
gäs.,	w1_d683e9758
alt	w3_d683e9761
1.	w5_d683e9764
J.	w7_d683e9767
</list>
<head id="h2_d683e9774">
Vor	w1_d683e9778
der	w3_d683e9781
Stadt.	w5_d683e9784
</head>
<list id="l4_d683e9787">
Fr.	w1_d683e9791
