<doc id="wr_1757-08-06" attrs="word" year="1757" month="08" day="06" corpus="2">
<head id="h2_d167e3482">
Madrid	w1_d167e3486
Mi	w13_d167e11296
mister	w1_d167e11301
zu	w3_d167e11304
Paris,	w5_d167e11307
Herrn	w7_d167e11310
Grafen	w9_d167e11313
Georg	w11_d167e11316
von	w13_d167e11320
Starhemberg	w1_d167e11325
übergeben	w3_d167e11328
worden,	w5_d167e11331
anhero	w7_d167e11334
über	w9_d167e11337
bracht	w1_d167e11343
hat.	w3_d167e11346
</p>
<p id="p6_d167e11349">
Diesen	w1_d167e11353
Abend	w3_d167e11356
haben	w5_d167e11359
die	w7_d167e11362
Hoch=adeliche	w9_d167e11365
Alumni	w1_d167e11370
in	w3_d167e11373
der	w5_d167e11376
Theresianischen	w7_d167e11379
Ritteracca	w9_d167e11382
demie	w1_d167e11387
auf	w3_d167e11390
der	w5_d167e11393
Wieden,	w7_d167e11396
zur	w9_d167e11399
Freudenbezeu	w11_d167e11402
gung	w1_d167e11408
über	w3_d167e11411
die	w5_d167e11414
glückliche	w7_d167e11417
Progressen	w9_d167e11420
deren	w11_d167e11423
Kai	w13_d167e11427
serl.	w1_d167e11432
Kön.	w3_d167e11435
Waffen	w5_d167e11438
ein	w7_d167e11441
Feuer=werk	w9_d167e11444
in	w11_d167e11447
dasigen	w13_d167e11451
Garten	w1_d167e11456
gehalten.	w3_d167e11459
</p>
<p id="p8_d167e11462">
Heute	w1_d167e11466
Nachmittags	w3_d167e11469
wird	w5_d167e11472
der	w7_d167e11475
Kaiserlich	w9_d167e11478
Königl.	w1_d167e11483
General	w3_d167e11486
der	w5_d167e11489
Cavallerie	w7_d167e11492
Freyherr	w9_d167e11495
v.	w11_d167e11498
Brettlach	w1_d167e11503
von	w3_d167e11506
hier	w5_d167e11509
nach	w7_d167e11512
der	w9_d167e11515
Reichs=armee	w11_d167e11518
abgehen.	w1_d167e11524
</p>
<p id="p10_d167e11527">
Als	w1_d167e11531
vor	w3_d167e11534
einigen	w5_d167e11537
Tägen	w7_d167e11540
der	w9_d167e11543
Königl.	w11_d167e11546
Franzö	w13_d167e11550
sische	w1_d167e11555
Obriste	w3_d167e11558
Hr.	w5_d167e11561
von	w7_d167e11564
Militerni	w9_d167e11567
(welchen	w11_d167e11570
der	w13_d167e11574
Hr.	w1_d167e11579
Feld=marschall	w3_d167e11582
Graf	w5_d167e11585
von	w7_d167e11588
Estrees	w9_d167e11591
mit	w11_d167e11594
der	w1_d167e11600
Nachricht	w3_d167e11603
von	w5_d167e11606
dem	w7_d167e11609
durch	w9_d167e11612
die	w11_d167e11615
Königl.	w13_d167e11619
Französische	w1_d167e11624
Auxiliar=armee	w3_d167e11627
über	w5_d167e11630
die	w7_d167e11633
Ha	w9_d167e11636
noverischen	w1_d167e11641
Trupen	w3_d167e11644
den	w5_d167e11647
26.	w7_d167e11650
Julii	w9_d167e11653
erfochtenen	w11_d167e11656
Victori	w1_d167e11661
hieher	w3_d167e11664
abgeschicket)	w5_d167e11667
allhier	w7_d167e11670
angelan	w9_d167e11673
get,	w1_d167e11679
wurde	w3_d167e11682
selber	w5_d167e11685
sogleich	w7_d167e11688
von	w9_d167e11691
Sr.	w11_d167e11694
Excellenz	w13_d167e11698
Hrn.	w1_d167e11703
Grafen	w3_d167e11706
von	w5_d167e11709
Kaunitz=Rittberg	w7_d167e11712
bey	w9_d167e11715
bee	w11_d167e11718
den	w1_d167e11723
Kaiserl.	w3_d167e11726
Königl.	w5_d167e11729
Majestäten	w7_d167e11732
aufgeführet,	w9_d167e11735
worauf	w1_d167e11740
dieser	w3_d167e11743
Hr.	w5_d167e11746
Obriste	w7_d167e11749
den	w9_d167e11752
folgenden	w11_d167e11755
Tag	w13_d167e11759
auch	w1_d167e11765
bey	w3_d167e11768
Jhrer	w5_d167e11771
Königl.	w7_d167e11774
Hoheiten	w9_d167e11777
der	w11_d167e11780
gesammt	w13_d167e11784
Durchleuchtigst	w1_d167e11789
Jungen	w3_d167e11792
Herrschaften	w5_d167e11795
Audienz	w7_d167e11798
gehabt,	w1_d167e11803
allwohin	w3_d167e11806
er	w5_d167e11809
bey	w7_d167e11812
solcher	w9_d167e11815
Gelegenheit	w11_d167e11818
von	w1_d167e11823
dem	w3_d167e11826
allhiesig=Kön.	w5_d167e11829
Französischen	w7_d167e11832
Sach	w9_d167e11835
walter	w1_d167e11841
Hrn.	w3_d167e11844
Ratte	w5_d167e11847
begleitet	w7_d167e11850
worden.	w9_d167e11853
</p>
<p id="p12_d167e11857">
„Von	w1_d167e11861
dieser	w3_d167e11864
Victori	w5_d167e11867
ist	w7_d167e11870
die	w9_d167e11873
ausführliche	w11_d167e11876
Nachricht	w1_d167e11881
in	w3_d167e11884
beyliegenden	w5_d167e11887
Beytrag	w7_d167e11890
ent	w9_d167e11893
„	w1_d167e11898
halten.	w3_d167e11901
</p>
<p id="p14_d167e11904">
Man	w1_d167e11908
hat	w3_d167e11911
Nachricht,	w5_d167e11914
daß	w7_d167e11917
der	w9_d167e11920
Königl.	w11_d167e11923
Fran	w13_d167e11927
zösische	w1_d167e11932
General=leutenannt	w3_d167e11935
Marquis	w5_d167e11938
von	w7_d167e11941
Mesnil	w1_d167e11946
mit	w3_d167e11949
Chur=bayern	w5_d167e11952
einen	w7_d167e11955
Tractat	w9_d167e11958
ge	w11_d167e11961
schlossen,	w1_d167e11967
Kraft	w3_d167e11970
welchen	w5_d167e11973
Se.	w7_d167e11976
Chur=fürstliche	w9_d167e11979
Durchleucht	w1_d167e11984
6000.	w3_d167e11987
Mann	w5_d167e11990
zum	w7_d167e11993
Dienst	w9_d167e11996
Jhrer	w11_d167e11999
Majestät	w1_d167e12004
der	w3_d167e12007
Kaiserin	w5_d167e12010
Königin	w7_d167e12013
unserer	w9_d167e12016
Allergnädigsten	w1_d167e12021
Frauen,	w3_d167e12024
zu	w5_d167e12027
stellen	w7_d167e12030
sich	w9_d167e12033
anhei	w11_d167e12036
schig	w1_d167e12042
gemacht.	w3_d167e12045
Diese	w5_d167e12048
Trupen	w7_d167e12051
werden	w9_d167e12054
den	w11_d167e12057
12.	w1_d167e12062
und	w3_d167e12065
20ten	w5_d167e12068
des	w7_d167e12071
lauffenden	w9_d167e12074
Monats	w11_d167e12077
Au	w13_d167e12081
gusti	w1_d167e12086
von	w3_d167e12089
Straubingen	w5_d167e12092
aufbrechen,	w7_d167e12095
und	w9_d167e12098
na	w11_d167e12101
cher	w1_d167e12106
Furth	w3_d167e12109
marschiren,	w5_d167e12112
um	w7_d167e12115
daselbst	w9_d167e12118
deren	w11_d167e12121
wei	w13_d167e12125
tern	w1_d167e12131
Befehlen	w3_d167e12134
Jhrer	w5_d167e12137
Kaiserl.	w7_d167e12140
Königl.	w9_d167e12143
Majest.	w11_d167e12146
gewärtig	w1_d167e12151
zu	w3_d167e12154
seyn.	w5_d167e12157
</p>
<p id="p16_d167e12160">
Vorgestern	w1_d167e12164
Abends	w3_d167e12167
lieffe	w5_d167e12170
durch	w7_d167e12173
eine	w9_d167e12176
Staf	w11_d167e12179
fette	w1_d167e12184
die	w3_d167e12187
Nachricht	w5_d167e12190
alhier	w7_d167e12193
ein,	w9_d167e12196
daß	w11_d167e12199
die	w13_d167e12203
Kön.	w15_d167e12206
Französische	w1_d167e12211
Auxiliar=armee	w3_d167e12214
die	w5_d167e12217
Stadt	w7_d167e12220
Hammeln	w1_d167e12226
in	w3_d167e12229
dem	w5_d167e12232
Hannöverischen	w7_d167e12235
eingenom	w9_d167e12238
men	w1_d167e12243
habe,	w3_d167e12246
und	w5_d167e12249
obwolen	w7_d167e12252
man	w9_d167e12255
alda	w11_d167e12258
nur	w13_d167e12262
einige	w15_d167e12265
Jnvaliden	w1_d167e12270
und	w3_d167e12273
300.	w5_d167e12276
Bauern	w7_d167e12279
(welche	w9_d167e12282
sohin	w11_d167e12285
entwafnet,	w1_d167e12290
und	w3_d167e12293
nacher	w5_d167e12296
Hauß	w7_d167e12299
geschicket	w9_d167e12302
worden)	w1_d167e12308
nebst	w3_d167e12311
einer	w5_d167e12314
Anzahl	w7_d167e12317
Kranken	w9_d167e12320
und	w11_d167e12323
Verwundeten	w1_d167e12328
gefunden,	w3_d167e12331
so	w5_d167e12334
hat	w7_d167e12337
man	w9_d167e12340
doch	w11_d167e12343
auch	w1_d167e12348
70.	w3_d167e12351
grosse	w5_d167e12354
Canonen,	w7_d167e12357
und	w9_d167e12360
eine	w11_d167e12363
Men	w13_d167e12367
ge	w1_d167e12372
Kriegs	w3_d167e12375
und	w5_d167e12378
Mund=vorrat	w7_d167e12381
daselbst	w9_d167e12384
zur	w11_d167e12387
Beute	w1_d167e12393
bekommen.	w3_d167e12396
Die	w5_d167e12399
Besatzung	w7_d167e12402
welche	w9_d167e12405
aus	w11_d167e12408
700.	w1_d167e12413
Mann	w3_d167e12416
regulirter	w5_d167e12419
Trupen	w7_d167e12422
bestanden,	w9_d167e12425
hat	w11_d167e12428
die	w1_d167e12433
Freyheit	w3_d167e12436
erhalten,	w5_d167e12439
sich	w7_d167e12442
nacher	w9_d167e12445
Hannover	w11_d167e12448
zu	w1_d167e12453
retiriren.	w3_d167e12456
</p>
<head id="h2_d167e12462">
Lista	w1_d167e12466
deren	w3_d167e12469
Verstorbenen	w5_d167e12472
zu	w7_d167e12475
Wien	w9_d167e12478
in	w1_d167e12483
und	w3_d167e12486
vor	w5_d167e12489
der	w7_d167e12492
Stadt.	w9_d167e12495
Den	w1_d167e12500
3.	w3_d167e12503
Aug.	w5_d167e12506
Jn	w1_d167e12512
der	w3_d167e12515
Stadt.	w5_d167e12518
</head>
<list id="l4_d167e12521">
Ursula	w1_d167e12525
Gadnerin,	w3_d167e12528
led.	w5_d167e12531
Srandes,	w7_d167e12534
bey	w9_d167e12537
der	w11_d167e12540
Flucht	w13_d167e12544
in	w15_d167e12547
Egypt.	w1_d167e12552
im	w3_d167e12555
Sau=winkel,	w5_d167e12558
alt	w7_d167e12561
95.	w9_d167e12564
J.	w11_d167e12567
</list>
<head id="h2_d167e12575">
Vor	w1_d167e12579
der	w3_d167e12582
Stadt.	w5_d167e12585
</head>
<list id="l4_d167e12588">
Dem	w1_d167e12592
Franz	w3_d167e12595
Harding,	w5_d167e12598
Burgerl.	w7_d167e12601
Fleisch=hack.,	w9_d167e12604
s.	w11_d167e12607
K.	w13_d167e12611
Franz,	w1_d167e12616
im	w3_d167e12619
Kramstetteris.	w5_d167e12622
H.	w7_d167e12625
auf	w9_d167e12628
der	w11_d167e12631
Landst.,	w13_d167e12635
2.	w15_d167e12638
J.	w17_d167e12641
Dem	w1_d167e12646
Jos.	w3_d167e12649
Hölscher,	w5_d167e12652
Wein=handl.,	w7_d167e12655
s.	w9_d167e12658
W.	w11_d167e12661
Cathar.,	w13_d167e12665
bey	w1_d167e12671
der	w3_d167e12674
Sonn	w5_d167e12677
oberm	w7_d167e12680
Neystift,	w9_d167e12683
alt	w11_d167e12686
54.	w13_d167e12690
J.	w15_d167e12693
Dem	w1_d167e12698
Joh.	w3_d167e12701
Prager,	w5_d167e12704
Lein=web.,	w7_d167e12707
s.	w9_d167e12710
K.	w11_d167e12713
Barb.,	w13_d167e12717
im	w15_d167e12720
Krautleris.	w1_d167e12725
H.	w3_d167e12728
zu	w5_d167e12731
Margar.,	w7_d167e12734
alt	w9_d167e12737
7.	w11_d167e12740
J.	w13_d167e12744
Dem	w1_d167e12749
Joh.	w3_d167e12752
Bech,	w5_d167e12755
Lack,	w7_d167e12758
s.	w9_d167e12761
W.	w11_d167e12764
Elisab.,	w13_d167e12768
bey	w15_d167e12771
denen	w17_d167e12774
3.	w19_d167e12777
Lauf.	w1_d167e12783
im	w3_d167e12786
Liechtenth.,	w5_d167e12789
alt	w7_d167e12792
24.	w9_d167e12795
J.	w11_d167e12798
</list>
<list id="l10_d167e12812">
Jacob	w1_d167e12816
Laferr,	w3_d167e12819
Knab	w5_d167e12822
im	w7_d167e12825
Chaoss.	w9_d167e12828
Stift,	w11_d167e12831
alt	w13_d167e12835
14.	w15_d167e12838
J.	w17_d167e12841
Dem	w1_d167e12846
Casp.	w3_d167e12849
Burger,	w5_d167e12852
Lack.,	w7_d167e12855
s.	w9_d167e12858
K.	w11_d167e12861
Jos.,	w13_d167e12865
beym	w15_d167e12868
weis.	w17_d167e12871
Lämmel	w1_d167e12876
am	w3_d167e12879
Neustift,	w5_d167e12882
alt	w7_d167e12885
5.	w9_d167e12888
v.	w11_d167e12891
J.	w13_d167e12895
</list>
<head id="h2_d167e12902">
Summa	w1_d167e12906
7.	w3_d167e12909
Person.,	w5_d167e12912
darunter	w7_d167e12915
3.	w9_d167e12918
Kinder.	w11_d167e12921
Den	w1_d167e12926
4.	w3_d167e12929
Aug.	w5_d167e12932
Jn	w1_d167e12937
der	w3_d167e12940
Stadt.	w5_d167e12943
</head>
<list id="l4_d167e12946">
Der	w1_d167e12950
Wol=geb.	w3_d167e12953
Hr.	w5_d167e12956
Adam	w7_d167e12959
Domin.	w9_d167e12962
Frey=herr	w11_d167e12965
v.	w13_d167e12969
Lo	w15_d167e12972
cher	w1_d167e12977
und	w3_d167e12980
Lindenheim,	w5_d167e12983
Jhrer	w7_d167e12986
K.	w9_d167e12989
K.	w11_d167e12992
M.	w13_d167e12996
Mund	w15_d167e12999
schenk,	w1_d167e13004
N.	w3_d167e13007
Oe	w5_d167e13010
Reg.	w7_d167e13013
in	w9_d167e13016
Justitz=sach.	w11_d167e13019
Raht,	w13_d167e13023
und	w15_d167e13026
Canzley=direct.,	w1_d167e13032
im	w3_d167e13035
Solderis.	w5_d167e13038
H.	w7_d167e13041
am	w9_d167e13044
alt.	w11_d167e13047
Fleisch	w13_d167e13051
markt,	w1_d167e13056
alt	w3_d167e13059
57.	w5_d167e13062
J.	w7_d167e13065
Dem	w1_d167e13070
Hoch=edel=geb.	w3_d167e13073
Hrn.	w5_d167e13076
Gabriel	w7_d167e13079
Jos.	w9_d167e13082
v.	w11_d167e13085
Stettner,	w13_d167e13089
|	w15_d167e13092
|	w17_d167e13095
Jhrer	w1_d167e13100
K.	w3_d167e13103
K.	w5_d167e13106
M.	w7_d167e13109
Land=schreib.,	w9_d167e13112
s.	w11_d167e13115
S.	w13_d167e13119
Jos.,	w15_d167e13122
im	w17_d167e13125
Ci	w19_d167e13128
chinis.	w1_d167e13134
H.	w3_d167e13137
in	w5_d167e13140
der	w7_d167e13143
Wolzeil,	w9_d167e13146
alt	w11_d167e13149
2.	w13_d167e13153
J.	w15_d167e13156
Der	w1_d167e13161
Wol=ehrw.	w3_d167e13164
P.	w5_d167e13167
Renatus	w7_d167e13170
Bavid,	w9_d167e13173
Ord.	w11_d167e13176
St	w13_d167e13180
Fran	w15_d167e13183
cisci,	w1_d167e13188
im	w3_d167e13191
Kloster	w5_d167e13194
bey	w7_d167e13197
St	w9_d167e13200
Hieron.,	w11_d167e13203
alt	w13_d167e13207
70.	w15_d167e13210
J.	w17_d167e13213
Dem	w1_d167e13218
Hrn.	w3_d167e13221
Andre	w5_d167e13224
Kämauf	w7_d167e13227
K.	w9_d167e13230
K.	w11_d167e13233
N.	w13_d167e13237
Oe.	w15_d167e13240
Repraf	w17_d167e13243
und	w19_d167e13246
Kammer=canzelist.,	w1_d167e13252
s.	w3_d167e13255
Fr.	w5_d167e13258
Maria	w7_d167e13261
Theres.,	w9_d167e13264
im	w11_d167e13267
Gundianis.	w1_d167e13272
H.	w3_d167e13275
am	w5_d167e13278
alt.	w7_d167e13281
Bauren=m.,	w9_d167e13284
alt	w11_d167e13287
37.	w13_d167e13291
J.	w15_d167e13294
Hr.	w1_d167e13299
Joh.	w3_d167e13302
Lothari	w5_d167e13305
v.	w7_d167e13308
Conradi,	w9_d167e13311
K.	w11_d167e13314
Sumel.,	w13_d167e13318
bey	w15_d167e13321
dem	w17_d167e13324
grün.	w1_d167e13329
Säbel	w3_d167e13332
in	w5_d167e13335
der	w7_d167e13338
Krugerstr.,	w9_d167e13341
alt	w11_d167e13344
64.	w13_d167e13348
J.	w15_d167e13351
Dem	w1_d167e13357
Joh.	w3_d167e13360
Lebwol,	w5_d167e13363
Burgerl.	w7_d167e13366
Lederern,	w9_d167e13369
s.	w11_d167e13372
W.	w13_d167e13376
Anna	w15_d167e13379
Maria,	w1_d167e13384
im	w3_d167e13387
Wagneris.	w5_d167e13390
H.	w7_d167e13393
am	w9_d167e13396
rot.	w11_d167e13399
Thurn,	w13_d167e13403
32.	w15_d167e13406
J.	w17_d167e13409
Dem	w1_d167e13414
Franz	w3_d167e13417
Spieß,	w5_d167e13420
Harrachis.	w7_d167e13423
Gefr.,	w9_d167e13426
s.	w11_d167e13429
K.	w13_d167e13433
Andre,	w15_d167e13436
in	w1_d167e13441
der	w3_d167e13444
Casarm,	w5_d167e13447
alt	w7_d167e13450
7.	w9_d167e13453
v.	w11_d167e13456
J.	w13_d167e13460
</list>
<head id="h2_d167e13467">
Vor	w1_d167e13471
der	w3_d167e13474
Stadt.	w5_d167e13477
</head>
<list id="l4_d167e13480">
Dem	w1_d167e13484
Franz	w3_d167e13487
Gerschinzky,	w5_d167e13490
Burgerl.	w7_d167e13493
Gold.	w9_d167e13496
arbeit.,	w11_d167e13499
s.	w13_d167e13503
K.	w1_d167e13508
Theela,	w3_d167e13511
im	w5_d167e13514
Gutis.	w7_d167e13517
H.	w9_d167e13520
auf	w11_d167e13523
der	w13_d167e13527
Laimgr.,	w15_d167e13530
4.	w17_d167e13533
J.	w19_d167e13536
Dem	w1_d167e13541
Math.	w3_d167e13544
Gienger,	w5_d167e13547
s.	w7_d167e13550
K.	w9_d167e13553
Zachar.,	w11_d167e13556
im	w13_d167e13560
Pichlerisch.	w15_d167e13563
H	w1_d167e13569
auf	w3_d167e13572
der	w5_d167e13575
Landstr.,	w7_d167e13578
alt	w9_d167e13581
2.	w11_d167e13584
J.	w13_d167e13588
Dem	w1_d167e13593
Georg	w3_d167e13596
Gschick,	w5_d167e13599
Burgerl.	w7_d167e13602
Kuchel=gart.,	w9_d167e13605
s.	w11_d167e13608
K.	w13_d167e13612
Primus,	w1_d167e13617
im	w3_d167e13620
Stroblis.	w5_d167e13623
H.	w7_d167e13626
in	w9_d167e13629
der	w11_d167e13632
Leopoldst.	w13_d167e13636
7.	w15_d167e13639
v.	w17_d167e13642
J.	w19_d167e13645
Dem	w1_d167e13650
Lorenz	w3_d167e13653
Uetz,	w5_d167e13656
Mahl.,	w7_d167e13659
s.	w9_d167e13662
K.	w11_d167e13665
Mich.,	w13_d167e13669
beym	w15_d167e13672
weis.	w17_d167e13675
Lämmel	w1_d167e13681
bey	w3_d167e13684
Maria=hülf,	w5_d167e13687
alt	w7_d167e13690
7.	w9_d167e13693
J.	w11_d167e13696
Dem	w1_d167e13701
Joh.	w3_d167e13704
Heinrich,	w5_d167e13707
Schneid.,	w7_d167e13710
s.	w9_d167e13713
K.	w11_d167e13716
Eleon.,	w13_d167e13720
bey	w15_d167e13723
1St.	w1_d167e13728
Jos.	w3_d167e13731
zu	w5_d167e13734
Mätzleinstorf,	w7_d167e13737
alt	w9_d167e13740
4.	w11_d167e13743
J.	w13_d167e13747
Dem	w1_d167e13752
Franz	w3_d167e13755
Bointner,	w5_d167e13758
Haus=meist.,	w7_d167e13761
s.	w9_d167e13764
K.	w11_d167e13767
Anna,	w13_d167e13771
beym	w1_d167e13777
rot.	w3_d167e13780
Ygel	w5_d167e13783
in	w7_d167e13786
der	w9_d167e13789
Josephst.,	w11_d167e13792
alt	w13_d167e13796
3.	w15_d167e13799
J.	w17_d167e13802
Dem	w1_d167e13807
Andre	w3_d167e13810
Embacher,	w5_d167e13813
Krammern,	w7_d167e13816
s.	w9_d167e13819
S.	w11_d167e13822
Joh.,	w13_d167e13826
bey	w15_d167e13829
denen	w1_d167e13834
2.	w3_d167e13837
Läm.	w5_d167e13840
am	w7_d167e13843
Neustift,	w9_d167e13846
alt	w11_d167e13849
19.	w13_d167e13853
J.	w15_d167e13856
Dem	w1_d167e13861
Jgnatz	w3_d167e13864
Waitzinger,	w5_d167e13867
Lack.,	w7_d167e13870
s.	w9_d167e13873
K.	w11_d167e13876
Eva,	w13_d167e13880
beym	w15_d167e13883
gold.	w1_d167e13889
Einhorn	w3_d167e13892
in	w5_d167e13895
der	w7_d167e13898
Josephst.,	w9_d167e13901
alt	w11_d167e13904
2.	w13_d167e13908
J.	w15_d167e13911
Dem	w1_d167e13916
Georg	w3_d167e13919
Schotter,	w5_d167e13922
Jnvalid.,	w7_d167e13925
s.	w9_d167e13928
K.	w11_d167e13931
Joh.,	w13_d167e13935
beym	w15_d167e13938
schwarz.	w1_d167e13943
Adl.	w3_d167e13946
in	w5_d167e13949
der	w7_d167e13952
Rossau,	w9_d167e13955
alt	w11_d167e13958
2.	w13_d167e13962
J.	w15_d167e13965
</list>
<head id="h2_d167e13972">
Summa	w1_d167e13976
16.	w3_d167e13979
Person.,	w5_d167e13982
darunter	w7_d167e13985
10.	w9_d167e13988
Kind.	w11_d167e13991
Den	w1_d167e13996
5.	w3_d167e13999
Aug.	w5_d167e14002
Jn	w1_d167e14007
der	w3_d167e14010
Stadt.	w5_d167e14013
</head>
<list id="l4_d167e14016">
Der	w1_d167e14020
Hoch=edel=geb.	w3_d167e14023
Hr.	w5_d167e14026
Franz	w7_d167e14029
Marx	w9_d167e14032
v.	w11_d167e14035
Forchant,	w13_d167e14039
verschied.	w1_d167e14044
Fürsten,	w3_d167e14047
und	w5_d167e14050
Ständen	w7_d167e14053
des	w9_d167e14056
Reichs	w11_d167e14059
Raht,	w13_d167e14063
und	w1_d167e14068
Agent	w3_d167e14071
am	w5_d167e14074
Kais.	w7_d167e14077
Hof,	w9_d167e14080
in	w11_d167e14083
s.	w13_d167e14087
H.	w15_d167e14090
am	w17_d167e14093
Juden	w19_d167e14096
platz,	w1_d167e14102
alt	w3_d167e14105
59.	w5_d167e14108
J.	w7_d167e14111
Dem	w1_d167e14116
Joh.	w3_d167e14119
Hauner,	w5_d167e14122
Lack.,	w7_d167e14125
s.	w9_d167e14128
K.	w11_d167e14131
Lucas,	w13_d167e14135
auf	w15_d167e14138
der	w17_d167e14141
Schotten	w1_d167e14146
bastey,	w3_d167e14149
alt	w5_d167e14152
2.	w7_d167e14155
J.	w9_d167e14158
</list>
<head id="h2_d167e14165">
Vor	w1_d167e14169
der	w3_d167e14172
Stadt.	w5_d167e14175
</head>
<list id="l4_d167e14178">
Cathar.	w1_d167e14182
Dondauserin,	w3_d167e14185
Wittwe,	w5_d167e14188
im	w7_d167e14191
Keßlis.	w9_d167e14194
H.	w11_d167e14197
au	w13_d167e14201
der	w1_d167e14206
Wied.,	w3_d167e14209
alt	w5_d167e14212
68.	w7_d167e14215
J.	w9_d167e14218
</list>
<list id="l6_d167e14222">
Dem	w1_d167e14226
Pet.	w3_d167e14229
Kohlman,	w5_d167e14232
Proviant=offic.,	w7_d167e14235
s.	w9_d167e14238
K.	w11_d167e14241
Peter	w13_d167e14245
bey	w1_d167e14250
der	w3_d167e14253
bl.	w5_d167e14256
Kugel	w7_d167e14259
ausser	w9_d167e14262
der	w11_d167e14265
Rossau,	w13_d167e14269
alt	w15_d167e14272
6.	w17_d167e14275
v.	w19_d167e14278
J.	w21_d167e14281
Dem	w1_d167e14286
Thaddä	w3_d167e14289
Gritner,	w5_d167e14292
Burgerl.	w7_d167e14295
Weiß=gätb.,	w9_d167e14298
s.	w11_d167e14301
K.	w13_d167e14305
Theres.,	w1_d167e14311
bey	w3_d167e14314
der	w5_d167e14317
H.	w7_d167e14320
Drepfaltigk.	w9_d167e14323
bey	w11_d167e14326
St.	w13_d167e14330
Ulrie	w15_d167e14333
alt	w1_d167e14338
1.	w3_d167e14341
J.	w5_d167e14344
Dem	w1_d167e14349
Franz	w3_d167e14352
Wimmer,	w5_d167e14355
Burgerl.	w7_d167e14358
Bier=leut=geb.,	w9_d167e14361
K.	w1_d167e14366
Anna,	w3_d167e14369
bey	w5_d167e14372
der	w7_d167e14375
weis.	w9_d167e14378
Schwan.	w11_d167e14381
auf	w13_d167e14385
der	w15_d167e14388
Lend	w17_d167e14391
stras.,	w1_d167e14397
alt	w3_d167e14400
2.	w5_d167e14403
J.	w7_d167e14406
Elisab.	w1_d167e14411
Wishoferin,	w3_d167e14414
Wittwe,	w5_d167e14417
im	w7_d167e14420
Hoposisch.	w9_d167e14423
H.	w11_d167e14426
der	w1_d167e14431
Rossau,	w3_d167e14434
alt	w5_d167e14437
86.	w7_d167e14440
J.	w9_d167e14443
Joh.	w1_d167e14448
Steinmetz,	w3_d167e14451
Tischl.,	w5_d167e14454
beym	w7_d167e14457
rot.	w9_d167e14460
Löw.	w11_d167e14463
am	w13_d167e14467
Neu	w15_d167e14470
steft,	w1_d167e14476
alt	w3_d167e14479
57.	w5_d167e14482
J.	w7_d167e14485
Barb.	w1_d167e14490
Harpfin,	w3_d167e14493
Wittwe,	w5_d167e14496
im	w7_d167e14499
Schusteris.	w9_d167e14502
P.	w11_d167e14505
zu	w13_d167e14509
Erd	w15_d167e14512
berg,	w1_d167e14517
alt	w3_d167e14520
69.	w5_d167e14523
J.	w7_d167e14526
Dem	w1_d167e14531
Jos.	w3_d167e14534
Schmid,	w5_d167e14537
Reit=kn.,	w7_d167e14540
s.	w9_d167e14543
K.	w11_d167e14546
Simon,	w13_d167e14550
bey	w15_d167e14553
der	w17_d167e14556
gold.	w1_d167e14562
Sonn	w3_d167e14565
am	w5_d167e14568
Neubau,	w7_d167e14571
alt	w9_d167e14574
6.	w11_d167e14577
v.	w13_d167e14581
J.	w15_d167e14584
Dem	w1_d167e14589
Georg	w3_d167e14592
Kotlehner,	w5_d167e14595
Kutsch.,	w7_d167e14598
s.	w9_d167e14601
K.	w11_d167e14604
Franz,	w13_d167e14608
im	w15_d167e14611
Barmherz.	w1_d167e14616
Brüder=H.	w3_d167e14619
in	w5_d167e14622
der	w7_d167e14625
Unger=gas,	w9_d167e14628
alt	w11_d167e14631
6.	w1_d167e14636
v.	w3_d167e14639
J.	w5_d167e14642
Dem	w1_d167e14648
Balthas.	w3_d167e14651
Kölbel,	w5_d167e14654
Tagw.,	w7_d167e14657
s.	w9_d167e14660
K.	w11_d167e14663
Theres.,	w13_d167e14667
in	w15_d167e14670
Schillingeris.	w1_d167e14675
H.	w3_d167e14678
auf	w5_d167e14681
der	w7_d167e14684
Wied.,	w9_d167e14687
alt	w11_d167e14690
6.	w13_d167e14694
v.	w15_d167e14697
J.	w17_d167e14700
Dew	w1_d167e14705
Leop.	w3_d167e14708
Hahn,	w5_d167e14711
Tagw.,	w7_d167e14714
s.	w9_d167e14717
K.	w11_d167e14720
Joh.,	w13_d167e14724
beym	w15_d167e14727
weil.	w17_d167e14730
Rös.	w1_d167e14735
zu	w3_d167e14738
Margar.,	w5_d167e14741
alt	w7_d167e14744
6.	w9_d167e14747
v.	w11_d167e14750
J.	w13_d167e14754
Georg	w1_d167e14760
Wolf,	w3_d167e14763
alt	w5_d167e14766
77.	w7_d167e14769
J.,	w9_d167e14772
bey	w11_d167e14775
denen	w13_d167e14779
FF.	w15_d167e14782
Mis.	w17_d167e14785
</list>
<head id="h2_d167e14792">
Summa	w1_d167e14796
14.	w3_d167e14799
Person.	w5_d167e14802
darunter	w7_d167e14805
8.	w9_d167e14808
Kinder.	w11_d167e14811
</head>
<head id="h2_d167e14818">
EDICT.	w1_d167e14822
</head>
<p id="p4_d167e14825">
Wir	w1_d167e14829
Burgermeister	w3_d167e14832
und	w5_d167e14835
Raht	w7_d167e14838
der	w9_d167e14841
Stadt	w11_d167e14844
Wien	w1_d167e14849
geben	w3_d167e14852
hiemit	w5_d167e14855
jedermänniglich	w7_d167e14858
zu	w9_d167e14861
verneh	w11_d167e14864
