<doc id="wr_1763-08-17" attrs="word" year="1763" month="08" day="17" corpus="2">
<head id="h2_d783e3016">
Cadix	w1_d783e3020
wel	w13_d783e6664
ches	w1_d783e6670
ihn	w3_d783e6673
aber	w5_d783e6676
nicht	w7_d783e6679
verhinderte,	w9_d783e6682
die	w11_d783e6685
ganze	w13_d783e6689
Revüe	w1_d783e6694
auszuhalten.	w3_d783e6697
Es	w5_d783e6700
brach	w7_d783e6703
auch	w9_d783e6706
ein	w11_d783e6709
grosser	w1_d783e6714
Ast	w3_d783e6717
eines	w5_d783e6720
Baumes,	w7_d783e6723
worauf	w9_d783e6726
viele	w11_d783e6729
Menschen	w1_d783e6734
waren,	w3_d783e6737
und	w5_d783e6740
fiel	w7_d783e6743
herunter,	w9_d783e6746
wo	w11_d783e6749
durch	w1_d783e6755
einem	w3_d783e6758
Feldwebel	w5_d783e6761
von	w7_d783e6764
der	w9_d783e6767
Garde	w11_d783e6770
der	w13_d783e6774
Hirnschäbel	w1_d783e6779
eingeschlagen	w3_d783e6782
wurde,	w5_d783e6785
daß	w7_d783e6788
er	w9_d783e6791
auf	w1_d783e6796
der	w3_d783e6799
Stelle	w5_d783e6802
todt	w7_d783e6805
blieb,	w9_d783e6808
und	w11_d783e6811
viele	w13_d783e6815
an	w15_d783e6818
dere	w1_d783e6823
Personen,	w3_d783e6826
die	w5_d783e6829
sowol	w7_d783e6832
unter	w9_d783e6835
dem	w11_d783e6838
Bau	w13_d783e6842
me	w1_d783e6848
stunden,	w3_d783e6851
als	w5_d783e6854
auch	w7_d783e6857
die	w9_d783e6860
darauf	w11_d783e6863
waren,	w13_d783e6867
jämmerlich	w1_d783e6872
beschädiget	w3_d783e6875
worden	w5_d783e6878
sind.	w7_d783e6881
</p>
<p id="p8_d783e6884">
Das	w1_d783e6888
Königl.	w3_d783e6891
Ministerium	w5_d783e6894
bleibt	w7_d783e6897
bey	w9_d783e6900
dem	w1_d783e6905
gefaßten	w3_d783e6908
Schlusse,	w5_d783e6911
unsere	w7_d783e6914
See=macht	w9_d783e6917
auch	w1_d783e6922
mitten	w3_d783e6925
im	w5_d783e6928
Friede	w7_d783e6931
in	w9_d783e6934
dem	w11_d783e6937
ansehnlich	w13_d783e6941
sten	w1_d783e6947
Stande	w3_d783e6950
zu	w5_d783e6953
halten.	w7_d783e6956
Ausser	w9_d783e6959
dem	w11_d783e6962
nach	w13_d783e6966
West=indien	w1_d783e6971
bestimmten	w3_d783e6974
Geschwader,	w5_d783e6977
wer	w7_d783e6980
den	w1_d783e6985
12.	w3_d783e6988
Kriegs=schiffe	w5_d783e6991
ausgerüstet,	w7_d783e6994
die	w9_d783e6997
auf	w11_d783e7000
die	w1_d783e7005
verschiedene	w3_d783e7008
Küsten	w5_d783e7011
des	w7_d783e7014
Großbrittanni	w9_d783e7017
schen	w1_d783e7023
Reiches	w3_d783e7026
ausgetheilet	w5_d783e7029
werden	w7_d783e7032
sollen.	w9_d783e7035
Zu	w1_d783e7040
dem	w3_d783e7043
Ende	w5_d783e7046
werden	w7_d783e7049
bereits	w9_d783e7052
die	w11_d783e7055
Matro	w13_d783e7059
sen	w1_d783e7064
angeworben.	w3_d783e7067
</p>
<head id="h2_d783e7074">
Paris	w1_d783e7078
1.	w3_d783e7081
Augusti.	w5_d783e7084
</head>
<p id="p4_d783e7087">
Unter	w1_d783e7091
den	w3_d783e7094
38.	w5_d783e7097
Provinzen,	w7_d783e7100
die	w9_d783e7103
das	w11_d783e7106
König	w13_d783e7110
reich	w1_d783e7115
Frankreich	w3_d783e7118
ausmachen,	w5_d783e7121
und	w7_d783e7124
in	w9_d783e7127
wechen	w11_d783e7130
18.	w1_d783e7135
Erz=bistümer,	w3_d783e7138
108.	w5_d783e7141
Bistümer,	w7_d783e7144
12.	w9_d783e7147
Par	w11_d783e7150
lamenten,	w1_d783e7156
1000.	w3_d783e7159
Abteyen,	w5_d783e7162
19.	w7_d783e7165
Universitä	w9_d783e7168
ten	w1_d783e7173
und	w3_d783e7176
36441.	w5_d783e7179
Kirchspielen	w7_d783e7182
gezählet	w9_d783e7185
wer	w11_d783e7188
den,	w1_d783e7193
äussert	w3_d783e7196
unter	w5_d783e7199
andern	w7_d783e7202
besonders	w9_d783e7205
die	w11_d783e7208
Pro	w13_d783e7212
vinz	w1_d783e7217
Bretagne,	w3_d783e7220
ihren	w5_d783e7223
Eifer	w7_d783e7226
für	w9_d783e7229
den	w11_d783e7232
Königl.	w13_d783e7236
Dienst	w1_d783e7242
und	w3_d783e7245
ihre	w5_d783e7248
Erfurcht,	w7_d783e7251
Liebe	w9_d783e7254
und	w11_d783e7257
Treue	w13_d783e7261
gegen	w1_d783e7266
den	w3_d783e7269
Monarchen.	w5_d783e7272
Die	w7_d783e7275
Abgeordnete	w9_d783e7278
der	w1_d783e7283
Land=stände	w3_d783e7286
gedachter	w5_d783e7289
Provinz	w7_d783e7292
haben	w9_d783e7295
den	w11_d783e7298
Schluß	w1_d783e7303
gefaßt,	w3_d783e7306
dem	w5_d783e7309
König	w7_d783e7312
das	w9_d783e7315
Muster	w11_d783e7318
ei	w13_d783e7322
nes	w1_d783e7328
Kriegs=schifes	w3_d783e7331
von	w5_d783e7334
100.	w7_d783e7337
Canonen	w9_d783e7340
zu	w11_d783e7343
präsentiren,	w1_d783e7348
welches	w3_d783e7351
sie,	w5_d783e7354
auf	w7_d783e7357
die	w9_d783e7360
Unkösten	w11_d783e7363
der	w1_d783e7368
Provinz,	w3_d783e7371
in	w5_d783e7374
dem	w7_d783e7377
Hafen	w9_d783e7380
Orient	w11_d783e7383
bauen	w13_d783e7387
las	w15_d783e7390
sen,	w1_d783e7395
und	w3_d783e7398
Sr.	w5_d783e7401
Majest.	w7_d783e7404
verehren	w9_d783e7407
wollen.	w11_d783e7410
Al	w13_d783e7414
lem	w1_d783e7420
Ansehen	w3_d783e7423
nach	w5_d783e7426
dörfte	w7_d783e7429
unsere	w9_d783e7432
Ste=macht	w11_d783e7435
aus	w1_d783e7440
ihrem	w3_d783e7443
alten	w5_d783e7446
Staub	w7_d783e7449
herausgezogen	w9_d783e7452
wer	w11_d783e7455
den.	w1_d783e7460
Es	w3_d783e7463
wird	w5_d783e7466
in	w7_d783e7469
allen	w9_d783e7472
Häfen	w11_d783e7475
und	w13_d783e7479
auf	w15_d783e7482
al	w17_d783e7485
</p>
<p id="p8_d783e7490">
len	w1_d783e7494
Bau	w3_d783e7497
werften	w5_d783e7500
mit	w7_d783e7503
unsäglichem	w9_d783e7506
Eifer	w11_d783e7509
ge	w13_d783e7513
arbeilet.	w1_d783e7518
Jn	w3_d783e7521
dem	w5_d783e7524
Hafen	w7_d783e7527
der	w9_d783e7530
an	w11_d783e7533
der	w13_d783e7537
Küste	w15_d783e7540
Provence	w1_d783e7545
liegenden,	w3_d783e7548
und	w5_d783e7551
mit	w7_d783e7554
2.	w9_d783e7557
Citadellen	w11_d783e7560
versehenen	w1_d783e7566
Stadt	w3_d783e7569
Marseilles	w5_d783e7572
werden	w7_d783e7575
bey	w9_d783e7578
3000.	w1_d783e7583
Arbeiter,	w3_d783e7586
zu	w5_d783e7589
Toulon	w7_d783e7592
an	w9_d783e7595
der	w11_d783e7598
nämlichen	w13_d783e7602
Küste,	w1_d783e7607
und	w3_d783e7610
zu	w5_d783e7613
Brest,	w7_d783e7616
einem	w9_d783e7619
Hafen	w11_d783e7622
in	w13_d783e7626
Breta	w15_d783e7629
gne	w1_d783e7634
hingegen	w3_d783e7637
bey	w5_d783e7640
4000.	w7_d783e7643
gezählet.	w9_d783e7646
Die	w11_d783e7649
Crone	w1_d783e7655
Spanien,	w3_d783e7658
wie	w5_d783e7661
man	w7_d783e7664
vernimmt,	w9_d783e7667
läßt	w11_d783e7670
auch	w1_d783e7675
in	w3_d783e7678
ihren	w5_d783e7681
Hafen,	w7_d783e7684
nach	w9_d783e7687
dem	w11_d783e7690
Beyspiel	w13_d783e7694
des	w15_d783e7697
hiesigen	w1_d783e7702
Hofes,	w3_d783e7705
an	w5_d783e7708
der	w7_d783e7711
Vermehrung	w9_d783e7714
ihrer	w11_d783e7717
See=macht	w1_d783e7722
mit	w3_d783e7725
gleichem	w5_d783e7728
Eifer	w7_d783e7731
arbeiten.	w9_d783e7734
Uebrigens	w1_d783e7740
wird	w3_d783e7743
an	w5_d783e7746
der	w7_d783e7749
durch	w9_d783e7752
den	w11_d783e7755
letzten	w13_d783e7759
Frie	w15_d783e7762
den	w1_d783e7767
stipulirte	w3_d783e7770
Schleifung	w5_d783e7773
der	w7_d783e7776
Dünkircher	w9_d783e7779
Fe	w11_d783e7782
stungs=weeker	w1_d783e7787
und	w3_d783e7790
an	w5_d783e7793
der	w7_d783e7796
Ausfüllung	w9_d783e7799
des	w11_d783e7802
dasigen	w1_d783e7807
Hafens	w3_d783e7810
unermüdet	w5_d783e7813
fortgearbeitet.	w7_d783e7816
Aus	w1_d783e7822
Befehl	w3_d783e7825
des	w5_d783e7828
Ministerii	w7_d783e7831
soll	w9_d783e7834
die	w11_d783e7837
Zahl	w13_d783e7841
der	w15_d783e7844
dasigen	w1_d783e7849
Arbeiter	w3_d783e7852
mit	w5_d783e7855
1200.	w7_d783e7858
Köpfen	w9_d783e7861
ver	w11_d783e7864
mehrt	w1_d783e7869
werden.	w3_d783e7872
</p>
<head id="h2_d783e7878">
Graitz	w1_d783e7882
4.	w3_d783e7885
Augusti.	w5_d783e7888
</head>
<p id="p4_d783e7891">
Die	w1_d783e7895
letzt	w3_d783e7898
in	w5_d783e7901
Paris	w7_d783e7904
geschehene	w9_d783e7907
Warnung	w11_d783e7910
vor	w1_d783e7915
die	w3_d783e7918
heilsame	w5_d783e7921
Blatter=inoculation	w7_d783e7924
hat	w9_d783e7927
so	w11_d783e7930
wenig	w1_d783e7935
Eindruck	w3_d783e7938
in	w5_d783e7941
hiesigen	w7_d783e7944
Gegenden	w9_d783e7947
ge	w11_d783e7950
macht,	w1_d783e7956
daß	w3_d783e7959
nicht	w5_d783e7962
nur	w7_d783e7965
fleißig	w9_d783e7968
damit	w11_d783e7971
fortge	w13_d783e7975
fahren	w1_d783e7980
wird,	w3_d783e7983
sondern	w5_d783e7986
es	w7_d783e7989
haben	w9_d783e7992
dieses	w11_d783e7995
Früh	w13_d783e7999
jahre	w1_d783e8004
Se.	w3_d783e8007
Excellenz	w5_d783e8010
der	w7_d783e8013
regierende	w9_d783e8016
Hr.	w11_d783e8019
Graf	w13_d783e8023
von	w1_d783e8028
Schönburg=Wechselburg	w3_d783e8031
ihren	w5_d783e8034
ältesten	w7_d783e8037
Hofnungs=vollen	w1_d783e8043
Hrn.	w3_d783e8046
Sohn	w5_d783e8049
von	w7_d783e8052
5.	w9_d783e8055
Jahr	w11_d783e8058
ren	w1_d783e8063
durch	w3_d783e8066
den	w5_d783e8069
geschickten	w7_d783e8072
und	w9_d783e8075
erfahrnen	w11_d783e8078
hiesigen	w1_d783e8083
Hrn.	w3_d783e8086
Rath	w5_d783e8089
und	w7_d783e8092
Leib=medicum,	w9_d783e8095
D.	w11_d783e8098
Sturm,	w1_d783e8103
die	w3_d783e8106
Blattern	w5_d783e8109
mit	w7_d783e8112
so	w9_d783e8115
glücklichem	w11_d783e8118
Er	w13_d783e8122
folg	w1_d783e8128
incoliren	w3_d783e8131
lassen,	w5_d783e8134
daß	w7_d783e8137
nicht	w9_d783e8140
nur	w11_d783e8143
der	w13_d783e8147
junge	w1_d783e8152
Herr	w3_d783e8155
fast	w5_d783e8158
gar	w7_d783e8161
nicht	w9_d783e8164
krank	w11_d783e8167
gewesen,	w13_d783e8171
sondern	w1_d783e8176
auch	w3_d783e8179
niemand	w5_d783e8182
dadurch	w7_d783e8185
angestecket	w9_d783e8188
worden.	w1_d783e8193
</p>
<p id="p6_d783e8196">
Es	w1_d783e8200
kan	w3_d783e8203
seyn,	w5_d783e8206
daß,	w7_d783e8209
wen	w9_d783e8212
in	w11_d783e8215
einer	w13_d783e8219
so	w15_d783e8222
gros	w17_d783e8225
sen	w1_d783e8230
Stadt,	w3_d783e8233
als	w5_d783e8236
Paris,	w7_d783e8239
junge	w9_d783e8242
Leute	w11_d783e8245
während	w13_d783e8249
der	w1_d783e8254
Zeit	w3_d783e8257
der	w5_d783e8260
Jnoculation	w7_d783e8263
ohne	w9_d783e8266
einige	w11_d783e8269
Vorsicht	w13_d783e8273
ausgehen,	w1_d783e8279
und	w3_d783e8282
sich	w5_d783e8285
in	w7_d783e8288
allen	w9_d783e8291
Gesellschaften	w11_d783e8294
verbreiten,	w1_d783e8299
dadurch	w3_d783e8302
bey	w5_d783e8305
anderen,	w7_d783e8308
so	w9_d783e8311
diese	w11_d783e8314
Krankheit	w1_d783e8319
fürchten,	w3_d783e8322
ein	w5_d783e8325
Abscheu	w7_d783e8328
erwecket	w9_d783e8331
wird,	w1_d783e8336
daher	w3_d783e8339
solches	w5_d783e8342
bey	w7_d783e8345
der	w9_d783e8348
Policey	w11_d783e8351
eine	w13_d783e8355
Aufmercksamkeit	w1_d783e8361
verdienet,	w3_d783e8364
und	w5_d783e8367
solche	w7_d783e8370
Jn	w9_d783e8373
oculirte	w1_d783e8378
zu	w3_d783e8381
einer	w5_d783e8384
Absonderung	w7_d783e8387
angehalten	w9_d783e8390
</p>
<p id="p8_d783e8393">
werden	w1_d783e8397
möchten.	w3_d783e8400
Doch	w5_d783e8403
hoffet	w7_d783e8406
man	w9_d783e8409
nicht,	w11_d783e8412
daß	w1_d783e8417
dieses	w3_d783e8420
meistentheils	w5_d783e8423
glückliche	w7_d783e8426
Erhal	w9_d783e8429
tungs=mittel	w1_d783e8434
von	w3_d783e8437
der	w5_d783e8440
Obrigkeit	w7_d783e8443
gänzlich	w9_d783e8446
sollte	w1_d783e8452
verboten	w3_d783e8455
werden,	w5_d783e8458
vornehmlich	w7_d783e8461
in	w9_d783e8464
ei	w11_d783e8467
nem	w1_d783e8472
Lande,	w3_d783e8475
wo	w5_d783e8478
im	w7_d783e8481
Steinschneiden	w9_d783e8484
und	w11_d783e8487
an	w13_d783e8491
deren	w1_d783e8496
weit	w3_d783e8499
gefährlicher	w5_d783e8502
Operationen	w7_d783e8505
fast	w9_d783e8508
täg	w11_d783e8511
lich	w1_d783e8516
neue	w3_d783e8519
Versuche	w5_d783e8522
angestellet	w7_d783e8525
werden,	w9_d783e8528
die	w11_d783e8531
in	w1_d783e8537
der	w3_d783e8540
Probe	w5_d783e8543
manchen	w7_d783e8546
das	w9_d783e8549
Leben	w11_d783e8552
kosten.	w13_d783e8556
</p>
<head id="h2_d783e8562">
Kurz	w1_d783e8566
gefaßte	w3_d783e8569
Nachrichten.	w5_d783e8572
</head>
<p id="p4_d783e8575">
Aus	w1_d783e8579
Amsterdam	w3_d783e8582
lauft	w5_d783e8585
die	w7_d783e8588
unangeneh	w9_d783e8591
me	w1_d783e8596
Nachricht	w3_d783e8599
ein,	w5_d783e8602
daß	w7_d783e8605
daselbst	w9_d783e8608
seit	w11_d783e8611
kurzem	w13_d783e8615
sehr	w1_d783e8620
grosse	w3_d783e8623
Banqueroten	w5_d783e8626
gespielet	w7_d783e8629
worden.	w9_d783e8632
Man	w1_d783e8638
weiß	w3_d783e8641
bereit	w5_d783e8644
17.	w7_d783e8647
Häuser,	w9_d783e8650
so	w11_d783e8653
darein	w13_d783e8657
verknüpfet	w1_d783e8662
sind,	w3_d783e8665
und	w5_d783e8668
man	w7_d783e8671
stehet	w9_d783e8674
noch	w11_d783e8677
für	w13_d783e8681
mehr	w1_d783e8686
andere	w3_d783e8689
in	w5_d783e8692
Sorgen.	w7_d783e8695
Jn	w9_d783e8698
dieser	w11_d783e8701
so	w13_d783e8705
reichen	w1_d783e8710
und	w3_d783e8713
so	w5_d783e8716
blühenden	w7_d783e8719
Stadt	w9_d783e8722
ist	w11_d783e8725
die	w13_d783e8729
Ver	w15_d783e8732
wirrung	w1_d783e8738
und	w3_d783e8741
das	w5_d783e8744
Mistrauen	w7_d783e8747
auf	w9_d783e8750
den	w11_d783e8753
höch	w13_d783e8757
sten	w1_d783e8762
Gipfel	w3_d783e8765
gestiegen;	w5_d783e8768
die	w7_d783e8771
Banco,	w9_d783e8774
und	w11_d783e8777
Lehn	w13_d783e8781
banco	w1_d783e8786
bleiben	w3_d783e8789
auf	w5_d783e8792
Ersuchen	w7_d783e8795
verschiedener	w9_d783e8798
Banquiers	w1_d783e8803
und	w3_d783e8806
Handels=leute	w5_d783e8809
vom	w7_d783e8812
verwi	w9_d783e8815
chenen	w1_d783e8821
Samstag	w3_d783e8824
auf	w5_d783e8827
den	w7_d783e8830
Sonntag	w9_d783e8833
bis	w11_d783e8836
2.	w13_d783e8840
Uhr	w1_d783e8845
nach	w3_d783e8848
Mitternacht	w5_d783e8851
offen,	w7_d783e8854
welches	w9_d783e8857
bis	w11_d783e8860
nunzu	w1_d783e8865
noch	w3_d783e8868
niemal	w5_d783e8871
geschehen.	w7_d783e8874
</p>
<p id="p6_d783e8877">
Zwischen	w1_d783e8881
Worms	w3_d783e8884
und	w5_d783e8887
Maynz	w7_d783e8890
soll	w9_d783e8893
eine	w11_d783e8896
Bande	w1_d783e8901
Spitzbuben	w3_d783e8904
und	w5_d783e8907
Mordbrenner,	w7_d783e8910
wel	w9_d783e8913
che	w1_d783e8918
dem	w3_d783e8921
vernehmen	w5_d783e8924
nach	w7_d783e8927
über	w9_d783e8930
50.	w11_d783e8933
Mann	w13_d783e8937
stark	w1_d783e8943
ist,	w3_d783e8946
herum	w5_d783e8949
schwermen,	w7_d783e8952
und	w9_d783e8955
an	w11_d783e8958
einige	w13_d783e8962
Standes=personen	w1_d783e8967
der	w3_d783e8970
dasigen	w5_d783e8973
Gegend	w7_d783e8976
Briefe	w1_d783e8981
ohne	w3_d783e8984
Unterschrift	w5_d783e8987
zugefertiget	w7_d783e8990
ha	w9_d783e8993
ben,	w1_d783e8998
worin	w3_d783e9001
sie	w5_d783e9004
gewisse	w7_d783e9007
Summe	w9_d783e9010
Gelds	w11_d783e9013
ge	w13_d783e9017
fordert,	w1_d783e9023
und	w3_d783e9026
im	w5_d783e9029
Entstehungs=fall	w7_d783e9032
mit	w9_d783e9035
Weg	w11_d783e9038
brennung	w1_d783e9043
ihrer	w3_d783e9046
Häuser	w5_d783e9049
gedrohet	w7_d783e9052
hätten.	w9_d783e9055
</p>
<p id="p8_d783e9058">
Von	w1_d783e9062
Dublin	w3_d783e9065
wird	w5_d783e9068
gemeldet,	w7_d783e9071
daß	w9_d783e9074
einige	w11_d783e9077
vom	w1_d783e9082
schlechten	w3_d783e9085
Gesindel	w5_d783e9088
in	w7_d783e9091
der	w9_d783e9094
Nacht	w11_d783e9097
vom	w13_d783e9101
3.	w1_d783e9106
auf	w3_d783e9109
den	w5_d783e9112
4ten	w7_d783e9115
dieses	w9_d783e9118
die	w11_d783e9121
Statue	w13_d783e9125
niederge	w15_d783e9128
rissen	w1_d783e9134
haben,	w3_d783e9137
welche	w5_d783e9140
die	w7_d783e9143
Bruderschaft	w9_d783e9146
von	w11_d783e9149
St.	w1_d783e9154
Patrick	w3_d783e9157
dem	w5_d783e9160
verstorbenen	w7_d783e9163
General,	w9_d783e9166
Lord	w11_d783e9169
Blakeney,	w1_d783e9174
zu	w3_d783e9177
Ehren	w5_d783e9180
hatte	w7_d783e9183
errichten	w9_d783e9186
lassen;	w11_d783e9189
sie	w1_d783e9194
haben	w3_d783e9197
dieselbe	w5_d783e9200
schändlich	w7_d783e9203
zugerichtet.	w9_d783e9206
Et	w11_d783e9209
liche	w1_d783e9215
von	w3_d783e9218
ihnen,	w5_d783e9221
die	w7_d783e9224
zu	w9_d783e9227
einer	w11_d783e9230
benächbarten	w13_d783e9234
Glas=hüte	w1_d783e9239
gehörten,	w3_d783e9242
hat	w5_d783e9245
man	w7_d783e9248
ertappet	w9_d783e9251
und	w11_d783e9254
ins	w1_d783e9259
Gefängnüß	w3_d783e9262
gesetzet.	w5_d783e9265
</p>
<p id="p14_d783e9279">
Auf	w1_d783e9283
dem	w3_d783e9286
Texel	w5_d783e9289
sind	w7_d783e9292
6.	w9_d783e9295
Holländische	w11_d783e9298
Schiffe	w1_d783e9303
angelanget,	w3_d783e9306
die	w5_d783e9309
48.	w7_d783e9312
Wallfische	w9_d783e9315
ge	w11_d783e9318
laden	w1_d783e9323
haben.	w3_d783e9326
Man	w5_d783e9329
rechnet,	w7_d783e9332
daß	w9_d783e9335
dieselbe	w11_d783e9338
1183.	w1_d783e9344
Fässer	w3_d783e9347
Thran,	w5_d783e9350
jedes	w7_d783e9353
von	w9_d783e9356
200.	w11_d783e9359
Pfund,	w13_d783e9363
beybringen	w1_d783e9368
werden.	w3_d783e9371
Ein	w5_d783e9374
anderes	w7_d783e9377
Hollän	w9_d783e9380
disches	w1_d783e9385
Schif,	w3_d783e9388
so	w5_d783e9391
6.	w7_d783e9394
Wallfisch	w9_d783e9397
an	w11_d783e9400
Bord	w13_d783e9404
hat	w15_d783e9407
te,	w1_d783e9412
ist	w3_d783e9415
zwischen	w5_d783e9418
dem	w7_d783e9421
Eis	w9_d783e9424
in	w11_d783e9427
Groeland	w13_d783e9431
ge	w15_d783e9434
scheitert.	w1_d783e9440
</p>
<head id="h2_d783e9466">
Wien	w1_d783e9470
den	w3_d783e9473
7.	w5_d783e9476
Augusti	w7_d783e9479
1763.	w9_d783e9482
</head>
<p id="p4_d783e9485">
Samstags	w1_d783e9489
den	w3_d783e9492
13ten	w5_d783e9495
dieses	w7_d783e9498
ist	w9_d783e9501
der	w11_d783e9504
zwey	w13_d783e9508
fache	w1_d783e9513
Geburts=tag,	w3_d783e9516
als	w5_d783e9519
der	w7_d783e9522
dritten	w9_d783e9525
und	w1_d783e9530
siebenden	w3_d783e9533
Königl.	w5_d783e9536
Prinzeßinnen	w7_d783e9539
und	w9_d783e9542
Erz	w11_d783e9545
herzoginnen	w1_d783e9551
Mariä	w3_d783e9554
Elisabethä,	w5_d783e9557
und	w7_d783e9560
Mariä	w9_d783e9563
Carolinä	w1_d783e9568
Königl.	w3_d783e9571
Hoheiten,	w5_d783e9574
da	w7_d783e9577
die	w9_d783e9580
erste	w11_d783e9583
das	w1_d783e9588
20ste,	w3_d783e9591
und	w5_d783e9594
die	w7_d783e9597
zweyte	w9_d783e9600
das	w11_d783e9603
11te	w13_d783e9607
Jahr	w15_d783e9610
im	w1_d783e9615
erfreulichsten	w3_d783e9618
Wol	w5_d783e9621
zurück	w7_d783e9624
geleget,	w9_d783e9627
zu	w11_d783e9630
Schönbrunn	w1_d783e9636
in	w3_d783e9639
Gala	w5_d783e9642
begangen	w7_d783e9645
worden.	w9_d783e9648
Weßhalben	w1_d783e9653
die	w3_d783e9656
Herren	w5_d783e9659
Botschafter	w7_d783e9662
und	w9_d783e9665
Ge	w11_d783e9668
sandte	w1_d783e9673
mit	w3_d783e9676
dem	w5_d783e9679
hohen	w7_d783e9682
Adel	w9_d783e9685
nach	w11_d783e9688
Schön	w13_d783e9692
brunn	w1_d783e9697
sich	w3_d783e9700
begeben,	w5_d783e9703
um	w7_d783e9706
höchstgedachten	w9_d783e9709
Königl.	w1_d783e9715
Hoheiten	w3_d783e9718
ihre	w5_d783e9721
Wünsche	w7_d783e9724
abzustatten.	w9_d783e9727
Diesen	w1_d783e9732
Nechmiteag	w3_d783e9735
um	w5_d783e9738
3.	w7_d783e9741
Uhr	w9_d783e9744
sind	w11_d783e9747
die	w13_d783e9751
da	w15_d783e9754
hier	w1_d783e9759
in	w3_d783e9762
Garnison	w5_d783e9765
liegende	w7_d783e9768
2.	w9_d783e9771
Battaillons	w11_d783e9774
nebst	w1_d783e9779
2.	w3_d783e9782
Grenadiers=compagnien	w5_d783e9785
des	w7_d783e9788
Löbl.	w9_d783e9791
Hungarischen	w1_d783e9797
Jnfanterie	w3_d783e9800
regiments	w5_d783e9803
Erzher	w7_d783e9806
zog	w1_d783e9811
Ferdinand	w3_d783e9814
aus	w5_d783e9817
den	w7_d783e9820
Casermen	w9_d783e9823
in	w11_d783e9826
der	w13_d783e9830
Alster	w1_d783e9835
gasse	w3_d783e9838
nach	w5_d783e9841
der	w7_d783e9844
sogenannten	w9_d783e9847
Vogel	w11_d783e9850
stange	w1_d783e9855
vor	w3_d783e9858
die	w5_d783e9861
Favoriten=linie	w7_d783e9864
marschiret,	w9_d783e9867
und	w1_d783e9873
haben	w3_d783e9876
sich	w5_d783e9879
allda	w7_d783e9882
mit	w9_d783e9885
4.	w11_d783e9888
fliegenden	w13_d783e9892
Fah	w15_d783e9895
nen	w1_d783e9900
nebst	w3_d783e9903
der	w5_d783e9906
Feld=musik	w7_d783e9909
zur	w9_d783e9912
Parade	w11_d783e9915
ge	w13_d783e9919
stellet,	w1_d783e9924
wo	w3_d783e9927
zugleich	w5_d783e9930
auch	w7_d783e9933
2.	w9_d783e9936
Escadrons	w11_d783e9939
des	w13_d783e9943
Löbl.	w1_d783e9948
Althanischen	w3_d783e9951
Dragoner=regiments	w5_d783e9954
aufmarschirten,	w1_d783e9960
und	w3_d783e9963
ersagte	w5_d783e9966
2.	w7_d783e9969
Battaillons	w9_d783e9972
an	w1_d783e9977
der	w3_d783e9980
Fronte	w5_d783e9983
der	w7_d783e9986
beyden	w9_d783e9989
Flügeln,	w11_d783e9992
und	w13_d783e9996
den	w1_d783e10001
Rucken	w3_d783e10004
bedeckten.	w5_d783e10007
Nach	w7_d783e10010
5.	w9_d783e10013
Uhr	w11_d783e10016
Abends	w13_d783e10020
sind	w1_d783e10025
beyde	w3_d783e10028
Kaiserl.	w5_d783e10031
Königl.	w7_d783e10034
Majestäten	w9_d783e10037
mit	w11_d783e10040
den	w1_d783e10046
gesammten	w3_d783e10049
Königl.	w5_d783e10052
Hoheiten	w7_d783e10055
daselbst	w9_d783e10058
eingetroffen;	w1_d783e10063
wo	w3_d783e10066
sodann	w5_d783e10069
der	w7_d783e10072
Herr	w9_d783e10075
Obriste	w11_d783e10078
Erzherzog	w1_d783e10083
Ferdigand,	w3_d783e10086
Königl.	w5_d783e10089
Hoheit,	w7_d783e10092
sich	w9_d783e10095
an	w1_d783e10100
die	w3_d783e10103
Front	w5_d783e10106
des	w7_d783e10109
linken	w9_d783e10112
Flügels	w11_d783e10115
stellten.	w13_d783e10119
Die	w1_d783e10125
höchsten	w3_d783e10128
Majestäten	w5_d783e10131
mit	w7_d783e10134
den	w9_d783e10137
Durchl.	w11_d783e10140
jungen	w1_d783e10145
Herrschaften,	w3_d783e10148
und	w5_d783e10151
zwar	w7_d783e10154
Se.	w9_d783e10157
Majest.	w11_d783e10160
</p>
<p id="p6_d783e10163">
der	w1_d783e10167
Kaiser	w3_d783e10170
mit	w5_d783e10173
den	w7_d783e10176
2.	w9_d783e10179
Erzherzogen	w11_d783e10182
Joseph	w13_d783e10186
und	w1_d783e10191
Leopold	w3_d783e10194
Königl.	w5_d783e10197
Hohelten,	w7_d783e10200
in	w9_d783e10203
ihren	w11_d783e10206
Regi	w13_d783e10210
ments=uniformen	w1_d783e10215
zu	w3_d783e10218
Pferd,	w5_d783e10221
Jhre	w7_d783e10224
Maje	w9_d783e10227
stät	w1_d783e10233
die	w3_d783e10236
Kaiserin	w5_d783e10239
mit	w7_d783e10242
der	w9_d783e10245
Erzherzogl.	w11_d783e10248
Frau	w13_d783e10252
Gemahlin	w1_d783e10257
in	w3_d783e10260
einem	w5_d783e10263
Pirutsch,	w7_d783e10266
und	w9_d783e10269
die	w11_d783e10272
an	w13_d783e10276
deren	w1_d783e10281
Königl.	w3_d783e10284
Hoheiten	w5_d783e10287
in	w7_d783e10290
6=spännigen	w9_d783e10293
Wägen	w1_d783e10298
paßirten	w3_d783e10301
unter	w5_d783e10304
Begleitung	w7_d783e10307
der	w9_d783e10310
