<doc id="wr_1756-05-08" attrs="word" year="1756" month="05" day="08" corpus="2">
<head id="h2_d37e2624">
Prinz	w5_d37e6266
von	w7_d37e6269
Troy	w9_d37e6272
ist	w1_d37e6277
mit	w3_d37e6280
der	w5_d37e6283
Post	w7_d37e6286
nach	w9_d37e6289
Calais	w11_d37e6292
abgereiset,	w13_d37e6296
um	w15_d37e6299
daselbst	w1_d37e6304
einige	w3_d37e6307
Zeit	w5_d37e6310
zu	w7_d37e6313
commandiren.	w9_d37e6316
Hin	w11_d37e6319
gegen	w1_d37e6325
langte	w3_d37e6328
am	w5_d37e6331
Mittwoch	w7_d37e6334
der	w9_d37e6337
Her	w11_d37e6340
zog	w1_d37e6345
von	w3_d37e6348
Nivernois	w1_d37e6353
mittelst	w3_d37e6356
der	w5_d37e6359
Post	w7_d37e6362
von	w9_d37e6365
Berlin	w11_d37e6368
hier	w13_d37e6372
an,	w1_d37e6377
und	w3_d37e6380
gienge	w5_d37e6383
weiter	w7_d37e6386
nach	w9_d37e6389
Versailles	w11_d37e6392
ab	w13_d37e6396
um	w1_d37e6402
dem	w3_d37e6405
König	w5_d37e6408
von	w7_d37e6411
seiner	w9_d37e6414
Commißsion	w11_d37e6417
die	w13_d37e6421
er	w15_d37e6424
an	w1_d37e6429
dem	w3_d37e6432
Kön.	w5_d37e6435
Preußischen	w7_d37e6438
Hof	w9_d37e6441
gehabt,	w11_d37e6444
Bericht	w13_d37e6448
abzustatten.	w1_d37e6453
Am	w3_d37e6456
Donnerstag	w5_d37e6459
wusche	w7_d37e6462
der	w9_d37e6465
Kö	w11_d37e6468
nig	w1_d37e6473
12.	w3_d37e6476
alten	w5_d37e6479
armen	w7_d37e6482
Männtrn	w9_d37e6485
die	w11_d37e6488
Füsse,	w13_d37e6492
und	w15_d37e6495
diente	w1_d37e6501
ihnen	w3_d37e6504
hernach	w5_d37e6507
im	w7_d37e6510
grossen	w9_d37e6513
Saal	w11_d37e6516
an	w13_d37e6520
der	w15_d37e6523
Tafel.	w1_d37e6528
Der	w3_d37e6531
Graf	w5_d37e6534
von	w7_d37e6537
Charolcis,	w9_d37e6540
so	w11_d37e6543
bey	w13_d37e6547
dieser	w1_d37e6552
Gelegenheit	w3_d37e6555
das	w5_d37e6558
Amt	w7_d37e6561
eines	w9_d37e6564
Groß	w11_d37e6567
hofmeisters	w1_d37e6572
begleidete,	w3_d37e6575
befande	w5_d37e6578
sich	w7_d37e6581
am	w9_d37e6584
Haupt	w11_d37e6587
aller	w1_d37e6593
derjenigen,	w3_d37e6596
die	w5_d37e6599
damal	w7_d37e6602
in	w9_d37e6605
Bedienung	w11_d37e6608
waren.	w1_d37e6613
Die	w3_d37e6616
goldene	w5_d37e6619
Schüsseln	w7_d37e6622
mit	w9_d37e6625
denen	w11_d37e6628
Speisen	w1_d37e6633
wurden	w3_d37e6636
von	w5_d37e6639
dem	w7_d37e6642
Dauphin,	w9_d37e6645
dem	w11_d37e6648
Herzogen	w1_d37e6653
von	w3_d37e6656
Chartes,	w5_d37e6659
dem	w7_d37e6662
Prinzen	w9_d37e6665
von	w11_d37e6668
Cende,	w1_d37e6674
dem	w3_d37e6677
Grafen	w5_d37e6680
von	w7_d37e6683
Clermont,	w9_d37e6686
dem	w11_d37e6689
Prinzen	w1_d37e6694
von	w3_d37e6697
Conty,	w5_d37e6700
dem	w7_d37e6703
Grafen	w9_d37e6706
de	w11_d37e6709
la	w13_d37e6713
Mar	w15_d37e6716
che,	w1_d37e6721
rc.	w3_d37e6724
dem	w5_d37e6727
König	w7_d37e6730
behändiget.	w9_d37e6733
Eben	w11_d37e6736
die	w13_d37e6740
ses	w1_d37e6745
Fuß=waschen	w3_d37e6748
und	w5_d37e6751
Speisen,	w7_d37e6754
wurde	w9_d37e6757
auch	w11_d37e6760
in	w1_d37e6766
der	w3_d37e6769
Königin	w5_d37e6772
ihren	w7_d37e6775
Apartement	w9_d37e6778
an	w11_d37e6781
12.	w13_d37e6785
ar	w15_d37e6788
men	w1_d37e6793
Weibern,	w3_d37e6796
welche	w5_d37e6799
mit	w7_d37e6802
einander	w9_d37e6805
1144.	w11_d37e6808
Jahren	w1_d37e6813
zusammen	w3_d37e6816
gebracht,	w5_d37e6819
verrichtet,	w7_d37e6822
da	w9_d37e6825
die	w1_d37e6830
Schüsseln	w3_d37e6833
von	w5_d37e6836
denen	w7_d37e6839
Mesdamens	w9_d37e6842
von	w11_d37e6845
Frankreich	w1_d37e6851
und	w3_d37e6854
ihren	w5_d37e6857
Stadts=jungfern	w7_d37e6860
her	w9_d37e6863
bey	w1_d37e6868
gebracht	w3_d37e6871
wurden.	w5_d37e6874
</p>
<head id="h2_d37e6880">
Aus	w1_d37e6884
Niederland.	w3_d37e6887
Haag	w1_d37e6892
20.	w3_d37e6895
April.	w5_d37e6898
</head>
<p id="p4_d37e6901">
Ven	w1_d37e6905
dem	w3_d37e6908
Entschluß,	w5_d37e6911
dem	w7_d37e6914
Königl	w9_d37e6917
Franzö	w11_d37e6920
sischen	w1_d37e6925
Bevollmächtigten	w3_d37e6928
Herrn	w5_d37e6931
d'Affry	w7_d37e6934
auf	w9_d37e6937
dessen	w1_d37e6942
gethanen	w3_d37e6945
Antrag	w5_d37e6948
eine	w7_d37e6951
zuverläßige	w9_d37e6954
Aut	w11_d37e6957
wort	w1_d37e6963
zu	w3_d37e6966
ertheilen	w5_d37e6969
ist	w7_d37e6972
noch	w9_d37e6975
dato	w11_d37e6978
nichts	w13_d37e6982
bekannt:	w15_d37e6985
Es	w1_d37e6990
ist	w3_d37e6993
aber	w5_d37e6996
gewiß,	w7_d37e6999
daß	w9_d37e7002
dreyzehen	w11_d37e7005
Städte	w13_d37e7009
der	w15_d37e7012
Provinz	w1_d37e7017
Holland	w3_d37e7020
sich	w5_d37e7023
zu	w7_d37e7026
Gunsten	w9_d37e7029
Groß	w11_d37e7032
drittannien	w1_d37e7037
erkläret	w3_d37e7040
haben,	w5_d37e7043
hingegen	w7_d37e7046
blei	w9_d37e7049
ben	w1_d37e7055
die	w3_d37e7058
Städte	w5_d37e7061
Dordrecht,	w7_d37e7064
Harlem,	w9_d37e7067
Am	w11_d37e7070
sterdam,	w1_d37e7075
Rotterdam	w3_d37e7078
und	w5_d37e7081
Brielle	w7_d37e7084
noch	w9_d37e7087
be	w11_d37e7090
</p>
<p id="p6_d37e7093">
ständig	w1_d37e7097
auf	w3_d37e7100
ihrer	w5_d37e7103
Meynung,	w7_d37e7106
eine	w9_d37e7109
genaue	w11_d37e7112
Neu	w13_d37e7116
tralität	w1_d37e7121
zu	w3_d37e7124
beobachten,	w5_d37e7127
und	w7_d37e7130
daß	w9_d37e7133
man	w11_d37e7136
so	w13_d37e7140
lang	w15_d37e7143
an	w1_d37e7148
diesem	w3_d37e7151
Krien	w5_d37e7154
keinen	w7_d37e7157
Antheil	w9_d37e7160
nehmen	w11_d37e7163
solle,	w13_d37e7167
bis	w1_d37e7173
die	w3_d37e7176
Kron	w5_d37e7179
Franckreich	w7_d37e7182
Dero	w9_d37e7185
Vorhaben,	w11_d37e7188
eine	w1_d37e7193
Landung	w3_d37e7196
auf	w5_d37e7199
die	w7_d37e7202
Groß=briktannische	w9_d37e7205
Jnsuln	w1_d37e7210
zu	w3_d37e7213
unternehmen,	w5_d37e7216
ausführen,	w7_d37e7219
den	w9_d37e7222
An	w11_d37e7225
fang	w1_d37e7230
machen	w3_d37e7233
werde;	w5_d37e7236
Obgleich	w7_d37e7239
nun	w9_d37e7242
die	w11_d37e7245
obige	w13_d37e7249
Städte	w1_d37e7255
14.	w3_d37e7258
Stimmen,	w5_d37e7261
gegen	w7_d37e7264
5.	w9_d37e7267
vor	w11_d37e7270
sich	w13_d37e7274
haben,	w1_d37e7279
so	w3_d37e7282
scheinet	w5_d37e7285
doch	w7_d37e7288
nicht,	w9_d37e7291
daß	w11_d37e7294
es	w13_d37e7298
auf	w1_d37e7303
die	w3_d37e7306
Mehrheit	w5_d37e7309
derselben	w7_d37e7312
ankommen	w9_d37e7315
wer	w11_d37e7318
de,	w1_d37e7323
vielmehr	w3_d37e7326
wird	w5_d37e7329
gemuthmasset,	w7_d37e7332
daß	w9_d37e7335
man	w11_d37e7338
den	w1_d37e7344
endlichen	w3_d37e7347
Schluß	w5_d37e7350
ausstellen	w7_d37e7353
werde,	w9_d37e7356
bis	w11_d37e7359
man	w1_d37e7364
Mitttel	w3_d37e7367
gefunden,	w5_d37e7370
gedachte	w7_d37e7373
Städte	w9_d37e7376
durch	w11_d37e7379
natürliche	w1_d37e7384
Vorstellungen	w3_d37e7387
zu	w5_d37e7390
gewinnen,	w7_d37e7393
und	w9_d37e7396
so	w11_d37e7399
dann	w1_d37e7404
einen	w3_d37e7407
einmütigen	w5_d37e7410
Schluß	w7_d37e7413
abfassen	w9_d37e7416
zu	w11_d37e7419
können.	w1_d37e7425
Die	w3_d37e7428
Ceuriers	w5_d37e7431
von	w7_d37e7434
Berlin	w9_d37e7437
und	w11_d37e7440
Londen	w13_d37e7444
gehen	w1_d37e7449
noch	w3_d37e7452
immer	w5_d37e7455
in	w7_d37e7458
grosser	w9_d37e7461
Anzahl	w11_d37e7464
allhier	w13_d37e7468
durch.	w1_d37e7473
</p>
<head id="h2_d37e7479">
Aus	w1_d37e7483
Preussen.	w3_d37e7486
</head>
<head id="h2_d37e7493">
Berlin	w1_d37e7497
21.	w3_d37e7500
April.	w5_d37e7503
</head>
<p id="p4_d37e7506">
Verwichenen	w1_d37e7510
Sonnabend	w3_d37e7513
zu	w5_d37e7516
Mittage,	w7_d37e7519
ga	w9_d37e7522
be	w1_d37e7527
der	w3_d37e7530
wirkliche	w5_d37e7533
Geheime	w7_d37e7536
Staats=Krieges,	w9_d37e7539
dirigirender	w1_d37e7544
Minister,	w3_d37e7547
Freyherr	w5_d37e7550
von	w7_d37e7553
Borcke,	w9_d37e7556
ein	w1_d37e7562
grosses	w3_d37e7565
Ttractament,	w5_d37e7568
bey	w7_d37e7571
welchem	w9_d37e7574
sich	w11_d37e7577
der	w1_d37e7582
Prinz	w3_d37e7585
und	w5_d37e7588
Marggraf	w7_d37e7591
Carl,	w9_d37e7594
und	w11_d37e7597
der	w13_d37e7601
Erb	w15_d37e7604
prinz	w1_d37e7609
Hessen=cassel,	w3_d37e7612
nebst	w5_d37e7615
verschiedenen	w7_d37e7618
Her	w9_d37e7621
ren	w1_d37e7626
Ministern	w3_d37e7629
befanden.	w5_d37e7632
Nachmittags,	w7_d37e7635
um	w9_d37e7638
5.	w1_d37e7644
Uhr,	w3_d37e7647
langten	w5_d37e7650
die	w7_d37e7653
Prinzeßin	w9_d37e7656
Amalia,	w11_d37e7659
mit	w13_d37e7663
dero	w1_d37e7668
Suite,	w3_d37e7671
aus	w5_d37e7674
Quedlinburg	w7_d37e7677
über	w9_d37e7680
Pods	w11_d37e7683
damm,	w1_d37e7688
wieder	w3_d37e7691
auf	w5_d37e7694
dem	w7_d37e7697
hiesigen	w9_d37e7700
Schlosse	w11_d37e7703
an,	w1_d37e7708
und	w3_d37e7711
wurde	w5_d37e7714
von	w7_d37e7717
beyden	w9_d37e7720
Königinnen	w11_d37e7723
auf	w13_d37e7727
das	w1_d37e7733
zärtlichste	w3_d37e7736
empfangen.	w5_d37e7739
Vorgestern,	w7_d37e7742
des	w9_d37e7745
Abends,	w1_d37e7750
hatte	w3_d37e7753
der	w5_d37e7756
Erb=prinz	w7_d37e7759
von	w9_d37e7762
Hessen	w11_d37e7765
cassel,	w1_d37e7770
die	w3_d37e7773
Ehre,	w5_d37e7776
bey	w7_d37e7779
der	w9_d37e7782
Königin,	w11_d37e7785
zur	w13_d37e7789
Ta	w15_d37e7792
fel	w1_d37e7797
zu	w3_d37e7800
seyn.	w5_d37e7803
Gestern,	w7_d37e7806
des	w9_d37e7809
Abends,	w11_d37e7812
wurde	w13_d37e7816
bey	w1_d37e7822
der	w3_d37e7825
Königin,	w5_d37e7828
in	w7_d37e7831
Gegenwart	w9_d37e7834
der	w11_d37e7837
Kö	w13_d37e7841
nigl.	w1_d37e7846
Frau	w3_d37e7849
Mutter,	w5_d37e7852
wie	w7_d37e7855
auch	w9_d37e7858
in	w11_d37e7861
Anwesen	w13_d37e7865
heit	w1_d37e7870
der	w3_d37e7873
Prinzeßin	w5_d37e7876
Amalia,	w7_d37e7879
von	w9_d37e7882
der	w11_d37e7885
Königl.	w13_d37e7889
Capelle	w1_d37e7894
ein	w3_d37e7897
Concert	w5_d37e7900
aufgeführt,	w7_d37e7903
nach	w9_d37e7906
dessen	w11_d37e7909
Endigung	w1_d37e7915
man	w3_d37e7918
daselbst	w5_d37e7921
an	w7_d37e7924
verschiedenen	w9_d37e7927
Ta	w11_d37e7930
feln	w1_d37e7935
grosses	w3_d37e7938
Seupee	w5_d37e7941
hielt.	w7_d37e7944
</p>
<head id="h2_d37e7950">
Aus	w1_d37e7954
Böhmen.	w3_d37e7957
Prag	w1_d37e7962
27.	w3_d37e7965
April.	w5_d37e7968
</head>
<p id="p4_d37e7971">
Der	w1_d37e7975
11.	w3_d37e7978
April,	w5_d37e7981
als	w7_d37e7984
am	w9_d37e7987
Palm=sonntag,	w11_d37e7990
ware	w1_d37e7995
der	w3_d37e7998
Tag,	w5_d37e8001
welcher	w7_d37e8004
von	w9_d37e8007
der	w11_d37e8010
Prinzeßin	w13_d37e8014
Christina	w1_d37e8019
Rudolphina,	w3_d37e8022
gebornen	w5_d37e8025
Fürstin	w7_d37e8028
zu	w9_d37e8031
Schwarzburg=Sondershausen,	w1_d37e8037
bestimmet	w3_d37e8040
</p>
<p id="p10_d37e8053">
wurde,	w1_d37e8057
daß	w3_d37e8060
dieselbe	w5_d37e8063
die	w7_d37e8066
wahre	w9_d37e8069
Christca	w11_d37e8072
tholiche	w1_d37e8077
Glaubens	w3_d37e8080
bekanntnuß	w5_d37e8083
in	w7_d37e8086
die	w9_d37e8089
Hände	w11_d37e8092
des	w1_d37e8097
Hochwürdigen,	w3_d37e8100
und	w5_d37e8103
Hoch=gelehrten	w7_d37e8106
Hrn,	w9_d37e8109
Antonii	w1_d37e8115
Wenceslai	w3_d37e8118
Wockaun,	w5_d37e8121
von	w7_d37e8124
GOttes,	w9_d37e8127
und	w1_d37e8132
des	w3_d37e8135
H.	w5_d37e8138
Apostolischen	w7_d37e8141
Stuls	w9_d37e8144
Gnaden,	w11_d37e8147
Bi	w13_d37e8151
schofen	w1_d37e8156
zu	w3_d37e8159
Callinict,	w5_d37e8162
beeder	w7_d37e8165
Kaiserl.	w9_d37e8168
Majestä	w11_d37e8171
ten	w1_d37e8176
würkl.	w3_d37e8179
Geheimen	w5_d37e8182
Rahts,	w7_d37e8185
in	w9_d37e8188
der	w11_d37e8191
Carolo-	w13_d37e8195
Ferdinandeischen	w1_d37e8201
Universität	w3_d37e8204
zu	w5_d37e8207
Prag	w7_d37e8210
SS.	w9_d37e8213
Theol.	w1_d37e8218
Doct	w3_d37e8221
Proto-notarii	w5_d37e8224
Apostolici,	w7_d37e8227
der	w9_d37e8230
Königl.	w1_d37e8235
Haupt=kirchen	w3_d37e8238
bey	w5_d37e8241
St	w7_d37e8244
Veit	w9_d37e8247
ob	w11_d37e8250
dem	w13_d37e8254
Prager=schloß	w1_d37e8259
Prælati	w3_d37e8262
Schölastiei,	w5_d37e8265
Sr	w7_d37e8268
Fürst	w9_d37e8271
lichen	w1_d37e8277
Gnaden,	w3_d37e8280
(Tit.	w5_d37e8283
pl.)	w7_d37e8286
Herrn	w9_d37e8289
Erzbischo	w11_d37e8292
fens	w1_d37e8297
zu	w3_d37e8300
Prag,	w5_d37e8303
Sustragani,	w7_d37e8306
Vicarii	w9_d37e8309
mn	w11_d37e8312
Spiri-	w13_d37e8316
tualibus	w1_d37e8321
Generalis,	w3_d37e8324
&	w5_d37e8327
Officialis,	w7_d37e8330
abzulegen	w9_d37e8333
verlangete;	w1_d37e8338
Es	w3_d37e8341
wurden	w5_d37e8344
also	w7_d37e8347
Se.	w9_d37e8350
Bischöfl.	w11_d37e8353
Gnaden	w1_d37e8359
von	w3_d37e8362
der	w5_d37e8365
zur	w7_d37e8368
Ministration	w9_d37e8371
bestimm	w11_d37e8374
ten	w1_d37e8379
Geistlichkeit	w3_d37e8382
bey	w5_d37e8385
Eingang	w7_d37e8388
der	w9_d37e8391
Kirchen	w11_d37e8394
de	w13_d37e8398
ren	w1_d37e8403
WW.	w3_d37e8406
EE	w5_d37e8409
Kloster=frauen	w7_d37e8412
St.	w9_d37e8415
Ursula	w11_d37e8418
ob	w13_d37e8422
dem	w1_d37e8427
Hradschin	w3_d37e8430
(alwo	w5_d37e8433
obbenannte	w7_d37e8436
Prinzeßin,	w9_d37e8439
wehrender	w1_d37e8445
Zeit	w3_d37e8448
ihres	w5_d37e8451
Aufenthalts,	w7_d37e8454
sich	w9_d37e8457
durch	w11_d37e8460
den	w1_d37e8465
Ehrwürdigen	w3_d37e8468
P.	w5_d37e8471
Joachimum	w7_d37e8474
Pleiner,	w9_d37e8477
S.	w11_d37e8480
J.	w13_d37e8484
gewöhnlichen	w1_d37e8489
Sonntags=predigern	w3_d37e8492
der	w5_d37e8495
Pro	w7_d37e8498
fes=haus=kirche	w1_d37e8503
bey	w3_d37e8506
St.	w5_d37e8509
Nicolas	w7_d37e8512
in	w9_d37e8515
der	w11_d37e8518
Kö	w13_d37e8522
nigl.	w1_d37e8528
kleineren	w3_d37e8531
Residenz=stadt	w5_d37e8534
Prag,	w7_d37e8537
in	w9_d37e8540
der	w11_d37e8543
Christ=catolischen	w1_d37e8548
Glaubens=lehr	w3_d37e8551
hat	w5_d37e8554
und	w7_d37e8557
terrichten	w1_d37e8562
lassen	w3_d37e8565
um	w5_d37e8568
8.	w7_d37e8571
Uhr	w9_d37e8574
fruhe	w11_d37e8577
erwartet,	w13_d37e8581
welche	w1_d37e8586
in	w3_d37e8589
Begleitung	w5_d37e8592
der	w7_d37e8595
Geistlichkeit	w9_d37e8598
von	w11_d37e8601
dem	w1_d37e8607
hohen	w3_d37e8610
Altar	w5_d37e8613
sich	w7_d37e8616
zu	w9_d37e8619
dem	w11_d37e8622
Hoch=heiligen	w13_d37e8626
Meß=opfer	w1_d37e8631
pontificaliter	w3_d37e8634
angekleidet,	w5_d37e8637
und	w7_d37e8640
das	w1_d37e8645
hohe	w3_d37e8648
Amt	w5_d37e8651
angefangen,	w7_d37e8654
wobey	w9_d37e8657
nicht	w11_d37e8660
nun	w13_d37e8664
vieler	w1_d37e8669
hoher	w3_d37e8672
Adel	w5_d37e8675
sich	w7_d37e8678
eingefunden,	w9_d37e8681
besondere	w11_d37e8684
aber	w1_d37e8690
die	w3_d37e8693
(Tit.)	w5_d37e8696
Frau=Frau	w7_d37e8699
Maria	w9_d37e8702
Anna,	w11_d37e8705
Fürstin	w1_d37e8710
zu	w3_d37e8713
Fürstenberg,	w5_d37e8716
und	w7_d37e8719
Stühlingen,	w9_d37e8722
ge	w11_d37e8725
borne	w1_d37e8730
Gräfin	w3_d37e8733
von	w5_d37e8736
Waldstein,	w7_d37e8739
welche	w9_d37e8742
zu	w11_d37e8745
die	w13_d37e8749
sem	w1_d37e8754
Actu	w3_d37e8757
von	w5_d37e8760
der	w7_d37e8763
Prinzeßin	w9_d37e8766
anstatt	w11_d37e8769
Jhrer	w13_d37e8773
Majestät	w1_d37e8779
der	w3_d37e8782
Königin	w5_d37e8785
in	w7_d37e8788
Pohlen,	w9_d37e8791
und	w11_d37e8794
Durchl.	w13_d37e8798
Chur=fürstin	w1_d37e8803
in	w3_d37e8806
Sachsen	w5_d37e8809
darzu	w7_d37e8812
eingeladen	w9_d37e8815
wurden;	w1_d37e8820
dahero	w3_d37e8823
als	w5_d37e8826
vom	w7_d37e8829
Hoch=benannten	w9_d37e8832
Hrn.	w1_d37e8837
Pontifiranten	w3_d37e8840
das	w5_d37e8843
Credo	w7_d37e8846
abgebettet	w9_d37e8849
wurde,	w1_d37e8855
gienge	w3_d37e8858
derselbe,	w5_d37e8861
in	w7_d37e8864
Begleitung	w9_d37e8867
deren	w11_d37e8870
Geistlichen,	w1_d37e8875
zur	w3_d37e8878
Mitte	w5_d37e8881
des	w7_d37e8884
Altars,	w9_d37e8887
und	w11_d37e8890
setzte	w13_d37e8894
sich	w1_d37e8899
in	w3_d37e8902
das	w5_d37e8905
Faldistorium,	w7_d37e8908
die	w9_d37e8911
Prinzeßin	w11_d37e8914
aber	w13_d37e8918
wurde	w1_d37e8923
vom	w3_d37e8926
obbenannten	w5_d37e8929
P.	w7_d37e8932
Pleiner	w9_d37e8935
zu	w11_d37e8938
dem	w13_d37e8942
Hoch	w1_d37e8948
altar	w3_d37e8951
geführet,	w5_d37e8954
alwo	w7_d37e8957
dieselbe	w9_d37e8960
vor	w11_d37e8963
oft	w13_d37e8967
gesagten	w1_d37e8972
Pontificanten,	w3_d37e8975
Bischöfl.	w5_d37e8978
Gnaden,	w7_d37e8981
die	w9_d37e8984
wahre	w1_d37e8989
Christ=catolische	w3_d37e8992
Glaubensbekannt	w5_d37e8995
nuß,	w1_d37e9000
zum	w3_d37e9003
besonderen	w5_d37e9006
Trost	w7_d37e9009
deren	w9_d37e9012
Umstehenden,	w11_d37e9015
feyerlichst	w1_d37e9021
kniend	w3_d37e9024
abgeleget.	w5_d37e9027
Nach	w7_d37e9030
diesem	w9_d37e9033
verfügte	w1_d37e9038
sich	w3_d37e9041
die	w5_d37e9044
Prinzeßin	w7_d37e9047
in	w9_d37e9050
den	w11_d37e9053
für	w13_d37e9057
De	w15_d37e9060
roselbe	w1_d37e9065
besonders	w3_d37e9068
bestimmten	w5_d37e9071
Bethstuhl,	w7_d37e9074
und	w9_d37e9077
bereitete	w1_d37e9082
sich	w3_d37e9085
andächtig	w5_d37e9088
zur	w7_d37e9091
heiligen	w9_d37e9094
Commu	w11_d37e9097
</p>
<p id="p12_d37e9101">
nion,	w1_d37e9105
da	w3_d37e9108
Sie	w5_d37e9111
auch	w7_d37e9114
nach	w9_d37e9117
der	w11_d37e9120
heiligen	w13_d37e9124
Commu	w15_d37e9127
nion	w1_d37e9132
in	w3_d37e9135
der	w5_d37e9138
Heil.	w7_d37e9141
Meß	w9_d37e9144
von	w11_d37e9147
seiner	w13_d37e9151
Bischöflichen	w15_d37e9154
Gnaden	w1_d37e9159
communiciret	w3_d37e9162
worden.	w5_d37e9165
Nach	w7_d37e9168
geen	w9_d37e9171
digtem	w1_d37e9177
hohen	w3_d37e9180
Amt,	w5_d37e9183
ist	w7_d37e9186
für	w9_d37e9189
obgedachte	w11_d37e9192
Prin	w13_d37e9196
zessin	w1_d37e9201
ein	w3_d37e9204
besonderer	w5_d37e9207
Bethstuhl	w7_d37e9210
vor	w9_d37e9213
dem	w11_d37e9216
ho	w13_d37e9220
hen	w1_d37e9225
Altar	w3_d37e9228
zubereitet	w5_d37e9231
worden,	w7_d37e9234
darauf	w9_d37e9237
Diesel	w11_d37e9240
be	w1_d37e9245
gekinnet,	w3_d37e9248
und	w5_d37e9251
von	w7_d37e9254
seiner	w9_d37e9257
Bischöfflichen	w11_d37e9260
Gna	w13_d37e9264
den	w1_d37e9270
das	w3_d37e9273
heilige	w5_d37e9276
Sacrament	w7_d37e9279
der	w9_d37e9282
Firmung	w11_d37e9285
em	w13_d37e9289
pfangen,	w1_d37e9294
bey	w3_d37e9297
welcher	w5_d37e9300
als	w7_d37e9303
Firmungs=pathin,	w9_d37e9306
an	w1_d37e9311
statt	w3_d37e9314
Jhro	w5_d37e9317
Königl.	w7_d37e9320
Pohlnischen	w9_d37e9323
Majestät,	w11_d37e9326
und	w1_d37e9331
Cuhrfürstl.	w3_d37e9334
Durchl.	w5_d37e9337
in	w7_d37e9340
Sachsen,	w9_d37e9343
die	w11_d37e9346
Hoch	w13_d37e9350
gebohrne	w1_d37e9356
Fürstin	w3_d37e9359
zu	w5_d37e9362
Fürstenberg	w7_d37e9365
besondert	w9_d37e9368
begehret	w1_d37e9373
wurde;	w3_d37e9376
der	w5_d37e9379
Prinzessin	w7_d37e9382
seynd	w9_d37e9385
in	w11_d37e9388
der	w13_d37e9392
heiligen	w1_d37e9397
Firmung	w3_d37e9400
die	w5_d37e9403
Namen	w7_d37e9406
Maria,	w9_d37e9409
Jose	w11_d37e9412
pha,	w1_d37e9417
Nepomucena	w3_d37e9420
gegeben	w5_d37e9423
worden.	w7_d37e9426
</p>
<head id="h2_d37e9432">
Wien	w1_d37e9436
den	w3_d37e9439
8.	w5_d37e9442
May	w7_d37e9445
1756.	w9_d37e9448
</head>
<p id="p4_d37e9451">
MJttwoch	w1_d37e9455
den	w3_d37e9458
5	w5_d37e9461
May,	w7_d37e9464
als	w9_d37e9467
am	w11_d37e9470
hohen	w13_d37e9474
M	w1_d37e9479
Geburts=tag	w1_d37e9484
Sr.	w3_d37e9487
Königl.	w5_d37e9490
Hoheit	w7_d37e9493
des	w9_d37e9496
Durchleuchtigsten	w1_d37e9502
Erz=herzogen	w3_d37e9505
Peter	w5_d37e9508
Leo	w7_d37e9511
peld,	w1_d37e9516
da	w3_d37e9519
Höchst=ersagter	w5_d37e9522
Prinz	w7_d37e9525
das	w9_d37e9528
gt	w11_d37e9531
Jahr	w1_d37e9536
in	w3_d37e9539
erwünschtem	w5_d37e9542
Wolseyn	w7_d37e9545
zuruck	w9_d37e9548
gel	w11_d37e9551
get,	w1_d37e9556
wurde	w3_d37e9559
dieses	w5_d37e9562
Fest	w7_d37e9565
an	w9_d37e9568
dem	w11_d37e9571
Allerhöchsin	w13_d37e9575
Kaiserl.	w1_d37e9581
Königl.	w3_d37e9584
Hofe	w5_d37e9587
zu	w7_d37e9590
Laxenburg	w9_d37e9593
in	w11_d37e9596
die	w13_d37e9600
gewöhnlichen	w1_d37e9605
Campagne=gala	w3_d37e9608
begangen,	w5_d37e9611
Derowegen	w1_d37e9616
die	w3_d37e9619
alhier	w5_d37e9622
befindlichen	w7_d37e9625
Herren	w9_d37e9628
Gesandten,	w1_d37e9633
und	w3_d37e9636
der	w5_d37e9639
hohe	w7_d37e9642
Adel	w9_d37e9645
sich	w11_d37e9648
nacht	w13_d37e9652
Laxenburg	w1_d37e9658
verfüget,	w3_d37e9661
um	w5_d37e9664
ihre	w7_d37e9667
Glückwün	w9_d37e9670
schungs=complimente	w1_d37e9675
abzustatten.	w3_d37e9678
Vormit	w5_d37e9681
tags	w1_d37e9686
nach	w3_d37e9689
10.	w5_d37e9692
Uhr	w7_d37e9695
haben	w9_d37e9698
Allerhöchste	w11_d37e9701
Bee	w13_d37e9705
de	w1_d37e9710
Kaiserl.	w3_d37e9713
Majestäten	w5_d37e9716
mit	w7_d37e9719
Jhren	w9_d37e9722
Königl.	w11_d37e9725
Hoheiten	w1_d37e9731
denen	w3_d37e9734
Durchleuchtigsten	w5_d37e9737
Erz=herzo	w7_d37e9740
gen	w1_d37e9745
und	w3_d37e9748
Erz=herzoginnen	w5_d37e9751
in	w7_d37e9754
Begleitung	w9_d37e9757
bes	w11_d37e9760
hohen	w1_d37e9765
Adels	w3_d37e9768
in	w5_d37e9771
der	w7_d37e9774
Schloß=kapellen	w9_d37e9777
dem	w11_d37e9780
SOttes=dienst	w1_d37e9785
beygewohnet.	w3_d37e9788
Nachmittags	w5_d37e9791
haben	w1_d37e9797
Jhro	w3_d37e9800
Kaiserl.	w5_d37e9803
Majestäten	w7_d37e9806
mit	w9_d37e9809
Jhren	w11_d37e9812
Königl.	w1_d37e9817
Hoheiten	w3_d37e9820
in	w5_d37e9823
der	w7_d37e9826
Schneider=au	w9_d37e9829
mit	w11_d37e9832
einer	w1_d37e9837
Raiger=paitz	w3_d37e9840
sich	w5_d37e9843
belustigrt	w7_d37e9846
</p>
<p id="p6_d37e9849">
Eodem	w1_d37e9853
