<doc id="wr_1761-06-03" attrs="word" year="1761" month="06" day="03" corpus="2">
<head id="h2_d558e2493">
Madrid	w1_d558e2497
welcher	w3_d558e6140
sich	w5_d558e6143
wegen	w7_d558e6146
seiner	w9_d558e6149
Pri	w11_d558e6152
vat=geschäften	w1_d558e6158
einige	w3_d558e6161
Zeit	w5_d558e6164
allhier	w7_d558e6167
aufgehal	w9_d558e6170
ten,	w1_d558e6175
nach	w3_d558e6178
Madrid	w5_d558e6181
zurückkehren,	w7_d558e6184
seine	w9_d558e6187
Ab	w11_d558e6190
schieds=audienz	w1_d558e6195
bey	w3_d558e6198
dem	w5_d558e6201
Könige	w7_d558e6204
von	w9_d558e6207
Spa	w11_d558e6210
nien	w1_d558e6215
nehmen,	w3_d558e6218
und	w5_d558e6221
alsdann	w7_d558e6224
wieder	w9_d558e6227
in	w11_d558e6230
Hol	w13_d558e6234
land	w1_d558e6240
erscheinen.	w3_d558e6243
</p>
<head id="h2_d558e6249">
Stockholm	w1_d558e6253
12.	w3_d558e6256
May.	w5_d558e6259
</head>
<p id="p4_d558e6262">
Den	w1_d558e6266
4.	w3_d558e6269
dieses	w5_d558e6272
untersuchten	w7_d558e6275
die	w9_d558e6278
Reichs	w11_d558e6281
stände	w1_d558e6286
das	w3_d558e6289
Protocoll	w5_d558e6292
des	w7_d558e6295
geheimen	w9_d558e6298
Aus	w11_d558e6301
schusses	w1_d558e6306
vom	w3_d558e6309
29.	w5_d558e6312
April,	w7_d558e6315
worinn	w9_d558e6318
gesagt	w11_d558e6321
wird:	w1_d558e6327
Der	w3_d558e6330
gemeine	w5_d558e6333
Ausschuß	w7_d558e6336
urtheilte	w9_d558e6339
mit	w1_d558e6344
mehrer	w3_d558e6347
Gewißheit	w5_d558e6350
als	w7_d558e6353
jemals,	w9_d558e6356
daß	w11_d558e6359
der	w13_d558e6363
Friede	w1_d558e6368
endlich	w3_d558e6371
nunmehr	w5_d558e6374
zu	w7_d558e6377
Stande	w9_d558e6380
kom	w11_d558e6383
men	w1_d558e6388
werde,	w3_d558e6391
zumal	w5_d558e6394
die	w7_d558e6397
Erklärungen,	w9_d558e6400
so	w11_d558e6403
von	w1_d558e6409
Seiten	w3_d558e6412
des	w5_d558e6415
Königs	w7_d558e6418
und	w9_d558e6421
seiner	w11_d558e6424
hohen	w13_d558e6428
Alliirten,	w1_d558e6433
wegen	w3_d558e6436
Haltung	w5_d558e6439
einer	w7_d558e6442
Friedens	w9_d558e6445
versammlung	w1_d558e6450
zu	w3_d558e6453
Augspurg,	w5_d558e6456
geschehen	w7_d558e6459
sind,	w9_d558e6462
von	w1_d558e6467
dem	w3_d558e6470
anderen	w5_d558e6473
Theile	w7_d558e6476
der	w9_d558e6479
Krieg	w11_d558e6482
führen	w13_d558e6486
den	w1_d558e6492
Mächte	w3_d558e6495
angenommen	w5_d558e6498
worden.	w7_d558e6501
Eben	w9_d558e6504
deßwegen	w1_d558e6509
hoffe	w3_d558e6512
der	w5_d558e6515
geheime	w7_d558e6518
Ausschuß,	w9_d558e6521
die	w11_d558e6524
ses	w1_d558e6529
heilsame	w3_d558e6532
Werk	w5_d558e6535
werde	w7_d558e6538
unter	w9_d558e6541
dem	w11_d558e6544
Bey	w13_d558e6548
stande	w1_d558e6553
des	w3_d558e6556
Höchsten	w5_d558e6559
seinen	w7_d558e6562
Fortgang	w9_d558e6565
haben.	w11_d558e6568
Er	w1_d558e6574
schmeichle	w3_d558e6577
sich	w5_d558e6580
zu	w7_d558e6583
gleicher	w9_d558e6586
Zeit	w11_d558e6589
mit	w13_d558e6593
der	w15_d558e6596
Hofnung,	w1_d558e6601
diese	w3_d558e6604
Umstände	w5_d558e6607
würden	w7_d558e6610
die	w9_d558e6613
Löbl.	w11_d558e6616
Reichs=stände	w1_d558e6621
ermuntern,	w3_d558e6624
mit	w5_d558e6627
Eifer	w7_d558e6630
das	w9_d558e6633
Jhrige	w1_d558e6638
zu	w3_d558e6641
dem	w5_d558e6644
beyzutragen,	w7_d558e6647
was	w9_d558e6650
denen	w11_d558e6653
Regotiationen	w1_d558e6659
den	w3_d558e6662
gehörigen	w5_d558e6665
Nachdruck	w7_d558e6668
ge	w9_d558e6671
ben	w1_d558e6676
kan,	w3_d558e6679
um	w5_d558e6682
dem	w7_d558e6685
Reiche	w9_d558e6688
einen	w11_d558e6691
sichern	w13_d558e6695
und	w15_d558e6698
anständigen	w1_d558e6703
Frieden	w3_d558e6706
zu	w5_d558e6709
verschaffen.	w7_d558e6712
</p>
<p id="p6_d558e6715">
Die	w1_d558e6719
Königl.	w3_d558e6722
Bevollmächtigte	w5_d558e6725
zum	w7_d558e6728
Frie	w9_d558e6731
dens=congreß	w1_d558e6736
sollen	w3_d558e6739
schon	w5_d558e6742
vor	w7_d558e6745
dem	w9_d558e6748
Pfingst	w11_d558e6751
fest	w1_d558e6756
ernennet,	w3_d558e6759
und	w5_d558e6762
zwar,	w7_d558e6765
wie	w9_d558e6768
die	w11_d558e6771
Rede	w13_d558e6775
ge	w15_d558e6778
</p>
<p id="p12_d558e6792">
bek,	w1_d558e6796
der	w3_d558e6799
Herr	w5_d558e6802
Graf	w7_d558e6805
Bark,	w9_d558e6808
ausserordemtlicher	w11_d558e6811
Königl.	w1_d558e6816
Envoye	w3_d558e6819
zu	w5_d558e6822
Wien,	w7_d558e6825
und	w9_d558e6828
der	w11_d558e6831
Herr	w13_d558e6835
von	w1_d558e6840
Höpken,	w3_d558e6843
der	w5_d558e6846
in	w7_d558e6849
gleichem	w9_d558e6852
Caracter	w11_d558e6855
zu	w13_d558e6859
Warschau	w1_d558e6865
stehet;	w3_d558e6868
jener	w5_d558e6871
zum	w7_d558e6874
ersten,	w9_d558e6877
dieser	w11_d558e6880
zum	w1_d558e6885
zweyten	w3_d558e6888
Plenipotentiaire	w5_d558e6891
bestimmet	w7_d558e6894
seyn.	w1_d558e6899
</p>
<head id="h2_d558e6905">
Cölln	w1_d558e6909
24.	w3_d558e6912
May.	w5_d558e6915
</head>
<p id="p4_d558e6918">
Vorgestern	w1_d558e6922
hatte	w3_d558e6925
unsere	w5_d558e6928
Stadt	w7_d558e6931
das	w9_d558e6934
so	w11_d558e6937
unverhofte	w1_d558e6942
als	w3_d558e6945
ungemeine	w5_d558e6948
Vergnügen	w7_d558e6951
des	w9_d558e6954
Hrn.	w1_d558e6959
Marschalls	w3_d558e6962
und	w5_d558e6965
Fürstens	w7_d558e6968
von	w9_d558e6971
Soubi	w11_d558e6974
se	w1_d558e6980
Hochf.	w3_d558e6983
Durchl.	w5_d558e6986
in	w7_d558e6989
Gesellschaft	w9_d558e6992
des	w11_d558e6995
Prin	w13_d558e6999
zens	w1_d558e7004
von	w3_d558e7007
Conde	w5_d558e7010
in	w7_d558e7013
ihren	w9_d558e7016
Ring=mauern	w11_d558e7019
zu	w13_d558e7023
sehen;	w1_d558e7028
beyde	w3_d558e7031
Prinzen	w5_d558e7034
nahmen	w7_d558e7037
das	w9_d558e7040
Mittags	w11_d558e7043
mahl	w1_d558e7048
ein	w3_d558e7051
bey	w5_d558e7054
Sr.	w7_d558e7057
Excell.	w9_d558e7060
dem	w11_d558e7063
Hrn.	w13_d558e7067
du	w15_d558e7070
Mes	w17_d558e7073
nil,	w1_d558e7079
General=leutenanten	w3_d558e7082
der	w5_d558e7085
Königl.	w7_d558e7088
Fran	w9_d558e7091
zösischen	w1_d558e7096
Armeen,	w3_d558e7099
und	w5_d558e7102
erhuben	w7_d558e7105
sich	w9_d558e7108
Abends	w11_d558e7111
wieder	w1_d558e7116
von	w3_d558e7119
hier	w5_d558e7122
incognito	w7_d558e7125
nacher	w9_d558e7128
Düssel	w11_d558e7131
dorf,	w1_d558e7136
wo	w3_d558e7139
von	w5_d558e7142
dannen	w7_d558e7145
man	w9_d558e7148
vernihmt,	w11_d558e7151
daß	w13_d558e7155
die	w15_d558e7158
Trupen,	w1_d558e7164
so	w3_d558e7167
das	w5_d558e7170
Lager	w7_d558e7173
unter	w9_d558e7176
den	w11_d558e7179
Befehlen	w13_d558e7183
des	w1_d558e7188
Prinzens	w3_d558e7191
von	w5_d558e7194
Croy,	w7_d558e7197
unweit	w9_d558e7200
dieser	w11_d558e7203
Stadt,	w13_d558e7207
nämlich	w1_d558e7212
zu	w3_d558e7215
Derendorf	w5_d558e7218
ausmachten,	w7_d558e7221
wegen	w9_d558e7224
anhaltenden	w1_d558e7229
Regen=wetter,	w3_d558e7232
wiederum	w5_d558e7235
ihre	w7_d558e7238
vorige	w1_d558e7244
Cantonirungs=quartiere	w3_d558e7247
bezogen	w5_d558e7250
ha	w7_d558e7253
ben.	w1_d558e7258
Heute	w3_d558e7261
Morgen	w5_d558e7264
um	w7_d558e7267
5.	w9_d558e7270
Uhr	w11_d558e7273
ist	w13_d558e7277
das	w15_d558e7280
Regiment	w1_d558e7285
la	w3_d558e7288
Tour	w5_d558e7291
Dupin	w7_d558e7294
von	w9_d558e7297
hier	w11_d558e7300
nach	w13_d558e7304
der	w15_d558e7307
Soubisischen	w1_d558e7312
Armee	w3_d558e7315
abgegangen.	w5_d558e7318
</p>
<head id="h2_d558e7324">
Dresden	w1_d558e7328
25.	w3_d558e7331
May.	w5_d558e7334
</head>
<p id="p4_d558e7337">
Am	w1_d558e7341
22.	w3_d558e7344
dieses	w5_d558e7347
haben	w7_d558e7350
die	w9_d558e7353
Feinde	w11_d558e7356
die	w13_d558e7360
Vor=trupen	w1_d558e7365
der	w3_d558e7368
Kaiserl.	w5_d558e7371
Königl.	w7_d558e7374
Armee	w9_d558e7377
bey	w1_d558e7382
Wilsdruf	w3_d558e7385
zu	w5_d558e7388
überraschen	w7_d558e7391
gesuchet,	w9_d558e7394
sie	w11_d558e7397
seynd	w1_d558e7403
aber	w3_d558e7406
von	w5_d558e7409
dem	w7_d558e7412
Hrn.	w9_d558e7415
General	w11_d558e7418
von	w13_d558e7422
Ried	w1_d558e7427
mit	w3_d558e7430
Zurücklassung	w5_d558e7433
ihrer	w7_d558e7436
Feld=stücken,	w9_d558e7439
auch	w1_d558e7444
etlich	w3_d558e7447
und	w5_d558e7450
30.	w7_d558e7453
Gefangenen,	w9_d558e7456
bis	w11_d558e7459
un	w13_d558e7463
ter	w1_d558e7468
die	w3_d558e7471
Schanzen	w5_d558e7474
ihres	w7_d558e7477
Lagers	w9_d558e7480
zurück	w11_d558e7483
ge	w13_d558e7487
wiesen	w1_d558e7493
worden.	w3_d558e7496
Jn	w5_d558e7499
Ansehung	w7_d558e7502
der	w9_d558e7505
hohen	w11_d558e7508
Generalität	w1_d558e7513
ist	w3_d558e7516
bey	w5_d558e7519
der	w7_d558e7522
Kaiserl.	w9_d558e7525
Königl.	w11_d558e7528
Ar	w13_d558e7532
mee	w1_d558e7537
fast	w3_d558e7540
durchaus	w5_d558e7543
eine	w7_d558e7546
grosse	w9_d558e7549
Veränderung	w11_d558e7552
vorgegangen.	w1_d558e7557
Die	w3_d558e7560
Cavallerie	w5_d558e7563
cantoniret	w7_d558e7566
noch	w1_d558e7572
beständig,	w3_d558e7575
um	w5_d558e7578
die	w7_d558e7581
Feld=früchte	w9_d558e7584
zu	w11_d558e7587
schonen,	w1_d558e7592
und	w3_d558e7595
die	w5_d558e7598
campirende	w7_d558e7601
Jnfanterie	w9_d558e7604
hat,	w11_d558e7607
soviel	w1_d558e7612
möglich,	w3_d558e7615
die	w5_d558e7618
unbesäten	w7_d558e7621
Felder	w9_d558e7624
einneh	w11_d558e7627
men	w1_d558e7632
müssen.	w3_d558e7635
</p>
<head id="h2_d558e7641">
Prag	w1_d558e7645
30.	w3_d558e7648
May.	w5_d558e7651
</head>
<p id="p4_d558e7654">
Den	w1_d558e7658
23.	w3_d558e7661
dieses	w5_d558e7664
ist	w7_d558e7667
ein	w9_d558e7670
Gräfl.	w11_d558e7673
Petatzisches	w13_d558e7677
Licaner=bataillon	w1_d558e7682
in	w3_d558e7685
1228.	w5_d558e7688
Köpfen	w7_d558e7691
auser	w9_d558e7694
lesener	w1_d558e7699
Mannschaft	w3_d558e7702
bestehend	w5_d558e7705
unter	w7_d558e7708
Com	w9_d558e7711
mando	w1_d558e7717
des	w3_d558e7720
Obrist=leutenants	w5_d558e7723
Baron	w7_d558e7726
von	w9_d558e7729
Worberg	w1_d558e7734
hier	w3_d558e7737
durchmarschiret,	w5_d558e7740
welches	w7_d558e7743
zwar	w1_d558e7748
nacher	w3_d558e7751
Schlesien	w5_d558e7754
hat	w7_d558e7757
gehen	w9_d558e7760
sollen;	w11_d558e7763
unterwegs	w1_d558e7768
aber	w3_d558e7771
Contre=ordre	w5_d558e7774
bekomen,	w7_d558e7777
um	w9_d558e7780
zu	w1_d558e7786
der	w3_d558e7789
unter	w5_d558e7792
Commando	w7_d558e7795
Sr.	w9_d558e7798
Excell.	w11_d558e7801
des	w13_d558e7805
Hrn.	w1_d558e7810
Feld=marschallen	w3_d558e7813
Grafens	w5_d558e7816
von	w7_d558e7819
Ser	w9_d558e7822
belloni	w1_d558e7827
stehenden	w3_d558e7830
Reichs=executions=armee	w5_d558e7833
seinen	w1_d558e7838
Zug	w3_d558e7841
zu	w5_d558e7844
nehmen;	w7_d558e7847
wohin	w9_d558e7850
ihm	w11_d558e7853
ein	w13_d558e7857
an	w15_d558e7860
deres	w1_d558e7866
Corps	w3_d558e7869
auserlesener	w5_d558e7872
Croaten	w7_d558e7875
von	w9_d558e7878
500.	w11_d558e7881
Mann	w1_d558e7886
dieser	w3_d558e7889
Tägen	w5_d558e7892
gefolget	w7_d558e7895
ist.	w9_d558e7898
</p>
<head id="h2_d558e7905">
Von	w1_d558e7909
der	w3_d558e7912
Heßischen	w5_d558e7915
Granze	w7_d558e7918
vom	w9_d558e7921
17.	w1_d558e7926
May.	w3_d558e7929
</head>
<p id="p4_d558e7932">
Die	w1_d558e7936
beyderseitigen	w3_d558e7939
Armeen	w5_d558e7942
schicken	w7_d558e7945
sich	w9_d558e7948
nunmehro	w1_d558e7953
mit	w3_d558e7956
Ernste	w5_d558e7959
zum	w7_d558e7962
Anfange	w9_d558e7965
der	w11_d558e7968
Un	w13_d558e7972
ternehmungen	w1_d558e7977
an.	w3_d558e7980
Die	w5_d558e7983
Franzosen	w7_d558e7986
lassen	w9_d558e7989
ihr	w1_d558e7995
schweres	w3_d558e7998
Geschütze	w5_d558e8001
von	w7_d558e8004
Frankfurt	w9_d558e8007
her	w11_d558e8010
ab	w1_d558e8015
bringen,	w3_d558e8018
und	w5_d558e8021
verschiedene	w7_d558e8024
von	w9_d558e8027
ihren	w11_d558e8030
Regimentern	w1_d558e8035
nähern	w3_d558e8038
sich	w5_d558e8041
denen	w7_d558e8044
Hanöveri	w9_d558e8047
schen	w1_d558e8052
Landen.	w3_d558e8055
Zu	w5_d558e8058
Göttingen	w7_d558e8061
sind	w9_d558e8064
von	w11_d558e8067
neuem	w1_d558e8073
viele	w3_d558e8076
Back=öfen	w5_d558e8079
angelegt,	w7_d558e8082
und	w9_d558e8085
be	w11_d558e8088
reits	w1_d558e8093
darinn	w3_d558e8096
zu	w5_d558e8099
backen	w7_d558e8102
angefangen	w9_d558e8105
worden.	w11_d558e8108
Die	w1_d558e8113
dortige	w3_d558e8116
Besatzung	w5_d558e8119
hat	w7_d558e8122
eine	w9_d558e8125
Verstärkung	w11_d558e8128
von	w1_d558e8133
mehr	w3_d558e8136
als	w5_d558e8139
3000.	w7_d558e8142
Mann	w9_d558e8145
erhalten.	w11_d558e8148
Man	w13_d558e8152
erwartet	w1_d558e8158
daselbst	w3_d558e8161
den	w5_d558e8164
Hrn.	w7_d558e8167
Marschall	w9_d558e8170
von	w11_d558e8173
Broglie,	w1_d558e8178
welcher	w3_d558e8181
dort	w5_d558e8184
sein	w7_d558e8187
Haupt=quartier	w9_d558e8190
nehmen	w1_d558e8195
wird,	w3_d558e8198
und	w5_d558e8201
denen	w7_d558e8204
neuesten	w9_d558e8207
Nachrich	w11_d558e8210
ten	w1_d558e8215
zufolge,	w3_d558e8218
bereits	w5_d558e8221
zu	w7_d558e8224
Cassel	w9_d558e8227
eingetroffen	w11_d558e8230
ist.	w1_d558e8236
An	w3_d558e8239
der	w5_d558e8242
Werra	w7_d558e8245
wird	w9_d558e8248
ein	w11_d558e8251
Lager	w13_d558e8255
für	w15_d558e8258
40000.	w1_d558e8263
Mann	w3_d558e8266
abgestochen.	w5_d558e8269
Den	w7_d558e8272
Vor	w9_d558e8275
trab,	w1_d558e8280
welcher	w3_d558e8283
mehrentheils	w5_d558e8286
aus	w7_d558e8289
leichten	w9_d558e8292
Völkern	w1_d558e8297
bestehet,	w3_d558e8300
commandiret	w5_d558e8303
der	w7_d558e8306
Königl.	w9_d558e8309
Pohlnische	w1_d558e8315
Chur=sächsische	w3_d558e8318
Prinz	w5_d558e8321
Xavier.	w7_d558e8324
</p>
<head id="h2_d558e8330">
Wien	w1_d558e8334
den	w3_d558e8337
3.	w5_d558e8340
Junii	w7_d558e8343
1761.	w9_d558e8346
</head>
<p id="p4_d558e8349">
SenRtans	w1_d558e8353
den	w3_d558e8356
30.	w5_d558e8359
ersf	w7_d558e8362
abgerichenen	w9_d558e8365
Mor	w11_d558e8368
nats	w1_d558e8373
May	w3_d558e8376
Vormittags	w5_d558e8379
um	w7_d558e8382
9.	w9_d558e8385
Uhr	w11_d558e8388
haben	w1_d558e8393
Jhre	w3_d558e8396
Majest.	w5_d558e8399
die	w7_d558e8402
Kaiserin	w9_d558e8405
mit	w11_d558e8408
eini	w13_d558e8412
gen	w1_d558e8418
Königl.	w3_d558e8421
Hoheiten	w5_d558e8424
sich	w7_d558e8427
herein	w9_d558e8430
in	w11_d558e8433
die	w13_d558e8437
</p>
<p id="p10_d558e8450">
Stadt	w1_d558e8454
nach	w3_d558e8457
deren	w5_d558e8460
WW.	w7_d558e8463
EE.	w9_d558e8466
PP.	w11_d558e8469
Augu	w13_d558e8473
stiner	w1_d558e8478
Paarfüsser=hof=kirche	w3_d558e8481
erhoben,	w5_d558e8484
und	w7_d558e8487
in	w1_d558e8492
dasiger	w3_d558e8495
Todten=kapelle	w5_d558e8498
mit	w7_d558e8501
der	w9_d558e8504
anwe	w11_d558e8507
senden	w1_d558e8513
hohen	w3_d558e8516
Generalität,	w5_d558e8519
deren	w7_d558e8522
dahier	w9_d558e8525
in	w11_d558e8528
Garnison	w1_d558e8533
liegenden	w3_d558e8536
Jnfanteristen	w5_d558e8539
und	w7_d558e8542
Ca	w9_d558e8545
valleristen	w1_d558e8550
mit	w3_d558e8553
ihren	w5_d558e8556
Herren	w7_d558e8559
Officieren	w9_d558e8562
dem	w11_d558e8565
Seel=amt	w1_d558e8570
für	w3_d558e8573
alle	w5_d558e8576
vor	w7_d558e8579
dem	w9_d558e8582
Feind	w11_d558e8585
gebliebene	w13_d558e8589
und	w1_d558e8595
verstorbene	w3_d558e8598
Soldaten	w5_d558e8601
beygewohnet,	w7_d558e8604
folglichen	w1_d558e8609
sich	w3_d558e8612
wiederum	w5_d558e8615
nach	w7_d558e8618
Schönbrunn	w9_d558e8621
zurück	w1_d558e8626
begeben,	w3_d558e8629
allwo	w5_d558e8632
auch	w7_d558e8635
Se.	w9_d558e8638
Majestät	w11_d558e8641
der	w1_d558e8646
Kaiser	w3_d558e8649
mit	w5_d558e8652
dero	w7_d558e8655
Hoch=adelichen	w9_d558e8658
Ge	w11_d558e8661
folge	w1_d558e8667
von	w3_d558e8670
Eggertsau	w5_d558e8673
zur	w7_d558e8676
Mittags=tafel	w9_d558e8679
eingetroffen.	w1_d558e8684
</p>
<p id="p12_d558e8688">
Sonntags	w1_d558e8692
den	w3_d558e8695
31.	w5_d558e8698
May	w7_d558e8701
Vormittags	w9_d558e8704
ist	w11_d558e8707
der	w1_d558e8712
gewöhnliche	w3_d558e8715
GOttes=dienst	w5_d558e8718
in	w7_d558e8721
der	w9_d558e8724
Schön	w11_d558e8727
brunner=schloß=capellen	w1_d558e8732
gehalten	w3_d558e8735
worden,	w5_d558e8738
dann	w1_d558e8744
Nachmittags	w3_d558e8747
von	w5_d558e8750
3.	w7_d558e8753
bis	w9_d558e8756
6.	w11_d558e8759
Uhr	w13_d558e8763
ha	w15_d558e8766
ben	w1_d558e8771
beede	w3_d558e8774
Kaiserl.	w5_d558e8777
Majestäten,	w7_d558e8780
wie	w9_d558e8783
auch	w11_d558e8786
Jh.	w13_d558e8790
re	w1_d558e8795
Königl.	w3_d558e8798
Hoheiten,	w5_d558e8801
die	w7_d558e8804
ältere	w9_d558e8807
Durchl.	w11_d558e8810
Herrschaften,	w1_d558e8815
dem	w3_d558e8818
zweyten	w5_d558e8821
angeordneten	w7_d558e8824
Sonntag	w1_d558e8830
des	w3_d558e8833
allgemeinen	w5_d558e8836
Kriegs=gebetts	w7_d558e8839
unter	w1_d558e8844
Aussetzung	w3_d558e8847
des	w5_d558e8850
Hochwürdigsten	w7_d558e8853
Guts	w9_d558e8856
bey	w1_d558e8861
St.	w3_d558e8864
Stephan	w5_d558e8867
Dero	w7_d558e8870
Andacht	w9_d558e8873
Abwechs	w11_d558e8876
lungs=weis	w1_d558e8881
beygewohnet.	w3_d558e8884
</p>
<p id="p14_d558e8887">
Montags	w1_d558e8891
den	w3_d558e8894
1.	w5_d558e8897
dieses	w7_d558e8900
ist	w9_d558e8903
der	w11_d558e8906
höchste	w13_d558e8910
Namens	w1_d558e8915
und	w3_d558e8918
zugleich	w5_d558e8921
Geburts=tag	w7_d558e8924
des	w9_d558e8927
dritten	w1_d558e8932
Königlichen	w3_d558e8935
Prinzen	w5_d558e8938
und	w7_d558e8941
Erzher	w9_d558e8944
zogen	w1_d558e8950
Ferdinand	w3_d558e8953
Königlichen	w5_d558e8956
Hoheit,	w7_d558e8959
da	w9_d558e8962
dieser	w1_d558e8967
Prinz	w3_d558e8970
das	w5_d558e8973
siebende	w7_d558e8976
Jahr	w9_d558e8979
im	w11_d558e8982
er	w13_d558e8986
freulich	w1_d558e8991
höchst=beglückten	w3_d558e8994
Wol	w5_d558e8997
zurück	w7_d558e9000
ge	w9_d558e9003
leget,	w1_d558e9008
zu	w3_d558e9011
Schönbrunn	w5_d558e9014
in	w7_d558e9017
prächtiger	w9_d558e9020
Ga	w11_d558e9023
la	w1_d558e9029
begangen	w3_d558e9032
worden,	w5_d558e9035
allwo	w7_d558e9038
die	w9_d558e9041
Herren	w11_d558e9044
Botschaftere	w1_d558e9049
und	w3_d558e9052
Gesandte	w5_d558e9055
in	w7_d558e9058
Gala	w9_d558e9061
erschie	w11_d558e9064
nen,	w1_d558e9069
und	w3_d558e9072
die	w5_d558e9075
gewöhnlichen	w7_d558e9078
Wünsche	w9_d558e9081
abge	w11_d558e9084
stattet.	w1_d558e9089
Vor	w3_d558e9092
der	w5_d558e9095
Mittags=tafel	w7_d558e9098
sind	w9_d558e9101
Se.	w11_d558e9104
Königl.	w1_d558e9110
Hoheit	w3_d558e9113
der	w5_d558e9116
Erz=herzog	w7_d558e9119
Joseph,	w9_d558e9122
mit	w11_d558e9125
Jhrer	w1_d558e9130
Königl.	w3_d558e9133
Hoheit	w5_d558e9136
Dero	w7_d558e9139
Frauen	w9_d558e9142
Ge	w11_d558e9145
mahlin,	w1_d558e9150
und	w3_d558e9153
dem	w5_d558e9156
zur	w7_d558e9159
Begleitung	w9_d558e9162
bey	w11_d558e9165
sich	w13_d558e9169
gehabten	w1_d558e9174
Hoch=adelichen	w3_d558e9177
Gefolge	w5_d558e9180
von	w7_d558e9183
dem	w9_d558e9186
Gnaden=ort	w1_d558e9192
Maria=Zell	w3_d558e9195
aus	w5_d558e9198
Steyermarkt	w7_d558e9201
zurück	w1_d558e9206
gelanget,	w3_d558e9209
und	w5_d558e9212
haben	w7_d558e9215
mit	w9_d558e9218
beyden	w11_d558e9221
Ma	w13_d558e9225
jesten	w1_d558e9230
gespeiset.	w3_d558e9233
Nachmittags	w5_d558e9236
aber	w7_d558e9239
hat	w9_d558e9242
der	w11_d558e9245
</p>
<p id="p16_d558e9248">
Kaiserl.	w1_d558e9252
Königl.	w3_d558e9255
Hof	w5_d558e9258
sich	w7_d558e9261
nach	w9_d558e9264
dem	w11_d558e9267
Som	w13_d558e9271
mer=schlosse	w1_d558e9276
Laxenburg	w3_d558e9279
erhoben,	w5_d558e9282
alwo	w7_d558e9285
der	w9_d558e9288
selbe	w1_d558e9293
noch	w3_d558e9296
bis	w5_d558e9299
den	w7_d558e9302
23.	w9_d558e9305
dieses	w11_d558e9308
verbleiben	w13_d558e9312
wird.	w1_d558e9318
</p>
<p id="p18_d558e9321">
Gestern	w1_d558e9325
haben	w3_d558e9328
die	w5_d558e9331
höchsten	w7_d558e9334
Herrschaften	w9_d558e9337
unter	w1_d558e9342
Aufwartung	w3_d558e9345
des	w5_d558e9348
Hoch=adelichen	w7_d558e9351
Hof	w9_d558e9354
staats	w1_d558e9359
sich	w3_d558e9362
in	w5_d558e9365
denen	w7_d558e9368
angenehmen	w9_d558e9371
Gegenden	w11_d558e9374
zu	w1_d558e9380
Laxenburg	w3_d558e9383
mit	w5_d558e9386
einer	w7_d558e9389
Raiger=paitz	w9_d558e9392
erlu	w11_d558e9395
stiget.	w1_d558e9400
</p>
<head id="h2_d558e9406">
Lista	w1_d558e9410
deren	w3_d558e9413
Verstorbenen	w5_d558e9416
zu	w7_d558e9419
Wien	w9_d558e9422
in	w1_d558e9427
und	w3_d558e9430
vor	w5_d558e9433
der	w7_d558e9436
Stadt.	w9_d558e9439
Den	w1_d558e9444
30.	w3_d558e9447
May.	w5_d558e9450
Jn	w1_d558e9456
der	w3_d558e9459
Stadt.	w5_d558e9462
</head>
<list id="l4_d558e9465">
Dem	w1_d558e9469
Math.	w3_d558e9472
Schmid,	w5_d558e9475
Holz=caporal.,	w7_d558e9478
s.	w9_d558e9481
W.	w11_d558e9484
Eleon.	w13_d558e9488
bey	w1_d558e9493
der	w3_d558e9496
Fahl.	w5_d558e9499
am	w7_d558e9502
rot.	w9_d558e9505
Thurn,	w11_d558e9508
alt	w13_d558e9512
38.	w15_d558e9515
J.	w17_d558e9518
Jgn.	w1_d558e9523
Moller,	w3_d558e9526
Waiß,	w5_d558e9529
im	w7_d558e9532
alt.	w9_d558e9535
Wenighoferis.	w11_d558e9538
H.	w13_d558e9542
am	w15_d558e9545
Juden=platz,	w1_d558e9551
alt	w3_d558e9554
6.	w5_d558e9557
J.	w7_d558e9560
</list>
<head id="h2_d558e9567">
Vor	w1_d558e9571
der	w3_d558e9574
Stadt.	w5_d558e9577
</head>
<list id="l4_d558e9580">
Dem	w1_d558e9584
Hrn.	w3_d558e9587
Daniel	w5_d558e9590
Schobel,	w7_d558e9593
gew.	w9_d558e9596
Agent.,	w11_d558e9599
s.	w13_d558e9603
K.	w15_d558e9606
Fried.,	w1_d558e9611
beym	w3_d558e9614
A.	w5_d558e9617
B.	w7_d558e9620
C.	w9_d558e9623
auf	w11_d558e9626
der	w13_d558e9630
neuen	w15_d558e9633
Wied.,	w17_d558e9636
3.	w19_d558e9639
J.	w21_d558e9642
Der	w1_d558e9647
Magdal.	w3_d558e9650
Hörmanin,	w5_d558e9653
Burgerl.	w7_d558e9656
Wittwe,	w9_d558e9659
ihr	w11_d558e9662
K.	w13_d558e9666
Carl,	w1_d558e9672
beym	w3_d558e9675
Berg	w5_d558e9678
Thabor	w7_d558e9681
auf	w9_d558e9684
der	w11_d558e9687
Wied.,	w13_d558e9691
6.	w15_d558e9694
J.	w17_d558e9697
Mart.	w1_d558e9702
Gugg,	w3_d558e9705
Schulmeist.,	w5_d558e9708
bey	w7_d558e9711
der	w9_d558e9714
bl.	w11_d558e9717
Flasch.	w13_d558e9721
am	w15_d558e9724
Neubau,	w1_d558e9729
alt	w3_d558e9732
68.	w5_d558e9735
J.	w7_d558e9738
