<doc id="wr_1757-08-20" attrs="word" year="1757" month="08" day="20" corpus="2">
<head id="h2_d171e4127">
Londen	w1_d171e4131
</p>
<head id="h2_d171e12821">
W.	w1_d171e12825
J.	w3_d171e12828
G.	w5_d171e12831
v.	w7_d171e12834
Nettolitzky.	w9_d171e12837
J.	w1_d171e12842
M.	w3_d171e12845
J.	w5_d171e12848
Poeismeyer.	w7_d171e12851
Prag	w1_d171e12856
16.	w3_d171e12859
Augusti.	w5_d171e12862
</head>
<p id="p4_d171e12865">
Viele	w1_d171e12869
Wochen,	w3_d171e12872
und	w5_d171e12875
zwar	w7_d171e12878
seit	w9_d171e12881
der	w11_d171e12884
von	w13_d171e12888
der	w15_d171e12891
Königl.	w1_d171e12896
Preußischen	w3_d171e12899
Armee	w5_d171e12902
den	w7_d171e12905
18ten	w9_d171e12908
Junii	w11_d171e12911
erlittenen	w1_d171e12916
Niederlage	w3_d171e12919
bey	w5_d171e12922
Chotzemitz,	w7_d171e12925
und	w9_d171e12928
dem	w1_d171e12934
darauf	w3_d171e12937
erfolgten	w5_d171e12940
Entsatz	w7_d171e12943
dieser	w9_d171e12946
Haupt	w11_d171e12949
stadt,	w1_d171e12954
hat	w3_d171e12957
die	w5_d171e12960
Berliner=zeitung,	w7_d171e12963
welche	w9_d171e12966
von	w11_d171e12969
diesen	w1_d171e12974
beeden	w3_d171e12977
wichtigen	w5_d171e12980
Begebenheiten	w7_d171e12983
nur	w9_d171e12986
unförmliche	w1_d171e12991
und	w3_d171e12994
handgreifliche	w5_d171e12997
ungegründete	w7_d171e13000
Nachrichten	w1_d171e13006
der	w3_d171e13009
Welt	w5_d171e13012
aufdringen	w7_d171e13015
wollen,	w9_d171e13018
von	w11_d171e13021
gedachter	w1_d171e13026
Armee	w3_d171e13029
wenig	w5_d171e13032
oder	w7_d171e13035
gar	w9_d171e13038
nichts	w11_d171e13041
mehr	w1_d171e13046
zu	w3_d171e13049
melden	w5_d171e13052
dienlich	w7_d171e13055
gefunden;	w9_d171e13058
nur	w11_d171e13061
seit	w13_d171e13065
kurzen,	w1_d171e13070
und	w3_d171e13073
zwar	w5_d171e13076
sub	w7_d171e13079
N.	w9_d171e13082
92.	w11_d171e13085
den	w13_d171e13089
2ten	w15_d171e13092
Au	w17_d171e13095
gusti	w1_d171e13101
waget	w3_d171e13104
sie	w5_d171e13107
einen	w7_d171e13110
neuen	w9_d171e13113
Auftritt,	w11_d171e13116
um	w13_d171e13120
die	w1_d171e13125
von	w3_d171e13128
denen	w5_d171e13131
Kaiserl.	w7_d171e13134
Königl.	w9_d171e13137
Trupen	w11_d171e13140
ver	w13_d171e13144
schiedentlich,	w1_d171e13149
und	w3_d171e13152
vornämlich	w5_d171e13155
zu	w7_d171e13158
Gabel,	w9_d171e13161
erhal	w11_d171e13164
tene	w1_d171e13169
Vortheile,	w3_d171e13172
wo	w5_d171e13175
möglich	w7_d171e13178
zu	w9_d171e13181
verdunklen,	w11_d171e13184
welche	w1_d171e13190
aber,	w3_d171e13193
da	w5_d171e13196
deren	w7_d171e13199
wahrhafte	w9_d171e13202
Umstände	w11_d171e13205
zu	w1_d171e13210
jedermanns	w3_d171e13213
Wissenschaft	w5_d171e13216
gediehen,	w7_d171e13219
gewiß	w9_d171e13222
keiner	w1_d171e13227
weiteren	w3_d171e13230
Vertheidigung	w5_d171e13233
bedarfen.	w7_d171e13236
Nu	w9_d171e13239
</p>
<p id="p10_d171e13252">
an	w1_d171e13256
nicht	w3_d171e13259
unangemerket	w5_d171e13262
bleiben,	w7_d171e13265
daß	w9_d171e13268
der	w11_d171e13271
in	w13_d171e13275
eben	w1_d171e13280
dieser	w3_d171e13283
Zeitung	w5_d171e13286
enthaltene	w7_d171e13289
Auszug	w9_d171e13292
eines	w11_d171e13295
Schreibens	w1_d171e13300
aus	w3_d171e13303
Friedland	w5_d171e13306
von	w7_d171e13309
14sten	w9_d171e13312
Julii,	w11_d171e13315
worinnen	w1_d171e13321
dem	w3_d171e13324
Publico	w5_d171e13327
solche	w7_d171e13330
Abentheuere	w9_d171e13333
von	w11_d171e13336
denen	w1_d171e13341
tapferen	w3_d171e13344
Croaten,	w5_d171e13347
welche	w7_d171e13350
man	w9_d171e13353
aus	w11_d171e13356
der	w1_d171e13361
dem	w3_d171e13364
Leser	w5_d171e13367
schuldigen	w7_d171e13370
Achtung	w9_d171e13373
wörterlich	w11_d171e13376
anzuführen	w1_d171e13381
Abscheu	w3_d171e13384
traget,	w5_d171e13387
aufgebürdet	w7_d171e13390
werden	w1_d171e13396
wollen,	w3_d171e13399
untergeschoben,	w5_d171e13402
und	w7_d171e13405
ganz	w9_d171e13408
und	w1_d171e13413
garung	w3_d171e13416
gründet	w5_d171e13419
seye.	w7_d171e13422
Die	w9_d171e13425
Manns=zucht	w11_d171e13428
wird	w1_d171e13433
unter	w3_d171e13436
diesen	w5_d171e13439
Truppen	w7_d171e13442
eben	w9_d171e13445
so	w11_d171e13448
wie	w13_d171e13452
bey	w15_d171e13455
denen	w1_d171e13460
Teutschen	w3_d171e13463
auf	w5_d171e13466
das	w7_d171e13469
sorgfältigste	w9_d171e13472
beo	w11_d171e13475
bachtet,	w1_d171e13481
und	w3_d171e13484
wäre	w5_d171e13487
zu	w7_d171e13490
wünschen,	w9_d171e13493
das	w11_d171e13496
die	w13_d171e13500
ses	w1_d171e13505
Königreich	w3_d171e13508
ungeachtet	w5_d171e13511
der	w7_d171e13514
bey	w9_d171e13517
der	w11_d171e13520
Königl.	w13_d171e13524
Preußischen	w1_d171e13529
Armee	w3_d171e13532
so	w5_d171e13535
hoch	w7_d171e13538
gepriesenen	w9_d171e13541
Disci	w11_d171e13544
plin	w1_d171e13549
nicht	w3_d171e13552
tausendfältige	w5_d171e13555
Spuhren	w7_d171e13558
des	w9_d171e13561
ge	w11_d171e13564
raden	w1_d171e13570
Widerspiels	w3_d171e13573
vorweisen	w5_d171e13576
könte.	w7_d171e13579
</p>
<p id="p12_d171e13583">
Eodem	w1_d171e13587
ist	w3_d171e13590
ein	w5_d171e13593
dem	w7_d171e13596
Feind	w9_d171e13599
abgenommenes	w11_d171e13602
Feldstuck,	w1_d171e13607
unter	w3_d171e13610
Bedeckung	w5_d171e13613
einiger	w7_d171e13616
Croaten,	w9_d171e13619
gestern	w1_d171e13624
aber	w3_d171e13627
etlich	w5_d171e13630
und	w7_d171e13633
50.	w9_d171e13636
Kriegs=gefangene	w11_d171e13639
Preussen	w1_d171e13645
hieher	w3_d171e13648
gebracht	w5_d171e13651
worden.	w7_d171e13654
Es	w9_d171e13657
seynd	w11_d171e13660
auch	w1_d171e13665
mehrmalen	w3_d171e13668
viele	w5_d171e13671
Preußische	w7_d171e13674
Deserteurs	w9_d171e13677
hier	w1_d171e13682
angekommen.	w3_d171e13685
</p>
<head id="h2_d171e13691">
Niederselbe	w1_d171e13695
7.	w3_d171e13698
August.	w5_d171e13701
</head>
<p id="p4_d171e13704">
Pillau	w1_d171e13708
ist	w3_d171e13711
noch	w5_d171e13714
nicht	w7_d171e13717
gefallen,	w9_d171e13720
weil	w11_d171e13723
es	w13_d171e13727
zu	w15_d171e13730
Lande	w1_d171e13735
nicht	w3_d171e13738
beschossen	w5_d171e13741
werden	w7_d171e13744
kan;	w9_d171e13747
hingegen	w11_d171e13750
hat	w1_d171e13755
der	w3_d171e13758
Feld=marschall	w5_d171e13761
Graf	w7_d171e13764
Apraxin,	w9_d171e13767
das	w1_d171e13773
Fermerische	w3_d171e13776
Corps	w5_d171e13779
von	w7_d171e13782
32000.	w9_d171e13785
Mann	w11_d171e13788
an	w1_d171e13793
sich	w3_d171e13796
gezogen,	w5_d171e13799
um	w7_d171e13802
den	w9_d171e13805
Preußischen	w11_d171e13808
Feld	w13_d171e13812
marschall	w1_d171e13817
Lehwald,	w3_d171e13820
der	w5_d171e13823
sich	w7_d171e13826
gegen	w9_d171e13829
Pommern	w11_d171e13832
zurück	w1_d171e13837
gewendet,	w3_d171e13840
aufzusuchen.	w5_d171e13843
Der	w7_d171e13846
General	w9_d171e13849
Sibisky	w1_d171e13855
ist	w3_d171e13858
auch	w5_d171e13861
mit	w7_d171e13864
einem	w9_d171e13867
starken	w11_d171e13870
Corpe	w13_d171e13874
leichter	w1_d171e13879
Trupen	w3_d171e13882
vorgerückt,	w5_d171e13885
die	w7_d171e13888
Lehwaldi	w9_d171e13891
sche	w1_d171e13896
Retirade	w3_d171e13899
abzuschneiden.	w5_d171e13902
Jn	w7_d171e13905
Königs	w9_d171e13908
berg	w1_d171e13913
soll	w3_d171e13916
die	w5_d171e13919
gröste	w7_d171e13922
Forcht	w9_d171e13925
und	w11_d171e13928
Verwirrung	w13_d171e13932
herrschen,	w1_d171e13938
und	w3_d171e13941
die	w5_d171e13944
Stadt	w7_d171e13947
auch	w9_d171e13950
nicht	w11_d171e13953
in	w13_d171e13957
dem	w15_d171e13960
besten	w1_d171e13965
Vertheidigungs=stande	w3_d171e13968
seyn.	w5_d171e13971
</p>
<head id="h2_d171e13977">
Wien	w1_d171e13981
den	w3_d171e13984
20.	w5_d171e13987
Augusti	w7_d171e13990
1757.	w9_d171e13993
</head>
<p id="p4_d171e13996">
MJttwoch	w1_d171e14000
den	w3_d171e14003
17.	w5_d171e14006
Augusti	w7_d171e14009
Vormittags	w9_d171e14012
2	w1_d171e14017
nach	w3_d171e14020
dem	w5_d171e14023
ordinari	w7_d171e14026
GOttes=dienst	w9_d171e14029
in	w11_d171e14032
der	w1_d171e14037
Schloß=kapellen	w3_d171e14040
wurde	w5_d171e14043
zu	w7_d171e14046
Schönbrunn	w9_d171e14049
in	w11_d171e14052
Beyseyn	w1_d171e14058
beyder	w3_d171e14061
Kaiserl.	w5_d171e14064
Majestäten	w7_d171e14067
grosse	w9_d171e14070
Conferenz	w1_d171e14075
gehalten.	w3_d171e14078
</p>
<p id="p6_d171e14081">
Donnerstags	w1_d171e14085
den	w3_d171e14088
18.	w5_d171e14091
dieses	w7_d171e14094
haben	w9_d171e14097
sich	w11_d171e14100
Se.	w13_d171e14104
Excellenz	w1_d171e14109
der	w3_d171e14112
Herr	w5_d171e14115
Reichs=vice=canzler	w7_d171e14118
Graf	w9_d171e14121
von	w1_d171e14126
Colloredo,	w3_d171e14129
wegen	w5_d171e14132
Geniessung	w7_d171e14135
des	w9_d171e14138
Selzer	w11_d171e14141
wassers	w1_d171e14147
nebst	w3_d171e14150
Titl.	w5_d171e14153
Herrn	w7_d171e14156
Leopold	w9_d171e14159
Fürsten	w11_d171e14162
</p>
<p id="p8_d171e14165">
von	w1_d171e14169
Löwenstein,	w3_d171e14172
nacher	w5_d171e14175
Sierendorf	w7_d171e14178
begeben,	w9_d171e14181
allwohin	w1_d171e14186
von	w3_d171e14189
hiesiger	w5_d171e14192
Noblesse	w7_d171e14195
noch	w9_d171e14198
mehrere	w11_d171e14201
nachkommen	w1_d171e14206
werden.	w3_d171e14209
</p>
<p id="p10_d171e14212">
Letzter	w1_d171e14216
Tagen,	w3_d171e14219
ist	w5_d171e14222
der	w7_d171e14225
an	w9_d171e14228
dem	w11_d171e14231
Chur	w13_d171e14235
bayrischen	w1_d171e14240
Hofe	w3_d171e14243
zu	w5_d171e14246
München	w7_d171e14249
stehende	w9_d171e14252
Kai	w11_d171e14255
serliche	w1_d171e14260
Minister,	w3_d171e14263
Herr	w5_d171e14266
Baron	w7_d171e14269
von	w9_d171e14272
Widmann	w11_d171e14275
dahier	w1_d171e14281
angelanget,	w3_d171e14284
und	w5_d171e14287
hat	w7_d171e14290
bereits	w9_d171e14293
in	w11_d171e14296
eier	w13_d171e14300
allergnädigsten	w1_d171e14305
Audienz	w3_d171e14308
allerhöchsten	w5_d171e14311
Maje	w7_d171e14314
stäten	w1_d171e14319
die	w3_d171e14322
allerunterthänigste	w5_d171e14325
Relation	w7_d171e14328
von	w9_d171e14331
seinem	w1_d171e14336
Geschäft	w3_d171e14339
erstattet.	w5_d171e14342
</p>
<p id="p12_d171e14346">
Türkische	w1_d171e14350
Pferde	w3_d171e14353
aus	w5_d171e14356
dem	w7_d171e14359
Königreich	w9_d171e14362
Ser	w11_d171e14365
vien	w1_d171e14370
angekommen,	w3_d171e14373
womit	w5_d171e14376
einige	w7_d171e14379
Hundert	w9_d171e14382
Gränzer	w1_d171e14387
beritten	w3_d171e14390
gemacht	w5_d171e14393
werden	w7_d171e14396
sollen.	w9_d171e14399
NB.	w1_d171e14405
Künftigen	w3_d171e14408
Dienstag	w5_d171e14411
als	w7_d171e14414
den	w9_d171e14417
23.	w11_d171e14420
dies	w13_d171e14424
Nachmittag	w1_d171e14429
zwischen	w3_d171e14432
4.	w5_d171e14435
und	w7_d171e14438
5.	w9_d171e14441
Uhr,	w11_d171e14444
wird	w13_d171e14448
alhier	w1_d171e14453
die	w3_d171e14456
Ziehung	w5_d171e14459
der	w7_d171e14462
Kaiserl.	w9_d171e14465
Königl.	w11_d171e14468
Lot	w13_d171e14472
terie	w1_d171e14477
beschehen,	w3_d171e14480
dem	w5_d171e14483
Publico	w7_d171e14486
hingegen	w9_d171e14489
hiemit	w11_d171e14492
angezeiget,	w1_d171e14498
daß	w3_d171e14501
die	w5_d171e14504
angestelte	w7_d171e14507
Collectanten	w9_d171e14510
beordert	w1_d171e14515
seynd,	w3_d171e14518
die	w5_d171e14521
gesamte	w7_d171e14524
Schlüsse	w9_d171e14527
am	w11_d171e14530
Vorziehungs=tag	w1_d171e14535
als	w3_d171e14538
den	w5_d171e14541
22.	w7_d171e14544
dies	w9_d171e14547
Abends	w11_d171e14550
zwischen	w1_d171e14555
9.	w3_d171e14558
und	w5_d171e14561
10.	w7_d171e14564
Uhr	w9_d171e14567
der	w11_d171e14570
privil.	w13_d171e14574
Lotterie	w15_d171e14577
cammer	w1_d171e14583
zu	w3_d171e14586
überreichen.	w5_d171e14589
</p>
<p id="p14_d171e14592">
Von	w1_d171e14596
Comorn	w3_d171e14599
aus	w5_d171e14602
Hungarn	w7_d171e14605
ist	w9_d171e14608
hieher	w11_d171e14611
berichtet	w1_d171e14616
worden,	w3_d171e14619
wie	w5_d171e14622
allda	w7_d171e14625
800.	w9_d171e14628
Stück	w11_d171e14631
</p>
<p id="p16_d171e14634">
Da	w1_d171e14638
letzthin	w3_d171e14641
in	w5_d171e14644
dem	w7_d171e14647
hiesigen	w9_d171e14650
Diario	w11_d171e14653
aus	w13_d171e14657
Verstoß	w1_d171e14662
anstatt	w3_d171e14665
72.	w5_d171e14668
12.	w7_d171e14671
eingeschlichen	w9_d171e14674
ist,	w11_d171e14677
wird	w13_d171e14681
solches	w1_d171e14686
hierdurch	w3_d171e14689
widerruffen.	w5_d171e14692
</p>
<head id="h2_d171e14699">
Lista	w1_d171e14703
deren	w3_d171e14706
Verstorbenen	w5_d171e14709
zu	w7_d171e14712
Wien	w9_d171e14715
in	w1_d171e14720
und	w3_d171e14723
vor	w5_d171e14726
der	w7_d171e14729
Stadt.	w9_d171e14732
Den	w1_d171e14737
17.	w3_d171e14740
Aug.	w5_d171e14743
Jn	w1_d171e14749
der	w3_d171e14752
Stadt.	w5_d171e14755
</head>
<list id="l4_d171e14758">
Dem	w1_d171e14762
Joh.	w3_d171e14765
Georg	w5_d171e14768
Heigel,	w7_d171e14771
Burgerl.	w9_d171e14774
Leb=zelt.,	w11_d171e14777
s.	w13_d171e14781
K.	w15_d171e14784
Anna,	w1_d171e14789
im	w3_d171e14792
Fräßlis.	w5_d171e14795
H.	w7_d171e14798
in	w9_d171e14801
der	w11_d171e14804
Wildwerkerstr,	w13_d171e14808
5.	w15_d171e14811
J.	w17_d171e14814
Dem	w1_d171e14819
Wilh.	w3_d171e14822
Funk,	w5_d171e14825
Solicitat.,	w7_d171e14828
s.	w9_d171e14831
K.	w11_d171e14834
Theres.,	w13_d171e14838
beym	w15_d171e14841
umgekehrt.	w1_d171e14847
Stief.	w3_d171e14850
im	w5_d171e14853
Juden=gäs.,	w7_d171e14856
alt	w9_d171e14859
4.	w11_d171e14862
J.	w13_d171e14866
Dem	w1_d171e14871
Jos.	w3_d171e14874
Stifter,	w5_d171e14877
Kutsch.,	w7_d171e14880
s.	w9_d171e14883
K.	w11_d171e14886
Barb.,	w13_d171e14890
im	w15_d171e14893
Kirch	w17_d171e14896
schlageris.	w1_d171e14901
H.	w3_d171e14904
am	w5_d171e14907
Salz	w7_d171e14910
gr.,	w9_d171e14913
alt	w11_d171e14916
3.	w13_d171e14920
J.	w15_d171e14923
</list>
<head id="h2_d171e14930">
Vor	w1_d171e14934
der	w3_d171e14937
Stadt.	w5_d171e14940
</head>
<list id="l4_d171e14943">
Regina	w1_d171e14947
Gerhardtin,	w3_d171e14950
Burgerl.	w5_d171e14953
Wittwe,	w7_d171e14956
bey	w9_d171e14959
denen	w11_d171e14962
3.	w1_d171e14967
Ros.	w3_d171e14970
in	w5_d171e14973
der	w7_d171e14976
Alster=gas.,	w9_d171e14979
alt	w11_d171e14982
67.	w13_d171e14986
J.	w15_d171e14989
Dem	w1_d171e14994
Thom.	w3_d171e14997
Stadler,	w5_d171e15000
Burgerl.	w7_d171e15003
Schuh=mach.,	w9_d171e15006
s.	w11_d171e15009
K.	w13_d171e15013
Jos.,	w1_d171e15019
im	w3_d171e15022
Denkis.	w5_d171e15025
Gart.	w7_d171e15028
ausser	w9_d171e15031
der	w11_d171e15034
Rossau,	w13_d171e15038
9.	w15_d171e15041
J.	w17_d171e15044
Dem	w1_d171e15049
Jos.	w3_d171e15052
Scheyrer,	w5_d171e15055
Kutsch,	w7_d171e15058
s.	w9_d171e15061
K.	w11_d171e15064
Antonia,	w13_d171e15068
beym	w15_d171e15071
gold	w1_d171e15076
Lämmel	w3_d171e15079
in	w5_d171e15082
der	w7_d171e15085
Alster=gas,	w9_d171e15088
alt	w11_d171e15091
7.	w13_d171e15095
J.	w15_d171e15098
Der	w1_d171e15103
Ursula	w3_d171e15106
Mangin,	w5_d171e15109
Wittwe,	w7_d171e15112
ihr	w9_d171e15115
K.	w11_d171e15118
Francisca,	w13_d171e15122
beym	w1_d171e15128
bl.	w3_d171e15131
Bock	w5_d171e15134
bey	w7_d171e15137
Maria=hülf,	w9_d171e15140
alt	w11_d171e15143
3.	w13_d171e15147
J.	w15_d171e15150
Cathar.	w1_d171e15155
Glasin,	w3_d171e15158
Burgerl.	w5_d171e15161
Wittwe,	w7_d171e15164
beym	w9_d171e15167
Kopau	w11_d171e15170
ner	w1_d171e15175
auf	w3_d171e15178
der	w5_d171e15181
Wied.,	w7_d171e15184
69.	w9_d171e15187
J.	w11_d171e15190
Der	w1_d171e15195
Magdal.	w3_d171e15198
Mayrin,	w5_d171e15201
Wittwe,	w7_d171e15204
ihr	w9_d171e15207
T.	w11_d171e15210
Rosal.,	w13_d171e15214
bey	w15_d171e15217
dem	w1_d171e15223
grün.	w3_d171e15226
Lämmel	w5_d171e15229
auf	w7_d171e15232
der	w9_d171e15235
Wied.,	w11_d171e15238
alt	w13_d171e15242
17.	w15_d171e15245
J.	w17_d171e15248
Dem	w1_d171e15253
Joh.	w3_d171e15256
Bier,	w5_d171e15259
Lehen=kutsch.,	w7_d171e15262
s.	w9_d171e15265
K.	w11_d171e15268
Juliana,	w13_d171e15272
im	w15_d171e15275
Mayris.	w1_d171e15280
H.	w3_d171e15283
zu	w5_d171e15286
Gumpendorf,	w7_d171e15289
alt	w9_d171e15292
4.	w11_d171e15295
J.	w13_d171e15299
</list>
<list id="l10_d171e15313">
Dem	w1_d171e15317
Lotenz	w3_d171e15320
Getzinger,	w5_d171e15323
Lack,	w7_d171e15326
s.	w9_d171e15329
K.	w11_d171e15332
Cathar.,	w13_d171e15336
beym	w15_d171e15339
grün.	w1_d171e15344
Kranz	w3_d171e15347
bey	w5_d171e15350
Maria=hülf,	w7_d171e15353
alt	w9_d171e15356
4.	w11_d171e15359
J.	w13_d171e15363
Dem	w1_d171e15368
Lorenz	w3_d171e15371
Safran,	w5_d171e15374
Tagw.,	w7_d171e15377
s.	w9_d171e15380
W.	w11_d171e15383
Eva,	w13_d171e15387
im	w15_d171e15390
Ba	w17_d171e15393
deris.	w1_d171e15399
H.	w3_d171e15402
zu	w5_d171e15405
Gumpendorf,	w7_d171e15408
alt	w9_d171e15411
50.	w11_d171e15414
J.	w13_d171e15418
</list>
<head id="h2_d171e15425">
Suca	w1_d171e15429
12.	w3_d171e15432
Petson.	w5_d171e15435
darunter	w7_d171e15438
8.	w9_d171e15441
Kinder.	w11_d171e15444
Den	w1_d171e15449
18.	w3_d171e15452
Aug.	w5_d171e15455
Jn	w1_d171e15460
der	w3_d171e15463
Stadt.	w5_d171e15466
</head>
<list id="l4_d171e15469">
Dem	w1_d171e15473
Hrn.	w3_d171e15476
Math.	w5_d171e15479
Siber,	w7_d171e15482
Burgerl.	w9_d171e15485
Handels=m.,	w11_d171e15488
s.	w13_d171e15492
K.	w1_d171e15497
Magdal.,	w3_d171e15500
im	w5_d171e15503
Moseris.	w7_d171e15506
H.	w9_d171e15509
untern	w11_d171e15512
Tuch=laub.	w13_d171e15516
halt	w1_d171e15521
4.	w3_d171e15524
J.	w5_d171e15527
Mich.	w1_d171e15533
Zeringer,	w3_d171e15536
Schlosser=ges.,	w5_d171e15539
beym	w7_d171e15542
weis.	w9_d171e15545
Löw.	w11_d171e15548
am	w1_d171e15553
Salz=gr.,	w3_d171e15556
alt	w5_d171e15559
25.	w7_d171e15562
J.	w9_d171e15565
</list>
<head id="h2_d171e15572">
Vor	w1_d171e15576
der	w3_d171e15579
Stadt.	w5_d171e15582
</head>
<list id="l4_d171e15585">
Der	w1_d171e15589
Hoch=edel=geb.	w3_d171e15592
Hr.	w5_d171e15595
Claud.	w7_d171e15598
le	w9_d171e15601
Fort	w11_d171e15604
du	w13_d171e15608
Plessy,	w15_d171e15611
K.	w1_d171e15616
K.	w3_d171e15619
Raht,	w5_d171e15622
Obrist=schif=amts	w7_d171e15625
Obrist=leuten.,	w9_d171e15628
und	w1_d171e15633
Feld	w3_d171e15636
brücken=hauptm.,	w5_d171e15639
im	w7_d171e15642
K.	w9_d171e15645
K.	w11_d171e15648
Obristschif	w13_d171e15652
amt,	w1_d171e15658
alt	w3_d171e15661
76.	w5_d171e15664
J.	w7_d171e15667
Dem	w1_d171e15672
Hrn.	w3_d171e15675
Franz	w5_d171e15678
Körzl,	w7_d171e15681
Musico,	w9_d171e15684
s.	w11_d171e15687
K.	w13_d171e15691
Elisab.,	w15_d171e15694
bey	w17_d171e15697
dem	w1_d171e15702
Samson	w3_d171e15705
in	w5_d171e15708
der	w7_d171e15711
Josephst.,	w9_d171e15714
alt	w11_d171e15717
5.	w13_d171e15721
v.	w15_d171e15724
J.	w17_d171e15727
Simon	w1_d171e15732
Hiedner,	w3_d171e15735
Burgerl.	w5_d171e15738
Wirt,	w7_d171e15741
beym	w9_d171e15744
schwarzen	w11_d171e15747
Ochs.	w1_d171e15753
in	w3_d171e15756
der	w5_d171e15759
Unger=gas.,	w7_d171e15762
alt	w9_d171e15765
47.	w11_d171e15768
J.	w13_d171e15772
Dem	w1_d171e15777
Joh.	w3_d171e15780
Buch	w5_d171e15783
Schuh=mach.,	w7_d171e15786
s.	w9_d171e15789
K.	w11_d171e15792
Magdal.	w13_d171e15796
bey	w15_d171e15799
dem	w1_d171e15804
schwarz.	w3_d171e15807
Bärn	w5_d171e15810
zu	w7_d171e15813
Margar.,	w9_d171e15816
alt	w11_d171e15819
2.	w13_d171e15823
J.	w15_d171e15826
Dem	w1_d171e15831
Jacob	w3_d171e15834
Thaller,	w5_d171e15837
Schneid,	w7_d171e15840
s.	w9_d171e15843
K.	w11_d171e15846
Jacob,	w13_d171e15850
beym	w15_d171e15853
H.	w1_d171e15859
Geist	w3_d171e15862
oberm	w5_d171e15865
Neustift,	w7_d171e15868
alt	w9_d171e15871
4.	w11_d171e15874
J.	w13_d171e15878
Paul	w1_d171e15883
Rieder,	w3_d171e15886
Knöpf=mach.,	w5_d171e15889
beym	w7_d171e15892
gold.	w9_d171e15895
Löw.	w11_d171e15898
am	w13_d171e15902
Neustift,	w1_d171e15907
alt	w3_d171e15910
57.	w5_d171e15913
J.	w7_d171e15916
Dem	w1_d171e15921
Joh.	w3_d171e15924
Göschner,	w5_d171e15927
Schlos.=ges.,	w7_d171e15930
s.	w9_d171e15933
S.	w11_d171e15936
Jos.,	w13_d171e15940
bey	w15_d171e15943
dem	w1_d171e15949
weis.	w3_d171e15952
Engel	w5_d171e15955
bey	w7_d171e15958
Maria=hülf,	w9_d171e15961
alt	w11_d171e15964
14.	w13_d171e15968
J.	w15_d171e15971
Fried.	w1_d171e15976
Pimmer,	w3_d171e15979
Fleisch=hacker=kn.,	w5_d171e15982
beym	w7_d171e15985
goldenen	w9_d171e15988
Pfauen	w1_d171e15993
bey	w3_d171e15996
Maria=hulf,	w5_d171e15999
alt	w7_d171e16002
20.	w9_d171e16005
J.	w11_d171e16008
Dem	w1_d171e16013
Jos.	w3_d171e16016
Wilhelm,	w5_d171e16019
Burgerl.	w7_d171e16022
Schuh	w9_d171e16025
mach.,	w11_d171e16028
s.	w13_d171e16032
K.	w15_d171e16035
Jos.,	w1_d171e16041
im	w3_d171e16044
Maurer=pollieris.	w5_d171e16047
H.	w7_d171e16050
in	w9_d171e16053
der	w11_d171e16056
Leopoldst.,	w13_d171e16060
alt	w1_d171e16065
3.	w3_d171e16068
J.	w5_d171e16071
Dem	w1_d171e16076
Math.	w3_d171e16079
Schrienz,	w5_d171e16082
Jnvalid.,	w7_d171e16085
s.	w9_d171e16088
K.	w11_d171e16091
Anna,	w13_d171e16095
bey	w15_d171e16098
dem	w1_d171e16103
weis.	w3_d171e16106
Lämmel	w5_d171e16109
im	w7_d171e16112
Lerchenf.,	w9_d171e16115
alt	w11_d171e16118
7.	w13_d171e16122
J.	w15_d171e16125
</list>
<head id="h2_d171e16132">
Summa	w1_d171e16136
12.	w3_d171e16139
Person.,	w5_d171e16142
darunter	w7_d171e16145
6.	w9_d171e16148
Kinder.	w11_d171e16151
Den	w1_d171e16156
19.	w3_d171e16159
Aug.	w5_d171e16162
Jn	w1_d171e16167
der	w3_d171e16170
Stadt	w5_d171e16173
</head>
<list id="l4_d171e16176">
Dem	w1_d171e16180
Hrn.	w3_d171e16183
Joh.	w5_d171e16186
Georg	w7_d171e16189
Brandtenberger,	w9_d171e16192
K.	w11_d171e16195
Kön.	w13_d171e16199
Maut	w1_d171e16204
amts=besch.,	w3_d171e16207
s.	w5_d171e16210
K.	w7_d171e16213
Ant.,	w9_d171e16216
bey	w11_d171e16219
denen	w13_d171e16223
3.	w15_d171e16226
Kro	w17_d171e16229
nen	w1_d171e16234
am	w3_d171e16237
rot.	w5_d171e16240
Thurn,	w7_d171e16243
alt	w9_d171e16246
4.	w11_d171e16249
J.	w13_d171e16253
Ursula	w1_d171e16259
Höllerin,	w3_d171e16262
Wittwe,	w5_d171e16265
im	w7_d171e16268
Asoleis.	w9_d171e16271
H.	w11_d171e16274
beym	w13_d171e16278
H.	w15_d171e16281
Kreutzer=hof,	w1_d171e16286
alt	w3_d171e16289
78.	w5_d171e16292
J.	w7_d171e16295
Anore	w1_d171e16300
Bit,	w3_d171e16303
Maurer,	w5_d171e16306
im	w7_d171e16309
Fischeris.	w9_d171e16312
H.	w11_d171e16315
in	w13_d171e16319
der	w15_d171e16322
Sin	w17_d171e16325
gersti.,	w1_d171e16330
alt	w3_d171e16333
57.	w5_d171e16336
J.	w7_d171e16339
</list>
<head id="h2_d171e16346">
Vor	w1_d171e16350
der	w3_d171e16353
Stadt.	w5_d171e16356
</head>
<list id="l4_d171e16359">
Hr	w1_d171e16363
Jos.	w3_d171e16366
Wolf	w5_d171e16369
Forchtner,	w7_d171e16372
des	w9_d171e16375
ausseren	w11_d171e16378
