<doc id="wr_1762-03-10" attrs="word" year="1762" month="03" day="10" corpus="2">
<head id="h2_d637e3308">
gestiftete	w7_d637e6969
Freundschaft,	w9_d637e6972
und	w1_d637e6977
das	w3_d637e6980
gute	w5_d637e6983
Vernehmen,	w7_d637e6986
und	w9_d637e6989
benehmen	w11_d637e6992
zugleich	w1_d637e6997
denen	w3_d637e7000
bisherigen	w5_d637e7003
Gerüchten	w7_d637e7006
von	w9_d637e7009
einem	w1_d637e7014
besonderen	w3_d637e7017
Frieden	w5_d637e7020
die	w7_d637e7023
geringste	w9_d637e7026
Wahrscheinlichkeit.	w1_d637e7032
</p>
<p id="p10_d637e7035">
Es	w1_d637e7039
kamen	w3_d637e7042
viele	w5_d637e7045
Currlers	w7_d637e7048
von	w9_d637e7051
Peters	w11_d637e7054
burg	w1_d637e7059
und	w3_d637e7062
Rußland	w5_d637e7065
hier	w7_d637e7068
an.	w9_d637e7071
Auch	w11_d637e7074
die	w13_d637e7078
Kai	w15_d637e7081
ferl	w1_d637e7086
und	w3_d637e7089
Roßische	w5_d637e7092
Botschafter	w7_d637e7095
warten	w9_d637e7098
dem	w11_d637e7101
Könige	w1_d637e7107
öfters	w3_d637e7110
auf,	w5_d637e7113
und	w7_d637e7116
unterreden	w9_d637e7119
sich	w11_d637e7122
fast	w13_d637e7126
täglich	w1_d637e7131
mit	w3_d637e7134
den	w5_d637e7137
Herren	w7_d637e7140
Staats=rähten.	w9_d637e7143
Der	w1_d637e7148
Spanische	w3_d637e7151
Abgesandte,	w5_d637e7154
Marquis	w7_d637e7157
von	w9_d637e7160
Grimaldi,	w1_d637e7165
machte	w3_d637e7168
öffentlich	w5_d637e7171
bekannt:	w7_d637e7174
daß	w9_d637e7177
sein	w1_d637e7183
Monarch	w3_d637e7186
in	w5_d637e7189
dem	w7_d637e7192
Kriege	w9_d637e7195
mit	w11_d637e7198
England,	w13_d637e7202
die	w1_d637e7207
beste	w3_d637e7210
Freundschaft	w5_d637e7213
mit	w7_d637e7216
dem	w9_d637e7219
Könige	w11_d637e7222
von	w13_d637e7226
Portugall	w1_d637e7231
zu	w3_d637e7234
unterhalten	w5_d637e7237
fernerhin	w7_d637e7240
gedens	w9_d637e7243
ke.	w1_d637e7248
Jn	w3_d637e7251
dem	w5_d637e7254
nächsten	w7_d637e7257
Junio	w9_d637e7260
sollen	w11_d637e7263
45.	w13_d637e7267
grosse	w1_d637e7273
Französische	w3_d637e7276
seegelfertige	w5_d637e7279
Kriegsschif	w7_d637e7282
fe	w1_d637e7287
erscheinen.	w3_d637e7290
</p>
<head id="h2_d637e7297">
Petersburg	w1_d637e7301
10.	w3_d637e7304
Februarii.	w5_d637e7307
</head>
<p id="p4_d637e7310">
Den	w1_d637e7314
28.	w3_d637e7317
Januarii	w5_d637e7320
erhoben	w7_d637e7323
sich	w9_d637e7326
unser	w11_d637e7329
neuer	w1_d637e7334
Monarch	w3_d637e7337
selbst	w5_d637e7340
in	w7_d637e7343
den	w9_d637e7346
hohen	w11_d637e7349
Reichs	w13_d637e7353
raht,	w1_d637e7358
und	w3_d637e7361
begnädigten	w5_d637e7364
daselbst	w7_d637e7367
den	w9_d637e7370
Rußi	w11_d637e7373
schen	w1_d637e7379
Adel	w3_d637e7382
durch	w5_d637e7385
ein	w7_d637e7388
neues	w9_d637e7391
Merkmal	w11_d637e7394
von	w13_d637e7398
Dero	w1_d637e7403
besondere	w3_d637e7406
Huld:	w5_d637e7409
indeme	w7_d637e7412
lste	w9_d637e7415
solchen,	w11_d637e7418
gleich	w1_d637e7423
anderen	w3_d637e7426
adelichen	w5_d637e7429
Vasallen	w7_d637e7432
in	w9_d637e7435
Eu	w11_d637e7438
ropa	w1_d637e7443
für	w3_d637e7446
einen	w5_d637e7449
freyen=stand	w7_d637e7452
erklärten,	w9_d637e7455
mit	w11_d637e7458
dem	w1_d637e7464
Zusatze,	w3_d637e7467
daß	w5_d637e7470
solcher	w7_d637e7473
allezeit,	w9_d637e7476
ohne	w11_d637e7479
ei	w13_d637e7483
ne	w1_d637e7488
beso	w3_d637e7491
dere	w5_d637e7494
Erlaubnüß,	w7_d637e7497
in	w9_d637e7500
fremde	w11_d637e7503
Länder	w13_d637e7507
zu	w1_d637e7512
reisen,	w3_d637e7515
befugt	w5_d637e7518
seyn	w7_d637e7521
solle.	w9_d637e7524
</p>
<head id="h2_d637e7530">
Thorn	w1_d637e7534
2.	w3_d637e7537
Februarii.	w5_d637e7540
</head>
<p id="p4_d637e7543">
Vorgestern	w1_d637e7547
haben	w3_d637e7550
die	w5_d637e7553
hier	w7_d637e7556
in	w9_d637e7559
der	w11_d637e7562
Stadt	w13_d637e7566
stehenden	w1_d637e7571
Rußisch=Kaiserl.	w3_d637e7574
Trupen	w5_d637e7577
vom	w7_d637e7580
Ar	w9_d637e7583
</p>
<p id="p10_d637e7596">
tillerie=corps	w1_d637e7600
Seiner	w3_d637e7603
jetzt=regierenden	w5_d637e7606
Kai	w7_d637e7609
seel.	w1_d637e7614
Majest	w3_d637e7617
den	w5_d637e7620
Eid	w7_d637e7623
der	w9_d637e7626
Treue	w11_d637e7629
geleistet.	w13_d637e7633
der	w1_d637e7638
hier	w3_d637e7641
befindliche	w5_d637e7644
Hr.	w7_d637e7647
General=major	w9_d637e7650
von	w11_d637e7653
der	w1_d637e7659
Artillerie,	w3_d637e7662
von	w5_d637e7665
Willmut,	w7_d637e7668
begabe	w9_d637e7671
sich	w11_d637e7674
zu	w13_d637e7678
dem	w1_d637e7683
Ende	w3_d637e7686
mit	w5_d637e7689
den	w7_d637e7692
Staabs	w9_d637e7695
und	w11_d637e7698
Ober=officiers	w13_d637e7702
dieses	w1_d637e7707
Corps	w3_d637e7710
um	w5_d637e7713
10.	w7_d637e7716
Uhr	w9_d637e7719
Vormittags	w11_d637e7722
in	w13_d637e7726
die	w15_d637e7729
hiesige	w1_d637e7734
Griechische	w3_d637e7737
Kirche,	w5_d637e7740
und	w7_d637e7743
wurde	w9_d637e7746
unter	w11_d637e7749
Absingung	w1_d637e7755
des	w3_d637e7758
Te	w5_d637e7761
Deum	w7_d637e7764
und	w9_d637e7767
Abfeurung	w11_d637e7770
der	w1_d637e7775
Canonen	w3_d637e7778
von	w5_d637e7781
den	w7_d637e7784
Wällen	w9_d637e7787
diese	w11_d637e7790
Feyerlich	w13_d637e7794
keit	w1_d637e7799
begangen.	w3_d637e7802
Es	w5_d637e7805
machten	w7_d637e7808
auch	w9_d637e7811
die	w11_d637e7814
auf	w13_d637e7818
dem	w1_d637e7823
Markt	w3_d637e7826
in	w5_d637e7829
Parade	w7_d637e7832
stehende	w9_d637e7835
Fustliers	w11_d637e7838
vom	w1_d637e7844
Artillerie=corps,	w3_d637e7847
nach	w5_d637e7850
jeder	w7_d637e7853
Abfeurung	w9_d637e7856
sämmtlicher	w1_d637e7861
Canonen,	w3_d637e7864
ein	w5_d637e7867
starkes	w7_d637e7870
Lauf=feuer	w9_d637e7873
aus	w1_d637e7878
ihren	w3_d637e7881
Röhren,	w5_d637e7884
welche	w7_d637e7887
nach	w9_d637e7890
solchem	w11_d637e7893
drey	w13_d637e7897
maligen	w1_d637e7902
Lauf=feuer	w3_d637e7905
auch	w5_d637e7908
Trup=weise	w7_d637e7911
den	w9_d637e7914
Eid	w11_d637e7917
der	w1_d637e7923
Treue	w3_d637e7926
in	w5_d637e7929
der	w7_d637e7932
Griechischen	w9_d637e7935
Kirche	w11_d637e7938
leisteten.	w13_d637e7942
Nachher	w1_d637e7947
haben	w3_d637e7950
solchen	w5_d637e7953
Eid	w7_d637e7956
auch	w9_d637e7959
diejenigen	w11_d637e7962
Cosacken,	w1_d637e7967
die	w3_d637e7970
hieselbst	w5_d637e7973
sich	w7_d637e7976
aufhalten,	w9_d637e7979
abge	w11_d637e7982
leget.	w1_d637e7987
Es	w3_d637e7990
haben	w5_d637e7993
gedachte	w7_d637e7996
Fusiliers,	w9_d637e7999
seit	w11_d637e8002
demselben	w1_d637e8008
Sonn=abend,	w3_d637e8011
die	w5_d637e8014
bisher	w7_d637e8017
hier	w9_d637e8020
zur	w11_d637e8023
Besatzung	w1_d637e8028
gestandene	w3_d637e8031
Jnfanterie	w5_d637e8034
abgelöset,	w7_d637e8037
als	w1_d637e8042
welche	w3_d637e8045
in	w5_d637e8048
ihre	w7_d637e8051
angewiesene	w9_d637e8054
Winterquar	w11_d637e8057
tiere	w1_d637e8062
auf	w3_d637e8065
dem	w5_d637e8068
Lande	w7_d637e8071
gezogen	w9_d637e8074
sind;	w11_d637e8077
und	w13_d637e8081
wir	w15_d637e8084
haben	w1_d637e8090
jetzo	w3_d637e8093
die	w5_d637e8096
Rußische	w7_d637e8099
Haupt=wache,	w9_d637e8102
und	w11_d637e8105
die	w1_d637e8110
an	w3_d637e8113
den	w5_d637e8116
Thoren	w7_d637e8119
gemeinschaftlich	w9_d637e8122
mit	w11_d637e8125
un	w13_d637e8129
serer	w1_d637e8134
Garnison	w3_d637e8137
zur	w5_d637e8140
Wache	w7_d637e8143
stehende	w9_d637e8146
Rußti	w11_d637e8149
sche	w1_d637e8154
Mannschaft	w3_d637e8157
mit	w5_d637e8160
Fustiiers	w7_d637e8163
ersetzt	w9_d637e8166
be	w11_d637e8169
kommen.	w1_d637e8175
</p>
<head id="h2_d637e8181">
Unter=rheinstrohm	w1_d637e8185
23.	w3_d637e8188
Febr.	w5_d637e8191
</head>
<p id="p4_d637e8194">
Der	w1_d637e8198
Anfang	w3_d637e8201
des	w5_d637e8204
Staats=rahts	w7_d637e8207
an	w9_d637e8210
die	w11_d637e8213
General=staaten	w1_d637e8218
wegen	w3_d637e8221
Ausrüstung	w5_d637e8224
30.	w7_d637e8227
so	w9_d637e8230
wol	w1_d637e8235
Kriegs=schiffen	w3_d637e8238
als	w5_d637e8241
Fregatten,	w7_d637e8244
und	w9_d637e8247
das	w11_d637e8250
Circular=schreiben	w1_d637e8256
an	w3_d637e8259
die	w5_d637e8262
vereinigten	w7_d637e8265
Provin	w9_d637e8268
zen,	w1_d637e8273
welches	w3_d637e8276
die	w5_d637e8279
General=staaten	w7_d637e8282
deswegen	w9_d637e8285
entwerfen	w1_d637e8290
lassen,	w3_d637e8293
sind	w5_d637e8296
würklich	w7_d637e8299
zum	w9_d637e8302
Stand	w11_d637e8305
kommen,	w1_d637e8310
und	w3_d637e8313
an	w5_d637e8316
ihre	w7_d637e8319
Behörde	w9_d637e8322
abgegeben	w11_d637e8325
worden,	w1_d637e8331
zu	w3_d637e8334
Ausrüstung	w5_d637e8337
dieser	w7_d637e8340
Flotten	w9_d637e8343
wird	w11_d637e8346
eine	w1_d637e8351
Summe	w3_d637e8354
von	w5_d637e8357
2.	w7_d637e8360
Millionen	w9_d637e8363
800.	w11_d637e8366
und	w13_d637e8370
44000.	w1_d637e8375
Gulden	w3_d637e8378
vorgeschlagen,	w5_d637e8381
und	w7_d637e8384
die	w9_d637e8387
Provinzen	w1_d637e8392
ermahnet,	w3_d637e8395
in	w5_d637e8398
Betrachtung,	w7_d637e8401
wie	w9_d637e8404
unumgänglich	w1_d637e8410
nöhtig	w3_d637e8413
es	w5_d637e8416
seye,	w7_d637e8419
zur	w9_d637e8422
Sicher	w11_d637e8425
heit	w1_d637e8430
der	w3_d637e8433
Schiffahrt	w5_d637e8436
und	w7_d637e8439
der	w9_d637e8442
Handlung	w11_d637e8445
diese	w13_d637e8449
</p>
<p id="p6_d637e8452">
Summ	w1_d637e8456
ausfindig	w3_d637e8459
zu	w5_d637e8462
machen,	w7_d637e8465
das	w9_d637e8468
ihrige	w11_d637e8471
beyzu	w1_d637e8476
ragen;	w3_d637e8479
da	w5_d637e8482
die	w7_d637e8485
Provinzen	w9_d637e8488
Frießland	w11_d637e8491
und	w1_d637e8496
Steland	w3_d637e8499
ohne	w5_d637e8502
Ausnahm	w7_d637e8505
ihre	w9_d637e8508
Einwilli	w11_d637e8511
gung	w1_d637e8517
darzu	w3_d637e8520
geben,	w5_d637e8523
so	w7_d637e8526
wird	w9_d637e8529
man	w11_d637e8532
sich	w13_d637e8536
daran	w15_d637e8539
nicht	w1_d637e8544
aufhalten,	w3_d637e8547
wann	w5_d637e8550
die	w7_d637e8553
Provinzen	w9_d637e8556
des	w11_d637e8559
fosten	w1_d637e8564
Landes	w3_d637e8567
verzögern	w5_d637e8570
sollten	w7_d637e8573
darein	w9_d637e8576
zu	w11_d637e8579
wil	w13_d637e8583
ligen,	w1_d637e8588
sondern	w3_d637e8591
die	w5_d637e8594
Deputirten	w7_d637e8597
von	w9_d637e8600
der	w11_d637e8603
Ad	w13_d637e8607
miralität	w1_d637e8613
sind	w3_d637e8616
auf	w5_d637e8619
den	w7_d637e8622
17.	w9_d637e8625
Martii	w11_d637e8628
zusam	w13_d637e8632
men	w1_d637e8637
beruffen	w3_d637e8640
worden,	w5_d637e8643
und	w7_d637e8646
wird	w9_d637e8649
die	w11_d637e8652
Aus	w13_d637e8656
theilung	w1_d637e8661
sowol,	w3_d637e8664
als	w5_d637e8667
die	w7_d637e8670
erforderliche	w9_d637e8673
Anstal	w11_d637e8676
ten	w1_d637e8681
ohne	w3_d637e8684
anderes	w5_d637e8687
vorgekehret,	w7_d637e8690
und	w9_d637e8693
die	w11_d637e8696
Be	w13_d637e8700
fehle	w1_d637e8706
an	w3_d637e8709
die	w5_d637e8712
darzu	w7_d637e8715
bestellte	w9_d637e8718
Zimmer=plätze	w11_d637e8721
hegeben	w1_d637e8726
werden.	w3_d637e8729
Letztern	w5_d637e8732
Samstag	w7_d637e8735
hat	w9_d637e8738
der	w11_d637e8741
Englische	w1_d637e8746
Gesandte	w3_d637e8749
einen	w5_d637e8752
Currier	w7_d637e8755
von	w9_d637e8758
dem	w11_d637e8761
Hrn.	w1_d637e8766
Keit	w3_d637e8769
von	w5_d637e8772
Petersburg	w7_d637e8775
mit	w9_d637e8778
wichtigen	w11_d637e8781
Briefschaften	w1_d637e8787
erhalten,	w3_d637e8790
dieser	w5_d637e8793
Currier	w7_d637e8796
hatte	w9_d637e8799
auch	w1_d637e8804
Briefe	w3_d637e8807
für	w5_d637e8810
den	w7_d637e8813
Rußischen	w9_d637e8816
Gesandten,	w11_d637e8819
Hrn.	w1_d637e8824
von	w3_d637e8827
Groß,	w5_d637e8830
deren	w7_d637e8833
zufolge	w9_d637e8836
der	w11_d637e8839
Rußische	w13_d637e8843
Hof	w1_d637e8848
gut	w3_d637e8851
befunden,	w5_d637e8854
in	w7_d637e8857
Ansehung	w9_d637e8860
desselben	w11_d637e8863
Destination,	w1_d637e8869
nacher	w3_d637e8872
Londen	w5_d637e8875
eine	w7_d637e8878
Abände	w9_d637e8881
rung	w1_d637e8886
zu	w3_d637e8889
machen,	w5_d637e8892
dergestalten,	w7_d637e8895
daß	w9_d637e8898
der	w11_d637e8901
Hr.	w13_d637e8905
von	w1_d637e8910
Groß	w3_d637e8913
die	w5_d637e8916
Geschäfte	w7_d637e8919
seines	w9_d637e8922
Hofs	w11_d637e8925
bey	w13_d637e8929
de	w15_d637e8932
nen	w1_d637e8937
vereinigten	w3_d637e8940
Provinzen	w5_d637e8943
noch	w7_d637e8946
ferner	w9_d637e8949
be	w11_d637e8952
sorgen	w1_d637e8958
wird;	w3_d637e8961
ungeachtet	w5_d637e8964
nun	w7_d637e8967
dieser	w9_d637e8970
Mini	w11_d637e8973
ster	w1_d637e8978
Tags	w3_d637e8981
vorher	w5_d637e8984
schon	w7_d637e8987
nach	w9_d637e8990
Helvoetsluis	w11_d637e8993
ab	w13_d637e8997
gereiset	w1_d637e9002
ware,	w3_d637e9005
um	w5_d637e9008
seine	w7_d637e9011
Reise	w9_d637e9014
von	w11_d637e9017
dar	w13_d637e9021
nach	w15_d637e9024
Londen	w1_d637e9029
fortzusetzen,	w3_d637e9032
so	w5_d637e9035
hat	w7_d637e9038
der	w9_d637e9041
Currier	w11_d637e9044
den	w13_d637e9048
selben	w1_d637e9054
noch	w3_d637e9057
angetroffen,	w5_d637e9060
worauf	w7_d637e9063
er	w9_d637e9066
wiede	w11_d637e9069
rum	w1_d637e9074
nach	w3_d637e9077
dem	w5_d637e9080
Haag	w7_d637e9083
gekehret.	w9_d637e9086
Der	w11_d637e9089
Graf	w13_d637e9093
von	w1_d637e9098
Woronzow,	w3_d637e9101
so	w5_d637e9104
zu	w7_d637e9107
Wien	w9_d637e9110
gewesen,	w11_d637e9113
und	w13_d637e9117
els	w1_d637e9122
Rußischer	w3_d637e9125
Gesandter	w5_d637e9128
bey	w7_d637e9131
den	w9_d637e9134
General	w11_d637e9137
staaten,	w1_d637e9143
den	w3_d637e9146
Hrn.	w5_d637e9149
von	w7_d637e9152
Groß	w9_d637e9155
hat	w11_d637e9158
ablösen	w13_d637e9162
sollen,	w1_d637e9167
wird	w3_d637e9170
nun	w5_d637e9173
nacher	w7_d637e9176
Londen	w9_d637e9179
in	w11_d637e9182
dieser	w13_d637e9186
Qualität	w1_d637e9191
gehen.	w3_d637e9194
</p>
<head id="h2_d637e9202">
Regenspurg	w1_d637e9206
den	w3_d637e9209
8.	w5_d637e9212
Febr.	w7_d637e9215
</head>
<p id="p4_d637e9218">
Der	w1_d637e9222
Rußische	w3_d637e9225
Currier,	w5_d637e9228
so	w7_d637e9231
die	w9_d637e9234
Nachricht	w11_d637e9237
von	w1_d637e9242
dem	w3_d637e9245
Todes=falle	w5_d637e9248
Jhrer	w7_d637e9251
Majestät	w9_d637e9254
der	w11_d637e9257
Kaiserin	w1_d637e9262
aller	w3_d637e9265
Reussen	w5_d637e9268
an	w7_d637e9271
den	w9_d637e9274
hiesigen	w11_d637e9277
Rußi	w13_d637e9281
schen	w1_d637e9287
Ambassadeur	w3_d637e9290
den	w5_d637e9293
Herrn	w7_d637e9296
Grafen	w9_d637e9299
von	w11_d637e9302
Kaiserling	w1_d637e9307
brachte,	w3_d637e9310
überlieferte	w5_d637e9313
auch	w7_d637e9316
ein	w9_d637e9319
in	w11_d637e9322
Lateinischer	w1_d637e9327
Sprache	w3_d637e9330
an	w5_d637e9333
die	w7_d637e9336
hiesige	w9_d637e9339
Reichs	w11_d637e9342
versammlung	w1_d637e9347
ausgestelltes	w3_d637e9350
Beglaubigungs	w5_d637e9353
</p>
<p id="p10_d637e9366">
schreiben	w1_d637e9370
für	w3_d637e9373
den	w5_d637e9376
Rußischen	w7_d637e9379
Residenten	w9_d637e9382
Hrn.	w11_d637e9385
Lewaschow,	w1_d637e9390
welches	w3_d637e9393
den	w5_d637e9396
26.	w7_d637e9399
pass.	w9_d637e9402
dictiret	w11_d637e9405
ward.	w1_d637e9410
Wir	w3_d637e9413
liefern	w5_d637e9416
die	w7_d637e9419
Uebersetzung	w9_d637e9422
davon:	w11_d637e9425
Von	w1_d637e9431
GOttes	w3_d637e9434
Gnaden	w5_d637e9437
Wir	w7_d637e9440
Peter	w9_d637e9443
der	w11_d637e9446
Dritte	w13_d637e9450
Kaiser	w1_d637e9455
und	w3_d637e9458
Selbstherrscher	w5_d637e9461
aller	w7_d637e9464
Reussen,	w9_d637e9467
Souverainer	w1_d637e9472
Herr	w3_d637e9475
zu	w5_d637e9478
Moscan,	w7_d637e9481
Kiow,	w9_d637e9484
Wlodimirien,	w1_d637e9489
Nowogrod=Czasr	w3_d637e9492
in	w5_d637e9495
Ca	w7_d637e9498
san,	w1_d637e9504
Czaar	w3_d637e9507
in	w5_d637e9510
Astracan	w7_d637e9513
und	w9_d637e9516
Siberien,	w11_d637e9519
Herr	w13_d637e9523
zu	w1_d637e9528
Pleskau,	w3_d637e9531
Groß=fürst	w5_d637e9534
zu	w7_d637e9537
Smolensko,	w9_d637e9540
Her	w11_d637e9543
zog	w1_d637e9548
von	w3_d637e9551
Estland,	w5_d637e9554
Liefland	w7_d637e9557
und	w9_d637e9560
Carelen,	w11_d637e9563
von	w13_d637e9567
Twer,	w1_d637e9572
Jugorien,	w3_d637e9575
Pernien,	w5_d637e9578
Wiatken,	w7_d637e9581
Bul	w9_d637e9584
garien,	w1_d637e9590
und	w3_d637e9593
andern	w5_d637e9596
Orten	w7_d637e9599
mehr	w9_d637e9602
Gebieter	w11_d637e9605
rc.	w13_d637e9609
Wehrteste	w1_d637e9614
und	w3_d637e9617
grosse	w5_d637e9620
Freunde!	w7_d637e9623
</p>
<p id="p12_d637e9627">
Es	w1_d637e9631
hat	w3_d637e9634
dem	w5_d637e9637
allmächtigen	w7_d637e9640
GOtt	w9_d637e9643
gefallen	w11_d637e9646
ihre	w1_d637e9651
Kaiserl.	w3_d637e9654
Majest.	w5_d637e9657
die	w7_d637e9660
allerdurchl.	w9_d637e9663
und	w11_d637e9666
großmächtigste	w1_d637e9671
Frau	w3_d637e9674
Elisabeth,	w5_d637e9677
unsere	w7_d637e9680
ge	w9_d637e9683
liebteste	w1_d637e9689
Frau	w3_d637e9692
Muhme,	w5_d637e9695
nach	w7_d637e9698
einer	w9_d637e9701
eine	w11_d637e9704
Zeit	w13_d637e9708
lang	w1_d637e9713
ausgestandener	w3_d637e9716
sehr	w5_d637e9719
schweren	w7_d637e9722
Krankheit	w9_d637e9725
am	w1_d637e9730
5.	w3_d637e9733
verflessenen	w5_d637e9736
Monats	w7_d637e9739
Jan.	w9_d637e9742
Nachmittag	w11_d637e9745
um	w1_d637e9750
3.	w3_d637e9753
Uhr	w5_d637e9756
aus	w7_d637e9759
diesem	w9_d637e9762
Leben	w11_d637e9765
zum	w13_d637e9769
Himmel	w15_d637e9772
und	w17_d637e9775
ewigen	w1_d637e9781
Freud	w3_d637e9784
zu	w5_d637e9787
beruffen.	w7_d637e9790
Gleichwie	w9_d637e9793
Wir	w11_d637e9796
nun	w1_d637e9801
für	w3_d637e9804
nöhtig	w5_d637e9807
erachtet,	w7_d637e9810
Jhnen	w9_d637e9813
diesen	w11_d637e9816
betrüb	w13_d637e9820
ten	w1_d637e9825
Todtsfall	w3_d637e9828
zu	w5_d637e9831
berichten,	w7_d637e9834
so	w9_d637e9837
können	w11_d637e9840
Wir	w13_d637e9844
auch	w1_d637e9849
nicht	w3_d637e9852
umhin	w5_d637e9855
Jhnen	w7_d637e9858
zugleich	w9_d637e9861
zu	w11_d637e9864
erklären,	w13_d637e9868
daß	w1_d637e9874
Wir	w3_d637e9877
das	w5_d637e9880
durch	w7_d637e9883
das	w9_d637e9886
Absterben	w11_d637e9889
vorgedach	w13_d637e9893
ter	w1_d637e9898
glorwürdigsten	w3_d637e9901
Kaiserin	w5_d637e9904
erledigte,	w7_d637e9907
Uns	w9_d637e9910
sowol	w1_d637e9915
durch	w3_d637e9918
das	w5_d637e9921
Recht	w7_d637e9924
der	w9_d637e9927
Verwandtschaft,	w11_d637e9930
als	w1_d637e9935
der	w3_d637e9938
Erbschaft	w5_d637e9941
gebührende	w7_d637e9944
Kaisertum	w9_d637e9947
von	w11_d637e9950
ganz	w1_d637e9956
Rußland	w3_d637e9959
zum	w5_d637e9962
allgemeinen	w7_d637e9965
Vergnügen	w9_d637e9968
unserer	w1_d637e9973
unterthanen	w3_d637e9976
übernommen	w5_d637e9979
haben.	w7_d637e9982
Wir	w1_d637e9987
versprechen	w3_d637e9990
uns	w5_d637e9993
mit	w7_d637e9996
gewisser	w9_d637e9999
Hofnung	w11_d637e10002
und	w1_d637e10007
Zuversicht,	w3_d637e10010
daß	w5_d637e10013
diese	w7_d637e10016
unsere	w9_d637e10019
Echebung	w11_d637e10022
Jhnen	w1_d637e10028
angenehm	w3_d637e10031
seyn	w5_d637e10034
Werde.	w7_d637e10037
Wir	w9_d637e10040
wollen	w11_d637e10043
miemals	w1_d637e10048
ermangelen,	w3_d637e10051
Jhnen	w5_d637e10054
Merkmale	w7_d637e10057
un	w9_d637e10060
seres	w1_d637e10065
Kaiserl.	w3_d637e10068
Wolwollens	w5_d637e10071
zu	w7_d637e10074
ertheilen.	w9_d637e10077
Die	w11_d637e10080
serwegen	w1_d637e10085
haben	w3_d637e10088
Wir	w5_d637e10091
unserem	w7_d637e10094
bey	w9_d637e10097
Jhnen	w11_d637e10100
sich	w13_d637e10104
aufhaltenden	w1_d637e10110
Residenten	w3_d637e10113
dem	w5_d637e10116
Legationsse	w7_d637e10119
cretair	w1_d637e10124
Paul	w3_d637e10127
Lewaschow	w5_d637e10130
befohlen,	w7_d637e10133
er	w9_d637e10136
solle,	w11_d637e10139
indem	w1_d637e10144
er	w3_d637e10147
in	w5_d637e10150
eben	w7_d637e10153
der	w9_d637e10156
Function	w11_d637e10159
bey	w13_d637e10163
Jhnen	w15_d637e10166
ver	w17_d637e10169
bleibet,	w1_d637e10174
Jhnen	w3_d637e10177
unseren	w5_d637e10180
geneigtesten	w7_d637e10183
guten	w9_d637e10186
Willen	w1_d637e10192
und	w3_d637e10195
Wolwollenheit	w5_d637e10198
erklären,	w7_d637e10201
wogegen	w9_d637e10204
wir	w1_d637e10209
hoffen,	w3_d637e10212
daß	w5_d637e10215
Sie	w7_d637e10218
ihm	w9_d637e10221
in	w11_d637e10224
dem,	w13_d637e10228
was	w15_d637e10231
er	w17_d637e10234
in	w19_d637e10237
unserem	w1_d637e10242
Namen	w3_d637e10245
Jhnen	w5_d637e10248
vortragen	w7_d637e10251
wird,	w9_d637e10254
</p>
<p id="p14_d637e10257">
vollkommenen	w1_d637e10261
Glauben	w3_d637e10264
zustellen	w5_d637e10267
werden.	w7_d637e10270
Ubrigens	w1_d637e10275
bitten	w3_d637e10278
wir	w5_d637e10281
GOtt,	w7_d637e10284
daß	w9_d637e10287
er	w11_d637e10290
Sie	w13_d637e10294
wehrteste	w1_d637e10299
und	w3_d637e10302
grosse	w5_d637e10305
Freunde	w7_d637e10308
noch	w9_d637e10311
lange	w11_d637e10314
Zeit	w13_d637e10318
in	w1_d637e10324
Wolseyn	w3_d637e10327
erhalten	w5_d637e10330
wolle	w7_d637e10333
rc.	w9_d637e10336
</p>
<head id="h2_d637e10347">
Wien	w1_d637e10351
den	w3_d637e10354
10.	w5_d637e10357
Martii	w7_d637e10360
1762.	w9_d637e10363
</head>
<p id="p4_d637e10366">
Verflossenen	w1_d637e10370
Samstag,	w3_d637e10373
als	w5_d637e10376
den	w7_d637e10379
6.	w9_d637e10382
Mart.	w11_d637e10385
Vormittags	w1_d637e10390
nach	w3_d637e10393
11.	w5_d637e10396
Uhr	w7_d637e10399
hat	w9_d637e10402
der	w11_d637e10405
Hochwürdige,	w1_d637e10410
Wolgeborne	w3_d637e10413
Herr	w5_d637e10416
Johann	w7_d637e10419
Anton	w1_d637e10425
Zehmen,	w3_d637e10428
Hochfürstl	w5_d637e10431
Eichstätterischer	w7_d637e10434
geheimer	w1_d637e10439
Raht,	w3_d637e10442
Dom=Dechant,	w5_d637e10445
und	w7_d637e10448
Abge	w9_d637e10451
sandter	w1_d637e10456
an	w3_d637e10459
den	w5_d637e10462
allhiesigen	w7_d637e10465
Röm.	w9_d637e10468
Kaiserl.	w11_d637e10471
Hof	w13_d637e10475
im	w1_d637e10480
Namen	w3_d637e10483
Sr.	w5_d637e10486
Hochfürstl.	w7_d637e10489
Gnaden	w9_d637e10492
des	w11_d637e10495
Hrn.	w1_d637e10501
Bischoffen	w3_d637e10504
und	w5_d637e10507
Fürsten	w7_d637e10510
zu	w9_d637e10513
Eichstätt	w11_d637e10516
die	w13_d637e10520
Belehnung	w1_d637e10525
coram	w3_d637e10528
Throno	w5_d637e10531
Cæsareo	w7_d637e10534
mit	w9_d637e10537
dem	w11_d637e10540
gewöhnlichen	w1_d637e10545
Ceremoniel,	w3_d637e10548
empfangen.	w5_d637e10551
</p>
<head id="h2_d637e10557">
Lista	w1_d637e10561
deren	w3_d637e10564
Verstorbenen	w5_d637e10567
zu	w7_d637e10570
Wien	w9_d637e10573
in	w1_d637e10578
und	w3_d637e10581
vor	w5_d637e10584
