<doc id="wr_1757-01-01" attrs="word" year="1757" month="01" day="01" corpus="2">
<head id="h2_d105e2892">
Constantinopel	w1_d105e2896
<p id="p4_d105e6473">
Die	w1_d105e6477
hier	w3_d105e6480
versammelt	w5_d105e6483
geweste	w7_d105e6486
Reichs	w9_d105e6489
ständische	w1_d105e6494
Commissarien	w3_d105e6497
seynd	w5_d105e6500
wiederum	w7_d105e6503
aus	w9_d105e6506
einander	w1_d105e6511
gegangen,	w3_d105e6514
nachdeme	w5_d105e6517
der	w7_d105e6520
Marsch,	w9_d105e6523
der	w1_d105e6529
in	w3_d105e6532
hiesiger	w5_d105e6535
Nachbarschaft	w7_d105e6538
befindlichen	w9_d105e6541
Co	w11_d105e6544
konnen,	w1_d105e6549
deren	w3_d105e6552
von	w5_d105e6555
Luxenburg	w7_d105e6558
und	w9_d105e6561
aus	w11_d105e6564
denen	w13_d105e6568
Niederlanden	w1_d105e6573
im	w3_d105e6576
Anzug	w5_d105e6579
begriffenen	w7_d105e6582
Kaiserl.	w9_d105e6585
Königl.	w1_d105e6590
Trupen,	w3_d105e6593
in	w5_d105e6596
die	w7_d105e6599
Ordnung	w9_d105e6602
gebracht	w11_d105e6605
worden.	w1_d105e6611
</p>
<head id="h2_d105e6618">
Hamburg	w1_d105e6622
11.	w3_d105e6625
Decemb.	w5_d105e6628
1756.	w7_d105e6631
</head>
<p id="p4_d105e6634">
Aus	w1_d105e6638
Stade	w3_d105e6641
hat	w5_d105e6644
man	w7_d105e6647
gestern	w9_d105e6650
Abends	w11_d105e6653
die	w1_d105e6658
Nachricht	w3_d105e6661
erhalten,	w5_d105e6664
daß	w7_d105e6667
die	w9_d105e6670
28.	w11_d105e6673
Englän	w13_d105e6677
dische	w1_d105e6682
Transport=schiffe,	w3_d105e6685
welche	w5_d105e6688
mit	w7_d105e6691
4.	w9_d105e6694
Battaillons	w1_d105e6700
Hannöverischer	w3_d105e6703
Trupen	w5_d105e6706
den	w7_d105e6709
24.	w9_d105e6712
November	w1_d105e6717
von	w3_d105e6720
Chatam	w5_d105e6723
abgesegelt,	w7_d105e6726
glücklich	w9_d105e6729
auf	w1_d105e6734
der	w3_d105e6737
Elbe	w5_d105e6740
angelanget	w7_d105e6743
seyen.	w9_d105e6746
</p>
<head id="h2_d105e6752">
Fulda	w1_d105e6756
8.	w3_d105e6759
Decemb.	w5_d105e6762
1756.	w7_d105e6765
</head>
<p id="p4_d105e6768">
Vorgestern	w1_d105e6772
wurde	w3_d105e6775
der	w5_d105e6778
Leichnam	w7_d105e6781
Sr.	w9_d105e6784
Fürstl.	w11_d105e6787
Gnaden	w1_d105e6792
in	w3_d105e6795
aller	w5_d105e6798
Stille	w7_d105e6801
anhero	w9_d105e6804
gebracht.	w11_d105e6807
Bey	w13_d105e6811
dessen	w1_d105e6816
Eröffnung	w3_d105e6819
hat	w5_d105e6822
man	w7_d105e6825
befunden,	w9_d105e6828
daß	w11_d105e6831
de	w13_d105e6835
</p>
<p id="p6_d105e6838">
Nieren=schmalz	w1_d105e6842
bey	w3_d105e6845
3.	w5_d105e6848
Pfard	w7_d105e6851
shrorr,	w9_d105e6854
sonst	w11_d105e6857
aber	w1_d105e6862
alles	w3_d105e6865
gut	w5_d105e6868
geweefen;	w7_d105e6871
nur	w9_d105e6874
hat	w11_d105e6877
man	w13_d105e6881
an	w15_d105e6884
der	w1_d105e6889
Leber,	w3_d105e6892
einen	w5_d105e6895
Schwamme	w7_d105e6898
gefunden,	w9_d105e6901
der	w11_d105e6904
aber	w1_d105e6910
auf	w3_d105e6913
20.	w5_d105e6916
Jahr	w7_d105e6919
nicht	w9_d105e6922
hätte	w11_d105e6925
schaden	w13_d105e6929
kön	w15_d105e6932
nen.	w1_d105e6937
Auf	w3_d105e6940
den	w5_d105e6943
10ten	w7_d105e6946
künftigen	w9_d105e6949
Monats	w11_d105e6952
ist	w13_d105e6956
der	w1_d105e6961
Wahl=tag	w3_d105e6964
angesetzet,	w5_d105e6967
und	w7_d105e6970
auf	w9_d105e6973
innstehen	w11_d105e6976
den	w1_d105e6981
13.	w3_d105e6984
dieses	w5_d105e6987
Menats	w7_d105e6990
Decembr.	w9_d105e6993
der	w11_d105e6996
Be	w13_d105e7000
gräbnuß=raz.	w1_d105e7006
</p>
<head id="h2_d105e7012">
Dresden	w1_d105e7016
4.	w3_d105e7019
Decemb.	w5_d105e7022
1756.	w7_d105e7025
</head>
<p id="p4_d105e7028">
Da	w1_d105e7032
der	w3_d105e7035
Französische	w5_d105e7038
Ambassadeur,	w7_d105e7041
Graf	w9_d105e7044
von	w1_d105e7049
Broglio,	w3_d105e7052
bey	w5_d105e7055
seiner	w7_d105e7058
Abreise	w9_d105e7061
von	w11_d105e7064
hier	w13_d105e7068
nach	w1_d105e7073
Warschau,	w3_d105e7076
seinen	w5_d105e7079
Secretar=Hennig	w7_d105e7082
hieselbst	w1_d105e7088
zuruck	w3_d105e7091
gelassen;	w5_d105e7094
so	w7_d105e7097
ist	w9_d105e7100
demselben,	w11_d105e7103
im	w1_d105e7108
Namen	w3_d105e7111
des	w5_d105e7114
Königs	w7_d105e7117
von	w9_d105e7120
Preussen	w11_d105e7123
ange	w13_d105e7127
deutet	w1_d105e7132
worden,	w3_d105e7135
daß	w5_d105e7138
er	w7_d105e7141
sich	w9_d105e7144
gleichfalls	w11_d105e7147
von	w13_d105e7151
hier	w1_d105e7156
weg	w3_d105e7159
begeben	w5_d105e7162
möchte.;	w7_d105e7165
allein	w9_d105e7168
dieser	w11_d105e7171
hat	w13_d105e7175
sich	w1_d105e7181
damit	w3_d105e7184
entschuldiget:	w5_d105e7187
daß	w7_d105e7190
er	w9_d105e7193
Befehl	w11_d105e7196
ha	w13_d105e7200
be,	w1_d105e7205
an	w3_d105e7208
dem	w5_d105e7211
Hof	w7_d105e7214
Jhrer	w9_d105e7217
Majestät,	w11_d105e7220
der	w13_d105e7224
Kö	w15_d105e7227
nigin	w1_d105e7232
von	w3_d105e7235
Pohlen,	w5_d105e7238
zu	w7_d105e7241
bleiben,	w9_d105e7244
und	w11_d105e7247
von	w13_d105e7251
De	w15_d105e7254
ro	w1_d105e7259
Gesundheits=zustand	w3_d105e7262
an	w5_d105e7265
die	w7_d105e7268
Dauphine	w9_d105e7271
von	w1_d105e7277
Zeit	w3_d105e7280
zu	w5_d105e7283
Zeit	w7_d105e7286
Bericht	w9_d105e7289
abzustatten.	w11_d105e7292
Er	w13_d105e7296
wolle	w1_d105e7301
das	w3_d105e7304
Ansinnen	w5_d105e7307
des	w7_d105e7310
Königs	w9_d105e7313
von	w11_d105e7316
Preus	w13_d105e7320
sen	w1_d105e7325
nach	w3_d105e7328
Paris	w5_d105e7331
melden,	w7_d105e7334
und	w9_d105e7337
ehe	w11_d105e7340
er	w13_d105e7344
von	w15_d105e7347
daher	w1_d105e7352
andere	w3_d105e7355
Ordres	w5_d105e7358
erhielte,	w7_d105e7361
könne	w9_d105e7364
er	w11_d105e7367
die	w13_d105e7371
hiesige	w1_d105e7377
Residenz	w3_d105e7380
nicht	w5_d105e7383
verlassen.	w7_d105e7386
Es	w9_d105e7389
seynd	w11_d105e7392
verschiedene	w1_d105e7397
Preußische	w3_d105e7400
Generals	w5_d105e7403
von	w7_d105e7406
hier	w9_d105e7409
nach	w1_d105e7414
Zittau	w3_d105e7417
gegangen,	w5_d105e7420
woselbst	w7_d105e7423
die	w9_d105e7426
Kaiserl.	w11_d105e7429
Königl.	w1_d105e7434
Croaten	w3_d105e7437
noch	w5_d105e7440
immer	w7_d105e7443
Streiffereyen	w9_d105e7446
vornehmen.	w1_d105e7452
Desgleichen	w3_d105e7455
ist	w5_d105e7458
dieser	w7_d105e7461
Tagen	w9_d105e7464
an	w1_d105e7469
denen	w3_d105e7472
Gebürgischen	w5_d105e7475
Gränzen	w7_d105e7478
jenseits	w9_d105e7481
Frey	w11_d105e7484
berg	w1_d105e7489
zwischen	w3_d105e7492
beyden	w5_d105e7495
Partheyen	w7_d105e7498
ein	w9_d105e7501
heftiger	w11_d105e7504
Scharmützel	w1_d105e7509
vorgefallen;	w3_d105e7512
zu	w5_d105e7515
Abholung	w7_d105e7518
der	w9_d105e7521
dabey	w1_d105e7527
bleßirt	w3_d105e7530
gewordenen	w5_d105e7533
Soldaten,	w7_d105e7536
hat	w9_d105e7539
der	w1_d105e7544
Raht	w3_d105e7547
alhier	w5_d105e7550
50.	w7_d105e7553
Wägen	w9_d105e7556
mit	w11_d105e7559
denen	w13_d105e7563
da	w15_d105e7566
zu	w1_d105e7571
gehörigen	w3_d105e7574
Pferden	w5_d105e7577
anschaffen	w7_d105e7580
müssen.	w9_d105e7583
Die	w1_d105e7588
hiesige	w3_d105e7591
Garnison	w5_d105e7594
kan	w7_d105e7597
man	w9_d105e7600
völlig	w11_d105e7603
auf	w13_d105e7607
12000.	w1_d105e7613
Mann	w3_d105e7616
rechnen	w5_d105e7619
Sie	w7_d105e7622
bestehet	w9_d105e7625
aus	w11_d105e7628
3.	w1_d105e7633
Battaillons	w3_d105e7636
der	w5_d105e7639
Königl.	w7_d105e7642
Leibgrenabier	w9_d105e7645
garde,	w1_d105e7650
1.	w3_d105e7653
Battaillon	w5_d105e7656
von	w7_d105e7659
des	w9_d105e7662
verstorbenen	w11_d105e7665
Königs	w1_d105e7670
in	w3_d105e7673
Preussen=Leib=garde,	w5_d105e7676
welche	w7_d105e7679
der	w9_d105e7682
Obrist	w1_d105e7688
Kezow	w3_d105e7691
commandirt,	w5_d105e7694
und	w7_d105e7697
den	w9_d105e7700
4.	w11_d105e7703
Feld	w13_d105e7707
regimentern,	w1_d105e7712
Prinz	w3_d105e7715
von	w5_d105e7718
Bevern,	w7_d105e7721
Prinz	w9_d105e7724
Mo	w11_d105e7727
ritz	w1_d105e7732
von	w3_d105e7735
Anhalt=dessau,	w5_d105e7738
Manteufel,	w7_d105e7741
und	w9_d105e7744
Jtzenblitz.	w1_d105e7749
Man	w3_d105e7752
vernihmt,	w5_d105e7755
daß	w7_d105e7758
noch	w9_d105e7761
über	w11_d105e7764
280.	w1_d105e7770
Getreid=schiffe	w3_d105e7773
von	w5_d105e7776
Magdeburg	w7_d105e7779
unter	w9_d105e7782
Weegs	w1_d105e7787
seynd.	w3_d105e7790
Es	w5_d105e7793
hat	w7_d105e7796
zwar	w9_d105e7799
der	w11_d105e7802
arrestirte	w13_d105e7806
Land=kammer=raht	w1_d105e7811
von	w3_d105e7814
Heinicke	w5_d105e7817
6000.	w7_d105e7820
Rthlr.	w1_d105e7825
Caution	w3_d105e7828
angeboten,	w5_d105e7831
allein	w7_d105e7834
er	w9_d105e7837
hat	w11_d105e7840
seine	w1_d105e7846
Leslassung	w3_d105e7849
damit	w5_d105e7852
nicht	w7_d105e7855
erhalten	w9_d105e7858
kön	w11_d105e7861
nen.	w1_d105e7866
Hingegen	w3_d105e7869
hat	w5_d105e7872
der	w7_d105e7875
thenfalls	w9_d105e7878
in	w11_d105e7881
An	w13_d105e7885
</p>
<p id="p10_d105e7898">
spruch	w1_d105e7902
genommene	w3_d105e7905
Cammer=raht	w5_d105e7908
Hausius	w7_d105e7911
sein	w1_d105e7916
ganzes	w3_d105e7919
Vermögen	w5_d105e7922
dafür	w7_d105e7925
verpfänden	w9_d105e7928
müssen,	w1_d105e7933
daß	w3_d105e7936
er	w5_d105e7939
nicht	w7_d105e7942
von	w9_d105e7945
hier	w11_d105e7948
weichhaft	w13_d105e7952
werden	w1_d105e7958
wolle.	w3_d105e7961
</p>
<head id="h2_d105e7967">
Leipzig	w1_d105e7971
3.	w3_d105e7974
Dec.	w5_d105e7977
1756.	w7_d105e7980
</head>
<p id="p4_d105e7983">
Die	w1_d105e7987
Anzahl	w3_d105e7990
aller	w5_d105e7993
lieferenden	w7_d105e7996
Recruten	w9_d105e7999
soll	w11_d105e8002
aus	w1_d105e8007
9075.	w3_d105e8010
Mann	w5_d105e8013
bestehen,	w7_d105e8016
davon	w9_d105e8019
die	w11_d105e8022
Her	w13_d105e8026
beyschaffung	w1_d105e8031
folgender=massen	w3_d105e8034
vertheilet	w5_d105e8037
ist,	w7_d105e8040
Der	w1_d105e8046
Meißnische	w3_d105e8049
Kreiß	w5_d105e8052
muß	w7_d105e8055
2120.	w9_d105e8058
Mann	w11_d105e8061
der	w1_d105e8066
Leipziger	w3_d105e8069
1735.	w5_d105e8072
der	w7_d105e8075
Neustädter	w9_d105e8078
261.	w11_d105e8081
der	w1_d105e8086
Chur=kreis	w3_d105e8089
471.	w5_d105e8092
der	w7_d105e8095
Gebürgische	w9_d105e8098
1685.	w11_d105e8101
der	w1_d105e8106
Thüringgische	w3_d105e8109
905.	w5_d105e8112
der	w7_d105e8115
Voigtländische	w9_d105e8118
466.	w1_d105e8124
das	w3_d105e8127
Marggraftum	w5_d105e8130
Ober=lausitz	w7_d105e8133
600.	w9_d105e8136
Unter=lausitz	w1_d105e8141
368.	w3_d105e8144
das	w5_d105e8147
Capitul	w7_d105e8150
zu	w9_d105e8153
Merseburg	w11_d105e8156
134.	w1_d105e8161
und	w3_d105e8164
die	w5_d105e8167
Kreise	w7_d105e8170
zu	w9_d105e8173
Naumburg	w11_d105e8176
und	w13_d105e8180
Zeitz	w15_d105e8183
müssen	w1_d105e8188
230.	w3_d105e8191
Mann	w5_d105e8194
liefern.	w7_d105e8197
</p>
<head id="h2_d105e8203">
Berlin	w1_d105e8207
20.	w3_d105e8210
Dec.	w5_d105e8213
1756.	w7_d105e8216
</head>
<p id="p4_d105e8219">
Heute	w1_d105e8223
trat	w3_d105e8226
der	w5_d105e8229
von	w7_d105e8232
dem	w9_d105e8235
Könige	w11_d105e8238
zum	w13_d105e8242
ge	w15_d105e8245
vollmächtigten	w1_d105e8250
Minister	w3_d105e8253
an	w5_d105e8256
verschiedenen	w7_d105e8259
Fürstl.	w1_d105e8264
Höfen	w3_d105e8267
im	w5_d105e8270
Reiche,	w7_d105e8273
ernannte	w9_d105e8276
Hof	w11_d105e8279
und	w1_d105e8285
Kammer=gerichts=raht,	w3_d105e8288
Herr	w5_d105e8291
von	w7_d105e8294
Eich	w9_d105e8297
städt,	w1_d105e8302
seine	w3_d105e8305
Gesandtschafts=reise	w5_d105e8308
an.	w7_d105e8311
</p>
<head id="h2_d105e8317">
Riga	w1_d105e8321
27.	w3_d105e8324
Nov.	w5_d105e8327
1756.	w7_d105e8330
</head>
<p id="p4_d105e8333">
Der	w1_d105e8337
Herr	w3_d105e8340
Feld=marschall,	w5_d105e8343
Graf	w7_d105e8346
von	w9_d105e8349
Apraxin,	w1_d105e8354
den	w3_d105e8357
Jhre	w5_d105e8360
Majestät,	w7_d105e8363
die	w9_d105e8366
Kai	w11_d105e8369
serin	w1_d105e8374
von	w3_d105e8377
Rußland,	w5_d105e8380
ernannt	w7_d105e8383
haben,	w9_d105e8386
die	w11_d105e8389
zahlreiche	w1_d105e8395
Armee	w3_d105e8398
zu	w5_d105e8401
commandiren,	w7_d105e8404
welche	w9_d105e8407
sich	w11_d105e8410
in	w1_d105e8415
hiesigen	w3_d105e8418
Gegenden	w5_d105e8421
zusammen	w7_d105e8424
ziehet,	w9_d105e8427
ist	w11_d105e8430
endlich	w1_d105e8435
aus	w3_d105e8438
Petersburg	w5_d105e8441
angekommen.	w7_d105e8444
Es	w9_d105e8447
berief	w1_d105e8452
dieser	w3_d105e8455
General	w5_d105e8458
sofort	w7_d105e8461
alle	w9_d105e8464
Staabs	w11_d105e8467
officier	w1_d105e8473
vor	w3_d105e8476
sich,	w5_d105e8479
die	w7_d105e8482
unter	w9_d105e8485
ihm	w11_d105e8488
dienen	w13_d105e8492
sollen,	w15_d105e8495
und	w1_d105e8500
eröfnete	w3_d105e8503
ihnen	w5_d105e8506
die	w7_d105e8509
Befehle	w9_d105e8512
der	w11_d105e8515
Monarchin.	w13_d105e8519
Allen	w1_d105e8524
Obristen	w3_d105e8527
gebot	w5_d105e8530
er,	w7_d105e8533
sich	w9_d105e8536
aufs	w11_d105e8539
schleunigste	w13_d105e8543
mit	w1_d105e8548
Wägen,	w3_d105e8551
Karren,	w5_d105e8554
und	w7_d105e8557
andern	w9_d105e8560
zum	w11_d105e8563
Marsch	w13_d105e8567
nöhtigen	w1_d105e8573
Dingen	w3_d105e8576
zu	w5_d105e8579
versehen.	w7_d105e8582
</p>
<head id="h2_d105e8589">
Schwerin	w1_d105e8593
12.	w3_d105e8596
Dec.	w5_d105e8599
1756.	w7_d105e8602
</head>
<p id="p4_d105e8605">
Am	w1_d105e8609
10.	w3_d105e8612
dieses	w5_d105e8615
ist	w7_d105e8618
die	w9_d105e8621
Durchl.	w11_d105e8624
Frau	w13_d105e8628
Ge	w15_d105e8631
mahlin	w1_d105e8636
des	w3_d105e8639
Durchl.	w5_d105e8642
Prinzen	w7_d105e8645
Ludwigs	w9_d105e8648
von	w11_d105e8651
Mecklenburg	w1_d105e8656
von	w3_d105e8659
einem	w5_d105e8662
gesunden	w7_d105e8665
Prinzen	w9_d105e8668
glücklich	w1_d105e8674
entbunden	w3_d105e8677
worden.	w5_d105e8680
</p>
<head id="h2_d105e8686">
Regenspurg	w1_d105e8690
22.	w3_d105e8693
Dec.	w5_d105e8696
1756.	w7_d105e8699
</head>
<p id="p4_d105e8702">
Dahier	w1_d105e8706
in	w3_d105e8709
Regenspurg,	w5_d105e8712
und	w7_d105e8715
zwar	w9_d105e8718
am	w11_d105e8721
Hoch	w1_d105e8726
fürstl	w3_d105e8729
Tour	w5_d105e8732
und	w7_d105e8735
Taxischen	w9_d105e8738
Hofe	w11_d105e8741
erwar	w13_d105e8745
tet	w1_d105e8750
man	w3_d105e8753
des	w5_d105e8756
Prinzen	w7_d105e8759
von	w9_d105e8762
Würtenberg	w11_d105e8765
Hoch	w13_d105e8769
fürstl.	w1_d105e8775
Durchl.	w3_d105e8778
von	w5_d105e8781
Paris.	w7_d105e8784
Höchst=dieselbe	w9_d105e8787
werden	w1_d105e8792
dem	w3_d105e8795
Vernehmen	w5_d105e8798
nach,	w7_d105e8801
von	w9_d105e8804
da	w11_d105e8807
Jhre	w13_d105e8811
Reise	w1_d105e8816
nach	w3_d105e8819
Böhmen	w5_d105e8822
zur	w7_d105e8825
Kaiserl.	w9_d105e8828
Königl.	w11_d105e8831
Armee	w1_d105e8836
fortsetzen.	w3_d105e8839
Sonsten	w5_d105e8842
hat	w7_d105e8845
man	w9_d105e8848
durch	w11_d105e8851
Briefe	w1_d105e8857
aus	w3_d105e8860
Warschau	w5_d105e8863
vom	w7_d105e8866
19.	w9_d105e8869
November	w11_d105e8872
</p>
<p id="p6_d105e8875">
Nachricht	w1_d105e8879
/	w3_d105e8882
daß	w5_d105e8885
würklich	w7_d105e8888
33000.	w9_d105e8891
Kälmücken	w11_d105e8894
und	w1_d105e8899
Kofakken,	w3_d105e8902
dann	w5_d105e8905
30000.	w7_d105e8908
Tartern	w9_d105e8911
sehr	w11_d105e8914
nahe	w1_d105e8919
an	w3_d105e8922
der	w5_d105e8925
Gränze	w7_d105e8928
Polens	w9_d105e8931
stünden.	w11_d105e8934
Eine	w13_d105e8938
Colonne	w1_d105e8944
seye	w3_d105e8947
bereits	w5_d105e8950
in	w7_d105e8953
Polnisch	w9_d105e8956
Liefland,	w11_d105e8959
und	w1_d105e8964
die	w3_d105e8967
andere	w5_d105e8970
in	w7_d105e8973
Weis	w9_d105e8976
Rußland	w11_d105e8979
eingerückt.	w13_d105e8983
Se.	w1_d105e8988
Königl.	w3_d105e8991
Majestät	w5_d105e8994
von	w7_d105e8997
Polen	w9_d105e9000
befinden	w11_d105e9003
sich	w13_d105e9007
nebst	w1_d105e9012
Dero	w3_d105e9015
ganzen	w5_d105e9018
Hofe	w7_d105e9021
in	w9_d105e9024
erwünschten	w11_d105e9027
ho	w13_d105e9031
hen	w1_d105e9037
Wolseyn.	w3_d105e9040
Die	w5_d105e9043
drey	w7_d105e9046
allezeit	w9_d105e9049
in	w11_d105e9052
Polen	w13_d105e9056
stehende	w1_d105e9061
Cavallerie=regimenter,	w3_d105e9064
dann	w5_d105e9067
drey	w7_d105e9070
Regimenter	w1_d105e9075
Uhlanen	w3_d105e9078
seynd	w5_d105e9081
von	w7_d105e9084
denen	w9_d105e9087
Kaiserl.	w11_d105e9090
Königl.	w1_d105e9095
Commissariis	w3_d105e9098
in	w5_d105e9101
Crackau	w7_d105e9104
übernommen	w9_d105e9107
worden.	w1_d105e9113
</p>
<head id="h2_d105e9119">
Prag	w1_d105e9123
25.	w3_d105e9126
December.	w5_d105e9129
1756.	w7_d105e9132
</head>
<p id="p4_d105e9135">
Abgewichenen	w1_d105e9139
Sonntag,	w3_d105e9142
als	w5_d105e9145
den	w7_d105e9148
19.	w9_d105e9151
Dec.	w11_d105e9154
hat	w1_d105e9159
die	w3_d105e9162
hiesige	w5_d105e9165
Judenschaft	w7_d105e9168
ihre	w9_d105e9171
2.	w11_d105e9174
rot	w13_d105e9178
da	w15_d105e9181
mästene	w1_d105e9186
Fahnen	w3_d105e9189
in	w5_d105e9192
denen	w7_d105e9195
2.	w9_d105e9198
ältesten	w11_d105e9201
Syna	w13_d105e9205
gogen	w1_d105e9211
aufmachen,	w3_d105e9214
und	w5_d105e9217
Nachmittags	w7_d105e9220
zwischen	w9_d105e9223
3.	w1_d105e9228
und	w3_d105e9231
4.	w5_d105e9234
Uhr	w7_d105e9237
allen	w9_d105e9240
Gelehrten	w11_d105e9243
und	w13_d105e9247
Contri	w15_d105e9250
buenten	w1_d105e9255
in	w3_d105e9258
der	w5_d105e9261
sogenannten	w7_d105e9264
Meisel=schul	w9_d105e9267
zu	w11_d105e9270
erscheinen,	w1_d105e9275
andeuten	w3_d105e9278
lassen,	w5_d105e9281
worauf	w7_d105e9284
sich	w9_d105e9287
gegen	w11_d105e9290
4.	w1_d105e9296
Uhr	w3_d105e9299
der	w5_d105e9302
Ober=rabiner,	w7_d105e9305
die	w9_d105e9308
Aeltest	w11_d105e9311
und	w13_d105e9315
Gemeind=ältesten	w1_d105e9320
in	w3_d105e9323
ihrer	w5_d105e9326
Feyertagsklei	w7_d105e9329
dungen	w1_d105e9334
und	w3_d105e9337
Mänteln	w5_d105e9340
in	w7_d105e9343
ob=bemeldete	w9_d105e9346
Schulen	w11_d105e9349
begeben,	w1_d105e9354
und	w3_d105e9357
die	w5_d105e9360
Tafel	w7_d105e9363
wo	w9_d105e9366
der	w11_d105e9369
grosse	w13_d105e9373
Segen	w15_d105e9376
für	w1_d105e9382
ihre	w3_d105e9385
beederseits	w5_d105e9388
Römisch=Kaiserl.	w7_d105e9391
Kön.	w9_d105e9394
Majestäten,	w1_d105e9399
und	w3_d105e9402
Jhre	w5_d105e9405
Königl.	w7_d105e9408
Hoheiten,	w9_d105e9411
die	w1_d105e9416
Durchleuchtigste	w3_d105e9419
Kaiserl.	w5_d105e9422
Königl.	w7_d105e9425
junge	w9_d105e9428
Herrschaften,	w1_d105e9433
Hebräisch	w3_d105e9436
und	w5_d105e9439
Teutsch	w7_d105e9442
geschrie	w9_d105e9445
ben	w1_d105e9451
sich	w3_d105e9454
befande,	w5_d105e9457
aus	w7_d105e9460
der	w9_d105e9463
Rahts=stube	w11_d105e9466
mit	w13_d105e9470
sammentlichen	w1_d105e9475
Jüdischen	w3_d105e9478
Musicanten	w5_d105e9481
abho	w7_d105e9484
len	w1_d105e9489
lassen,	w3_d105e9492
worauf	w5_d105e9495
der	w7_d105e9498
Seegen	w9_d105e9501
in	w11_d105e9504
der	w13_d105e9508
Sy	w15_d105e9511
nagog	w1_d105e9516
von	w3_d105e9519
denen	w5_d105e9522
zwey	w7_d105e9525
GemeindSchulsin	w9_d105e9528
gern,	w1_d105e9534
von	w3_d105e9537
einem	w5_d105e9540
Hebräisch	w7_d105e9543
und	w9_d105e9546
von	w11_d105e9549
dem	w13_d105e9553
an	w15_d105e9556
dern	w1_d105e9561
teutsch	w3_d105e9564
mit	w5_d105e9567
lauter	w7_d105e9570
Stimme	w9_d105e9573
abgelesen	w11_d105e9576
worden,	w1_d105e9581
auf	w3_d105e9584
welche	w5_d105e9587
Ablesung	w7_d105e9590
die	w9_d105e9593
gesamte	w11_d105e9596
Ver	w13_d105e9600
sammlung	w1_d105e9605
deren	w3_d105e9608
Juden	w5_d105e9611
in	w7_d105e9614
und	w9_d105e9617
ausser	w11_d105e9620
der	w13_d105e9624
Schule	w1_d105e9630
mit	w3_d105e9633
grossem	w5_d105e9636
Freuden	w7_d105e9639
geschrey:	w9_d105e9642
Amen,	w11_d105e9645
gesagt.	w1_d105e9650
Nachdem	w3_d105e9653
haben	w5_d105e9656
sich	w7_d105e9659
die	w9_d105e9662
Aeltesten	w11_d105e9665
und	w1_d105e9670
Gemeind=ältesten	w3_d105e9673
zu	w5_d105e9676
dem	w7_d105e9679
Jüdischen	w9_d105e9682
Pri	w11_d105e9685
mator	w1_d105e9690
begeben,	w3_d105e9693
und	w5_d105e9696
bey	w7_d105e9699
einer	w9_d105e9702
Souppe	w11_d105e9705
die	w13_d105e9709
Gesundheiten	w1_d105e9715
Jhrer	w3_d105e9718
beyderseits	w5_d105e9721
glorreichest	w7_d105e9724
regierenden	w1_d105e9729
Römisch=kaiserl.	w3_d105e9732
und	w5_d105e9735
Königlichen	w7_d105e9738
Majestäten,	w1_d105e9743
und	w3_d105e9746
Jhrer	w5_d105e9749
Königl.	w7_d105e9752
Hoheilen	w9_d105e9755
deren	w1_d105e9760
gesamten	w3_d105e9763
Durchleuchtigsten	w5_d105e9766
jungen	w7_d105e9769
Herr	w9_d105e9772
schaften	w1_d105e9778
/	w3_d105e9781
getrunken,	w5_d105e9784
wobey	w7_d105e9787
sie	w9_d105e9790
auch	w11_d105e9793
die	w13_d105e9797
Armen	w1_d105e9802
mit	w3_d105e9805
Almosen	w5_d105e9808
bedacht,	w7_d105e9811
und	w9_d105e9814
sie	w11_d105e9817
erin	w13_d105e9821
nert	w1_d105e9826
haben,	w3_d105e9829
um	w5_d105e9832
beglückte	w7_d105e9835
Regierung	w9_d105e9838
Jhrer	w11_d105e9841
Römisch=Kaiserl.	w1_d105e9846
Königlichen	w3_d105e9849
Majestäten,	w5_d105e9852
GOtt	w1_d105e9858
den	w3_d105e9861
Allmächtigen	w5_d105e9864
anzustehen.	w7_d105e9867
Dar	w9_d105e9870
auf	w1_d105e9875
ist	w3_d105e9878
den	w5_d105e9881
22.	w7_d105e9884
dito	w9_d105e9887
von	w11_d105e9890
dem	w13_d105e9894
Ober=rabiner,	w15_d105e9897
</p>
<p id="p8_d105e9902">
Aeltest	w1_d105e9906
und	w3_d105e9909
Gemeind=altesten,	w5_d105e9912
in	w7_d105e9915
der	w9_d105e9918
soge	w11_d105e9921
nannten	w1_d105e9926
Alt=neuen=schul	w3_d105e9929
der	w5_d105e9932
sämtlichen	w7_d105e9935
Ju	w9_d105e9938
denschaft	w1_d105e9943
der	w3_d105e9946
grosse	w5_d105e9949
Bann,	w7_d105e9952
mit	w9_d105e9955
denen	w11_d105e9958
ge	w13_d105e9962
wöhnlichen	w1_d105e9968
Ceremonien,	w3_d105e9971
publiciret	w5_d105e9974
worden,	w7_d105e9977
Kraft	w1_d105e9982
welchen	w3_d105e9985
der	w5_d105e9988
ganzen	w7_d105e9991
Judenschaft	w9_d105e9994
auf	w11_d105e9997
das	w1_d105e10002
nachdrücklichste,	w3_d105e10005
und	w5_d105e10008
unter	w7_d105e10011
der	w9_d105e10014
schwe	w11_d105e10017
resten	w1_d105e10022
Strafe,	w3_d105e10025
verbotten	w5_d105e10028
worden,	w7_d105e10031
daß	w9_d105e10034
sich	w11_d105e10037
kei	w13_d105e10041
ner	w1_d105e10047
aus	w3_d105e10050
ihnen	w5_d105e10053
gelüsten	w7_d105e10056
solle,	w9_d105e10059
dem	w11_d105e10062
