<doc id="wr_1756-06-19" attrs="word" year="1756" month="06" day="19" corpus="2">
<head id="h2_d49e3139">
</p>
<p id="p10_d49e6864">
Auszug	w1_d49e6868
eines	w3_d49e6871
Schreiben	w5_d49e6874
des	w7_d49e6877
Herrn	w9_d49e6880
de	w11_d49e6883
la	w13_d49e6887
Gallissonniere,	w1_d49e6892
das	w3_d49e6895
er	w5_d49e6898
den	w7_d49e6901
21.	w9_d49e6904
May	w11_d49e6907
vor	w13_d49e6911
Port	w15_d49e6914
mahon	w1_d49e6919
auf	w3_d49e6922
dem	w5_d49e6925
Schiffe	w7_d49e6928
le	w9_d49e6931
Foudroyant	w11_d49e6934
ge	w13_d49e6938
schrieben	w1_d49e6944
hat,	w3_d49e6947
worinnen	w5_d49e6950
von	w7_d49e6953
einem	w9_d49e6956
Seege	w11_d49e6959
fecht	w1_d49e6964
Folgendes	w3_d49e6967
gemeldet	w5_d49e6970
wird:	w7_d49e6973
Den	w9_d49e6976
17.	w11_d49e6979
May	w1_d49e6984
erhielte	w3_d49e6987
die	w5_d49e6990
Escadre	w7_d49e6993
Nachricht	w9_d49e6996
von	w11_d49e6999
der	w13_d49e7003
Fregatte	w1_d49e7008
la	w3_d49e7011
Gracieuse,	w5_d49e7014
welche	w7_d49e7017
nach	w9_d49e7020
Minor	w11_d49e7023
ca	w1_d49e7029
zu	w3_d49e7032
kreutzte,	w5_d49e7035
daß	w7_d49e7038
sie	w9_d49e7041
eine	w11_d49e7044
Engländische	w13_d49e7048
Escadre	w15_d49e7051
entecket,	w1_d49e7056
die	w3_d49e7059
damals	w5_d49e7062
8.	w7_d49e7065
bis	w9_d49e7068
10.	w11_d49e7071
Stunden	w13_d49e7075
Südwerts	w1_d49e7080
sich	w3_d49e7083
befande.	w5_d49e7086
Den	w7_d49e7089
18	w9_d49e7092
arbeitete	w11_d49e7095
die	w1_d49e7100
Escadre,	w3_d49e7103
der	w5_d49e7106
Engländischen	w7_d49e7109
entgegen	w9_d49e7112
zu	w11_d49e7115
ge	w13_d49e7119
hen,	w1_d49e7125
allein	w3_d49e7128
die	w5_d49e7131
grosse	w7_d49e7134
Wind=stille	w9_d49e7137
hinderte	w11_d49e7140
sie	w13_d49e7144
daran.	w1_d49e7149
Den	w3_d49e7152
19.	w5_d49e7155
in	w7_d49e7158
der	w9_d49e7161
Frühe,	w11_d49e7164
entdeckte	w13_d49e7168
man	w15_d49e7171
die	w1_d49e7176
Escadre	w3_d49e7179
von	w5_d49e7182
den	w7_d49e7185
Masten,	w9_d49e7188
und	w11_d49e7191
am	w13_d49e7195
Tage	w15_d49e7198
kamen	w1_d49e7203
sich	w3_d49e7206
beyde	w5_d49e7209
Escadren	w7_d49e7212
einander	w9_d49e7215
ziemlich	w11_d49e7218
nahe,	w1_d49e7224
ohne	w3_d49e7227
sich	w5_d49e7230
aber	w7_d49e7233
mit	w9_d49e7236
denen	w11_d49e7239
Canonen	w13_d49e7243
errei	w15_d49e7246
chen	w1_d49e7251
zu	w3_d49e7254
können,	w5_d49e7257
welches	w7_d49e7260
jedoch	w9_d49e7263
von	w11_d49e7266
denen	w13_d49e7270
Eng	w15_d49e7273
landern	w1_d49e7278
abgehangen	w3_d49e7281
hätte,	w5_d49e7284
indem	w7_d49e7287
selbige	w9_d49e7290
den	w11_d49e7293
Wind	w1_d49e7298
auf	w3_d49e7301
ihrer	w5_d49e7304
Seite	w7_d49e7307
hatten.	w9_d49e7310
Den	w11_d49e7313
20.	w13_d49e7317
ließ	w15_d49e7320
ich	w1_d49e7326
so	w3_d49e7329
arbeiten,	w5_d49e7332
daß	w7_d49e7335
ich	w9_d49e7338
den	w11_d49e7341
Wind	w13_d49e7345
gewinnen	w15_d49e7348
möchte;	w1_d49e7353
allein,	w3_d49e7356
in	w5_d49e7359
der	w7_d49e7362
Zeit,	w9_d49e7365
da	w11_d49e7368
ich	w13_d49e7372
mit	w15_d49e7375
mei	w17_d49e7378
ner	w1_d49e7383
Escadre	w3_d49e7386
hierzu	w5_d49e7389
in	w7_d49e7392
der	w9_d49e7395
besten	w11_d49e7398
Stellung	w13_d49e7402
war,	w15_d49e7405
brähete	w1_d49e7410
sich	w3_d49e7413
der	w5_d49e7416
Wind	w7_d49e7419
so	w9_d49e7422
daß	w11_d49e7425
dieEngländische	w13_d49e7429
Escadre	w1_d49e7435
am	w3_d49e7438
besten	w5_d49e7441
zu	w7_d49e7444
stehen	w9_d49e7447
kam.	w11_d49e7450
Nach	w13_d49e7454
mittags	w1_d49e7459
um	w3_d49e7462
halb	w5_d49e7465
3.	w7_d49e7468
Uhr,	w9_d49e7471
befanden	w11_d49e7474
sich	w13_d49e7478
bey	w15_d49e7481
de	w1_d49e7486
Escadren	w3_d49e7489
in	w5_d49e7492
einer	w7_d49e7495
Linie,	w9_d49e7498
und	w11_d49e7501
das	w13_d49e7505
Gefecht	w15_d49e7508
nahm	w1_d49e7513
seinen	w3_d49e7516
Anfang;	w5_d49e7519
Die	w7_d49e7522
Engländische	w9_d49e7525
bestand	w11_d49e7528
aus	w1_d49e7534
18.	w3_d49e7537
Segeln,	w5_d49e7540
darunter	w7_d49e7543
13.	w9_d49e7546
Schiffe	w11_d49e7549
von	w13_d49e7553
ber	w1_d49e7558
Linie	w3_d49e7561
waren,	w5_d49e7564
die	w7_d49e7567
unsrige	w9_d49e7570
aber	w11_d49e7573
nur	w13_d49e7577
aus	w15_d49e7580
12.	w1_d49e7585
Kriegs=schiffen,	w3_d49e7588
und	w5_d49e7591
4.	w7_d49e7594
Fregatten.	w9_d49e7597
Das	w11_d49e7600
Gefecht	w1_d49e7605
daurete	w3_d49e7608
bey	w5_d49e7611
vier	w7_d49e7614
Stunden,	w9_d49e7617
in	w11_d49e7620
der	w13_d49e7624
ganzen	w1_d49e7630
Zeit	w3_d49e7633
aber	w5_d49e7636
ward	w7_d49e7639
es	w9_d49e7642
nicht	w11_d49e7645
allgemein;	w13_d49e7649
die	w1_d49e7654
Engländische	w3_d49e7657
Schiffe,	w5_d49e7660
welche	w7_d49e7663
von	w9_d49e7666
unsern	w11_d49e7669
La	w13_d49e7673
gen	w1_d49e7678
sehr	w3_d49e7681
übel	w5_d49e7684
zugerichtet	w7_d49e7687
wurden,	w9_d49e7690
wichen	w11_d49e7693
zu	w13_d49e7697
ruck,	w1_d49e7702
und	w3_d49e7705
suchten	w5_d49e7708
ausser	w7_d49e7711
die	w9_d49e7714
Canonen	w11_d49e7717
zu	w13_d49e7721
kom	w15_d49e7724
men;	w1_d49e7730
Der	w3_d49e7733
Wind	w5_d49e7736
blieb	w7_d49e7739
ihnen	w9_d49e7742
immer	w11_d49e7745
so	w13_d49e7749
gün	w15_d49e7752
stig,	w1_d49e7757
daß	w3_d49e7760
sie	w5_d49e7763
sich	w7_d49e7766
nicht	w9_d49e7769
in	w11_d49e7772
ein	w13_d49e7776
neues	w15_d49e7779
Gefecht	w17_d49e7782
einzulassen	w1_d49e7787
brauchten,	w3_d49e7790
und	w5_d49e7793
nachdem	w7_d49e7796
sie	w9_d49e7799
alle	w11_d49e7802
ihre	w1_d49e7807
Stücke	w3_d49e7810
auf	w5_d49e7813
unsere	w7_d49e7816
Arrier=garde	w9_d49e7819
ange	w11_d49e7822
wandt,	w1_d49e7828
die	w3_d49e7831
sie	w5_d49e7834
aber	w7_d49e7837
so	w9_d49e7840
an	w11_d49e7843
einander	w13_d49e7847
geschlossen	w15_d49e7850
gefunden,	w1_d49e7855
und	w3_d49e7858
von	w5_d49e7861
denen	w7_d49e7864
sie	w9_d49e7867
ein	w11_d49e7870
so	w13_d49e7874
grosses	w15_d49e7877
Fester	w1_d49e7882
auszuhalten	w3_d49e7885
gehabt,	w5_d49e7888
daß	w7_d49e7891
sie	w9_d49e7894
ihr	w11_d49e7897
nichts	w13_d49e7901
anhaben	w1_d49e7906
können,	w3_d49e7909
entferneten	w5_d49e7912
sie	w7_d49e7915
sich	w9_d49e7918
aus	w11_d49e7921
un	w13_d49e7925
serm	w1_d49e7931
Gesicht.	w3_d49e7934
Die	w5_d49e7937
Schiffe	w7_d49e7940
von	w9_d49e7943
unserer	w11_d49e7946
Esca	w13_d49e7950
dre	w1_d49e7955
haben	w3_d49e7958
wenig	w5_d49e7961
gelitten.	w7_d49e7964
Jn	w9_d49e7967
der	w11_d49e7970
Nacht	w13_d49e7974
wa	w15_d49e7977
ren	w1_d49e7982
sie	w3_d49e7985
alle	w5_d49e7988
wieder	w7_d49e7991
ausgebessert,	w9_d49e7994
und	w11_d49e7997
sie	w13_d49e8001
hät	w15_d49e8004
</p>
<head id="h2_d49e8010">
Paris	w1_d49e8014
1.	w3_d49e8017
Junii.	w5_d49e8020
</head>
<p id="p4_d49e8023">
ten	w1_d49e8027
den	w3_d49e8030
andern	w5_d49e8033
Tag	w7_d49e8036
einen	w9_d49e8039
neuen	w11_d49e8042
Kampf	w13_d49e8046
aus	w15_d49e8049
halten	w1_d49e8054
können.	w3_d49e8057
Der	w5_d49e8060
Foudroyant	w7_d49e8063
hat	w9_d49e8066
2.	w11_d49e8069
Tod	w13_d49e8073
te	w1_d49e8078
und	w3_d49e8081
9.	w5_d49e8084
Verwundete;	w7_d49e8087
vom	w9_d49e8090
Redoutable	w11_d49e8093
seynd	w1_d49e8099
die	w3_d49e8102
Fähnriche	w5_d49e8105
von	w7_d49e8108
Perussy	w9_d49e8111
und	w11_d49e8114
von	w13_d49e8118
Pat	w15_d49e8121
ty,	w1_d49e8126
und	w3_d49e8129
der	w5_d49e8132
Garde	w7_d49e8135
de	w9_d49e8138
la	w11_d49e8141
Marine	w13_d49e8145
von	w15_d49e8148
Gi	w17_d49e8151
bannes	w1_d49e8156
verwundet,	w3_d49e8159
und	w5_d49e8162
sonst	w7_d49e8165
noch	w9_d49e8168
12.	w11_d49e8171
Mann	w13_d49e8175
getödtet,	w1_d49e8180
und	w3_d49e8183
35.	w5_d49e8186
andere	w7_d49e8189
bleßirt;	w9_d49e8192
von	w11_d49e8195
la	w13_d49e8199
Couronne	w1_d49e8205
seynd	w3_d49e8208
3.	w5_d49e8211
Mann	w7_d49e8214
bleßiret;	w9_d49e8217
von	w11_d49e8220
le	w13_d49e8224
Temeraire,	w1_d49e8229
der	w3_d49e8232
Garde	w5_d49e8235
de	w7_d49e8238
la	w9_d49e8241
Marine	w11_d49e8244
Desei	w13_d49e8248
gneur	w1_d49e8253
verwundet,	w3_d49e8256
nebst	w5_d49e8259
noch	w7_d49e8262
14.	w9_d49e8265
Gemeinen	w11_d49e8268
vom	w1_d49e8273
le	w3_d49e8276
Guerrier,	w5_d49e8279
der	w7_d49e8282
Leutenant	w9_d49e8285
de	w11_d49e8288
Gravier	w13_d49e8292
und	w1_d49e8298
42.	w3_d49e8301
Mann	w5_d49e8304
verwundet,	w7_d49e8307
oder	w9_d49e8310
stark	w11_d49e8313
ver	w13_d49e8317
brannt;	w1_d49e8322
vom	w3_d49e8325
Lyon	w5_d49e8328
2.	w7_d49e8331
Mann	w9_d49e8334
getödtet,	w11_d49e8337
und	w13_d49e8341
7.	w1_d49e8346
bleßirt;	w3_d49e8349
vom	w5_d49e8352
le	w7_d49e8355
Sage	w9_d49e8358
der	w11_d49e8361
Leutenant,	w13_d49e8365
Che	w15_d49e8368
valier	w1_d49e8373
Dune,	w3_d49e8376
und	w5_d49e8379
7.	w7_d49e8382
Mann	w9_d49e8385
verwundet;	w11_d49e8388
vom	w13_d49e8392
Orphee	w1_d49e8398
7.	w3_d49e8401
Mann	w5_d49e8404
getödtet,	w7_d49e8407
und	w9_d49e8410
9.	w11_d49e8413
bleßiret;	w13_d49e8417
vom	w1_d49e8422
le	w3_d49e8425
Content,	w5_d49e8428
der	w7_d49e8431
Leutenant	w9_d49e8434
Chevalier	w11_d49e8437
de	w13_d49e8441
Beaucaire,	w1_d49e8446
der	w3_d49e8449
Fähnrich	w5_d49e8452
d'Albera,	w7_d49e8455
und	w9_d49e8458
der	w1_d49e8463
Garde	w3_d49e8466
de	w5_d49e8469
la	w7_d49e8472
Marine	w9_d49e8475
du	w11_d49e8478
Beny	w13_d49e8482
verwun	w15_d49e8485
det,	w1_d49e8491
5.	w3_d49e8494
Mann	w5_d49e8497
getödtet,	w7_d49e8500
und	w9_d49e8503
18.	w11_d49e8506
Gemeine	w13_d49e8510
bleßiret;	w1_d49e8515
von	w3_d49e8518
Triton	w5_d49e8521
5.	w7_d49e8524
getödtet,	w9_d49e8527
und	w11_d49e8530
14.	w13_d49e8534
verwundet;	w1_d49e8539
vom	w3_d49e8542
Hippopotame	w5_d49e8545
2.	w7_d49e8548
getödtet,	w9_d49e8551
und	w1_d49e8556
10.	w3_d49e8559
verwundet;	w5_d49e8562
vom	w7_d49e8565
Fier	w9_d49e8568
4.	w11_d49e8571
bleßirt:	w13_d49e8575
daß	w1_d49e8581
wir	w3_d49e8584
also	w5_d49e8587
in	w7_d49e8590
allem	w9_d49e8593
38.	w11_d49e8596
Todte,	w13_d49e8600
und	w15_d49e8603
175.	w17_d49e8606
Verwundete	w1_d49e8611
haben.	w3_d49e8614
</p>
<head id="h2_d49e8620">
Aus	w1_d49e8624
Niederland.	w3_d49e8627
Haag	w1_d49e8632
1.	w3_d49e8635
Junii.	w5_d49e8638
</head>
<p id="p4_d49e8641">
Abgewichenen	w1_d49e8645
Dienstag	w3_d49e8648
haben	w5_d49e8651
Jhro	w7_d49e8654
Hoch	w9_d49e8657
mögende	w1_d49e8662
den	w3_d49e8665
Entschluß	w5_d49e8668
gefasset,	w7_d49e8671
durch	w9_d49e8674
die	w11_d49e8677
Deputirte	w1_d49e8682
zu	w3_d49e8685
denen	w5_d49e8688
Auswärtigen	w7_d49e8691
Geschäfften	w9_d49e8694
dem	w1_d49e8700
Königlich=Französischen	w3_d49e8703
Bevollmächtig	w5_d49e8706
ten	w1_d49e8711
Grafen	w3_d49e8714
d'Affry	w5_d49e8717
folgende	w7_d49e8720
Erklärung	w9_d49e8723
zu	w11_d49e8726
thun:	w1_d49e8731
daß	w3_d49e8734
auf	w5_d49e8737
das	w7_d49e8740
Ansuchen	w9_d49e8743
Sr.	w11_d49e8746
Aller	w13_d49e8750
christlichsten	w1_d49e8755
Majestät	w3_d49e8758
über	w5_d49e8761
dasjenige,	w7_d49e8764
so	w9_d49e8767
Jh	w11_d49e8770
ro	w1_d49e8776
Hochmögende	w3_d49e8779
bey	w5_d49e8782
gegenwärtigen	w7_d49e8785
Umstän	w9_d49e8788
den	w1_d49e8793
zu	w3_d49e8796
thun	w5_d49e8799
gesinnet,	w7_d49e8802
eine	w9_d49e8805
nähere	w11_d49e8808
und	w13_d49e8812
hin	w15_d49e8815
längliche	w1_d49e8820
Erklärung	w3_d49e8823
zu	w5_d49e8826
ertheilen,	w7_d49e8829
sie	w9_d49e8832
sich	w11_d49e8835
da	w13_d49e8839
hin	w1_d49e8844
zu	w3_d49e8847
äussern	w5_d49e8850
gut	w7_d49e8853
befunden,	w9_d49e8856
daß	w11_d49e8859
da	w13_d49e8863
Diesel	w15_d49e8866
be	w1_d49e8872
an	w3_d49e8875
denen	w5_d49e8878
zwischen	w7_d49e8881
beyden	w9_d49e8884
hohen	w11_d49e8887
Machten	w13_d49e8891
obwaltenden	w1_d49e8896
Stritigkeiten	w3_d49e8899
wegen	w5_d49e8902
Dero	w7_d49e8905
Be	w9_d49e8908
sitzungen	w1_d49e8913
in	w3_d49e8916
Amer	w5_d49e8919
ca	w7_d49e8922
noch	w9_d49e8925
denen	w11_d49e8928
daraus	w13_d49e8932
ent	w15_d49e8935
standenen	w1_d49e8940
Folgen,	w3_d49e8943
weder	w5_d49e8946
mittelbar	w7_d49e8949
noch	w9_d49e8952
un	w11_d49e8955
mittelbar,	w1_d49e8961
nicht	w3_d49e8964
den	w5_d49e8967
mindesten	w7_d49e8970
Antheil	w9_d49e8973
ge	w11_d49e8976
nommen,	w1_d49e8981
dieselbe	w3_d49e8984
auch	w5_d49e8987
nicht	w7_d49e8990
gesinnet	w9_d49e8993
seyen,	w11_d49e8996
weder	w1_d49e9001
sich	w3_d49e9004
in	w5_d49e9007
die	w7_d49e9010
Haupt=stritigkeiten,	w9_d49e9013
noch	w11_d49e9016
die	w1_d49e9021
daraus	w3_d49e9024
fliessende	w5_d49e9027
Folgen	w7_d49e9030
zu	w9_d49e9033
mischen,	w11_d49e9036
sondern	w1_d49e9042
vielmehr	w3_d49e9045
eine	w5_d49e9048
genaue	w7_d49e9051
Neutralität	w9_d49e9054
zu	w11_d49e9057
beobachten,	w1_d49e9062
jedoch	w3_d49e9065
alles	w5_d49e9068
mit	w7_d49e9071
Vorbehalt	w9_d49e9074
der	w11_d49e9077
alten	w1_d49e9082
Bündnissen	w3_d49e9085
und	w5_d49e9088
Verpflichtungen,	w7_d49e9091
de	w9_d49e9094
nen	w1_d49e9099
sie	w3_d49e9102
nicht	w5_d49e9105
gesinnet	w7_d49e9108
seyen	w9_d49e9111
im	w11_d49e9114
geringsten	w13_d49e9118
zu	w15_d49e9121
</p>
<p id="p10_d49e9134">
wider	w1_d49e9138
zu	w3_d49e9141
handlen;	w5_d49e9144
Als	w7_d49e9147
leben	w9_d49e9150
Jhro	w11_d49e9153
Hoch	w13_d49e9157
mögende	w1_d49e9162
der	w3_d49e9165
getrösten	w5_d49e9168
Hofnung,	w7_d49e9171
daß,	w9_d49e9174
nach	w11_d49e9177
deme	w1_d49e9182
Seine	w3_d49e9185
Allerchristl.	w5_d49e9188
Majestät	w7_d49e9191
diese	w9_d49e9194
ferne	w11_d49e9197
re	w1_d49e9203
Erklärung	w3_d49e9206
werden	w5_d49e9209
erhalten	w7_d49e9212
haben,	w9_d49e9215
dieselbe	w11_d49e9218
keinen	w1_d49e9223
weiteren	w3_d49e9226
Anstand	w5_d49e9229
nehmen	w7_d49e9232
werden,	w9_d49e9235
ihnen	w1_d49e9240
die	w3_d49e9243
vollkommene	w5_d49e9246
Versicherung	w7_d49e9249
zu	w9_d49e9252
erthei	w11_d49e9255
len,	w1_d49e9260
daß	w3_d49e9263
sowol	w5_d49e9266
Dero	w7_d49e9269
eigene	w9_d49e9272
Lande	w11_d49e9275
als	w13_d49e9279
die	w15_d49e9282
Barrieres	w1_d49e9288
der	w3_d49e9291
Republick,	w5_d49e9294
sich	w7_d49e9297
des	w9_d49e9300
Genusses	w11_d49e9303
der	w1_d49e9308
wahren	w3_d49e9311
Proben	w5_d49e9314
Seiner	w7_d49e9317
Allerchristlichsten	w9_d49e9320
Majestät	w1_d49e9325
Gunst	w3_d49e9328
und	w5_d49e9331
Gewogenheit,	w7_d49e9334
welche	w9_d49e9337
sie	w1_d49e9342
über	w3_d49e9345
alles	w5_d49e9348
hoch	w7_d49e9351
schätzen	w9_d49e9354
und	w11_d49e9357
solches	w13_d49e9361
bey	w15_d49e9364
allen	w1_d49e9370
Gelegenheiten	w3_d49e9373
zu	w5_d49e9376
bescheinen	w7_d49e9379
geneigt	w9_d49e9382
sind,	w11_d49e9385
zu	w1_d49e9390
erfreuen	w3_d49e9393
haben	w5_d49e9396
werden.	w7_d49e9399
</p>
<head id="h2_d49e9405">
Fürnes	w1_d49e9409
2.	w3_d49e9412
Junii.	w5_d49e9415
</head>
<p id="p4_d49e9418">
Man	w1_d49e9422
hat	w3_d49e9425
in	w5_d49e9428
dem	w7_d49e9431
Französischen	w9_d49e9434
Flandern	w11_d49e9437
den	w1_d49e9442
Befehl	w3_d49e9445
erhalten,	w5_d49e9448
die	w7_d49e9451
dasige	w9_d49e9454
Land=militz	w11_d49e9457
den	w1_d49e9462
18.	w3_d49e9465
Junii	w5_d49e9468
zusammen	w7_d49e9471
zu	w9_d49e9474
ziehen,	w11_d49e9477
um	w13_d49e9481
da	w15_d49e9484
durch	w1_d49e9490
die	w3_d49e9493
ordentlichen	w5_d49e9496
Truppen,	w7_d49e9499
welche	w9_d49e9502
den	w11_d49e9505
1ten	w1_d49e9510
Julius	w3_d49e9513
das	w5_d49e9516
Lager	w7_d49e9519
beziehen	w9_d49e9522
sollen,	w11_d49e9525
zu	w13_d49e9529
ersetzen.	w1_d49e9534
Das	w3_d49e9537
Regiment	w5_d49e9540
von	w7_d49e9543
Bourbonnois	w9_d49e9546
wird	w1_d49e9551
den	w3_d49e9554
22ten	w5_d49e9557
zu	w7_d49e9560
uns	w9_d49e9563
aus	w11_d49e9566
Ryssel	w13_d49e9570
aufbrechen.	w15_d49e9573
Die	w1_d49e9579
Regimenter	w3_d49e9582
von	w5_d49e9585
Belsunce,	w7_d49e9588
und	w9_d49e9591
von	w11_d49e9594
Picardie,	w1_d49e9599
sollen	w3_d49e9602
den	w5_d49e9605
23ten	w7_d49e9608
das	w9_d49e9611
erste	w11_d49e9614
aus	w13_d49e9618
Va	w15_d49e9621
lenciennes,	w1_d49e9626
und	w3_d49e9629
das	w5_d49e9632
andere	w7_d49e9635
aus	w9_d49e9638
Douay	w11_d49e9641
ab	w13_d49e9645
marschiren.	w1_d49e9650
Das	w3_d49e9653
Dragoner=regiment	w5_d49e9656
von	w7_d49e9659
Mestre	w1_d49e9665
de	w3_d49e9668
Camp	w5_d49e9671
wird	w7_d49e9674
seinen	w9_d49e9677
Marsch	w11_d49e9680
den	w13_d49e9684
24.	w1_d49e9689
aus	w3_d49e9692
Arras	w5_d49e9695
antretten.	w7_d49e9698
Die	w9_d49e9701
Regimenter	w11_d49e9704
von	w1_d49e9709
Mailly	w3_d49e9712
und	w5_d49e9715
Poitou	w7_d49e9718
haben	w9_d49e9721
Befehl,	w11_d49e9724
sich	w13_d49e9728
gegen	w1_d49e9733
das	w3_d49e9736
Ende	w5_d49e9739
des	w7_d49e9742
besagten	w9_d49e9745
Monats	w11_d49e9748
aus	w13_d49e9752
Aire	w1_d49e9758
und	w3_d49e9761
aus	w5_d49e9764
St.	w7_d49e9767
Omer	w9_d49e9770
auf	w11_d49e9773
den	w13_d49e9777
Marsch	w15_d49e9780
zu	w1_d49e9785
begeben.	w3_d49e9788
Das	w5_d49e9791
Regiment	w7_d49e9794
des	w9_d49e9797
Königs	w11_d49e9800
ist	w13_d49e9804
zu	w1_d49e9809
St.	w3_d49e9812
Vallery	w5_d49e9815
angelanget,	w7_d49e9818
und	w9_d49e9821
wird	w11_d49e9824
da	w13_d49e9828
zelbst	w1_d49e9833
allein	w3_d49e9836
campiren.	w5_d49e9839
Ein	w7_d49e9842
anderes	w9_d49e9845
Regi	w11_d49e9848
ment	w1_d49e9854
soll	w3_d49e9857
sein	w5_d49e9860
Lager	w7_d49e9863
unter	w9_d49e9866
Coutroy,	w11_d49e9869
bey	w13_d49e9873
St.	w15_d49e9876
Vallery	w1_d49e9881
aufschlagen.	w3_d49e9884
Das	w5_d49e9887
beträchtlichste	w7_d49e9890
Lager,	w9_d49e9893
welches	w1_d49e9898
15000.	w3_d49e9901
Mann	w5_d49e9904
stark	w7_d49e9907
seyn	w9_d49e9910
wird,	w11_d49e9913
kommt	w13_d49e9917
längs	w1_d49e9922
den	w3_d49e9925
Dünen,	w5_d49e9928
zwischen	w7_d49e9931
Boulogne,	w9_d49e9934
und	w11_d49e9937
Calais	w1_d49e9943
unter	w3_d49e9946
dem	w5_d49e9949
Herzog	w7_d49e9952
von	w9_d49e9955
Chaulnes,	w11_d49e9958
dem	w13_d49e9962
Herrn	w1_d49e9967
von	w3_d49e9970
Bally,	w5_d49e9973
und	w7_d49e9976
dem	w9_d49e9979
Prinzen	w11_d49e9982
von	w13_d49e9986
Crouy,	w1_d49e9991
zu	w3_d49e9994
stehen.	w5_d49e9997
Der	w7_d49e10000
König	w9_d49e10003
will	w11_d49e10006
noch	w13_d49e10010
ein	w15_d49e10013
anderes	w1_d49e10018
Lager	w3_d49e10021
von	w5_d49e10024
10000.	w7_d49e10027
Mann	w9_d49e10030
zwischen	w11_d49e10033
Bourbons,	w1_d49e10039
und	w3_d49e10042
Dünkirchen,	w5_d49e10045
und	w7_d49e10048
noch	w9_d49e10051
ein	w11_d49e10054
drittes	w1_d49e10059
von	w3_d49e10062
etlichen	w5_d49e10065
Battaillonen	w7_d49e10068
unter	w9_d49e10071
denen	w11_d49e10074
Stücken	w1_d49e10079
von	w3_d49e10082
Dünkirchen	w5_d49e10085
errichten	w7_d49e10088
lassen.	w9_d49e10091
Diese	w1_d49e10096
3.	w3_d49e10099
Läger	w5_d49e10102
seynd	w7_d49e10105
bestimmt,	w9_d49e10108
die	w11_d49e10111
Arbeiten	w13_d49e10115
von	w1_d49e10121
gedachten	w3_d49e10124
Dünkirchen	w5_d49e10127
zu	w7_d49e10130
bedecken,	w9_d49e10133
und	w11_d49e10136
es	w1_d49e10141
sollen	w3_d49e10144
der	w5_d49e10147
Prinz	w7_d49e10150
von	w9_d49e10153
Seubise,	w11_d49e10156
der	w13_d49e10160
Graf	w15_d49e10163
von	w1_d49e10168
St.	w3_d49e10171
Germain,	w5_d49e10174
und	w7_d49e10177
der	w9_d49e10180
Marquis	w11_d49e10183
von	w13_d49e10187
Bargil	w1_d49e10192
solche	w3_d49e10195
commandiren.	w5_d49e10198
Man	w7_d49e10201
wird	w9_d49e10204
von	w11_d49e10207
Dünkirchen,	w1_d49e10213
bis	w3_d49e10216
nach	w5_d49e10219
Brest	w7_d49e10222
noch	w9_d49e10225
7.	w11_d49e10228
kleine	w13_d49e10232
Läger	w1_d49e10237
anordnen,	w3_d49e10240
und	w5_d49e10243
zwar	w7_d49e10246
dergestalt,	w9_d49e10249
daß	w11_d49e10252
</p>
<p id="p6_d49e10255">
sie	w1_d49e10259
sich,	w3_d49e10262
wenn	w5_d49e10265
es	w7_d49e10268
die	w9_d49e10271
Nothwendigkeit	w11_d49e10274
er	w13_d49e10278
fordert,	w1_d49e10283
innerhalb	w3_d49e10286
wenigen	w5_d49e10289
Tagen	w7_d49e10292
zusammen	w9_d49e10295
ziehen	w1_d49e10300
können.	w3_d49e10303
</p>
<head id="h2_d49e10309">
Aus	w1_d49e10313
Teutschland.	w3_d49e10316
Hannover	w1_d49e10321
1.	w3_d49e10324
Junii.	w5_d49e10327
</head>
<p id="p4_d49e10330">
Wegen	w1_d49e10334
des	w3_d49e10337
beständig	w5_d49e10340
steigenden	w7_d49e10343
Preises	w9_d49e10346
des	w1_d49e10351
Getreides,	w3_d49e10354
wodurch	w5_d49e10357
die	w7_d49e10360
Bäcker	w9_d49e10363
waren	w11_d49e10366
genöhtiget	w1_d49e10371
worden,	w3_d49e10374
das	w5_d49e10377
Brod	w7_d49e10380
kleiner	w9_d49e10383
zu	w11_d49e10386
backen,	w1_d49e10392
ist	w3_d49e10395
diesen	w5_d49e10398
ein	w7_d49e10401
gewisses	w9_d49e10404
Gewicht	w11_d49e10407
vor	w13_d49e10411
geschrieben,	w1_d49e10416
und	w3_d49e10419
zugleich	w5_d49e10422
bey	w7_d49e10425
50.	w9_d49e10428
Rthlr.	w11_d49e10431
Straffe,	w1_d49e10436
auf	w3_d49e10439
2.	w5_d49e10442
Meilen	w7_d49e10445
in	w9_d49e10448
der	w11_d49e10451
Runde	w13_d49e10455
alles	w15_d49e10458
Brand=wein=brennen	w1_d49e10463
verbotten,	w3_d49e10466
auch	w5_d49e10469
denen	w7_d49e10472
Müllern	w1_d49e10478
untersaget	w3_d49e10481
worden,	w5_d49e10484
ohne	w7_d49e10487
Vorwei	w9_d49e10490
sung	w1_d49e10495
eines	w3_d49e10498
Erlaubniß=scheines	w5_d49e10501
kein	w7_d49e10504
Korn	w9_d49e10507
dazu	w11_d49e10510
zu	w1_d49e10515
schrotten.	w3_d49e10518
Am	w5_d49e10521
26sten	w7_d49e10524
des	w9_d49e10527
abgewichenen	w11_d49e10530
Monats	w1_d49e10535
kam	w3_d49e10538
der	w5_d49e10541
Herzog,	w7_d49e10544
und	w9_d49e10547
die	w11_d49e10550
