<doc id="wr_1760-08-27" attrs="word" year="1760" month="08" day="27" corpus="2">
<head id="h2_d479e2877">
Madrid	w1_d479e2881
schwere	w9_d479e6493
und	w11_d479e6496
2.	w13_d479e6500
eiserne	w1_d479e6505
Canonen,	w3_d479e6508
nebst	w5_d479e6511
einer	w7_d479e6514
grossen	w9_d479e6517
Menge	w11_d479e6520
von	w1_d479e6526
Kriegs	w3_d479e6529
und	w5_d479e6532
Lebens=vorrat.	w7_d479e6535
Die	w9_d479e6538
so	w11_d479e6541
ge	w13_d479e6545
schwinde	w1_d479e6550
Eroberung	w3_d479e6553
dieser	w5_d479e6556
mit	w7_d479e6559
allem	w9_d479e6562
voll	w11_d479e6565
kommen	w1_d479e6570
wohl	w3_d479e6573
versehene	w5_d479e6576
Festung,	w7_d479e6579
ist	w9_d479e6582
als	w11_d479e6585
ein	w1_d479e6590
Werk	w3_d479e6593
der	w5_d479e6596
vortreflichsten	w7_d479e6599
Anstalten	w9_d479e6602
des	w11_d479e6605
Herrn	w1_d479e6611
Grafens	w3_d479e6614
von	w5_d479e6617
Stainville,	w7_d479e6620
und	w9_d479e6623
als	w11_d479e6626
ein	w1_d479e6631
Glück	w3_d479e6634
der	w5_d479e6637
Geschicklichkeit	w7_d479e6640
des	w9_d479e6643
Herrn	w11_d479e6646
Artillerie=commandantens	w1_d479e6651
von	w3_d479e6654
Vilpatoux	w5_d479e6657
nicht	w1_d479e6662
genug	w3_d479e6665
anzurühmen.	w5_d479e6668
</p>
<p id="p28_d479e6671">
Noch	w1_d479e6675
stehen	w3_d479e6678
beede	w5_d479e6681
Haupt=armeen	w7_d479e6684
auf	w9_d479e6687
beeden	w1_d479e6692
Seiten	w3_d479e6695
der	w5_d479e6698
Dymel,	w7_d479e6701
und	w9_d479e6704
beede	w11_d479e6707
sind	w13_d479e6711
verschanzt.	w1_d479e6716
Da	w3_d479e6719
sich	w5_d479e6722
seit	w7_d479e6725
dem	w9_d479e6728
3.	w11_d479e6731
dieses	w13_d479e6735
die	w15_d479e6738
Reserve	w1_d479e6744
des	w3_d479e6747
Herrn	w5_d479e6750
de	w7_d479e6753
Muy	w9_d479e6756
zu	w11_d479e6759
Stadt=bergen	w13_d479e6763
wieder	w1_d479e6768
gesetzet,	w3_d479e6771
so	w5_d479e6774
ist	w7_d479e6777
am	w9_d479e6780
4.	w11_d479e6783
der	w13_d479e6787
Herr	w15_d479e6790
Ge	w17_d479e6793
neral=major	w1_d479e6798
von	w3_d479e6801
Breitenbach	w5_d479e6804
mit	w7_d479e6807
4.	w9_d479e6810
Ba	w11_d479e6813
taillons	w1_d479e6818
und	w3_d479e6821
4.	w5_d479e6824
Escadrons	w7_d479e6827
nach	w9_d479e6830
Wrecksen	w11_d479e6833
detaschiret	w1_d479e6839
worden,	w3_d479e6842
diesen	w5_d479e6845
Posten	w7_d479e6848
an	w9_d479e6851
der	w11_d479e6854
Dymel	w1_d479e6859
zu	w3_d479e6862
besetzen.	w5_d479e6865
Am	w7_d479e6868
5.	w9_d479e6871
hat	w11_d479e6874
sich	w13_d479e6878
auch	w15_d479e6881
der	w1_d479e6886
Herr	w3_d479e6889
General=leutenant	w5_d479e6892
von	w7_d479e6895
Hardenberg	w9_d479e6898
bey	w1_d479e6903
Closter	w3_d479e6906
Dalheim	w5_d479e6909
im	w7_d479e6912
Sintfeld	w9_d479e6915
gelagert,	w11_d479e6918
wohin	w1_d479e6924
sich	w3_d479e6927
den	w5_d479e6930
6.	w7_d479e6933
auch	w9_d479e6936
der	w11_d479e6939
Herr	w13_d479e6943
Major	w15_d479e6946
von	w17_d479e6949
Bülow	w1_d479e6954
von	w3_d479e6957
Stadtberge	w5_d479e6960
zurückgezogen,	w7_d479e6963
da	w9_d479e6966
sich	w1_d479e6971
auch	w3_d479e6974
an	w5_d479e6977
eben	w7_d479e6980
dem	w9_d479e6983
Tag	w11_d479e6986
ein	w13_d479e6990
Corps	w15_d479e6993
von	w17_d479e6996
der	w1_d479e7001
Französischen	w3_d479e7004
Reserve	w5_d479e7007
zu	w7_d479e7010
Hestringhausen,	w9_d479e7013
die	w1_d479e7019
Turpinische	w3_d479e7022
Hussaren	w5_d479e7025
aber	w7_d479e7028
nebst	w9_d479e7031
denen	w11_d479e7034
Volontaires	w1_d479e7039
d'Austrasie	w3_d479e7042
und	w5_d479e7045
von	w7_d479e7048
Dauphine	w9_d479e7051
unter	w1_d479e7056
dem	w3_d479e7059
Herrn	w5_d479e7062
von	w7_d479e7065
Chabot	w9_d479e7068
bey	w11_d479e7071
Rheden	w13_d479e7075
im	w1_d479e7080
Waldeckischen	w3_d479e7083
gesetzt,	w5_d479e7086
so	w7_d479e7089
rückte	w9_d479e7092
den	w11_d479e7095
7.	w13_d479e7099
ein	w1_d479e7105
ansehnliches	w3_d479e7108
Corps	w5_d479e7111
unter	w7_d479e7114
dem	w9_d479e7117
Heßischen	w11_d479e7120
General	w1_d479e7125
Herrn	w3_d479e7128
von	w5_d479e7131
Wutgenau	w7_d479e7134
in	w9_d479e7137
die	w11_d479e7140
Ge	w13_d479e7144
gend	w1_d479e7149
zwischen	w3_d479e7152
Essen	w5_d479e7155
und	w7_d479e7158
Meerhof.	w9_d479e7161
Jetzo	w11_d479e7164
macht	w1_d479e7169
das	w3_d479e7172
Hardenbergische	w5_d479e7175
Corps	w7_d479e7178
zu	w9_d479e7181
Essen	w11_d479e7184
von	w1_d479e7190
letzterem	w3_d479e7193
den	w5_d479e7196
rechten,	w7_d479e7199
so,	w9_d479e7202
wie	w11_d479e7205
das	w13_d479e7209
Brei	w15_d479e7212
tenbachische	w1_d479e7217
von	w3_d479e7220
Wrecksen	w5_d479e7223
her	w7_d479e7226
den	w9_d479e7229
linken	w11_d479e7232
Flügel	w1_d479e7237
aus.	w3_d479e7240
Der	w5_d479e7243
Herr	w7_d479e7246
General	w9_d479e7249
major	w11_d479e7252
von	w13_d479e7256
Marlsburg	w1_d479e7261
aber	w3_d479e7264
mit	w5_d479e7267
einem	w7_d479e7270
besondern	w9_d479e7273
Corps	w11_d479e7276
hat	w1_d479e7282
den	w3_d479e7285
Posten	w5_d479e7288
zu	w7_d479e7291
Wrecksen,	w9_d479e7294
wo	w11_d479e7297
ein	w13_d479e7301
Paß	w15_d479e7304
</p>
<head id="h2_d479e7311">
Aus	w1_d479e7315
Westphalen	w3_d479e7318
12.	w5_d479e7321
Augusti.	w7_d479e7324
</head>
<p id="p8_d479e7337">
über	w1_d479e7341
die	w3_d479e7344
Dymel,	w5_d479e7347
zu	w7_d479e7350
bedecken.	w9_d479e7353
Ueber	w11_d479e7356
Lie	w13_d479e7360
benau	w1_d479e7365
hinaus	w3_d479e7368
und	w5_d479e7371
durch	w7_d479e7374
die	w9_d479e7377
Defileen	w11_d479e7380
von	w13_d479e7384
Stadtberge	w1_d479e7389
sind	w3_d479e7392
überall	w5_d479e7395
Verhacke	w7_d479e7398
und	w9_d479e7401
Ver	w11_d479e7404
schanzungen	w1_d479e7410
gemacht.	w3_d479e7413
</p>
<head id="h2_d479e7419">
Aus	w1_d479e7423
Thüringen	w3_d479e7426
23.	w5_d479e7429
Augusti.	w7_d479e7432
</head>
<p id="p4_d479e7435">
Am	w1_d479e7439
11.	w3_d479e7442
dieses	w5_d479e7445
rückten	w7_d479e7448
in	w9_d479e7451
Gotha	w11_d479e7454
aber	w13_d479e7458
malen	w1_d479e7463
einige	w3_d479e7466
hundert	w5_d479e7469
Mann	w7_d479e7472
Jnfanterie	w9_d479e7475
ins	w11_d479e7478
Quartier.	w1_d479e7483
Die	w3_d479e7486
dabey	w5_d479e7489
befindliche	w7_d479e7492
Cavallerie,	w9_d479e7495
so	w1_d479e7501
aus	w3_d479e7504
Dragonern	w5_d479e7507
bestunden,	w7_d479e7510
marschirten	w9_d479e7513
nach	w1_d479e7518
einem	w3_d479e7521
nahe	w5_d479e7524
gelegenen	w7_d479e7527
Dorf.	w9_d479e7530
Die	w11_d479e7533
Vor	w13_d479e7537
städte	w1_d479e7542
und	w3_d479e7545
Feld=strassen	w5_d479e7548
wurden	w7_d479e7551
mit	w9_d479e7554
Caval	w11_d479e7557
lerie	w1_d479e7562
und	w3_d479e7565
Jnfanterie	w5_d479e7568
in	w7_d479e7571
Feld=posten	w9_d479e7574
von	w11_d479e7577
ih	w13_d479e7581
nen	w1_d479e7587
besetzt.	w3_d479e7590
Diese	w5_d479e7593
und	w7_d479e7596
Tags	w9_d479e7599
vorher	w11_d479e7602
da	w13_d479e7606
selbst	w1_d479e7611
angekommene	w3_d479e7614
Kaiserl.	w5_d479e7617
Königl.	w7_d479e7620
und	w9_d479e7623
Reichs=trupen	w1_d479e7628
kamen	w3_d479e7631
von	w5_d479e7634
Wannfrieden,	w7_d479e7637
von	w9_d479e7640
wannen	w1_d479e7645
dieselbe	w3_d479e7648
noch	w5_d479e7651
einig	w7_d479e7654
vorgefundenes	w9_d479e7657
vom	w1_d479e7663
Magazin	w3_d479e7666
der	w5_d479e7669
Alliirten	w7_d479e7672
Armee	w9_d479e7675
hinweg	w11_d479e7678
und	w1_d479e7683
auf	w3_d479e7686
180.	w5_d479e7689
vierspännige	w7_d479e7692
Wägen	w9_d479e7695
geladen,	w11_d479e7698
sofort	w1_d479e7703
aber	w3_d479e7706
nach	w5_d479e7709
Königshofen	w7_d479e7712
bey	w9_d479e7715
Röm	w11_d479e7718
hild	w1_d479e7723
geschaft	w3_d479e7726
haben.	w5_d479e7729
Jn	w7_d479e7732
der	w9_d479e7735
Gegend	w11_d479e7738
Tam	w13_d479e7742
bach	w1_d479e7748
hat	w3_d479e7751
in	w5_d479e7754
diesen	w7_d479e7757
Tagen	w9_d479e7760
ein	w11_d479e7763
Corps	w13_d479e7767
des	w15_d479e7770
Herrn	w1_d479e7775
Generals	w3_d479e7778
von	w5_d479e7781
Luszinsky	w7_d479e7784
Excellenz	w9_d479e7787
einige	w1_d479e7792
hundert	w3_d479e7795
Mann	w5_d479e7798
Cavallerie	w7_d479e7801
campiret.	w9_d479e7804
Am	w1_d479e7809
12.	w3_d479e7812
dieses	w5_d479e7815
ist	w7_d479e7818
sowol	w9_d479e7821
dieses,	w11_d479e7824
als	w13_d479e7828
das	w15_d479e7831
sämmtliche	w1_d479e7837
Corps,	w3_d479e7840
welches	w5_d479e7843
bis	w7_d479e7846
daher	w9_d479e7849
bey	w11_d479e7852
Schmalkalden	w1_d479e7857
gelegen,	w3_d479e7860
aufgebrochen,	w5_d479e7863
und	w7_d479e7866
nach	w1_d479e7871
Gotha	w3_d479e7874
gerückt,	w5_d479e7877
allwo	w7_d479e7880
die	w9_d479e7883
Cavallerie	w11_d479e7886
und	w1_d479e7891
Jnfanterie	w3_d479e7894
im	w5_d479e7897
Siebleber	w7_d479e7900
Brach=feld	w9_d479e7903
sich	w1_d479e7909
gelagert	w3_d479e7912
haben.	w5_d479e7915
</p>
<head id="h2_d479e7921">
Hanover	w1_d479e7925
10.	w3_d479e7928
Augusti.	w5_d479e7931
</head>
<p id="p4_d479e7934">
Der	w1_d479e7938
General=major	w3_d479e7941
von	w5_d479e7944
Luckner	w7_d479e7947
hat	w9_d479e7950
sich	w11_d479e7953
den	w1_d479e7958
8.	w3_d479e7961
des	w5_d479e7964
Nachmittags,	w7_d479e7967
bereits	w9_d479e7970
zu	w11_d479e7973
Ein	w13_d479e7977
beck	w1_d479e7982
eingefunden;	w3_d479e7985
und	w5_d479e7988
da	w7_d479e7991
die	w9_d479e7994
Feinde	w11_d479e7997
seine	w13_d479e8001
Ankunft	w1_d479e8007
früher,	w3_d479e8010
als	w5_d479e8013
seine	w7_d479e8016
Absicht	w9_d479e8019
gewesen,	w11_d479e8022
erfahren	w1_d479e8027
haben,	w3_d479e8030
so	w5_d479e8033
sind	w7_d479e8036
sie	w9_d479e8039
abgezogen,	w11_d479e8042
und	w13_d479e8046
er	w1_d479e8051
hat	w3_d479e8054
nur	w5_d479e8057
40.	w7_d479e8060
bis	w9_d479e8063
50.	w11_d479e8066
Mann	w13_d479e8070
noch	w15_d479e8073
erwi	w17_d479e8076
schet.	w1_d479e8081
Jndessen	w3_d479e8084
hat	w5_d479e8087
er	w7_d479e8090
seine	w9_d479e8093
eilfertige	w11_d479e8096
Nach	w13_d479e8100
setzung	w1_d479e8106
verfolget,	w3_d479e8109
und	w5_d479e8112
wir	w7_d479e8115
haben	w9_d479e8118
bereits	w11_d479e8121
die	w13_d479e8125
Nachricht,	w1_d479e8130
daß	w3_d479e8133
die	w5_d479e8136
Feinde	w7_d479e8139
Nordheim	w9_d479e8142
und	w11_d479e8145
Göttingen	w1_d479e8150
verlassen,	w3_d479e8153
und	w5_d479e8156
sich	w7_d479e8159
auf	w9_d479e8162
Neben	w11_d479e8165
wege	w1_d479e8170
gewandt	w3_d479e8173
haben.	w5_d479e8176
Aus	w7_d479e8179
Göttingen	w9_d479e8182
soll	w11_d479e8185
der	w1_d479e8191
itzige	w3_d479e8194
Pro=rector,	w5_d479e8197
der	w7_d479e8200
berühmte	w9_d479e8203
Profes	w11_d479e8206
for	w1_d479e8211
Medicinä,	w3_d479e8214
Herr	w5_d479e8217
Roederer,	w7_d479e8220
als	w9_d479e8223
Geissel	w11_d479e8226
</p>
<p id="p6_d479e8229">
mit	w1_d479e8233
abgeführet	w3_d479e8236
seyn.	w5_d479e8239
Ungeachtet	w7_d479e8242
das	w9_d479e8245
Hin	w11_d479e8248
ter=treffen	w1_d479e8253
unserer	w3_d479e8256
Armee	w5_d479e8259
am	w7_d479e8262
6.	w9_d479e8265
dieses	w11_d479e8268
des	w13_d479e8272
Abends,	w1_d479e8277
und	w3_d479e8280
zwar,	w5_d479e8283
wie	w7_d479e8286
es	w9_d479e8289
scheinet,	w11_d479e8292
gegen	w13_d479e8296
Paderborn	w1_d479e8302
(wenigstens	w3_d479e8305
gieng	w5_d479e8308
der	w7_d479e8311
Marsch	w9_d479e8314
auf	w1_d479e8319
der	w3_d479e8322
Strasse,	w5_d479e8325
die	w7_d479e8328
dahin	w9_d479e8331
führet)	w11_d479e8334
aufge	w13_d479e8338
brochen,	w1_d479e8343
so	w3_d479e8346
ist	w5_d479e8349
doch	w7_d479e8352
unsere	w9_d479e8355
Haupt=armee	w11_d479e8358
am	w1_d479e8363
8.	w3_d479e8366
dieses	w5_d479e8369
zu	w7_d479e8372
Warburg	w9_d479e8375
noch	w11_d479e8378
ganz	w13_d479e8382
ruhig	w15_d479e8385
gewesen.	w1_d479e8391
Die	w3_d479e8394
2te	w5_d479e8397
Linie	w7_d479e8400
der	w9_d479e8403
Haupt=armee	w11_d479e8406
hat	w1_d479e8411
ihre	w3_d479e8414
Stellung	w5_d479e8417
verändert,	w7_d479e8420
und	w9_d479e8423
dergestalt	w11_d479e8426
genommen,	w1_d479e8431
daß	w3_d479e8434
sie	w5_d479e8437
Lippstadt	w7_d479e8440
decken,	w9_d479e8443
die	w11_d479e8446
Gemeinschaft	w1_d479e8451
damit	w3_d479e8454
offen	w5_d479e8457
behalten,	w7_d479e8460
und	w9_d479e8463
dem	w1_d479e8469
Corps	w3_d479e8472
des	w5_d479e8475
Obristen	w7_d479e8478
von	w9_d479e8481
Fersen	w11_d479e8484
zu	w13_d479e8488
Hülfe	w1_d479e8493
kommen	w3_d479e8496
kan.	w5_d479e8499
Der	w7_d479e8502
Herr	w9_d479e8505
General	w11_d479e8508
von	w1_d479e8513
Spörken,	w3_d479e8516
und	w5_d479e8519
alle	w7_d479e8522
zum	w9_d479e8525
Generalquar	w11_d479e8528
tier	w1_d479e8533
gehörige	w3_d479e8536
Personen	w5_d479e8539
campiren	w7_d479e8542
seit	w9_d479e8545
dem	w11_d479e8548
4.	w1_d479e8554
Augusti	w3_d479e8557
im	w5_d479e8560
Lager.	w7_d479e8563
Dieses	w9_d479e8566
wird	w11_d479e8569
aber	w13_d479e8573
bald	w1_d479e8578
verändert	w3_d479e8581
werden	w5_d479e8584
müssen,	w7_d479e8587
da	w9_d479e8590
auf	w11_d479e8593
5.	w13_d479e8597
Stunden	w1_d479e8602
hinterwärts	w3_d479e8605
schon	w5_d479e8608
alles	w7_d479e8611
absoura	w9_d479e8614
giret	w1_d479e8619
ist.	w3_d479e8622
Vermutlich	w5_d479e8625
wird	w7_d479e8628
ein	w9_d479e8631
entscheiden	w11_d479e8634
des	w1_d479e8640
Treffen	w3_d479e8643
unsere	w5_d479e8646
oder	w7_d479e8649
die	w9_d479e8652
feindliche	w11_d479e8655
Stel	w13_d479e8659
lung	w1_d479e8664
verändern.	w3_d479e8667
Die	w5_d479e8670
Kriegs=canzley,	w7_d479e8673
das	w9_d479e8676
Berg=comtoir	w1_d479e8681
und	w3_d479e8684
der	w5_d479e8687
Marstall,	w7_d479e8690
welche	w9_d479e8693
vorläuffig	w1_d479e8698
nach	w3_d479e8701
Zelle	w5_d479e8704
abgegangen,	w7_d479e8707
haben	w9_d479e8710
Contre=ordre	w1_d479e8716
bekommen.	w3_d479e8719
</p>
<head id="h2_d479e8725">
Wien	w1_d479e8729
den	w3_d479e8732
27.	w5_d479e8735
Augusti	w7_d479e8738
1760.	w9_d479e8741
</head>
<p id="p4_d479e8744">
Samstags	w1_d479e8748
den	w3_d479e8751
23.	w5_d479e8754
Augusti	w7_d479e8757
nach	w9_d479e8760
dem	w11_d479e8763
or	w13_d479e8767
dinari	w1_d479e8772
Gottes=dienst	w3_d479e8775
seynd	w5_d479e8778
deede	w7_d479e8781
Kau	w9_d479e8784
serl.	w1_d479e8789
Majestäten	w3_d479e8792
mit	w5_d479e8795
wichtigen	w7_d479e8798
Staats	w9_d479e8801
und	w11_d479e8804
Landes=sachen	w1_d479e8810
beschäftiget	w3_d479e8813
gewesen;	w5_d479e8816
dann	w7_d479e8819
Nachmittags	w1_d479e8824
seynd	w3_d479e8827
Allerhöchst=dieselbe	w5_d479e8830
mit	w7_d479e8833
Jhren	w1_d479e8838
Königl.	w3_d479e8841
Hochheiten,	w5_d479e8844
dem	w7_d479e8847
Herzogen	w9_d479e8850
Carl,	w1_d479e8855
und	w3_d479e8858
Prinzeßin	w5_d479e8861
Charlotte	w7_d479e8864
in	w9_d479e8867
Gefolge	w11_d479e8870
einiger	w1_d479e8876
Damen,	w3_d479e8879
und	w5_d479e8882
Cavalieren,	w7_d479e8885
nach	w9_d479e8888
dero	w11_d479e8891
Schloß=hof	w1_d479e8896
auf	w3_d479e8899
etliche	w5_d479e8902
Täge	w7_d479e8905
abgegangen.	w9_d479e8908
</p>
<p id="p6_d479e8911">
Sonntags	w1_d479e8915
den	w3_d479e8918
24.	w5_d479e8921
Augusti	w7_d479e8924
ist	w9_d479e8927
in	w11_d479e8930
Bey	w13_d479e8934
wohnung	w1_d479e8939
Jhrer	w3_d479e8942
Königl.	w5_d479e8945
Hochheiten,	w7_d479e8948
denen	w9_d479e8951
Durchl.	w1_d479e8956
jungen	w3_d479e8959
Herrschaften	w5_d479e8962
der	w7_d479e8965
ordinari	w9_d479e8968
Gottes=dienst	w1_d479e8974
in	w3_d479e8977
der	w5_d479e8980
Schönbruner	w7_d479e8983
Schloß	w9_d479e8986
capellen	w1_d479e8991
gehalten	w3_d479e8994
worden.	w5_d479e8997
</p>
<p id="p8_d479e9000">
Gestern	w1_d479e9004
seynd	w3_d479e9007
Jhre	w5_d479e9010
Majestät	w7_d479e9013
die	w9_d479e9016
Kai	w11_d479e9019
serin	w1_d479e9024
von	w3_d479e9027
Schloß=hof	w5_d479e9030
in	w7_d479e9033
Schönbrun	w9_d479e9036
wieder	w11_d479e9039
gurast	w1_d479e9044
</p>
<p id="p12_d479e9050">
zuruck	w1_d479e9054
gekommen,	w3_d479e9057
Se.	w5_d479e9060
Majestät	w7_d479e9063
der	w9_d479e9066
Kaiser	w11_d479e9069
aber	w1_d479e9074
werden	w3_d479e9077
mit	w5_d479e9080
Jhren	w7_d479e9083
Königl.	w9_d479e9086
Hoheiten,	w11_d479e9089
dero	w1_d479e9094
Durchl.	w3_d479e9097
Geschwistern,	w5_d479e9100
von	w7_d479e9103
dort	w9_d479e9106
aus	w11_d479e9109
nacher	w1_d479e9115
Hollitsch	w3_d479e9118
auf	w5_d479e9121
eine	w7_d479e9124
längere	w9_d479e9127
Zeit	w11_d479e9130
abge	w13_d479e9134
hen.	w1_d479e9139
</p>
<p id="p14_d479e9142">
Uebrigens	w1_d479e9146
haben	w3_d479e9149
Jhre	w5_d479e9152
Kaiserl.	w7_d479e9155
Königl.	w9_d479e9158
Apostolische	w1_d479e9163
Majestät	w3_d479e9166
die	w5_d479e9169
Bischöfliche	w7_d479e9172
Würde	w9_d479e9175
zu	w1_d479e9180
Laybach	w3_d479e9183
in	w5_d479e9186
Crain	w7_d479e9189
dem	w9_d479e9192
Herrn	w11_d479e9195
Bischoffen	w13_d479e9199
zu	w1_d479e9205
Triest,	w3_d479e9208
Kaiserl.	w5_d479e9211
Königl.	w7_d479e9214
Majestät	w9_d479e9217
würk	w11_d479e9220
lichen	w1_d479e9225
geheimen	w3_d479e9228
Raht	w5_d479e9231
Grafen	w7_d479e9234
von	w9_d479e9237
Petatzi	w11_d479e9240
allermildest	w1_d479e9245
conferiret.	w3_d479e9248
</p>
<head id="h2_d479e9254">
Lista	w1_d479e9258
deren	w3_d479e9261
Verstorbenen	w5_d479e9264
zu	w7_d479e9267
Wien	w9_d479e9270
in	w1_d479e9275
und	w3_d479e9278
vor	w5_d479e9281
der	w7_d479e9284
Stadt.	w9_d479e9287
Den	w1_d479e9292
22.	w3_d479e9295
Aug.	w5_d479e9298
Jn	w1_d479e9304
der	w3_d479e9307
Stadt.	w5_d479e9310
</head>
<list id="l4_d479e9313">
Dem	w1_d479e9317
Wol=edlen	w3_d479e9320
Hrn.	w5_d479e9323
Math.	w7_d479e9326
Jos.	w9_d479e9329
Geiter,	w11_d479e9332
K.	w13_d479e9336
K.	w15_d479e9339
geh.	w17_d479e9342
Dircet.	w1_d479e9347
=registr.	w3_d479e9350
adjunet.,	w5_d479e9353
s.	w7_d479e9356
Jungf.	w9_d479e9359
T.	w11_d479e9362
Maria	w13_d479e9366
Jo	w15_d479e9369
sepha,	w1_d479e9374
im	w3_d479e9377
Dorothe=hof,	w5_d479e9380
alt	w7_d479e9383
17.	w9_d479e9386
J.	w11_d479e9389
Dem	w1_d479e9395
Hrn.	w3_d479e9398
Gottfr.	w5_d479e9401
Rohalzky,	w7_d479e9404
Chyrurg.,	w9_d479e9407
s.	w11_d479e9410
K.	w13_d479e9414
Jos.	w15_d479e9417
im	w1_d479e9422
Tischleris.	w3_d479e9425
H.	w5_d479e9428
in	w7_d479e9431
der	w9_d479e9434
untern	w11_d479e9437
Breuner=str.	w13_d479e9441
alt	w1_d479e9446
2	w3_d479e9449
J.	w5_d479e9452
Dem	w1_d479e9457
Joh.	w3_d479e9460
Mandl,	w5_d479e9463
Burgerl.	w7_d479e9466
Schnür=mach.,	w9_d479e9469
s.	w11_d479e9472
K.	w13_d479e9476
Jos.,	w1_d479e9482
beym	w3_d479e9485
gold.	w5_d479e9488
Bärn	w7_d479e9491
am	w9_d479e9494
alt	w11_d479e9497
Fleisch=m.	w13_d479e9501
3.	w15_d479e9504
J.	w17_d479e9507
</list>
<head id="h2_d479e9514">
Vor	w1_d479e9518
der	w3_d479e9521
Stadt.	w5_d479e9524
</head>
<list id="l4_d479e9527">
gr.	w1_d479e9531
Francisca	w3_d479e9534
Huarin,	w5_d479e9537
Wittwe,	w7_d479e9540
beym	w9_d479e9543
gold.	w11_d479e9546
Stern	w13_d479e9550
auf	w1_d479e9555
der	w3_d479e9558
Wied.,	w5_d479e9561
alt	w7_d479e9564
60	w9_d479e9567
J.	w11_d479e9570
Jacob	w1_d479e9575
Geng,	w3_d479e9578
Kammer	w5_d479e9581
dien,	w7_d479e9584
im	w9_d479e9587
Pichleris.	w11_d479e9590
H.	w13_d479e9594
auf	w15_d479e9597
der	w1_d479e9603
Landstr,	w3_d479e9606
alt	w5_d479e9609
40.	w7_d479e9612
J.	w9_d479e9615
Jos.	w1_d479e9620
Wolz,	w3_d479e9623
Burgerl.	w5_d479e9626
Schuh=mach,	w7_d479e9629
beym	w9_d479e9632
rot.	w11_d479e9635
Apf.	w13_d479e9639
auf	w1_d479e9644
der	w3_d479e9647
Wied.,	w5_d479e9650
alt	w7_d479e9653
35.	w9_d479e9656
J.	w11_d479e9659
Dem	w1_d479e9664
Jos.	w3_d479e9667
Klein,	w5_d479e9670
Lack,	w7_d479e9673
s.	w9_d479e9676
W.	w11_d479e9679
Susan.,	w13_d479e9683
im	w15_d479e9686
Holge	w17_d479e9689
ris	w1_d479e9695
Gart.	w3_d479e9698
in	w5_d479e9701
der	w7_d479e9704
Rossau,	w9_d479e9707
alt	w11_d479e9710
56.	w13_d479e9714
J.	w15_d479e9717
Phll.	w1_d479e9722
Düdl,	w3_d479e9725
Lack,	w5_d479e9728
im	w7_d479e9731
Loprestis.	w9_d479e9734
H.	w11_d479e9737
auf	w13_d479e9741
der	w15_d479e9744
Wied.,	w17_d479e9747
alt	w1_d479e9752
50.	w3_d479e9755
J.	w5_d479e9758
Elisab.	w1_d479e9763
Hafin,	w3_d479e9766
Wittwe,	w5_d479e9769
im	w7_d479e9772
Zimmermeisterisch.	w9_d479e9775
H.	w11_d479e9778
in	w1_d479e9784
der	w3_d479e9787
Leopoldst,	w5_d479e9790
alt	w7_d479e9793
67.	w9_d479e9796
J.	w11_d479e9799
</list>
<head id="h2_d479e9807">
Summa	w1_d479e9811
9.	w3_d479e9814
Pers,	w5_d479e9817
darunter	w7_d479e9820
2.	w9_d479e9823
Kind.	w11_d479e9826
Den	w1_d479e9831
23.	w3_d479e9834
Aug.	w5_d479e9837
Jn	w1_d479e9842
der	w3_d479e9845
Stadt.	w5_d479e9848
</head>
<list id="l4_d479e9851">
Dem	w1_d479e9855
Tit.)	w3_d479e9858
Hrn	w5_d479e9861
Jos.	w7_d479e9864
Joh.	w9_d479e9867
Weinpolter,	w11_d479e9870
K.	w13_d479e9874
K.	w15_d479e9877
Ca	w17_d479e9880
meraleschulden	w1_d479e9885
zahlmeist,	w3_d479e9888
s.	w5_d479e9891
Fr.	w7_d479e9894
Magdal.,	w9_d479e9897
im	w11_d479e9900
Goldschmidis.	w1_d479e9905
H.	w3_d479e9908
im	w5_d479e9911
Fisch	w7_d479e9914
hof,	w9_d479e9917
alt	w11_d479e9920
52.	w13_d479e9924
J.	w15_d479e9927
Den	w1_d479e9933
Woledlen	w3_d479e9936
Hrn	w5_d479e9939
Joh.	w7_d479e9942
Römschild,	w9_d479e9945
K.K.	w11_d479e9948
Münz.	w13_d479e9952
und	w1_d479e9957
Bergwesens=cancel.,	w3_d479e9960
s.	w5_d479e9963
Fr.	w7_d479e9966
Franc.,	w9_d479e9969
im	w11_d479e9972
Stadt	w13_d479e9976
heus	w1_d479e9981
in	w3_d479e9984
der	w5_d479e9987
Himmel=pfort=gas,	w7_d479e9990
alt	w9_d479e9993
33.	w11_d479e9996
J.	w13_d479e10000
</list>
<head id="h2_d479e10007">
Vor	w1_d479e10011
der	w3_d479e10014
Stadt.	w5_d479e10017
</head>
<list id="l4_d479e10020">
Dem	w1_d479e10024
Joh.	w3_d479e10027
Albrech	w5_d479e10030
K.	w7_d479e10033
K.	w9_d479e10036
Trab,	w11_d479e10039
s.	w13_d479e10043
K.	w15_d479e10046
Rosal,	w17_d479e10049
in	w19_d479e10052
s.	w21_d479e10055
H.	w1_d479e10060
auf	w3_d479e10063
der	w5_d479e10066
Wied.,	w7_d479e10069
alt	w9_d479e10072
9.	w11_d479e10075
J.	w13_d479e10079
Dem	w1_d479e10084
Jgnatz	w3_d479e10087
Kerschner,	w5_d479e10090
Hüner=kram.,	w7_d479e10093
s.	w9_d479e10096
K.	w11_d479e10099
