<doc id="wr_1762-11-03" attrs="word" year="1762" month="11" day="03" corpus="2">
<head id="h2_d705e2671">
Constantinopel	w1_d705e2675
das	w5_d705e6343
Plündern	w7_d705e6346
nicht	w9_d705e6349
gewohnt.	w11_d705e6352
5)	w1_d705e6358
Man	w3_d705e6361
wird	w5_d705e6364
Nachmittags	w7_d705e6367
die	w9_d705e6370
Thore	w11_d705e6373
besetzen,	w1_d705e6378
und	w3_d705e6381
die	w5_d705e6384
Besatzung	w7_d705e6387
wird	w9_d705e6390
das	w11_d705e6393
Gewehr	w13_d705e6397
strecken.	w1_d705e6402
Diese	w1_d705e6407
Capitulation	w3_d705e6410
wird	w5_d705e6413
der	w7_d705e6416
Lord	w9_d705e6419
Collville	w1_d705e6425
unterzeichnen,	w3_d705e6428
indessen	w5_d705e6431
wird	w7_d705e6434
sie	w9_d705e6437
aber	w1_d705e6442
so,	w3_d705e6445
wie	w5_d705e6448
in	w7_d705e6451
Hinkunft	w9_d705e6454
ihre	w11_d705e6457
Gültigkeit	w13_d705e6461
haben.	w1_d705e6466
Jn	w1_d705e6471
dem	w3_d705e6474
Lager	w5_d705e6477
vor	w7_d705e6480
St.	w9_d705e6483
Jean	w11_d705e6486
den	w13_d705e6490
18.	w15_d705e6493
</list>
<head id="h2_d705e6500">
Octob.	w1_d705e6504
1762.	w3_d705e6507
(Ware	w1_d705e6512
unterzeichnet)	w3_d705e6515
W.	w1_d705e6520
Amherst	w3_d705e6523
Graf	w1_d705e6529
v.	w3_d705e6532
Houssonville.	w5_d705e6535
</head>
<p id="p4_d705e6538">
Während	w1_d705e6542
dieser	w3_d705e6545
Begegnuß	w5_d705e6548
fande	w7_d705e6551
der	w9_d705e6554
Rit	w11_d705e6557
ter	w1_d705e6562
v.	w3_d705e6565
Terney	w5_d705e6568
Mittel,	w7_d705e6571
mit	w9_d705e6574
den	w11_d705e6577
unter	w13_d705e6581
seinen	w15_d705e6584
Be	w17_d705e6587
fehlen	w1_d705e6592
stehenden	w3_d705e6595
5.	w5_d705e6598
Französ.	w7_d705e6601
Kriegs=schiffen	w9_d705e6604
zu	w1_d705e6610
entwischen,	w3_d705e6613
und	w5_d705e6616
ist	w7_d705e6619
die	w9_d705e6622
Ausführung	w11_d705e6625
die	w13_d705e6629
ses	w1_d705e6634
Officiers	w3_d705e6637
um	w5_d705e6640
so	w7_d705e6643
rühmenswürdiger,	w9_d705e6646
als	w11_d705e6649
er	w1_d705e6654
vor	w3_d705e6657
unserer	w5_d705e6660
ganzen	w7_d705e6663
Flotte	w9_d705e6666
in	w11_d705e6669
der	w13_d705e6673
Entfer	w15_d705e6676
nung	w1_d705e6681
eines	w3_d705e6684
Pistolen=schusses	w5_d705e6687
vorbey	w7_d705e6690
gefah	w9_d705e6693
ren,	w1_d705e6699
und	w3_d705e6702
hat	w5_d705e6705
dadurch	w7_d705e6708
eines	w9_d705e6711
der	w11_d705e6714
schönsten	w13_d705e6718
und	w1_d705e6723
herzhaftigsten	w3_d705e6726
Probstücken,	w5_d705e6729
das	w7_d705e6732
man	w9_d705e6735
jemals	w1_d705e6740
zur	w3_d705e6743
See	w5_d705e6746
gesehen,	w7_d705e6749
abgeleget,	w9_d705e6752
inde	w11_d705e6755
me	w1_d705e6760
derselbe	w3_d705e6763
nur	w5_d705e6766
4.	w7_d705e6769
Minuten	w9_d705e6772
Zeit	w11_d705e6775
hätte	w13_d705e6779
ver	w15_d705e6782
lieren	w1_d705e6788
dörfen,	w3_d705e6791
so	w5_d705e6794
wären	w7_d705e6797
seine	w9_d705e6800
5.	w11_d705e6803
Schiff	w13_d705e6807
ohnfehlbar	w1_d705e6812
in	w3_d705e6815
unsere	w5_d705e6818
Hände	w7_d705e6821
gefallen.	w9_d705e6824
</p>
<head id="h2_d705e6831">
Aus	w1_d705e6835
Hessen	w3_d705e6838
13.	w5_d705e6841
Octob.	w7_d705e6844
</head>
<p id="p4_d705e6847">
Den	w1_d705e6851
4.	w3_d705e6854
um	w5_d705e6857
7.	w7_d705e6860
Uhr	w9_d705e6863
Morgens,	w11_d705e6866
als	w13_d705e6870
der	w15_d705e6873
Hr.	w17_d705e6876
Marquis	w1_d705e6881
von	w3_d705e6884
Conflans,	w5_d705e6887
welcher	w7_d705e6890
mit	w9_d705e6893
seinem	w11_d705e6896
Regiment	w1_d705e6901
Berleburg	w3_d705e6904
besetzt	w5_d705e6907
hatte,	w7_d705e6910
durch	w9_d705e6913
die	w11_d705e6916
Zurückkunft	w1_d705e6922
seiner	w3_d705e6925
Patrouillen	w5_d705e6928
vernommen,	w7_d705e6931
daß	w1_d705e6936
ein	w3_d705e6939
Theil	w5_d705e6942
der	w7_d705e6945
Feinde	w9_d705e6948
von	w11_d705e6951
Hatzfeld	w13_d705e6955
auf	w15_d705e6958
ihn	w1_d705e6963
anmarschirte,	w3_d705e6966
zoge	w5_d705e6969
sich	w7_d705e6972
derselbe	w9_d705e6975
alsos	w11_d705e6978
gleich	w1_d705e6983
mit	w3_d705e6986
seinem	w5_d705e6989
ganzen	w7_d705e6992
Regiment	w9_d705e6995
auf	w11_d705e6998
ei	w13_d705e7002
ne	w1_d705e7008
A	w3_d705e7011
höhe,	w5_d705e7014
hinter	w7_d705e7017
Berleburg,	w9_d705e7020
um	w11_d705e7023
den	w13_d705e7027
Marsch	w15_d705e7030
des	w1_d705e7035
Feindes	w3_d705e7038
zu	w5_d705e7041
beobachten,	w7_d705e7044
und	w9_d705e7047
hiernach	w11_d705e7050
sei	w13_d705e7054
</p>
<p id="p10_d705e7067">
nen	w1_d705e7071
Zurückzug,	w3_d705e7074
oder	w5_d705e7077
sonstige	w7_d705e7080
Gegen=anstalten	w9_d705e7083
zu	w1_d705e7088
verfügen.	w3_d705e7091
</p>
<p id="p12_d705e7095">
Um	w1_d705e7099
8.	w3_d705e7102
Uhr	w5_d705e7105
rückte	w7_d705e7108
eine	w9_d705e7111
Colonne	w11_d705e7114
herbey	w13_d705e7118
durch	w1_d705e7123
das	w3_d705e7126
Holz	w5_d705e7129
auf	w7_d705e7132
den	w9_d705e7135
Weeg	w11_d705e7138
von	w13_d705e7142
Hatzfeld,	w15_d705e7145
unter	w1_d705e7150
Anführung	w3_d705e7153
des	w5_d705e7156
Hrn.	w7_d705e7159
General	w9_d705e7162
Luckner,	w11_d705e7165
in	w1_d705e7171
3.	w3_d705e7174
Grenadier=bataillons	w5_d705e7177
und	w7_d705e7180
800.	w9_d705e7183
Pfer	w11_d705e7186
den	w1_d705e7191
bestehend,	w3_d705e7194
welche,	w5_d705e7197
ohne	w7_d705e7200
sich	w9_d705e7203
aufzuhalten,	w11_d705e7206
die	w1_d705e7211
Stadt	w3_d705e7214
Berleburg	w5_d705e7217
auf	w7_d705e7220
der	w9_d705e7223
rechten	w11_d705e7226
Hand	w13_d705e7230
lassend,	w1_d705e7235
gerade	w3_d705e7238
auf	w5_d705e7241
die	w7_d705e7244
Anhöhen	w9_d705e7247
gegenüber,	w11_d705e7250
welche	w1_d705e7256
das	w3_d705e7259
Regiment	w5_d705e7262
von	w7_d705e7265
Conflans	w9_d705e7268
besetzt	w11_d705e7271
hielten,	w1_d705e7276
marschirte;	w3_d705e7279
ehe	w5_d705e7282
aber	w7_d705e7285
der	w9_d705e7288
Feind	w11_d705e7291
bis	w13_d705e7295
dahin	w1_d705e7300
kommen	w3_d705e7303
konnte,	w5_d705e7306
waren	w7_d705e7309
die	w9_d705e7312
Schar	w11_d705e7315
mützel	w1_d705e7320
sehr	w3_d705e7323
lebhaft,	w5_d705e7326
die	w7_d705e7329
Ueberlegenheit	w9_d705e7332
der	w11_d705e7335
feindlichen	w1_d705e7341
Cavallerie	w3_d705e7344
zwunge	w5_d705e7347
die	w7_d705e7350
Conflan	w9_d705e7353
sische	w1_d705e7358
zum	w3_d705e7361
weichen,	w5_d705e7364
und	w7_d705e7367
an	w9_d705e7370
ihre	w11_d705e7373
Jnfanterie	w13_d705e7377
zu	w1_d705e7382
stossen,	w3_d705e7385
worauf	w5_d705e7388
das	w7_d705e7391
Canoniren	w9_d705e7394
auf	w11_d705e7397
bey	w13_d705e7401
den	w1_d705e7406
Seiten	w3_d705e7409
seinen	w5_d705e7412
Anfang	w7_d705e7415
nahme,	w9_d705e7418
welches	w11_d705e7421
4	w1_d705e7427
Stunden	w3_d705e7430
lang	w5_d705e7433
dauerte,	w7_d705e7436
und	w9_d705e7439
sehr	w11_d705e7442
wol	w13_d705e7446
be	w15_d705e7449
dienet	w1_d705e7454
wurde,	w3_d705e7457
feindlicher	w5_d705e7460
Seits	w7_d705e7463
von	w9_d705e7466
einer	w11_d705e7469
Batterie	w1_d705e7474
von	w3_d705e7477
5.	w5_d705e7480
Stücken,	w7_d705e7483
und	w9_d705e7486
Französi	w11_d705e7489
scher	w1_d705e7494
Seits	w3_d705e7497
von	w5_d705e7500
4.	w7_d705e7503
Stücken.	w9_d705e7506
</p>
<p id="p14_d705e7509">
Während	w1_d705e7513
dieser	w3_d705e7516
Zeit	w5_d705e7519
machte	w7_d705e7522
der	w9_d705e7525
Feind	w11_d705e7528
sehr	w1_d705e7533
viele	w3_d705e7536
Bewegungen,	w5_d705e7539
in	w7_d705e7542
der	w9_d705e7545
Meinung,	w11_d705e7548
das	w13_d705e7552
Regiment	w1_d705e7557
von	w3_d705e7560
Conflans	w5_d705e7563
dadurch	w7_d705e7566
zu	w9_d705e7569
vermö	w11_d705e7572
gen,	w1_d705e7578
daß	w3_d705e7581
es	w5_d705e7584
seine	w7_d705e7587
Position	w9_d705e7590
verliesse;	w11_d705e7593
da	w13_d705e7597
er	w15_d705e7600
aber	w1_d705e7605
hierinnen	w3_d705e7608
nicht	w5_d705e7611
auslangen	w7_d705e7614
konnte,	w9_d705e7617
und	w11_d705e7620
von	w1_d705e7625
Seiten	w3_d705e7628
deren	w5_d705e7631
Französischen	w7_d705e7634
Canonen	w9_d705e7637
mehrers	w1_d705e7642
erlitte,	w3_d705e7645
als	w5_d705e7648
selbige	w7_d705e7651
von	w9_d705e7654
den	w11_d705e7657
ihri	w13_d705e7661
gen,	w1_d705e7667
wegen	w3_d705e7670
der	w5_d705e7673
vortheilhaften	w7_d705e7676
Stellung,	w9_d705e7679
so	w11_d705e7682
entschloß	w1_d705e7687
sich	w3_d705e7690
derselbe	w5_d705e7693
den	w7_d705e7696
Bach	w9_d705e7699
wiederum	w11_d705e7702
zu	w1_d705e7707
paßiren,	w3_d705e7710
und	w5_d705e7713
hinter	w7_d705e7716
Berleburg	w9_d705e7719
zurück	w11_d705e7722
zu	w13_d705e7726
ziehen.	w1_d705e7731
Da	w3_d705e7734
nun	w5_d705e7737
der	w7_d705e7740
Marquis	w9_d705e7743
von	w11_d705e7746
Conflans	w13_d705e7750
denselben	w1_d705e7756
weichen	w3_d705e7759
sahe,	w5_d705e7762
so	w7_d705e7765
ließ	w9_d705e7768
er	w11_d705e7771
seine	w13_d705e7775
Ca	w15_d705e7778
vallecie	w1_d705e7783
gleich	w3_d705e7786
wiederum	w5_d705e7789
vorrücken,	w7_d705e7792
und	w9_d705e7795
die	w11_d705e7798
Scharmützel	w1_d705e7803
giengen	w3_d705e7806
vom	w5_d705e7809
neuen	w7_d705e7812
an;	w9_d705e7815
als	w11_d705e7818
man	w1_d705e7823
aber	w3_d705e7826
dem	w5_d705e7829
Feind	w7_d705e7832
immer	w9_d705e7835
näher	w11_d705e7838
kam,	w13_d705e7842
so	w15_d705e7845
brachte	w1_d705e7851
ihn	w3_d705e7854
diese	w5_d705e7857
Bewegung	w7_d705e7860
zum	w9_d705e7863
Entschluß,	w11_d705e7866
sich	w1_d705e7871
gänzlich	w3_d705e7874
zurück	w5_d705e7877
zu	w7_d705e7880
ziehen,	w9_d705e7883
und	w11_d705e7886
die	w13_d705e7890
Hus	w15_d705e7893
saren	w1_d705e7898
von	w3_d705e7901
Conflaus	w5_d705e7904
begleiteten	w7_d705e7907
denselben	w9_d705e7910
bis	w11_d705e7913
2.	w1_d705e7918
Stunden	w3_d705e7921
weit	w5_d705e7924
von	w7_d705e7927
Berleburg,	w9_d705e7930
das	w11_d705e7933
Re	w13_d705e7937
giment	w1_d705e7943
aber	w3_d705e7946
rückte	w5_d705e7949
wiederum	w7_d705e7952
in	w9_d705e7955
die	w11_d705e7958
Stadt	w13_d705e7962
um	w1_d705e7967
5.	w3_d705e7970
Uhr	w5_d705e7973
Abends.	w7_d705e7976
Durch	w1_d705e7981
die	w3_d705e7984
bey	w5_d705e7987
die	w7_d705e7990
ser	w1_d705e7995
Gelegenheit	w3_d705e7998
gemachte	w5_d705e8001
Kriegs=gefangene	w7_d705e8004
</p>
<p id="p16_d705e8007">
hat	w1_d705e8011
man	w3_d705e8014
vernommen,	w5_d705e8017
daß	w7_d705e8020
das	w9_d705e8023
Vorhaben	w11_d705e8026
des	w1_d705e8031
Hrn.	w3_d705e8034
Generals	w5_d705e8037
von	w7_d705e8040
Luckner	w9_d705e8043
einig	w11_d705e8046
und	w13_d705e8050
allein	w1_d705e8055
gewesen	w3_d705e8058
seye;	w5_d705e8061
den	w7_d705e8064
Hrn	w9_d705e8067
Marquis	w11_d705e8070
von	w1_d705e8076
Conflans	w3_d705e8079
zu	w5_d705e8082
zwingen,	w7_d705e8085
Berleburg	w9_d705e8088
zu	w11_d705e8091
verlassen,	w1_d705e8096
weilen	w3_d705e8099
derselbe	w5_d705e8102
wegen	w7_d705e8105
dieser	w9_d705e8108
Stellung	w1_d705e8113
nicht	w3_d705e8116
nur	w5_d705e8119
den	w7_d705e8122
rechten	w9_d705e8125
Flügel	w11_d705e8128
der	w13_d705e8132
alliirten	w1_d705e8137
Armee	w3_d705e8140
ziemlich	w5_d705e8143
eingeschlossen	w7_d705e8146
hielte,	w9_d705e8149
sondern	w1_d705e8155
auch	w3_d705e8158
die	w5_d705e8161
Herbeytreibung	w7_d705e8164
der	w9_d705e8167
ihnen	w11_d705e8170
so	w1_d705e8175
nohtwendigen	w3_d705e8178
Fourage	w5_d705e8181
in	w7_d705e8184
dasigen	w9_d705e8187
Gegen	w11_d705e8190
den	w1_d705e8195
verhinderte.	w3_d705e8198
</p>
<p id="p18_d705e8201">
Dieses	w1_d705e8205
feindliche	w3_d705e8208
Corps	w5_d705e8211
war	w7_d705e8214
den	w9_d705e8217
3ten	w11_d705e8220
Abends	w1_d705e8225
von	w3_d705e8228
Schwarzenbach,	w5_d705e8231
6.	w7_d705e8234
Stunden	w9_d705e8237
von	w1_d705e8242
Berleburg	w3_d705e8245
aufgebrochen,	w5_d705e8248
und	w7_d705e8251
hatte	w9_d705e8254
die	w11_d705e8257
ganze	w1_d705e8263
Nacht	w3_d705e8266
durchmarschiret.	w5_d705e8269
</p>
<p id="p20_d705e8272">
Der	w1_d705e8276
Verlust	w3_d705e8279
bestund	w5_d705e8282
alliirter	w7_d705e8285
Seits	w9_d705e8288
in	w11_d705e8291
20.	w1_d705e8296
Mann	w3_d705e8299
Todte	w5_d705e8302
und	w7_d705e8305
40.	w9_d705e8308
Verwundete;	w11_d705e8311
Französischer	w1_d705e8316
Seits	w3_d705e8319
hatte	w5_d705e8322
man	w7_d705e8325
nur	w9_d705e8328
11.	w11_d705e8331
Todte	w1_d705e8337
und	w3_d705e8340
23.	w5_d705e8343
Bleßirte.	w7_d705e8346
</p>
<p id="p22_d705e8349">
Den	w1_d705e8353
8.	w3_d705e8356
um	w5_d705e8359
3.	w7_d705e8362
Uhr	w9_d705e8365
Nachmittag	w11_d705e8368
sahe	w13_d705e8372
man	w15_d705e8375
wiederum	w1_d705e8380
auf	w3_d705e8383
dem	w5_d705e8386
Weeg	w7_d705e8389
von	w9_d705e8392
Hatzseld,	w11_d705e8395
auf	w13_d705e8399
Berleburg	w1_d705e8404
eine	w3_d705e8407
Colonne	w5_d705e8410
vorrücken,	w7_d705e8413
welche	w9_d705e8416
aus	w1_d705e8422
5.	w3_d705e8425
Bataillons	w5_d705e8428
und	w7_d705e8431
ungefehr	w9_d705e8434
1000.	w11_d705e8437
Pfer	w13_d705e8441
den	w1_d705e8446
bestunde;	w3_d705e8449
Hr.	w5_d705e8452
General	w7_d705e8455
von	w9_d705e8458
Conflans	w11_d705e8461
entschloß	w1_d705e8466
sich	w3_d705e8469
auf	w5_d705e8472
der	w7_d705e8475
Stelle,	w9_d705e8478
sich	w11_d705e8481
zurück	w13_d705e8485
zu	w15_d705e8488
zie	w17_d705e8491
hen,	w1_d705e8496
und	w3_d705e8499
die	w5_d705e8502
nämliche	w7_d705e8505
Stellung	w9_d705e8508
auf	w11_d705e8511
das	w13_d705e8515
er	w15_d705e8518
stemal	w1_d705e8524
zu	w3_d705e8527
nehmen;	w5_d705e8530
der	w7_d705e8533
Feind	w9_d705e8536
aber,	w11_d705e8539
welcher	w13_d705e8543
selbige	w1_d705e8548
schon	w3_d705e8551
kennete,	w5_d705e8554
profitirte	w7_d705e8557
von	w9_d705e8560
seiner	w11_d705e8563
ausserordentlichen	w1_d705e8568
Ueberlegenheit,	w3_d705e8571
um	w5_d705e8574
den	w7_d705e8577
Nachtrab	w1_d705e8582
des	w3_d705e8585
Regiments	w5_d705e8588
von	w7_d705e8591
Conflans,	w9_d705e8594
so	w1_d705e8600
die	w3_d705e8603
2.	w5_d705e8606
Grenadier=compagnien	w7_d705e8609
machten,	w9_d705e8612
in	w1_d705e8617
die	w3_d705e8620
Enge	w5_d705e8623
zu	w7_d705e8626
treiben,	w9_d705e8629
und	w11_d705e8632
griffen	w13_d705e8636
selbige	w15_d705e8639
zu	w1_d705e8644
zweymalen	w3_d705e8647
mit	w5_d705e8650
5.	w7_d705e8653
Escadrons,	w9_d705e8656
sowol	w11_d705e8659
El	w13_d705e8663
liottischen	w1_d705e8668
Dragonern	w3_d705e8671
als	w5_d705e8674
Lucknerischen	w7_d705e8677
Hus	w9_d705e8680
saren	w1_d705e8686
an,	w3_d705e8689
welche	w5_d705e8692
aber	w7_d705e8695
zu	w9_d705e8698
beedenmalen	w11_d705e8701
zuruck	w13_d705e8705
getrieben	w1_d705e8710
wurden;	w3_d705e8713
nachdeme	w5_d705e8716
dieselben	w7_d705e8719
auf	w9_d705e8722
20.	w1_d705e8727
Schritte	w3_d705e8730
weit	w5_d705e8733
von	w7_d705e8736
denen	w9_d705e8739
2.	w11_d705e8742
Grenadier	w13_d705e8746
compagnien	w1_d705e8751
ein	w3_d705e8754
wol	w5_d705e8757
regulirtes	w7_d705e8760
Feuer	w9_d705e8763
ausge	w11_d705e8766
halten,	w1_d705e8772
so	w3_d705e8775
konnten	w5_d705e8778
sie	w7_d705e8781
doch	w9_d705e8784
nicht	w11_d705e8787
dahin	w13_d705e8791
gelan	w15_d705e8794
gen,	w1_d705e8799
die	w3_d705e8802
geringste	w5_d705e8805
Unordnung	w7_d705e8808
unter	w9_d705e8811
gedachte	w11_d705e8814
2.	w1_d705e8819
Compagnien	w3_d705e8822
zu	w5_d705e8825
bringen;	w7_d705e8828
das	w9_d705e8831
Regiment	w11_d705e8834
von	w1_d705e8839
Conflans	w3_d705e8842
gewann	w5_d705e8845
unterdessen	w7_d705e8848
die	w9_d705e8851
Anho	w11_d705e8854
hen,	w1_d705e8860
und	w3_d705e8863
das	w5_d705e8866
Canoniren	w7_d705e8869
gienge	w9_d705e8872
wiederum	w11_d705e8875
an,	w13_d705e8879
</p>
<p id="p28_d705e8893">
gleich	w1_d705e8897
es	w3_d705e8900
den	w5_d705e8903
4.	w7_d705e8906
geschehen,	w9_d705e8909
aber	w11_d705e8912
weit	w13_d705e8916
leb	w15_d705e8919
hafter;	w1_d705e8924
der	w3_d705e8927
Feind	w5_d705e8930
hatte	w7_d705e8933
8.	w9_d705e8936
Canonen,	w11_d705e8939
wor	w13_d705e8943
von	w1_d705e8948
2.	w3_d705e8951
4	w5_d705e8954
pfündige	w7_d705e8957
Kugeln	w9_d705e8960
schossen,	w11_d705e8963
und	w13_d705e8967
das	w15_d705e8970
Regiment	w1_d705e8976
von	w3_d705e8979
Conflans	w5_d705e8982
hatte	w7_d705e8985
6.	w9_d705e8988
kleine	w11_d705e8991
Stücke	w1_d705e8996
auf	w3_d705e8999
der	w5_d705e9002
Batterie;	w7_d705e9005
es	w9_d705e9008
dauerte	w11_d705e9011
bis	w13_d705e9015
in	w15_d705e9018
die	w1_d705e9023
Nacht.	w3_d705e9026
Eine	w5_d705e9029
Stunde	w7_d705e9032
in	w9_d705e9035
der	w11_d705e9038
Nacht,	w13_d705e9042
als	w15_d705e9045
der	w1_d705e9050
Marquis	w3_d705e9053
von	w5_d705e9056
Conflans	w7_d705e9059
sahe,	w9_d705e9062
daß	w11_d705e9065
die	w13_d705e9069
Feinde	w1_d705e9075
Feuer	w3_d705e9078
angezündet,	w5_d705e9081
und	w7_d705e9084
sich	w9_d705e9087
resolvi	w11_d705e9090
ret,	w1_d705e9095
hinter	w3_d705e9098
die	w5_d705e9101
Stadt	w7_d705e9104
Berleburg	w9_d705e9107
Posto	w11_d705e9110
zu	w13_d705e9114
fassen,	w1_d705e9119
so	w3_d705e9122
zog	w5_d705e9125
er	w7_d705e9128
sich	w9_d705e9131
zurück,	w11_d705e9134
nach	w13_d705e9138
Wenges	w15_d705e9141
hausen,	w1_d705e9146
2.	w3_d705e9149
kleine	w5_d705e9152
Stunden	w7_d705e9155
von	w9_d705e9158
Berleburg.	w11_d705e9161
</p>
<p id="p30_d705e9164">
Den	w1_d705e9168
9.	w3_d705e9171
um	w5_d705e9174
11.	w7_d705e9177
Uhr	w9_d705e9180
Morgens	w11_d705e9183
vernahm	w13_d705e9187
er,	w1_d705e9192
daß	w3_d705e9195
die	w5_d705e9198
Alliirte	w7_d705e9201
ein	w9_d705e9204
starkes	w11_d705e9207
Comman	w13_d705e9211
do	w1_d705e9216
nach	w3_d705e9219
Schmalenberg	w5_d705e9222
geschickt,	w7_d705e9225
und	w9_d705e9228
ein	w11_d705e9231
anderes	w1_d705e9237
auf	w3_d705e9240
Laspe,	w5_d705e9243
worüber	w7_d705e9246
sich	w9_d705e9249
derselbe	w11_d705e9252
wiederum	w1_d705e9257
zurück	w3_d705e9260
nach	w5_d705e9263
Oberhunde	w7_d705e9266
zog,	w9_d705e9269
in	w11_d705e9272
der	w1_d705e9277
Absicht,	w3_d705e9280
nähere	w5_d705e9283
Nachrichten	w7_d705e9286
zu	w9_d705e9289
erwar	w11_d705e9292
ten	w1_d705e9297
von	w3_d705e9300
der	w5_d705e9303
Stärke	w7_d705e9306
des	w9_d705e9309
Commando,	w11_d705e9312
so	w13_d705e9316
Schmalenberg	w1_d705e9322
besetzt	w3_d705e9325
hielte;	w5_d705e9328
in	w7_d705e9331
der	w9_d705e9334
Nacht	w11_d705e9337
vom	w1_d705e9342
9	w3_d705e9345
bis	w5_d705e9348
10.	w7_d705e9351
vernahm	w9_d705e9354
er,	w11_d705e9357
daß	w13_d705e9361
es	w15_d705e9364
in	w17_d705e9367
150.	w1_d705e9372
Mann	w3_d705e9375
zu	w5_d705e9378
Fuß	w7_d705e9381
und	w9_d705e9384
200.	w11_d705e9387
zu	w13_d705e9391
Pferd	w15_d705e9394
bestunde.	w1_d705e9399
</p>
<p id="p32_d705e9402">
Den	w1_d705e9406
10.	w3_d705e9409
bey	w5_d705e9412
anbrechendem	w7_d705e9415
Tag	w9_d705e9418
mar	w11_d705e9421
schirte	w1_d705e9426
derselbe	w3_d705e9429
auf	w5_d705e9432
Schmalenberg,	w7_d705e9435
und	w9_d705e9438
machte	w1_d705e9443
unterwegs	w3_d705e9446
eine	w5_d705e9449
Patronille	w7_d705e9452
von	w9_d705e9455
15.	w11_d705e9458
Dragonern	w1_d705e9464
nebst	w3_d705e9467
einem	w5_d705e9470
Officier,	w7_d705e9473
so	w9_d705e9476
von	w11_d705e9479
daraus	w1_d705e9484
geschickt	w3_d705e9487
wurden,	w5_d705e9490
zu	w7_d705e9493
Gefangenen.	w9_d705e9496
Die	w1_d705e9501
Lage	w3_d705e9504
von	w5_d705e9507
Schmalenberg,	w7_d705e9510
allwo	w9_d705e9513
man	w11_d705e9516
nicht	w1_d705e9521
leicht	w3_d705e9524
von	w5_d705e9527
keiner	w7_d705e9530
Seite	w9_d705e9533
herankommen	w11_d705e9536
kan,	w1_d705e9542
insonderheit	w3_d705e9545
auf	w5_d705e9548
derjenigen	w7_d705e9551
von	w9_d705e9554
Ober	w11_d705e9557
hund,	w1_d705e9562
ohne	w3_d705e9565
eine	w5_d705e9568
halbe	w7_d705e9571
Stunde	w9_d705e9574
weit	w11_d705e9577
von	w13_d705e9581
denen	w1_d705e9586
Feld=wachten	w3_d705e9589
gesehen	w5_d705e9592
zu	w7_d705e9595
werden,	w9_d705e9598
er	w11_d705e9601
regte	w1_d705e9606
fast	w3_d705e9609
dem	w5_d705e9612
Herrn	w7_d705e9615
Marquis	w9_d705e9618
von	w11_d705e9621
Con	w13_d705e9625
flans	w1_d705e9631
die	w3_d705e9634
Vermuthung,	w5_d705e9637
daß	w7_d705e9640
er	w9_d705e9643
in	w11_d705e9646
seinem	w13_d705e9650
Vorhaben	w1_d705e9655
nicht	w3_d705e9658
leichte	w5_d705e9661
reußiren	w7_d705e9664
würde.	w9_d705e9667
Jn	w11_d705e9670
dessen	w1_d705e9675
lockte	w3_d705e9678
er	w5_d705e9681
die	w7_d705e9684
Feld=wachten	w9_d705e9687
an	w11_d705e9690
auf	w13_d705e9694
einer	w1_d705e9699
Seiten,	w3_d705e9702
und	w5_d705e9705
arbeitete	w7_d705e9708
auf	w9_d705e9711
einer	w11_d705e9714
an	w13_d705e9718
dern,	w1_d705e9724
indem	w3_d705e9727
sich	w5_d705e9730
derselbe	w7_d705e9733
alle	w9_d705e9736
Berge	w11_d705e9739
mit	w13_d705e9743
so	w1_d705e9748
vieler	w3_d705e9751
Geschwindigkeit	w5_d705e9754
als	w7_d705e9757
Glück	w9_d705e9760
zu	w11_d705e9763
Nu	w13_d705e9767
tzen	w1_d705e9772
machte.	w3_d705e9775
Er	w5_d705e9778
postirte	w7_d705e9781
rechter	w9_d705e9784
Hand	w11_d705e9787
der	w13_d705e9791
Stadt	w1_d705e9796
2.	w3_d705e9799
Escadrons	w5_d705e9802
Husaren,	w7_d705e9805
linker	w9_d705e9808
Hand	w11_d705e9811
2.	w1_d705e9817
Escadrons	w3_d705e9820
Dragoner,	w5_d705e9823
wie	w7_d705e9826
auch	w9_d705e9829
eine	w11_d705e9832
Gre	w13_d705e9836
nadier=compagnie	w1_d705e9841
und	w3_d705e9844
2.	w5_d705e9847
Jägercompa	w7_d705e9850
</p>
<p id="p34_d705e9853">
gnien,	w1_d705e9857
welche	w3_d705e9860
gerade	w5_d705e9863
auf	w7_d705e9866
die	w9_d705e9869
Statt	w11_d705e9872
zu	w13_d705e9876
marschirten,	w1_d705e9881
der	w3_d705e9884
Ueberrest	w5_d705e9887
von	w7_d705e9890
der	w9_d705e9893
Jnfen	w11_d705e9896
terie	w1_d705e9901
von	w3_d705e9904
Conflans,	w5_d705e9907
bedeckte	w7_d705e9910
den	w9_d705e9913
Weg	w11_d705e9916
von	w13_d705e9920
Berleburg	w1_d705e9926
auf	w3_d705e9929
Schmalenberg;	w5_d705e9932
der	w7_d705e9935
Feind	w9_d705e9938
nahm	w1_d705e9943
hierauf	w3_d705e9946
die	w5_d705e9949
Partie,	w7_d705e9952
sich	w9_d705e9955
zurück	w11_d705e9958
zu	w13_d705e9962
zie	w15_d705e9965
hen,	w1_d705e9970
allein	w3_d705e9973
zu	w5_d705e9976
spat;	w7_d705e9979
die	w9_d705e9982
französische	w11_d705e9985
Ca	w13_d705e9989
vallerie	w1_d705e9994
stiesse	w3_d705e9997
auf	w5_d705e10000
die	w7_d705e10003
ihrige,	w9_d705e10006
und	w11_d705e10009
die	w13_d705e10013
Jn	w15_d705e10016
