<doc id="wr_1762-02-13" attrs="word" year="1762" month="02" day="13" corpus="2">
<head id="h2_d630e3704">
Madrid	w1_d630e3708
Graf	w7_d630e7301
von	w9_d630e7304
Scheremetof	w11_d630e7307
zum	w1_d630e7312
Ober=cammer=herrn,	w3_d630e7315
und	w5_d630e7318
der	w7_d630e7321
Graf	w9_d630e7324
von	w11_d630e7327
Nariskin	w1_d630e7332
zum	w3_d630e7335
Ober=hof	w5_d630e7338
marschall	w7_d630e7341
ernannt.	w9_d630e7344
</p>
<p id="p8_d630e7347">
Sonsten	w1_d630e7351
hat	w3_d630e7354
man	w5_d630e7357
noch,	w7_d630e7360
daß,	w9_d630e7363
als	w11_d630e7366
der	w13_d630e7370
Obrist	w15_d630e7373
von	w1_d630e7378
Opitz	w3_d630e7381
durch	w5_d630e7384
die	w7_d630e7387
Armee	w9_d630e7390
des	w11_d630e7393
Hrn.	w13_d630e7397
Feld	w15_d630e7400
marschalls	w1_d630e7405
von	w3_d630e7408
Butturlin	w5_d630e7411
paßiret	w7_d630e7414
sey,	w9_d630e7417
bey	w11_d630e7420
derselben	w1_d630e7426
bereits	w3_d630e7429
die	w5_d630e7432
Huldigung	w7_d630e7435
des	w9_d630e7438
jetztre	w11_d630e7441
gierenden	w1_d630e7446
Kaisers	w3_d630e7449
Majest.	w5_d630e7452
aufs	w7_d630e7455
solenneste	w9_d630e7458
und	w1_d630e7463
ruhigste	w3_d630e7466
vollbracht	w5_d630e7469
gewesen,	w7_d630e7472
indem	w9_d630e7475
vor	w11_d630e7478
ihm	w1_d630e7483
schon	w3_d630e7486
ein	w5_d630e7489
Currier	w7_d630e7492
die	w9_d630e7495
Ordre	w11_d630e7498
dazu	w13_d630e7502
über	w15_d630e7505
bracht	w1_d630e7511
hätte.	w3_d630e7514
Des	w5_d630e7517
Prinzens	w7_d630e7520
Georg	w9_d630e7523
von	w11_d630e7526
Hollstein	w1_d630e7531
Durchl.	w3_d630e7534
sind	w5_d630e7537
von	w7_d630e7540
Königsberg,	w9_d630e7543
auf	w11_d630e7546
Verlangen	w1_d630e7551
Sr.	w3_d630e7554
Kaiserl.	w5_d630e7557
Majest.	w7_d630e7560
nach	w9_d630e7563
Peters	w11_d630e7566
burg	w1_d630e7571
abgereiset,	w3_d630e7574
wohin	w5_d630e7577
auch	w7_d630e7580
des	w9_d630e7583
Hrn.	w11_d630e7586
Feld	w13_d630e7590
marschalls	w1_d630e7596
von	w3_d630e7599
Bntturlin	w5_d630e7602
Excell.	w7_d630e7605
und	w9_d630e7608
der	w11_d630e7611
Hr.	w13_d630e7615
Graf	w1_d630e7620
von	w3_d630e7623
Romanzof	w5_d630e7626
beruffen	w7_d630e7629
worden.	w9_d630e7632
</p>
<head id="h2_d630e7638">
Rügenwalde	w1_d630e7642
18.	w3_d630e7645
Januarii.	w5_d630e7648
</head>
<p id="p4_d630e7651">
Die	w1_d630e7655
Cosacken	w3_d630e7658
setzen	w5_d630e7661
ihre	w7_d630e7664
Streiffereyen	w9_d630e7667
in	w11_d630e7670
die	w1_d630e7675
Neumark	w3_d630e7678
noch	w5_d630e7681
immer	w7_d630e7684
ungehindert	w9_d630e7687
fort.	w11_d630e7690
Die	w1_d630e7695
Rußische	w3_d630e7698
Armee	w5_d630e7701
selbst	w7_d630e7704
aber	w9_d630e7707
geniesset	w11_d630e7710
nunmehr	w1_d630e7716
ihre	w3_d630e7719
ruhige	w5_d630e7722
Winter=quartiere.	w7_d630e7725
</p>
<p id="p6_d630e7728">
Zu	w1_d630e7732
Colberg	w3_d630e7735
werden	w5_d630e7738
gegenwärtig	w7_d630e7741
die	w9_d630e7744
be	w11_d630e7747
schädigten	w1_d630e7752
Festungs=werke	w3_d630e7755
ausgebessert.	w5_d630e7758
Man	w1_d630e7763
bringt	w3_d630e7766
auch	w5_d630e7769
daselbst	w7_d630e7772
noch	w9_d630e7775
immer	w11_d630e7778
meh	w13_d630e7782
reren	w1_d630e7788
Vorraht	w3_d630e7791
von	w5_d630e7794
Lebens=mitteln	w7_d630e7797
zusammen.	w9_d630e7800
Der	w1_d630e7805
Hr.	w3_d630e7808
General	w5_d630e7811
Romanzow	w7_d630e7814
hat,	w9_d630e7817
theils	w11_d630e7820
wegen	w1_d630e7825
Sicherstellung	w3_d630e7828
des	w5_d630e7831
Commercii,	w7_d630e7834
und	w9_d630e7837
theils	w1_d630e7842
den	w3_d630e7845
sämmtlichen	w5_d630e7848
Hinter=pommerischen	w7_d630e7851
Unterthanen	w1_d630e7857
alle	w3_d630e7860
Furcht	w5_d630e7863
für	w7_d630e7866
üblen	w9_d630e7869
Behan	w11_d630e7872
dlungen	w1_d630e7877
der	w3_d630e7880
widerseitigen	w5_d630e7883
Kriegs=völker	w7_d630e7886
</p>
<p id="p12_d630e7900">
zu	w1_d630e7904
benehmen,	w3_d630e7907
ein	w5_d630e7910
nachdrucksames	w7_d630e7913
Patent	w9_d630e7916
be	w11_d630e7919
kannt	w1_d630e7924
machen	w3_d630e7927
lassen:	w5_d630e7930
Vermöge	w7_d630e7933
dessen	w9_d630e7936
die	w11_d630e7939
Jntereßirten	w1_d630e7944
des	w3_d630e7947
Colbergischen,	w5_d630e7950
Stolpischen,	w7_d630e7953
und	w1_d630e7959
Rügenwaldischen	w3_d630e7962
Handels	w5_d630e7965
zur	w7_d630e7968
See,	w9_d630e7971
wann	w1_d630e7976
sie	w3_d630e7979
in	w5_d630e7982
fremden	w7_d630e7985
See	w9_d630e7988
und	w11_d630e7991
Handelsstäd	w13_d630e7995
ten	w1_d630e8000
Schutz	w3_d630e8003
bedörfen,	w5_d630e8006
an	w7_d630e8009
die	w9_d630e8012
daselbst	w11_d630e8015
residi	w13_d630e8019
rende	w1_d630e8024
Kaiserl.	w3_d630e8027
Rußische	w5_d630e8030
Ministres	w7_d630e8033
sich	w9_d630e8036
wen	w11_d630e8039
den,	w1_d630e8045
und	w3_d630e8048
ihrer	w5_d630e8051
Beyhülfe	w7_d630e8054
versichert	w9_d630e8057
seyn	w11_d630e8060
kön	w13_d630e8064
nen.	w1_d630e8069
Mit	w3_d630e8072
der	w5_d630e8075
Einrichtung	w7_d630e8078
im	w9_d630e8081
Civil	w11_d630e8084
und	w13_d630e8088
Finanz=wesen	w1_d630e8093
bleibet	w3_d630e8096
es	w5_d630e8099
auf	w7_d630e8102
dem	w9_d630e8105
bisherigen	w11_d630e8108
Fuß,	w1_d630e8113
und	w3_d630e8116
die	w5_d630e8119
Personen,	w7_d630e8122
so	w9_d630e8125
solche	w11_d630e8128
verwaltet	w13_d630e8132
haben,	w1_d630e8138
in	w3_d630e8141
ihren	w5_d630e8144
Bedienungen.	w7_d630e8147
Ferner	w9_d630e8150
wird	w11_d630e8153
denen	w1_d630e8158
Unterthanen,	w3_d630e8161
so	w5_d630e8164
bishero	w7_d630e8167
ihre	w9_d630e8170
Dörfer	w11_d630e8173
verlassen,	w1_d630e8178
der	w3_d630e8181
allerhöchste	w5_d630e8184
Kaiserl.	w7_d630e8187
Schutz	w9_d630e8190
zugesagt,	w1_d630e8195
wann	w3_d630e8198
sie	w5_d630e8201
sich	w7_d630e8204
in	w9_d630e8207
selbigen,	w11_d630e8210
oder	w13_d630e8214
an	w15_d630e8217
deren	w1_d630e8223
ihnen	w3_d630e8226
gelegenen	w5_d630e8229
Stellen	w7_d630e8232
sich	w9_d630e8235
wiederum	w11_d630e8238
niederzulassen	w1_d630e8243
gedenken.	w3_d630e8246
</p>
<head id="h2_d630e8252">
Unter=rhein=strom	w1_d630e8256
31.	w3_d630e8259
Jan.	w5_d630e8262
</head>
<p id="p4_d630e8265">
Der	w1_d630e8269
an	w3_d630e8272
dem	w5_d630e8275
Französischen	w7_d630e8278
Hof	w9_d630e8281
sich	w11_d630e8284
be	w13_d630e8288
findliche	w1_d630e8293
Holländische	w3_d630e8296
Gesandte,	w5_d630e8299
Hr.	w7_d630e8302
von	w9_d630e8305
Perkenrode,	w1_d630e8310
hat	w3_d630e8313
auf	w5_d630e8316
die	w7_d630e8319
von	w9_d630e8322
ihme	w11_d630e8325
gemachte	w13_d630e8329
Vorstellungen,	w1_d630e8335
wegen	w3_d630e8338
dem	w5_d630e8341
von	w7_d630e8344
den	w9_d630e8347
Fran	w11_d630e8350
zösischen	w1_d630e8355
Volkern	w3_d630e8358
denen	w5_d630e8361
zwey	w7_d630e8364
in	w9_d630e8367
der	w11_d630e8370
Repu	w13_d630e8374
blie	w1_d630e8379
Diensten	w3_d630e8382
stehenden	w5_d630e8385
Regimentern	w7_d630e8388
von	w9_d630e8391
Nassau	w1_d630e8396
verweigerten	w3_d630e8399
Durch=marsch	w5_d630e8402
Jhro	w7_d630e8405
Hochmögenden	w1_d630e8411
gemeldet,	w3_d630e8414
daß	w5_d630e8417
Se.	w7_d630e8420
Allerchrist	w9_d630e8423
lichste	w1_d630e8428
Majest.	w3_d630e8431
gerne	w5_d630e8434
zugeben	w7_d630e8437
wollen,	w9_d630e8440
daß	w11_d630e8443
diese	w1_d630e8448
beyde	w3_d630e8451
Regimenter	w5_d630e8454
aus	w7_d630e8457
Teutschland	w9_d630e8460
in	w11_d630e8463
die	w1_d630e8468
Holländischen	w3_d630e8471
Provinzen	w5_d630e8474
gezogen	w7_d630e8477
wür	w9_d630e8480
den,	w1_d630e8486
anbey	w3_d630e8489
aber	w5_d630e8492
sich	w7_d630e8495
von	w9_d630e8498
der	w11_d630e8501
Gesinnung	w13_d630e8505
der	w15_d630e8508
Republic	w1_d630e8513
sicher	w3_d630e8516
versprechen,	w5_d630e8519
daß	w7_d630e8522
Selbige	w9_d630e8525
von	w1_d630e8530
der	w3_d630e8533
bey	w5_d630e8536
gegenwärtigem	w7_d630e8539
Krieg	w9_d630e8542
ergriffe	w11_d630e8545
nen	w1_d630e8550
Unpartheilichkeit	w3_d630e8553
nicht	w5_d630e8556
abweichen	w7_d630e8559
werde,	w9_d630e8562
in	w1_d630e8568
welchem	w3_d630e8571
Fall	w5_d630e8574
ihme	w7_d630e8577
im	w9_d630e8580
Namen	w11_d630e8583
Sr.	w13_d630e8587
Kö	w15_d630e8590
nigl.	w1_d630e8595
Majest	w3_d630e8598
die	w5_d630e8601
wiederholte	w7_d630e8604
Versicherung	w9_d630e8607
ge	w11_d630e8610
geben	w1_d630e8615
worden,	w3_d630e8618
daß	w5_d630e8621
denenselben	w7_d630e8624
der	w9_d630e8627
Ruhestand	w11_d630e8630
und	w1_d630e8635
das	w3_d630e8638
Wol	w5_d630e8641
Jhro	w7_d630e8644
Hochmögenden	w9_d630e8647
äusserst	w11_d630e8650
angelegen,	w1_d630e8656
mithin	w3_d630e8659
sie	w5_d630e8662
sich	w7_d630e8665
wider	w9_d630e8668
all=diejenige,	w11_d630e8671
so	w1_d630e8676
die	w3_d630e8679
bisher	w5_d630e8682
beobachtete	w7_d630e8685
Unpartheylichkeit	w9_d630e8688
zu	w1_d630e8693
stöhren,	w3_d630e8696
sich	w5_d630e8699
zu	w7_d630e8702
Sinne	w9_d630e8705
kommen	w11_d630e8708
liessen,	w13_d630e8712
er	w15_d630e8715
klären	w1_d630e8720
werden.	w3_d630e8723
Zufolge	w5_d630e8726
verschiedenen	w7_d630e8729
Be	w9_d630e8732
richten,	w1_d630e8738
solle	w3_d630e8741
bey	w5_d630e8744
letzt=entstandenen	w7_d630e8747
Sturm	w9_d630e8750
wetter,	w1_d630e8755
welches	w3_d630e8758
die	w5_d630e8761
Englische	w7_d630e8764
Flotten,	w9_d630e8767
so	w11_d630e8770
den	w13_d630e8774
</p>
<p id="p6_d630e8777">
Hafen	w1_d630e8781
zu	w3_d630e8784
Brest	w5_d630e8787
eingeschlossen	w7_d630e8790
hielte,	w9_d630e8793
zer	w11_d630e8796
streuet,	w1_d630e8801
die	w3_d630e8804
in	w5_d630e8807
gedachtem	w7_d630e8810
Hafen	w9_d630e8813
gelegene	w11_d630e8816
nach	w1_d630e8821
Martinique	w3_d630e8824
bestimmte	w5_d630e8827
Flotten	w7_d630e8830
Mittel	w9_d630e8833
gefunden	w1_d630e8839
haben,	w3_d630e8842
auszulauffen,	w5_d630e8845
und	w7_d630e8848
den	w9_d630e8851
Eng	w11_d630e8854
ländern	w1_d630e8859
zu	w3_d630e8862
entwischen;	w5_d630e8865
unerachtet	w7_d630e8868
noch	w9_d630e8871
da	w11_d630e8874
to	w1_d630e8879
keine	w3_d630e8882
eigentliche	w5_d630e8885
Umstände	w7_d630e8888
davon	w9_d630e8891
bekannt,	w11_d630e8894
so	w1_d630e8899
ist	w3_d630e8902
solches	w5_d630e8905
gleichwolen	w7_d630e8908
um	w9_d630e8911
so	w11_d630e8914
glaubwür	w13_d630e8918
diger,	w1_d630e8924
als	w3_d630e8927
man	w5_d630e8930
mit	w7_d630e8933
Gewißheit	w9_d630e8936
sagen	w11_d630e8939
kan,	w13_d630e8943
daß	w1_d630e8948
zwey	w3_d630e8951
in	w5_d630e8954
Carruche	w7_d630e8957
gelegene	w9_d630e8960
Französische	w11_d630e8963
Kriegs=schiffe,	w1_d630e8968
die	w3_d630e8971
zu	w5_d630e8974
gleicher	w7_d630e8977
Zeit	w9_d630e8980
ausgelof	w11_d630e8983
fen,	w1_d630e8988
zu	w3_d630e8991
Brest	w5_d630e8994
glücklich	w7_d630e8997
angelangt.	w9_d630e9000
</p>
<head id="h2_d630e9006">
Livorno	w1_d630e9010
25.	w3_d630e9013
Januarii.	w5_d630e9016
</head>
<p id="p4_d630e9019">
Da	w1_d630e9023
wieder	w3_d630e9026
7.	w5_d630e9029
andern	w7_d630e9032
Eng	w9_d630e9035
ändische	w11_d630e9038
Schiffe	w13_d630e9042
von	w1_d630e9047
der	w3_d630e9050
Linie	w5_d630e9053
unter	w7_d630e9056
der	w9_d630e9059
Aufführung	w11_d630e9062
des	w13_d630e9066
Ad	w15_d630e9069
mirals	w1_d630e9074
Brette	w3_d630e9077
in	w5_d630e9080
der	w7_d630e9083
Mittelländischen	w9_d630e9086
See	w11_d630e9089
angelanget,	w1_d630e9095
so	w3_d630e9098
ist	w5_d630e9101
die	w7_d630e9104
Anzahl	w9_d630e9107
derley	w11_d630e9110
Schif	w13_d630e9114
fen	w1_d630e9119
nun	w3_d630e9122
würklich	w5_d630e9125
auf	w7_d630e9128
14.	w9_d630e9131
grosse	w11_d630e9134
Schiffe	w13_d630e9138
von	w1_d630e9143
der	w3_d630e9146
Linie,	w5_d630e9149
und	w7_d630e9152
16.	w9_d630e9155
Fregatten	w11_d630e9158
angewach	w13_d630e9162
sen;	w1_d630e9167
Alle	w3_d630e9170
darauf	w5_d630e9173
sich	w7_d630e9176
befindende	w9_d630e9179
Capitaine	w11_d630e9182
geben	w1_d630e9188
vor,	w3_d630e9191
daß	w5_d630e9194
sie	w7_d630e9197
zur	w9_d630e9200
Bloqnirung	w11_d630e9203
der	w13_d630e9207
Spanischen	w1_d630e9212
Schiffe	w3_d630e9215
in	w5_d630e9218
derselben	w7_d630e9221
eigenen	w9_d630e9224
Hä	w11_d630e9227
fen	w1_d630e9232
bestimmet	w3_d630e9235
seyen.	w5_d630e9238
</p>
<head id="h2_d630e9244">
Meyland	w1_d630e9248
26.	w3_d630e9251
Januurii.	w5_d630e9254
</head>
<p id="p4_d630e9257">
Man	w1_d630e9261
kan	w3_d630e9264
ganz	w5_d630e9267
zuverläßig	w7_d630e9270
berichten,	w9_d630e9273
daß	w1_d630e9278
der	w3_d630e9281
Königlich	w5_d630e9284
Sardinische	w7_d630e9287
Hof	w9_d630e9290
denen	w11_d630e9293
Spaniern	w1_d630e9298
die	w3_d630e9301
Erlaubnüß	w5_d630e9304
gegeben,	w7_d630e9307
400000.	w9_d630e9310
Säck	w1_d630e9316
Korn	w3_d630e9319
und	w5_d630e9322
Haber	w7_d630e9325
aus	w9_d630e9328
der	w11_d630e9331
Jnsul	w13_d630e9335
Sar	w15_d630e9338
dinien	w1_d630e9343
zu	w3_d630e9346
führent	w5_d630e9349
ferners	w7_d630e9352
ist	w9_d630e9355
zwischen	w11_d630e9358
diesen	w13_d630e9362
beyden	w1_d630e9367
Höfen	w3_d630e9370
ausgemacht	w5_d630e9373
worden,	w7_d630e9376
daß	w9_d630e9379
in	w11_d630e9382
Zukunft	w1_d630e9387
die	w3_d630e9390
Spanische	w5_d630e9393
Briefschaften,	w7_d630e9396
um	w9_d630e9399
mehrerer	w1_d630e9405
Sicherheit	w3_d630e9408
Willen	w5_d630e9411
nicht	w7_d630e9414
mehr	w9_d630e9417
zur	w11_d630e9420
See,	w1_d630e9425
sondern	w3_d630e9428
durch	w5_d630e9431
das	w7_d630e9434
Piemontesische	w9_d630e9437
na	w11_d630e9440
cher	w1_d630e9445
Jtalien	w3_d630e9448
sollen	w5_d630e9451
gebracht	w7_d630e9454
werden.	w9_d630e9457
Se.	w11_d630e9460
Sardinische	w1_d630e9465
Majestät	w3_d630e9468
sollen	w5_d630e9471
nun	w7_d630e9474
20000.	w9_d630e9477
Mann	w1_d630e9483
auf	w3_d630e9486
denen	w5_d630e9489
Beinen	w7_d630e9492
haben,	w9_d630e9495
andere	w11_d630e9498
10000.	w1_d630e9503
Mann	w3_d630e9506
kan	w5_d630e9509
derselbe	w7_d630e9512
innerhalb	w9_d630e9515
10.	w11_d630e9518
Tagen	w1_d630e9523
aufbringen,	w3_d630e9526
und	w5_d630e9529
in	w7_d630e9532
weniger	w9_d630e9535
dann	w11_d630e9538
40.	w13_d630e9542
Tagen	w1_d630e9547
10000.	w3_d630e9550
Schweitzer	w5_d630e9553
anwerben.	w7_d630e9556
</p>
<head id="h2_d630e9563">
Wien	w1_d630e9567
den	w3_d630e9570
13.	w5_d630e9573
Februarii	w7_d630e9576
1762.	w9_d630e9579
</head>
<p id="p4_d630e9582">
MJttwochs	w1_d630e9586
Abends	w3_d630e9589
ist	w5_d630e9592
in	w7_d630e9595
dem	w9_d630e9598
kleinen	w11_d630e9601
y	w1_d630e9606
Redouten=saal	w1_d630e9611
abermal	w3_d630e9614
ein	w5_d630e9617
Ball	w7_d630e9620
für	w9_d630e9623
</p>
<p id="p10_d630e9636">
den	w1_d630e9640
hohen	w3_d630e9643
Adel	w5_d630e9646
und	w7_d630e9649
ein	w9_d630e9652
anderer	w11_d630e9655
auf	w13_d630e9659
der	w15_d630e9662
so	w17_d630e9665
genannten	w1_d630e9670
Meylgruben	w3_d630e9673
gehalten	w5_d630e9676
worden;	w7_d630e9679
bey	w1_d630e9684
deren	w3_d630e9687
letzten	w5_d630e9690
sind	w7_d630e9693
auch	w9_d630e9696
Se.	w11_d630e9699
Königl.	w13_d630e9703
Ho	w15_d630e9706
heit	w1_d630e9712
der	w3_d630e9715
Prinz	w5_d630e9718
Albert	w7_d630e9721
von	w9_d630e9724
Sachsen	w11_d630e9727
erschienen.	w13_d630e9731
</p>
<p id="p12_d630e9735">
Eben	w1_d630e9739
diesen	w3_d630e9742
Tag	w5_d630e9745
sind	w7_d630e9748
Se.	w9_d630e9751
Hochfürstl.	w11_d630e9754
Eminenz	w1_d630e9759
der	w3_d630e9762
Herr	w5_d630e9765
Cardinal,	w7_d630e9768
Fürst	w9_d630e9771
und	w11_d630e9774
Bi	w13_d630e9778
schof	w1_d630e9783
zu	w3_d630e9786
Speyer,	w5_d630e9789
Frey=herr	w7_d630e9792
von	w9_d630e9795
Huten	w11_d630e9798
mit	w1_d630e9804
einer	w3_d630e9807
Suite	w5_d630e9810
von	w7_d630e9813
4.	w9_d630e9816
sechs=spännigen	w11_d630e9819
Wägen	w1_d630e9824
dahier	w3_d630e9827
angelanget,	w5_d630e9830
und	w7_d630e9833
haben	w9_d630e9836
in	w11_d630e9839
dem	w1_d630e9844
gräfl.	w3_d630e9847
Walseggischen	w5_d630e9850
Hause	w7_d630e9853
auf	w9_d630e9856
dem	w11_d630e9859
hohen	w1_d630e9864
markt	w3_d630e9867
ihre	w5_d630e9870
Wohnung	w7_d630e9873
genommen.	w9_d630e9876
</p>
<p id="p14_d630e9879">
Gestern	w1_d630e9883
Vormittags	w3_d630e9886
nach	w5_d630e9889
dem	w7_d630e9892
GOttes	w9_d630e9895
dienst,	w1_d630e9900
haben	w3_d630e9903
beyde	w5_d630e9906
Kaiserl.	w7_d630e9909
Majestäten	w9_d630e9912
dem	w11_d630e9915
vorgenannten	w1_d630e9920
Herrn	w3_d630e9923
Cardinalen	w5_d630e9926
Audienz	w7_d630e9929
er	w9_d630e9932
theilet:	w1_d630e9938
Se.	w3_d630e9941
Eminenz	w5_d630e9944
haben	w7_d630e9947
auch	w9_d630e9950
bey	w11_d630e9953
des	w13_d630e9957
Königl.	w1_d630e9962
Erb=prinzen	w3_d630e9965
Erzherzogen	w5_d630e9968
Joseph,	w7_d630e9971
und	w1_d630e9976
übrigen	w3_d630e9979
Königl.	w5_d630e9982
Hoheiten	w7_d630e9985
ihren	w9_d630e9988
Be	w11_d630e9991
such	w1_d630e9996
abgestattet.	w3_d630e9999
2.	w1_d630e10005
</p>
<head id="h2_d630e10011">
Lista	w1_d630e10015
deren	w3_d630e10018
Verstorbenen	w5_d630e10021
zu	w7_d630e10024
Wien	w9_d630e10027
in	w1_d630e10032
und	w3_d630e10035
vor	w5_d630e10038
der	w7_d630e10041
Stadt.	w9_d630e10044
Den	w1_d630e10049
8.	w3_d630e10052
Febr.	w5_d630e10055
Jn	w1_d630e10061
der	w3_d630e10064
Stadt.	w5_d630e10067
</head>
<list id="l4_d630e10070">
Der	w1_d630e10074
Wol=ehrw.	w3_d630e10077
P.	w5_d630e10080
Don	w7_d630e10083
Constantin	w9_d630e10086
Angerer,	w11_d630e10089
Cler	w13_d630e10093
Reg.	w1_d630e10098
St.	w3_d630e10101
Pauli,	w5_d630e10104
im	w7_d630e10107
Collegio	w9_d630e10110
bey	w11_d630e10113
St.	w13_d630e10117
Mich.,	w15_d630e10120
alt	w17_d630e10123
27.	w1_d630e10128
J.	w3_d630e10131
Joh.	w1_d630e10137
Schubert,	w3_d630e10140
Jnstruct.,	w5_d630e10143
bey	w7_d630e10146
der	w9_d630e10149
gros.	w11_d630e10152
Lands=kron	w13_d630e10156
am	w1_d630e10161
alt.	w3_d630e10164
Kienm.,	w5_d630e10167
alt	w7_d630e10170
24	w9_d630e10173
J.	w11_d630e10176
Sebast.	w1_d630e10181
Ramler,	w3_d630e10184
K.	w5_d630e10187
K.	w7_d630e10190
Stadt	w9_d630e10193
leib=kutsch.,	w11_d630e10196
im	w13_d630e10200
Adel	w15_d630e10203
burgis.	w1_d630e10208
H.	w3_d630e10211
auf	w5_d630e10214
der	w7_d630e10217
Fischer=stieg.,	w9_d630e10220
alt	w11_d630e10223
77.	w13_d630e10227
J.	w15_d630e10230
Dem	w1_d630e10236
Wilh.	w3_d630e10239
Retter,	w5_d630e10242
Herrschaftl.	w7_d630e10245
Lauf.,	w9_d630e10248
s.	w11_d630e10251
K.	w13_d630e10255
Joh.	w15_d630e10258
im	w1_d630e10263
Bruderschafts=H.	w3_d630e10266
in	w5_d630e10269
der	w7_d630e10272
Teintfaltstr.,	w9_d630e10275
5.	w11_d630e10278
v.	w13_d630e10282
J.	w15_d630e10285
Justina	w1_d630e10290
Freundin,	w3_d630e10293
Wais,	w5_d630e10296
im	w7_d630e10299
Dorferis.	w9_d630e10302
H.	w11_d630e10305
auf	w13_d630e10309
der	w15_d630e10312
Fischer=sieg,	w1_d630e10317
alt	w3_d630e10320
11.	w5_d630e10323
J.	w7_d630e10326
Rosalia	w1_d630e10332
Kaiserin,	w3_d630e10335
led.,	w5_d630e10338
im	w7_d630e10341
klein.	w9_d630e10344
Zimmermeisteris.	w11_d630e10347
H.	w1_d630e10352
im	w3_d630e10355
Kumpf=gäs.,	w5_d630e10358
alt	w7_d630e10361
70.	w9_d630e10364
J.	w11_d630e10367
Dem	w1_d630e10372
Andre	w3_d630e10375
Hufnagl,	w5_d630e10378
Burgerl.	w7_d630e10381
Peroquier,	w9_d630e10384
s.	w11_d630e10387
K.	w13_d630e10391
Theres.,	w1_d630e10396
beym	w3_d630e10399
gold.	w5_d630e10402
Rebhau	w7_d630e10405
im	w9_d630e10408
Schlosser=gäs.,	w11_d630e10411
alt	w1_d630e10417
1.	w3_d630e10420
J.	w5_d630e10423
</list>
<head id="h2_d630e10430">
Vor	w1_d630e10434
der	w3_d630e10437
Stadt.	w5_d630e10440
</head>
<list id="l4_d630e10443">
Dem	w1_d630e10447
Joh.	w3_d630e10450
Heinz,	w5_d630e10453
Burgerl.	w7_d630e10456
Schneid.,	w9_d630e10459
s.	w11_d630e10462
W.	w13_d630e10466
Clara,	w15_d630e10469
beym	w1_d630e10474
gros.	w3_d630e10477
gold.	w5_d630e10480
Anker	w7_d630e10483
in	w9_d630e10486
der	w11_d630e10489
Leopoldst.,	w13_d630e10493
50.	w15_d630e10496
J.	w17_d630e10499
Dem	w1_d630e10504
Sebast.	w3_d630e10507
Leutner,	w5_d630e10510
Dräxl.,	w7_d630e10513
s.	w9_d630e10516
W.	w11_d630e10519
Ursula,	w13_d630e10523
beyn	w15_d630e10526
2.	w1_d630e10532
grün.	w3_d630e10535
Läm.	w5_d630e10538
am	w7_d630e10541
obern	w9_d630e10544
Neustift,	w11_d630e10547
alt	w13_d630e10551
40.	w15_d630e10554
J.	w17_d630e10557
Steph.	w1_d630e10562
Kerntler,	w3_d630e10565
gew.	w5_d630e10568
Stadt	w7_d630e10571
Sessel=trag.,	w9_d630e10574
bey	w11_d630e10577
St.	w13_d630e10581
Leop.	w1_d630e10586
zu	w3_d630e10589
Gumpendorf,	w5_d630e10592
alt	w7_d630e10595
72.	w9_d630e10598
J.	w11_d630e10601
Dem	w1_d630e10606
Math.	w3_d630e10609
Klein,	w5_d630e10612
K.	w7_d630e10615
K.	w9_d630e10618
Kutsch.,	w11_d630e10621
s.	w13_d630e10625
K.	w15_d630e10628
Math.	w17_d630e10631
beym	w1_d630e10637
gold.	w3_d630e10640
Kreutz	w5_d630e10643
ausser	w7_d630e10646
Maria=hülf,	w9_d630e10649
alt	w11_d630e10652
3.	w13_d630e10656
J.	w15_d630e10659
</list>
<list id="l6_d630e10663">
Georg	w1_d630e10667
Hollerer,	w3_d630e10670
Himmel=trag.,	w5_d630e10673
bey	w7_d630e10676
der	w9_d630e10679
grünen	w11_d630e10682
Weintr.	w1_d630e10687
bey	w3_d630e10690
St.	w5_d630e10693
Ulrich,	w7_d630e10696
alt	w9_d630e10699
57.	w11_d630e10702
J.	w13_d630e10706
Ant.	w1_d630e10711
Schöber,	w3_d630e10714
Trag.,	w5_d630e10717
im	w7_d630e10720
erst=bemeldt.	w9_d630e10723
H.,	w11_d630e10726
42.	w13_d630e10730
J.	w15_d630e10733
Joh.	w1_d630e10739
Resch,	w3_d630e10742
gew.	w5_d630e10745
Lehen=kutsch.	w7_d630e10748
=kn.,	w9_d630e10751
beym	w11_d630e10754
rot	w13_d630e10758
Ygel	w15_d630e10761
in	w1_d630e10766
der	w3_d630e10769
Josephst.,	w5_d630e10772
alt	w7_d630e10775
82.	w9_d630e10778
J.	w11_d630e10781
Dem	w1_d630e10786
Joh.	w3_d630e10789
Gratter,	w5_d630e10792
Haarischneid.,	w7_d630e10795
s.	w9_d630e10798
W.	w11_d630e10801
Theres.,	w13_d630e10805
beym	w1_d630e10810
rot.	w3_d630e10813
Stern	w5_d630e10816
im	w7_d630e10819
Lerchenf.,	w9_d630e10822
alt	w11_d630e10825
30.	w13_d630e10829
J.	w15_d630e10832
Leop.	w1_d630e10838
Wisenbacher,	w3_d630e10841
Hüner=kram.,	w5_d630e10844
beym	w7_d630e10847
blech	w9_d630e10850
Thurn	w11_d630e10853
auf	w1_d630e10858
der	w3_d630e10861
Wied.,	w5_d630e10864
alt	w7_d630e10867
26.	w9_d630e10870
J.	w11_d630e10873
Dem	w1_d630e10878
