<doc id="wr_1760-05-17" attrs="word" year="1760" month="05" day="17" corpus="2">
<head id="h2_d450e2564">
Londen	w1_d450e2568
dar	w3_d450e6193
nach	w5_d450e6196
Gelnhausen	w7_d450e6199
transportirt	w9_d450e6202
wor	w11_d450e6205
den.	w1_d450e6210
</p>
<head id="h2_d450e6216">
Brüssel	w1_d450e6220
5.	w3_d450e6223
May.	w5_d450e6226
</head>
<p id="p4_d450e6229">
Am	w1_d450e6233
Donnerstag	w3_d450e6236
haben	w5_d450e6239
unsers	w7_d450e6242
Herrn	w9_d450e6245
Ge	w11_d450e6248
neral=gouverneurs	w1_d450e6253
Königliche	w3_d450e6256
Hoheit	w5_d450e6259
den	w7_d450e6262
Grund=stein	w1_d450e6267
zu	w3_d450e6270
der	w5_d450e6273
neuen	w7_d450e6276
Capelle	w9_d450e6279
gelegt.	w11_d450e6282
An	w13_d450e6286
eben	w1_d450e6292
diesem	w3_d450e6295
Tag	w5_d450e6298
paßirten	w7_d450e6301
2.	w9_d450e6304
Escadrons	w11_d450e6307
des	w13_d450e6311
Regiments	w1_d450e6316
von	w3_d450e6319
Lusignan	w5_d450e6322
hier	w7_d450e6325
durch,	w9_d450e6328
denen	w11_d450e6331
am	w1_d450e6336
Samstag	w3_d450e6339
2.	w5_d450e6342
Escadrons	w7_d450e6345
von	w9_d450e6348
Royal	w11_d450e6351
Pie	w13_d450e6355
mont	w1_d450e6360
und	w3_d450e6363
2.	w5_d450e6366
von	w7_d450e6369
denen	w9_d450e6372
Cuiraßiers	w11_d450e6375
folgeten.	w13_d450e6379
Heute	w1_d450e6385
sind	w3_d450e6388
die	w5_d450e6391
Cavallerie=regimenter	w7_d450e6394
von	w9_d450e6397
Bourbon	w1_d450e6402
und	w3_d450e6405
Praissac	w5_d450e6408
dahier	w7_d450e6411
angelangt.	w9_d450e6414
Von	w1_d450e6419
Paris	w3_d450e6422
vernihmt	w5_d450e6425
man,	w7_d450e6428
daß	w9_d450e6431
obwolen	w11_d450e6434
man	w1_d450e6439
gesonnen	w3_d450e6442
gewesen,	w5_d450e6445
den	w7_d450e6448
Herrn	w9_d450e6451
Herzo	w11_d450e6454
gen	w1_d450e6460
von	w3_d450e6463
Bourgogne	w5_d450e6466
zu	w7_d450e6469
Veränderung	w9_d450e6472
der	w11_d450e6475
Luft,	w1_d450e6480
nach	w3_d450e6483
einem	w5_d450e6486
der	w7_d450e6489
umligenden	w9_d450e6492
Königl.	w11_d450e6495
Lust=schlösser	w1_d450e6500
zu	w3_d450e6503
bringen,	w5_d450e6506
dessen	w7_d450e6509
Umstände	w9_d450e6512
es	w1_d450e6517
jedoch	w3_d450e6520
nicht	w5_d450e6523
gestattet,	w7_d450e6526
daher	w9_d450e6529
auch	w11_d450e6532
der	w13_d450e6536
Hof	w1_d450e6542
nicht	w3_d450e6545
von	w5_d450e6548
Versailles	w7_d450e6551
gehen	w9_d450e6554
werde,	w11_d450e6557
bis	w13_d450e6561
er	w1_d450e6566
sich	w3_d450e6569
mit	w5_d450e6572
der	w7_d450e6575
Unpäßlichkeit	w9_d450e6578
dieses	w11_d450e6581
Prinzens	w13_d450e6585
näher	w1_d450e6590
entschieden.	w3_d450e6593
</p>
<head id="h2_d450e6599">
Königsberg	w1_d450e6603
21.	w3_d450e6606
April.	w5_d450e6609
</head>
<p id="p4_d450e6612">
Da	w1_d450e6616
es	w3_d450e6619
Jhrer	w5_d450e6622
Kaiserl.	w7_d450e6625
Majestät,	w9_d450e6628
unsrer	w11_d450e6631
Allerhöchsten	w1_d450e6636
Monarchin	w3_d450e6639
gefallen,	w5_d450e6642
Sr.	w7_d450e6645
Ex	w9_d450e6648
cellenz,	w1_d450e6653
dem	w3_d450e6656
General	w5_d450e6659
en	w7_d450e6662
Chef	w9_d450e6665
und	w11_d450e6668
der	w13_d450e6672
Rus	w15_d450e6675
sisch=Kaiserl.	w1_d450e6681
und	w3_d450e6684
anderer	w5_d450e6687
Ordens	w7_d450e6690
Rittern	w9_d450e6693
von	w11_d450e6696
Brown,	w1_d450e6701
den	w3_d450e6704
allergnädigsten	w5_d450e6707
Befehl	w7_d450e6710
zu	w9_d450e6713
er	w11_d450e6716
theilen,	w1_d450e6721
sich	w3_d450e6724
zu	w5_d450e6727
Allerhöchst=deroselben	w7_d450e6730
in	w9_d450e6733
der	w11_d450e6736
bevorstehenden	w1_d450e6741
Campagne	w3_d450e6744
agirenden	w5_d450e6747
Armee	w7_d450e6750
zu	w1_d450e6756
verfügen,	w3_d450e6759
und	w5_d450e6762
das	w7_d450e6765
Dero	w9_d450e6768
hohen	w11_d450e6771
Charac	w13_d450e6775
ter	w1_d450e6780
competirende	w3_d450e6783
Commando	w5_d450e6786
dabey	w7_d450e6789
zu	w9_d450e6792
über	w11_d450e6795
nehmen;	w1_d450e6800
so	w3_d450e6803
sind	w5_d450e6806
hochgedacht	w7_d450e6809
Se.	w9_d450e6812
Excellenz	w11_d450e6815
in	w1_d450e6820
Folge	w3_d450e6823
erwähnten	w5_d450e6826
allergnädigsten	w7_d450e6829
Befehls	w9_d450e6832
den	w1_d450e6838
17.	w3_d450e6841
dieses	w5_d450e6844
alhier	w7_d450e6847
eingetroffen.	w9_d450e6850
Wie	w11_d450e6853
</p>
<p id="p10_d450e6866">
bald	w1_d450e6870
Sr.	w3_d450e6873
Excellenz	w5_d450e6876
von	w7_d450e6879
hier	w9_d450e6882
weiter	w11_d450e6885
aufbre	w13_d450e6889
chen	w1_d450e6894
werden,	w3_d450e6897
ist	w5_d450e6900
noch	w7_d450e6903
zur	w9_d450e6906
Zeit	w11_d450e6909
nicht	w13_d450e6913
bekannt.	w15_d450e6916
</p>
<head id="h2_d450e6922">
Paris	w1_d450e6926
4.	w3_d450e6929
May.	w5_d450e6932
</head>
<p id="p4_d450e6935">
Bald	w1_d450e6939
wird	w3_d450e6942
sich	w5_d450e6945
die	w7_d450e6948
Versammlung	w9_d450e6951
der	w11_d450e6954
Geistlichkeit	w1_d450e6959
endigen;	w3_d450e6962
sie	w5_d450e6965
hat	w7_d450e6968
den	w9_d450e6971
neulich	w11_d450e6974
von	w1_d450e6979
Rom	w3_d450e6982
erhaltenen	w5_d450e6985
Apostolischen	w7_d450e6988
Send	w9_d450e6991
brief	w1_d450e6997
in	w3_d450e7000
reifliche	w5_d450e7003
Erwegung	w7_d450e7006
gezogen.	w9_d450e7009
Einige	w11_d450e7012
Geistliche	w1_d450e7017
haben	w3_d450e7020
sich	w5_d450e7023
durch	w7_d450e7026
den	w9_d450e7029
Eifer	w11_d450e7032
für	w13_d450e7036
die	w15_d450e7039
Bulle	w1_d450e7044
Unigenitus	w3_d450e7047
&c.	w5_d450e7050
so	w7_d450e7053
weit	w9_d450e7056
verleiten	w11_d450e7059
lassen,	w1_d450e7064
diesem	w3_d450e7067
Breve	w5_d450e7070
zu	w7_d450e7073
widersprechen	w9_d450e7076
Durch	w1_d450e7082
die	w3_d450e7085
Mehrheit	w5_d450e7088
der	w7_d450e7091
Stimmen	w9_d450e7094
aber,	w11_d450e7097
ist	w1_d450e7102
dessen	w3_d450e7105
Gehorsam	w5_d450e7108
fest	w7_d450e7111
gesetzet	w9_d450e7114
und	w11_d450e7117
beschlos	w13_d450e7121
sen	w1_d450e7126
worden:	w3_d450e7129
künftighin	w5_d450e7132
denjenigen,	w7_d450e7135
so	w9_d450e7138
die	w11_d450e7141
Bulle	w1_d450e7146
für	w3_d450e7149
keine	w5_d450e7152
Glaubens=regel	w7_d450e7155
annehmen	w9_d450e7158
wollen,	w1_d450e7164
dennoch	w3_d450e7167
den	w5_d450e7170
Gebrauch	w7_d450e7173
der	w9_d450e7176
Heil.	w11_d450e7179
Sacramenten	w1_d450e7184
zu	w3_d450e7187
verstatten;	w5_d450e7190
und	w7_d450e7193
zugleich	w9_d450e7196
hat	w1_d450e7201
man	w3_d450e7204
einen	w5_d450e7207
Gnaden=gehalt	w7_d450e7210
von	w9_d450e7213
1200.	w11_d450e7216
Livres	w1_d450e7221
für	w3_d450e7224
diejenigen	w5_d450e7227
Priester	w7_d450e7230
ausgeworffen,	w9_d450e7233
welche	w1_d450e7239
entweder	w3_d450e7242
ihrer	w5_d450e7245
Pfarreyen	w7_d450e7248
entsetzet,	w9_d450e7251
oder	w1_d450e7256
daraus	w3_d450e7259
wegen	w5_d450e7262
Verweigerung	w7_d450e7265
der	w9_d450e7268
Sa	w11_d450e7271
cramenten	w1_d450e7276
verbannet	w3_d450e7279
worden,	w5_d450e7282
um	w7_d450e7285
theils	w9_d450e7288
nach	w11_d450e7291
Proportion	w1_d450e7296
ihre	w3_d450e7299
Vicarien,	w5_d450e7302
theils	w7_d450e7305
die	w9_d450e7308
Amt	w11_d450e7311
lose	w1_d450e7317
Priester	w3_d450e7320
schadloß	w5_d450e7323
zu	w7_d450e7326
halten.	w9_d450e7329
</p>
<p id="p6_d450e7332">
Jn	w1_d450e7336
denen	w3_d450e7339
ersten	w5_d450e7342
Tagen	w7_d450e7345
dieses	w9_d450e7348
Monats	w11_d450e7351
wer	w13_d450e7355
den	w1_d450e7360
sich	w3_d450e7363
die	w5_d450e7366
zum	w7_d450e7369
Commando	w9_d450e7372
an	w11_d450e7375
denen	w13_d450e7379
Cüsten	w15_d450e7382
des	w1_d450e7387
grossen	w3_d450e7390
Welt=meeres	w5_d450e7393
ernannte	w7_d450e7396
Herren	w9_d450e7399
General=officiers	w1_d450e7405
auf	w3_d450e7408
ihre	w5_d450e7411
Plätze	w7_d450e7414
eiligst	w9_d450e7417
verfügen.	w1_d450e7422
Der	w3_d450e7425
Fürst	w5_d450e7428
Marschall	w7_d450e7431
von	w9_d450e7434
Sou	w11_d450e7437
bise	w1_d450e7442
wird	w3_d450e7445
der	w5_d450e7448
höchste	w7_d450e7451
Befehlshaber	w9_d450e7454
von	w11_d450e7457
Ostende	w1_d450e7462
bis	w3_d450e7465
Bajonne	w5_d450e7468
seyn.	w7_d450e7471
</p>
<head id="h2_d450e7477">
Eisenach	w1_d450e7481
7.	w3_d450e7484
May.	w5_d450e7487
</head>
<p id="p4_d450e7490">
Den	w1_d450e7494
29.	w3_d450e7497
April	w5_d450e7500
Nachmittags	w7_d450e7503
um	w9_d450e7506
2.	w11_d450e7509
Uhr,	w13_d450e7513
erhielten	w1_d450e7518
die	w3_d450e7521
in	w5_d450e7524
hiesiger	w7_d450e7527
Stadt	w9_d450e7530
bisher	w11_d450e7533
gelegene	w13_d450e7537
Preußische	w1_d450e7542
schwarze	w3_d450e7545
Hussaren,	w5_d450e7548
und	w7_d450e7551
Heßische	w9_d450e7554
Grenadiers	w1_d450e7560
durch	w3_d450e7563
eine	w5_d450e7566
Staffete	w7_d450e7569
die	w9_d450e7572
Ordre	w11_d450e7575
zum	w13_d450e7579
Abmarsch.	w1_d450e7584
Jn	w3_d450e7587
der	w5_d450e7590
grösten	w7_d450e7593
Geschwindig	w9_d450e7596
keit	w1_d450e7601
musten	w3_d450e7604
die	w5_d450e7607
nöhtigen	w7_d450e7610
Pferde	w9_d450e7613
zu	w11_d450e7616
Fort	w13_d450e7620
bringung	w1_d450e7625
der	w3_d450e7628
Bagage	w5_d450e7631
aus	w7_d450e7634
der	w9_d450e7637
Stadt	w11_d450e7640
zu	w13_d450e7644
sammen	w1_d450e7650
gebracht	w3_d450e7653
werden,	w5_d450e7656
so,	w7_d450e7659
daß	w9_d450e7662
solche	w11_d450e7665
noch	w1_d450e7670
vor	w3_d450e7673
4.	w5_d450e7676
Uhren,	w7_d450e7679
beynebst	w9_d450e7682
sämtlichen	w11_d450e7685
oberwehnten	w1_d450e7690
Trupen	w3_d450e7693
abgehen	w5_d450e7696
konte.	w7_d450e7699
Die	w9_d450e7702
Hussaren	w1_d450e7707
nahmen	w3_d450e7710
hierauf	w5_d450e7713
ihren	w7_d450e7716
Marsch	w9_d450e7719
nach	w11_d450e7722
</p>
<p id="p6_d450e7725">
Bacha,	w1_d450e7729
die	w3_d450e7732
Jnfanterie	w5_d450e7735
aber	w7_d450e7738
ihren	w9_d450e7741
nach	w11_d450e7744
Creuß	w13_d450e7748
burg	w1_d450e7753
zu.	w3_d450e7756
</p>
<head id="h2_d450e7762">
Haag	w1_d450e7766
4.	w3_d450e7769
May.	w5_d450e7772
</head>
<p id="p4_d450e7775">
Die	w1_d450e7779
Regierungs=Herren	w3_d450e7782
von	w5_d450e7785
Holland	w7_d450e7788
und	w1_d450e7793
West=friesland	w3_d450e7796
versammleten	w5_d450e7799
sich	w7_d450e7802
den	w9_d450e7805
30.	w1_d450e7810
April.	w3_d450e7813
Der	w5_d450e7816
Herr	w7_d450e7819
Graf	w9_d450e7822
von	w11_d450e7825
Affry,	w13_d450e7829
wie	w1_d450e7835
auch	w3_d450e7838
der	w5_d450e7841
Herr	w7_d450e7844
General=major	w9_d450e7847
von	w11_d450e7850
York	w1_d450e7855
haben	w3_d450e7858
sich,	w5_d450e7861
und	w7_d450e7864
zwar	w9_d450e7867
ersterer	w11_d450e7870
mit	w13_d450e7874
dem	w1_d450e7879
Präsidenten	w3_d450e7882
der	w5_d450e7885
Regierung	w7_d450e7888
der	w9_d450e7891
verei	w11_d450e7894
nigten	w1_d450e7899
Niederlande;	w3_d450e7902
der	w5_d450e7905
andre	w7_d450e7908
aber	w9_d450e7911
mit	w11_d450e7914
ei	w13_d450e7918
nigen	w1_d450e7924
Staats=gliedern	w3_d450e7927
jüngsthin	w5_d450e7930
unterre	w7_d450e7933
det.	w1_d450e7938
Der	w3_d450e7941
Herr	w5_d450e7944
Graf	w7_d450e7947
von	w9_d450e7950
Wassenaer,	w11_d450e7953
Erb=herr	w1_d450e7958
von	w3_d450e7961
Twickel,	w5_d450e7964
legte	w7_d450e7967
als	w9_d450e7970
abgeordne	w11_d450e7973
ter	w1_d450e7978
von	w3_d450e7981
Friesland	w5_d450e7984
bey	w7_d450e7987
der	w9_d450e7990
Admiralität	w11_d450e7993
von	w13_d450e7997
Amsterdam	w1_d450e8003
den	w3_d450e8006
gewöhnlichen	w5_d450e8009
Eid	w7_d450e8012
ab.	w9_d450e8015
Unterm	w1_d450e8020
30.	w3_d450e8023
vorigen	w5_d450e8026
Monats	w7_d450e8029
überreichte	w9_d450e8032
</p>
<p id="p6_d450e8035">
„	w1_d450e8039
Ein	w3_d450e8042
unbekannter	w5_d450e8045
Mensch,	w7_d450e8048
der	w9_d450e8051
sich	w11_d450e8054
ei	w13_d450e8058
nen	w1_d450e8063
Grafen	w3_d450e8066
von	w5_d450e8069
Saint	w7_d450e8072
Germain	w9_d450e8075
nennen	w11_d450e8078
laßt,	w1_d450e8083
und	w3_d450e8086
dem	w5_d450e8089
der	w7_d450e8092
König,	w9_d450e8095
mein	w11_d450e8098
Herr	w13_d450e8102
gerne	w15_d450e8105
die	w1_d450e8111
Gnade	w3_d450e8114
verliehen	w5_d450e8117
hat,	w7_d450e8120
einen	w9_d450e8123
Aufenthalt	w11_d450e8126
in	w1_d450e8131
dem	w3_d450e8134
Königreich	w5_d450e8137
zu	w7_d450e8140
erlauben,	w9_d450e8143
hat	w11_d450e8146
solches	w13_d450e8150
misbrauchet.	w1_d450e8155
Vor	w3_d450e8158
einiger	w5_d450e8161
Zeit	w7_d450e8164
reisete	w9_d450e8167
sei	w11_d450e8170
biger	w1_d450e8175
nach	w3_d450e8178
Holland	w5_d450e8181
ab;	w7_d450e8184
und	w9_d450e8187
kurz	w11_d450e8190
darauf	w13_d450e8194
erschiene	w1_d450e8200
er	w3_d450e8203
ohne	w5_d450e8206
besondere	w7_d450e8209
Bewilligung	w9_d450e8212
von	w11_d450e8215
Sr.	w1_d450e8220
Königl.	w3_d450e8223
Majest.	w5_d450e8226
noch	w7_d450e8229
Allerhöchst	w9_d450e8232
Jhro	w11_d450e8235
Staats=rahtes,	w1_d450e8240
auch	w3_d450e8243
ohne	w5_d450e8246
Abfertigung	w7_d450e8249
in	w9_d450e8252
dem	w1_d450e8257
Haag.	w3_d450e8260
Er	w5_d450e8263
erkühnete	w7_d450e8266
sich	w9_d450e8269
ferner	w11_d450e8272
mit	w13_d450e8276
der	w1_d450e8282
unverschämtesten	w3_d450e8285
Dreistigkeit,	w5_d450e8288
sich	w7_d450e8291
für	w9_d450e8294
einen	w1_d450e8299
Bevollmächtigten	w3_d450e8302
von	w5_d450e8305
Sr.	w7_d450e8308
Majest.	w9_d450e8311
auszugeben.	w1_d450e8316
Der	w3_d450e8319
König,	w5_d450e8322
mein	w7_d450e8325
Herr,	w9_d450e8328
hat	w1_d450e8333
mir	w3_d450e8336
ausdrücklich	w5_d450e8339
aufgetragen,	w7_d450e8342
solches	w9_d450e8345
Jhro	w1_d450e8351
Hochmögenden	w3_d450e8354
und	w5_d450e8357
der	w7_d450e8360
ganzen	w9_d450e8363
Weit	w11_d450e8366
hiermit	w1_d450e8371
zu	w3_d450e8374
melden,	w5_d450e8377
damit	w7_d450e8380
niemand	w9_d450e8383
in	w11_d450e8386
Dero	w13_d450e8390
weitläuftigen	w1_d450e8395
Staate	w3_d450e8398
von	w5_d450e8401
diesem	w7_d450e8404
Betrüger	w9_d450e8407
hintergangen	w1_d450e8412
werden	w3_d450e8415
möge.	w5_d450e8418
</p>
<p id="p8_d450e8421">
Uber	w1_d450e8425
dieses	w3_d450e8428
haben	w5_d450e8431
mir	w7_d450e8434
Se.	w9_d450e8437
Allerchrist	w11_d450e8440
lichste	w1_d450e8445
Majestät	w3_d450e8448
auch	w5_d450e8451
befohlen,	w7_d450e8454
diesen	w9_d450e8457
Aben	w11_d450e8460
theurer,	w1_d450e8465
als	w3_d450e8468
einen	w5_d450e8471
Menschen	w7_d450e8474
ohne	w9_d450e8477
Treue	w11_d450e8480
</p>
<p id="p14_d450e8494">
und	w1_d450e8498
Glauben,	w3_d450e8501
der	w5_d450e8504
seines	w7_d450e8507
Ober=herrn	w9_d450e8510
Gnal	w11_d450e8513
und	w1_d450e8518
Huld	w3_d450e8521
misbrauchet	w5_d450e8524
hat,	w7_d450e8527
abzufordern;	w9_d450e8530
indem	w1_d450e8535
er	w3_d450e8538
sich	w5_d450e8541
unterfangen,	w7_d450e8544
mit	w9_d450e8547
so	w11_d450e8550
grosser	w13_d450e8554
Frechheit	w1_d450e8560
als	w3_d450e8563
Unwissenheit	w5_d450e8566
von	w7_d450e8569
der	w9_d450e8572
Regie	w11_d450e8575
rung	w1_d450e8580
des	w3_d450e8583
Königreichs	w5_d450e8586
zu	w7_d450e8589
sprechen.	w9_d450e8592
Er	w11_d450e8595
zu	w13_d450e8599
gleich	w1_d450e8604
auch	w3_d450e8607
voll	w5_d450e8610
Unwahrheit	w7_d450e8613
und	w9_d450e8616
Kühnheit	w11_d450e8619
vorgespiegelt	w1_d450e8624
hat,	w3_d450e8627
daß	w5_d450e8630
er	w7_d450e8633
zu	w9_d450e8636
denen	w11_d450e8639
höchstwich	w13_d450e8643
tigsten	w1_d450e8649
Geschäften	w3_d450e8652
und	w5_d450e8655
Unterhandlungen	w7_d450e8658
des	w9_d450e8661
Königes,	w1_d450e8666
meines	w3_d450e8669
Herrn,	w5_d450e8672
bevollmächtiget	w7_d450e8675
wäre.	w1_d450e8680
Se.	w3_d450e8683
Königliche	w5_d450e8686
Majestät	w7_d450e8689
zweifeln	w9_d450e8692
nicht:	w1_d450e8697
daß	w3_d450e8700
Jhre	w5_d450e8703
Hochmögende	w7_d450e8706
Hochdensel	w9_d450e8709
ben	w1_d450e8715
jene	w3_d450e8718
Gerechtigkeit	w5_d450e8721
erzeigen	w7_d450e8724
werden,	w9_d450e8727
die	w11_d450e8730
sie	w1_d450e8735
mit	w3_d450e8738
dem	w5_d450e8741
grösten	w7_d450e8744
Recht	w9_d450e8747
von	w11_d450e8750
Dero	w13_d450e8754
Freund	w15_d450e8757
schaft	w1_d450e8762
und	w3_d450e8765
Billigkeit	w5_d450e8768
erwarten	w7_d450e8771
können.	w9_d450e8774
Fol	w11_d450e8777
glich	w1_d450e8782
nicht	w3_d450e8785
ermangeln	w5_d450e8788
wollen,	w7_d450e8791
zu	w9_d450e8794
befehlen:	w11_d450e8797
daß	w1_d450e8803
der	w3_d450e8806
verkapte	w5_d450e8809
oder	w7_d450e8812
vermeintliche	w9_d450e8815
Graf	w11_d450e8818
von	w1_d450e8823
Saint	w3_d450e8826
Germain	w5_d450e8829
gefänglich	w7_d450e8832
eingezogen,	w9_d450e8835
und	w1_d450e8840
durch	w3_d450e8843
eine	w5_d450e8846
starke	w7_d450e8849
Wache	w9_d450e8852
nach	w11_d450e8855
Antwer	w13_d450e8859
pen,	w1_d450e8864
und	w3_d450e8867
von	w5_d450e8870
dort	w7_d450e8873
weiter	w9_d450e8876
nach	w11_d450e8879
Frankreich	w13_d450e8883
gebracht	w1_d450e8889
werde.	w3_d450e8892
Jch	w5_d450e8895
hoffe,	w7_d450e8898
daß	w9_d450e8901
Jhro	w11_d450e8904
Hoch	w13_d450e8908
mögenden	w1_d450e8913
mir	w3_d450e8916
diese	w5_d450e8919
Bitte	w7_d450e8922
sonder	w9_d450e8925
Zeitver	w11_d450e8928
lust	w1_d450e8933
zustehen	w3_d450e8936
rc.	w5_d450e8939
</p>
<head id="h2_d450e8946">
Aus	w1_d450e8950
dem	w3_d450e8953
Haupt=quartier	w5_d450e8956
zu	w7_d450e8959
Bam	w9_d450e8962
berg	w1_d450e8967
vom	w3_d450e8970
7.	w5_d450e8973
May.	w7_d450e8976
</head>
<p id="p4_d450e8979">
Mit	w1_d450e8983
einer	w3_d450e8986
diese	w5_d450e8989
Nacht	w7_d450e8992
hier	w9_d450e8995
eingetroffenen	w11_d450e8998
Staffette	w1_d450e9003
hat	w3_d450e9006
man	w5_d450e9009
die	w7_d450e9012
Nachricht	w9_d450e9015
erhalten,	w11_d450e9018
daß	w1_d450e9023
2000.	w3_d450e9026
Mann	w5_d450e9029
Hanoveraner	w7_d450e9032
bis	w9_d450e9035
Bi	w11_d450e9038
schofsheim	w1_d450e9044
an	w3_d450e9047
der	w5_d450e9050
Röhne	w7_d450e9053
vorgerücket	w9_d450e9056
sind,	w11_d450e9059
und	w1_d450e9064
in	w3_d450e9067
dem	w5_d450e9070
Fuldaischen	w7_d450e9073
200000.	w9_d450e9076
Rthlr.	w11_d450e9079
Contribution	w1_d450e9084
gefordert	w3_d450e9087
haben,	w5_d450e9090
weswegen	w7_d450e9093
alle	w1_d450e9098
Beamte	w3_d450e9101
aus	w5_d450e9104
der	w7_d450e9107
umligenden	w9_d450e9110
Gegend	w11_d450e9113
befehliget	w1_d450e9119
worden,	w3_d450e9122
sich	w5_d450e9125
bey	w7_d450e9128
ihren	w9_d450e9131
Befehls	w11_d450e9134
habern	w1_d450e9139
zu	w3_d450e9142
stellen.	w5_d450e9145
Gestern	w7_d450e9148
sind	w9_d450e9151
die	w11_d450e9154
Wür	w13_d450e9158
temberger,	w1_d450e9163
imgleichen	w3_d450e9166
die	w5_d450e9169
Sachsen	w7_d450e9172
aus	w9_d450e9175
Würzburg	w1_d450e9180
aufgebrochen,	w3_d450e9183
um	w5_d450e9186
ihnen	w7_d450e9189
entge	w9_d450e9192
gen	w1_d450e9198
zu	w3_d450e9201
gehen.	w5_d450e9204
Nicht	w7_d450e9207
weniger	w9_d450e9210
sind	w11_d450e9213
die	w13_d450e9217
Reichs=völker	w1_d450e9222
bey	w3_d450e9225
Königshof	w5_d450e9228
in	w7_d450e9231
voller	w9_d450e9234
Be	w11_d450e9237
wegung.	w1_d450e9242
</p>
<head id="h2_d450e9248">
Altona	w1_d450e9252
6.	w3_d450e9255
May.	w5_d450e9258
</head>
<p id="p4_d450e9261">
Den	w1_d450e9265
30.	w3_d450e9268
April	w5_d450e9271
haben	w7_d450e9274
der	w9_d450e9277
verwitweten	w11_d450e9280
Frau	w1_d450e9285
Herzogin	w3_d450e9288
Charlotte	w5_d450e9291
Maria	w7_d450e9294
von	w9_d450e9297
Holl	w11_d450e9300
stein=glücksburg,	w1_d450e9305
geborne	w3_d450e9308
Herzogin	w5_d450e9311
von	w7_d450e9314
Hollstein=sonderburg	w1_d450e9320
Durchl.	w3_d450e9323
im	w5_d450e9326
63.	w7_d450e9329
Jahr	w9_d450e9332
</p>
<p id="p6_d450e9335">
Dero	w1_d450e9339
Alters	w3_d450e9342
das	w5_d450e9345
Zeitliche	w7_d450e9348
mit	w9_d450e9351
dem	w11_d450e9354
Ewigen	w13_d450e9358
verwechselt.	w1_d450e9363
</p>
<p id="p8_d450e9366">
Es	w1_d450e9370
ist	w3_d450e9373
gewiß,	w5_d450e9376
daß	w7_d450e9379
die	w9_d450e9382
Schwedische	w11_d450e9385
Ar	w13_d450e9389
mee	w1_d450e9394
in	w3_d450e9397
Pommern	w5_d450e9400
noch	w7_d450e9403
eine	w9_d450e9406
Verstärkung	w11_d450e9409
von	w1_d450e9414
10000.	w3_d450e9417
Mann	w5_d450e9420
aus	w7_d450e9423
Schweden	w9_d450e9426
erwar	w11_d450e9429
tet,	w1_d450e9435
um	w3_d450e9438
die	w5_d450e9441
Operationen	w7_d450e9444
diesen	w9_d450e9447
Feld=zug	w11_d450e9450
über	w1_d450e9455
mit	w3_d450e9458
desto	w5_d450e9461
grösserem	w7_d450e9464
Nachdruck	w9_d450e9467
fortzu	w11_d450e9470
setzen.	w1_d450e9475
</p>
<head id="h2_d450e9481">
Warschau	w1_d450e9485
26.	w3_d450e9488
April.	w5_d450e9491
</head>
<p id="p4_d450e9494">
Zufolge	w1_d450e9498
denen	w3_d450e9501
Nachrichten	w5_d450e9504
aus	w7_d450e9507
Pom	w9_d450e9510
mern	w1_d450e9515
vom	w3_d450e9518
14.	w5_d450e9521
dieses	w7_d450e9524
Monats	w9_d450e9527
behauptet	w11_d450e9530
sich	w1_d450e9535
der	w3_d450e9538
General=major	w5_d450e9541
Graf	w7_d450e9544
von	w9_d450e9547
Tott	w11_d450e9550
leben	w1_d450e9556
noch	w3_d450e9559
allzeit	w5_d450e9562
in	w7_d450e9565
denen	w9_d450e9568
Gegenden,	w11_d450e9571
wo	w13_d450e9575
er	w1_d450e9580
seinen	w3_d450e9583
Cordon	w5_d450e9586
gezogen,	w7_d450e9589
und	w9_d450e9592
hat	w11_d450e9595
am	w13_d450e9599
11.	w15_d450e9602
bis	w1_d450e9607
an	w3_d450e9610
die	w5_d450e9613
Thore	w7_d450e9616
von	w9_d450e9619
Colberg	w11_d450e9622
eine	w13_d450e9626
Gene	w15_d450e9629
ral=fouragirung	w1_d450e9634
vorgenommen,	w3_d450e9637
ohne	w5_d450e9640
daß	w7_d450e9643
sich	w1_d450e9649
die	w3_d450e9652
Preußische	w5_d450e9655
Besatzung	w7_d450e9658
derselben	w9_d450e9661
im	w11_d450e9664
geringsten	w1_d450e9669
widersetzet.	w3_d450e9672
Der	w5_d450e9675
Gouverneur	w7_d450e9678
von	w1_d450e9683
Stettin	w3_d450e9686
hat	w5_d450e9689
denen	w7_d450e9692
Einwohnern	w9_d450e9695
dieses	w11_d450e9698
Landes,	w1_d450e9703
mittelst	w3_d450e9706
eines	w5_d450e9709
gedruckten	w7_d450e9712
Befehls	w9_d450e9715
verbotten,	w1_d450e9721
denen	w3_d450e9724
Russen	w5_d450e9727
nicht	w7_d450e9730
das	w9_d450e9733
geringste	w11_d450e9736
zu	w1_d450e9741
liefern,	w3_d450e9744
dagegen	w5_d450e9747
aber	w7_d450e9750
denenselben	w9_d450e9753
auf	w11_d450e9756
gegeben,	w1_d450e9761
alles,	w3_d450e9764
was	w5_d450e9767
von	w7_d450e9770
denen	w9_d450e9773
Preußischen	w11_d450e9776
Trupen	w1_d450e9781
anverlanget	w3_d450e9784
werden	w5_d450e9787
dürfte,	w7_d450e9790
es	w9_d450e9793
be	w11_d450e9796
stehe	w1_d450e9802
in	w3_d450e9805
Geld,	w5_d450e9808
