<doc id="wr_1762-12-22" attrs="word" year="1762" month="12" day="22" corpus="2">
<head id="h2_d719e4190">
Moscau	w1_d719e4194
Dem	w1_d719e12405
Sebast.	w3_d719e12408
Jgelhaut,	w5_d719e12411
Kutsch.,	w7_d719e12414
s.	w9_d719e12417
K.	w11_d719e12420
Aana,	w13_d719e12424
im	w15_d719e12427
kl.	w1_d719e12433
Eisenhutis.	w3_d719e12436
H.	w5_d719e12439
am	w7_d719e12442
untern	w9_d719e12445
Arfenal,	w11_d719e12448
alt	w13_d719e12452
6.	w15_d719e12455
J.	w17_d719e12458
</list>
<head id="h2_d719e12465">
Vor	w1_d719e12469
der	w3_d719e12472
Stadt.	w5_d719e12475
</head>
<list id="l4_d719e12478">
Dem	w1_d719e12482
Joh.	w3_d719e12485
Georg	w5_d719e12488
Wenzel,	w7_d719e12491
Jnstruct.,	w9_d719e12494
s.	w11_d719e12497
K.	w13_d719e12501
Raym.,	w15_d719e12504
im	w1_d719e12509
Bräumeisteris.	w3_d719e12512
H.	w5_d719e12515
auf	w7_d719e12518
der	w9_d719e12521
neuen	w11_d719e12524
Wied.,	w13_d719e12528
alt	w15_d719e12531
6.	w1_d719e12536
v.	w3_d719e12539
J.	w5_d719e12542
Dem	w1_d719e12548
Joh.	w3_d719e12551
Georg	w5_d719e12554
Wermut,	w7_d719e12557
Zimmer	w9_d719e12560
ges.,	w11_d719e12563
s.	w13_d719e12567
K.	w15_d719e12570
Jos.,	w17_d719e12573
beym	w1_d719e12578
rot.	w3_d719e12581
Hahn	w5_d719e12584
am	w7_d719e12587
Himmebpfort	w9_d719e12590
gr.,	w11_d719e12593
2.	w13_d719e12597
J.	w15_d719e12600
Dem	w1_d719e12605
Jos.	w3_d719e12608
Arnold,	w5_d719e12611
Leben	w7_d719e12614
kutsch=kn.,	w9_d719e12617
s.	w11_d719e12620
K.	w13_d719e12624
Theres.,	w15_d719e12627
beym	w1_d719e12632
bl.	w3_d719e12635
Einhorn	w5_d719e12638
am	w7_d719e12641
Neustift,	w9_d719e12644
alt	w11_d719e12647
7.	w13_d719e12651
v.	w15_d719e12654
J.	w17_d719e12657
Georg	w1_d719e12663
Seick,	w3_d719e12666
K.	w5_d719e12669
Reit=kn.,	w7_d719e12672
im	w9_d719e12675
Schellenbergis.	w11_d719e12678
H.	w13_d719e12682
ausser	w1_d719e12687
Maria=hülf,	w3_d719e12690
alt	w5_d719e12693
87.	w7_d719e12696
J.	w9_d719e12699
Joh.	w1_d719e12704
Maurer,	w3_d719e12707
Parockenmach.,	w5_d719e12710
beym	w7_d719e12713
schwarz.	w9_d719e12716
Adler	w11_d719e12719
an	w1_d719e12724
der	w3_d719e12727
Maner	w5_d719e12730
in	w7_d719e12733
der	w9_d719e12736
Josephst.,	w11_d719e12739
alt	w13_d719e12743
50.	w15_d719e12746
J.	w17_d719e12749
Lor.	w1_d719e12755
Scharer,	w3_d719e12758
Viehmayr,	w5_d719e12761
im	w7_d719e12764
Leschenkollis.	w9_d719e12767
H.	w11_d719e12770
zu	w13_d719e12774
Nicolstorf,	w1_d719e12779
alt	w3_d719e12782
77.	w5_d719e12785
Dem	w1_d719e12790
Math.	w3_d719e12793
Zamar,	w5_d719e12796
Taglöhn.,	w7_d719e12799
s.	w9_d719e12802
T.	w11_d719e12805
Cathar.,	w13_d719e12809
bey	w15_d719e12812
dem	w1_d719e12817
gold.	w3_d719e12820
Hirsch.	w5_d719e12823
im	w7_d719e12826
Liechtenth.,	w9_d719e12829
alt	w11_d719e12832
16.	w13_d719e12836
J.	w15_d719e12839
Dem	w1_d719e12845
Carl	w3_d719e12848
Forstner,	w5_d719e12851
Caffee=sieders=bedient.,	w7_d719e12854
s.	w9_d719e12857
K.	w11_d719e12860
Theres.,	w1_d719e12865
beym	w3_d719e12868
Schwarzwalder	w5_d719e12871
bauren	w7_d719e12874
zu	w9_d719e12877
St.	w11_d719e12880
Ul	w13_d719e12884
rich,	w1_d719e12889
alt	w3_d719e12892
8.	w5_d719e12895
J.	w7_d719e12898
</list>
<head id="h2_d719e12905">
Summa	w1_d719e12909
12.	w3_d719e12912
Person.,	w5_d719e12915
darunter	w7_d719e12918
5.	w9_d719e12921
Kind.	w11_d719e12924
Den	w1_d719e12929
19.	w3_d719e12932
Dec.	w5_d719e12935
Jn	w1_d719e12940
der	w3_d719e12943
Stadt.	w5_d719e12946
</head>
<list id="l4_d719e12949">
Leop.	w1_d719e12953
Pschorner,	w3_d719e12956
Bader=ges.,	w5_d719e12959
im	w7_d719e12962
Riemeris.	w9_d719e12965
H.	w11_d719e12968
im	w13_d719e12972
Strauch=gäs.,	w1_d719e12977
alt	w3_d719e12980
32.	w5_d719e12983
J.	w7_d719e12986
</list>
<head id="h2_d719e12993">
Vor	w1_d719e12997
der	w3_d719e13000
Stadt.	w5_d719e13003
</head>
<list id="l4_d719e13006">
Dem	w1_d719e13010
Hrn.	w3_d719e13013
Andre	w5_d719e13016
Simmerl,	w7_d719e13019
Burgerl.	w9_d719e13022
Handelsm.	w11_d719e13025
s.	w1_d719e13030
K.	w3_d719e13033
Franz,	w5_d719e13036
beym	w7_d719e13039
gr.	w9_d719e13042
Kranz	w11_d719e13045
auf	w13_d719e13049
der	w15_d719e13052
Wied.,	w17_d719e13055
3.	w19_d719e13058
J.	w21_d719e13061
Adam	w1_d719e13066
Punz,	w3_d719e13069
Burgerl.	w5_d719e13072
Zimmer=meist.,	w7_d719e13075
in	w9_d719e13078
s.	w11_d719e13081
H.	w13_d719e13085
am	w15_d719e13088
Thuro,	w1_d719e13094
alt	w3_d719e13097
70.	w5_d719e13100
J.	w7_d719e13103
Dem	w1_d719e13108
Greg.	w3_d719e13111
Krauß,	w5_d719e13114
Schneib,	w7_d719e13117
s.	w9_d719e13120
W.	w11_d719e13123
Anna,	w13_d719e13127
im	w15_d719e13130
Elß	w17_d719e13133
neris.	w1_d719e13138
H.	w3_d719e13141
im	w5_d719e13144
Liechtenth.,	w7_d719e13147
alt	w9_d719e13150
43.	w11_d719e13153
J.	w13_d719e13157
Der	w1_d719e13162
Magdal.	w3_d719e13165
Kotwitzin,	w5_d719e13168
Wittwe,	w7_d719e13171
ihr	w9_d719e13174
S.	w11_d719e13177
Franz,	w13_d719e13181
beym	w1_d719e13187
braun.	w3_d719e13190
Hirsch.	w5_d719e13193
zu	w7_d719e13196
Maria=hülf,	w9_d719e13199
alt	w11_d719e13202
15.	w13_d719e13206
J.	w15_d719e13209
</list>
<head id="h2_d719e13217">
Summa	w1_d719e13221
5.	w3_d719e13224
Pers.,	w5_d719e13227
darunter	w7_d719e13230
1.	w9_d719e13233
Kind.	w11_d719e13236
</head>
<head id="h2_d719e13242">
Dem	w1_d719e13246
Jud.	w3_d719e13249
David	w5_d719e13252
Mayer,	w7_d719e13255
s.	w9_d719e13258
W.	w11_d719e13261
Sara,	w13_d719e13265
beym	w15_d719e13268
weis.	w17_d719e13271
Stoyn	w1_d719e13276
am	w3_d719e13279
hoh.	w5_d719e13282
Markt,	w7_d719e13285
alt	w9_d719e13288
70.	w11_d719e13291
J.	w13_d719e13295
</head>
<head id="h2_d719e13301">
Den	w1_d719e13305
10.	w3_d719e13308
Dec.	w5_d719e13311
Jn	w1_d719e13316
der	w3_d719e13319
Stadt.	w5_d719e13322
</head>
<list id="l4_d719e13325">
Dem	w1_d719e13329
Wol=geb.	w3_d719e13332
Hrn.	w5_d719e13335
August	w7_d719e13338
Otto,	w9_d719e13341
Frey	w11_d719e13344
herrn	w13_d719e13348
v.	w15_d719e13351
Post,	w1_d719e13356
beeder	w3_d719e13359
K.	w5_d719e13362
K.	w7_d719e13365
Majest.	w9_d719e13368
würkl.	w11_d719e13371
Cammerern,	w13_d719e13375
rc.	w15_d719e13378
dero	w1_d719e13383
Fräul.	w3_d719e13386
T.	w5_d719e13389
Maria	w7_d719e13392
Anna,	w9_d719e13395
bey	w11_d719e13398
der	w13_d719e13402
weis.	w15_d719e13405
Ros	w17_d719e13408
in	w1_d719e13414
der	w3_d719e13417
untern	w5_d719e13420
Bäckerstr.,	w7_d719e13423
alt	w9_d719e13426
24.	w11_d719e13429
</list>
<head id="h2_d719e13436">
Vor	w1_d719e13440
der	w3_d719e13443
Stadt.	w5_d719e13446
</head>
<list id="l4_d719e13449">
Fr.	w1_d719e13453
Maria	w3_d719e13456
Anna	w5_d719e13459
Metznerin,	w7_d719e13462
Wittwe,	w9_d719e13465
im	w11_d719e13468
alt.	w13_d719e13472
Ar	w15_d719e13475
cieris.	w1_d719e13480
H.	w3_d719e13483
auf	w5_d719e13486
der	w7_d719e13489
neuen	w9_d719e13492
Wied.,	w11_d719e13495
alt	w13_d719e13499
77.	w15_d719e13502
J.	w17_d719e13505
Dem	w1_d719e13510
Leop.	w3_d719e13513
Sylvester,	w5_d719e13516
Burgerl.	w7_d719e13519
Zeugmach,	w9_d719e13522
s.	w11_d719e13525
W.	w13_d719e13529
Justina,	w1_d719e13535
beyn	w3_d719e13538
2.	w5_d719e13541
lust.	w7_d719e13544
Bauren	w9_d719e13547
am	w11_d719e13550
Neubau,	w13_d719e13554
alt	w15_d719e13557
41.	w1_d719e13562
J.	w3_d719e13565
Dem	w1_d719e13570
Joh.	w3_d719e13573
Ruchbauer,	w5_d719e13576
K.	w7_d719e13579
K.	w9_d719e13582
Hofzuckerbackerey	w11_d719e13585
trag.,	w1_d719e13590
s.	w3_d719e13593
K.	w5_d719e13596
Maria	w7_d719e13599
Anna,	w9_d719e13602
beym	w11_d719e13605
gr.	w13_d719e13609
Kranz	w15_d719e13612
auf	w17_d719e13615
der	w1_d719e13621
Wied.,	w3_d719e13624
alt	w5_d719e13627
6	w7_d719e13630
J.	w9_d719e13633
Franz	w1_d719e13638
Mitterer,	w3_d719e13641
Hafner	w5_d719e13644
ges.,	w7_d719e13647
beym	w9_d719e13650
Reichs=adl.	w11_d719e13653
am	w13_d719e13657
Himmel=pfort=gr.,	w1_d719e13662
alt	w3_d719e13665
27.	w5_d719e13668
Andre	w1_d719e13673
Beyland,	w3_d719e13676
Schlos.,	w5_d719e13679
beym	w7_d719e13682
schwarz.	w9_d719e13685
Bärn	w11_d719e13688
zu	w13_d719e13692
Margar.,	w1_d719e13698
alt	w3_d719e13701
62.	w5_d719e13704
J.	w7_d719e13707
</list>
<head id="h2_d719e13714">
Summa	w1_d719e13718
6.	w3_d719e13721
Person.,	w5_d719e13724
darunter	w7_d719e13727
1.	w9_d719e13730
Kind.	w11_d719e13733
.	w1_d719e13738
</head>
<p id="p4_d719e13741">
Von	w1_d719e13745
N.	w3_d719e13748
Burgermeister,	w5_d719e13751
Richter	w7_d719e13754
und	w9_d719e13757
Raht	w11_d719e13760
der	w13_d719e13764
Landes=fürstl.	w1_d719e13769
Stadt	w3_d719e13772
Rötz	w5_d719e13775
wegen,	w7_d719e13778
wird	w9_d719e13781
hiemit	w11_d719e13784
je	w13_d719e13788
dermänniglechen	w1_d719e13793
zu	w3_d719e13796
wissen	w5_d719e13799
gemacht,	w7_d719e13802
welcherge	w9_d719e13805
stalten	w1_d719e13811
des	w3_d719e13814
jüngsthin	w5_d719e13817
verstorbenen	w7_d719e13820
Hrn.	w9_d719e13823
Leopold	w11_d719e13826
Joseph	w1_d719e13831
Gschwentner,	w3_d719e13834
gewesten	w5_d719e13837
Burgers	w7_d719e13840
allhier	w9_d719e13843
seel.	w11_d719e13846
seine	w1_d719e13851
wolgebaute,	w3_d719e13854
mit	w5_d719e13857
einem	w7_d719e13860
guten	w9_d719e13863
Wein=keller	w11_d719e13866
versehene	w1_d719e13871
Burgerl.	w3_d719e13874
Behausung	w5_d719e13877
allhier	w7_d719e13880
samt	w9_d719e13883
denen	w11_d719e13886
vorhanbenen	w1_d719e13892
Weinen	w3_d719e13895
und	w5_d719e13898
Ueberländ=grund=stücken	w7_d719e13901
auf	w1_d719e13906
den	w3_d719e13909
22.	w5_d719e13912
nächst=künftigen	w7_d719e13915
Monats	w9_d719e13918
Januarii	w11_d719e13921
1763.	w1_d719e13926
licitando	w3_d719e13929
dem	w5_d719e13932
Meistbietenden	w7_d719e13935
wird	w9_d719e13938
ver	w11_d719e13941
kauffet	w1_d719e13946
werden,	w3_d719e13949
wer	w5_d719e13952
demnach	w7_d719e13955
ein	w9_d719e13958
oder	w11_d719e13961
das	w13_d719e13965
an	w15_d719e13968
dere	w1_d719e13974
käuflich	w3_d719e13977
an	w5_d719e13980
sich	w7_d719e13983
zu	w9_d719e13986
bringen	w11_d719e13989
Belieben	w13_d719e13993
traget,	w15_d719e13996
wird	w1_d719e14001
sich	w3_d719e14004
am	w5_d719e14007
obbestimmten	w7_d719e14010
Tag	w9_d719e14013
fruh	w11_d719e14016
um	w13_d719e14020
9.	w15_d719e14023
Uhr	w17_d719e14026
auf	w1_d719e14031
dem	w3_d719e14034
allhiesigen	w5_d719e14037
Raht=haus	w7_d719e14040
anzumelden	w9_d719e14043
haben.	w11_d719e14046
</p>
<p id="p6_d719e14049">
Von	w1_d719e14053
Grundbuchs	w3_d719e14056
wegen,	w5_d719e14059
des	w7_d719e14062
Kaiserl.	w9_d719e14065
Collegii	w11_d719e14068
Cler.	w1_d719e14073
Regul.	w3_d719e14076
S.	w5_d719e14079
Pauli	w7_d719e14082
ad	w9_d719e14085
S.	w11_d719e14088
Martinum	w13_d719e14092
zu	w15_d719e14095
Mistel	w17_d719e14098
bach	w1_d719e14103
in	w3_d719e14106
V.	w5_d719e14109
U.	w7_d719e14112
M.	w9_d719e14115
B.	w11_d719e14118
wird	w13_d719e14122
hiermit	w15_d719e14125
jedermännig	w17_d719e14128
lich,	w1_d719e14134
absonderlich	w3_d719e14137
aber	w5_d719e14140
denen	w7_d719e14143
Müller=meistern,	w9_d719e14146
und	w1_d719e14151
Mühl=jungen,	w3_d719e14154
kund	w5_d719e14157
und	w7_d719e14160
zu	w9_d719e14163
wissen	w11_d719e14166
gemacht,	w13_d719e14170
wasgestalten	w1_d719e14175
die	w3_d719e14178
an	w5_d719e14181
dem	w7_d719e14184
Zeya=bach	w9_d719e14187
zwischen	w11_d719e14190
Mi	w13_d719e14194
stelbach	w1_d719e14199
und	w3_d719e14202
Wilferstof	w5_d719e14205
liegende	w7_d719e14208
Pfaf=mühl	w9_d719e14211
ins	w11_d719e14214
gemein	w1_d719e14220
genannte	w3_d719e14223
Dechant=mühl,	w5_d719e14226
so	w7_d719e14229
der	w9_d719e14232
Mistel	w11_d719e14235
bacher	w1_d719e14240
St.	w3_d719e14243
Martini=pfarr=kirchen	w5_d719e14246
eigenthümlich	w7_d719e14249
zugehörig,	w1_d719e14254
und	w3_d719e14257
bishero	w5_d719e14260
von	w7_d719e14263
Zeit	w9_d719e14266
zu	w11_d719e14269
Zeit	w13_d719e14273
in	w15_d719e14276
Be	w17_d719e14279
stand	w1_d719e14284
verlassen	w3_d719e14287
gewesen,	w5_d719e14290
mit	w7_d719e14293
dabey	w9_d719e14296
befindlichen	w11_d719e14299
zwey	w1_d719e14305
Mühl=gängen	w3_d719e14308
samt	w5_d719e14311
aller	w7_d719e14314
Zugehör,	w9_d719e14317
dann	w11_d719e14320
ein	w1_d719e14325
von	w3_d719e14328
Grund	w5_d719e14331
aus	w7_d719e14334
mit	w9_d719e14337
gutem	w11_d719e14340
Zeug	w13_d719e14344
gebantes	w15_d719e14347
Mahl=haus	w1_d719e14352
und	w3_d719e14355
darauf	w5_d719e14358
gesetzten	w7_d719e14361
Oberstock	w9_d719e14364
mit	w11_d719e14367
3.	w1_d719e14372
Zimmern	w3_d719e14375
und	w5_d719e14378
einem	w7_d719e14381
Saal,	w9_d719e14384
dann	w11_d719e14387
2.	w13_d719e14391
Kucheln,	w15_d719e14394
eine	w1_d719e14400
gewölbte	w3_d719e14403
Stallung	w5_d719e14406
für	w7_d719e14409
4	w9_d719e14412
Pferd,	w11_d719e14415
auch	w13_d719e14419
für	w15_d719e14422
8.	w1_d719e14427
Stück	w3_d719e14430
Rind=vich,	w5_d719e14433
mehrers	w7_d719e14436
s.	w9_d719e14439
v.	w11_d719e14442
Schwein	w13_d719e14446
und	w15_d719e14449
übrig	w1_d719e14454
kleinere	w3_d719e14457
Vieh=stallungen,	w5_d719e14460
ferner	w7_d719e14463
ein	w9_d719e14466
gros	w11_d719e14469
ses	w1_d719e14474
Preß=haus	w3_d719e14477
samt	w5_d719e14480
Keller,	w7_d719e14483
wie	w9_d719e14486
auch	w11_d719e14489
Stadl	w13_d719e14493
von	w15_d719e14496
gutem	w1_d719e14502
Zeug,	w3_d719e14505
über	w5_d719e14508
welch	w7_d719e14511
sammentliche	w9_d719e14514
Gebäude	w11_d719e14517
die	w1_d719e14522
Eindachungen	w3_d719e14525
von	w5_d719e14528
Schindl	w7_d719e14531
seynd,	w9_d719e14534
auch	w11_d719e14537
einen	w13_d719e14541
grossen	w1_d719e14546
</p>
<p id="p10_d719e14551">
grossen	w1_d719e14555
KuchelObst	w3_d719e14558
und	w5_d719e14561
Graß=garten,	w7_d719e14564
alles	w9_d719e14567
zusammen	w1_d719e14572
mit	w3_d719e14575
einer	w5_d719e14578
Mauer	w7_d719e14581
von	w9_d719e14584
gutem	w11_d719e14587
Zeug	w13_d719e14591
um	w15_d719e14594
fangen,	w1_d719e14599
darzu	w3_d719e14602
8.	w5_d719e14605
1.	w7_d719e14608
halb	w9_d719e14611
Joch	w11_d719e14614
Acker,	w13_d719e14618
6.	w15_d719e14621
1.	w17_d719e14624
halb	w19_d719e14627
Tagwerk	w1_d719e14633
Wiesen,	w3_d719e14636
dann	w5_d719e14639
5.	w7_d719e14642
Fisch=behälter	w9_d719e14645
befind	w11_d719e14648
lich,	w1_d719e14653
und	w3_d719e14656
an	w5_d719e14659
Uberländ=gründen	w7_d719e14662
49.	w9_d719e14665
1.	w11_d719e14668
halb	w13_d719e14672
Joch	w15_d719e14675
Aecker	w1_d719e14680
verhanden	w3_d719e14683
seynd,	w5_d719e14686
auch	w7_d719e14689
sowol	w9_d719e14692
Haus	w11_d719e14695
als	w13_d719e14699
Ueberländ=gründe	w1_d719e14704
ganz	w3_d719e14707
nahe	w5_d719e14710
um	w7_d719e14713
die	w9_d719e14716
Mühl	w11_d719e14719
her	w13_d719e14723
um	w1_d719e14729
liegen,	w3_d719e14732
auf	w5_d719e14735
den	w7_d719e14738
17.	w9_d719e14741
Januarii	w11_d719e14744
des	w13_d719e14748
folgenden	w15_d719e14751
1763sten	w1_d719e14756
Jahrs	w3_d719e14759
Vormittag	w5_d719e14762
um	w7_d719e14765
9.	w9_d719e14768
Uhr	w11_d719e14771
denen	w13_d719e14775
Meistbietenden	w1_d719e14780
um	w3_d719e14783
baares	w5_d719e14786
Geld	w7_d719e14789
verkaufet	w9_d719e14792
werden	w11_d719e14795
wird;	w1_d719e14800
wer	w3_d719e14803
also	w5_d719e14806
diese	w7_d719e14809
Mühl	w9_d719e14812
mit	w11_d719e14815
all	w13_d719e14819
obspecificir	w15_d719e14822
ten	w1_d719e14828
Gebäuden	w3_d719e14831
und	w5_d719e14834
Grund=stücken	w7_d719e14837
käuflichen	w9_d719e14840
an	w11_d719e14843
sich	w13_d719e14847
zu	w1_d719e14852
bringen	w3_d719e14855
gesinnet	w5_d719e14858
ist,	w7_d719e14861
der	w9_d719e14864
hat	w11_d719e14867
an	w13_d719e14871
vorgemeld	w15_d719e14874
tem	w1_d719e14879
Tag	w3_d719e14882
und	w5_d719e14885
Stund	w7_d719e14888
in	w9_d719e14891
der	w11_d719e14894
Mistelbacher	w13_d719e14898
Colle	w15_d719e14901
gii	w1_d719e14906
Grund=stuben	w3_d719e14909
zu	w5_d719e14912
erscheinen,	w7_d719e14915
und	w9_d719e14918
der	w11_d719e14921
Licita	w13_d719e14925
tion	w1_d719e14931
entweder	w3_d719e14934
persönlich,	w5_d719e14937
oder	w7_d719e14940
durch	w9_d719e14943
einen	w11_d719e14946
genug	w13_d719e14950
sam	w1_d719e14955
Bevollmächtigten	w3_d719e14958
beyzuwohnen,	w5_d719e14961
und	w7_d719e14964
sich	w9_d719e14967
mit	w11_d719e14970
einer	w1_d719e14975
hinlänglichen	w3_d719e14978
Darangab	w5_d719e14981
zu	w7_d719e14984
versehen.	w9_d719e14987
</p>
<p id="p12_d719e14991">
Es	w1_d719e14995
ist	w3_d719e14998
alltäglich	w5_d719e15001
ein	w7_d719e15004
Hof	w9_d719e15007
oder	w11_d719e15010
sogenanntes	w13_d719e15014
gros	w15_d719e15017
ses	w1_d719e15022
Haus	w3_d719e15025
in	w5_d719e15028
2.	w7_d719e15031
Stöcken	w9_d719e15034
hoch,	w11_d719e15037
durchaus	w13_d719e15041
gewölbt,	w15_d719e15044
und	w1_d719e15049
von	w3_d719e15052
starken	w5_d719e15055
Mauren,	w7_d719e15058
mit	w9_d719e15061
einem	w11_d719e15064
Körnerka	w13_d719e15068
sten	w1_d719e15074
eben	w3_d719e15077
gewölbter,	w5_d719e15080
dann	w7_d719e15083
dergleichen	w9_d719e15086
Weinkel	w11_d719e15089
ler,	w1_d719e15094
einem	w3_d719e15097
separirten	w5_d719e15100
grossen	w7_d719e15103
Stadl,	w9_d719e15106
5.	w11_d719e15109
saubere	w13_d719e15113
Zinnß=zimmer,	w1_d719e15118
zu	w3_d719e15121
Poysprunn	w5_d719e15124
nächst	w7_d719e15127
Nickolspurg	w9_d719e15130
unter	w1_d719e15135
der	w3_d719e15138
Hochfürstl.	w5_d719e15141
Trautsonischen	w7_d719e15144
Herrschaft	w9_d719e15147
Poysprun	w1_d719e15153
gelegen,	w3_d719e15156
mir	w5_d719e15159
80.	w7_d719e15162
Gwanten	w9_d719e15165
Haus=äckern	w11_d719e15168
7.	w1_d719e15173
Tagwerk=wiesen,	w3_d719e15176
2.	w5_d719e15179
4tel	w7_d719e15182
Weingarten,	w9_d719e15185
dann	w11_d719e15188
8	w13_d719e15192
Gwandten	w1_d719e15197
Ueberländ=äckern,	w3_d719e15200
3.	w5_d719e15203
Pferden,	w7_d719e15206
übri	w9_d719e15209
gen	w1_d719e15214
Bauern=wirthschaft,	w3_d719e15217
Kühen,	w5_d719e15220
Schwein	w7_d719e15223
und	w9_d719e15226
Schaaf=vieh,	w1_d719e15232
Geflügel=werk,	w3_d719e15235
mit	w5_d719e15238
oder	w7_d719e15241
ohne	w9_d719e15244
der	w11_d719e15247
gerhandenen	w1_d719e15252
schönen	w3_d719e15255
Haus=einrichtung	w5_d719e15258
gegen	w7_d719e15261
wer	w1_d719e15266
also	w3_d719e15269
solche	w5_d719e15272
baare	w1_d719e15277
Bezahlung	w3_d719e15280
zu	w5_d719e15283
verkaufen,	w7_d719e15286
etwan	w1_d719e15292
käuflichen	w3_d719e15295
an	w5_d719e15298
sich	w7_d719e15301
zu	w9_d719e15304
bringen	w11_d719e15307
Willens,	w13_d719e15311
hat	w15_d719e15314
sich	w1_d719e15319
bey	w3_d719e15322
der	w5_d719e15325
Frauen	w7_d719e15328
Jnnhaberin	w9_d719e15331
in	w11_d719e15334
gedachtem	w13_d719e15338
gros	w15_d719e15341
sen	w1_d719e15346
Haus	w3_d719e15349
zu	w5_d719e15352
Poysprun	w7_d719e15355
anzumelden.	w9_d719e15358
</p>
<p id="p14_d719e15361">
Von	w1_d719e15365
dem	w3_d719e15368
Hochgräfl.	w5_d719e15371
Bathyanischen	w7_d719e15374
Judicio	w9_d719e15377
Deleg.	w1_d719e15382
der	w3_d719e15385
Herrschaft	w5_d719e15388
Fischament	w7_d719e15391
wegen,	w9_d719e15394
wird	w11_d719e15397
hie	w13_d719e15401
mit,	w1_d719e15406
und	w3_d719e15409
durch	w5_d719e15412
dieses	w7_d719e15415
offentliche	w9_d719e15418
Edict	w11_d719e15421
jedermän	w13_d719e15425
niglich	w1_d719e15431
kund	w3_d719e15434
und	w5_d719e15437
zu	w7_d719e15440
wissen	w9_d719e15443
gemacht;	w11_d719e15446
Es	w13_d719e15450
seye	w15_d719e15453
durch	w17_d719e15456
den	w1_d719e15461
zwischen	w3_d719e15464
Rosina	w5_d719e15467
Piernerin,	w7_d719e15470
gebornen	w9_d719e15473
Hille	w11_d719e15476
brandin,	w1_d719e15481
und	w3_d719e15484
Ambrosium	w5_d719e15487
Adolph	w7_d719e15490
Prolium	w9_d719e15493
nomine,	w11_d719e15496
dann	w1_d719e15501
den	w3_d719e15504
Johann	w5_d719e15507
Hempel,	w7_d719e15510
behausten	w9_d719e15513
Burgern	w11_d719e15516
zu	w13_d719e15520
Fischament,	w1_d719e15526
und	w3_d719e15529
Rosaliam,	w5_d719e15532
dessen	w7_d719e15535
Ehewirthin,	w9_d719e15538
unterm	w1_d719e15543
13.	w3_d719e15546
Novemb.	w5_d719e15549
dies	w7_d719e15552
Jahrs	w9_d719e15555
bey	w11_d719e15558
diesem	w13_d719e15562
Judi	w15_d719e15565
cio	w1_d719e15570
Deleg.	w3_d719e15573
geschöpften	w5_d719e15576
Verlaß	w7_d719e15579
veranlasset	w9_d719e15582
worden,	w11_d719e15585
daß	w1_d719e15590
die	w3_d719e15593
von	w5_d719e15596
ihr	w7_d719e15599
Rosina	w9_d719e15602
Piernerin	w11_d719e15605
und	w13_d719e15609
Adolph	w15_d719e15612
ge	w17_d719e15615
bettene	w1_d719e15621
Einantwortung	w3_d719e15624
der	w5_d719e15627
Zeit	w7_d719e15630
nicht	w9_d719e15633
statthaben,	w11_d719e15636
dahingegen	w1_d719e15641
über	w3_d719e15644
die	w5_d719e15647
unterm	w7_d719e15650
28.	w9_d719e15653
Augusti	w11_d719e15656
1754.	w13_d719e15660
8.	w1_d719e15665
Martii,	w3_d719e15668
8.	w5_d719e15671
May	w7_d719e15674
und	w9_d719e15677
9.	w11_d719e15680
Septemb.	w13_d719e15684
1756.	w15_d719e15687
fürge	w17_d719e15690
weste,	w1_d719e15695
und	w3_d719e15698
fruchtlos	w5_d719e15701
verstrichene	w7_d719e15704
Hauslicitations	w9_d719e15707
tagsatzungen	w1_d719e15713
ein	w3_d719e15716
nochmaliges	w5_d719e15719
Licitations=edict	w7_d719e15722
auf	w9_d719e15725
14.	w1_d719e15730
Täg	w3_d719e15733
ausgefertiget,	w5_d719e15736
und	w7_d719e15739
falls	w9_d719e15742
sich	w11_d719e15745
hiebey	w13_d719e15749
kein	w15_d719e15752
besserer	w1_d719e15757
Kauffer	w3_d719e15760
hervorthuete,	w5_d719e15763
die	w7_d719e15766
Hamplische	w9_d719e15769
Be	w11_d719e15772
hausung	w1_d719e15777
samt	w3_d719e15780
darzu	w5_d719e15783
gehörigen	w7_d719e15786
Garten	w9_d719e15789
ihr	w11_d719e15792
Pierne	w13_d719e15796
rin	w1_d719e15802
proprio,	w3_d719e15805
dem	w5_d719e15808
Ambrosio	w7_d719e15811
Adolph	w9_d719e15814
aber	w11_d719e15817
Prolium	w13_d719e15821
nomine	w1_d719e15826
um	w3_d719e15829
das	w5_d719e15832
den	w7_d719e15835
5.	w9_d719e15838
April	w11_d719e15841
1754.	w13_d719e15845
pr.	w15_d719e15848
1216.	w17_d719e15851
fl.	w19_d719e15854
ausgefallene	w1_d719e15859
Schätzungs=quantum	w3_d719e15862
cum	w5_d719e15865
onere	w7_d719e15868
&	w9_d719e15871
</p>
<p id="p16_d719e15874">
commodo	w1_d719e15878
käuflichen	w3_d719e15881
überlassen,	w5_d719e15884
sohin	w7_d719e15887
præslinit	w9_d719e15890
præstandis	w1_d719e15895
der	w3_d719e15898
Ordnung	w5_d719e15901
nach	w7_d719e15904
eingeantwortet	w9_d719e15907
werden	w1_d719e15912
solle.	w3_d719e15915
Wann	w5_d719e15918
nun	w7_d719e15921
auf	w9_d719e15924
ferneres	w11_d719e15927
unterm	w13_d719e15931
7.	w1_d719e15937
dies	w3_d719e15940
beschehenes	w5_d719e15943
Anlangen	w7_d719e15946
in	w9_d719e15949
