<doc id="wr_1757-12-10" attrs="word" year="1757" month="12" day="10" corpus="2">
<head id="h2_d201e3769">
Ertract	w1_d201e3773
schafter,	w1_d201e11661
Gesandter	w3_d201e11664
und	w5_d201e11667
einige	w7_d201e11670
allhier	w9_d201e11673
ange	w11_d201e11676
langte	w1_d201e11681
Hungarische	w3_d201e11684
Herrn	w5_d201e11687
Magnaten,	w7_d201e11690
nebst	w9_d201e11693
dem	w1_d201e11698
gesamten	w3_d201e11701
übrigen	w5_d201e11704
Hohen	w7_d201e11707
Adel	w9_d201e11710
in	w11_d201e11713
präch	w13_d201e11717
tigster	w1_d201e11723
Gala	w3_d201e11726
bey	w5_d201e11729
Hof	w7_d201e11732
erschienen,	w9_d201e11735
und	w11_d201e11738
haben	w13_d201e11742
ihre	w1_d201e11747
Glück=wünschungen	w3_d201e11750
abgeleget,	w5_d201e11753
hier	w7_d201e11756
auf	w1_d201e11761
sind	w3_d201e11764
beyde	w5_d201e11767
Kaiserliche	w7_d201e11770
Majestäten	w9_d201e11773
mit	w11_d201e11776
Jhren	w1_d201e11781
Königl.	w3_d201e11784
Hoheiten	w5_d201e11787
denen	w7_d201e11790
Durchl.	w9_d201e11793
Erz	w11_d201e11796
herzogen	w1_d201e11802
Joseph,	w3_d201e11805
Carl,	w5_d201e11808
und	w7_d201e11811
Peter	w9_d201e11814
Leopold	w11_d201e11817
in	w13_d201e11821
dem	w15_d201e11824
gewöhnlich	w1_d201e11829
offentl.	w3_d201e11832
Staat	w5_d201e11835
in	w7_d201e11838
die	w9_d201e11841
Metropo	w11_d201e11844
litan=kirche	w1_d201e11849
zu	w3_d201e11852
St.	w5_d201e11855
Stephan	w7_d201e11858
abgefahren	w9_d201e11861
und	w1_d201e11866
haben	w3_d201e11869
alda	w5_d201e11872
unter	w7_d201e11875
Aufwartung	w9_d201e11878
des	w11_d201e11881
Päpstl	w13_d201e11885
Monsig.	w1_d201e11891
Nuntii,	w3_d201e11894
dem	w5_d201e11897
feyerl.	w7_d201e11900
Toisont=amt	w9_d201e11903
beygewohnet,	w1_d201e11908
worunter	w3_d201e11911
Seine	w5_d201e11914
Majestät	w7_d201e11917
der	w1_d201e11922
Kaiser	w3_d201e11925
den	w5_d201e11928
gewöhnlichen	w7_d201e11931
Eid	w9_d201e11934
zur	w11_d201e11937
Ver	w13_d201e11941
theidigung	w1_d201e11946
der	w3_d201e11949
unbefleckten	w5_d201e11952
Empfängnuß	w7_d201e11955
Ma	w9_d201e11958
</p>
<p id="p8_d201e11961">
riä	w1_d201e11965
abgeleget	w3_d201e11968
haben.	w5_d201e11971
Zu	w7_d201e11974
Mittags	w9_d201e11977
haben	w11_d201e11980
beyde	w1_d201e11985
Kaiserl.	w3_d201e11988
Majestät	w5_d201e11991
mit	w7_d201e11994
Jhren	w9_d201e11997
Königl.	w11_d201e12000
Hoheiten	w1_d201e12005
denen	w3_d201e12008
Durchl.	w5_d201e12011
Erz=herzogen	w7_d201e12014
Jo	w9_d201e12017
seph,	w1_d201e12023
Carl,	w3_d201e12026
und	w5_d201e12029
Peter	w7_d201e12032
Leopold,	w9_d201e12035
wie	w11_d201e12038
auch	w13_d201e12042
denen	w15_d201e12045
4.	w17_d201e12048
ältesten	w1_d201e12053
Durchl.	w3_d201e12056
Erz=herzoginnen	w5_d201e12059
Maria	w7_d201e12062
Anna,	w1_d201e12067
Elisabeth,	w3_d201e12070
und	w5_d201e12073
Amalia,	w7_d201e12076
unter	w9_d201e12079
der	w1_d201e12084
gewöhnl.	w3_d201e12087
Aufwartung	w5_d201e12090
des	w7_d201e12093
Päpstl	w9_d201e12096
Mon	w11_d201e12099
sig.	w1_d201e12105
Nuntii,	w3_d201e12108
bey	w5_d201e12111
einer	w7_d201e12114
vortreflichen	w9_d201e12117
Tafel	w11_d201e12120
musique	w1_d201e12125
offentl.	w3_d201e12128
zusammen	w5_d201e12131
gespeiset.	w7_d201e12134
Abends	w9_d201e12137
ware	w1_d201e12142
bey	w3_d201e12145
Hof	w5_d201e12148
grosses	w7_d201e12151
Appartement.	w9_d201e12154
</p>
<p id="p10_d201e12157">
Gestrigen	w1_d201e12161
Frey=tags	w3_d201e12164
den	w5_d201e12167
9.	w7_d201e12170
dito	w9_d201e12173
seynd	w11_d201e12176
beyde	w1_d201e12181
Kaiserl.	w3_d201e12184
Majest.	w5_d201e12187
mit	w7_d201e12190
Staats	w9_d201e12193
und	w11_d201e12196
Landes=angelegenheiten	w1_d201e12201
beschäftiget	w3_d201e12204
gewesen.	w5_d201e12207
Aus	w1_d201e12213
Hungarn	w3_d201e12216
geben	w5_d201e12219
die	w7_d201e12222
Briefe	w9_d201e12225
das	w11_d201e12228
jüngst	w13_d201e12232
hin	w1_d201e12237
2000.	w3_d201e12240
frische	w5_d201e12243
Croaten	w7_d201e12246
bey	w9_d201e12249
Preßburg	w11_d201e12252
die	w13_d201e12256
Donau	w1_d201e12261
paßirt,	w3_d201e12264
und	w5_d201e12267
ihren	w7_d201e12270
Marsch	w9_d201e12273
nacher	w11_d201e12276
Schlesien	w1_d201e12281
weiters	w3_d201e12284
fortgesetzet	w5_d201e12287
haben.	w7_d201e12290
</p>
<p id="p12_d201e12294">
Uebrigens	w1_d201e12298
hat	w3_d201e12301
der	w5_d201e12304
Hoch=würdigst	w7_d201e12307
Hoch	w9_d201e12310
geborne	w1_d201e12315
Herr	w3_d201e12318
Herr	w5_d201e12321
Ernst	w7_d201e12324
Gottlieb	w9_d201e12327
des	w11_d201e12330
H.	w13_d201e12334
R	w1_d201e12339
R.	w3_d201e12342
Fürst,	w5_d201e12345
und	w7_d201e12348
der	w9_d201e12351
Exempten	w11_d201e12354
Cathedral	w13_d201e12358
Kirche	w1_d201e12364
zu	w3_d201e12367
Laubach	w5_d201e12370
Bischof,	w7_d201e12373
aus	w9_d201e12376
dem	w11_d201e12379
Hoch	w13_d201e12383
gräflichen	w1_d201e12388
Haus	w3_d201e12391
von	w5_d201e12394
Atthembs,	w7_d201e12397
dann	w9_d201e12400
gewe	w11_d201e12403
ster	w1_d201e12408
Dom=capitular=herr	w3_d201e12411
des	w5_d201e12414
Hohen	w7_d201e12417
Erz	w9_d201e12420
stifts	w1_d201e12425
Salzburg,	w3_d201e12428
und	w5_d201e12431
Hoch=stifts	w7_d201e12434
Passau,	w9_d201e12437
nach	w1_d201e12443
einer	w3_d201e12446
langwürig,	w5_d201e12449
überstandenen	w7_d201e12452
Krankheit	w1_d201e12457
und	w3_d201e12460
bereits	w5_d201e12463
allen	w7_d201e12466
empfangenen	w9_d201e12469
Heiligen	w1_d201e12474
Sacramenten	w3_d201e12477
in	w5_d201e12480
seinem	w7_d201e12483
63.	w9_d201e12486
jähri	w11_d201e12489
gen	w1_d201e12494
Alter,	w3_d201e12497
den	w5_d201e12500
5ten	w7_d201e12503
dieses	w9_d201e12506
um	w11_d201e12509
halb	w13_d201e12513
3.	w15_d201e12516
Uhr	w17_d201e12519
dieses	w1_d201e12525
Zeitliche	w3_d201e12528
alhier	w5_d201e12531
gesegnet.	w7_d201e12534
</p>
<head id="h2_d201e12540">
Lista	w1_d201e12544
deren	w3_d201e12547
Verstorbenen	w5_d201e12550
zu	w7_d201e12553
Wien	w9_d201e12556
in	w1_d201e12561
und	w3_d201e12564
vor	w5_d201e12567
der	w7_d201e12570
Stadt.	w9_d201e12573
Den	w1_d201e12578
6.	w3_d201e12581
Decemb.	w5_d201e12584
Jn	w1_d201e12590
der	w3_d201e12593
Stadt	w5_d201e12596
</head>
<list id="l4_d201e12599">
Die	w1_d201e12603
Hoch=edel=geb.	w3_d201e12606
Fr.	w5_d201e12609
Barb.	w7_d201e12612
verw.	w9_d201e12615
v.	w11_d201e12618
Gremlina,	w13_d201e12622
geb.	w1_d201e12627
v.	w3_d201e12630
Urbain,	w5_d201e12633
im	w7_d201e12636
Gollis.	w9_d201e12639
H.	w11_d201e12642
in	w13_d201e12646
der	w15_d201e12649
Weihburg	w17_d201e12652
gas.,	w1_d201e12657
alt	w3_d201e12660
37.	w5_d201e12663
J.	w7_d201e12666
Der	w1_d201e12672
(Tit.)	w3_d201e12675
Hr.	w5_d201e12678
Franz	w7_d201e12681
Ant.	w9_d201e12684
Luzenthal	w11_d201e12687
v.	w13_d201e12691
Grögers	w15_d201e12694
hausen,	w1_d201e12699
K.	w3_d201e12702
K.	w5_d201e12705
Obrist.,	w7_d201e12708
im	w9_d201e12711
Kronebergisch.	w11_d201e12714
H.	w13_d201e12718
im	w15_d201e12721
Current=gäs,	w1_d201e12726
alt	w3_d201e12729
69.	w5_d201e12732
J.	w7_d201e12735
Joh.	w1_d201e12740
Storch,	w3_d201e12743
Burgerl.	w5_d201e12746
Taschn.,	w7_d201e12749
im	w9_d201e12752
Kirchschlage	w11_d201e12755
ris.	w1_d201e12761
H.	w3_d201e12764
in	w5_d201e12767
der	w7_d201e12770
Kärntnerstr.,	w9_d201e12773
alt	w11_d201e12776
39.	w13_d201e12780
J.	w15_d201e12783
</list>
<head id="h2_d201e12790">
Vor	w1_d201e12794
der	w3_d201e12797
Stadt.	w5_d201e12800
</head>
<list id="l4_d201e12803">
Dem	w1_d201e12807
Jos.	w3_d201e12810
Steinbeck,	w5_d201e12813
Burgerl.	w7_d201e12816
Schneid.,	w9_d201e12819
s.	w11_d201e12822
K.	w13_d201e12826
Jos.	w15_d201e12829
bey	w1_d201e12834
der	w3_d201e12837
H.	w5_d201e12840
Dreyfaltigk	w7_d201e12843
bey	w9_d201e12846
Maria=hülf,	w11_d201e12849
alt	w13_d201e12853
5.	w15_d201e12856
J.	w17_d201e12859
Dem	w1_d201e12864
Wolf	w3_d201e12867
Hadl,	w5_d201e12870
Buchdruckerey=verw.,	w7_d201e12873
s.	w9_d201e12876
K.	w11_d201e12879
Ca	w13_d201e12883
thar.,	w1_d201e12889
beym	w3_d201e12892
weis.	w5_d201e12895
Adl.	w7_d201e12898
oberm	w9_d201e12901
Alster=bach,	w11_d201e12904
4.	w13_d201e12908
J.	w15_d201e12911
Dem	w1_d201e12916
Math.	w3_d201e12919
Glimisch,	w5_d201e12922
Schnallen=mach.,	w7_d201e12925
s.	w9_d201e12928
K.	w11_d201e12931
Franz	w13_d201e12935
beyn	w1_d201e12940
3	w3_d201e12943
Lil.	w5_d201e12946
oberm	w7_d201e12949
Neustift,	w9_d201e12952
alt	w11_d201e12955
6.	w13_d201e12959
v.	w15_d201e12962
J.	w17_d201e12965
Anna	w1_d201e12970
Zulegerin,	w3_d201e12973
Wittwe,	w5_d201e12976
beym	w7_d201e12979
Schwarzwalder	w9_d201e12982
bey	w1_d201e12988
St.	w3_d201e12991
Ulrich,	w5_d201e12994
alt	w7_d201e12997
98.	w9_d201e13000
J.	w11_d201e13003
</list>
<list id="l10_d201e13017">
Dem	w1_d201e13021
Jos.	w3_d201e13024
Fichtl,	w5_d201e13027
K.	w7_d201e13030
K.	w9_d201e13033
Reit=kn.,	w11_d201e13036
s.	w13_d201e13040
W.	w15_d201e13043
Regina,	w17_d201e13046
beym	w1_d201e13051
Wall=sisch	w3_d201e13054
bey	w5_d201e13057
St	w7_d201e13060
Ulrich,	w9_d201e13063
alt	w11_d201e13066
50.	w13_d201e13070
J.	w15_d201e13073
Dem	w1_d201e13078
Ferd.	w3_d201e13081
Roser,	w5_d201e13084
Lack.,	w7_d201e13087
s.	w9_d201e13090
K.	w11_d201e13093
Jos.,	w13_d201e13097
beym	w15_d201e13100
Post=hörn.	w17_d201e13103
im	w1_d201e13109
Liechtenth.,	w3_d201e13112
alt	w5_d201e13115
1.	w7_d201e13118
J.	w9_d201e13121
Dem	w1_d201e13126
Georg	w3_d201e13129
Tempel,	w5_d201e13132
Zimmer=ges.,	w7_d201e13135
s.	w9_d201e13138
K.	w11_d201e13141
Anna,	w13_d201e13145
beym	w1_d201e13150
schwarz.	w3_d201e13153
Bärn	w5_d201e13156
im	w7_d201e13159
Liechtenth.,	w9_d201e13162
5.	w11_d201e13165
v.	w13_d201e13169
J.	w15_d201e13172
Dem	w1_d201e13177
Math.	w3_d201e13180
Ruetner,	w5_d201e13183
Kutsch.,	w7_d201e13186
s.	w9_d201e13189
K.	w11_d201e13192
Josepha,	w13_d201e13196
beyn	w15_d201e13199
2.	w1_d201e13205
Stief.	w3_d201e13208
in	w5_d201e13211
der	w7_d201e13214
Leopoldst.,	w9_d201e13217
alt	w11_d201e13220
3.	w13_d201e13224
J.	w15_d201e13227
Franz	w1_d201e13232
Putschänl,	w3_d201e13235
Tagw.,	w5_d201e13238
beym	w7_d201e13241
grün.	w9_d201e13244
Thor	w11_d201e13247
auf	w13_d201e13251
der	w15_d201e13254
Wind=muhl,	w1_d201e13259
alt	w3_d201e13262
46.	w5_d201e13265
J.	w7_d201e13268
</list>
<head id="h2_d201e13276">
Summa	w1_d201e13280
13	w3_d201e13283
Pers.,	w5_d201e13286
darunter	w7_d201e13289
6.	w9_d201e13292
Kinder.	w11_d201e13295
Den	w1_d201e13300
7.	w3_d201e13303
Decemb.	w5_d201e13306
Jn	w1_d201e13311
der	w3_d201e13314
Stadt.	w5_d201e13317
</head>
<list id="l4_d201e13320">
H.	w1_d201e13324
Andre	w3_d201e13327
Raffeseder,	w5_d201e13330
Butgerl.	w7_d201e13333
Handels=m.,	w9_d201e13336
im	w11_d201e13339
Pilati	w1_d201e13344
H	w3_d201e13347
am	w5_d201e13350
Pet.,	w7_d201e13353
alt	w9_d201e13356
57.	w11_d201e13359
J.	w13_d201e13363
Hr.	w1_d201e13368
Ant.	w3_d201e13371
Mole,	w5_d201e13374
K.	w7_d201e13377
K.	w9_d201e13380
Münz	w11_d201e13383
graveut,	w13_d201e13387
im	w15_d201e13390
Hartma	w17_d201e13393
nis.	w1_d201e13399
H.	w3_d201e13402
in	w5_d201e13405
der	w7_d201e13408
untern	w9_d201e13411
Bäcker=str.,	w11_d201e13414
alt	w13_d201e13418
36.	w15_d201e13421
J.	w17_d201e13424
Dem	w1_d201e13429
Joh.	w3_d201e13432
Rigot,	w5_d201e13435
Portsern	w7_d201e13438
s.	w9_d201e13441
W.	w11_d201e13444
Anna	w13_d201e13448
Maria,	w15_d201e13451
im	w1_d201e13456
Capraris.	w3_d201e13459
H.	w5_d201e13462
in	w7_d201e13465
der	w9_d201e13468
Wallerstr.,	w11_d201e13471
alt	w13_d201e13475
60.	w15_d201e13478
J.	w17_d201e13481
</list>
<list id="l6_d201e13485">
Der	w1_d201e13489
Ehrm.	w3_d201e13492
de	w5_d201e13495
Joh.	w7_d201e13498
Bogner,	w9_d201e13501
alt	w11_d201e13504
35.	w13_d201e13508
J,	w15_d201e13511
bey	w17_d201e13514
denen	w19_d201e13517
EF.	w1_d201e13522
Mis.	w3_d201e13525
Dem	w1_d201e13530
Jos.	w3_d201e13533
Weinl,	w5_d201e13536
Burgerl	w7_d201e13539
Kudel=gart.,	w9_d201e13542
s.	w11_d201e13545
S.	w13_d201e13549
Ja	w15_d201e13552
cob	w1_d201e13558
in	w3_d201e13561
s.	w5_d201e13564
H	w7_d201e13567
untern	w9_d201e13570
Weiß=gärd.,	w11_d201e13573
alt	w13_d201e13577
24.	w15_d201e13580
J.	w17_d201e13583
Eriab.	w1_d201e13588
Wernerin,	w3_d201e13591
Burgerl.	w5_d201e13594
Wittwe,	w7_d201e13597
im	w9_d201e13600
Binderis.	w11_d201e13603
H.	w1_d201e13608
auf	w3_d201e13611
der	w5_d201e13614
Wied.	w7_d201e13617
alt	w9_d201e13620
75.	w11_d201e13623
J.	w13_d201e13627
Joh.	w1_d201e13632
Untermüllner,	w3_d201e13635
Gold=arbeit.,	w5_d201e13638
im	w7_d201e13641
Fleischselke	w9_d201e13644
ris.	w1_d201e13650
H.	w3_d201e13653
am	w5_d201e13656
Spitalberg,	w7_d201e13659
alt	w9_d201e13662
68.	w11_d201e13665
J.	w13_d201e13669
Dem	w1_d201e13674
Joh.	w3_d201e13677
Wiel,	w5_d201e13680
Stick.,	w7_d201e13683
s.	w9_d201e13686
K.	w11_d201e13689
Carl,	w13_d201e13693
beyn	w15_d201e13696
7.	w17_d201e13699
Körb.	w19_d201e13702
am	w1_d201e13707
Spitalberg.	w3_d201e13710
alt	w5_d201e13713
3.	w7_d201e13716
J.	w9_d201e13719
Dem	w1_d201e13724
Carl	w3_d201e13727
Weinpolter,	w5_d201e13730
Bruderschaft=ansage,	w7_d201e13733
s.	w9_d201e13736
K.	w11_d201e13739
Mich.,	w1_d201e13745
in	w3_d201e13748
s.	w5_d201e13751
H.	w7_d201e13754
in	w9_d201e13757
der	w11_d201e13760
Josephst.,	w13_d201e13764
alt	w15_d201e13767
8.	w17_d201e13770
J.	w19_d201e13773
Dem	w1_d201e13778
Jacob	w3_d201e13781
Lindlau,	w5_d201e13784
Tischl.,	w7_d201e13787
s.	w9_d201e13790
K.	w11_d201e13793
Regina,	w13_d201e13797
beym	w15_d201e13800
gold	w1_d201e13805
Pelican	w3_d201e13808
am	w5_d201e13811
Spitalberg,	w7_d201e13814
alt	w9_d201e13817
1.	w11_d201e13820
J.	w13_d201e13824
Dem	w1_d201e13829
Joh	w3_d201e13832
Teiß,	w5_d201e13835
Lack.,	w7_d201e13838
s.	w9_d201e13841
W.	w11_d201e13844
Brigita,	w13_d201e13848
beym	w15_d201e13851
Sta	w17_d201e13854
del	w1_d201e13860
am	w3_d201e13863
Neubau,	w5_d201e13866
alt	w7_d201e13869
34.	w9_d201e13872
J.	w11_d201e13875
Regina	w1_d201e13880
Ruedendunstin,	w3_d201e13883
Wittwe,	w5_d201e13886
beym	w7_d201e13889
Hartsch.	w9_d201e13892
in	w11_d201e13895
der	w1_d201e13900
Leopoldst.,	w3_d201e13903
alt	w5_d201e13906
57.	w7_d201e13909
J.	w9_d201e13912
Ludw.	w1_d201e13917
Bart,	w3_d201e13920
rack,	w5_d201e13923
im	w7_d201e13926
Wirtis.	w9_d201e13929
H.	w11_d201e13932
in	w13_d201e13936
der	w15_d201e13939
Leopoldst.,	w17_d201e13942
alt	w1_d201e13948
29.	w3_d201e13951
J	w5_d201e13954
Dem	w1_d201e13959
oh	w3_d201e13962
Poldacky,	w5_d201e13965
Trag.,	w7_d201e13968
s.	w9_d201e13971
W.	w11_d201e13974
Sophia,	w13_d201e13978
beym	w15_d201e13981
schwarz.	w1_d201e13986
Thor	w3_d201e13989
in	w5_d201e13992
der	w7_d201e13995
Rosseu,	w9_d201e13998
alt	w11_d201e14001
63.	w13_d201e14005
J.	w15_d201e14008
Dem	w1_d201e14013
Carl	w3_d201e14016
Wurm,	w5_d201e14019
Tagw.,	w7_d201e14022
s.	w9_d201e14025
K.	w11_d201e14028
Sigm.,	w13_d201e14032
bey	w15_d201e14035
dem	w17_d201e14038
biech.	w1_d201e14044
Thurn	w3_d201e14047
ausserm	w5_d201e14050
Klag=baum,	w7_d201e14053
alt	w9_d201e14056
3.	w11_d201e14059
J.	w13_d201e14063
Dem	w1_d201e14068
Jos	w3_d201e14071
Zwirner,	w5_d201e14074
Tagw.,	w7_d201e14077
s.	w9_d201e14080
K.	w11_d201e14083
Gottfr.,	w13_d201e14087
bey	w15_d201e14090
de	w17_d201e14093
|	w19_d201e14096
schön.	w1_d201e14101
Schäf.	w3_d201e14104
in	w5_d201e14107
der	w7_d201e14110
Leopoldst.,	w9_d201e14113
alt	w11_d201e14116
7.	w13_d201e14120
v.	w15_d201e14123
J.	w17_d201e14126
</list>
<head id="h2_d201e14133">
Vor	w1_d201e14137
der	w3_d201e14140
Stadt.	w5_d201e14143
</head>
<head id="h2_d201e14149">
Sauma	w1_d201e14153
16	w3_d201e14156
Person.,	w5_d201e14159
darunter	w7_d201e14162
5.	w9_d201e14165
Kinder.	w11_d201e14168
Den	w1_d201e14173
8.	w3_d201e14176
Dec.	w5_d201e14179
Jn	w1_d201e14184
der	w3_d201e14187
Stadt.	w5_d201e14190
</head>
<list id="l4_d201e14193">
Dem	w1_d201e14197
Franz	w3_d201e14200
Schmucker,	w5_d201e14203
Burgerl.	w7_d201e14206
Gold=arbeit.,	w9_d201e14209
s.	w11_d201e14212
K.	w13_d201e14216
Cathar,	w1_d201e14221
im	w3_d201e14224
Widmanis.	w5_d201e14227
H.	w7_d201e14230
in	w9_d201e14233
der	w11_d201e14236
Teintfaltstr.,	w13_d201e14240
alt	w1_d201e14245
2.	w3_d201e14248
J.	w5_d201e14251
Dem	w1_d201e14257
Egydi	w3_d201e14260
Esseck,	w5_d201e14263
Hof=befr.	w7_d201e14266
Schlos,	w9_d201e14269
s.	w11_d201e14272
S.	w13_d201e14276
Mart.,	w15_d201e14279
beyder	w1_d201e14284
gold	w3_d201e14287
Kugel	w5_d201e14290
am	w7_d201e14293
Hof,	w9_d201e14296
alt	w11_d201e14299
23.	w13_d201e14303
J.	w15_d201e14306
De	w1_d201e14311
Bard.	w3_d201e14314
Fabresin,	w5_d201e14317
Wittwe,	w7_d201e14320
ihr	w9_d201e14323
K.	w11_d201e14326
Niclas,	w13_d201e14330
im	w15_d201e14333
Kaß	w1_d201e14338
siechris.	w3_d201e14341
H.	w5_d201e14344
in	w7_d201e14347
der	w9_d201e14350
Himmel=pfort	w11_d201e14353
gas.,	w13_d201e14357
7.	w15_d201e14360
J.	w17_d201e14363
Dem	w1_d201e14369
Joh.	w3_d201e14372
Pauernfeind	w5_d201e14375
Lack.,	w7_d201e14378
s.	w9_d201e14381
K.	w11_d201e14384
Jof.,	w13_d201e14388
im	w15_d201e14391
Oa	w17_d201e14394
nenis.	w1_d201e14399
H.	w3_d201e14402
am	w5_d201e14405
Peter,	w7_d201e14408
alt	w9_d201e14411
7.	w11_d201e14414
v.	w13_d201e14418
J.	w15_d201e14421
</list>
<head id="h2_d201e14428">
Vor	w1_d201e14432
der	w3_d201e14435
Stadt.	w5_d201e14438
</head>
<list id="l4_d201e14441">
Dem	w1_d201e14445
Joh.	w3_d201e14448
Frey,	w5_d201e14451
Jnstruct.,	w7_d201e14454
s.	w9_d201e14457
K.	w11_d201e14460
Jos.,	w13_d201e14464
in	w15_d201e14467
Chaoss.	w17_d201e14470
Stift-zim.	w1_d201e14475
auf	w3_d201e14478
der	w5_d201e14481
Laimgr.,	w7_d201e14484
alt	w9_d201e14487
3.	w11_d201e14490
J.	w13_d201e14494
Dem	w1_d201e14499
Jacob	w3_d201e14502
Hertegen,	w5_d201e14505
Bürgerl.	w7_d201e14508
Schneid.,	w9_d201e14511
s.	w11_d201e14514
K.	w13_d201e14518
Ro	w15_d201e14521
sal.,	w1_d201e14527
beym	w3_d201e14530
rot.	w5_d201e14533
Krebs.	w7_d201e14536
auf	w9_d201e14539
der	w11_d201e14542
Wied.,	w13_d201e14546
alt	w15_d201e14549
1.	w17_d201e14552
J.	w19_d201e14555
Dem	w1_d201e14560
Albert	w3_d201e14563
Böhm,	w5_d201e14566
Jnstruct.,	w7_d201e14569
s.	w9_d201e14572
K.	w11_d201e14575
Carl,	w13_d201e14579
beyn	w15_d201e14582
3.	w17_d201e14585
Kron.	w1_d201e14590
in	w3_d201e14593
der	w5_d201e14596
Josephst.,	w7_d201e14599
alt	w9_d201e14602
7.	w11_d201e14605
v.	w13_d201e14609
J.	w15_d201e14612
Dem	w1_d201e14617
Greg.	w3_d201e14620
Kaltenberger,	w5_d201e14623
Tischl.,	w7_d201e14626
s.	w9_d201e14629
W.	w11_d201e14632
Theres.,	w13_d201e14636
beym	w1_d201e14642
Dorn=busch	w3_d201e14645
im	w5_d201e14648
Lerchenf.,	w7_d201e14651
alt	w9_d201e14654
43.	w11_d201e14657
J.	w13_d201e14661
Dem	w1_d201e14666
Joh.	w3_d201e14669
Dirauer,	w5_d201e14672
Schuh=mach.	w7_d201e14675
s.	w9_d201e14678
K.	w11_d201e14681
Jos.	w13_d201e14685
beym	w15_d201e14688
Reichs=adl.	w1_d201e14693
am	w3_d201e14696
Himmel=pfort=gr,	w5_d201e14699
alt	w7_d201e14702
3.	w9_d201e14705
J.	w11_d201e14708
Gedast.	w1_d201e14713
Weixeldaumer,	w3_d201e14716
Fragner,	w5_d201e14719
im	w7_d201e14722
Bräu=H.	w9_d201e14725
zu	w11_d201e14728
Gumpend.,	w1_d201e14734
alt	w3_d201e14737
50	w5_d201e14740
J.	w7_d201e14743
Dem	w1_d201e14748
Mesch.	w3_d201e14751
Heins,	w5_d201e14754
K.	w7_d201e14757
K.	w9_d201e14760
Kutsch.,	w11_d201e14763
s.	w13_d201e14767
T.	w15_d201e14770
Cathar.,	w17_d201e14773
im	w1_d201e14778
bl.	w3_d201e14781
H.	w5_d201e14784
in	w7_d201e14787
der	w9_d201e14790
Kott=gas,	w11_d201e14793
alt	w13_d201e14797
18.	w15_d201e14800
J.	w17_d201e14803
Der	w1_d201e14808
Theres.	w3_d201e14811
Keffelspergerin,	w5_d201e14814
Wittwe,	w7_d201e14817
ihr	w9_d201e14820
K.	w11_d201e14823
Paul,	w13_d201e14827
beym	w1_d201e14833
Winter	w3_d201e14836
in	w5_d201e14839
der	w7_d201e14842
Leopoldst.,	w9_d201e14845
alt	w11_d201e14848
7.	w13_d201e14852
v.	w15_d201e14855
J.	w17_d201e14858
Dem	w1_d201e14863
Paul	w3_d201e14866
Pucher,	w5_d201e14869
Kutsch.,	w7_d201e14872
s.	w9_d201e14875
K.	w11_d201e14878
Mich.,	w13_d201e14882
beym	w15_d201e14885
lust.	w17_d201e14888
Bauren	w1_d201e14893
in	w3_d201e14896
der	w5_d201e14899
Leopoldst.,	w7_d201e14902
alt	w9_d201e14905
5.	w11_d201e14908
v.	w13_d201e14912
J.	w15_d201e14915
Dem	w1_d201e14920
Jos.	w3_d201e14923
Rabel,	w5_d201e14926
Trag.	w7_d201e14929
s.	w9_d201e14932
W.	w11_d201e14935
Maria,	w13_d201e14939
im	w15_d201e14942
Binde	w17_d201e14945
ris.	w1_d201e14951
H.	w3_d201e14954
am	w5_d201e14957
Thury,	w7_d201e14960
alt	w9_d201e14963
74.	w11_d201e14966
J.	w13_d201e14970
Dem	w1_d201e14975
Jacob	w3_d201e14978
Weigner,	w5_d201e14981
Kutsch.,	w7_d201e14984
s.	w9_d201e14987
K.	w11_d201e14990
Theres,	w13_d201e14994
beym	w15_d201e14997
gold.	w1_d201e15002
Schlös.	w3_d201e15005
in	w5_d201e15008
der	w7_d201e15011
Alster=gas.,	w9_d201e15014
alt	w11_d201e15017
5.	w13_d201e15021
v.	w15_d201e15024
J.	w17_d201e15027
Dem	w1_d201e15032
Urban	w3_d201e15035
Obermayr,	w5_d201e15038
Tagw.,	w7_d201e15041
s.	w9_d201e15044
K.	w11_d201e15047
Lorenz,	w13_d201e15051
im	w15_d201e15054
Sturmis.	w1_d201e15060
H.	w3_d201e15063
untern	w5_d201e15066
Weiß=gärb.,	w7_d201e15069
alt	w9_d201e15072
5.	w11_d201e15075
J.	w13_d201e15079
Pet.	w1_d201e15084
Huber,	w3_d201e15087
ar.	w5_d201e15090
M.,	w7_d201e15093
bey	w9_d201e15096
der	w11_d201e15099
grün.	w13_d201e15103
Saul.	w15_d201e15106
im	w17_d201e15109
Liech	w19_d201e15112
tenth,	w1_d201e15117
at	w3_d201e15120
74.	w5_d201e15123
J.	w7_d201e15126
</list>
<head id="h2_d201e15133">
Summa	w1_d201e15137
17.	w3_d201e15140
Person.,	w5_d201e15143
darunter	w7_d201e15146
11.	w9_d201e15149
Kinder.	w11_d201e15152
</head>
<head id="h2_d201e15158">
EDICT.	w1_d201e15162
</head>
<p id="p4_d201e15165">
Von	w1_d201e15169
des	w3_d201e15172
Kaiserl.	w5_d201e15175
Königl.	w7_d201e15178
Judicii	w9_d201e15181
Milita-	w11_d201e15184
ris	w1_d201e15189
mixti	w3_d201e15192
Sup.	w5_d201e15195
ac	w7_d201e15198
Inf.	w9_d201e15201
Austriæ	w11_d201e15204
