<doc id="wr_1760-08-30" attrs="word" year="1760" month="08" day="30" corpus="2">
<head id="h2_d480e2878">
Londen	w1_d480e2882
von	w1_d480e6510
28.	w3_d480e6513
mit	w5_d480e6516
Lebens=mitteln	w7_d480e6519
für	w9_d480e6522
die	w11_d480e6525
Franzo	w13_d480e6529
sen	w1_d480e6534
zu	w3_d480e6537
Mont=real	w5_d480e6540
beladenen	w7_d480e6543
Französischen	w9_d480e6546
Schiffen	w1_d480e6551
abzucapern.	w3_d480e6554
</p>
<head id="h2_d480e6560">
Lisabon	w1_d480e6564
8.	w3_d480e6567
Julii.	w5_d480e6570
</head>
<p id="p4_d480e6573">
Der	w1_d480e6577
König	w3_d480e6580
ernannte	w5_d480e6583
neulich	w7_d480e6586
durch	w9_d480e6589
eine	w11_d480e6592
besondere	w1_d480e6597
Verordnung	w3_d480e6600
den	w5_d480e6603
Herrn	w7_d480e6606
von	w9_d480e6609
Souta	w11_d480e6612
zum	w1_d480e6617
Ober=aufseher	w3_d480e6620
der	w5_d480e6623
Policey;	w7_d480e6626
dieser	w9_d480e6629
soll	w11_d480e6632
für	w1_d480e6638
die	w3_d480e6641
Beobachtung	w5_d480e6644
der	w7_d480e6647
Gesetze	w9_d480e6650
und	w11_d480e6653
die	w13_d480e6657
Erhaltung	w1_d480e6662
der	w3_d480e6665
öffentlichen	w5_d480e6668
Ruhe	w7_d480e6671
mit	w9_d480e6674
allem	w11_d480e6677
Eifer	w1_d480e6682
wachen;	w3_d480e6685
seine	w5_d480e6688
Macht	w7_d480e6691
und	w9_d480e6694
Gewalt	w11_d480e6697
ist	w13_d480e6701
unumschränkt,	w1_d480e6706
alle	w3_d480e6709
Gerichts=bediente	w5_d480e6712
stehen	w7_d480e6715
unter	w1_d480e6721
ihm;	w3_d480e6724
täglich	w5_d480e6727
müssen	w7_d480e6730
sie	w9_d480e6733
ihm	w11_d480e6736
von	w13_d480e6740
allen	w15_d480e6743
ihren	w1_d480e6748
Amts=geschäften	w3_d480e6751
die	w5_d480e6754
genaueste	w7_d480e6757
Berichte	w9_d480e6760
abstatten.	w1_d480e6765
Der	w3_d480e6768
13.	w5_d480e6771
und	w7_d480e6774
Haupt=articul	w9_d480e6777
die	w11_d480e6780
ses	w1_d480e6785
Königl.	w3_d480e6788
Gesätzes	w5_d480e6791
befiehlet	w7_d480e6794
allen	w9_d480e6797
sowol	w11_d480e6800
Portugiesischen	w1_d480e6806
als	w3_d480e6809
fremden	w5_d480e6812
Schifshaupt	w7_d480e6815
leuten,	w1_d480e6820
so	w3_d480e6823
in	w5_d480e6826
denen	w7_d480e6829
Häfen	w9_d480e6832
von	w11_d480e6835
Lisabon	w13_d480e6839
ein	w15_d480e6842
seegeln	w1_d480e6847
wollen,	w3_d480e6850
vorher	w5_d480e6853
ein	w7_d480e6856
Verzeichnüß	w9_d480e6859
al	w11_d480e6862
ler	w1_d480e6867
auf	w3_d480e6870
ihren	w5_d480e6873
Schiffen	w7_d480e6876
befindlichen	w9_d480e6879
Men	w11_d480e6882
schen	w1_d480e6888
zu	w3_d480e6891
übergeben,	w5_d480e6894
und	w7_d480e6897
ihre	w9_d480e6900
Namen,	w11_d480e6903
ihre	w13_d480e6907
Aemter	w1_d480e6912
und	w3_d480e6915
ihr	w5_d480e6918
Gewerbe	w7_d480e6921
richtigst	w9_d480e6924
anzuzei	w11_d480e6927
gen.	w1_d480e6932
rc.	w3_d480e6935
</p>
<head id="h2_d480e6942">
Neckar=strom	w1_d480e6946
18.	w3_d480e6949
Augusti.	w5_d480e6952
</head>
<p id="p4_d480e6955">
Gestern	w1_d480e6959
ist	w3_d480e6962
etliche	w5_d480e6965
Stunden	w7_d480e6968
von	w9_d480e6971
Heilbronn	w11_d480e6974
noch	w1_d480e6979
ein	w3_d480e6982
ansehnlicher	w5_d480e6985
Zug	w7_d480e6988
von	w9_d480e6991
Artillerie	w11_d480e6994
ein	w13_d480e6998
getroffen,	w1_d480e7003
welcher	w3_d480e7006
dem	w5_d480e7009
Herzoglich=Würtem	w7_d480e7012
bergischen	w1_d480e7018
Corps	w3_d480e7021
nachfolget,	w5_d480e7024
und	w7_d480e7027
den	w9_d480e7030
Weg	w11_d480e7033
heute	w1_d480e7038
über	w3_d480e7041
Schwäbisch=hall	w5_d480e7044
fortgesetzet	w7_d480e7047
hat.	w9_d480e7050
Es	w1_d480e7055
bestehet	w3_d480e7058
solcher	w5_d480e7061
in	w7_d480e7064
etlich	w9_d480e7067
und	w11_d480e7070
20.	w13_d480e7074
Cano	w15_d480e7077
nen	w1_d480e7082
und	w3_d480e7085
sehr	w5_d480e7088
vieler	w7_d480e7091
Munition,	w9_d480e7094
so	w11_d480e7097
durch	w13_d480e7101
400.	w15_d480e7104
Pferde	w1_d480e7110
geführet	w3_d480e7113
werden.	w5_d480e7116
Die	w7_d480e7119
Bedeckung	w9_d480e7122
sind	w1_d480e7127
etliche	w3_d480e7130
100.	w5_d480e7133
Mann	w7_d480e7136
zu	w9_d480e7139
Pferde	w11_d480e7142
und	w13_d480e7146
zu	w15_d480e7149
Fuß,	w1_d480e7154
worunter	w3_d480e7157
der	w5_d480e7160
gröste	w7_d480e7163
Theil	w9_d480e7166
Artilleri	w11_d480e7169
sten	w1_d480e7174
seyn	w3_d480e7177
sollen.	w5_d480e7180
Das	w7_d480e7183
HerzoglichWürtem	w9_d480e7186
</p>
<head id="h4_d480e7202">
malen	w1_d480e7206
in	w3_d480e7209
der	w5_d480e7212
Gegend	w7_d480e7215
von	w9_d480e7218
Schmalkalden.	w11_d480e7221
Journal	w1_d480e7226
der	w3_d480e7229
Königl	w5_d480e7232
Französischen	w7_d480e7235
Armee	w1_d480e7240
unter	w3_d480e7243
dem	w5_d480e7246
Herrn	w7_d480e7249
Mar	w9_d480e7252
schall,	w1_d480e7258
Herzog	w3_d480e7261
v.	w5_d480e7264
Broglie	w7_d480e7267
rc.	w9_d480e7270
Der	w1_d480e7275
13te	w3_d480e7278
und	w5_d480e7281
14te	w7_d480e7284
Augusti	w9_d480e7287
gieng	w11_d480e7290
son	w13_d480e7294
</head>
<p id="p6_d480e7297">
der	w1_d480e7301
Bewegung	w3_d480e7304
bey	w5_d480e7307
der	w7_d480e7310
Armee	w9_d480e7313
vorüber.	w11_d480e7316
Den	w1_d480e7321
15.	w3_d480e7324
musten	w5_d480e7327
die	w7_d480e7330
Grenadiers	w9_d480e7333
von	w11_d480e7336
Frankreich	w1_d480e7341
nebst	w3_d480e7344
den	w5_d480e7347
Königs=grenadiers	w7_d480e7350
von	w9_d480e7353
Welda	w1_d480e7359
anrucken.	w3_d480e7362
Die	w5_d480e7365
Feinde	w7_d480e7368
hatten	w9_d480e7371
ihre	w11_d480e7374
Wachen	w1_d480e7379
an	w3_d480e7382
der	w5_d480e7385
Dimel	w7_d480e7388
verstärket,	w9_d480e7391
auch	w11_d480e7394
jen	w13_d480e7398
seits	w1_d480e7403
des	w3_d480e7406
Flußes	w5_d480e7409
Posten	w7_d480e7412
ausgestellt.	w9_d480e7415
Die	w11_d480e7418
ses	w1_d480e7423
veranlassete	w3_d480e7426
den	w5_d480e7429
Herrn	w7_d480e7432
Marschall,	w9_d480e7435
solche	w11_d480e7438
zu	w1_d480e7444
verjagen,	w3_d480e7447
und	w5_d480e7450
zu	w7_d480e7453
gleicher	w9_d480e7456
Zeit	w11_d480e7459
alle	w13_d480e7463
feind	w15_d480e7466
liche	w1_d480e7471
Vor=posten	w3_d480e7474
zu	w5_d480e7477
beunruhigen.	w7_d480e7480
Der	w9_d480e7483
Hr.	w11_d480e7486
Nitter	w1_d480e7491
von	w3_d480e7494
Pelletier	w5_d480e7497
ließ	w7_d480e7500
einige	w9_d480e7503
Canonen	w11_d480e7506
schüsse	w1_d480e7511
thun,	w3_d480e7514
und	w5_d480e7517
der	w7_d480e7520
Prinz	w9_d480e7523
von	w11_d480e7526
Croy	w13_d480e7530
zwey	w15_d480e7533
hundert	w1_d480e7539
Mann	w3_d480e7542
über	w5_d480e7545
den	w7_d480e7548
Fluß	w9_d480e7551
gehen,	w11_d480e7554
und	w13_d480e7558
ruckte	w1_d480e7563
bis	w3_d480e7566
Warburg	w5_d480e7569
vor.	w7_d480e7572
Der	w9_d480e7575
Prinz	w11_d480e7578
von	w13_d480e7582
Conde	w1_d480e7587
trug	w3_d480e7590
den	w5_d480e7593
Herren	w7_d480e7596
von	w9_d480e7599
Boisclaireau	w11_d480e7602
und	w1_d480e7607
von	w3_d480e7610
Jeauviere	w5_d480e7613
auf,	w7_d480e7616
gleiche	w9_d480e7619
Absichten	w11_d480e7622
unter	w1_d480e7628
Welda	w3_d480e7631
auszuführen.	w5_d480e7634
Alle	w7_d480e7637
diese	w9_d480e7640
ver	w11_d480e7643
schiedene	w1_d480e7648
Anschläge	w3_d480e7651
wurden	w5_d480e7654
glücklich	w7_d480e7657
vollzo	w9_d480e7660
gen;	w1_d480e7665
die	w3_d480e7668
Feinde	w5_d480e7671
zogen	w7_d480e7674
ihre	w9_d480e7677
Posten	w11_d480e7680
nach	w13_d480e7684
ei	w15_d480e7687
nigem	w1_d480e7692
Verlust	w3_d480e7695
zurück.	w5_d480e7698
</p>
<p id="p8_d480e7701">
Den	w1_d480e7705
16.	w3_d480e7708
befahl	w5_d480e7711
der	w7_d480e7714
Herr	w9_d480e7717
Marschall	w11_d480e7720
auf	w13_d480e7724
den	w1_d480e7729
folgenden	w3_d480e7732
Tag	w5_d480e7735
eine	w7_d480e7738
Fouragirung:	w9_d480e7741
zu	w11_d480e7744
dem	w1_d480e7749
Ende	w3_d480e7752
brach	w5_d480e7755
</p>
<p id="p10_d480e7758">
Den	w1_d480e7762
17.	w3_d480e7765
früh	w5_d480e7768
der	w7_d480e7771
Herr	w9_d480e7774
Generalleute	w11_d480e7777
nant,	w1_d480e7782
Graf	w3_d480e7785
von	w5_d480e7788
Mailly,	w7_d480e7791
mit	w9_d480e7794
2.	w11_d480e7797
Grenadier	w13_d480e7801
bataillons	w1_d480e7806
und	w3_d480e7809
Jägern,	w5_d480e7812
wie	w7_d480e7815
auch	w9_d480e7818
700.	w11_d480e7821
Pfer.	w13_d480e7825
den	w1_d480e7831
auf,	w3_d480e7834
um	w5_d480e7837
solche	w7_d480e7840
zu	w9_d480e7843
decken.	w11_d480e7846
Die	w13_d480e7850
Frey	w15_d480e7853
willige	w1_d480e7858
von	w3_d480e7861
St.	w5_d480e7864
Victor	w7_d480e7867
musten	w9_d480e7870
die	w11_d480e7873
Wälder	w13_d480e7877
von	w1_d480e7882
Sababurg	w3_d480e7885
besetzen.	w5_d480e7888
Das	w7_d480e7891
Vordertref	w9_d480e7894
fen	w1_d480e7899
des	w3_d480e7902
Prinzens	w5_d480e7905
von	w7_d480e7908
Roberg	w9_d480e7911
erhielte	w11_d480e7914
den	w13_d480e7918
Befehl,	w1_d480e7924
sich	w3_d480e7927
marschfertig	w5_d480e7930
zu	w7_d480e7933
halten,	w9_d480e7936
im	w11_d480e7939
Fall	w13_d480e7943
der	w1_d480e7948
Herr	w3_d480e7951
von	w5_d480e7954
Mailly	w7_d480e7957
sie	w9_d480e7960
seiner	w11_d480e7963
Seits	w13_d480e7967
brau	w15_d480e7970
chen	w1_d480e7975
würde.	w3_d480e7978
Die	w5_d480e7981
Fouragirung	w7_d480e7984
gieng	w9_d480e7987
ohne	w11_d480e7990
einigen	w1_d480e7995
weitern	w3_d480e7998
Vorfall	w5_d480e8001
ruhig	w7_d480e8004
vorbey.	w9_d480e8007
</p>
<head id="h2_d480e8013">
Hanover	w1_d480e8017
12.	w3_d480e8020
Augusti.	w5_d480e8023
</head>
<p id="p4_d480e8026">
Vorgestern	w1_d480e8030
ist	w3_d480e8033
das	w5_d480e8036
Haupt=quartier	w7_d480e8039
Sr.	w9_d480e8042
Durchl.	w1_d480e8047
des	w3_d480e8050
Herzogs	w5_d480e8053
Ferdinand	w7_d480e8056
noch	w9_d480e8059
zu	w11_d480e8062
</p>
<p id="p6_d480e8065">
Warburg	w1_d480e8069
gewesen,	w3_d480e8072
unerachtet	w5_d480e8075
die	w7_d480e8078
zweyte	w9_d480e8081
Li	w11_d480e8084
nie	w1_d480e8089
von	w3_d480e8092
der	w5_d480e8095
Haupttarmee	w7_d480e8098
schon	w9_d480e8101
am	w11_d480e8104
6.	w13_d480e8108
die	w15_d480e8111
ses	w1_d480e8116
nach	w3_d480e8119
Paderborn	w5_d480e8122
aufgebrochen	w7_d480e8125
war.	w9_d480e8128
Die	w11_d480e8131
feindliche	w1_d480e8137
Haupt=armee	w3_d480e8140
ist	w5_d480e8143
nur	w7_d480e8146
durch	w9_d480e8149
die	w11_d480e8152
Di	w13_d480e8156
mel	w1_d480e8161
von	w3_d480e8164
der	w5_d480e8167
unsrigen	w7_d480e8170
geschieden.	w9_d480e8173
Dieser	w11_d480e8176
kleine	w1_d480e8181
Fluß	w3_d480e8184
aber	w5_d480e8187
ist	w7_d480e8190
so	w9_d480e8193
seicht,	w11_d480e8196
und	w13_d480e8200
an	w15_d480e8203
manchen	w17_d480e8206
Orten	w1_d480e8211
so	w3_d480e8214
trocken,	w5_d480e8217
daß	w7_d480e8220
man	w9_d480e8223
ihn	w11_d480e8226
ohne	w13_d480e8230
Fahr	w15_d480e8233
zeug	w1_d480e8239
paßiren	w3_d480e8242
kan.	w5_d480e8245
Unser	w7_d480e8248
Lager,	w9_d480e8251
das	w11_d480e8254
täglich	w13_d480e8258
noch	w1_d480e8263
mehr	w3_d480e8266
befestigt	w5_d480e8269
wird,	w7_d480e8272
hat	w9_d480e8275
schwerlich	w11_d480e8278
ei	w13_d480e8282
nen	w1_d480e8287
Angrif	w3_d480e8290
zu	w5_d480e8293
besorgen,	w7_d480e8296
unerachtet	w9_d480e8299
es	w11_d480e8302
dem	w13_d480e8306
feindlichen	w1_d480e8311
so	w3_d480e8314
nahe	w5_d480e8317
liegt,	w7_d480e8320
daß	w9_d480e8323
man	w11_d480e8326
aus	w13_d480e8330
ei	w15_d480e8333
nem	w1_d480e8339
in	w3_d480e8342
das	w5_d480e8345
andere	w7_d480e8348
schiessen	w9_d480e8351
kan.	w11_d480e8354
</p>
<p id="p8_d480e8357">
Nachdem	w1_d480e8361
das	w3_d480e8364
Lucknerische	w5_d480e8367
Hussaren=corps,	w7_d480e8370
welches	w1_d480e8375
durch	w3_d480e8378
3.	w5_d480e8381
Jnfanterie=regimenter	w7_d480e8384
und	w9_d480e8387
einige	w1_d480e8392
Jäger	w3_d480e8395
verstärket	w5_d480e8398
worden	w7_d480e8401
war,	w9_d480e8404
am	w11_d480e8407
8.	w13_d480e8411
dieses	w1_d480e8417
die	w3_d480e8420
Franzosen	w5_d480e8423
aus	w7_d480e8426
Eimbeck	w9_d480e8429
delogirt,	w11_d480e8432
so	w1_d480e8437
ist	w3_d480e8440
es	w5_d480e8443
ihnen	w7_d480e8446
am	w9_d480e8449
folgenden	w11_d480e8452
Tage	w13_d480e8456
gelungen,	w15_d480e8459
sie	w1_d480e8464
auch	w3_d480e8467
aus	w5_d480e8470
Nordheim	w7_d480e8473
zu	w9_d480e8476
entfernen.	w11_d480e8479
Jn	w13_d480e8483
beyden	w1_d480e8488
Städten	w3_d480e8491
sind	w5_d480e8494
einige	w7_d480e8497
zu	w9_d480e8500
Kriegsge	w11_d480e8503
fangenen	w1_d480e8509
gemacht	w3_d480e8512
worden.	w5_d480e8515
Die	w7_d480e8518
Stadt	w9_d480e8521
Got	w11_d480e8524
tingen	w1_d480e8529
ist	w3_d480e8532
noch	w5_d480e8535
von	w7_d480e8538
denen	w9_d480e8541
Franzosen	w11_d480e8544
besetzt,	w13_d480e8548
und	w1_d480e8553
soll	w3_d480e8556
bereits	w5_d480e8559
die	w7_d480e8562
Helfte	w9_d480e8565
von	w11_d480e8568
der	w13_d480e8572
ihr	w15_d480e8575
auf	w17_d480e8578
erlegten	w1_d480e8583
Contribution	w3_d480e8586
von	w5_d480e8589
25000.	w7_d480e8592
Thlr.	w9_d480e8595
be	w11_d480e8598
zahlt	w1_d480e8604
haben.	w3_d480e8607
Das	w5_d480e8610
bis	w7_d480e8613
Mohringen	w9_d480e8616
vorge	w11_d480e8619
rückte	w1_d480e8624
Prinz	w3_d480e8627
Xaverische	w5_d480e8630
Corps	w7_d480e8633
hat	w9_d480e8636
sich	w11_d480e8639
am	w13_d480e8643
9.	w1_d480e8648
dieses	w3_d480e8651
von	w5_d480e8654
dar	w7_d480e8657
in	w9_d480e8660
etwas	w11_d480e8663
zurück	w13_d480e8667
nach	w15_d480e8670
Abe	w17_d480e8673
lipfen	w1_d480e8678
gezogen.	w3_d480e8681
Jn	w5_d480e8684
die	w7_d480e8687
Gegenden	w9_d480e8690
zwischen	w11_d480e8693
Warburg	w1_d480e8699
und	w3_d480e8702
Stadtbergen	w5_d480e8705
gehen	w7_d480e8708
täglich	w9_d480e8711
theils	w1_d480e8716
von	w3_d480e8719
der	w5_d480e8722
Haupt=armee,	w7_d480e8725
theils	w9_d480e8728
vom	w11_d480e8731
Spörkischen	w1_d480e8736
Corps	w3_d480e8739
Oetaschementer	w5_d480e8742
alls.	w7_d480e8745
Die	w1_d480e8750
Pässe,	w3_d480e8753
die	w5_d480e8756
nach	w7_d480e8759
Lippstadt	w9_d480e8762
und	w11_d480e8765
Pader	w13_d480e8769
vorn	w1_d480e8775
führen,	w3_d480e8778
sind	w5_d480e8781
so	w7_d480e8784
tüchtig	w9_d480e8787
von	w11_d480e8790
denen	w13_d480e8794
Al	w15_d480e8797
tiirten	w1_d480e8802
besetzt,	w3_d480e8805
daß	w5_d480e8808
die	w7_d480e8811
Franzosen	w9_d480e8814
nicht	w11_d480e8817
an	w13_d480e8821
ders,	w1_d480e8826
als	w3_d480e8829
durch	w5_d480e8832
einen	w7_d480e8835
grossen	w9_d480e8838
Umweg	w11_d480e8841
durch	w13_d480e8845
das	w1_d480e8850
Sauerland,	w3_d480e8853
jene	w5_d480e8856
Orte	w7_d480e8859
werden	w9_d480e8862
errei	w11_d480e8865
chen	w1_d480e8871
können.	w3_d480e8874
Zu	w5_d480e8877
Hameln	w7_d480e8880
setzt	w9_d480e8883
man	w11_d480e8886
sich	w13_d480e8890
auf	w1_d480e8895
den	w3_d480e8898
Fall	w5_d480e8901
einer	w7_d480e8904
Belagerung	w9_d480e8907
in	w11_d480e8910
die	w13_d480e8914
beste	w15_d480e8917
Gegen=verfassung.	w1_d480e8922
Am	w3_d480e8925
9.	w5_d480e8928
dieses	w7_d480e8931
wurden	w9_d480e8934
von	w1_d480e8939
dar	w3_d480e8942
100.	w5_d480e8945
Artillerie=pferde	w7_d480e8948
nach	w9_d480e8951
Bre	w11_d480e8954
men	w1_d480e8960
geschickt,	w3_d480e8963
um	w5_d480e8966
die	w7_d480e8969
daselbst	w9_d480e8972
ausgeschiften	w11_d480e8975
Engländischen	w1_d480e8980
Stücke	w3_d480e8983
abzuholen;	w5_d480e8986
und	w7_d480e8989
ge	w9_d480e8992
stern	w1_d480e8997
sind	w3_d480e9000
40.	w5_d480e9003
Canonen	w7_d480e9006
von	w9_d480e9009
3.	w11_d480e9012
bis	w13_d480e9016
24.	w15_d480e9019
pfün	w1_d480e9024
</p>
<p id="p12_d480e9030">
pfündigen	w1_d480e9034
Calibre	w3_d480e9037
aus	w5_d480e9040
Hildesheim	w7_d480e9043
dahin	w9_d480e9046
ge	w11_d480e9049
bracht	w1_d480e9054
worden.	w3_d480e9057
</p>
<head id="h2_d480e9063">
Wien	w1_d480e9067
den	w3_d480e9070
30.	w5_d480e9073
Augusti	w7_d480e9076
1760.	w9_d480e9079
</head>
<p id="p4_d480e9082">
Vorgestern,	w1_d480e9086
und	w3_d480e9089
gestern	w5_d480e9092
seynd	w7_d480e9095
verschie	w9_d480e9098
dene	w1_d480e9103
Kaiserlich	w3_d480e9106
und	w5_d480e9109
Erz=herzogliche	w7_d480e9112
Partheyen	w1_d480e9117
mehrmalen	w3_d480e9120
nacher	w5_d480e9123
Parma	w7_d480e9126
abge	w9_d480e9129
gangen,	w1_d480e9135
welchen	w3_d480e9138
heute	w5_d480e9141
eine	w7_d480e9144
Kaiserl.	w9_d480e9147
Königl.	w11_d480e9150
Arcieren=garde=rott	w1_d480e9155
auch	w3_d480e9158
dahin	w5_d480e9161
nachgefol	w7_d480e9164
</p>
<p id="p6_d480e9167">
Den	w1_d480e9171
2.	w3_d480e9174
künftigen	w5_d480e9177
Monats	w7_d480e9180
Septembris,	w9_d480e9183
wird	w1_d480e9188
die	w3_d480e9191
Ziehung	w5_d480e9194
der	w7_d480e9197
Kaiserl.	w9_d480e9200
Königl.	w11_d480e9203
pri	w13_d480e9207
vilegirten	w1_d480e9212
Lotterie,	w3_d480e9215
in	w5_d480e9218
der	w7_d480e9221
Kaiserl.	w9_d480e9224
Königl.	w11_d480e9227
Haupt=stadt	w1_d480e9233
Prag	w3_d480e9236
beschehen,	w5_d480e9239
und	w7_d480e9242
denen	w9_d480e9245
Col	w11_d480e9248
lectanten	w1_d480e9253
wegen	w3_d480e9256
Einreichung	w5_d480e9259
ihrer	w7_d480e9262
Schlüsse,	w9_d480e9265
Tag	w1_d480e9270
und	w3_d480e9273
Stund,	w5_d480e9276
durch	w7_d480e9279
ein	w9_d480e9282
Avertissement	w11_d480e9285
angezeiget	w1_d480e9290
werden.	w3_d480e9293
</p>
<head id="h2_d480e9299">
Lista	w1_d480e9303
deren	w3_d480e9306
Verstorbenen	w5_d480e9309
zu	w7_d480e9312
Wien	w9_d480e9315
in	w1_d480e9320
und	w3_d480e9323
vor	w5_d480e9326
der	w7_d480e9329
Stadt.	w9_d480e9332
Den	w1_d480e9337
26.	w3_d480e9340
Aug.	w5_d480e9343
Jn	w1_d480e9351
der	w3_d480e9354
Stadt.	w5_d480e9357
</head>
<list id="l4_d480e9360">
Dem	w1_d480e9364
Hrn.	w3_d480e9367
Jos.	w5_d480e9370
Kinbel,	w7_d480e9373
K.	w9_d480e9376
K.	w11_d480e9379
N.	w13_d480e9383
Oe.	w15_d480e9386
Reg	w17_d480e9389
Thür	w19_d480e9392
hut.,	w1_d480e9397
s.	w3_d480e9400
Fr.	w5_d480e9403
Anna,	w7_d480e9406
bey	w9_d480e9409
der	w11_d480e9412
Fortuna	w13_d480e9416
in	w15_d480e9419
der	w17_d480e9422
Schu	w19_d480e9425
lerstr.,	w1_d480e9430
alt	w3_d480e9433
63.	w5_d480e9436
J.	w7_d480e9439
Jungf.	w1_d480e9445
Maria	w3_d480e9448
Anna	w5_d480e9451
Lischanin,	w7_d480e9454
im	w9_d480e9457
Schusteris.	w11_d480e9460
H.	w13_d480e9464
am	w1_d480e9469
grün	w3_d480e9472
Anger,	w5_d480e9475
alt	w7_d480e9478
62.	w9_d480e9481
J.	w11_d480e9484
</list>
<head id="h2_d480e9491">
Vor	w1_d480e9495
der	w3_d480e9498
Stadt.	w5_d480e9501
</head>
<list id="l4_d480e9504">
Dem	w1_d480e9508
(Tit.)	w3_d480e9511
Hrn.	w5_d480e9514
Joh.	w7_d480e9517
Franz	w9_d480e9520
Graf.	w11_d480e9523
v.	w13_d480e9527
Bratta,	w15_d480e9530
K.	w17_d480e9533
K.	w1_d480e9538
Obrist,	w3_d480e9541
s.	w5_d480e9544
H.	w7_d480e9547
S.	w9_d480e9550
Ant.,	w11_d480e9553
im	w13_d480e9557
Schelleris.	w15_d480e9560
H.	w17_d480e9563
in	w19_d480e9566
der	w1_d480e9571
Alster=gas.,	w3_d480e9574
alt	w5_d480e9577
3.	w7_d480e9580
J.	w9_d480e9583
Dem	w1_d480e9589
Mich.	w3_d480e9592
Maulwurf,	w5_d480e9595
Burgerl.	w7_d480e9598
Web.,	w9_d480e9601
s.	w11_d480e9604
K.	w13_d480e9608
Char	w15_d480e9611
lot,	w1_d480e9616
beym	w3_d480e9619
rot.	w5_d480e9622
Ygel	w7_d480e9625
in	w9_d480e9628
der	w11_d480e9631
Josephst.,	w13_d480e9635
3.	w15_d480e9638
J.	w17_d480e9641
Dem	w1_d480e9646
Georg	w3_d480e9649
Krammer,	w5_d480e9652
Sinceris.	w7_d480e9655
Feld=scher,	w9_d480e9658
s.	w11_d480e9661
K.	w13_d480e9665
Joh	w1_d480e9670
in	w3_d480e9673
der	w5_d480e9676
Casarm	w7_d480e9679
in	w9_d480e9682
der	w11_d480e9685
Alster=gas.	w13_d480e9689
10.	w15_d480e9692
J.	w17_d480e9695
Joh.	w1_d480e9701
Schwarz,	w3_d480e9704
Lack,	w5_d480e9707
im	w7_d480e9710
Stegeris.	w9_d480e9713
H.	w11_d480e9716
in	w13_d480e9720
der	w15_d480e9723
Ros.,	w17_d480e9726
alt	w1_d480e9731
33.	w3_d480e9734
J.	w5_d480e9737
Dem	w1_d480e9742
Joh.	w3_d480e9745
Lenz,	w5_d480e9748
Geschirnnayrn,	w7_d480e9751
s.	w9_d480e9754
W.	w11_d480e9757
Barb.,	w13_d480e9761
im	w15_d480e9764
Erz=bischöfl.	w1_d480e9769
Mayr=chof	w3_d480e9772
in	w5_d480e9775
der	w7_d480e9778
Unger=gas.,	w9_d480e9781
47.	w11_d480e9784
J.	w13_d480e9788
Dem	w1_d480e9794
Sebast.	w3_d480e9797
Reichard,	w5_d480e9800
ohne	w7_d480e9803
Condit.,	w9_d480e9806
s.	w11_d480e9809
W.	w13_d480e9813
Ther.	w15_d480e9816
beym	w1_d480e9821
schwarz.	w3_d480e9824
Eleph.	w5_d480e9827
am	w7_d480e9830
Neubau,	w9_d480e9833
alt	w11_d480e9836
54.	w13_d480e9840
J.	w15_d480e9843
</list>
<head id="h2_d480e9851">
Summa	w1_d480e9855
8.	w3_d480e9858
Pers.	w5_d480e9861
darunter	w7_d480e9864
3.	w9_d480e9867
Kind.	w11_d480e9870
Den	w1_d480e9875
27.	w3_d480e9878
Aug.	w5_d480e9881
Jn	w1_d480e9886
der	w3_d480e9889
Stadt.	w5_d480e9892
</head>
<list id="l4_d480e9895">
Der	w1_d480e9899
(it.)	w3_d480e9902
Hr.	w5_d480e9905
Leop.	w7_d480e9908
Holzmeister,	w9_d480e9911
Herrschaftlich.	w11_d480e9914
Jnspect.,	w1_d480e9919
im	w3_d480e9922
Gaminger=hof,	w5_d480e9925
alt	w7_d480e9928
43.	w9_d480e9931
J.	w11_d480e9934
Der	w1_d480e9939
Woledle	w3_d480e9942
Hr.	w5_d480e9945
Joh	w7_d480e9948
Bapt	w9_d480e9951
Hagel,	w11_d480e9954
Burgerlich.	w13_d480e9958
Ahocheck,	w1_d480e9964
beym	w3_d480e9967
schwarz.	w5_d480e9970
Bärn	w7_d480e9973
am	w9_d480e9976
Lugfeck,	w11_d480e9979
alt	w13_d480e9983
15.	w1_d480e9988
J.	w3_d480e9991
</list>
<list id="l6_d480e9995">
Maria	w1_d480e9999
Anna	w3_d480e10002
Kochin,	w5_d480e10005
Wittwe,	w7_d480e10008
im	w9_d480e10011
Althisch.	w11_d480e10014
H.	w13_d480e10018
bey	w15_d480e10021
der	w1_d480e10026
schön.	w3_d480e10029
Lantern,	w5_d480e10032
alt	w7_d480e10035
58.	w9_d480e10038
J.	w11_d480e10041
</list>
<head id="h2_d480e10048">
Vor	w1_d480e10052
der	w3_d480e10055
Stadt.	w5_d480e10058
</head>
<list id="l4_d480e10061">
Dem	w1_d480e10065
Hrn.	w3_d480e10068
Joh.	w5_d480e10071
Weygand,	w7_d480e10074
Burgerl.	w9_d480e10077
Kauf=m.,	w11_d480e10080
s.	w13_d480e10084
K.	w15_d480e10087
Anna,	w1_d480e10092
beym	w3_d480e10095
weis.	w5_d480e10098
Rös.	w7_d480e10101
bey	w9_d480e10104
Maria=hülf,	w11_d480e10107
1.	w13_d480e10111
J.	w15_d480e10114
Dem	w1_d480e10119
Georg	w3_d480e10122
