<doc id="wr_1757-09-28" attrs="word" year="1757" month="09" day="28" corpus="2">
<head id="h2_d182e3372">
Londen	w1_d182e3376
unterzeichneter	w11_d182e7007
Convention	w1_d182e7012
mit	w3_d182e7015
der	w5_d182e7018
Generalität	w7_d182e7021
dahin,	w9_d182e7024
um	w11_d182e7027
der	w1_d182e7032
Trupen	w3_d182e7035
wegen	w5_d182e7038
noch	w7_d182e7041
verschiedene	w9_d182e7044
Maas	w11_d182e7047
regeln	w1_d182e7053
zu	w3_d182e7056
nehmen.	w5_d182e7059
Der	w7_d182e7062
Herzog	w9_d182e7065
von	w11_d182e7068
Ri	w13_d182e7072
chelieu	w1_d182e7077
erhielte	w3_d182e7080
diese	w5_d182e7083
Ratification	w7_d182e7086
zu	w9_d182e7089
Kloster	w11_d182e7092
Zeeven,	w1_d182e7097
welche	w3_d182e7100
der	w5_d182e7103
Graf	w7_d182e7106
von	w9_d182e7109
Lynar,	w11_d182e7112
im	w1_d182e7117
Namen	w3_d182e7120
Sr.	w5_d182e7123
Königl.	w7_d182e7126
Majest.	w9_d182e7129
von	w11_d182e7132
Dä	w13_d182e7136
nemark,	w1_d182e7142
als	w3_d182e7145
Garants	w5_d182e7148
gleichfalls	w7_d182e7151
unterzei	w9_d182e7154
chnet	w1_d182e7159
hatte.	w3_d182e7162
Man	w5_d182e7165
regulirte	w7_d182e7168
vorläuffig	w9_d182e7171
ei	w11_d182e7174
nige	w1_d182e7179
Puncte	w3_d182e7182
wegen	w5_d182e7185
eines	w7_d182e7188
Cordons,	w9_d182e7191
und	w11_d182e7194
die	w13_d182e7198
ser	w1_d182e7203
geht	w3_d182e7206
dem	w5_d182e7209
Verlaute	w7_d182e7212
nach,	w9_d182e7215
durch	w11_d182e7218
die	w13_d182e7222
Lü	w15_d182e7225
neburgischen	w1_d182e7231
Lande	w3_d182e7234
bis	w5_d182e7237
an	w7_d182e7240
die	w9_d182e7243
Weser,	w11_d182e7246
da	w13_d182e7250
mit	w1_d182e7255
die	w3_d182e7258
Hannöverischen	w5_d182e7261
Trupen	w7_d182e7264
desto	w9_d182e7267
be	w11_d182e7270
quemer	w1_d182e7275
in	w3_d182e7278
die	w5_d182e7281
Winter=quartiere	w7_d182e7284
geführet	w9_d182e7287
wer	w11_d182e7290
den	w1_d182e7295
können.	w3_d182e7298
Das	w5_d182e7301
Corps	w7_d182e7304
unter	w9_d182e7307
dem	w11_d182e7310
Her	w13_d182e7314
zoge	w1_d182e7320
von	w3_d182e7323
Chevreuse	w5_d182e7326
marschiret	w7_d182e7329
zu	w9_d182e7332
dem	w11_d182e7335
Ende	w13_d182e7339
wiederum	w1_d182e7344
von	w3_d182e7347
der	w5_d182e7350
Elbe	w7_d182e7353
bis	w9_d182e7356
an	w11_d182e7359
die	w13_d182e7363
Aller	w15_d182e7366
zu	w17_d182e7369
zück.	w1_d182e7374
Die	w3_d182e7377
diesem	w5_d182e7380
ansehnlichen	w7_d182e7383
Corps	w9_d182e7386
nach	w11_d182e7389
folgenden	w1_d182e7394
Trupen	w3_d182e7397
ziehen	w5_d182e7400
sich	w7_d182e7403
dagegen	w9_d182e7406
theils	w11_d182e7409
an	w1_d182e7415
die	w3_d182e7418
Weser	w5_d182e7421
theils	w7_d182e7424
in	w9_d182e7427
das	w11_d182e7430
Braunschwei	w13_d182e7434
gischen	w1_d182e7439
befindlichen	w3_d182e7442
Französischen	w5_d182e7445
Trupen	w7_d182e7448
werden	w1_d182e7453
den	w3_d182e7456
anrückenden	w5_d182e7459
Platz	w7_d182e7462
machen,	w9_d182e7465
und	w11_d182e7468
weiter	w1_d182e7473
gehen.	w3_d182e7476
Nach	w5_d182e7479
dem	w7_d182e7482
Jnnhalte	w9_d182e7485
der	w11_d182e7488
Con	w13_d182e7492
vention,	w1_d182e7498
sollen	w3_d182e7501
die	w5_d182e7504
gesamte	w7_d182e7507
Braunschwei	w9_d182e7510
gische,Heßische	w1_d182e7515
und	w3_d182e7518
andere	w5_d182e7521
Auxiliarvöl	w7_d182e7524
</p>
<p id="p8_d182e7527">
ker	w1_d182e7531
in	w3_d182e7534
ihre	w5_d182e7537
Länder	w7_d182e7540
zurückgehen,	w9_d182e7543
von	w11_d182e7546
den	w13_d182e7550
Ha	w15_d182e7553
noverischen	w1_d182e7558
aber	w3_d182e7561
15.	w5_d182e7564
Battaillons	w7_d182e7567
und	w9_d182e7570
6.	w11_d182e7573
E	w13_d182e7577
sadrons	w1_d182e7582
ins	w3_d182e7585
Sachsen=lauenburgische	w5_d182e7588
zur	w7_d182e7591
Be	w9_d182e7594
satzung	w1_d182e7600
marschiren,	w3_d182e7603
10.	w5_d182e7606
Battaillons	w7_d182e7609
und	w9_d182e7612
28.	w11_d182e7615
Escadrons	w1_d182e7620
aber	w3_d182e7623
nach	w5_d182e7626
Stade	w7_d182e7629
und	w9_d182e7632
in	w11_d182e7635
den	w13_d182e7639
Di	w15_d182e7642
strict	w1_d182e7647
des	w3_d182e7650
Herzogtums	w5_d182e7653
Bremen	w7_d182e7656
zwischen	w9_d182e7659
der	w11_d182e7662
Oste	w1_d182e7667
und	w3_d182e7670
Lühe	w5_d182e7673
verleget	w7_d182e7676
werden.	w9_d182e7679
Die	w11_d182e7682
Fran	w13_d182e7686
zösischen	w1_d182e7692
Trupen	w3_d182e7695
bleiben	w5_d182e7698
indessen	w7_d182e7701
in	w9_d182e7704
dem	w11_d182e7707
Be	w13_d182e7711
sitz	w1_d182e7716
des	w3_d182e7719
übrigen	w5_d182e7722
occupirten	w7_d182e7725
Brem	w9_d182e7728
und	w11_d182e7731
Ver	w13_d182e7735
dischen	w1_d182e7740
Theils	w3_d182e7743
sowohl,	w5_d182e7746
als	w7_d182e7749
der	w9_d182e7752
Churbraun	w11_d182e7755
schweig	w1_d182e7760
und	w3_d182e7763
Lüneburgischen	w5_d182e7766
Länder;	w7_d182e7769
gleicher	w9_d182e7772
gestalt	w1_d182e7778
sie	w3_d182e7781
auch	w5_d182e7784
im	w7_d182e7787
Fürstlichbraunschwei	w9_d182e7790
gischen	w1_d182e7795
und	w3_d182e7798
Heßischen	w5_d182e7801
wie	w7_d182e7804
vor	w9_d182e7807
verbleiben.	w11_d182e7810
Es	w1_d182e7815
wurden	w3_d182e7818
auch	w5_d182e7821
sogleich	w7_d182e7824
nach	w9_d182e7827
der	w11_d182e7830
geschlos	w13_d182e7834
senen	w1_d182e7839
Convention	w3_d182e7842
einige	w5_d182e7845
ansehnliche	w7_d182e7848
Officiers	w9_d182e7851
von	w1_d182e7857
der	w3_d182e7860
Französischen	w5_d182e7863
Armee	w7_d182e7866
nach	w9_d182e7869
Paris	w11_d182e7872
und	w1_d182e7877
Wien	w3_d182e7880
abgesandt,	w5_d182e7883
um	w7_d182e7886
die	w9_d182e7889
Ratificatio	w11_d182e7892
nen	w1_d182e7897
einzuhohlen.	w3_d182e7900
</p>
<head id="h2_d182e7906">
Braunschweig	w1_d182e7910
11.	w3_d182e7913
Sept.	w5_d182e7916
</head>
<p id="p4_d182e7919">
Die	w1_d182e7923
allhier	w3_d182e7926
unter	w5_d182e7929
dem	w7_d182e7932
Commando	w9_d182e7935
des	w11_d182e7938
Her	w13_d182e7942
zogs	w1_d182e7947
von	w3_d182e7950
Ayen	w5_d182e7953
stehende	w7_d182e7956
Trupen	w9_d182e7959
wachsen	w11_d182e7962
tä	w13_d182e7966
glich	w1_d182e7971
stärker	w3_d182e7974
an,	w5_d182e7977
und	w7_d182e7980
von	w9_d182e7983
denen	w11_d182e7986
beständig	w13_d182e7990
eintreffenden	w1_d182e7996
neuen	w3_d182e7999
Regimentern	w5_d182e8002
werden	w7_d182e8005
von	w9_d182e8008
Zeit	w1_d182e8013
zu	w3_d182e8016
Zeit	w5_d182e8019
ganze	w7_d182e8022
Battaillons	w9_d182e8025
nach	w11_d182e8028
dem	w13_d182e8032
Hal	w15_d182e8035
berstädtischen	w1_d182e8040
detaschirt,	w3_d182e8043
um	w5_d182e8046
auf	w7_d182e8049
die	w9_d182e8052
Bewe	w11_d182e8055
gungen	w1_d182e8060
der	w3_d182e8063
Magdeburgischen	w5_d182e8066
Besatzung	w7_d182e8069
ein	w9_d182e8072
wachsames	w1_d182e8078
Auge	w3_d182e8081
zu	w5_d182e8084
haben.	w7_d182e8087
Den	w9_d182e8090
8.	w11_d182e8093
gieng	w13_d182e8097
ein	w1_d182e8102
grosses	w3_d182e8105
Detaschement	w5_d182e8108
Cavallerie	w7_d182e8111
unter	w9_d182e8114
dem	w1_d182e8119
Herrn	w3_d182e8122
v.	w5_d182e8125
Crußol,	w7_d182e8128
von	w9_d182e8131
Braunschweig	w11_d182e8134
nach	w1_d182e8139
der	w3_d182e8142
Magdeburger	w5_d182e8145
Heer=strasse	w7_d182e8148
ab.	w9_d182e8151
An	w11_d182e8154
eben	w1_d182e8160
diesem	w3_d182e8163
Tage	w5_d182e8166
nahm	w7_d182e8169
der	w9_d182e8172
Marquis	w11_d182e8175
von	w13_d182e8179
Volbello	w1_d182e8184
mit	w3_d182e8187
einem	w5_d182e8190
beträchtlichen	w7_d182e8193
Detasche	w9_d182e8196
ment	w1_d182e8201
den	w3_d182e8204
nämlichen	w5_d182e8207
Weg.	w7_d182e8210
</p>
<head id="h2_d182e8216">
Eisenach	w1_d182e8220
21.	w3_d182e8223
September.	w5_d182e8226
</head>
<p id="p4_d182e8229">
Nachdeme	w1_d182e8233
des	w3_d182e8236
Hrn.	w5_d182e8239
Herzogs	w7_d182e8242
zu	w9_d182e8245
Hildburgs	w11_d182e8248
hausen	w1_d182e8253
und	w3_d182e8256
Hr.	w5_d182e8259
Prinz	w7_d182e8262
de	w9_d182e8265
Soubise	w11_d182e8268
Durchl.	w13_d182e8272
für	w1_d182e8277
gut	w3_d182e8280
befunden	w5_d182e8283
die	w7_d182e8286
Gegenden	w9_d182e8289
von	w11_d182e8292
Eisenach	w13_d182e8296
zu	w1_d182e8302
erwählen,	w3_d182e8305
und	w5_d182e8308
die	w7_d182e8311
zerschiedene	w9_d182e8314
Corpi	w11_d182e8317
dero	w13_d182e8321
respect.	w1_d182e8326
Trupen,	w3_d182e8329
welche	w5_d182e8332
in	w7_d182e8335
den	w9_d182e8338
Anmarsch	w11_d182e8341
be	w13_d182e8345
griffen	w1_d182e8350
waren,	w3_d182e8353
an	w5_d182e8356
sich	w7_d182e8359
zu	w9_d182e8362
ziehen;	w11_d182e8365
so	w13_d182e8369
haben	w15_d182e8372
dieselbe	w1_d182e8377
das	w3_d182e8380
Haupt=quartier	w5_d182e8383
alhier	w7_d182e8386
genom	w9_d182e8389
men;	w1_d182e8395
und	w3_d182e8398
auf	w5_d182e8401
erhaltene	w7_d182e8404
Nachricht,	w9_d182e8407
daß	w11_d182e8410
der	w13_d182e8414
König	w1_d182e8419
in	w3_d182e8422
Preussen	w5_d182e8425
ein	w7_d182e8428
grosses	w9_d182e8431
Corps	w11_d182e8434
seiner	w13_d182e8438
Völker	w1_d182e8443
bis	w3_d182e8446
auf	w5_d182e8449
Gotha	w7_d182e8452
anrucken	w9_d182e8455
lassen,	w11_d182e8458
ein	w13_d182e8462
Detaschement	w1_d182e8467
entgegen	w3_d182e8470
gesendet,	w5_d182e8473
sich	w7_d182e8476
auch	w9_d182e8479
selbsten	w1_d182e8485
nach	w3_d182e8488
Gotha	w5_d182e8491
begeben,	w7_d182e8494
um	w9_d182e8497
hierüber	w11_d182e8500
und	w1_d182e8505
zugleich	w3_d182e8508
über	w5_d182e8511
die	w7_d182e8514
Lage	w9_d182e8517
einiger	w11_d182e8520
dasiger	w13_d182e8524
Ortschaften	w1_d182e8529
Kundschaft	w3_d182e8532
einzunehmen.	w5_d182e8535
</p>
<p id="p10_d182e8548">
Die	w1_d182e8552
Kaiserl.	w3_d182e8555
Hussaren	w5_d182e8558
welche	w7_d182e8561
die	w9_d182e8564
Avant	w11_d182e8567
garde	w1_d182e8572
dieses	w3_d182e8575
Detaschements	w5_d182e8578
machten,	w7_d182e8581
hatten	w9_d182e8584
aber	w1_d182e8589
kaum	w3_d182e8592
die	w5_d182e8595
Vor=posten	w7_d182e8598
deren	w9_d182e8601
Preussen	w11_d182e8604
an	w13_d182e8608
gegriffen,	w1_d182e8614
so	w3_d182e8617
haben	w5_d182e8620
letztere	w7_d182e8623
samentlich,	w9_d182e8626
da	w11_d182e8629
sie	w13_d182e8633
gesehen,	w1_d182e8638
daß	w3_d182e8641
erwehntes	w5_d182e8644
Detaschement	w7_d182e8647
nach	w9_d182e8650
ruckte,	w1_d182e8655
Gotha	w3_d182e8658
mit	w5_d182e8661
solcher	w7_d182e8664
Eilfertigkeit	w9_d182e8667
verlas	w11_d182e8670
sen,	w1_d182e8675
daß	w3_d182e8678
das	w5_d182e8681
Detaschement	w7_d182e8684
selbsten	w9_d182e8687
sie	w11_d182e8690
nicht	w13_d182e8694
erreichen	w1_d182e8700
konnte,	w3_d182e8703
bis	w5_d182e8706
2.	w7_d182e8709
Stund	w9_d182e8712
weit	w11_d182e8715
jedoch	w13_d182e8719
verfolgte,	w1_d182e8724
und	w3_d182e8727
wobey	w5_d182e8730
Preußischer	w7_d182e8733
Seits	w9_d182e8736
nebst	w11_d182e8739
einigen	w1_d182e8744
zuruckgelassenen	w3_d182e8747
Gefangenen	w5_d182e8750
über	w7_d182e8753
100.	w9_d182e8756
Mann	w1_d182e8761
verlustiget	w3_d182e8764
worden	w5_d182e8767
seynd.	w7_d182e8770
</p>
<p id="p12_d182e8774">
Die	w1_d182e8778
beede	w3_d182e8781
Herren	w5_d182e8784
Generalen	w7_d182e8787
haben	w9_d182e8790
sich	w11_d182e8793
/	w13_d182e8797
da	w15_d182e8800
sie	w1_d182e8805
nach	w3_d182e8808
ihrem	w5_d182e8811
Vorhaben	w7_d182e8814
die	w9_d182e8817
Lage	w11_d182e8820
dasigen	w13_d182e8824
Ortschaften	w1_d182e8829
eingenommen,	w3_d182e8832
wieder	w5_d182e8835
anhero	w7_d182e8838
be	w9_d182e8841
geben,	w1_d182e8847
und	w3_d182e8850
das	w5_d182e8853
Detaschement	w7_d182e8856
in	w9_d182e8859
ihr	w11_d182e8862
vorige	w13_d182e8866
Lager	w1_d182e8871
zuruck	w3_d182e8874
ziegen	w5_d182e8877
lassen,	w7_d182e8880
um	w9_d182e8883
die	w11_d182e8886
Maßneh	w13_d182e8890
mungen	w1_d182e8895
zu	w3_d182e8898
weiterer	w5_d182e8901
Vorruckung	w7_d182e8904
zu	w9_d182e8907
verau	w11_d182e8910
stalten.	w1_d182e8915
</p>
<head id="h2_d182e8921">
Königl.	w1_d182e8925
Französisches	w3_d182e8928
Haupt=quar.	w5_d182e8931
tier	w1_d182e8936
zu	w3_d182e8939
Rethen	w5_d182e8942
15.	w7_d182e8945
Sept.	w9_d182e8948
</head>
<p id="p4_d182e8951">
Jn	w1_d182e8955
folge	w3_d182e8958
das	w5_d182e8961
zwischen	w7_d182e8964
den	w9_d182e8967
Marschall	w11_d182e8970
Herzogen	w1_d182e8975
von	w3_d182e8978
Richelieu,	w5_d182e8981
und	w7_d182e8984
Sr.	w9_d182e8987
K.	w11_d182e8990
Ho	w13_d182e8994
heit	w1_d182e8999
den	w3_d182e9002
Herzogen	w5_d182e9005
von	w7_d182e9008
Cumberland	w9_d182e9011
errich	w11_d182e9014
teten	w1_d182e9020
Tractats	w3_d182e9023
hat	w5_d182e9026
der	w7_d182e9029
Herr	w9_d182e9032
Marschall	w11_d182e9035
den	w13_d182e9039
Befehl	w1_d182e9044
seines	w3_d182e9047
Orts	w5_d182e9050
dahin	w7_d182e9053
gegeben,	w9_d182e9056
daß	w11_d182e9059
sich	w13_d182e9063
die	w1_d182e9068
Trupen	w3_d182e9071
zuruckziehen	w5_d182e9074
solten;	w7_d182e9077
den	w9_d182e9080
10.	w11_d182e9083
fien	w13_d182e9087
gen	w1_d182e9092
selbe	w3_d182e9095
auch	w5_d182e9098
an	w7_d182e9101
auseinander	w9_d182e9104
zu	w11_d182e9107
gehen,	w13_d182e9111
um	w15_d182e9114
die	w1_d182e9120
jenige	w3_d182e9123
verschiedene	w5_d182e9126
Lager	w7_d182e9129
zu	w9_d182e9132
beziehen	w11_d182e9135
welche	w1_d182e9140
der	w3_d182e9143
Herr	w5_d182e9146
Marschall	w7_d182e9149
zu	w9_d182e9152
Bremen,	w11_d182e9155
Verden,	w1_d182e9160
Rethen,	w3_d182e9163
Bollner.	w5_d182e9166
Und	w7_d182e9169
zu	w9_d182e9172
Zelle	w11_d182e9175
aufschlagen	w1_d182e9180
zu	w3_d182e9183
lassen	w5_d182e9186
gesinnet	w7_d182e9189
ware;	w9_d182e9192
nach	w11_d182e9195
deme	w1_d182e9201
aber	w3_d182e9204
dir	w5_d182e9207
Nachricht	w7_d182e9210
eingeloffen,	w9_d182e9213
daß	w11_d182e9216
der	w13_d182e9220
König	w1_d182e9225
in	w3_d182e9228
Preußen	w5_d182e9231
dem	w7_d182e9234
Printzen	w9_d182e9237
von	w11_d182e9240
Son-	w13_d182e9244
bise	w1_d182e9249
entgegen	w3_d182e9252
gienge,	w5_d182e9255
hat	w7_d182e9258
er	w9_d182e9261
für	w11_d182e9264
Gut	w13_d182e9268
be	w15_d182e9271
funden	w1_d182e9276
sein	w3_d182e9279
Vorhaben	w5_d182e9282
abzuänderen,	w7_d182e9285
sohin	w9_d182e9288
die	w1_d182e9294
ganze	w3_d182e9297
Armee	w5_d182e9300
dergestalten	w7_d182e9303
marchiren	w9_d182e9306
zu	w11_d182e9309
lassen,	w1_d182e9314
daß	w3_d182e9317
sie	w5_d182e9320
den	w7_d182e9323
24.	w9_d182e9326
oder	w11_d182e9329
25.	w13_d182e9333
dieses	w15_d182e9336
zwischen	w1_d182e9341
Braunschweig,	w3_d182e9344
und	w5_d182e9347
Wolffenbüttel	w7_d182e9350
gänzlich	w1_d182e9355
versammlet	w3_d182e9358
seyn	w5_d182e9361
könne;	w7_d182e9364
die	w9_d182e9367
Bewe	w11_d182e9370
gungen,	w1_d182e9376
welche	w3_d182e9379
der	w5_d182e9382
König	w7_d182e9385
von	w9_d182e9388
Preußen	w11_d182e9391
mit	w13_d182e9395
seiner	w1_d182e9400
Armee	w3_d182e9403
machen	w5_d182e9406
wird,	w7_d182e9409
werden	w9_d182e9412
sodann	w11_d182e9415
unserer	w1_d182e9420
Armee	w3_d182e9423
zu	w5_d182e9426
denen	w7_d182e9429
weiteren	w9_d182e9432
Unterneh	w11_d182e9435
mungen	w1_d182e9440
die	w3_d182e9443
Anleitung	w5_d182e9446
geben.	w7_d182e9449
</p>
<head id="h2_d182e9455">
Berlin,	w1_d182e9459
17.	w3_d182e9462
Sept.	w5_d182e9465
</head>
<p id="p4_d182e9468">
Nachdeme	w1_d182e9472
aus	w3_d182e9475
Pommern	w5_d182e9478
die	w7_d182e9481
Nachricht	w9_d182e9484
eingelauffen,	w1_d182e9489
daß	w3_d182e9492
die	w5_d182e9495
Königl.	w7_d182e9498
Schwedischen	w9_d182e9501
Trupen,	w1_d182e9506
Fried=brüchiger	w3_d182e9509
Weise	w5_d182e9512
in	w7_d182e9515
das	w9_d182e9518
diessei	w11_d182e9521
</p>
<p id="p6_d182e9524">
tige	w1_d182e9528
Herzogtum	w3_d182e9531
Pommern	w5_d182e9534
eingefallen,	w7_d182e9537
und	w9_d182e9540
sich	w1_d182e9545
der	w3_d182e9548
von	w5_d182e9551
Garnison	w7_d182e9554
entbloßten	w9_d182e9557
Städte	w11_d182e9560
Anclam,	w1_d182e9565
und	w3_d182e9568
Demmien,	w5_d182e9571
bemächtigt	w7_d182e9574
haben,	w9_d182e9577
folglich	w1_d182e9583
die	w3_d182e9586
Crone	w5_d182e9589
Schweden	w7_d182e9592
einen	w9_d182e9595
öffent	w11_d182e9598
lichen	w1_d182e9603
Krieg	w3_d182e9606
gegen	w5_d182e9609
den	w7_d182e9612
König	w9_d182e9615
von	w11_d182e9618
Preußen	w13_d182e9622
angefangen	w1_d182e9627
hat;	w3_d182e9630
so	w5_d182e9633
ist	w7_d182e9636
dem	w9_d182e9639
bisher	w11_d182e9642
hiersel	w13_d182e9646
gestandenen	w1_d182e9651
Königl.	w3_d182e9654
Schwedischen	w5_d182e9657
Gesand	w7_d182e9660
ten	w1_d182e9666
von	w3_d182e9669
Wulfwenstierna	w5_d182e9672
angedeutet	w7_d182e9675
worde	w9_d182e9678
nicht	w1_d182e9683
weiter	w3_d182e9686
am	w5_d182e9689
Hofe	w7_d182e9692
zu	w9_d182e9695
erscheinen.	w11_d182e9698
</p>
<head id="h2_d182e9705">
Stade,	w1_d182e9709
11.	w3_d182e9712
Sept.	w5_d182e9715
</head>
<p id="p4_d182e9718">
Des	w1_d182e9722
Herzogs	w3_d182e9725
von	w5_d182e9728
Cumberland	w7_d182e9731
König.	w9_d182e9734
Hoheit	w1_d182e9739
befinden	w3_d182e9742
sich	w5_d182e9745
gegenwärtig	w7_d182e9748
allhier	w9_d182e9751
Nachdem	w1_d182e9756
von	w3_d182e9759
Jhnen	w5_d182e9762
die	w7_d182e9765
getroffene	w9_d182e9768
Conven	w11_d182e9771
tion	w1_d182e9777
wegen	w3_d182e9780
Ruhung	w5_d182e9783
der	w7_d182e9786
Waffen	w9_d182e9789
ist	w11_d182e9792
gezeichnet	w13_d182e9796
worden,	w1_d182e9801
so	w3_d182e9804
sind	w5_d182e9807
Höchst=dieselben	w7_d182e9810
nunmehro	w9_d182e9813
beschäftiget,	w1_d182e9818
das	w3_d182e9821
Verabredete	w5_d182e9824
in	w7_d182e9827
Erfüllung	w9_d182e9830
bringen	w1_d182e9835
zu	w3_d182e9838
lassen.	w5_d182e9841
Die	w7_d182e9844
Zeichnung	w9_d182e9847
des	w11_d182e9850
Mar	w13_d182e9854
schalls	w1_d182e9860
von	w3_d182e9863
Richelieu	w5_d182e9866
ist	w7_d182e9869
zu	w9_d182e9872
Zeeven	w11_d182e9875
gesche	w13_d182e9879
hen.	w1_d182e9884
</p>
<head id="h2_d182e9890">
Harburg,	w1_d182e9894
12.	w3_d182e9897
Sept.	w5_d182e9900
</head>
<p id="p4_d182e9903">
Gestern	w1_d182e9907
näherte	w3_d182e9910
sich	w5_d182e9913
ein	w7_d182e9916
grosses	w9_d182e9919
Corps	w11_d182e9922
Franzosen	w1_d182e9927
dem	w3_d182e9930
dichte	w5_d182e9933
hier	w7_d182e9936
anliegenden	w9_d182e9939
Berge	w11_d182e9942
auf	w1_d182e9947
welchem	w3_d182e9950
das	w5_d182e9953
Gerichte	w7_d182e9956
stehet,	w9_d182e9959
und	w11_d182e9962
schlug	w13_d182e9966
nachdem	w1_d182e9972
vorher	w3_d182e9975
der	w5_d182e9978
Galgen	w7_d182e9981
weggehauen	w9_d182e9984
und	w11_d182e9987
an	w1_d182e9992
die	w3_d182e9995
Seite	w5_d182e9998
geschaft	w7_d182e10001
worden,	w9_d182e10004
ein	w11_d182e10007
Lager	w13_d182e10011
alda	w1_d182e10016
auf,	w3_d182e10019
in	w5_d182e10022
welchem	w7_d182e10025
dasselbe	w9_d182e10028
sich	w11_d182e10031
noch	w13_d182e10035
jetzo	w15_d182e10038
befindet.	w1_d182e10043
Dem	w3_d182e10046
Vernehmen	w5_d182e10049
nach	w7_d182e10052
werden	w9_d182e10055
noch	w11_d182e10058
mehrere	w1_d182e10064
Trupen	w3_d182e10067
in	w5_d182e10070
dasselbe	w7_d182e10073
einrücken.	w9_d182e10076
Auf	w11_d182e10079
dem	w1_d182e10084
hiesigen	w3_d182e10087
Schlosse	w5_d182e10090
commandiret	w7_d182e10093
der	w9_d182e10096
Ca	w11_d182e10099
pitain	w1_d182e10104
Grand=maison.	w3_d182e10107
</p>
<head id="h2_d182e10113">
Wien	w1_d182e10117
28.	w3_d182e10120
Sept.	w5_d182e10123
1757.	w7_d182e10126
</head>
<p id="p4_d182e10129">
SAmstag	w1_d182e10133
den	w3_d182e10136
24.	w5_d182e10139
September,	w7_d182e10142
nach	w9_d182e10145
dem	w11_d182e10148
or	w13_d182e10152
dinari	w1_d182e10157
GOttes=dienst	w3_d182e10160
seynd	w5_d182e10163
beede	w7_d182e10166
Kais	w9_d182e10169
Majestäten	w1_d182e10174
mit	w3_d182e10177
Staats=sachen	w5_d182e10180
beschäftiget	w7_d182e10183
gewesen:	w1_d182e10189
dann	w3_d182e10192
Nachmittags	w5_d182e10195
seynd	w7_d182e10198
Jhro	w9_d182e10201
Kö	w11_d182e10204
nigl.	w1_d182e10209
Hobeiten	w3_d182e10212
die	w5_d182e10215
jüngsten	w7_d182e10218
Durchleuchtigsten	w9_d182e10221
Herrschaften	w1_d182e10226
von	w3_d182e10229
Schönbrunn	w5_d182e10232
herein	w7_d182e10235
in	w9_d182e10238
die	w11_d182e10241
Burg	w1_d182e10246
anwieder	w3_d182e10249
völlig	w5_d182e10252
abgegangen.	w7_d182e10255
</p>
<p id="p6_d182e10258">
Sonntag	w1_d182e10262
den	w3_d182e10265
25	w5_d182e10268
September,	w7_d182e10271
Vor	w9_d182e10274
und	w11_d182e10277
nachmittags	w1_d182e10282
ist	w3_d182e10285
der	w5_d182e10288
gewöhnliche	w7_d182e10291
GOttes	w9_d182e10294
dienst	w1_d182e10299
in	w3_d182e10302
der	w5_d182e10305
Schloß=capelle	w7_d182e10308
gehalten	w9_d182e10311
worden,	w11_d182e10314
dann	w1_d182e10320
haben	w3_d182e10323
auch	w5_d182e10326
beede	w7_d182e10329
Kaiserl.	w9_d182e10332
Majestäten	w11_d182e10335
wie	w1_d182e10340
ingleichen	w3_d182e10343
Jhre	w5_d182e10346
Königl.	w7_d182e10349
Hoheiten	w9_d182e10352
die	w11_d182e10355
Durchl.	w1_d182e10360
junge	w3_d182e10363
Herschaften	w5_d182e10366
dem	w7_d182e10369
3ten	w9_d182e10372
ange	w11_d182e10375
ordneten	w1_d182e10380
Monats=sonntag	w3_d182e10383
der	w5_d182e10386
angestellten	w7_d182e10389
Andacht	w1_d182e10395
unter	w3_d182e10398
Aussetzung	w5_d182e10401
des	w7_d182e10404
allerheiligsten	w9_d182e10407
Altars=sacraments	w1_d182e10412
Vormittags	w3_d182e10415
von	w5_d182e10418
9.	w7_d182e10421
bis	w1_d182e10426
12.	w3_d182e10429
dann	w5_d182e10432
Nachmittags	w7_d182e10435
von	w9_d182e10438
3.	w11_d182e10441
bis	w13_d182e10445
6.	w15_d182e10448
</p>
<p id="p12_d182e10462">
Uhr	w1_d182e10466
bey	w3_d182e10469
St.	w5_d182e10472
Stephan	w7_d182e10475
Abwechslungs=weise	w9_d182e10478
beygewohnet,	w1_d182e10483
dann	w3_d182e10486
haben	w5_d182e10489
Allerhöchstdie	w7_d182e10492
selbte	w1_d182e10497
Jhre	w3_d182e10500
Königl	w5_d182e10503
Hoheiten	w7_d182e10506
die	w9_d182e10509
jüngste	w11_d182e10512
Herr	w13_d182e10516
schaften	w1_d182e10522
in	w3_d182e10525
der	w5_d182e10528
Burg	w7_d182e10531
besuchet.	w9_d182e10534
</p>
<p id="p14_d182e10537">
Montags	w1_d182e10541
den26	w3_d182e10544
dit.	w5_d182e10547
Vormittag	w7_d182e10550
um10.	w9_d182e10553
Uhr	w11_d182e10556
seynd	w1_d182e10561
beede	w3_d182e10564
Kais.	w5_d182e10567
Königl.	w7_d182e10570
Majest.	w9_d182e10573
mit	w11_d182e10576
Jhren	w13_d182e10580
Königl.	w1_d182e10585
Hoheiten	w3_d182e10588
dem	w5_d182e10591
Durchl.	w7_d182e10594
Cron	w9_d182e10597
und	w11_d182e10600
Erb=prinzen	w1_d182e10606
Erz=herzogen	w3_d182e10609
Joseph,	w5_d182e10612
und	w7_d182e10615
dem	w1_d182e10620
Durchl.	w3_d182e10623
Erz=herzogen	w5_d182e10626
Leopold,	w7_d182e10629
zu	w9_d182e10632
de	w11_d182e10635
