<doc id="wr_1761-04-01" attrs="word" year="1761" month="04" day="01" corpus="2">
<head id="h2_d540e3091">
Londen	w1_d540e3095
hieher	w3_d540e10973
zuruck	w5_d540e10976
begeben.	w7_d540e10979
</p>
<p id="p20_d540e10982">
Dieser	w1_d540e10986
Tagen	w3_d540e10989
haben	w5_d540e10992
Se.	w7_d540e10995
Excell.	w9_d540e10998
der	w11_d540e11001
al	w13_d540e11005
hier	w1_d540e11010
sich	w3_d540e11013
befindende	w5_d540e11016
Königl.	w7_d540e11019
Französische	w9_d540e11022
Bottschafter	w1_d540e11027
beeden	w3_d540e11030
Kais.	w5_d540e11033
Königl.	w7_d540e11036
Majestä	w9_d540e11039
ten	w1_d540e11045
den	w3_d540e11048
jüngst	w5_d540e11051
beschehenen	w7_d540e11054
Todfall	w9_d540e11057
Sr.	w11_d540e11060
Kö	w13_d540e11064
nigl.	w1_d540e11069
Hoheit	w3_d540e11072
des	w5_d540e11075
Durchl.	w7_d540e11078
jungen	w9_d540e11081
Prinzens	w11_d540e11084
von	w1_d540e11089
Bourgogne	w3_d540e11092
bey	w5_d540e11095
einer	w7_d540e11098
gehabten	w9_d540e11101
Audienz	w11_d540e11104
intimiret.	w1_d540e11109
</p>
<p id="p22_d540e11112">
Vermög	w1_d540e11116
denen	w3_d540e11119
letzten	w5_d540e11122
Nachrichten	w7_d540e11125
aus	w9_d540e11128
Sachsen,	w1_d540e11133
befinden	w3_d540e11136
sich	w5_d540e11139
Se.	w7_d540e11142
Excellenz	w9_d540e11145
der	w11_d540e11148
en	w1_d540e11153
Chefcommandirende	w3_d540e11156
Kaiserl.	w5_d540e11159
Königl.	w7_d540e11162
</p>
<p id="p26_d540e11168">
Feld=marschall	w1_d540e11172
Graf	w3_d540e11175
von	w5_d540e11178
Daun	w7_d540e11181
zu	w9_d540e11184
Netz	w11_d540e11187
witz	w1_d540e11192
im	w3_d540e11195
erfreulich	w5_d540e11198
anerwünschenden	w7_d540e11201
Wol,	w9_d540e11204
und	w1_d540e11209
sind	w3_d540e11212
mit	w5_d540e11215
der	w7_d540e11218
hohen	w9_d540e11221
Generalität	w11_d540e11224
beschäf	w13_d540e11228
tiget,	w1_d540e11234
die	w3_d540e11237
Dispositionen	w5_d540e11240
zu	w7_d540e11243
Eröfnung	w9_d540e11246
der	w11_d540e11249
Campagne	w1_d540e11254
zu	w3_d540e11257
machen.	w5_d540e11260
</p>
<head id="h2_d540e11266">
Lista	w1_d540e11270
deren	w3_d540e11273
Verstorbenen	w5_d540e11276
zu	w7_d540e11279
Wien	w9_d540e11282
in	w1_d540e11287
und	w3_d540e11290
vor	w5_d540e11293
der	w7_d540e11296
Stadt.	w9_d540e11299
Den	w1_d540e11304
27.	w3_d540e11307
Martii.	w5_d540e11310
Jn	w1_d540e11316
der	w3_d540e11319
Stadt.	w5_d540e11322
</head>
<list id="l4_d540e11325">
Der	w1_d540e11329
Ehrw.	w3_d540e11332
Fr.	w5_d540e11335
Cajetan,	w7_d540e11338
Ord.	w9_d540e11341
St.	w11_d540e11344
August.	w13_d540e11348
Discal.	w15_d540e11351
im	w1_d540e11356
Kloster	w3_d540e11359
bey	w5_d540e11362
Maria=loreto,	w7_d540e11365
alt	w9_d540e11368
60.	w11_d540e11371
J.	w13_d540e11375
Johanna	w1_d540e11380
Denclorin,	w3_d540e11383
led.,	w5_d540e11386
wo	w7_d540e11389
die	w9_d540e11392
Kuh	w11_d540e11395
am	w13_d540e11399
Bret	w15_d540e11402
spiclt	w1_d540e11408
in	w3_d540e11411
der	w5_d540e11414
obern	w7_d540e11417
Bäckerstr.,	w9_d540e11420
alt	w11_d540e11423
73.	w13_d540e11427
J.	w15_d540e11430
</list>
<head id="h2_d540e11437">
Vor	w1_d540e11441
der	w3_d540e11444
Stadt.	w5_d540e11447
</head>
<list id="l4_d540e11450">
Fr.	w1_d540e11454
Barb.	w3_d540e11457
v.	w5_d540e11460
Hauenschild,	w7_d540e11463
Wittwe,	w9_d540e11466
beyn	w11_d540e11469
3.	w13_d540e11473
König.	w15_d540e11476
am	w1_d540e11481
Neubau,	w3_d540e11484
alt	w5_d540e11487
63.	w7_d540e11490
J.	w9_d540e11493
Fr	w1_d540e11498
Franc.	w3_d540e11501
Willingerin,	w5_d540e11504
Wittwe,	w7_d540e11507
beym	w9_d540e11510
gold.	w11_d540e11513
Rauch	w13_d540e11517
fang	w1_d540e11523
auf	w3_d540e11526
der	w5_d540e11529
Wied.,	w7_d540e11532
alt	w9_d540e11535
76.	w11_d540e11538
J.	w13_d540e11542
Hr.	w1_d540e11547
Ant.	w3_d540e11550
Weghauser,	w5_d540e11553
K.	w7_d540e11556
K.	w9_d540e11559
Garnisonsregim	w11_d540e11562
Wachtmeist.	w1_d540e11567
leuten.,	w3_d540e11570
in	w5_d540e11573
der	w7_d540e11576
Casarm	w9_d540e11579
in	w11_d540e11582
der	w13_d540e11586
Al	w15_d540e11589
ster=gas.,	w1_d540e11594
alt	w3_d540e11597
39.	w5_d540e11600
J.	w7_d540e11603
Dem	w1_d540e11609
August.	w3_d540e11612
Heim,	w5_d540e11615
Solicit.,	w7_d540e11618
s.	w9_d540e11621
K.	w11_d540e11624
Friedr.,	w13_d540e11628
im	w15_d540e11631
Bildhaueris.	w1_d540e11636
H.	w3_d540e11639
in	w5_d540e11642
der	w7_d540e11645
Josephst.,	w9_d540e11648
alt	w11_d540e11651
6.	w13_d540e11655
v.	w15_d540e11658
J.	w17_d540e11661
Mart.	w1_d540e11666
Carl,	w3_d540e11669
Burgerl.	w5_d540e11672
Dräxl,	w7_d540e11675
beym	w9_d540e11678
gold	w11_d540e11681
Sperl	w13_d540e11685
bey	w1_d540e11690
St.	w3_d540e11693
Ulrich,	w5_d540e11696
alt	w7_d540e11699
73.	w9_d540e11702
J.	w11_d540e11705
Dem	w1_d540e11711
Sebast.	w3_d540e11714
Buchinger,	w5_d540e11717
Kirschn.,	w7_d540e11720
s.	w9_d540e11723
W.	w11_d540e11726
Anna,	w13_d540e11730
bey	w1_d540e11735
der	w3_d540e11738
H.	w5_d540e11741
Dreyfaltigk.	w7_d540e11744
im	w9_d540e11747
Lerchenf.,	w11_d540e11750
alt	w13_d540e11754
44.	w15_d540e11757
J.	w17_d540e11760
Joh.	w1_d540e11765
Neupauer,	w3_d540e11768
Schif	w5_d540e11771
kn.,	w7_d540e11774
im	w9_d540e11777
Stärk=macheris.	w11_d540e11780
H.	w13_d540e11784
zu	w1_d540e11789
Erdberg,	w3_d540e11792
alt	w5_d540e11795
75.	w7_d540e11798
J.	w9_d540e11801
Barb.	w1_d540e11807
Welserin,	w3_d540e11810
Wittwe,	w5_d540e11813
welche	w7_d540e11816
sich	w9_d540e11819
erfallen,	w11_d540e11822
ist	w13_d540e11826
beym	w1_d540e11831
gold.	w3_d540e11834
Pflug	w5_d540e11837
am	w7_d540e11840
Spitalberg	w9_d540e11843
von	w11_d540e11846
dem	w13_d540e11850
K.	w15_d540e11853
K.	w17_d540e11856
Stadt	w1_d540e11861
gericht	w3_d540e11864
beschauet	w5_d540e11867
worden,	w7_d540e11870
alt	w9_d540e11873
60.	w11_d540e11876
J.	w13_d540e11880
Dem	w1_d540e11885
Gabriel	w3_d540e11888
Hofman,	w5_d540e11891
Bier=abtrag,	w7_d540e11894
s.	w9_d540e11897
K.	w11_d540e11900
Barb.	w13_d540e11904
im	w1_d540e11910
Kränzelbinderis.	w3_d540e11913
H.	w5_d540e11916
in	w7_d540e11919
der	w9_d540e11922
Rossau,	w11_d540e11925
alt	w13_d540e11929
6.	w15_d540e11932
J.	w17_d540e11935
Rosina	w1_d540e11940
Stephanin,	w3_d540e11943
in	w5_d540e11946
St.	w7_d540e11949
Joh.	w9_d540e11952
Nep.	w11_d540e11955
Spit.,	w13_d540e11959
72.	w15_d540e11962
J.	w17_d540e11965
Dem	w1_d540e11970
Georg	w3_d540e11973
Angerer,	w5_d540e11976
Bäckenmeist.,	w7_d540e11979
s.	w9_d540e11982
W.	w11_d540e11985
Agatha,	w13_d540e11989
in	w1_d540e11994
s.	w3_d540e11997
H.	w5_d540e12000
bey	w7_d540e12003
Maria=hülf,	w9_d540e12006
alt	w11_d540e12009
71.	w13_d540e12013
J.	w15_d540e12016
Justina	w1_d540e12022
Saßin,	w3_d540e12025
Wittwe,	w5_d540e12028
beym	w7_d540e12031
rot.	w9_d540e12034
H.	w11_d540e12037
an	w13_d540e12041
der	w15_d540e12044
Wien,	w1_d540e12049
alt	w3_d540e12052
56.	w5_d540e12055
J.	w7_d540e12058
</list>
<head id="h2_d540e12065">
Summa	w1_d540e12069
14.	w3_d540e12072
Pers.,	w5_d540e12075
darunter	w7_d540e12078
2.	w9_d540e12081
Kind.	w11_d540e12084
Den	w1_d540e12089
28.	w3_d540e12092
Martii.	w5_d540e12095
Jn	w1_d540e12100
der	w3_d540e12103
Stadt.	w5_d540e12106
</head>
<list id="l4_d540e12109">
Der	w1_d540e12113
(Tit.)	w3_d540e12116
Hr.	w5_d540e12119
Jos.	w7_d540e12122
Schorden,	w9_d540e12125
Fürst=Liechtensteinis.	w11_d540e12128
Leib=medic.,	w1_d540e12133
im	w3_d540e12136
Fürstl.	w5_d540e12139
H.	w7_d540e12142
in	w9_d540e12145
der	w11_d540e12148
Herren	w13_d540e12152
gas.,	w15_d540e12155
alt	w1_d540e12160
62.	w3_d540e12163
J.	w5_d540e12166
Dem	w1_d540e12172
Jos.	w3_d540e12175
Mechtel,	w5_d540e12178
Musico,	w7_d540e12181
s.	w9_d540e12184
K.	w11_d540e12187
Joh.	w13_d540e12191
im	w15_d540e12194
Tischle	w17_d540e12197
ris.	w1_d540e12202
H.	w3_d540e12205
am	w5_d540e12208
Salz=gr.,	w7_d540e12211
alt	w9_d540e12214
6.	w11_d540e12217
J.	w13_d540e12221
Elisav.	w1_d540e12226
Schaidlin,	w3_d540e12229
led.	w5_d540e12232
M.,	w7_d540e12235
bey	w9_d540e12238
der	w11_d540e12241
schwarz.	w13_d540e12245
Bür	w15_d540e12248
sten	w1_d540e12253
am	w3_d540e12256
alt.	w5_d540e12259
Kien=m.,	w7_d540e12262
alt	w9_d540e12265
43.	w11_d540e12268
J.	w13_d540e12272
Dem	w1_d540e12278
Franz	w3_d540e12281
Vatterleutner,	w5_d540e12284
Taglöhn.,	w7_d540e12287
s.	w9_d540e12290
K.	w11_d540e12293
Caroli	w13_d540e12297
na,	w1_d540e12302
im	w3_d540e12305
neuen	w5_d540e12308
Pessauer=hof,	w7_d540e12311
alt	w9_d540e12314
4.	w11_d540e12317
J.	w13_d540e12321
Gernh.	w1_d540e12326
Firlinger,	w3_d540e12329
Hausmeist.,	w5_d540e12332
im	w7_d540e12335
Jungwirtis.	w9_d540e12338
H.	w11_d540e12341
in	w1_d540e12346
der	w3_d540e12349
Wallerstr.,	w5_d540e12352
alt	w7_d540e12355
63	w9_d540e12358
J.	w11_d540e12361
</list>
<head id="h2_d540e12368">
Vor	w1_d540e12372
der	w3_d540e12375
Stadt.	w5_d540e12378
</head>
<list id="l4_d540e12381">
Andre	w1_d540e12385
Winter,	w3_d540e12388
gew.	w5_d540e12391
Burgerl.	w7_d540e12394
Dräxl.,	w9_d540e12397
beym	w11_d540e12400
weis.	w13_d540e12404
Stern	w1_d540e12409
bey	w3_d540e12412
Maria=hülf,	w5_d540e12415
alt	w7_d540e12418
79.	w9_d540e12421
J.	w11_d540e12424
Dem	w1_d540e12429
Christoph	w3_d540e12432
Müller,	w5_d540e12435
Burgerl.	w7_d540e12438
Pfaidl,	w9_d540e12441
s.	w11_d540e12444
K.	w13_d540e12448
Joh.	w15_d540e12451
beym	w1_d540e12457
gold.	w3_d540e12460
Hirsch.	w5_d540e12463
in	w7_d540e12466
der	w9_d540e12469
Leopoldst.,	w11_d540e12472
alt	w13_d540e12476
3.	w15_d540e12479
J.	w17_d540e12482
Joh.	w1_d540e12487
Berger,	w3_d540e12490
Solicit,	w5_d540e12493
beym	w7_d540e12496
bl.	w9_d540e12499
Stief.	w11_d540e12502
auf	w13_d540e12506
der	w15_d540e12509
Wie	w17_d540e12512
den,	w1_d540e12517
alt	w3_d540e12520
36.	w5_d540e12523
J.	w7_d540e12526
Franz	w1_d540e12531
Kohlberger,	w3_d540e12534
Buchdruckerey=verw.,	w5_d540e12537
im	w7_d540e12540
Dol	w9_d540e12543
lingeris.	w1_d540e12549
H.	w3_d540e12552
im	w5_d540e12555
Lerchenf.,	w7_d540e12558
alt	w9_d540e12561
48.	w11_d540e12564
J.	w13_d540e12568
Susan.	w1_d540e12573
Grätzerin,	w3_d540e12576
Wittwe,	w5_d540e12579
beym	w7_d540e12582
bl.	w9_d540e12585
Löw.	w11_d540e12588
an	w13_d540e12592
dem	w15_d540e12595
Neustift,	w1_d540e12600
alt	w3_d540e12603
67.	w5_d540e12606
J.	w7_d540e12609
Carl	w1_d540e12614
Pritz,	w3_d540e12617
Wais,	w5_d540e12620
in	w7_d540e12623
U.	w9_d540e12626
L.	w11_d540e12629
Frauen=spit.,	w13_d540e12633
alt	w15_d540e12636
7.	w17_d540e12639
J.	w19_d540e12642
Pet.	w1_d540e12648
Fulles,	w3_d540e12651
Lust=gart.,	w5_d540e12654
im	w7_d540e12657
Keßleris.	w9_d540e12660
H.	w11_d540e12663
zu	w13_d540e12667
Erdb.,	w15_d540e12670
alt	w1_d540e12675
43.	w3_d540e12678
J.	w5_d540e12681
Dem	w1_d540e12686
Ferd.	w3_d540e12689
Bauman,	w5_d540e12692
Lack.,	w7_d540e12695
s.	w9_d540e12698
W.	w11_d540e12701
Dorothe,	w13_d540e12705
beym	w15_d540e12708
gold.	w1_d540e12713
Kegel	w3_d540e12716
am	w5_d540e12719
Spitalberg,	w7_d540e12722
alt	w9_d540e12725
37.	w11_d540e12728
J.	w13_d540e12732
Barb.	w1_d540e12738
Jechin,	w3_d540e12741
Wittwe,	w5_d540e12744
beym	w7_d540e12747
bl.	w9_d540e12750
Mond=schein	w11_d540e12753
in	w13_d540e12757
der	w1_d540e12762
Leopoldst.,	w3_d540e12765
alt	w5_d540e12768
64.	w7_d540e12771
J.	w9_d540e12774
Dem	w1_d540e12779
Lor.	w3_d540e12782
Bart,	w5_d540e12785
Tagköhn,	w7_d540e12788
s.	w9_d540e12791
W.	w11_d540e12794
Cathar.,	w13_d540e12798
im	w15_d540e12801
Schu	w17_d540e12804
steris.	w1_d540e12809
H.	w3_d540e12812
auf	w5_d540e12815
der	w7_d540e12818
Landstr.,	w9_d540e12821
alt	w11_d540e12824
60.	w13_d540e12828
J.	w15_d540e12831
</list>
<head id="h2_d540e12839">
Summa	w1_d540e12843
15.	w3_d540e12846
Pers.,	w5_d540e12849
darunter	w7_d540e12852
4.	w9_d540e12855
Kind.	w11_d540e12858
Den	w1_d540e12863
29.	w3_d540e12866
Martii.	w5_d540e12869
Jn	w1_d540e12874
der	w3_d540e12877
Stadt.	w5_d540e12880
</head>
<list id="l4_d540e12883">
Dem	w1_d540e12887
(Tit.)	w3_d540e12890
Hrn.	w5_d540e12893
Franz	w7_d540e12896
Jos.	w9_d540e12899
v.	w11_d540e12902
Pelsern,	w13_d540e12906
K.	w15_d540e12909
K.	w17_d540e12912
geh.	w19_d540e12915
Direcorial=canzelist.,	w1_d540e12920
s.	w3_d540e12923
S.	w5_d540e12926
Franz,	w7_d540e12929
im	w9_d540e12932
Neubaueris.	w11_d540e12935
H.	w1_d540e12940
in	w3_d540e12943
der	w5_d540e12946
Singerstr.,	w7_d540e12949
alt	w9_d540e12952
2.	w11_d540e12955
J.	w13_d540e12959
Dem	w1_d540e12965
Wol=edlen	w3_d540e12968
Hrn.	w5_d540e12971
Jos.	w7_d540e12974
Hirschegger,	w9_d540e12977
gem.	w11_d540e12980
Stadt	w13_d540e12984
Ober=kammer=amts=caßiern,	w1_d540e12989
s.	w3_d540e12992
Fr.	w5_d540e12995
Reg.,	w7_d540e12998
beym	w9_d540e13001
Küß	w1_d540e13006
denpfen	w3_d540e13009
am	w5_d540e13012
rot.	w7_d540e13015
Thurn,	w9_d540e13018
alt	w11_d540e13021
41.	w13_d540e13025
J.	w15_d540e13028
Der	w1_d540e13033
(Tit.)	w3_d540e13036
Hr.	w5_d540e13039
Jos.	w7_d540e13042
Zeschenauer,	w9_d540e13045
K.	w11_d540e13048
K.	w13_d540e13052
Hofkriegs	w15_d540e13055
rahts=agent.,	w1_d540e13061
im	w3_d540e13064
Helmayris.	w5_d540e13067
H.	w7_d540e13070
im	w9_d540e13073
Fisch=hof,	w11_d540e13076
alt	w13_d540e13080
65.	w1_d540e13085
J.	w3_d540e13088
</list>
<head id="h2_d540e13095">
Vor	w1_d540e13099
der	w3_d540e13102
Stadt.	w5_d540e13105
</head>
<list id="l4_d540e13108">
Dem	w1_d540e13112
Jos.	w3_d540e13115
Unger,	w5_d540e13118
Burgerl.	w7_d540e13121
Hafn.,	w9_d540e13124
s.	w11_d540e13127
W.	w13_d540e13131
Jacobina,	w15_d540e13134
im	w1_d540e13139
Piaristen=H.	w3_d540e13142
in	w5_d540e13145
der	w7_d540e13148
Unger=gas.,	w9_d540e13151
alt	w11_d540e13154
26.	w13_d540e13158
J.	w15_d540e13161
Anna	w1_d540e13166
Haltenfriedin,	w3_d540e13169
Burgerl.	w5_d540e13172
Wittwe,	w7_d540e13175
im	w9_d540e13178
Wid	w11_d540e13181
manis.	w1_d540e13187
H.	w3_d540e13190
auf	w5_d540e13193
der	w7_d540e13196
Landstr.,	w9_d540e13199
alt	w11_d540e13202
61.	w13_d540e13206
Theres.	w1_d540e13211
Hofmanin,	w3_d540e13214
in	w5_d540e13217
St.	w7_d540e13220
Joh.	w9_d540e13223
Nep.	w11_d540e13226
Spit.,	w13_d540e13230
72.	w15_d540e13233
J.	w17_d540e13236
Jsabel.	w1_d540e13241
Buchingerin,	w3_d540e13244
Wittwe,	w5_d540e13247
im	w7_d540e13250
Statzeris.	w9_d540e13253
H.	w11_d540e13256
in	w13_d540e13260
der	w1_d540e13265
Rossau,	w3_d540e13268
alt	w5_d540e13271
47.	w7_d540e13274
J.	w9_d540e13277
Dem	w1_d540e13283
Georg	w3_d540e13286
Pfeiffer,	w5_d540e13289
Lein=web.,	w7_d540e13292
s.	w9_d540e13295
K.	w11_d540e13298
Math.,	w13_d540e13302
bey	w15_d540e13305
der	w1_d540e13310
gold.	w3_d540e13313
Schär	w5_d540e13316
am	w7_d540e13319
Himmel=pfort=gr.,	w9_d540e13322
3.	w11_d540e13325
J.	w13_d540e13329
</list>
<head id="h2_d540e13336">
Summa	w1_d540e13340
8.	w3_d540e13343
Pers.,	w5_d540e13346
darunter	w7_d540e13349
2.	w9_d540e13352
Kind.	w11_d540e13355
</head>
<p id="p4_d540e13358">
Von	w1_d540e13362
des	w3_d540e13365
Landes=fürstl.	w5_d540e13368
St.	w7_d540e13371
Leopoldi=stift	w9_d540e13374
Closter	w1_d540e13379
Neuburg	w3_d540e13382
Ober=cammer,	w5_d540e13385
wird	w7_d540e13388
hiemit	w9_d540e13391
jedermänniglich	w1_d540e13396
kund	w3_d540e13399
und	w5_d540e13402
zu	w7_d540e13405
wissen	w9_d540e13408
gethan,	w11_d540e13411
was	w13_d540e13415
gestalten	w1_d540e13421
nach	w3_d540e13424
zeitlichen	w5_d540e13427
Ableiben	w7_d540e13430
Mariä	w9_d540e13433
Annä	w11_d540e13436
Rieblin,	w1_d540e13441
behaust=gewesten	w3_d540e13444
Unterthanin	w5_d540e13447
zu	w7_d540e13450
Weid	w9_d540e13453
ling,	w1_d540e13458
zur	w3_d540e13461
Vorgehung	w5_d540e13464
der	w7_d540e13467
vorzunehmen	w9_d540e13470
kom	w11_d540e13473
menden	w1_d540e13478
Ab	w3_d540e13481
oder	w5_d540e13484
vielmehr	w7_d540e13487
aussehenden	w9_d540e13490
Cridä	w11_d540e13493
handlung	w1_d540e13499
die	w3_d540e13502
Noht	w5_d540e13505
erforderet,	w7_d540e13508
die	w9_d540e13511
Creditores	w11_d540e13514
vorzuforderen,	w1_d540e13519
auch	w3_d540e13522
Haus	w5_d540e13525
und	w7_d540e13528
Wein=garten	w9_d540e13531
plus	w1_d540e13536
offerenti	w3_d540e13539
feil	w5_d540e13542
zu	w7_d540e13545
bieten,	w9_d540e13548
sohin	w11_d540e13551
sowol	w13_d540e13555
aus	w15_d540e13558
obrigkeitlicher	w1_d540e13563
Absicht,	w3_d540e13566
als	w5_d540e13569
des	w7_d540e13572
Michael	w9_d540e13575
Riedl	w11_d540e13578
gemacht	w1_d540e13584
mündlichen	w3_d540e13587
Ansinnen	w5_d540e13590
der	w7_d540e13593
4.	w9_d540e13596
Sept.	w11_d540e13599
1760.	w13_d540e13603
</p>
<p id="p10_d540e13616">
der	w1_d540e13620
16.	w3_d540e13623
Februarii	w5_d540e13626
und	w7_d540e13629
3.	w9_d540e13632
Martii	w11_d540e13635
zur	w13_d540e13639
Anmeldung	w15_d540e13642
bestimmet,	w1_d540e13647
in	w3_d540e13650
Abgang	w5_d540e13653
aber	w7_d540e13656
erforderlichen	w9_d540e13659
Lieb	w11_d540e13662
habern	w1_d540e13667
durch	w3_d540e13670
offenes	w5_d540e13673
Edict	w7_d540e13676
zum	w9_d540e13679
täglichen	w11_d540e13682
Ver	w13_d540e13686
kauf	w1_d540e13692
affigiret	w3_d540e13695
worden.	w5_d540e13698
Nun,	w7_d540e13701
und	w9_d540e13704
in	w11_d540e13707
Mittels	w13_d540e13711
der	w15_d540e13714
Zeit	w1_d540e13719
zwar	w3_d540e13722
sich	w5_d540e13725
der	w7_d540e13728
Ernest	w9_d540e13731
Hilbert	w11_d540e13734
als	w13_d540e13738
Kauffer	w15_d540e13741
eingefunden,	w1_d540e13746
und	w3_d540e13749
für	w5_d540e13752
das	w7_d540e13755
Haus	w9_d540e13758
samt	w11_d540e13761
seiner	w13_d540e13765
Zu	w15_d540e13768
gehör	w1_d540e13773
330.	w3_d540e13776
fl.	w5_d540e13779
mit	w7_d540e13782
jährlich	w9_d540e13785
50.	w11_d540e13788
fl.	w13_d540e13792
Wehrungen	w15_d540e13795
abzuführen	w1_d540e13801
angebotten	w3_d540e13804
hat,	w5_d540e13807
mit	w7_d540e13810
dem	w9_d540e13813
auch	w11_d540e13816
der	w13_d540e13820
Kauf,	w1_d540e13825
jedoch	w3_d540e13828
mit	w5_d540e13831
Vorbehalt	w7_d540e13834
nochmalig=offent	w9_d540e13837
lichen	w1_d540e13842
Affigirung	w3_d540e13845
gewöhnlichen	w5_d540e13848
Licitations=edict	w7_d540e13851
eventualiter	w1_d540e13856
geschlossen	w3_d540e13859
worden,	w5_d540e13862
daß	w7_d540e13865
im	w9_d540e13868
Fall	w11_d540e13871
sich	w13_d540e13875
kein	w1_d540e13881
besserer	w3_d540e13884
Kauffer	w5_d540e13887
hervor	w7_d540e13890
thuen	w9_d540e13893
solte,	w11_d540e13896
das	w13_d540e13900
Ried	w15_d540e13903
lische	w1_d540e13908
Haus,	w3_d540e13911
samt	w5_d540e13914
seiner	w7_d540e13917
Zugehör	w9_d540e13920
obgedachten	w11_d540e13923
Ernest	w1_d540e13928
Hilbert	w3_d540e13931
um	w5_d540e13934
die	w7_d540e13937
angebottene	w9_d540e13940
330.	w11_d540e13943
fl.	w13_d540e13947
mit	w15_d540e13950
denen	w1_d540e13955
pactirten	w3_d540e13958
Wehrungen	w5_d540e13961
abzuführen,	w7_d540e13964
käufli	w9_d540e13967
chen	w1_d540e13973
hindann	w3_d540e13976
gelassen,	w5_d540e13979
und	w7_d540e13982
der	w9_d540e13985
Kauf	w11_d540e13988
mit	w13_d540e13992
selbem	w15_d540e13995
ex	w1_d540e14000
officio	w3_d540e14003
geschlossen	w5_d540e14006
werden	w7_d540e14009
solle;	w9_d540e14012
wo	w11_d540e14015
sodann	w13_d540e14019
zu	w15_d540e14022
dieser	w1_d540e14027
endlichen	w3_d540e14030
Licitation	w5_d540e14033
der	w7_d540e14036
14.	w9_d540e14039
April	w11_d540e14042
hiemit	w13_d540e14046
bestimmet	w1_d540e14051
wird.	w3_d540e14054
Solchemnach	w5_d540e14057
werden	w7_d540e14060
all	w9_d540e14063
und	w11_d540e14066
jede,	w1_d540e14072
die	w3_d540e14075
gemeldt	w5_d540e14078
Riedlische	w7_d540e14081
Behausung	w9_d540e14084
zu	w11_d540e14087
Weid	w13_d540e14091
ling,	w1_d540e14096
samt	w3_d540e14099
ein	w5_d540e14102
Viertl	w7_d540e14105
Uberländ=wein=garten	w9_d540e14108
in	w11_d540e14111
Schmallagraben	w1_d540e14116
zusammen,	w3_d540e14119
oder	w5_d540e14122
zertheilter	w7_d540e14125
käuf	w9_d540e14128
lich	w1_d540e14133
an	w3_d540e14136
sich	w5_d540e14139
zu	w7_d540e14142
bringen	w9_d540e14145
gedenken,	w11_d540e14148
an	w13_d540e14152
obbemeldten	w15_d540e14155
Tag	w1_d540e14161
fruh	w3_d540e14164
um	w5_d540e14167
8.	w7_d540e14170
Uhr	w9_d540e14173
auf	w11_d540e14176
der	w13_d540e14180
Ober=cammer	w15_d540e14183
alhier	w1_d540e14188
zu	w3_d540e14191
erscheinen,	w5_d540e14194
und	w7_d540e14197
sonderlich	w9_d540e14200
die	w11_d540e14203
Sätzler,	w13_d540e14207
nämlichen:	w1_d540e14212
Se.	w3_d540e14215
Hochwürden	w5_d540e14218
Herr	w7_d540e14221
Joh.	w9_d540e14224
Frie	w11_d540e14227
derich	w1_d540e14232
Söhnlein,	w3_d540e14235
des	w5_d540e14238
hohen	w7_d540e14241
Dom=stifts	w9_d540e14244
bey	w11_d540e14247
St.	w13_d540e14251
Stephan	w1_d540e14257
in	w3_d540e14260
Wien	w5_d540e14263
Dom=herrn	w7_d540e14266
seel.	w9_d540e14269
Erben,	w11_d540e14272
Joh.	w13_d540e14276
Georg	w1_d540e14281
Schägerl,	w3_d540e14284
Huef=schmid	w5_d540e14287
inner	w7_d540e14290
der	w9_d540e14293
Nuß	w11_d540e14296
dorfer=linie,	w1_d540e14301
und	w3_d540e14304
übrige	w5_d540e14307
Credits=partheyen	w7_d540e14310
sich	w9_d540e14313
anzumelden	w1_d540e14318
haben,	w3_d540e14321
wie	w5_d540e14324
im	w7_d540e14327
widrigen	w9_d540e14330
dem	w11_d540e14333
obbe	w13_d540e14337
sagten	w1_d540e14343
Hilbert	w3_d540e14346
das	w5_d540e14349
feil	w7_d540e14352
gebottene	w9_d540e14355
Haus	w11_d540e14358
um	w13_d540e14362
die	w15_d540e14365
bereits	w1_d540e14370
angebottene	w3_d540e14373
330.	w5_d540e14376
fl.	w7_d540e14379
mit	w9_d540e14382
denen	w11_d540e14385
ausgedun	w13_d540e14389
genen	w1_d540e14394
Wehrungen	w3_d540e14397
zu	w5_d540e14400
bezablen	w7_d540e14403
überlassen,	w9_d540e14406
daß	w11_d540e14409
ein	w1_d540e14414
Viertl	w3_d540e14417
Wein=garten	w5_d540e14420
in	w7_d540e14423
Schmallagraben	w9_d540e14426
aber	w11_d540e14429
weiters	w1_d540e14435
verkauffet	w3_d540e14438
werden	w5_d540e14441
solle.	w7_d540e14444
</p>
<p id="p12_d540e14448">
Von	w1_d540e14452
der	w3_d540e14455
Landes=fürstl.	w5_d540e14458
Stadt	w7_d540e14461
Pruck	w9_d540e14464
an	w11_d540e14467
der	w13_d540e14471
Leytha	w1_d540e14476
verordneten	w3_d540e14479
Judicii	w5_d540e14482
Delegati	w7_d540e14485
wegen,	w9_d540e14488
all	w11_d540e14491
und	w1_d540e14496
jeden,	w3_d540e14499
so	w5_d540e14502
an	w7_d540e14505
Johann	w9_d540e14508
Ernest	w11_d540e14511
Strassers,	w13_d540e14515
Bur	w15_d540e14518
gerl.	w1_d540e14524
Leinwat=handlers	w3_d540e14527
zu	w5_d540e14530
Pruck	w7_d540e14533
