<doc id="wr_1760-04-30" attrs="word" year="1760" month="04" day="30" corpus="2">
<head id="h2_d445e3054">
Hanover	w1_d445e3058
De	w1_d445e6677
hiesige	w3_d445e6680
Kaiserl.	w5_d445e6683
Königl.	w7_d445e6686
Herr	w9_d445e6689
Ambas	w11_d445e6692
sadeur,	w1_d445e6697
Graf	w3_d445e6700
von	w5_d445e6703
Stahremberg,	w7_d445e6706
hat	w9_d445e6709
den	w11_d445e6712
6.	w1_d445e6717
dieses	w3_d445e6720
durch	w5_d445e6723
einen	w7_d445e6726
Expressen	w9_d445e6729
wichtige	w11_d445e6732
Briefschaften	w1_d445e6738
von	w3_d445e6741
Wien	w5_d445e6744
empfangen,	w7_d445e6747
und	w9_d445e6750
den	w1_d445e6755
Jnnhalt	w3_d445e6758
derenselben	w5_d445e6761
sogleich	w7_d445e6764
denen	w9_d445e6767
Kö	w11_d445e6770
nigl.	w1_d445e6775
Staats=rähten	w3_d445e6778
bekannt	w5_d445e6781
gemacht.	w7_d445e6784
Jüngsthin	w1_d445e6789
sind	w3_d445e6792
hier	w5_d445e6795
drey	w7_d445e6798
Particuliers,	w9_d445e6801
da	w11_d445e6804
von	w1_d445e6810
sich	w3_d445e6813
zwey	w5_d445e6816
zu	w7_d445e6819
Brest,	w9_d445e6822
und	w11_d445e6825
der	w13_d445e6829
andere	w15_d445e6832
in	w17_d445e6835
dem	w1_d445e6840
Hafen	w3_d445e6843
Orient	w5_d445e6846
ertappen	w7_d445e6849
lassen,	w9_d445e6852
gefäng	w11_d445e6855
lich	w1_d445e6860
nieder	w3_d445e6863
geworfen	w5_d445e6866
worden;	w7_d445e6869
sie	w9_d445e6872
werden	w11_d445e6875
eines	w1_d445e6880
verbottenen	w3_d445e6883
Brief=wechsels	w5_d445e6886
mit	w7_d445e6889
denen	w9_d445e6892
Engländern	w1_d445e6898
beschuldiget.	w3_d445e6901
Vor	w5_d445e6904
etlichen	w7_d445e6907
Ta	w9_d445e6910
gen	w1_d445e6915
hatte	w3_d445e6918
der	w5_d445e6921
Venetianische	w7_d445e6924
Botschafter,	w9_d445e6927
Herr	w1_d445e6932
Eritzo,	w3_d445e6935
seine	w5_d445e6938
öffentliche	w7_d445e6941
Abschieds	w9_d445e6944
audienz	w1_d445e6949
bey	w3_d445e6952
dem	w5_d445e6955
Könige,	w7_d445e6958
und	w9_d445e6961
der	w11_d445e6964
Königl.	w13_d445e6968
Famille.	w1_d445e6974
</p>
<p id="p6_d445e6977">
Der	w1_d445e6981
König	w3_d445e6984
hat	w5_d445e6987
eine	w7_d445e6990
Standes=erhöhung	w9_d445e6993
von	w1_d445e6998
5.	w3_d445e7001
General=leutenants	w5_d445e7004
seiner	w7_d445e7007
Armeen	w9_d445e7010
bekannt	w1_d445e7015
machen	w3_d445e7018
lassen,	w5_d445e7021
als:	w7_d445e7024
Den	w9_d445e7027
Herrn	w11_d445e7030
Grafen	w1_d445e7036
von	w3_d445e7039
Broglie,	w5_d445e7042
den	w7_d445e7045
Herrn	w9_d445e7048
Grafen	w11_d445e7051
von	w1_d445e7056
Segur,	w3_d445e7059
den	w5_d445e7062
Herrn	w7_d445e7065
Marquis	w9_d445e7068
von	w11_d445e7071
Mon	w13_d445e7075
ti,	w1_d445e7080
den	w3_d445e7083
Herrn	w5_d445e7086
Grafen	w7_d445e7089
von	w9_d445e7092
Montazet,	w11_d445e7095
und	w13_d445e7099
den	w1_d445e7104
Herrn	w3_d445e7107
von	w5_d445e7110
Choiseul.	w7_d445e7113
</p>
<p id="p8_d445e7116">
Den	w1_d445e7120
10.	w3_d445e7123
dieses	w5_d445e7126
musterte	w7_d445e7129
der	w9_d445e7132
König	w11_d445e7135
in	w13_d445e7139
der	w1_d445e7144
Ebene	w3_d445e7147
von	w5_d445e7150
Sablons	w7_d445e7153
die	w9_d445e7156
Französische	w11_d445e7159
und	w1_d445e7164
Schweitzer=garden=regimenter.	w3_d445e7167
Nach	w5_d445e7170
vollbrachten	w1_d445e7176
Kriegs=übungen	w3_d445e7179
zogen	w5_d445e7182
sie	w7_d445e7185
vor	w9_d445e7188
Seine	w1_d445e7193
Königliche	w3_d445e7196
Majestät	w5_d445e7199
vorbey.	w7_d445e7202
Jhre	w9_d445e7205
Königliche	w1_d445e7210
Hoheiten	w3_d445e7213
die	w5_d445e7216
Prinzeßinnen	w7_d445e7219
Vi	w9_d445e7222
ctoria,	w1_d445e7227
Sophia	w3_d445e7230
und	w5_d445e7233
Louisa,	w7_d445e7236
sahen	w9_d445e7239
auch	w11_d445e7242
diese	w13_d445e7246
Musterung	w1_d445e7252
an.	w3_d445e7255
</p>
<p id="p12_d445e7261">
Zuverläßige	w1_d445e7265
Schreiben	w3_d445e7268
aus	w5_d445e7271
Jndien	w7_d445e7274
ver	w9_d445e7277
sichern:	w1_d445e7282
daß	w3_d445e7285
das	w5_d445e7288
Schif	w7_d445e7291
der	w9_d445e7294
Gesellschaft	w11_d445e7297
von	w1_d445e7302
Konde,	w3_d445e7305
das	w5_d445e7308
zur	w7_d445e7311
Abfahrt	w9_d445e7314
nach	w11_d445e7317
der	w13_d445e7321
Jn	w15_d445e7324
sul	w1_d445e7330
Bourbon	w3_d445e7333
ausgerüstet	w5_d445e7336
ist,	w7_d445e7339
und	w9_d445e7342
die	w11_d445e7345
Fre	w13_d445e7349
gatte,	w1_d445e7354
die	w3_d445e7357
Expedition	w5_d445e7360
genannt,	w7_d445e7363
sehr	w9_d445e7366
stark	w11_d445e7369
die	w1_d445e7374
Handlung	w3_d445e7377
der	w5_d445e7380
Engländer	w7_d445e7383
in	w9_d445e7386
Persten	w11_d445e7389
und	w13_d445e7393
in	w1_d445e7398
dem	w3_d445e7401
Persianischen	w5_d445e7404
Meer=busen	w7_d445e7407
beunruhi	w9_d445e7410
get,	w1_d445e7416
daß	w3_d445e7419
sie	w5_d445e7422
öfters	w7_d445e7425
kostbare	w9_d445e7428
Beuten	w11_d445e7431
gemacht,	w13_d445e7435
ja	w1_d445e7440
sogar	w3_d445e7443
das	w5_d445e7446
Engländische	w7_d445e7449
Kantor	w9_d445e7452
zu	w11_d445e7455
Ben	w13_d445e7459
der=abasi,	w1_d445e7464
das	w3_d445e7467
sie	w5_d445e7470
nur	w7_d445e7473
Gomron	w9_d445e7476
nennen,	w11_d445e7479
erobert	w1_d445e7484
hätten.	w3_d445e7487
Jn	w5_d445e7490
diesem	w7_d445e7493
Orte	w9_d445e7496
haben	w11_d445e7499
die	w13_d445e7503
Engländer	w1_d445e7509
ihre	w3_d445e7512
Vorrahts=häuser	w5_d445e7515
von	w7_d445e7518
roher	w9_d445e7521
Seide	w1_d445e7526
aus	w3_d445e7529
Persten	w5_d445e7532
und	w7_d445e7535
der	w9_d445e7538
Wollen	w11_d445e7541
aus	w13_d445e7545
Mazenderan,	w1_d445e7550
mithin	w3_d445e7553
ist	w5_d445e7556
ihr	w7_d445e7559
Verlust	w9_d445e7562
sehr	w11_d445e7565
groß.	w1_d445e7570
Es	w3_d445e7573
ist	w5_d445e7576
ein	w7_d445e7579
neuer	w9_d445e7582
Königl.	w11_d445e7585
Befchl	w13_d445e7589
bekannt	w1_d445e7595
gemacht	w3_d445e7598
worden;	w5_d445e7601
er	w7_d445e7604
betrift	w9_d445e7607
die	w11_d445e7610
Mi	w13_d445e7614
nirer	w1_d445e7619
und	w3_d445e7622
die	w5_d445e7625
Arbeiter,	w7_d445e7628
er	w9_d445e7631
ist	w11_d445e7634
vom	w13_d445e7638
27.	w15_d445e7641
Fe	w17_d445e7644
bruarii	w1_d445e7649
und	w3_d445e7652
folgenden	w5_d445e7655
Jnhalts:	w7_d445e7658
</p>
<p id="p14_d445e7661">
Nach	w1_d445e7665
dem	w3_d445e7668
ersten	w5_d445e7671
Artickel	w7_d445e7674
sollen	w9_d445e7677
die	w11_d445e7680
Com	w13_d445e7684
pagnien	w1_d445e7689
der	w3_d445e7692
Arbeits=leute,	w5_d445e7695
welche	w7_d445e7698
nach	w9_d445e7701
der	w11_d445e7704
Verordnung	w1_d445e7709
vom	w3_d445e7712
5.	w5_d445e7715
November	w7_d445e7718
1758.	w9_d445e7721
un	w11_d445e7724
ter	w1_d445e7730
die	w3_d445e7733
Artillerie=brigaden	w5_d445e7736
gesteckt	w7_d445e7739
worden,	w9_d445e7742
wieder	w1_d445e7747
davon	w3_d445e7750
abgesondert	w5_d445e7753
werden.	w7_d445e7756
Der	w9_d445e7759
5.	w11_d445e7762
Artickel	w1_d445e7767
befiehlet:	w3_d445e7770
daß	w5_d445e7773
die	w7_d445e7776
Minirercompag	w9_d445e7779
nien,	w1_d445e7784
die	w3_d445e7787
von	w5_d445e7790
diesen	w7_d445e7793
nämlichen	w9_d445e7796
Brigaden	w11_d445e7799
abgesöndert,	w1_d445e7805
und	w3_d445e7808
dem	w5_d445e7811
Artilleristen=corps	w7_d445e7814
einverleibet	w1_d445e7819
worden,	w3_d445e7822
unter	w5_d445e7825
das	w7_d445e7828
Artillerie	w9_d445e7831
corps=royal	w1_d445e7836
kommen	w3_d445e7839
sollen,	w5_d445e7842
um	w7_d445e7845
die	w9_d445e7848
ersten	w11_d445e7851
Compagnien	w1_d445e7856
des	w3_d445e7859
gemeldeten	w5_d445e7862
Corps	w7_d445e7865
auszu	w9_d445e7868
machen.	w1_d445e7874
Die	w3_d445e7877
übrigen	w5_d445e7880
Artikul	w7_d445e7883
betreffen	w9_d445e7886
die	w11_d445e7889
Verfassung,	w1_d445e7894
den	w3_d445e7897
Gehalt	w5_d445e7900
und	w7_d445e7903
die	w9_d445e7906
Manns	w11_d445e7909
zucht	w1_d445e7914
der	w3_d445e7917
gedachten	w5_d445e7920
Compagnien.	w7_d445e7923
</p>
<head id="h2_d445e7929">
Heidesheim	w1_d445e7933
16.	w3_d445e7936
April.	w5_d445e7939
</head>
<p id="p4_d445e7942">
Heute	w1_d445e7946
ist	w3_d445e7949
die	w5_d445e7952
hohe	w7_d445e7955
Vermählung	w9_d445e7958
des	w11_d445e7961
Durchl.	w13_d445e7965
Fürsten	w1_d445e7970
und	w3_d445e7973
Herrn,	w5_d445e7976
Herrn	w7_d445e7979
Carl	w9_d445e7982
Wilhelm,	w11_d445e7985
Erb=prinzen	w1_d445e7990
von	w3_d445e7993
Nassau=usingen	w5_d445e7996
rc.	w7_d445e7999
rc.	w9_d445e8002
mit	w11_d445e8005
der	w1_d445e8011
Hochgebornen	w3_d445e8014
Gräfin	w5_d445e8017
und	w7_d445e8020
Frauen,	w9_d445e8023
Frauen	w1_d445e8028
Carolina	w3_d445e8031
Felicitas,	w5_d445e8034
Gräfin	w7_d445e8037
zu	w9_d445e8040
Lei	w11_d445e8043
ningen	w1_d445e8048
und	w3_d445e8051
Dachsburg	w5_d445e8054
rc.	w7_d445e8057
zum	w9_d445e8060
vollkommen	w11_d445e8063
sten	w1_d445e8068
Vergnügen	w3_d445e8071
der	w5_d445e8074
Hochfürstlichnassau	w7_d445e8077
usingen	w1_d445e8083
und	w3_d445e8086
Hochgräflichleiningenheides	w5_d445e8089
heimischen	w1_d445e8094
Häusern	w3_d445e8097
vollzogen	w5_d445e8100
worden.	w7_d445e8103
</p>
<head id="h2_d445e8109">
Frankfurt	w1_d445e8113
17.	w3_d445e8116
April.	w5_d445e8119
</head>
<p id="p4_d445e8122">
Die	w1_d445e8126
Französische	w3_d445e8129
Generalität	w5_d445e8132
versammelt	w7_d445e8135
sich	w1_d445e8140
allmählig	w3_d445e8143
in	w5_d445e8146
hiesigem	w7_d445e8149
Haupt=quartier,	w9_d445e8152
Unter	w1_d445e8157
denen	w3_d445e8160
unlängstens	w5_d445e8163
allhier	w7_d445e8166
angelangten	w9_d445e8169
hohen	w1_d445e8175
Officiers,	w3_d445e8178
befinden	w5_d445e8181
sich	w7_d445e8184
des	w9_d445e8187
General	w11_d445e8190
leutenants	w1_d445e8195
Prinzens	w3_d445e8198
Camille	w5_d445e8201
von	w7_d445e8204
Lothringen	w9_d445e8207
Durchl.,	w1_d445e8212
und	w3_d445e8215
Herr	w5_d445e8218
Graf	w7_d445e8221
von	w9_d445e8224
Vaux,	w11_d445e8227
sodann	w13_d445e8231
der	w1_d445e8236
Marschall	w3_d445e8239
de	w5_d445e8242
Camp,	w7_d445e8245
Monsr.	w9_d445e8248
de	w11_d445e8251
Pese	w13_d445e8255
val.	w1_d445e8261
Mehrere	w3_d445e8264
werden	w5_d445e8267
ehester	w7_d445e8270
Tagen	w9_d445e8273
er	w11_d445e8276
wartet;	w1_d445e8281
wie	w3_d445e8284
dann	w5_d445e8287
zuverläßig	w7_d445e8290
versichert	w9_d445e8293
wird,	w11_d445e8296
daß	w1_d445e8301
der	w3_d445e8304
Prinz	w5_d445e8307
von	w7_d445e8310
Rehan,	w9_d445e8313
und	w11_d445e8316
Marquis	w13_d445e8320
de	w15_d445e8323
Lageac	w1_d445e8328
gleichfalls	w3_d445e8331
nächstens	w5_d445e8334
eintreffen	w7_d445e8337
sollen.	w9_d445e8340
Jn	w1_d445e8346
denen	w3_d445e8349
Gegenden	w5_d445e8352
Gräbenau,	w7_d445e8355
Herßfeld	w9_d445e8358
und	w1_d445e8363
Rothenburg,	w3_d445e8366
an	w5_d445e8369
welch=letzterem	w7_d445e8372
Ort	w9_d445e8375
der	w1_d445e8380
Herr	w3_d445e8383
General	w5_d445e8386
von	w7_d445e8389
Jmhof	w9_d445e8392
das	w11_d445e8395
Haupt	w13_d445e8399
quartier	w1_d445e8404
hat,	w3_d445e8407
siehet	w5_d445e8410
es	w7_d445e8413
abermalen	w9_d445e8416
sehr	w11_d445e8419
un	w13_d445e8423
ruhig	w1_d445e8429
aus,	w3_d445e8432
und	w5_d445e8435
kan	w7_d445e8438
nur	w9_d445e8441
die	w11_d445e8444
Zeit	w13_d445e8448
die	w15_d445e8451
Ab	w17_d445e8454
sicht	w1_d445e8459
deren	w3_d445e8462
bey	w5_d445e8465
der	w7_d445e8468
alliirten	w9_d445e8471
Armee	w11_d445e8474
wiederum	w13_d445e8478
vorseyenden	w1_d445e8483
Bewegungen	w3_d445e8486
entdecken.	w5_d445e8489
</p>
<head id="h2_d445e8495">
Brüssel	w1_d445e8499
13.	w3_d445e8502
April.	w5_d445e8505
</head>
<p id="p4_d445e8508">
Täglich	w1_d445e8512
paßiren	w3_d445e8515
Französische	w5_d445e8518
Officiers	w7_d445e8521
durch	w1_d445e8526
diese	w3_d445e8529
Stadt,	w5_d445e8532
die	w7_d445e8535
nach	w9_d445e8538
ihren	w11_d445e8541
Regimen	w13_d445e8545
tern	w1_d445e8550
abgehen.	w3_d445e8553
Am	w5_d445e8556
Samstag	w7_d445e8559
kamen	w9_d445e8562
150.	w11_d445e8565
Recruten	w1_d445e8571
für	w3_d445e8574
das	w5_d445e8577
in	w7_d445e8580
Düsseldorf	w9_d445e8583
in	w11_d445e8586
Garni	w13_d445e8590
son	w1_d445e8595
ligende	w3_d445e8598
Regiment	w5_d445e8601
von	w7_d445e8604
Rochefort,	w9_d445e8607
und	w11_d445e8610
heute	w1_d445e8615
eine	w3_d445e8618
gleiche	w5_d445e8621
Anzahl	w7_d445e8624
für	w9_d445e8627
das	w11_d445e8630
Regiment	w13_d445e8634
des	w1_d445e8639
Königs	w3_d445e8642
dahier	w5_d445e8645
an.	w7_d445e8648
Ubermorgen	w9_d445e8651
wird	w11_d445e8654
die	w1_d445e8660
erste	w3_d445e8663
Division	w5_d445e8666
der	w7_d445e8669
an	w9_d445e8672
den	w11_d445e8675
Nieder=rhein	w13_d445e8679
bestimmten	w1_d445e8684
Königl.	w3_d445e8687
Französischen	w5_d445e8690
Trupen	w7_d445e8693
erwartet,	w1_d445e8698
und	w3_d445e8701
mit	w5_d445e8704
solchen	w7_d445e8707
nach	w9_d445e8710
und	w11_d445e8713
nach	w13_d445e8717
bis	w15_d445e8720
gegen	w1_d445e8725
die	w3_d445e8728
Mitte	w5_d445e8731
des	w7_d445e8734
May=monats	w9_d445e8737
fortge	w11_d445e8740
fahren	w1_d445e8746
werden.	w3_d445e8749
</p>
<head id="h2_d445e8756">
Dresden	w1_d445e8760
21.	w3_d445e8763
April.	w5_d445e8766
</head>
<p id="p4_d445e8769">
Am	w1_d445e8773
17.	w3_d445e8776
dieses	w5_d445e8779
hat	w7_d445e8782
des	w9_d445e8785
Herrn	w11_d445e8788
General	w13_d445e8792
feld=marschalls	w1_d445e8797
Grafens	w3_d445e8800
von	w5_d445e8803
Daun	w7_d445e8806
Excellenz	w9_d445e8809
mit	w1_d445e8814
dem	w3_d445e8817
linken	w5_d445e8820
Flügel	w7_d445e8823
der	w9_d445e8826
Armee	w11_d445e8829
eine	w13_d445e8833
Be	w15_d445e8836
wegung	w1_d445e8842
vorwärts	w3_d445e8845
gemachet,	w5_d445e8848
und	w7_d445e8851
die	w9_d445e8854
Preus	w11_d445e8857
sen	w1_d445e8862
aus	w3_d445e8865
einigen	w5_d445e8868
Dörfern	w7_d445e8871
vertrieben,	w9_d445e8874
der	w11_d445e8877
Feind	w1_d445e8882
hat	w3_d445e8885
die	w5_d445e8888
vom	w7_d445e8891
Lande	w9_d445e8894
auf	w11_d445e8897
das	w13_d445e8901
gräu	w15_d445e8904
samste	w1_d445e8909
erpresten	w3_d445e8912
Magazins=vorrähte,	w5_d445e8915
gro	w7_d445e8918
sten	w1_d445e8924
Theils	w3_d445e8927
nach	w5_d445e8930
Torgau	w7_d445e8933
und	w9_d445e8936
Wittenberg	w11_d445e8939
fortbringen	w1_d445e8944
lassen,	w3_d445e8947
dergestalt,	w5_d445e8950
daß	w7_d445e8953
auf	w9_d445e8956
be	w11_d445e8959
vmn	w1_d445e8964
</p>
<p id="p8_d445e8969">
nen	w1_d445e8973
dahin	w3_d445e8976
führenden	w5_d445e8979
Strassen	w7_d445e8982
fast	w9_d445e8985
nicht	w11_d445e8988
fort	w13_d445e8992
zu	w1_d445e8997
kommen	w3_d445e9000
ist.	w5_d445e9003
Das	w7_d445e9006
im	w9_d445e9009
ganzen	w11_d445e9012
Lande	w13_d445e9016
zu	w15_d445e9019
sammen	w1_d445e9024
geraubte	w3_d445e9027
Vieh	w5_d445e9030
crepiret	w7_d445e9033
Hauffen	w9_d445e9036
weise,	w1_d445e9042
und	w3_d445e9045
wann	w5_d445e9048
die	w7_d445e9051
armen	w9_d445e9054
Unterthanen	w11_d445e9057
auch	w1_d445e9062
noch	w3_d445e9065
ein	w5_d445e9068
Stück	w7_d445e9071
Vieh	w9_d445e9074
oder	w11_d445e9077
etwas	w13_d445e9081
Kör	w15_d445e9084
ner	w1_d445e9089
zum	w3_d445e9092
Saamen	w5_d445e9095
verstecket,	w7_d445e9098
so	w9_d445e9101
dürfen	w11_d445e9104
sie	w13_d445e9108
sich	w1_d445e9113
doch	w3_d445e9116
damit	w5_d445e9119
nicht	w7_d445e9122
auf	w9_d445e9125
dem	w11_d445e9128
Felde	w13_d445e9132
blicken	w15_d445e9135
lassen,	w1_d445e9141
indem	w3_d445e9144
die	w5_d445e9147
Preußischen	w7_d445e9150
Völker	w9_d445e9153
befeh	w11_d445e9156
liget	w1_d445e9161
seynd,	w3_d445e9164
selbe	w5_d445e9167
auf	w7_d445e9170
der	w9_d445e9173
Stelle	w11_d445e9176
todt	w13_d445e9180
zu	w15_d445e9183
schiessen.	w1_d445e9188
So	w3_d445e9191
seynd	w5_d445e9194
die	w7_d445e9197
Vortheile	w9_d445e9200
beschaf	w11_d445e9203
fen,	w1_d445e9208
deren	w3_d445e9211
sich	w5_d445e9214
das	w7_d445e9217
allezeit	w9_d445e9220
heilige	w11_d445e9223
Depot	w13_d445e9227
unter	w1_d445e9233
dem	w3_d445e9236
Königlich=preußischen	w5_d445e9239
Schutz	w7_d445e9242
und	w9_d445e9245
Schirm	w1_d445e9250
zu	w3_d445e9253
erfreuen	w5_d445e9256
hat.	w7_d445e9259
</p>
<head id="h2_d445e9265">
Weser=strom	w1_d445e9269
11.	w3_d445e9272
April.	w5_d445e9275
</head>
<p id="p4_d445e9278">
Auf	w1_d445e9282
diesem	w3_d445e9285
Flusse	w5_d445e9288
ist	w7_d445e9291
die	w9_d445e9294
Zufuhr	w11_d445e9297
von	w13_d445e9301
Fou	w15_d445e9304
rage	w1_d445e9309
zum	w3_d445e9312
Dienste	w5_d445e9315
der	w7_d445e9318
Alliirten	w9_d445e9321
Armee	w11_d445e9324
noch	w13_d445e9328
ungemein	w1_d445e9333
stark.	w3_d445e9336
Jm	w5_d445e9339
Hanöverischen	w7_d445e9342
wer	w9_d445e9345
ben	w1_d445e9351
die	w3_d445e9354
zahlreichen	w5_d445e9357
neuen	w7_d445e9360
Recruten	w9_d445e9363
täglich	w11_d445e9366
dergestalt	w1_d445e9371
in	w3_d445e9374
denen	w5_d445e9377
Waffen	w7_d445e9380
geübet,	w9_d445e9383
daß	w11_d445e9386
sol	w13_d445e9390
che,	w1_d445e9395
auf	w3_d445e9398
erforderenden	w5_d445e9401
Fall,	w7_d445e9404
sofort	w9_d445e9407
unter	w11_d445e9410
die	w13_d445e9414
Feld=regimenter	w1_d445e9419
gesteckt	w3_d445e9422
werden	w5_d445e9425
können.	w7_d445e9428
Zu	w9_d445e9431
Hameln	w1_d445e9437
wird	w3_d445e9440
die	w5_d445e9443
Befestigungs=arbeit	w7_d445e9446
mit	w9_d445e9449
vielem	w1_d445e9454
Eifer	w3_d445e9457
fortgesetzet.	w5_d445e9460
Der	w7_d445e9463
Herr	w9_d445e9466
Graf	w11_d445e9469
von	w1_d445e9474
Bückeburg	w3_d445e9477
hat	w5_d445e9480
einen	w7_d445e9483
sehr	w9_d445e9486
geschickten	w11_d445e9489
Kriegs=baumeister=hauptmann	w1_d445e9494
von	w3_d445e9497
seinem	w5_d445e9500
Corps	w1_d445e9506
dahin	w3_d445e9509
gesendet,	w5_d445e9512
unter	w7_d445e9515
dessen	w9_d445e9518
Anord	w11_d445e9521
nung	w1_d445e9526
und	w3_d445e9529
Aufsicht	w5_d445e9532
alles	w7_d445e9535
regieret	w9_d445e9538
wird.	w11_d445e9541
Mit	w13_d445e9545
Niederreissung	w1_d445e9550
verschiedener	w3_d445e9553
denen	w5_d445e9556
Festungs	w7_d445e9559
werken	w1_d445e9564
zu	w3_d445e9567
nahe	w5_d445e9570
gelegenen	w7_d445e9573
Häusern	w9_d445e9576
ist	w11_d445e9579
be	w13_d445e9583
keits	w1_d445e9589
der	w3_d445e9592
Anfang	w5_d445e9595
gemacht.	w7_d445e9598
Nichtweniger	w9_d445e9601
werden	w1_d445e9606
auch	w3_d445e9609
einige	w5_d445e9612
Gärten	w7_d445e9615
aufgeräumet,	w9_d445e9618
um	w1_d445e9623
daselbst	w3_d445e9626
ein	w5_d445e9629
neues	w7_d445e9632
Bomben=festes	w9_d445e9635
Block	w11_d445e9638
haus	w1_d445e9643
anzulegen.	w3_d445e9646
Aus	w5_d445e9649
dem	w7_d445e9652
Bremischen	w9_d445e9655
ver	w11_d445e9658
nihmt	w1_d445e9664
man,	w3_d445e9667
daß	w5_d445e9670
abermal	w7_d445e9673
ein	w9_d445e9676
Transport	w11_d445e9679
Eng	w13_d445e9683
ländischer	w1_d445e9688
Bölker	w3_d445e9691
allda	w5_d445e9694
ans	w7_d445e9697
Land	w9_d445e9700
getretten	w11_d445e9703
seye.	w13_d445e9707
</p>
<p id="p6_d445e9710">
Am	w1_d445e9714
10.	w3_d445e9717
dieses	w5_d445e9720
ist	w7_d445e9723
für	w9_d445e9726
die	w11_d445e9729
Alliirte	w13_d445e9733
Ar	w15_d445e9736
mee	w1_d445e9741
bey	w3_d445e9744
Frankentoda	w5_d445e9747
an	w7_d445e9750
der	w9_d445e9753
Werra,	w11_d445e9756
an	w13_d445e9760
den	w15_d445e9763
sogenannten	w1_d445e9768
Fuchs=berg,	w3_d445e9771
ein	w5_d445e9774
Lager	w7_d445e9777
abge	w9_d445e9780
stecket	w1_d445e9786
worden.	w3_d445e9789
Ob	w5_d445e9792
nun	w7_d445e9795
zwar	w9_d445e9798
die	w11_d445e9801
Trupen,	w13_d445e9805
so	w1_d445e9810
in	w3_d445e9813
Creutzburg	w5_d445e9816
und	w7_d445e9819
Treffurt	w9_d445e9822
gelegen,	w11_d445e9825
in	w13_d445e9829
diesen	w1_d445e9834
Tagen	w3_d445e9837
von	w5_d445e9840
da	w7_d445e9843
abmarschiret,	w9_d445e9846
so	w11_d445e9849
ist	w13_d445e9853
doch	w1_d445e9858
noch	w3_d445e9861
kein	w5_d445e9864
Mann	w7_d445e9867
nach	w9_d445e9870
diesem	w11_d445e9873
Lager	w13_d445e9877
ge	w15_d445e9880
</p>
<head id="h2_d445e9886">
Aus	w1_d445e9890
Thüringen	w3_d445e9893
15.	w5_d445e9896
April.	w7_d445e9899
</head>
<p id="p4_d445e9902">
kommen,	w1_d445e9906
sondern	w3_d445e9909
dieselben	w5_d445e9912
sind	w7_d445e9915
vielnche	w9_d445e9918
aufwärts	w1_d445e9923
und	w3_d445e9926
nach	w5_d445e9929
Cassel	w7_d445e9932
zu	w9_d445e9935
marschiret.	w11_d445e9938
</p>
<p id="p6_d445e9941">
Das	w1_d445e9945
Kaiserl.	w3_d445e9948
Königl.	w5_d445e9951
Feld=jäger=corps	w7_d445e9954
hat	w1_d445e9959
nach	w3_d445e9962
gemachter	w5_d445e9965
Expedition	w7_d445e9968
zu	w9_d445e9971
Schmal	w11_d445e9974
kalden,	w1_d445e9979
sich	w3_d445e9982
über	w5_d445e9985
Suhl,	w7_d445e9988
Jllmenau	w9_d445e9991
und	w11_d445e9994
Er	w13_d445e9998
furt,	w1_d445e10004
nach	w3_d445e10007
Langensalz	w5_d445e10010
gewendet,	w7_d445e10013
und	w9_d445e10016
allda	w11_d445e10019
einiges	w1_d445e10024
denen	w3_d445e10027
Alliirten	w5_d445e10030
Trupen	w7_d445e10033
Zuständiges,	w9_d445e10036
auf	w1_d445e10041
verschiedene	w3_d445e10044
Wägen	w5_d445e10047
gestern	w7_d445e10050
mit	w9_d445e10053
hin	w11_d445e10056
wegführen	w1_d445e10061
lassen.	w3_d445e10064
</p>
<head id="h2_d445e10070">
Wien	w1_d445e10074
den	w3_d445e10077
30.	w5_d445e10080
April	w7_d445e10083
1760	w9_d445e10086
</head>
<p id="p4_d445e10089">
Beyde	w1_d445e10093
Kaiserl.	w3_d445e10096
Majestäten	w5_d445e10099
samt	w7_d445e10102
Jhren	w9_d445e10105
Königl.	w1_d445e10110
Hoheiten	w3_d445e10113
denen	w5_d445e10116
Durchleuch	w7_d445e10119
tigsten	w1_d445e10124
jungen	w3_d445e10127
Herrschaften,	w5_d445e10130
befinden	w7_d445e10133
sich	w9_d445e10136
zu	w11_d445e10139
Schönbrunn	w1_d445e10145
in	w3_d445e10148
erfreulichst=beglückten	w5_d445e10151
Wohl	w7_d445e10154
seyn,	w1_d445e10159
und	w3_d445e10162
beschäftigen	w5_d445e10165
sich	w7_d445e10168
beede	w9_d445e10171
Majestä	w11_d445e10174
ten	w1_d445e10179
stäts	w3_d445e10182
mit	w5_d445e10185
denen	w7_d445e10188
wichtigsten	w9_d445e10191
Staats	w11_d445e10194
und	w13_d445e10198
Landes=anliegenheiten.	w1_d445e10203
</p>
<p id="p6_d445e10206">
Vorgestern	w1_d445e10210
Nachmittags	w3_d445e10213
seynd	w5_d445e10216
Jhre	w7_d445e10219
Kö	w9_d445e10222
nigl.	w1_d445e10227
Hoheiten	w3_d445e10230
die	w5_d445e10233
Durchl.	w7_d445e10236
Erz=herzogen	w9_d445e10239
Ferdinand	w1_d445e10244
und	w3_d445e10247
Maximilian,	w5_d445e10250
wie	w7_d445e10253
auch	w9_d445e10256
die	w11_d445e10259
Durchl.	w1_d445e10265
Erz=herzogin	w3_d445e10268
Johanna	w5_d445e10271
völlig	w7_d445e10274
nach	w9_d445e10277
