<doc id="wr_1762-02-20" attrs="word" year="1762" month="02" day="20" corpus="2">
<head id="h2_d632e3416">
und	w9_d632e7046
der	w11_d632e7049
Herrschaften	w1_d632e7054
Mark	w3_d632e7057
und	w5_d632e7060
Meurs	w7_d632e7063
haben	w9_d632e7066
mit	w11_d632e7069
dem	w1_d632e7074
Jntendanten	w3_d632e7077
der	w5_d632e7080
Französischen	w7_d632e7083
Armee	w9_d632e7086
eine	w1_d632e7092
Convention	w3_d632e7095
getroffen,	w5_d632e7098
zufolge	w7_d632e7101
welcher	w9_d632e7104
gedachte	w1_d632e7109
Lande	w3_d632e7112
für	w5_d632e7115
das	w7_d632e7118
jetzt	w9_d632e7121
lauffende	w11_d632e7124
Jahr	w13_d632e7128
2.	w1_d632e7133
Millionen	w3_d632e7136
und	w5_d632e7139
650000.	w7_d632e7142
Livres,	w9_d632e7145
in	w11_d632e7148
Ter	w13_d632e7152
minen	w1_d632e7157
von	w3_d632e7160
3.	w5_d632e7163
Monaten	w7_d632e7166
zu	w9_d632e7169
3.	w11_d632e7172
Monaten	w13_d632e7176
be	w15_d632e7179
zahlen	w1_d632e7185
sollen.	w3_d632e7188
Jn	w5_d632e7191
derselben	w7_d632e7194
Convention	w9_d632e7197
ist	w11_d632e7200
auch	w1_d632e7205
ein	w3_d632e7208
Gratification	w5_d632e7211
von	w7_d632e7214
130000.	w9_d632e7217
Livres	w11_d632e7220
für	w1_d632e7225
die	w3_d632e7228
Generalität,	w5_d632e7231
und	w7_d632e7234
ausser	w9_d632e7237
dem	w11_d632e7240
nöh	w13_d632e7244
tigen	w1_d632e7249
Holz	w3_d632e7252
eine	w5_d632e7255
Lieferung	w7_d632e7258
von	w9_d632e7261
600000.	w11_d632e7264
Ra	w13_d632e7268
tionen	w1_d632e7274
stipuliret	w3_d632e7277
worden;	w5_d632e7280
wogegen	w7_d632e7283
besagte	w9_d632e7286
Lande	w1_d632e7291
von	w3_d632e7294
allen	w5_d632e7297
weiteren	w7_d632e7300
Abgaben	w9_d632e7303
befreyet	w11_d632e7306
bleiben	w1_d632e7311
sollen.	w3_d632e7314
</p>
<head id="h2_d632e7320">
Haag	w1_d632e7324
5.	w3_d632e7327
Febr.	w5_d632e7330
</head>
<p id="p4_d632e7333">
Die	w1_d632e7337
Republic	w3_d632e7340
soll	w5_d632e7343
bey	w7_d632e7346
gegenwärtig	w9_d632e7349
ob	w11_d632e7352
waltenden	w1_d632e7357
mißlichen	w3_d632e7360
Aussichten	w5_d632e7363
beschlossen	w7_d632e7366
haben,	w1_d632e7371
ihre	w3_d632e7374
See=macht	w5_d632e7377
mit	w7_d632e7380
30.	w9_d632e7383
Schiffen,	w11_d632e7386
und	w1_d632e7392
eben	w3_d632e7395
so	w5_d632e7398
vielen	w7_d632e7401
Fregatten	w9_d632e7404
zu	w11_d632e7407
vermehren,	w13_d632e7411
und	w1_d632e7416
die	w3_d632e7419
Provinz	w5_d632e7422
Holland	w7_d632e7425
wird	w9_d632e7428
im	w11_d632e7431
Bedür	w13_d632e7435
fens=falle	w1_d632e7440
die	w3_d632e7443
hiezu	w5_d632e7446
benöhtigte	w7_d632e7449
Summen	w9_d632e7452
vorschiessen.	w1_d632e7457
Unter	w3_d632e7460
andern	w5_d632e7463
ist	w7_d632e7466
auch	w9_d632e7469
der	w11_d632e7472
Vortrag	w1_d632e7478
auf	w3_d632e7481
das	w5_d632e7484
Tapet	w7_d632e7487
gekommen,	w9_d632e7490
unse	w11_d632e7493
re	w1_d632e7498
Land=trupen	w3_d632e7501
mit	w5_d632e7504
anderen	w7_d632e7507
13000.	w9_d632e7510
Köpfen	w1_d632e7515
zu	w3_d632e7518
verstärken;	w5_d632e7521
die	w7_d632e7524
Staaten	w9_d632e7527
haben	w11_d632e7530
aber	w1_d632e7535
hierüber	w3_d632e7538
noch	w5_d632e7541
keinen	w7_d632e7544
entscheidenden	w9_d632e7547
Entschluß	w1_d632e7553
gefasset.	w3_d632e7556
Die	w5_d632e7559
Herren	w7_d632e7562
Bottschaf	w9_d632e7565
tere	w1_d632e7570
von	w3_d632e7573
Frankreich	w5_d632e7576
und	w7_d632e7579
England	w9_d632e7582
sowol,	w11_d632e7585
als	w1_d632e7590
der	w3_d632e7593
Herr	w5_d632e7596
Marschall	w7_d632e7599
Herzog	w9_d632e7602
Ludwig	w11_d632e7605
von	w13_d632e7609
Braunschweig	w1_d632e7614
pflegen	w3_d632e7617
mit	w5_d632e7620
unseren	w7_d632e7623
Staats	w9_d632e7626
rähten	w1_d632e7632
eine	w3_d632e7635
Zeit	w5_d632e7638
her	w7_d632e7641
eröfterte	w9_d632e7644
und	w11_d632e7647
lange	w13_d632e7651
Unterredungen.	w1_d632e7656
</p>
<head id="h2_d632e7662">
Mayn	w1_d632e7666
strom	w3_d632e7669
12.	w5_d632e7672
Februarii.	w7_d632e7675
</head>
<p id="p4_d632e7678">
Des	w1_d632e7682
Ober=feld	w3_d632e7685
herrn	w5_d632e7688
des	w7_d632e7691
alliirten	w9_d632e7694
Kriegs	w11_d632e7697
heeres,	w1_d632e7702
Herzogs	w3_d632e7705
Ferdinaus	w5_d632e7708
von	w7_d632e7711
Braun	w9_d632e7714
schweig	w1_d632e7719
Hochfürstliche	w3_d632e7722
Durchleucht	w5_d632e7725
liessen	w7_d632e7728
aus	w1_d632e7734
Dero	w3_d632e7737
Haupt=quartier	w5_d632e7740
zu	w7_d632e7743
Hildesheim	w9_d632e7746
</p>
<p id="p10_d632e7759">
den	w1_d632e7763
1.	w3_d632e7766
Januarii	w5_d632e7769
1762.	w7_d632e7772
ein	w9_d632e7775
Reglemenk,	w11_d632e7778
wor	w13_d632e7782
nach	w1_d632e7787
sowol	w3_d632e7790
die	w5_d632e7793
Trupen	w7_d632e7796
der	w9_d632e7799
alliirten	w11_d632e7802
Armee,	w13_d632e7806
als	w1_d632e7811
die	w3_d632e7814
sammentlich=Quartier=stände	w5_d632e7817
in	w7_d632e7820
den	w9_d632e7823
occupirten	w1_d632e7829
alliirt	w3_d632e7832
und	w5_d632e7835
neutralen	w7_d632e7838
Landen,	w9_d632e7841
sich	w1_d632e7846
zu	w3_d632e7849
achten	w5_d632e7852
haben,	w7_d632e7855
ergehen.	w9_d632e7858
Nach	w11_d632e7861
dem	w13_d632e7865
gewöhnlichen	w1_d632e7870
Eingange	w3_d632e7873
theilet	w5_d632e7876
man	w7_d632e7879
die	w9_d632e7882
Ver	w11_d632e7885
ordnungen	w1_d632e7890
in	w3_d632e7893
verschiedene	w5_d632e7896
Sätze	w7_d632e7899
ein.	w9_d632e7902
(§.	w11_d632e7905
1.)	w13_d632e7909
Die	w1_d632e7915
Einquartierungen,	w3_d632e7918
werden	w5_d632e7921
mit	w7_d632e7924
Jnbe	w9_d632e7927
grif	w1_d632e7932
der	w3_d632e7935
Behten	w5_d632e7938
und	w7_d632e7941
Ställe	w9_d632e7944
in	w11_d632e7947
Natura	w13_d632e7951
ge	w15_d632e7954
geben.	w1_d632e7959
(§.	w3_d632e7962
2.)	w5_d632e7965
Die	w7_d632e7968
besetzte	w9_d632e7971
Bischöftümer	w11_d632e7974
sollen	w1_d632e7979
die	w3_d632e7982
Verpflegungs=kosten	w5_d632e7985
ihrer	w7_d632e7988
Einquar	w9_d632e7991
tierungen	w1_d632e7997
während	w3_d632e8000
dem	w5_d632e8003
Winter	w7_d632e8006
über	w9_d632e8009
sich	w11_d632e8012
nehmen,	w1_d632e8017
und	w3_d632e8020
entweder	w5_d632e8023
die	w7_d632e8026
Soldaten	w9_d632e8029
und	w11_d632e8032
Knechte,	w1_d632e8037
jedem	w3_d632e8040
täglich	w5_d632e8043
mit	w7_d632e8046
zwey	w9_d632e8049
Pfund	w11_d632e8052
mit	w13_d632e8056
dem	w1_d632e8061
besten	w3_d632e8064
Rocken=brode	w5_d632e8067
versehen,	w7_d632e8070
oder	w9_d632e8073
ih	w11_d632e8076
nen,	w1_d632e8082
so,	w3_d632e8085
wie	w5_d632e8088
sie	w7_d632e8091
selbst	w9_d632e8094
essen,	w11_d632e8097
die	w13_d632e8101
Hausmanns	w15_d632e8104
kost	w1_d632e8109
reichen.	w3_d632e8112
Die	w5_d632e8115
Wirte	w7_d632e8118
haben	w9_d632e8121
hier	w11_d632e8124
die	w13_d632e8128
Wahl.	w15_d632e8131
(3.)	w1_d632e8136
Eine	w3_d632e8139
Ration	w5_d632e8142
bestehet	w7_d632e8145
an	w9_d632e8148
Haber	w11_d632e8151
aus	w13_d632e8155
8.	w1_d632e8160
Pf.,	w3_d632e8163
Heu	w5_d632e8166
10.	w7_d632e8169
Pf.,	w9_d632e8172
und	w11_d632e8175
Stroh	w13_d632e8179
5.	w15_d632e8182
Pfund.	w17_d632e8185
(S.	w1_d632e8191
4.)	w3_d632e8194
Wegen	w5_d632e8197
der	w7_d632e8200
richtigen	w9_d632e8203
Abrechnung	w11_d632e8206
der	w1_d632e8211
Natural=verpflegung,	w3_d632e8214
wie	w5_d632e8217
auch	w7_d632e8220
Haus	w9_d632e8223
manns=kost,	w1_d632e8228
soll	w3_d632e8231
jede	w5_d632e8234
Einquartierung	w7_d632e8237
von	w9_d632e8240
6.	w1_d632e8245
zu	w3_d632e8248
5.	w5_d632e8251
Tagen,	w7_d632e8254
gültige	w9_d632e8257
Quittungen	w11_d632e8260
erthei	w13_d632e8264
len.	w1_d632e8270
Jeder	w3_d632e8273
Quartier=commandant	w5_d632e8276
muß	w7_d632e8279
sol	w9_d632e8282
che	w1_d632e8287
unterschreiben.	w3_d632e8290
(§.	w5_d632e8293
5.)	w7_d632e8296
Landesregie	w9_d632e8299
rungs=commissarien	w1_d632e8304
sollen	w3_d632e8307
für	w5_d632e8310
die	w7_d632e8313
Verpfle	w9_d632e8316
gung	w1_d632e8321
der	w3_d632e8324
ihnen	w5_d632e8327
zugetheilten	w7_d632e8330
Regimenter	w9_d632e8333
sor	w11_d632e8336
gen.	w1_d632e8342
(§.	w3_d632e8345
6.)	w5_d632e8348
Wo	w7_d632e8351
Brod	w9_d632e8354
und	w11_d632e8357
Fourage	w13_d632e8361
fehlt,	w15_d632e8364
müssen	w1_d632e8369
solches	w3_d632e8372
die	w5_d632e8375
Commissarien	w7_d632e8378
den	w9_d632e8381
Lan	w11_d632e8384
des=ständen,	w1_d632e8389
um	w3_d632e8392
den	w5_d632e8395
Mangel	w7_d632e8398
abzuhelfen,	w9_d632e8401
melden.	w1_d632e8406
(§	w3_d632e8409
7.)	w5_d632e8412
Die	w7_d632e8415
alliirte	w9_d632e8418
und	w11_d632e8421
neutrale	w13_d632e8425
Länder,	w1_d632e8431
wo	w3_d632e8434
nnn	w5_d632e8437
Volk	w7_d632e8440
eingelegt	w9_d632e8443
werden	w11_d632e8446
mu	w13_d632e8450
ste,	w1_d632e8455
sollen	w3_d632e8458
keine	w5_d632e8461
Last,	w7_d632e8464
so,	w9_d632e8467
wie	w11_d632e8470
die	w13_d632e8474
Bischof	w15_d632e8477
tümer,	w1_d632e8482
von	w3_d632e8485
der	w5_d632e8488
Einquartierung	w7_d632e8491
haben.	w9_d632e8494
Das	w11_d632e8497
Englische	w1_d632e8502
Commissariat	w3_d632e8505
muß	w5_d632e8508
für	w7_d632e8511
die	w9_d632e8514
Ver	w11_d632e8517
pflegung,	w1_d632e8523
mit	w3_d632e8526
Einverständniß	w5_d632e8529
der	w7_d632e8532
Landes	w9_d632e8535
regierungen	w1_d632e8540
sorgen	w3_d632e8543
(§.	w5_d632e8546
8.)	w7_d632e8549
Ungeachtet	w9_d632e8552
die	w11_d632e8555
alliirte	w1_d632e8560
und	w3_d632e8563
neutrale	w5_d632e8566
Lünder	w7_d632e8569
weiter	w9_d632e8572
nichts	w11_d632e8575
den	w1_d632e8580
Soldaten	w3_d632e8583
als	w5_d632e8586
nur	w7_d632e8589
das	w9_d632e8592
freye	w11_d632e8595
Quartier,	w13_d632e8599
Beht,	w1_d632e8605
und	w3_d632e8608
den	w5_d632e8611
Mitgebrauch	w7_d632e8614
des	w9_d632e8617
Feuers	w11_d632e8620
und	w13_d632e8624
Lichts	w1_d632e8629
zu	w3_d632e8632
reichen	w5_d632e8635
haben,	w7_d632e8638
so	w9_d632e8641
heget	w11_d632e8644
man	w13_d632e8648
doch	w15_d632e8651
das	w1_d632e8656
Vertrauen	w3_d632e8659
zu	w5_d632e8662
ihnen,	w7_d632e8665
daß	w9_d632e8668
sie	w11_d632e8671
aus	w13_d632e8675
ver	w15_d632e8678
schiedenen	w1_d632e8683
Bewegungs=gründen,	w3_d632e8686
durch	w5_d632e8689
Lie	w7_d632e8692
</p>
<p id="p12_d632e8696">
be	w1_d632e8700
und	w3_d632e8703
Wohlthalen	w5_d632e8706
den	w7_d632e8709
abgemalteten,	w9_d632e8712
und	w11_d632e8715
für	w1_d632e8720
sie	w3_d632e8723
den	w5_d632e8726
Tod	w7_d632e8729
wagenden	w9_d632e8732
Soldaten	w11_d632e8735
einige	w13_d632e8739
Erquickungen	w1_d632e8744
gönnen	w3_d632e8747
werden.	w5_d632e8750
Folglich	w7_d632e8753
sind	w9_d632e8756
gute	w1_d632e8762
Verordnungen	w3_d632e8765
nöhtig,	w5_d632e8768
daß	w7_d632e8771
alle	w9_d632e8774
Lebens	w11_d632e8777
mittel	w1_d632e8782
nicht	w3_d632e8785
vertheuert	w5_d632e8788
werden,	w7_d632e8791
und	w9_d632e8794
der	w11_d632e8797
Soldat	w1_d632e8802
mit	w3_d632e8805
seinem	w5_d632e8808
Solde	w7_d632e8811
auskommen	w9_d632e8814
mö	w11_d632e8817
ge.	w1_d632e8822
(§.	w3_d632e8825
9.)	w5_d632e8828
Der	w7_d632e8831
Genuß	w9_d632e8834
des	w11_d632e8837
Feuers	w13_d632e8841
und	w15_d632e8844
Lichts	w1_d632e8850
bleibt	w3_d632e8853
in	w5_d632e8856
allen	w7_d632e8859
Ländern	w9_d632e8862
den	w11_d632e8865
Soldaten	w13_d632e8869
mit	w1_d632e8874
den	w3_d632e8877
Haus=wirten	w5_d632e8880
gemeinschaftlich.	w7_d632e8883
Alle	w9_d632e8886
Personen	w1_d632e8891
von	w3_d632e8894
der	w5_d632e8897
Generalität	w7_d632e8900
und	w9_d632e8903
dem	w11_d632e8906
Co	w13_d632e8910
missariate	w1_d632e8915
bekommen	w3_d632e8918
nach	w5_d632e8921
ihrem	w7_d632e8924
Stande	w9_d632e8927
Holz;	w1_d632e8933
als	w3_d632e8936
zum	w5_d632e8939
Exempel:	w7_d632e8942
ein	w9_d632e8945
General,	w11_d632e8948
wo	w13_d632e8952
chentlich	w1_d632e8957
3	w3_d632e8960
Klafter;	w5_d632e8963
ein	w7_d632e8966
Leutenant,	w9_d632e8969
Fähnd	w11_d632e8972
rich,	w1_d632e8977
u.	w3_d632e8980
d.	w5_d632e8983
m.	w7_d632e8986
eine	w9_d632e8989
Viertels=klafter.	w11_d632e8992
Woger	w13_d632e8996
kein	w1_d632e9001
Holz	w3_d632e9004
zu	w5_d632e9007
haben	w7_d632e9010
ist,	w9_d632e9013
werden	w11_d632e9016
2.	w13_d632e9020
Fuder	w15_d632e9023
gu	w17_d632e9026
ter	w1_d632e9032
Torf	w3_d632e9035
für	w5_d632e9038
eine	w7_d632e9041
Klafter	w9_d632e9044
angenommen.	w11_d632e9047
Das	w13_d632e9051
Ende	w1_d632e9056
dieses	w3_d632e9059
§.	w5_d632e9062
handlet	w7_d632e9065
von	w9_d632e9068
dem	w11_d632e9071
Holze	w13_d632e9075
und	w15_d632e9078
Lichte	w1_d632e9083
auf	w3_d632e9086
denen	w5_d632e9089
Wachten.	w7_d632e9092
(§.	w9_d632e9095
10.)	w11_d632e9098
Hebt	w13_d632e9102
den	w1_d632e9107
Mißbrauch	w3_d632e9110
des	w5_d632e9113
Fuhr=werks,	w7_d632e9116
Vorspan	w9_d632e9119
nes,	w1_d632e9125
und	w3_d632e9128
der	w5_d632e9131
Ordonanz=pferde	w7_d632e9134
rc.	w9_d632e9137
ernstlich	w11_d632e9140
auf.	w1_d632e9145
(§.	w3_d632e9148
11.)	w5_d632e9151
Die	w7_d632e9154
Generalität	w9_d632e9157
soll	w11_d632e9160
auf	w13_d632e9164
die	w15_d632e9167
Beobachtung	w1_d632e9172
dieses	w3_d632e9175
Befehles,	w5_d632e9178
sowol	w7_d632e9181
von	w9_d632e9184
den	w1_d632e9189
Unterthanen	w3_d632e9192
als	w5_d632e9195
Soldaten	w7_d632e9198
scharf	w9_d632e9201
seyn.	w11_d632e9204
(§.	w1_d632e9210
12.)	w3_d632e9213
Die	w5_d632e9216
mit	w7_d632e9219
allerley	w9_d632e9222
Ranken	w11_d632e9225
und	w13_d632e9229
Erpressungen	w1_d632e9234
darwieder	w3_d632e9237
Handlende	w5_d632e9240
sollen	w7_d632e9243
exemplarisch	w1_d632e9248
gestraft	w3_d632e9251
werden.	w5_d632e9254
(§.	w7_d632e9257
13.)	w9_d632e9260
Die	w11_d632e9263
Chefs	w1_d632e9268
der	w3_d632e9271
Regimenter	w5_d632e9274
sollen	w7_d632e9277
sich	w9_d632e9280
bemühen.	w11_d632e9283
allen	w1_d632e9289
Jrrungen	w3_d632e9292
und	w5_d632e9295
Klagen	w7_d632e9298
abzuhelfen,	w9_d632e9301
und	w11_d632e9304
solchen	w1_d632e9309
bestens	w3_d632e9312
vorzubeugen.	w5_d632e9315
</p>
<head id="h2_d632e9328">
Wien	w1_d632e9332
den	w3_d632e9335
20.	w5_d632e9338
Februarii	w7_d632e9341
1762.	w9_d632e9344
</head>
<p id="p4_d632e9347">
DOnnerstags	w1_d632e9351
den	w3_d632e9354
18.	w5_d632e9357
dieses	w7_d632e9360
Abends	w9_d632e9363
nach	w11_d632e9366
0	w1_d632e9371
der	w1_d632e9376
Comödie,	w3_d632e9379
haben	w5_d632e9382
beede	w7_d632e9385
Kaiserl.	w9_d632e9388
Majestäten	w1_d632e9394
mit	w3_d632e9397
Jhren	w5_d632e9400
Königl.	w7_d632e9403
Hoheiten,	w9_d632e9406
denen	w1_d632e9411
älteren	w3_d632e9414
Durchl.	w5_d632e9417
Herrschaften,	w7_d632e9420
in	w9_d632e9423
dem	w11_d632e9426
grossen	w1_d632e9431
Redouten=saal,	w3_d632e9434
bey	w5_d632e9437
einem	w7_d632e9440
Ball	w9_d632e9443
in	w11_d632e9446
Domino	w1_d632e9451
sich	w3_d632e9454
divertiret,	w5_d632e9457
und	w7_d632e9460
hierauf	w9_d632e9463
in	w11_d632e9466
de	w13_d632e9470
nen	w1_d632e9476
nächsten	w3_d632e9479
Zimmern	w5_d632e9482
mit	w7_d632e9485
einigen	w9_d632e9488
Damen	w11_d632e9491
und	w1_d632e9496
Cavalieren	w3_d632e9499
soupiret.	w5_d632e9502
Es	w1_d632e9507
wird	w3_d632e9510
dem	w5_d632e9513
Publico	w7_d632e9516
anmit	w9_d632e9519
kund	w11_d632e9522
ge	w13_d632e9526
</p>
<p id="p6_d632e9529">
macht,	w1_d632e9533
daß	w3_d632e9536
die	w5_d632e9539
nächst=eintrettende	w7_d632e9542
H.	w9_d632e9545
Fa	w11_d632e9548
sten=zeit	w1_d632e9553
hindurch	w3_d632e9556
bey	w5_d632e9559
St.	w7_d632e9562
Peter	w9_d632e9565
die	w11_d632e9568
Wel	w13_d632e9572
</p>
<p id="p12_d632e9586">
schen	w1_d632e9590
Predigen	w3_d632e9593
viermal	w5_d632e9596
die	w7_d632e9599
Wochen,	w9_d632e9602
als	w11_d632e9605
am	w13_d632e9609
Sonntag,	w1_d632e9614
Dienstag,	w3_d632e9617
Donnerstag	w5_d632e9620
und	w7_d632e9623
Sam	w9_d632e9626
stag	w1_d632e9631
Nachmittag	w3_d632e9634
nach	w5_d632e9637
4.	w7_d632e9640
Uhr	w9_d632e9643
von	w11_d632e9646
dem	w13_d632e9650
Wol	w15_d632e9653
ehrwürdigen	w1_d632e9659
P.	w3_d632e9662
Antonio	w5_d632e9665
Reghini,	w7_d632e9668
Minori	w9_d632e9671
ten=ordens,	w1_d632e9676
der	w3_d632e9679
H.	w5_d632e9682
Schrift	w7_d632e9685
Dortore	w9_d632e9688
werden	w11_d632e9691
gehalten	w1_d632e9696
werden.	w3_d632e9699
Worzu	w5_d632e9702
alle	w7_d632e9705
dieser	w9_d632e9708
Sprach	w11_d632e9711
Kündigen	w1_d632e9716
höflichst	w3_d632e9719
eingeladen	w5_d632e9722
werden.	w7_d632e9725
</p>
<head id="h2_d632e9731">
Lista	w1_d632e9735
deren	w3_d632e9738
Verstorbenen	w5_d632e9741
zu	w7_d632e9744
Wien	w9_d632e9747
in	w1_d632e9752
und	w3_d632e9755
vor	w5_d632e9758
der	w7_d632e9761
Stadt.	w9_d632e9764
Den	w1_d632e9769
13.	w3_d632e9772
Febr.	w5_d632e9775
Jn	w1_d632e9781
der	w3_d632e9784
Stadt.	w5_d632e9787
</head>
<list id="l4_d632e9790">
Dem	w1_d632e9794
Pet.	w3_d632e9797
Stunzer,	w5_d632e9800
Burgerl.	w7_d632e9803
Wirt.,	w9_d632e9806
s.	w11_d632e9809
W.	w13_d632e9813
Eathar.	w15_d632e9816
in	w1_d632e9821
der	w3_d632e9824
neuen	w5_d632e9827
Welt	w7_d632e9830
im	w9_d632e9833
Kumpf=gäs.,	w11_d632e9836
alt	w13_d632e9840
60.	w15_d632e9843
J.	w17_d632e9846
</list>
<head id="h2_d632e9854">
Vor	w1_d632e9858
der	w3_d632e9861
Stadt.	w5_d632e9864
</head>
<list id="l4_d632e9867">
Dem	w1_d632e9871
Joh.	w3_d632e9874
Beer,	w5_d632e9877
ohne	w7_d632e9880
Condit.,	w9_d632e9883
s.	w11_d632e9886
K.	w13_d632e9890
Franz	w15_d632e9893
de	w17_d632e9896
Pau	w19_d632e9899
k.	w1_d632e9904
la,	w3_d632e9907
beyn	w5_d632e9910
3.	w7_d632e9913
Mohr.	w9_d632e9916
in	w11_d632e9919
der	w13_d632e9923
Rossau,	w15_d632e9926
alt	w17_d632e9929
2.	w19_d632e9932
J.	w21_d632e9935
Dem	w1_d632e9940
Mich.	w3_d632e9943
Kreutzer,	w5_d632e9946
Burgerl.	w7_d632e9949
Schuhmach.,	w9_d632e9952
s.	w11_d632e9955
K.	w13_d632e9959
Jos,	w1_d632e9965
beym	w3_d632e9968
rot	w5_d632e9971
Ygel	w7_d632e9974
am	w9_d632e9977
Spitalberg,	w11_d632e9980
alt	w13_d632e9984
2.	w15_d632e9987
J.	w17_d632e9990
Dem	w1_d632e9995
Steph.	w3_d632e9998
Dorn,	w5_d632e10001
Zimmer=ges.,	w7_d632e10004
s.	w9_d632e10007
K.	w11_d632e10010
Theres.	w13_d632e10014
beym	w1_d632e10019
schab.	w3_d632e10022
Rös.	w5_d632e10025
in	w7_d632e10028
der	w9_d632e10031
Leopoldst.,	w11_d632e10034
alt	w13_d632e10038
2.J	w15_d632e10041
Dem	w1_d632e10046
Adam	w3_d632e10049
Fridum,	w5_d632e10052
Hausmeist.,	w7_d632e10055
s.	w9_d632e10058
W.	w11_d632e10061
Susan.,	w13_d632e10065
beym	w1_d632e10071
bl.	w3_d632e10074
Schif	w5_d632e10077
in	w7_d632e10080
der	w9_d632e10083
Josephst.,	w11_d632e10086
alt	w13_d632e10090
27.	w15_d632e10093
J.	w17_d632e10096
Adam	w1_d632e10101
Fraudorfer,	w3_d632e10104
Fleisch=selk.,	w5_d632e10107
beym	w7_d632e10110
rot.	w9_d632e10113
Ther	w11_d632e10116
ober	w1_d632e10121
dem	w3_d632e10124
Neustift,	w5_d632e10127
alt	w7_d632e10130
77.	w9_d632e10133
J.	w11_d632e10136
Dem	w1_d632e10141
Georg	w3_d632e10144
Ruhrer,	w5_d632e10147
Hüner=krame,	w7_d632e10150
s.	w9_d632e10153
W.	w11_d632e10156
Cathar.,	w13_d632e10160
beym	w1_d632e10166
weis.	w3_d632e10169
Läm.	w5_d632e10172
im	w7_d632e10175
Liechtenth.,	w9_d632e10178
alt	w11_d632e10181
39.	w13_d632e10185
J.	w15_d632e10188
Leop.	w1_d632e10193
Schmidhuber,	w3_d632e10196
Taglöhn.,	w5_d632e10199
bey	w7_d632e10202
der	w9_d632e10205
gold.	w11_d632e10208
Kron	w13_d632e10212
im	w1_d632e10217
Liechtenth.,	w3_d632e10220
alt	w5_d632e10223
43.	w7_d632e10226
J.	w9_d632e10229
Mart.	w1_d632e10234
Partsch,	w3_d632e10237
alt	w5_d632e10240
83.	w7_d632e10243
J.,	w9_d632e10246
dann	w11_d632e10249
Christina	w1_d632e10255
Zwinglin,	w3_d632e10258
alt	w5_d632e10261
66.	w7_d632e10264
J.	w9_d632e10267
und	w11_d632e10270
Ursula	w1_d632e10275
Luechin,	w3_d632e10278
alt	w5_d632e10281
15.	w7_d632e10284
J.,	w9_d632e10287
alle	w11_d632e10290
3.	w13_d632e10294
i	w15_d632e10297
Sl.	w17_d632e10300
Joh.	w19_d632e10303
Rey.	w21_d632e10306
Spital.	w1_d632e10311
</list>
<head id="h2_d632e10318">
Summa	w1_d632e10322
11.	w3_d632e10325
Person.,	w5_d632e10328
darunter	w7_d632e10331
3.	w9_d632e10334
Kind.	w11_d632e10337
Den	w1_d632e10342
14.	w3_d632e10345
Febr.	w5_d632e10348
Jn	w1_d632e10353
der	w3_d632e10356
Stadt.	w5_d632e10359
</head>
<list id="l4_d632e10362">
Dem	w1_d632e10366
Hrn.	w3_d632e10369
Jos.	w5_d632e10372
Hamoney,	w7_d632e10375
Hofrricht.,	w9_d632e10378
s.	w11_d632e10381
K.	w13_d632e10385
Franz,	w15_d632e10388
im	w1_d632e10393
Rumoldis	w3_d632e10396
H.	w5_d632e10399
in	w7_d632e10402
der	w9_d632e10405
Wildworkerstr.,	w11_d632e10408
5.	w13_d632e10412
v.	w15_d632e10415
J.	w17_d632e10418
Fr.	w1_d632e10423
Elisab.	w3_d632e10426
Pittnerin,	w5_d632e10429
Wittwe,	w7_d632e10432
beyn	w9_d632e10435
3.	w11_d632e10438
Pomeranz.	w13_d632e10442
auf	w1_d632e10448
der	w3_d632e10451
Stuben=thor=bastey,	w5_d632e10454
alt	w7_d632e10457
73.	w9_d632e10460
J.	w11_d632e10463
</list>
<head id="h2_d632e10470">
Vor	w1_d632e10474
der	w3_d632e10477
Stadt.	w5_d632e10480
</head>
<list id="l4_d632e10483">
Joh.	w1_d632e10487
Pachhofner,	w3_d632e10490
Türkis.	w5_d632e10493
Gallanterie=arbeit.,	w7_d632e10496
beym	w9_d632e10499
egros.	w1_d632e10504
gold.	w3_d632e10507
Anker	w5_d632e10510
in	w7_d632e10513
der	w9_d632e10516
Leopoldst.,	w11_d632e10519
alt	w13_d632e10523
29.	w15_d632e10526
J.	w17_d632e10529
Dhm	w1_d632e10534
Andre	w3_d632e10537
Stiller,	w5_d632e10540
Herrschaftl.	w7_d632e10543
Kutsch.,	w9_d632e10546
s.	w11_d632e10549
S.	w13_d632e10553
Joh	w15_d632e10556
beym	w1_d632e10562
gr.	w3_d632e10565
Kranz	w5_d632e10568
am	w7_d632e10571
Spitalberg,	w9_d632e10574
alt	w11_d632e10577
13.	w13_d632e10581
J.	w15_d632e10584
Jos.	w1_d632e10589
Schuster,	w3_d632e10592
Fuhr=kn.,	w5_d632e10595
beym	w7_d632e10598
Regen=bog.	w9_d632e10601
in	w11_d632e10604
dem.	w13_d632e10608
Liechtenth.,	w1_d632e10613
alt	w3_d632e10616
40.	w5_d632e10619
J.	w7_d632e10622
Dem	w1_d632e10627
Joh.	w3_d632e10630
Georg	w5_d632e10633
Spannlang,	w7_d632e10636
Roß=wart.,	w9_d632e10639
s.	w11_d632e10642
K.	w13_d632e10646
Joh.	w1_d632e10652
Mich.,	w3_d632e10655
beym	w5_d632e10658
weis	w7_d632e10661
Eng.	w9_d632e10664
am	w11_d632e10667
