<doc id="wr_1758-11-18" attrs="word" year="1758" month="11" day="18" corpus="2">
<head id="h2_d297e3534">
Londen	w1_d297e3538
bey	w1_d297e7193
Annäherung	w3_d297e7196
eines	w5_d297e7199
Detaschements	w7_d297e7202
von	w9_d297e7205
der	w1_d297e7211
Garnison	w3_d297e7214
zu	w5_d297e7217
Rheine	w7_d297e7220
wieder	w9_d297e7223
verloren,	w11_d297e7226
Bey	w1_d297e7231
der	w3_d297e7234
letztern	w5_d297e7237
Französischen	w7_d297e7240
Attaque	w9_d297e7243
auf	w11_d297e7246
Münster	w1_d297e7251
wurden	w3_d297e7254
einige	w5_d297e7257
100.	w7_d297e7260
Bürger	w9_d297e7263
und	w11_d297e7266
Bauren	w1_d297e7271
zur	w3_d297e7274
Arbeit	w5_d297e7277
in	w7_d297e7280
die	w9_d297e7283
Wälle	w11_d297e7286
und	w13_d297e7290
Cita	w15_d297e7293
delle	w1_d297e7299
gezogen.	w3_d297e7302
Jn	w5_d297e7305
denen	w7_d297e7308
Fenstern	w9_d297e7311
der	w11_d297e7314
Stadt	w1_d297e7319
muste	w3_d297e7322
die	w5_d297e7325
ganze	w7_d297e7328
Nacht	w9_d297e7331
Licht	w11_d297e7334
bren	w13_d297e7338
nen,	w1_d297e7343
und	w3_d297e7346
kein	w5_d297e7349
Einwohner	w7_d297e7352
durfte	w9_d297e7355
auf	w11_d297e7358
den	w13_d297e7362
Thurn	w1_d297e7367
steigen,	w3_d297e7370
um	w5_d297e7373
zu	w7_d297e7376
sehen,	w9_d297e7379
was	w11_d297e7382
vor	w13_d297e7386
de	w15_d297e7389
nen	w1_d297e7395
Thoren	w3_d297e7398
geschähe.	w5_d297e7401
</p>
<head id="h2_d297e7407">
Stockholm	w1_d297e7411
30	w3_d297e7414
Octob.	w5_d297e7417
</head>
<p id="p4_d297e7420">
Jhre	w1_d297e7424
Majestäten	w3_d297e7427
haben	w5_d297e7430
sich	w7_d297e7433
mit	w9_d297e7436
des	w11_d297e7439
Cron	w13_d297e7443
prinzens,	w1_d297e7448
und	w3_d297e7451
der	w5_d297e7454
Prinzeßin	w7_d297e7457
Königl.	w9_d297e7460
Hohei	w11_d297e7463
ten	w1_d297e7468
auf	w3_d297e7471
einige	w5_d297e7474
Täge	w7_d297e7477
nach	w9_d297e7480
dem	w11_d297e7483
Lust=schlosse	w13_d297e7487
Gripsholm	w1_d297e7493
begeben;	w3_d297e7496
die	w5_d297e7499
Erb=prinzen	w7_d297e7502
Carl	w9_d297e7505
und	w1_d297e7510
Friedrich	w3_d297e7513
aber	w5_d297e7516
langten	w7_d297e7519
verwichene	w9_d297e7522
Mitt	w11_d297e7525
woche	w1_d297e7530
in	w3_d297e7533
hiesiger	w5_d297e7536
Stadt	w7_d297e7539
wieder	w9_d297e7542
an.	w11_d297e7545
Den	w13_d297e7549
19.	w1_d297e7554
dies	w3_d297e7557
wurde	w5_d297e7560
der	w7_d297e7563
vor	w9_d297e7566
einigen	w11_d297e7569
Wochen	w13_d297e7573
arre	w15_d297e7576
stirte	w1_d297e7582
Senften=träger	w3_d297e7585
Tiberg	w5_d297e7588
in	w7_d297e7591
ein	w9_d297e7594
härteres	w11_d297e7597
Gefängnüß,	w1_d297e7602
die	w3_d297e7605
Rosen=kammer	w5_d297e7608
genannt,	w7_d297e7611
ge	w9_d297e7614
bracht,	w1_d297e7619
und	w3_d297e7622
muste	w5_d297e7625
daselbst	w7_d297e7628
2.	w9_d297e7631
und	w11_d297e7634
eine	w13_d297e7638
halbe	w15_d297e7641
Stunde	w1_d297e7646
zubringen.	w3_d297e7649
Jn	w5_d297e7652
dieses	w7_d297e7655
Gefängnüß	w9_d297e7658
werden	w1_d297e7664
allhier	w3_d297e7667
die	w5_d297e7670
Missethäter	w7_d297e7673
nur	w9_d297e7676
in	w11_d297e7679
solchen	w13_d297e7683
Fällen	w1_d297e7688
gebracht,	w3_d297e7691
wo	w5_d297e7694
man	w7_d297e7697
in	w9_d297e7700
Teutschland	w11_d297e7703
die	w1_d297e7708
Tortur	w3_d297e7711
brauchet.	w5_d297e7714
Ob	w7_d297e7717
eben	w9_d297e7720
dieser	w11_d297e7723
Ti	w13_d297e7727
berg	w1_d297e7732
seitdem	w3_d297e7735
in	w5_d297e7738
seinen	w7_d297e7741
Aussagen	w9_d297e7744
sich	w11_d297e7747
mehr	w13_d297e7751
herausgelassen,	w1_d297e7757
als	w3_d297e7760
wol	w5_d297e7763
vorher	w7_d297e7766
geschehen	w9_d297e7769
seyn	w1_d297e7774
muß,	w3_d297e7777
ist	w5_d297e7780
noch	w7_d297e7783
nicht	w9_d297e7786
bekannt.	w11_d297e7789
</p>
<head id="h2_d297e7795">
Genf	w1_d297e7799
30.	w3_d297e7802
Octob.	w5_d297e7805
</head>
<p id="p4_d297e7808">
Jn	w1_d297e7812
der	w3_d297e7815
Nacht	w5_d297e7818
vom	w7_d297e7821
15ten	w9_d297e7824
auf	w11_d297e7827
den	w13_d297e7831
16ten	w15_d297e7834
dieses	w1_d297e7839
erhub	w3_d297e7842
sich	w5_d297e7845
in	w7_d297e7848
hiesigen	w9_d297e7851
Gegenden	w11_d297e7854
ein	w13_d297e7858
förchterlicher	w1_d297e7863
Sturm,	w3_d297e7866
welcher	w5_d297e7869
bis	w7_d297e7872
zum	w9_d297e7875
17ten	w11_d297e7878
dauerte.	w1_d297e7884
Durch	w3_d297e7887
denselben	w5_d297e7890
sind	w7_d297e7893
Camine	w9_d297e7896
in	w11_d297e7899
Menge	w1_d297e7904
eingestürzet,	w3_d297e7907
und	w5_d297e7910
die	w7_d297e7913
Ziegel	w9_d297e7916
von	w11_d297e7919
denen	w13_d297e7923
</p>
<p id="p10_d297e7936">
Dächern	w1_d297e7940
weggewähet	w3_d297e7943
worden.	w5_d297e7946
Er	w7_d297e7949
hat	w9_d297e7952
nicht	w11_d297e7955
weniger	w1_d297e7960
die	w3_d297e7963
stärkste	w5_d297e7966
Bäume	w7_d297e7969
mit	w9_d297e7972
denen	w11_d297e7975
Wur	w13_d297e7979
zeln	w1_d297e7984
aus	w3_d297e7987
der	w5_d297e7990
Erde	w7_d297e7993
gerissen,	w9_d297e7996
und	w11_d297e7999
eine	w13_d297e8003
Anzahl	w15_d297e8006
Schiffe	w1_d297e8012
ist	w3_d297e8015
auf	w5_d297e8018
dem	w7_d297e8021
See	w9_d297e8024
zu	w11_d297e8027
Grunde	w13_d297e8031
gegan	w15_d297e8034
gen;	w1_d297e8039
wie	w3_d297e8042
dann	w5_d297e8045
auch	w7_d297e8048
in	w9_d297e8051
der	w11_d297e8054
Stadt	w13_d297e8058
sowol	w15_d297e8061
als	w1_d297e8066
auf	w3_d297e8069
dem	w5_d297e8072
Lande	w7_d297e8075
noch	w9_d297e8078
mancherley	w11_d297e8081
Schade	w13_d297e8085
geschehen	w1_d297e8090
ist,	w3_d297e8093
wobey	w5_d297e8096
auch	w7_d297e8099
etliche	w9_d297e8102
Personen	w11_d297e8105
ihr	w1_d297e8111
Leben	w3_d297e8114
eingebüsset	w5_d297e8117
haben.	w7_d297e8120
</p>
<head id="h2_d297e8126">
Leipzig,	w1_d297e8130
31.	w3_d297e8133
Octob.	w5_d297e8136
</head>
<p id="p4_d297e8139">
Am	w1_d297e8143
20sten	w3_d297e8146
dieses	w5_d297e8149
kam	w7_d297e8152
das	w9_d297e8155
detaschirte	w11_d297e8158
Commando	w1_d297e8163
von	w3_d297e8166
der	w5_d297e8169
hiesigen	w7_d297e8172
Garnison,	w9_d297e8175
wel	w11_d297e8178
ches	w1_d297e8183
mit	w3_d297e8186
2.	w5_d297e8189
Canonen	w7_d297e8192
von	w9_d297e8195
hier	w11_d297e8198
zum	w13_d297e8202
Peters	w15_d297e8205
thore	w1_d297e8211
hinausgegangen,	w3_d297e8214
wieder	w5_d297e8217
zurück.	w7_d297e8220
Es	w9_d297e8223
sind	w1_d297e8228
seitdem	w3_d297e8231
etliche	w5_d297e8234
kleinere	w7_d297e8237
Commandes	w9_d297e8240
von	w11_d297e8243
hier	w1_d297e8248
abgegangen.	w3_d297e8251
Am	w5_d297e8254
15ten	w7_d297e8257
dieses	w9_d297e8260
wur	w11_d297e8263
den	w1_d297e8268
die	w3_d297e8271
Einwohner	w5_d297e8274
der	w7_d297e8277
Stadt	w9_d297e8280
Torgau,	w11_d297e8283
mit	w13_d297e8287
einem	w1_d297e8293
nicht	w3_d297e8296
geringen	w5_d297e8299
Schrecken	w7_d297e8302
befallen,	w9_d297e8305
als	w11_d297e8308
sie	w1_d297e8313
durch	w3_d297e8316
das	w5_d297e8319
Stürmen	w7_d297e8322
der	w9_d297e8325
Glocken	w11_d297e8328
erfah	w13_d297e8332
ren	w1_d297e8337
musten,	w3_d297e8340
daß	w5_d297e8343
eine	w7_d297e8346
Feuers=glut	w9_d297e8349
ihre	w11_d297e8352
Häu	w13_d297e8356
ser	w1_d297e8361
und	w3_d297e8364
Habseeligkeiten	w5_d297e8367
verzehren	w7_d297e8370
könnte.	w9_d297e8373
Schon	w1_d297e8379
Abends	w3_d297e8382
ist	w5_d297e8385
im	w7_d297e8388
dortigen	w9_d297e8391
Schlosse	w11_d297e8394
eine	w13_d297e8398
gefährliche	w1_d297e8403
Flamme,	w3_d297e8406
und	w5_d297e8409
man	w7_d297e8412
weiß	w9_d297e8415
nicht	w11_d297e8418
wie,	w1_d297e8423
ausgebrochen,	w3_d297e8426
welche	w5_d297e8429
ungeachtet	w7_d297e8432
aller	w9_d297e8435
Sorgfalt,	w1_d297e8440
Mühe	w3_d297e8443
und	w5_d297e8446
Arbeit,	w7_d297e8449
die	w9_d297e8452
besonders	w11_d297e8455
dortige	w1_d297e8461
Garnison	w3_d297e8464
nicht	w5_d297e8467
ersparet,	w7_d297e8470
bis	w9_d297e8473
frühe	w11_d297e8476
um	w1_d297e8481
2.	w3_d297e8484
Uhr	w5_d297e8487
gebrannt	w7_d297e8490
hat.	w9_d297e8493
Gewiß	w11_d297e8496
wurde	w13_d297e8500
die	w1_d297e8505
ganze	w3_d297e8508
Stadt	w5_d297e8511
ihren	w7_d297e8514
Untergang	w9_d297e8517
haben	w11_d297e8520
sehen	w1_d297e8525
müssen,	w3_d297e8528
wann	w5_d297e8531
es	w7_d297e8534
einen	w9_d297e8537
nicht	w11_d297e8540
weit	w13_d297e8544
da	w15_d297e8547
von	w1_d297e8553
entfernten	w3_d297e8556
Ort,	w5_d297e8559
wo	w7_d297e8562
viele	w9_d297e8565
Centner	w11_d297e8568
Pul	w13_d297e8572
fer	w1_d297e8577
gelegen,	w3_d297e8580
ergriffen	w5_d297e8583
hätte,	w7_d297e8586
welches	w9_d297e8589
man	w11_d297e8592
aber	w1_d297e8597
zeitlich	w3_d297e8600
bey	w5_d297e8603
Seite	w7_d297e8606
zu	w9_d297e8609
bringen,	w11_d297e8612
sich	w13_d297e8616
ange	w15_d297e8619
legen	w1_d297e8624
seyn	w3_d297e8627
lassen.	w5_d297e8630
</p>
<head id="h2_d297e8636">
Utrecht	w1_d297e8640
8.	w3_d297e8643
Nov.	w5_d297e8646
</head>
<p id="p4_d297e8649">
Nach	w1_d297e8653
denen	w3_d297e8656
Briefen	w5_d297e8659
aus	w7_d297e8662
Hanover	w9_d297e8665
vom	w11_d297e8668
1.	w1_d297e8673
dieses,	w3_d297e8676
ist	w5_d297e8679
zwar	w7_d297e8682
die	w9_d297e8685
Soubisische	w11_d297e8688
Armee	w13_d297e8692
aus	w1_d297e8697
dem	w3_d297e8700
bisherigen	w5_d297e8703
Lager	w7_d297e8706
aufgebrochen;	w9_d297e8709
alleine	w1_d297e8715
man	w3_d297e8718
hat	w5_d297e8721
noch	w7_d297e8724
keine	w9_d297e8727
Nachricht,	w11_d297e8730
ob	w13_d297e8734
sie	w1_d297e8739
gegen	w3_d297e8742
Hanau	w5_d297e8745
oder	w7_d297e8748
ins	w9_d297e8751
Paderbornische	w11_d297e8754
rücken	w1_d297e8759
werde.	w3_d297e8762
Das	w5_d297e8765
Corpo	w7_d297e8768
des	w9_d297e8771
Prinzens	w11_d297e8774
von	w1_d297e8779
Ysenburg	w3_d297e8782
steht	w5_d297e8785
noch	w7_d297e8788
in	w9_d297e8791
seinem	w11_d297e8794
bishe	w13_d297e8798
rigen	w1_d297e8804
Lager,	w3_d297e8807
aus	w5_d297e8810
welchem	w7_d297e8813
die	w9_d297e8816
Göttingische	w11_d297e8819
Besatzung	w1_d297e8824
öfters	w3_d297e8827
durch	w5_d297e8830
andere	w7_d297e8833
Detasche	w9_d297e8836
</p>
<p id="p6_d297e8839">
ments	w1_d297e8843
abgewechselt	w3_d297e8846
wied.	w5_d297e8849
Vor	w7_d297e8852
einigen	w9_d297e8855
Tagen	w1_d297e8860
kam	w3_d297e8863
der	w5_d297e8866
Prinz	w7_d297e8869
von	w9_d297e8872
Ysenburg	w11_d297e8875
in	w13_d297e8879
Göt	w15_d297e8882
tingen	w1_d297e8887
an,	w3_d297e8890
und	w5_d297e8893
ritte	w7_d297e8896
einige	w9_d297e8899
Stunden	w11_d297e8902
ge	w13_d297e8906
gen	w1_d297e8912
Witzenhausen	w3_d297e8915
recognosciren.	w5_d297e8918
Man	w7_d297e8921
vermutet	w1_d297e8926
nächstens	w3_d297e8929
einen	w5_d297e8932
Aufbruch,	w7_d297e8935
wie	w9_d297e8938
dann	w1_d297e8943
einige	w3_d297e8946
Jäger	w5_d297e8949
und	w7_d297e8952
Hussaren	w9_d297e8955
Ordre	w11_d297e8958
haben,	w1_d297e8963
sich	w3_d297e8966
in	w5_d297e8969
Bereitschaft	w7_d297e8972
zu	w9_d297e8975
halten.	w11_d297e8978
Die	w13_d297e8982
erwartete	w1_d297e8988
Artillerie,	w3_d297e8991
ist	w5_d297e8994
bereits	w7_d297e8997
im	w9_d297e9000
Lager	w11_d297e9003
angekommen,	w1_d297e9008
und	w3_d297e9011
es	w5_d297e9014
verlautet,	w7_d297e9017
daß	w9_d297e9020
das	w11_d297e9023
Haupt=quartier	w1_d297e9028
des	w3_d297e9031
Prinzens	w5_d297e9034
von	w7_d297e9037
Ysenburg	w9_d297e9040
nächstens	w1_d297e9045
nach	w3_d297e9048
Göttingen	w5_d297e9051
verlegt	w7_d297e9054
werden	w9_d297e9057
soll.	w1_d297e9063
Die	w3_d297e9066
Trupen	w5_d297e9069
selbst	w7_d297e9072
sollen	w9_d297e9075
theils	w11_d297e9078
gegen	w13_d297e9082
Münden	w1_d297e9087
und	w3_d297e9090
Witzenhausen	w5_d297e9093
zu	w7_d297e9096
cantoniren,	w9_d297e9099
und	w1_d297e9104
allda	w3_d297e9107
so	w5_d297e9110
lange	w7_d297e9113
verbleiben,	w9_d297e9116
bis	w11_d297e9119
man	w13_d297e9123
weiter	w1_d297e9128
marschiren	w3_d297e9131
kan.	w5_d297e9134
Von	w7_d297e9137
Hameln	w9_d297e9140
sind	w11_d297e9143
80.	w1_d297e9149
Französische	w3_d297e9152
Kriegs=gefangene	w5_d297e9155
über	w7_d297e9158
Hanover	w1_d297e9163
nach	w3_d297e9166
Zelle	w5_d297e9169
abgeführet	w7_d297e9172
worden.	w9_d297e9175
Vom	w1_d297e9180
letztern	w3_d297e9183
Orte	w5_d297e9186
sind	w7_d297e9189
den	w9_d297e9192
28.	w11_d297e9195
Octob.	w13_d297e9199
Nachts	w1_d297e9204
einige	w3_d297e9207
30.	w5_d297e9210
Kriegs=gefangene,	w7_d297e9213
wel	w9_d297e9216
che	w1_d297e9222
mit	w3_d297e9225
einem	w5_d297e9228
Kahn	w7_d297e9231
über	w9_d297e9234
den	w11_d297e9237
Stadtgrä	w13_d297e9241
ben	w1_d297e9246
gesetzt,	w3_d297e9249
entwischt,	w5_d297e9252
und	w7_d297e9255
sind	w9_d297e9258
nur	w11_d297e9261
3.	w13_d297e9265
davon	w1_d297e9270
wieder	w3_d297e9273
ertapt	w5_d297e9276
worden.	w7_d297e9279
Es	w9_d297e9282
ist	w11_d297e9285
auch	w13_d297e9289
noch	w1_d297e9294
ein	w3_d297e9297
Comgagnie	w5_d297e9300
Jäger	w7_d297e9303
zu	w9_d297e9306
Pferde	w11_d297e9309
er	w13_d297e9313
richt	w1_d297e9319
worden.	w3_d297e9322
</p>
<head id="h2_d297e9328">
Kurz=gefaßte	w1_d297e9332
Nachrichten.	w3_d297e9335
Es	w1_d297e9340
geben	w3_d297e9343
die	w5_d297e9346
frischeste	w7_d297e9349
Briefe	w9_d297e9352
</head>
<p id="p4_d297e9355">
Von	w1_d297e9359
Brüssel:	w3_d297e9362
Daß	w5_d297e9365
der	w7_d297e9368
Prinz	w9_d297e9371
von	w11_d297e9374
Conde	w1_d297e9379
den	w3_d297e9382
6.	w5_d297e9385
dieses	w7_d297e9388
Monats	w9_d297e9391
Novemb.	w11_d297e9394
von	w13_d297e9398
der	w1_d297e9403
Königl.	w3_d297e9406
Französischen	w5_d297e9409
Armee	w7_d297e9412
am	w9_d297e9415
Rhein	w11_d297e9418
nacher	w1_d297e9424
Frankreich	w3_d297e9427
zuruck	w5_d297e9430
kehrend	w7_d297e9433
alldaselbst	w9_d297e9436
durchgereiset	w1_d297e9441
seye.	w3_d297e9444
</p>
<p id="p6_d297e9447">
Von	w1_d297e9451
Weimar:	w3_d297e9454
Daß	w5_d297e9457
den	w7_d297e9460
29.	w9_d297e9463
früh	w11_d297e9466
um	w13_d297e9470
8.	w1_d297e9475
Uhr	w3_d297e9478
die	w5_d297e9481
Herzogin	w7_d297e9484
von	w9_d297e9487
Braunschweig	w11_d297e9490
nebst	w1_d297e9495
Dero	w3_d297e9498
beyden	w5_d297e9501
Prinzeßinen	w7_d297e9504
nach	w9_d297e9507
genom	w11_d297e9510
menen	w1_d297e9516
zärtlichen	w3_d297e9519
Abschied	w5_d297e9522
von	w7_d297e9525
der	w9_d297e9528
verwittib	w11_d297e9531
ten	w1_d297e9536
Herzogin	w3_d297e9539
und	w5_d297e9542
beyden	w7_d297e9545
Prinzen,	w9_d297e9548
wieder	w11_d297e9551
nach	w1_d297e9556
Braunschweig	w3_d297e9559
abgereiset	w5_d297e9562
seye.	w7_d297e9565
</p>
<p id="p8_d297e9568">
Von	w1_d297e9572
Hamburg:	w3_d297e9575
Daß	w5_d297e9578
eine	w7_d297e9581
Engländische	w9_d297e9584
Fregatte	w1_d297e9589
unter	w3_d297e9592
Bedeckung	w5_d297e9595
eines	w7_d297e9598
Kriegs	w9_d297e9601
</p>
<p id="p14_d297e9615">
schiffes	w1_d297e9619
auf	w3_d297e9622
der	w5_d297e9625
Mündung	w7_d297e9628
der	w9_d297e9631
Elbe	w11_d297e9634
angelangt	w13_d297e9638
seye,	w1_d297e9643
und	w3_d297e9646
50000.	w5_d297e9649
Pf.	w7_d297e9652
Sterl.	w9_d297e9655
am	w11_d297e9658
Bord	w13_d297e9662
gehabt	w1_d297e9667
habe,	w3_d297e9670
welche	w5_d297e9673
nach	w7_d297e9676
Altona	w9_d297e9679
gebracht	w11_d297e9682
worden.	w1_d297e9688
</p>
<p id="p16_d297e9691">
Aus	w1_d297e9695
dem	w3_d297e9698
Magdeburgischen	w5_d297e9701
wird	w7_d297e9704
gemel	w9_d297e9707
det,	w1_d297e9712
daß	w3_d297e9715
in	w5_d297e9718
der	w7_d297e9721
Stadt	w9_d297e9724
Sandow	w11_d297e9727
an	w13_d297e9731
der	w15_d297e9734
Elbe,	w17_d297e9737
hinter	w1_d297e9742
einem	w3_d297e9745
Hause	w5_d297e9748
aus	w7_d297e9751
der	w9_d297e9754
Mauer	w11_d297e9757
an	w13_d297e9761
der	w15_d297e9764
Schwellen	w1_d297e9770
und	w3_d297e9773
Stein,	w5_d297e9776
aus	w7_d297e9779
einem	w9_d297e9782
Roggens	w11_d297e9785
korne,	w1_d297e9790
143.	w3_d297e9793
Halmen	w5_d297e9796
herausgewachsen	w7_d297e9799
seyen,	w9_d297e9802
welche	w1_d297e9807
103.	w3_d297e9810
volle	w5_d297e9813
und	w7_d297e9816
42.	w9_d297e9819
taube	w11_d297e9822
Aehren,	w13_d297e9826
davon	w1_d297e9831
die	w3_d297e9834
letztern	w5_d297e9837
aus	w7_d297e9840
Mangel	w9_d297e9843
der	w11_d297e9846
Feuch	w13_d297e9850
tigkeit,	w1_d297e9856
leer	w3_d297e9859
geworden,	w5_d297e9862
gehabt	w7_d297e9865
haben.	w9_d297e9868
Aus	w11_d297e9871
diesen	w1_d297e9876
Aehren	w3_d297e9879
hat	w5_d297e9882
man	w7_d297e9885
2021.	w9_d297e9888
Körner,	w11_d297e9891
ohne	w13_d297e9895
denen,	w1_d297e9900
welche	w3_d297e9903
von	w5_d297e9906
denen	w7_d297e9909
Vögeln	w9_d297e9912
gefressen,	w11_d297e9915
und	w13_d297e9919
vom	w1_d297e9924
Winde	w3_d297e9927
ausgeschlagen	w5_d297e9930
worden	w7_d297e9933
sind,	w9_d297e9936
ge	w11_d297e9939
sammelt.	w1_d297e9945
</p>
<p id="p18_d297e9948">
Von	w1_d297e9952
Finme:	w3_d297e9955
daß	w5_d297e9958
die	w7_d297e9961
aldasige	w9_d297e9964
Kauf	w11_d297e9967
mannsschaft	w1_d297e9972
den	w3_d297e9975
5.	w5_d297e9978
dieses	w7_d297e9981
zur	w9_d297e9984
Freudenbe	w11_d297e9987
zeugung	w1_d297e9992
wegen	w3_d297e9995
des	w5_d297e9998
von	w7_d297e10001
der	w9_d297e10004
Kaiserl.	w11_d297e10007
Königl.	w13_d297e10011
unter	w1_d297e10017
Commando	w3_d297e10020
Sr.	w5_d297e10023
Excellenz	w7_d297e10026
des	w9_d297e10029
Herrn	w11_d297e10032
General=feld=marschalls	w1_d297e10037
Grafens	w3_d297e10040
von	w5_d297e10043
Daun	w7_d297e10046
den	w1_d297e10051
14.	w3_d297e10054
dieses	w5_d297e10057
wider	w7_d297e10060
den	w9_d297e10063
König	w11_d297e10066
von	w13_d297e10070
Preus	w15_d297e10073
sen	w1_d297e10078
bey	w3_d297e10081
Hoch=kirchen	w5_d297e10084
erfochtenen	w7_d297e10087
Sieges	w9_d297e10090
ein	w1_d297e10096
sehr	w3_d297e10099
schönes	w5_d297e10102
Feuer=werk	w7_d297e10105
halten	w9_d297e10108
lassen,	w11_d297e10111
auf	w1_d297e10116
welches	w3_d297e10119
ein	w5_d297e10122
Soupe,	w7_d297e10125
und	w9_d297e10128
Bal	w11_d297e10131
unter	w13_d297e10135
einer	w1_d297e10140
prächtigen	w3_d297e10143
Jllumination	w5_d297e10146
gefolget,	w7_d297e10149
bey	w9_d297e10152
welchem	w1_d297e10157
Festin	w3_d297e10160
auch	w5_d297e10163
der	w7_d297e10166
Adel,	w9_d297e10169
und	w11_d297e10172
übrige	w13_d297e10176
vornehmste	w1_d297e10182
Perfonen	w3_d297e10185
sich	w5_d297e10188
eingefunden	w7_d297e10191
haben	w9_d297e10194
</p>
<head id="h2_d297e10201">
Wien,	w1_d297e10205
den	w3_d297e10208
18.	w5_d297e10211
November	w7_d297e10214
1758.	w9_d297e10217
</head>
<p id="p4_d297e10220">
Mittwochs	w1_d297e10224
als	w3_d297e10227
am	w5_d297e10230
Fest	w7_d297e10233
des	w9_d297e10236
Heil.	w11_d297e10239
Leopoldi	w13_d297e10243
Vormittags	w1_d297e10250
gegen	w3_d297e10253
10.	w5_d297e10256
Uhr	w7_d297e10259
seynd	w9_d297e10262
bey	w11_d297e10265
de	w1_d297e10270
Kaiserl.	w3_d297e10273
Majest.	w5_d297e10276
mit	w7_d297e10279
Jhren	w9_d297e10282
Königl.	w11_d297e10285
Ho	w13_d297e10289
heiten,	w1_d297e10295
denen	w3_d297e10298
Durchl.	w5_d297e10301
Erz=herzogen	w7_d297e10304
Joseph	w9_d297e10307
und	w1_d297e10312
Carl,	w3_d297e10315
wie	w5_d297e10318
auch	w7_d297e10321
denen	w9_d297e10324
Durchleuchtigsten	w11_d297e10327
Erz=herzoginnen	w1_d297e10332
Maria	w3_d297e10335
Anna	w5_d297e10338
und	w7_d297e10341
Christina	w9_d297e10344
in	w11_d297e10347
Gefolge	w1_d297e10352
einiger	w3_d297e10355
Dames,	w5_d297e10358
und	w7_d297e10361
Cavalieren	w9_d297e10364
nacher	w1_d297e10370
Kloster=neuburg	w3_d297e10373
abgegangen,	w5_d297e10376
und	w7_d297e10379
haben	w1_d297e10384
alda	w3_d297e10387
der	w5_d297e10390
Predig,	w7_d297e10393
und	w9_d297e10396
dem	w11_d297e10399
feyerlichen	w13_d297e10403
</p>
<p id="p6_d297e10406">
Hoch=amt	w1_d297e10410
beygewohnet,	w3_d297e10413
sodann	w5_d297e10416
in	w7_d297e10419
dem	w9_d297e10422
das	w11_d297e10425
sigen	w1_d297e10430
Kaiserl.	w3_d297e10433
Stift	w5_d297e10436
zu	w7_d297e10439
Mittag	w9_d297e10442
gespeiset,	w11_d297e10445
und	w13_d297e10449
Nachmittags	w1_d297e10454
nach	w3_d297e10457
der	w5_d297e10460
Vesper	w7_d297e10463
sich	w9_d297e10466
von	w11_d297e10469
dan	w13_d297e10473
nen	w1_d297e10479
wieder	w3_d297e10482
nacher	w5_d297e10485
Schönbrun	w7_d297e10488
zuruckver	w9_d297e10491
füget.	w1_d297e10496
</p>
<p id="p8_d297e10499">
Eodem	w1_d297e10503
Vormittags	w3_d297e10506
seynd	w5_d297e10509
die	w7_d297e10512
Herren	w9_d297e10515
Bottschaftere,	w1_d297e10520
Gesandte,	w3_d297e10523
und	w5_d297e10526
der	w7_d297e10529
übrige	w9_d297e10532
hohe	w11_d297e10535
Adel	w1_d297e10540
in	w3_d297e10543
der	w5_d297e10546
Burg	w7_d297e10549
in	w9_d297e10552
Gala	w11_d297e10555
erschienen,	w13_d297e10559
und	w15_d297e10562
haben	w1_d297e10568
bey	w3_d297e10571
S	w5_d297e10574
.	w7_d297e10577
Zr.	w1_d297e10582
Königl.	w3_d297e10585
Hoheit	w5_d297e10588
dem	w7_d297e10591
Durchl.	w9_d297e10594
Erz=herzogen	w1_d297e10599
Peter	w3_d297e10602
Leopold,	w5_d297e10605
wegen	w7_d297e10608
dero	w9_d297e10611
höchsten	w1_d297e10616
Namens=tages	w3_d297e10619
die	w5_d297e10622
Glückwünschun	w7_d297e10625
gen	w1_d297e10631
abgeleget.	w3_d297e10634
</p>
<p id="p10_d297e10637">
Donnerstags	w1_d297e10641
den	w3_d297e10644
16.	w5_d297e10647
fruhe	w7_d297e10650
nach	w9_d297e10653
8.	w11_d297e10656
Uhr	w13_d297e10660
haben	w1_d297e10665
Jhre	w3_d297e10668
Majestät	w5_d297e10671
die	w7_d297e10674
Kaiserin	w9_d297e10677
unsere	w11_d297e10680
allergnädigste	w1_d297e10685
Frau,	w3_d297e10688
von	w5_d297e10691
Schönbrun	w7_d297e10694
herein.	w9_d297e10697
in	w1_d297e10703
die	w3_d297e10706
Capelle	w5_d297e10709
des	w7_d297e10712
Heil.	w9_d297e10715
Stanislai	w11_d297e10718
nächst	w13_d297e10722
dem	w1_d297e10727
Profeß=hause	w3_d297e10730
S.	w5_d297e10733
J.	w7_d297e10736
am	w9_d297e10739
Hof	w11_d297e10742
sich	w13_d297e10746
erho	w15_d297e10749
ben,	w1_d297e10754
und	w3_d297e10757
alda	w5_d297e10760
mit	w7_d297e10763
einiger	w9_d297e10766
Durchleuchtig	w11_d297e10769
sten	w1_d297e10774
jungen	w3_d297e10777
Herrschaften	w5_d297e10780
Königl.	w7_d297e10783
Hoheiten	w9_d297e10786
dero	w1_d297e10792
Andacht	w3_d297e10795
verrichtet,	w5_d297e10798
von	w7_d297e10801
dannen	w9_d297e10804
aller	w11_d297e10807
höchst	w1_d297e10812
Jhre	w3_d297e10815
Kaiserl.	w5_d297e10818
und	w7_d297e10821
Königl.	w9_d297e10824
Apostoli	w11_d297e10827
sche	w1_d297e10832
Majestät	w3_d297e10835
