<doc id="wr_1762-12-08" attrs="word" year="1762" month="12" day="08" corpus="2">
<head id="h2_d715e3418">
Madrid	w1_d715e3422
allein	w9_d715e7088
die	w11_d715e7091
ses	w1_d715e7096
letztere	w3_d715e7099
läßt	w5_d715e7102
man	w7_d715e7105
dahin	w9_d715e7108
gestellet	w11_d715e7111
seyn.	w13_d715e7115
</p>
<head id="h2_d715e7122">
Aus	w1_d715e7126
Franken	w3_d715e7129
21.	w5_d715e7132
Novemb.	w7_d715e7135
</head>
<p id="p4_d715e7138">
Seit	w1_d715e7142
einigen	w3_d715e7145
Wochen	w5_d715e7148
haben	w7_d715e7151
wir	w9_d715e7154
in	w11_d715e7157
hie	w13_d715e7161
siger	w1_d715e7166
Gegend	w3_d715e7169
fast	w5_d715e7172
beständig	w7_d715e7175
von	w9_d715e7178
denen	w11_d715e7181
leich	w13_d715e7185
ten	w1_d715e7190
Trupen	w3_d715e7193
der	w5_d715e7196
alliirten	w7_d715e7199
Armee	w9_d715e7202
Besuch	w11_d715e7205
ge	w13_d715e7209
habt;	w1_d715e7215
unter	w3_d715e7218
andern	w5_d715e7221
rückte	w7_d715e7224
vorgestern	w9_d715e7227
Abends	w11_d715e7230
um	w1_d715e7235
7.	w3_d715e7238
Uhr	w5_d715e7241
ein	w7_d715e7244
Rittmeister	w9_d715e7247
von	w11_d715e7250
dem	w13_d715e7254
Braum	w15_d715e7257
schweigischen	w1_d715e7262
Türken=corps	w3_d715e7265
mit	w5_d715e7268
einem	w7_d715e7271
De	w9_d715e7274
taschement	w1_d715e7279
von	w3_d715e7282
Türken	w5_d715e7285
und	w7_d715e7288
Hussaren	w9_d715e7291
und	w11_d715e7294
et	w13_d715e7298
lich	w1_d715e7304
100.	w3_d715e7307
Stück	w5_d715e7310
Rind	w7_d715e7313
vieh,	w9_d715e7316
welches	w11_d715e7319
er	w13_d715e7323
aus	w15_d715e7326
den	w1_d715e7331
Würzburgischen	w3_d715e7334
und	w5_d715e7337
Fuldaischen	w7_d715e7340
Landen	w9_d715e7343
mit	w1_d715e7348
Gewalt	w3_d715e7351
zusammen	w5_d715e7354
treiben	w7_d715e7357
lassen,	w9_d715e7360
in	w11_d715e7363
ei	w13_d715e7367
nem	w1_d715e7372
nahe	w3_d715e7375
gelegenen	w5_d715e7378
Dorf	w7_d715e7381
Yhrsprünge	w9_d715e7384
ein	w11_d715e7387
allein	w1_d715e7393
gestern	w3_d715e7396
früh	w5_d715e7399
um	w7_d715e7402
5.	w9_d715e7405
Uhr	w11_d715e7408
wurde	w13_d715e7412
benann	w15_d715e7415
ter	w1_d715e7420
Rittmeister	w3_d715e7423
von	w5_d715e7426
einem	w7_d715e7429
Corps	w9_d715e7432
Chur	w11_d715e7435
sächsischer	w1_d715e7440
Jäger	w3_d715e7443
und	w5_d715e7446
Hussaren,	w7_d715e7449
unter	w9_d715e7452
Au	w11_d715e7455
führung	w1_d715e7460
des	w3_d715e7463
Rittmeisters	w5_d715e7466
Schill	w7_d715e7469
überfallen,	w9_d715e7472
einige	w1_d715e7478
wurden	w3_d715e7481
erschossen,	w5_d715e7484
viele	w7_d715e7487
bleßirt,	w9_d715e7490
der	w11_d715e7493
Ritimeister	w1_d715e7498
aber	w3_d715e7501
und	w5_d715e7504
etlich	w7_d715e7507
20.	w9_d715e7510
Mann	w11_d715e7513
ge	w13_d715e7517
riehten	w1_d715e7522
in	w3_d715e7525
die	w5_d715e7528
Gefangenschaft,	w7_d715e7531
einige	w9_d715e7534
30.	w11_d715e7537
Pferde	w1_d715e7542
wurden	w3_d715e7545
erbeutet,	w5_d715e7548
sodann	w7_d715e7551
das	w9_d715e7554
Vieh	w11_d715e7557
auf	w1_d715e7563
Befehl	w3_d715e7566
des	w5_d715e7569
Rittmeisters	w7_d715e7572
Schill	w9_d715e7575
losge	w11_d715e7578
lassen,	w1_d715e7583
und	w3_d715e7586
ihren	w5_d715e7589
Eigenthümern	w7_d715e7592
wieder	w9_d715e7595
ge	w11_d715e7598
geben.	w1_d715e7603
</p>
<head id="h2_d715e7609">
Maynstrom	w1_d715e7613
26.	w3_d715e7616
Novemb.	w5_d715e7619
</head>
<p id="p4_d715e7622">
Die	w1_d715e7626
Preußische	w3_d715e7629
Trupen	w5_d715e7632
sind	w7_d715e7635
ziemlich	w9_d715e7638
weit	w11_d715e7641
in	w1_d715e7646
Franken	w3_d715e7649
eingedrungen.	w5_d715e7652
Ausser	w7_d715e7655
dem,	w9_d715e7658
was	w11_d715e7661
von	w1_d715e7666
denenselben	w3_d715e7669
im	w5_d715e7672
Bayreuthischen	w7_d715e7675
und	w9_d715e7678
in	w11_d715e7681
der	w1_d715e7687
Gegend	w3_d715e7690
Erlang	w5_d715e7693
befindlich	w7_d715e7696
ist,	w9_d715e7699
stehet	w11_d715e7702
Würzburger	w1_d715e7707
Nachrichten	w3_d715e7710
zufolg,	w5_d715e7713
der	w7_d715e7716
General	w9_d715e7719
von	w1_d715e7724
Kleist	w3_d715e7727
mit	w5_d715e7730
ungefehr	w7_d715e7733
5000.	w9_d715e7736
Mann	w11_d715e7739
zu	w13_d715e7743
Bamberg,	w1_d715e7748
und	w3_d715e7751
dessen	w5_d715e7754
Patrouillen	w7_d715e7757
gehen	w9_d715e7760
be	w11_d715e7763
reits	w1_d715e7769
bis	w3_d715e7772
Neustadt	w5_d715e7775
an	w7_d715e7778
der	w9_d715e7781
Alsch	w11_d715e7784
und	w13_d715e7788
Kitzin	w15_d715e7791
gen.	w1_d715e7796
Mit	w3_d715e7799
einem	w5_d715e7802
gestern	w7_d715e7805
Morgen	w9_d715e7808
angekom	w11_d715e7811
menen	w1_d715e7816
Currier	w3_d715e7819
ist	w5_d715e7822
nunmehro	w7_d715e7825
auch	w9_d715e7828
die	w11_d715e7831
Nach	w13_d715e7835
richt	w1_d715e7840
von	w3_d715e7843
der	w5_d715e7846
Spanischen	w7_d715e7849
Ratification	w9_d715e7852
der	w11_d715e7855
zu	w13_d715e7859
Fontainebleau	w1_d715e7865
abgeschlossenen	w3_d715e7868
Friedensprä	w5_d715e7871
liminarien,	w1_d715e7876
und	w3_d715e7879
der	w5_d715e7882
von	w7_d715e7885
Seiten	w9_d715e7888
Portugals	w11_d715e7891
erfolgten	w1_d715e7896
Acceßlon	w3_d715e7899
eingeloffen.	w5_d715e7902
</p>
<head id="h4_d715e7918">
Stadt	w1_d715e7922
Kronach	w3_d715e7925
22.	w5_d715e7928
Nov.	w7_d715e7931
</head>
<p id="p6_d715e7934">
Seit	w1_d715e7938
dem	w3_d715e7941
die	w5_d715e7944
Königl.	w7_d715e7947
Preußischen	w9_d715e7950
Tru	w11_d715e7953
pen	w1_d715e7958
in	w3_d715e7961
das	w5_d715e7964
Bambergische	w7_d715e7967
eingerucket,	w9_d715e7970
sind	w11_d715e7973
in	w1_d715e7978
unsern	w3_d715e7981
Gegenden	w5_d715e7984
viele	w7_d715e7987
Veränderungen	w9_d715e7990
vorgegangen.	w1_d715e7996
Der	w3_d715e7999
Herr	w5_d715e8002
Major	w7_d715e8005
Otto	w9_d715e8008
hat	w11_d715e8011
sich	w1_d715e8016
mit	w3_d715e8019
seinem	w5_d715e8022
Corps	w7_d715e8025
über	w9_d715e8028
Breitenbach	w11_d715e8031
heraus	w1_d715e8036
nach	w3_d715e8039
Neustadt,	w5_d715e8042
und	w7_d715e8045
von	w9_d715e8048
da	w11_d715e8051
über	w13_d715e8055
Coburg	w1_d715e8060
gegen	w3_d715e8063
Gleisen	w5_d715e8066
gezogen.	w7_d715e8069
Die	w9_d715e8072
Vor	w11_d715e8075
nehmsten	w1_d715e8081
hiesiger	w3_d715e8084
Gegend,	w5_d715e8087
insonderheit	w7_d715e8090
vie	w9_d715e8093
le	w1_d715e8098
Herren	w3_d715e8101
Beamte,	w5_d715e8104
suchen	w7_d715e8107
ihre	w9_d715e8110
Sicherheit	w11_d715e8113
bey	w1_d715e8118
uns.	w3_d715e8121
Ob	w5_d715e8124
uns	w7_d715e8127
nun	w9_d715e8130
gleich	w11_d715e8133
die	w13_d715e8137
guten	w15_d715e8140
Anstalten	w1_d715e8145
unsers	w3_d715e8148
allhier	w5_d715e8151
commandirenden	w7_d715e8154
Herrn	w1_d715e8160
Obristen	w3_d715e8163
von	w5_d715e8166
Kerpen	w7_d715e8169
alles	w9_d715e8172
Gutehof	w11_d715e8175
fen	w1_d715e8180
lassen,	w3_d715e8183
so	w5_d715e8186
sind	w7_d715e8189
wir	w9_d715e8192
doch	w11_d715e8195
nicht	w13_d715e8199
von	w15_d715e8202
al	w17_d715e8205
ler	w1_d715e8210
Furcht	w3_d715e8213
frey,	w5_d715e8216
indem	w7_d715e8219
die	w9_d715e8222
von	w11_d715e8225
Bamberg	w13_d715e8229
aus	w1_d715e8234
detaschirten	w3_d715e8237
feindlichen	w5_d715e8240
Husaren	w7_d715e8243
uns	w9_d715e8246
täglich	w1_d715e8252
näher	w3_d715e8255
kommen,	w5_d715e8258
und	w7_d715e8261
sich	w9_d715e8264
schon	w11_d715e8267
bis	w13_d715e8271
Burgunstadt,	w1_d715e8276
Zeilen,	w3_d715e8279
und	w5_d715e8282
Lichtenfels	w7_d715e8285
aus	w9_d715e8288
gebreitet,	w1_d715e8293
und	w3_d715e8296
daselbst	w5_d715e8299
Geiseln	w7_d715e8302
ausgehoben	w9_d715e8305
haben.	w1_d715e8310
Auf	w3_d715e8313
der	w5_d715e8316
Seite	w7_d715e8319
von	w9_d715e8322
Meynungen	w11_d715e8325
und	w1_d715e8331
Breitenbach	w3_d715e8334
lassen	w5_d715e8337
sich	w7_d715e8340
auch	w9_d715e8343
bereits	w11_d715e8346
ei	w13_d715e8350
nige	w1_d715e8355
Preußische	w3_d715e8358
Patrouillen	w5_d715e8361
sehen,	w7_d715e8364
welche	w9_d715e8367
die	w1_d715e8372
Ottoischen	w3_d715e8375
Jäger	w5_d715e8378
aufsuchen.	w7_d715e8381
Allen	w1_d715e8386
Nachrichten	w1_d715e8392
zufolge	w3_d715e8395
soll	w5_d715e8398
das	w7_d715e8401
Effernsche	w9_d715e8404
Corps	w11_d715e8407
zu	w1_d715e8412
Ehrendorf	w3_d715e8415
dermalen	w5_d715e8418
stehen.	w7_d715e8421
</p>
<head id="h2_d715e8427">
Bamberg	w1_d715e8431
28.	w3_d715e8434
Nov.	w5_d715e8437
</head>
<p id="p4_d715e8440">
Gestern	w1_d715e8444
ist	w3_d715e8447
die	w5_d715e8450
erste	w7_d715e8453
Colonne	w9_d715e8456
von	w11_d715e8459
dem	w13_d715e8463
unter	w1_d715e8468
Commando	w3_d715e8471
des	w5_d715e8474
Herrn	w7_d715e8477
Generalma	w9_d715e8480
jors	w1_d715e8485
von	w3_d715e8488
Kleist	w5_d715e8491
stehenden	w7_d715e8494
Corps	w9_d715e8497
von	w11_d715e8500
hier	w13_d715e8504
aufgebrochen,	w1_d715e8510
und	w3_d715e8513
heute	w5_d715e8516
folgte	w7_d715e8519
auch	w9_d715e8522
unter	w11_d715e8525
Anführung	w1_d715e8530
des	w3_d715e8533
Herrn	w5_d715e8536
General=majors	w7_d715e8539
v.	w9_d715e8542
Kleist,	w1_d715e8547
der	w3_d715e8550
übrige	w5_d715e8553
Theil	w7_d715e8556
des	w9_d715e8559
Corps	w11_d715e8562
nach.	w13_d715e8566
Der	w1_d715e8571
Marsch	w3_d715e8574
ist	w5_d715e8577
gegen	w7_d715e8580
Nürnberg	w9_d715e8583
gerichtet.	w11_d715e8586
Unser	w1_d715e8592
hiesiger	w3_d715e8595
Herr	w5_d715e8598
Commandant	w7_d715e8601
ist	w9_d715e8604
der	w11_d715e8607
Herr	w1_d715e8612
Major	w3_d715e8615
von	w5_d715e8618
Roth.	w7_d715e8621
</p>
<head id="h2_d715e8627">
Erlang	w1_d715e8631
29.	w3_d715e8634
Nov.	w5_d715e8637
</head>
<p id="p4_d715e8640">
Etwas	w1_d715e8644
eben	w3_d715e8647
so	w5_d715e8650
unerwartetes,	w7_d715e8653
als	w9_d715e8656
ausser	w11_d715e8659
ordentliches	w1_d715e8664
war	w3_d715e8667
es	w5_d715e8670
uns	w7_d715e8673
am	w9_d715e8676
gestrigen	w11_d715e8679
Sonn	w13_d715e8683
tag,	w1_d715e8688
als	w3_d715e8691
Nachmittags	w5_d715e8694
bis	w7_d715e8697
in	w9_d715e8700
die	w11_d715e8703
späte	w13_d715e8707
Nacht	w15_d715e8710
ein	w1_d715e8716
Theil	w3_d715e8719
des	w5_d715e8722
in	w7_d715e8725
Franken	w9_d715e8728
eingerückten	w11_d715e8731
Kö	w13_d715e8735
nigl.	w1_d715e8740
Preußischen	w3_d715e8743
Corps	w5_d715e8746
d'Armee	w7_d715e8749
durch	w9_d715e8752
hie	w11_d715e8755
sige	w1_d715e8760
Stadt	w3_d715e8763
paßirte,	w5_d715e8766
auch	w7_d715e8769
etwas	w9_d715e8772
davon	w11_d715e8775
über	w13_d715e8779
</p>
<p id="p6_d715e8782">
Nacht	w1_d715e8786
hier	w3_d715e8789
verbliebe,	w5_d715e8792
zum	w7_d715e8795
Theil	w9_d715e8798
auch	w11_d715e8801
seit	w13_d715e8805
wärts	w1_d715e8810
vorbey	w3_d715e8813
gieng,	w5_d715e8816
als	w7_d715e8819
welches	w9_d715e8822
wir	w11_d715e8825
noch	w13_d715e8829
in	w1_d715e8834
guter	w3_d715e8837
Ruhe	w5_d715e8840
zu	w7_d715e8843
Bamberg	w9_d715e8846
und	w11_d715e8849
auf	w13_d715e8853
den	w15_d715e8856
umliegenden	w1_d715e8862
Ortschaften	w3_d715e8865
zu	w5_d715e8868
seyn	w7_d715e8871
glaubten.	w9_d715e8874
</p>
<p id="p8_d715e8877">
Wie	w1_d715e8881
denn	w3_d715e8884
auch	w5_d715e8887
Kizingen	w7_d715e8890
und	w9_d715e8893
die	w11_d715e8896
Reichs	w13_d715e8900
städte	w1_d715e8905
Rotenburg	w3_d715e8908
und	w5_d715e8911
Windsheim	w7_d715e8914
ihren	w9_d715e8917
Be	w11_d715e8920
such	w1_d715e8925
erhalten;	w3_d715e8928
auch	w5_d715e8931
der	w7_d715e8934
Herr	w9_d715e8937
Kaiserl.	w11_d715e8940
ge	w13_d715e8944
heime	w1_d715e8950
Raht	w3_d715e8953
Freyherr	w5_d715e8956
von	w7_d715e8959
Sekendorf	w9_d715e8962
auf	w11_d715e8965
seinem	w1_d715e8970
Ritter=gut	w3_d715e8973
Obernzenn	w5_d715e8976
aufgehoben	w7_d715e8979
worden	w1_d715e8984
ist.	w3_d715e8987
</p>
<p id="p10_d715e8990">
Gegen	w1_d715e8994
4.	w3_d715e8997
Uhr	w5_d715e9000
kam	w7_d715e9003
der	w9_d715e9006
commandirende	w11_d715e9009
Herr	w1_d715e9014
General	w3_d715e9017
selbsten	w5_d715e9020
allhier	w7_d715e9023
an.	w9_d715e9026
Der	w1_d715e9031
Marsch	w1_d715e9037
ist	w3_d715e9040
ununterbrochen	w5_d715e9043
von	w7_d715e9046
Bamberg	w9_d715e9049
bis	w1_d715e9054
hieher	w3_d715e9057
gegangen,	w5_d715e9060
da	w7_d715e9063
dann	w9_d715e9066
derselbe	w11_d715e9069
nach	w13_d715e9073
6.	w1_d715e9078
Uhr	w3_d715e9081
vollends	w5_d715e9084
nach	w7_d715e9087
Fürth,	w9_d715e9090
eine	w11_d715e9093
Stunde	w13_d715e9097
von	w1_d715e9102
Nurnberg	w3_d715e9105
fortgesetzt	w5_d715e9108
wurde	w7_d715e9111
Kurz	w9_d715e9114
hernach	w1_d715e9120
kamen	w3_d715e9123
der	w5_d715e9126
Herr	w7_d715e9129
Obriste	w9_d715e9132
Baron	w11_d715e9135
v.	w13_d715e9139
Taube	w1_d715e9144
nebst	w3_d715e9147
einem	w5_d715e9150
Zug	w7_d715e9153
Feld=artillerie	w9_d715e9156
nach,	w11_d715e9159
welche	w1_d715e9164
vor	w3_d715e9167
obgedachtem	w5_d715e9170
Quartier,	w7_d715e9173
auf	w9_d715e9176
dem	w11_d715e9179
Markt	w1_d715e9184
rangiret,	w3_d715e9187
und	w5_d715e9190
heute	w7_d715e9193
Morgens	w9_d715e9196
auf	w11_d715e9199
der	w1_d715e9205
nämlichen	w3_d715e9208
Fürther	w5_d715e9211
Strasse	w7_d715e9214
unter	w9_d715e9217
Be	w11_d715e9220
dekung	w1_d715e9225
des	w3_d715e9228
Bataillon	w5_d715e9231
von	w7_d715e9234
le	w9_d715e9237
Grand	w11_d715e9240
rc.	w13_d715e9244
wei	w15_d715e9247
ter	w1_d715e9252
transportiret	w3_d715e9255
wurde,	w5_d715e9258
worauf	w7_d715e9261
auch	w9_d715e9264
er	w11_d715e9267
sagter	w1_d715e9272
Herr	w3_d715e9275
Obrist	w5_d715e9278
folgte.	w7_d715e9281
</p>
<p id="p12_d715e9285">
Diese	w1_d715e9289
Trupen	w3_d715e9292
sind	w5_d715e9295
zahlreich,	w7_d715e9298
indem	w9_d715e9301
nicht	w11_d715e9304
nur	w1_d715e9309
das	w3_d715e9312
eigene	w5_d715e9315
Corps	w7_d715e9318
des	w9_d715e9321
Generals,	w11_d715e9324
son	w13_d715e9328
dern	w1_d715e9333
auch	w3_d715e9336
verschiedene	w5_d715e9339
Escadrons,	w7_d715e9342
selbst	w9_d715e9345
von	w11_d715e9348
schwerer	w1_d715e9354
Cavallerie,	w3_d715e9357
und	w5_d715e9360
Bataillons	w7_d715e9363
von	w9_d715e9366
den	w1_d715e9371
Königl.	w3_d715e9374
Völkern	w5_d715e9377
dabey	w7_d715e9380
sind.	w9_d715e9383
Es	w11_d715e9386
kommt	w13_d715e9390
aber	w1_d715e9395
noch	w3_d715e9398
ein	w5_d715e9401
Corps	w7_d715e9404
nach,	w9_d715e9407
so	w11_d715e9410
des	w13_d715e9414
Herrn	w15_d715e9417
General	w1_d715e9422
Grafen	w3_d715e9425
von	w5_d715e9428
Neuwied	w7_d715e9431
Excell.	w9_d715e9434
com	w11_d715e9437
mandiren,	w1_d715e9443
und	w3_d715e9446
allem	w5_d715e9449
Ansehen	w7_d715e9452
nach	w9_d715e9455
geht	w11_d715e9458
der	w13_d715e9462
Zug	w1_d715e9467
alsdann	w3_d715e9470
weiter	w5_d715e9473
bis	w7_d715e9476
Nürnberg.	w9_d715e9479
</p>
<head id="h2_d715e9487">
Wien	w1_d715e9491
den	w3_d715e9494
8.	w5_d715e9497
December	w7_d715e9500
1762.	w9_d715e9503
</head>
<p id="p4_d715e9506">
)a	w1_d715e9510
der	w3_d715e9513
Erz=herzogin	w5_d715e9516
Johanna	w7_d715e9519
Königl.	w9_d715e9522
Hohelt	w1_d715e9527
vor	w3_d715e9530
einigen	w5_d715e9533
Tagen	w7_d715e9536
mit	w9_d715e9539
einem	w11_d715e9542
anhaltenden	w1_d715e9547
Fieber	w3_d715e9550
befallen	w5_d715e9553
worden,	w7_d715e9556
wur	w9_d715e9559
de	w1_d715e9565
für	w3_d715e9568
gut	w5_d715e9571
befunden,	w7_d715e9574
vergangenen	w9_d715e9577
Sonn	w11_d715e9580
tag	w1_d715e9585
gegen	w3_d715e9588
7.	w5_d715e9591
Uhr	w7_d715e9594
Abends	w9_d715e9597
Jhr	w11_d715e9600
die	w13_d715e9604
heiligen	w15_d715e9607
Sacramenten	w1_d715e9612
reichen	w3_d715e9615
zu	w5_d715e9618
lassen:	w7_d715e9621
welche	w9_d715e9624
Fun	w11_d715e9627
ction	w1_d715e9632
der	w3_d715e9635
Päpstl.	w5_d715e9638
Herr	w7_d715e9641
Nuntius	w9_d715e9644
Mons.	w11_d715e9647
Bor	w13_d715e9651
</p>
<p id="p10_d715e9664">
omeo	w1_d715e9668
verrichtete.	w3_d715e9671
Seit	w5_d715e9674
dem	w7_d715e9677
befinden	w9_d715e9680
sich	w11_d715e9683
Jhro	w1_d715e9688
Königl.	w3_d715e9691
Hoheit	w5_d715e9694
etwas	w7_d715e9697
besser;	w9_d715e9700
und	w11_d715e9703
haben,	w1_d715e9708
wiewol	w3_d715e9711
das	w5_d715e9714
Fieber	w7_d715e9717
noch	w9_d715e9720
immer	w11_d715e9723
fort	w13_d715e9727
dauret,	w1_d715e9733
die	w3_d715e9736
gestrige	w5_d715e9739
Nacht	w7_d715e9742
besser,	w9_d715e9745
als	w11_d715e9748
die	w13_d715e9752
vorhergehende,	w1_d715e9757
zugebracht;	w3_d715e9760
Das	w5_d715e9763
Fieber	w7_d715e9766
läßt	w1_d715e9771
etwas	w3_d715e9774
nach,	w5_d715e9777
und	w7_d715e9780
die	w9_d715e9783
Hofnung	w11_d715e9786
der	w13_d715e9790
Wieder=genesung	w1_d715e9795
vermehret	w3_d715e9798
sich;	w5_d715e9801
doch	w7_d715e9804
kan	w9_d715e9807
man	w1_d715e9813
diese	w3_d715e9816
theure	w5_d715e9819
Prinzeßin	w7_d715e9822
noch	w9_d715e9825
nicht	w11_d715e9828
gänz	w13_d715e9832
lich	w1_d715e9837
von	w3_d715e9840
aller	w5_d715e9843
Gefahr	w7_d715e9846
lossprechen.	w9_d715e9849
</p>
<p id="p12_d715e9853">
Gestern	w1_d715e9857
Nachmittags,	w3_d715e9860
als	w5_d715e9863
am	w7_d715e9866
Vorabend	w9_d715e9869
der	w1_d715e9874
Allerhöchsten	w3_d715e9877
Geburts=seyer	w5_d715e9880
Sr.	w7_d715e9883
Maje	w9_d715e9886
jestät	w1_d715e9891
des	w3_d715e9894
Kaisers	w5_d715e9897
geruheten	w7_d715e9900
höchstge	w9_d715e9903
dachte	w1_d715e9909
Majestät	w3_d715e9912
auch	w5_d715e9915
die	w7_d715e9918
Wünsche	w9_d715e9921
des	w11_d715e9924
Kö	w13_d715e9928
nigl.	w1_d715e9933
Theresianischen	w3_d715e9936
Collegii,	w5_d715e9939
welche	w7_d715e9942
Herr	w9_d715e9945
Fürst	w1_d715e9950
von	w3_d715e9953
Salm=Salm	w5_d715e9956
zu	w7_d715e9959
Cölln	w9_d715e9962
und	w11_d715e9965
Lüt	w13_d715e9969
tich	w1_d715e9974
Domherr,	w3_d715e9977
in	w5_d715e9980
eine	w7_d715e9983
Anrede	w9_d715e9986
gefasset	w11_d715e9989
hat	w13_d715e9993
te,	w1_d715e9999
geneigtest	w3_d715e10002
anzunehmen,	w5_d715e10005
und	w7_d715e10008
der	w9_d715e10011
adeli	w11_d715e10014
chen	w1_d715e10019
Jugend	w3_d715e10022
den	w5_d715e10025
Handkuß	w7_d715e10028
allergnädigst	w9_d715e10031
zu	w11_d715e10034
erlanben.	w1_d715e10039
</p>
<p id="p14_d715e10042">
Dito	w1_d715e10046
um	w3_d715e10049
5.	w5_d715e10052
Uhr	w7_d715e10055
huben	w9_d715e10058
Se.	w11_d715e10061
Majestät	w13_d715e10065
der	w1_d715e10070
Kaiser	w3_d715e10073
mit	w5_d715e10076
Jhren	w7_d715e10079
Königlichen	w9_d715e10082
Ho	w11_d715e10085
heiten	w1_d715e10090
denen	w3_d715e10093
Erzherzogen	w5_d715e10096
Joseph	w7_d715e10099
und	w9_d715e10102
Leo	w11_d715e10105
pold	w1_d715e10111
in	w3_d715e10114
Erscheinung	w5_d715e10117
Sr.	w7_d715e10120
Eminenz	w9_d715e10123
des	w11_d715e10126
all	w13_d715e10130
hiesigen	w1_d715e10135
Hrn.	w3_d715e10138
Cardinalen	w5_d715e10141
und	w7_d715e10144
des	w9_d715e10147
Päpstl.	w11_d715e10150
Monsignor	w1_d715e10155
Nuntii	w3_d715e10158
der	w5_d715e10161
Toison=vesper	w7_d715e10164
der	w1_d715e10169
grossen	w3_d715e10172
Hof=capelle	w5_d715e10175
beygewohnet.	w7_d715e10178
</p>
<head id="h2_d715e10185">
Lista	w1_d715e10189
deren	w3_d715e10192
Verstorbenen	w5_d715e10195
zu	w7_d715e10198
Wien	w9_d715e10201
in	w1_d715e10206
und	w3_d715e10209
vor	w5_d715e10212
der	w7_d715e10215
Stadt.	w9_d715e10218
Den	w1_d715e10223
3.	w3_d715e10226
Dec.	w5_d715e10229
Jn	w7_d715e10232
der	w9_d715e10235
Stadt.	w11_d715e10238
</head>
<list id="l4_d715e10241">
Dem	w1_d715e10245
(Tit.)	w3_d715e10248
Hrn.	w5_d715e10251
Leop.	w7_d715e10254
Ludw.	w9_d715e10257
v.	w11_d715e10260
Cischini,	w13_d715e10264
K.	w15_d715e10267
geh.	w17_d715e10270
Reichs=hof=canzellist.,	w1_d715e10275
s.	w3_d715e10278
S.	w5_d715e10281
Leop.	w7_d715e10284
Jos.,	w9_d715e10287
im	w11_d715e10290
Jung	w13_d715e10294
wirtis.	w1_d715e10299
H.	w3_d715e10302
in	w5_d715e10305
der	w7_d715e10308
Wallnerstr.,	w9_d715e10311
alt	w11_d715e10314
6.	w13_d715e10318
v.	w15_d715e10321
J.	w17_d715e10324
Math.	w1_d715e10330
Gmainer,	w3_d715e10333
Burgerl.	w5_d715e10336
Bundmach.,	w7_d715e10339
bey	w9_d715e10342
dem	w11_d715e10345
gold.	w1_d715e10350
Einhorn	w3_d715e10353
vom	w5_d715e10356
Bischos=hof	w7_d715e10359
über,	w9_d715e10362
alt	w11_d715e10365
75.	w13_d715e10369
J.	w15_d715e10372
</list>
<head id="h2_d715e10379">
Vor	w1_d715e10383
der	w3_d715e10386
Stadt.	w5_d715e10389
</head>
<list id="l4_d715e10392">
Dem	w1_d715e10396
(Tit.)	w3_d715e10399
Hrn.	w5_d715e10402
Joh.	w7_d715e10405
Paul	w9_d715e10408
Schorn,	w11_d715e10411
K.	w13_d715e10415
K.	w15_d715e10418
Hof	w17_d715e10421
rechnungs=kammer=registr.,	w1_d715e10426
und	w3_d715e10429
Expedit.,	w5_d715e10432
s.	w7_d715e10435
S.	w9_d715e10438
Ant.,	w1_d715e10443
beym	w3_d715e10446
gold.	w5_d715e10449
Pflug	w7_d715e10452
am	w9_d715e10455
Spitalb.,	w11_d715e10458
5.	w13_d715e10462
v.	w15_d715e10465
J.	w17_d715e10468
Der	w1_d715e10474
Wol=ehrw.	w3_d715e10477
P.	w5_d715e10480
Cornel.	w7_d715e10483
Ord.	w9_d715e10486
Carmel.	w11_d715e10489
Discale.	w13_d715e10493
im	w1_d715e10498
Kloster	w3_d715e10501
in	w5_d715e10504
der	w7_d715e10507
Leopoldst.,	w9_d715e10510
alt	w11_d715e10513
49.	w13_d715e10517
J.	w15_d715e10520
Dem	w1_d715e10525
Adam	w3_d715e10528
Schell,	w5_d715e10531
Tapezierer=ges.,	w7_d715e10534
s.	w9_d715e10537
K.	w11_d715e10540
Jos.	w13_d715e10544
bey	w15_d715e10547
der	w1_d715e10552
Reichs=kron	w3_d715e10555
in	w5_d715e10558
der	w7_d715e10561
Josephst.,	w9_d715e10564
alt	w11_d715e10567
1.	w13_d715e10571
Z.	w15_d715e10574
</list>
<list id="l6_d715e10578">
Goth.	w1_d715e10582
Hiebel,	w3_d715e10585
Schneiber=ges.,	w5_d715e10588
beyn	w7_d715e10591
6.	w9_d715e10594
Schim.	w11_d715e10597
zu	w13_d715e10601
St.	w1_d715e10606
Ulrich,	w3_d715e10609
alt	w5_d715e10612
25.	w7_d715e10615
J.	w9_d715e10618
Dem	w1_d715e10623
Bapt.	w3_d715e10626
Secke,	w5_d715e10629
Lack.,	w7_d715e10632
s.	w9_d715e10635
K.	w11_d715e10638
Jos.,	w13_d715e10642
bey	w15_d715e10645
der	w17_d715e10648
gold.	w19_d715e10651
Birn	w1_d715e10657
am	w3_d715e10660
Spitalberg,	w5_d715e10663
alt	w7_d715e10666
8.	w9_d715e10669
</list>
<head id="h2_d715e10676">
Summa	w1_d715e10680
7.	w3_d715e10683
Person.,	w5_d715e10686
darunter	w7_d715e10689
4.	w9_d715e10692
Kind.	w11_d715e10695
Jn	w1_d715e10700
der	w3_d715e10703
Stadt.	w5_d715e10706
Den	w1_d715e10711
4.	w3_d715e10714
