<doc id="edoc_wd_1773-06-09" attrs="word" year="1773" month="06" day="09" corpus="1">
<head id="hl1">
Londen	w29
Regeln	w3892
geht	w3893
<g/>
,
</p>
<p id="p55">
Franzosisch	w3895
spricht	w3896
<g/>
,
den	w3898
Hut	w3899
fein	w3900
dräht	w3901
</p>
<p id="p56">
Zu	w3902
Nacht	w3903
in	w3904
manche	w3905
Gassen	w3906
springet	w3907
<g/>
,
</p>
<p id="p57">
Und	w3909
suß	w3910
bey	w3911
seiner	w3912
Epther	w3913
singet	w3914
<g/>
,
</p>
<p id="p58">
Der	w3916
ist	w3917
ein	w3918
artger	w3919
<g/>
.
Herrr	w3921
<g/>
!
<g/>
-
</p>
<p id="p59">
Kotilli	w3924
<g/>
,
nun	w3926
weißt	w3927
du	w3928
was	w3929
es	w3930
heißt	w3931
</p>
<p id="p60">
Wenn	w3932
man	w3933
dich	w3934
fein	w3935
und	w3936
artig	w3937
preißt	w3938
</p>
<p id="p61">
Reizt	w3939
dieses	w3940
Lob	w3941
dich	w3942
sehr	w3943
<g/>
?
</p>
<p id="p62">
Wien	w3945
<g/>
,
den	w3947
9	w3948
<g/>
.
Brachmon	w3950
<g/>
.
</p>
<p id="p63">
Am	w3952
<g/>
.
Sonntage	w3954
wohnten	w3955
Jhre	w3956
Majestät	w3957
unsere	w3958
allergnädigste	w3959
Kaiserinnn	w3960
dem	w3961
öffent=lichen	w3962
<g/>
=
Gottesdienste	w3964
in	w3965
der	w3966
Hofkapelle	w3967
auf	w3968
hiesiger	w3969
Burg	w3970
bey	w3971
<g/>
,
von	w3973
wannen	w3974
sich	w3975
aller=höchstdieselben	w3976
<g/>
=
wieder	w3978
nach	w3979
Schönbrunn	w3980
er=hoben	w3981
<g/>
=
<g/>
.
</p>
<p id="p64">
Gestern	w3984
hatten	w3985
die	w3986
sämtlichen	w3987
Herren	w3988
Mi=nisters	w3989
<g/>
=
Gehör	w3991
<g/>
,
um	w3993
die	w3994
verschiedenen	w3995
Lan=desangelegenheiten	w3996
<g/>
=
allerunterthänigst	w3998
vorzu=tragen	w3999
<g/>
=
<g/>
.
</p>
<head id="hl10">
Bey	w4002
höchstpreiglichen	w4003
kais	w4004
<g/>
.
Reichra=the	w4006
<g/>
=
ist	w4008
vorgekommen	w4009
<g/>
:
</head>
<head id="hl11">
Montags	w4011
<g/>
,
den	w4013
24	w4014
<g/>
.
May	w4016
Nachmittag	w4017
<g/>
.
</head>
<p id="p65">
1	w4019
<g/>
)
zu	w4021
Salzburg	w4022
Herr	w4023
Erzbischof	w4024
und	w4025
Fürst	w4026
<g/>
,
puncto	w4028
Constitionis	w4029
mandatarii	w4030
<g/>
.
</p>
<p id="p66">
2	w4032
<g/>
)
v	w4034
<g/>
.
Thurn	w4036
und	w4037
Taxis	w4038
Horr	w4039
Fürst	w4040
Karl	w4041
An=selm	w4042
<g/>
=
<g/>
,
puncto	w4045
Constitutionis	w4046
mandatarii	w4047
<g/>
.
</p>
<p id="p67">
3	w4049
<g/>
)
Kaiserl	w4051
<g/>
.
königl	w4053
<g/>
.
Hofkammer	w4055
contra	w4056
den	w4057
Grafen	w4058
v	w4059
<g/>
.
Montfort	w4061
<g/>
,
mandati	w4063
<g/>
&
paritoriæparitoriae	w4065
<g/>
,
puncto	w4067
debiti	w4068
nunc	w4069
Executionis	w4070
<g/>
.
</p>
<p id="p68">
4	w4072
<g/>
)
Wurmser	w4074
v	w4075
<g/>
.
Wendenheim	w4077
Graf	w4078
contra	w4079
den	w4080
Freyherrn	w4081
Wurster	w4082
v	w4083
<g/>
.
Kreuzberg	w4085
<g/>
,
puncto	w4087
debiti	w4088
<g/>
.
</p>
<p id="p69">
5	w4090
<g/>
)
Jsaak	w4092
Mopses	w4093
zur	w4094
Kann	w4095
contra	w4096
v	w4097
<g/>
.
Stein	w4099
zum	w4100
Altenstein	w4101
puncto	w4102
debiti	w4103
<g/>
,
nunc	w4105
damnorum	w4106
<g/>
&
Expensarum	w4108
<g/>
.
</p>
<p id="p70">
6	w4110
<g/>
)
Derlins	w4112
Wittib	w4113
<g/>
&
Consortes	w4115
contra	w4116
die	w4117
6	w4118
<g/>
.
kommercirende	w4120
burgerliche	w4121
Collegia	w4122
zu	w4123
Lübeck	w4124
<g/>
,
appelationis	w4126
<g/>
.
</p>
<p id="p71">
7	w4128
<g/>
)
v	w4130
<g/>
.
Schall	w4132
contra	w4133
die	w4134
Gräfin	w4135
Amalia	w4136
v	w4137
<g/>
.
Saffenhebeven	w4139
<g/>
,
appellationis	w4141
<g/>
.
</p>
<p id="p72">
8	w4143
<g/>
)
Schütz	w4145
contra	w4146
die	w4147
Schuhmachergilde	w4148
zu	w4149
Nordhausen	w4150
appellationis	w4151
<g/>
.
</p>
<p id="p73">
9	w4153
<g/>
)
v	w4155
<g/>
.
Hattstein	w4157
Freyherr	w4158
contra	w4159
v	w4160
<g/>
.
Reifenberg	w4162
modo	w4163
den	w4164
Grafen	w4165
v	w4166
<g/>
.
Waldbott	w4168
zu	w4169
Bassenheim	w4170
<g/>
,
Commissionis	w4172
<g/>
.
</p>
<p id="p74">
10	w4174
<g/>
)
Herz	w4176
Abraham	w4177
Geyer	w4178
contra	w4179
Neuhauß	w4180
<g/>
,
appelationis	w4182
<g/>
.
</p>
<p id="p75">
11	w4184
<g/>
)
Kegel	w4186
contra	w4187
die	w4188
Bauerische	w4189
Relikten	w4190
<g/>
,
appelationis	w4192
<g/>
.
</p>
<p id="p76">
12	w4194
<g/>
)
Meckische	w4196
Jntestaterben	w4197
zu	w4198
Gröding	w4199
con-tra	w4200
<g/>
-
den	w4202
Magistrat	w4203
daselbst	w4204
<g/>
,
appellat	w4206
<g/>
.
</p>
<p id="p77">
13	w4208
<g/>
)
Krauß	w4210
<g/>
,
puncto	w4212
salvi	w4213
Conductus	w4214
<g/>
.
</p>
<p id="p78">
14	w4216
<g/>
)
Moddermann	w4218
contra	w4219
His	w4220
<g/>
,
appellationis	w4222
<g/>
&
rescripti	w4224
<g/>
,
modo	w4226
restitationis	w4227
in	w4228
integrum	w4229
<g/>
.
</p>
<p id="p79">
15	w4231
<g/>
)
Peller	w4233
contra	w4234
de	w4235
Pen	w4236
de	w4237
Limet	w4238
<g/>
&
Con-sortes	w4240
<g/>
-
<g/>
,
appellat	w4243
<g/>
.
</p>
<p id="p80">
16	w4245
<g/>
)
v	w4247
<g/>
.
Schulenburg	w4249
<g/>
=
Opnhausen	w4251
Graf	w4252
contra	w4253
die	w4254
sogenannte	w4255
Bembührische	w4256
Maper	w4257
aus	w4258
der	w4259
Dorf=schaft	w4260
<g/>
=
Reelsen	w4262
<g/>
,
appellat	w4264
<g/>
.
</p>
<p id="p81">
17	w4266
<g/>
)
Biberach	w4268
contra	w4269
Biberach	w4270
<g/>
,
mandati	w4272
<g/>
&
paritoriæparitoriae	w4274
<g/>
,
nunc	w4276
Expensarum	w4277
<g/>
.
</p>
<p id="p82">
18	w4279
<g/>
)
v	w4281
<g/>
.
Bentink	w4283
Graf	w4284
contra	w4285
die	w4286
Gräfin	w4287
v	w4288
<g/>
.
Bentink	w4290
<g/>
.
<g/>
,
die	w4293
Administration	w4294
der	w4295
gräflich	w4296
Alden=burgischen	w4297
<g/>
=
nunc	w4299
Bentinkischen	w4300
Güter	w4301
betreffend	w4302
<g/>
,
nunc	w4304
in	w4305
specie	w4306
zu	w4307
Schaumburg	w4308
<g/>
=
Lippe	w4310
<g/>
=
Bückt=burg	w4312
<g/>
=
Graf	w4314
contra	w4315
den	w4316
Grafen	w4317
v	w4318
<g/>
.
Bentink	w4320
<g/>
,
pun-cto	w4322
<g/>
-
debiti	w4324
ad	w4325
25000	w4326
<g/>
.
Rthkr	w4328
<g/>
.
</p>
<p id="p83">
19	w4330
<g/>
)
Item	w4332
puncto	w4333
debiti	w4334
ad	w4335
6000	w4336
<g/>
.
Rthlr	w4338
<g/>
.
</p>
<p id="p84">
20	w4340
<g/>
)
v	w4342
<g/>
.
Hatzfeld	w4344
Graf	w4345
contra	w4346
Kuhrmaynz	w4347
<g/>
&
Consortes	w4349
<g/>
,
mandati	w4351
<g/>
.
</p>
<p id="p85">
21	w4353
<g/>
)
v	w4355
<g/>
.
Braunfeld	w4357
und	w4358
Löwenau	w4359
contra	w4360
Gon=denau	w4361
<g/>
=
<g/>
&
Consortes	w4364
<g/>
,
appellat	w4366
<g/>
.
</p>
<p id="p86">
22	w4368
<g/>
)
zu	w4370
Speyer	w4371
Herr	w4372
Bischof	w4373
und	w4374
Fürst	w4375
con-tra	w4376
<g/>
-
den	w4378
Magistrat	w4379
daselbst	w4380
<g/>
,
mandati	w4382
<g/>
,
pcto	w4384
tur-bationis	w4385
<g/>
-
in	w4387
Jurisdictione	w4388
ecclesiastica	w4389
<g/>
.
</p>
<p id="p87">
23	w4391
<g/>
)
zu	w4393
Speyer	w4394
Burgermeister	w4395
und	w4396
Rath	w4397
con-tra	w4398
<g/>
-
den	w4400
Herrn	w4401
Bischof	w4402
und	w4403
Domkapitul	w4404
zu	w4405
Speyer	w4406
<g/>
,
rescripti	w4408
<g/>
,
nunc	w4410
puncto	w4411
Expensarum	w4412
<g/>
.
</p>
<p id="p88">
24	w4414
<g/>
)
zu	w4416
Speyer	w4417
Hochstift	w4418
<g/>
,
puncto	w4420
Confirma-tionis	w4421
<g/>
-
Privilegii	w4423
incarcerandi	w4424
<g/>
&
plectendi	w4426
faci-merosos	w4427
<g/>
-
Presbyteros	w4429
<g/>
&
Clericos	w4431
in	w4432
sua	w4433
DiæcesiDiaecesi	w4434
<g/>
.
</p>
<p id="p89">
25	w4436
<g/>
)
v	w4438
<g/>
.
Muller	w4440
auf	w4441
Detershagen	w4442
contra	w4443
Buch=holz	w4444
<g/>
=
<g/>
&
Consortes	w4447
<g/>
,
appellationis	w4449
denegatædenegatae	w4450
<g/>
,
nunc	w4452
revisionis	w4453
<g/>
.
</p>
<p id="p90">
26	w4455
<g/>
)
v	w4457
<g/>
.
Ellrichshausen	w4459
contra	w4460
den	w4461
Herrn	w4462
Herzog	w4463
zu	w4464
Würtenberg	w4465
<g/>
,
rescripti	w4467
<g/>
.
</p>
<p id="p91">
27	w4469
<g/>
)
Daems	w4471
contra	w4472
Domsels	w4473
<g/>
&
Consortes	w4475
<g/>
,
appellationis	w4477
<g/>
.
</p>
<p id="p92">
28	w4479
<g/>
)
Thysse	w4481
contra	w4482
Viduam	w4483
Simonis	w4484
Jodo-gne	w4485
<g/>
-
<g/>
&
Consortes	w4488
<g/>
,
appellationis	w4490
<g/>
.
</p>
<head id="hl12">
Dienstags	w4492
<g/>
,
den	w4494
25	w4495
<g/>
.
May	w4497
<g/>
.
</head>
<p id="p93">
1	w4499
<g/>
)
zu	w4501
Limburg	w4502
<g/>
=
Styrum	w4504
Graf	w4505
ꝛc	w4506
<g/>
.
ꝛc	w4508
<g/>
.
wie	w4510
den	w4511
6ten	w4512
<g/>
.
</p>
<p id="p94">
3	w4514
<g/>
)
Jsenburgische	w4516
Unterthannen	w4517
des	w4518
Gerichts	w4519
Gründau	w4520
contra	w4521
den	w4522
Grafen	w4523
zu	w4524
Jsenburg	w4525
<g/>
=
Bü=dingen	w4527
<g/>
=
<g/>
=
Meerholz	w4530
<g/>
,
Commissionis	w4532
<g/>
,
nunc	w4534
Exe-cutionis	w4535
<g/>
-
<g/>
.
</p>
<p id="p95">
3	w4538
<g/>
)
Helferrstein	w4540
contra	w4541
Leiningen	w4542
<g/>
=
Westerburg	w4544
puncto	w4545
damnorum	w4546
<g/>
&
Expeusarum	w4548
in	w4549
specie	w4550
ab	w4551
anno	w4552
1743	w4553
<g/>
.
usque	w4555
1754	w4556
<g/>
.
</p>
<p id="p96">
4	w4558
<g/>
)
Item	w4560
puncto	w4561
debiti	w4562
ad	w4563
2294	w4564
<g/>
.
fl	w4566
<g/>
.
43	w4568
<g/>
.
kr	w4570
<g/>
.
</p>
<p id="p97">
5	w4572
<g/>
)
Leppold	w4574
contra	w4575
den	w4576
Magistrat	w4577
zu	w4578
Nürn=berg	w4579
<g/>
=
<g/>
,
puncto	w4582
salvi	w4583
Conductus	w4584
<g/>
,
</p>
<p id="p98">
6	w4586
<g/>
)
Reichsritterschaft	w4588
in	w4589
Franken	w4590
Ortsgebirg	w4591
contra	w4592
den	w4593
Herrn	w4594
Bischof	w4595
zu	w4596
Bamberg	w4597
<g/>
,
man-dati	w4599
<g/>
-
S	w4601
<g/>
.
C	w4603
<g/>
.
die	w4605
von	w4606
Waldenfelßische	w4607
Unterthanen	w4608
und	w4609
Geschlechtslehen	w4610
betreffend	w4611
<g/>
.
</p>
<head id="hl13">
Verzeichniß	w4613
der	w4614
Verstrorbenen	w4615
zu	w4616
Wien	w4617
in	w4618
<g/>
=
und	w4620
vor	w4621
der	w4622
Stadt	w4623
<g/>
.
</head>
<head id="hl14">
Den	w4625
3	w4626
<g/>
.
Brachm	w4628
<g/>
.
Jn	w4630
der	w4631
Stadt	w4632
<g/>
.
</head>
<list id="">
Niemand	w4634
<g/>
.
</list>
<head id="hl15">
Vor	w4636
der	w4637
Stadt	w4638
<g/>
.
</head>
<list id="">
Der	w4640
wohledle	w4641
Hr	w4642
<g/>
.
Joh	w4644
<g/>
.
Karl	w4646
Riedl	w4647
<g/>
,
k	w4649
<g/>
.
k	w4651
<g/>
.
Hofkam=merkanzlist	w4653
<g/>
=
<g/>
,
Nro	w4656
<g/>
.
18	w4658
<g/>
.
am	w4660
Neuftift	w4661
<g/>
,
alt	w4663
61	w4664
<g/>
.
J	w4666
<g/>
.
Dem	w4668
Jos	w4669
<g/>
.
Fridl	w4671
<g/>
,
burgl	w4673
<g/>
.
Schustermeist	w4675
<g/>
.
s	w4677
<g/>
.
W	w4679
<g/>
.
Sus	w4681
<g/>
.
Nro	w4683
<g/>
.
52	w4685
zu	w4686
Mariahilf	w4687
<g/>
,
alt	w4689
65	w4690
<g/>
.
J	w4692
<g/>
.
Joh	w4694
<g/>
.
Bißreiter	w4696
<g/>
,
var	w4698
<g/>
.
Lag	w4700
<g/>
.
Nrv	w4702
<g/>
.
124	w4704
<g/>
.
am	w4706
spanisch	w4707
<g/>
.
Spittalberg	w4709
<g/>
,
alt	w4711
27	w4712
<g/>
.
J	w4714
<g/>
.
Anna	w4716
M	w4717
<g/>
.
Harpfin	w4719
<g/>
,
Schneid	w4721
<g/>
.
Wit	w4723
<g/>
.
Nro	w4725
<g/>
.
27	w4727
<g/>
.
zu	w4729
st	w4730
<g/>
.
Ulrich	w4732
<g/>
.
alt	w4734
70	w4735
<g/>
.
J	w4737
<g/>
.
Joh	w4739
<g/>
.
Georg	w4741
Maper	w4742
<g/>
.
Tagl	w4744
<g/>
.
Nro	w4746
<g/>
.
30	w4748
<g/>
.
unterm	w4750
Weiß=gärbern	w4751
<g/>
=
<g/>
,
alt	w4754
58	w4755
<g/>
.
J	w4757
<g/>
.
Dem	w4759
Mart	w4760
<g/>
.
Schmid	w4762
<g/>
,
Tagl	w4764
<g/>
.
s	w4766
<g/>
.
W	w4768
<g/>
.
Anna	w4770
M	w4771
<g/>
.
Nro	w4773
<g/>
.
68	w4775
<g/>
.
zu	w4777
Margar	w4778
<g/>
.
alt	w4780
37	w4781
<g/>
.
J	w4783
<g/>
.
Dem	w4785
Kasp	w4786
<g/>
.
Scheller	w4788
<g/>
.
Tagl	w4790
<g/>
.
s	w4792
<g/>
.
K	w4794
<g/>
.
Jos	w4796
<g/>
.
Nro	w4798
<g/>
.
9	w4800
<g/>
.
zu	w4802
Margar	w4803
<g/>
.
alt	w4805
4	w4806
<g/>
.
J	w4808
<g/>
.
Dem	w4810
Joh	w4811
<g/>
.
Falkmann	w4813
<g/>
,
Tambour	w4815
<g/>
,
s	w4817
<g/>
.
K	w4819
<g/>
.
Ant	w4821
<g/>
.
in	w4823
der	w4824
Kassemn	w4825
am	w4826
Heumarkt	w4827
<g/>
,
alt	w4829
5	w4830
<g/>
.
J	w4832
<g/>
.
Magd	w4834
<g/>
.
Holzerin	w4836
<g/>
,
led	w4838
<g/>
.
alt	w4840
36	w4841
<g/>
.
J	w4843
<g/>
.
</list>
<list id="">
Magd	w4845
<g/>
.
Muyran	w4847
<g/>
,
Wit	w4849
<g/>
.
alt	w4851
70	w4852
<g/>
.
J	w4854
<g/>
.
beede	w4856
im	w4857
grossen	w4858
Armenhaus	w4859
<g/>
.
</list>
<list id="">
Joh	w4861
<g/>
.
Bittermann	w4863
<g/>
,
Zimmerm	w4865
alt	w4866
45	w4867
<g/>
.
J	w4869
<g/>
.
im	w4871
Bäckh	w4872
<g/>
.
Joh	w4874
<g/>
.
Koller	w4876
<g/>
,
Fuhrkn	w4878
alt	w4879
25	w4880
<g/>
.
J	w4882
<g/>
.
in	w4884
St	w4885
<g/>
.
Marz	w4887
<g/>
.
Summa	w4889
12	w4890
<g/>
.
Personen	w4892
darunter	w4893
2	w4894
<g/>
.
Kind	w4896
</list>
<list id="">
Der	w4897
Jud	w4898
Maper	w4899
Joseph	w4900
<g/>
,
von	w4902
Bunzlau	w4903
in	w4904
Böhmen	w4905
<g/>
,
im	w4907
Jndenspitt	w4908
<g/>
.
in	w4910
der	w4911
Roßau	w4912
<g/>
,
alt	w4914
36	w4915
<g/>
.
J	w4917
<g/>
.
</list>
<head id="hl16">
Den	w4919
4	w4920
<g/>
.
Brachm	w4922
<g/>
.
Jn	w4924
der	w4925
Stadt	w4926
<g/>
.
</head>
<list id="">
Die	w4928
wohledlgeb	w4929
<g/>
.
Frl	w4931
<g/>
.
Josepha	w4933
v	w4934
<g/>
.
Mickenberg	w4936
<g/>
,
k	w4938
<g/>
.
k	w4940
<g/>
.
Obrist	w4942
<g/>
.
sel	w4944
hinterlass	w4945
<g/>
.
Tocht	w4947
<g/>
.
Nr	w4949
<g/>
.
431	w4951
<g/>
.
nächst	w4953
der	w4954
Fischerstieg	w4955
<g/>
.
alt	w4957
35	w4958
<g/>
.
J	w4960
<g/>
.
</list>
<head id="hl17">
Vor	w4962
der	w4963
Stadt	w4964
<g/>
.
</head>
<list id="">
Jgf	w4966
<g/>
.
Cath	w4968
<g/>
.
Geblin	w4970
<g/>
,
gew	w4972
<g/>
.
Kammerigf	w4974
<g/>
.
Nro	w4976
<g/>
.
12	w4978
<g/>
.
zu	w4980
Gumpend	w4981
<g/>
.
alt	w4983
44	w4984
<g/>
.
J	w4986
<g/>
.
Eiler	w4988
Christ	w4989
<g/>
.
Hogh	w4991
<g/>
,
k	w4993
k	w4994
<g/>
.
Hofuhrmach	w4996
<g/>
.
Nro	w4998
<g/>
.
10	w5000
<g/>
.
auf	w5002
der	w5003
Laimgrub	w5004
<g/>
.
alt	w5006
74	w5007
<g/>
.
J	w5009
<g/>
.
Dem	w5011
Joh	w5012
<g/>
.
Quspulch	w5014
<g/>
,
hofbefr	w5016
<g/>
.
Schneiderm	w5018
<g/>
.
s	w5020
<g/>
.
W	w5022
<g/>
.
Rosal	w5024
<g/>
.
Nro	w5026
<g/>
.
11	w5028
au	w5029
der	w5030
Laimgr	w5031
<g/>
.
alt	w5033
66	w5034
<g/>
.
J	w5036
<g/>
.
Dem	w5038
Jos	w5039
<g/>
.
Sohre	w5041
<g/>
,
ohne	w5043
Kondit	w5044
<g/>
.
s	w5046
Stiefso	w5047
Joh	w5048
<g/>
.
Vet=ter	w5050
<g/>
=
<g/>
,
ANro	w5053
101	w5054
auf	w5055
der	w5056
Wied	w5057
<g/>
.
alt	w5059
8	w5060
<g/>
.
J	w5062
<g/>
.
Jos	w5064
Greil	w5065
gewesener	w5066
Wirth	w5067
<g/>
,
in	w5069
s	w5070
<g/>
.
H	w5072
<g/>
.
Nro	w5074
<g/>
.
275	w5076
<g/>
.
auf	w5078
der	w5079
Penzingerstr	w5080
alt	w5081
80	w5082
<g/>
.
J	w5084
<g/>
.
Joh	w5086
<g/>
.
Kirchner	w5088
<g/>
,
Tagl	w5090
Nro	w5091
<g/>
.
177	w5093
<g/>
.
im	w5095
Lichtenthal	w5096
<g/>
,
alt	w5098
67	w5099
<g/>
.
J	w5101
<g/>
.
Cath	w5103
<g/>
.
Scheinbingin	w5105
<g/>
,
led	w5107
<g/>
.
Nro	w5109
<g/>
.
174	w5111
<g/>
.
am	w5113
Oberneust	w5114
<g/>
.
alt	w5116
67	w5117
<g/>
.
J	w5119
<g/>
.
Dem	w5121
Joh	w5122
<g/>
.
Dietr	w5124
<g/>
.
Muckenhaupt	w5126
<g/>
,
Emigrant	w5128
s	w5129
<g/>
.
K	w5131
<g/>
.
Joh	w5133
<g/>
.
am	w5135
Schif	w5136
beym	w5137
Schänzel	w5138
<g/>
,
all	w5140
5	w5141
<g/>
.
J	w5143
<g/>
.
Apoll	w5145
Bergstidin	w5146
<g/>
,
Tagl	w5148
<g/>
.
Wit	w5150
<g/>
.
Nro	w5152
<g/>
.
102	w5154
<g/>
.
in	w5156
der	w5157
Leopst	w5158
<g/>
.
all	w5160
68	w5161
<g/>
.
J	w5163
<g/>
.
Dem	w5165
Joh	w5166
<g/>
.
Fischer	w5168
<g/>
,
Hausmeist	w5170
<g/>
.
s	w5172
<g/>
.
K	w5174
<g/>
.
Wilh	w5176
Nr	w5177
<g/>
.
8	w5179
<g/>
.
in	w5181
der	w5182
Alsterg	w5183
<g/>
.
alt	w5185
5	w5186
<g/>
.
J	w5188
<g/>
.
Dem	w5190
Marth	w5191
Jeitl	w5192
<g/>
.
Brodsitz	w5194
<g/>
.
s	w5196
<g/>
.
K	w5198
<g/>
.
Clara	w5200
<g/>
,
Nro	w5202
<g/>
.
71	w5204
<g/>
.
auf	w5206
der	w5207
Wied	w5208
alt	w5209
6	w5210
<g/>
.
v	w5212
<g/>
.
J	w5214
<g/>
.
Barb	w5216
<g/>
.
Kumin	w5218
<g/>
.
led	w5220
<g/>
.
alt	w5222
10	w5223
<g/>
.
J	w5225
<g/>
.
b	w5227
<g/>
.
Elisabethinn	w5229
<g/>
.
Leonh	w5231
<g/>
.
Kron	w5233
<g/>
,
Jnstrukt	w5235
<g/>
.
alt	w5237
29	w5238
<g/>
.
J	w5240
<g/>
.
Sim	w5242
<g/>
.
Hofer	w5244
<g/>
,
Bäckerj	w5246
alt	w5247
45	w5248
<g/>
.
J	w5250
<g/>
.
beede	w5252
b	w5253
<g/>
.
Barmh	w5255
<g/>
.
Mart	w5257
Friesenhengst	w5258
<g/>
.
Tobackaufs	w5260
<g/>
.
im	w5262
Cont	w5263
<g/>
.
alt	w5265
30	w5266
<g/>
.
J	w5268
<g/>
.
Georg	w5270
Frisenecker	w5271
<g/>
,
Biehmapr	w5273
alt	w5274
40	w5275
<g/>
.
J	w5277
<g/>
.
Joh	w5279
<g/>
.
Kuhemayr	w5281
<g/>
,
Messerschmidlehrj	w5283
<g/>
.
alt	w5285
16	w5286
<g/>
.
J	w5288
<g/>
.
bee=de	w5290
<g/>
=
im	w5292
Bäckenh	w5293
<g/>
.
Ther	w5295
<g/>
.
Wollmanin	w5297
<g/>
,
Perückenmach	w5299
<g/>
.
Wit	w5301
<g/>
.
alt	w5303
72	w5304
<g/>
.
J	w5306
<g/>
.
Jul	w5308
<g/>
.
Reitherin	w5310
<g/>
,
Wit	w5312
<g/>
.
im	w5314
Versorgungsh	w5315
<g/>
.
am	w5317
Al=sterbach	w5318
<g/>
=
alt	w5320
72	w5321
<g/>
.
J	w5323
<g/>
.
Summa	w5325
20	w5326
<g/>
.
Person	w5328
<g/>
.
darunter	w5330
4	w5331
<g/>
.
Kind	w5333
<g/>
.
</list>
<head id="hl18">
Den	w5335
5	w5336
Brachm	w5337
<g/>
.
In	w5339
der	w5340
Stadt	w5341
<g/>
.
</head>
<list id="">
Dem	w5343
wohledlgeb	w5344
<g/>
.
Hrn	w5346
<g/>
.
Joh	w5348
<g/>
.
Paul	w5350
Schorn	w5351
<g/>
,
k	w5353
<g/>
.
k	w5355
<g/>
.
Hofrechnungskammerregistrat	w5357
<g/>
.
u	w5359
<g/>
.
Kameraltaxat	w5361
<g/>
.
s	w5363
<g/>
.
K	w5365
<g/>
.
Aloysia	w5367
<g/>
,
Nro	w5369
<g/>
.
539	w5371
im	w5372
Schlosserg	w5373
<g/>
.
alt	w5375
2	w5376
<g/>
.
J	w5378
<g/>
.
Dem	w5380
Sim	w5381
<g/>
.
Leser	w5383
<g/>
,
Hausmeist	w5385
<g/>
.
s	w5387
<g/>
.
K	w5389
<g/>
.
Math	w5391
<g/>
.
Nr	w5393
<g/>
.
381	w5395
in	w5396
der	w5397
Renngasse	w5398
<g/>
,
alt	w5400
2	w5401
<g/>
.
J	w5403
<g/>
.
</list>
<head id="hl19">
Vor	w5405
der	w5406
Stadt	w5407
<g/>
.
</head>
<list id="">
Franz	w5409
Staubigl	w5410
<g/>
,
burgl	w5412
<g/>
.
Donausisch	w5414
<g/>
.
Nro	w5416
<g/>
.
37	w5418
<g/>
.
in	w5420
der	w5421
Leopst	w5422
<g/>
.
alt	w5424
38	w5425
<g/>
.
J	w5427
<g/>
.
</list>
<list id="">
Dem	w5429
Joh	w5430
<g/>
.
Georg	w5432
Fischer	w5433
<g/>
,
Kirchendien	w5435
<g/>
.
s	w5437
<g/>
.
W	w5439
<g/>
.
Barb	w5441
<g/>
.
Nro	w5443
<g/>
.
334	w5445
<g/>
.
auf	w5447
der	w5448
Wied	w5449
alt	w5450
47	w5451
<g/>
.
J	w5453
<g/>
.
Dem	w5455
Jos	w5456
<g/>
.
Stöckl	w5458
<g/>
,
Tagl	w5460
<g/>
.
s	w5462
<g/>
.
Stieftocht	w5464
<g/>
.
Ther	w5466
<g/>
.
Nro	w5468
<g/>
.
91	w5470
<g/>
.
am	w5472
Spitlb	w5473
<g/>
.
alt	w5475
22	w5476
<g/>
.
J	w5478
<g/>
.
Dem	w5480
Joh	w5481
<g/>
.
Loip	w5483
<g/>
,
Tagl	w5485
<g/>
.
s	w5487
<g/>
.
K	w5489
<g/>
.
Francisca	w5491
<g/>
,
Nro	w5493
<g/>
.
74	w5495
<g/>
.
am	w5497
Hundsth	w5498
<g/>
.
alt	w5500
7	w5501
<g/>
.
J	w5503
<g/>
.
Dem	w5505
Wolfg	w5506
<g/>
.
Denkler	w5508
<g/>
.
vac	w5510
<g/>
.
Laq	w5512
<g/>
.
s	w5514
<g/>
.
K	w5516
<g/>
.
Cath	w5518
<g/>
.
Nro	w5520
<g/>
.
17	w5522
<g/>
.
am	w5524
Himmelpfgr	w5525
<g/>
.
alt	w5527
8	w5528
<g/>
.
J	w5530
<g/>
.
Dem	w5532
Bened	w5533
<g/>
.
Braunecker	w5535
<g/>
,
vac	w5537
<g/>
.
Laq	w5539
<g/>
.
s	w5541
<g/>
.
K	w5543
<g/>
.
Math	w5545
<g/>
.
Nro	w5547
<g/>
.
162	w5549
<g/>
.
im	w5551
Lerchenf	w5552
<g/>
.
alt	w5554
45	w5555
J	w5556
<g/>
.
Jos	w5558
<g/>
.
Hoydecker	w5560
<g/>
,
Webergs	w5562
<g/>
.
Nro	w5564
<g/>
.
15	w5566
<g/>
.
am	w5568
Himmel=pfortgrund	w5569
<g/>
=
<g/>
,
alt	w5572
50	w5573
<g/>
.
J	w5575
<g/>
.
Andre	w5577
Fellner	w5578
<g/>
,
alt	w5580
72	w5581
<g/>
.
im	w5583
langen	w5584
Keller	w5585
<g/>
.
Mich	w5587
<g/>
.
Schmid	w5589
<g/>
,
Korpor	w5591
<g/>
.
alt	w5593
61	w5594
<g/>
.
J	w5596
<g/>
.
im	w5598
Militärspit	w5599
<g/>
.
zu	w5601
Gumpend	w5602
<g/>
.
Hr	w5604
<g/>
.
Jos	w5606
<g/>
.
Elwanger	w5608
<g/>
,
Mitglied	w5610
der	w5611
löbl	w5612
<g/>
.
Kunst	w5614
Buch=druckerey	w5615
<g/>
=
<g/>
,
