<doc id="edoc_wd_1773-06-09" attrs="word id hi label cert" year="1773" month="06" day="09" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
8	w7952	NO	NO	1.00
<g/>
.
Uhr	w7954	NO	NO	1.00
vor	w7955	NO	NO	1.00
uns	w7956	NO	NO	1.00
zu	w7957	NO	NO	1.00
erscheinen	w7958	NO	NO	1.00
<g/>
,
und	w7960	NO	NO	1.00
sich	w7961	NO	NO	1.00
bey	w7962	NO	NO	1.00
unserem	w7963	NO	NO	1.00
<g/>
,
und	w7965	NO	NO	1.00
gemeiner	w7966	NO	NO	1.00
Stadtgrundbuch	w7967	NO	NO	1.00
durch	w7968	NO	NO	1.00
den	w7969	NO	NO	1.00
Amts=schreiber	w7970	NO	NO	1.00
<g/>
=
anmelden	w7972	NO	NO	1.00
zu	w7973	NO	NO	1.00
lassen	w7974	NO	NO	1.00
<g/>
,
folglich	w7976	NO	NO	1.00
der	w7977	NO	NO	1.00
weiteren	w7978	NO	NO	1.00
Behandlung	w7979	NO	NO	1.00
abzuwarten	w7980	NO	NO	1.00
<g/>
.
</p>
<p id="p119">
Künftigen	w7982	NO	NO	1.00
Freptag	w7983	NO	NO	1.00
<g/>
,
als	w7985	NO	NO	1.00
den	w7986	NO	NO	1.00
18ten	w7987	NO	NO	1.00
dieß	w7988	NO	NO	1.00
Mo=nats	w7989	NO	NO	1.00
<g/>
=
Juny	w7991	NO	NO	1.00
<g/>
,
werden	w7993	NO	NO	1.00
auf	w7994	NO	NO	1.00
Verordnung	w7995	NO	NO	1.00
eines	w7996	NO	NO	1.00
hoch=lobl	w7997	NO	NO	1.00
<g/>
=
<g/>
.
kais	w8000	NO	NO	1.00
<g/>
.
auch	w8002	NO	NO	1.00
kais	w8003	NO	NO	1.00
<g/>
.
königl	w8005	NO	NO	1.00
<g/>
.
Obristhofmarschallen=gericht	w8007	NO	NO	1.00
<g/>
=
in	w8009	NO	NO	1.00
dem	w8010	NO	NO	1.00
tiefen	w8011	NO	NO	1.00
Graben	w8012	NO	NO	1.00
in	w8013	NO	NO	1.00
dem	w8014	NO	NO	1.00
sogenannt	w8015	NO	NO	1.00
Hofdeckischen	w8016	NO	NO	1.00
Haus	w8017	NO	NO	1.00
Nro	w8018	NO	NO	1.00
<g/>
.
264	w8020	NO	NO	1.00
<g/>
.
im	w8022	NO	NO	1.00
2ten	w8023	NO	NO	1.00
Stock	w8024	NO	NO	1.00
ver=schiedene	w8025	NO	NO	1.00
<g/>
=
Verlassenschaftseffekten	w8027	NO	NO	1.00
<g/>
,
als	w8029	NO	NO	1.00
brillantene	w8030	NO	NO	1.00
Haarnadeln	w8031	NO	NO	1.00
<g/>
,
rautrene	w8033	NO	NO	1.00
Mannsring	w8034	NO	NO	1.00
<g/>
,
Gold	w8036	NO	NO	1.00
und	w8037	NO	NO	1.00
Sil=ber	w8038	NO	NO	1.00
<g/>
=
<g/>
,
Gallanterien	w8041	NO	NO	1.00
<g/>
,
Mahlerepen	w8043	NO	NO	1.00
<g/>
,
Porcellain	w8045	NO	NO	1.00
mit	w8046	NO	NO	1.00
Gold	w8047	NO	NO	1.00
und	w8048	NO	NO	1.00
Silber	w8049	NO	NO	1.00
gallonirt	w8050	NO	NO	1.00
<g/>
,
auch	w8052	NO	NO	1.00
glatte	w8053	NO	NO	1.00
Manns=kleider	w8054	NO	NO	1.00
<g/>
=
<g/>
,
Pelzwerk	w8057	NO	NO	1.00
<g/>
,
schöne	w8059	NO	NO	1.00
Wäsch	w8060	NO	NO	1.00
und	w8061	NO	NO	1.00
Spitzen	w8062	NO	NO	1.00
Tischzeug	w8063	NO	NO	1.00
<g/>
,
Spiegel	w8065	NO	NO	1.00
<g/>
,
Sack	w8067	NO	NO	1.00
<g/>
=
und	w8069	NO	NO	1.00
Perpendikuluh=ren	w8070	NO	NO	1.00
<g/>
=
<g/>
,
Kästen	w8073	NO	NO	1.00
<g/>
,
gelbdamastene	w8075	NO	NO	1.00
Sophen	w8076	NO	NO	1.00
und	w8077	NO	NO	1.00
Sesseln	w8078	NO	NO	1.00
<g/>
,
Bether	w8080	NO	NO	1.00
<g/>
,
Tisch	w8082	NO	NO	1.00
<g/>
,
Gewehr	w8084	NO	NO	1.00
<g/>
,
und	w8086	NO	NO	1.00
andere	w8087	NO	NO	1.00
Einrich=tungsmobilien	w8088	NO	NO	1.00
<g/>
=
<g/>
,
nicht	w8091	NO	NO	1.00
minder	w8092	NO	NO	1.00
Zinn	w8093	NO	NO	1.00
<g/>
,
Meßing	w8095	NO	NO	1.00
und	w8096	NO	NO	1.00
Kupfer	w8097	NO	NO	1.00
<g/>
,
Vormittag	w8099	NO	NO	1.00
von	w8100	NO	NO	1.00
9	w8101	NO	NO	1.00
<g/>
.
bis	w8103	NO	NO	1.00
12	w8104	NO	NO	1.00
<g/>
.
Nach=mittag	w8106	NO	NO	1.00
<g/>
=
aber	w8108	NO	NO	1.00
von	w8109	NO	NO	1.00
3	w8110	NO	NO	1.00
<g/>
.
bis	w8112	NO	NO	1.00
6	w8113	NO	NO	1.00
<g/>
.
Uhr	w8115	NO	NO	1.00
denen	w8116	NO	NO	1.00
Meistbie=tenden	w8117	NO	NO	1.00
<g/>
=
gegen	w8119	NO	NO	1.00
alsogleich	w8120	NO	NO	1.00
baar	w8121	NO	NO	1.00
leistender	w8122	NO	NO	1.00
Bezahlung	w8123	NO	NO	1.00
licitando	w8124	YES	NO	1.00
verkaufet	w8125	NO	NO	1.00
<g/>
,
und	w8127	NO	NO	1.00
hiemit	w8128	NO	NO	1.00
folgenden	w8129	NO	NO	1.00
Tag	w8130	NO	NO	1.00
continuiret	w8131	YES	NO	1.00
werden	w8132	NO	NO	1.00
<g/>
.
</p>
<p id="p120">
Von	w8134	NO	NO	1.00
des	w8135	NO	NO	1.00
Lobl	w8136	NO	NO	1.00
<g/>
.
Stifts	w8138	NO	NO	1.00
und	w8139	NO	NO	1.00
würdigen	w8140	NO	NO	1.00
Gottes=haus	w8141	NO	NO	1.00
<g/>
=
unser	w8143	NO	NO	1.00
lieben	w8144	NO	NO	1.00
Frauen	w8145	NO	NO	1.00
zun	w8146	NO	NO	1.00
Schotten	w8147	NO	NO	1.00
in	w8148	NO	NO	1.00
Wiem	w8149	NO	NO	1.00
</p>
<p id="p121">
Grundgerichts	w8150	NO	NO	1.00
wegen	w8151	NO	NO	1.00
<g/>
,
wird	w8153	NO	NO	1.00
hiemit	w8154	NO	NO	1.00
zu	w8155	NO	NO	1.00
vernehmen	w8156	NO	NO	1.00
gegeben	w8157	NO	NO	1.00
<g/>
;
Es	w8159	NO	NO	1.00
seye	w8160	NO	NO	1.00
über	w8161	NO	NO	1.00
die	w8162	NO	NO	1.00
den	w8163	NO	NO	1.00
31	w8164	NO	NO	1.00
<g/>
.
März	w8166	NO	NO	1.00
letzthin	w8167	NO	NO	1.00
angesetzt	w8168	NO	NO	1.00
geweste	w8169	NO	NO	1.00
<g/>
,
jedoch	w8171	NO	NO	1.00
aus	w8172	NO	NO	1.00
Abgang	w8173	NO	NO	1.00
einiger	w8174	NO	NO	1.00
Käu=fer	w8175	NO	NO	1.00
<g/>
=
fruchtloß	w8177	NO	NO	1.00
gewordene	w8178	NO	NO	1.00
offentliche	w8179	NO	NO	1.00
Feilbietung	w8180	NO	NO	1.00
des	w8181	NO	NO	1.00
Christian	w8182	NO	NO	1.00
Hauserischen	w8183	NO	NO	1.00
Hauses	w8184	NO	NO	1.00
im	w8185	NO	NO	1.00
Rheindörfl	w8186	NO	NO	1.00
sub	w8187	NO	NO	1.00
Nro	w8188	NO	NO	1.00
<g/>
.
8	w8190	NO	NO	1.00
<g/>
.
zum	w8192	NO	NO	1.00
goldenen	w8193	NO	NO	1.00
Kögl	w8194	NO	NO	1.00
genannt	w8195	NO	NO	1.00
<g/>
,
auf	w8197	NO	NO	1.00
weite=res	w8198	NO	NO	1.00
<g/>
=
Anlangen	w8200	NO	NO	1.00
des	w8201	NO	NO	1.00
Gregorii	w8202	NO	NO	1.00
Appeck	w8203	NO	NO	1.00
Cessionario	w8204	YES	NO	1.00
nomine	w8205	YES	NO	1.00
wider	w8206	NO	NO	1.00
ihne	w8207	NO	NO	1.00
Hauser	w8208	NO	NO	1.00
<g/>
,
vermög	w8210	NO	NO	1.00
der	w8211	NO	NO	1.00
den	w8212	NO	NO	1.00
21	w8213	NO	NO	1.00
<g/>
.
April	w8215	NO	NO	1.00
behoben	w8216	NO	NO	1.00
<g/>
,
und	w8218	NO	NO	1.00
den	w8219	NO	NO	1.00
17	w8220	NO	NO	1.00
<g/>
.
May	w8222	NO	NO	1.00
darauf	w8223	NO	NO	1.00
dem	w8224	NO	NO	1.00
Grundbuch	w8225	NO	NO	1.00
zugestellten	w8226	NO	NO	1.00
Auflag	w8227	NO	NO	1.00
in	w8228	NO	NO	1.00
eine	w8229	NO	NO	1.00
nochmalige	w8230	NO	NO	1.00
<g/>
,
und	w8232	NO	NO	1.00
zwar	w8233	NO	NO	1.00
dritte	w8234	NO	NO	1.00
Licitation	w8235	NO	NO	1.00
der	w8236	NO	NO	1.00
Ordnung	w8237	NO	NO	1.00
nach	w8238	NO	NO	1.00
ge=williget	w8239	NO	NO	1.00
<g/>
=
<g/>
,
und	w8242	NO	NO	1.00
hierzu	w8243	NO	NO	1.00
mit	w8244	NO	NO	1.00
Ausschlüssung	w8245	NO	NO	1.00
deren	w8246	NO	NO	1.00
Pfingstferien	w8247	NO	NO	1.00
der	w8248	NO	NO	1.00
10	w8249	NO	NO	1.00
<g/>
.
July	w8251	NO	NO	1.00
anzusetzen	w8252	NO	NO	1.00
verordnet	w8253	NO	NO	1.00
worden	w8254	NO	NO	1.00
<g/>
.
Dahero	w8256	NO	NO	1.00
wurden	w8257	NO	NO	1.00
die	w8258	NO	NO	1.00
Liebhabere	w8259	NO	NO	1.00
sothanen	w8260	NO	NO	1.00
Hauses	w8261	NO	NO	1.00
an	w8262	NO	NO	1.00
bemeldten	w8263	NO	NO	1.00
Tag	w8264	NO	NO	1.00
frühe	w8265	NO	NO	1.00
um	w8266	NO	NO	1.00
9	w8267	NO	NO	1.00
<g/>
.
Uhr	w8269	NO	NO	1.00
bey	w8270	NO	NO	1.00
besagten	w8271	NO	NO	1.00
Stiftsgrundbuch	w8272	NO	NO	1.00
zur	w8273	NO	NO	1.00
Behandlung	w8274	NO	NO	1.00
dessel=ben	w8275	NO	NO	1.00
<g/>
=
zu	w8277	NO	NO	1.00
erscheinen	w8278	NO	NO	1.00
haben	w8279	NO	NO	1.00
<g/>
,
wo	w8281	NO	NO	1.00
sodann	w8282	NO	NO	1.00
diese	w8283	NO	NO	1.00
Behau=sung	w8284	NO	NO	1.00
<g/>
=
dem	w8286	NO	NO	1.00
Meistbietenden	w8287	NO	NO	1.00
gegen	w8288	NO	NO	1.00
baarer	w8289	NO	NO	1.00
Bezahlung	w8290	NO	NO	1.00
käuflich	w8291	NO	NO	1.00
hindangelassen	w8292	NO	NO	1.00
werden	w8293	NO	NO	1.00
solle	w8294	NO	NO	1.00
<g/>
.
</p>
<p id="p122">
Von	w8296	NO	NO	1.00
des	w8297	NO	NO	1.00
k	w8298	NO	NO	1.00
<g/>
.
k	w8300	NO	NO	1.00
<g/>
.
Löbl	w8302	NO	NO	1.00
<g/>
.
Baron	w8304	NO	NO	1.00
Bärenkoppischen	w8305	NO	NO	1.00
3ten	w8306	NO	NO	1.00
Feldartillerieregiments	w8307	NO	NO	1.00
Gerichts	w8308	NO	NO	1.00
wegen	w8309	NO	NO	1.00
<g/>
,
wird	w8311	NO	NO	1.00
hiemit	w8312	NO	NO	1.00
jedermann	w8313	NO	NO	1.00
<g/>
,
deme	w8315	NO	NO	1.00
daran	w8316	NO	NO	1.00
gelegen	w8317	NO	NO	1.00
<g/>
,
kund	w8319	NO	NO	1.00
und	w8320	NO	NO	1.00
zu	w8321	NO	NO	1.00
wissen	w8322	NO	NO	1.00
gemacht	w8323	NO	NO	1.00
<g/>
;
Es	w8325	NO	NO	1.00
seye	w8326	NO	NO	1.00
am	w8327	NO	NO	1.00
2ten	w8328	NO	NO	1.00
December	w8329	NO	NO	1.00
vorigen	w8330	NO	NO	1.00
Jahres	w8331	NO	NO	1.00
<g/>
,
der	w8333	NO	NO	1.00
bey	w8334	NO	NO	1.00
dem	w8335	NO	NO	1.00
ehemaligen	w8336	NO	NO	1.00
t	w8337	NO	NO	1.00
<g/>
.
k	w8339	NO	NO	1.00
<g/>
.
niederländischen	w8341	NO	NO	1.00
Artilleriechor	w8342	NO	NO	1.00
geweste	w8343	NO	NO	1.00
<g/>
,
und	w8345	NO	NO	1.00
zum	w8346	NO	NO	1.00
Löbl	w8347	NO	NO	1.00
<g/>
.
Baron	w8349	NO	NO	1.00
Bärenkoppischen	w8350	NO	NO	1.00
3ten	w8351	NO	NO	1.00
Feldartillerie=regiment	w8352	NO	NO	1.00
<g/>
=
transferirte	w8354	NO	NO	1.00
Hauptmann	w8355	NO	NO	1.00
Auditor	w8356	NO	NO	1.00
Domi=nik	w8357	NO	NO	1.00
<g/>
=
Fidler	w8359	NO	NO	1.00
<g/>
,
nebst	w8361	NO	NO	1.00
Hinterlassung	w8362	NO	NO	1.00
einiger	w8363	NO	NO	1.00
Paßivo=rum	w8364	NO	NO	1.00
<g/>
=
mit	w8366	NO	NO	1.00
Tod	w8367	NO	NO	1.00
abgegangen	w8368	NO	NO	1.00
<g/>
.
Da	w8370	NO	NO	1.00
nun	w8371	NO	NO	1.00
zu	w8372	NO	NO	1.00
Ausfin=digmachung	w8373	NO	NO	1.00
<g/>
=
der	w8375	NO	NO	1.00
samtlich	w8376	NO	NO	1.00
obhandenen	w8377	NO	NO	1.00
Æris	w8378	YES	NO	1.00
alieni	w8379	YES	NO	1.00
<g/>
,
und	w8381	NO	NO	1.00
zur	w8382	NO	NO	1.00
standhaften	w8383	NO	NO	1.00
Verlassenschaftsabhandlung	w8384	NO	NO	1.00
eine	w8385	NO	NO	1.00
Convocationstagsatzung	w8386	NO	NO	1.00
zu	w8387	NO	NO	1.00
bestimmen	w8388	NO	NO	1.00
für	w8389	NO	NO	1.00
nö=thig	w8390	NO	NO	1.00
<g/>
=
erachtet	w8392	NO	NO	1.00
worden	w8393	NO	NO	1.00
<g/>
.
Als	w8395	NO	NO	1.00
sollen	w8396	NO	NO	1.00
alle	w8397	NO	NO	1.00
und	w8398	NO	NO	1.00
jede	w8399	NO	NO	1.00
die	w8400	NO	NO	1.00
an	w8401	NO	NO	1.00
dem	w8402	NO	NO	1.00
verstorbenen	w8403	NO	NO	1.00
Hauptmann	w8404	NO	NO	1.00
Auditor	w8405	NO	NO	1.00
Do=minik	w8406	NO	NO	1.00
<g/>
=
Fidler	w8408	NO	NO	1.00
<g/>
,
oder	w8410	NO	NO	1.00
an	w8411	NO	NO	1.00
dessen	w8412	NO	NO	1.00
Verlassenschaft	w8413	NO	NO	1.00
einige	w8414	NO	NO	1.00
Sprüche	w8415	NO	NO	1.00
und	w8416	NO	NO	1.00
Forderungen	w8417	NO	NO	1.00
zu	w8418	NO	NO	1.00
machen	w8419	NO	NO	1.00
haben	w8420	NO	NO	1.00
von	w8421	NO	NO	1.00
Dato	w8422	NO	NO	1.00
binnen	w8423	NO	NO	1.00
drey	w8424	NO	NO	1.00
Monaten	w8425	NO	NO	1.00
<g/>
,
und	w8427	NO	NO	1.00
drey	w8428	NO	NO	1.00
Tagen	w8429	NO	NO	1.00
<g/>
,
als	w8431	NO	NO	1.00
den	w8432	NO	NO	1.00
3	w8433	NO	NO	1.00
<g/>
.
September	w8435	NO	NO	1.00
dießlauffenden	w8436	NO	NO	1.00
Jahres	w8437	NO	NO	1.00
vor	w8438	NO	NO	1.00
diesem	w8439	NO	NO	1.00
k	w8440	NO	NO	1.00
<g/>
.
k	w8442	NO	NO	1.00
<g/>
.
Regimentsgericht	w8444	NO	NO	1.00
zu	w8445	NO	NO	1.00
Neuhaus	w8446	NO	NO	1.00
in	w8447	NO	NO	1.00
Böh=men	w8448	NO	NO	1.00
<g/>
=
sub	w8450	YES	NO	1.00
Clausula	w8451	YES	NO	1.00
praeclusi	w8452	YES	NO	1.00
sich	w8453	NO	NO	1.00
zu	w8454	NO	NO	1.00
melden	w8455	NO	NO	1.00
nicht	w8456	NO	NO	1.00
unterlassen	w8457	NO	NO	1.00
<g/>
,
widrigenfalls	w8459	NO	NO	1.00
wird	w8460	NO	NO	1.00
weiters	w8461	NO	NO	1.00
mit	w8462	NO	NO	1.00
der	w8463	NO	NO	1.00
Verlassenschaftsabhandlung	w8464	NO	NO	1.00
und	w8465	NO	NO	1.00
denen	w8466	NO	NO	1.00
Anwesenden	w8467	NO	NO	1.00
fürgefahren	w8468	NO	NO	1.00
<g/>
,
denen	w8470	NO	NO	1.00
sich	w8471	NO	NO	1.00
nicht	w8472	NO	NO	1.00
Meldenden	w8473	NO	NO	1.00
aber	w8474	NO	NO	1.00
ih	w8475	NO	NO	1.00
rer	w8476	NO	NO	1.00
etwan	w8477	NO	NO	1.00
habenden	w8478	NO	NO	1.00
Forderungen	w8479	NO	NO	1.00
halber	w8480	NO	NO	1.00
das	w8481	NO	NO	1.00
ewige	w8482	NO	NO	1.00
Stillschweigen	w8483	NO	NO	1.00
auferleget	w8484	NO	NO	1.00
werden	w8485	NO	NO	1.00
<g/>
.
Actum	w8487	NO	NO	1.00
Neu=haus	w8488	NO	NO	1.00
<g/>
=
in	w8490	NO	NO	1.00
Böhmen	w8491	NO	NO	1.00
den	w8492	NO	NO	1.00
1	w8493	NO	NO	1.00
<g/>
.
Juny	w8495	NO	NO	1.00
1773	w8496	NO	NO	1.00
<g/>
.
</p>
<head id="hl24">
Obristhofmarschall	w8498	NO	NO	1.00
ꝛc	w8499	NO	NO	1.00
<g/>
.
</head>
<p id="p123">
Geben	w8501	NO	NO	1.00
Kraft	w8502	NO	NO	1.00
gegenwärtig	w8503	NO	NO	1.00
offenen	w8504	NO	NO	1.00
Edikt	w8505	NO	NO	1.00
allen	w8506	NO	NO	1.00
und	w8507	NO	NO	1.00
jeden	w8508	NO	NO	1.00
<g/>
,
so	w8510	NO	NO	1.00
an	w8511	NO	NO	1.00
des	w8512	NO	NO	1.00
mit	w8513	NO	NO	1.00
Tod	w8514	NO	NO	1.00
abgegangenen	w8515	NO	NO	1.00
An=ton	w8516	NO	NO	1.00
<g/>
=
Nagorcky	w8518	NO	NO	1.00
gewesten	w8519	NO	NO	1.00
Trakteur	w8520	NO	NO	1.00
zu	w8521	NO	NO	1.00
Schönbrunn	w8522	NO	NO	1.00
ruckgelassenen	w8523	NO	NO	1.00
Verlässenschaftsvermögen	w8524	NO	NO	1.00
rechtliche	w8525	NO	NO	1.00
Ansprüche	w8526	NO	NO	1.00
und	w8527	NO	NO	1.00
Forderungen	w8528	NO	NO	1.00
haben	w8529	NO	NO	1.00
<g/>
,
oder	w8531	NO	NO	1.00
zu	w8532	NO	NO	1.00
haben	w8533	NO	NO	1.00
vermeinen	w8534	NO	NO	1.00
<g/>
,
hiemit	w8536	NO	NO	1.00
zu	w8537	NO	NO	1.00
vernehmen	w8538	NO	NO	1.00
<g/>
;
Es	w8540	NO	NO	1.00
habt	w8541	NO	NO	1.00
der	w8542	NO	NO	1.00
gerichtlich	w8543	NO	NO	1.00
aufgestellte	w8544	NO	NO	1.00
Anton	w8545	NO	NO	1.00
Nagorckische	w8546	NO	NO	1.00
Cura-tor	w8547	NO	NO	1.00
<g/>
-
ad	w8549	NO	NO	1.00
lites	w8550	NO	NO	1.00
Joh	w8551	NO	NO	1.00
<g/>
.
Anton	w8553	NO	NO	1.00
Lang	w8554	NO	NO	1.00
J	w8555	YES	NO	1.00
<g/>
.
U	w8557	YES	NO	1.00
<g/>
.
D	w8559	YES	NO	1.00
<g/>
.
auch	w8561	NO	NO	1.00
Hof	w8562	NO	NO	1.00
<g/>
=
und	w8564	NO	NO	1.00
Gerichtsadvokat	w8565	NO	NO	1.00
bittlichen	w8566	NO	NO	1.00
angelanget	w8567	NO	NO	1.00
</p>
<p id="p124">
womit	w8568	NO	NO	1.00
zu	w8569	NO	NO	1.00
Auseinandersetzung	w8570	NO	NO	1.00
der	w8571	NO	NO	1.00
dießfälligen	w8572	NO	NO	1.00
Ver=lassenschaft	w8573	NO	NO	1.00
<g/>
=
und	w8575	NO	NO	1.00
Ausfindigmachung	w8576	NO	NO	1.00
des	w8577	NO	NO	1.00
vorhande=nen	w8578	NO	NO	1.00
<g/>
=
Æris	w8580	YES	NO	1.00
alieni	w8581	YES	NO	1.00
sämtliche	w8582	NO	NO	1.00
Glaubiger	w8583	NO	NO	1.00
durch	w8584	NO	NO	1.00
die	w8585	NO	NO	1.00
ge=wöhnliche	w8586	NO	NO	1.00
<g/>
=
Valvaledikta	w8588	NO	NO	1.00
einberufen	w8589	NO	NO	1.00
<g/>
,
mit	w8591	NO	NO	1.00
jeden	w8592	NO	NO	1.00
der=selben	w8593	NO	NO	1.00
<g/>
=
vollständig	w8595	NO	NO	1.00
liquidiret	w8596	NO	NO	1.00
<g/>
,
zur	w8598	NO	NO	1.00
Ordnungsmäßi=gen	w8599	NO	NO	1.00
<g/>
=
Klaßisication	w8601	NO	NO	1.00
geschritten	w8602	NO	NO	1.00
<g/>
,
und	w8604	NO	NO	1.00
hiemit	w8605	NO	NO	1.00
diese	w8606	NO	NO	1.00
Verlassenschaftsabhandlung	w8607	NO	NO	1.00
gänzlich	w8608	NO	NO	1.00
abgethan	w8609	NO	NO	1.00
wer=den	w8610	NO	NO	1.00
<g/>
=
möchte	w8612	NO	NO	1.00
<g/>
,
da	w8614	NO	NO	1.00
nun	w8615	NO	NO	1.00
in	w8616	NO	NO	1.00
dieses	w8617	NO	NO	1.00
des	w8618	NO	NO	1.00
Supplikantens	w8619	NO	NO	1.00
Begehren	w8620	NO	NO	1.00
gewilliget	w8621	NO	NO	1.00
<g/>
,
und	w8623	NO	NO	1.00
hierzu	w8624	NO	NO	1.00
der	w8625	NO	NO	1.00
14	w8626	NO	NO	1.00
<g/>
.
July	w8628	NO	NO	1.00
a	w8629	NO	NO	1.00
<g/>
.
c	w8631	NO	NO	1.00
<g/>
.
Nachmittag	w8633	NO	NO	1.00
präcise	w8634	NO	NO	1.00
um	w8635	NO	NO	1.00
4	w8636	NO	NO	1.00
<g/>
.
Uhr	w8638	NO	NO	1.00
bestimmet	w8639	NO	NO	1.00
wor=den	w8640	NO	NO	1.00
<g/>
=
ist	w8642	NO	NO	1.00
<g/>
,
als	w8644	NO	NO	1.00
werden	w8645	NO	NO	1.00
demnach	w8646	NO	NO	1.00
alle	w8647	NO	NO	1.00
und	w8648	NO	NO	1.00
jede	w8649	NO	NO	1.00
<g/>
,
so	w8651	NO	NO	1.00
an	w8652	NO	NO	1.00
des	w8653	NO	NO	1.00
obgedachten	w8654	NO	NO	1.00
Anton	w8655	NO	NO	1.00
Nagorcky	w8656	NO	NO	1.00
gewesten	w8657	NO	NO	1.00
Trak=teur	w8658	NO	NO	1.00
<g/>
=
zu	w8660	NO	NO	1.00
Schönbrunn	w8661	NO	NO	1.00
ruckgelassene	w8662	NO	NO	1.00
Verlassenschaft	w8663	NO	NO	1.00
quocunque	w8664	YES	NO	1.00
titulo	w8665	YES	NO	1.00
rechtliche	w8666	NO	NO	1.00
Ansprüche	w8667	NO	NO	1.00
haben	w8668	NO	NO	1.00
<g/>
,
oder	w8670	NO	NO	1.00
zu	w8671	NO	NO	1.00
haben	w8672	NO	NO	1.00
vermeinen	w8673	NO	NO	1.00
<g/>
,
an	w8675	NO	NO	1.00
obbestimmten	w8676	NO	NO	1.00
Tage	w8677	NO	NO	1.00
<g/>
,
und	w8679	NO	NO	1.00
Stund	w8680	NO	NO	1.00
auf	w8681	NO	NO	1.00
der	w8682	NO	NO	1.00
Seilerstadt	w8683	NO	NO	1.00
im	w8684	NO	NO	1.00
Jakoberhaus	w8685	NO	NO	1.00
<g/>
,
im	w8687	NO	NO	1.00
ersten	w8688	NO	NO	1.00
Stock	w8689	NO	NO	1.00
vor	w8690	NO	NO	1.00
der	w8691	NO	NO	1.00
Amtskanzley	w8692	NO	NO	1.00
entweder	w8693	NO	NO	1.00
selbst	w8694	NO	NO	1.00
personlich	w8695	NO	NO	1.00
<g/>
,
oder	w8697	NO	NO	1.00
durch	w8698	NO	NO	1.00
genugsam	w8699	NO	NO	1.00
Bevoll=mächtigte	w8700	NO	NO	1.00
<g/>
=
alsogewiß	w8702	NO	NO	1.00
zu	w8703	NO	NO	1.00
erscheinen	w8704	NO	NO	1.00
<g/>
,
und	w8706	NO	NO	1.00
die	w8707	NO	NO	1.00
zur	w8708	NO	NO	1.00
Liquidirung	w8709	NO	NO	1.00
ihrer	w8710	NO	NO	1.00
Anforderungen	w8711	NO	NO	1.00
dienliche	w8712	NO	NO	1.00
Be=helfe	w8713	NO	NO	1.00
<g/>
=
mitzubringen	w8715	NO	NO	1.00
haben	w8716	NO	NO	1.00
<g/>
,
wie	w8718	NO	NO	1.00
im	w8719	NO	NO	1.00
widrigen	w8720	NO	NO	1.00
auf	w8721	NO	NO	1.00
die	w8722	NO	NO	1.00
nicht	w8723	NO	NO	1.00
Erscheinende	w8724	NO	NO	1.00
<g/>
,
oder	w8726	NO	NO	1.00
nicht	w8727	NO	NO	1.00
behörig	w8728	NO	NO	1.00
Liqui=dirende	w8729	NO	NO	1.00
<g/>
=
keine	w8731	NO	NO	1.00
Rucksicht	w8732	NO	NO	1.00
genommen	w8733	NO	NO	1.00
<g/>
,
selbe	w8735	NO	NO	1.00
von	w8736	NO	NO	1.00
der	w8737	NO	NO	1.00
Nagorckischen	w8738	NO	NO	1.00
Massa	w8739	NO	NO	1.00
ein	w8740	NO	NO	1.00
für	w8741	NO	NO	1.00
allemal	w8742	NO	NO	1.00
ausgeschlos=sen	w8743	NO	NO	1.00
<g/>
=
<g/>
,
ihnen	w8746	NO	NO	1.00
das	w8747	NO	NO	1.00
ewige	w8748	NO	NO	1.00
Stitlschweigen	w8749	NO	NO	1.00
auferleget	w8750	NO	NO	1.00
<g/>
,
und	w8752	NO	NO	1.00
dieses	w8753	NO	NO	1.00
Verlassenschaftsgeschäft	w8754	NO	NO	1.00
mit	w8755	NO	NO	1.00
den	w8756	NO	NO	1.00
Anwe=senden	w8757	NO	NO	1.00
<g/>
=
<g/>
,
und	w8760	NO	NO	1.00
rechtlich	w8761	NO	NO	1.00
Liquidirenden	w8762	NO	NO	1.00
Ordnungsmäs=sig	w8763	NO	NO	1.00
<g/>
=
vollführet	w8765	NO	NO	1.00
<g/>
,
und	w8767	NO	NO	1.00
behändiget	w8768	NO	NO	1.00
werden	w8769	NO	NO	1.00
würde	w8770	NO	NO	1.00
<g/>
.
Wornach	w8772	NO	NO	1.00
sich	w8773	NO	NO	1.00
also	w8774	NO	NO	1.00
diejenige	w8775	NO	NO	1.00
<g/>
,
denen	w8777	NO	NO	1.00
daran	w8778	NO	NO	1.00
gelegen	w8779	NO	NO	1.00
<g/>
,
zu	w8781	NO	NO	1.00
achten	w8782	NO	NO	1.00
<g/>
,
und	w8784	NO	NO	1.00
vor	w8785	NO	NO	1.00
Schaden	w8786	NO	NO	1.00
zu	w8787	NO	NO	1.00
hüten	w8788	NO	NO	1.00
wissen	w8789	NO	NO	1.00
werden	w8790	NO	NO	1.00
<g/>
.
</p>
<p id="p125">
Von	w8792	NO	NO	1.00
dem	w8793	NO	NO	1.00
k	w8794	NO	NO	1.00
<g/>
.
k	w8796	NO	NO	1.00
<g/>
.
Stadt	w8798	NO	NO	1.00
<g/>
=
und	w8800	NO	NO	1.00
Landgericht	w8801	NO	NO	1.00
Wien	w8802	NO	NO	1.00
<g/>
,
wird	w8804	NO	NO	1.00
hiemit	w8805	NO	NO	1.00
