<doc id="edoc_wd_1759-10-06" attrs="word id hi label cert" year="1759" month="10" day="06" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Uebergabe	w5050	NO	NO	1.00
des	w5051	NO	NO	1.00
Forts	w5052	NO	NO	1.00
Niagara	w5053	NO	NO	1.00
<g/>
,
mit	w5055	NO	NO	1.00
dem	w5056	NO	NO	1.00
Anhang	w5057	NO	NO	1.00
mitgebracht	w5058	NO	NO	1.00
<g/>
,
daß	w5060	NO	NO	1.00
auch	w5061	NO	NO	1.00
das	w5062	NO	NO	1.00
Fort	w5063	NO	NO	1.00
Ticonderago	w5064	NO	NO	1.00
<g/>
,
nachdeme	w5066	NO	NO	1.00
es	w5067	NO	NO	1.00
die	w5068	NO	NO	1.00
Franzosen	w5069	NO	NO	1.00
am	w5070	NO	NO	1.00
15	w5071	NO	NO	1.00
<g/>
.
Julii	w5073	NO	NO	1.00
verlassen	w5074	NO	NO	1.00
<g/>
,
von	w5076	NO	NO	1.00
denen	w5077	NO	NO	1.00
Engländern	w5078	NO	NO	1.00
in	w5079	NO	NO	1.00
Besitz	w5080	NO	NO	1.00
genommen	w5081	NO	NO	1.00
worden	w5082	NO	NO	1.00
<g/>
;
desgleichen	w5084	NO	NO	1.00
hat	w5085	NO	NO	1.00
an	w5086	NO	NO	1.00
eben	w5087	NO	NO	1.00
dem	w5088	NO	NO	1.00
Tage	w5089	NO	NO	1.00
der	w5090	NO	NO	1.00
von	w5091	NO	NO	1.00
dem	w5092	NO	NO	1.00
General	w5093	NO	NO	1.00
Amhorst	w5094	NO	NO	1.00
abgefertigte	w5095	NO	NO	1.00
Cap	w5096	NO	NO	1.00
<g/>
.
Prescot	w5098	NO	NO	1.00
die	w5099	NO	NO	1.00
Be=sitz	w5100	NO	NO	1.00
<g/>
=
<g/>
=
nehmung	w5103	NO	NO	1.00
vom	w5104	NO	NO	1.00
Fort	w5105	NO	NO	1.00
Frideric	w5106	NO	NO	1.00
<g/>
,
oder	w5108	NO	NO	1.00
Fort	w5109	NO	NO	1.00
la	w5110	NO	NO	1.00
Couronne	w5111	NO	NO	1.00
<g/>
,
welches	w5113	NO	NO	1.00
von	w5114	NO	NO	1.00
denen	w5115	NO	NO	1.00
Franzosen	w5116	NO	NO	1.00
am	w5117	NO	NO	1.00
30	w5118	NO	NO	1.00
<g/>
.
Juli	w5120	NO	NO	1.00
ebenfalls	w5121	NO	NO	1.00
verlassen	w5122	NO	NO	1.00
wor=den	w5123	NO	NO	1.00
<g/>
=
<g/>
,
mit	w5126	NO	NO	1.00
dem	w5127	NO	NO	1.00
Beysatz	w5128	NO	NO	1.00
angekündet	w5129	NO	NO	1.00
<g/>
,
daß	w5131	NO	NO	1.00
die	w5132	NO	NO	1.00
Trupen	w5133	NO	NO	1.00
und	w5134	NO	NO	1.00
die	w5135	NO	NO	1.00
verschiedene	w5136	NO	NO	1.00
Corps	w5137	NO	NO	1.00
d'Armee	w5138	NO	NO	1.00
<g/>
,
welche	w5140	NO	NO	1.00
bey	w5141	NO	NO	1.00
diesen	w5142	NO	NO	1.00
Plätzen	w5143	NO	NO	1.00
gebrauchet	w5144	NO	NO	1.00
wor=den	w5145	NO	NO	1.00
<g/>
=
<g/>
,
sofort	w5148	NO	NO	1.00
gegen	w5149	NO	NO	1.00
Montreal	w5150	NO	NO	1.00
und	w5151	NO	NO	1.00
Quebec	w5152	NO	NO	1.00
vorgerücket	w5153	NO	NO	1.00
wären	w5154	NO	NO	1.00
<g/>
.
Wie	w5156	NO	NO	1.00
man	w5157	NO	NO	1.00
hiernächst	w5158	NO	NO	1.00
ebenfalls	w5159	NO	NO	1.00
Nachricht	w5160	NO	NO	1.00
erhalten	w5161	NO	NO	1.00
<g/>
,
hat	w5163	NO	NO	1.00
der	w5164	NO	NO	1.00
Gene=ral	w5165	NO	NO	1.00
<g/>
=
Wolfe	w5167	NO	NO	1.00
bercits	w5168	NO	NO	1.00
zu	w5169	NO	NO	1.00
Anfang	w5170	NO	NO	1.00
des	w5171	NO	NO	1.00
Julii	w5172	NO	NO	1.00
in	w5173	NO	NO	1.00
einer	w5174	NO	NO	1.00
kleinen	w5175	NO	NO	1.00
Ferne	w5176	NO	NO	1.00
von	w5177	NO	NO	1.00
Quebec	w5178	NO	NO	1.00
seine	w5179	NO	NO	1.00
Tru=pen	w5180	NO	NO	1.00
<g/>
=
ausgeschiffet	w5182	NO	NO	1.00
<g/>
,
und	w5184	NO	NO	1.00
2	w5185	NO	NO	1.00
<g/>
.
Baterien	w5187	NO	NO	1.00
auf	w5188	NO	NO	1.00
ge=richtet	w5189	NO	NO	1.00
<g/>
=
<g/>
,
von	w5192	NO	NO	1.00
welchen	w5193	NO	NO	1.00
die	w5194	NO	NO	1.00
Armee	w5195	NO	NO	1.00
auf	w5196	NO	NO	1.00
eine	w5197	NO	NO	1.00
halbe	w5198	NO	NO	1.00
Meile	w5199	NO	NO	1.00
weit	w5200	NO	NO	1.00
in	w5201	NO	NO	1.00
einem	w5202	NO	NO	1.00
Thal	w5203	NO	NO	1.00
campiret	w5204	NO	NO	1.00
<g/>
,
und	w5206	NO	NO	1.00
schon	w5207	NO	NO	1.00
am	w5208	NO	NO	1.00
24	w5209	NO	NO	1.00
<g/>
.
hat	w5211	NO	NO	1.00
das	w5212	NO	NO	1.00
Feuer	w5213	NO	NO	1.00
aus	w5214	NO	NO	1.00
die=sen	w5215	NO	NO	1.00
<g/>
=
Baterien	w5217	NO	NO	1.00
angefangen	w5218	NO	NO	1.00
<g/>
,
und	w5220	NO	NO	1.00
3	w5221	NO	NO	1.00
<g/>
.
Schiffe	w5223	NO	NO	1.00
von	w5224	NO	NO	1.00
60	w5225	NO	NO	1.00
<g/>
.
Canonen	w5227	NO	NO	1.00
<g/>
,
jedes	w5229	NO	NO	1.00
ein	w5230	NO	NO	1.00
kleines	w5231	NO	NO	1.00
Campement	w5232	NO	NO	1.00
<g/>
,
einige	w5234	NO	NO	1.00
Batterien	w5235	NO	NO	1.00
und	w5236	NO	NO	1.00
andere	w5237	NO	NO	1.00
Werker	w5238	NO	NO	1.00
unten	w5239	NO	NO	1.00
an	w5240	NO	NO	1.00
der	w5241	NO	NO	1.00
Stadt	w5242	NO	NO	1.00
angreiffen	w5243	NO	NO	1.00
sollen	w5244	NO	NO	1.00
<g/>
,
mittlerweile	w5246	NO	NO	1.00
als	w5247	NO	NO	1.00
auf	w5248	NO	NO	1.00
das	w5249	NO	NO	1.00
Centrum	w5250	NO	NO	1.00
des	w5251	NO	NO	1.00
Platzes	w5252	NO	NO	1.00
von	w5253	NO	NO	1.00
3	w5254	NO	NO	1.00
<g/>
.
an=deren	w5256	NO	NO	1.00
<g/>
=
Kriegs	w5258	NO	NO	1.00
<g/>
=
schiffen	w5260	NO	NO	1.00
<g/>
,
und	w5262	NO	NO	1.00
2	w5263	NO	NO	1.00
<g/>
.
Bombardier=galiotten	w5265	NO	NO	1.00
<g/>
=
der	w5267	NO	NO	1.00
Angrif	w5268	NO	NO	1.00
geschehen	w5269	NO	NO	1.00
würde	w5270	NO	NO	1.00
<g/>
.
So	w5272	NO	NO	1.00
viel	w5273	NO	NO	1.00
man	w5274	NO	NO	1.00
hiernächst	w5275	NO	NO	1.00
aus	w5276	NO	NO	1.00
eben	w5277	NO	NO	1.00
diesen	w5278	NO	NO	1.00
Nachrichten	w5279	NO	NO	1.00
<g/>
=
</p>
<p id="p49">
richten	w5281	NO	NO	1.00
vernomnen	w5282	NO	NO	1.00
haben	w5283	NO	NO	1.00
die	w5284	NO	NO	1.00
Franzosen	w5285	NO	NO	1.00
alda	w5286	NO	NO	1.00
3	w5287	NO	NO	1.00
<g/>
.
Kriegs	w5289	NO	NO	1.00
<g/>
=
und	w5291	NO	NO	1.00
16	w5292	NO	NO	1.00
<g/>
.
andere	w5294	NO	NO	1.00
Schiffe	w5295	NO	NO	1.00
<g/>
,
die	w5297	NO	NO	1.00
sich	w5298	NO	NO	1.00
aber	w5299	NO	NO	1.00
auf	w5300	NO	NO	1.00
die	w5301	NO	NO	1.00
Seite	w5302	NO	NO	1.00
begeben	w5303	NO	NO	1.00
hätten	w5304	NO	NO	1.00
<g/>
;
da	w5306	NO	NO	1.00
hin=gegen	w5307	NO	NO	1.00
<g/>
=
ihre	w5309	NO	NO	1.00
Armee	w5310	NO	NO	1.00
<g/>
,
welche	w5312	NO	NO	1.00
der	w5313	NO	NO	1.00
Herr	w5314	NO	NO	1.00
Marquis	w5315	NO	NO	1.00
von	w5316	NO	NO	1.00
Vaudreuil	w5317	NO	NO	1.00
commandiret	w5318	NO	NO	1.00
<g/>
,
hinter	w5320	NO	NO	1.00
der	w5321	NO	NO	1.00
Stadt	w5322	NO	NO	1.00
campiret	w5323	NO	NO	1.00
<g/>
.
</p>
<p id="p50">
Von	w5325	NO	NO	1.00
des	w5326	NO	NO	1.00
Löbl	w5327	NO	NO	1.00
<g/>
.
Kaiserl	w5329	NO	NO	1.00
<g/>
.
Königl	w5331	NO	NO	1.00
<g/>
.
Judicii	w5333	YES	NO	1.00
De-legati	w5334	YES	NO	1.00
<g/>
-
Milit	w5336	YES	NO	1.00
<g/>
.
Mixt	w5338	YES	NO	1.00
<g/>
.
wegen	w5340	NO	NO	1.00
<g/>
,
wird	w5342	NO	NO	1.00
dem	w5343	NO	NO	1.00
Johann	w5344	NO	NO	1.00
Michael	w5345	NO	NO	1.00
Kunstner	w5346	NO	NO	1.00
<g/>
,
als	w5348	NO	NO	1.00
seines	w5349	NO	NO	1.00
verstorbenen	w5350	NO	NO	1.00
Bru=ders	w5351	NO	NO	1.00
<g/>
=
gewest	w5353	NO	NO	1.00
<g/>
=
Loccatellischen	w5355	NO	NO	1.00
Küraßier	w5356	NO	NO	1.00
<g/>
=
regiments	w5358	NO	NO	1.00
Ritt	w5359	NO	NO	1.00
<g/>
=
meisters	w5361	NO	NO	1.00
nachgelassenen	w5362	NO	NO	1.00
Pupillen	w5363	NO	NO	1.00
<g/>
=
gerhaben	w5365	NO	NO	1.00
<g/>
,
oder	w5367	NO	NO	1.00
ersagt	w5368	NO	NO	1.00
<g/>
=
Ritt	w5370	NO	NO	1.00
<g/>
=
meister	w5372	NO	NO	1.00
<g/>
=
Kunstnerischen	w5374	NO	NO	1.00
Erben	w5375	NO	NO	1.00
<g/>
,
kund	w5377	NO	NO	1.00
<g/>
,
und	w5379	NO	NO	1.00
zu	w5380	NO	NO	1.00
wissen	w5381	NO	NO	1.00
gemacht	w5382	NO	NO	1.00
<g/>
:
Es	w5384	NO	NO	1.00
habe	w5385	NO	NO	1.00
die	w5386	NO	NO	1.00
Frau	w5387	NO	NO	1.00
Theresia	w5388	NO	NO	1.00
de	w5389	NO	NO	1.00
Lattulliere	w5390	NO	NO	1.00
<g/>
,
verwittibte	w5392	NO	NO	1.00
Obrist=leutenantin	w5393	NO	NO	1.00
<g/>
=
angebracht	w5395	NO	NO	1.00
<g/>
,
welcher	w5397	NO	NO	1.00
<g/>
=
gestalten	w5399	NO	NO	1.00
ihr	w5400	NO	NO	1.00
über	w5401	NO	NO	1.00
ihres	w5402	NO	NO	1.00
seel	w5403	NO	NO	1.00
Ehe	w5404	NO	NO	1.00
<g/>
=
consortens	w5406	NO	NO	1.00
Johann	w5407	NO	NO	1.00
Ludwig	w5408	NO	NO	1.00
de	w5409	NO	NO	1.00
Latulliere	w5410	NO	NO	1.00
aerarii	w5411	YES	NO	1.00
Ruck	w5412	NO	NO	1.00
<g/>
=
stände	w5414	NO	NO	1.00
ausgefolgte	w5415	NO	NO	1.00
As=securations	w5416	NO	NO	1.00
<g/>
=
<g/>
=
schein	w5419	NO	NO	1.00
pr	w5420	NO	NO	1.00
<g/>
.
100	w5422	NO	NO	1.00
<g/>
.
fl	w5424	NO	NO	1.00
die	w5425	NO	NO	1.00
Bezahlung	w5426	NO	NO	1.00
bey	w5427	NO	NO	1.00
der	w5428	NO	NO	1.00
Kaiserl	w5429	NO	NO	1.00
<g/>
.
Königl	w5431	NO	NO	1.00
<g/>
.
Militar	w5433	NO	NO	1.00
<g/>
=
schulden	w5435	NO	NO	1.00
<g/>
=
cassa	w5437	NO	NO	1.00
von	w5438	NO	NO	1.00
darumen	w5439	NO	NO	1.00
verweigert	w5440	NO	NO	1.00
werde	w5441	NO	NO	1.00
<g/>
,
alldieweilen	w5443	NO	NO	1.00
der	w5444	NO	NO	1.00
Johann	w5445	NO	NO	1.00
Michael	w5446	NO	NO	1.00
Kunstnerische	w5447	NO	NO	1.00
Pupillen	w5448	NO	NO	1.00
<g/>
=
ger=hab	w5450	NO	NO	1.00
<g/>
=
auf	w5452	NO	NO	1.00
ihres	w5453	NO	NO	1.00
vermeldeten	w5454	NO	NO	1.00
Ehe	w5455	NO	NO	1.00
<g/>
=
consortens	w5457	NO	NO	1.00
genies=sende	w5458	NO	NO	1.00
<g/>
=
Gage	w5460	NO	NO	1.00
unterm	w5461	NO	NO	1.00
9	w5462	NO	NO	1.00
<g/>
.
Februarii	w5464	NO	NO	1.00
1725	w5465	NO	NO	1.00
einen	w5466	NO	NO	1.00
Ver=bott	w5467	NO	NO	1.00
<g/>
=
<g/>
,
nachhin	w5470	NO	NO	1.00
auch	w5471	NO	NO	1.00
die	w5472	NO	NO	1.00
Erfolglassung	w5473	NO	NO	1.00
seiner	w5474	NO	NO	1.00
ge=habten	w5475	NO	NO	1.00
<g/>
=
Forderung	w5477	NO	NO	1.00
pr	w5478	NO	NO	1.00
<g/>
.
373	w5480	NO	NO	1.00
fl	w5481	NO	NO	1.00
<g/>
.
55	w5483	NO	NO	1.00
<g/>
.
kr	w5485	NO	NO	1.00
behoben	w5486	NO	NO	1.00
<g/>
,
und	w5488	NO	NO	1.00
wiederholt	w5489	NO	NO	1.00
<g/>
=
ihrem	w5491	NO	NO	1.00
Ehe	w5492	NO	NO	1.00
<g/>
=
consorten	w5494	NO	NO	1.00
bey	w5495	NO	NO	1.00
dem	w5496	NO	NO	1.00
Kalkreiterischen	w5497	NO	NO	1.00
Regiment	w5498	NO	NO	1.00
in	w5499	NO	NO	1.00
Abzug	w5500	NO	NO	1.00
gebracht	w5501	NO	NO	1.00
wor=den	w5502	NO	NO	1.00
<g/>
=
seye	w5504	NO	NO	1.00
<g/>
;
als	w5506	NO	NO	1.00
hat	w5507	NO	NO	1.00
selbe	w5508	NO	NO	1.00
<g/>
,
womit	w5510	NO	NO	1.00
ihr	w5511	NO	NO	1.00
die	w5512	NO	NO	1.00
bey	w5513	NO	NO	1.00
der	w5514	NO	NO	1.00
Kaiserl	w5515	NO	NO	1.00
<g/>
.
Königl	w5517	NO	NO	1.00
<g/>
.
Militar	w5519	NO	NO	1.00
<g/>
=
schulden	w5521	NO	NO	1.00
<g/>
=
cassa	w5523	NO	NO	1.00
aufbe=haltene	w5524	NO	NO	1.00
<g/>
=
100	w5526	NO	NO	1.00
<g/>
.
fl	w5528	NO	NO	1.00
<g/>
.
erfolget	w5530	NO	NO	1.00
werden	w5531	NO	NO	1.00
möchten	w5532	NO	NO	1.00
<g/>
,
um	w5534	NO	NO	1.00
Ausfertigung	w5535	NO	NO	1.00
deren	w5536	NO	NO	1.00
Amortisations	w5537	NO	NO	1.00
<g/>
=
edicten	w5539	NO	NO	1.00
gebet=ten	w5540	NO	NO	1.00
<g/>
=
<g/>
,
welche	w5543	NO	NO	1.00
auch	w5544	NO	NO	1.00
verwilliget	w5545	NO	NO	1.00
worden	w5546	NO	NO	1.00
Werden	w5547	NO	NO	1.00
demnach	w5548	NO	NO	1.00
obberührter	w5549	NO	NO	1.00
Gerhab	w5550	NO	NO	1.00
oder	w5551	NO	NO	1.00
Kunstnerische	w5552	NO	NO	1.00
Erben	w5553	NO	NO	1.00
<g/>
,
falls	w5555	NO	NO	1.00
sie	w5556	NO	NO	1.00
nicht	w5557	NO	NO	1.00
befriediget	w5558	NO	NO	1.00
wären	w5559	NO	NO	1.00
<g/>
,
sich	w5561	NO	NO	1.00
von	w5562	NO	NO	1.00
heut	w5563	NO	NO	1.00
Dato	w5564	NO	NO	1.00
an	w5565	NO	NO	1.00
binnen	w5566	NO	NO	1.00
eines	w5567	NO	NO	1.00
Jahrs	w5568	NO	NO	1.00
<g/>
,
sechs	w5570	NO	NO	1.00
Wo=chen	w5571	NO	NO	1.00
<g/>
=
und	w5573	NO	NO	1.00
drey	w5574	NO	NO	1.00
Tägs	w5575	NO	NO	1.00
<g/>
=
frist	w5577	NO	NO	1.00
bey	w5578	NO	NO	1.00
Eingangs	w5579	NO	NO	1.00
gedach=tem	w5580	NO	NO	1.00
<g/>
=
Judicio	w5582	YES	NO	1.00
Delegato	w5583	YES	NO	1.00
Mil	w5584	YES	NO	1.00
Mixt	w5585	YES	NO	1.00
<g/>
.
also	w5587	NO	NO	1.00
gewiß	w5588	NO	NO	1.00
an=zumelden	w5589	NO	NO	1.00
<g/>
=
haben	w5591	NO	NO	1.00
<g/>
,
als	w5593	NO	NO	1.00
nach	w5594	NO	NO	1.00
Verfliessung	w5595	NO	NO	1.00
dieses	w5596	NO	NO	1.00
Termins	w5597	NO	NO	1.00
mehr	w5598	NO	NO	1.00
ermeldt	w5599	NO	NO	1.00
<g/>
=
Kunstnerisches	w5601	NO	NO	1.00
Verbott	w5602	NO	NO	1.00
ipso	w5603	YES	NO	1.00
facto	w5604	YES	NO	1.00
caßiret	w5605	NO	NO	1.00
<g/>
,
annulliret	w5607	NO	NO	1.00
<g/>
,
und	w5609	NO	NO	1.00
amortißiret	w5610	NO	NO	1.00
<g/>
,
auch	w5612	NO	NO	1.00
hierüber	w5613	NO	NO	1.00
<g/>
,
was	w5615	NO	NO	1.00
Rechtens	w5616	NO	NO	1.00
ist	w5617	NO	NO	1.00
<g/>
,
vorgekehret	w5619	NO	NO	1.00
werden	w5620	NO	NO	1.00
solle	w5621	NO	NO	1.00
<g/>
.
</p>
<p id="p51">
Auf	w5623	NO	NO	1.00
Verordnung	w5624	NO	NO	1.00
einer	w5625	NO	NO	1.00
Hochlöbl	w5626	NO	NO	1.00
<g/>
.
N	w5628	NO	NO	1.00
<g/>
.
Oe	w5630	NO	NO	1.00
<g/>
.
Re=gierung	w5632	NO	NO	1.00
<g/>
=
<g/>
,
werden	w5635	NO	NO	1.00
im	w5636	NO	NO	1.00
tieffen	w5637	NO	NO	1.00
Haus	w5638	NO	NO	1.00
am	w5639	NO	NO	1.00
Hof	w5640	NO	NO	1.00
<g/>
,
im	w5642	NO	NO	1.00
anderten	w5643	NO	NO	1.00
Stock	w5644	NO	NO	1.00
verschiedene	w5645	NO	NO	1.00
in	w5646	NO	NO	1.00
Gold	w5647	NO	NO	1.00
<g/>
,
Silber	w5649	NO	NO	1.00
<g/>
,
Kleidern	w5651	NO	NO	1.00
<g/>
,
Weiß	w5653	NO	NO	1.00
<g/>
=
zeug	w5655	NO	NO	1.00
<g/>
,
Uhren	w5657	NO	NO	1.00
<g/>
,
Bildern	w5659	NO	NO	1.00
<g/>
,
Kästen	w5661	NO	NO	1.00
<g/>
,
Zinn	w5663	NO	NO	1.00
<g/>
,
Kupfer	w5665	NO	NO	1.00
Meßing	w5666	NO	NO	1.00
<g/>
,
bestehende	w5668	NO	NO	1.00
Verlassen=schafts	w5669	NO	NO	1.00
<g/>
=
<g/>
=
effceten	w5672	NO	NO	1.00
den	w5673	NO	NO	1.00
8	w5674	NO	NO	1.00
<g/>
.
October	w5676	NO	NO	1.00
fruh	w5677	NO	NO	1.00
von	w5678	NO	NO	1.00
9	w5679	NO	NO	1.00
<g/>
.
bis	w5681	NO	NO	1.00
12	w5682	NO	NO	1.00
<g/>
.
<g/>
,
dann	w5685	NO	NO	1.00
Nachmittag	w5686	NO	NO	1.00
von	w5687	NO	NO	1.00
3	w5688	NO	NO	1.00
<g/>
.
bis	w5690	NO	NO	1.00
6	w5691	NO	NO	1.00
<g/>
.
Uhr	w5693	NO	NO	1.00
lici	w5694	NO	NO	1.00
tando	w5695	NO	NO	1.00
dem	w5696	NO	NO	1.00
Meist	w5697	NO	NO	1.00
<g/>
=
bietenden	w5699	NO	NO	1.00
und	w5700	NO	NO	1.00
baar	w5701	NO	NO	1.00
bezahlen	w5702	NO	NO	1.00
den	w5703	NO	NO	1.00
hindann	w5704	NO	NO	1.00
gegeben	w5705	NO	NO	1.00
werden	w5706	NO	NO	1.00
<g/>
.
</p>
<head id="hl23">
JOURNAL	w5723	YES	NO	1.00
</head>
<head id="hl24">
Aus	w5724	NO	NO	1.00
dem	w5725	NO	NO	1.00
Kaiserl	w5726	NO	NO	1.00
<g/>
.
Königl	w5728	NO	NO	1.00
<g/>
.
Haupt	w5730	NO	NO	1.00
<g/>
=
quartier	w5732	NO	NO	1.00
Mangelsdorf	w5733	NO	NO	1.00
vom	w5734	NO	NO	1.00
20	w5735	NO	NO	1.00
<g/>
.
bis	w5737	NO	NO	1.00
24	w5738	NO	NO	1.00
<g/>
.
September	w5740	NO	NO	1.00
1759	w5741	NO	NO	1.00
<g/>
.
</head>
<p id="p52">
Den	w5743	NO	NO	1.00
20	w5744	NO	NO	1.00
<g/>
.
liesse	w5746	NO	NO	1.00
der	w5747	NO	NO	1.00
commandirende	w5748	NO	NO	1.00
General	w5749	NO	NO	1.00
<g/>
=
feld	w5751	NO	NO	1.00
<g/>
=
marschall	w5753	NO	NO	1.00
Graf	w5754	NO	NO	1.00
von	w5755	NO	NO	1.00
Daun	w5756	NO	NO	1.00
einen	w5757	NO	NO	1.00
Theil	w5758	NO	NO	1.00
des	w5759	NO	NO	1.00
Grenadiers	w5760	NO	NO	1.00
<g/>
=
und	w5762	NO	NO	1.00
Carabiniers	w5763	NO	NO	1.00
<g/>
=
corps	w5765	NO	NO	1.00
zu	w5766	NO	NO	1.00
Pferd	w5767	NO	NO	1.00
und	w5768	NO	NO	1.00
zu	w5769	NO	NO	1.00
Fuß	w5770	NO	NO	1.00
unter	w5771	NO	NO	1.00
Befehls	w5772	NO	NO	1.00
<g/>
=
habung	w5774	NO	NO	1.00
des	w5775	NO	NO	1.00
Generalen	w5776	NO	NO	1.00
der	w5777	NO	NO	1.00
Cavalerie	w5778	NO	NO	1.00
Gra=fens	w5779	NO	NO	1.00
<g/>
=
Odonell	w5781	NO	NO	1.00
aus	w5782	NO	NO	1.00
dem	w5783	NO	NO	1.00
Lager	w5784	NO	NO	1.00
bey	w5785	NO	NO	1.00
Bautzen	w5786	NO	NO	1.00
nacher	w5787	NO	NO	1.00
Hoch	w5788	NO	NO	1.00
<g/>
=
kirchen	w5790	NO	NO	1.00
abrucken	w5791	NO	NO	1.00
<g/>
,
und	w5793	NO	NO	1.00
daselbst	w5794	NO	NO	1.00
Posto	w5795	NO	NO	1.00
fassen	w5796	NO	NO	1.00
<g/>
.
Die	w5798	NO	NO	1.00
eingelangte	w5799	NO	NO	1.00
Nachricht	w5800	NO	NO	1.00
von	w5801	NO	NO	1.00
des	w5802	NO	NO	1.00
Prinzens	w5803	NO	NO	1.00
Heinrichs	w5804	NO	NO	1.00
Armee	w5805	NO	NO	1.00
bestunde	w5806	NO	NO	1.00
in	w5807	NO	NO	1.00
deme	w5808	NO	NO	1.00
<g/>
,
daß	w5810	NO	NO	1.00
solche	w5811	NO	NO	1.00
noch	w5812	NO	NO	1.00
in	w5813	NO	NO	1.00
der	w5814	NO	NO	1.00
alten	w5815	NO	NO	1.00
Position	w5816	NO	NO	1.00
bey	w5817	NO	NO	1.00
Görlitz	w5818	NO	NO	1.00
sich	w5819	NO	NO	1.00
befände	w5820	NO	NO	1.00
<g/>
,
die	w5822	NO	NO	1.00
Landscron	w5823	NO	NO	1.00
durch	w5824	NO	NO	1.00
das	w5825	NO	NO	1.00
Ziethische	w5826	NO	NO	1.00
Corps	w5827	NO	NO	1.00
<g/>
,
wie	w5829	NO	NO	1.00
vorhin	w5830	NO	NO	1.00
<g/>
,
besetzt	w5832	NO	NO	1.00
hatte	w5833	NO	NO	1.00
<g/>
,
und	w5835	NO	NO	1.00
daß	w5836	NO	NO	1.00
das	w5837	NO	NO	1.00
Stutterheimische	w5838	NO	NO	1.00
Corps	w5839	NO	NO	1.00
noch	w5840	NO	NO	1.00
bey	w5841	NO	NO	1.00
Sei=denberg	w5842	NO	NO	1.00
<g/>
=
und	w5844	NO	NO	1.00
Schönwalde	w5845	NO	NO	1.00
stunde	w5846	NO	NO	1.00
<g/>
,
desgleichen	w5848	NO	NO	1.00
wäre	w5849	NO	NO	1.00
der	w5850	NO	NO	1.00
Konig	w5851	NO	NO	1.00
in	w5852	NO	NO	1.00
Preussen	w5853	NO	NO	1.00
mit	w5854	NO	NO	1.00
seiner	w5855	NO	NO	1.00
Armee	w5856	NO	NO	1.00
noch	w5857	NO	NO	1.00
bey	w5858	NO	NO	1.00
Försten	w5859	NO	NO	1.00
<g/>
,
jedoch	w5861	NO	NO	1.00
solle	w5862	NO	NO	1.00
solche	w5863	NO	NO	1.00
den	w5864	NO	NO	1.00
Befehl	w5865	NO	NO	1.00
erhal=ten	w5866	NO	NO	1.00
<g/>
=
haben	w5868	NO	NO	1.00
<g/>
,
sich	w5870	NO	NO	1.00
marsch	w5871	NO	NO	1.00
<g/>
=
fertig	w5873	NO	NO	1.00
zu	w5874	NO	NO	1.00
halten	w5875	NO	NO	1.00
<g/>
.
Und	w5877	NO	NO	1.00
da	w5878	NO	NO	1.00
andurch	w5879	NO	NO	1.00
bereits	w5880	NO	NO	1.00
eriner=ter	w5881	NO	NO	1.00
<g/>
=
<g/>
=
massen	w5884	NO	NO	1.00
die	w5885	NO	NO	1.00
Gegenden	w5886	NO	NO	1.00
von	w5887	NO	NO	1.00
Spremberg	w5888	NO	NO	1.00
vom	w5889	NO	NO	1.00
Feind	w5890	NO	NO	1.00
wiederum	w5891	NO	NO	1.00
gänzlichen	w5892	NO	NO	1.00
geraumet	w5893	NO	NO	1.00
worden	w5894	NO	NO	1.00
<g/>
,
so	w5896	NO	NO	1.00
ist	w5897	NO	NO	1.00
der	w5898	NO	NO	1.00
General	w5899	NO	NO	1.00
<g/>
=
feld	w5901	NO	NO	1.00
<g/>
=
marschall	w5903	NO	NO	1.00
<g/>
=
leutenant	w5905	NO	NO	1.00
Graf	w5906	NO	NO	1.00
Ru=dolph	w5907	NO	NO	1.00
<g/>
=
Palfy	w5909	NO	NO	1.00
mit	w5910	NO	NO	1.00
seinen	w5911	NO	NO	1.00
beyhabenden	w5912	NO	NO	1.00
Trupen	w5913	NO	NO	1.00
wiederum	w5914	NO	NO	1.00
bis	w5915	NO	NO	1.00
Geislitz	w5916	NO	NO	1.00
vor=gerucket	w5917	NO	NO	1.00
<g/>
=
<g/>
,
und	w5920	NO	NO	1.00
hat	w5921	NO	NO	1.00
sowol	w5922	NO	NO	1.00
gegen	w5923	NO	NO	1.00
dem	w5924	NO	NO	1.00
König	w5925	NO	NO	1.00
<g/>
,
als	w5927	NO	NO	1.00
dem	w5928	NO	NO	1.00
Prinz	w5929	NO	NO	1.00
Heinrich	w5930	NO	NO	1.00
Comman=di	w5931	NO	NO	1.00
<g/>
=
ausgeschicket	w5933	NO	NO	1.00
<g/>
,
um	w5935	NO	NO	1.00
die	w5936	NO	NO	1.00
Bewegungen	w5937	NO	NO	1.00
des	w5938	NO	NO	1.00
ein	w5939	NO	NO	1.00
<g/>
=
und	w5941	NO	NO	1.00
des	w5942	NO	NO	1.00
anderen	w5943	NO	NO	1.00
genauest	w5944	NO	NO	1.00
zu	w5945	NO	NO	1.00
beobachten	w5946	NO	NO	1.00
<g/>
;
wohingegen	w5948	NO	NO	1.00
selber	w5949	NO	NO	1.00
</p>
<p id="p53">
Den	w5950	NO	NO	1.00
21	w5951	NO	NO	1.00
<g/>
.
seine	w5953	NO	NO	1.00
Position	w5954	NO	NO	1.00
