<doc id="edoc_wd_1711-04-18" attrs="word" year="1711" month="04" day="18" corpus="1">
<head id="hl1">
Wienn	w88
<g/>
/
sowol	w1913
zu	w1914
Fuß	w1915
<g/>
/
als	w1917
zu	w1918
Pferd	w1919
<g/>
/
die	w1921
Truppen	w1922
nacher	w1923
Flan=dern	w1924
<g/>
=
abmarschiren	w1926
<g/>
;
dahin	w1928
die	w1929
Königl	w1930
<g/>
.
Preussische	w1932
Völcker	w1933
<g/>
/
so	w1935
im	w1936
Ertz	w1937
<g/>
=
Stifft	w1939
Cölln	w1940
<g/>
/
und	w1942
in	w1943
denen	w1944
benachbarten	w1945
Landen	w1946
im	w1947
Winter	w1948
<g/>
=
Quartier	w1950
gelegen	w1951
<g/>
/
gleichmässig	w1953
im	w1954
vollen	w1955
Auffbruch	w1956
begriffen	w1957
<g/>
;
wie	w1959
dan	w1960
bereits	w1961
ei=nige	w1962
<g/>
=
davon	w1964
zu	w1965
Rüremond	w1966
und	w1967
Venlo	w1968
die	w1969
Maes	w1970
passiret	w1971
<g/>
/
um	w1973
den	w1974
Marsch	w1975
ferner	w1976
nacher	w1977
Flandern	w1978
fortzunemmen	w1979
<g/>
.
</p>
<p id="p28">
Von	w1981
dem	w1982
Ober	w1983
<g/>
=
Rheinstrom	w1985
<g/>
/
vom	w1987
14	w1988
<g/>
.
Aprill	w1990
<g/>
.
Daß	w1992
beständig	w1993
dasiger	w1994
Enden	w1995
verlauten	w1996
wolle	w1997
<g/>
;
ob	w1999
hätten	w2000
die	w2001
Frantzosen	w2002
noch	w2003
ein	w2004
Vorhaben	w2005
<g/>
/
dieser	w2007
Orten	w2008
mit	w2009
einer	w2010
starcken	w2011
Armee	w2012
zu	w2013
erscheinen	w2014
<g/>
/
und	w2016
auff	w2017
die	w2018
Teutschen	w2019
loß=zugehen	w2020
<g/>
=
<g/>
;
und	w2023
dieses	w2024
ungeachtet	w2025
<g/>
/
daß	w2027
die	w2028
gröste	w2029
Macht	w2030
derer	w2031
Frantzosen	w2032
in	w2033
den	w2034
Niederlanden	w2035
erfordert	w2036
werde	w2037
<g/>
;
weilen	w2039
alldorten	w2040
die	w2041
Allijrte	w2042
dieses	w2043
Jahr	w2044
mächtiger	w2045
<g/>
/
als	w2047
man	w2048
Frantzösicher	w2049
Seiten	w2050
sich	w2051
eingebildet	w2052
<g/>
/
im	w2054
Feld	w2055
erschei=nen	w2056
<g/>
=
sollen	w2058
<g/>
.
</p>
<p id="p29">
Auß	w2060
der	w2061
Schweitz	w2062
<g/>
/
von	w2064
dem	w2065
12	w2066
<g/>
.
Aprill	w2068
<g/>
.
Daß	w2070
<g/>
/
zufolg	w2072
Parißer	w2073
Brieffen	w2074
<g/>
/
an	w2076
dem	w2077
Königl	w2078
<g/>
.
Hof	w2080
die	w2081
auß	w2082
Engelland	w2083
eingelauffene	w2084
Nach=richt	w2085
<g/>
=
<g/>
/
wegen	w2088
Gefangennemmung	w2089
des	w2090
Marquis	w2091
de	w2092
Guiscard	w2093
<g/>
,
grosse	w2095
Be=stürtzung	w2096
<g/>
=
verursachet	w2098
<g/>
;
ingleichem	w2100
habe	w2101
die	w2102
Bestättigung	w2103
auß	w2104
Spannien	w2105
<g/>
/
wie	w2107
nemlich	w2108
die	w2109
Alliirte	w2110
Truppen	w2111
<g/>
/
mit	w2113
den	w2114
Miqueletten	w2115
<g/>
/
von	w2117
den	w2118
nach	w2119
dem	w2120
Delphinat	w2121
kehrenden	w2122
Frantzösischen	w2123
Truppen	w2124
viele	w2125
Mannschafft	w2126
zernichtet	w2127
<g/>
/
ein	w2129
andere	w2130
Partey	w2131
auch	w2132
biß	w2133
300	w2134
<g/>
.
Schweitzer	w2136
auffgehoben	w2137
<g/>
/
dann	w2139
die	w2140
Portu=gesen	w2141
<g/>
=
des	w2143
höchstwichtigen	w2144
Ort	w2145
Miranda	w2146
de	w2147
Duero	w2148
sich	w2149
bemächtiget	w2150
<g/>
/
1300	w2152
<g/>
.
Frantzosen	w2154
zu	w2155
Kriegs	w2156
<g/>
=
Gefangenen	w2158
gemacht	w2159
<g/>
/
bey	w2161
vorgedachtem	w2162
Frantzösi=schen	w2163
<g/>
=
Hof	w2165
grossen	w2166
Unlust	w2167
erwecket	w2168
<g/>
;
und	w2170
förchte	w2171
man	w2172
Frantzösischer	w2173
Seiten	w2174
<g/>
/
</p>
<p id="p30">
daß	w2179
bey	w2180
angelangten	w2181
Teutschen	w2182
Truppen	w2183
auß	w2184
Welschland	w2185
in	w2186
Catalonien	w2187
der	w2188
Duc	w2189
de	w2190
Vendôme	w2191
sich	w2192
von	w2193
dorten	w2194
völlig	w2195
zuruck	w2196
ziehen	w2197
werde	w2198
müssen	w2199
<g/>
.
</p>
<p id="p31">
Von	w2201
dem	w2202
Elbstrom	w2203
<g/>
/
vom	w2205
16	w2206
<g/>
.
Aprill	w2208
<g/>
.
Daß	w2210
von	w2211
Koppenhagen	w2212
eini=ge	w2213
<g/>
=
Kriegs	w2215
<g/>
=
Schiffe	w2217
abgestossen	w2218
<g/>
/
um	w2220
<g/>
/
nebst	w2222
anderen	w2223
<g/>
/
die	w2225
Schwedis	w2226
<g/>
.
Schiffe	w2228
zubeobachten	w2229
<g/>
;
wie	w2231
dan	w2232
auch	w2233
Jhro	w2234
Königliche	w2235
Dännische	w2236
Majestät	w2237
allen	w2238
dero	w2239
Einwohneren	w2240
in	w2241
Dännemarckt	w2242
und	w2243
Norwegen	w2244
die	w2245
Freyheit	w2246
gegeben	w2247
<g/>
/
in	w2249
der	w2250
Ost	w2251
<g/>
=
und	w2253
Nord	w2254
<g/>
=
See	w2256
die	w2257
Schwedische	w2258
Schiffe	w2259
hinwegzunemmen	w2260
<g/>
;
vor	w2262
die	w2263
bey	w2264
gedachtem	w2265
Koppenhagen	w2266
sich	w2267
zuversamlen	w2268
beordrete	w2269
Königl	w2270
<g/>
.
Dännische	w2272
Armee	w2273
wäre	w2274
bereits	w2275
ein	w2276
Lager	w2277
ausgezeichnet	w2278
worden	w2279
<g/>
;
Wie	w2281
aus	w2282
Schonen	w2283
verlaute	w2284
<g/>
/
sollen	w2286
die	w2287
Schweden	w2288
auch	w2289
schon	w2290
ihre	w2291
Truppen	w2292
zu=sammen	w2293
<g/>
=
ziehen	w2295
<g/>
;
welches	w2297
eben	w2298
in	w2299
Pommern	w2300
geschehen	w2301
solle	w2302
<g/>
.
Aus	w2304
Sach=sen	w2305
<g/>
=
werde	w2307
berichtet	w2308
<g/>
/
daß	w2310
die	w2311
alldortige	w2312
Chur	w2313
<g/>
=
und	w2315
Fürstliche	w2316
Landschaff=ten	w2317
<g/>
=
Jhro	w2319
Majestät	w2320
<g/>
/
der	w2322
Polnischen	w2323
Königin	w2324
<g/>
/
wie	w2326
auch	w2327
dem	w2328
Königl	w2329
<g/>
.
Chur	w2331
<g/>
=
Printzen	w2333
ein	w2334
freyen	w2335
Geschenck	w2336
zu	w2337
Dresden	w2338
<g/>
/
von	w2340
dar	w2341
der	w2342
Herr	w2343
Graf	w2344
Dän=hoff	w2345
<g/>
=
nach	w2347
Polen	w2348
gekehret	w2349
<g/>
/
jüngstens	w2351
überreichen	w2352
lassen	w2353
<g/>
.
Von	w2355
Berlin	w2356
werde	w2357
gemeldet	w2358
<g/>
/
daß	w2360
man	w2361
allda	w2362
ein	w2363
gewissen	w2364
Frantzosen	w2365
gefänglich	w2366
ein=gezogen	w2367
<g/>
=
<g/>
/
und	w2370
alle	w2371
dessen	w2372
Brieffschafften	w2373
ihme	w2374
abgenommen	w2375
<g/>
.
</p>
<head id="hl2">
Ankunfft	w2377
derer	w2378
hoch	w2379
<g/>
=
und	w2381
niederen	w2382
Stands	w2383
<g/>
=
Personen	w2385
<g/>
.
</head>
<head id="hl3">
Den	w2387
18	w2388
<g/>
.
Aprill	w2390
<g/>
/
1711	w2392
<g/>
.
</head>
<list id="">
Herr	w2394
Frantz	w2395
Petersy	w2396
<g/>
/
Hungarischer	w2398
Kam=mer	w2399
<g/>
=
<g/>
=
Rath	w2402
<g/>
/
komt	w2404
von	w2405
Presburg	w2406
<g/>
/
log	w2408
<g/>
.
auff	w2410
dem	w2411
alten	w2412
Fleischmarckt	w2413
<g/>
.
Herr	w2415
Hollenberg	w2416
<g/>
/
Currier	w2418
<g/>
/
komt	w2420
von	w2421
Hun=garisch	w2422
<g/>
=
Altenburg	w2424
<g/>
/
log	w2426
<g/>
.
in	w2428
der	w2429
neuen	w2430
Welt	w2431
<g/>
.
</list>
<head id="hl4">
Den	w2433
19	w2434
<g/>
.
Dito	w2436
<g/>
.
</head>
<list id="">
Rothen	w2438
<g/>
=
Thurn	w2440
<g/>
.
Herr	w2442
Baron	w2443
Tillemann	w2444
<g/>
/
Sächsischer	w2446
Gesandter	w2447
<g/>
/
komt	w2449
von	w2450
Regen=spurg	w2451
<g/>
=
<g/>
/
log	w2454
<g/>
.
beym	w2456
guldnen	w2457
Hirschen	w2458
<g/>
.
Kärntner	w2460
<g/>
=
Thor	w2462
<g/>
.
Herr	w2464
Graf	w2465
von	w2466
Zintzen=dorff	w2467
<g/>
=
<g/>
/
komt	w2470
von	w2471
Wasserburg	w2472
<g/>
/
log	w2474
<g/>
.
in	w2476
der	w2477
Herren	w2478
<g/>
=
Gassen	w2480
<g/>
.
Herr	w2482
Graf	w2483
Alexander	w2484
Erdödi	w2485
<g/>
/
komt	w2487
von	w2488
Presburg	w2489
<g/>
/
log	w2491
<g/>
.
im	w2493
Matschacker	w2494
<g/>
=
Hof	w2496
<g/>
.
Herr	w2498
Obrist	w2499
<g/>
/
Baron	w2501
Schilling	w2502
<g/>
/
komt	w2504
auß	w2505
Hungarn	w2506
<g/>
/
log	w2508
<g/>
.
im	w2510
guldnen	w2511
Hirschen	w2512
<g/>
.
</list>
<head id="hl5">
Den	w2514
20	w2515
<g/>
.
Dito	w2517
<g/>
.
</head>
<list id="">
Herr	w2519
Graf	w2520
von	w2521
Sonock	w2522
<g/>
/
Hungarischer	w2524
Vice	w2525
<g/>
=
Præsident Praesident	w2527
<g/>
/
komt	w2529
von	w2530
Presburg	w2531
<g/>
/
log	w2533
<g/>
.
im	w2535
guldnen	w2536
Ochsen	w2537
<g/>
.
Herr	w2539
Niclas	w2540
Sirmey	w2541
<g/>
/
und	w2543
Notar	w2544
von	w2545
Epe=ries	w2546
<g/>
=
<g/>
/
kommen	w2549
von	w2550
Presburg	w2551
<g/>
/
log	w2553
<g/>
.
im	w2555
goldnen	w2556
Pfauen	w2557
<g/>
.
</list>
<head id="hl6">
Den	w2559
21	w2560
<g/>
.
Dito	w2562
<g/>
.
</head>
<list id="">
Jhro	w2564
Fürstliche	w2565
Gnaden	w2566
<g/>
/
Herr	w2568
Paul	w2569
und	w2570
Herr	w2571
Peter	w2572
Esterhasy	w2573
<g/>
/
kommen	w2575
von	w2576
der	w2577
Neustadt	w2578
<g/>
/
log	w2580
<g/>
.
in	w2582
dero	w2583
Hauß	w2584
<g/>
.
Herr	w2586
Baron	w2587
von	w2588
Kriechbaum	w2589
<g/>
/
Ni	w2591
<g/>
.
Oe	w2593
<g/>
.
Vice	w2595
<g/>
=
Stadthalter	w2597
<g/>
/
komt	w2599
von	w2600
Lintz	w2601
<g/>
/
log	w2603
<g/>
.
in	w2605
seinem	w2606
Hauß	w2607
<g/>
.
Herr	w2609
Gundemayr	w2610
<g/>
/
Graf	w2612
von	w2613
Stahremberg	w2614
<g/>
/
komt	w2616
von	w2617
Lintz	w2618
<g/>
/
log	w2620
<g/>
.
in	w2622
seiner	w2623
Behau=sung	w2624
<g/>
=
<g/>
.
</list>
<head id="hl7">
Lista	w2627
aller	w2628
Getaufften	w2629
<g/>
/
in	w2631
<g/>
=
und	w2633
vor	w2634
der	w2635
Stadt	w2636
<g/>
.
</head>
<head id="hl8">
Den	w2638
23	w2639
<g/>
.
Hornung	w2641
<g/>
/
1711	w2643
<g/>
.
</head>
<list id="">
Dem	w2645
Johann	w2646
Carl	w2647
Wattrober	w2648
<g/>
/
und	w2650
Anna	w2651
Maria	w2652
sein	w2653
<g/>
.
Ehew	w2655
<g/>
.
ihr	w2657
T	w2658
<g/>
.
Anna	w2660
Carlotta	w2661
Antonia	w2662
<g/>
.
</list>
<list id="">
Dem	w2664
Jacob	w2665
Anton	w2666
Schön	w2667
<g/>
/
und	w2669
Marga=reth	w2670
<g/>
=
sein	w2672
<g/>
.
Ehew	w2674
<g/>
.
ihr	w2676
T	w2677
<g/>
.
Ursula	w2679
Sophia	w2680
<g/>
.
Dem	w2682
Jacob	w2683
Lohner	w2684
<g/>
/
und	w2686
Maria	w2687
sein	w2688
<g/>
.
Ehew	w2690
<g/>
.
ihr	w2692
S	w2693
<g/>
.
Joseph	w2695
Georg	w2696
Christoph	w2697
<g/>
.
</list>
<list id="">
Dem	w2700
Mathias	w2701
Schmidbauer	w2702
<g/>
/
und	w2704
Maria	w2705
sein	w2706
<g/>
.
Ehew	w2708
<g/>
.
ihr	w2710
T	w2711
<g/>
.
Maria	w2713
Clara	w2714
<g/>
.
Dem	w2716
Anton	w2717
Kienberger	w2718
<g/>
/
und	w2720
Anna	w2721
Maria	w2722
sein	w2723
<g/>
.
Ehew	w2725
<g/>
.
ihr	w2727
S	w2728
<g/>
.
Mathias	w2730
Conrad	w2731
<g/>
.
Dem	w2733
Johann	w2734
Joseph	w2735
Mill	w2736
<g/>
/
und	w2738
Maria	w2739
Catharina	w2740
sein	w2741
<g/>
.
Ehew	w2743
<g/>
.
ihr	w2745
S	w2746
<g/>
.
Johann	w2748
Leopold	w2749
Wentzel	w2750
<g/>
.
Dem	w2752
Hn	w2753
<g/>
.
Jgnatz	w2755
Adrian	w2756
Wogonetti	w2757
<g/>
/
und	w2759
Barbara	w2760
Rosalia	w2761
sein	w2762
<g/>
.
Ehefr	w2764
<g/>
.
ihr	w2766
T	w2767
<g/>
.
Ma=ria	w2769
<g/>
=
Josepha	w2771
<g/>
.
Dem	w2773
Christian	w2774
Ottenbauer	w2775
<g/>
/
und	w2777
Sophia	w2778
sein	w2779
<g/>
.
Ehew	w2781
ihr	w2782
T	w2783
<g/>
.
Catharina	w2785
Gertrudis	w2786
<g/>
.
Dem	w2788
Frantz	w2789
Schratel	w2790
<g/>
/
und	w2792
Maria	w2793
sein	w2794
<g/>
.
Ehew	w2796
<g/>
.
ihr	w2798
T	w2799
<g/>
.
Theresia	w2801
Christina	w2802
<g/>
.
</list>
<list id="">
Dem	w2804
Johann	w2805
Eder	w2806
<g/>
/
und	w2808
Christina	w2809
sein	w2810
<g/>
.
Ehew	w2812
<g/>
.
ihr	w2814
T	w2815
<g/>
.
Maria	w2817
Eva	w2818
Juliana	w2819
<g/>
.
</list>
<head id="hl9">
Den	w2821
24	w2822
<g/>
.
Dito	w2824
<g/>
.
</head>
<list id="">
Dem	w2826
Herrn	w2827
Jacob	w2828
Wentzel	w2829
<g/>
/
und	w2831
Barbara	w2832
sein	w2833
<g/>
.
Haußfr	w2835
<g/>
.
ihr	w2837
T	w2838
<g/>
.
Maria	w2840
Dorothea	w2841
<g/>
.
Dem	w2843
Hn	w2844
<g/>
.
Anton	w2846
Schrenck	w2847
<g/>
/
und	w2849
Theresia	w2850
sein	w2851
<g/>
.
Ehefr	w2853
<g/>
.
ihr	w2855
S	w2856
<g/>
.
Mathias	w2858
Anton	w2859
<g/>
.
Dem	w2861
Sebastian	w2862
Scheiberreiter	w2863
<g/>
/
und	w2865
Bar=bara	w2866
<g/>
=
sein	w2868
<g/>
.
Ehew	w2870
<g/>
.
ihr	w2872
T	w2873
<g/>
.
Eva	w2875
Maria	w2876
<g/>
.
Dem	w2878
Hn	w2879
<g/>
.
Philipp	w2881
Marx	w2882
Bouvier	w2883
<g/>
/
und	w2885
A=gnes	w2886
<g/>
=
Soph	w2888
<g/>
.
sein	w2890
<g/>
.
Ehefr	w2892
<g/>
.
ihr	w2894
S	w2895
<g/>
.
Peter	w2897
Frantz	w2898
<g/>
.
Dem	w2900
Thomas	w2901
Stockinger	w2902
<g/>
/
und	w2904
Maria	w2905
Christina	w2906
sein	w2907
<g/>
.
Ehew	w2909
<g/>
.
ihr	w2911
T	w2912
<g/>
.
Maria	w2914
Bar=bara	w2915
<g/>
=
Christina	w2917
<g/>
.
</list>
<head id="hl10">
Lista	w2919
aller	w2920
Verstorbenen	w2921
in	w2922
<g/>
=
und	w2924
vor	w2925
der	w2926
Stadt	w2927
<g/>
.
</head>
<head id="hl11">
Den	w2929
18	w2930
<g/>
.
April	w2932
1711	w2933
starb	w2934
<g/>
,
</head>
<list id="">
Dem	w2936
Herrn	w2937
Zacharias	w2938
Kirchner	w2939
<g/>
/
von	w2941
Alt	w2942
<g/>
=
Kirchen	w2944
<g/>
/
im	w2946
Neüeris	w2947
<g/>
.
Hauß	w2949
<g/>
/
im	w2951
Fendrich	w2952
<g/>
=
Hof	w2954
<g/>
/
sein	w2956
Söhnl	w2957
Anton	w2958
<g/>
/
alt	w2960
9	w2961
<g/>
.
viertl	w2963
J	w2964
<g/>
.
Fr	w2966
<g/>
.
Catharina	w2968
Jobstin	w2969
<g/>
/
von	w2971
Liebenstein	w2972
<g/>
/
Wittib	w2974
<g/>
/
im	w2976
Linckis	w2977
<g/>
.
Hauß	w2979
<g/>
/
in	w2981
der	w2982
Wol=zeil	w2983
<g/>
=
<g/>
/
alt	w2986
59	w2987
<g/>
.
Jahr	w2989
<g/>
.
Michael	w2991
Lehner	w2992
<g/>
/
N	w2994
<g/>
.
O	w2996
<g/>
.
Reg	w2998
<g/>
.
Einspänninger	w3000
<g/>
/
welcher	w3002
gestern	w3003
im	w3004
Zwicklischen	w3005
Hauß	w3006
<g/>
/
in	w3008
der	w3009
Schullerstrassen	w3010
<g/>
/
über	w3012
ein	w3013
Stiegen	w3014
herunter	w3015
gefallen	w3016
<g/>
/
und	w3018
darauff	w3019
gestorben	w3020
<g/>
/
allda	w3022
vom	w3023
Kays	w3024
<g/>
.
Stadt	w3026
<g/>
=
Gericht	w3028
beschaut	w3029
<g/>
/
alt	w3031
40	w3032
<g/>
.
Jahr	w3034
<g/>
.
Dem	w3036
Marx	w3037
Ottner	w3038
<g/>
/
Burgerl	w3040
<g/>
.
Nestler	w3042
<g/>
/
im	w3044
Orgelmacheris	w3045
<g/>
.
Hauß	w3047
<g/>
/
im	w3049
tieffen	w3050
Graben	w3051
<g/>
/
sein	w3053
Kind	w3054
Catharina	w3055
<g/>
/
alt	w3057
5	w3058
<g/>
.
Jahr	w3060
<g/>
.
Dem	w3062
Philipp	w3063
Schwartz	w3064
<g/>
/
Gardi	w3066
<g/>
=
Soldat	w3068
<g/>
/
auf	w3070
der	w3071
Schotten	w3072
<g/>
=
Pastey	w3074
<g/>
/
sein	w3076
S	w3077
<g/>
.
Johañ	w3079
<g/>
/
alt	w3081
21	w3082
<g/>
.
Jahr	w3084
<g/>
.
Dominicus	w3086
Aterati	w3087
<g/>
/
alt	w3089
9	w3090
<g/>
.
Wochen	w3092
<g/>
/
und	w3094
Maria	w3095
Forstnerin	w3096
<g/>
/
alt	w3098
5	w3099
<g/>
.
viertl	w3101
Jahr	w3102
<g/>
/
bee=de	w3104
<g/>
=
im	w3106
Burger	w3107
<g/>
=
Spital	w3109
<g/>
.
Dem	w3111
Michael	w3112
Brandel	w3113
<g/>
/
Burgerl	w3115
<g/>
.
Gürtler	w3117
<g/>
/
bey	w3119
St	w3120
<g/>
.
Ulrich	w3122
<g/>
/
sein	w3124
Weib	w3125
Margareth	w3126
<g/>
/
alt	w3128
54	w3129
<g/>
.
Jahr	w3131
<g/>
.
Dem	w3133
Ulrich	w3134
Capoltzer	w3135
<g/>
/
Schreiber	w3137
<g/>
/
am	w3139
Spitlberg	w3140
<g/>
/
sein	w3142
Kind	w3143
Elisabeth	w3144
<g/>
/
alt	w3146
3	w3147
<g/>
.
viertl	w3149
Jahr	w3150
<g/>
.
Dem	w3152
Johann	w3153
Brandhofer	w3154
<g/>
/
Laggey	w3156
<g/>
/
bey	w3158
Maria	w3159
<g/>
=
Hülff	w3161
<g/>
/
sein	w3163
Kind	w3164
Joseph	w3165
<g/>
/
alt	w3167
4	w3168
<g/>
.
Jahr	w3170
<g/>
.
</list>
<list id="">
Anna	w3172
Wißhoferin	w3173
<g/>
/
Wittib	w3175
<g/>
/
am	w3177
Liechtenthal	w3178
<g/>
/
alt	w3180
65	w3181
<g/>
.
Jahr	w3183
<g/>
.
Dem	w3185
Caspar	w3186
Baumstigl	w3187
<g/>
/
Maurergesell	w3189
<g/>
/
am	w3191
Thury	w3192
<g/>
/
sein	w3194
Weib	w3195
Barbara	w3196
<g/>
/
alt	w3198
42	w3199
<g/>
.
Jahr	w3201
<g/>
.
Maria	w3203
Aichingerin	w3204
<g/>
/
lediges	w3206
Mensch	w3207
<g/>
/
am	w3209
Thury	w3210
<g/>
/
alt	w3212
25	w3213
<g/>
.
Jahr	w3215
<g/>
.
Dem	w3217
Johann	w3218
Potetsch	w3219
<g/>
/
Kutscher	w3221
<g/>
/
am	w3223
Liechtenthal	w3224
<g/>
/
sein	w3226
Kind	w3227
Jacob	w3228
<g/>
/
alt	w3230
1	w3231
<g/>
.
halb	w3233
Jahr	w3234
<g/>
.
Der	w3236
Anna	w3237
N	w3238
<g/>
.
ledigem	w3240
Menschen	w3241
<g/>
/
in	w3243
der	w3244
Leo=poldstadt	w3245
<g/>
=
<g/>
/
ihr	w3248
K	w3249
<g/>
.
Simon	w3251
<g/>
/
alt	w3253
1	w3254
<g/>
.
halb	w3256
J	w3257
<g/>
.
Der	w3259
Maria	w3260
N	w3261
<g/>
.
led	w3263
<g/>
.
Menschen	w3265
<g/>
/
in	w3267
der	w3268
Leo=poldstadt	w3269
<g/>
=
<g/>
/
ihr	w3272
K	w3273
<g/>
.
Daniel	w3275
<g/>
/
alt	w3277
1	w3278
<g/>
.
viertl	w3280
J	w3281
<g/>
.
Georg	w3283
Hoffmann	w3284
<g/>
/
im	w3286
Krancken	w3287
<g/>
=
Hauß	w3289
<g/>
/
alt	w3291
28	w3292
<g/>
.
Jahr	w3294
<g/>
.
</list>
<head id="hl12">
Den	w3296
19	w3297
<g/>
.
Dito	w3299
<g/>
.
</head>
<list id="">
Dem	w3301
Herrn	w3302
Peter	w3303
Rietl	w3304
<g/>
/
Secretari	w3306
<g/>
/
im	w3308
Pas=sinischen	w3309
<g/>
=
Hauß	w3311
<g/>
/
im	w3313
tieffen	w3314
Graben	w3315
<g/>
/
sein	w3317
Kind	w3318
Anna	w3319
<g/>
/
alt	w3321
1	w3322
<g/>
.
Jahr	w3324
<g/>
.
Dem	w3326
Leonhard	w3327
Hader	w3328
<g/>
/
gemeiner	w3330
Stadt	w3331
Raths	w3332
<g/>
=
Diener	w3334
und	w3335
Schätz	w3336
<g/>
=
Maister	w3338
<g/>
/
im	w3340
Albrechtsburgischen	w3341
Hauß	w3342
am	w3343
hohen	w3344
Marckt	w3345
<g/>
/
sein	w3347
Kind	w3348
Barbara	w3349
<g/>
/
alt	w3351
11	w3352
<g/>
.
Wochen	w3354
<g/>
.
Dem	w3356
Christoph	w3357
Neidlein	w3358
<g/>
/
Gegenschreiber	w3360
bey	w3361
St	w3362
<g/>
.
Marxer	w3364
Linien	w3365
<g/>
=
Thor	w3367
<g/>
/
sein	w3369
Kind	w3370
Anna	w3371
<g/>
/
alt	w3373
1	w3374
<g/>
.
halb	w3376
Jahr	w3377
<g/>
.
Dem	w3379
Johann	w3380
Högler	w3381
<g/>
/
Waxkertzler	w3383
<g/>
/
im	w3385
Contumatz	w3386
<g/>
/
sein	w3388
Kind	w3389
Michael	w3390
<g/>
/
alt	w3392
1	w3393
<g/>
.
Jahr	w3395
<g/>
.
</list>
<list id="">
Maria	w3398
Zeranothin	w3399
<g/>
/
Wittib	w3401
<g/>
/
auff	w3403
der	w3404
Wy=den	w3405
<g/>
=
<g/>
/
alt	w3408
70	w3409
<g/>
.
Jahr	w3411
<g/>
.
Eva	w3413
Beurin	w3414
<g/>
/
ein	w3416
Waiß	w3417
<g/>
/
im	w3419
Rom	w3420
<g/>
=
Hof	w3422
in	w3423
der	w3424
Kärntnerstrassen	w3425
<g/>
/
alt	w3427
9	w3428
<g/>
.
Jahr	w3430
<g/>
.
Dem	w3432
Johann	w3433
Cardineti	w3434
<g/>
/
Spalliermacher	w3436
<g/>
/
zu	w3438
Gumpendorff	w3439
<g/>
/
sein	w3441
Kind	w3442
Johann	w3443
<g/>
/
alt	w3445
14	w3446
<g/>
.
Tag	w3448
<g/>
.
Dem	w3450
Johann	w3451
Hackenmüllner	w3452
<g/>
/
Marmolie=rer	w3454
<g/>
=
<g/>
/
bey	w3457
St	w3458
<g/>
.
Ulrich	w3460
<g/>
/
sein	w3462
Kind	w3463
Anna	w3464
<g/>
/
alt	w3466
1	w3467
<g/>
.
halb	w3469
Jahr	w3470
<g/>
.
Dem	w3472
Lorentz	w3473
Kirchmayr	w3474
<g/>
/
Maurergesell	w3476
<g/>
/
in	w3478
der	w3479
Roßau	w3480
<g/>
/
sein	w3482
Kind	w3483
Georg	w3484
<g/>
/
alt	w3486
2	w3487
<g/>
.
J	w3489
<g/>
.
Dem	w3491
Michael	w3492
Hochenstetter	w3493
<g/>
/
Tagwercker	w3495
<g/>
/
ausser	w3497
Maria	w3498
<g/>
=
Hülff	w3500
<g/>
/
sein	w3502
Kind	w3503
Anna	w3504
<g/>
/
alt	w3506
6	w3507
<g/>
.
viertl	w3509
Jahr	w3510
<g/>
.
Dem	w3512
Balthasar	w3513
Ditlinger	w3514
<g/>
/
Tagwercker	w3516
<g/>
/
in	w3518
der	w3519
Alstergassen	w3520
<g/>
/
sein	w3522
Kind	w3523
Sophia	w3524
<g/>
/
alt	w3526
1	w3527
<g/>
.
halb	w3529
Jahr	w3530
<g/>
.
</list>
<head id="hl13">
Den	w3532
20	w3533
<g/>
.
Dito	w3535
<g/>
.
</head>
<list id="">
Simon	w3537
Kollmann	w3538
<g/>
/
Kays	w3540
<g/>
.
LeibLaggey	w3542
<g/>
/
beym	w3544
schwartzen	w3545
Stern	w3546
im	w3547
Schulter	w3548
<g/>
=
Gässel	w3550
<g/>
/
alt	w3552
51	w3553
<g/>
.
Jahr	w3555
<g/>
.
Dem	w3557
Heinrich	w3558
Michael	w3559
<g/>
/
Burgerl	w3561
<g/>
.
Schnei=der	w3563
<g/>
=
<g/>
/
im	w3566
Hencklischen	w3567
Hauß	w3568
in	w3569
der	w3570
neuen	w3571
Welt	w3572
<g/>
/
sein	w3574
Kind	w3575
Eva	w3576
<g/>
/
alt	w3578
1	w3579
<g/>
.
halb	w3581
Jahr	w3582
<g/>
.
Dem	w3584
Johann	w3585
Metzger	w3586
<g/>
/
Kutscher	w3588
<g/>
/
beym	w3590
guldnen	w3591
Greiffen	w3592
in	w3593
der	w3594
Kärntnerstrassen	w3595
<g/>
/
sein	w3597
Kind	w3598
Joseph	w3599
<g/>
/
alt	w3601
9	w3602
<g/>
.
Wochen	w3604
<g/>
.
Anna	w3606
N	w3607
<g/>
.
arme	w3609
Wittib	w3610
<g/>
/
im	w3612
Schusterischen	w3613
Hauß	w3614
in	w3615
der	w3616
Schullerstrassen	w3617
<g/>
/
alt	w3619
40	w3620
<g/>
.
J	w3622
<g/>
.
Margaretha	w3624
Kellerlähnerin	w3625
<g/>
/
alt	w3627
76	w3628
<g/>
.
Jahr	w3630
<g/>
/
und	w3632
Elisabeth	w3633
Partzin	w3634
<g/>
/
alt	w3636
1	w3637
<g/>
.
viertel	w3639
J	w3640
<g/>
.
beede	w3642
im	w3643
Burger	w3644
<g/>
=
Spital	w3646
<g/>
.
Peter	w3648
Löwer	w3649
<g/>
/
Stadt	w3651
<g/>
=
Musicus	w3653
<g/>
/
in	w3655
der	w3656
