<doc id="edoc_wd_1711-04-18" attrs="word id hi label cert" year="1711" month="04" day="18" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
<g/>
=
<g/>
/
um	w1822	NO	NO	1.00
darinn	w1823	NO	NO	1.00
diesen	w1824	NO	NO	1.00
Sommer	w1825	NO	NO	1.00
über	w1826	NO	NO	1.00
in	w1827	NO	NO	1.00
der	w1828	NO	NO	1.00
Besatzung	w1829	NO	NO	1.00
zuverbleiben	w1830	NO	NO	1.00
<g/>
;
Auß	w1832	NO	NO	1.00
gedachtem	w1833	NO	NO	1.00
Maesstricht	w1834	NO	NO	1.00
<g/>
/
wie	w1836	NO	NO	1.00
auch	w1837	NO	NO	1.00
aus	w1838	NO	NO	1.00
Lüttig	w1839	NO	NO	1.00
<g/>
/
und	w1841	NO	NO	1.00
anderen	w1842	NO	NO	1.00
Plätzen	w1843	NO	NO	1.00
habe	w1844	NO	NO	1.00
man	w1845	NO	NO	1.00
viele	w1846	NO	NO	1.00
Kuglen	w1847	NO	NO	1.00
<g/>
/
Bomben	w1849	NO	NO	1.00
und	w1850	NO	NO	1.00
anders	w1851	NO	NO	1.00
Kriegs	w1852	NO	NO	1.00
<g/>
=
Gezeug	w1854	NO	NO	1.00
nacher	w1855	NO	NO	1.00
Flandern	w1856	NO	NO	1.00
abgeführet	w1857	NO	NO	1.00
<g/>
.
Von	w1859	NO	NO	1.00
Namur	w1860	NO	NO	1.00
verlaute	w1861	NO	NO	1.00
<g/>
/
daß	w1863	NO	NO	1.00
von	w1864	NO	NO	1.00
dar	w1865	NO	NO	1.00
und	w1866	NO	NO	1.00
ande=ren	w1867	NO	NO	1.00
<g/>
=
benachbarten	w1869	NO	NO	1.00
Plätzen	w1870	NO	NO	1.00
die	w1871	NO	NO	1.00
Frantzosen	w1872	NO	NO	1.00
noch	w1873	NO	NO	1.00
kein	w1874	NO	NO	1.00
eintzigen	w1875	NO	NO	1.00
Mann	w1876	NO	NO	1.00
aus=marschiren	w1877	NO	NO	1.00
<g/>
=
lassen	w1879	NO	NO	1.00
<g/>
;
sonsten	w1881	NO	NO	1.00
aber	w1882	NO	NO	1.00
sollen	w1883	NO	NO	1.00
die	w1884	NO	NO	1.00
Feinde	w1885	NO	NO	1.00
eine	w1886	NO	NO	1.00
Bewegung	w1887	NO	NO	1.00
in	w1888	NO	NO	1.00
der	w1889	NO	NO	1.00
Gegend	w1890	NO	NO	1.00
Bouchain	w1891	YES	NO	1.00
gemacht	w1892	NO	NO	1.00
haben	w1893	NO	NO	1.00
<g/>
.
</p>
<p id="p27">
Von	w1895	NO	NO	1.00
dem	w1896	NO	NO	1.00
Nieder	w1897	NO	NO	1.00
<g/>
=
Rheinstrom	w1899	NO	NO	1.00
<g/>
/
vom	w1901	NO	NO	1.00
12	w1902	NO	NO	1.00
<g/>
.
Aprill	w1904	NO	NO	1.00
<g/>
.
Daß	w1906	NO	NO	1.00
täglich	w1907	NO	NO	1.00
zu	w1908	NO	NO	1.00
Wasser	w1909	NO	NO	1.00
und	w1910	NO	NO	1.00
Land	w1911	NO	NO	1.00
<g/>
/
sowol	w1913	NO	NO	1.00
zu	w1914	NO	NO	1.00
Fuß	w1915	NO	NO	1.00
<g/>
/
als	w1917	NO	NO	1.00
zu	w1918	NO	NO	1.00
Pferd	w1919	NO	NO	1.00
<g/>
/
die	w1921	NO	NO	1.00
Truppen	w1922	NO	NO	1.00
nacher	w1923	NO	NO	1.00
Flan=dern	w1924	NO	NO	1.00
<g/>
=
abmarschiren	w1926	NO	NO	1.00
<g/>
;
dahin	w1928	NO	NO	1.00
die	w1929	NO	NO	1.00
Königl	w1930	NO	NO	1.00
<g/>
.
Preussische	w1932	NO	NO	1.00
Völcker	w1933	NO	NO	1.00
<g/>
/
so	w1935	NO	NO	1.00
im	w1936	NO	NO	1.00
Ertz	w1937	NO	NO	1.00
<g/>
=
Stifft	w1939	NO	NO	1.00
Cölln	w1940	NO	NO	1.00
<g/>
/
und	w1942	NO	NO	1.00
in	w1943	NO	NO	1.00
denen	w1944	NO	NO	1.00
benachbarten	w1945	NO	NO	1.00
Landen	w1946	NO	NO	1.00
im	w1947	NO	NO	1.00
Winter	w1948	NO	NO	1.00
<g/>
=
Quartier	w1950	NO	NO	1.00
gelegen	w1951	NO	NO	1.00
<g/>
/
gleichmässig	w1953	NO	NO	1.00
im	w1954	NO	NO	1.00
vollen	w1955	NO	NO	1.00
Auffbruch	w1956	NO	NO	1.00
begriffen	w1957	NO	NO	1.00
<g/>
;
wie	w1959	NO	NO	1.00
dan	w1960	NO	NO	1.00
bereits	w1961	NO	NO	1.00
ei=nige	w1962	NO	NO	1.00
<g/>
=
davon	w1964	NO	NO	1.00
zu	w1965	NO	NO	1.00
Rüremond	w1966	NO	NO	1.00
und	w1967	NO	NO	1.00
Venlo	w1968	NO	NO	1.00
die	w1969	NO	NO	1.00
Maes	w1970	NO	NO	1.00
passiret	w1971	NO	NO	1.00
<g/>
/
um	w1973	NO	NO	1.00
den	w1974	NO	NO	1.00
Marsch	w1975	NO	NO	1.00
ferner	w1976	NO	NO	1.00
nacher	w1977	NO	NO	1.00
Flandern	w1978	NO	NO	1.00
fortzunemmen	w1979	NO	NO	1.00
<g/>
.
</p>
<p id="p28">
Von	w1981	NO	NO	1.00
dem	w1982	NO	NO	1.00
Ober	w1983	NO	NO	1.00
<g/>
=
Rheinstrom	w1985	NO	NO	1.00
<g/>
/
vom	w1987	NO	NO	1.00
14	w1988	NO	NO	1.00
<g/>
.
Aprill	w1990	NO	NO	1.00
<g/>
.
Daß	w1992	NO	NO	1.00
beständig	w1993	NO	NO	1.00
dasiger	w1994	NO	NO	1.00
Enden	w1995	NO	NO	1.00
verlauten	w1996	NO	NO	1.00
wolle	w1997	NO	NO	1.00
<g/>
;
ob	w1999	NO	NO	1.00
hätten	w2000	NO	NO	1.00
die	w2001	NO	NO	1.00
Frantzosen	w2002	NO	NO	1.00
noch	w2003	NO	NO	1.00
ein	w2004	NO	NO	1.00
Vorhaben	w2005	NO	NO	1.00
<g/>
/
dieser	w2007	NO	NO	1.00
Orten	w2008	NO	NO	1.00
mit	w2009	NO	NO	1.00
einer	w2010	NO	NO	1.00
starcken	w2011	NO	NO	1.00
Armee	w2012	NO	NO	1.00
zu	w2013	NO	NO	1.00
erscheinen	w2014	NO	NO	1.00
<g/>
/
und	w2016	NO	NO	1.00
auff	w2017	NO	NO	1.00
die	w2018	NO	NO	1.00
Teutschen	w2019	NO	NO	1.00
loß=zugehen	w2020	NO	NO	1.00
<g/>
=
<g/>
;
und	w2023	NO	NO	1.00
dieses	w2024	NO	NO	1.00
ungeachtet	w2025	NO	NO	1.00
<g/>
/
daß	w2027	NO	NO	1.00
die	w2028	NO	NO	1.00
gröste	w2029	NO	NO	1.00
Macht	w2030	NO	NO	1.00
derer	w2031	NO	NO	1.00
Frantzosen	w2032	NO	NO	1.00
in	w2033	NO	NO	1.00
den	w2034	NO	NO	1.00
Niederlanden	w2035	NO	NO	1.00
erfordert	w2036	NO	NO	1.00
werde	w2037	NO	NO	1.00
<g/>
;
weilen	w2039	NO	NO	1.00
alldorten	w2040	NO	NO	1.00
die	w2041	NO	NO	1.00
Allijrte	w2042	NO	NO	1.00
dieses	w2043	NO	NO	1.00
Jahr	w2044	NO	NO	1.00
mächtiger	w2045	NO	NO	1.00
<g/>
/
als	w2047	NO	NO	1.00
man	w2048	NO	NO	1.00
Frantzösicher	w2049	NO	NO	1.00
Seiten	w2050	NO	NO	1.00
sich	w2051	NO	NO	1.00
eingebildet	w2052	NO	NO	1.00
<g/>
/
im	w2054	NO	NO	1.00
Feld	w2055	NO	NO	1.00
erschei=nen	w2056	NO	NO	1.00
<g/>
=
sollen	w2058	NO	NO	1.00
<g/>
.
</p>
<p id="p29">
Auß	w2060	NO	NO	1.00
der	w2061	NO	NO	1.00
Schweitz	w2062	NO	NO	1.00
<g/>
/
von	w2064	NO	NO	1.00
dem	w2065	NO	NO	1.00
12	w2066	NO	NO	1.00
<g/>
.
Aprill	w2068	NO	NO	1.00
<g/>
.
Daß	w2070	NO	NO	1.00
<g/>
/
zufolg	w2072	NO	NO	1.00
Parißer	w2073	NO	NO	1.00
Brieffen	w2074	NO	NO	1.00
<g/>
/
an	w2076	NO	NO	1.00
dem	w2077	NO	NO	1.00
Königl	w2078	NO	NO	1.00
<g/>
.
Hof	w2080	NO	NO	1.00
die	w2081	NO	NO	1.00
auß	w2082	NO	NO	1.00
Engelland	w2083	NO	NO	1.00
eingelauffene	w2084	NO	NO	1.00
Nach=richt	w2085	NO	NO	1.00
<g/>
=
<g/>
/
wegen	w2088	NO	NO	1.00
Gefangennemmung	w2089	NO	NO	1.00
des	w2090	NO	NO	1.00
Marquis	w2091	YES	NO	1.00
de	w2092	YES	NO	1.00
Guiscard	w2093	YES	NO	1.00
<g/>
,
grosse	w2095	NO	NO	1.00
Be=stürtzung	w2096	NO	NO	1.00
<g/>
=
verursachet	w2098	NO	NO	1.00
<g/>
;
ingleichem	w2100	NO	NO	1.00
habe	w2101	NO	NO	1.00
die	w2102	NO	NO	1.00
Bestättigung	w2103	NO	NO	1.00
auß	w2104	NO	NO	1.00
Spannien	w2105	NO	NO	1.00
<g/>
/
wie	w2107	NO	NO	1.00
nemlich	w2108	NO	NO	1.00
die	w2109	NO	NO	1.00
Alliirte	w2110	NO	NO	1.00
Truppen	w2111	NO	NO	1.00
<g/>
/
mit	w2113	NO	NO	1.00
den	w2114	NO	NO	1.00
Miqueletten	w2115	NO	NO	1.00
<g/>
/
von	w2117	NO	NO	1.00
den	w2118	NO	NO	1.00
nach	w2119	NO	NO	1.00
dem	w2120	NO	NO	1.00
Delphinat	w2121	NO	NO	1.00
kehrenden	w2122	NO	NO	1.00
Frantzösischen	w2123	NO	NO	1.00
Truppen	w2124	NO	NO	1.00
viele	w2125	NO	NO	1.00
Mannschafft	w2126	NO	NO	1.00
zernichtet	w2127	NO	NO	1.00
<g/>
/
ein	w2129	NO	NO	1.00
andere	w2130	NO	NO	1.00
Partey	w2131	NO	NO	1.00
auch	w2132	NO	NO	1.00
biß	w2133	NO	NO	1.00
300	w2134	NO	NO	1.00
<g/>
.
Schweitzer	w2136	NO	NO	1.00
auffgehoben	w2137	NO	NO	1.00
<g/>
/
dann	w2139	NO	NO	1.00
die	w2140	NO	NO	1.00
Portu=gesen	w2141	NO	NO	1.00
<g/>
=
des	w2143	NO	NO	1.00
höchstwichtigen	w2144	NO	NO	1.00
Ort	w2145	NO	NO	1.00
Miranda	w2146	YES	NO	1.00
de	w2147	YES	NO	1.00
Duero	w2148	YES	NO	1.00
sich	w2149	NO	NO	1.00
bemächtiget	w2150	NO	NO	1.00
<g/>
/
1300	w2152	NO	NO	1.00
<g/>
.
Frantzosen	w2154	NO	NO	1.00
zu	w2155	NO	NO	1.00
Kriegs	w2156	NO	NO	1.00
<g/>
=
Gefangenen	w2158	NO	NO	1.00
gemacht	w2159	NO	NO	1.00
<g/>
/
bey	w2161	NO	NO	1.00
vorgedachtem	w2162	NO	NO	1.00
Frantzösi=schen	w2163	NO	NO	1.00
<g/>
=
Hof	w2165	NO	NO	1.00
grossen	w2166	NO	NO	1.00
Unlust	w2167	NO	NO	1.00
erwecket	w2168	NO	NO	1.00
<g/>
;
und	w2170	NO	NO	1.00
förchte	w2171	NO	NO	1.00
man	w2172	NO	NO	1.00
Frantzösischer	w2173	NO	NO	1.00
Seiten	w2174	NO	NO	1.00
<g/>
/
</p>
<p id="p30">
daß	w2179	NO	NO	1.00
bey	w2180	NO	NO	1.00
angelangten	w2181	NO	NO	1.00
Teutschen	w2182	NO	NO	1.00
Truppen	w2183	NO	NO	1.00
auß	w2184	NO	NO	1.00
Welschland	w2185	NO	NO	1.00
in	w2186	NO	NO	1.00
Catalonien	w2187	NO	NO	1.00
der	w2188	NO	NO	1.00
Duc	w2189	YES	NO	1.00
de	w2190	YES	NO	1.00
Vendôme	w2191	YES	NO	1.00
sich	w2192	NO	NO	1.00
von	w2193	NO	NO	1.00
dorten	w2194	NO	NO	1.00
völlig	w2195	NO	NO	1.00
zuruck	w2196	NO	NO	1.00
ziehen	w2197	NO	NO	1.00
werde	w2198	NO	NO	1.00
müssen	w2199	NO	NO	1.00
<g/>
.
</p>
<p id="p31">
Von	w2201	NO	NO	1.00
dem	w2202	NO	NO	1.00
Elbstrom	w2203	NO	NO	1.00
<g/>
/
vom	w2205	NO	NO	1.00
16	w2206	NO	NO	1.00
<g/>
.
Aprill	w2208	NO	NO	1.00
<g/>
.
Daß	w2210	NO	NO	1.00
von	w2211	NO	NO	1.00
Koppenhagen	w2212	NO	NO	1.00
eini=ge	w2213	NO	NO	1.00
<g/>
=
Kriegs	w2215	NO	NO	1.00
<g/>
=
Schiffe	w2217	NO	NO	1.00
abgestossen	w2218	NO	NO	1.00
<g/>
/
um	w2220	NO	NO	1.00
<g/>
/
nebst	w2222	NO	NO	1.00
anderen	w2223	NO	NO	1.00
<g/>
/
die	w2225	NO	NO	1.00
Schwedis	w2226	NO	NO	1.00
<g/>
.
Schiffe	w2228	NO	NO	1.00
zubeobachten	w2229	NO	NO	1.00
<g/>
;
wie	w2231	NO	NO	1.00
dan	w2232	NO	NO	1.00
auch	w2233	NO	NO	1.00
Jhro	w2234	NO	NO	1.00
Königliche	w2235	NO	NO	1.00
Dännische	w2236	NO	NO	1.00
Majestät	w2237	NO	NO	1.00
allen	w2238	NO	NO	1.00
dero	w2239	NO	NO	1.00
Einwohneren	w2240	NO	NO	1.00
in	w2241	NO	NO	1.00
Dännemarckt	w2242	NO	NO	1.00
und	w2243	NO	NO	1.00
Norwegen	w2244	NO	NO	1.00
die	w2245	NO	NO	1.00
Freyheit	w2246	NO	NO	1.00
gegeben	w2247	NO	NO	1.00
<g/>
/
in	w2249	NO	NO	1.00
der	w2250	NO	NO	1.00
Ost	w2251	NO	NO	1.00
<g/>
=
und	w2253	NO	NO	1.00
Nord	w2254	NO	NO	1.00
<g/>
=
See	w2256	NO	NO	1.00
die	w2257	NO	NO	1.00
Schwedische	w2258	NO	NO	1.00
Schiffe	w2259	NO	NO	1.00
hinwegzunemmen	w2260	NO	NO	1.00
<g/>
;
vor	w2262	NO	NO	1.00
die	w2263	NO	NO	1.00
bey	w2264	NO	NO	1.00
gedachtem	w2265	NO	NO	1.00
Koppenhagen	w2266	NO	NO	1.00
sich	w2267	NO	NO	1.00
zuversamlen	w2268	NO	NO	1.00
beordrete	w2269	NO	NO	1.00
Königl	w2270	NO	NO	1.00
<g/>
.
Dännische	w2272	NO	NO	1.00
Armee	w2273	NO	NO	1.00
wäre	w2274	NO	NO	1.00
bereits	w2275	NO	NO	1.00
ein	w2276	NO	NO	1.00
Lager	w2277	NO	NO	1.00
ausgezeichnet	w2278	NO	NO	1.00
worden	w2279	NO	NO	1.00
<g/>
;
Wie	w2281	NO	NO	1.00
aus	w2282	NO	NO	1.00
Schonen	w2283	NO	NO	1.00
verlaute	w2284	NO	NO	1.00
<g/>
/
sollen	w2286	NO	NO	1.00
die	w2287	NO	NO	1.00
Schweden	w2288	NO	NO	1.00
auch	w2289	NO	NO	1.00
schon	w2290	NO	NO	1.00
ihre	w2291	NO	NO	1.00
Truppen	w2292	NO	NO	1.00
zu=sammen	w2293	NO	NO	1.00
<g/>
=
ziehen	w2295	NO	NO	1.00
<g/>
;
welches	w2297	NO	NO	1.00
eben	w2298	NO	NO	1.00
in	w2299	NO	NO	1.00
Pommern	w2300	NO	NO	1.00
geschehen	w2301	NO	NO	1.00
solle	w2302	NO	NO	1.00
<g/>
.
Aus	w2304	NO	NO	1.00
Sach=sen	w2305	NO	NO	1.00
<g/>
=
werde	w2307	NO	NO	1.00
berichtet	w2308	NO	NO	1.00
<g/>
/
daß	w2310	NO	NO	1.00
die	w2311	NO	NO	1.00
alldortige	w2312	NO	NO	1.00
Chur	w2313	NO	NO	1.00
<g/>
=
und	w2315	NO	NO	1.00
Fürstliche	w2316	NO	NO	1.00
Landschaff=ten	w2317	NO	NO	1.00
<g/>
=
Jhro	w2319	NO	NO	1.00
Majestät	w2320	NO	NO	1.00
<g/>
/
der	w2322	NO	NO	1.00
Polnischen	w2323	NO	NO	1.00
Königin	w2324	NO	NO	1.00
<g/>
/
wie	w2326	NO	NO	1.00
auch	w2327	NO	NO	1.00
dem	w2328	NO	NO	1.00
Königl	w2329	NO	NO	1.00
<g/>
.
Chur	w2331	NO	NO	1.00
<g/>
=
Printzen	w2333	NO	NO	1.00
ein	w2334	NO	NO	1.00
freyen	w2335	NO	NO	1.00
Geschenck	w2336	NO	NO	1.00
zu	w2337	NO	NO	1.00
Dresden	w2338	NO	NO	1.00
<g/>
/
von	w2340	NO	NO	1.00
dar	w2341	NO	NO	1.00
der	w2342	NO	NO	1.00
Herr	w2343	NO	NO	1.00
Graf	w2344	NO	NO	1.00
Dän=hoff	w2345	NO	NO	1.00
<g/>
=
nach	w2347	NO	NO	1.00
Polen	w2348	NO	NO	1.00
gekehret	w2349	NO	NO	1.00
<g/>
/
jüngstens	w2351	NO	NO	1.00
überreichen	w2352	NO	NO	1.00
lassen	w2353	NO	NO	1.00
<g/>
.
Von	w2355	NO	NO	1.00
Berlin	w2356	NO	NO	1.00
werde	w2357	NO	NO	1.00
gemeldet	w2358	NO	NO	1.00
<g/>
/
daß	w2360	NO	NO	1.00
man	w2361	NO	NO	1.00
allda	w2362	NO	NO	1.00
ein	w2363	NO	NO	1.00
gewissen	w2364	NO	NO	1.00
Frantzosen	w2365	NO	NO	1.00
gefänglich	w2366	NO	NO	1.00
ein=gezogen	w2367	NO	NO	1.00
<g/>
=
<g/>
/
und	w2370	NO	NO	1.00
alle	w2371	NO	NO	1.00
dessen	w2372	NO	NO	1.00
Brieffschafften	w2373	NO	NO	1.00
ihme	w2374	NO	NO	1.00
abgenommen	w2375	NO	NO	1.00
<g/>
.
</p>
<head id="hl2">
Ankunfft	w2377	NO	NO	1.00
derer	w2378	NO	NO	1.00
hoch	w2379	NO	NO	1.00
<g/>
=
und	w2381	NO	NO	1.00
niederen	w2382	NO	NO	1.00
Stands	w2383	NO	NO	1.00
<g/>
=
Personen	w2385	NO	NO	1.00
<g/>
.
</head>
<head id="hl3">
Den	w2387	NO	NO	1.00
18	w2388	NO	NO	1.00
<g/>
.
Aprill	w2390	NO	NO	1.00
<g/>
/
1711	w2392	NO	NO	1.00
<g/>
.
</head>
<list id="list_34">
Herr	w2394	NO	NO	1.00
Frantz	w2395	NO	NO	1.00
Petersy	w2396	NO	NO	1.00
<g/>
/
Hungarischer	w2398	NO	NO	1.00
Kam=mer	w2399	NO	NO	1.00
<g/>
=
<g/>
=
Rath	w2402	NO	NO	1.00
<g/>
/
komt	w2404	NO	NO	1.00
von	w2405	NO	NO	1.00
Presburg	w2406	NO	NO	1.00
<g/>
/
log	w2408	NO	NO	1.00
<g/>
.
auff	w2410	NO	NO	1.00
dem	w2411	NO	NO	1.00
alten	w2412	NO	NO	1.00
Fleischmarckt	w2413	NO	NO	1.00
<g/>
.
Herr	w2415	NO	NO	1.00
Hollenberg	w2416	NO	NO	1.00
<g/>
/
Currier	w2418	NO	NO	1.00
<g/>
/
komt	w2420	NO	NO	1.00
von	w2421	NO	NO	1.00
Hun=garisch	w2422	NO	NO	1.00
<g/>
=
Altenburg	w2424	NO	NO	1.00
<g/>
/
log	w2426	NO	NO	1.00
<g/>
.
in	w2428	NO	NO	1.00
der	w2429	NO	NO	1.00
neuen	w2430	NO	NO	1.00
Welt	w2431	NO	NO	1.00
<g/>
.
</list>
<head id="hl4">
Den	w2433	NO	NO	1.00
19	w2434	NO	NO	1.00
<g/>
.
Dito	w2436	NO	NO	1.00
<g/>
.
</head>
<list id="list_36">
Rothen	w2438	NO	NO	1.00
<g/>
=
Thurn	w2440	NO	NO	1.00
<g/>
.
Herr	w2442	NO	NO	1.00
Baron	w2443	NO	NO	1.00
Tillemann	w2444	NO	NO	1.00
<g/>
/
Sächsischer	w2446	NO	NO	1.00
Gesandter	w2447	NO	NO	1.00
<g/>
/
komt	w2449	NO	NO	1.00
von	w2450	NO	NO	1.00
Regen=spurg	w2451	NO	NO	1.00
<g/>
=
<g/>
/
log	w2454	NO	NO	1.00
<g/>
.
beym	w2456	NO	NO	1.00
guldnen	w2457	NO	NO	1.00
Hirschen	w2458	NO	NO	1.00
<g/>
.
Kärntner	w2460	NO	NO	1.00
<g/>
=
Thor	w2462	NO	NO	1.00
<g/>
.
Herr	w2464	NO	NO	1.00
Graf	w2465	NO	NO	1.00
von	w2466	NO	NO	1.00
Zintzen=dorff	w2467	NO	NO	1.00
<g/>
=
<g/>
/
komt	w2470	NO	NO	1.00
von	w2471	NO	NO	1.00
Wasserburg	w2472	NO	NO	1.00
<g/>
/
log	w2474	NO	NO	1.00
<g/>
.
in	w2476	NO	NO	1.00
der	w2477	NO	NO	1.00
Herren	w2478	NO	NO	1.00
<g/>
=
Gassen	w2480	NO	NO	1.00
<g/>
.
Herr	w2482	NO	NO	1.00
Graf	w2483	NO	NO	1.00
Alexander	w2484	NO	NO	1.00
Erdödi	w2485	NO	NO	1.00
<g/>
/
komt	w2487	NO	NO	1.00
von	w2488	NO	NO	1.00
Presburg	w2489	NO	NO	1.00
<g/>
/
log	w2491	NO	NO	1.00
<g/>
.
im	w2493	NO	NO	1.00
Matschacker	w2494	NO	NO	1.00
<g/>
=
Hof	w2496	NO	NO	1.00
<g/>
.
Herr	w2498	NO	NO	1.00
Obrist	w2499	NO	NO	1.00
<g/>
/
Baron	w2501	NO	NO	1.00
Schilling	w2502	NO	NO	1.00
<g/>
/
komt	w2504	NO	NO	1.00
auß	w2505	NO	NO	1.00
Hungarn	w2506	NO	NO	1.00
<g/>
/
log	w2508	NO	NO	1.00
<g/>
.
im	w2510	NO	NO	1.00
guldnen	w2511	NO	NO	1.00
Hirschen	w2512	NO	NO	1.00
<g/>
.
</list>
<head id="hl5">
Den	w2514	NO	NO	1.00
20	w2515	NO	NO	1.00
<g/>
.
Dito	w2517	NO	NO	1.00
<g/>
.
</head>
<list id="list_38">
Herr	w2519	NO	NO	1.00
Graf	w2520	NO	NO	1.00
von	w2521	NO	NO	1.00
Sonock	w2522	NO	NO	1.00
<g/>
/
Hungarischer	w2524	NO	NO	1.00
Vice	w2525	NO	NO	1.00
<g/>
=
Praesident	w2527	NO	NO	1.00
<g/>
/
komt	w2529	NO	NO	1.00
von	w2530	NO	NO	1.00
Presburg	w2531	NO	NO	1.00
<g/>
/
log	w2533	NO	NO	1.00
<g/>
.
im	w2535	NO	NO	1.00
guldnen	w2536	NO	NO	1.00
Ochsen	w2537	NO	NO	1.00
<g/>
.
Herr	w2539	NO	NO	1.00
Niclas	w2540	NO	NO	1.00
Sirmey	w2541	NO	NO	1.00
<g/>
/
und	w2543	NO	NO	1.00
Notar	w2544	NO	NO	1.00
von	w2545	NO	NO	1.00
Epe=ries	w2546	NO	NO	1.00
<g/>
=
<g/>
/
kommen	w2549	NO	NO	1.00
von	w2550	NO	NO	1.00
Presburg	w2551	NO	NO	1.00
<g/>
/
log	w2553	NO	NO	1.00
<g/>
.
im	w2555	NO	NO	1.00
goldnen	w2556	NO	NO	1.00
Pfauen	w2557	NO	NO	1.00
<g/>
.
</list>
<head id="hl6">
Den	w2559	NO	NO	1.00
21	w2560	NO	NO	1.00
<g/>
.
Dito	w2562	NO	NO	1.00
<g/>
.
</head>
<list id="list_40">
Jhro	w2564	NO	NO	1.00
Fürstliche	w2565	NO	NO	1.00
Gnaden	w2566	NO	NO	1.00
<g/>
/
Herr	w2568	NO	NO	1.00
Paul	w2569	NO	NO	1.00
und	w2570	NO	NO	1.00
Herr	w2571	NO	NO	1.00
Peter	w2572	NO	NO	1.00
Esterhasy	w2573	NO	NO	1.00
<g/>
/
kommen	w2575	NO	NO	1.00
von	w2576	NO	NO	1.00
der	w2577	NO	NO	1.00
Neustadt	w2578	NO	NO	1.00
<g/>
/
log	w2580	NO	NO	1.00
<g/>
.
in	w2582	NO	NO	1.00
dero	w2583	NO	NO	1.00
Hauß	w2584	NO	NO	1.00
<g/>
.
Herr	w2586	NO	NO	1.00
Baron	w2587	NO	NO	1.00
von	w2588	NO	NO	1.00
Kriechbaum	w2589	NO	NO	1.00
<g/>
/
Ni	w2591	NO	NO	1.00
<g/>
.
Oe	w2593	NO	NO	1.00
<g/>
.
Vice	w2595	NO	NO	1.00
<g/>
=
Stadthalter	w2597	NO	NO	1.00
<g/>
/
komt	w2599	NO	NO	1.00
von	w2600	NO	NO	1.00
Lintz	w2601	NO	NO	1.00
<g/>
/
log	w2603	NO	NO	1.00
<g/>
.
in	w2605	NO	NO	1.00
seinem	w2606	NO	NO	1.00
Hauß	w2607	NO	NO	1.00
<g/>
.
Herr	w2609	NO	NO	1.00
Gundemayr	w2610	NO	NO	1.00
<g/>
/
Graf	w2612	NO	NO	1.00
von	w2613	NO	NO	1.00
Stahremberg	w2614	NO	NO	1.00
<g/>
/
komt	w2616	NO	NO	1.00
von	w2617	NO	NO	1.00
Lintz	w2618	NO	NO	1.00
<g/>
/
log	w2620	NO	NO	1.00
<g/>
.
in	w2622	NO	NO	1.00
seiner	w2623	NO	NO	1.00
Behau=sung	w2624	NO	NO	1.00
<g/>
=
<g/>
.
</list>
<head id="hl7">
Lista	w2627	NO	NO	1.00
aller	w2628	NO	NO	1.00
Getaufften	w2629	NO	NO	1.00
<g/>
/
in	w2631	NO	NO	1.00
<g/>
=
und	w2633	NO	NO	1.00
vor	w2634	NO	NO	1.00
der	w2635	NO	NO	1.00
Stadt	w2636	NO	NO	1.00
<g/>
.
</head>
<head id="hl8">
Den	w2638	NO	NO	1.00
23	w2639	NO	NO	1.00
<g/>
.
Hornung	w2641	NO	NO	1.00
<g/>
/
1711	w2643	NO	NO	1.00
<g/>
.
</head>
<list id="list_43">
Dem	w2645	NO	NO	1.00
Johann	w2646	NO	NO	1.00
Carl	w2647	NO	NO	1.00
Wattrober	w2648	NO	NO	1.00
<g/>
/
und	w2650	NO	NO	1.00
Anna	w2651	NO	NO	1.00
Maria	w2652	NO	NO	1.00
sein	w2653	NO	NO	1.00
<g/>
.
Ehew	w2655	NO	NO	1.00
<g/>
.
ihr	w2657	NO	NO	1.00
T	w2658	NO	NO	1.00
<g/>
.
Anna	w2660	NO	NO	1.00
Carlotta	w2661	NO	NO	1.00
Antonia	w2662	NO	NO	1.00
<g/>
.
</list>
<list id="list_44">
Dem	w2664	NO	NO	1.00
Jacob	w2665	NO	NO	1.00
Anton	w2666	NO	NO	1.00
Schön	w2667	NO	NO	1.00
<g/>
/
und	w2669	NO	NO	1.00
Marga=reth	w2670	NO	NO	1.00
<g/>
=
sein	w2672	NO	NO	1.00
<g/>
.
Ehew	w2674	NO	NO	1.00
<g/>
.
ihr	w2676	NO	NO	1.00
T	w2677	NO	NO	1.00
<g/>
.
Ursula	w2679	NO	NO	1.00
Sophia	w2680	NO	NO	1.00
<g/>
.
Dem	w2682	NO	NO	1.00
Jacob	w2683	NO	NO	1.00
Lohner	w2684	NO	NO	1.00
<g/>
/
und	w2686	NO	NO	1.00
Maria	w2687	NO	NO	1.00
sein	w2688	NO	NO	1.00
<g/>
.
Ehew	w2690	NO	NO	1.00
<g/>
.
ihr	w2692	NO	NO	1.00
S	w2693	NO	NO	1.00
<g/>
.
Joseph	w2695	NO	NO	1.00
Georg	w2696	NO	NO	1.00
Christoph	w2697	NO	NO	1.00
<g/>
.
</list>
<list id="list_45">
Dem	w2700	NO	NO	1.00
Mathias	w2701	NO	NO	1.00
Schmidbauer	w2702	NO	NO	1.00
<g/>
/
und	w2704	NO	NO	1.00
Maria	w2705	NO	NO	1.00
sein	w2706	NO	NO	1.00
<g/>
.
Ehew	w2708	NO	NO	1.00
<g/>
.
