<doc id="wr_1762-07-14" attrs="word" year="1762" month="07" day="14" corpus="2">
<head id="h2_d673e3317">
Petersburg	w1_d673e3321
400.	w7_d673e6986
Mann	w9_d673e6989
Ca	w11_d673e6992
vallerie	w1_d673e6998
aber	w3_d673e7001
marschirte	w5_d673e7004
auf	w7_d673e7007
Nordhausen,	w9_d673e7010
blieben	w1_d673e7015
vor	w3_d673e7018
dem	w5_d673e7021
alten	w7_d673e7024
Thor,	w9_d673e7027
liessen	w11_d673e7030
sich	w13_d673e7034
Fourage	w1_d673e7039
nebst	w3_d673e7042
Essen	w5_d673e7045
und	w7_d673e7048
Trinken	w9_d673e7051
heraus	w11_d673e7054
bringen,	w1_d673e7059
und	w3_d673e7062
trafen	w5_d673e7065
den	w7_d673e7068
Abend	w9_d673e7071
ebenfalls	w11_d673e7074
in	w1_d673e7080
Ellrich	w3_d673e7083
ein,	w5_d673e7086
wo	w7_d673e7089
sie	w9_d673e7092
den	w11_d673e7095
22.	w13_d673e7099
Rast=tag	w15_d673e7102
hielten,	w1_d673e7107
und	w3_d673e7110
den	w5_d673e7113
23.	w7_d673e7116
Nachmittage	w9_d673e7119
wieder	w11_d673e7122
auf	w1_d673e7127
Herzberg	w3_d673e7130
zurück	w5_d673e7133
marschirten.	w7_d673e7136
Die	w1_d673e7141
Schanzer	w1_d673e7147
aus	w3_d673e7150
der	w5_d673e7153
Grafschaft	w7_d673e7156
sind	w9_d673e7159
sämmt	w11_d673e7162
lich	w1_d673e7167
zurück	w3_d673e7170
geschickt,	w5_d673e7173
allein	w7_d673e7176
alle	w9_d673e7179
Pferde	w11_d673e7182
sind	w13_d673e7186
mit	w1_d673e7191
der	w3_d673e7194
Fourage	w5_d673e7197
und	w7_d673e7200
Magazin	w9_d673e7203
von	w11_d673e7206
Mühl	w13_d673e7210
hausen	w1_d673e7215
nach	w3_d673e7218
Hessen	w5_d673e7221
gekommen.	w7_d673e7224
</p>
<head id="h2_d673e7230">
Landwerhagen	w1_d673e7234
3.	w3_d673e7237
Julii.	w5_d673e7240
</head>
<p id="p4_d673e7243">
Seit	w1_d673e7247
einigen	w3_d673e7250
Tagen	w5_d673e7253
beunruhigten	w7_d673e7256
die	w9_d673e7259
Al	w11_d673e7262
liirte	w1_d673e7267
unsere	w3_d673e7270
Communication	w5_d673e7273
mit	w7_d673e7276
Frankfurt.	w9_d673e7279
Zu	w1_d673e7284
Bereitelung	w3_d673e7287
dieser	w5_d673e7290
Absichten	w7_d673e7293
muste	w9_d673e7296
der	w11_d673e7299
Herr	w1_d673e7305
Graf	w3_d673e7308
von	w5_d673e7311
Rochambeau,	w7_d673e7314
in	w9_d673e7317
die	w11_d673e7320
Gegend	w13_d673e7324
von	w1_d673e7329
Fritzlar	w3_d673e7332
vorrücken.	w5_d673e7335
Vorgestern	w7_d673e7338
grif	w9_d673e7341
ihn	w1_d673e7346
eine	w3_d673e7349
starke	w5_d673e7352
Kriegs=schaar	w7_d673e7355
der	w9_d673e7358
Feinde	w11_d673e7361
bey	w1_d673e7366
Homburg	w3_d673e7369
an.	w5_d673e7372
Jedoch,	w7_d673e7375
der	w9_d673e7378
Herr	w11_d673e7381
Graf	w13_d673e7385
zoge	w1_d673e7391
sich	w3_d673e7394
in	w5_d673e7397
der	w7_d673e7400
besten	w9_d673e7403
Verfassung	w11_d673e7406
zurück,	w13_d673e7410
Das	w1_d673e7415
Fuß=volk,	w3_d673e7418
die	w5_d673e7421
Dragoner	w7_d673e7424
von	w9_d673e7427
Ferro	w11_d673e7430
naye	w1_d673e7435
und	w3_d673e7438
die	w5_d673e7441
Hussaren	w7_d673e7444
von	w9_d673e7447
Chamborant,	w11_d673e7450
fochten	w1_d673e7455
tapfer,	w3_d673e7458
und	w5_d673e7461
machten	w7_d673e7464
viele	w9_d673e7467
Engländi	w11_d673e7470
sche	w1_d673e7476
Officiers	w3_d673e7479
zu	w5_d673e7482
Kriegs=gefangenen.	w7_d673e7485
Un	w9_d673e7488
ser	w1_d673e7493
Verlust	w3_d673e7496
war	w5_d673e7499
sehr	w7_d673e7502
gering.	w9_d673e7505
Währender	w11_d673e7508
Zeit	w1_d673e7513
wendete	w3_d673e7516
sich	w5_d673e7519
der	w7_d673e7522
Herr	w9_d673e7525
Graf	w11_d673e7528
von	w13_d673e7532
Guerchy	w15_d673e7535
nach	w1_d673e7540
Melsungen.	w3_d673e7543
Kaum	w5_d673e7546
langte	w7_d673e7549
er	w9_d673e7552
daselbst	w11_d673e7555
an,	w1_d673e7561
so	w3_d673e7564
verliessen	w5_d673e7567
die	w7_d673e7570
Feinde	w9_d673e7573
das	w11_d673e7576
andere	w13_d673e7580
Ufer	w15_d673e7583
der	w1_d673e7588
Eder.	w3_d673e7591
</p>
<p id="p6_d673e7594">
Hierauf	w1_d673e7598
besetzte	w3_d673e7601
der	w5_d673e7604
Herr	w7_d673e7607
von	w9_d673e7610
Rocham	w11_d673e7613
beau	w1_d673e7618
Homburg;	w3_d673e7621
der	w5_d673e7624
Herr	w7_d673e7627
von	w9_d673e7630
Guerchy	w11_d673e7633
machte	w1_d673e7638
verschiedene	w3_d673e7641
Kriegs=gefangene;	w5_d673e7644
der	w7_d673e7647
Herr	w1_d673e7653
von	w3_d673e7656
Chevert	w5_d673e7659
wurde	w7_d673e7662
auf	w9_d673e7665
unsern	w11_d673e7668
rechten	w13_d673e7672
Flügel	w1_d673e7677
mit	w3_d673e7680
einem	w5_d673e7683
Corps	w7_d673e7686
detaschirt;	w9_d673e7689
der	w11_d673e7692
Herr	w1_d673e7697
Graf	w3_d673e7700
von	w5_d673e7703
der	w7_d673e7706
Lausitz	w9_d673e7709
nahete	w11_d673e7712
sich	w13_d673e7716
dem	w15_d673e7719
</p>
<p id="p12_d673e7733">
Kriegs=heer	w1_d673e7737
wieder.	w3_d673e7740
Ungeachtet	w5_d673e7743
die	w7_d673e7746
Fein	w9_d673e7749
de	w1_d673e7754
seit	w3_d673e7757
etlichen	w5_d673e7760
Tagen	w7_d673e7763
verschiedene	w9_d673e7766
Bewe	w11_d673e7769
gungen	w1_d673e7774
machten,	w3_d673e7777
so	w5_d673e7780
befindet	w7_d673e7783
sich	w9_d673e7786
dennoch	w11_d673e7789
der	w13_d673e7793
Kern	w1_d673e7799
von	w3_d673e7802
ihrer	w5_d673e7805
Armee	w7_d673e7808
in	w9_d673e7811
der	w11_d673e7814
vorigen	w13_d673e7818
Stel	w15_d673e7821
lung.	w1_d673e7826
Wir	w3_d673e7829
bedauren	w5_d673e7832
durchgehends	w7_d673e7835
den	w9_d673e7838
töd	w11_d673e7841
lichen	w1_d673e7846
Hintritt	w3_d673e7849
des	w5_d673e7852
würdigen	w7_d673e7855
Königl.	w9_d673e7858
Fran	w11_d673e7861
zösischen	w1_d673e7866
Brigadiers	w3_d673e7869
der	w5_d673e7872
Kriegs=heere,	w7_d673e7875
des	w9_d673e7878
Herrn	w1_d673e7884
Fischers,	w3_d673e7887
welcher	w5_d673e7890
uns	w7_d673e7893
nach	w9_d673e7896
einer	w11_d673e7899
kurzen	w1_d673e7904
Krankheit	w3_d673e7907
entrissen	w5_d673e7910
wurde.	w7_d673e7913
Der	w9_d673e7916
Herr	w1_d673e7921
von	w3_d673e7924
Grandmaison,	w5_d673e7927
welcher	w7_d673e7930
nach	w9_d673e7933
Mühlhausen	w1_d673e7938
eilte,	w3_d673e7941
um	w5_d673e7944
in	w7_d673e7947
dem	w9_d673e7950
Halberstäd	w11_d673e7953
tischen	w1_d673e7959
Kriegs=steuern	w3_d673e7962
einzutreiben,	w5_d673e7965
langte	w7_d673e7968
bey	w1_d673e7973
uns	w3_d673e7976
wieder	w5_d673e7979
mit	w7_d673e7982
vielem	w9_d673e7985
Gelde,	w11_d673e7988
Gei	w13_d673e7992
seln	w1_d673e7997
und	w3_d673e8000
verschiedenen	w5_d673e8003
Rahts=personen	w7_d673e8006
von	w9_d673e8009
Halberstadt	w1_d673e8014
an.	w3_d673e8017
</p>
<p id="p14_d673e8020">
Ein	w1_d673e8024
Officier	w3_d673e8027
von	w5_d673e8030
unserer	w7_d673e8033
Armee,	w9_d673e8036
wel	w11_d673e8039
cher	w1_d673e8044
Treu	w3_d673e8047
und	w5_d673e8050
Pflichtswidrig	w7_d673e8053
von	w9_d673e8056
unseren	w11_d673e8059
Fahnen	w1_d673e8064
zu	w3_d673e8067
denen	w5_d673e8070
Alliirten	w7_d673e8073
übergetreten,	w9_d673e8076
brachte	w1_d673e8082
zu	w3_d673e8085
unsern	w5_d673e8088
Vorwachen	w7_d673e8091
eine	w9_d673e8094
feindli	w11_d673e8097
che	w1_d673e8102
Schaar;	w3_d673e8105
wir	w5_d673e8108
hatten	w7_d673e8111
zwar	w9_d673e8114
daselbst	w11_d673e8117
ei	w13_d673e8121
nigen	w1_d673e8126
Verlust,	w3_d673e8129
jedoch	w5_d673e8132
erbeuteten	w7_d673e8135
wir	w9_d673e8138
13.	w11_d673e8141
Pferde	w1_d673e8146
und	w3_d673e8149
machten	w5_d673e8152
etliche	w7_d673e8155
Kriegsgefan	w9_d673e8158
gene.	w1_d673e8164
Der	w3_d673e8167
Hauptmann	w5_d673e8170
von	w7_d673e8173
Monet,	w9_d673e8176
wur	w11_d673e8179
de	w1_d673e8184
von	w3_d673e8187
den	w5_d673e8190
Alliirten	w7_d673e8193
aufgehoben.	w9_d673e8196
</p>
<head id="h2_d673e8202">
Göttingen	w1_d673e8206
21.	w3_d673e8209
Junii.	w5_d673e8212
</head>
<p id="p4_d673e8215">
Weil	w1_d673e8219
die	w3_d673e8222
Armeen	w5_d673e8225
noch	w7_d673e8228
nicht	w9_d673e8231
im	w11_d673e8234
Stande	w13_d673e8238
sind,	w1_d673e8243
das	w3_d673e8246
Feld	w5_d673e8249
zu	w7_d673e8252
halten,	w9_d673e8255
da	w11_d673e8258
es	w13_d673e8262
ihnen	w15_d673e8265
an	w17_d673e8268
Fourage	w1_d673e8273
mangelt;	w3_d673e8276
so	w5_d673e8279
haben	w7_d673e8282
wir	w9_d673e8285
seit	w11_d673e8288
einiger	w13_d673e8292
Zeit	w1_d673e8298
wenig	w3_d673e8301
oder	w5_d673e8304
nichts	w7_d673e8307
von	w9_d673e8310
Kriegsbewe	w11_d673e8313
gungen	w1_d673e8318
erfahren;	w3_d673e8321
selbst	w5_d673e8324
von	w7_d673e8327
Patouillen	w9_d673e8330
und	w11_d673e8333
Partheyen	w1_d673e8338
ist	w3_d673e8341
nichts	w5_d673e8344
geschehen,	w7_d673e8347
weil	w9_d673e8350
der	w11_d673e8353
General	w1_d673e8358
Luckner	w3_d673e8361
überaus	w5_d673e8364
vorsichtig	w7_d673e8367
zu	w9_d673e8370
Wer	w11_d673e8373
ke	w1_d673e8379
gehet,	w3_d673e8382
daß	w5_d673e8385
ihm	w7_d673e8388
so	w9_d673e8391
leichte	w11_d673e8394
nichts	w13_d673e8398
anzu	w15_d673e8401
haben	w1_d673e8406
ist.	w3_d673e8409
Man	w5_d673e8412
spricht	w7_d673e8415
von	w9_d673e8418
einem	w11_d673e8421
Fran	w13_d673e8425
zösischen	w1_d673e8430
Lager,	w3_d673e8433
welches	w5_d673e8436
in	w7_d673e8439
hiesiger	w9_d673e8442
Nach	w11_d673e8445
barschaft,	w1_d673e8450
entweder	w3_d673e8453
bey	w5_d673e8456
Esebeck	w7_d673e8459
oder	w9_d673e8462
bey	w11_d673e8465
Deyerode	w1_d673e8471
zu	w3_d673e8474
stehen	w5_d673e8477
kommen	w7_d673e8480
soll.	w9_d673e8483
Der	w1_d673e8488
General	w1_d673e8493
de	w3_d673e8496
Vaux	w5_d673e8499
hat	w7_d673e8502
auch	w9_d673e8505
würklich	w11_d673e8508
allen	w13_d673e8512
Bauren	w1_d673e8517
scharf	w3_d673e8520
gebieten	w5_d673e8523
lassen,	w7_d673e8526
der	w9_d673e8529
Wiesen	w11_d673e8532
zu	w1_d673e8538
schonen,	w3_d673e8541
und	w5_d673e8544
er	w7_d673e8547
hat	w9_d673e8550
hiesiger	w11_d673e8553
Landschaft	w13_d673e8557
aufgelegt,	w1_d673e8562
1600000.	w3_d673e8565
Rationen	w5_d673e8568
Heu	w7_d673e8571
zu	w9_d673e8574
liefern.	w1_d673e8579
Sollte	w3_d673e8582
das	w5_d673e8585
Lager	w7_d673e8588
zu	w9_d673e8591
Stande	w11_d673e8594
kom	w13_d673e8598
</p>
<p id="p6_d673e8601">
men,	w1_d673e8605
so	w3_d673e8608
wird	w5_d673e8611
die	w7_d673e8614
Theurung	w9_d673e8617
in	w11_d673e8620
diesen	w13_d673e8624
Ge	w15_d673e8627
genden	w1_d673e8632
unausbleiblich	w3_d673e8635
werden.	w5_d673e8638
Der	w7_d673e8641
Hr.	w9_d673e8644
Ge	w11_d673e8647
neral	w1_d673e8652
Luckner	w3_d673e8655
hat	w5_d673e8658
bis	w7_d673e8661
gestern	w9_d673e8664
noch	w11_d673e8667
ein	w13_d673e8671
La	w15_d673e8674
ger	w1_d673e8680
zu	w3_d673e8683
Sülbeck	w5_d673e8686
zwischen	w7_d673e8689
Eimbeck	w9_d673e8692
und	w11_d673e8695
Nord	w13_d673e8699
heim	w1_d673e8704
commandiret,	w3_d673e8707
aber	w5_d673e8710
die	w7_d673e8713
Feld=früchte	w9_d673e8716
mit	w1_d673e8721
der	w3_d673e8724
größten	w5_d673e8727
Sorgfalt	w7_d673e8730
schonen,	w9_d673e8733
und	w11_d673e8736
nichts	w13_d673e8740
als	w1_d673e8745
Gras	w3_d673e8748
füttern	w5_d673e8751
lassen.	w7_d673e8754
</p>
<head id="h2_d673e8760">
Bayreuth	w1_d673e8764
28.	w3_d673e8767
Junii.	w5_d673e8770
</head>
<p id="p4_d673e8773">
Die	w1_d673e8777
Nachrichten	w3_d673e8780
aus	w5_d673e8783
Sachsen	w7_d673e8786
bringen	w9_d673e8789
mit,	w1_d673e8794
daß	w3_d673e8797
in	w5_d673e8800
Chemnitz,	w7_d673e8803
Altenburg	w9_d673e8806
und	w11_d673e8809
Ge	w13_d673e8813
ra	w1_d673e8818
wieder	w3_d673e8821
Preussen	w5_d673e8824
eingerückt	w7_d673e8827
sind,	w9_d673e8830
nach	w11_d673e8833
dem	w1_d673e8839
die	w3_d673e8842
bisher	w5_d673e8845
unter	w7_d673e8848
dem	w9_d673e8851
Obristen	w11_d673e8854
von	w13_d673e8858
Bel	w15_d673e8861
ling	w1_d673e8866
im	w3_d673e8869
Mecklenburgischen	w5_d673e8872
gestandene	w7_d673e8875
Tru	w9_d673e8878
pen	w1_d673e8883
das	w3_d673e8886
Lager	w5_d673e8889
bey	w7_d673e8892
Oedern	w9_d673e8895
verstärkt,	w11_d673e8898
und	w13_d673e8902
sich	w1_d673e8907
mit	w3_d673e8910
dem	w5_d673e8913
General	w7_d673e8916
Seidlitz	w9_d673e8919
vereiniget.	w11_d673e8922
Vorgestern	w1_d673e8928
ist	w3_d673e8931
eine	w5_d673e8934
grosse	w7_d673e8937
Menge	w9_d673e8940
Bagage	w11_d673e8943
und	w1_d673e8948
Artillerie	w3_d673e8951
von	w5_d673e8954
der	w7_d673e8957
Reichs=armee	w9_d673e8960
zu	w11_d673e8963
Hof	w1_d673e8968
eingetroffen,	w3_d673e8971
und	w5_d673e8974
gestern	w7_d673e8977
sind	w9_d673e8980
verschie	w11_d673e8983
dene	w1_d673e8988
Regimenter	w3_d673e8991
derselben	w5_d673e8994
mit	w7_d673e8997
70.	w9_d673e9000
Preus	w11_d673e9003
sischen	w1_d673e9009
Kriegs=gefangenen	w3_d673e9012
von	w5_d673e9015
den	w7_d673e9018
schwar	w9_d673e9021
zen	w1_d673e9026
Husaren	w3_d673e9029
allda	w5_d673e9032
angekommen.	w7_d673e9035
Gestern	w9_d673e9038
Abend	w1_d673e9043
ist	w3_d673e9046
der	w5_d673e9049
Prinz	w7_d673e9052
von	w9_d673e9055
Stollberg	w11_d673e9058
gleich	w13_d673e9062
falls	w1_d673e9067
daselbst	w3_d673e9070
angelanget,	w5_d673e9073
und	w7_d673e9076
heute	w9_d673e9079
soll	w11_d673e9082
der	w1_d673e9088
ganze	w3_d673e9091
Rest	w5_d673e9094
von	w7_d673e9097
Dero	w9_d673e9100
Corps	w11_d673e9103
nachfol	w13_d673e9107
gen.	w1_d673e9112
Dem	w3_d673e9115
Verlaut	w5_d673e9118
nach	w7_d673e9121
geht	w9_d673e9124
der	w11_d673e9127
Marsch	w13_d673e9131
über	w1_d673e9136
Culmbach	w3_d673e9139
ins	w5_d673e9142
Bambergische,	w7_d673e9145
wie	w9_d673e9148
dann	w11_d673e9151
laut	w1_d673e9156
Nachrichten	w3_d673e9159
aus	w5_d673e9162
Culmbach,	w7_d673e9165
gestern	w9_d673e9168
viele	w1_d673e9174
Bagage	w3_d673e9177
und	w5_d673e9180
Artillerie	w7_d673e9183
dorten	w9_d673e9186
ange	w11_d673e9189
langet	w1_d673e9194
ist.	w3_d673e9197
</p>
<head id="h2_d673e9203">
Vom	w1_d673e9207
Unterharze	w3_d673e9210
27.	w5_d673e9213
Junii.	w7_d673e9216
</head>
<p id="p4_d673e9219">
Am	w1_d673e9223
verwichenen	w3_d673e9226
Donnerstag	w5_d673e9229
Abends	w7_d673e9232
ka	w9_d673e9235
men	w1_d673e9240
ganz	w3_d673e9243
unvermutet	w5_d673e9246
400.	w7_d673e9249
Mann	w9_d673e9252
Blechkap	w11_d673e9255
pen	w1_d673e9260
unter	w3_d673e9263
Commando	w5_d673e9266
des	w7_d673e9269
Hrn.	w9_d673e9272
von	w11_d673e9275
Grand	w13_d673e9279
maison,	w1_d673e9285
nebst	w3_d673e9288
50.	w5_d673e9291
Hussaren	w7_d673e9294
durch	w9_d673e9297
Stollberg	w11_d673e9300
nach	w1_d673e9305
Stiege;	w3_d673e9308
sie	w5_d673e9311
liessen	w7_d673e9314
sich	w9_d673e9317
alle	w11_d673e9320
Bedürfniß	w13_d673e9324
reichen,	w1_d673e9329
führten	w3_d673e9332
sich	w5_d673e9335
sehr	w7_d673e9338
gut	w9_d673e9341
auf,	w11_d673e9344
und	w13_d673e9348
Frey	w15_d673e9351
tags	w1_d673e9356
fruh	w3_d673e9359
um	w5_d673e9362
2.	w7_d673e9365
Uhr	w9_d673e9368
marschirten	w11_d673e9371
sie	w13_d673e9375
auf	w15_d673e9378
Ver	w17_d673e9381
nigerode	w1_d673e9387
und	w3_d673e9390
Halberstadt.	w5_d673e9393
Am	w7_d673e9396
erstern	w9_d673e9399
Or	w11_d673e9402
te	w1_d673e9407
haben	w3_d673e9410
sie	w5_d673e9413
die	w7_d673e9416
geforderte	w9_d673e9419
Contribution	w11_d673e9422
be	w13_d673e9426
kommen,	w1_d673e9431
am	w3_d673e9434
letzteren	w5_d673e9437
aber	w7_d673e9440
4.	w9_d673e9443
Geißeln	w11_d673e9446
mit	w13_d673e9450
sich	w1_d673e9455
genommen,	w3_d673e9458
weil	w5_d673e9461
nur	w7_d673e9464
5000.	w9_d673e9467
Thlr.	w11_d673e9470
am	w13_d673e9474
Golde	w1_d673e9480
für	w3_d673e9483
die	w5_d673e9486
geforderte	w7_d673e9489
75.	w9_d673e9492
tausend	w11_d673e9495
Thlr.	w13_d673e9499
zusam	w1_d673e9504
</p>
<p id="p8_d673e9511">
zusammen	w1_d673e9515
gebracht	w3_d673e9518
werden	w5_d673e9521
können.	w7_d673e9524
Bey	w9_d673e9527
Blankenburg	w1_d673e9532
sind	w3_d673e9535
sie	w5_d673e9538
ganz	w7_d673e9541
stille	w9_d673e9544
vorbey	w11_d673e9547
pas	w13_d673e9551
sirt,	w1_d673e9556
haben	w3_d673e9559
auch	w5_d673e9562
überhaupt	w7_d673e9565
gute	w9_d673e9568
Manns	w11_d673e9571
Gestern	w1_d673e9577
sind	w3_d673e9580
sie	w5_d673e9583
neben	w7_d673e9586
zucht	w1_d673e9591
gehalten.	w3_d673e9594
Stollberg	w1_d673e9599
zurück	w3_d673e9602
auf	w5_d673e9605
Heringen	w7_d673e9608
gegangen.	w9_d673e9611
Die	w1_d673e9616
am	w3_d673e9619
19.	w5_d673e9622
aus	w7_d673e9625
der	w9_d673e9628
Grafschaft	w11_d673e9631
nach	w13_d673e9635
Mühl	w15_d673e9638
hausen	w1_d673e9644
mitgenommene	w3_d673e9647
Pferde	w5_d673e9650
und	w7_d673e9653
Wägen	w9_d673e9656
sind	w1_d673e9661
zum	w3_d673e9664
Theil	w5_d673e9667
noch	w7_d673e9670
ziemlich	w9_d673e9673
marode	w11_d673e9676
zurück	w13_d673e9680
gekommen,	w1_d673e9685
nachdeme	w3_d673e9688
sie	w5_d673e9691
einige	w7_d673e9694
Fuhren	w9_d673e9697
nach	w11_d673e9700
Cassel	w1_d673e9705
verrichtet.	w3_d673e9708
Das	w5_d673e9711
neu	w7_d673e9714
errichtete	w9_d673e9717
als	w11_d673e9720
Türken	w1_d673e9726
montirte	w3_d673e9729
Corps	w5_d673e9732
Volontaires	w7_d673e9735
auxiligi	w9_d673e9738
res	w1_d673e9743
unter	w3_d673e9746
dem	w5_d673e9749
Hrn.	w7_d673e9752
Obrist=leutenant	w9_d673e9755
von	w11_d673e9758
Rau,	w1_d673e9763
welches	w3_d673e9766
von	w5_d673e9769
Wolfenbüttel	w7_d673e9772
über	w9_d673e9775
Goßlar	w11_d673e9778
und	w1_d673e9783
Herzberg	w3_d673e9786
am	w5_d673e9789
21.	w7_d673e9792
in	w9_d673e9795
die	w11_d673e9798
Grafschaft	w13_d673e9802
rückte,	w1_d673e9808
erhielt	w3_d673e9811
den	w5_d673e9814
23.	w7_d673e9817
Ordre	w9_d673e9820
zum	w11_d673e9823
Luckne	w13_d673e9827
rischen	w1_d673e9832
Corps	w3_d673e9835
zu	w5_d673e9838
stossen,	w7_d673e9841
und	w9_d673e9844
gieng	w11_d673e9847
noch	w13_d673e9851
den	w15_d673e9854
selben	w1_d673e9859
Tag	w3_d673e9862
zurück	w5_d673e9865
auf	w7_d673e9868
Herzberg,	w9_d673e9871
eine	w11_d673e9874
Com	w13_d673e9878
pagnie	w1_d673e9883
traf	w3_d673e9886
den	w5_d673e9889
24.	w7_d673e9892
in	w9_d673e9895
Geboldhausen	w11_d673e9898
ein.	w13_d673e9902
</p>
<head id="h2_d673e9908">
Unter=rheinstom	w1_d673e9912
25.	w3_d673e9915
Junii.	w5_d673e9918
</head>
<p id="p4_d673e9921">
Das	w1_d673e9925
Verfahren	w3_d673e9928
des	w5_d673e9931
Dänischen	w7_d673e9934
Hofs	w9_d673e9937
ge	w11_d673e9940
gen	w1_d673e9945
der	w3_d673e9948
Stadt	w5_d673e9951
Hamburg	w7_d673e9954
giekt	w9_d673e9957
Anlaß	w11_d673e9960
zu	w13_d673e9964
vielerley	w1_d673e9969
Bewegungen:	w3_d673e9972
der	w5_d673e9975
dasige	w7_d673e9978
Stadt=raht	w9_d673e9981
hat	w1_d673e9987
sich	w3_d673e9990
in	w5_d673e9993
dieser	w7_d673e9996
Verlegenheit	w9_d673e9999
an	w11_d673e10002
den	w13_d673e10006
bey	w15_d673e10009
dem	w1_d673e10014
Nieder=sächsischen	w3_d673e10017
Kreis	w5_d673e10020
sich	w7_d673e10023
befindli	w9_d673e10026
chen	w1_d673e10031
Holländischen	w3_d673e10034
Minister	w5_d673e10037
gewendet,	w7_d673e10040
und	w9_d673e10043
denselben	w1_d673e10048
ersuchet,	w3_d673e10051
die	w5_d673e10054
mißlichen	w7_d673e10057
Umstände,	w9_d673e10060
in	w1_d673e10066
welchen	w3_d673e10069
sich	w5_d673e10072
die	w7_d673e10075
Stadt	w9_d673e10078
befindet,	w11_d673e10081
den	w13_d673e10085
Ge	w15_d673e10088
neral=staaten	w1_d673e10093
vorzustellen,	w3_d673e10096
und	w5_d673e10099
dero	w7_d673e10102
vielmö	w9_d673e10105
gendes	w1_d673e10110
Für=wort	w3_d673e10113
auszubitten,	w5_d673e10116
mithin	w7_d673e10119
wird	w9_d673e10122
dieses	w1_d673e10127
Geschäft	w3_d673e10130
der	w5_d673e10133
Gegenstand	w7_d673e10136
von	w9_d673e10139
Dero	w11_d673e10142
selben	w1_d673e10148
zukünftigen	w3_d673e10151
Berahtschlagungen	w5_d673e10154
seyn;	w7_d673e10157
indessen	w1_d673e10162
macht	w3_d673e10165
diese	w5_d673e10168
Begebenheit	w7_d673e10171
grosses	w9_d673e10174
Aufsehen,	w1_d673e10179
und	w3_d673e10182
wächset	w5_d673e10185
die	w7_d673e10188
Verbitterung	w9_d673e10191
zwi	w11_d673e10194
schen	w1_d673e10199
Rußland	w3_d673e10202
und	w5_d673e10205
Dännemark	w7_d673e10208
immermehr	w9_d673e10211
an,	w1_d673e10217
da	w3_d673e10220
noch	w5_d673e10223
zu	w7_d673e10226
dieser	w9_d673e10229
Vorfallenheit	w11_d673e10232
drey	w13_d673e10236
in	w15_d673e10239
der	w1_d673e10244
Baltischen	w3_d673e10247
See	w5_d673e10250
kreutzende	w7_d673e10253
Dänische	w9_d673e10256
Fre	w11_d673e10259
gatten,	w1_d673e10264
unterschiedliche	w3_d673e10267
Rußische	w5_d673e10270
mit	w7_d673e10273
Getraid	w9_d673e10276
beladene,	w1_d673e10281
und	w3_d673e10284
nach	w5_d673e10287
Colberg	w7_d673e10290
bestimmte	w9_d673e10293
Schif	w11_d673e10296
fe	w1_d673e10302
zuruck	w3_d673e10305
zu	w5_d673e10308
kehren	w7_d673e10311
genöhtiget,	w9_d673e10314
hingegen	w11_d673e10317
ei	w13_d673e10321
ne	w1_d673e10326
Rußische	w3_d673e10329
Fregatte	w5_d673e10332
ein	w7_d673e10335
nacher	w9_d673e10338
Danzig	w11_d673e10341
seeglendes	w1_d673e10346
Dänisches	w3_d673e10349
Schif	w5_d673e10352
weggenommen,	w7_d673e10355
und	w1_d673e10360
nach	w3_d673e10363
Pillan	w5_d673e10366
gebracht.	w7_d673e10369
Anbey	w9_d673e10372
wird	w11_d673e10375
ver	w13_d673e10379
sicheret,	w1_d673e10385
daß	w3_d673e10388
die	w5_d673e10391
Feindseligkeiten	w7_d673e10394
zu	w9_d673e10397
Land	w11_d673e10400
</p>
<p id="p6_d673e10403">
zwischen	w1_d673e10407
beeden	w3_d673e10410
Machten	w5_d673e10413
schon	w7_d673e10416
ihren	w9_d673e10419
An	w11_d673e10422
fang	w1_d673e10427
würden	w3_d673e10430
genommen	w5_d673e10433
haben,	w7_d673e10436
wann	w9_d673e10439
die	w11_d673e10442
Rußischen	w1_d673e10447
Völker	w3_d673e10450
mit	w5_d673e10453
erforderlichen	w7_d673e10456
Lebens	w9_d673e10459
mitteln	w1_d673e10465
versehen	w3_d673e10468
wären,	w5_d673e10471
als	w7_d673e10474
zu	w9_d673e10477
welchem	w11_d673e10480
Ende	w13_d673e10484
zu	w1_d673e10489
Colberg	w3_d673e10492
grosse	w5_d673e10495
Magazine	w7_d673e10498
aufgerichtet	w9_d673e10501
wer	w11_d673e10504
den	w1_d673e10509
sollen,	w3_d673e10512
woran	w5_d673e10515
sie	w7_d673e10518
dermalen	w9_d673e10521
durch	w11_d673e10524
die	w13_d673e10528
Dä	w15_d673e10531
nische	w1_d673e10536
Schiffe	w3_d673e10539
gehindert	w5_d673e10542
werden.	w7_d673e10545
Aus	w1_d673e10551
England	w1_d673e10556
erwartet	w3_d673e10559
man	w5_d673e10562
die	w7_d673e10565
Berichte,	w9_d673e10568
daß	w11_d673e10571
die	w13_d673e10575
nach	w1_d673e10580
Portugall	w3_d673e10583
bestimmte	w5_d673e10586
Flotten	w7_d673e10589
mit	w9_d673e10592
denen	w11_d673e10595
aufhabenden	w1_d673e10600
Völkern,	w3_d673e10603
Geschütz	w5_d673e10606
und	w7_d673e10609
Geräht	w9_d673e10612
schaft	w1_d673e10618
unter	w3_d673e10621
Scegel	w5_d673e10624
