<doc id="wr_1761-03-25" attrs="word" year="1761" month="03" day="25" corpus="2">
<head id="h2_d538e2437">
Londen	w1_d538e2441
angeführte	w3_d538e6093
Detaschement	w5_d538e6096
etwas	w7_d538e6099
gelie	w9_d538e6102
ten.	w1_d538e6107
Er	w3_d538e6110
hat	w5_d538e6113
seitdem	w7_d538e6116
dem	w9_d538e6119
Herrn	w11_d538e6122
Marschall	w13_d538e6126
nachfolgenden	w1_d538e6131
Bericht	w3_d538e6134
erstattet,	w5_d538e6137
woraus	w7_d538e6140
zu	w9_d538e6143
ersehen,	w1_d538e6149
wie	w3_d538e6152
sehr	w5_d538e6155
er	w7_d538e6158
die	w9_d538e6161
Feinde	w11_d538e6164
auf	w13_d538e6168
ihrer	w15_d538e6171
Flanque	w1_d538e6176
und	w3_d538e6179
im	w5_d538e6182
Rucken	w7_d538e6185
beunruhiget.	w9_d538e6188
</p>
<head id="h2_d538e6194">
Bericht	w1_d538e6198
des	w3_d538e6201
Herrn	w5_d538e6204
Ritters	w7_d538e6207
von	w9_d538e6210
Meanpeou.	w1_d538e6215
</head>
<p id="p4_d538e6218">
Das	w1_d538e6222
Schreiben	w3_d538e6225
des	w5_d538e6228
Herrn	w7_d538e6231
Marschalls	w9_d538e6234
d.	w1_d538e6239
d.	w3_d538e6242
Cassel,	w5_d538e6245
den	w7_d538e6248
11ten	w9_d538e6251
um	w11_d538e6254
11.	w13_d538e6258
Uhr	w15_d538e6261
des	w17_d538e6264
Abends	w1_d538e6269
lief	w3_d538e6272
zu	w5_d538e6275
Siegen	w7_d538e6278
den	w9_d538e6281
13.	w11_d538e6284
Nachmit	w13_d538e6288
tag	w1_d538e6294
zwischen	w3_d538e6297
2.	w5_d538e6300
und	w7_d538e6303
3.	w9_d538e6306
Uhr	w11_d538e6309
ein.	w13_d538e6313
Dem	w15_d538e6316
zufolge	w1_d538e6321
giengen	w3_d538e6324
den	w5_d538e6327
nämlichen	w7_d538e6330
Tag	w9_d538e6333
890.	w11_d538e6336
Mann	w1_d538e6341
mit	w3_d538e6344
Einbegriff	w5_d538e6347
der	w7_d538e6350
Grenadiers	w9_d538e6353
von	w11_d538e6356
Bocard	w1_d538e6361
und	w3_d538e6364
250.	w5_d538e6367
Jäger	w7_d538e6370
von	w9_d538e6373
Turpin	w11_d538e6376
von	w13_d538e6380
Siegen	w1_d538e6386
ab,	w3_d538e6389
so	w5_d538e6392
den	w7_d538e6395
14.	w9_d538e6398
zu	w11_d538e6401
Berleburg	w13_d538e6405
anka	w15_d538e6408
men,	w1_d538e6413
wie	w3_d538e6416
es	w5_d538e6419
dem	w7_d538e6422
Marquis	w9_d538e6425
Rouge	w11_d538e6428
vorher	w13_d538e6432
gemeldet	w1_d538e6437
worden,	w3_d538e6440
welcher	w5_d538e6443
auch	w7_d538e6446
von	w9_d538e6449
allen	w11_d538e6452
hernachgefolgten	w1_d538e6457
Bewegungen	w3_d538e6460
jederzeit	w5_d538e6463
zum	w7_d538e6466
voraus	w1_d538e6472
benachrichtiget	w3_d538e6475
worden.	w5_d538e6478
80.	w7_d538e6481
Hu	w9_d538e6484
saren,	w1_d538e6489
so	w3_d538e6492
den	w5_d538e6495
Cordon	w7_d538e6498
formiret,	w9_d538e6501
begaben	w11_d538e6504
sich	w13_d538e6508
ebenfalls	w1_d538e6513
dahin.	w3_d538e6516
</p>
<p id="p6_d538e6519">
Dieses	w1_d538e6523
Detaschement	w3_d538e6526
wurde	w5_d538e6529
den	w7_d538e6532
15.	w9_d538e6535
nach	w11_d538e6538
Pattenberg	w1_d538e6543
geschickt.	w3_d538e6546
Währender	w5_d538e6549
Nacht	w7_d538e6552
hub	w1_d538e6557
der	w3_d538e6560
Herr	w5_d538e6563
von	w7_d538e6566
Rambert,	w9_d538e6569
Aide=major	w11_d538e6572
der	w1_d538e6578
Jäger	w3_d538e6581
von	w5_d538e6584
Turpin,	w7_d538e6587
zu	w9_d538e6590
Völlmar	w11_d538e6593
auf	w13_d538e6597
der	w15_d538e6600
Strasse	w1_d538e6605
nach	w3_d538e6608
Wetter	w5_d538e6611
13.	w7_d538e6614
Reuter	w9_d538e6617
mit	w11_d538e6620
ihren	w13_d538e6624
Pferden	w1_d538e6629
auf.	w3_d538e6632
Der	w5_d538e6635
Herr	w7_d538e6638
Graf	w9_d538e6641
von	w11_d538e6644
Valen	w13_d538e6648
te	w1_d538e6653
traf	w3_d538e6656
um	w5_d538e6659
11.	w7_d538e6662
Uhr	w9_d538e6665
des	w11_d538e6668
Abends	w13_d538e6672
mit	w15_d538e6675
zwey	w17_d538e6678
Grenadiers=compagnien	w1_d538e6684
und	w3_d538e6687
150.	w5_d538e6690
Mann	w7_d538e6693
von	w1_d538e6698
Bourbonnors	w3_d538e6701
zu	w5_d538e6704
Pattenberg	w7_d538e6707
ein,	w9_d538e6710
und	w11_d538e6713
hatte	w1_d538e6718
den	w3_d538e6721
Rest	w5_d538e6724
der	w7_d538e6727
beeden	w9_d538e6730
Bataillons	w11_d538e6733
die	w13_d538e6737
ses	w1_d538e6742
Regiments	w3_d538e6745
zu	w5_d538e6748
Ober=Laspe	w7_d538e6751
gelassen,	w9_d538e6754
wo	w11_d538e6757
von	w1_d538e6763
2.	w3_d538e6766
Mann	w5_d538e6769
auf	w7_d538e6772
dem	w9_d538e6775
Marsch	w11_d538e6778
gefangen	w13_d538e6782
worden.	w1_d538e6787
Den	w3_d538e6790
16.	w5_d538e6793
nachdem	w7_d538e6796
die	w9_d538e6799
Brücke	w11_d538e6802
zu	w13_d538e6806
Pat	w15_d538e6809
</p>
<p id="p12_d538e6823">
tenberg	w1_d538e6827
abgebrochen,	w3_d538e6830
und	w5_d538e6833
einen	w7_d538e6836
Lieutenant	w9_d538e6839
mit	w1_d538e6844
30.	w3_d538e6847
Mann	w5_d538e6850
auf	w7_d538e6853
dem	w9_d538e6856
Jagd=haus	w11_d538e6859
gelas	w13_d538e6863
sen,	w1_d538e6868
erreichte	w3_d538e6871
dieses	w5_d538e6874
Detaschement,	w7_d538e6877
der	w9_d538e6880
Ue	w11_d538e6883
berschwemmung	w1_d538e6889
ungeachtet,	w3_d538e6892
die	w5_d538e6895
Brücke	w7_d538e6898
von	w1_d538e6903
Rodenau.	w3_d538e6906
Die	w5_d538e6909
Canonen	w7_d538e6912
und	w9_d538e6915
Muni	w11_d538e6918
tions=karren	w1_d538e6923
waren	w3_d538e6926
genöthigt,	w5_d538e6929
unter	w7_d538e6932
einer	w9_d538e6935
Wacht	w1_d538e6940
im	w3_d538e6943
Dorf	w5_d538e6946
zu	w7_d538e6949
bleiben.	w9_d538e6952
Ein	w11_d538e6955
Theil	w13_d538e6959
der	w1_d538e6965
Schweizer	w3_d538e6968
blieb	w5_d538e6971
an	w7_d538e6974
der	w9_d538e6977
Brücke	w11_d538e6980
stehen,	w13_d538e6984
die	w1_d538e6989
80.	w3_d538e6992
Husaren	w5_d538e6995
aber,	w7_d538e6998
die	w9_d538e7001
Jnfanterie	w11_d538e7004
von	w13_d538e7008
Turpin,	w1_d538e7013
die	w3_d538e7016
250.	w5_d538e7019
Mann	w7_d538e7022
von	w9_d538e7025
Bourbonnois	w11_d538e7028
und	w1_d538e7033
die	w3_d538e7036
Grenadires	w5_d538e7039
und	w7_d538e7042
Jäger	w9_d538e7045
des	w11_d538e7048
Regi	w13_d538e7052
ments	w1_d538e7058
von	w3_d538e7061
Boccard	w5_d538e7064
kamen	w7_d538e7067
um	w9_d538e7070
9.	w11_d538e7073
Uhr	w13_d538e7077
des	w15_d538e7080
Morgens	w1_d538e7085
auf	w3_d538e7088
der	w5_d538e7091
Hohe	w7_d538e7094
bey	w9_d538e7097
der	w11_d538e7100
Land=strasse	w13_d538e7104
von	w1_d538e7109
Wetter	w3_d538e7112
nach	w5_d538e7115
Frankenberg	w7_d538e7118
an.	w9_d538e7121
Der	w11_d538e7124
Herr	w1_d538e7129
Ritter	w3_d538e7132
von	w5_d538e7135
Origuy,	w7_d538e7138
der	w9_d538e7141
den	w11_d538e7144
Vorzug	w13_d538e7148
machte,	w1_d538e7154
hatte	w3_d538e7157
einige	w5_d538e7160
Mannschaft,	w7_d538e7163
Pferde	w9_d538e7166
und	w1_d538e7171
Bagage	w3_d538e7174
an	w5_d538e7177
der	w7_d538e7180
Spitze	w9_d538e7183
des	w11_d538e7186
anlangen	w13_d538e7190
den	w1_d538e7195
feindlichen	w3_d538e7198
Artillerie=zugs	w5_d538e7201
weggenom	w7_d538e7204
men,	w1_d538e7209
allein	w3_d538e7212
auf	w5_d538e7215
Annäherung	w7_d538e7218
unserer	w9_d538e7221
Tru	w11_d538e7224
pen	w1_d538e7230
formirte	w3_d538e7233
sich	w5_d538e7236
die	w7_d538e7239
feindliche	w9_d538e7242
Escorte,	w11_d538e7245
die	w13_d538e7249
aus	w1_d538e7254
2.	w3_d538e7257
Bataillons,	w5_d538e7260
4.	w7_d538e7263
Canonen	w9_d538e7266
und	w11_d538e7269
un	w13_d538e7273
gefehr	w1_d538e7278
1000.	w3_d538e7281
Pferden	w5_d538e7284
bestund,	w7_d538e7287
und	w9_d538e7290
da	w11_d538e7293
die	w13_d538e7297
Artillerie	w1_d538e7302
eine	w3_d538e7305
Wagenburg	w5_d538e7308
formirte,	w7_d538e7311
langten	w9_d538e7314
die	w1_d538e7320
sämtliche	w3_d538e7323
Trupen	w5_d538e7326
des	w7_d538e7329
Oheimischen	w9_d538e7332
Corps,	w11_d538e7335
so	w1_d538e7340
zusammen	w3_d538e7343
über	w5_d538e7346
6000.	w7_d538e7349
Mann	w9_d538e7352
ausmach	w11_d538e7355
ten	w1_d538e7360
an.	w3_d538e7363
Unser	w5_d538e7366
Detaschement	w7_d538e7369
blieb	w9_d538e7372
nah	w11_d538e7375
an	w1_d538e7380
dem	w3_d538e7383
Feind	w5_d538e7386
in	w7_d538e7389
Bataille	w9_d538e7392
stehen,	w11_d538e7395
welcher	w13_d538e7399
sich	w1_d538e7405
begnügte,	w3_d538e7408
das	w5_d538e7411
Feuer	w7_d538e7414
der	w9_d538e7417
Husaren	w11_d538e7420
und	w13_d538e7424
Vorausgeschickten	w1_d538e7429
zu	w3_d538e7432
beantworten,	w5_d538e7435
und	w7_d538e7438
eini	w9_d538e7441
ge	w1_d538e7446
Canon=schüsse	w3_d538e7449
zu	w5_d538e7452
thun.	w7_d538e7455
</p>
<p id="p14_d538e7458">
Gegen	w1_d538e7462
3.	w3_d538e7465
Uhr,	w5_d538e7468
da	w7_d538e7471
man	w9_d538e7474
feindliche	w11_d538e7477
Cavalle	w13_d538e7481
rie	w1_d538e7486
in	w3_d538e7489
die	w5_d538e7492
Stadt	w7_d538e7495
einrücken	w9_d538e7498
sahe,	w11_d538e7501
und	w13_d538e7505
befürch	w15_d538e7508
ten	w1_d538e7513
muste,	w3_d538e7516
umringet	w5_d538e7519
zu	w7_d538e7522
werden,	w9_d538e7525
paßirten	w11_d538e7528
die	w13_d538e7532
vorderste	w1_d538e7538
Trupen	w3_d538e7541
gleichfalls	w5_d538e7544
das	w7_d538e7547
Wasser,	w9_d538e7550
schlossen	w1_d538e7555
an	w3_d538e7558
die	w5_d538e7561
übrige,	w7_d538e7564
und	w9_d538e7567
formirten	w11_d538e7570
sich	w13_d538e7574
mit	w1_d538e7579
dem	w3_d538e7582
rechten	w5_d538e7585
Flügel	w7_d538e7588
an	w9_d538e7591
Rodenau,	w11_d538e7594
und	w13_d538e7598
mit	w1_d538e7603
dem	w3_d538e7606
linken	w5_d538e7609
von	w7_d538e7612
Frankenberg	w9_d538e7615
ab;	w11_d538e7618
wäh	w13_d538e7622
render	w1_d538e7628
Zeit	w3_d538e7631
ward	w5_d538e7634
die	w7_d538e7637
Brücke	w9_d538e7640
von	w11_d538e7643
Rodenau	w13_d538e7647
ruiniret;	w1_d538e7652
zwey	w3_d538e7655
Officiers	w5_d538e7658
von	w7_d538e7661
denen	w9_d538e7664
Grena	w11_d538e7667
diers	w1_d538e7672
von	w3_d538e7675
Turpin,	w5_d538e7678
und	w7_d538e7681
ein	w9_d538e7684
Soldat	w11_d538e7687
von	w13_d538e7691
Bor	w15_d538e7694
card	w1_d538e7699
wurden	w3_d538e7702
leicht	w5_d538e7705
bleßiret,	w7_d538e7708
ein	w9_d538e7711
Hussar	w11_d538e7714
aber	w13_d538e7718
gefangen.	w1_d538e7724
Gegen	w3_d538e7727
7.	w5_d538e7730
Uhr	w7_d538e7733
marschirten	w9_d538e7736
die	w11_d538e7739
Trupen	w1_d538e7744
nach	w3_d538e7747
Hallenberg,	w5_d538e7750
und	w7_d538e7753
lieffen	w9_d538e7756
den	w11_d538e7759
</p>
<p id="p16_d538e7762">
Feind	w1_d538e7766
in	w3_d538e7769
seiner	w5_d538e7772
Stellung	w7_d538e7775
en	w9_d538e7778
Ordre	w11_d538e7781
de	w13_d538e7785
Ba	w15_d538e7788
taille.	w1_d538e7793
</p>
<p id="p18_d538e7796">
Den	w1_d538e7800
17.	w3_d538e7803
ward	w5_d538e7806
der	w7_d538e7809
Herr	w9_d538e7812
von	w11_d538e7815
Origny	w13_d538e7819
nach	w15_d538e7822
Sachsenberg	w1_d538e7827
detaschirt.	w3_d538e7830
Er	w5_d538e7833
machte	w7_d538e7836
daselbst	w9_d538e7839
verschiedene	w1_d538e7844
Gefangene,	w3_d538e7847
und	w5_d538e7850
nahm	w7_d538e7853
etlich	w9_d538e7856
und	w11_d538e7859
30.	w1_d538e7865
Wägen	w3_d538e7868
mit	w5_d538e7871
Brod	w7_d538e7874
und	w9_d538e7877
Bagage	w11_d538e7880
samt	w13_d538e7884
ih	w15_d538e7887
ren	w1_d538e7892
Pferden	w3_d538e7895
weg.	w5_d538e7898
An	w7_d538e7901
diesem	w9_d538e7904
Morgen	w11_d538e7907
ward	w13_d538e7911
die	w1_d538e7916
Pattenberger=brücke	w3_d538e7919
wieder	w5_d538e7922
hergestellt,	w7_d538e7925
und	w1_d538e7930
der	w3_d538e7933
auf	w5_d538e7936
das	w7_d538e7939
Jagd=haus	w9_d538e7942
postirte	w11_d538e7945
Leute	w13_d538e7949
nant	w1_d538e7955
mit	w3_d538e7958
30.	w5_d538e7961
Mann	w7_d538e7964
rückte	w9_d538e7967
wieder	w11_d538e7970
allda	w13_d538e7974
ein	w15_d538e7977
Gegen	w1_d538e7982
3.	w3_d538e7985
oder	w5_d538e7988
4.	w7_d538e7991
Uhr	w9_d538e7994
Nachmittags	w11_d538e7997
kamen	w13_d538e8001
800.	w1_d538e8006
Mann	w3_d538e8009
des	w5_d538e8012
Regiments	w7_d538e8015
von	w9_d538e8018
Salis	w11_d538e8021
ohne	w13_d538e8025
die	w1_d538e8030
Grenadiers,	w3_d538e8033
und	w5_d538e8036
250.	w7_d538e8039
Turpinische	w9_d538e8042
Hus	w11_d538e8045
saren,	w1_d538e8051
so	w3_d538e8054
den	w5_d538e8057
14.	w7_d538e8060
aus	w9_d538e8063
ihren	w11_d538e8066
Quartieren	w13_d538e8070
auf	w15_d538e8073
gebrochen	w1_d538e8078
waren,	w3_d538e8081
bey	w5_d538e8084
uns	w7_d538e8087
an;	w9_d538e8090
diese	w11_d538e8093
zu	w13_d538e8097
Braunskirchen,	w1_d538e8102
und	w3_d538e8105
jene	w5_d538e8108
zu	w7_d538e8111
Somplar.	w9_d538e8114
Noch	w11_d538e8117
den	w1_d538e8122
nämlichen	w3_d538e8125
17ten	w5_d538e8128
Abends	w7_d538e8131
um	w9_d538e8134
9.	w11_d538e8137
Uhr,	w13_d538e8141
wurden	w1_d538e8147
die	w3_d538e8150
Detaschementer	w5_d538e8153
von	w7_d538e8156
Boccard	w9_d538e8159
nach	w1_d538e8164
Braunshausen,	w3_d538e8167
von	w5_d538e8170
Bourbonnois	w7_d538e8173
nach	w9_d538e8176
Ringershausen,	w1_d538e8181
und	w3_d538e8184
die	w5_d538e8187
Jäger	w7_d538e8190
von	w9_d538e8193
Turpin	w11_d538e8196
nach	w1_d538e8201
Neukirchen	w3_d538e8204
verlegt,	w5_d538e8207
um,	w7_d538e8210
in	w9_d538e8213
der	w11_d538e8216
Nähe	w13_d538e8220
zu	w15_d538e8223
seyn,	w1_d538e8229
entweder	w3_d538e8232
den	w5_d538e8235
Feind	w7_d538e8238
anzugreiffen,	w9_d538e8241
oder	w11_d538e8244
solchen	w1_d538e8249
ferner	w3_d538e8252
im	w5_d538e8255
Zaum	w7_d538e8258
zu	w9_d538e8261
walten,	w11_d538e8264
und	w13_d538e8268
ein	w15_d538e8271
Detaschement	w1_d538e8276
nach	w3_d538e8279
orhach	w5_d538e8282
zuschicken.	w7_d538e8285
Den	w9_d538e8288
18.	w1_d538e8293
um	w3_d538e8296
4.	w5_d538e8299
des	w7_d538e8302
Morgens	w9_d538e8305
kai	w11_d538e8308
zusolg	w13_d538e8312
des	w15_d538e8315
Be	w17_d538e8318
fehls	w1_d538e8324
das	w3_d538e8327
Detaschemeilt	w5_d538e8330
von	w7_d538e8333
Sachsenberg	w9_d538e8336
nach	w1_d538e8341
Neukirchen	w3_d538e8344
zuruck,	w5_d538e8347
denen	w7_d538e8350
um	w9_d538e8353
6.	w11_d538e8356
Uhr	w13_d538e8360
die	w15_d538e8363
Turpinischen	w1_d538e8368
Hussaren	w3_d538e8371
folgten.	w5_d538e8374
Nachdam	w7_d538e8377
man	w1_d538e8382
einem	w3_d538e8385
nach	w5_d538e8388
Corbach	w7_d538e8391
bestimmten	w9_d538e8394
Deta	w11_d538e8397
schement	w1_d538e8403
den	w3_d538e8406
Befehl	w5_d538e8409
ertheilt,	w7_d538e8412
sich	w9_d538e8415
um	w11_d538e8418
12.	w13_d538e8422
Uhr	w1_d538e8427
zum	w3_d538e8430
Aufbruch	w5_d538e8433
fertig	w7_d538e8436
zu	w9_d538e8439
halten,	w11_d538e8442
so	w13_d538e8446
wur	w15_d538e8449
de	w1_d538e8454
der	w3_d538e8457
Obrist=leutenant	w5_d538e8460
des	w7_d538e8463
Regiments	w9_d538e8466
von	w11_d538e8469
Boccard,	w1_d538e8474
Herr	w3_d538e8477
v.	w5_d538e8480
Altermatt	w7_d538e8483
befehligt,	w9_d538e8486
mit	w11_d538e8489
denen	w1_d538e8495
Grenadiers	w3_d538e8498
und	w5_d538e8501
Jägern	w7_d538e8504
gedachten	w9_d538e8507
Re	w11_d538e8510
giments,	w1_d538e8515
und	w3_d538e8518
100.	w5_d538e8521
Hussaren	w7_d538e8524
nach	w9_d538e8527
Sachsen	w11_d538e8530
berg	w1_d538e8535
zu	w3_d538e8538
gehen,	w5_d538e8541
entweder,	w7_d538e8544
um	w9_d538e8547
nach	w11_d538e8550
Befund	w13_d538e8554
der	w1_d538e8559
Umstände	w3_d538e8562
diesen	w5_d538e8565
Ort	w7_d538e8568
anzugreiffen,	w9_d538e8571
und	w11_d538e8574
die	w1_d538e8580
nöhtige	w3_d538e8583
Kundschafts=einholung	w5_d538e8586
zu	w7_d538e8589
ver	w9_d538e8592
sicheren,	w1_d538e8597
oder	w3_d538e8600
den	w5_d538e8603
Feind	w7_d538e8606
entweder	w9_d538e8609
anzufallen,	w11_d538e8612
oder	w1_d538e8617
auch	w3_d538e8620
ihn	w5_d538e8623
ferner	w7_d538e8626
einzuschränken.	w9_d538e8629
Dieses	w11_d538e8632
Detaschement	w1_d538e8637
war	w3_d538e8640
schon	w5_d538e8643
beym	w7_d538e8646
Ausrucken	w9_d538e8649
aus	w1_d538e8655
dem	w3_d538e8658
Dorf	w5_d538e8661
nicht	w7_d538e8664
in	w9_d538e8667
behöriger	w11_d538e8670
Ordnung.	w13_d538e8674
</p>
<p id="p24_d538e8688">
Die	w1_d538e8692
Grenadiers	w3_d538e8695
erwarteten	w5_d538e8698
die	w7_d538e8701
Hussaren	w9_d538e8704
nicht,	w1_d538e8709
die	w3_d538e8712
noch	w5_d538e8715
eine	w7_d538e8718
halbe	w9_d538e8721
Stunde	w11_d538e8724
hernach	w13_d538e8728
vor	w1_d538e8733
dem	w3_d538e8736
Dorf	w5_d538e8739
en	w7_d538e8742
Bataille	w9_d538e8745
hielten.	w11_d538e8748
Sie	w13_d538e8752
ga	w15_d538e8755
ben	w1_d538e8761
sich	w3_d538e8764
jedoch	w5_d538e8767
alle	w7_d538e8770
mögliche	w9_d538e8773
Mühe,	w11_d538e8776
die	w13_d538e8780
Jn	w15_d538e8783
fanterie	w1_d538e8788
zu	w3_d538e8791
erreichen,	w5_d538e8794
die	w7_d538e8797
in	w9_d538e8800
dem	w11_d538e8803
Augenblick	w13_d538e8807
ihrer	w1_d538e8812
Ankunft,	w3_d538e8815
ohne	w5_d538e8818
es	w7_d538e8821
wahrzunehmen,	w9_d538e8824
auf	w11_d538e8827
den	w1_d538e8832
Feind	w3_d538e8835
stiessen,	w5_d538e8838
der	w7_d538e8841
300.	w9_d538e8844
Hussaren,	w11_d538e8847
4.	w13_d538e8851
Escadrons	w1_d538e8857
und	w3_d538e8860
2.	w5_d538e8863
Bataillons	w7_d538e8866
stark	w9_d538e8869
war,	w11_d538e8872
und	w13_d538e8876
3.	w1_d538e8881
Canonen	w3_d538e8884
mitführte.	w5_d538e8887
Der	w7_d538e8890
Feind,	w9_d538e8893
der	w11_d538e8896
Zeit	w13_d538e8900
genug	w1_d538e8905
hatte,	w3_d538e8908
die	w5_d538e8911
Schwäche	w7_d538e8914
dieses	w9_d538e8917
Detasche	w11_d538e8920
ments	w1_d538e8925
zu	w3_d538e8928
erkennen,	w5_d538e8931
eilte	w7_d538e8934
auf	w9_d538e8937
selbiges	w11_d538e8940
los	w13_d538e8944
Die	w1_d538e8950
Hussaren	w3_d538e8953
schwenkten	w5_d538e8956
sich	w7_d538e8959
links,	w9_d538e8962
und	w11_d538e8965
ein	w13_d538e8969
Theil	w1_d538e8974
der	w3_d538e8977
Cavallerie	w5_d538e8980
rechts,	w7_d538e8983
um	w9_d538e8986
es	w11_d538e8989
einzu	w13_d538e8993
schliessen;	w1_d538e8998
die	w3_d538e9001
von	w5_d538e9004
Turpin,	w7_d538e9007
die	w9_d538e9010
keine	w11_d538e9013
Zeit	w13_d538e9017
ge	w15_d538e9020
habt	w1_d538e9025
hatten,	w3_d538e9028
sich	w5_d538e9031
zu	w7_d538e9034
formiren,	w9_d538e9037
konnten	w11_d538e9040
nicht	w13_d538e9044
halten.	w1_d538e9050
Jch	w3_d538e9053
sah	w5_d538e9056
also	w7_d538e9059
kein	w9_d538e9062
anderes	w11_d538e9065
Mittel	w13_d538e9069
als	w1_d538e9074
das	w3_d538e9077
auf	w5_d538e9080
der	w7_d538e9083
rechten	w9_d538e9086
Hand	w11_d538e9089
gelegene	w13_d538e9093
Hol	w15_d538e9096
zu	w1_d538e9101
gewinnen	w3_d538e9104
zu	w5_d538e9107
suchen.	w7_d538e9110
Jch	w9_d538e9113
richtete	w11_d538e9116
alse	w13_d538e9120
gleich	w1_d538e9125
bey	w3_d538e9128
meiner	w5_d538e9131
Ankunft	w7_d538e9134
den	w9_d538e9137
Marsch	w11_d538e9140
dahin	w13_d538e9144
da	w1_d538e9150
der	w3_d538e9153
Feind	w5_d538e9156
schon	w7_d538e9159
anfieng	w9_d538e9162
uns	w11_d538e9165
zu	w13_d538e9169
überflü	w15_d538e9172
geln.	w1_d538e9177
Jch	w3_d538e9180
schickte	w5_d538e9183
nach	w7_d538e9186
und	w9_d538e9189
nach	w11_d538e9192
2.	w13_d538e9196
Adju	w15_d538e9199
tanten,	w1_d538e9204
und	w3_d538e9207
den	w5_d538e9210
Jngenieur	w7_d538e9213
Herrn	w9_d538e9216
v.	w11_d538e9219
Brunk	w13_d538e9223
mit	w1_d538e9228
dem	w3_d538e9231
Befehl,	w5_d538e9234
an	w7_d538e9237
die	w9_d538e9240
Trupen	w11_d538e9243
anzurucken,	w13_d538e9247
und	w1_d538e9253
sich	w3_d538e9256
zu	w5_d538e9259
formiren,	w7_d538e9262
die	w9_d538e9265
Jnfanterie	w11_d538e9268
von	w13_d538e9272
Tur	w15_d538e9275
pin	w1_d538e9280
auf	w3_d538e9283
der	w5_d538e9286
Höhe	w7_d538e9289
von	w9_d538e9292
Neukirchen,	w11_d538e9295
und	w13_d538e9299
die	w15_d538e9302
übrige	w1_d538e9307
auf	w3_d538e9310
der	w5_d538e9313
von	w7_d538e9316
Braunshausen,	w9_d538e9319
und	w11_d538e9322
da	w13_d538e9326
ich	w1_d538e9331
urtheilte,	w3_d538e9334
daß	w5_d538e9337
die	w7_d538e9340
Spitze	w9_d538e9343
des	w11_d538e9346
Detasche	w13_d538e9350
ments	w1_d538e9356
das	w3_d538e9359
Holz	w5_d538e9362
mit	w7_d538e9365
Mühe	w9_d538e9368
erreichen	w11_d538e9371
wurde,	w13_d538e9375
bewog	w1_d538e9380
ich	w3_d538e9383
die	w5_d538e9386
hintersie	w7_d538e9389
Schaar	w9_d538e9392
Hussaren	w11_d538e9395
zweymal	w1_d538e9400
längs	w3_d538e9403
dem	w5_d538e9406
Holz	w7_d538e9409
Stand	w9_d538e9412
zu	w11_d538e9415
halten.	w13_d538e9419
Die	w1_d538e9424
Herren	w3_d538e9427
von	w5_d538e9430
Fretor	w7_d538e9433
und	w9_d538e9436
von	w11_d538e9439
Luiner	w13_d538e9443
tru	w15_d538e9446
gen	w1_d538e9452
sowol	w3_d538e9455
als	w5_d538e9458
der	w7_d538e9461
Ritter	w9_d538e9464
von	w11_d538e9467
Mingau	w13_d538e9471
viel	w15_d538e9474
dazu	w1_d538e9479
bey.	w3_d538e9482
Meine	w5_d538e9485
Gegenwart	w7_d538e9488
war	w9_d538e9491
hier	w11_d538e9494
höchst	w1_d538e9499
nöhtig.	w3_d538e9502
Der	w5_d538e9505
Herr	w7_d538e9508
Ritter	w9_d538e9511
von	w11_d538e9514
Min	w13_d538e9518
gau	w1_d538e9523
ward	w3_d538e9526
von	w5_d538e9529
vielen	w7_d538e9532
Sävel=hieben	w9_d538e9535
gefährlich	w11_d538e9538
bleßirt.	w1_d538e9544
Ein	w3_d538e9547
anderer	w5_d538e9550
Officier	w7_d538e9553
bekam	w9_d538e9556
2.	w11_d538e9559
auf	w13_d538e9563
dem	w1_d538e9568
Kopf.	w3_d538e9571
Jch	w5_d538e9574
einen	w7_d538e9577
an	w9_d538e9580
dem	w11_d538e9583
Arm,	w13_d538e9587
und	w15_d538e9590
ei	w17_d538e9593
nen	w1_d538e9598
an	w3_d538e9601
der	w5_d538e9604
Hand.	w7_d538e9607
Alle	w9_d538e9610
diese	w11_d538e9613
Herren,	w13_d538e9617
und	w15_d538e9620
fast	w17_d538e9623
der	w1_d538e9628
ganze	w3_d538e9631
Trup	w5_d538e9634
wurden	w7_d538e9637
gefangen.	w9_d538e9640
Unsere	w11_d538e9643
Jnfanterie	w1_d538e9649
hatte	w3_d538e9652
eben	w5_d538e9655
das	w7_d538e9658
Holz	w9_d538e9661
erreicht,	w11_d538e9664
ich	w13_d538e9668
wollte	w1_d538e9673
ihr	w3_d538e9676
folgen,	w5_d538e9679
da	w7_d538e9682
aber	w9_d538e9685
kein	w11_d538e9688
Detaschement	w13_d538e9692
mehr	w1_d538e9697
vorhanden	w3_d538e9700
war,	w5_d538e9703
erreichten	w7_d538e9706
mich	w9_d538e9709
die	w11_d538e9712
</p>
<p id="p26_d538e9715">
feindliche	w1_d538e9719
Hussaren,	w3_d538e9722
die	w5_d538e9725
während	w7_d538e9728
unseres	w9_d538e9731
Wi	w11_d538e9734
derstands	w1_d538e9739
voraus	w3_d538e9742
gecilet.	w5_d538e9745
Der	w7_d538e9748
Obristleu	w9_d538e9751
tenant	w1_d538e9756
Herr	w3_d538e9759
von	w5_d538e9762
Altermatt	w7_d538e9765
ward	w9_d538e9768
bleßirt	w11_d538e9771
und	w13_d538e9775
gefangen,	w1_d538e9781
überhaupt	w3_d538e9784
