<doc id="wr_1762-07-03" attrs="word" year="1762" month="07" day="03" corpus="2">
<head id="h2_d670e3248">
Madrid	w1_d670e3252
noch	w11_d670e6905
von	w1_d670e6911
ein	w3_d670e6914
und	w5_d670e6917
anderen	w7_d670e6920
Veränderungen	w9_d670e6923
in	w11_d670e6926
dem	w13_d670e6930
Englischen	w1_d670e6935
Ministerio,	w3_d670e6938
nach	w5_d670e6941
denen	w7_d670e6944
Berich	w9_d670e6947
ten	w1_d670e6952
von	w3_d670e6955
London	w5_d670e6958
vom	w7_d670e6961
8ten	w9_d670e6964
dieses,	w11_d670e6967
wird	w13_d670e6971
der	w15_d670e6974
Ritter	w1_d670e6979
York	w3_d670e6982
zuruck	w5_d670e6985
beruffen,	w7_d670e6988
und	w9_d670e6991
dessen	w11_d670e6994
Stel	w13_d670e6998
le	w1_d670e7004
durch	w3_d670e7007
den	w5_d670e7010
Ritter	w7_d670e7013
Ellis,	w9_d670e7016
welcher	w11_d670e7019
ein	w13_d670e7023
Mit	w15_d670e7026
glied	w1_d670e7031
von	w3_d670e7034
dem	w5_d670e7037
Admiralitäts=collegio,	w7_d670e7040
und	w9_d670e7043
naher,	w1_d670e7048
Anverwandter	w3_d670e7051
des	w5_d670e7054
Lords	w7_d670e7057
Chesterfield	w9_d670e7060
ist,	w1_d670e7065
ersetzet	w3_d670e7068
werden.	w5_d670e7071
Hingegen	w7_d670e7074
ist	w9_d670e7077
noch	w11_d670e7080
un	w13_d670e7084
bekannt,	w1_d670e7090
was	w3_d670e7093
vor	w5_d670e7096
einen	w7_d670e7099
Nachfolger	w9_d670e7102
der	w11_d670e7105
französische	w1_d670e7110
Hof	w3_d670e7113
dem	w5_d670e7116
Grafen	w7_d670e7119
d'Affry	w9_d670e7122
bestim	w11_d670e7125
met	w1_d670e7130
habe.	w3_d670e7133
</p>
<head id="h2_d670e7139">
Nieder=Rhein=Strohm	w1_d670e7143
20.	w3_d670e7146
Junii.	w5_d670e7149
</head>
<p id="p4_d670e7152">
Seit	w1_d670e7156
einigen	w3_d670e7159
Tagen	w5_d670e7162
schmeichelte	w7_d670e7165
man	w9_d670e7168
sich	w11_d670e7171
in	w1_d670e7176
hiesigen	w3_d670e7179
Gegenden	w5_d670e7182
mit	w7_d670e7185
lauter	w9_d670e7188
Friedens	w11_d670e7191
Hoffnungen,	w1_d670e7196
welche	w3_d670e7199
so	w5_d670e7202
einnehmend	w7_d670e7205
waren,	w9_d670e7208
daß	w1_d670e7214
man	w3_d670e7217
weniger,	w5_d670e7220
dann	w7_d670e7223
einen	w9_d670e7226
Waffenstill	w11_d670e7229
stand	w1_d670e7234
unter	w3_d670e7237
den	w5_d670e7240
kriegenden	w7_d670e7243
Mächten	w9_d670e7246
nicht	w11_d670e7249
mehr	w1_d670e7254
glauben	w3_d670e7257
wolte.	w5_d670e7260
Sie	w7_d670e7263
gründeten	w9_d670e7266
sich	w11_d670e7269
auf	w1_d670e7274
deme,	w3_d670e7277
daß	w5_d670e7280
die	w7_d670e7283
Eröfnung	w9_d670e7286
der	w11_d670e7289
Campagne,	w13_d670e7293
welche	w1_d670e7299
auf	w3_d670e7302
den	w5_d670e7305
15ten	w7_d670e7308
vest	w9_d670e7311
gestellt	w11_d670e7314
gewesen.	w13_d670e7318
von	w1_d670e7323
neuem	w3_d670e7326
zurück	w5_d670e7329
gesetzt	w7_d670e7332
worden	w9_d670e7335
seye.	w11_d670e7338
Ge	w13_d670e7342
stern	w1_d670e7347
verschwunden	w3_d670e7350
auf	w5_d670e7353
eenmal	w7_d670e7356
wiederum	w9_d670e7359
diese	w1_d670e7364
Gerichte.	w3_d670e7367
Man	w1_d670e7373
vernahme	w3_d670e7376
aus	w5_d670e7379
dem	w1_d670e7384
Haupt=quartier	w3_d670e7387
des	w5_d670e7390
Prinzen	w7_d670e7393
von	w9_d670e7396
Conde,	w11_d670e7399
daß	w1_d670e7404
solches	w3_d670e7407
von	w5_d670e7410
Düsseldorf	w7_d670e7413
aufbrechen,	w9_d670e7416
und	w11_d670e7419
auf	w1_d670e7424
Wesel,	w3_d670e7427
in	w5_d670e7430
dessen	w7_d670e7433
Gegenden	w9_d670e7436
der	w11_d670e7439
gröste	w13_d670e7443
Theil	w1_d670e7449
der	w3_d670e7452
Armee	w5_d670e7455
am	w7_d670e7458
Nieder=rhein	w9_d670e7461
bereits	w11_d670e7464
sich	w1_d670e7469
zusammen	w3_d670e7472
gezogen,	w5_d670e7475
verlegt	w7_d670e7478
werden	w9_d670e7481
solle.	w11_d670e7484
Man	w1_d670e7489
setzet	w3_d670e7492
weiter	w5_d670e7495
hinzu,	w7_d670e7498
daß	w9_d670e7501
das	w11_d670e7504
Artillerie	w13_d670e7508
parc,	w1_d670e7513
welches	w3_d670e7516
den	w5_d670e7519
ganzen	w7_d670e7522
Winter	w9_d670e7525
zu	w11_d670e7528
Neuß	w13_d670e7532
gestanden,	w1_d670e7538
gestern	w3_d670e7541
schon	w5_d670e7544
von	w7_d670e7547
da	w9_d670e7550
nach	w11_d670e7553
gedach	w13_d670e7557
tem	w1_d670e7562
Wesel	w3_d670e7565
transportiret	w5_d670e7568
wurde;	w7_d670e7571
ja,	w9_d670e7574
daß	w11_d670e7577
</p>
<p id="p10_d670e7590">
man	w1_d670e7594
zu	w3_d670e7597
Düsseldorf	w5_d670e7600
seit	w7_d670e7603
einigen	w9_d670e7606
Tagen	w11_d670e7609
ange	w13_d670e7613
fangen	w1_d670e7618
habe,	w3_d670e7621
in	w5_d670e7624
dasiger	w7_d670e7627
Feld=beckerey	w9_d670e7630
stär	w11_d670e7633
ker	w1_d670e7638
dann	w3_d670e7641
sonsten,	w5_d670e7644
und	w7_d670e7647
für	w9_d670e7650
einige	w11_d670e7653
1000.	w13_d670e7657
Mann	w15_d670e7660
mehr	w1_d670e7666
Portionen	w3_d670e7669
zu	w5_d670e7672
backen.	w7_d670e7675
Man	w9_d670e7678
sahe	w11_d670e7681
auch	w13_d670e7685
zu	w1_d670e7690
Cölln,	w3_d670e7693
daß	w5_d670e7696
die	w7_d670e7699
französische	w9_d670e7702
Generalität	w11_d670e7705
ihre	w1_d670e7710
bis	w3_d670e7713
dahin	w5_d670e7716
zurückgelassene	w7_d670e7719
Equipage,	w9_d670e7722
zu	w11_d670e7725
Wasser	w1_d670e7730
und	w3_d670e7733
zu	w5_d670e7736
Land	w7_d670e7739
zum	w9_d670e7742
Haupt=quartier	w11_d670e7745
abgehen	w1_d670e7751
liesse,	w3_d670e7754
zudem	w5_d670e7757
brachte	w7_d670e7760
man	w9_d670e7763
in	w11_d670e7766
Erfah	w13_d670e7770
rung,	w1_d670e7775
daß	w3_d670e7778
300.	w5_d670e7781
Wagen	w7_d670e7784
in	w9_d670e7787
Jülich	w11_d670e7790
und	w13_d670e7794
Ber	w15_d670e7797
gischen	w1_d670e7802
Landen	w3_d670e7805
aufgeboten	w5_d670e7808
sind,	w7_d670e7811
den	w9_d670e7814
Mehl	w11_d670e7817
vorrat	w1_d670e7822
von	w3_d670e7825
Cölln	w5_d670e7828
abzuholen,	w7_d670e7831
und	w9_d670e7834
nach	w11_d670e7837
bestimm	w13_d670e7841
ten	w1_d670e7847
Orten	w3_d670e7850
abzufüren.	w5_d670e7853
Die	w7_d670e7856
Raports	w9_d670e7859
von	w11_d670e7862
feindl.	w13_d670e7866
Seiten	w1_d670e7871
gehen	w3_d670e7874
dahin,	w5_d670e7877
daß	w7_d670e7880
das	w9_d670e7883
zwischen	w11_d670e7886
Hamm	w1_d670e7891
und	w3_d670e7894
Lippstadt	w5_d670e7897
schon	w7_d670e7900
vor	w9_d670e7903
3.	w11_d670e7906
Wochen	w13_d670e7910
abgestochene	w1_d670e7915
grosse	w3_d670e7918
Lager,	w5_d670e7921
worzu	w7_d670e7924
die	w9_d670e7927
noch	w11_d670e7930
nicht	w1_d670e7936
zeitige	w3_d670e7939
Früchte	w5_d670e7942
von	w7_d670e7945
den	w9_d670e7948
Feldern	w11_d670e7951
ab	w13_d670e7955
gemähet	w1_d670e7960
worden,	w3_d670e7963
von	w5_d670e7966
keinem	w7_d670e7969
Englischen	w9_d670e7972
noch	w1_d670e7977
Hannöverischen,	w3_d670e7980
weder	w5_d670e7983
anderen	w7_d670e7986
Tru	w9_d670e7989
pen	w1_d670e7994
bezogen	w3_d670e7997
seye.	w5_d670e8000
Der	w7_d670e8003
Herzog	w9_d670e8006
Ferdigand	w11_d670e8009
hat	w1_d670e8015
sein	w3_d670e8018
Haupt=quartier	w5_d670e8021
noch	w7_d670e8024
in	w9_d670e8027
der	w11_d670e8030
Fürst	w13_d670e8034
lichen	w1_d670e8039
Abtey	w3_d670e8042
zu	w5_d670e8045
Corvey,	w7_d670e8048
gerad	w9_d670e8051
an	w11_d670e8054
dem	w13_d670e8058
We	w15_d670e8061
ser=strom;	w1_d670e8066
er	w3_d670e8069
macht	w5_d670e8072
mit	w7_d670e8075
seinen	w9_d670e8078
Trupen	w11_d670e8081
bald	w13_d670e8085
zur	w1_d670e8090
Rechten,	w3_d670e8093
bald	w5_d670e8096
zur	w7_d670e8099
Linken	w9_d670e8102
Bewegung,	w11_d670e8105
doch	w1_d670e8111
ohne	w3_d670e8114
etwas	w5_d670e8117
hauptsächliches	w7_d670e8120
vorzuneh	w9_d670e8123
men.	w1_d670e8128
Jn	w3_d670e8131
der	w5_d670e8134
Grafschaft	w7_d670e8137
Lippe	w9_d670e8140
haben	w11_d670e8143
sich	w13_d670e8147
die	w1_d670e8152
Engländische	w3_d670e8155
Trupen,	w5_d670e8158
welche	w7_d670e8161
sonst	w9_d670e8164
in	w11_d670e8167
dem	w1_d670e8172
Hochstift	w3_d670e8175
Osnabrück	w5_d670e8178
gelegen,	w7_d670e8181
zusam	w9_d670e8184
mengezogen.	w1_d670e8190
Bey	w3_d670e8193
dem	w5_d670e8196
Dorf	w7_d670e8199
Elste	w9_d670e8202
in	w11_d670e8205
der	w13_d670e8209
Gegend	w1_d670e8214
Neuhaus	w3_d670e8217
ohnweit	w5_d670e8220
Paderborn	w7_d670e8223
cam	w9_d670e8226
pirt	w1_d670e8231
ein	w3_d670e8234
Corps	w5_d670e8237
Engländisch=Hannöverischer	w7_d670e8240
Mannschaft	w1_d670e8245
von	w3_d670e8248
6000.	w5_d670e8251
Mann,	w7_d670e8254
zu	w9_d670e8257
Blom	w11_d670e8260
berg	w1_d670e8266
4000.	w3_d670e8269
unter	w5_d670e8272
dem	w7_d670e8275
General	w9_d670e8278
von	w11_d670e8281
Spör	w13_d670e8285
ken,	w1_d670e8290
zu	w3_d670e8293
Brackel	w5_d670e8296
drey	w7_d670e8299
tausend,	w9_d670e8302
diese	w11_d670e8305
be	w13_d670e8309
stehen	w1_d670e8314
aus	w3_d670e8317
lauter	w5_d670e8320
Freywilligen	w7_d670e8323
und	w9_d670e8326
leich	w11_d670e8329
ten	w1_d670e8334
Völkern,	w3_d670e8337
und	w5_d670e8340
wagen	w7_d670e8343
sich	w9_d670e8346
öfters	w11_d670e8349
bis	w13_d670e8353
eini	w15_d670e8356
ge	w1_d670e8362
Stunden	w3_d670e8365
vor	w5_d670e8368
Cassel.	w7_d670e8371
Braunschweig	w9_d670e8374
und	w11_d670e8377
Hanover	w1_d670e8382
sind	w3_d670e8385
und	w5_d670e8388
werden	w7_d670e8391
noch	w9_d670e8394
stärker	w11_d670e8397
ver	w13_d670e8401
schanzet.	w1_d670e8406
Zwischen	w1_d670e8411
Eimbeck	w3_d670e8414
und	w5_d670e8417
Dassel	w7_d670e8420
stehet	w1_d670e8426
ein	w3_d670e8429
starkes	w5_d670e8432
Observations=corps	w7_d670e8435
Ha	w9_d670e8438
növerischer	w1_d670e8443
Völker,	w3_d670e8446
so	w5_d670e8449
den	w7_d670e8452
Solinger	w9_d670e8455
Wald	w11_d670e8458
zu	w1_d670e8463
beobachten	w3_d670e8466
haben.	w5_d670e8469
</p>
<head id="h2_d670e8475">
Haag	w1_d670e8479
22.	w3_d670e8482
Junii.	w5_d670e8485
</head>
<p id="p4_d670e8488">
Denen	w1_d670e8492
jüngst	w3_d670e8495
aus	w5_d670e8498
Hamburg	w7_d670e8501
eingetrof	w9_d670e8504
</p>
<p id="p6_d670e8507">
fenen	w1_d670e8511
Briefschaften	w3_d670e8514
zufolge,	w5_d670e8517
gewinnet	w7_d670e8520
es	w9_d670e8523
das	w1_d670e8528
Ansehen,	w3_d670e8531
daß	w5_d670e8534
der	w7_d670e8537
Bruch	w9_d670e8540
zwischen	w11_d670e8543
Ruß	w13_d670e8547
land	w1_d670e8552
und	w3_d670e8555
Dännemark	w5_d670e8558
sehr	w7_d670e8561
nahe,	w9_d670e8564
und	w11_d670e8567
viel	w13_d670e8571
leicht	w1_d670e8577
auch	w3_d670e8580
schon	w5_d670e8583
gewiß	w7_d670e8586
seye.	w9_d670e8589
Zu	w11_d670e8592
gleicher	w13_d670e8596
Zeit	w1_d670e8601
wird	w3_d670e8604
versichert,	w5_d670e8607
daß	w7_d670e8610
man	w9_d670e8613
in	w11_d670e8616
kaumge	w13_d670e8620
dachtem	w1_d670e8625
Hamburg	w3_d670e8628
in	w5_d670e8631
eine	w7_d670e8634
sehr	w9_d670e8637
grosse	w11_d670e8640
Ver	w13_d670e8644
legenheit	w1_d670e8649
gerathen,	w3_d670e8652
daß	w5_d670e8655
600.	w7_d670e8658
Mann	w9_d670e8661
von	w11_d670e8664
der	w1_d670e8670
Dänischen	w3_d670e8673
Reuterey	w5_d670e8676
von	w7_d670e8679
Steinfort	w9_d670e8682
her	w11_d670e8685
in	w1_d670e8690
dasige	w3_d670e8693
Gegenden	w5_d670e8696
anmarschiret,	w7_d670e8699
daß	w9_d670e8702
sich	w11_d670e8705
diese	w1_d670e8710
Trupen	w3_d670e8713
bereits	w5_d670e8716
der	w7_d670e8719
Schlag=bäume	w9_d670e8722
eröfterter	w1_d670e8727
Stadt	w3_d670e8730
bemeistert,	w5_d670e8733
und	w7_d670e8736
daß	w9_d670e8739
Se.	w11_d670e8742
Dänische	w1_d670e8748
Majestät	w3_d670e8751
an	w5_d670e8754
dasigen	w7_d670e8757
Magistrat	w9_d670e8760
schreiben	w1_d670e8765
lassen,	w3_d670e8768
daß	w5_d670e8771
sich	w7_d670e8774
Dieselbte	w9_d670e8777
genöh	w11_d670e8780
tiget	w1_d670e8785
sehen,	w3_d670e8788
ihren	w5_d670e8791
Feinden	w7_d670e8794
zuvor	w9_d670e8797
zu	w11_d670e8800
kom	w13_d670e8804
men,	w1_d670e8809
massen	w3_d670e8812
in	w5_d670e8815
sichere	w7_d670e8818
Erfahrenheit	w9_d670e8821
gebracht	w11_d670e8824
worden	w1_d670e8830
wäre,	w3_d670e8833
daß	w5_d670e8836
der	w7_d670e8839
Gegentheil	w9_d670e8842
eben	w11_d670e8845
der	w13_d670e8849
gleichen	w1_d670e8854
Absichten	w3_d670e8857
hege,	w5_d670e8860
daß	w7_d670e8863
Se.	w9_d670e8866
Majest.	w11_d670e8869
de	w13_d670e8873
rohalben	w1_d670e8878
entschlossen	w3_d670e8881
hätten,	w5_d670e8884
ihre	w7_d670e8887
Trupen	w9_d670e8890
hinein	w1_d670e8895
ziehen	w3_d670e8898
zu	w5_d670e8901
lassen,	w7_d670e8904
und	w9_d670e8907
endlichen,	w11_d670e8910
daß	w13_d670e8914
sie	w15_d670e8917
innerhalb	w1_d670e8923
24.	w3_d670e8926
Stunden	w5_d670e8929
eine	w7_d670e8932
entscheidende	w9_d670e8935
Antwort	w1_d670e8940
erwarteten.	w3_d670e8943
Diese	w5_d670e8946
Briefe	w7_d670e8949
fügen	w9_d670e8952
noch	w1_d670e8957
hinzu,	w3_d670e8960
daß	w5_d670e8963
man	w7_d670e8966
sich	w9_d670e8969
allenthalben	w11_d670e8972
da	w13_d670e8976
selbst	w1_d670e8981
in	w3_d670e8984
guten	w5_d670e8987
Vertheidigungs=stande	w7_d670e8990
zu	w9_d670e8993
se	w11_d670e8996
tzen	w1_d670e9002
trachte,	w3_d670e9005
daß	w5_d670e9008
man	w7_d670e9011
aber	w9_d670e9014
wegen	w11_d670e9017
einem	w13_d670e9021
in	w15_d670e9024
der	w1_d670e9029
Nacht	w3_d670e9032
vom	w5_d670e9035
18.	w7_d670e9038
auf	w9_d670e9041
den	w11_d670e9044
19.	w13_d670e9048
sich	w15_d670e9051
ereignen	w17_d670e9054
könnenden	w1_d670e9059
widrigen	w3_d670e9062
Zufall	w5_d670e9065
in	w7_d670e9068
äuffersten	w9_d670e9071
Sor	w11_d670e9074
gen	w1_d670e9079
stehe.	w3_d670e9082
</p>
<head id="h2_d670e9088">
Breslau	w1_d670e9092
12.	w3_d670e9095
Junii.	w5_d670e9098
</head>
<p id="p4_d670e9101">
Das	w1_d670e9105
Czernicheffische	w3_d670e9108
Corps	w5_d670e9111
soll,	w7_d670e9114
laut	w9_d670e9117
Briefen	w1_d670e9122
aus	w3_d670e9125
Warschau,	w5_d670e9128
nicht	w7_d670e9131
weit	w9_d670e9134
mehr	w11_d670e9137
von	w1_d670e9142
Thoren	w3_d670e9145
seyn;	w5_d670e9148
hier	w7_d670e9151
werden	w9_d670e9154
schon	w11_d670e9157
für	w13_d670e9161
die	w15_d670e9164
ses	w1_d670e9170
Corps	w3_d670e9173
2400.	w5_d670e9176
Scheffel	w7_d670e9179
Graupen	w9_d670e9182
in	w11_d670e9185
de	w13_d670e9189
nen	w1_d670e9194
Mühlen	w3_d670e9197
gemahlen,	w5_d670e9200
und	w7_d670e9203
soll	w9_d670e9206
alles	w11_d670e9209
in	w13_d670e9213
nerhalb	w1_d670e9218
fünf	w3_d670e9221
Tägen	w5_d670e9224
fertig	w7_d670e9227
seyn,	w9_d670e9230
auch	w11_d670e9233
wird	w13_d670e9237
nicht	w1_d670e9242
minder	w3_d670e9245
erstaunlich	w5_d670e9248
viel	w7_d670e9251
Brod	w9_d670e9254
geba	w11_d670e9257
cken,	w1_d670e9263
und	w3_d670e9266
grosse	w5_d670e9269
Summen	w7_d670e9272
Getraide	w9_d670e9275
ins	w11_d670e9278
Magazin	w1_d670e9283
geliefert,	w3_d670e9286
dahero	w5_d670e9289
zu	w7_d670e9292
vermuten,	w9_d670e9295
daß	w11_d670e9298
eine	w1_d670e9303
grosse	w3_d670e9306
Theurung	w5_d670e9309
dadurch	w7_d670e9312
entstehen	w9_d670e9315
wer	w11_d670e9318
de;	w1_d670e9323
das	w3_d670e9326
in	w5_d670e9329
Pommern	w7_d670e9332
vorher	w9_d670e9335
gestande	w11_d670e9338
ne	w1_d670e9344
Corps,	w3_d670e9347
worüber	w5_d670e9350
anjetzo	w7_d670e9353
der	w9_d670e9356
Prinz	w11_d670e9359
von	w13_d670e9363
Bevern	w1_d670e9368
das	w3_d670e9371
Commando	w5_d670e9374
übernommen,	w7_d670e9377
ist	w9_d670e9380
am	w1_d670e9385
10ten	w3_d670e9388
als	w5_d670e9391
gestern	w7_d670e9394
schon	w9_d670e9397
in	w11_d670e9400
Glogau	w13_d670e9404
an	w15_d670e9407
</p>
<p id="p10_d670e9420">
gelanget,	w1_d670e9424
und	w3_d670e9427
wird	w5_d670e9430
solches	w7_d670e9433
also	w9_d670e9436
morgen	w11_d670e9439
hier	w13_d670e9443
auch	w1_d670e9448
erwartet;	w3_d670e9451
Erwehnter	w5_d670e9454
Prinz	w7_d670e9457
wird,	w9_d670e9460
nach	w11_d670e9463
dem	w1_d670e9468
sich	w3_d670e9471
dieses	w5_d670e9474
Corps	w7_d670e9477
mit	w9_d670e9480
der	w11_d670e9483
Armee	w13_d670e9487
con	w15_d670e9490
jungiret,	w1_d670e9496
einen	w3_d670e9499
Flügel	w5_d670e9502
bey	w7_d670e9505
derselben	w9_d670e9508
com	w11_d670e9511
mandiren.	w1_d670e9516
</p>
<head id="h2_d670e9522">
Wien	w1_d670e9526
den	w3_d670e9529
3.	w5_d670e9532
Julii	w7_d670e9535
1762.	w9_d670e9538
</head>
<p id="p4_d670e9541">
Festern	w1_d670e9545
als	w3_d670e9548
am	w5_d670e9551
Maria	w7_d670e9554
Heimsuchungs=fest	w9_d670e9557
seynd	w1_d670e9562
Vormittags	w3_d670e9565
beede	w5_d670e9568
Kaiserl.	w7_d670e9571
Ma	w9_d670e9574
jestäten	w1_d670e9579
mit	w3_d670e9582
Jhren	w5_d670e9585
Königl.	w7_d670e9588
Hoheiten,	w9_d670e9591
denen	w11_d670e9594
älteren	w1_d670e9600
Durchlaucht.	w3_d670e9603
Herrschaften,	w5_d670e9606
in	w7_d670e9609
dem	w9_d670e9612
gewöhnlich=offentlichen	w1_d670e9617
Campagne=staat	w3_d670e9620
von	w1_d670e9625
Schönbrunn	w3_d670e9628
herein	w5_d670e9631
in	w7_d670e9634
das	w9_d670e9637
Frauenklo	w11_d670e9640
ster	w1_d670e9645
der	w3_d670e9648
Salesianerinnen	w5_d670e9651
am	w7_d670e9654
Renn=weeg	w9_d670e9657
gefahren,	w1_d670e9663
und	w3_d670e9666
haben	w5_d670e9669
alda	w7_d670e9672
dem	w9_d670e9675
feyerlichen	w11_d670e9678
GOttes=dienst	w1_d670e9683
beygewohnet;	w3_d670e9686
hierauf	w5_d670e9689
in	w7_d670e9692
die	w1_d670e9697
Burg	w3_d670e9700
herein	w5_d670e9703
sich	w7_d670e9706
begeben,	w9_d670e9709
und	w11_d670e9712
Mittags	w13_d670e9716
alda	w1_d670e9721
gespeiset,	w3_d670e9724
dann	w5_d670e9727
Nachmittags	w7_d670e9730
um	w9_d670e9733
halber	w11_d670e9736
sechs	w1_d670e9742
Uhr	w3_d670e9745
zu	w5_d670e9748
der	w7_d670e9751
Marianischen	w9_d670e9754
Saule	w11_d670e9757
auf	w13_d670e9761
den	w1_d670e9766
Platz	w3_d670e9769
am	w5_d670e9772
Hof	w7_d670e9775
sich	w9_d670e9778
erhoben,	w11_d670e9781
und	w13_d670e9785
da	w15_d670e9788
selbst	w1_d670e9793
in	w3_d670e9796
Erscheinung	w5_d670e9799
des	w7_d670e9802
Päpstlichen	w9_d670e9805
Herrn	w11_d670e9808
Nuntii	w1_d670e9813
der	w3_d670e9816
Lauretanischen	w5_d670e9819
Litaney	w7_d670e9822
abge	w9_d670e9825
wartet.	w1_d670e9831
</p>
<p id="p6_d670e9834">
Dieser	w1_d670e9838
Tagen	w3_d670e9841
sind	w5_d670e9844
wieder	w7_d670e9847
einige	w9_d670e9850
Recrou	w11_d670e9853
ten=transports	w1_d670e9858
für	w3_d670e9861
die	w5_d670e9864
dahier	w7_d670e9867
in	w9_d670e9870
Garnison	w11_d670e9873
liegende	w1_d670e9878
Bataillonen	w3_d670e9881
aus	w5_d670e9884
Steyermark	w7_d670e9887
an	w9_d670e9890
gelanget.	w1_d670e9896
</p>
<p id="p8_d670e9899">
Nachdeme	w1_d670e9903
die	w3_d670e9906
geistliche	w5_d670e9909
Exercitien	w7_d670e9912
an	w9_d670e9915
dem	w11_d670e9918
hierzu	w1_d670e9923
gewidmeten	w3_d670e9926
Ort	w5_d670e9929
auf	w7_d670e9932
der	w9_d670e9935
Mauer	w11_d670e9938
den	w13_d670e9942
17.	w1_d670e9947
Julii	w3_d670e9950
Nachmittags	w5_d670e9953
zwischen	w7_d670e9956
4.	w9_d670e9959
und	w11_d670e9962
5.	w13_d670e9966
Uhr	w1_d670e9972
ihren	w3_d670e9975
Anfang	w5_d670e9978
nehmen,	w7_d670e9981
und	w9_d670e9984
den	w11_d670e9987
22.	w13_d670e9991
des	w1_d670e9996
erst=gemeldten	w3_d670e9999
Monats	w5_d670e10002
um	w7_d670e10005
10.	w9_d670e10008
Uhr	w11_d670e10011
Vormittag	w1_d670e10016
beschlossen	w3_d670e10019
werden;	w5_d670e10022
Als	w7_d670e10025
beschie	w9_d670e10028
het	w1_d670e10033
an	w3_d670e10036
all=diejenige,	w5_d670e10039
so	w7_d670e10042
solche	w9_d670e10045
mit	w11_d670e10048
zu	w13_d670e10052
ma	w15_d670e10055
chen	w1_d670e10061
gedenken,	w3_d670e10064
das	w5_d670e10067
freundliche	w7_d670e10070
Ersuchen,	w9_d670e10073
ihre	w1_d670e10078
Namen	w3_d670e10081
bey	w5_d670e10084
Zeiten	w7_d670e10087
zur	w9_d670e10090
Pforte	w11_d670e10093
des	w13_d670e10097
Prob	w15_d670e10100
hauses	w1_d670e10105
S.	w3_d670e10108
J.	w5_d670e10111
bey	w7_d670e10114
St.	w9_d670e10117
Anna	w11_d670e10120
alhier	w13_d670e10124
einzuschi	w15_d670e10127
cken,	w1_d670e10132
und	w3_d670e10135
sich	w5_d670e10138
bey	w7_d670e10141
dem	w9_d670e10144
R.	w11_d670e10147
P.	w13_d670e10151
Rectore	w15_d670e10154
des	w17_d670e10157
erst=gemeldeten	w1_d670e10163
Prob=hauses	w3_d670e10166
zu	w5_d670e10169
melden,	w7_d670e10172
da	w9_d670e10175
mit	w1_d670e10180
alle	w3_d670e10183
nöhtige	w5_d670e10186
Vorsehung	w7_d670e10189
gemacht	w9_d670e10192
wer	w11_d670e10195
den	w1_d670e10200
könne.	w3_d670e10203
</p>
<list id="l10_d670e10206">
</list>
<head id="h2_d670e10215">
Lista	w1_d670e10219
deren	w3_d670e10222
Verstorbenen	w5_d670e10225
zu	w7_d670e10228
Wien	w9_d670e10231
in	w1_d670e10236
und	w3_d670e10239
vor	w5_d670e10242
der	w7_d670e10245
Stadt.	w9_d670e10248
Den	w1_d670e10253
28.	w3_d670e10256
Junii.	w5_d670e10259
Jn	w7_d670e10262
der	w9_d670e10265
Stadt.	w11_d670e10268
</head>
<list id="l4_d670e10271">
Jhro	w1_d670e10275
Excell.	w3_d670e10278
die	w5_d670e10281
Hoch	w7_d670e10284
und	w9_d670e10287
Wol=geb.	w11_d670e10290
Fr.	w13_d670e10294
Fr.	w15_d670e10297
Jose	w17_d670e10300
pha	w1_d670e10305
verw.	w3_d670e10308
und	w5_d670e10311
geb.	w7_d670e10314
Gräfin	w9_d670e10317
von	w11_d670e10320
Sinzendorf,	w13_d670e10324
im	w15_d670e10327
Nostitzis.	w1_d670e10332
H.	w3_d670e10335
auf	w5_d670e10338
der	w7_d670e10341
hoh.	w9_d670e10344
Bruck,	w11_d670e10347
alt	w13_d670e10351
62.	w15_d670e10354
J.	w17_d670e10357
Dem	w1_d670e10363
(Tit.)	w3_d670e10366
Hrn.	w5_d670e10369
Albrecht	w7_d670e10372
Theod.	w9_d670e10375
Moll,	w11_d670e10378
K.	w13_d670e10382
Reichs	w15_d670e10385
hof=rahts=agent.,	w1_d670e10390
s.	w3_d670e10393
Fräule	w5_d670e10396
T.	w7_d670e10399
Mar.	w9_d670e10402
Christ	w11_d670e10405
in	w13_d670e10409
dem	w15_d670e10412
Cabrianis.	w1_d670e10417
H.	w3_d670e10420
in	w5_d670e10423
der	w7_d670e10426
untern	w9_d670e10429
Breunerstr.,	w11_d670e10432
8.	w13_d670e10436
J.	w15_d670e10439
Der	w1_d670e10444
(Tit.)	w3_d670e10447
Hr.	w5_d670e10450
Ant	w7_d670e10453
Schäffer,	w9_d670e10456
im	w11_d670e10459
Zinneris.	w13_d670e10463
H.	w15_d670e10466
auf	w17_d670e10469
der	w1_d670e10475
Dominicaner=bastey,	w3_d670e10478
alt	w5_d670e10481
34.	w7_d670e10484
J.	w9_d670e10487
Wolf	w1_d670e10492
Leschinger,	w3_d670e10495
Burgerl.	w5_d670e10498
Visier=schneid.,	w7_d670e10501
beyn	w9_d670e10504
3.	w11_d670e10507
Hirsch.	w1_d670e10512
am	w3_d670e10515
Stock=im=eisen=platz,	w5_d670e10518
alt	w7_d670e10521
80.	w9_d670e10524
J.	w11_d670e10527
Dem	w1_d670e10532
Franz	w3_d670e10535
Eder,	w5_d670e10538
gew.	w7_d670e10541
Lack.,	w9_d670e10544
s.	w11_d670e10547
