<doc id="wr_1760-01-09" attrs="word" year="1760" month="01" day="09" corpus="2">
<head id="h2_d413e3925">
Frankfort	w1_d413e3929
schon	w13_d413e7549
so	w1_d413e7554
lange	w3_d413e7557
Zeit	w5_d413e7560
geschieden	w7_d413e7563
ware,	w9_d413e7566
auf	w11_d413e7569
das	w13_d413e7573
zärt	w15_d413e7576
lichste	w1_d413e7581
empfangen,	w3_d413e7584
und	w5_d413e7587
hernach	w7_d413e7590
bis	w9_d413e7593
in	w11_d413e7596
Dero	w13_d413e7600
Appartement	w1_d413e7605
begleitet,	w3_d413e7608
hat	w5_d413e7611
alda	w7_d413e7614
folgende	w9_d413e7617
Verehrungen	w1_d413e7623
ausgetheilet.	w3_d413e7626
Dem	w5_d413e7629
König	w7_d413e7632
einen	w1_d413e7637
kostbaren	w3_d413e7640
mit	w5_d413e7643
Brillanten	w7_d413e7646
besetzten	w9_d413e7649
De	w11_d413e7652
gen.	w1_d413e7657
Der	w3_d413e7660
Königin	w5_d413e7663
ein	w7_d413e7666
goldenes	w9_d413e7669
Toilette,	w11_d413e7672
und	w1_d413e7677
ein	w3_d413e7680
mit	w5_d413e7683
Brillianten	w7_d413e7686
besetztes	w9_d413e7689
Wäderl.	w11_d413e7692
Dem	w1_d413e7698
Prinzen	w3_d413e7701
von	w5_d413e7704
Asturien,	w7_d413e7707
und	w9_d413e7710
jedem	w11_d413e7713
Jn	w13_d413e7717
fanten	w1_d413e7722
eine	w3_d413e7725
Hut=nadl	w5_d413e7728
von	w7_d413e7731
Brillianten.	w9_d413e7734
</p>
<p id="p16_d413e7737">
Der	w1_d413e7741
König	w3_d413e7744
hat	w5_d413e7747
den	w7_d413e7750
Grafen	w9_d413e7753
von	w11_d413e7756
Val	w13_d413e7760
deparaiso,	w1_d413e7765
gewesten	w3_d413e7768
Finanz	w5_d413e7771
secretari,	w7_d413e7774
zu	w9_d413e7777
Dero	w11_d413e7780
Bottschafter	w1_d413e7785
an	w3_d413e7788
dem	w5_d413e7791
Königl.	w7_d413e7794
Pohlnischen	w9_d413e7797
Hof,	w1_d413e7803
und	w3_d413e7806
an	w5_d413e7809
dessen	w7_d413e7812
Stelle	w9_d413e7815
den	w11_d413e7818
Marchesen	w13_d413e7822
von	w1_d413e7827
Squillace	w3_d413e7830
zum	w5_d413e7833
Finanz=secretari	w7_d413e7836
ernen	w9_d413e7839
net.	w1_d413e7844
</p>
<head id="h2_d413e7850">
Ertratt=schreibens	w1_d413e7854
Arnsburg	w3_d413e7857
Ci	w5_d413e7860
stercienser=kloster	w1_d413e7865
unweit	w3_d413e7868
Giessen	w5_d413e7871
den	w1_d413e7876
15.	w3_d413e7879
Decemb.	w5_d413e7882
1759.	w7_d413e7885
</head>
<p id="p4_d413e7888">
Nachdeme	w1_d413e7892
sich	w3_d413e7895
die	w5_d413e7898
Königl.	w7_d413e7901
Französische	w9_d413e7904
Armee	w1_d413e7909
von	w3_d413e7912
grossen	w5_d413e7915
Linnes	w7_d413e7918
nach	w9_d413e7921
Butzbach	w11_d413e7924
zuruck	w1_d413e7929
gezogen,	w3_d413e7932
so	w5_d413e7935
kame	w7_d413e7938
den	w9_d413e7941
6.	w11_d413e7944
h.	w13_d413e7948
ein	w15_d413e7951
Ritt	w17_d413e7954
meister	w1_d413e7960
von	w3_d413e7963
der	w5_d413e7966
Alliirten	w7_d413e7969
Armee,	w9_d413e7972
mit	w11_d413e7975
7.	w13_d413e7979
schwarzen	w1_d413e7984
Hussaren	w3_d413e7987
in	w5_d413e7990
das	w7_d413e7993
Kloster,	w9_d413e7996
und	w11_d413e7999
weilen	w1_d413e8004
sie	w3_d413e8007
den	w5_d413e8010
Herrn	w7_d413e8013
Prälaten,	w9_d413e8016
welcher	w11_d413e8019
sich	w13_d413e8023
beyzeiten	w1_d413e8028
nach	w3_d413e8031
Frankfort	w5_d413e8034
geflüchtet,	w7_d413e8037
wie	w9_d413e8040
auch	w11_d413e8043
gar	w1_d413e8049
keinen	w3_d413e8052
Vorrat	w5_d413e8055
an	w7_d413e8058
Getreide,	w9_d413e8061
Heu	w11_d413e8064
und	w13_d413e8068
Stroh,	w1_d413e8073
welches	w3_d413e8076
alles	w5_d413e8079
zuvor	w7_d413e8082
zu	w9_d413e8085
der	w11_d413e8088
Fran	w13_d413e8092
zösischen	w1_d413e8097
Armee	w3_d413e8100
hat	w5_d413e8103
müssen	w7_d413e8106
gelieferet	w9_d413e8109
wer	w11_d413e8112
den,	w1_d413e8117
mehr	w3_d413e8120
angetroffen,	w5_d413e8123
so	w7_d413e8126
haben	w9_d413e8129
sie	w11_d413e8132
2.	w13_d413e8136
Geist	w15_d413e8139
liche,	w1_d413e8145
den	w3_d413e8148
P.	w5_d413e8151
Priorem	w7_d413e8154
Godefridum	w9_d413e8157
Wolf,	w11_d413e8160
und	w13_d413e8164
P.	w1_d413e8169
Bursarium	w3_d413e8172
Eugenium	w5_d413e8175
Wagner,	w7_d413e8178
als	w9_d413e8181
Geißlen	w1_d413e8186
nach	w3_d413e8189
Cassel	w5_d413e8192
hinweg	w7_d413e8195
geführet,	w9_d413e8198
und	w11_d413e8201
zur	w1_d413e8206
Ranzion	w3_d413e8209
150000.	w5_d413e8212
fl.	w7_d413e8215
angesetzet,	w9_d413e8218
die	w11_d413e8221
noch	w13_d413e8225
zur	w1_d413e8231
Nohtdurft	w3_d413e8234
überlassene	w5_d413e8237
Früchten	w7_d413e8240
samt	w9_d413e8243
8.	w11_d413e8246
</p>
<p id="p10_d413e8259">
gemästen	w1_d413e8263
Ochsen,	w3_d413e8266
60.	w5_d413e8269
Stuck	w7_d413e8272
Hammel,	w9_d413e8275
wie	w11_d413e8278
auch	w1_d413e8283
mehrere	w3_d413e8286
Faß	w5_d413e8289
Wein,	w7_d413e8292
Bier	w9_d413e8295
und	w11_d413e8298
Brand	w13_d413e8302
wein	w1_d413e8307
sind	w3_d413e8310
hinweg	w5_d413e8313
genommen,	w7_d413e8316
der	w9_d413e8319
Collhän	w11_d413e8322
ser=hof	w1_d413e8328
ist	w3_d413e8331
mit	w5_d413e8334
Aufschlagung	w7_d413e8337
aller	w9_d413e8340
Zimmer	w11_d413e8343
völlig	w1_d413e8348
geplünderet	w3_d413e8351
worden,	w5_d413e8354
wie	w7_d413e8357
verlautet,	w9_d413e8360
solle	w1_d413e8365
der	w3_d413e8368
Abbtey,	w5_d413e8371
und	w7_d413e8374
denen	w9_d413e8377
beyden	w11_d413e8380
anderen	w13_d413e8384
Höfen,	w1_d413e8389
Güll	w3_d413e8392
und	w5_d413e8395
Eberstadt,	w7_d413e8398
ein	w9_d413e8401
gleiches	w11_d413e8404
Schicksaal	w1_d413e8410
wiederfahren	w3_d413e8413
seyn.	w5_d413e8416
</p>
<head id="h2_d413e8422">
Versailles	w1_d413e8426
20.	w3_d413e8429
Dec.	w5_d413e8432
1759.	w7_d413e8435
</head>
<p id="p4_d413e8438">
Am	w1_d413e8442
13.	w3_d413e8445
dieses	w5_d413e8448
Monats	w7_d413e8451
hat	w9_d413e8454
der	w11_d413e8457
König	w13_d413e8461
vier	w1_d413e8466
in	w3_d413e8469
der	w5_d413e8472
Königlichen	w7_d413e8475
Kriegs=schule	w9_d413e8478
erzo	w11_d413e8481
genen	w1_d413e8486
und	w3_d413e8489
Allerhöchst	w5_d413e8492
Jhroselben	w7_d413e8495
von	w9_d413e8498
dem	w11_d413e8501
Herrn	w1_d413e8507
Marschallen,	w3_d413e8510
Herzogen	w5_d413e8513
von	w7_d413e8516
Bell	w9_d413e8519
Jsle	w11_d413e8522
präseutirten	w1_d413e8527
jungen	w3_d413e8530
Edel=leuten	w5_d413e8533
das	w7_d413e8536
Ordens	w9_d413e8539
kreutz	w1_d413e8544
St.	w3_d413e8547
Lazari	w5_d413e8550
gegeben.	w7_d413e8553
Es	w9_d413e8556
gehen	w11_d413e8559
sel	w13_d413e8563
bige	w1_d413e8568
zu	w3_d413e8571
verschiedenen	w5_d413e8574
Regimentern	w7_d413e8577
ab,	w9_d413e8580
wo	w11_d413e8583
selbst	w1_d413e8589
sie,	w3_d413e8592
wie	w5_d413e8595
die	w7_d413e8598
42.	w9_d413e8601
andere	w11_d413e8604
ihres	w13_d413e8608
glei	w15_d413e8611
chen,	w1_d413e8616
so	w3_d413e8619
im	w5_d413e8622
vergangenen	w7_d413e8625
Monat	w9_d413e8628
Martio	w11_d413e8631
diese	w1_d413e8636
Kriegs=schule	w3_d413e8639
verlassen	w5_d413e8642
haben,	w7_d413e8645
als	w9_d413e8648
Of	w11_d413e8651
ficiers	w1_d413e8656
werden	w3_d413e8659
aufgenommen	w5_d413e8662
werden.	w7_d413e8665
Jn	w9_d413e8668
gedachte	w1_d413e8674
Kriegs=schule	w3_d413e8677
werden	w5_d413e8680
aber	w7_d413e8683
wiede	w9_d413e8686
rum	w1_d413e8691
150.	w3_d413e8694
junge	w5_d413e8697
Edel=leute	w7_d413e8700
genommen,	w9_d413e8703
und	w11_d413e8706
in	w1_d413e8711
allen	w3_d413e8714
Theilen	w5_d413e8717
der	w7_d413e8720
Kriegs=kunst	w9_d413e8723
unterrich	w11_d413e8726
tet	w1_d413e8731
werden.	w3_d413e8734
Die	w5_d413e8737
eingeschift	w7_d413e8740
geweste	w9_d413e8743
Re	w11_d413e8746
gimenter	w1_d413e8752
deren	w3_d413e8755
Französischen	w5_d413e8758
und	w7_d413e8761
Schweitzer	w9_d413e8764
garden	w1_d413e8769
sind	w3_d413e8772
zu	w5_d413e8775
Paris	w7_d413e8778
angelangt.	w9_d413e8781
Erstere	w11_d413e8784
haben	w1_d413e8789
sich	w3_d413e8792
vorgestern	w5_d413e8795
vor	w7_d413e8798
ihrem	w9_d413e8801
Obristen	w11_d413e8804
sehen	w1_d413e8809
lassen,	w3_d413e8812
der	w5_d413e8815
sie	w7_d413e8818
sehr	w9_d413e8821
gnädig	w11_d413e8824
empfangen	w13_d413e8828
hat.	w1_d413e8834
Diese	w3_d413e8837
beede	w5_d413e8840
Regimenter	w7_d413e8843
werden	w9_d413e8846
vor	w11_d413e8849
dem	w1_d413e8854
Monat	w3_d413e8857
März	w5_d413e8860
nicht	w7_d413e8863
von	w9_d413e8866
hier	w11_d413e8869
weggehen.	w13_d413e8873
Vermög	w1_d413e8878
Nachrichten	w3_d413e8881
aus	w5_d413e8884
Canada,	w7_d413e8887
die	w9_d413e8890
durch	w11_d413e8893
ein	w1_d413e8898
von	w3_d413e8901
dorther	w5_d413e8904
zu	w7_d413e8907
Bourdeaux	w9_d413e8910
angelangtes	w11_d413e8913
Schif	w1_d413e8919
eingekommen	w3_d413e8922
seyn,	w5_d413e8925
souteniret	w7_d413e8928
sich	w9_d413e8931
dorn	w11_d413e8934
selbst	w1_d413e8939
der	w3_d413e8942
Marquis	w5_d413e8945
von	w7_d413e8948
Vaudreuil	w9_d413e8951
noch	w11_d413e8954
im	w13_d413e8958
merfort.	w1_d413e8963
Jndessen	w3_d413e8966
spricht	w5_d413e8969
man	w7_d413e8972
fortwühri	w9_d413e8975
von	w1_d413e8980
einer	w3_d413e8983
bevorstehenden	w5_d413e8986
Friedensunter	w7_d413e8989
handlung.	w1_d413e8995
Bey	w3_d413e8998
Hof	w5_d413e9001
sind	w7_d413e9004
seit	w9_d413e9007
einigen	w11_d413e9010
Ta	w13_d413e9014
gen	w1_d413e9019
viele	w3_d413e9022
Conferenzen	w5_d413e9025
gehalten	w7_d413e9028
worden,	w9_d413e9031
man	w1_d413e9036
weiß	w3_d413e9039
aber	w5_d413e9042
nicht,	w7_d413e9045
ob	w9_d413e9048
sie	w11_d413e9051
die	w13_d413e9055
von	w15_d413e9058
denen	w17_d413e9061
Londner	w1_d413e9066
und	w3_d413e9069
Berliner=Höfen	w5_d413e9072
deshalb	w7_d413e9075
ge	w9_d413e9078
machte	w1_d413e9084
Propositionen	w3_d413e9087
zum	w5_d413e9090
Vorwurf	w7_d413e9093
gehabt	w9_d413e9096
haben,	w1_d413e9101
oder	w3_d413e9104
ob	w5_d413e9107
sie	w7_d413e9110
die	w9_d413e9113
Anstalten	w11_d413e9116
des	w13_d413e9120
Kriegs	w15_d413e9123
auf	w1_d413e9128
das	w3_d413e9131
künftige	w5_d413e9134
Jahr,	w7_d413e9137
und	w9_d413e9140
wie	w11_d413e9143
derselbe	w13_d413e9147
mit	w15_d413e9150
</p>
<p id="p6_d413e9153">
dem	w1_d413e9157
bisherigen,	w3_d413e9160
oder	w5_d413e9163
wann	w7_d413e9166
es	w9_d413e9169
seyn	w11_d413e9172
kan,	w13_d413e9176
vermehrten	w1_d413e9181
Nachdruck	w3_d413e9184
und	w5_d413e9187
Glück	w7_d413e9190
geführet	w9_d413e9193
werden	w1_d413e9198
könne,	w3_d413e9201
betroffen	w5_d413e9204
haben.	w7_d413e9207
Die	w9_d413e9210
Action	w1_d413e9216
unserer	w3_d413e9219
Jndischen	w5_d413e9222
Compagnie	w7_d413e9225
fangen	w1_d413e9230
an	w3_d413e9233
zu	w5_d413e9236
steigen.	w7_d413e9239
Sie	w9_d413e9242
sind	w11_d413e9245
eine	w13_d413e9249
Zeit	w1_d413e9254
her	w3_d413e9257
auf	w5_d413e9260
900.	w7_d413e9263
Livres	w9_d413e9266
gestanden,	w11_d413e9269
und	w13_d413e9273
vorjetzo	w1_d413e9278
stehen	w3_d413e9281
sie	w5_d413e9284
auf	w7_d413e9287
920.	w9_d413e9290
Livres.	w11_d413e9293
Heute	w13_d413e9297
hat	w1_d413e9303
der	w3_d413e9306
Königl.	w5_d413e9309
Neapolitanische	w7_d413e9312
Ambassa	w9_d413e9315
deur,	w1_d413e9320
Herr	w3_d413e9323
von	w5_d413e9326
Cantillana	w7_d413e9329
bey	w9_d413e9332
dem	w11_d413e9335
König	w13_d413e9339
Audienz	w1_d413e9344
gehabt,	w3_d413e9347
und	w5_d413e9350
seine	w7_d413e9353
von	w9_d413e9356
dem	w11_d413e9359
neuen	w13_d413e9363
König	w1_d413e9368
von	w3_d413e9371
beeden	w5_d413e9374
Sicilien	w7_d413e9377
erhaltene	w9_d413e9380
Cre	w11_d413e9383
ditiv=schreiben	w1_d413e9389
übergeben,	w3_d413e9392
wornach	w5_d413e9395
Se.	w7_d413e9398
Excellenz	w1_d413e9403
auch	w3_d413e9406
bey	w5_d413e9409
der	w7_d413e9412
Königin	w9_d413e9415
und	w11_d413e9418
der	w13_d413e9422
Königlichen	w1_d413e9427
Famille	w3_d413e9430
zur	w5_d413e9433
Audienz	w7_d413e9436
eingefüh	w9_d413e9439
ret	w1_d413e9444
worden	w3_d413e9447
seynd.	w5_d413e9450
Bey	w7_d413e9453
all	w9_d413e9456
diesen	w11_d413e9459
Audien	w13_d413e9463
zen	w1_d413e9469
ist	w3_d413e9472
dieser	w5_d413e9475
Herr	w7_d413e9478
Ambassadeur	w9_d413e9481
mit	w11_d413e9484
Merk	w13_d413e9488
malen	w1_d413e9493
grosser	w3_d413e9496
Distinction	w5_d413e9499
aufgenommen	w7_d413e9502
wor	w9_d413e9505
den.	w1_d413e9510
Dem	w3_d413e9513
Versichern	w5_d413e9516
nacht	w7_d413e9519
hat	w9_d413e9522
der	w11_d413e9525
Herr	w13_d413e9529
Herzog	w1_d413e9534
von	w3_d413e9537
Aiguillon,	w5_d413e9540
die	w7_d413e9543
zur	w9_d413e9546
Landung	w11_d413e9549
nach	w13_d413e9553
England	w1_d413e9559
bestimmte	w3_d413e9562
Trupen	w5_d413e9565
längs	w7_d413e9568
der	w9_d413e9571
Kü	w11_d413e9574
sten,	w1_d413e9579
in	w3_d413e9582
die	w5_d413e9585
Städte,	w7_d413e9588
Flecken	w9_d413e9591
und	w11_d413e9594
Dörfer	w13_d413e9598
solchergestalt	w1_d413e9603
in	w3_d413e9606
die	w5_d413e9609
Cantonnirungsquar	w7_d413e9612
tiere	w1_d413e9617
verlegt,	w3_d413e9620
daß	w5_d413e9623
man	w7_d413e9626
sie	w9_d413e9629
sogleich	w11_d413e9632
zusammen	w13_d413e9636
ziehen	w1_d413e9642
kan,	w3_d413e9645
wann	w5_d413e9648
man	w7_d413e9651
sie	w9_d413e9654
zu	w11_d413e9657
gebrauchen	w13_d413e9661
für	w1_d413e9666
gut	w3_d413e9669
befindet.	w5_d413e9672
</p>
<head id="h2_d413e9678">
Dresden	w1_d413e9682
21.	w3_d413e9685
Dec.	w5_d413e9688
1759.	w7_d413e9691
</head>
<p id="p4_d413e9694">
Se	w1_d413e9698
Majestät	w3_d413e9701
unser	w5_d413e9704
allergnädigster	w7_d413e9707
Kö	w9_d413e9710
nig,	w1_d413e9715
haben	w3_d413e9718
für	w5_d413e9721
alle	w7_d413e9724
Sächsische	w9_d413e9727
Deserteurs	w11_d413e9730
auch	w1_d413e9735
diejenige	w3_d413e9738
mit	w5_d413e9741
darunter	w7_d413e9744
begriffen,	w9_d413e9747
wel	w11_d413e9750
che	w1_d413e9756
sich	w3_d413e9759
bey	w5_d413e9762
der	w7_d413e9765
Oesterreichischen	w9_d413e9768
und	w11_d413e9771
Preus	w13_d413e9775
sischen	w1_d413e9780
Armee	w3_d413e9783
befinden,	w5_d413e9786
einen	w7_d413e9789
Generalpar	w9_d413e9792
don,	w1_d413e9797
de	w3_d413e9800
Dato	w5_d413e9803
Warschau	w7_d413e9806
28.	w9_d413e9809
Sept.	w11_d413e9812
pu	w13_d413e9816
bliciren	w1_d413e9821
lassen,	w3_d413e9824
wann	w5_d413e9827
sie	w7_d413e9830
sich	w9_d413e9833
innerhalb	w11_d413e9836
3.	w13_d413e9840
Monaten	w1_d413e9846
bey	w3_d413e9849
ihren	w5_d413e9852
Regimentern	w7_d413e9855
einfinden	w9_d413e9858
werden.	w1_d413e9863
Der	w3_d413e9866
Herr	w5_d413e9869
General=feld=marschall	w7_d413e9872
von	w1_d413e9877
Dann	w3_d413e9880
haben	w5_d413e9883
die	w7_d413e9886
Ordre	w9_d413e9889
ertheilet,	w11_d413e9892
daß	w13_d413e9896
keine	w1_d413e9901
Fouragirung	w3_d413e9904
im	w5_d413e9907
Lande	w7_d413e9910
mehr	w9_d413e9913
geschehen,	w11_d413e9916
sondern	w1_d413e9922
alles	w3_d413e9925
mit	w5_d413e9928
baarem	w7_d413e9931
Geld	w9_d413e9934
bezahlet	w11_d413e9937
werden	w1_d413e9942
soll.	w3_d413e9945
Es	w5_d413e9948
wird	w7_d413e9951
noch	w9_d413e9954
täglich	w11_d413e9957
Mehl	w13_d413e9961
und	w1_d413e9966
Heu	w3_d413e9969
aus	w5_d413e9972
Böhmen	w7_d413e9975
herbey	w9_d413e9978
geschaffet.	w11_d413e9981
Die	w1_d413e9986
Reise	w3_d413e9989
der	w5_d413e9992
Königl.	w7_d413e9995
Chur=sächsischen	w9_d413e9998
Prinzen	w1_d413e10004
nach	w3_d413e10007
Warschau	w5_d413e10010
ist	w7_d413e10013
auf	w9_d413e10016
den	w11_d413e10019
künfti	w13_d413e10023
</p>
<p id="p10_d413e10036">
gen	w1_d413e10040
Montag	w3_d413e10043
fest	w5_d413e10046
gesetzet.	w7_d413e10049
Der	w9_d413e10052
General	w11_d413e10055
leutenant	w1_d413e10060
von	w3_d413e10063
Mengher	w5_d413e10066
ist	w7_d413e10069
von	w9_d413e10072
Sr.	w11_d413e10075
Königl.	w13_d413e10079
Majestät	w1_d413e10084
beordert,	w3_d413e10087
sie	w5_d413e10090
als	w7_d413e10093
Oberhofmei	w9_d413e10096
ster	w1_d413e10102
zu	w3_d413e10105
begleiten.	w5_d413e10108
</p>
<p id="p12_d413e10112">
Der	w1_d413e10116
König	w3_d413e10119
von	w5_d413e10122
Preussen	w7_d413e10125
soll	w9_d413e10128
dermalen	w11_d413e10131
das	w1_d413e10136
Haupt=quartier	w3_d413e10139
in	w5_d413e10142
Herzogswalde,	w7_d413e10145
und	w9_d413e10148
der	w1_d413e10153
Prinz	w3_d413e10156
Heinrich	w5_d413e10159
in	w7_d413e10162
Wilsdruf	w9_d413e10165
haben,	w11_d413e10168
an	w13_d413e10172
welchem	w1_d413e10178
erstern	w3_d413e10181
Ort,	w5_d413e10184
auch	w7_d413e10187
zu	w9_d413e10190
Grumbach,	w11_d413e10193
sich	w1_d413e10198
die	w3_d413e10201
Leib=garden	w5_d413e10204
befinden.	w7_d413e10207
Von	w9_d413e10210
der	w11_d413e10213
Kaiserl.	w1_d413e10218
Königl.	w3_d413e10221
Haupt=armee	w5_d413e10224
ist	w7_d413e10227
den	w9_d413e10230
17.	w11_d413e10233
dieses	w1_d413e10238
1.	w3_d413e10241
Cavallerie	w5_d413e10244
und	w7_d413e10247
1.	w9_d413e10250
Jnfanteriere	w11_d413e10253
giment	w1_d413e10259
durch	w3_d413e10262
hiesige	w5_d413e10265
Stadt	w7_d413e10268
über	w9_d413e10271
Neu=stadt,	w11_d413e10274
und	w1_d413e10279
dem	w3_d413e10282
Vernehmen	w5_d413e10285
nach,	w7_d413e10288
nach	w9_d413e10291
Hayn	w11_d413e10294
mar	w13_d413e10298
schiret,	w1_d413e10303
in	w3_d413e10306
welcher,	w5_d413e10309
und	w7_d413e10312
der	w9_d413e10315
Moritzburger	w11_d413e10318
gegend	w1_d413e10323
der	w3_d413e10326
Herr	w5_d413e10329
General	w7_d413e10332
von	w9_d413e10335
Beck	w11_d413e10338
mit	w13_d413e10342
sei	w15_d413e10345
nem	w1_d413e10351
unterhabenden	w3_d413e10354
Corps	w5_d413e10357
cantoniret.	w7_d413e10360
</p>
<p id="p14_d413e10363">
Die	w1_d413e10367
4.	w3_d413e10370
Sächsischen	w5_d413e10373
Cavallerie=regimen	w7_d413e10376
ter,	w1_d413e10381
welche	w3_d413e10384
bisher	w5_d413e10387
bey	w7_d413e10390
dem	w9_d413e10393
Harschischen	w11_d413e10396
Corps	w1_d413e10401
zu	w3_d413e10404
Trautenau	w5_d413e10407
gestanden,	w7_d413e10410
sind	w9_d413e10413
gestern	w11_d413e10416
zwischen	w1_d413e10422
Neustädel	w3_d413e10425
bey	w5_d413e10428
Bischofswerda	w7_d413e10431
bis	w9_d413e10434
Stolpen	w1_d413e10439
in	w3_d413e10442
die	w5_d413e10445
Cantonnirungs=quartiere	w7_d413e10448
ge	w9_d413e10451
rucket,	w1_d413e10456
um	w3_d413e10459
bey	w5_d413e10462
der	w7_d413e10465
Kaiserl.	w9_d413e10468
Armee	w11_d413e10471
sich	w13_d413e10475
an	w15_d413e10478
schließen	w1_d413e10483
zu	w3_d413e10486
können.	w5_d413e10489
</p>
<head id="h2_d413e10495">
Jena	w1_d413e10499
30.	w3_d413e10502
Dec.	w5_d413e10505
1759.	w7_d413e10508
</head>
<p id="p4_d413e10511">
Von	w1_d413e10515
einem	w3_d413e10518
Detaschement	w5_d413e10521
des	w7_d413e10524
bey	w9_d413e10527
der	w11_d413e10530
Reichs=armee	w1_d413e10535
stehenden	w3_d413e10538
Kaiserl.	w5_d413e10541
Jäger=corps	w7_d413e10544
ist	w1_d413e10549
den	w3_d413e10552
28.	w5_d413e10555
Dec.	w7_d413e10558
der	w9_d413e10561
Feind	w11_d413e10564
in	w13_d413e10568
Erfurt	w15_d413e10571
über	w17_d413e10574
fallen,	w1_d413e10580
und	w3_d413e10583
gänzlich	w5_d413e10586
zerstreuet,	w7_d413e10589
viele	w9_d413e10592
nieder	w11_d413e10595
gehauen,	w1_d413e10600
und	w3_d413e10603
bleßirt,	w5_d413e10606
dann	w7_d413e10609
29.	w9_d413e10612
Köpf,	w11_d413e10615
wo	w13_d413e10619
runter	w1_d413e10624
2.	w3_d413e10627
Officiers,	w5_d413e10630
und	w7_d413e10633
ein	w9_d413e10636
Regiments	w11_d413e10639
quartier=meister	w1_d413e10644
befindlich,	w3_d413e10647
zu	w5_d413e10650
Kriegsgefan	w7_d413e10653
genen	w1_d413e10659
gemacht	w3_d413e10662
worden;	w5_d413e10665
bey	w7_d413e10668
welcher	w9_d413e10671
Gele	w11_d413e10674
genheit	w1_d413e10679
selbiges	w3_d413e10682
auch	w5_d413e10685
dem	w7_d413e10688
Feind	w9_d413e10691
einige	w11_d413e10694
Wä	w13_d413e10698
gen	w1_d413e10703
mit	w3_d413e10706
Munition,	w5_d413e10709
Proviant,	w7_d413e10712
und	w9_d413e10715
Bagage,	w11_d413e10718
nebst	w1_d413e10723
30.	w3_d413e10726
Pferden	w5_d413e10729
abgenommen	w7_d413e10732
hat.	w9_d413e10735
</p>
<head id="h2_d413e10742">
Wien	w1_d413e10746
den	w3_d413e10749
9.	w5_d413e10752
Januarii	w7_d413e10755
1760.	w9_d413e10758
</head>
<p id="p4_d413e10761">
Senntagst	w1_d413e10765
den	w3_d413e10768
6.	w5_d413e10771
alst	w7_d413e10774
am	w9_d413e10777
Hell.	w11_d413e10780
drey	w13_d413e10784
Kö	w15_d413e10787
nigen=tag,	w1_d413e10792
Vormittags	w3_d413e10795
verfügten	w5_d413e10798
sich	w7_d413e10801
Se.	w1_d413e10806
Majestät	w3_d413e10809
der	w5_d413e10812
Kaiser	w7_d413e10815
mit	w9_d413e10818
Jhren	w11_d413e10821
Königl.	w13_d413e10825
Hoheiten	w1_d413e10831
denen	w3_d413e10834
drey	w5_d413e10837
ältesten	w7_d413e10840
Erz=herzogen	w9_d413e10843
in	w11_d413e10846
Begleitung	w1_d413e10851
20.	w3_d413e10854
Herren	w5_d413e10857
Toisonisten	w7_d413e10860
in	w9_d413e10863
de	w11_d413e10866
nen	w1_d413e10871
gewöhnlichen	w3_d413e10874
Ordens=kleidern	w5_d413e10877
in	w7_d413e10880
die	w9_d413e10883
</p>
<p id="p6_d413e10886">
Hof=tapellen,	w1_d413e10890
und	w3_d413e10893
verrichteten	w5_d413e10896
aldorten	w7_d413e10899
die	w1_d413e10904
Function	w3_d413e10907
unter	w5_d413e10910
dem	w7_d413e10913
aufgerichteten	w9_d413e10916
Kai	w11_d413e10919
serl.	w1_d413e10924
Thron	w3_d413e10927
Se.	w5_d413e10930
Durchl.	w7_d413e10933
den	w9_d413e10936
Herrn	w11_d413e10939
Pfalzgra	w13_d413e10943
fen	w1_d413e10949
v.	w3_d413e10952
Zwey=brücken,	w5_d413e10955
als	w7_d413e10958
dem	w9_d413e10961
in	w11_d413e10964
Pectore	w13_d413e10968
gehab	w15_d413e10971
ten	w1_d413e10976
Ordens=candidaten	w3_d413e10979
zum	w5_d413e10982
Ritter	w7_d413e10985
des	w9_d413e10988
gol	w11_d413e10991
denen	w1_d413e10996
Vliesses	w3_d413e10999
mit	w5_d413e11002
dem	w7_d413e11005
gewöhnlichen	w9_d413e11008
Cere	w11_d413e11011
moniel	w1_d413e11016
zu	w3_d413e11019
schlagen,	w5_d413e11022
wohneten	w7_d413e11025
hiemit	w9_d413e11028
dem	w11_d413e11031
von	w1_d413e11037
dem	w3_d413e11040
alhiesigen	w5_d413e11043
Herrn	w7_d413e11046
Weih=bischoffen	w9_d413e11049
ge	w11_d413e11052
haltenen	w1_d413e11057
Toison=amt	w3_d413e11060
bey,	w5_d413e11063
welcher	w7_d413e11066
Function	w9_d413e11069
und	w1_d413e11074
Amt	w3_d413e11077
Jhre	w5_d413e11080
Majestät	w7_d413e11083
die	w9_d413e11086
Kaiserin	w11_d413e11089
mit	w13_d413e11093
Jhren	w1_d413e11098
Königl.	w3_d413e11101
Hoheiten	w5_d413e11104
denen	w7_d413e11107
drey	w9_d413e11110
älteren	w11_d413e11113
Erz=herzoginnen	w1_d413e11119
ebenfalls	w3_d413e11122
in	w5_d413e11125
dem	w7_d413e11128
dasigen	w9_d413e11131
Oratorio	w1_d413e11136
beygewohnet	w3_d413e11139
haben.	w5_d413e11142
</p>
<p id="p8_d413e11145">
Gestrigen	w1_d413e11149
Dienstag,	w3_d413e11152
als	w5_d413e11155
den	w7_d413e11158
8.	w9_d413e11161
dieses	w11_d413e11164
geruheten	w1_d413e11169
