<doc id="wr_1760-08-20" attrs="word id hi label cert" year="1760" month="08" day="20" corpus="2" cert="0.984">
<docTitle id="docTitle_1">
Kupferstichen,	w7_d484e14755	NO	NO	1.00
nach	w9_d484e14758	NO	NO	1.00
folgendes	w1_d484e14764	NO	NO	1.00
zu	w3_d484e14767	NO	NO	1.00
haben:	w5_d484e14770	NO	NO	1.00
Le	w1_d484e14775	NO	NO	1.00
Portrait	w3_d484e14778	NO	NO	1.00
Marie	w5_d484e14781	NO	NO	1.00
Elisabeth	w7_d484e14784	NO	NO	1.00
de	w9_d484e14787	NO	NO	1.00
Bourbon,	w11_d484e14790	NO	NO	1.00
Prin-	w13_d484e14794	NO	NO	0.95
cesse	w1_d484e14799	NO	NO	1.00
de	w3_d484e14802	NO	NO	1.00
Parma.	w5_d484e14805	NO	NO	0.94
Archiduchesse	w7_d484e14808	NO	NO	1.00
d'Autriche,	w9_d484e14811	NO	NO	0.99
née	w11_d484e14814	NO	NO	0.97
le	w13_d484e14818	NO	NO	1.00
31.	w1_d484e14823	NO	NO	1.00
Decembre	w3_d484e14826	NO	NO	1.00
l'an.	w5_d484e14829	NO	NO	0.97
1741.	w7_d484e14832	NO	NO	0.99
gravè	w9_d484e14835	NO	NO	0.93
d'appres	w11_d484e14838	NO	NO	1.00
le	w13_d484e14842	NO	NO	1.00
Por.	w15_d484e14845	NO	NO	1.00
trait	w1_d484e14851	NO	NO	1.00
original	w3_d484e14854	NO	NO	0.95
envoié	w5_d484e14857	NO	NO	0.99
de	w7_d484e14860	NO	NO	1.00
Parme.	w9_d484e14863	NO	NO	0.99
Par	w11_d484e14866	NO	NO	1.00
J.	w13_d484e14870	NO	NO	0.90
Gottf.	w15_d484e14873	NO	NO	0.99
Haid.	w17_d484e14876	NO	NO	1.00
à	w1_d484e14881	NO	NO	0.99
Vienne	w3_d484e14884	NO	NO	1.00
1760.	w5_d484e14887	NO	NO	1.00
pour	w7_d484e14890	NO	NO	1.00
fl.	w9_d484e14893	NO	NO	1.00
2.	w11_d484e14896	NO	NO	0.87
Das	w1_d484e14901	NO	NO	1.00
Portrait	w3_d484e14904	NO	NO	1.00
Sr.	w5_d484e14907	NO	NO	1.00
Excell	w7_d484e14910	NO	NO	1.00
des	w9_d484e14913	NO	NO	1.00
commandirenden	w11_d484e14916	NO	NO	1.00
Herrn	w1_d484e14921	NO	NO	1.00
G.	w3_d484e14924	NO	NO	1.00
F.	w5_d484e14927	NO	NO	0.98
M.	w7_d484e14930	NO	NO	1.00
Leopolds	w9_d484e14933	NO	NO	1.00
des	w11_d484e14936	NO	NO	1.00
H.	w13_d484e14940	NO	NO	1.00
R.	w15_d484e14943	NO	NO	1.00
R.	w17_d484e14946	NO	NO	1.00
Grafens	w19_d484e14949	NO	NO	1.00
von	w1_d484e14955	NO	NO	1.00
Daun	w3_d484e14958	NO	NO	0.97
rc.	w5_d484e14961	NO	NO	1.00
rc.	w7_d484e14964	NO	NO	1.00
Ferner	w9_d484e14967	NO	NO	1.00
Sr.	w11_d484e14970	NO	NO	0.99
Excell.	w13_d484e14974	NO	NO	1.00
des	w15_d484e14977	NO	NO	1.00
Herrn	w17_d484e14980	NO	NO	1.00
G.	w1_d484e14985	NO	NO	0.77
F.	w3_d484e14988	NO	NO	1.00
M.	w5_d484e14991	NO	NO	1.00
Francisei	w7_d484e14994	NO	NO	0.97
von	w9_d484e14997	NO	NO	1.00
Nadasdy	w11_d484e15000	NO	NO	1.00
rc.	w13_d484e15004	NO	NO	0.92
rc.	w15_d484e15007	NO	NO	1.00
Desglei	w17_d484e15010	NO	NO	1.00
chen	w1_d484e15015	NO	NO	0.97
Sr.	w3_d484e15018	NO	NO	1.00
Excell.	w5_d484e15021	NO	NO	0.97
des	w7_d484e15024	NO	NO	1.00
Herrn	w9_d484e15027	NO	NO	1.00
G.	w11_d484e15030	NO	NO	1.00
F.	w13_d484e15034	NO	NO	1.00
Z.	w15_d484e15037	NO	NO	1.00
M.	w17_d484e15040	NO	NO	1.00
Gideon	w19_d484e15043	NO	NO	1.00
Freyherrn	w1_d484e15048	NO	NO	0.96
von	w3_d484e15051	NO	NO	1.00
Loudohn	w5_d484e15054	NO	NO	0.99
rc.	w7_d484e15057	NO	NO	0.99
Jedes	w9_d484e15060	NO	NO	1.00
auf	w11_d484e15063	NO	NO	1.00
einen	w13_d484e15067	NO	NO	1.00
Re	w15_d484e15070	NO	NO	1.00
gal	w1_d484e15076	NO	NO	1.00
bogen	w3_d484e15079	NO	NO	1.00
accurat	w5_d484e15082	NO	NO	0.89
in	w7_d484e15085	NO	NO	1.00
Kupfer	w9_d484e15088	NO	NO	1.00
gestochen	w11_d484e15091	NO	NO	1.00
durch	w13_d484e15095	NO	NO	0.86
J.	w15_d484e15098	NO	NO	1.00
Gottfr.	w1_d484e15103	NO	NO	1.00
Haid.	w3_d484e15106	NO	NO	1.00
Wien	w5_d484e15109	NO	NO	1.00
1760	w7_d484e15112	NO	NO	1.00
à	w9_d484e15115	NO	NO	0.96
51	w11_d484e15118	NO	NO	1.00
kr.	w13_d484e15122	NO	NO	1.00
Atlas	w1_d484e15127	NO	NO	1.00
von	w3_d484e15130	NO	NO	1.00
Ober=sachsen,	w5_d484e15133	NO	NO	1.00
besteheno	w7_d484e15136	NO	NO	0.98
in	w9_d484e15139	NO	NO	1.00
20.	w11_d484e15142	NO	NO	1.00
Spe	w13_d484e15146	NO	NO	1.00
cial=karten,	w1_d484e15151	NO	NO	0.98
samt	w3_d484e15154	NO	NO	1.00
beygefügten	w5_d484e15157	NO	NO	1.00
Registern,	w7_d484e15160	NO	NO	1.00
Maas	w9_d484e15163	NO	NO	1.00
siab	w1_d484e15169	NO	NO	0.78
rc.	w3_d484e15172	NO	NO	1.00
Heraus	w5_d484e15175	NO	NO	1.00
gegeben	w7_d484e15178	NO	NO	0.99
durch	w9_d484e15181	NO	NO	1.00
Matth.	w11_d484e15184	NO	NO	0.95
Seyter	w13_d484e15188	NO	NO	1.00
Kai	w15_d484e15191	NO	NO	1.00
serl.	w1_d484e15196	NO	NO	1.00
Geographum.	w3_d484e15199	NO	NO	0.99
fl.	w5_d484e15202	NO	NO	0.85
8.	w7_d484e15205	NO	NO	0.89
Atlas	w1_d484e15210	NO	NO	0.99
Silesiæ,	w3_d484e15213	NO	NO	1.00
id	w5_d484e15216	NO	NO	1.00
est,	w7_d484e15219	NO	NO	0.99
Ducatus	w9_d484e15222	NO	NO	1.00
Silesiæ	w11_d484e15225	NO	NO	1.00
generaliter	w13_d484e15229	NO	NO	0.98
quatuor	w1_d484e15234	NO	NO	1.00
Mappis	w3_d484e15237	NO	NO	1.00
nec	w5_d484e15240	NO	NO	1.00
non	w7_d484e15243	NO	NO	1.00
specialiter	w9_d484e15246	NO	NO	1.00
XVI,	w11_d484e15249	NO	NO	0.88
mappiu	w13_d484e15253	NO	NO	0.92
tor	w1_d484e15259	NO	NO	1.00
principatus	w3_d484e15262	NO	NO	1.00
repræsentantibus	w5_d484e15265	NO	NO	1.00
geographice	w7_d484e15268	NO	NO	1.00
ex-	w9_d484e15271	NO	NO	0.94
hibitus	w1_d484e15276	NO	NO	1.00
in	w3_d484e15279	NO	NO	1.00
lucem	w5_d484e15282	NO	NO	1.00
emissus	w7_d484e15285	NO	NO	1.00
ad	w9_d484e15288	NO	NO	1.00
Homannianis	w11_d484e15291	NO	NO	1.00
Heredi-	w13_d484e15295	NO	NO	0.97
bus	w1_d484e15300	NO	NO	1.00
&c.	w3_d484e15303	NO	NO	0.83
Notimb.	w5_d484e15306	NO	NO	0.98
1750.	w7_d484e15309	NO	NO	1.00
im	w9_d484e15312	NO	NO	1.00
rot=lederuen	w11_d484e15315	NO	NO	0.94
Ein	w13_d484e15319	NO	NO	1.00
bund	w1_d484e15324	NO	NO	1.00
pr.	w3_d484e15327	NO	NO	1.00
20.	w5_d484e15330	NO	NO	0.98
fl.	w7_d484e15333	NO	NO	0.83
Circulus	w1_d484e15339	NO	NO	1.00
Saxoniæ	w3_d484e15342	NO	NO	1.00
superioris	w5_d484e15345	NO	NO	1.00
&	w7_d484e15348	NO	NO	1.00
in	w9_d484e15351	NO	NO	1.00
ferioris,	w11_d484e15354	NO	NO	1.00
in	w13_d484e15358	NO	NO	1.00
II.	w15_d484e15361	NO	NO	1.00
Tabulis,	w1_d484e15366	NO	NO	1.00
per	w3_d484e15369	NO	NO	1.00
F.	w5_d484e15372	NO	NO	0.97
de	w7_d484e15375	NO	NO	1.00
Wit.	w9_d484e15378	NO	NO	1.00
à	w11_d484e15381	NO	NO	1.00
Amsterdam,	w13_d484e15385	NO	NO	1.00
la	w15_d484e15388	NO	NO	1.00
Piege	w17_d484e15391	NO	NO	0.88
pour	w1_d484e15396	NO	NO	1.00
34.	w3_d484e15399	NO	NO	1.00
kr.	w5_d484e15402	NO	NO	0.89
Le	w1_d484e15407	NO	NO	1.00
Cercle	w3_d484e15410	NO	NO	1.00
de	w5_d484e15413	NO	NO	1.00
la	w7_d484e15416	NO	NO	1.00
haute	w9_d484e15419	NO	NO	1.00
Saxe	w11_d484e15422	NO	NO	1.00
ou	w13_d484e15426	NO	NO	1.00
sont	w15_d484e15429	NO	NO	1.00
compris	w17_d484e15432	NO	NO	1.00
le	w19_d484e15435	NO	NO	1.00
Duche	w1_d484e15441	NO	NO	1.00
&	w3_d484e15444	NO	NO	1.00
Electorat	w5_d484e15447	NO	NO	1.00
de	w7_d484e15450	NO	NO	1.00
Saxe,	w9_d484e15453	NO	NO	1.00
les	w11_d484e15456	NO	NO	1.00
Murquisats	w13_d484e15460	NO	NO	0.95
de	w15_d484e15463	NO	NO	1.00
Misnie	w1_d484e15468	NO	NO	0.98
&	w3_d484e15471	NO	NO	1.00
de	w5_d484e15474	NO	NO	1.00
Lusace,	w7_d484e15477	NO	NO	1.00
le	w9_d484e15480	NO	NO	1.00
Landgraviat	w11_d484e15483	NO	NO	1.00
de	w13_d484e15487	NO	NO	1.00
Thuringe	w15_d484e15490	NO	NO	0.99
&c.	w1_d484e15495	NO	NO	1.00
par	w3_d484e15498	NO	NO	1.00
M.	w5_d484e15501	NO	NO	1.00
Juillot	w7_d484e15504	NO	NO	0.92
à	w9_d484e15507	NO	NO	0.99
Paris,	w11_d484e15510	NO	NO	1.00
pour	w13_d484e15514	NO	NO	1.00
34.	w15_d484e15517	NO	NO	0.99
k.	w17_d484e15520	NO	NO	1.00
La	w1_d484e15525	NO	NO	1.00
Carte	w3_d484e15528	NO	NO	1.00
des	w5_d484e15531	NO	NO	1.00
Expeditions	w7_d484e15534	NO	NO	1.00
de	w9_d484e15537	NO	NO	1.00
la	w11_d484e15540	NO	NO	1.00
Guerre	w13_d484e15544	NO	NO	1.00
présent	w15_d484e15547	NO	NO	0.99
en	w1_d484e15553	NO	NO	1.00
Allemagne.	w3_d484e15556	NO	NO	0.99
Das	w5_d484e15559	NO	NO	1.00
ist:	w7_d484e15562	NO	NO	0.99
Kriegs=expeditions	w9_d484e15565	NO	NO	0.98
kar	w11_d484e15568	NO	NO	1.00
te	w1_d484e15573	NO	NO	1.00
von	w3_d484e15576	NO	NO	1.00
Deutschland,	w5_d484e15579	NO	NO	0.96
von	w7_d484e15582	NO	NO	1.00
dem	w9_d484e15585	NO	NO	1.00
Jahr	w11_d484e15588	NO	NO	1.00
1756.	w13_d484e15592	NO	NO	1.00
bis	w15_d484e15595	NO	NO	1.00
1759.	w17_d484e15598	NO	NO	1.00
darauf	w1_d484e15603	NO	NO	1.00
die	w3_d484e15606	NO	NO	0.98
Kriegs=operationes	w5_d484e15609	NO	NO	0.99
der	w7_d484e15612	NO	NO	1.00
Kriegfuhren	w9_d484e15615	NO	NO	0.92
den	w1_d484e15620	NO	NO	1.00
Mächte	w3_d484e15623	NO	NO	1.00
auf	w5_d484e15626	NO	NO	1.00
das	w7_d484e15629	NO	NO	1.00
genaueste	w9_d484e15632	NO	NO	1.00
angezeiget	w11_d484e15635	NO	NO	0.99
werden,	w13_d484e15639	NO	NO	1.00
bestehend	w1_d484e15645	NO	NO	1.00
in	w3_d484e15648	NO	NO	1.00
4.	w5_d484e15651	NO	NO	1.00
grossen	w7_d484e15654	NO	NO	0.96
Land=karten,	w9_d484e15657	NO	NO	0.96
pr.	w11_d484e15660	NO	NO	1.00
2.	w13_d484e15664	NO	NO	0.99
fl.	w15_d484e15667	NO	NO	1.00
15.	w17_d484e15670	NO	NO	1.00
</list>
<list id="l10_d484e15674">
Jn	w1_d484e15678	NO	NO	1.00
der	w3_d484e15681	NO	NO	1.00
Prasserischen	w5_d484e15684	NO	NO	0.99
Buch	w7_d484e15687	NO	NO	0.85
und	w9_d484e15690	NO	NO	1.00
Kunst=handlung	w11_d484e15693	NO	NO	0.98
</list>
<list id="l12_d484e15698">
kr.	w1_d484e15702	NO	NO	1.00
Eben	w3_d484e15705	NO	NO	1.00
dieselbe	w5_d484e15708	NO	NO	1.00
Karte	w7_d484e15711	NO	NO	1.00
zusammen	w9_d484e15714	NO	NO	1.00
gesetzet,	w11_d484e15717	NO	NO	0.94
und	w13_d484e15721	NO	NO	1.00
auf	w1_d484e15726	NO	NO	1.00
Leinwat	w3_d484e15729	NO	NO	0.99
aufgezogen	w5_d484e15732	NO	NO	1.00
pr.	w7_d484e15735	NO	NO	1.00
3.	w9_d484e15738	NO	NO	0.99
fl.	w11_d484e15741	NO	NO	1.00
15.	w13_d484e15745	NO	NO	0.99
kr.	w15_d484e15748	NO	NO	1.00
Jtem	w17_d484e15751	NO	NO	1.00
auf	w1_d484e15756	NO	NO	1.00
Leinwat,	w3_d484e15759	NO	NO	1.00
und	w5_d484e15762	NO	NO	1.00
in	w7_d484e15765	NO	NO	1.00
einem	w9_d484e15768	NO	NO	1.00
rot	w11_d484e15771	NO	NO	1.00
ledernen	w13_d484e15775	NO	NO	0.91
Futeral	w15_d484e15778	NO	NO	0.96
mit	w1_d484e15784	NO	NO	1.00
Tittel	w3_d484e15787	NO	NO	1.00
pr.	w5_d484e15790	NO	NO	1.00
3.	w7_d484e15793	NO	NO	0.84
fl.	w9_d484e15796	NO	NO	1.00
45.	w11_d484e15799	NO	NO	0.99
kr.	w13_d484e15803	NO	NO	1.00
NB.	w1_d484e15808	NO	NO	0.95
Zu	w3_d484e15811	NO	NO	1.00
dieser	w5_d484e15814	NO	NO	1.00
Kriegs=expeditions=karte	w7_d484e15817	NO	NO	0.98
ist	w9_d484e15820	NO	NO	1.00
auch	w11_d484e15823	NO	NO	1.00
ein	w1_d484e15828	NO	NO	1.00
besonderer	w3_d484e15831	NO	NO	1.00
Tractat	w5_d484e15834	NO	NO	1.00
verhanden,	w7_d484e15837	NO	NO	1.00
worinnen	w9_d484e15840	NO	NO	1.00
alle	w11_d484e15843	NO	NO	0.96
Orte	w1_d484e15848	NO	NO	1.00
und	w3_d484e15851	NO	NO	1.00
Gegenden,	w5_d484e15854	NO	NO	0.99
welche	w7_d484e15857	NO	NO	0.91
in	w9_d484e15860	NO	NO	1.00
gegenwärtigem	w11_d484e15863	NO	NO	0.97
Kriege	w1_d484e15869	NO	NO	1.00
bekannt	w3_d484e15872	NO	NO	1.00
geworden,	w5_d484e15875	NO	NO	0.95
in	w7_d484e15878	NO	NO	1.00
einer	w9_d484e15881	NO	NO	1.00
alphabetischen	w11_d484e15884	NO	NO	1.00
Ordnung	w1_d484e15889	NO	NO	0.97
befindlich	w3_d484e15892	NO	NO	1.00
sind,	w5_d484e15895	NO	NO	1.00
rc.	w7_d484e15898	NO	NO	1.00
8.	w9_d484e15901	NO	NO	1.00
Nürnberg	w11_d484e15904	NO	NO	1.00
1759.	w13_d484e15908	NO	NO	0.98
pr.	w1_d484e15913	NO	NO	1.00
17.	w3_d484e15916	NO	NO	0.99
kr.	w5_d484e15919	NO	NO	0.98
La	w1_d484e15924	NO	NO	1.00
Carte	w3_d484e15927	NO	NO	1.00
des	w5_d484e15930	NO	NO	1.00
Entrepr.	w7_d484e15933	NO	NO	1.00
Angloises	w9_d484e15936	NO	NO	1.00
sur	w11_d484e15939	NO	NO	1.00
les	w13_d484e15943	NO	NO	1.00
Cotes	w15_d484e15946	NO	NO	0.98
de	w1_d484e15952	NO	NO	1.00
France	w3_d484e15955	NO	NO	1.00
aussi	w5_d484e15958	NO	NO	0.81
dans	w7_d484e15961	NO	NO	0.99
les	w9_d484e15964	NO	NO	1.00
Colonies	w11_d484e15967	NO	NO	1.00
Françoises	w13_d484e15971	NO	NO	0.99
en	w15_d484e15974	NO	NO	1.00
Affelque	w1_d484e15979	NO	NO	0.92
&	w3_d484e15982	NO	NO	1.00
Amerique,	w5_d484e15985	NO	NO	1.00
das	w7_d484e15988	NO	NO	1.00
ist:	w9_d484e15991	NO	NO	0.99
Karte	w11_d484e15994	NO	NO	1.00
der	w13_d484e15998	NO	NO	1.00
Engli	w15_d484e16001	NO	NO	1.00
schen	w1_d484e16006	NO	NO	1.00
Unternehmungen	w3_d484e16009	NO	NO	0.95
zur	w5_d484e16012	NO	NO	1.00
See,	w7_d484e16015	NO	NO	1.00
auf	w9_d484e16018	NO	NO	1.00
den	w11_d484e16021	NO	NO	1.00
Französi	w13_d484e16025	NO	NO	1.00
schen	w1_d484e16030	NO	NO	1.00
Küsten	w3_d484e16033	NO	NO	0.98
und	w5_d484e16036	NO	NO	1.00
Colonien	w7_d484e16039	NO	NO	1.00
in	w9_d484e16042	NO	NO	1.00
Affrica,	w11_d484e16045	NO	NO	1.00
und	w13_d484e16049	NO	NO	1.00
dem	w15_d484e16052	NO	NO	0.98
mitternächtlichen	w1_d484e16058	NO	NO	0.98
America	w3_d484e16061	NO	NO	0.97
rc.	w5_d484e16064	NO	NO	0.87
herausgegeben,	w7_d484e16067	NO	NO	1.00
und	w9_d484e16070	NO	NO	1.00
</list>
<list id="l18_d484e16084">
mit	w1_d484e16088	NO	NO	0.85
historischen	w3_d484e16091	NO	NO	1.00
Anmerkungen	w5_d484e16094	NO	NO	1.00
erläutert,	w7_d484e16097	NO	NO	1.00
durch	w9_d484e16100	NO	NO	1.00
G.	w1_d484e16105	NO	NO	0.57
F.	w3_d484e16108	NO	NO	1.00
v.	w5_d484e16111	NO	NO	1.00
H.	w7_d484e16114	NO	NO	1.00
pr.	w9_d484e16117	NO	NO	1.00
fl.	w11_d484e16120	NO	NO	1.00
1.	w13_d484e16124	NO	NO	1.00
15.	w15_d484e16127	NO	NO	0.99
kr.	w17_d484e16130	NO	NO	0.95
NB.	w1_d484e16135	NO	NO	1.00
Jn	w3_d484e16138	NO	NO	1.00
dieser	w5_d484e16141	NO	NO	1.00
Handlung	w7_d484e16144	NO	NO	1.00
sind	w9_d484e16147	NO	NO	1.00
auch	w11_d484e16150	NO	NO	0.99
verschiedene	w13_d484e16154	NO	NO	0.95
Aulantes,	w1_d484e16160	NO	NO	0.92
ingleichen	w3_d484e16163	NO	NO	0.97
Land=karten	w5_d484e16166	NO	NO	1.00
von	w7_d484e16169	NO	NO	1.00
allen	w9_d484e16172	NO	NO	0.97
Theilen	w11_d484e16175	NO	NO	1.00
der	w1_d484e16180	NO	NO	1.00
Welt	w3_d484e16183	NO	NO	1.00
in	w5_d484e16186	NO	NO	1.00
Menge	w7_d484e16189	NO	NO	0.98
und	w9_d484e16192	NO	NO	1.00
billigen	w11_d484e16195	NO	NO	1.00
Preiß	w13_d484e16199	NO	NO	1.00
zu	w15_d484e16202	NO	NO	1.00
haben.	w17_d484e16205	NO	NO	1.00
</list>
<p id="p20_d484e16209">
Es	w1_d484e16213	NO	NO	1.00
wird	w3_d484e16216	NO	NO	1.00
die	w5_d484e16219	NO	NO	0.99
auf	w7_d484e16222	NO	NO	1.00
den	w9_d484e16225	NO	NO	1.00
28.	w11_d484e16228	NO	NO	1.00
jüngst	w13_d484e16232	NO	NO	0.89
abgewichenen	w15_d484e16235	NO	NO	0.99
Monats	w1_d484e16240	NO	NO	1.00
Julii	w3_d484e16243	NO	NO	1.00
in	w5_d484e16246	NO	NO	1.00
dem	w7_d484e16249	NO	NO	1.00
Minoriten=haus	w9_d484e16252	NO	NO	1.00
hinter	w11_d484e16255	NO	NO	1.00
dem	w1_d484e16260	NO	NO	1.00
Land=haus	w3_d484e16263	NO	NO	1.00
alhier	w5_d484e16266	NO	NO	1.00
nächst	w7_d484e16269	NO	NO	1.00
deren	w9_d484e16272	NO	NO	1.00
RR.	w11_d484e16275	NO	NO	1.00
PP.	w13_d484e16279	NO	NO	1.00
Mi	w15_d484e16282	NO	NO	0.97
noriten	w1_d484e16288	NO	NO	0.98
kirchen	w3_d484e16291	NO	NO	1.00
im	w5_d484e16294	NO	NO	0.91
2.	w7_d484e16297	NO	NO	1.00
Stock	w9_d484e16300	NO	NO	1.00
anberaumt	w11_d484e16303	NO	NO	0.96
gewest,	w13_d484e16307	NO	NO	1.00
jedoch	w1_d484e16312	NO	NO	1.00
aus	w3_d484e16315	NO	NO	1.00
erheblichen	w5_d484e16318	NO	NO	0.99
Ursachen	w7_d484e16321	NO	NO	1.00
nicht	w9_d484e16324	NO	NO	0.93
vor	w11_d484e16327	NO	NO	1.00
sich	w13_d484e16331	NO	NO	1.00
ge	w15_d484e16334	NO	NO	1.00
gangene	w1_d484e16339	NO	NO	1.00
Licitation	w3_d484e16342	NO	NO	1.00
des	w5_d484e16345	NO	NO	1.00
alda	w7_d484e16348	NO	NO	1.00
vorhandenen	w9_d484e16351	NO	NO	0.96
Numis-	w11_d484e16354	NO	NO	0.98
marii	w1_d484e16359	NO	NO	1.00
verschieden=bewehrten	w3_d484e16362	NO	NO	1.00
Medaillen,	w5_d484e16365	NO	NO	0.98
Schau	w7_d484e16368	NO	NO	1.00
und	w1_d484e16374	NO	NO	1.00
Denk	w3_d484e16377	NO	NO	1.00
münzen	w5_d484e16380	NO	NO	0.96
von	w7_d484e16383	NO	NO	1.00
Gold,	w9_d484e16386	NO	NO	1.00
Silber,	w11_d484e16389	NO	NO	1.00
Metall,	w13_d484e16393	NO	NO	0.97
und	w1_d484e16398	NO	NO	1.00
Kupfer,	w3_d484e16401	NO	NO	1.00
auf	w5_d484e16404	NO	NO	1.00
den	w7_d484e16407	NO	NO	1.00
26.	w9_d484e16410	NO	NO	0.98
dies	w11_d484e16413	NO	NO	1.00
Monats	w13_d484e16417	NO	NO	1.00
Augusti	w15_d484e16420	NO	NO	0.99
frahe	w1_d484e16425	NO	NO	1.00
um	w3_d484e16428	NO	NO	1.00
9.	w5_d484e16431	NO	NO	1.00
Uhr	w7_d484e16434	NO	NO	1.00
an	w9_d484e16437	NO	NO	1.00
obbestimten	w11_d484e16440	NO	NO	1.00
Ort	w13_d484e16444	NO	NO	1.00
reassumiret,	w15_d484e16447	NO	NO	1.00
und	w1_d484e16452	NO	NO	1.00
vorgenommen	w3_d484e16455	NO	NO	0.99
werden.	w5_d484e16458	NO	NO	1.00
</p>
<p id="p22_d484e16461">
NB.	w1_d484e16465	NO	NO	1.00
Dieses	w3_d484e16468	NO	NO	0.94
Numismarium,	w5_d484e16471	NO	NO	1.00
wie	w7_d484e16474	NO	NO	1.00
auch	w9_d484e16477	NO	NO	1.00
der	w11_d484e16480	NO	NO	1.00
Ca-	w13_d484e16484	NO	NO	0.97
talogus	w1_d484e16489	NO	NO	1.00
hievon,	w3_d484e16492	NO	NO	1.00
kann	w5_d484e16495	NO	NO	1.00
in	w7_d484e16498	NO	NO	1.00
loco	w9_d484e16501	NO	NO	1.00
der	w11_d484e16504	NO	NO	1.00
Licitation	w13_d484e16508	NO	NO	1.00
täglich	w15_d484e16511	NO	NO	1.00
eingesehen	w1_d484e16516	NO	NO	0.99
werden.	w3_d484e16519	NO	NO	0.95
</p>
<p id="p24_d484e16523">
Es	w1_d484e16527	NO	NO	1.00
ist	w3_d484e16530	NO	NO	0.91
das	w5_d484e16533	NO	NO	1.00
an	w7_d484e16536	NO	NO	1.00
der	w9_d484e16539	NO	NO	0.98
Biber=bastey	w11_d484e16542	NO	NO	1.00
nächst	w13_d484e16546	NO	NO	1.00
deren	w15_d484e16549	NO	NO	1.00
Lo	w17_d484e16552	NO	NO	1.00
renzerinen,	w1_d484e16557	NO	NO	0.96
zum	w3_d484e16560	NO	NO	1.00
schwarzen	w5_d484e16563	NO	NO	1.00
Mohren	w7_d484e16566	NO	NO	1.00
sogenanntes	w9_d484e16569	NO	NO	1.00
Haus	w1_d484e16574	NO	NO	1.00
alltäglich	w3_d484e16577	NO	NO	0.98
zu	w5_d484e16580	NO	NO	1.00
verkauffen,	w7_d484e16583	NO	NO	1.00
wer	w9_d484e16586	NO	NO	1.00
solches	w11_d484e16589	NO	NO	1.00
kauffen	w13_d484e16593	NO	NO	1.00
will,	w1_d484e16599	NO	NO	0.98
beliebe	w3_d484e16602	NO	NO	1.00
sich	w5_d484e16605	NO	NO	0.99
bey	w7_d484e16608	NO	NO	1.00
dem	w9_d484e16611	NO	NO	1.00
der	w11_d484e16614	NO	NO	1.00
Gemeiner	w13_d484e16618	NO	NO	1.00
Stadt	w15_d484e16621	NO	NO	1.00
Wien	w1_d484e16626	NO	NO	0.89
Grund=buchs=Gegenhandlern,	w3_d484e16629	NO	NO	1.00
Herrn	w5_d484e16632	NO	NO	1.00
Joseph	w7_d484e16635	NO	NO	1.00
Weishappel	w1_d484e16640	NO	NO	1.00
anzumelben.	w3_d484e16643	NO	NO	0.96
</p>
<p id="p26_d484e16646">
Nachdeme	w1_d484e16650	NO	NO	1.00
in	w3_d484e16653	NO	NO	0.96
Ober=schlesien	w5_d484e16656	NO	NO	1.00
zu	w7_d484e16659	NO	NO	0.84
Troppau,	w9_d484e16662	NO	NO	1.00
die	w11_d484e16665	NO	NO	0.88
wohlgeborne	w1_d484e16670	NO	NO	1.00
Frau	w3_d484e16673	NO	NO	1.00
Catharina	w5_d484e16676	NO	NO	1.00
verwittibte	w7_d484e16679	NO	NO	1.00
Freyin	w9_d484e16682	NO	NO	1.00
von	w1_d484e16687	NO	NO	1.00
Wildenheim,	w3_d484e16690	NO	NO	1.00
geborne	w5_d484e16693	NO	NO	1.00
von	w7_d484e16696	NO	NO	1.00
Sabathint,	w9_d484e16699	NO	NO	0.99
aus	w11_d484e16702	NO	NO	1.00
dem	w1_d484e16708	NO	NO	1.00
Neapolitunischen	w3_d484e16711	NO	NO	0.98
gebürtig,	w5_d484e16714	NO	NO	1.00
jüngsthin	w7_d484e16717	NO	NO	0.95
ab	w9_d484e16720	NO	NO	1.00
in	w11_d484e16723	NO	NO	0.99
testato	w1_d484e16728	NO	NO	1.00
verstorben,	w3_d484e16731	NO	NO	0.96
ohne	w5_d484e16734	NO	NO	1.00
daselbst	w7_d484e16737	NO	NO	1.00
einen	w9_d484e16740	NO	NO	1.00
wissentli	w11_d484e16743	NO	NO	1.00
chen	w1_d484e16748	NO	NO	1.00
Erben	w3_d484e16751	NO	NO	1.00
hinterlassen	w5_d484e16754	NO	NO	0.97
zu	w7_d484e16757	NO	NO	1.00
haben;	w9_d484e16760	NO	NO	1.00
als	w11_d484e16763	NO	NO	1.00
wird	w13_d484e16767	NO	NO	1.00
hier	w15_d484e16770	NO	NO	1.00
mit	w1_d484e16775	NO	NO	0.96
jedermänniglich,	w3_d484e16778	NO	NO	1.00
besonders	w5_d484e16781	NO	NO	0.98
deme	w7_d484e16784	NO	NO	1.00
daran	w9_d484e16787	NO	NO	1.00
ge	w11_d484e16790	NO	NO	1.00
legen,	w1_d484e16796	NO	NO	1.00
kund	w3_d484e16799	NO	NO	1.00
und	w5_d484e16802	NO	NO	1.00
zu	w7_d484e16805	NO	NO	1.00
wissen	w9_d484e16808	NO	NO	0.91
gemacht,	w11_d484e16811	NO	NO	1.00
womit	w13_d484e16815	NO	NO	0.97
die	w15_d484e16818	NO	NO	1.00
jenigen,	w1_d484e16823	NO	NO	1.00
