<doc id="wr_1760-08-20" attrs="word" year="1760" month="08" day="20" corpus="2">
<head id="h2_d477e2747">
Madrid	w1_d477e2751
untergeben	w5_d477e6395
worden	w7_d477e6398
abgesendet.	w9_d477e6401
Der	w11_d477e6404
Chevalier	w1_d477e6409
de	w3_d477e6412
Muy	w5_d477e6415
muste	w7_d477e6418
seinen	w9_d477e6421
Marsch	w11_d477e6424
nach	w13_d477e6428
Stadt=Berg	w1_d477e6434
richten,	w3_d477e6437
und	w5_d477e6440
man	w7_d477e6443
machte	w9_d477e6446
alle	w11_d477e6449
Anstalt,	w1_d477e6454
nach	w3_d477e6457
denen	w5_d477e6460
vom	w7_d477e6463
Feind	w9_d477e6466
einlauffen	w11_d477e6469
den	w1_d477e6474
Nachrichten,	w3_d477e6477
die	w5_d477e6480
Armee	w7_d477e6483
mit	w9_d477e6486
dem	w11_d477e6489
frühe	w13_d477e6493
sten	w1_d477e6498
Morgen	w3_d477e6501
in	w5_d477e6504
Bewegung	w7_d477e6507
zu	w9_d477e6510
setzen.	w11_d477e6513
Den	w13_d477e6517
28.	w1_d477e6523
vor	w3_d477e6526
Tags	w5_d477e6529
schickte	w7_d477e6532
der	w9_d477e6535
Herr	w11_d477e6538
Marschall	w13_d477e6542
einen	w1_d477e6547
seiner	w3_d477e6550
Adjutanten,	w5_d477e6553
den	w7_d477e6556
Herrn	w9_d477e6559
von	w11_d477e6562
Be	w13_d477e6566
ville	w1_d477e6571
auf	w3_d477e6574
die	w5_d477e6577
Anhöhe,	w7_d477e6580
den	w9_d477e6583
Feind	w11_d477e6586
zu	w13_d477e6590
beobach	w15_d477e6593
ten.	w1_d477e6598
Um	w3_d477e6601
5.	w5_d477e6604
Uhr	w7_d477e6607
berichtete	w9_d477e6610
derselbe,	w11_d477e6613
daß	w13_d477e6617
ihre	w1_d477e6623
ganze	w3_d477e6626
Armee	w5_d477e6629
in	w7_d477e6632
2.	w9_d477e6635
Linien	w11_d477e6638
campirte,	w13_d477e6642
der	w15_d477e6645
rechte	w1_d477e6650
Flügel	w3_d477e6653
zu	w5_d477e6656
Menhausen,	w7_d477e6659
und	w9_d477e6662
der	w11_d477e6665
linke	w13_d477e6669
an	w1_d477e6674
dem	w3_d477e6677
gestrigen	w5_d477e6680
Ort.	w7_d477e6683
Es	w9_d477e6686
ward	w11_d477e6689
daher	w13_d477e6693
der	w15_d477e6696
Herr	w1_d477e6701
de	w3_d477e6704
la	w5_d477e6707
Morliere	w7_d477e6710
mit	w9_d477e6713
denen	w11_d477e6716
Jnfanterie	w13_d477e6720
brigaden	w1_d477e6726
von	w3_d477e6729
Vaubecourt,	w5_d477e6732
Elsaß	w7_d477e6735
und	w9_d477e6738
einigen	w1_d477e6743
Piquets	w3_d477e6746
Dragoner	w5_d477e6749
abgeschickt,	w7_d477e6752
um	w9_d477e6755
sich	w1_d477e6760
auf	w3_d477e6763
die	w5_d477e6766
Anhöhen	w7_d477e6769
zwischen	w9_d477e6772
Warburg	w11_d477e6775
und	w13_d477e6779
Liebenau	w1_d477e6784
zu	w3_d477e6787
setzen,	w5_d477e6790
diese	w7_d477e6793
beede	w9_d477e6796
Posten	w11_d477e6799
zu	w13_d477e6803
vertheidigen,	w1_d477e6809
und	w3_d477e6812
auf	w5_d477e6815
dem	w7_d477e6818
Schloß	w9_d477e6821
zu	w11_d477e6824
Din	w13_d477e6828
gelburg	w1_d477e6833
Posto	w3_d477e6836
zu	w5_d477e6839
fassen.	w7_d477e6842
Zu	w9_d477e6845
Unterstützung	w11_d477e6848
des	w1_d477e6853
Herrn	w3_d477e6856
de	w5_d477e6859
la	w7_d477e6862
Morliere	w9_d477e6865
bekam	w11_d477e6868
der	w13_d477e6872
Herr	w15_d477e6875
von	w1_d477e6880
St.	w3_d477e6883
Pern	w5_d477e6886
mit	w7_d477e6889
denen	w9_d477e6892
Grenadiers	w11_d477e6895
de	w13_d477e6899
France,	w1_d477e6905
denen	w3_d477e6908
Royaux	w5_d477e6911
und	w7_d477e6914
Freywilligen	w9_d477e6917
von	w1_d477e6922
Flandern	w3_d477e6925
Befehl	w5_d477e6928
sich	w7_d477e6931
zu	w9_d477e6934
Volkmissen	w11_d477e6937
zu	w13_d477e6941
lagern,	w1_d477e6946
die	w3_d477e6949
Reserve	w5_d477e6952
des	w7_d477e6955
Herrn	w9_d477e6958
von	w11_d477e6961
Muy	w13_d477e6965
aber,	w1_d477e6970
sobald	w3_d477e6973
immer	w5_d477e6976
möglich,	w7_d477e6979
zu	w9_d477e6982
Warburg	w11_d477e6985
einzutreffen.	w1_d477e6991
Den	w3_d477e6994
nämlichen	w5_d477e6997
28.	w7_d477e7000
Abends	w9_d477e7003
zog	w1_d477e7008
der	w3_d477e7011
Herr	w5_d477e7014
Marschall	w7_d477e7017
die	w9_d477e7020
Reserve	w11_d477e7023
des	w13_d477e7027
Hrn.	w15_d477e7030
Grafens	w1_d477e7035
von	w3_d477e7038
der	w5_d477e7041
Lausitz	w7_d477e7044
näher	w9_d477e7047
an	w11_d477e7050
sich	w13_d477e7054
nach	w15_d477e7057
Breitenbach,	w1_d477e7062
dessen	w3_d477e7065
leichte	w5_d477e7068
Trupen	w7_d477e7071
wurden	w9_d477e7074
nach	w1_d477e7080
Haltern	w3_d477e7083
und	w5_d477e7086
Kirchbaum	w7_d477e7089
gestellt	w9_d477e7092
Der	w11_d477e7095
29.	w1_d477e7100
ward	w3_d477e7103
zugebracht,	w5_d477e7106
Weege	w7_d477e7109
auszusehen,	w9_d477e7112
um	w1_d477e7117
sich	w3_d477e7120
dem	w5_d477e7123
Feind	w7_d477e7126
zu	w9_d477e7129
nähern,	w11_d477e7132
und	w13_d477e7136
folglich	w15_d477e7139
im	w1_d477e7144
Stand	w3_d477e7147
zu	w5_d477e7150
seyn,	w7_d477e7153
selbigen	w9_d477e7156
angreiffen	w11_d477e7159
zu	w13_d477e7163
können.	w1_d477e7169
Den	w1_d477e7174
30.	w3_d477e7177
bezog	w5_d477e7180
die	w7_d477e7183
Armee	w9_d477e7186
ein	w11_d477e7189
neues	w13_d477e7193
La	w15_d477e7196
</p>
<p id="p20_d477e7199">
ger,	w1_d477e7203
der	w3_d477e7206
rechte	w5_d477e7209
Flügel	w7_d477e7212
auf	w9_d477e7215
der	w11_d477e7218
Höhe	w13_d477e7222
hinter	w15_d477e7225
dem	w1_d477e7230
Dorf	w3_d477e7233
Hellen,	w5_d477e7236
der	w7_d477e7239
linke	w9_d477e7242
gegen	w11_d477e7245
Mais	w13_d477e7249
burg.	w1_d477e7254
Zierenberg	w3_d477e7257
lag	w5_d477e7260
vorwärts	w7_d477e7263
in	w9_d477e7266
der	w11_d477e7269
Mitte.	w13_d477e7273
Alle	w1_d477e7279
Grenadier	w3_d477e7282
und	w5_d477e7285
Jäger=bataillons,	w7_d477e7288
die	w9_d477e7291
Gendarmerie,	w1_d477e7296
die	w3_d477e7299
Brigade	w5_d477e7302
der	w7_d477e7305
Garde,	w9_d477e7308
3.	w11_d477e7311
</p>
<p id="p26_d477e7325">
belgaden	w1_d477e7329
Jnfanterie	w3_d477e7332
und	w5_d477e7335
das	w7_d477e7338
Corps	w9_d477e7341
des	w11_d477e7344
Prinzens	w1_d477e7349
von	w3_d477e7352
Robecg	w5_d477e7355
eröfneten	w7_d477e7358
den	w9_d477e7361
Marsch,	w11_d477e7364
und	w1_d477e7369
giengen	w3_d477e7372
unter	w5_d477e7375
den	w7_d477e7378
Befehlen	w9_d477e7381
des	w11_d477e7384
Prin	w13_d477e7388
gens	w1_d477e7394
von	w3_d477e7397
Conde	w5_d477e7400
nach	w7_d477e7403
Dornberg.	w9_d477e7406
Hochge	w11_d477e7409
dachter	w1_d477e7414
Prinz	w3_d477e7417
näherte	w5_d477e7420
sich	w7_d477e7423
mit	w9_d477e7426
denen	w11_d477e7429
Gre	w13_d477e7433
nadiers	w1_d477e7438
und	w3_d477e7441
dem	w5_d477e7444
Corps	w7_d477e7447
des	w9_d477e7450
Prinzens	w11_d477e7453
von	w13_d477e7457
Robecg	w1_d477e7462
dem	w3_d477e7465
Dorf	w5_d477e7468
Ober=weimar,	w7_d477e7471
welches	w9_d477e7474
einige	w1_d477e7480
Canonen=kugeln,	w3_d477e7483
sofort	w5_d477e7486
von	w7_d477e7489
dem	w9_d477e7492
darinnen	w1_d477e7497
gelegenen	w3_d477e7500
Schwarm	w5_d477e7503
Jäger	w7_d477e7506
zu	w9_d477e7509
Pferd	w11_d477e7512
und	w1_d477e7517
zu	w3_d477e7520
Fuß	w5_d477e7523
reinigte.	w7_d477e7526
Das	w9_d477e7529
Lager	w11_d477e7532
oberhalb	w13_d477e7536
des	w1_d477e7541
Dorfs	w3_d477e7544
brach	w5_d477e7547
auf,	w7_d477e7550
und	w9_d477e7553
als	w11_d477e7556
eine	w13_d477e7560
Colonne	w15_d477e7563
unserer	w1_d477e7569
Grenadiers,	w3_d477e7572
so	w5_d477e7575
mit	w7_d477e7578
dem	w9_d477e7581
Corps	w11_d477e7584
des	w13_d477e7588
Herrn	w1_d477e7593
von	w3_d477e7596
Chabot	w5_d477e7599
und	w7_d477e7602
denen	w9_d477e7605
Carabiniers	w11_d477e7608
auf	w1_d477e7613
der	w3_d477e7616
andern	w5_d477e7619
Seite	w7_d477e7622
des	w9_d477e7625
Dornberger	w11_d477e7628
Bergs	w13_d477e7632
hervor	w1_d477e7637
kam,	w3_d477e7640
breitete	w5_d477e7643
sich	w7_d477e7646
ein	w9_d477e7649
Theil	w11_d477e7652
der	w13_d477e7656
feind	w15_d477e7659
lichen	w1_d477e7665
Armee	w3_d477e7668
aus,	w5_d477e7671
und	w7_d477e7674
wir	w9_d477e7677
sahen	w11_d477e7680
ein	w13_d477e7684
star	w15_d477e7687
kes	w1_d477e7692
Corps	w3_d477e7695
von	w5_d477e7698
ihnen	w7_d477e7701
gegen	w9_d477e7704
Cassel	w11_d477e7707
marschi	w13_d477e7711
ren.	w1_d477e7716
Der	w3_d477e7719
Herr	w5_d477e7722
Graf	w7_d477e7725
von	w9_d477e7728
der	w11_d477e7731
Lausitz	w13_d477e7735
hatte	w15_d477e7738
des	w1_d477e7743
Morgens	w3_d477e7746
die	w5_d477e7749
Cascade	w7_d477e7752
angegriffen,	w9_d477e7755
2.	w11_d477e7758
da	w1_d477e7764
gestandene	w3_d477e7767
feindliche	w5_d477e7770
Bataillons	w7_d477e7773
vertrie	w9_d477e7776
ben,	w1_d477e7781
und	w3_d477e7784
den	w5_d477e7787
weisen	w7_d477e7790
Stein	w9_d477e7793
eingenommen,	w11_d477e7796
dem	w1_d477e7801
Retranchement	w3_d477e7804
gegen	w5_d477e7807
über.	w7_d477e7810
Der	w9_d477e7813
Prin	w11_d477e7816
von	w1_d477e7821
Robecq	w3_d477e7824
mit	w5_d477e7827
denen	w7_d477e7830
Freywilligen	w9_d477e7833
von	w11_d477e7836
St.	w1_d477e7842
Victors,	w3_d477e7845
sonst	w5_d477e7848
de	w7_d477e7851
Vair,	w9_d477e7854
hat	w11_d477e7857
auf	w13_d477e7861
der	w15_d477e7864
linken	w1_d477e7869
Seite	w3_d477e7872
des	w5_d477e7875
Bergs	w7_d477e7878
den	w9_d477e7881
ihm	w11_d477e7884
befohlenen	w13_d477e7888
Angrif	w1_d477e7893
ebenfalls	w3_d477e7896
gut	w5_d477e7899
vollzogen.	w7_d477e7902
Die	w9_d477e7905
Re	w11_d477e7908
serve	w1_d477e7913
des	w3_d477e7916
linken	w5_d477e7919
Flügels	w7_d477e7922
konnte	w9_d477e7925
nicht	w11_d477e7928
eher,	w13_d477e7932
als	w1_d477e7938
erst	w3_d477e7941
sehr	w5_d477e7944
spät	w7_d477e7947
zu	w9_d477e7950
Warburg	w11_d477e7953
eintreffen,	w13_d477e7957
indem	w1_d477e7962
die	w3_d477e7965
Brod=austheilung	w5_d477e7968
dieselbe	w7_d477e7971
zu	w9_d477e7974
Es	w11_d477e7977
sen	w1_d477e7982
jenseits	w3_d477e7985
des	w5_d477e7988
Passes	w7_d477e7991
von	w9_d477e7994
Stadt=bergen,	w11_d477e7997
sehr	w1_d477e8002
lange	w3_d477e8005
aufgehalten.	w5_d477e8008
Die	w7_d477e8011
Feinde	w9_d477e8014
hat	w11_d477e8017
ten	w1_d477e8023
inzwischen	w3_d477e8026
zu	w5_d477e8029
Liebenau	w7_d477e8032
Posten	w9_d477e8035
gefasset,	w11_d477e8038
da	w1_d477e8043
das	w3_d477e8046
Fischerische	w5_d477e8049
Corps	w7_d477e8052
sich	w9_d477e8055
nicht	w11_d477e8058
so	w13_d477e8062
eil	w15_d477e8065
fertig	w1_d477e8070
dahin	w3_d477e8073
begeben,	w5_d477e8076
als	w7_d477e8079
nöhtig	w9_d477e8082
gewesen	w11_d477e8085
wäre.	w1_d477e8090
</p>
<p id="p28_d477e8093">
Dito	w1_d477e8097
berichtete	w3_d477e8100
der	w5_d477e8103
Herr	w7_d477e8106
Chevalier	w9_d477e8109
de	w11_d477e8112
Muy	w1_d477e8117
dem	w3_d477e8120
Herrn	w5_d477e8123
Marschall,	w7_d477e8126
er	w9_d477e8129
habe	w11_d477e8132
ein	w1_d477e8137
feindliches	w3_d477e8140
Corps	w5_d477e8143
von	w7_d477e8146
ungefähr	w9_d477e8149
15000.	w11_d477e8152
Mann	w1_d477e8158
entdeckt,	w3_d477e8161
so	w5_d477e8164
an	w7_d477e8167
dem	w9_d477e8170
linken	w11_d477e8173
Ufer	w13_d477e8177
der	w15_d477e8180
Dymel	w1_d477e8185
mit	w3_d477e8188
dem	w5_d477e8191
linken	w7_d477e8194
Flügel	w9_d477e8197
an	w11_d477e8200
Liebenau	w13_d477e8204
und	w1_d477e8209
mit	w3_d477e8212
dem	w5_d477e8215
rechten	w7_d477e8218
gegen	w9_d477e8221
Corbecke	w11_d477e8224
cam	w13_d477e8228
pire.	w1_d477e8233
Aus	w3_d477e8236
denen	w5_d477e8239
Anstalten	w7_d477e8242
so	w9_d477e8245
die	w11_d477e8248
Feinde	w13_d477e8252
diesen	w1_d477e8258
Tag	w3_d477e8261
über	w5_d477e8264
machten,	w7_d477e8267
schloß	w9_d477e8270
der	w11_d477e8273
Herr	w13_d477e8277
</p>
<p id="p30_d477e8280">
Marschall,	w1_d477e8284
daß	w3_d477e8287
sie	w5_d477e8290
in	w7_d477e8293
der	w9_d477e8296
Nacht	w11_d477e8299
aufbrechen	w13_d477e8303
würden,	w1_d477e8308
es	w3_d477e8311
war	w5_d477e8314
aber	w7_d477e8317
nicht	w9_d477e8320
möglich	w11_d477e8323
zu	w13_d477e8327
er	w15_d477e8330
rahten,	w1_d477e8335
ob	w3_d477e8338
sie	w5_d477e8341
sich	w7_d477e8344
gegen	w9_d477e8347
die	w11_d477e8350
Dymel,	w13_d477e8354
oder	w15_d477e8357
gegen	w1_d477e8363
die	w3_d477e8366
Fulde	w5_d477e8369
wenden	w7_d477e8372
würden,	w9_d477e8375
da	w11_d477e8378
ihre	w13_d477e8382
Bewegungen	w1_d477e8387
auf	w3_d477e8390
eins	w5_d477e8393
wie	w7_d477e8396
das	w9_d477e8399
andere	w11_d477e8402
ge	w13_d477e8406
richtet	w1_d477e8411
waren.	w3_d477e8414
Um	w5_d477e8417
jedoch	w7_d477e8420
sicher	w9_d477e8423
davon	w11_d477e8426
be	w13_d477e8430
nachrichtiget	w1_d477e8435
zu	w3_d477e8438
seyn,	w5_d477e8441
ließ	w7_d477e8444
der	w9_d477e8447
Herr	w11_d477e8450
Mar	w13_d477e8454
schall	w1_d477e8460
mit	w3_d477e8463
Einbruch	w5_d477e8466
der	w7_d477e8469
Nacht	w9_d477e8472
durch	w11_d477e8475
die	w13_d477e8479
Grenadiers	w1_d477e8484
und	w3_d477e8487
Jäger=bataillons	w5_d477e8490
Oberfell	w7_d477e8493
mar	w1_d477e8498
und	w3_d477e8501
Fürstenwalde	w5_d477e8504
besetzen,	w7_d477e8507
so	w9_d477e8510
gegen	w11_d477e8513
ihre	w1_d477e8518
Linie	w3_d477e8521
lag.	w5_d477e8524
Die	w7_d477e8527
leichte	w9_d477e8530
Trupen	w11_d477e8533
beka	w13_d477e8537
men	w1_d477e8543
Befehl,	w3_d477e8546
beständig	w5_d477e8549
gegen	w7_d477e8552
sie	w9_d477e8555
zu	w11_d477e8558
patroull	w13_d477e8562
liren.	w1_d477e8567
Vier	w3_d477e8570
Brigaden	w5_d477e8573
Jnfanterie,	w7_d477e8576
die	w9_d477e8579
Gre	w11_d477e8582
nadiers	w1_d477e8587
und	w3_d477e8590
Jägers	w5_d477e8593
campirten	w7_d477e8596
auf	w9_d477e8599
dem	w11_d477e8602
Platz,	w1_d477e8607
wo	w3_d477e8610
der	w5_d477e8613
Feind	w7_d477e8616
den	w9_d477e8619
Tag	w11_d477e8622
über	w13_d477e8626
gestan	w15_d477e8629
den,	w1_d477e8635
um	w3_d477e8638
entweder,	w5_d477e8641
wann	w7_d477e8644
er	w9_d477e8647
aufbreche,	w11_d477e8650
ihm	w13_d477e8654
mit	w1_d477e8659
Anbruch	w3_d477e8662
des	w5_d477e8665
Tages	w7_d477e8668
zu	w9_d477e8671
folgen,	w11_d477e8674
oder	w13_d477e8678
wann	w1_d477e8683
er	w3_d477e8686
in	w5_d477e8689
seinem	w7_d477e8692
Lager	w9_d477e8695
bliebe,	w11_d477e8698
die	w13_d477e8702
Avant	w15_d477e8705
garde	w1_d477e8710
der	w3_d477e8713
Armee	w5_d477e8716
zum	w7_d477e8719
Angrif	w9_d477e8722
zu	w11_d477e8725
machen.	w13_d477e8729
Jn	w1_d477e8735
der	w3_d477e8738
Meynung,	w5_d477e8741
daß	w7_d477e8744
sich	w9_d477e8747
der	w11_d477e8750
Prinz	w13_d477e8754
Fer	w15_d477e8757
dinand	w1_d477e8762
gegen	w3_d477e8765
die	w5_d477e8768
Dymel	w7_d477e8771
wenden	w9_d477e8774
würde,	w11_d477e8777
schrieb	w1_d477e8782
der	w3_d477e8785
Herr	w5_d477e8788
Marschall	w7_d477e8791
zugleich	w9_d477e8794
an	w11_d477e8797
den	w13_d477e8801
Ritter	w1_d477e8806
du	w3_d477e8809
Muy,	w5_d477e8812
sich	w7_d477e8815
daselbst	w9_d477e8818
äusserst	w11_d477e8821
wach	w13_d477e8825
sam	w1_d477e8831
zu	w3_d477e8834
halten.	w5_d477e8837
Den	w7_d477e8840
31.	w9_d477e8843
mit	w11_d477e8846
Anbruch	w13_d477e8850
des	w15_d477e8853
Tags	w1_d477e8858
fiel	w3_d477e8861
ein	w5_d477e8864
so	w7_d477e8867
dicker	w9_d477e8870
Nebel,	w11_d477e8873
daß	w13_d477e8877
unsere	w15_d477e8880
leichte	w1_d477e8885
Trupen,	w3_d477e8888
auf	w5_d477e8891
die	w7_d477e8894
von	w9_d477e8897
verschiedenen	w11_d477e8900
Orten	w1_d477e8905
her	w3_d477e8908
gefeuer:	w5_d477e8911
wurde,	w7_d477e8914
unmöglich	w9_d477e8917
vor	w11_d477e8920
rücken	w1_d477e8926
konten,	w3_d477e8929
so,	w5_d477e8932
daß	w7_d477e8935
man	w9_d477e8938
um	w11_d477e8941
9.	w13_d477e8945
Uhr	w15_d477e8948
noch	w17_d477e8951
keine	w1_d477e8956
Gewißheit	w3_d477e8959
von	w5_d477e8962
ihrem	w7_d477e8965
Marsch	w9_d477e8968
hatte.	w11_d477e8971
Um	w1_d477e8976
10.	w3_d477e8979
Uhr	w5_d477e8982
begab	w7_d477e8985
sich	w9_d477e8988
der	w11_d477e8991
Herr	w13_d477e8995
Marschauf	w15_d477e8998
nach	w1_d477e9003
Cale,	w3_d477e9006
wo	w5_d477e9009
er	w7_d477e9012
von	w9_d477e9015
den	w11_d477e9018
Freywilligen	w13_d477e9022
von	w15_d477e9025
St.	w1_d477e9031
Victor	w3_d477e9034
Nachricht	w5_d477e9037
empfieng,	w7_d477e9040
daß	w9_d477e9043
sich	w11_d477e9046
der	w13_d477e9050
Feind	w1_d477e9055
gegen	w3_d477e9058
die	w5_d477e9061
Dymel	w7_d477e9064
zoge.	w9_d477e9067
Der	w11_d477e9070
Herr	w13_d477e9074
Graf	w1_d477e9079
von	w3_d477e9082
Guerchy	w5_d477e9085
muste	w7_d477e9088
sogleich	w9_d477e9091
in	w11_d477e9094
vollein	w13_d477e9098
Galopp	w1_d477e9103
fort,	w3_d477e9106
um	w5_d477e9109
mit	w7_d477e9112
3.	w9_d477e9115
Brigaden	w11_d477e9118
Jnfan	w13_d477e9122
terie	w1_d477e9128
seiner	w3_d477e9131
Division	w5_d477e9134
und	w7_d477e9137
denen	w9_d477e9140
dazu	w11_d477e9143
gehö	w13_d477e9147
rigen	w1_d477e9152
Canonen	w3_d477e9155
den	w5_d477e9158
Herrn	w7_d477e9161
Chevalier	w9_d477e9164
de	w11_d477e9167
Muy	w13_d477e9171
zu	w1_d477e9176
Warburg	w3_d477e9179
zu	w5_d477e9182
verstärken.	w7_d477e9185
Der	w9_d477e9188
Herr	w11_d477e9191
von	w1_d477e9196
St.	w3_d477e9199
Pern	w5_d477e9202
mit	w7_d477e9205
denen	w9_d477e9208
Grenadiers	w11_d477e9211
de	w13_d477e9215
France	w1_d477e9221
und	w3_d477e9224
Royaux	w5_d477e9227
wurde	w7_d477e9230
nebst	w9_d477e9233
8.	w11_d477e9236
Cano	w13_d477e9240
nen	w1_d477e9245
ebenfalls	w3_d477e9248
unverzüglich	w5_d477e9251
dahin	w7_d477e9254
beordert.	w9_d477e9257
Der	w1_d477e9262
Herr	w3_d477e9265
Marschall	w5_d477e9268
blieb	w7_d477e9271
noch	w9_d477e9274
einige	w11_d477e9277
Zeit	w13_d477e9281
bey	w1_d477e9286
</p>
<p id="p34_d477e9291">
bey	w1_d477e9295
dem	w3_d477e9298
Corps	w5_d477e9301
des	w7_d477e9304
Prinzens	w9_d477e9307
von	w11_d477e9310
Robecg	w13_d477e9314
/	w15_d477e9317
da	w1_d477e9322
er	w3_d477e9325
aber	w5_d477e9328
die	w7_d477e9331
Hofnung	w9_d477e9334
verlohr,	w11_d477e9337
die	w13_d477e9341
Feinde	w15_d477e9344
einzuholen,	w1_d477e9349
denen	w3_d477e9352
der	w5_d477e9355
Nebel	w7_d477e9358
ungemein	w9_d477e9361
zu	w11_d477e9364
statten	w1_d477e9370
kommen	w3_d477e9373
war,	w5_d477e9376
und	w7_d477e9379
ein	w9_d477e9382
starkes	w11_d477e9385
Cano	w13_d477e9389
nen=feuer	w1_d477e9394
zu	w3_d477e9397
Caffel	w5_d477e9400
vernahm,	w7_d477e9403
wo	w9_d477e9406
sie	w11_d477e9409
7.	w13_d477e9413
bis	w15_d477e9416
8000.	w1_d477e9421
Mann	w3_d477e9424
gelassen	w5_d477e9427
hatten,	w7_d477e9430
so	w9_d477e9433
wendete	w11_d477e9436
er	w1_d477e9441
sich	w3_d477e9444
gegen	w5_d477e9447
Wolfshagen	w7_d477e9450
etwas	w9_d477e9453
unterhalb	w11_d477e9456
Cassel,	w1_d477e9462
und	w3_d477e9465
ließ	w5_d477e9468
den	w7_d477e9471
Prinzen	w9_d477e9474
von	w11_d477e9477
Conde	w13_d477e9481
mit	w15_d477e9484
denen	w1_d477e9489
Grenadiers,	w3_d477e9492
4.	w5_d477e9495
Brigaden	w7_d477e9498
Jnfanterie,	w9_d477e9501
der	w1_d477e9506
Gens	w3_d477e9509
d'Armerie	w5_d477e9512
und	w7_d477e9515
denen	w9_d477e9518
Carabiniers	w11_d477e9521
iben	w1_d477e9526
den	w3_d477e9529
Weeg	w5_d477e9532
nehmen.	w7_d477e9535
Sie	w9_d477e9538
konnten	w11_d477e9541
aber	w13_d477e9545
aller	w1_d477e9551
angewandten	w3_d477e9554
Mühe	w5_d477e9557
ungeachtet,	w7_d477e9560
nicht	w9_d477e9563
so	w1_d477e9568
zeitig	w3_d477e9571
ankommen,	w5_d477e9574
daß	w7_d477e9577
nicht	w9_d477e9580
die	w11_d477e9583
Feinde	w13_d477e9587
schon	w1_d477e9592
den	w3_d477e9595
Sondershauser=hügel	w5_d477e9598
erreicht,	w7_d477e9601
und	w1_d477e9606
in	w3_d477e9609
vollem	w5_d477e9612
Marsch	w7_d477e9615
gegen	w9_d477e9618
Münden	w11_d477e9621
ge	w13_d477e9625
wesen	w1_d477e9631
wären.	w3_d477e9634
Der	w5_d477e9637
Herr	w7_d477e9640
Graf	w9_d477e9643
von	w11_d477e9646
der	w13_d477e9650
Lausitz	w1_d477e9655
hatte	w3_d477e9658
sich	w5_d477e9661
in	w7_d477e9664
der	w9_d477e9667
Frühe	w11_d477e9670
gegen	w13_d477e9674
Cassel	w15_d477e9677
gewendet;	w1_d477e9682
gegen	w3_d477e9685
11.	w5_d477e9688
Uhr,	w7_d477e9691
nachdem	w9_d477e9694
der	w11_d477e9697
Rebel	w1_d477e9702
gefallen,	w3_d477e9705
liesse	w5_d477e9708
er	w7_d477e9711
die	w9_d477e9714
Redouten	w11_d477e9717
und	w13_d477e9721
die	w1_d477e9727
neue	w3_d477e9730
um	w5_d477e9733
die	w7_d477e9736
Neustadt	w9_d477e9739
gemachte	w11_d477e9742
Retren	w13_d477e9746
schementer	w1_d477e9751
angreiffen.	w3_d477e9754
Uuerachtet	w5_d477e9757
des	w7_d477e9760
star	w9_d477e9763
ten	w1_d477e9768
Canonen=feuers	w3_d477e9771
trieben	w5_d477e9774
die	w7_d477e9777
durch	w9_d477e9780
das	w11_d477e9783
Beyspiel	w1_d477e9788
ihres	w3_d477e9791
Prinzensaufgemunterte	w5_d477e9794
Sach	w7_d477e9797
sen	w1_d477e9803
nebst	w3_d477e9806
der	w5_d477e9809
Brigade	w7_d477e9812
von	w9_d477e9815
la	w11_d477e9818
Mark,	w13_d477e9822
das	w15_d477e9825
Kleimannseggische	w1_d477e9830
Corps	w3_d477e9833
in	w5_d477e9836
ziemlicher	w7_d477e9839
Un	w9_d477e9842
oronung	w1_d477e9847
heraus.	w3_d477e9850
Wann	w5_d477e9853
nicht	w7_d477e9856
die	w9_d477e9859
Nieder	w11_d477e9862
Leisung	w1_d477e9867
der	w3_d477e9870
Zugbrücken	w5_d477e9873
selbigem	w7_d477e9876
Zeit	w9_d477e9879
ver	w11_d477e9882
schaft	w1_d477e9888
hätte,	w3_d477e9891
würde	w5_d477e9894
solches	w7_d477e9897
gänzlich	w9_d477e9900
ruini	w11_d477e9903
tet	w1_d477e9908
worden	w3_d477e9911
seyn.	w5_d477e9914
Die	w7_d477e9917
Freywillige	w9_d477e9920
von	w11_d477e9923
Hennegau	w1_d477e9928
und	w3_d477e9931
Austrasien,	w5_d477e9934
und	w7_d477e9937
die	w9_d477e9940
Drago	w11_d477e9943
ner	w1_d477e9948
so	w3_d477e9951
über	w5_d477e9954
und	w7_d477e9957
unter	w9_d477e9960
der	w11_d477e9963
Stadt	w13_d477e9967
die	w15_d477e9970
Fulde	w17_d477e9973
Paßirt	w1_d477e9979
hatten,	w3_d477e9982
lagen	w5_d477e9985
ihm	w7_d477e9988
scharf	w9_d477e9991
in	w11_d477e9994
den	w13_d477e9998
Eisen.	w15_d477e10001
üeberhaupt	w1_d477e10006
ist	w3_d477e10009
diese	w5_d477e10012
Unternehmung	w7_d477e10015
mit	w9_d477e10018
dem	w11_d477e10021
grosten	w1_d477e10026
Nachdruck	w3_d477e10029
ausgeführt	w5_d477e10032
worden,	w7_d477e10035
und	w9_d477e10038
macht	w1_d477e10043
dem	w3_d477e10046
Herrn	w5_d477e10049
Grafen	w7_d477e10052
von	w9_d477e10055
der	w11_d477e10058
Laust	w13_d477e10062
dier	w1_d477e10068
Ehre;	w3_d477e10071
noch	w5_d477e10074
mehr	w7_d477e10077
aber	w9_d477e10080
die	w11_d477e10083
vortrefliche	w13_d477e10087
Ordnung,	w1_d477e10092
so	w3_d477e10095
er	w5_d477e10098
