<doc id="wr_1762-09-11" attrs="word" year="1762" month="09" day="11" corpus="2">
<head id="h2_d690e4472">
Londen	w1_d690e4476
terey=ingroßist.,	w1_d690e13598
s.	w3_d690e13601
K.	w5_d690e13604
Francisca,	w7_d690e13607
bey	w9_d690e13610
der	w11_d690e13613
gold.	w13_d690e13617
Eul	w1_d690e13622
bey	w3_d690e13625
St.	w5_d690e13628
Ulrich,	w7_d690e13631
alt	w9_d690e13634
4.	w11_d690e13637
Anna	w1_d690e13643
Kotnigerin,	w3_d690e13646
Burgerl.	w5_d690e13649
Wittwe,	w7_d690e13652
im	w9_d690e13655
Fuhrma	w11_d690e13658
nis.	w1_d690e13663
H.	w3_d690e13666
am	w5_d690e13669
obern	w7_d690e13672
Neustift,	w9_d690e13675
alt	w11_d690e13678
40.	w13_d690e13682
J.	w15_d690e13685
Dem	w1_d690e13690
Joh.	w3_d690e13693
Tußmann.	w5_d690e13696
Wirt.,	w7_d690e13699
s.	w9_d690e13702
W.	w11_d690e13705
Theres.,	w13_d690e13709
in	w15_d690e13712
s.	w17_d690e13715
H.	w1_d690e13720
bey	w3_d690e13723
Maria=hülf,	w5_d690e13726
alt	w7_d690e13729
56.	w9_d690e13732
J.	w11_d690e13735
Den	w1_d690e13741
Albert	w3_d690e13744
Kranz,	w5_d690e13747
Taglöhn,	w7_d690e13750
s.	w9_d690e13753
W.	w11_d690e13756
Elisab.,	w13_d690e13760
beyn	w15_d690e13763
5.	w1_d690e13768
Lerch.	w3_d690e13771
am	w5_d690e13774
Thury,	w7_d690e13777
alt	w9_d690e13780
50.	w11_d690e13783
J.	w13_d690e13787
Dem	w1_d690e13792
Math.	w3_d690e13795
Herrenleben,	w5_d690e13798
Lehen	w7_d690e13801
lack.,	w9_d690e13804
s.	w11_d690e13807
W.	w13_d690e13811
Anna,	w15_d690e13814
bey	w1_d690e13819
der	w3_d690e13822
schön.	w5_d690e13825
Schäf.	w7_d690e13828
zu	w9_d690e13831
Gumpendorf,	w11_d690e13834
30.	w13_d690e13838
J.	w15_d690e13841
</list>
<list id="l6_d690e13845">
D	w1_d690e13849
</list>
<p id="p8_d690e13855">
Nachdeme	w1_d690e13859
Jhro	w3_d690e13862
Kaiserl.	w5_d690e13865
Königl.	w7_d690e13868
Majest.	w9_d690e13871
unser	w11_d690e13874
allergnädigste	w1_d690e13879
Kaiserin	w3_d690e13882
Königin	w5_d690e13885
und	w7_d690e13888
Frau	w9_d690e13891
vermög	w11_d690e13894
eines	w1_d690e13899
an	w3_d690e13902
mich	w5_d690e13905
allergnädigst	w7_d690e13908
erlassenen	w9_d690e13911
allerhöch	w11_d690e13914
sten	w1_d690e13920
Rescripti	w3_d690e13923
d.	w5_d690e13926
d.	w7_d690e13929
Wien	w9_d690e13932
den	w11_d690e13935
19.	w13_d690e13939
Junii	w15_d690e13942
dem	w17_d690e13945
Hrn.	w19_d690e13948
Johann	w1_d690e13953
Joseph	w3_d690e13956
Leonard	w5_d690e13959
Grafen	w7_d690e13962
von	w9_d690e13965
Götzen	w11_d690e13968
auf	w13_d690e13972
Scharfeneck,	w1_d690e13977
Eckersdorf,	w3_d690e13980
Gabersdorf,	w5_d690e13983
Oberhanns	w7_d690e13986
dorf,	w1_d690e13991
und	w3_d690e13994
Albendorf	w5_d690e13997
wegen	w7_d690e14000
dessen	w9_d690e14003
zeitherigen	w11_d690e14006
Un	w13_d690e14010
ordnungen,	w1_d690e14016
und	w3_d690e14019
unwirtschaftlichen	w5_d690e14022
Betragen	w7_d690e14025
ad	w9_d690e14028
Instantiam	w1_d690e14033
seiner	w3_d690e14036
Frau	w5_d690e14039
Mutter	w7_d690e14042
der	w9_d690e14045
verwittibten	w11_d690e14048
Gräfin	w1_d690e14053
von	w3_d690e14056
Götzen,	w5_d690e14059
geborne	w7_d690e14062
Freyin	w9_d690e14065
von	w11_d690e14068
Stillfried	w13_d690e14072
eines	w1_d690e14077
Theils	w3_d690e14080
pro	w5_d690e14083
Prodigo	w7_d690e14086
erklären,	w9_d690e14089
und	w11_d690e14092
ihme	w13_d690e14096
einen	w15_d690e14099
Curatorem	w1_d690e14105
zu	w3_d690e14108
ordentlicher	w5_d690e14111
Bewirtschaftung	w7_d690e14114
seiner	w9_d690e14117
Güter	w1_d690e14122
dahin	w3_d690e14125
zu	w5_d690e14128
verordnen,	w7_d690e14131
allermildest	w9_d690e14134
befunden,	w11_d690e14137
daß	w1_d690e14142
gedachter	w3_d690e14145
Joseph	w5_d690e14148
Leonard	w7_d690e14151
Graf	w9_d690e14154
von	w11_d690e14157
Götzen	w13_d690e14161
von	w15_d690e14164
nun	w1_d690e14169
an	w3_d690e14172
ex	w5_d690e14175
effecto	w7_d690e14178
Prodigalitatis	w9_d690e14181
&	w11_d690e14184
Curatelæ	w13_d690e14188
gänz	w15_d690e14191
lich	w1_d690e14197
unfähig	w3_d690e14200
seyn	w5_d690e14203
solle,	w7_d690e14206
über	w9_d690e14209
sein	w11_d690e14212
Vermögen	w13_d690e14216
zu	w15_d690e14219
disponiren,	w1_d690e14224
noch	w3_d690e14227
weniger	w5_d690e14230
einige	w7_d690e14233
Schulden	w9_d690e14236
mehr	w11_d690e14239
darauf	w1_d690e14244
zu	w3_d690e14247
machen,	w5_d690e14250
noch	w7_d690e14253
auch	w9_d690e14256
übethaupt	w11_d690e14259
dergleichen	w13_d690e14263
Contractus	w1_d690e14268
zu	w3_d690e14271
schliessen,	w5_d690e14274
wodurch	w7_d690e14277
er	w9_d690e14280
sich	w11_d690e14283
verbind	w13_d690e14287
lich	w1_d690e14293
machen	w3_d690e14296
könnte,	w5_d690e14299
vielmehr	w7_d690e14302
sich	w9_d690e14305
von	w11_d690e14308
selbsten	w13_d690e14312
ver	w15_d690e14315
stehet,	w1_d690e14320
daß,	w3_d690e14323
wann	w5_d690e14326
dem	w7_d690e14329
ungeachtet,	w9_d690e14332
sich	w11_d690e14335
jedennoch	w13_d690e14339
je	w15_d690e14342
mand	w1_d690e14347
mit	w3_d690e14350
ihme	w5_d690e14353
in	w7_d690e14356
eine	w9_d690e14359
an	w11_d690e14362
und	w13_d690e14366
für	w15_d690e14369
sich	w17_d690e14372
selbst	w19_d690e14375
sonst	w21_d690e14378
Rechts	w1_d690e14383
verbindliche	w3_d690e14386
Handlung	w5_d690e14389
und	w7_d690e14392
Contract	w9_d690e14395
ein	w11_d690e14398
lassen	w1_d690e14404
würde,	w3_d690e14407
solches	w5_d690e14410
alles	w7_d690e14413
von	w9_d690e14416
nun	w11_d690e14419
an	w13_d690e14423
ipso	w15_d690e14426
Jure	w17_d690e14429
null	w1_d690e14434
und	w3_d690e14437
nichtig	w5_d690e14440
seye,	w7_d690e14443
so,	w9_d690e14446
daß	w11_d690e14449
diejenigen,	w13_d690e14453
welche	w15_d690e14456
ih	w17_d690e14459
me	w1_d690e14464
a	w3_d690e14467
dato	w5_d690e14470
an	w7_d690e14473
auf	w9_d690e14476
eine	w11_d690e14479
oder	w13_d690e14483
die	w15_d690e14486
andere	w17_d690e14489
Art,	w19_d690e14492
etwas	w21_d690e14495
vorgelehnet,	w1_d690e14500
oder	w3_d690e14503
sonst	w5_d690e14506
mit	w7_d690e14509
ihme	w9_d690e14512
contrahiret	w11_d690e14515
ha	w13_d690e14519
ben,	w1_d690e14525
sich	w3_d690e14528
weiter	w5_d690e14531
keine	w7_d690e14534
Hofnung	w9_d690e14537
zu	w11_d690e14540
Wiederbezah	w13_d690e14544
lung,	w1_d690e14549
oder	w3_d690e14552
künftigen	w5_d690e14555
Gültigkeit	w7_d690e14558
des	w9_d690e14561
Contracts	w11_d690e14564
zu	w13_d690e14568
machen	w1_d690e14573
haben.	w3_d690e14576
Zu	w5_d690e14579
gleicher	w7_d690e14582
Zeit	w9_d690e14585
aber	w11_d690e14588
und	w13_d690e14592
ande	w15_d690e14595
ren	w1_d690e14600
Theils	w3_d690e14603
vermoge	w5_d690e14606
des	w7_d690e14609
nämlichen	w9_d690e14612
allerhöchsten	w11_d690e14615
Rescripti	w1_d690e14621
allergnädigst	w3_d690e14624
zu	w5_d690e14627
befehlen	w7_d690e14630
geruhet	w9_d690e14633
haben,	w11_d690e14636
daß	w1_d690e14641
die	w3_d690e14644
Graf	w5_d690e14647
von	w7_d690e14650
Götzische	w9_d690e14653
Creditores	w11_d690e14656
zu	w13_d690e14660
Liquidi	w15_d690e14663
rung	w1_d690e14668
ihrer	w3_d690e14671
entgegen	w5_d690e14674
denselben	w7_d690e14677
habenden	w9_d690e14680
Forderun	w11_d690e14683
gen,	w1_d690e14688
und	w3_d690e14691
zwar	w5_d690e14694
diese	w7_d690e14697
aus	w9_d690e14700
der	w11_d690e14703
Grafschaft	w13_d690e14707
Glatz	w15_d690e14710
sub	w17_d690e14713
Termino	w1_d690e14719
von	w3_d690e14722
6.	w5_d690e14725
Wochen,	w7_d690e14728
jene	w9_d690e14731
auswärtige	w11_d690e14734
und	w13_d690e14738
weiters	w1_d690e14743
entlegnere	w3_d690e14746
hingegen	w5_d690e14749
binner	w7_d690e14752
3.	w9_d690e14755
Monaten	w11_d690e14758
sub	w1_d690e14763
clausule	w3_d690e14766
præclusionis	w5_d690e14769
bey	w7_d690e14772
der	w9_d690e14775
Behörde	w11_d690e14778
der	w13_d690e14782
Ordnung	w1_d690e14787
nach	w3_d690e14790
edictaliter	w5_d690e14793
convociret	w7_d690e14796
werden	w9_d690e14799
sollen,	w11_d690e14802
als	w1_d690e14808
wird	w3_d690e14811
das	w5_d690e14814
erstere	w7_d690e14817
nämlich	w9_d690e14820
nicht	w11_d690e14823
nur	w13_d690e14827
die	w15_d690e14830
Prodi-	w17_d690e14833
galitäts=erklärung	w1_d690e14838
des	w3_d690e14841
Grafen	w5_d690e14844
von	w7_d690e14847
Götzen,	w9_d690e14850
und	w11_d690e14853
an	w13_d690e14857
geordnete	w1_d690e14862
Curatel	w3_d690e14865
hiermit	w5_d690e14868
zu	w7_d690e14871
jedermanns	w9_d690e14874
Wissen	w11_d690e14877
schaft	w1_d690e14882
bekannt	w3_d690e14885
gemacht,	w5_d690e14888
damit	w7_d690e14891
ein	w9_d690e14894
jeder	w11_d690e14897
sich	w13_d690e14901
für	w15_d690e14904
Schaden	w1_d690e14910
und	w3_d690e14913
Nachtheil	w5_d690e14916
hütten	w7_d690e14919
könne	w9_d690e14922
und	w11_d690e14925
möge,	w13_d690e14929
sondern	w1_d690e14934
auch	w3_d690e14937
in	w5_d690e14940
Kraft	w7_d690e14943
oft=gedachter	w9_d690e14946
weiteren	w11_d690e14949
al	w13_d690e14953
lerhöchsten	w1_d690e14958
Verfügung	w3_d690e14961
erwehnte	w5_d690e14964
Graf	w7_d690e14967
von	w9_d690e14970
Götzische	w11_d690e14973
in	w1_d690e14978
der	w3_d690e14981
Grafschaft	w5_d690e14984
Glatz	w7_d690e14987
befindliche	w9_d690e14990
Creditores	w11_d690e14993
auf	w13_d690e14997
ein	w1_d690e15003
6	w3_d690e15006
wochentliches	w5_d690e15009
Spatium,	w7_d690e15012
und	w9_d690e15015
zwar	w11_d690e15018
auf	w13_d690e15022
3.	w15_d690e15025
Termine	w1_d690e15030
von	w3_d690e15033
14.	w5_d690e15036
zu	w7_d690e15039
14.	w9_d690e15042
Tägen,	w11_d690e15045
als	w13_d690e15049
den	w15_d690e15052
14.	w17_d690e15055
Au	w19_d690e15058
gusti,	w1_d690e15063
31.	w3_d690e15066
Augusti,	w5_d690e15069
und	w7_d690e15072
14.	w9_d690e15075
September,	w11_d690e15078
die	w13_d690e15082
aus	w15_d690e15085
wärtige	w1_d690e15090
und	w3_d690e15093
weiters	w5_d690e15096
entlegene	w7_d690e15099
Glaubigere	w9_d690e15102
aber	w11_d690e15105
auf	w13_d690e15109
einen	w1_d690e15115
3.	w3_d690e15118
monatlichen	w5_d690e15121
Frist	w7_d690e15124
ebenfalls	w9_d690e15127
in	w11_d690e15130
3.	w13_d690e15134
Termi	w15_d690e15137
nen,	w1_d690e15142
als	w3_d690e15145
den	w5_d690e15148
31.	w7_d690e15151
Augusti,	w9_d690e15154
30.	w11_d690e15157
September,	w13_d690e15161
und	w15_d690e15164
50.	w17_d690e15167
October,	w1_d690e15172
sub	w3_d690e15175
poena	w5_d690e15178
præclusi	w7_d690e15181
dergestalt	w9_d690e15184
edictalitet	w11_d690e15187
hierdurch	w1_d690e15192
citiret,	w3_d690e15195
womit	w5_d690e15198
dieselben	w7_d690e15201
in	w9_d690e15204
denen	w11_d690e15207
ausge	w13_d690e15211
setzten	w1_d690e15217
respective	w3_d690e15220
3.	w5_d690e15223
Terminen	w7_d690e15226
bey	w9_d690e15229
einer	w11_d690e15232
Hochlöbl.	w13_d690e15236
Kai	w1_d690e15241
</p>
<p id="p12_d690e15247">
Kaiserl.	w1_d690e15251
Königl.	w3_d690e15254
Repräsentation	w5_d690e15257
zu	w7_d690e15260
Glatz	w9_d690e15263
entweder	w11_d690e15266
in	w1_d690e15271
Person	w3_d690e15274
oder	w5_d690e15277
per	w7_d690e15280
Maudatarios	w9_d690e15283
sufficienter	w11_d690e15286
in-	w13_d690e15290
structos	w1_d690e15295
erscheinen,	w3_d690e15298
ihre	w5_d690e15301
ex	w7_d690e15304
quocunque	w9_d690e15307
tituio	w11_d690e15310
ent	w13_d690e15314
gegen	w1_d690e15320
den	w3_d690e15323
Grafen	w5_d690e15326
von	w7_d690e15329
Götzen	w9_d690e15332
habenden	w11_d690e15335
Forderung	w13_d690e15339
nicht	w1_d690e15344
nur	w3_d690e15347
liquidiren,	w5_d690e15350
sondern	w7_d690e15353
auch	w9_d690e15356
rechtlicher	w11_d690e15359
Art	w13_d690e15363
nach	w1_d690e15368
ad	w3_d690e15371
Acta	w5_d690e15374
justificiren,	w7_d690e15377
oder	w9_d690e15380
in	w11_d690e15383
Ausbleibungs	w13_d690e15387
fall	w1_d690e15392
gewärtigen	w3_d690e15395
sollen,	w5_d690e15398
daß	w7_d690e15401
ihnen	w9_d690e15404
nach	w11_d690e15407
Ablauf	w13_d690e15411
die	w15_d690e15414
ses	w1_d690e15420
selbst	w3_d690e15423
von	w5_d690e15426
allerhöchsten	w7_d690e15429
Orten	w9_d690e15432
fest=gesetzten	w11_d690e15435
re	w13_d690e15439
spetive	w1_d690e15444
6	w3_d690e15447
wochentlich	w5_d690e15450
und	w7_d690e15453
3.	w9_d690e15456
monatlichen	w11_d690e15459
Termins	w13_d690e15463
und	w1_d690e15468
dennoch	w3_d690e15471
nicht	w5_d690e15474
erfolgter	w7_d690e15477
gehöriger	w9_d690e15480
Liquidation	w11_d690e15483
und	w1_d690e15488
Justification	w3_d690e15491
ihrer	w5_d690e15494
Forderungen	w7_d690e15497
sie	w9_d690e15500
mit	w11_d690e15503
ihren	w13_d690e15507
Prätensionen	w1_d690e15513
nicht	w3_d690e15516
mehr	w5_d690e15519
gehöret,	w7_d690e15522
sondern	w9_d690e15525
gänz	w11_d690e15528
lich	w1_d690e15533
abgewiesen	w3_d690e15536
werden	w5_d690e15539
müsten.	w7_d690e15542
Gegeben	w9_d690e15545
Glatz	w11_d690e15548
den	w1_d690e15553
31.	w3_d690e15556
Julii	w5_d690e15559
1762.	w7_d690e15562
</p>
<p id="p14_d690e15565">
Den	w1_d690e15569
27.	w3_d690e15572
dies	w5_d690e15575
Monats	w7_d690e15578
Septemb.	w9_d690e15581
fruhe	w11_d690e15584
um	w13_d690e15588
9.	w15_d690e15591
Uhr	w1_d690e15596
wird	w3_d690e15599
in	w5_d690e15602
des	w7_d690e15605
Kaiserl.	w9_d690e15608
Herren=stifts	w11_d690e15611
St.	w13_d690e15615
Doro	w15_d690e15618
the	w1_d690e15623
Grund=buch	w3_d690e15626
alhier	w5_d690e15629
das	w7_d690e15632
Andreaßische	w9_d690e15635
auf	w11_d690e15638
dem	w13_d690e15642
Frey=grund	w1_d690e15648
Thury	w3_d690e15651
in	w5_d690e15654
der	w7_d690e15657
Haupt=strassen	w9_d690e15660
gleich	w11_d690e15663
jen	w13_d690e15667
seits	w1_d690e15672
des	w3_d690e15675
Brückels	w5_d690e15678
ausserhalb	w7_d690e15681
des	w9_d690e15684
Fürstl.	w11_d690e15687
Liechten	w13_d690e15691
steinischen	w1_d690e15696
Gartens	w3_d690e15699
liegend=zur	w5_d690e15702
grünen	w7_d690e15705
Linden	w9_d690e15708
ge	w11_d690e15711
nannte	w1_d690e15716
Haus,	w3_d690e15719
samt	w5_d690e15722
darinn	w7_d690e15725
befindlichen	w9_d690e15728
Back=haus,	w11_d690e15731
und	w1_d690e15737
zugleich	w3_d690e15740
dabey	w5_d690e15743
befindlichen	w7_d690e15746
Wirts	w9_d690e15749
hausge	w11_d690e15752
rechtigkeit	w1_d690e15757
licitando	w3_d690e15760
plus	w5_d690e15763
offerenti	w7_d690e15766
verkauffet	w9_d690e15769
wer	w11_d690e15772
den.	w1_d690e15777
</p>
<list id="l16_d690e15780">
gegenüber,	w1_d690e15784
sind	w3_d690e15787
nachfolgende	w5_d690e15790
Bücher	w7_d690e15793
zu	w9_d690e15796
haben:	w11_d690e15799
Claus,	w1_d690e15804
R.	w3_d690e15807
D.	w5_d690e15810
Josephi	w7_d690e15813
Ignatii,	w9_d690e15816
Spicilegium	w11_d690e15819
uni-	w13_d690e15823
versale	w1_d690e15828
Sacro-profanum	w3_d690e15831
in	w5_d690e15834
quo	w7_d690e15837
pro	w9_d690e15840
Contioni	w11_d690e15843
bus,	w1_d690e15849
exhortationibus,	w3_d690e15852
instructionibus,	w5_d690e15855
de	w7_d690e15858
Deo,	w9_d690e15861
de	w11_d690e15864
Christo	w1_d690e15869
Domino,	w3_d690e15872
de	w5_d690e15875
beatissima	w7_d690e15878
Dei	w9_d690e15881
Matre	w11_d690e15884
&c.	w13_d690e15888
explicantur,	w1_d690e15893
III.	w3_d690e15896
Tomi	w5_d690e15899
fol.	w7_d690e15902
August.	w9_d690e15905
Vind.	w11_d690e15908
1762.	w13_d690e15912
7.	w1_d690e15917
fl.	w3_d690e15920
Vom	w1_d690e15926
Ursprunge	w3_d690e15929
und	w5_d690e15932
Wachsthum	w7_d690e15935
der	w9_d690e15938
Hand	w11_d690e15941
lung,	w1_d690e15946
8vo	w3_d690e15949
Leipz.	w5_d690e15952
1762.	w7_d690e15955
36.	w9_d690e15958
kr.	w11_d690e15961
Rübel,	w1_d690e15966
Joh.	w3_d690e15969
Friedrich,	w5_d690e15972
Medicinisch	w7_d690e15975
und	w9_d690e15978
Chy	w11_d690e15981
rurgisches	w1_d690e15986
Lehr=gebäude,	w3_d690e15989
oder	w5_d690e15992
Auszug	w7_d690e15995
aller	w9_d690e15998
me	w11_d690e16001
dicinischen	w1_d690e16007
und	w3_d690e16010
ehyrurgischen	w5_d690e16013
Wissenschaften,	w7_d690e16016
was	w9_d690e16019
zur	w1_d690e16024
Anatomie,	w3_d690e16027
Physiologie,	w5_d690e16030
Pathologie,	w7_d690e16033
Chy	w9_d690e16036
rurgie,	w1_d690e16041
und	w3_d690e16044
Materia	w5_d690e16047
Medica	w7_d690e16050
gehöret,	w9_d690e16053
8vo	w11_d690e16056
Aug	w13_d690e16060
spurg,	w1_d690e16065
1761.	w3_d690e16068
51.	w5_d690e16071
kr.	w7_d690e16074
Herrn	w1_d690e16080
Johann	w3_d690e16083
Lockens	w5_d690e16086
Gedanken	w7_d690e16089
von	w9_d690e16092
Erzie	w11_d690e16095
bung	w1_d690e16100
der	w3_d690e16103
Kinder,	w5_d690e16106
von	w7_d690e16109
neuem	w9_d690e16112
aus	w11_d690e16115
dem	w13_d690e16119
Englän	w15_d690e16122
dischen	w1_d690e16127
übersetzt,	w3_d690e16130
groß	w5_d690e16133
8vo	w7_d690e16136
Leipzig	w9_d690e16139
1761.	w11_d690e16142
1.	w13_d690e16146
fl.	w15_d690e16149
15.	w1_d690e16154
kr.	w3_d690e16157
Le	w1_d690e16163
Parfait	w3_d690e16166
Ingenieur	w5_d690e16169
François,	w7_d690e16172
ou	w9_d690e16175
la	w11_d690e16178
Fortisi-	w13_d690e16182
cation	w1_d690e16187
offensive	w3_d690e16190
&	w5_d690e16193
defensive;	w7_d690e16196
contenant	w9_d690e16199
la	w11_d690e16202
con-	w13_d690e16206
struction,	w1_d690e16211
l'Attaque	w3_d690e16214
&	w5_d690e16217
la	w7_d690e16220
desense	w9_d690e16223
des	w11_d690e16226
Plares	w13_d690e16230
ré-	w15_d690e16233
gulieres	w1_d690e16238
&	w3_d690e16241
irrégulieres,	w5_d690e16244
&c.	w7_d690e16247
par	w9_d690e16250
Mr.	w11_d690e16253
Deidier	w13_d690e16257
avrc	w1_d690e16263
50.	w3_d690e16266
Plans,	w5_d690e16269
4to	w7_d690e16272
grand,	w9_d690e16275
Leipzig	w11_d690e16278
1762.	w13_d690e16282
7.	w15_d690e16285
fl.	w17_d690e16288
30.	w1_d690e16293
kr.	w3_d690e16296
Hume,	w1_d690e16301
David,	w3_d690e16304
Geschichte	w5_d690e16307
von	w7_d690e16310
Großbritannien,	w9_d690e16313
1ter	w1_d690e16318
Band,	w3_d690e16321
der	w5_d690e16324
die	w7_d690e16327
Regierungen	w9_d690e16330
Jakobs	w11_d690e16333
I.	w13_d690e16337
und	w15_d690e16340
Carls	w1_d690e16346
l.	w3_d690e16349
enthält,	w5_d690e16352
aus	w7_d690e16355
dem	w9_d690e16358
Engländischen,	w11_d690e16361
groß	w13_d690e16365
4to	w1_d690e16370
Breßlau,	w3_d690e16373
1762.	w5_d690e16376
3.	w7_d690e16379
fl.	w9_d690e16382
30.	w11_d690e16385
kr.	w13_d690e16389
Bohns,	w1_d690e16394
Gottfr	w3_d690e16397
wolerfahrner	w5_d690e16400
Kaufmann,	w7_d690e16403
oder	w9_d690e16406
Nachricht	w1_d690e16411
mit	w3_d690e16414
was	w5_d690e16417
für	w7_d690e16420
Waaren,	w9_d690e16423
Münzen,	w11_d690e16426
Maaße	w13_d690e16430
</list>
<p id="p18_d690e16434">
Bey	w1_d690e16438
dem	w3_d690e16441
Buchhändler	w5_d690e16444
Johann	w7_d690e16447
Paul	w9_d690e16450
Kraus,	w11_d690e16453
nächst	w1_d690e16458
der	w3_d690e16461
K.	w5_d690e16464
K.	w7_d690e16467
Burg,	w9_d690e16470
dem	w11_d690e16473
neuen	w13_d690e16477
Comödienhaus	w15_d690e16480
</p>
<p id="p20_d690e16483">
und	w1_d690e16487
Gewichte	w3_d690e16490
die	w5_d690e16493
vornehmsten	w7_d690e16496
Städte	w9_d690e16499
in	w11_d690e16502
Deutsch	w13_d690e16506
land,	w1_d690e16511
Spanien,	w3_d690e16514
Portugall,	w5_d690e16517
Frankreich,	w7_d690e16520
England,	w9_d690e16523
Holland	w1_d690e16528
rc.	w3_d690e16531
verkehren,	w5_d690e16534
groß	w7_d690e16537
8vo	w9_d690e16540
Hamburg	w11_d690e16543
1762.	w13_d690e16547
3.	w1_d690e16553
fl.	w3_d690e16556
30.	w5_d690e16559
kr.	w7_d690e16562
</p>
<p id="p22_d690e16565">
Von	w1_d690e16569
der	w3_d690e16572
N.	w5_d690e16575
Oe.	w7_d690e16578
Regierung	w9_d690e16581
wegen	w11_d690e16584
wird	w13_d690e16588
mit	w15_d690e16591
gegenwärtig	w1_d690e16596
offenem	w3_d690e16599
Edict	w5_d690e16602
jedermänniglich,	w7_d690e16605
so	w9_d690e16608
wol	w1_d690e16613
An	w3_d690e16616
als	w5_d690e16619
Abwesenden,	w7_d690e16622
deme	w9_d690e16625
daran	w11_d690e16628
gelegen,	w13_d690e16632
kund	w1_d690e16638
und	w3_d690e16641
zu	w5_d690e16644
wissen	w7_d690e16647
gemacht:	w9_d690e16650
Es	w11_d690e16653
seye	w13_d690e16657
der	w15_d690e16660
weyl.	w17_d690e16663
Christian	w1_d690e16668
Philippe,	w3_d690e16671
gewest	w5_d690e16674
Kaiserl.	w7_d690e16677
Königl.	w9_d690e16680
Ad	w11_d690e16683
ministrator	w1_d690e16688
in	w3_d690e16691
Schlesien,	w5_d690e16694
und	w7_d690e16697
Pensionist,	w9_d690e16700
ohne	w11_d690e16703
hinterlassen	w1_d690e16708
letztwilligen	w3_d690e16711
Geschäft	w5_d690e16714
mit	w7_d690e16717
Tod	w9_d690e16720
abge	w11_d690e16723
gangen,	w1_d690e16729
und	w3_d690e16732
habe	w5_d690e16735
sich	w7_d690e16738
hinnach	w9_d690e16741
um	w11_d690e16744
desselben	w13_d690e16748
ab	w15_d690e16751
intestato	w1_d690e16756
ruckgebliebene	w3_d690e16759
Verlassenschaft	w5_d690e16762
der	w7_d690e16765
Zeit	w9_d690e16768
niemand	w1_d690e16773
angemeldet.	w3_d690e16776
Wann	w5_d690e16779
nun	w7_d690e16782
Regierung	w9_d690e16785
auf	w1_d690e16790
Anlangen	w3_d690e16793
des	w5_d690e16796
diesfalls	w7_d690e16799
gerichtlich	w9_d690e16802
verordne	w11_d690e16805
ten	w1_d690e16811
Curatoris	w3_d690e16814
ad	w5_d690e16817
Actum	w7_d690e16820
Franz	w9_d690e16823
Augustin	w11_d690e16826
Lang,	w13_d690e16830
J.	w1_d690e16835
U.	w3_d690e16838
D.	w5_d690e16841
auch	w7_d690e16844
Hof	w9_d690e16847
und	w11_d690e16850
Gerichts=advocatens,	w13_d690e16854
um	w1_d690e16859
die	w3_d690e16862
etwo	w5_d690e16865
ein	w7_d690e16868
oder	w9_d690e16871
anderen	w11_d690e16874
bey	w13_d690e16878
dieser	w15_d690e16881
Ver	w17_d690e16884
lassenschaft	w1_d690e16889
von	w3_d690e16892
Rechts=wegen	w5_d690e16895
gebührend	w7_d690e16898
nähere	w9_d690e16901
irb=sprüch	w1_d690e16907
in	w3_d690e16910
Erfahrung	w5_d690e16913
zu	w7_d690e16916
bringen,	w9_d690e16919
anbey	w11_d690e16922
das	w13_d690e16926
etwo	w1_d690e16931
vorhandene	w3_d690e16934
æs	w5_d690e16937
aiienum	w7_d690e16940
ausfindig	w9_d690e16943
zu	w11_d690e16946
ma	w13_d690e16950
chen,	w1_d690e16955
folgsam	w3_d690e16958
zu	w5_d690e16961
Abhandlung	w7_d690e16964
solcher	w9_d690e16967
Verlassen	w11_d690e16970
schaft	w1_d690e16975
sicher	w3_d690e16978
fürschreiten	w5_d690e16981
zu	w7_d690e16984
können,	w9_d690e16987
eine	w11_d690e16990
Noht	w13_d690e16994
durft	w1_d690e17000
zu	w3_d690e17003
seyn	w5_d690e17006
befunden	w7_d690e17009
hat,	w9_d690e17012
alle	w11_d690e17015
hieran	w13_d690e17019
Theil	w15_d690e17022
nehmende	w1_d690e17027
sowol	w3_d690e17030
in	w5_d690e17033
als	w7_d690e17036
ausser	w9_d690e17039
Land	w11_d690e17042
befindliche	w13_d690e17046
Personen	w1_d690e17051
durch	w3_d690e17054
dieses	w5_d690e17057
öffentliche	w7_d690e17060
Edict	w9_d690e17063
zu	w11_d690e17066
An	w13_d690e17070
meldLegitimir	w1_d690e17075
und	w3_d690e17078
Liquidirung	w5_d690e17081
ihrer	w7_d690e17084
an	w9_d690e17087
ob	w11_d690e17090
bemeldte	w1_d690e17096
Verlassenschaft	w3_d690e17099
ex	w5_d690e17102
quacunque	w7_d690e17105
causa	w9_d690e17108
vel	w11_d690e17111
ritulo	w1_d690e17116
habender	w3_d690e17119
Sprüch,	w5_d690e17122
und	w7_d690e17125
Forderungen	w9_d690e17128
ge	w11_d690e17131
richtlich	w1_d690e17136
vorzuladen,	w3_d690e17139
und	w5_d690e17142
einzuberufen;	w7_d690e17145
zu	w9_d690e17148
wel	w11_d690e17151
chem	w1_d690e17156
Ende	w3_d690e17159
dann	w5_d690e17162
denenselben	w7_d690e17165
der	w9_d690e17168
9te	w11_d690e17171
Tag	w13_d690e17175
des	w15_d690e17178
künftigen	w1_d690e17184
Monats	w3_d690e17187
Novembris	w5_d690e17190
