<doc id="wr_1760-05-14" attrs="word" year="1760" month="05" day="14" corpus="2">
<head id="h2_d449e3100">
Rom	w1_d449e3104
ches	w1_d449e6732
der	w3_d449e6735
Beschluß	w5_d449e6738
des	w7_d449e6741
bisherigen	w9_d449e6744
täglichen	w11_d449e6747
Trauer=geläuts	w1_d449e6753
war,	w3_d449e6756
und	w5_d449e6759
bis	w7_d449e6762
8.	w9_d449e6765
Uhr	w11_d449e6768
dan	w13_d449e6772
erte.	w1_d449e6777
</p>
<head id="h2_d449e6783">
Haag	w1_d449e6787
9.	w3_d449e6790
April.	w5_d449e6793
</head>
<p id="p4_d449e6796">
Der	w1_d449e6800
Marquis	w3_d449e6803
von	w5_d449e6806
Grimaldi	w7_d449e6809
ist	w9_d449e6812
hier	w11_d449e6815
noch	w13_d449e6819
nicht	w1_d449e6824
angelangt.	w3_d449e6827
Er	w5_d449e6830
wird	w7_d449e6833
aber	w9_d449e6836
mit	w11_d449e6839
Unge	w13_d449e6843
dult	w1_d449e6848
erwartet,	w3_d449e6851
weilen	w5_d449e6854
erst	w7_d449e6857
nach	w9_d449e6860
seiner	w11_d449e6863
Ruck	w13_d449e6867
kunft	w1_d449e6873
hieher,	w3_d449e6876
die	w5_d449e6879
Friedens=negociationes	w7_d449e6882
zwischen	w1_d449e6887
Frankreich	w3_d449e6890
und	w5_d449e6893
England	w7_d449e6896
zur	w9_d449e6899
meh	w11_d449e6902
rern	w1_d449e6907
Consistenz	w3_d449e6910
gelangen	w5_d449e6913
müssen.	w7_d449e6916
Die	w9_d449e6919
förm	w11_d449e6922
liche	w1_d449e6927
Declaration	w3_d449e6930
Sr.	w5_d449e6933
Catholischen	w7_d449e6936
Maje	w9_d449e6939
jestät,	w1_d449e6945
wegen	w3_d449e6948
Allerhöchst	w5_d449e6951
Dero	w7_d449e6954
Mediation	w9_d449e6957
unter	w1_d449e6962
denen	w3_d449e6965
Krieg	w5_d449e6968
führenden	w7_d449e6971
Puißanzen,	w9_d449e6974
ist	w11_d449e6977
noch	w1_d449e6982
nicht	w3_d449e6985
zum	w5_d449e6988
Vorschein	w7_d449e6991
gekommen,	w9_d449e6994
man	w11_d449e6997
versichert	w1_d449e7002
aber,	w3_d449e7005
daß	w5_d449e7008
der	w7_d449e7011
Marquis	w9_d449e7014
Grimaldi	w11_d449e7017
sie	w1_d449e7023
zu	w3_d449e7026
Paris	w5_d449e7029
dem	w7_d449e7032
Französischen	w9_d449e7035
Hof	w11_d449e7038
behän	w13_d449e7042
diget	w1_d449e7047
habe,	w3_d449e7050
und	w5_d449e7053
daß	w7_d449e7056
ein	w9_d449e7059
von	w11_d449e7062
Madrid	w13_d449e7066
abge	w15_d449e7069
schickter	w1_d449e7074
Courier,	w3_d449e7077
der	w5_d449e7080
die	w7_d449e7083
vergangene	w9_d449e7086
Woche	w11_d449e7089
hierdurch	w1_d449e7094
paßirt	w3_d449e7097
ist,	w5_d449e7100
sie	w7_d449e7103
nach	w9_d449e7106
Londen	w11_d449e7109
über	w13_d449e7113
bracht	w1_d449e7119
haben	w3_d449e7122
wird.	w5_d449e7125
Am	w7_d449e7128
30.	w9_d449e7131
dieses	w11_d449e7134
Mo	w13_d449e7138
nats	w1_d449e7143
werden	w3_d449e7146
die	w5_d449e7149
Herren	w7_d449e7152
Staaten	w9_d449e7155
von	w11_d449e7158
Hol	w13_d449e7162
land	w1_d449e7167
und	w3_d449e7170
West=frießland	w5_d449e7173
sich	w7_d449e7176
wiederum	w9_d449e7179
ver	w11_d449e7182
sammlen.	w1_d449e7187
Der	w3_d449e7190
Königl.	w5_d449e7193
Preußische	w7_d449e7196
Mini	w9_d449e7199
ster,	w1_d449e7205
Herr	w3_d449e7208
von	w5_d449e7211
Hellen,	w7_d449e7214
hat	w9_d449e7217
mit	w11_d449e7220
einigen	w13_d449e7224
Herren	w1_d449e7229
der	w3_d449e7232
Regierung	w5_d449e7235
conferirt.	w7_d449e7238
Der	w9_d449e7241
Herr	w11_d449e7244
Rudolph	w1_d449e7249
Henzl	w3_d449e7252
ist	w5_d449e7255
zum	w7_d449e7258
Agenten	w9_d449e7261
des	w11_d449e7264
Herrn	w13_d449e7268
Herzogs	w1_d449e7273
von	w3_d449e7276
Sachsen=gotha	w5_d449e7279
und	w7_d449e7282
Altenburg	w9_d449e7285
erkläret	w1_d449e7291
worden.	w3_d449e7294
</p>
<head id="h2_d449e7301">
Paris	w1_d449e7305
28.	w3_d449e7308
April.	w5_d449e7311
</head>
<p id="p4_d449e7314">
Die	w1_d449e7318
Generals,	w3_d449e7321
so	w5_d449e7324
an	w7_d449e7327
denen	w9_d449e7330
Cüsten	w11_d449e7333
des	w13_d449e7337
Königreichs	w1_d449e7342
commandiren	w3_d449e7345
sollen,	w5_d449e7348
sind	w7_d449e7351
nun	w9_d449e7354
mehro	w1_d449e7359
ernennet.	w3_d449e7362
Der	w5_d449e7365
Herr	w7_d449e7368
Marschall	w9_d449e7371
Prinz	w11_d449e7374
von	w1_d449e7380
Soubise	w3_d449e7383
hat	w5_d449e7386
das	w7_d449e7389
Commando	w9_d449e7392
von	w11_d449e7395
Dün	w13_d449e7399
kirchen	w1_d449e7404
bis	w3_d449e7407
nach	w5_d449e7410
St.	w7_d449e7413
Valery,	w9_d449e7416
und	w11_d449e7419
wird	w13_d449e7423
un	w15_d449e7426
ter	w1_d449e7431
andern	w3_d449e7434
General=leutenants	w5_d449e7437
auch	w7_d449e7440
den	w9_d449e7443
Herrn	w11_d449e7446
von	w1_d449e7451
Chevert	w3_d449e7454
unter	w5_d449e7457
sich	w7_d449e7460
haben.	w9_d449e7463
Der	w11_d449e7466
Herr	w13_d449e7470
Marschall	w1_d449e7476
von	w3_d449e7479
Luxembourg	w5_d449e7482
hat	w7_d449e7485
für	w9_d449e7488
die	w11_d449e7491
Sicherheit	w1_d449e7496
der	w3_d449e7499
Cüsten	w5_d449e7502
von	w7_d449e7505
der	w9_d449e7508
Normandie	w11_d449e7511
zu	w1_d449e7516
sorgen.	w3_d449e7519
Dem	w5_d449e7522
Herrn	w7_d449e7525
Herzog	w9_d449e7528
von	w11_d449e7531
Aigu	w13_d449e7535
illon	w1_d449e7540
sind	w3_d449e7543
die	w5_d449e7546
von	w7_d449e7549
Bretagne	w9_d449e7552
und	w11_d449e7555
Aulnis	w13_d449e7559
an	w15_d449e7562
</p>
<p id="p10_d449e7575">
vertrauet,	w1_d449e7579
der	w3_d449e7582
Herr	w5_d449e7585
Marschall	w7_d449e7588
von	w9_d449e7591
Senec	w11_d449e7594
terre	w1_d449e7599
wird	w3_d449e7602
in	w5_d449e7605
Kaintonge,	w7_d449e7608
der	w9_d449e7611
Herr	w11_d449e7614
Mar	w13_d449e7618
schall	w1_d449e7623
von	w3_d449e7626
Richelieu	w5_d449e7629
auf	w7_d449e7632
denen	w9_d449e7635
Cüsten	w11_d449e7638
von	w13_d449e7642
Guyenne,	w1_d449e7648
und	w3_d449e7651
der	w5_d449e7654
Herr	w7_d449e7657
Marschall	w9_d449e7660
von	w11_d449e7663
Tho	w13_d449e7667
mond	w1_d449e7672
auf	w3_d449e7675
der	w5_d449e7678
von	w7_d449e7681
Provence	w9_d449e7684
commandiren.	w11_d449e7687
Unerachtet	w1_d449e7692
nach	w3_d449e7695
der	w5_d449e7698
an	w7_d449e7701
dem	w9_d449e7704
Herrn	w11_d449e7707
Herzo	w13_d449e7711
gen	w1_d449e7716
von	w3_d449e7719
Burgund	w5_d449e7722
durch	w7_d449e7725
die	w9_d449e7728
geschickteste	w11_d449e7731
Chirurgos	w1_d449e7737
des	w3_d449e7740
Königreichs	w5_d449e7743
verrichteten	w7_d449e7746
Ope	w9_d449e7749
ration	w1_d449e7754
man	w3_d449e7757
alle	w5_d449e7760
Hofnung	w7_d449e7763
zur	w9_d449e7766
völligen	w11_d449e7769
Ge	w13_d449e7773
nesung	w1_d449e7778
dieses	w3_d449e7781
Prinzen	w5_d449e7784
gehabt,	w7_d449e7787
dessen	w9_d449e7790
Königl.	w11_d449e7793
Hoheit	w1_d449e7798
auch	w3_d449e7801
bereits	w5_d449e7804
wieder	w7_d449e7807
ungehindert	w9_d449e7810
ge	w11_d449e7813
hen	w1_d449e7819
können,	w3_d449e7822
so	w5_d449e7825
haben	w7_d449e7828
sich	w9_d449e7831
doch	w11_d449e7834
seit	w13_d449e7838
zweyen	w15_d449e7841
Tagen	w1_d449e7846
Zufälle	w3_d449e7849
an	w5_d449e7852
der	w7_d449e7855
Wunde	w9_d449e7858
geäussert,	w11_d449e7861
wo	w13_d449e7865
von	w1_d449e7870
man	w3_d449e7873
die	w5_d449e7876
betrübteste	w7_d449e7879
Folgen	w9_d449e7882
befürchten	w11_d449e7885
muß.	w1_d449e7890
Jn	w3_d449e7893
der	w5_d449e7896
Nacht	w7_d449e7899
zwischen	w9_d449e7902
verwichenen	w11_d449e7905
Freytag	w1_d449e7911
und	w3_d449e7914
Samstag	w5_d449e7917
hatten	w7_d449e7920
wir	w9_d449e7923
in	w11_d449e7926
hie	w13_d449e7930
siger	w1_d449e7935
Stadt	w3_d449e7938
und	w5_d449e7941
umligender	w7_d449e7944
Gegend	w9_d449e7947
ein	w11_d449e7950
ent	w13_d449e7954
setzliches	w1_d449e7959
mit	w3_d449e7962
Donner,	w5_d449e7965
Blitz	w7_d449e7968
und	w9_d449e7971
Hagel	w11_d449e7974
ver	w13_d449e7978
mischtes	w1_d449e7983
Ungewitter,	w3_d449e7986
welches	w5_d449e7989
vielen	w7_d449e7992
Scha	w9_d449e7995
den	w1_d449e8001
gethan,	w3_d449e8004
und	w5_d449e8007
unter	w7_d449e8010
andern	w9_d449e8013
die	w11_d449e8016
Kuppel	w13_d449e8020
der	w1_d449e8025
Abtey	w3_d449e8028
von	w5_d449e8031
Royemont	w7_d449e8034
eingeschlagen,	w9_d449e8037
und	w1_d449e8042
die	w3_d449e8045
Kirche	w5_d449e8048
sehr	w7_d449e8051
beträchtlich	w9_d449e8054
beschädiget.	w11_d449e8057
Unsere	w1_d449e8062
nach	w3_d449e8065
Canada	w5_d449e8068
bestimmte	w7_d449e8071
Schiffe	w9_d449e8074
sind	w11_d449e8077
noch	w1_d449e8083
nicht	w3_d449e8086
abgegangen,	w5_d449e8089
vielmehr	w7_d449e8092
ist	w9_d449e8095
Anschein	w11_d449e8098
vorhanden,	w1_d449e8103
daß	w3_d449e8106
ihre	w5_d449e8109
Abreise	w7_d449e8112
wohl	w9_d449e8115
gar	w11_d449e8118
nicht	w13_d449e8122
vor	w1_d449e8127
sich	w3_d449e8130
gehen	w5_d449e8133
dürfte.	w7_d449e8136
Laut	w9_d449e8139
Briefen	w11_d449e8142
von	w13_d449e8146
Toulon,	w1_d449e8151
hat	w3_d449e8154
sich	w5_d449e8157
die	w7_d449e8160
Königl.	w9_d449e8163
Fregatte,	w11_d449e8166
der	w13_d449e8170
Vogel	w1_d449e8176
genannt,	w3_d449e8179
des	w5_d449e8182
Engländischen	w7_d449e8185
Schifs,	w9_d449e8188
der	w1_d449e8193
Prinz	w3_d449e8196
von	w5_d449e8199
Wallis	w7_d449e8202
von	w9_d449e8205
22.	w11_d449e8208
Canonen	w13_d449e8212
so	w1_d449e8217
mit	w3_d449e8220
Waaren	w5_d449e8223
für	w7_d449e8226
Livorno	w9_d449e8229
geladen	w11_d449e8232
gewe	w13_d449e8236
sen,	w1_d449e8241
bemeistert.	w3_d449e8244
Diese	w5_d449e8247
Prise	w7_d449e8250
wird	w9_d449e8253
auf	w11_d449e8256
2.	w13_d449e8260
Millionen	w1_d449e8266
geschätzet.	w3_d449e8269
Der	w5_d449e8272
Graf	w7_d449e8275
von	w9_d449e8278
Ca	w11_d449e8281
raman	w1_d449e8286
und	w3_d449e8289
der	w5_d449e8292
Marquis	w7_d449e8295
von	w9_d449e8298
Fimarcon	w11_d449e8301
sind	w1_d449e8306
ersterer	w3_d449e8309
alhier,	w5_d449e8312
und	w7_d449e8315
letzterer	w9_d449e8318
zu	w11_d449e8321
Pont	w13_d449e8325
St.	w15_d449e8328
Esprit	w1_d449e8333
mit	w3_d449e8336
Tod	w5_d449e8339
abgangen.	w7_d449e8342
</p>
<head id="h2_d449e8348">
Hanover	w1_d449e8352
24.	w3_d449e8355
April.	w5_d449e8358
</head>
<p id="p4_d449e8361">
Die	w1_d449e8365
Hofnung	w3_d449e8368
einer	w5_d449e8371
gewünschten	w7_d449e8374
Versöh	w9_d449e8377
nung	w1_d449e8382
deren	w3_d449e8385
Krieg=führenden	w5_d449e8388
Mächten	w7_d449e8391
ver	w9_d449e8394
liehret	w1_d449e8399
sich	w3_d449e8402
nunmehro	w5_d449e8405
nach	w7_d449e8408
Maaß	w9_d449e8411
deren	w11_d449e8414
von	w13_d449e8418
allen	w1_d449e8424
Seiten	w3_d449e8427
machenden	w5_d449e8430
lebhaften	w7_d449e8433
Zuberei	w9_d449e8436
tungen	w1_d449e8441
zu	w3_d449e8444
fernerer	w5_d449e8447
Fortsetzung	w7_d449e8450
eines	w9_d449e8453
so	w11_d449e8456
blu	w13_d449e8460
tigen	w1_d449e8465
Krieges.	w3_d449e8468
Unsere	w5_d449e8471
Jäger	w7_d449e8474
seynd	w9_d449e8477
noch	w11_d449e8480
immer	w1_d449e8485
zu	w3_d449e8488
Linden,	w5_d449e8491
und	w7_d449e8494
exerciren	w9_d449e8497
sich	w11_d449e8500
täglich	w13_d449e8504
</p>
<p id="p6_d449e8507">
sowol	w1_d449e8511
zu	w3_d449e8514
Fuß	w5_d449e8517
als	w7_d449e8520
zu	w9_d449e8523
Pferd,	w11_d449e8526
sie	w13_d449e8530
seynd	w15_d449e8533
nun	w17_d449e8536
mehro	w1_d449e8541
bereit	w3_d449e8544
dahin	w5_d449e8547
abzumarschieren,	w7_d449e8550
wo	w9_d449e8553
hin	w1_d449e8558
man	w3_d449e8561
immer	w5_d449e8564
wird	w7_d449e8567
nöhtig	w9_d449e8570
finden	w11_d449e8573
dieselbe	w13_d449e8577
hinzuschicken,	w1_d449e8583
und	w3_d449e8586
erwarten	w5_d449e8589
dermalen	w7_d449e8592
nich	w9_d449e8595
tes	w1_d449e8600
mehr	w3_d449e8603
als	w5_d449e8606
ein	w7_d449e8609
anderes	w9_d449e8612
Corps	w11_d449e8615
von	w13_d449e8619
ihrer	w15_d449e8622
Gattung,	w1_d449e8627
so	w3_d449e8630
in	w5_d449e8633
dem	w7_d449e8636
Herzogtum	w9_d449e8639
Braun	w11_d449e8642
schweig=Lüneburg	w1_d449e8647
geworben,	w3_d449e8650
abgerichtet,	w5_d449e8653
bewafnet,	w1_d449e8659
und	w3_d449e8662
mit	w5_d449e8665
Pferden	w7_d449e8668
versehen	w9_d449e8671
wor	w11_d449e8674
den.	w1_d449e8679
Die	w3_d449e8682
allgemeine	w5_d449e8685
Meinung	w7_d449e8688
ist,	w9_d449e8691
daß	w11_d449e8694
die	w13_d449e8698
se	w1_d449e8703
zwey	w3_d449e8706
Corps,	w5_d449e8709
wann	w7_d449e8712
sie	w9_d449e8715
werden	w11_d449e8718
zusammen	w13_d449e8722
gestossen	w1_d449e8727
seyn,	w3_d449e8730
an	w5_d449e8733
die	w7_d449e8736
Gränzen	w9_d449e8739
der	w11_d449e8742
Land	w13_d449e8746
grafschaft	w1_d449e8752
Hessen=cassel	w3_d449e8755
werden	w5_d449e8758
abmarschie	w7_d449e8761
ren	w1_d449e8766
müssen.	w3_d449e8769
</p>
<p id="p8_d449e8772">
Man	w1_d449e8776
siehet	w3_d449e8779
bereits	w5_d449e8782
eine	w7_d449e8785
menge	w9_d449e8788
Volks	w11_d449e8791
ihre	w1_d449e8796
Zurüstungen	w1_d449e8801
machen,	w3_d449e8804
um	w5_d449e8807
alsdann	w7_d449e8810
in	w9_d449e8813
die	w1_d449e8819
Fläche	w3_d449e8822
von	w5_d449e8825
Tunnern	w7_d449e8828
unweit	w9_d449e8831
Hammeln	w11_d449e8834
abzugehen,	w1_d449e8839
und	w3_d449e8842
alldorten	w5_d449e8845
von	w7_d449e8848
dem	w9_d449e8851
Zulauf	w11_d449e8854
der	w1_d449e8859
neugierigen,	w3_d449e8862
welche	w5_d449e8865
die	w7_d449e8868
allda	w9_d449e8871
campiren	w11_d449e8874
de	w1_d449e8879
Engländische	w3_d449e8882
Trupen	w5_d449e8885
nach	w7_d449e8888
sich	w9_d449e8891
ziehen	w11_d449e8894
wer	w13_d449e8898
ben,	w1_d449e8904
zu	w3_d449e8907
profitiren,	w5_d449e8910
zugleich	w7_d449e8913
aber	w9_d449e8916
auch	w11_d449e8919
ge	w13_d449e8923
dachte	w1_d449e8928
Trupen	w3_d449e8931
mit	w5_d449e8934
denen	w7_d449e8937
unumgänglichen	w9_d449e8940
Nohtwendigkeiten	w1_d449e8945
zu	w3_d449e8948
versehen.	w5_d449e8951
</p>
<p id="p10_d449e8954">
So	w1_d449e8958
eben	w3_d449e8961
vernehmen	w5_d449e8964
wir,	w7_d449e8967
daß	w9_d449e8970
ein	w11_d449e8973
unsri	w13_d449e8977
ger	w1_d449e8982
Officier	w3_d449e8985
mit	w5_d449e8988
einem	w7_d449e8991
Detaschement	w9_d449e8994
seiner	w11_d449e8997
unterhabenden	w1_d449e9002
Jäger	w3_d449e9005
in	w5_d449e9008
das	w7_d449e9011
Würtembergl	w9_d449e9014
sche	w1_d449e9020
eingedrungen,	w3_d449e9023
und	w5_d449e9026
Geiseln	w7_d449e9029
wegen	w9_d449e9032
der	w11_d449e9035
Bezahlung	w1_d449e9040
der	w3_d449e9043
anverlangten	w5_d449e9046
Contribution	w7_d449e9049
ausgehöben	w1_d449e9054
habe.	w3_d449e9057
</p>
<head id="h2_d449e9063">
Frankfurt	w1_d449e9067
27.	w3_d449e9070
April.	w5_d449e9073
</head>
<p id="p4_d449e9076">
Der	w1_d449e9080
Graf	w3_d449e9083
von	w5_d449e9086
St.	w7_d449e9089
Germain,	w9_d449e9092
so	w11_d449e9095
das	w13_d449e9099
Fran	w15_d449e9102
zösische	w1_d449e9107
Corps	w3_d449e9110
d'Armee	w5_d449e9113
an	w7_d449e9116
dem	w9_d449e9119
Nieder=rhein	w11_d449e9122
commandiren	w1_d449e9127
solle,	w3_d449e9130
wie	w5_d449e9133
auch	w7_d449e9136
der	w9_d449e9139
Graf	w11_d449e9142
von	w13_d449e9146
Broglie	w1_d449e9152
sind	w3_d449e9155
von	w5_d449e9158
Paris	w7_d449e9161
hieher	w9_d449e9164
gekommen.	w11_d449e9167
Da	w1_d449e9172
nun	w3_d449e9175
die	w5_d449e9178
Alliirte	w7_d449e9181
ein	w9_d449e9184
neues	w11_d449e9187
beträchtli	w13_d449e9191
ches	w1_d449e9196
Corps	w3_d449e9199
bey	w5_d449e9202
Fulda	w7_d449e9205
zusammen	w9_d449e9208
gezogen,	w11_d449e9211
so	w1_d449e9216
hat	w3_d449e9219
der	w5_d449e9222
Hr.	w7_d449e9225
Marschall	w9_d449e9228
Herzog	w11_d449e9231
von	w13_d449e9235
Bro	w15_d449e9238
glie	w1_d449e9244
für	w3_d449e9247
nöhtig	w5_d449e9250
befunden,	w7_d449e9253
seinen	w9_d449e9256
alldorten	w11_d449e9259
stehenden	w1_d449e9264
Cordon	w3_d449e9267
zu	w5_d449e9270
verstärken;	w7_d449e9273
das	w9_d449e9276
Regi	w11_d449e9279
ment	w1_d449e9284
von	w3_d449e9287
Navarre	w5_d449e9290
hat	w7_d449e9293
derohalben	w9_d449e9296
von	w11_d449e9299
Aschaf	w13_d449e9303
fenburg	w1_d449e9308
abmarschieren	w3_d449e9311
müssen,	w5_d449e9314
und	w7_d449e9317
canto	w9_d449e9320
niret	w1_d449e9326
dermalen	w3_d449e9329
würklich	w5_d449e9332
zu	w7_d449e9335
Neuenhof,	w9_d449e9338
in	w11_d449e9341
einem	w1_d449e9346
3.	w3_d449e9349
Meilen	w5_d449e9352
von	w7_d449e9355
Fulda	w9_d449e9358
gelegenen	w11_d449e9361
Dorf,	w13_d449e9365
der	w1_d449e9370
</p>
<p id="p8_d449e9375">
der	w1_d449e9379
Nr.	w3_d449e9382
de	w5_d449e9385
Vaire	w7_d449e9388
ist	w9_d449e9391
mit	w11_d449e9394
seinen	w13_d449e9398
unterhaben	w15_d449e9401
den	w1_d449e9406
Volontairs	w3_d449e9409
nicht	w5_d449e9412
weiter	w7_d449e9415
als	w9_d449e9418
eine	w11_d449e9421
Meile	w13_d449e9425
davon	w1_d449e9430
entfernet,	w3_d449e9433
und	w5_d449e9436
der	w7_d449e9439
Graf	w9_d449e9442
von	w11_d449e9445
Apchon,	w13_d449e9449
welcher	w1_d449e9455
in	w3_d449e9458
der	w5_d449e9461
selbigen	w7_d449e9464
Gegend	w9_d449e9467
commandi	w11_d449e9470
ret,	w1_d449e9475
hat	w3_d449e9478
6000.	w5_d449e9481
Würtenberger	w7_d449e9484
unter	w9_d449e9487
seiner	w11_d449e9490
Anführung.	w1_d449e9495
</p>
<head id="h2_d449e9501">
Dresden	w1_d449e9505
5.	w3_d449e9508
May.	w5_d449e9511
</head>
<p id="p4_d449e9514">
Gestern	w1_d449e9518
wurde	w3_d449e9521
das	w5_d449e9524
Lascische	w7_d449e9527
Corps,	w9_d449e9530
wel	w11_d449e9533
ches	w1_d449e9538
nunmehro	w3_d449e9541
für	w5_d449e9544
eine	w7_d449e9547
Armee	w9_d449e9550
paßiren	w11_d449e9553
kan,	w13_d449e9557
von	w1_d449e9562
der	w3_d449e9565
Haupt=armee	w5_d449e9568
mit	w7_d449e9571
7.	w9_d449e9574
Regimentern	w11_d449e9577
anderweit	w1_d449e9583
verstärket,	w3_d449e9586
und	w5_d449e9589
soll	w7_d449e9592
heute	w9_d449e9595
bey	w11_d449e9598
Groß=dobritz,	w1_d449e9603
unweit	w3_d449e9606
Grossenhayn,	w5_d449e9609
ein	w7_d449e9612
Lager	w1_d449e9617
beziehen,	w3_d449e9620
gleichwie	w5_d449e9623
die	w7_d449e9626
Daunische	w9_d449e9629
grosse	w1_d449e9634
Armee	w3_d449e9637
in	w5_d449e9640
voller	w7_d449e9643
Bewegung	w9_d449e9646
ist,	w11_d449e9649
um	w13_d449e9653
ihres	w1_d449e9659
Orts	w3_d449e9662
ebenfalls	w5_d449e9665
noch	w7_d449e9668
heute	w9_d449e9671
allhier	w11_d449e9674
das	w13_d449e9678
alte	w1_d449e9683
Lager	w3_d449e9686
wieder	w5_d449e9689
einzunehmen.	w7_d449e9692
</p>
<head id="h2_d449e9698">
Erlang	w1_d449e9702
6.	w3_d449e9705
May.	w5_d449e9708
</head>
<p id="p4_d449e9711">
Am	w1_d449e9715
2.	w3_d449e9718
huj.	w5_d449e9721
Abends	w7_d449e9724
traffen	w9_d449e9727
des	w11_d449e9730
com	w13_d449e9734
mandirenden	w1_d449e9739
Gen.	w3_d449e9742
R.	w5_d449e9745
F.	w7_d449e9748
M.	w9_d449e9751
Prinzens	w11_d449e9754
von	w13_d449e9758
Zweybrück	w1_d449e9763
Hochfürstl.	w3_d449e9766
Durchl.	w5_d449e9769
über	w7_d449e9772
Nür	w9_d449e9775
|	w11_d449e9778
|	w13_d449e9782
berg	w1_d449e9788
allhier	w3_d449e9791
ein,	w5_d449e9794
und	w7_d449e9797
setzten	w9_d449e9800
am	w11_d449e9803
3.	w13_d449e9807
nach	w15_d449e9810
gehaltenem	w1_d449e9815
Nachtlager,	w3_d449e9818
Dero	w5_d449e9821
Reise	w7_d449e9824
zu	w9_d449e9827
Derr	w11_d449e9830
unterhabenden	w1_d449e9835
Reichs=armee	w3_d449e9838
über	w5_d449e9841
Vorch	w7_d449e9844
heim	w1_d449e9849
nach	w3_d449e9852
Bamberg	w5_d449e9855
fort.	w7_d449e9858
Die	w9_d449e9861
Reichs	w11_d449e9864
trupen,	w1_d449e9870
so	w3_d449e9873
bisher	w5_d449e9876
in	w7_d449e9879
unsern	w9_d449e9882
Gegenden	w11_d449e9885
ge	w13_d449e9889
standen,	w1_d449e9894
sind	w3_d449e9897
in	w5_d449e9900
voller	w7_d449e9903
Bewegung,	w9_d449e9906
wie	w11_d449e9909
dann	w1_d449e9914
am	w3_d449e9917
4.	w5_d449e9920
dieses	w7_d449e9923
das	w9_d449e9926
Artillerie=corps	w11_d449e9929
nebst	w1_d449e9934
vielen	w3_d449e9937
Pferden	w5_d449e9940
und	w7_d449e9943
Wägen	w9_d449e9946
mit	w11_d449e9949
Ba	w13_d449e9953
gage	w1_d449e9959
hierdurch	w3_d449e9962
ebenfalls	w5_d449e9965
gegen	w7_d449e9968
Bamberg	w9_d449e9971
zumarschirte.	w1_d449e9976
</p>
<head id="h2_d449e9982">
Cöln	w1_d449e9986
4.	w3_d449e9989
May.	w5_d449e9992
</head>
<p id="p4_d449e9995">
Am	w1_d449e9999
2.	w3_d449e10002
dieses	w5_d449e10005
seynd	w7_d449e10008
Se.	w9_d449e10011
Excell.	w11_d449e10014
der	w13_d449e10018
Kö	w15_d449e10021
nigl.	w1_d449e10026
Französische	w3_d449e10029
Herr	w5_d449e10032
General=leutenant	w7_d449e10035
Graf	w1_d449e10040
von	w3_d449e10043
St.	w5_d449e10046
Germain	w7_d449e10049
von	w9_d449e10052
hier	w11_d449e10055
nach	w13_d449e10059
We	w15_d449e10062
sel	w1_d449e10068
abgereiset,	w3_d449e10071
um	w5_d449e10074
das	w7_d449e10077
Commando	w9_d449e10080
der	w11_d449e10083
am	w13_d449e10087
Unter=thein	w1_d449e10092
stehenden	w3_d449e10095
Armee	w5_d449e10098
auf	w7_d449e10101
sich	w9_d449e10104
zu	w11_d449e10107
nehmen.	w1_d449e10112
</p>
<head id="h2_d449e10124">
Warae	w1_d449e10128
k.	w3_d449e10131
May	w5_d449e10134
7600.	w7_d449e10137
</head>
<p id="p4_d449e10140">
Smdags	w1_d449e10144
den	w3_d449e10147
11.	w5_d449e10150
Vermittags	w7_d449e10153
uoch	w9_d449e10156
9.	w11_d449e10159
Uhr	w1_d449e10164
seynd	w3_d449e10167
Jhre	w5_d449e10170
Majestät	w7_d449e10173
die	w9_d449e10176
Kaise	w11_d449e10179
Na	w1_d449e10184
ul	w3_d449e10187
Hem	w5_d449e10190
Carh	w7_d449e10193
Lebgoendene	w9_d449e10196
de	w11_d449e10199
</p>
<p id="p6_d449e10202">
leuchtigsten	w1_d449e10206
Erz=herzoginnen	w3_d449e10209
Maria	w5_d449e10212
Anna,	w7_d449e10215
Christina,	w1_d449e10220
und	w3_d449e10223
Elisabeth	w5_d449e10226
von	w7_d449e10229
Laxenburg	w9_d449e10232
wieder	w1_d449e10237
völlig	w3_d449e10240
herein,	w5_d449e10243
und	w7_d449e10246
zwar	w9_d449e10249
grad	w11_d449e10252
nach	w13_d449e10256
St.	w1_d449e10262
Stephan	w3_d449e10265
abgefahren,	w5_d449e10268
und	w7_d449e10271
haben	w9_d449e10274
alda	w11_d449e10277
dem	w1_d449e10282
zweyten	w3_d449e10285
Monats=sonntag,	w5_d449e10288
als	w7_d449e10291
zu	w9_d449e10294
dem	w1_d449e10299
angeordneten	w3_d449e10302
allgemeinen	w5_d449e10305
Kriegsge	w7_d449e10308
bett,	w1_d449e10313
dann	w3_d449e10316
Nachmittags	w5_d449e10319
von	w7_d449e10322
3.	w9_d449e10325
bis	w11_d449e10328
6.	w13_d449e10332
Uhr	w1_d449e10338
bey	w3_d449e10341
ausgesetzten	w5_d449e10344
Hochwürdigsten	w7_d449e10347
Gut,	w9_d449e10350
wie	w1_d449e10355
auch	w3_d449e10358
ihre	w5_d449e10361
Königl.	w7_d449e10364
Hoheiten	w9_d449e10367
die	w11_d449e10370
Durchl.	w13_d449e10374
junge	w1_d449e10379
Herrschaften	w3_d449e10382
Abwechslungs=weis	w5_d449e10385
daselbst	w1_d449e10390
beygewohnet;	w3_d449e10393
Se.	w5_d449e10396
