<doc id="wr_1756-03-03" attrs="word" year="1756" month="03" day="03" corpus="2">
<head id="h2_d18e2603">
Gefahr	w11_d18e6365
setzten,	w13_d18e6369
um	w15_d18e6372
confisciret	w1_d18e6377
zu	w3_d18e6380
werden:	w5_d18e6383
so	w7_d18e6386
hätten	w9_d18e6389
nicht	w11_d18e6392
min	w13_d18e6396
der	w1_d18e6401
die	w3_d18e6404
hiesige	w5_d18e6407
Commercirende	w7_d18e6410
es	w9_d18e6413
denen	w11_d18e6416
Schif	w13_d18e6420
fern	w1_d18e6426
nachdrücklichst	w3_d18e6429
einzubinden,	w5_d18e6432
sich	w7_d18e6435
der	w9_d18e6438
oberwehnten	w1_d18e6443
Königl	w3_d18e6446
Verordnug	w5_d18e6449
gemäß	w7_d18e6452
zu	w9_d18e6455
verhalten.	w1_d18e6460
</p>
<head id="h2_d18e6466">
Aus	w1_d18e6470
Teutschland.	w3_d18e6473
Dreßden	w1_d18e6478
5.	w3_d18e6481
Febr.	w5_d18e6484
</head>
<p id="p4_d18e6487">
Am	w1_d18e6491
Fest	w3_d18e6494
Mariä	w5_d18e6497
Reinigung	w7_d18e6500
haben	w9_d18e6503
Jhro	w11_d18e6506
Königl	w1_d18e6511
Hoheit	w3_d18e6514
die	w5_d18e6517
Chur=prinzeßin,	w7_d18e6520
Dero	w9_d18e6523
solennen	w1_d18e6528
Vorgang	w3_d18e6531
in	w5_d18e6534
die	w7_d18e6537
Königl.	w9_d18e6540
Schloßka	w11_d18e6543
pelle,	w1_d18e6549
aus	w3_d18e6552
Dero	w5_d18e6555
Pallast	w7_d18e6558
über	w9_d18e6561
den	w11_d18e6564
Gang	w13_d18e6568
gehalten,	w1_d18e6573
und	w3_d18e6576
folgten	w5_d18e6579
Dieselben,	w7_d18e6582
in	w9_d18e6585
sehr	w11_d18e6588
prächtigen	w1_d18e6593
Schmucke	w3_d18e6596
dero	w5_d18e6599
Hrn.	w7_d18e6602
Gemahls	w9_d18e6605
Kö	w11_d18e6608
mal.	w1_d18e6613
Hoheit	w3_d18e6616
zu	w5_d18e6619
Fuß,	w7_d18e6622
in	w9_d18e6625
Begleitung	w11_d18e6628
dero	w13_d18e6632
Ober=hofmeisters,	w1_d18e6638
Barons	w3_d18e6641
von	w5_d18e6644
Wetzel.	w7_d18e6647
Vor	w1_d18e6652
beeden	w3_d18e6655
Königlichen	w5_d18e6658
Hoheiten	w7_d18e6661
giengen	w9_d18e6664
die	w1_d18e6669
Königl	w3_d18e6672
Kammer=herren,	w5_d18e6675
Kammerjun	w7_d18e6678
kers	w1_d18e6683
und	w3_d18e6686
Hof=cavaliers	w5_d18e6689
in	w7_d18e6692
grosser	w9_d18e6695
Anzahl,	w11_d18e6698
und	w1_d18e6704
die	w3_d18e6707
Hof=dames	w5_d18e6710
folgten	w7_d18e6713
nach.	w9_d18e6716
Jndessen	w11_d18e6719
war	w1_d18e6724
der	w3_d18e6727
junge	w5_d18e6730
Prinz	w7_d18e6733
Clemens,	w9_d18e6736
durch	w11_d18e6739
die	w13_d18e6743
Aya,	w1_d18e6748
die	w3_d18e6751
Frau	w5_d18e6754
Gräfin	w7_d18e6757
von	w9_d18e6760
Zehmen,	w11_d18e6763
in	w13_d18e6767
ei	w15_d18e6770
ner	w1_d18e6775
Port=chaise,	w3_d18e6778
in	w5_d18e6781
Begleitung	w7_d18e6784
zweyer	w9_d18e6787
Kam	w11_d18e6790
mer=herren,	w1_d18e6796
und	w3_d18e6799
Officiers,	w5_d18e6802
auch	w7_d18e6805
einiger	w9_d18e6808
Mannschaft	w1_d18e6813
von	w3_d18e6816
der	w5_d18e6819
Gard	w7_d18e6822
du	w9_d18e6825
Corps,	w11_d18e6828
über	w13_d18e6832
die	w1_d18e6837
Schloß=gasse,	w3_d18e6840
nach	w5_d18e6843
der	w7_d18e6846
Schloß=kapelle,	w9_d18e6849
bis	w1_d18e6854
unter	w3_d18e6857
das	w5_d18e6860
Chor	w7_d18e6863
gebracht	w9_d18e6866
worden.	w11_d18e6869
Be	w13_d18e6873
Ankunft	w1_d18e6879
Jhro	w3_d18e6882
Königl.	w5_d18e6885
Hoheit.	w7_d18e6888
wurden	w9_d18e6891
Die	w11_d18e6894
selben,	w1_d18e6899
nebst	w3_d18e6902
dem	w5_d18e6905
jungen	w7_d18e6908
Prinzen	w9_d18e6911
daselbst	w11_d18e6914
von	w1_d18e6919
dem	w3_d18e6922
Päpstlichen	w5_d18e6925
Herrn	w7_d18e6928
Nuntio,	w9_d18e6931
und	w11_d18e6934
gesamten	w1_d18e6939
Geistlichen	w3_d18e6942
angenommen,	w5_d18e6945
und	w7_d18e6948
er	w9_d18e6951
hielten	w1_d18e6957
von	w3_d18e6960
ersten	w5_d18e6963
die	w7_d18e6966
Benediction,	w9_d18e6969
alsdann	w11_d18e6972
Sie	w1_d18e6977
sich	w3_d18e6980
den	w5_d18e6983
Prinzen	w7_d18e6986
tragend,	w9_d18e6989
nach	w11_d18e6992
dem	w13_d18e6996
ho	w15_d18e6999
hen	w1_d18e7004
Altar	w3_d18e7007
begaben,	w5_d18e7010
und	w7_d18e7013
Dero	w9_d18e7016
Andacht	w11_d18e7019
verrichteten	w1_d18e7024
Worauf	w3_d18e7027
die	w5_d18e7030
Tauf	w7_d18e7033
ceremonien	w9_d18e7036
erfolgten,	w1_d18e7042
darbey	w3_d18e7045
von	w5_d18e7048
Jhro	w7_d18e7051
Königl.	w9_d18e7054
Ho	w11_d18e7057
heit	w1_d18e7062
dem	w3_d18e7065
Prinzen	w5_d18e7068
Xaverio,	w7_d18e7071
in	w9_d18e7074
Beyseyn	w11_d18e7077
der	w13_d18e7081
Prinzeßin	w1_d18e7086
Christina	w3_d18e7089
Königl	w5_d18e7092
Hoh.	w7_d18e7095
der	w9_d18e7098
junge	w11_d18e7101
Prinz	w1_d18e7106
auf	w3_d18e7109
denen	w5_d18e7112
Armen	w7_d18e7115
gehalten	w9_d18e7118
wurde,	w11_d18e7121
und	w1_d18e7127
nach	w3_d18e7130
deren	w5_d18e7133
Beendigung,	w7_d18e7136
begaben	w9_d18e7139
die	w11_d18e7142
Kö	w13_d18e7146
nigl.	w1_d18e7151
Hoheiten	w3_d18e7154
sich	w5_d18e7157
in	w7_d18e7160
Dero	w9_d18e7163
Oratoria;	w11_d18e7166
zu	w13_d18e7170
Mittags	w1_d18e7175
war	w3_d18e7178
am	w5_d18e7181
Königl	w7_d18e7184
und	w9_d18e7187
Churprinz	w11_d18e7190
lichen	w1_d18e7195
Hof	w3_d18e7198
grosse	w5_d18e7201
Tafel,	w7_d18e7204
und	w9_d18e7207
Abends	w11_d18e7210
bey	w13_d18e7214
Jhro	w1_d18e7220
Majestät.	w3_d18e7223
der	w5_d18e7226
Königin	w7_d18e7229
Cour,	w9_d18e7232
und	w11_d18e7235
Apartement,	w1_d18e7240
auch	w3_d18e7243
bey	w5_d18e7246
dem	w7_d18e7249
Herrn	w9_d18e7252
Premier	w11_d18e7255
ministers	w1_d18e7260
Excell=Assemblee,	w3_d18e7263
und	w5_d18e7266
Souppe.	w7_d18e7269
Am	w9_d18e7272
3.	w11_d18e7275
</p>
<p id="p6_d18e7278">
hujus	w1_d18e7282
war	w3_d18e7285
die	w5_d18e7288
Jtalienische	w7_d18e7291
Comödie	w9_d18e7294
von	w11_d18e7297
der	w13_d18e7301
Persianischen	w1_d18e7306
Braut	w3_d18e7309
und	w5_d18e7312
dem	w7_d18e7315
Don	w9_d18e7318
Quixot	w11_d18e7321
de	w1_d18e7326
la	w3_d18e7329
Manche.	w5_d18e7332
</p>
<head id="h2_d18e7338">
Ellwangen	w1_d18e7342
7.	w3_d18e7345
Febr.	w5_d18e7348
</head>
<p id="p4_d18e7351">
Es	w1_d18e7355
wurde	w3_d18e7358
auf	w5_d18e7361
Verordnung	w7_d18e7364
eines	w9_d18e7367
Hoch	w11_d18e7370
würdigen	w1_d18e7375
Capituls,	w3_d18e7378
für	w5_d18e7381
Se.	w7_d18e7384
in	w9_d18e7387
GOtt	w11_d18e7390
ru	w13_d18e7394
hende	w1_d18e7399
Chur=fürstlichen	w3_d18e7402
Gnaden	w5_d18e7405
zu	w7_d18e7408
Trier,	w9_d18e7411
als	w11_d18e7414
gefürsteten	w1_d18e7420
Probsten	w3_d18e7423
zu	w5_d18e7426
Ellwangen,	w7_d18e7429
ein	w9_d18e7432
präch	w11_d18e7435
tiges	w1_d18e7440
Castrum	w3_d18e7443
Doloris	w5_d18e7446
aufgerichtet,	w7_d18e7449
und	w9_d18e7452
den	w1_d18e7457
25.	w3_d18e7460
26.	w5_d18e7463
und	w7_d18e7466
27sten	w9_d18e7469
verwichenen	w11_d18e7472
Mo	w13_d18e7476
nats,	w1_d18e7481
mit	w3_d18e7484
Tages	w5_d18e7487
vorhergängiger	w7_d18e7490
Vigil,	w9_d18e7493
die	w11_d18e7496
gewöhnliche	w1_d18e7502
Exequien	w3_d18e7505
gehalten.	w5_d18e7508
Der	w7_d18e7511
Tag	w9_d18e7514
zu	w1_d18e7519
einer	w3_d18e7522
neuen	w5_d18e7525
Wahl	w7_d18e7528
ist	w9_d18e7531
vorgestern	w11_d18e7534
nach	w13_d18e7538
ge	w15_d18e7541
haltenen	w1_d18e7546
Capitul,	w3_d18e7549
durch	w5_d18e7552
einen	w7_d18e7555
Päpstlichen	w9_d18e7558
Notarium,	w1_d18e7563
in	w3_d18e7566
Beyseyn	w5_d18e7569
zweyer	w7_d18e7572
Geistl.	w9_d18e7575
Zeu	w11_d18e7578
gen,	w1_d18e7584
an	w3_d18e7587
die	w5_d18e7590
Kirche	w7_d18e7593
offentlich	w9_d18e7596
angeschlagen,	w11_d18e7599
und	w1_d18e7604
auf	w3_d18e7607
den	w5_d18e7610
29.	w7_d18e7613
Martii	w9_d18e7616
anberaumet	w11_d18e7619
wor	w13_d18e7623
den.	w1_d18e7628
</p>
<head id="h2_d18e7634">
Hildesheim	w1_d18e7638
9.	w3_d18e7641
Febr.	w5_d18e7644
</head>
<p id="p4_d18e7647">
Dieser	w1_d18e7651
Täge	w3_d18e7654
ward	w5_d18e7657
ein	w7_d18e7660
feyerliches	w9_d18e7663
Dank	w11_d18e7666
fest,	w1_d18e7671
zur	w3_d18e7674
Erinnerung	w5_d18e7677
der	w7_d18e7680
grossen	w9_d18e7683
Pest,	w11_d18e7686
gehal	w13_d18e7690
ten,	w1_d18e7695
welche	w3_d18e7698
vor	w5_d18e7701
einem	w7_d18e7704
Jahr	w9_d18e7707
Hundert	w11_d18e7710
alhier	w13_d18e7714
gewütet,	w1_d18e7720
und	w3_d18e7723
die	w5_d18e7726
der	w7_d18e7729
Höchste	w9_d18e7732
von	w11_d18e7735
unseren	w13_d18e7739
Vorfahrern	w1_d18e7744
gnädig	w3_d18e7747
abgewendet;	w5_d18e7750
und	w7_d18e7753
da	w9_d18e7756
die	w11_d18e7759
Seuche	w1_d18e7764
unter	w3_d18e7767
dem	w5_d18e7770
Horn=vieh	w7_d18e7773
noch	w9_d18e7776
immer	w11_d18e7779
grosse	w1_d18e7784
Verwüstungen	w3_d18e7787
in	w5_d18e7790
hiesigem	w7_d18e7793
Bistum	w9_d18e7796
anrichtet,	w1_d18e7802
so	w3_d18e7805
wird	w5_d18e7808
man	w7_d18e7811
die	w9_d18e7814
Andachten	w11_d18e7817
noch	w13_d18e7821
einige	w1_d18e7826
Zeit	w3_d18e7829
fortsetzen,	w5_d18e7832
um	w7_d18e7835
den	w9_d18e7838
Beystand	w11_d18e7841
GOt	w13_d18e7845
tes	w1_d18e7850
gegen	w3_d18e7853
dieses	w5_d18e7856
Ubel	w7_d18e7859
anzuruffen,	w9_d18e7862
und	w11_d18e7865
ihn	w13_d18e7869
zu	w1_d18e7874
birten,	w3_d18e7877
daß	w5_d18e7880
er	w7_d18e7883
uns	w9_d18e7886
vor	w11_d18e7889
denen	w13_d18e7893
Erderschüt	w15_d18e7896
terungen	w1_d18e7902
bewahre,	w3_d18e7905
welche	w5_d18e7908
in	w7_d18e7911
verschiedenen	w9_d18e7914
Welt=theilen	w1_d18e7919
so	w3_d18e7922
grosses	w5_d18e7925
Unglück	w7_d18e7928
angerichtet	w9_d18e7931
haben.	w1_d18e7936
</p>
<head id="h2_d18e7942">
Stuttgard	w1_d18e7946
10	w3_d18e7949
Febr.	w5_d18e7952
</head>
<p id="p4_d18e7955">
Gestern	w1_d18e7959
hat	w3_d18e7962
man	w5_d18e7965
den	w7_d18e7968
Leichnam	w9_d18e7971
der	w11_d18e7974
ver	w13_d18e7978
wittibten	w1_d18e7983
Frau	w3_d18e7986
Herzogin	w5_d18e7989
von	w7_d18e7992
Coppingen	w9_d18e7995
über	w11_d18e7998
Eslingen	w1_d18e8003
nach	w3_d18e8006
Ludwigsburg	w5_d18e8009
gebracht,	w7_d18e8012
und	w9_d18e8015
denselben	w1_d18e8021
in	w3_d18e8024
die	w5_d18e8027
neue	w7_d18e8030
Kruft	w9_d18e8033
mit	w11_d18e8036
grossen	w13_d18e8040
So	w15_d18e8043
lennitäten	w1_d18e8048
beygesetzet;	w3_d18e8051
übermorgen	w5_d18e8054
wird	w7_d18e8057
der	w9_d18e8060
Hof	w1_d18e8065
die	w3_d18e8068
völlige	w5_d18e8071
Trauer	w7_d18e8074
anlegen,	w9_d18e8077
Morgen	w11_d18e8080
aber	w1_d18e8085
wird	w3_d18e8088
noch	w5_d18e8091
das	w7_d18e8094
Geburts=fest	w9_d18e8097
unsers	w11_d18e8100
re	w13_d18e8104
girenden,	w1_d18e8110
Fürstens	w3_d18e8113
und	w5_d18e8116
Herrn,	w7_d18e8119
ce	w9_d18e8122
lebriret	w1_d18e8127
werden.	w3_d18e8130
Der	w5_d18e8133
Fürst	w7_d18e8136
von	w9_d18e8139
Hohenzol	w11_d18e8142
lern,	w1_d18e8147
und	w3_d18e8150
verschiedene	w5_d18e8153
fremde	w7_d18e8156
Herren	w9_d18e8159
seynd	w11_d18e8162
seit	w1_d18e8167
einigen	w3_d18e8170
Tagen	w5_d18e8173
hier	w7_d18e8176
angelangt,	w9_d18e8179
um	w11_d18e8182
ihre	w13_d18e8186
Condolenz=complimenten	w1_d18e8192
abzulegen.	w3_d18e8195
Als	w5_d18e8198
der	w7_d18e8201
Leichnam	w1_d18e8206
der	w3_d18e8209
verwittibten	w5_d18e8212
Frau	w7_d18e8215
Herzogin	w9_d18e8218
durch	w11_d18e8221
Eßlingen	w1_d18e8226
passiret,	w3_d18e8229
so	w5_d18e8232
stunden	w7_d18e8235
alle	w9_d18e8238
Burger	w11_d18e8241
</p>
<p id="p8_d18e8246">
in	w1_d18e8250
verkehrtem	w3_d18e8253
Gewehr,	w5_d18e8256
alle	w7_d18e8259
Trommeln	w9_d18e8262
wa	w11_d18e8265
ren	w1_d18e8270
mit	w3_d18e8273
schwarzen	w5_d18e8276
Tuch	w7_d18e8279
bezogen,	w9_d18e8282
und	w11_d18e8285
man	w13_d18e8289
machte	w1_d18e8294
eine	w3_d18e8297
Trauer=music	w5_d18e8300
mit	w7_d18e8303
Paucken	w9_d18e8306
und	w11_d18e8309
Trompeten;	w1_d18e8315
dann	w3_d18e8318
gienge	w5_d18e8321
der	w7_d18e8324
Magistrat,	w9_d18e8327
und	w1_d18e8332
übrige	w3_d18e8335
Burgerschaft	w5_d18e8338
mit	w7_d18e8341
bey	w9_d18e8344
dem	w11_d18e8347
Lei	w13_d18e8351
chen=condnet,	w1_d18e8356
durch	w3_d18e8359
die	w5_d18e8362
ganze	w7_d18e8365
Stadt.	w9_d18e8368
Mit	w1_d18e8373
allen	w3_d18e8376
Glocken	w5_d18e8379
wurde	w7_d18e8382
geläutet,	w9_d18e8385
bis	w11_d18e8388
die	w1_d18e8394
Leiche	w3_d18e8397
über	w5_d18e8400
die	w7_d18e8403
Gränze	w9_d18e8406
von	w11_d18e8409
Eßlin	w13_d18e8413
gen	w1_d18e8418
war.	w3_d18e8421
Den	w5_d18e8424
Zug	w7_d18e8427
vor	w9_d18e8430
der	w11_d18e8433
Leiche	w13_d18e8437
machte	w15_d18e8440
ein	w1_d18e8445
Major	w3_d18e8448
von	w5_d18e8451
der	w7_d18e8454
Stadt	w9_d18e8457
mit	w11_d18e8460
einem	w13_d18e8464
Com	w15_d18e8467
mando	w1_d18e8472
Soldaten,	w3_d18e8475
es	w5_d18e8478
haben	w7_d18e8481
sich	w9_d18e8484
auch	w11_d18e8487
von	w13_d18e8491
verschiedenen	w1_d18e8497
Orten	w3_d18e8500
viele	w5_d18e8503
Leute	w7_d18e8506
eingefunden,	w9_d18e8509
um	w1_d18e8514
diesen	w3_d18e8517
Leichen=conduct	w5_d18e8520
in	w7_d18e8523
Eßlingen	w9_d18e8526
mit	w11_d18e8529
angelehen.	w1_d18e8534
</p>
<head id="h2_d18e8541">
Prag	w1_d18e8545
21.	w3_d18e8548
Febr.	w5_d18e8551
</head>
<p id="p4_d18e8554">
Den	w1_d18e8558
8.	w3_d18e8561
dieses,	w5_d18e8564
wurde	w7_d18e8567
die	w9_d18e8570
Fräule	w11_d18e8573
Catha	w13_d18e8577
rina	w1_d18e8582
Eva	w3_d18e8585
Gräfin	w5_d18e8588
von	w7_d18e8591
Metternich	w9_d18e8594
in	w11_d18e8597
das	w13_d18e8601
Kaiserl.	w1_d18e8606
Königl.	w3_d18e8609
Theresianische	w5_d18e8612
Fräulen=stift,	w7_d18e8615
als	w1_d18e8621
eine	w3_d18e8624
allergnädigst=resolvirte	w5_d18e8627
Stiftsda	w7_d18e8630
me	w1_d18e8635
mit	w3_d18e8638
folgender	w5_d18e8641
Feyerlichkeit	w7_d18e8644
eingeführet.	w9_d18e8647
Da	w1_d18e8652
nämlich	w3_d18e8655
des	w5_d18e8658
Herrn	w7_d18e8661
Obristen	w9_d18e8664
Burggra	w11_d18e8667
fens,	w1_d18e8672
Grafens	w3_d18e8675
von	w5_d18e8678
Kollowrat	w7_d18e8681
Excell.	w9_d18e8684
dann	w11_d18e8687
des	w1_d18e8693
Herrn	w3_d18e8696
Repräsentations	w5_d18e8699
und	w7_d18e8702
Kammer	w9_d18e8705
präsidentens	w1_d18e8710
Freyherrn	w3_d18e8713
von	w5_d18e8716
Netolitzky	w7_d18e8719
Ex	w9_d18e8722
cell.	w1_d18e8727
beeder	w3_d18e8730
Frauen	w5_d18e8733
Gemahlinnen	w7_d18e8736
sich	w9_d18e8739
in	w11_d18e8742
das	w13_d18e8746
Gräfl.	w1_d18e8751
Metternichische	w3_d18e8754
Haus	w5_d18e8757
begeben,	w7_d18e8760
und	w9_d18e8763
eben	w1_d18e8769
daselbst	w3_d18e8772
sich	w5_d18e8775
der	w7_d18e8778
Frauen	w9_d18e8781
Gräfin	w11_d18e8784
Wil	w13_d18e8788
helm	w1_d18e8793
Kollowratin	w3_d18e8796
Excell.	w5_d18e8799
an	w7_d18e8802
Mutterstatt	w9_d18e8805
eingefunden	w1_d18e8810
hat;	w3_d18e8813
als	w5_d18e8816
wurde	w7_d18e8819
in	w9_d18e8822
letztbesag	w11_d18e8825
ter	w1_d18e8830
Frauen	w3_d18e8833
Gräfin	w5_d18e8836
mit	w7_d18e8839
6.	w9_d18e8842
Pferden	w11_d18e8845
bespann	w13_d18e8849
ten	w1_d18e8855
Gala=wagen	w3_d18e8858
ernannte	w5_d18e8861
Fräule	w7_d18e8864
von	w9_d18e8867
Met	w11_d18e8870
ternich,	w1_d18e8875
unter	w3_d18e8878
der	w5_d18e8881
Begleitung	w7_d18e8884
des	w9_d18e8887
Herrn	w11_d18e8890
Obristen	w1_d18e8895
Burggrafens,	w3_d18e8898
dann	w5_d18e8901
des	w7_d18e8904
Herrn	w9_d18e8907
Ba	w11_d18e8910
ron	w1_d18e8915
von	w3_d18e8918
Netolitzky	w5_d18e8921
Frauen	w7_d18e8924
Gemahlinnen,	w9_d18e8927
und	w1_d18e8933
eben	w3_d18e8936
gedachter	w5_d18e8939
Frauen	w7_d18e8942
Gräfin	w9_d18e8945
von	w11_d18e8948
Kol	w13_d18e8952
lowrat	w1_d18e8957
in	w3_d18e8960
das	w5_d18e8963
Kaiserl.	w7_d18e8966
Königl.	w9_d18e8969
Fräulen=stift	w11_d18e8972
mit	w1_d18e8977
nachfolgenden	w3_d18e8980
leeren	w5_d18e8983
gleichmäßig	w7_d18e8986
bespann	w9_d18e8989
ten	w1_d18e8994
Wägen	w3_d18e8997
derer	w5_d18e9000
ersteren	w7_d18e9003
zweyen	w9_d18e9006
begleitenden	w11_d18e9009
Damen	w1_d18e9015
überführet,	w3_d18e9018
alwo	w5_d18e9021
dieselbe	w7_d18e9024
in	w9_d18e9027
denen	w11_d18e9030
Con	w13_d18e9034
versations=zimmern	w1_d18e9039
von	w3_d18e9042
denen	w5_d18e9045
beeden	w7_d18e9048
Kai	w9_d18e9051
serl.	w1_d18e9056
Königl.	w3_d18e9059
Herren	w5_d18e9062
Stifts=commissarien	w7_d18e9065
des	w1_d18e9070
Herrn	w3_d18e9073
Obristen	w5_d18e9076
Burggrafens,	w7_d18e9079
Grafens	w9_d18e9082
von	w1_d18e9088
Kollowrat,	w3_d18e9091
dann	w5_d18e9094
des	w7_d18e9097
Herrn	w9_d18e9100
Re	w11_d18e9103
präsen	w13_d18e9107
tations=präsidentens	w1_d18e9112
Freyherrn	w3_d18e9115
von	w5_d18e9118
Neto	w7_d18e9121
litzky	w1_d18e9126
Excellenzen,	w3_d18e9129
und	w5_d18e9132
gesamten	w7_d18e9135
Königlichen	w9_d18e9138
Stifts=damen	w1_d18e9143
in	w3_d18e9146
Ceremonien=habit	w5_d18e9149
erwar	w7_d18e9152
tet,	w1_d18e9158
und	w3_d18e9161
bey	w5_d18e9164
der	w7_d18e9167
Dahinkunft	w9_d18e9170
von	w11_d18e9173
des	w13_d18e9177
Herrn	w15_d18e9180
Baron	w1_d18e9185
von	w3_d18e9188
Netolitzky	w5_d18e9191
Excell.	w7_d18e9194
denen	w9_d18e9197
sam	w11_d18e9200
mentlichen	w1_d18e9205
Stifts=damen,	w3_d18e9208
insonderheit	w5_d18e9211
aber	w7_d18e9214
denen	w1_d18e9219
vier	w3_d18e9222
Aeltesten	w5_d18e9225
mittelst	w7_d18e9228
einer	w9_d18e9231
kurzen	w11_d18e9234
An	w13_d18e9238
</p>
<p id="p6_d18e9241">
rede	w1_d18e9245
im	w3_d18e9248
Namen	w5_d18e9251
Jhrer	w7_d18e9254
Kaiserl.	w9_d18e9257
Königl.	w11_d18e9260
Ma	w13_d18e9264
jestät	w1_d18e9269
vorgestellet	w3_d18e9272
wurde.	w5_d18e9275
Als	w7_d18e9278
nun	w9_d18e9281
diesel	w11_d18e9284
be	w1_d18e9289
hierauf	w3_d18e9292
ihre	w5_d18e9295
Danksagung	w7_d18e9298
und	w9_d18e9301
Contesta	w11_d18e9304
tion	w1_d18e9310
der	w3_d18e9313
Befolgung	w5_d18e9316
aller	w7_d18e9319
Obliegenheiten	w9_d18e9322
ge	w11_d18e9325
gen	w1_d18e9330
Jhre	w3_d18e9333
Excell.	w5_d18e9336
die	w7_d18e9339
Kaiserl.	w9_d18e9342
Königl	w11_d18e9345
Herrn	w13_d18e9349
Stifts=commissarios	w1_d18e9354
beyderseits	w3_d18e9357
abgeleget,	w5_d18e9360
so	w1_d18e9365
wurde	w3_d18e9368
weiters	w5_d18e9371
von	w7_d18e9374
der	w9_d18e9377
ältesten	w11_d18e9380
Stifts	w13_d18e9384
dame	w1_d18e9390
Fräulen	w3_d18e9393
Glatz	w5_d18e9396
von	w7_d18e9399
Althans	w9_d18e9402
das	w11_d18e9405
Or	w13_d18e9409
dens=zeichen	w1_d18e9414
Sr.	w3_d18e9417
des	w5_d18e9420
Herrn	w7_d18e9423
Baron	w9_d18e9426
von	w11_d18e9429
Ne	w13_d18e9433
tolitzky	w1_d18e9438
Excell.	w3_d18e9441
überreichet,	w5_d18e9444
und	w7_d18e9447
von	w9_d18e9450
selben	w11_d18e9453
ernannter	w1_d18e9458
neuen	w3_d18e9461
Stifts=damen=fräule	w5_d18e9464
von	w7_d18e9467
Metternich	w1_d18e9473
präsentiret,	w3_d18e9476
und	w5_d18e9479
da	w7_d18e9482
solches	w9_d18e9485
der	w11_d18e9488
selben	w1_d18e9493
sodann	w3_d18e9496
die	w5_d18e9499
an	w7_d18e9502
Mutterstatt	w9_d18e9505
erschienene	w11_d18e9508
Frau	w1_d18e9513
Gräfin	w3_d18e9516
von	w5_d18e9519
Kollowrat	w7_d18e9522
Excell	w9_d18e9525
ange	w11_d18e9528
heftet	w1_d18e9533
hat,	w3_d18e9536
so	w5_d18e9539
ist	w7_d18e9542
ferners	w9_d18e9545
derselben	w11_d18e9548
der	w13_d18e9552
Ce	w15_d18e9555
remonien=habit	w1_d18e9561
von	w3_d18e9564
denen	w5_d18e9567
ältesten	w7_d18e9570
Stifts	w9_d18e9573
damen	w1_d18e9578
übergeben,	w3_d18e9581
von	w5_d18e9584
denen	w7_d18e9587
nächsten	w9_d18e9590
ge	w11_d18e9593
westen	w1_d18e9598
Stifts=damen	w3_d18e9601
behörig	w5_d18e9604
angeleget,	w7_d18e9607
und	w9_d18e9610
so	w1_d18e9615
mit	w3_d18e9618
unter	w5_d18e9621
allseitiger	w7_d18e9624
Erfreuung	w9_d18e9627
ob	w11_d18e9630
dieser	w13_d18e9634
neu=aufgenommenen	w1_d18e9640
Stifts=dame	w3_d18e9643
das	w5_d18e9646
Ce	w7_d18e9649
remoniel	w1_d18e9654
geendiget	w3_d18e9657
worden.	w5_d18e9660
</p>
<head id="h2_d18e9666">
Wien	w1_d18e9670
den	w3_d18e9673
3.	w5_d18e9676
Martii	w7_d18e9679
1756.	w9_d18e9682
</head>
<p id="p4_d18e9685">
SAmstag	w1_d18e9689
den	w3_d18e9692
29.	w5_d18e9695
Februarii,	w7_d18e9698
ist	w9_d18e9701
der	w11_d18e9704
ordi	w13_d18e9708
nari	w1_d18e9713
GOttes=dienst	w3_d18e9716
in	w5_d18e9719
der	w7_d18e9722
Kammerka	w9_d18e9725
pellen	w1_d18e9730
gehalten	w3_d18e9733
worden	w5_d18e9736
</p>
<p id="p6_d18e9739">
Sonntag	w1_d18e9743
den	w3_d18e9746
29	w5_d18e9749
Febr	w7_d18e9752
Faschingssonn	w9_d18e9755
tag,	w1_d18e9760
haben	w3_d18e9763
sich	w5_d18e9766
beede	w7_d18e9769
Kaiserl.	w9_d18e9772
Majestäten	w11_d18e9775
in	w13_d18e9779
offentlichen	w1_d18e9784
Staat	w3_d18e9787
zu	w5_d18e9790
denen	w7_d18e9793
W	w9_d18e9796
W.	w11_d18e9799
E.	w13_d18e9803
E	w15_d18e9806
P.	w17_d18e9809
P.	w19_d18e9812
Jemiten	w1_d18e9818
am	w3_d18e9821
Hof	w5_d18e9824
begeben,	w7_d18e9827
und	w9_d18e9830
alda	w11_d18e9833
dem	w13_d18e9837
gewöhnlichen	w1_d18e9842
Fest	w3_d18e9845
unter	w5_d18e9848
ausgesetzten	w7_d18e9851
Hoch	w9_d18e9854
würdigste	w1_d18e9859
Gut,	w3_d18e9862
dem	w5_d18e9865
Hoch=amt;	w7_d18e9868
Dann	w9_d18e9871
Nachmittags	w1_d18e9876
mit	w3_d18e9879
Jhren	w5_d18e9882
Königlichen	w7_d18e9885
Hohei	w9_d18e9888
ten	w1_d18e9894
denen	w3_d18e9897
Durchleuchtigsten	w5_d18e9900
jungen	w7_d18e9903
Herr	w9_d18e9906
schaften	w1_d18e9911
der	w3_d18e9914
Vesper,	w5_d18e9917
Litaney,	w7_d18e9920
und	w9_d18e9923
Seegen	w11_d18e9926
in	w1_d18e9931
der	w3_d18e9934
Kammer=capellen	w5_d18e9937
beygewohnet.	w7_d18e9940
</p>
<p id="p8_d18e9943">
Eodem	w1_d18e9947
Abends,	w3_d18e9950
haben	w5_d18e9953
