<doc id="wr_1757-05-14" attrs="word" year="1757" month="05" day="14" corpus="2">
<head id="h2_d143e3128">
Rom	w1_d143e3132
und	w3_d143e6751
daß	w5_d143e6754
die	w7_d143e6757
Batterien	w9_d143e6760
den	w11_d143e6763
1.	w1_d143e6768
dieses	w3_d143e6771
Morgens	w5_d143e6774
um	w7_d143e6777
4.	w9_d143e6780
Uhr	w11_d143e6783
haben	w13_d143e6787
anfan	w15_d143e6790
gen	w1_d143e6795
sollen	w3_d143e6798
zu	w5_d143e6801
spielen.	w7_d143e6804
Die	w9_d143e6807
Armee	w11_d143e6810
unter	w13_d143e6814
Commando	w1_d143e6819
des	w3_d143e6822
zu	w5_d143e6825
Wesel	w7_d143e6828
vor	w9_d143e6831
einigen	w11_d143e6834
Tagen	w13_d143e6838
angelangten	w1_d143e6844
Marschalls	w3_d143e6847
Grafens	w5_d143e6850
von	w7_d143e6853
Estrees	w9_d143e6856
soll	w1_d143e6861
dem	w3_d143e6864
Vernehmen	w5_d143e6867
nach,	w7_d143e6870
wann	w9_d143e6873
sie	w11_d143e6876
völlig	w13_d143e6880
beysammen	w1_d143e6885
seyn	w3_d143e6888
wird,	w5_d143e6891
aus	w7_d143e6894
108.	w9_d143e6897
Battaillons,	w11_d143e6900
und	w1_d143e6905
127.	w3_d143e6908
Escadrons	w5_d143e6911
bestehen,	w7_d143e6914
ohne	w9_d143e6917
denen	w11_d143e6920
leichten	w1_d143e6926
Trupen,	w3_d143e6929
und	w5_d143e6932
ohne	w7_d143e6935
der	w9_d143e6938
Oesterreichi	w11_d143e6941
schen	w1_d143e6946
Jnfanterie,	w3_d143e6949
welche	w5_d143e6952
der	w7_d143e6955
Herr	w9_d143e6958
General	w11_d143e6961
Major	w1_d143e6966
Domballe	w3_d143e6969
commandiret.	w5_d143e6972
</p>
<head id="h2_d143e6979">
Paderborn	w1_d143e6983
2.	w3_d143e6986
May.	w5_d143e6989
</head>
<p id="p4_d143e6992">
Die	w1_d143e6996
Franzosen	w3_d143e6999
befinden	w5_d143e7002
sich	w7_d143e7005
jetzo	w9_d143e7008
keine	w11_d143e7011
15.	w13_d143e7015
Meilen	w1_d143e7020
von	w3_d143e7023
denen	w5_d143e7026
Gränzen	w7_d143e7029
des	w9_d143e7032
Chur	w11_d143e7035
fürsten	w13_d143e7039
tums	w1_d143e7044
Hanover.	w3_d143e7047
Den	w5_d143e7050
22.	w7_d143e7053
vorigen	w9_d143e7056
Monats	w11_d143e7059
</p>
<p id="p6_d143e7062">
erhielte	w1_d143e7066
der	w3_d143e7069
Herzog	w5_d143e7072
von	w7_d143e7075
Cumberland	w9_d143e7078
einen	w11_d143e7081
Currier	w1_d143e7086
von	w3_d143e7089
dem	w5_d143e7092
Preußischen	w7_d143e7095
Generalleute	w9_d143e7098
nant	w1_d143e7103
Herr	w3_d143e7106
la	w5_d143e7109
Mothe	w7_d143e7112
aus	w9_d143e7115
Bielefeld,	w11_d143e7118
der	w13_d143e7122
nicht	w15_d143e7125
nur	w1_d143e7131
die	w3_d143e7134
Nachricht	w5_d143e7137
bestättigte,	w7_d143e7140
daß	w9_d143e7143
ein	w11_d143e7146
Coppo	w13_d143e7150
Franzosen	w1_d143e7155
von	w3_d143e7158
mehr	w5_d143e7161
als	w7_d143e7164
10000.	w9_d143e7167
Mann	w11_d143e7170
Lipp	w13_d143e7174
stadt,	w1_d143e7179
und	w3_d143e7182
die	w5_d143e7185
dasige	w7_d143e7188
Gegend	w9_d143e7191
besetzet,	w11_d143e7194
sondern,	w13_d143e7198
daß	w1_d143e7203
auch	w3_d143e7206
ein	w5_d143e7209
ander	w7_d143e7212
starkes	w9_d143e7215
Corpo	w11_d143e7218
dieser	w13_d143e7222
Tru	w15_d143e7225
pen	w1_d143e7231
sich	w3_d143e7234
im	w5_d143e7237
Münsterischen	w7_d143e7240
bey	w9_d143e7243
Haltern	w11_d143e7246
und	w13_d143e7250
Dulmen	w1_d143e7255
eingefunden,	w3_d143e7258
und	w5_d143e7261
immer	w7_d143e7264
weiter	w9_d143e7267
streifte,	w1_d143e7272
auch	w3_d143e7275
im	w5_d143e7278
Hoyaischen	w7_d143e7281
bereits	w9_d143e7284
Contributio	w11_d143e7287
nen	w1_d143e7292
ausgeschrieben	w3_d143e7295
hätte.	w5_d143e7298
Sogleich	w7_d143e7301
erhielten	w9_d143e7304
die	w1_d143e7310
bey	w3_d143e7313
Hameln	w5_d143e7316
stehende	w7_d143e7319
Jnfanterieregi	w9_d143e7322
menter	w1_d143e7327
Ordre,	w3_d143e7330
unverzüglich	w5_d143e7333
von	w7_d143e7336
da	w9_d143e7339
in	w11_d143e7342
das	w13_d143e7346
Ravensbergische	w1_d143e7351
zu	w3_d143e7354
rücken,	w5_d143e7357
wohin	w7_d143e7360
die	w9_d143e7363
übrigen	w11_d143e7366
Hanoveraner,	w1_d143e7371
und	w3_d143e7374
andere	w5_d143e7377
Hülfs=trupen	w7_d143e7380
fol	w9_d143e7383
gen,	w1_d143e7389
und	w3_d143e7392
vorläuffig	w5_d143e7395
einen	w7_d143e7398
Cordon	w9_d143e7401
von	w11_d143e7404
Lipp	w13_d143e7408
stadt	w1_d143e7413
über	w3_d143e7416
Bielefeld	w5_d143e7419
bis	w7_d143e7422
Hervorden	w9_d143e7425
ziehen	w11_d143e7428
wer	w13_d143e7432
den.	w1_d143e7437
Se.	w3_d143e7440
Königl.	w5_d143e7443
Hoheit	w7_d143e7446
hatten	w9_d143e7449
bey	w11_d143e7452
Dero	w13_d143e7456
Abreise	w1_d143e7461
zur	w3_d143e7464
Armee	w5_d143e7467
den	w7_d143e7470
Hrn.	w9_d143e7473
geheimen	w11_d143e7476
Raht	w13_d143e7480
von	w1_d143e7486
Steinberg,	w3_d143e7489
den	w5_d143e7492
Hrn.	w7_d143e7495
Hof=marschall	w9_d143e7498
von	w11_d143e7501
Wangenheim,	w1_d143e7506
den	w3_d143e7509
Ober=schenken	w5_d143e7512
Hrn.	w7_d143e7515
von	w9_d143e7518
Lichtenstein,	w1_d143e7523
und	w3_d143e7526
3.	w5_d143e7529
Pagen	w7_d143e7532
zur	w9_d143e7535
Begleitung,	w11_d143e7538
Den	w1_d143e7543
20.	w3_d143e7546
kam	w5_d143e7549
der	w7_d143e7552
Königl.	w9_d143e7555
Preußische	w11_d143e7558
Präsi	w13_d143e7562
dent	w1_d143e7568
von	w3_d143e7571
Minden,	w5_d143e7574
Hr.	w7_d143e7577
von	w9_d143e7580
Massau,	w11_d143e7583
in	w13_d143e7587
Hano	w15_d143e7590
ver	w1_d143e7595
an,	w3_d143e7598
er	w5_d143e7601
erhielt	w7_d143e7604
bey	w9_d143e7607
Sr.	w11_d143e7610
Königl.	w13_d143e7614
Hoheit,	w15_d143e7617
wichtiger	w1_d143e7622
Angelegenheiten	w3_d143e7625
halber,	w5_d143e7628
Audienz,	w7_d143e7631
conferirte	w1_d143e7636
mit	w3_d143e7639
denen	w5_d143e7642
Staats=ministern,	w7_d143e7645
und	w9_d143e7648
reisete	w1_d143e7654
hierauf	w3_d143e7657
den	w5_d143e7660
23.	w7_d143e7663
zurücke.	w9_d143e7666
Den	w11_d143e7669
22ten	w13_d143e7673
erwartete	w1_d143e7678
man	w3_d143e7681
Nachricht	w5_d143e7684
von	w7_d143e7687
dem	w9_d143e7690
Aufbruch	w11_d143e7693
deren	w1_d143e7698
noch	w3_d143e7701
im	w5_d143e7704
Lande	w7_d143e7707
befindlichen	w9_d143e7710
Hessen,	w11_d143e7713
we	w13_d143e7717
nigstens	w1_d143e7722
versicherte	w3_d143e7725
der	w5_d143e7728
Engländische	w7_d143e7731
Obriste	w9_d143e7734
Armhürst,	w1_d143e7740
der	w3_d143e7743
wieder	w5_d143e7746
von	w7_d143e7749
Cassel	w9_d143e7752
retourniret	w11_d143e7755
ist,	w1_d143e7760
daß	w3_d143e7763
sie	w5_d143e7766
gewiß	w7_d143e7769
an	w9_d143e7772
diesem	w11_d143e7775
Tage	w13_d143e7779
den	w15_d143e7782
Marsch	w17_d143e7785
antretten	w1_d143e7790
würden.	w3_d143e7793
Den	w5_d143e7796
23	w7_d143e7799
wurde	w9_d143e7802
die	w11_d143e7805
Preus	w13_d143e7809
sische	w1_d143e7814
Artillerie,	w3_d143e7817
welche	w5_d143e7820
man	w7_d143e7823
aus	w9_d143e7826
Wesel	w11_d143e7829
gezo	w13_d143e7833
gen,	w1_d143e7839
und	w3_d143e7842
die	w5_d143e7845
in	w7_d143e7848
18.	w9_d143e7851
Canonen	w11_d143e7854
bestunde,	w13_d143e7858
durch	w15_d143e7861
Ha	w17_d143e7864
nover	w1_d143e7869
nach	w3_d143e7872
Magdeburg	w5_d143e7875
abgeführet,	w7_d143e7878
und	w9_d143e7881
die	w11_d143e7884
Hanöverische	w1_d143e7889
Besatzung	w3_d143e7892
von	w5_d143e7895
100.	w7_d143e7898
Mann,	w9_d143e7901
welche	w1_d143e7906
in	w3_d143e7909
Bentheim	w5_d143e7912
gelegen,	w7_d143e7915
nähert	w9_d143e7918
sich	w11_d143e7921
nun	w13_d143e7925
mehro	w1_d143e7931
mit	w3_d143e7934
starken	w5_d143e7937
Tagereisen	w7_d143e7940
dem	w9_d143e7943
Churfürst	w11_d143e7946
lichen	w1_d143e7951
Gebiete.	w3_d143e7954
</p>
<p id="p8_d143e7957">
Den	w1_d143e7961
23ten	w3_d143e7964
Morgens	w5_d143e7967
seynd	w7_d143e7970
6000.	w9_d143e7973
Mann	w11_d143e7976
Franzosen	w1_d143e7981
in	w3_d143e7984
Münster	w5_d143e7987
eingerücket,	w7_d143e7990
denen	w9_d143e7993
auch	w11_d143e7996
sogleich	w1_d143e8001
Quartier	w3_d143e8004
gemachet	w5_d143e8007
werden	w7_d143e8010
muste.	w9_d143e8013
Die	w1_d143e8019
Besatzung	w3_d143e8022
von	w5_d143e8025
Osnabrück	w7_d143e8028
(welche	w9_d143e8031
aus	w11_d143e8034
ein	w13_d143e8038
nem	w1_d143e8043
Münsterischen	w3_d143e8046
Jnfanterie=regiment	w5_d143e8049
be	w7_d143e8052
standen,	w1_d143e8057
ist	w3_d143e8060
unlängst	w5_d143e8063
nach	w7_d143e8066
Vecht	w9_d143e8069
marschiret,	w11_d143e8072
alwo	w1_d143e8077
sich	w3_d143e8080
die	w5_d143e8083
Münsterischen	w7_d143e8086
Trupen	w9_d143e8089
versam	w11_d143e8092
meln	w1_d143e8098
sollen.	w3_d143e8101
Die	w5_d143e8104
Thore	w7_d143e8107
werden	w9_d143e8110
nunmehro	w11_d143e8113
durch	w1_d143e8118
Bürger	w3_d143e8121
besetzet,	w5_d143e8124
und	w7_d143e8127
obgleich	w9_d143e8130
noch	w11_d143e8133
keine	w13_d143e8137
</p>
<p id="p14_d143e8151">
Französische	w1_d143e8155
Commissarien	w3_d143e8158
angekommen,	w5_d143e8161
so	w7_d143e8164
werden	w1_d143e8169
sie	w3_d143e8172
doch	w5_d143e8175
ehestens	w7_d143e8178
erwartet.	w9_d143e8181
</p>
<head id="h2_d143e8187">
Wesel	w1_d143e8191
29.	w3_d143e8194
April.	w5_d143e8197
</head>
<p id="p4_d143e8200">
Der	w1_d143e8204
Marschall	w3_d143e8207
von	w5_d143e8210
Frankreich,	w7_d143e8213
Hr.	w9_d143e8216
Graf	w11_d143e8219
d'Estrees	w1_d143e8224
kame	w3_d143e8227
vorgestern	w5_d143e8230
um	w7_d143e8233
4.	w9_d143e8236
Uhr	w11_d143e8239
Nach	w13_d143e8243
mittags	w1_d143e8248
dahier	w3_d143e8251
an.	w5_d143e8254
Hoch=derselbe	w7_d143e8257
wurde	w9_d143e8260
durch	w1_d143e8266
Loßfeurung	w3_d143e8269
der	w5_d143e8272
ganzen	w7_d143e8275
Französischen	w9_d143e8278
Artillerie	w1_d143e8283
complimentiret.	w3_d143e8286
Die	w5_d143e8289
Garnison	w7_d143e8292
die	w9_d143e8295
ser	w1_d143e8300
Stadt	w3_d143e8303
stunde	w5_d143e8306
in	w7_d143e8309
einer	w9_d143e8312
dopelten	w11_d143e8315
Reihe	w13_d143e8319
in	w1_d143e8324
denen	w3_d143e8327
Waffen	w5_d143e8330
paradirend	w7_d143e8333
von	w9_d143e8336
dem	w11_d143e8339
Stadt	w13_d143e8343
thore	w1_d143e8349
an	w3_d143e8352
bis	w5_d143e8355
an	w7_d143e8358
das	w9_d143e8361
Gouvernement,	w11_d143e8364
wo	w13_d143e8368
die	w15_d143e8371
ser	w1_d143e8376
Herr	w3_d143e8379
sein	w5_d143e8382
Quartier	w7_d143e8385
genommen.	w9_d143e8388
</p>
<p id="p6_d143e8391">
Die	w1_d143e8395
Granadierer	w3_d143e8398
von	w5_d143e8401
dem	w7_d143e8404
Oesterreichischen	w9_d143e8407
Regiment	w1_d143e8412
d'Arberg	w3_d143e8415
haben	w5_d143e8418
mit	w7_d143e8421
einer	w9_d143e8424
Kriegs	w11_d143e8427
fahne	w1_d143e8432
die	w3_d143e8435
erste	w5_d143e8438
Ehren=wacht	w7_d143e8441
24.	w9_d143e8444
Stunden	w11_d143e8447
lang	w1_d143e8453
gehalten.	w3_d143e8456
Der	w5_d143e8459
Prinz	w7_d143e8462
von	w9_d143e8465
Soubise	w11_d143e8468
hat	w1_d143e8473
den	w3_d143e8476
Herrn	w5_d143e8479
Marschall	w7_d143e8482
d'Estrees,	w9_d143e8485
viele	w11_d143e8488
Generals=personen,	w1_d143e8493
und	w3_d143e8496
andere	w5_d143e8499
hohe	w7_d143e8502
Offi	w9_d143e8505
ciers	w1_d143e8510
zu	w3_d143e8513
Mittag	w5_d143e8516
herrlich	w7_d143e8519
tractiret.	w9_d143e8522
</p>
<p id="p8_d143e8525">
Die	w1_d143e8529
hiesige	w3_d143e8532
Garnison	w5_d143e8535
bestehet	w7_d143e8538
aus	w9_d143e8541
einem	w11_d143e8544
Oesterreichischen	w1_d143e8549
Battaillon	w3_d143e8552
d'Arberg,	w5_d143e8555
aus	w7_d143e8558
einem	w1_d143e8563
Battaillon	w3_d143e8566
des	w5_d143e8569
Königl.	w7_d143e8572
Artillerie=corps	w9_d143e8575
und	w1_d143e8581
aus	w3_d143e8584
2.	w5_d143e8587
Battaillons	w7_d143e8590
von	w9_d143e8593
Chartres.	w11_d143e8596
Die	w13_d143e8600
Lebens=mitteln	w1_d143e8605
und	w3_d143e8608
Fourages	w5_d143e8611
seynd	w7_d143e8614
allhier	w9_d143e8617
an	w1_d143e8622
allen	w3_d143e8625
Orten	w5_d143e8628
in	w7_d143e8631
Ueberfluß,	w9_d143e8634
und	w11_d143e8637
in	w13_d143e8641
so	w15_d143e8644
grossen	w17_d143e8647
Menge	w1_d143e8652
vorrätig,	w3_d143e8655
daß	w5_d143e8658
man	w7_d143e8661
bald	w9_d143e8664
nicht	w11_d143e8667
Platz	w13_d143e8671
genug	w1_d143e8677
hat,	w3_d143e8680
wo	w5_d143e8683
man	w7_d143e8686
selbige	w9_d143e8689
hinlegen	w11_d143e8692
soll	w13_d143e8696
Es	w1_d143e8701
wird	w3_d143e8704
bestättiget,	w5_d143e8707
daß	w7_d143e8710
die	w9_d143e8713
Annäherung	w11_d143e8716
des	w1_d143e8721
Grafens	w3_d143e8724
von	w5_d143e8727
St.	w7_d143e8730
Germain	w9_d143e8733
die	w11_d143e8736
Preussen	w13_d143e8740
genöhtiget	w1_d143e8745
habe,	w3_d143e8748
Lipstadt	w5_d143e8751
zu	w7_d143e8754
verlassen.	w9_d143e8757
Die	w11_d143e8760
Königl.	w1_d143e8766
Französische	w3_d143e8769
Trupen	w5_d143e8772
haben	w7_d143e8775
die	w9_d143e8778
Preus	w11_d143e8781
sen	w1_d143e8786
bis	w3_d143e8789
nach	w5_d143e8792
Rittberg	w7_d143e8795
verfolget,	w9_d143e8798
von	w11_d143e8801
welchem	w13_d143e8805
Orte	w1_d143e8810
die	w3_d143e8813
Preussen	w5_d143e8816
sich	w7_d143e8819
ebenfalls	w9_d143e8822
zuruck	w11_d143e8825
gezo	w13_d143e8829
gen,	w1_d143e8834
und	w3_d143e8837
sich	w5_d143e8840
auf	w7_d143e8843
den	w9_d143e8846
Marsch	w11_d143e8849
nach	w13_d143e8853
Biele	w15_d143e8856
feld	w1_d143e8862
begeben	w3_d143e8865
haben.	w5_d143e8868
Die	w7_d143e8871
Königl.	w9_d143e8874
Franzö	w11_d143e8877
sische	w1_d143e8882
Trupen	w3_d143e8885
haben	w5_d143e8888
sich	w7_d143e8891
allenthalben	w9_d143e8894
in	w11_d143e8897
die	w13_d143e8901
sen	w1_d143e8906
Gegenden	w3_d143e8909
ausgebreitet.	w5_d143e8912
Das	w7_d143e8915
Regiment	w9_d143e8918
von	w1_d143e8923
Belzunce	w3_d143e8926
stehet	w5_d143e8929
zu	w7_d143e8932
Lipstadt	w9_d143e8935
unter	w11_d143e8938
denen	w13_d143e8942
Befehlen	w1_d143e8948
des	w3_d143e8951
Marechal	w5_d143e8954
de	w7_d143e8957
Camp	w9_d143e8960
Marquis	w11_d143e8963
de	w1_d143e8968
Rouge.	w3_d143e8971
</p>
<head id="h2_d143e8977">
Hannover	w1_d143e8981
29.	w3_d143e8984
April.	w5_d143e8987
</head>
<p id="p4_d143e8990">
Das	w1_d143e8994
Lager	w3_d143e8997
bey	w5_d143e9000
Nienburg	w7_d143e9003
wird	w9_d143e9006
nur	w11_d143e9009
in	w13_d143e9013
6.	w15_d143e9016
Regimentern	w1_d143e9021
Jnfanterie,	w3_d143e9024
nebst	w5_d143e9027
2.	w7_d143e9030
Com	w9_d143e9033
pagnien	w1_d143e9038
von	w3_d143e9041
der	w5_d143e9044
Artillerie	w7_d143e9047
bestehen.	w9_d143e9050
Der	w11_d143e9053
General=major	w1_d143e9059
von	w3_d143e9062
Haus	w5_d143e9065
führet	w7_d143e9068
das	w9_d143e9071
Com	w11_d143e9074
mando	w1_d143e9079
darüber.	w3_d143e9082
Die	w5_d143e9085
gesammte	w7_d143e9088
Cavallerie,	w9_d143e9091
welche	w1_d143e9096
sich	w3_d143e9099
auf	w5_d143e9102
dem	w7_d143e9105
Marsche	w9_d143e9108
nach	w11_d143e9111
Hameln	w13_d143e9115
befindet,	w1_d143e9120
hat	w3_d143e9123
Halte	w5_d143e9126
machen	w7_d143e9129
müssen	w9_d143e9132
und	w11_d143e9135
liget	w13_d143e9139
jetzo	w1_d143e9145
in	w3_d143e9148
denen	w5_d143e9151
Cantonnirungs=quartieren.	w7_d143e9154
Nur	w9_d143e9157
ist	w1_d143e9162
ein	w3_d143e9165
Regiment	w5_d143e9168
derselben,	w7_d143e9171
nebst	w9_d143e9174
einem	w11_d143e9177
von	w13_d143e9181
</p>
<p id="p6_d143e9184">
Dragonern	w1_d143e9188
und	w3_d143e9191
2.	w5_d143e9194
von	w7_d143e9197
Jnfanterie	w9_d143e9200
nach	w11_d143e9203
der	w13_d143e9207
Gegend	w1_d143e9212
von	w3_d143e9215
Bielefeld	w5_d143e9218
detaschiret	w7_d143e9221
worden.	w9_d143e9224
Den	w1_d143e9229
20.	w3_d143e9232
ist	w5_d143e9235
allhier	w7_d143e9238
ein	w9_d143e9241
Regiment	w11_d143e9244
Land=milit	w13_d143e9248
eingerückt,	w1_d143e9254
und	w3_d143e9257
den	w5_d143e9260
22.	w7_d143e9263
ein	w9_d143e9266
Theil	w11_d143e9269
der	w13_d143e9273
zu	w15_d143e9276
Minden	w1_d143e9281
befindlich	w3_d143e9284
gewesten	w5_d143e9287
Preußischen	w7_d143e9290
Artil	w9_d143e9293
lerie,	w1_d143e9298
von	w3_d143e9301
18.	w5_d143e9304
Canonen,	w7_d143e9307
hierdurch	w9_d143e9310
nach	w11_d143e9313
Magdeburg	w1_d143e9318
gegangen.	w3_d143e9321
Es	w5_d143e9324
heisset	w7_d143e9327
gegenwär	w9_d143e9330
tig,	w1_d143e9336
daß	w3_d143e9339
die	w5_d143e9342
Heßische	w7_d143e9345
Trupen	w9_d143e9348
vorerst	w11_d143e9351
nicht	w13_d143e9355
zur	w1_d143e9360
Observations=armee	w3_d143e9363
stossen,	w5_d143e9366
sondern	w7_d143e9369
ein	w1_d143e9374
besonders	w3_d143e9377
Corpo	w5_d143e9380
von	w7_d143e9383
20000.	w9_d143e9386
Mann	w11_d143e9389
an	w13_d143e9393
denen	w1_d143e9398
Heßischen	w3_d143e9401
Gränzen	w5_d143e9404
formiren	w7_d143e9407
würden,	w9_d143e9410
um	w11_d143e9413
diese	w1_d143e9419
Lande	w3_d143e9422
wider	w5_d143e9425
einen	w7_d143e9428
Französischen	w9_d143e9431
Ein	w11_d143e9434
fall	w1_d143e9439
möglichst	w3_d143e9442
zu	w5_d143e9445
decken.	w7_d143e9448
</p>
<head id="h2_d143e9454">
Osnabrück	w1_d143e9458
den	w3_d143e9461
30.	w5_d143e9464
April.	w7_d143e9467
</head>
<p id="p4_d143e9470">
Die	w1_d143e9474
hiesige	w3_d143e9477
Besatzung,	w5_d143e9480
so	w7_d143e9483
aus	w9_d143e9486
einem	w11_d143e9489
Jn	w13_d143e9493
fanterie=regiment	w1_d143e9498
bestanden,	w3_d143e9501
ist	w5_d143e9504
vor	w7_d143e9507
8.	w9_d143e9510
Tagen	w11_d143e9513
nach	w1_d143e9518
der	w3_d143e9521
Festung	w5_d143e9524
Vecht	w7_d143e9527
marschiret,	w9_d143e9530
allwo	w11_d143e9533
sie	w13_d143e9537
alle	w1_d143e9543
diese	w3_d143e9546
Trupen	w5_d143e9549
versammeln	w7_d143e9552
sollen.	w9_d143e9555
Wir	w11_d143e9558
haben	w1_d143e9563
also	w3_d143e9566
allhier	w5_d143e9569
keine	w7_d143e9572
Besatzung,	w9_d143e9575
sondern	w11_d143e9578
die	w1_d143e9583
Burger	w3_d143e9586
verwahren	w5_d143e9589
die	w7_d143e9592
Thore	w9_d143e9595
und	w11_d143e9598
das	w13_d143e9602
Schloß.	w1_d143e9607
Französische	w3_d143e9610
Commissarien	w5_d143e9613
sind	w7_d143e9616
noch	w9_d143e9619
nicht	w1_d143e9625
eingetroffen;	w3_d143e9628
sie	w5_d143e9631
dürften	w7_d143e9634
aber,	w9_d143e9637
allem	w11_d143e9640
Ansehen	w1_d143e9645
nach,	w3_d143e9648
nicht	w5_d143e9651
lange	w7_d143e9654
mehr	w9_d143e9657
ausbleiben.	w11_d143e9660
</p>
<head id="h2_d143e9666">
Niederselbe	w1_d143e9670
30.	w3_d143e9673
Apeil.	w5_d143e9676
</head>
<p id="p4_d143e9679">
Die	w1_d143e9683
Holländische	w3_d143e9686
Post,	w5_d143e9689
welche	w7_d143e9692
vorgestern	w9_d143e9695
des	w1_d143e9700
Morgens	w3_d143e9703
früh	w5_d143e9706
allhier	w7_d143e9709
eintreffen	w9_d143e9712
sollen,	w11_d143e9715
ist	w1_d143e9720
erst	w3_d143e9723
des	w5_d143e9726
Nachmittags	w7_d143e9729
spät	w9_d143e9732
angelanget.	w11_d143e9735
Man	w1_d143e9741
hat	w3_d143e9744
aber	w5_d143e9747
erfahren,	w7_d143e9750
daß	w9_d143e9753
sie	w11_d143e9756
durch	w13_d143e9760
den	w15_d143e9763
Partisan	w1_d143e9768
Fischer,	w3_d143e9771
in	w5_d143e9774
der	w7_d143e9777
Gegend	w9_d143e9780
von	w11_d143e9783
Lingen	w13_d143e9787
6.	w1_d143e9792
Stunden	w3_d143e9795
seye	w5_d143e9798
angehalten	w7_d143e9801
worden.	w9_d143e9804
Man	w11_d143e9807
hat	w1_d143e9812
dem	w3_d143e9815
Postillion	w5_d143e9818
sehr	w7_d143e9821
gütlich	w9_d143e9824
begegnet;	w11_d143e9827
und	w1_d143e9833
da	w3_d143e9836
man	w5_d143e9839
erfahren,	w7_d143e9842
daß	w9_d143e9845
keine	w11_d143e9848
Engländi	w13_d143e9852
sche	w1_d143e9857
Briefe	w3_d143e9860
vorhanden	w5_d143e9863
wären,	w7_d143e9866
so	w9_d143e9869
ist	w11_d143e9872
sein	w13_d143e9876
Fell	w15_d143e9879
eisen	w1_d143e9884
uneröfnet	w3_d143e9887
geblieben,	w5_d143e9890
und	w7_d143e9893
man	w9_d143e9896
hat	w11_d143e9899
ihn	w13_d143e9903
ungehindert	w1_d143e9908
reisen	w3_d143e9911
lassen.	w5_d143e9914
Von	w7_d143e9917
der	w9_d143e9920
Nachricht,	w11_d143e9923
daß	w1_d143e9929
ein	w3_d143e9932
Fischerisches	w5_d143e9935
Corps	w7_d143e9938
von	w9_d143e9941
1500.	w11_d143e9944
Mann	w13_d143e9948
bey	w1_d143e9953
Vecht,	w3_d143e9956
unweit	w5_d143e9959
Bremen,	w7_d143e9962
bereits	w9_d143e9965
streiffe,	w11_d143e9968
wird	w1_d143e9973
uns	w3_d143e9976
die	w5_d143e9979
nächste	w7_d143e9982
Post	w9_d143e9985
ein	w11_d143e9988
mehrers	w13_d143e9992
mel	w15_d143e9995
den.	w1_d143e10000
</p>
<head id="h2_d143e10006">
Altona	w1_d143e10010
29.	w3_d143e10013
April.	w5_d143e10016
</head>
<p id="p4_d143e10019">
Die	w1_d143e10023
letzte	w3_d143e10026
Nachrichten	w5_d143e10029
von	w7_d143e10032
Petersburg	w9_d143e10035
ge	w11_d143e10038
ben,	w1_d143e10043
daß	w3_d143e10046
ein	w5_d143e10049
Currier	w7_d143e10052
von	w9_d143e10055
da	w11_d143e10058
nach	w13_d143e10062
Riga	w15_d143e10065
an	w17_d143e10068
den	w1_d143e10073
Feld=marschall	w3_d143e10076
Apraxin	w5_d143e10079
mit	w7_d143e10082
der	w9_d143e10085
Ordre	w11_d143e10088
abgefertiget	w1_d143e10094
worden	w3_d143e10097
seye,	w5_d143e10100
die	w7_d143e10103
erste	w9_d143e10106
Division	w11_d143e10109
seiner	w1_d143e10114
Armee	w3_d143e10117
aufbrechen,	w5_d143e10120
und	w7_d143e10123
alsdann	w9_d143e10126
dersel	w11_d143e10129
ben	w1_d143e10134
auch	w3_d143e10137
die	w5_d143e10140
anderen	w7_d143e10143
folgen	w9_d143e10146
zu	w11_d143e10149
lassen.	w13_d143e10153
Es	w15_d143e10156
wäre	w1_d143e10161
dieser	w3_d143e10164
Currier	w5_d143e10167
auf	w7_d143e10170
die	w9_d143e10173
Ankunft	w11_d143e10176
eines	w13_d143e10180
Ex	w15_d143e10183
pressen	w1_d143e10189
bey	w3_d143e10192
dem	w5_d143e10195
dortigen	w7_d143e10198
Französischen	w9_d143e10201
Mini	w11_d143e10204
nister,	w1_d143e10209
dem	w3_d143e10212
Riter	w5_d143e10215
Douglas,	w7_d143e10218
abgefertiget	w9_d143e10221
wor	w11_d143e10224
den,	w1_d143e10229
welcher	w3_d143e10232
die	w5_d143e10235
Nachricht	w7_d143e10238
von	w9_d143e10241
der	w11_d143e10244
Einrü	w13_d143e10248
ckung	w1_d143e10253
der	w3_d143e10256
Französischen	w5_d143e10259
Armee	w7_d143e10262
in	w9_d143e10265
Teutsch	w11_d143e10268
</p>
<p id="p8_d143e10273">
land	w1_d143e10277
nach	w3_d143e10280
Petersburg	w5_d143e10283
überbracht	w7_d143e10286
hat.	w9_d143e10289
Die	w11_d143e10292
Russen	w1_d143e10297
haben	w3_d143e10300
bereits	w5_d143e10303
eine	w7_d143e10306
Brücke	w9_d143e10309
über	w11_d143e10312
die	w13_d143e10316
Windau	w1_d143e10321
in	w3_d143e10324
Curland	w5_d143e10327
schlagen	w7_d143e10330
lassen,	w9_d143e10333
um	w11_d143e10336
die	w13_d143e10340
Zufuhr	w1_d143e10346
des	w3_d143e10349
Proviants	w5_d143e10352
zu	w7_d143e10355
erleichtern.	w9_d143e10358
Die	w11_d143e10361
zu	w1_d143e10366
Riga	w3_d143e10369
befindliche	w5_d143e10372
Galeeren	w7_d143e10375
erwarten	w9_d143e10378
stünd	w11_d143e10381
lich	w1_d143e10386
die	w3_d143e10389
