<doc id="wr_1763-05-28" attrs="word" year="1763" month="05" day="28" corpus="2">
<head id="h2_d762e4218">
Londen	w1_d762e4222
s.	w11_d762e13334
K.	w13_d762e13338
Constantia,	w1_d762e13343
beym	w3_d762e13346
brennend.	w5_d762e13349
Dorn=busch	w7_d762e13352
im	w9_d762e13355
Ler	w11_d762e13358
chenf.,	w1_d762e13363
alt	w3_d762e13366
2.	w5_d762e13369
J.	w7_d762e13372
Cathar.	w1_d762e13377
Agerin,	w3_d762e13380
Wittwe,	w5_d762e13383
bey	w7_d762e13386
der	w9_d762e13389
gold.	w11_d762e13392
Eul	w13_d762e13396
zu	w15_d762e13399
St.	w17_d762e13402
Ulrich,	w1_d762e13408
alt	w3_d762e13411
50.	w5_d762e13414
J.	w7_d762e13417
Dem	w1_d762e13422
Pet.	w3_d762e13425
Gectner,	w5_d762e13428
Schuhmach.,	w7_d762e13431
s.	w9_d762e13434
K.	w11_d762e13437
Joh.,	w13_d762e13441
beym	w15_d762e13444
gr.	w1_d762e13449
Klee=blat	w3_d762e13452
zu	w5_d762e13455
Maria=hülf,	w7_d762e13458
alt	w9_d762e13461
3.	w11_d762e13464
J.	w13_d762e13468
Dem	w1_d762e13473
Mich.	w3_d762e13476
Sigel,	w5_d762e13479
Rotgärb.	w7_d762e13482
ges.	w9_d762e13485
s.	w11_d762e13488
K.	w13_d762e13492
Cathar.,	w15_d762e13495
im	w1_d762e13501
Loprestis.	w3_d762e13504
H.	w5_d762e13507
auf	w7_d762e13510
der	w9_d762e13513
Wied.,	w11_d762e13516
alt	w13_d762e13520
2.	w15_d762e13523
J.	w17_d762e13526
Der	w1_d762e13531
Anna	w3_d762e13534
Maria	w5_d762e13537
Schlatzerin,	w7_d762e13540
Wittwe,	w9_d762e13543
ihr	w11_d762e13546
K.	w13_d762e13550
Pet.	w15_d762e13553
beym	w1_d762e13558
gold	w3_d762e13561
Straus.	w5_d762e13564
am	w7_d762e13567
Spitalberg,	w9_d762e13570
alt	w11_d762e13573
5.	w13_d762e13577
J.	w15_d762e13580
Dem	w1_d762e13585
Sim.	w3_d762e13588
Schwarzhapel,	w5_d762e13591
Musico,	w7_d762e13594
s.	w9_d762e13597
K.	w11_d762e13600
Josepha,	w13_d762e13604
beyn	w1_d762e13610
7.	w3_d762e13613
Brün.	w5_d762e13616
oberm	w7_d762e13619
Neustift,	w9_d762e13622
alt	w11_d762e13625
3.	w13_d762e13629
J.	w15_d762e13632
Dem	w1_d762e13637
Franz	w3_d762e13640
Baumann,	w5_d762e13643
Schnallenmach.	w7_d762e13646
ges.,	w9_d762e13649
s.	w11_d762e13652
K.	w13_d762e13656
Rosalia,	w1_d762e13661
bey	w3_d762e13664
der	w5_d762e13667
Arch.	w7_d762e13670
in	w9_d762e13673
der	w11_d762e13676
Leopoldst.,	w13_d762e13680
3.	w15_d762e13683
J.	w17_d762e13686
Dem	w1_d762e13691
Franz	w3_d762e13694
Nachtnebel,	w5_d762e13697
Burgerl.	w7_d762e13700
Land=kutsch.,	w9_d762e13703
s.	w11_d762e13706
W.	w1_d762e13712
Juliana,	w3_d762e13715
beym	w5_d762e13718
gut.	w7_d762e13721
Hirt.	w9_d762e13724
am	w11_d762e13727
Neust.,	w13_d762e13731
62.	w15_d762e13734
J.	w17_d762e13737
Barthl.	w1_d762e13742
Schacht,	w3_d762e13745
Schuh	w5_d762e13748
kn.	w7_d762e13751
beym	w9_d762e13754
bl.	w11_d762e13757
Ygel	w13_d762e13761
in	w15_d762e13764
der	w17_d762e13767
Leopoldst.,	w1_d762e13772
alt	w3_d762e13775
31.	w5_d762e13778
J.	w7_d762e13781
</list>
<list id="l6_d762e13785">
Dem	w1_d762e13789
Paul	w3_d762e13792
Riebner,	w5_d762e13795
Taglöhn.,	w7_d762e13798
s.	w9_d762e13801
W.	w11_d762e13804
Anna,	w13_d762e13808
beym	w15_d762e13811
gold.	w1_d762e13816
Ziegel	w3_d762e13819
an	w5_d762e13822
der	w7_d762e13825
Wien,	w9_d762e13828
alt	w11_d762e13831
37.	w13_d762e13835
J.	w15_d762e13838
Andre	w1_d762e13843
Tröber,	w3_d762e13846
arm.,	w5_d762e13849
im	w7_d762e13852
lang.	w9_d762e13855
Keller	w11_d762e13858
am	w13_d762e13862
Neubau,	w15_d762e13865
alt	w1_d762e13871
75.	w3_d762e13874
J.	w5_d762e13877
Dem	w1_d762e13882
Carl	w3_d762e13885
Aichberger,	w5_d762e13888
Trag.	w7_d762e13891
von	w9_d762e13894
der	w11_d762e13897
Haupt=maut,	w13_d762e13901
s.	w1_d762e13906
K.	w3_d762e13909
Leop.,	w5_d762e13912
beym	w7_d762e13915
gold.	w9_d762e13918
Läm.	w11_d762e13921
auf	w13_d762e13925
der	w15_d762e13928
Wied.,	w17_d762e13931
5.	w19_d762e13934
J.	w21_d762e13937
</list>
<head id="h2_d762e13944">
Summa	w1_d762e13948
26.	w3_d762e13951
Person.,	w5_d762e13954
darunter	w7_d762e13957
11.	w9_d762e13960
Kind.	w11_d762e13963
Den	w1_d762e13968
24.	w3_d762e13971
May.	w5_d762e13974
Jn	w1_d762e13979
der	w3_d762e13982
Stadt.	w5_d762e13985
</head>
<p id="p4_d762e13988">
Sr.	w1_d762e13992
Excell.	w3_d762e13995
dem	w5_d762e13998
Hoch	w7_d762e14001
und	w9_d762e14004
Wol=geb.	w11_d762e14007
Hrn.	w13_d762e14011
Hrn.	w15_d762e14014
Jos.	w17_d762e14017
des	w1_d762e14022
H.	w3_d762e14025
R.	w5_d762e14028
R.	w7_d762e14031
Grafen	w9_d762e14034
v.	w11_d762e14037
St.	w13_d762e14041
Julian,	w15_d762e14044
Hr.	w17_d762e14047
deren	w19_d762e14050
Herrschaft.	w1_d762e14055
alt	w3_d762e14058
und	w5_d762e14061
neu	w7_d762e14064
Witlau,	w9_d762e14067
Jhrer	w11_d762e14070
K.	w13_d762e14074
K..	w15_d762e14077
Majest.	w1_d762e14083
würkl.	w3_d762e14086
geheim.	w5_d762e14089
Raht,	w7_d762e14092
und	w9_d762e14095
Obrist	w11_d762e14098
Fal	w13_d762e14102
kenmeist.,	w1_d762e14107
wie	w3_d762e14110
auch	w5_d762e14113
Obrist.	w7_d762e14116
Kuchenmeist.,	w9_d762e14119
sein	w11_d762e14122
Hr.	w1_d762e14127
S.	w3_d762e14130
Carl,	w5_d762e14133
im	w7_d762e14136
Carolis.	w9_d762e14139
H.	w11_d762e14142
in	w13_d762e14146
der	w15_d762e14149
Wallerstr.,	w17_d762e14152
alt	w1_d762e14157
4.	w3_d762e14160
J.	w5_d762e14163
</p>
<head id="h2_d762e14169">
Vor	w1_d762e14173
der	w3_d762e14176
Stadt.	w5_d762e14179
</head>
<list id="l4_d762e14182">
Dem	w1_d762e14186
Andre	w3_d762e14189
Stürzer,	w5_d762e14192
Lack.,	w7_d762e14195
s.	w9_d762e14198
K.	w11_d762e14201
Cathar.,	w13_d762e14205
beym	w15_d762e14208
schwarz.	w1_d762e14213
Adl.	w3_d762e14216
auf	w5_d762e14219
der	w7_d762e14222
Wendelst.,	w9_d762e14225
alt	w11_d762e14228
4.	w13_d762e14232
J.	w15_d762e14235
Dem	w1_d762e14240
Carl	w3_d762e14243
Schafwieder,	w5_d762e14246
Taglöhn,	w7_d762e14249
s.	w9_d762e14252
K.	w11_d762e14255
Carl,	w13_d762e14259
beym	w15_d762e14262
Roß.	w1_d762e14268
in	w3_d762e14271
der	w5_d762e14274
Wieg.	w7_d762e14277
im	w9_d762e14280
Lichtenth.,	w11_d762e14283
alt	w13_d762e14287
8.	w15_d762e14290
J.	w17_d762e14293
Alex.	w1_d762e14298
Herter,	w3_d762e14301
Schuhmach.,	w5_d762e14304
beym	w7_d762e14307
weis.	w9_d762e14310
Adler	w11_d762e14313
am	w13_d762e14317
Thury,	w1_d762e14322
alt	w3_d762e14325
44.	w5_d762e14328
J.	w7_d762e14331
Cathar.	w1_d762e14336
Gallingerin,	w3_d762e14339
led.,	w5_d762e14342
beym	w7_d762e14345
See	w9_d762e14348
in	w11_d762e14351
der	w13_d762e14355
Rossau,	w15_d762e14358
alt	w1_d762e14364
80.	w3_d762e14367
J.	w5_d762e14370
Andre	w1_d762e14375
Gera,	w3_d762e14378
Schuhmach.,	w5_d762e14381
bey	w7_d762e14384
der	w9_d762e14387
gold.	w11_d762e14390
Kug.	w13_d762e14394
auf	w15_d762e14397
der	w1_d762e14402
Wied.,	w3_d762e14405
alt	w5_d762e14408
80.	w7_d762e14411
J.	w9_d762e14414
Eva	w1_d762e14419
Baurin,	w3_d762e14422
led.,	w5_d762e14425
beym	w7_d762e14428
Wolf.	w9_d762e14431
in	w11_d762e14434
der	w13_d762e14438
Au	w15_d762e14441
an	w17_d762e14444
dem	w19_d762e14447
Spitalberg,	w1_d762e14453
alt	w3_d762e14456
43.	w5_d762e14459
J.	w7_d762e14462
Lor.	w1_d762e14467
Gimpel,	w3_d762e14470
Kutsch.,	w5_d762e14473
im	w7_d762e14476
Mannagetis.	w9_d762e14479
Gart.	w11_d762e14482
am	w13_d762e14486
Renn=weg,	w1_d762e14491
alt	w3_d762e14494
46.	w5_d762e14497
J.	w7_d762e14500
</list>
<head id="h2_d762e14507">
Summa	w1_d762e14511
8.	w3_d762e14514
Person.,	w5_d762e14517
darunter	w7_d762e14520
3.	w9_d762e14523
Kind.	w11_d762e14526
</head>
<head id="h2_d762e14532">
AVERTISSEMENT.	w1_d762e14536
</head>
<p id="p4_d762e14539">
Es	w1_d762e14543
wird	w3_d762e14546
dem	w5_d762e14549
Publico	w7_d762e14552
hiemit	w9_d762e14555
bekannt	w11_d762e14558
gemacht,	w13_d762e14562
daß	w1_d762e14567
in	w3_d762e14570
den	w5_d762e14573
3.	w7_d762e14576
Monaten	w9_d762e14579
April,	w11_d762e14582
May	w13_d762e14586
und	w15_d762e14589
Junii	w17_d762e14592
dies	w1_d762e14597
Jahrs	w3_d762e14600
bis	w5_d762e14603
zu	w7_d762e14606
neuer	w9_d762e14609
Regulirung	w11_d762e14612
in	w13_d762e14616
dem	w15_d762e14619
Detail	w17_d762e14622
verkauf	w1_d762e14628
gegen	w3_d762e14631
baare	w5_d762e14634
Bezahlung	w7_d762e14637
der	w9_d762e14640
Zucker	w11_d762e14643
ohne	w13_d762e14647
Papier	w1_d762e14652
und	w3_d762e14655
Spagat	w5_d762e14658
allhier	w7_d762e14661
in	w9_d762e14664
den	w11_d762e14667
nachgesetzten	w13_d762e14671
Preißen,	w1_d762e14676
nach	w3_d762e14679
seiner	w5_d762e14682
Qualität	w7_d762e14685
von	w9_d762e14688
den	w11_d762e14691
Material	w13_d762e14695
und	w1_d762e14700
Specerey=handlern	w3_d762e14703
hindan	w5_d762e14706
gegeben,	w7_d762e14709
und	w9_d762e14712
die	w11_d762e14715
se	w1_d762e14721
Preise	w3_d762e14724
bey	w5_d762e14727
gemessener	w7_d762e14730
Strafe	w9_d762e14733
nicht	w11_d762e14736
überschrit	w13_d762e14740
ten	w1_d762e14745
werden	w3_d762e14748
sollen.	w5_d762e14751
Als:	w7_d762e14754
Candis=brod,	w9_d762e14757
das	w11_d762e14760
Pfund	w13_d762e14764
pr	w1_d762e14769
54.	w3_d762e14772
kr.	w5_d762e14775
Fein	w7_d762e14778
sein,	w9_d762e14781
das	w11_d762e14784
Pf.	w13_d762e14788
pr.	w15_d762e14791
51.	w17_d762e14794
kr.	w19_d762e14797
Ord.	w21_d762e14800
fein,	w1_d762e14805
das	w3_d762e14808
Pf.	w5_d762e14811
pr.	w7_d762e14814
48.	w9_d762e14817
kr.	w11_d762e14820
Fein	w13_d762e14824
Raffinat.	w15_d762e14827
das	w17_d762e14830
Pf.	w19_d762e14833
pr.	w1_d762e14839
46.	w3_d762e14842
kr.	w5_d762e14845
Mittel	w7_d762e14848
deto,	w9_d762e14851
das	w11_d762e14854
Pf.	w13_d762e14858
pr.	w15_d762e14861
44.	w17_d762e14864
kr.	w19_d762e14867
Ord.	w21_d762e14870
deto,	w1_d762e14875
das	w3_d762e14878
Pf.	w5_d762e14881
pr.	w7_d762e14884
42.	w9_d762e14887
kr.	w11_d762e14890
Fein	w13_d762e14894
klein	w15_d762e14897
Melis	w17_d762e14900
das	w19_d762e14903
Pf.	w21_d762e14906
pr.	w1_d762e14911
40.	w3_d762e14914
kr.	w5_d762e14917
Fein	w7_d762e14920
groß	w9_d762e14923
Melis,	w11_d762e14926
das	w13_d762e14930
Pf.	w15_d762e14933
pr.	w17_d762e14936
38.	w19_d762e14939
kr.	w21_d762e14942
Ord.	w1_d762e14947
Melis,	w3_d762e14950
das	w5_d762e14953
Pf.	w7_d762e14956
pr.	w9_d762e14959
36.	w11_d762e14962
kr.	w13_d762e14966
Lumpen,	w15_d762e14969
das	w17_d762e14972
Pf.	w19_d762e14975
pr.	w1_d762e14981
35	w3_d762e14984
kr.	w5_d762e14987
Fein	w7_d762e14990
weiß	w9_d762e14993
Candiß,	w11_d762e14996
das	w13_d762e15000
Pf.	w15_d762e15003
pr.	w17_d762e15006
58.	w19_d762e15009
kr.	w21_d762e15012
Ord.	w1_d762e15017
deto,	w3_d762e15020
das	w5_d762e15023
Pfund	w7_d762e15026
pr.	w9_d762e15029
55.	w11_d762e15032
kr.	w13_d762e15036
Fein	w15_d762e15039
gelb	w17_d762e15042
deto,	w19_d762e15045
das	w1_d762e15050
Pf.	w3_d762e15053
pr.	w5_d762e15056
46.	w7_d762e15059
kr.	w9_d762e15062
Ord.	w11_d762e15065
deto,	w13_d762e15069
das	w15_d762e15072
Pf.	w17_d762e15075
pr.	w19_d762e15078
44.	w21_d762e15081
kr.	w23_d762e15084
Fein	w1_d762e15089
braun	w3_d762e15092
deto,	w5_d762e15095
das	w7_d762e15098
Pf.	w9_d762e15101
pr.	w11_d762e15104
43.	w13_d762e15108
kr.	w15_d762e15111
Ord.	w17_d762e15114
deto,	w19_d762e15117
das	w1_d762e15123
Pf.	w3_d762e15126
pr.	w5_d762e15129
40.	w7_d762e15132
kr.	w9_d762e15135
</p>
<p id="p10_d762e15148">
Nendes	w1_d762e15152
Löbl.	w3_d762e15155
Stift	w5_d762e15158
und	w7_d762e15161
Würdigen	w9_d762e15164
U.	w11_d762e15167
L.	w13_d762e15171
Frauen	w15_d762e15174
GOttes=haus	w1_d762e15179
zu	w3_d762e15182
den	w5_d762e15185
Schotten	w7_d762e15188
in	w9_d762e15191
Wien	w11_d762e15194
bestellten	w13_d762e15198
Grund=gericht	w1_d762e15203
wegen,	w3_d762e15206
wird	w5_d762e15209
hiemit	w7_d762e15212
jedermännig	w9_d762e15215
lich	w1_d762e15221
zu	w3_d762e15224
vernehmen	w5_d762e15227
gegeben.	w7_d762e15230
Es	w9_d762e15233
habe	w11_d762e15236
der	w13_d762e15240
von	w15_d762e15243
Dietmanstorfische	w1_d762e15248
Hr.	w3_d762e15251
Mandatarius	w5_d762e15254
und	w7_d762e15257
respecti-	w9_d762e15260
ve	w1_d762e15265
Gerhab,	w3_d762e15268
womit	w5_d762e15271
das	w7_d762e15274
auf	w9_d762e15277
2625.	w11_d762e15280
fl.	w13_d762e15284
de	w15_d762e15287
bono	w17_d762e15290
&	w19_d762e15293
æquo	w1_d762e15298
ex	w3_d762e15301
officio	w5_d762e15304
reducirt	w7_d762e15307
v.	w9_d762e15310
Würz	w11_d762e15313
und	w13_d762e15317
de	w15_d762e15320
Fabrische	w17_d762e15323
Haus	w1_d762e15329
dermaleinstens	w3_d762e15332
hindan	w5_d762e15335
gebracht	w7_d762e15338
werden	w9_d762e15341
möge,	w1_d762e15346
um	w3_d762e15349
Ausfertigung	w5_d762e15352
deren	w7_d762e15355
gewönlichen	w9_d762e15358
Licita	w11_d762e15361
tions=edicten	w1_d762e15366
gebetten,	w3_d762e15369
worein	w5_d762e15372
unterm	w7_d762e15375
16.	w9_d762e15378
April	w11_d762e15381
a.	w1_d762e15386
c.	w3_d762e15389
gewilliget,	w5_d762e15392
und	w7_d762e15395
der	w9_d762e15398
Canzley	w11_d762e15401
die	w13_d762e15405
Ausfertigung	w15_d762e15408
deren	w1_d762e15414
gewönlichen	w3_d762e15417
Licitations=edicten	w5_d762e15420
auferleget	w7_d762e15423
worden;	w1_d762e15428
Zu	w3_d762e15431
welchem	w5_d762e15434
Ende	w7_d762e15437
dann	w9_d762e15440
auch	w11_d762e15443
hiemit	w13_d762e15447
der	w15_d762e15450
25.	w1_d762e15455
künftigen	w3_d762e15458
Monats	w5_d762e15461
Junii	w7_d762e15464
Vormittag	w9_d762e15467
um	w11_d762e15470
9.	w13_d762e15474
Uhr	w15_d762e15477
für	w1_d762e15482
Gericht	w3_d762e15485
zu	w5_d762e15488
erscheinen,	w7_d762e15491
zu	w9_d762e15494
dergestalt	w11_d762e15497
perempto	w13_d762e15501
risch	w1_d762e15507
clausulirten	w3_d762e15510
Licitations=tagsatzung	w5_d762e15513
bestim	w7_d762e15516
met,	w1_d762e15521
und	w3_d762e15524
per	w5_d762e15527
Edictum	w7_d762e15530
ad	w9_d762e15533
valvas	w11_d762e15536
intimiret	w13_d762e15540
wird,	w15_d762e15543
daß	w1_d762e15548
allda	w3_d762e15551
mit	w5_d762e15554
dem	w7_d762e15557
kommend=Meistbietenden	w9_d762e15560
der	w11_d762e15563
Kauf	w1_d762e15568
um	w3_d762e15571
ersagte	w5_d762e15574
Behausung	w7_d762e15577
ex	w9_d762e15580
officio	w11_d762e15583
geschlossen,	w13_d762e15587
und	w1_d762e15593
gegen	w3_d762e15596
baarem	w5_d762e15599
Erlag	w7_d762e15602
des	w9_d762e15605
tractirenden	w11_d762e15608
Kauf	w13_d762e15612
schillings	w1_d762e15617
käuflichen	w3_d762e15620
überlassen	w5_d762e15623
werden	w7_d762e15626
solle.	w9_d762e15629
Dem	w11_d762e15632
nach	w1_d762e15637
all	w3_d762e15640
diejenige,	w5_d762e15643
welche	w7_d762e15646
berührt=Würzische	w9_d762e15649
Be	w11_d762e15652
hausung	w1_d762e15657
käuflichen	w3_d762e15660
an	w5_d762e15663
sich	w7_d762e15666
zu	w9_d762e15669
bringen	w11_d762e15672
gedenken,	w13_d762e15676
an	w15_d762e15679
obbestimmten	w1_d762e15685
Tag	w3_d762e15688
und	w5_d762e15691
Stund	w7_d762e15694
zu	w9_d762e15697
erscheinen,	w11_d762e15700
und	w13_d762e15704
sich	w1_d762e15709
hiernach	w3_d762e15712
zu	w5_d762e15715
richten	w7_d762e15718
wissen	w9_d762e15721
werden.	w11_d762e15724
</p>
<list id="l12_d762e15728">
Nendes	w1_d762e15732
Löbl.	w3_d762e15735
Stift	w5_d762e15738
und	w7_d762e15741
Würdigen	w9_d762e15744
U.	w11_d762e15747
L.	w13_d762e15751
Frauen	w15_d762e15754
</list>
<p id="p14_d762e15758">
Es	w1_d762e15762
wird	w3_d762e15765
in	w5_d762e15768
der	w7_d762e15771
Landesfürstl.	w9_d762e15774
Stadt	w11_d762e15777
Tulln	w13_d762e15781
des	w15_d762e15784
weyl.	w1_d762e15789
Herrn	w3_d762e15792
Joh.	w5_d762e15795
Jacob	w7_d762e15798
Hirsch,	w9_d762e15801
gewesten	w11_d762e15804
Stadt	w13_d762e15808
richter	w1_d762e15813
allda,	w3_d762e15816
seel.	w5_d762e15819
seine	w7_d762e15822
Hinterlassene	w9_d762e15825
Behausung	w11_d762e15828
nebst	w1_d762e15834
der	w3_d762e15837
darauf	w5_d762e15840
haftenden	w7_d762e15843
Holzhandelsgerech	w9_d762e15846
tigkeit	w1_d762e15851
in	w3_d762e15854
der	w5_d762e15857
grossen	w7_d762e15860
Brüder=gassen	w9_d762e15863
gelegen,	w11_d762e15866
wie	w13_d762e15870
nicht	w1_d762e15875
weniger	w3_d762e15878
11.	w5_d762e15881
1.	w7_d762e15884
halb	w9_d762e15887
Joch	w11_d762e15890
Aecker,	w13_d762e15894
alle	w15_d762e15897
fast	w17_d762e15900
nahe	w1_d762e15905
bey	w3_d762e15908
der	w5_d762e15911
Stadt,	w7_d762e15914
nebst	w9_d762e15917
einem	w11_d762e15920
vor	w13_d762e15924
dem	w15_d762e15927
Frauen	w17_d762e15930
thor	w1_d762e15936
befindlichen	w3_d762e15939
Stadl,	w5_d762e15942
dann	w7_d762e15945
2.	w9_d762e15948
Tagwerk=wiesen	w11_d762e15951
auf	w1_d762e15956
den	w3_d762e15959
Tullnerischen	w5_d762e15962
Ueberländen	w7_d762e15965
gelegen,	w9_d762e15968
wie	w11_d762e15971
nicht	w1_d762e15976
weniger	w3_d762e15979
2.	w5_d762e15982
1.	w7_d762e15985
halben	w9_d762e15988
Wein=garten	w11_d762e15991
zu	w13_d762e15995
Freun	w15_d762e15998
dorf,	w1_d762e16003
und	w3_d762e16006
1.	w5_d762e16009
Viertel	w7_d762e16012
detto	w9_d762e16015
zu	w11_d762e16018
Stastorf	w13_d762e16022
gelegen,	w15_d762e16025
den	w1_d762e16031
15.	w3_d762e16034
künftigen	w5_d762e16037
Monats	w7_d762e16040
Junii	w9_d762e16043
licitando	w11_d762e16046
dem	w13_d762e16050
Meistbietenden	w1_d762e16055
verkaufet	w3_d762e16058
werden.	w5_d762e16061
Wer	w7_d762e16064
also	w9_d762e16067
Lust	w11_d762e16070
traget	w1_d762e16075
sowol	w3_d762e16078
die	w5_d762e16081
Behausung	w7_d762e16084
als	w9_d762e16087
Grundstück	w11_d762e16090
käuf	w13_d762e16094
lichen	w1_d762e16099
an	w3_d762e16102
sich	w5_d762e16105
zu	w7_d762e16108
bringen,	w9_d762e16111
hat	w11_d762e16114
sich	w13_d762e16118
an	w15_d762e16121
obbestimm	w17_d762e16124
tem	w1_d762e16130
Tag	w3_d762e16133
fruh	w5_d762e16136
um	w7_d762e16139
9.	w9_d762e16142
Uhr	w11_d762e16145
auf	w13_d762e16149
dem	w15_d762e16152
Rath=haus	w17_d762e16155
zu	w1_d762e16160
Tulln	w3_d762e16163
anzumelden	w5_d762e16166
</p>
<p id="p16_d762e16169">
Von	w1_d762e16173
der	w3_d762e16176
Nieder=österrreichischen	w5_d762e16179
Regierung	w7_d762e16182
wegen,	w1_d762e16187
wird	w3_d762e16190
mit	w5_d762e16193
gegenwärtig	w7_d762e16196
offenem	w9_d762e16199
Edict	w11_d762e16202
jedermänniglich,	w1_d762e16207
sowol	w3_d762e16210
An=als	w5_d762e16213
Abwesenden,	w7_d762e16216
deme	w9_d762e16219
daran	w1_d762e16225
gelegen,	w3_d762e16228
kund	w5_d762e16231
und	w7_d762e16234
zu	w9_d762e16237
wissen	w11_d762e16240
gemacht:	w13_d762e16244
Es	w15_d762e16247
habe	w1_d762e16252
Regierung	w3_d762e16255
nach	w5_d762e16258
erfolgt=tödtlichen	w7_d762e16261
Hintritt	w9_d762e16264
des	w1_d762e16269
weil.	w3_d762e16272
Hrn.	w5_d762e16275
August	w7_d762e16278
Otto	w9_d762e16281
Freyherrn	w11_d762e16284
von	w13_d762e16288
Post,	w15_d762e16291
gewest=Kaiserl.	w1_d762e16296
Königl.	w3_d762e16299
Cammerern,	w5_d762e16302
und	w7_d762e16305
deren	w9_d762e16308
Schloßischen	w1_d762e16314
Herren	w3_d762e16317
Ständen	w5_d762e16320
Creditsoperations	w7_d762e16323
deputirten	w1_d762e16328
auf	w3_d762e16331
Anlangen	w5_d762e16334
des	w7_d762e16337
Hrn.	w9_d762e16340
Johann	w11_d762e16343
Leopold	w13_d762e16347
Freyherrn	w1_d762e16352
von	w3_d762e16355
Post,	w5_d762e16358
Canonici	w7_d762e16361
zu	w9_d762e16364
Ollmütz	w11_d762e16367
und	w13_d762e16371
Brünn	w1_d762e16376
proprio,	w3_d762e16379
dann	w5_d762e16382
Hrn.	w7_d762e16385
Anton	w9_d762e16388
Casimir	w11_d762e16391
Grafen	w13_d762e16395
von	w1_d762e16401
Hartig,	w3_d762e16404
K.	w5_d762e16407
K.	w7_d762e16410
Cammerern	w9_d762e16413
und	w11_d762e16416
geheimen	w13_d762e16420
Raht	w1_d762e16425
turorio	w3_d762e16428
nomine	w5_d762e16431
zu	w7_d762e16434
Erfindung	w9_d762e16437
desselben	w11_d762e16440
et	w13_d762e16444
wann	w1_d762e16449
vorhandenen	w3_d762e16452
æris	w5_d762e16455
alieni,	w7_d762e16458
folgends	w9_d762e16461
auch	w11_d762e16464
zu	w13_d762e16468
</p>
<p id="p18_d762e16471">
sicherer	w1_d762e16475
Abhandlung	w3_d762e16478
solcher	w5_d762e16481
Verlassenschaft	w7_d762e16484
für	w9_d762e16487
nöt	w11_d762e16490
tig	w1_d762e16495
befunden,	w3_d762e16498
die	w5_d762e16501
sammentliche	w7_d762e16504
sowol	w9_d762e16507
in	w11_d762e16510
als	w13_d762e16514
ausser	w15_d762e16517
Land	w1_d762e16522
befindliche	w3_d762e16525
weil.	w5_d762e16528
Hrn.	w7_d762e16531
August	w9_d762e16534
Otto	w11_d762e16537
Frey	w13_d762e16541
herrn	w1_d762e16547
von	w3_d762e16550
Post	w5_d762e16553
Glaubigere,	w7_d762e16556
zu	w9_d762e16559
Anmeld	w11_d762e16562
und	w13_d762e16566
Li	w15_d762e16569
quidirung	w1_d762e16574
ihrer	w3_d762e16577
an	w5_d762e16580
wiederholte	w7_d762e16583
Freyherr	w9_d762e16586
von	w11_d762e16589
Po	w13_d762e16593
stische	w1_d762e16598
Verlassenschaft	w3_d762e16601
zu	w5_d762e16604
stellen	w7_d762e16607
habender	w9_d762e16610
Sprüch	w11_d762e16613
und	w1_d762e16618
Forderungen	w3_d762e16621
gerichtl.	w5_d762e16624
vorzuladen	w7_d762e16627
und	w9_d762e16630
einzu	w11_d762e16633
beruffen,	w1_d762e16639
zu	w3_d762e16642
welchem	w5_d762e16645
Ende	w7_d762e16648
denenselben	w9_d762e16651
der	w11_d762e16654
27.	w13_d762e16658
Tag	w15_d762e16661
des	w1_d762e16666
Monats	w3_d762e16669
Junii	w5_d762e16672
dies	w7_d762e16675
Jahrs	w9_d762e16678
Nachmittag	w11_d762e16681
um	w13_d762e16685
4.	w15_d762e16688
Uhr	w1_d762e16693
zur	w3_d762e16696
gewönlichen	w5_d762e16699
Convocations	w7_d762e16702
und	w9_d762e16705
Anmel	w11_d762e16708
dungs=tagsatzung	w1_d762e16713
zu	w3_d762e16716
all=endlicher	w5_d762e16719
Frist	w7_d762e16722
anberau	w9_d762e16725
met	w1_d762e16731
worden.	w3_d762e16734
Solchemnach	w5_d762e16737
werden	w7_d762e16740
all	w9_d762e16743
und	w11_d762e16746
jede,	w13_d762e16750
welche	w1_d762e16755
bey	w3_d762e16758
gedacht=weil.	w5_d762e16761
August.	w7_d762e16764
Otto	w9_d762e16767
Freyherrn	w11_d762e16770
von	w1_d762e16775
Post	w3_d762e16778
Verlassenschaft	w5_d762e16781
um	w7_d762e16784
rechtmäßiger	w9_d762e16787
Forde	w11_d762e16790
rung=willen	w1_d762e16795
einige	w3_d762e16798
Sprüch	w5_d762e16801
haben,	w7_d762e16804
oder	w9_d762e16807
zu	w11_d762e16810
haben	w13_d762e16814
vermeinen,	w1_d762e16820
am	w3_d762e16823
obbestimmten	w5_d762e16826
Tag	w7_d762e16829
und	w9_d762e16832
Stund	w11_d762e16835
vor	w13_d762e16839
Regierung	w1_d762e16844
in	w3_d762e16847
der	w5_d762e16850
daselbst	w7_d762e16853
zu	w9_d762e16856
solchem	w11_d762e16859
Ende	w13_d762e16863
offen	w15_d762e16866
haltenden	w1_d762e16871
Commißions=stuben	w3_d762e16874
entweder	w5_d762e16877
selbst	w7_d762e16880
persönlich,	w1_d762e16885
oder	w3_d762e16888
durch	w5_d762e16891
hiezu	w7_d762e16894
genugsam	w9_d762e16897
gevollmäch	w11_d762e16900
tigte	w1_d762e16906
Gewaltragere	w3_d762e16909
alsogewiß	w5_d762e16912
zu	w7_d762e16915
erscheinen,	w9_d762e16918
