<doc id="edoc_wd_1771-03-20" attrs="word id hi label cert" year="1771" month="03" day="20" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
wenn	w5025	NO	NO	1.00
sie	w5026	NO	NO	1.00
allein	w5027	NO	NO	1.00
sind	w5028	NO	NO	1.00
<g/>
,
und	w5030	NO	NO	1.00
lesen	w5031	NO	NO	1.00
oder	w5032	NO	NO	1.00
schreiben	w5033	NO	NO	1.00
wol=len	w5034	NO	NO	1.00
<g/>
=
<g/>
,
und	w5037	NO	NO	1.00
auf	w5038	NO	NO	1.00
Reisen	w5039	NO	NO	1.00
<g/>
,
wo	w5041	NO	NO	1.00
sie	w5042	NO	NO	1.00
nicht	w5043	NO	NO	1.00
allemal	w5044	NO	NO	1.00
die	w5045	NO	NO	1.00
Bequemlichkeit	w5046	NO	NO	1.00
der	w5047	NO	NO	1.00
Lichtschirme	w5048	NO	NO	1.00
haben	w5049	NO	NO	1.00
können	w5050	NO	NO	1.00
<g/>
,
diesen	w5052	NO	NO	1.00
zum	w5053	NO	NO	1.00
Nutzen	w5054	NO	NO	1.00
macht	w5055	NO	NO	1.00
man	w5056	NO	NO	1.00
hier=durch	w5057	NO	NO	1.00
<g/>
=
eine	w5059	NO	NO	1.00
sehr	w5060	NO	NO	1.00
artige	w5061	NO	NO	1.00
Jnvention	w5062	NO	NO	1.00
von	w5063	NO	NO	1.00
Licht=schirmen	w5064	NO	NO	1.00
<g/>
=
bekannt	w5066	NO	NO	1.00
<g/>
,
welche	w5068	NO	NO	1.00
von	w5069	NO	NO	1.00
der	w5070	NO	NO	1.00
Stärke	w5071	NO	NO	1.00
eines	w5072	NO	NO	1.00
Briefes	w5073	NO	NO	1.00
gemächlich	w5074	NO	NO	1.00
bey	w5075	NO	NO	1.00
sich	w5076	NO	NO	1.00
getragen	w5077	NO	NO	1.00
werden	w5078	NO	NO	1.00
können	w5079	NO	NO	1.00
<g/>
,
das	w5081	NO	NO	1.00
Stück	w5082	NO	NO	1.00
wird	w5083	NO	NO	1.00
zu	w5084	NO	NO	1.00
zwey	w5085	NO	NO	1.00
fl	w5086	NO	NO	1.00
<g/>
.
verkauft	w5088	NO	NO	1.00
<g/>
.
</p>
<head id="hl27">
Oekonomische	w5090	NO	NO	1.00
Lampen	w5091	NO	NO	1.00
<g/>
.
</head>
<p id="p45">
Diese	w5093	NO	NO	1.00
Lampen	w5094	NO	NO	1.00
so	w5095	NO	NO	1.00
vollkommen	w5096	NO	NO	1.00
gut	w5097	NO	NO	1.00
gearbei=tet	w5098	NO	NO	1.00
<g/>
=
<g/>
,
und	w5101	NO	NO	1.00
schön	w5102	NO	NO	1.00
grün	w5103	NO	NO	1.00
laquirt	w5104	NO	NO	1.00
sind	w5105	NO	NO	1.00
<g/>
,
haben	w5107	NO	NO	1.00
die	w5108	NO	NO	1.00
Größe	w5109	NO	NO	1.00
eines	w5110	NO	NO	1.00
ordinairen	w5111	NO	NO	1.00
Leichters	w5112	NO	NO	1.00
<g/>
,
und	w5114	NO	NO	1.00
das	w5115	NO	NO	1.00
Mittlere	w5116	NO	NO	1.00
die	w5117	NO	NO	1.00
Figur	w5118	NO	NO	1.00
eines	w5119	NO	NO	1.00
starken	w5120	NO	NO	1.00
Wachslichts	w5121	NO	NO	1.00
<g/>
.
Sie	w5123	NO	NO	1.00
werden	w5124	NO	NO	1.00
nur	w5125	NO	NO	1.00
alle	w5126	NO	NO	1.00
Wochen	w5127	NO	NO	1.00
einmal	w5128	NO	NO	1.00
mit	w5129	NO	NO	1.00
Oel	w5130	NO	NO	1.00
angefüllt	w5131	NO	NO	1.00
<g/>
,
welches	w5133	NO	NO	1.00
durch	w5134	NO	NO	1.00
eine	w5135	NO	NO	1.00
Pumpen	w5136	NO	NO	1.00
bis	w5137	NO	NO	1.00
zum	w5138	NO	NO	1.00
brennenden	w5139	NO	NO	1.00
Tachte	w5140	NO	NO	1.00
gebracht	w5141	NO	NO	1.00
wird	w5142	NO	NO	1.00
<g/>
.
Sie	w5144	NO	NO	1.00
haben	w5145	NO	NO	1.00
gewöhnlich	w5146	NO	NO	1.00
2	w5147	NO	NO	1.00
<g/>
.
Tachte	w5149	NO	NO	1.00
<g/>
,
und	w5151	NO	NO	1.00
geben	w5152	NO	NO	1.00
sehr	w5153	NO	NO	1.00
starkes	w5154	NO	NO	1.00
Licht	w5155	NO	NO	1.00
<g/>
;
will	w5157	NO	NO	1.00
man	w5158	NO	NO	1.00
aber	w5159	NO	NO	1.00
schwaches	w5160	NO	NO	1.00
Licht	w5161	NO	NO	1.00
haben	w5162	NO	NO	1.00
<g/>
,
läßt	w5164	NO	NO	1.00
man	w5165	NO	NO	1.00
nur	w5166	NO	NO	1.00
einen	w5167	NO	NO	1.00
Tacht	w5168	NO	NO	1.00
brennen	w5169	NO	NO	1.00
<g/>
.
Beym	w5171	NO	NO	1.00
umwerfen	w5172	NO	NO	1.00
machen	w5173	NO	NO	1.00
sie	w5174	NO	NO	1.00
keine	w5175	NO	NO	1.00
Flecke	w5176	NO	NO	1.00
<g/>
.
Ueber	w5178	NO	NO	1.00
diese	w5179	NO	NO	1.00
Lampe	w5180	NO	NO	1.00
ist	w5181	NO	NO	1.00
ein	w5182	NO	NO	1.00
Schirm	w5183	NO	NO	1.00
befindlich	w5184	NO	NO	1.00
<g/>
,
der	w5186	NO	NO	1.00
vorzüglich	w5187	NO	NO	1.00
zur	w5188	NO	NO	1.00
Conservation	w5189	NO	NO	1.00
der	w5190	NO	NO	1.00
Augen	w5191	NO	NO	1.00
<g/>
,
zur	w5193	NO	NO	1.00
Zusammenhaltung	w5194	NO	NO	1.00
der	w5195	NO	NO	1.00
Lichtstralen	w5196	NO	NO	1.00
<g/>
,
und	w5198	NO	NO	1.00
also	w5199	NO	NO	1.00
zur	w5200	NO	NO	1.00
stärkern	w5201	NO	NO	1.00
Erleuchtung	w5202	NO	NO	1.00
des	w5203	NO	NO	1.00
Tisches	w5204	NO	NO	1.00
<g/>
,
an	w5206	NO	NO	1.00
dem	w5207	NO	NO	1.00
man	w5208	NO	NO	1.00
schreiben	w5209	NO	NO	1.00
<g/>
,
lesen	w5211	NO	NO	1.00
<g/>
,
nähen	w5213	NO	NO	1.00
<g/>
,
oder	w5215	NO	NO	1.00
andere	w5216	NO	NO	1.00
Beschäftigungen	w5217	NO	NO	1.00
vornehmen	w5218	NO	NO	1.00
will	w5219	NO	NO	1.00
<g/>
,
an=gebracht	w5221	NO	NO	1.00
<g/>
=
werden	w5223	NO	NO	1.00
kann	w5224	NO	NO	1.00
<g/>
.
Es	w5226	NO	NO	1.00
leuchtet	w5227	NO	NO	1.00
eine	w5228	NO	NO	1.00
sol=che	w5229	NO	NO	1.00
<g/>
=
Lampe	w5231	NO	NO	1.00
einen	w5232	NO	NO	1.00
ganzen	w5233	NO	NO	1.00
Tisch	w5234	NO	NO	1.00
vollkommen	w5235	NO	NO	1.00
<g/>
,
</p>
<p id="p46">
und	w5237	NO	NO	1.00
es	w5238	NO	NO	1.00
können	w5239	NO	NO	1.00
viele	w5240	NO	NO	1.00
Personen	w5241	NO	NO	1.00
ohne	w5242	NO	NO	1.00
Beschä=digung	w5243	NO	NO	1.00
<g/>
=
ihrer	w5245	NO	NO	1.00
Augen	w5246	NO	NO	1.00
bey	w5247	NO	NO	1.00
selbiger	w5248	NO	NO	1.00
arbeiten	w5249	NO	NO	1.00
<g/>
.
Das	w5251	NO	NO	1.00
Stück	w5252	NO	NO	1.00
wird	w5253	NO	NO	1.00
zu	w5254	NO	NO	1.00
zwey	w5255	NO	NO	1.00
Dukaten	w5256	NO	NO	1.00
verkauft	w5257	NO	NO	1.00
<g/>
.
</p>
<head id="hl28">
Nachricht	w5259	NO	NO	1.00
<g/>
.
</head>
<p id="p47">
An	w5261	NO	NO	1.00
P	w5262	YES	NO	1.00
<g/>
.
T	w5264	YES	NO	1.00
<g/>
.
Herren	w5266	NO	NO	1.00
Associrten	w5267	NO	NO	1.00
des	w5268	NO	NO	1.00
Buchs	w5269	NO	NO	1.00
Ecyclopedia	w5270	YES	NO	1.00
wird	w5271	NO	NO	1.00
hiemit	w5272	NO	NO	1.00
Nachricht	w5273	NO	NO	1.00
erthei=let	w5274	NO	NO	1.00
<g/>
=
<g/>
,
das	w5277	NO	NO	1.00
solches	w5278	NO	NO	1.00
Buch	w5279	NO	NO	1.00
berits	w5280	NO	NO	1.00
auch	w5281	NO	NO	1.00
hier	w5282	NO	NO	1.00
an=gekommen	w5283	NO	NO	1.00
<g/>
=
<g/>
,
und	w5286	NO	NO	1.00
bey	w5287	NO	NO	1.00
dem	w5288	NO	NO	1.00
burgerl	w5289	NO	NO	1.00
<g/>
.
Handels=mann	w5291	NO	NO	1.00
<g/>
=
Jgnatz	w5293	NO	NO	1.00
Eggendorfer	w5294	NO	NO	1.00
im	w5295	NO	NO	1.00
de	w5296	NO	NO	1.00
Fransischen	w5297	NO	NO	1.00
Haus	w5298	NO	NO	1.00
in	w5299	NO	NO	1.00
der	w5300	NO	NO	1.00
Kärntnerstrasse	w5301	NO	NO	1.00
<g/>
,
gegen	w5303	NO	NO	1.00
Erlag	w5304	NO	NO	1.00
der	w5305	NO	NO	1.00
Kosten	w5306	NO	NO	1.00
und	w5307	NO	NO	1.00
Spesen	w5308	NO	NO	1.00
pr	w5309	NO	NO	1.00
<g/>
.
9	w5311	NO	NO	1.00
<g/>
.
fl	w5313	NO	NO	1.00
<g/>
.
21	w5315	NO	NO	1.00
<g/>
.
kr	w5317	NO	NO	1.00
<g/>
.
ab=abzulangen	w5319	NO	NO	1.00
<g/>
=
seye	w5321	NO	NO	1.00
<g/>
.
</p>
<p id="p48">
Von	w5323	NO	NO	1.00
Simon	w5324	NO	NO	1.00
Haschke	w5325	NO	NO	1.00
<g/>
,
Musiko	w5327	NO	NO	1.00
und	w5328	NO	NO	1.00
Notisten	w5329	NO	NO	1.00
zu	w5330	NO	NO	1.00
Maria	w5331	NO	NO	1.00
Trost	w5332	NO	NO	1.00
in	w5333	NO	NO	1.00
den	w5334	NO	NO	1.00
3	w5335	NO	NO	1.00
<g/>
.
Hüthen	w5337	NO	NO	1.00
<g/>
,
sind	w5339	NO	NO	1.00
allzeit	w5340	NO	NO	1.00
zu	w5341	NO	NO	1.00
haben	w5342	NO	NO	1.00
verschiedene	w5343	NO	NO	1.00
Musikalien	w5344	NO	NO	1.00
<g/>
,
als	w5346	NO	NO	1.00
für	w5347	NO	NO	1.00
das	w5348	NO	NO	1.00
Cla=wir	w5349	NO	NO	1.00
<g/>
=
<g/>
,
Travers	w5352	NO	NO	1.00
<g/>
,
Violin	w5354	NO	NO	1.00
<g/>
,
und	w5356	NO	NO	1.00
Violoncello	w5357	NO	NO	1.00
<g/>
,
Con=certs	w5359	NO	NO	1.00
<g/>
=
<g/>
,
Solo	w5362	NO	NO	1.00
<g/>
,
Duetti	w5364	NO	NO	1.00
<g/>
,
a	w5366	NO	NO	1.00
Tre	w5367	NO	NO	1.00
<g/>
,
a	w5369	NO	NO	1.00
Quattro	w5370	NO	NO	1.00
<g/>
,
auch	w5372	NO	NO	1.00
sehr	w5373	NO	NO	1.00
viele	w5374	NO	NO	1.00
große	w5375	NO	NO	1.00
Sinfonien	w5376	NO	NO	1.00
<g/>
,
Feld	w5378	NO	NO	1.00
<g/>
=
und	w5380	NO	NO	1.00
Parade=stück	w5381	NO	NO	1.00
<g/>
=
<g/>
,
es	w5384	NO	NO	1.00
werden	w5385	NO	NO	1.00
auch	w5386	NO	NO	1.00
Musikalien	w5387	NO	NO	1.00
ausgeliehen	w5388	NO	NO	1.00
zu	w5389	NO	NO	1.00
Akademien	w5390	NO	NO	1.00
<g/>
,
und	w5392	NO	NO	1.00
sind	w5393	NO	NO	1.00
von	w5394	NO	NO	1.00
solchen	w5395	NO	NO	1.00
Musikalien	w5396	NO	NO	1.00
die	w5397	NO	NO	1.00
Authores	w5398	NO	NO	1.00
<g/>
,
als	w5400	NO	NO	1.00
Hr	w5401	NO	NO	1.00
<g/>
.
Wagenseil	w5403	NO	NO	1.00
<g/>
,
Steffan	w5405	NO	NO	1.00
<g/>
,
Haydn	w5407	NO	NO	1.00
<g/>
,
Hofmann	w5409	NO	NO	1.00
<g/>
,
Ditters	w5411	NO	NO	1.00
<g/>
,
Vanhal	w5413	NO	NO	1.00
<g/>
,
Ordenitz	w5415	NO	NO	1.00
<g/>
,
Gaß=mann	w5417	NO	NO	1.00
<g/>
=
<g/>
,
Toeski	w5420	NO	NO	1.00
ꝛc	w5421	NO	NO	1.00
<g/>
.
</p>
<p id="p49">
Es	w5423	NO	NO	1.00
ist	w5424	NO	NO	1.00
auf	w5425	NO	NO	1.00
zukünftigen	w5426	NO	NO	1.00
Sct	w5427	NO	NO	1.00
<g/>
.
Georgi	w5429	NO	NO	1.00
auf	w5430	NO	NO	1.00
der	w5431	NO	NO	1.00
Wendelstatt	w5432	NO	NO	1.00
bey	w5433	NO	NO	1.00
dem	w5434	NO	NO	1.00
goldenen	w5435	NO	NO	1.00
Stuck	w5436	NO	NO	1.00
der	w5437	NO	NO	1.00
erste	w5438	NO	NO	1.00
Stock	w5439	NO	NO	1.00
<g/>
,
bestehend	w5441	NO	NO	1.00
in	w5442	NO	NO	1.00
5	w5443	NO	NO	1.00
Zimmern	w5444	NO	NO	1.00
<g/>
,
einer	w5446	NO	NO	1.00
Kuchel	w5447	NO	NO	1.00
<g/>
,
Keller	w5449	NO	NO	1.00
<g/>
,
Holzgewölb	w5451	NO	NO	1.00
und	w5452	NO	NO	1.00
Boden	w5453	NO	NO	1.00
<g/>
,
Jahrweis	w5455	NO	NO	1.00
zu	w5456	NO	NO	1.00
ver=lassen	w5457	NO	NO	1.00
<g/>
=
<g/>
.
Wer	w5460	NO	NO	1.00
solchen	w5461	NO	NO	1.00
zu	w5462	NO	NO	1.00
bestehen	w5463	NO	NO	1.00
gedenket	w5464	NO	NO	1.00
<g/>
,
hat	w5466	NO	NO	1.00
sich	w5467	NO	NO	1.00
allda	w5468	NO	NO	1.00
unter	w5469	NO	NO	1.00
dem	w5470	NO	NO	1.00
Schwibogen	w5471	NO	NO	1.00
rechter	w5472	NO	NO	1.00
Hand	w5473	NO	NO	1.00
zu	w5474	NO	NO	1.00
erkundigen	w5475	NO	NO	1.00
<g/>
.
</p>
<p id="p50">
Von	w5477	NO	NO	1.00
der	w5478	NO	NO	1.00
kais	w5479	NO	NO	1.00
<g/>
.
kön	w5481	NO	NO	1.00
<g/>
.
N	w5483	NO	NO	1.00
<g/>
.
Oe	w5485	NO	NO	1.00
<g/>
.
Justiz	w5487	NO	NO	1.00
<g/>
=
Bancodepu=tation	w5489	NO	NO	1.00
<g/>
=
wird	w5491	NO	NO	1.00
hiemit	w5492	NO	NO	1.00
all	w5493	NO	NO	1.00
<g/>
=
und	w5495	NO	NO	1.00
jeden	w5496	NO	NO	1.00
durch	w5497	NO	NO	1.00
gegen=wärtiges	w5498	NO	NO	1.00
<g/>
=
Edict	w5500	NO	NO	1.00
kund	w5501	NO	NO	1.00
und	w5502	NO	NO	1.00
zu	w5503	NO	NO	1.00
wissen	w5504	NO	NO	1.00
gemacht	w5505	NO	NO	1.00
<g/>
.
Bey	w5507	NO	NO	1.00
dieser	w5508	NO	NO	1.00
Justizstelle	w5509	NO	NO	1.00
habe	w5510	NO	NO	1.00
Caspar	w5511	NO	NO	1.00
Fellinger	w5512	NO	NO	1.00
Manda-tario	w5513	YES	NO	1.00
<g/>
-
Nomine	w5515	YES	NO	1.00
mit	w5516	NO	NO	1.00
mehreren	w5517	NO	NO	1.00
angebracht	w5518	NO	NO	1.00
<g/>
,
was	w5520	NO	NO	1.00
massen	w5521	NO	NO	1.00
eine	w5522	NO	NO	1.00
wegen	w5523	NO	NO	1.00
den	w5524	NO	NO	1.00
durch	w5525	NO	NO	1.00
Johann	w5526	NO	NO	1.00
Anton	w5527	NO	NO	1.00
Gab=riel	w5528	NO	NO	1.00
<g/>
=
auf	w5530	NO	NO	1.00
Namen	w5531	NO	NO	1.00
der	w5532	NO	NO	1.00
Pfarrkirche	w5533	NO	NO	1.00
zu	w5534	NO	NO	1.00
Dagnaska	w5535	NO	NO	1.00
an=gelegten	w5536	NO	NO	1.00
<g/>
=
Capital	w5538	NO	NO	1.00
unterm	w5539	NO	NO	1.00
1	w5540	NO	NO	1.00
<g/>
.
Juli	w5542	NO	NO	1.00
1766	w5543	NO	NO	1.00
<g/>
.
sub	w5545	YES	NO	1.00
No	w5546	YES	NO	1.00
<g/>
.
7792	w5548	NO	NO	1.00
<g/>
.
zu	w5550	NO	NO	1.00
4	w5551	NO	NO	1.00
<g/>
.
pro	w5553	NO	NO	1.00
Cento	w5554	NO	NO	1.00
laufenden	w5555	NO	NO	1.00
Jnteresse	w5556	NO	NO	1.00
aus=gestellte	w5557	NO	NO	1.00
<g/>
=
Stadtbanco	w5559	NO	NO	1.00
<g/>
=
Obligation	w5561	NO	NO	1.00
pr	w5562	NO	NO	1.00
<g/>
.
4200	w5564	NO	NO	1.00
<g/>
.
fl	w5566	NO	NO	1.00
<g/>
.
un=geachtet	w5568	NO	NO	1.00
<g/>
=
alles	w5570	NO	NO	1.00
beschehenen	w5571	NO	NO	1.00
Nachsuchens	w5572	NO	NO	1.00
nicht	w5573	NO	NO	1.00
aus=findig	w5574	NO	NO	1.00
<g/>
=
gemacht	w5576	NO	NO	1.00
werden	w5577	NO	NO	1.00
könnte	w5578	NO	NO	1.00
<g/>
,
vermuthlich	w5580	NO	NO	1.00
also	w5581	NO	NO	1.00
dieselbe	w5582	NO	NO	1.00
in	w5583	NO	NO	1.00
Verstoß	w5584	NO	NO	1.00
gerathen	w5585	NO	NO	1.00
seyn	w5586	NO	NO	1.00
müßte	w5587	NO	NO	1.00
<g/>
.
Da=mit	w5589	NO	NO	1.00
<g/>
=
also	w5591	NO	NO	1.00
erwehnte	w5592	NO	NO	1.00
Obligation	w5593	NO	NO	1.00
durch	w5594	NO	NO	1.00
Affigirung	w5595	NO	NO	1.00
eines	w5596	NO	NO	1.00
gewöhnlichen	w5597	NO	NO	1.00
Valvaledicts	w5598	NO	NO	1.00
der	w5599	NO	NO	1.00
Ordnung	w5600	NO	NO	1.00
nach	w5601	NO	NO	1.00
amortisiret	w5602	NO	NO	1.00
<g/>
,
und	w5604	NO	NO	1.00
dafür	w5605	NO	NO	1.00
eine	w5606	NO	NO	1.00
andere	w5607	NO	NO	1.00
derglei=chen	w5608	NO	NO	1.00
<g/>
=
ausgestellet	w5610	NO	NO	1.00
werden	w5611	NO	NO	1.00
möchte	w5612	NO	NO	1.00
<g/>
;
Als	w5614	NO	NO	1.00
hat	w5615	NO	NO	1.00
obge=dachter	w5616	NO	NO	1.00
<g/>
=
Fellinger	w5618	NO	NO	1.00
Mandatario	w5619	YES	NO	1.00
noe	w5620	YES	NO	1.00
<g/>
.
wegen	w5622	NO	NO	1.00
dessen	w5623	NO	NO	1.00
Ausfertigung	w5624	NO	NO	1.00
um	w5625	NO	NO	1.00
die	w5626	NO	NO	1.00
Auflage	w5627	NO	NO	1.00
an	w5628	NO	NO	1.00
seine	w5629	NO	NO	1.00
Behörde	w5630	NO	NO	1.00
gebetten	w5631	NO	NO	1.00
<g/>
.
Gleichwie	w5633	NO	NO	1.00
nun	w5634	NO	NO	1.00
in	w5635	NO	NO	1.00
solches	w5636	NO	NO	1.00
des	w5637	NO	NO	1.00
Suppli=canten	w5638	NO	NO	1.00
<g/>
=
billiges	w5640	NO	NO	1.00
Anlangen	w5641	NO	NO	1.00
von	w5642	NO	NO	1.00
rechtswegen	w5643	NO	NO	1.00
sol=chergestalt	w5644	NO	NO	1.00
<g/>
=
gewilliget	w5646	NO	NO	1.00
worden	w5647	NO	NO	1.00
<g/>
,
daß	w5649	NO	NO	1.00
<g/>
,
wann	w5651	NO	NO	1.00
binnen	w5652	NO	NO	1.00
1	w5653	NO	NO	1.00
<g/>
.
Jahr	w5655	NO	NO	1.00
<g/>
,
6	w5657	NO	NO	1.00
<g/>
.
Wochen	w5659	NO	NO	1.00
und	w5660	NO	NO	1.00
3	w5661	NO	NO	1.00
<g/>
.
Tag	w5663	NO	NO	1.00
von	w5664	NO	NO	1.00
Zeit	w5665	NO	NO	1.00
der	w5666	NO	NO	1.00
</p>
<p id="p51">
Affigirung	w5667	NO	NO	1.00
dieses	w5668	NO	NO	1.00
Edicts	w5669	NO	NO	1.00
anzurechnen	w5670	NO	NO	1.00
sich	w5671	NO	NO	1.00
niemand	w5672	NO	NO	1.00
zu	w5673	NO	NO	1.00
obiger	w5674	NO	NO	1.00
in	w5675	NO	NO	1.00
Verstoß	w5676	NO	NO	1.00
gerathen	w5677	NO	NO	1.00
<g/>
=
auf	w5679	NO	NO	1.00
obgedachte	w5680	NO	NO	1.00
Pfarrkirche	w5681	NO	NO	1.00
zu	w5682	NO	NO	1.00
Dagnaska	w5683	NO	NO	1.00
Namen	w5684	NO	NO	1.00
lautenden	w5685	NO	NO	1.00
Stadt	w5686	NO	NO	1.00
<g/>
=
Bancoobligation	w5688	NO	NO	1.00
d	w5689	NO	NO	1.00
<g/>
.
d	w5691	NO	NO	1.00
<g/>
.
1	w5693	NO	NO	1.00
<g/>
.
Julii	w5695	NO	NO	1.00
1766	w5696	NO	NO	1.00
<g/>
.
sub	w5698	YES	NO	1.00
Nro	w5699	YES	NO	1.00
<g/>
.
7792	w5701	NO	NO	1.00
<g/>
.
pr	w5703	NO	NO	1.00
<g/>
.
4200	w5705	NO	NO	1.00
<g/>
.
fl	w5707	NO	NO	1.00
<g/>
.
rechtlichen	w5709	NO	NO	1.00
legitimiren	w5710	NO	NO	1.00
<g/>
,
oder	w5712	NO	NO	1.00
solche	w5713	NO	NO	1.00
in	w5714	NO	NO	1.00
Originali	w5715	NO	NO	1.00
produciren	w5716	NO	NO	1.00
wurde	w5717	NO	NO	1.00
<g/>
,
selbe	w5719	NO	NO	1.00
als=dann	w5720	NO	NO	1.00
<g/>
=
für	w5722	NO	NO	1.00
null	w5723	NO	NO	1.00
und	w5724	NO	NO	1.00
nichtig	w5725	NO	NO	1.00
gehalten	w5726	NO	NO	1.00
seyn	w5727	NO	NO	1.00
<g/>
,
folg=sam	w5729	NO	NO	1.00
<g/>
=
nach	w5731	NO	NO	1.00
Verfließung	w5732	NO	NO	1.00
bemeldten	w5733	NO	NO	1.00
Termins	w5734	NO	NO	1.00
dem	w5735	NO	NO	1.00
Fellinger	w5736	NO	NO	1.00
Mand	w5737	YES	NO	1.00
<g/>
.
noe	w5739	YES	NO	1.00
<g/>
.
eine	w5741	NO	NO	1.00
neue	w5742	NO	NO	1.00
derley	w5743	NO	NO	1.00
Obliga=tion	w5744	NO	NO	1.00
<g/>
=
auf	w5746	NO	NO	1.00
vorberührte	w5747	NO	NO	1.00
Summam	w5748	NO	NO	1.00
ausgefertiget	w5749	NO	NO	1.00
<g/>
,
und	w5751	NO	NO	1.00
zugestellet	w5752	NO	NO	1.00
werden	w5753	NO	NO	1.00
solle	w5754	NO	NO	1.00
<g/>
.
</p>
<p id="p52">
Von	w5756	NO	NO	1.00
des	w5757	NO	NO	1.00
kaiserl	w5758	NO	NO	1.00
<g/>
.
Herrenstifts	w5760	NO	NO	1.00
St	w5761	NO	NO	1.00
<g/>
.
Dorotheä	w5763	NO	NO	1.00
Grundbuch	w5764	NO	NO	1.00
in	w5765	NO	NO	1.00
Wien	w5766	NO	NO	1.00
wegen	w5767	NO	NO	1.00
<g/>
,
wird	w5769	NO	NO	1.00
hiemit	w5770	NO	NO	1.00
jeder=männiglich	w5771	NO	NO	1.00
<g/>
=
kund	w5773	NO	NO	1.00
und	w5774	NO	NO	1.00
zu	w5775	NO	NO	1.00
wissen	w5776	NO	NO	1.00
gemacht	w5777	NO	NO	1.00
<g/>
:
Was=massen	w5779	NO	NO	1.00
<g/>
=
nach	w5781	NO	NO	1.00
zeitl	w5782	NO	NO	1.00
<g/>
.
Ableben	w5784	NO	NO	1.00
Paul	w5785	NO	NO	1.00
Hölzel	w5786	NO	NO	1.00
<g/>
,
gewesten	w5788	NO	NO	1.00
Hausinhaber	w5789	NO	NO	1.00
zum	w5790	NO	NO	1.00
schwarzen	w5791	NO	NO	1.00
Thor	w5792	NO	NO	1.00
am	w5793	NO	NO	1.00
Freygrund	w5794	NO	NO	1.00
Thury	w5795	NO	NO	1.00
seel	w5796	NO	NO	1.00
<g/>
.
der	w5798	NO	NO	1.00
desselben	w5799	NO	NO	1.00
vorhandenen	w5800	NO	NO	1.00
3	w5801	NO	NO	1.00
<g/>
.
Kindern	w5803	NO	NO	1.00
verordnete	w5804	NO	NO	1.00
Gerhab	w5805	NO	NO	1.00
mittels	w5806	NO	NO	1.00
eines	w5807	NO	NO	1.00
unterm	w5808	NO	NO	1.00
20	w5809	NO	NO	1.00
<g/>
.
die=ses	w5811	NO	NO	1.00
<g/>
=
inlebenden	w5813	NO	NO	1.00
Monats	w5814	NO	NO	1.00
und	w5815	NO	NO	1.00
Jahrs	w5816	NO	NO	1.00
anhero	w5817	NO	NO	1.00
einge=reichten	w5818	NO	NO	1.00
<g/>
=
Anbringens	w5820	NO	NO	1.00
um	w5821	NO	NO	1.00
bey	w5822	NO	NO	1.00
fürgehender	w5823	NO	NO	1.00
Verlas=senschaftsabhandlung	w5824	NO	NO	1.00
<g/>
=
sicher	w5826	NO	NO	1.00
fürschreiten	w5827	NO	NO	1.00
zu	w5828	NO	NO	1.00
können	w5829	NO	NO	1.00
<g/>
,
gebetten	w5831	NO	NO	1.00
habe	w5832	NO	NO	1.00
<g/>
,
mittels	w5834	NO	NO	1.00
Affigirung	w5835	NO	NO	1.00
deren	w5836	NO	NO	1.00
Edicten	w5837	NO	NO	1.00
<g/>
,
wie	w5839	NO	NO	1.00
auch	w5840	NO	NO	1.00
Eindruckung	w5841	NO	NO	1.00
in	w5842	NO	NO	1.00
das	w5843	NO	NO	1.00
Wienerische	w5844	NO	NO	1.00
Dia=rium	w5845	NO	NO	1.00
<g/>
=
und	w5847	NO	NO	1.00
Kundschaftsblat	w5848	NO	NO	1.00
alle	w5849	NO	NO	1.00
diejenige	w5850	NO	NO	1.00
<g/>
,
welche	w5852	NO	NO	1.00
an	w5853	NO	NO	1.00
besagten	w5854	NO	NO	1.00
Erblassern	w5855	NO	NO	1.00
titulo	w5856	YES	NO	1.00
crediti	w5857	YES	NO	1.00
<g/>
,
vel	w5859	YES	NO	1.00
alio	w5860	YES	NO	1.00
jure	w5861	YES	NO	1.00
quocunque	w5862	YES	NO	1.00
einige	w5863	NO	NO	1.00
Sprüche	w5864	NO	NO	1.00
oder	w5865	NO	NO	1.00
Forderungen	w5866	NO	NO	1.00
zu	w5867	NO	NO	1.00
haben	w5868	NO	NO	1.00
vermeinen	w5869	NO	NO	1.00
<g/>
,
zur	w5871	NO	NO	1.00
behörigen	w5872	NO	NO	1.00
Anmeld	w5873	NO	NO	1.00
und	w5874	NO	NO	1.00
Liquidirung	w5875	NO	NO	1.00
deroselben	w5876	NO	NO	1.00
auf	w5877	NO	NO	1.00
einen	w5878	NO	NO	1.00
beliebten	w5879	NO	NO	1.00
Tag	w5880	NO	NO	1.00
und	w5881	NO	NO	1.00
Stund	w5882	NO	NO	1.00
fürzuladen	w5883	NO	NO	1.00
<g/>
.
Wann	w5885	NO	NO	1.00
nun	w5886	NO	NO	1.00
in	w5887	NO	NO	1.00
des	w5888	NO	NO	1.00
Sup=plicantens	w5889	NO	NO	1.00
<g/>
=
Begehren	w5891	NO	NO	1.00
gewilliget	w5892	NO	NO	1.00
<g/>
,
und	w5894	NO	NO	1.00
hierzu	w5895	NO	NO	1.00
der	w5896	NO	NO	1.00
8	w5897	NO	NO	1.00
<g/>
.
künftigen	w5899	NO	NO	1.00
