<doc id="edoc_wd_1776-08-21" attrs="word id hi label cert" year="1776" month="08" day="21" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
an	w10021	NO	NO	1.00
Zahlungsstatt	w10022	NO	NO	1.00
übergebe=nen	w10023	NO	NO	1.00
<g/>
=
Waaren	w10025	NO	NO	1.00
inner	w10026	NO	NO	1.00
14	w10027	NO	NO	1.00
Tagen	w10028	NO	NO	1.00
alsogewiß	w10029	NO	NO	1.00
aufer=legt	w10030	NO	NO	1.00
<g/>
=
werde	w10032	NO	NO	1.00
<g/>
,
wie	w10034	NO	NO	1.00
im	w10035	NO	NO	1.00
widrigen	w10036	NO	NO	1.00
sie	w10037	NO	NO	1.00
mit	w10038	NO	NO	1.00
ihren	w10039	NO	NO	1.00
Ab=lösungsrecht	w10040	NO	NO	1.00
<g/>
=
gänzlich	w10042	NO	NO	1.00
abgewiesen	w10043	NO	NO	1.00
seyn	w10044	NO	NO	1.00
sollen	w10045	NO	NO	1.00
<g/>
.
Da	w10047	NO	NO	1.00
nun	w10048	NO	NO	1.00
die	w10049	NO	NO	1.00
hierwegen	w10050	NO	NO	1.00
bestimmt	w10051	NO	NO	1.00
geweste	w10052	NO	NO	1.00
Tagsatzung	w10053	NO	NO	1.00
wegen	w10054	NO	NO	1.00
ihres	w10055	NO	NO	1.00
Theresia	w10056	NO	NO	1.00
Traunerin	w10057	NO	NO	1.00
<g/>
,
und	w10059	NO	NO	1.00
des	w10060	NO	NO	1.00
Jo=hann	w10061	NO	NO	1.00
<g/>
=
Ziegler	w10063	NO	NO	1.00
Ausbleiben	w10064	NO	NO	1.00
fruchtlos	w10065	NO	NO	1.00
abgeloffen	w10066	NO	NO	1.00
<g/>
,
folglich	w10068	NO	NO	1.00
diese	w10069	NO	NO	1.00
Erfoderung	w10070	NO	NO	1.00
über	w10071	NO	NO	1.00
des	w10072	NO	NO	1.00
Franz	w10073	NO	NO	1.00
Adam	w10074	NO	NO	1.00
Schreyer	w10075	NO	NO	1.00
Anlangen	w10076	NO	NO	1.00
auf	w10077	NO	NO	1.00
den	w10078	NO	NO	1.00
4	w10079	NO	NO	1.00
Novemb	w10080	NO	NO	1.00
<g/>
.
d	w10082	NO	NO	1.00
<g/>
.
J	w10084	NO	NO	1.00
<g/>
.
früh	w10086	NO	NO	1.00
um	w10087	NO	NO	1.00
8	w10088	NO	NO	1.00
Uhr	w10089	NO	NO	1.00
bey	w10090	NO	NO	1.00
dem	w10091	NO	NO	1.00
k	w10092	NO	NO	1.00
<g/>
.
k	w10094	NO	NO	1.00
<g/>
.
Stadtgericht	w10096	NO	NO	1.00
su-perperemtorie	w10097	YES	NO	1.00
<g/>
-
sub	w10099	YES	NO	1.00
clausula	w10100	YES	NO	1.00
contumaciae	w10101	YES	NO	1.00
zu	w10102	NO	NO	1.00
er=scheinen	w10103	NO	NO	1.00
<g/>
=
erstrecket	w10105	NO	NO	1.00
worden	w10106	NO	NO	1.00
ist	w10107	NO	NO	1.00
<g/>
.
Als	w10109	NO	NO	1.00
wird	w10110	NO	NO	1.00
ihr	w10111	NO	NO	1.00
The=resia	w10112	NO	NO	1.00
<g/>
=
Traunerin	w10114	NO	NO	1.00
und	w10115	NO	NO	1.00
ihm	w10116	NO	NO	1.00
Johann	w10117	NO	NO	1.00
Ziegler	w10118	NO	NO	1.00
ihres	w10119	NO	NO	1.00
unbekannten	w10120	NO	NO	1.00
Aufenthalts	w10121	NO	NO	1.00
halber	w10122	NO	NO	1.00
<g/>
,
diese	w10124	NO	NO	1.00
in	w10125	NO	NO	1.00
Sa=chen	w10126	NO	NO	1.00
<g/>
=
weiters	w10128	NO	NO	1.00
ergangene	w10129	NO	NO	1.00
Verordnung	w10130	NO	NO	1.00
hiemit	w10131	NO	NO	1.00
zu	w10132	NO	NO	1.00
wissen	w10133	NO	NO	1.00
gemacht	w10134	NO	NO	1.00
<g/>
.
</p>
<p id="p72">
Wir	w10136	NO	NO	1.00
Burgermeister	w10137	NO	NO	1.00
und	w10138	NO	NO	1.00
Rath	w10139	NO	NO	1.00
der	w10140	NO	NO	1.00
Stadt	w10141	NO	NO	1.00
Wien	w10142	NO	NO	1.00
geben	w10143	NO	NO	1.00
hiemit	w10144	NO	NO	1.00
jederman	w10145	NO	NO	1.00
zu	w10146	NO	NO	1.00
vernehmen	w10147	NO	NO	1.00
<g/>
:
Es	w10149	NO	NO	1.00
seye	w10150	NO	NO	1.00
Maria	w10151	NO	NO	1.00
Anna	w10152	NO	NO	1.00
Nesterin	w10153	NO	NO	1.00
<g/>
,
gewesene	w10155	NO	NO	1.00
Nad=lermeisterin	w10156	NO	NO	1.00
<g/>
=
<g/>
,
mit	w10159	NO	NO	1.00
Tod	w10160	NO	NO	1.00
abgegangen	w10161	NO	NO	1.00
<g/>
,
und	w10163	NO	NO	1.00
da=her	w10164	NO	NO	1.00
<g/>
=
<g/>
,
um	w10167	NO	NO	1.00
mit	w10168	NO	NO	1.00
der	w10169	NO	NO	1.00
künftigen	w10170	NO	NO	1.00
Verlassenschaftsab=handlung	w10171	NO	NO	1.00
<g/>
=
sicher	w10173	NO	NO	1.00
vorgehen	w10174	NO	NO	1.00
zu	w10175	NO	NO	1.00
können	w10176	NO	NO	1.00
<g/>
,
für	w10178	NO	NO	1.00
nothig	w10179	NO	NO	1.00
befunden	w10180	NO	NO	1.00
worden	w10181	NO	NO	1.00
<g/>
,
diejenige	w10183	NO	NO	1.00
vorzuladen	w10184	NO	NO	1.00
und	w10185	NO	NO	1.00
an=zuhören	w10186	NO	NO	1.00
<g/>
=
<g/>
,
welche	w10189	NO	NO	1.00
an	w10190	NO	NO	1.00
dieser	w10191	NO	NO	1.00
Verlassenschaft	w10192	NO	NO	1.00
einige	w10193	NO	NO	1.00
Ansprüche	w10194	NO	NO	1.00
und	w10195	NO	NO	1.00
Forderungen	w10196	NO	NO	1.00
haben	w10197	NO	NO	1.00
möchten	w10198	NO	NO	1.00
<g/>
.
Da	w10200	NO	NO	1.00
wir	w10201	NO	NO	1.00
nun	w10202	NO	NO	1.00
entschlossen	w10203	NO	NO	1.00
sind	w10204	NO	NO	1.00
<g/>
,
eben	w10206	NO	NO	1.00
diese	w10207	NO	NO	1.00
Sprü=che	w10208	NO	NO	1.00
<g/>
=
und	w10210	NO	NO	1.00
Foderungen	w10211	NO	NO	1.00
an	w10212	NO	NO	1.00
dem	w10213	NO	NO	1.00
eigends	w10214	NO	NO	1.00
<g/>
,
und	w10216	NO	NO	1.00
zwar	w10217	NO	NO	1.00
für	w10218	NO	NO	1.00
das	w10219	NO	NO	1.00
erst	w10220	NO	NO	1.00
und	w10221	NO	NO	1.00
letztemal	w10222	NO	NO	1.00
hiezu	w10223	NO	NO	1.00
bestimmten	w10224	NO	NO	1.00
Tag	w10225	NO	NO	1.00
<g/>
,
nämlich	w10227	NO	NO	1.00
den	w10228	NO	NO	1.00
6	w10229	NO	NO	1.00
<g/>
.
des	w10231	NO	NO	1.00
Monats	w10232	NO	NO	1.00
Novemb	w10233	NO	NO	1.00
<g/>
.
d	w10235	NO	NO	1.00
<g/>
.
J	w10237	NO	NO	1.00
<g/>
.
oder	w10239	NO	NO	1.00
da	w10240	NO	NO	1.00
wir	w10241	NO	NO	1.00
anderer	w10242	NO	NO	1.00
Verhindernissen	w10243	NO	NO	1.00
hal=ber	w10244	NO	NO	1.00
<g/>
=
nicht	w10246	NO	NO	1.00
zu	w10247	NO	NO	1.00
Rath	w10248	NO	NO	1.00
sässen	w10249	NO	NO	1.00
<g/>
,
den	w10251	NO	NO	1.00
nächst	w10252	NO	NO	1.00
darauf	w10253	NO	NO	1.00
folgenden	w10254	NO	NO	1.00
Rathstag	w10255	NO	NO	1.00
fruh	w10256	NO	NO	1.00
um	w10257	NO	NO	1.00
8	w10258	NO	NO	1.00
Uhr	w10259	NO	NO	1.00
zu	w10260	NO	NO	1.00
hören	w10261	NO	NO	1.00
und	w10262	NO	NO	1.00
zu	w10263	NO	NO	1.00
vernehmen	w10264	NO	NO	1.00
<g/>
.
So	w10266	NO	NO	1.00
haben	w10267	NO	NO	1.00
all	w10268	NO	NO	1.00
jene	w10269	NO	NO	1.00
<g/>
,
welche	w10271	NO	NO	1.00
an	w10272	NO	NO	1.00
der	w10273	NO	NO	1.00
Maria	w10274	NO	NO	1.00
Anna	w10275	NO	NO	1.00
Nesterin	w10276	NO	NO	1.00
sel	w10277	NO	NO	1.00
<g/>
.
Verlassenschaft	w10279	NO	NO	1.00
eine	w10280	NO	NO	1.00
rechtmäßige	w10281	NO	NO	1.00
Forderung	w10282	NO	NO	1.00
es	w10283	NO	NO	1.00
sey	w10284	NO	NO	1.00
um	w10285	NO	NO	1.00
Erbschaft	w10286	NO	NO	1.00
<g/>
,
Schuld	w10288	NO	NO	1.00
<g/>
,
oder	w10290	NO	NO	1.00
anderer	w10291	NO	NO	1.00
Ursache	w10292	NO	NO	1.00
willen	w10293	NO	NO	1.00
<g/>
,
zu	w10295	NO	NO	1.00
haben	w10296	NO	NO	1.00
glauben	w10297	NO	NO	1.00
<g/>
,
an	w10299	NO	NO	1.00
den	w10300	NO	NO	1.00
bestimmten	w10301	NO	NO	1.00
Tag	w10302	NO	NO	1.00
<g/>
,
entweder	w10304	NO	NO	1.00
selbst	w10305	NO	NO	1.00
persönlich	w10306	NO	NO	1.00
<g/>
,
oder	w10308	NO	NO	1.00
durch	w10309	NO	NO	1.00
einen	w10310	NO	NO	1.00
hinlänglich	w10311	NO	NO	1.00
versehenen	w10312	NO	NO	1.00
Gewalttrager	w10313	NO	NO	1.00
sogewiß	w10314	NO	NO	1.00
vor	w10315	NO	NO	1.00
uns	w10316	NO	NO	1.00
zu	w10317	NO	NO	1.00
er=scheinen	w10318	NO	NO	1.00
<g/>
=
<g/>
,
sich	w10321	NO	NO	1.00
behörig	w10322	NO	NO	1.00
zu	w10323	NO	NO	1.00
legitimiren	w10324	NO	NO	1.00
<g/>
,
und	w10326	NO	NO	1.00
ihre	w10327	NO	NO	1.00
Ansprüche	w10328	NO	NO	1.00
und	w10329	NO	NO	1.00
Forderungen	w10330	NO	NO	1.00
darzuthun	w10331	NO	NO	1.00
<g/>
,
als	w10333	NO	NO	1.00
im	w10334	NO	NO	1.00
widrigen	w10335	NO	NO	1.00
Falle	w10336	NO	NO	1.00
auf	w10337	NO	NO	1.00
die	w10338	NO	NO	1.00
ausbleibende	w10339	NO	NO	1.00
<g/>
,
oder	w10341	NO	NO	1.00
nicht	w10342	NO	NO	1.00
behörig	w10343	NO	NO	1.00
liquidirende	w10344	NO	NO	1.00
Gläubiger	w10345	NO	NO	1.00
und	w10346	NO	NO	1.00
Präten=denten	w10347	NO	NO	1.00
<g/>
=
keine	w10349	NO	NO	1.00
Rucksicht	w10350	NO	NO	1.00
genommen	w10351	NO	NO	1.00
<g/>
,
mit	w10353	NO	NO	1.00
der	w10354	NO	NO	1.00
Ab=handlung	w10355	NO	NO	1.00
<g/>
=
<g/>
,
und	w10358	NO	NO	1.00
Vertheilung	w10359	NO	NO	1.00
des	w10360	NO	NO	1.00
Verlassen=schaftsguts	w10361	NO	NO	1.00
<g/>
=
von	w10363	NO	NO	1.00
Amts	w10364	NO	NO	1.00
wegen	w10365	NO	NO	1.00
vorgegangen	w10366	NO	NO	1.00
<g/>
,
und	w10368	NO	NO	1.00
dasselbe	w10369	NO	NO	1.00
den	w10370	NO	NO	1.00
etwa	w10371	NO	NO	1.00
vorkommenden	w10372	NO	NO	1.00
Erben	w10373	NO	NO	1.00
unbe=denklich	w10374	NO	NO	1.00
<g/>
=
überlassen	w10376	NO	NO	1.00
werden	w10377	NO	NO	1.00
<g/>
,
auch	w10379	NO	NO	1.00
den	w10380	NO	NO	1.00
etwa	w10381	NO	NO	1.00
exi=stirenden	w10382	NO	NO	1.00
<g/>
=
Schuldprätendenten	w10384	NO	NO	1.00
das	w10385	NO	NO	1.00
ewige	w10386	NO	NO	1.00
Still=schweigen	w10387	NO	NO	1.00
<g/>
=
auferleget	w10389	NO	NO	1.00
seyn	w10390	NO	NO	1.00
solle	w10391	NO	NO	1.00
<g/>
.
</p>
<p id="p73">
Von	w10393	NO	NO	1.00
der	w10394	NO	NO	1.00
Herrschaft	w10395	NO	NO	1.00
Silberberg	w10396	NO	NO	1.00
in	w10397	NO	NO	1.00
Kärnthen	w10398	NO	NO	1.00
wird	w10399	NO	NO	1.00
hiemit	w10400	NO	NO	1.00
kund	w10401	NO	NO	1.00
gemacht	w10402	NO	NO	1.00
<g/>
,
daß	w10404	NO	NO	1.00
nach	w10405	NO	NO	1.00
im	w10406	NO	NO	1.00
Jahr	w10407	NO	NO	1.00
</p>
<p id="p74">
1758	w10408	NO	NO	1.00
zu	w10409	NO	NO	1.00
erfolgt	w10410	NO	NO	1.00
zeitlichen	w10411	NO	NO	1.00
Hintritt	w10412	NO	NO	1.00
des	w10413	NO	NO	1.00
Georg	w10414	NO	NO	1.00
Bö=heim	w10415	NO	NO	1.00
<g/>
=
<g/>
,
gewesten	w10418	NO	NO	1.00
Mühlers	w10419	NO	NO	1.00
am	w10420	NO	NO	1.00
Gut	w10421	NO	NO	1.00
Hörbach	w10422	NO	NO	1.00
<g/>
,
des=sen	w10424	NO	NO	1.00
<g/>
=
Brudern	w10426	NO	NO	1.00
Peter	w10427	NO	NO	1.00
eine	w10428	NO	NO	1.00
Erbschaft	w10429	NO	NO	1.00
pr	w10430	NO	NO	1.00
<g/>
.
180	w10432	NO	NO	1.00
fl	w10433	NO	NO	1.00
<g/>
.
zugefallen	w10435	NO	NO	1.00
seye	w10436	NO	NO	1.00
<g/>
;
Da	w10438	NO	NO	1.00
nun	w10439	NO	NO	1.00
aber	w10440	NO	NO	1.00
derselbe	w10441	NO	NO	1.00
bereits	w10442	NO	NO	1.00
seit	w10443	NO	NO	1.00
1743	w10444	NO	NO	1.00
mithin	w10445	NO	NO	1.00
durch	w10446	NO	NO	1.00
33	w10447	NO	NO	1.00
Jahre	w10448	NO	NO	1.00
von	w10449	NO	NO	1.00
hier	w10450	NO	NO	1.00
ab=wesend	w10451	NO	NO	1.00
<g/>
=
<g/>
,
und	w10454	NO	NO	1.00
dessen	w10455	NO	NO	1.00
Aufenthalt	w10456	NO	NO	1.00
bis	w10457	NO	NO	1.00
nunzu	w10458	NO	NO	1.00
nicht	w10459	NO	NO	1.00
zu	w10460	NO	NO	1.00
erfragen	w10461	NO	NO	1.00
ist	w10462	NO	NO	1.00
<g/>
,
als	w10464	NO	NO	1.00
wird	w10465	NO	NO	1.00
ersagter	w10466	NO	NO	1.00
Peter	w10467	NO	NO	1.00
Bö=heim	w10468	NO	NO	1.00
<g/>
=
<g/>
,
oder	w10471	NO	NO	1.00
desselben	w10472	NO	NO	1.00
rechtmäßige	w10473	NO	NO	1.00
Leibeserben	w10474	NO	NO	1.00
<g/>
,
oder	w10476	NO	NO	1.00
die	w10477	NO	NO	1.00
sonst	w10478	NO	NO	1.00
an	w10479	NO	NO	1.00
dessen	w10480	NO	NO	1.00
Vermögen	w10481	NO	NO	1.00
eine	w10482	NO	NO	1.00
rechtli=che	w10483	NO	NO	1.00
<g/>
=
Foderung	w10485	NO	NO	1.00
zu	w10486	NO	NO	1.00
machen	w10487	NO	NO	1.00
vermeinen	w10488	NO	NO	1.00
<g/>
,
hiemit	w10490	NO	NO	1.00
pe-remtorie	w10491	YES	NO	1.00
<g/>
-
citirt	w10493	NO	NO	1.00
<g/>
,
von	w10495	NO	NO	1.00
heut	w10496	NO	NO	1.00
Dato	w10497	NO	NO	1.00
binnen	w10498	NO	NO	1.00
1	w10499	NO	NO	1.00
Jahr	w10500	NO	NO	1.00
<g/>
,
6	w10502	NO	NO	1.00
Wochen	w10503	NO	NO	1.00
und	w10504	NO	NO	1.00
3	w10505	NO	NO	1.00
Täge	w10506	NO	NO	1.00
alhier	w10507	NO	NO	1.00
in	w10508	NO	NO	1.00
Klagenfurt	w10509	NO	NO	1.00
<g/>
,
entweder	w10511	NO	NO	1.00
persönlich	w10512	NO	NO	1.00
<g/>
,
oder	w10514	NO	NO	1.00
durch	w10515	NO	NO	1.00
einen	w10516	NO	NO	1.00
hinläng=lich	w10517	NO	NO	1.00
<g/>
=
Bevollmächtigten	w10519	NO	NO	1.00
<g/>
,
alsogewiß	w10521	NO	NO	1.00
zu	w10522	NO	NO	1.00
erscheinen	w10523	NO	NO	1.00
<g/>
,
als	w10525	NO	NO	1.00
im	w10526	NO	NO	1.00
widrigen	w10527	NO	NO	1.00
nach	w10528	NO	NO	1.00
verstrichenen	w10529	NO	NO	1.00
Termin	w10530	NO	NO	1.00
be=meldter	w10531	NO	NO	1.00
<g/>
=
Peter	w10533	NO	NO	1.00
Böheim	w10534	NO	NO	1.00
für	w10535	NO	NO	1.00
tod	w10536	NO	NO	1.00
erkläret	w10537	NO	NO	1.00
<g/>
,
und	w10539	NO	NO	1.00
das	w10540	NO	NO	1.00
ihme	w10541	NO	NO	1.00
zugefallene	w10542	NO	NO	1.00
Erbtheil	w10543	NO	NO	1.00
pr	w10544	NO	NO	1.00
<g/>
.
180	w10546	NO	NO	1.00
fl	w10547	NO	NO	1.00
<g/>
.
samt	w10549	NO	NO	1.00
zugewachsenen	w10550	NO	NO	1.00
Jnteresse	w10551	NO	NO	1.00
den	w10552	NO	NO	1.00
sich	w10553	NO	NO	1.00
legitimirenden	w10554	NO	NO	1.00
nächsten	w10555	NO	NO	1.00
Anverwandten	w10556	NO	NO	1.00
ohne	w10557	NO	NO	1.00
weitern	w10558	NO	NO	1.00
verabfol=get	w10559	NO	NO	1.00
<g/>
=
werden	w10561	NO	NO	1.00
solle	w10562	NO	NO	1.00
<g/>
.
Klagenfurt	w10564	NO	NO	1.00
den	w10565	NO	NO	1.00
1	w10566	NO	NO	1.00
<g/>
.
August	w10568	NO	NO	1.00
1776	w10569	NO	NO	1.00
<g/>
.
</p>
<p id="p75">
Wir	w10571	NO	NO	1.00
Burgermeister	w10572	NO	NO	1.00
und	w10573	NO	NO	1.00
Rath	w10574	NO	NO	1.00
der	w10575	NO	NO	1.00
Stadt	w10576	NO	NO	1.00
Wien	w10577	NO	NO	1.00
geben	w10578	NO	NO	1.00
hiemit	w10579	NO	NO	1.00
jedermann	w10580	NO	NO	1.00
zu	w10581	NO	NO	1.00
vernehmen	w10582	NO	NO	1.00
<g/>
:
Es	w10584	NO	NO	1.00
habe	w10585	NO	NO	1.00
uns	w10586	NO	NO	1.00
Tit	w10587	NO	NO	1.00
<g/>
.
Frau	w10589	NO	NO	1.00
Oktavia	w10590	NO	NO	1.00
Gräfin	w10591	NO	NO	1.00
von	w10592	NO	NO	1.00
Andlern	w10593	NO	NO	1.00
<g/>
,
gebohrne	w10595	NO	NO	1.00
von	w10596	NO	NO	1.00
Prendorf	w10597	NO	NO	1.00
angezeiget	w10598	NO	NO	1.00
<g/>
:
wasmassen	w10600	NO	NO	1.00
die	w10601	NO	NO	1.00
von	w10602	NO	NO	1.00
gmr	w10603	NO	NO	1.00
<g/>
.
Stadt	w10605	NO	NO	1.00
Grundbuch	w10606	NO	NO	1.00
über	w10607	NO	NO	1.00
ihre	w10608	NO	NO	1.00
Behausung	w10609	NO	NO	1.00
und	w10610	NO	NO	1.00
Garten	w10611	NO	NO	1.00
in	w10612	NO	NO	1.00
der	w10613	NO	NO	1.00
Josephstadt	w10614	NO	NO	1.00
in	w10615	NO	NO	1.00
der	w10616	NO	NO	1.00
untern	w10617	NO	NO	1.00
Klostergasse	w10618	NO	NO	1.00
ausgefertigte	w10619	NO	NO	1.00
Origi=nalgewöhr	w10620	NO	NO	1.00
<g/>
=
in	w10622	NO	NO	1.00
Verstoß	w10623	NO	NO	1.00
gerathen	w10624	NO	NO	1.00
<g/>
,
und	w10626	NO	NO	1.00
uneracht	w10627	NO	NO	1.00
all	w10628	NO	NO	1.00
möglichen	w10629	NO	NO	1.00
Nachforschen	w10630	NO	NO	1.00
nicht	w10631	NO	NO	1.00
mehr	w10632	NO	NO	1.00
zu	w10633	NO	NO	1.00
Han=den	w10634	NO	NO	1.00
<g/>
=
zu	w10636	NO	NO	1.00
bringen	w10637	NO	NO	1.00
wäre	w10638	NO	NO	1.00
<g/>
,
weswegen	w10640	NO	NO	1.00
sie	w10641	NO	NO	1.00
dann	w10642	NO	NO	1.00
um	w10643	NO	NO	1.00
Affigirung	w10644	NO	NO	1.00
eines	w10645	NO	NO	1.00
in	w10646	NO	NO	1.00
derley	w10647	NO	NO	1.00
Fällen	w10648	NO	NO	1.00
gewöhnlichen	w10649	NO	NO	1.00
Amortisationsedikt	w10650	NO	NO	1.00
bey	w10651	NO	NO	1.00
uns	w10652	NO	NO	1.00
angelanget	w10653	NO	NO	1.00
hat	w10654	NO	NO	1.00
<g/>
,
und	w10656	NO	NO	1.00
da	w10657	NO	NO	1.00
wir	w10658	NO	NO	1.00
nun	w10659	NO	NO	1.00
nach	w10660	NO	NO	1.00
Vernehmung	w10661	NO	NO	1.00
gemeiner	w10662	NO	NO	1.00
Stadt	w10663	NO	NO	1.00
Grundbuch	w10664	NO	NO	1.00
<g/>
,
in	w10666	NO	NO	1.00
dieses	w10667	NO	NO	1.00
Gesuch	w10668	NO	NO	1.00
zu	w10669	NO	NO	1.00
gewilligen	w10670	NO	NO	1.00
auch	w10671	NO	NO	1.00
keinen	w10672	NO	NO	1.00
Anstand	w10673	NO	NO	1.00
genommen	w10674	NO	NO	1.00
<g/>
.
So	w10676	NO	NO	1.00
haben	w10677	NO	NO	1.00
all	w10678	NO	NO	1.00
jene	w10679	NO	NO	1.00
<g/>
,
welche	w10681	NO	NO	1.00
zu	w10682	NO	NO	1.00
ersagter	w10683	NO	NO	1.00
Gewöhr	w10684	NO	NO	1.00
einige	w10685	NO	NO	1.00
Sprüche	w10686	NO	NO	1.00
zu	w10687	NO	NO	1.00
stellen	w10688	NO	NO	1.00
vermeinen	w10689	NO	NO	1.00
<g/>
,
oder	w10691	NO	NO	1.00
hievon	w10692	NO	NO	1.00
Wissenschaft	w10693	NO	NO	1.00
ha=ben	w10694	NO	NO	1.00
<g/>
=
<g/>
,
von	w10697	NO	NO	1.00
unten	w10698	NO	NO	1.00
stehenden	w10699	NO	NO	1.00
Dato	w10700	NO	NO	1.00
an	w10701	NO	NO	1.00
<g/>
,
inner	w10703	NO	NO	1.00
1	w10704	NO	NO	1.00
Jahr	w10705	NO	NO	1.00
6	w10706	NO	NO	1.00
Wochen	w10707	NO	NO	1.00
und	w10708	NO	NO	1.00
3	w10709	NO	NO	1.00
Tagen	w10710	NO	NO	1.00
solches	w10711	NO	NO	1.00
bey	w10712	NO	NO	1.00
un=ser	w10713	NO	NO	1.00
<g/>
=
und	w10715	NO	NO	1.00
gemeiner	w10716	NO	NO	1.00
Stadt	w10717	NO	NO	1.00
Grundbuch	w10718	NO	NO	1.00
alsogewiß	w10719	NO	NO	1.00
anzubringen	w10720	NO	NO	1.00
<g/>
,
wie	w10722	NO	NO	1.00
im	w10723	NO	NO	1.00
widrigen	w10724	NO	NO	1.00
nach	w10725	NO	NO	1.00
Verstrei=chung	w10726	NO	NO	1.00
<g/>
=
dieses	w10728	NO	NO	1.00
Termins	w10729	NO	NO	1.00
<g/>
,
sothane	w10731	NO	NO	1.00
Gewöhr	w10732	NO	NO	1.00
kaßiret	w10733	NO	NO	1.00
<g/>
,
und	w10735	NO	NO	1.00
für	w10736	NO	NO	1.00
nichtig	w10737	NO	NO	1.00
und	w10738	NO	NO	1.00
unkräftig	w10739	NO	NO	1.00
geachtet	w10740	NO	NO	1.00
werden	w10741	NO	NO	1.00
solle	w10742	NO	NO	1.00
Wien	w10743	NO	NO	1.00
den	w10744	NO	NO	1.00
8	w10745	NO	NO	1.00
<g/>
.
August	w10747	NO	NO	1.00
1776	w10748	NO	NO	1.00
<g/>
.
</p>
<p id="p76">
Von	w10750	NO	NO	1.00
der	w10751	NO	NO	1.00
k	w10752	NO	NO	1.00
<g/>
.
k	w10754	NO	NO	1.00
<g/>
.
ni	w10756	NO	NO	1.00
<g/>
.
öst	w10758	NO	NO	1.00
<g/>
.
Regierung	w10760	NO	NO	1.00
wegen	w10761	NO	NO	1.00
<g/>
,
wird	w10763	NO	NO	1.00
mit	w10764	NO	NO	1.00
gegenwärtig	w10765	NO	NO	1.00
offenen	w10766	NO	NO	1.00
Edikt	w10767	NO	NO	1.00
allen	w10768	NO	NO	1.00
und	w10769	NO	NO	1.00
jeden	w10770	NO	NO	1.00
An	w10771	NO	NO	1.00
<g/>
=
und	w10773	NO	NO	1.00
Abwesenden	w10774	NO	NO	1.00
<g/>
,
denen	w10776	NO	NO	1.00
daran	w10777	NO	NO	1.00
gelegen	w10778	NO	NO	1.00
ist	w10779	NO	NO	1.00
<g/>
,
zu	w10781	NO	NO	1.00
wissen	w10782	NO	NO	1.00
gemacht	w10783	NO	NO	1.00
<g/>
:
Bey	w10785	NO	NO	1.00
Regierung	w10786	NO	NO	1.00
habe	w10787	NO	NO	1.00
Dr	w10788	NO	NO	1.00
<g/>
.
Fritsch	w10790	NO	NO	1.00
als	w10791	NO	NO	1.00
gerichtl	w10792	NO	NO	1.00
<g/>
.
verordneter	w10794	NO	NO	1.00
Johann	w10795	NO	NO	1.00
Mi=chael	w10796	NO	NO	1.00
<g/>
=
Weiglischer	w10798	NO	NO	1.00
Verlassenschaftskurator	w10799	NO	NO	1.00
gehor=samst	w10800	NO	NO	1.00
<g/>
=
angezeigt	w10802	NO	NO	1.00
<g/>
,
wasmassen	w10804	NO	NO	1.00
zufolge	w10805	NO	NO	1.00
des	w10806	NO	NO	1.00
hier=orts	w10807	NO	NO	1.00
<g/>
=
in	w10809	NO	NO	1.00
Sachen	w10810	NO	NO	1.00
ergangenen	w10811	NO	NO	1.00
Verlasses	w10812	NO	NO	1.00
der	w10813	NO	NO	1.00
ihm	w10814	NO	NO	1.00
durch	w10815	NO	NO	1.00
die	w10816	NO	NO	1.00
letzthinnige	w10817	NO	NO	1.00
Franz	w10818	NO	NO	1.00
Karl	w10819	NO	NO	1.00
Bußische	w10820	NO	NO	1.00
Fi=nalrepartition	w10821	NO	NO	1.00
<g/>
=
zugefallene	w10823	NO	NO	1.00
Divident	w10824	NO	NO	1.00
nicht	w10825	NO	NO	1.00
eher	w10826	NO	NO	1.00
verabfolget	w10827	NO	NO	1.00
werden	w10828	NO	NO	1.00
würde	w10829	NO	NO	1.00
<g/>
,
als	w10831	NO	NO	1.00
bis	w10832	NO	NO	1.00
er	w10833	NO	NO	1.00
vorher	w10834	NO	NO	1.00
</p>
<p id="p77">
das	w10835	NO	NO	1.00
in	w10836	NO	NO	1.00
dem	w10837	NO	NO	1.00
Franz	w10838	NO	NO	1.00
Karl	w10839	NO	NO	1.00
Rußischen	w10840	NO	NO	1.00
Kridäklaßi=fikationsabschiede	w10841	NO	NO	1.00
<g/>
=
einkommende	w10843	NO	NO	1.00
Vergleichsinstru=ment	w10844	NO	NO	1.00
<g/>
=
dd	w10846	NO	NO	1.00
<g/>
.
11	w10848	NO	NO	1.00
<g/>
.
Juli	w10850	NO	NO	1.00
1752	w10851	NO	NO	1.00
<g/>
.
pr	w10853	NO	NO	1.00
<g/>
.
120	w10855	NO	NO	1.00
fl	w10856	NO	NO	1.00
<g/>
.
beygebracht	w10858	NO	NO	1.00
<g/>
,
und	w10860	NO	NO	1.00
ad	w10861	YES	NO	1.00
cassandum	w10862	YES	NO	1.00
eingelegt	w10863	NO	NO	1.00
haben	w10864	NO	NO	1.00
würde	w10865	NO	NO	1.00
<g/>
.
Zu=mal	w10867	NO	NO	1.00
<g/>
=
nun	w10869	NO	NO	1.00
erwehntes	w10870	NO	NO	1.00
Vergleichsinstrument	w10871	NO	NO	1.00
bereits	w10872	NO	NO	1.00
