<doc id="edoc_wd_1776-08-21" attrs="word" year="1776" month="08" day="21" corpus="1">
<head id="hl1">
Lisabon	w39
.
Wit	w5450
<g/>
.
Nr	w5452
<g/>
.
137	w5454
<g/>
.
zu	w5456
Mariah	w5457
<g/>
.
alt	w5459
75	w5460
<g/>
.
J	w5462
<g/>
.
Dem	w5464
Philipp	w5465
Zehnder	w5466
<g/>
,
Schust	w5468
<g/>
.
s	w5470
<g/>
.
K	w5472
<g/>
.
Paul	w5474
<g/>
,
Nr	w5476
<g/>
.
268	w5478
<g/>
.
auf	w5480
d	w5481
<g/>
.
Penzingerstr	w5483
<g/>
.
alt	w5485
2	w5486
<g/>
.
J	w5488
<g/>
.
Dem	w5490
Andreas	w5491
Scorpion	w5492
<g/>
,
Steinmetzgs	w5494
<g/>
.
s	w5496
<g/>
.
K	w5498
<g/>
.
Phi=lipp	w5500
<g/>
=
<g/>
,
Nr	w5503
<g/>
.
22	w5505
<g/>
.
zu	w5507
Mariah	w5508
<g/>
.
alt	w5510
7	w5511
<g/>
.
v	w5513
<g/>
.
J	w5515
<g/>
.
Dem	w5517
Leopold	w5518
Manzinger	w5519
Kutsch	w5520
<g/>
.
s	w5522
<g/>
.
K	w5524
<g/>
.
Anna	w5526
<g/>
,
Nr	w5528
<g/>
.
7	w5530
<g/>
.
am	w5532
Himmelpfortgr	w5533
<g/>
.
alt	w5535
3	w5536
<g/>
.
J	w5538
<g/>
.
Joh	w5540
<g/>
.
Georg	w5542
Hoffmann	w5543
<g/>
,
Schneid	w5545
<g/>
.
alt	w5547
30	w5548
<g/>
.
J	w5550
<g/>
.
beyn	w5552
Barmherz	w5553
<g/>
.
Georg	w5555
Lindenber	w5556
<g/>
,
Gefreyt	w5558
<g/>
.
alt	w5560
56	w5561
<g/>
.
J	w5563
<g/>
.
im	w5565
Mili=tarinvalidenh	w5566
<g/>
=
<g/>
.
Florentina	w5569
Elblin	w5570
<g/>
.
<g/>
,
Wit	w5573
alt	w5574
77	w5575
<g/>
.
J	w5577
im	w5578
gr	w5579
Armenh	w5580
<g/>
.
An	w5582
Mar	w5583
<g/>
.
Höltzlin	w5585
<g/>
,
led	w5587
<g/>
.
reis	w5589
<g/>
.
Dienstm	w5591
<g/>
.
alt	w5593
22	w5594
<g/>
.
J	w5596
<g/>
.
im	w5598
Contum	w5599
<g/>
.
Summa	w5601
13	w5602
<g/>
.
Personen	w5604
<g/>
,
darunter	w5606
5	w5607
<g/>
.
Kind	w5609
<g/>
.
</list>
<head id="hl20">
Wien	w5629
den	w5630
21	w5631
<g/>
.
August	w5633
<g/>
.
</head>
<p id="p35">
Eben	w5635
als	w5636
am	w5637
vorigen	w5638
Posttage	w5639
die	w5640
Zei=tung	w5641
<g/>
=
bereits	w5643
geschlossen	w5644
war	w5645
<g/>
,
lief	w5647
uns	w5648
ein	w5649
Schreiben	w5650
<g/>
,
von	w5652
Scheibs	w5653
und	w5654
Gam=ming	w5655
<g/>
=
unterm	w5657
14	w5658
<g/>
.
August	w5660
gefertigt	w5661
<g/>
,
folg=lich	w5663
<g/>
=
für	w5665
damal	w5666
zu	w5667
spät	w5668
ein	w5669
<g/>
,
um	w5671
sogleich	w5672
Gebrauch	w5673
davon	w5674
machen	w5675
zu	w5676
können	w5677
<g/>
.
Da	w5679
nun	w5680
<g/>
,
wie	w5682
dessen	w5683
unbekannter	w5684
Verfasser	w5685
ganz	w5686
recht	w5687
bemerket	w5688
<g/>
,
die	w5690
Unglücksbothen	w5691
niemal	w5692
zu	w5693
spät	w5694
kommen	w5695
<g/>
,
so	w5697
ist	w5698
auch	w5699
heute	w5700
noch	w5701
Zeit	w5702
genug	w5703
diese	w5704
Trauergeschichte	w5705
unsern	w5706
Blättern	w5707
einzuschalten	w5708
<g/>
.
Es	w5710
ist	w5711
voraus	w5712
zu	w5713
bemerken	w5714
<g/>
,
schreibt	w5716
der	w5717
Ver=fasser	w5718
<g/>
=
<g/>
,
daß	w5721
wir	w5722
in	w5723
unsern	w5724
Gegenden	w5725
<g/>
,
auf	w5727
15	w5728
<g/>
.
oder	w5730
etliche	w5731
und	w5732
20	w5733
<g/>
.
Meilen	w5735
herum	w5736
<g/>
,
diese	w5738
Sommerszeit	w5739
hindurch	w5740
alle	w5741
anderte	w5742
oder	w5743
dritte	w5744
Tage	w5745
Regen	w5746
gehabt	w5747
<g/>
,
wodurch	w5749
dann	w5750
geschah	w5751
<g/>
,
daß	w5753
die	w5754
Gründe	w5755
immer	w5756
mehr	w5757
naß	w5758
<g/>
,
als	w5760
trocken	w5761
geblieben	w5762
<g/>
,
ob=gleich	w5764
<g/>
=
inzwischen	w5766
ziemlich	w5767
heiße	w5768
Tage	w5769
mit	w5770
abwechselten	w5771
<g/>
.
Solch	w5773
ein	w5774
günstiges	w5775
Wet=ter	w5776
<g/>
=
gab	w5778
daher	w5779
unseren	w5780
Fluren	w5781
große	w5782
Hof=nung	w5783
<g/>
=
zu	w5785
gesegneten	w5786
Erndten	w5787
<g/>
,
reichlicher	w5789
Fütterey	w5790
<g/>
,
und	w5792
Wohlgedeyen	w5793
anderer	w5794
zur	w5795
Nahrung	w5796
nöthigen	w5797
Pflanzen	w5798
<g/>
.
Aber	w5800
<g/>
,
o	w5802
Jammer	w5803
<g/>
!
den	w5805
28	w5806
<g/>
.
Heumonats	w5808
Abends	w5809
nach	w5810
9	w5811
<g/>
.
Uhr	w5813
<g/>
,
fieng	w5815
ein	w5816
rauschender	w5817
Re=genguß	w5818
<g/>
=
an	w5820
<g/>
,
mit	w5822
kaum	w5823
1	w5824
<g/>
.
bis	w5826
3	w5827
<g/>
.
Minu=ten	w5829
<g/>
=
währenden	w5831
Unterbrechungen	w5832
<g/>
,
bis	w5834
am	w5835
folgenden	w5836
Morgen	w5837
gegen	w5838
10	w5839
<g/>
.
Uhr	w5841
auf	w5842
uns	w5843
mit	w5844
gröster	w5845
Gewalt	w5846
herab	w5847
zu	w5848
stür=men	w5849
<g/>
=
<g/>
,
wodurch	w5852
dann	w5853
die	w5854
Gebürgwässer	w5855
so	w5856
sehr	w5857
anschwellten	w5858
<g/>
,
daß	w5860
zwischen	w5861
7	w5862
und	w5863
8	w5864
<g/>
.
Uhr	w5866
Morgens	w5867
der	w5868
durch	w5869
den	w5870
Markt	w5871
Gämming	w5872
fliessende	w5873
Bach	w5874
schon	w5875
alle	w5876
Ste=ge	w5877
<g/>
=
<g/>
,
und	w5880
Brücken	w5881
bis	w5882
auf	w5883
eine	w5884
<g/>
,
die	w5886
stark	w5887
gemauert	w5888
ist	w5889
<g/>
,
und	w5891
nahe	w5892
am	w5893
Kloster	w5894
ste=het	w5895
<g/>
=
<g/>
,
mit	w5898
fortgerissen	w5899
hatte	w5900
<g/>
.
Die	w5902
ganze	w5903
Breite	w5904
des	w5905
Markts	w5906
war	w5907
ein	w5908
einziger	w5909
und	w5910
fürchterlich	w5911
reissender	w5912
Strohm	w5913
<g/>
,
welcher	w5915
fast	w5916
alle	w5917
Häuser	w5918
zu	w5919
beyden	w5920
Seiten	w5921
aus=tränkte	w5922
<g/>
=
<g/>
,
die	w5925
größten	w5926
Bauhölzer	w5927
<g/>
,
Bäume	w5929
von	w5930
Wehren	w5931
<g/>
,
Beschlägen	w5933
<g/>
,
und	w5935
andere	w5936
aus	w5937
den	w5938
Wurzeln	w5939
mit	w5940
forttrieb	w5941
<g/>
,
wodurch	w5943
</p>
<p id="p36">
die	w5944
Gefahr	w5945
ganz	w5946
ungemein	w5947
vergrössert	w5948
worden	w5949
<g/>
,
weil	w5951
solche	w5952
nicht	w5953
aller	w5954
Orten	w5955
haben	w5956
ausgezogen	w5957
<g/>
,
oder	w5959
abgeländet	w5960
wer=den	w5961
<g/>
=
können	w5963
<g/>
.
Viele	w5965
Häuser	w5966
standen	w5967
in	w5968
Gefahr	w5969
einzusinken	w5970
<g/>
,
und	w5972
besonders	w5973
ein	w5974
Schmiedehauß	w5975
von	w5976
denen	w5977
mit	w5978
häufigen	w5979
Wasser	w5980
von	w5981
Berge	w5982
herabrollenden	w5983
unzäh=ligen	w5984
<g/>
=
<g/>
,
und	w5987
großen	w5988
Steinen	w5989
<g/>
,
gänzlich	w5991
zer=schmettert	w5992
<g/>
=
zu	w5994
werden	w5995
<g/>
,
wenn	w5997
nicht	w5998
zum	w5999
Glücke	w6000
der	w6001
Schwall	w6002
nächst	w6003
demselben	w6004
einen	w6005
tiefen	w6006
Rinnsaal	w6007
ausgeschwemmet	w6008
hätte	w6009
<g/>
.
</p>
<p id="p37">
Der	w6011
ganze	w6012
Weeg	w6013
<g/>
,
sonst	w6015
die	w6016
Eisenstrasse=genannt	w6017
<g/>
=
<g/>
,
bis	w6020
auf	w6021
Scheibs	w6022
<g/>
,
gegen	w6024
10	w6025
<g/>
.
und	w6027
mehr	w6028
Meilen	w6029
<g/>
,
ist	w6031
ganz	w6032
verderbt	w6033
<g/>
,
und	w6035
also	w6036
zugerichtet	w6037
<g/>
,
daß	w6039
er	w6040
an	w6041
vielen	w6042
Stel=len	w6043
<g/>
=
einem	w6045
rauhen	w6046
<g/>
,
spitzigen	w6048
Steinpfla=ster	w6049
<g/>
=
gleichet	w6051
<g/>
.
Da	w6053
rinnet	w6054
itzt	w6055
Wasser	w6056
<g/>
,
wo	w6058
man	w6059
vorher	w6060
trocken	w6061
gefahren	w6062
ist	w6063
<g/>
,
dort	w6065
sind	w6066
tiefe	w6067
Gruben	w6068
ausgespielt	w6069
<g/>
,
kurz	w6071
<g/>
,
man	w6073
kann	w6074
gar	w6075
nicht	w6076
hoffen	w6077
<g/>
,
diese	w6079
Strasse	w6080
vor	w6081
einem	w6082
viertel	w6083
Jahre	w6084
wieder	w6085
hergestellt	w6086
zu	w6087
sehen	w6088
<g/>
.
</p>
<p id="p38">
Gleichwie	w6090
nun	w6091
dieses	w6092
Sturmgewitter	w6093
von	w6094
Südwesten	w6095
gekommen	w6096
<g/>
,
so	w6098
musten	w6099
auch	w6100
desselben	w6101
verderblichen	w6102
Wirkungen	w6103
bereits	w6104
in	w6105
dem	w6106
sogenannten	w6107
Eisenärzte	w6108
ihren	w6109
Anfang	w6110
nehmen	w6111
<g/>
,
und	w6113
gar	w6114
bald	w6115
wurden	w6116
unsere	w6117
Muthmassungen	w6118
durch	w6119
die	w6120
traurige	w6121
Nachricht	w6122
bestättiget	w6123
<g/>
,
daß	w6125
all=dort	w6126
<g/>
=
die	w6128
ganze	w6129
Gewerkschaft	w6130
gehemmet	w6131
<g/>
,
Hämmer	w6133
<g/>
,
Hütten	w6135
<g/>
,
Wohnungen	w6137
<g/>
,
und	w6139
Mühlen	w6140
unbrauchbar	w6141
<g/>
,
zerrissen	w6143
<g/>
,
und	w6145
nun	w6146
alle	w6147
Bergleute	w6148
Wegmacher	w6149
abzugeben	w6150
be=müssiget	w6151
<g/>
=
seyn	w6153
<g/>
.
</p>
<p id="p39">
Die	w6155
ganze	w6156
Eisenhandler	w6157
Gemeinschaft	w6158
ist	w6159
nun	w6160
in	w6161
der	w6162
Klemme	w6163
<g/>
,
weil	w6165
sie	w6166
<g/>
,
dem	w6168
sicheren	w6169
Vernehmen	w6170
nach	w6171
<g/>
,
nunmehr	w6173
9000	w6174
fl	w6175
<g/>
.
zur	w6177
Wegverbesserung	w6178
beysteuren	w6179
soll	w6180
<g/>
.
Unserer	w6182
geistlichen	w6183
Herrschaft	w6184
fallen	w6185
etli=che	w6186
<g/>
=
tausend	w6188
Gulden	w6189
Unkosten	w6190
zur	w6191
Last	w6192
<g/>
,
wenn	w6194
sie	w6195
ihren	w6196
Antheil	w6197
in	w6198
guten	w6199
Stande	w6200
setzen	w6201
will	w6202
<g/>
;
über	w6204
das	w6205
mangeln	w6206
die	w6207
Arbei=ter	w6208
<g/>
=
<g/>
,
dann	w6211
der	w6212
Bauer	w6213
hat	w6214
mit	w6215
seinen	w6216
Leu Leuten	w6217
<g/>
=
</p>
<p id="p40">
ten	w6219
noch	w6220
vollauf	w6221
mit	w6222
Feldarbeit	w6223
zu	w6224
thun	w6225
<g/>
,
weil	w6227
in	w6228
dem	w6229
Gebürge	w6230
<g/>
,
alles	w6232
später	w6233
zei=tiget	w6234
<g/>
=
<g/>
.
</p>
<p id="p41">
Unmöglich	w6237
ist	w6238
zu	w6239
beschreiben	w6240
<g/>
,
was	w6242
in	w6243
Zeit	w6244
von	w6245
3	w6246
<g/>
.
oder	w6248
4	w6249
<g/>
.
Stunden	w6251
der	w6252
Wasser=fluth	w6253
<g/>
=
zu	w6255
verderben	w6256
möglich	w6257
geworden	w6258
<g/>
.
Nicht	w6260
zu	w6261
gedenken	w6262
der	w6263
vielen	w6264
überschwem=ten	w6265
<g/>
=
<g/>
,
und	w6268
fortgerissenen	w6269
Felder	w6270
<g/>
,
Gründe	w6272
<g/>
,
Scheunen	w6274
<g/>
,
sammt	w6276
eingebrachten	w6277
Heu	w6278
<g/>
,
wovon	w6280
ein	w6281
grosser	w6282
Theil	w6283
noch	w6284
auf	w6285
den	w6286
Wiesen	w6287
lag	w6288
<g/>
,
auch	w6290
unzähliger	w6291
Krautköpfe	w6292
<g/>
,
und	w6294
anderer	w6295
Gemüspflanzen	w6296
<g/>
.
Kein	w6298
Steg	w6299
<g/>
,
keine	w6301
Brücke	w6302
<g/>
,
deren	w6304
einige	w6305
doch	w6306
ziemlich	w6307
stark	w6308
waren	w6309
<g/>
,
von	w6311
Gamming	w6312
bis	w6313
Scheibs	w6314
ist	w6315
stehen	w6316
geblieben	w6317
<g/>
,
an	w6319
welch	w6320
letztern	w6321
Orte	w6322
noch	w6323
5	w6324
<g/>
.
Mühlen	w6326
theils	w6327
zerrissen	w6328
<g/>
,
theils	w6330
fortgetrieben	w6331
<g/>
,
worden	w6333
Jn	w6334
der	w6335
weiten	w6336
Burg	w6337
<g/>
,
wo	w6339
die	w6340
Erlau	w6341
in	w6342
die	w6343
Enge	w6344
kömmt	w6345
<g/>
,
hat	w6347
man	w6348
von	w6349
dem	w6350
Schwibbogen	w6351
nichts	w6352
gesehen	w6353
<g/>
,
und	w6355
ist	w6356
<g/>
,
nach	w6358
gefallenen	w6359
Wasser	w6360
<g/>
,
an	w6362
dem	w6363
pur	w6364
steinernen	w6365
Ufer	w6366
kaum	w6367
ein	w6368
Steig	w6369
von	w6370
zwey	w6371
Spannen	w6372
ge=blieben	w6373
<g/>
=
<g/>
.
An	w6376
der	w6377
von	w6378
Stein	w6379
gebauten	w6380
Brücke	w6381
zu	w6382
Scheibs	w6383
hat	w6384
sich	w6385
so	w6386
viel	w6387
<g/>
,
und	w6389
mancherley	w6390
Holz	w6391
aufgethürmet	w6392
<g/>
,
daß	w6394
<g/>
,
wie	w6396
einige	w6397
wollen	w6398
beobachtet	w6399
<g/>
,
und	w6401
abgemessen	w6402
haben	w6403
<g/>
,
dieselbe	w6405
von	w6406
der	w6407
grausamen	w6408
Ge=walt	w6409
<g/>
=
des	w6411
andringenden	w6412
Holzes	w6413
<g/>
,
um	w6415
ein	w6416
merkliches	w6417
von	w6418
ihrer	w6419
Stelle	w6420
soll	w6421
gehoben	w6422
worden	w6423
seyn	w6424
<g/>
.
Wahr	w6426
ist	w6427
es	w6428
<g/>
,
und	w6430
es	w6431
sey	w6432
zu	w6433
ihrem	w6434
ewigen	w6435
Ruhm	w6436
hier	w6437
öffentlich	w6438
bekannt	w6439
gemacht	w6440
<g/>
,
daß	w6442
die	w6443
Wohlehrwür=digen	w6444
<g/>
=
Väter	w6446
des	w6447
Kapuzinerordens	w6448
<g/>
,
unter	w6450
Anführung	w6451
ihres	w6452
hochwürdigen	w6453
Quar=dians	w6454
<g/>
=
<g/>
,
nebst	w6457
Beyhilfe	w6458
vieler	w6459
anderer	w6460
Leute	w6461
<g/>
,
mit	w6463
grosser	w6464
Mühe	w6465
und	w6466
Lebensge=fahr	w6467
<g/>
=
an	w6469
der	w6470
Ausfletzung	w6471
mit	w6472
unermüde=ten	w6473
<g/>
=
Eifer	w6475
gearbeitet	w6476
haben	w6477
<g/>
,
ausserdem	w6479
der	w6480
ganze	w6481
untere	w6482
Theil	w6483
von	w6484
Scheibs	w6485
ganz	w6486
ge=wiß	w6487
<g/>
=
hätte	w6489
zu	w6490
Grunde	w6491
gehen	w6492
müssen	w6493
<g/>
.
Jn	w6495
einigen	w6496
Häusern	w6497
haben	w6498
die	w6499
Leute	w6500
bis	w6501
den	w6502
andern	w6503
Tag	w6504
weder	w6505
essen	w6506
noch	w6507
kochen	w6508
kön=nen	w6509
<g/>
=
<g/>
,
einige	w6512
haben	w6513
sich	w6514
aus	w6515
den	w6516
obern	w6517
Stockwerken	w6518
auf	w6519
überlegten	w6520
Balken	w6521
<g/>
,
und	w6523
Brettern	w6524
gerettet	w6525
<g/>
;
Jn	w6527
der	w6528
Marktgasse	w6529
ist	w6530
man	w6531
auf	w6532
einem	w6533
in	w6534
der	w6535
Eile	w6536
zusamm	w6537
ge=machten	w6538
<g/>
=
Flosse	w6540
gefahren	w6541
<g/>
,
um	w6543
da	w6544
<g/>
,
wo	w6546
die	w6547
Noth	w6548
am	w6549
grösten	w6550
war	w6551
<g/>
,
nöthige	w6553
Hilfe	w6554
zu	w6555
leisten	w6556
<g/>
.
Die	w6558
Häuser	w6559
standen	w6560
bis	w6561
oben	w6562
im	w6563
Wasser	w6564
<g/>
,
bey	w6566
dem	w6567
Bader	w6568
drang	w6569
es	w6570
von	w6571
</p>
<p id="p42">
der	w6572
Strassenseite	w6573
durch	w6574
die	w6575
Kühstallfen=ster	w6576
<g/>
=
in	w6578
das	w6579
Haus	w6580
<g/>
,
so	w6582
hoch	w6583
war	w6584
die	w6585
Fluth	w6586
<g/>
,
und	w6588
das	w6589
Haus	w6590
des	w6591
Glaser	w6592
war	w6593
gar	w6594
bis	w6595
an	w6596
das	w6597
Dach	w6598
im	w6599
Wasser	w6600
<g/>
.
Da	w6602
läst	w6603
sich	w6604
denken	w6605
<g/>
,
was	w6607
den	w6608
armen	w6609
Leuten	w6610
<g/>
,
vom	w6612
Hausrathe	w6613
verderbt	w6614
<g/>
,
oder	w6616
wohl	w6617
gar	w6618
ver=nichtet	w6619
<g/>
=
worden	w6621
<g/>
,
dann	w6623
gemeiniglich	w6624
traut	w6625
man	w6626
diesem	w6627
gefährlichen	w6628
Elemente	w6629
zu	w6630
viel	w6631
<g/>
,
es	w6633
erinnert	w6634
sich	w6635
aber	w6636
auch	w6637
kaum	w6638
jemand	w6639
eines	w6640
dergleichen	w6641
<g/>
,
wenigstens	w6643
so	w6644
gar	w6645
so	w6646
gähen	w6647
Unfalles	w6648
<g/>
.
</p>
<p id="p43">
Anderer	w6650
Orten	w6651
verübten	w6652
andere	w6653
Bäche	w6654
gleiche	w6655
Wuth	w6656
<g/>
.
Zu	w6658
Geßling	w6659
wurden	w6660
nebst	w6661
andern	w6662
Verderbnissen	w6663
einer	w6664
Wittwe	w6665
von	w6666
ihrem	w6667
stark	w6668
gebauten	w6669
Hause	w6670
3	w6671
Zimmer	w6672
mit	w6673
allem	w6674
<g/>
,
was	w6676
darinn	w6677
war	w6678
<g/>
,
samt	w6680
dem	w6681
neu	w6682
zugerichteten	w6683
Garten	w6684
weggerissen	w6685
<g/>
,
ihr	w6687
bestes	w6688
Gewand	w6689
<g/>
,
Silber	w6691
<g/>
,
Zinn	w6693
<g/>
,
samt	w6695
Kästen	w6696
u	w6697
<g/>
.
d	w6699
<g/>
.
g	w6701
<g/>
.
ist	w6703
ungewiß	w6704
ob	w6705
sie	w6706
etwas	w6707
wieder	w6708
zurück	w6709
bekommen	w6710
hat	w6711
<g/>
.
Zu	w6713
Ybb=sitz	w6714
<g/>
=
wurden	w6716
einem	w6717
Kirschner	w6718
zwey	w6719
Zimmer	w6720
geschleift	w6721
<g/>
,
und	w6723
von	w6724
dem	w6725
3ten	w6726
hangt	w6727
nur	w6728
noch	w6729
ein	w6730
Stück	w6731
Mauer	w6732
<g/>
,
ihn	w6734
aber	w6735
<g/>
,
den	w6737
Mann	w6738
selbst	w6739
<g/>
,
hat	w6741
man	w6742
den	w6743
11ten	w6744
dieses	w6745
noch	w6746
nicht	w6747
gefunden	w6748
<g/>
.
Das	w6750
Blatt	w6751
wird	w6752
zu	w6753
klein	w6754
<g/>
,
daß	w6756
ich	w6757
meldete	w6758
<g/>
,
wie	w6760
viele	w6761
Handwerksstätten	w6762
<g/>
,
Schmiedten	w6764
<g/>
,
Müh=len	w6766
<g/>
=
<g/>
,
und	w6769
Wohnungen	w6770
verderbt	w6771
<g/>
,
oder	w6773
fortgeschwemmet	w6774
worden	w6775
<g/>
.
Feste	w6777
grosse	w6778
Steinkästen	w6779
haben	w6780
der	w6781
Fluth	w6782
nicht	w6783
wider=stehen	w6784
<g/>
=
können	w6786
<g/>
;
noch	w6788
immer	w6789
hört	w6790
man	w6791
be=sondere	w6792
<g/>
=
Zufälle	w6794
mit	w6795
Bestürzung	w6796
erzählen	w6797
<g/>
;
da	w6799
riß	w6800
es	w6801
eine	w6802
Hütte	w6803
mit	w6804
20	w6805
und	w6806
mehr	w6807
Klaftern	w6808
Holz	w6809
<g/>
,
dort	w6811
eine	w6812
Waschhütte	w6813
samt	w6814
der	w6815
Wäsche	w6816
fort	w6817
<g/>
,
da	w6819
schwamm	w6820
ein	w6821
Kind	w6822
in	w6823
der	w6824
Wiege	w6825
<g/>
;
zu	w6827
Mölk	w6828
wurde	w6829
ein	w6830
harter	w6831
Schank	w6832
mit	w6833
Silber	w6834
und	w6835
andern	w6836
kostbaren	w6837
Sachen	w6838
aufgefangen	w6839
<g/>
.
</p>
<head id="hl21">
Feuerwerk	w6841
<g/>
.
</head>
<p id="p44">
Jch	w6843
nehme	w6844
mir	w6845
vor	w6846
allen	w6847
die	w6848
Freyheit	w6849
<g/>
,
mei=nen	w6851
<g/>
=
schätzbaren	w6853
Gönnern	w6854
<g/>
,
und	w6856
verehrungswür=digsten	w6857
<g/>
=
Schönen	w6859
den	w6860
lebhaftesten	w6861
Dank	w6862
für	w6863
den	w6864
so	w6865
ausnehmenden	w6866
Beyfall	w6867
abzustatten	w6868
<g/>
,
mit	w6870
dem	w6871
sie	w6872
mein	w6873
letztes	w6874
Feuerwerk	w6875
zu	w6876
beschenken	w6877
die	w6878
Gna=de	w6879
<g/>
=
hatten	w6881
<g/>
;
ich	w6883
fühle	w6884
ihre	w6885
Güte	w6886
tief	w6887
in	w6888
meiner	w6889
Seele	w6890
<g/>
,
ihre	w6892
Gunst	w6893
und	w6894
Zufriedenheit	w6895
sollen	w6896
mei=ne	w6897
<g/>
=
Führerinnen	w6899
zu	w6900
den	w6901
größten	w6902
Unternehmungen	w6903
seyn	w6904
<g/>
:
und	w6906
ich	w6907
wünsche	w6908
nichts	w6909
mehr	w6910
<g/>
,
als	w6912
bey	w6913
je=der	w6914
<g/>
=
Vorstellung	w6916
beweisen	w6917
zu	w6918
können	w6919
<g/>
,
wie	w6921
sehr	w6922
ich	w6923
befließen	w6924
bin	w6925
<g/>
,
mich	w6927
ihrer	w6928
Gnaden	w6929
immer	w6930
mehr	w6931
würdig	w6932
zu	w6933
machen	w6934
<g/>
.
Pallaste	w6936
<g/>
,
Gartengitter	w6938
<g/>
,
</p>
<p id="p45">
Lustschlösser	w6940
von	w6941
allen	w6942
Gattungen	w6943
hat	w6944
man	w6945
öf=ters	w6946
<g/>
=
gesehen	w6948
<g/>
,
prächtige	w6950
Blumenbaugitter	w6951
<g/>
,
Kas=kaden	w6953
<g/>
=
von	w6955
ausnehmender	w6956
Größe	w6957
<g/>
,
und	w6959
niedliche	w6960
Brillantdekorationen	w6961
sind	w6962
auch	w6963
gezeigt	w6964
worden	w6965
<g/>
;
</p>
<p id="p46">
ein	w6967
historisches	w6968
Feuerwerk	w6969
aber	w6970
dürfte	w6971
ein	w6972
ganz	w6973
neuer	w6974
<g/>
,
reizender	w6976
<g/>
,
und	w6978
gewiß	w6979
prächtiger	w6980
Gegenstand	w6981
seyn	w6982
<g/>
!
ich	w6984
werde	w6985
demnach	w6986
den	w6987
30	w6988
<g/>
.
August	w6990
die	w6991
Elisäischen	w6992
Felder	w6993
oder	w6994
die	w6995
Assemblee	w6996
der	w6997
seligen	w6998
Geister	w6999
<g/>
,
</p>
<p id="p47">
die	w7001
Ehre	w7002
haben	w7003
vorzustellen	w7004
<g/>
:
ein	w7006
Werk	w7007
<g/>
,
das	w7009
gewiß	w7010
so	w7011
schwer	w7012
als	w7013
schön	w7014
auszuführen	w7015
ist	w7016
<g/>
!
Den	w7018
Anfang	w7019
wird	w7020
ein	w7021
Parterrfeuer	w7022
machen	w7023
<g/>
,
das	w7025
so	w7026
geschmackvoll	w7027
zusammgesetzt	w7028
ist	w7029
<g/>
,
daß	w7031
ich	w7032
mir	w7033
die	w7034
beßte	w7035
Wirkung	w7036
<g/>
—
den	w7038
allgemeinen	w7039
Beyfall	w7040
<g/>
—
verspreche	w7042
<g/>
.
Dann	w7044
entzündet	w7045
sich	w7046
der	w7047
feuerige	w7048
Fluß	w7049
Phlegeton	w7050
<g/>
,
dessen	w7052
Wellen	w7053
von	w7054
dem	w7055
stärksten	w7056
Brillantfeuer	w7057
in	w7058
immerwährender	w7059
Bewegung	w7060
sind	w7061
<g/>
,
worauf	w7063
Charon	w7064
<g/>
,
in	w7066
seinem	w7067
Nachen	w7068
einige	w7069
selige	w7070
Geister	w7071
über	w7072
den	w7073
ganzen	w7074
Feuerwerksplatz	w7075
in	w7076
einer	w7077
Breite	w7078
von	w7079
20	w7080
Klafter	w7081
überführen	w7082
wird	w7083
<g/>
.
Unterwegs	w7085
werden	w7086
eine	w7087
Menge	w7088
von	w7089
Furien	w7090
in	w7091
der	w7092
Gestalt	w7093
feueriger	w7094
Schlangen	w7095
und	w7096
Nattern	w7097
aus	w7098
dem	w7099
Fluß	w7100
herausfahren	w7101
<g/>
,
so	w7103
die	w7104
Reise	w7105
des	w7106
Charons	w7107
ver=hindern	w7108
<g/>
=
wollen	w7110
<g/>
,
Charon	w7112
aber	w7113
schafft	w7114
sich	w7115
dieses	w7116
Geziffer	w7117
vom	w7118
Halse	w7119
<g/>
,
und	w7121
nahet	w7122
glücklich	w7123
an	w7124
dem	w7125
andern	w7126
Ufer	w7127
des	w7128
Flusses	w7129
an	w7130
<g/>
,
allwo	w7132
ihn	w7133
ein	w7134
weit	w7135
stärkerer	w7136
Kampf	w7137
erwartet	w7138
<g/>
.
Cerberus	w7140
der	w7141
grosse	w7142
dreyköpfigte	w7143
Höllenhund	w7144
<g/>
,
der	w7146
statt	w7147
der	w7148
Haare	w7149
Schlangen	w7150
hat	w7151
<g/>
,
und	w7153
auch	w7154
auf	w7155
diese	w7156
Art	w7157
in	w7158
ro=then	w7159
<g/>
=
Feuer	w7161
zu	w7162
sehen	w7163
seyn	w7164
wird	w7165
<g/>
,
erscheint	w7167
unter	w7168
erschröcklichen	w7169
und	w7170
fürchterlichen	w7171
Bellen	w7172
<g/>
,
speit	w7174
aus	w7175
jedem	w7176
seiner	w7177
Köpfe	w7178
häufiges	w7179
Feuer	w7180
aus	w7181
<g/>
,
und	w7183
widersetzt	w7184
sich	w7185
dem	w7186
Charon	w7187
sehr	w7188
lange	w7189
und	w7190
hart=näckig	w7191
<g/>
=
<g/>
,
bis	w7194
ihn	w7195
endlich	w7196
Charon	w7197
mit	w7198
feuerigen	w7199
Don=nerkeulen	w7200
<g/>
=
in	w7202
die	w7203
Enge	w7204
treibt	w7205
<g/>
,
und	w7207
zum	w7208
Weichen	w7209
bringt	w7210
<g/>
,
worauf	w7212
sich	w7213
dieser	w7214
Cerberus	w7215
in	w7216
einen	w7217
grossen	w7218
feuerigen	w7219
Drachen	w7220
verwandelt	w7221
<g/>
,
dessen	w7223
Gestalt	w7224
man	w7225
auch	w7226
