<doc id="wr_1757-07-20" attrs="word" year="1757" month="07" day="20" corpus="2">
<head id="h2_d162e4355">
Londen	w1_d162e4359
Dem	w1_d162e12707
Joh.	w3_d162e12710
Hummel,	w5_d162e12713
Zimmer=putz.,	w7_d162e12716
s.	w9_d162e12719
K.	w11_d162e12722
Joh.,	w13_d162e12726
bey	w15_d162e12729
dem	w1_d162e12734
gold.	w3_d162e12737
Stern	w5_d162e12740
am	w7_d162e12743
Spitalb.,	w9_d162e12746
alt	w11_d162e12749
6.	w13_d162e12753
v.	w15_d162e12756
J.	w17_d162e12759
Dem	w1_d162e12764
Joh.	w3_d162e12767
Satler,	w5_d162e12770
Lack,	w7_d162e12773
s.	w9_d162e12776
K.	w11_d162e12779
Anna,	w13_d162e12783
im	w15_d162e12786
Gericht	w17_d162e12789
schreiberis.	w1_d162e12795
H.	w3_d162e12798
auf	w5_d162e12801
der	w7_d162e12804
Wieb.,	w9_d162e12807
alt	w11_d162e12810
6.	w13_d162e12814
v.	w15_d162e12817
J.	w17_d162e12820
Dem	w1_d162e12825
Pet.	w3_d162e12828
Gail,	w5_d162e12831
Thierheimis.	w7_d162e12834
Furier=schütz.,	w9_d162e12837
s.	w11_d162e12840
K.	w13_d162e12844
Domin,	w1_d162e12849
in	w3_d162e12852
der	w5_d162e12855
Casarm	w7_d162e12858
in	w9_d162e12861
der	w11_d162e12864
Alster=gas.,	w13_d162e12868
2.	w15_d162e12871
J.	w17_d162e12874
Dem	w1_d162e12879
Joh.	w3_d162e12882
Ehem,	w5_d162e12885
Lack,	w7_d162e12888
s.	w9_d162e12891
T.	w11_d162e12894
Christina,	w13_d162e12898
im	w15_d162e12901
Rue	w17_d162e12904
landis.	w1_d162e12910
H.	w3_d162e12913
auf	w5_d162e12916
der	w7_d162e12919
Landstr.,	w9_d162e12922
alt	w11_d162e12925
12.	w13_d162e12929
J.	w15_d162e12932
Dem	w1_d162e12937
Greg.	w3_d162e12940
Sabrawitz,	w5_d162e12943
Tagw.,	w7_d162e12946
s.	w9_d162e12949
K.	w11_d162e12952
Bened.,	w13_d162e12956
bey	w15_d162e12959
der	w1_d162e12964
H.	w3_d162e12967
Dreofaltigk.	w5_d162e12970
zu	w7_d162e12973
Rämperstorf,	w9_d162e12976
alt	w11_d162e12979
4.	w13_d162e12983
J.	w15_d162e12986
Dem	w1_d162e12991
Math.	w3_d162e12994
Mockerauer,	w5_d162e12997
Tagw.,	w7_d162e13000
s.	w9_d162e13003
K.	w11_d162e13006
Cäcil.,	w13_d162e13010
im	w15_d162e13013
Rahtis.	w1_d162e13019
H.	w3_d162e13022
zu	w5_d162e13025
Mätzleinstorf,	w7_d162e13028
alt	w9_d162e13031
7.	w11_d162e13034
v.	w13_d162e13038
J.	w15_d162e13041
</list>
<head id="h2_d162e13048">
Summa	w1_d162e13052
11.	w3_d162e13055
Person.,	w5_d162e13058
darunter	w7_d162e13061
7.	w9_d162e13064
Kinder.	w11_d162e13067
Den	w1_d162e13072
17.	w3_d162e13075
Julii.	w5_d162e13078
Jn	w1_d162e13083
der	w3_d162e13086
Stadt	w5_d162e13089
</head>
<list id="l4_d162e13092">
Dem	w1_d162e13096
Leod.	w3_d162e13099
Kleinl,	w5_d162e13102
Keller=sitz.,	w7_d162e13105
s.	w9_d162e13108
K.	w11_d162e13111
Margar.,	w13_d162e13115
im	w15_d162e13118
Goldschlageris.	w1_d162e13123
H.	w3_d162e13126
im	w5_d162e13129
Juden=gäs.,	w7_d162e13132
alt	w9_d162e13135
5.	w11_d162e13138
v.	w13_d162e13142
J.	w15_d162e13145
</list>
<head id="h2_d162e13152">
Vor	w1_d162e13156
der	w3_d162e13159
Stadt.	w5_d162e13162
</head>
<list id="l4_d162e13165">
Hr.	w1_d162e13169
Joh.	w3_d162e13172
Georg	w5_d162e13175
Gschwandtner,	w7_d162e13178
Notar.	w9_d162e13181
publ.,	w11_d162e13184
beym	w13_d162e13188
grün.	w1_d162e13193
Baum	w3_d162e13196
auf	w5_d162e13199
der	w7_d162e13202
Wied.,	w9_d162e13205
alt	w11_d162e13208
79.	w13_d162e13212
J.	w15_d162e13215
Margar.	w1_d162e13220
Exlerin,	w3_d162e13223
Wittwe,	w5_d162e13226
im	w7_d162e13229
Hof=wasch=H.	w9_d162e13232
auf	w11_d162e13235
der	w1_d162e13241
Wieb.,	w3_d162e13244
alt	w5_d162e13247
80.	w7_d162e13250
J.	w9_d162e13253
Dem	w1_d162e13258
Leop.	w3_d162e13261
Steger,	w5_d162e13264
Maurern,	w7_d162e13267
s.	w9_d162e13270
K.	w11_d162e13273
Theres.,	w13_d162e13277
bey	w15_d162e13280
St.	w1_d162e13285
Nicola	w3_d162e13288
ausser	w5_d162e13291
der	w7_d162e13294
Rossau,	w9_d162e13297
alt	w11_d162e13300
2.	w13_d162e13304
J.	w15_d162e13307
Darb.	w1_d162e13312
Riedlin,	w3_d162e13315
Wittwe,	w5_d162e13318
beym	w7_d162e13321
schwarz.	w9_d162e13324
Bärn	w11_d162e13327
am	w13_d162e13331
Spitalberg,	w1_d162e13337
alt	w3_d162e13340
66.	w5_d162e13343
J.	w7_d162e13346
Dem	w1_d162e13351
Joh.	w3_d162e13354
Kaber,	w5_d162e13357
Lack,	w7_d162e13360
s.	w9_d162e13363
K.	w11_d162e13366
Mich.,	w13_d162e13370
beym	w15_d162e13373
gold.	w17_d162e13376
Löw.	w1_d162e13381
in	w3_d162e13384
der	w5_d162e13387
Leopoldst.,	w7_d162e13390
alt	w9_d162e13393
2.	w11_d162e13396
J.	w13_d162e13400
Dem	w1_d162e13405
Math.	w3_d162e13408
Rörl,	w5_d162e13411
Kutsch.,	w7_d162e13414
s.	w9_d162e13417
W.	w11_d162e13420
Cathar.,	w13_d162e13424
beym	w15_d162e13427
weis.	w1_d162e13433
Ochs.	w3_d162e13436
an	w5_d162e13439
der	w7_d162e13442
Wien,	w9_d162e13445
alt	w11_d162e13448
71.	w13_d162e13452
J.	w15_d162e13455
Sebast.	w1_d162e13460
Weißhäpel,	w3_d162e13463
Schif=kn.,	w5_d162e13466
untern	w7_d162e13469
Weiß=gärb.	w9_d162e13472
alt	w1_d162e13477
22.	w3_d162e13480
J.	w5_d162e13483
Jos.	w1_d162e13488
Mayr,	w3_d162e13491
alt	w5_d162e13494
49.	w7_d162e13497
J.,	w9_d162e13500
bey	w11_d162e13503
denen	w13_d162e13507
FB.	w15_d162e13510
Mis.	w17_d162e13513
</list>
<head id="h2_d162e13520">
Summa	w1_d162e13524
9.	w3_d162e13527
Person.,	w5_d162e13530
darunter	w7_d162e13533
3.	w9_d162e13536
Kinder	w11_d162e13539
Den	w1_d162e13544
18.	w3_d162e13547
Julii.	w5_d162e13550
Jn	w1_d162e13555
der	w3_d162e13558
Stadt.	w5_d162e13561
</head>
<list id="l4_d162e13564">
Dem	w1_d162e13568
Hoch	w3_d162e13571
und	w5_d162e13574
Wol=geb.	w7_d162e13577
drn.	w9_d162e13580
Hrn.	w11_d162e13583
Joh.	w13_d162e13587
Marches.	w15_d162e13590
de	w1_d162e13595
Doria,	w3_d162e13598
der	w5_d162e13601
R.	w7_d162e13604
K.	w9_d162e13607
K.	w11_d162e13610
M.	w13_d162e13614
wurkl.	w15_d162e13617
Kammerern,	w17_d162e13620
s.	w19_d162e13623
Frle	w1_d162e13628
T.	w3_d162e13631
Frle	w5_d162e13634
Anna	w7_d162e13637
Maria,	w9_d162e13640
im	w11_d162e13643
Althanis.	w13_d162e13647
H.	w15_d162e13650
bey	w17_d162e13653
denen	w1_d162e13659
Franciscan.,	w3_d162e13662
alt	w5_d162e13665
2.	w7_d162e13668
3.	w9_d162e13671
v.	w11_d162e13674
J.	w13_d162e13678
</list>
<head id="h4_d162e13695">
Vor	w1_d162e13699
der	w3_d162e13702
Stadt.	w5_d162e13705
</head>
<list id="l6_d162e13708">
Hr.	w1_d162e13712
Franz	w3_d162e13715
v.	w5_d162e13718
Doneck,	w7_d162e13721
gew.	w9_d162e13724
Haupt=m.,	w11_d162e13727
beym	w13_d162e13731
klein.	w15_d162e13734
Blumen=stock	w1_d162e13739
bey	w3_d162e13742
Maria=hülf,	w5_d162e13745
alt	w7_d162e13748
63.	w9_d162e13751
J.	w11_d162e13754
Mich.	w1_d162e13759
Gugumus,	w3_d162e13762
Schneid.,	w5_d162e13765
beym	w7_d162e13768
gold.	w9_d162e13771
Pflug	w11_d162e13774
bey	w13_d162e13778
Maria=hülf,	w1_d162e13784
alt	w3_d162e13787
57.	w5_d162e13790
J.	w7_d162e13793
Dem	w1_d162e13798
Math.	w3_d162e13801
Seidl,	w5_d162e13804
Hüner=kram.,	w7_d162e13807
s.	w9_d162e13810
W.	w11_d162e13813
Eva,	w13_d162e13817
im	w15_d162e13820
Fellingreis.	w1_d162e13825
H.	w3_d162e13828
am	w5_d162e13831
Hundsth.,	w7_d162e13834
alt	w9_d162e13837
26.	w11_d162e13840
J.	w13_d162e13844
Eva	w1_d162e13849
Bschornerin,	w3_d162e13852
Wittwe,	w5_d162e13855
beym	w7_d162e13858
See	w9_d162e13861
in	w11_d162e13864
der	w13_d162e13868
Ros	w15_d162e13871
sau,	w1_d162e13877
alt	w3_d162e13880
65.	w5_d162e13883
J.	w7_d162e13886
Dem	w1_d162e13891
Jos.	w3_d162e13894
Hörnl,	w5_d162e13897
Holz=hack,	w7_d162e13900
s.	w9_d162e13903
K.	w11_d162e13906
Kunig.,	w13_d162e13910
im	w15_d162e13913
Kol	w17_d162e13916
leris.	w1_d162e13921
H.	w3_d162e13924
zu	w5_d162e13927
Erdberg,	w7_d162e13930
alt	w9_d162e13933
5.	w11_d162e13936
J.	w13_d162e13940
</list>
<head id="h2_d162e13947">
Summa	w1_d162e13951
7.	w3_d162e13954
Person.	w5_d162e13957
darunter	w7_d162e13960
2.	w9_d162e13963
Kinder.	w11_d162e13966
Den	w1_d162e13971
19.	w3_d162e13974
Julii.	w5_d162e13977
Jn	w1_d162e13982
der	w3_d162e13985
Stadt.	w5_d162e13988
</head>
<list id="l4_d162e13991">
Die	w1_d162e13995
Durchl.	w3_d162e13998
Hoch=geb.	w5_d162e14001
Fürstin,	w7_d162e14004
und	w9_d162e14007
Fr.	w11_d162e14010
Fr.	w13_d162e14014
Eleon.	w15_d162e14017
des	w1_d162e14022
H.	w3_d162e14025
R.	w5_d162e14028
R.	w7_d162e14031
verw.	w9_d162e14034
Gräfin	w11_d162e14037
v.	w13_d162e14041
Harrach,	w15_d162e14044
geb.	w17_d162e14047
des	w19_d162e14050
H.	w1_d162e14055
R.	w3_d162e14058
R.	w5_d162e14061
Fürstin	w7_d162e14064
v.	w9_d162e14067
Liechtenstein,	w11_d162e14070
rc.	w13_d162e14074
im	w15_d162e14077
Teutsch.	w17_d162e14080
H.,	w1_d162e14086
alt	w3_d162e14089
57.	w5_d162e14092
J.	w7_d162e14095
Dem	w1_d162e14100
Hoch	w3_d162e14103
und	w5_d162e14106
Wol=geb.	w7_d162e14109
Hrn.	w9_d162e14112
Hrn.	w11_d162e14115
Joh.	w13_d162e14119
Marches.	w15_d162e14122
de	w1_d162e14127
Ooria,	w3_d162e14130
Jhrer	w5_d162e14133
K.	w7_d162e14136
K.	w9_d162e14139
M.	w11_d162e14142
würkl.	w13_d162e14146
Kammerern,	w15_d162e14149
s.	w1_d162e14154
Frle	w3_d162e14157
T.	w5_d162e14160
Frle	w7_d162e14163
Josepha,	w9_d162e14166
im	w11_d162e14169
Althanisch.	w13_d162e14173
H.	w15_d162e14176
beyn	w17_d162e14179
Franciscan.,	w1_d162e14185
alt	w3_d162e14188
7.	w5_d162e14191
v.	w7_d162e14194
J.	w9_d162e14197
Dem	w1_d162e14202
Wol=edel=gestr.	w3_d162e14205
Hrn.	w5_d162e14208
Franz	w7_d162e14211
Jos.	w9_d162e14214
Dombay,	w11_d162e14217
Jh.	w13_d162e14221
rer	w1_d162e14226
K.	w3_d162e14229
K.	w5_d162e14232
M.	w7_d162e14235
Königl.	w9_d162e14238
Hungaris.	w11_d162e14241
Hof=canzl.	w13_d162e14245
ex	w15_d162e14248
pedit.,	w1_d162e14253
und	w3_d162e14256
würkl.	w5_d162e14259
Concipist.,	w7_d162e14262
s.	w9_d162e14265
S.	w11_d162e14268
Jos.	w13_d162e14272
Xav.	w15_d162e14275
im	w1_d162e14281
Sperrl	w3_d162e14284
wirts=h.,	w5_d162e14287
alt	w7_d162e14290
5.	w9_d162e14293
J.	w11_d162e14296
Der	w1_d162e14301
Wol=edel=gestr.	w3_d162e14304
Hr.	w5_d162e14307
Jos.	w7_d162e14310
v.	w9_d162e14313
Oppenritter,	w11_d162e14316
K.	w13_d162e14320
K.	w15_d162e14323
Stadt	w1_d162e14328
und	w3_d162e14331
Land=gerichts=beysitz.,	w5_d162e14334
im	w7_d162e14337
Hartigisch.	w9_d162e14340
H.	w1_d162e14345
in	w3_d162e14348
der	w5_d162e14351
obern	w7_d162e14354
Bäckerstr.,	w9_d162e14357
alt	w11_d162e14360
27.	w13_d162e14364
J.	w15_d162e14367
Dem	w1_d162e14373
Hrn.	w3_d162e14376
Ant=Hofman,	w5_d162e14379
Musico	w7_d162e14382
beyn	w9_d162e14385
Schot.,	w11_d162e14388
s.	w13_d162e14392
Ehew.	w1_d162e14397
Apol.,	w3_d162e14400
im	w5_d162e14403
Purkis.	w7_d162e14406
H.	w9_d162e14409
in	w11_d162e14412
der	w13_d162e14416
Bogner=gas.	w15_d162e14419
alt	w1_d162e14424
23.	w3_d162e14427
J.	w5_d162e14430
Dem	w1_d162e14435
Jacob	w3_d162e14438
Dechant,	w5_d162e14441
Haus=meist.,	w7_d162e14444
s.	w9_d162e14447
K.	w11_d162e14450
Andre,	w13_d162e14454
im	w1_d162e14460
Gutenbergis.	w3_d162e14463
H.	w5_d162e14466
am	w7_d162e14469
alt.	w9_d162e14472
Kien=m.,	w11_d162e14475
alt	w13_d162e14479
2.	w15_d162e14482
J.	w17_d162e14485
</list>
<head id="h2_d162e14493">
Vor	w1_d162e14497
der	w3_d162e14500
Stadt.	w5_d162e14503
</head>
<list id="l4_d162e14506">
Fr.	w1_d162e14510
Francisca	w3_d162e14513
Toda,	w5_d162e14516
Wittwe,	w7_d162e14519
bey	w9_d162e14522
denen	w11_d162e14525
3.	w13_d162e14529
Kron.,	w15_d162e14532
in	w1_d162e14537
der	w3_d162e14540
Josephst.,	w5_d162e14543
alt	w7_d162e14546
45.	w9_d162e14549
J.	w11_d162e14552
Dem	w1_d162e14557
Hieron.	w3_d162e14560
Brigatis,	w5_d162e14563
Burgerl.	w7_d162e14566
Kränzel=bind.,	w9_d162e14569
s.	w11_d162e14572
K.	w1_d162e14578
Andre,	w3_d162e14581
im	w5_d162e14584
Kaunitzis.	w7_d162e14587
Gart.	w9_d162e14590
in	w11_d162e14593
der	w13_d162e14597
Rossau,	w15_d162e14600
alt	w17_d162e14603
6.	w1_d162e14608
v.	w3_d162e14611
J.	w5_d162e14614
Elisab.	w1_d162e14619
Grillin,	w3_d162e14622
led.	w5_d162e14625
M.,	w7_d162e14628
beym	w9_d162e14631
weis.	w11_d162e14634
Kreutz	w13_d162e14638
in	w15_d162e14641
der	w17_d162e14644
r	w19_d162e14647
Leopoldst.,	w1_d162e14652
alt	w3_d162e14655
50.	w5_d162e14658
J.	w7_d162e14661
Dem	w1_d162e14667
Jos.	w3_d162e14670
Dobman,	w5_d162e14673
Goller=step.,	w7_d162e14676
s.	w9_d162e14679
K.	w11_d162e14682
Jos.,	w13_d162e14686
beym	w15_d162e14689
weis.	w1_d162e14694
Engel	w3_d162e14697
im	w5_d162e14700
Lerchenf.,	w7_d162e14703
alt	w9_d162e14706
3.	w11_d162e14709
J.	w13_d162e14713
Mart.	w1_d162e14718
Fallenbäck,	w3_d162e14721
alt	w5_d162e14724
26.	w7_d162e14727
J.,	w9_d162e14730
bey	w11_d162e14733
denen	w13_d162e14737
FF.	w15_d162e14740
Mis.	w17_d162e14743
</list>
<head id="h2_d162e14750">
Summa	w1_d162e14754
11.	w3_d162e14757
Person.,	w5_d162e14760
darunter	w7_d162e14763
5.	w9_d162e14766
Kinder.	w11_d162e14769
</head>
<head id="h2_d162e14775">
EDICT.	w1_d162e14779
</head>
<p id="p4_d162e14782">
Von	w1_d162e14786
N.	w3_d162e14789
Richter	w5_d162e14792
und	w7_d162e14795
Raht	w9_d162e14798
des	w11_d162e14801
Lands	w13_d162e14805
fürstlichen	w1_d162e14810
Markts	w3_d162e14813
Mödling,	w5_d162e14816
wird	w7_d162e14819
hiemit	w9_d162e14822
kund	w1_d162e14827
gemacht,	w3_d162e14830
welcher	w5_d162e14833
Gestalten	w7_d162e14836
über	w9_d162e14839
Abster	w11_d162e14842
ben	w1_d162e14848
der	w3_d162e14851
Elisabeth	w5_d162e14854
Kerschbaumerin	w7_d162e14857
verwittibt	w9_d162e14860
gewesten	w1_d162e14865
Schmidt=meisterin	w3_d162e14868
eine	w5_d162e14871
Convoca-	w7_d162e14874
tionstagesa	w1_d162e14879
tzung	w1_d162e14884
pro	w3_d162e14887
Termino	w5_d162e14890
1mo,	w7_d162e14893
240,	w9_d162e14896
</p>
<p id="p6_d162e14899">
&	w1_d162e14903
3tio,	w3_d162e14906
auf	w5_d162e14909
den	w7_d162e14912
5.	w9_d162e14915
Septembr.	w11_d162e14918
angeordhet	w13_d162e14922
seye,	w1_d162e14927
an	w3_d162e14930
welchen	w5_d162e14933
Tag	w7_d162e14936
also	w9_d162e14939
jene	w11_d162e14942
so	w13_d162e14946
an	w15_d162e14949
der	w17_d162e14952
Kerschbaumerischen	w1_d162e14957
Verlassenschaft	w3_d162e14960
sub	w5_d162e14963
quo.	w7_d162e14966
cunque	w1_d162e14972
demum	w3_d162e14975
titulo	w5_d162e14978
einige	w7_d162e14981
Sprüch	w9_d162e14984
un	w11_d162e14987
Anforderung	w1_d162e14992
zu	w3_d162e14995
haben	w5_d162e14998
vermeinen,	w7_d162e15001
fruhe	w9_d162e15004
un	w11_d162e15007
8.	w1_d162e15012
Uhr	w3_d162e15015
vor	w5_d162e15018
Raht	w7_d162e15021
zu	w9_d162e15024
erscheinen,	w11_d162e15027
und	w13_d162e15031
ihn	w15_d162e15034
Forderung	w1_d162e15039
also	w3_d162e15042
gewiß	w5_d162e15045
anzumelden	w7_d162e15048
haben	w9_d162e15051
wer	w11_d162e15054
den,	w1_d162e15060
wie	w3_d162e15063
im	w5_d162e15066
widrigen	w7_d162e15069
dieselbe	w9_d162e15072
nicht	w11_d162e15075
mehrge	w13_d162e15079
hört:	w1_d162e15084
sondern	w3_d162e15087
denenselben	w5_d162e15090
das	w7_d162e15093
ewige	w9_d162e15096
Still	w11_d162e15099
schweigen	w1_d162e15104
auferleget	w3_d162e15107
seyn	w5_d162e15110
solle.	w7_d162e15113
Actum	w9_d162e15116
Möh	w11_d162e15119
ling,	w1_d162e15124
den	w3_d162e15127
28.	w5_d162e15130
May	w7_d162e15133
1757.	w9_d162e15136
</p>
<p id="p8_d162e15139">
Den	w1_d162e15143
27.	w3_d162e15146
Julii	w5_d162e15149
werden	w7_d162e15152
zu	w9_d162e15155
Vestenneudor	w11_d162e15158
an	w1_d162e15163
der	w3_d162e15166
Baadner=sitrassen	w5_d162e15169
die	w7_d162e15172
Adam	w9_d162e15175
Witt	w11_d162e15178
mannische,	w1_d162e15183
gewest	w3_d162e15186
Erz=bischöflichen	w5_d162e15189
Vogt	w7_d162e15192
Unterthan	w1_d162e15198
und	w3_d162e15201
Mühlner=meisters	w5_d162e15204
seel.	w7_d162e15207
Ver	w9_d162e15210
lassenschafts=weine	w1_d162e15215
früh	w3_d162e15218
von	w5_d162e15221
9.	w7_d162e15224
bis	w9_d162e15227
12,	w11_d162e15230
Nachmittags	w1_d162e15235
aber	w3_d162e15238
von	w5_d162e15241
2.	w7_d162e15244
bis	w9_d162e15247
5.	w11_d162e15250
Uhr	w13_d162e15254
dem	w15_d162e15257
Meist=bietenden	w1_d162e15262
verkauft	w3_d162e15265
werden,	w5_d162e15268
und	w7_d162e15271
be	w9_d162e15274
stehen	w1_d162e15280
solche	w3_d162e15283
aus	w5_d162e15286
1746.	w7_d162e15289
48.	w9_d162e15292
50.	w11_d162e15295
51.	w13_d162e15299
54.	w15_d162e15302
und	w1_d162e15307
55ziger	w3_d162e15310
Gumpoldskirchner,	w5_d162e15313
Bruner,	w7_d162e15316
und	w1_d162e15321
Enzerstorfer=gewächsen	w3_d162e15324
zusammen	w5_d162e15327
in	w7_d162e15330
523.	w1_d162e15335
Emer.	w3_d162e15338
</p>
<head id="h2_d162e15344">
EDICT.	w1_d162e15348
</head>
<p id="p4_d162e15351">
Wir	w1_d162e15355
Burgermeister,	w3_d162e15358
Amts=verwalter	w5_d162e15361
und	w7_d162e15364
Raht	w1_d162e15369
der	w3_d162e15372
Kaiserl.	w5_d162e15375
Königl.	w7_d162e15378
Haupt	w9_d162e15381
und	w11_d162e15384
Resi	w13_d162e15388
denz=stadt	w1_d162e15393
Wien,	w3_d162e15396
geben	w5_d162e15399
hiemit	w7_d162e15402
denen,	w9_d162e15405
so	w11_d162e15408
es	w1_d162e15414
zu	w3_d162e15417
wissen	w5_d162e15420
nöhtig,	w7_d162e15423
zu	w9_d162e15426
vernehmen:	w11_d162e15429
Es	w13_d162e15433
habe	w15_d162e15436
uns	w1_d162e15441
Weyl.	w3_d162e15444
Hrn.	w5_d162e15447
Johann	w7_d162e15450
Schreibers,	w9_d162e15453
einer	w11_d162e15456
Hochlöbl.	w1_d162e15461
N.	w3_d162e15464
Oe.	w5_d162e15467
Regierung	w7_d162e15470
gewesten	w9_d162e15473
Secre	w11_d162e15476
tarii	w1_d162e15481
seel.	w3_d162e15484
hinterlassene	w5_d162e15487
Ehe=consortin	w7_d162e15490
Frau	w9_d162e15493
Francisca	w1_d162e15499
Maria,	w3_d162e15502
nunmehro	w5_d162e15505
verehlichte	w7_d162e15508
Erndlin	w1_d162e15513
Administ	w3_d162e15516
ratorio	w5_d162e15519
Nomine	w7_d162e15522
und	w9_d162e15525
Sa	w11_d162e15528
tzes=innhaberin	w1_d162e15533
auf	w3_d162e15536
der	w5_d162e15539
nächst	w7_d162e15542
dem	w9_d162e15545
hohen	w11_d162e15548
Markt	w1_d162e15553
zum	w3_d162e15556
blauen	w5_d162e15559
Krebsen	w7_d162e15562
benamsten	w9_d162e15565
Jude	w11_d162e15568
mutische	w1_d162e15574
Behausung	w3_d162e15577
angezeiget,	w5_d162e15580
was	w7_d162e15583
gestalten	w9_d162e15586
auf	w1_d162e15591
erst	w3_d162e15594
berührter	w5_d162e15597
Behausung	w7_d162e15600
nachfolgende	w9_d162e15603
5.	w1_d162e15608
Satz=posten,	w3_d162e15611
als	w5_d162e15614
de	w7_d162e15617
dato	w9_d162e15620
20sten	w11_d162e15623
August	w13_d162e15627
1726.	w1_d162e15632
pr.	w3_d162e15635
76.	w5_d162e15638
fl.	w7_d162e15641
auf	w9_d162e15644
weyl.	w11_d162e15647
Jacob	w13_d162e15651
Kriegsla	w15_d162e15654
chers	w1_d162e15660
seel.	w3_d162e15663
Erben,	w5_d162e15666
de	w7_d162e15669
dato	w9_d162e15672
10ten	w11_d162e15675
Julii	w13_d162e15679
1727.	w15_d162e15682
pr.	w1_d162e15687
500.	w3_d162e15690
fl.	w5_d162e15693
auf	w7_d162e15696
Paul	w9_d162e15699
Lechner,	w11_d162e15702
de	w13_d162e15706
dato	w15_d162e15709
17ten	w17_d162e15712
Decembr.	w1_d162e15717
1727.	w3_d162e15720
pr.	w5_d162e15723
200.	w7_d162e15726
fl.	w9_d162e15729
auf	w11_d162e15732
Georg	w13_d162e15736
Mayr;	w1_d162e15741
de	w3_d162e15744
dato	w5_d162e15747
15ten	w7_d162e15750
Julii	w9_d162e15753
1728.	w11_d162e15756
pr.	w13_d162e15760
178.	w15_d162e15763
fl.	w1_d162e15769
49.	w3_d162e15772
ein	w5_d162e15775
halben	w7_d162e15778
kr.	w9_d162e15781
auf	w11_d162e15784
Adam	w13_d162e15788
Goldhann,	w15_d162e15791
und	w1_d162e15796
endlich	w3_d162e15799
de	w5_d162e15802
dato	w7_d162e15805
4ten	w9_d162e15808
Augusti	w11_d162e15811
1730.	w13_d162e15815
pr.	w15_d162e15818
184.	w1_d162e15823
fl.	w3_d162e15826
44.	w5_d162e15829
kr.	w7_d162e15832
auf	w9_d162e15835
Heinrich	w11_d162e15838
Schlappen	w13_d162e15842
lau	w15_d162e15845
tend	w1_d162e15850
indebité	w3_d162e15853
&	w5_d162e15856
sinè	w7_d162e15859
causa	w9_d162e15862
hafteten,	w11_d162e15865
und	w13_d162e15869
dahero	w1_d162e15875
um	w3_d162e15878
derenselben	w5_d162e15881
Caßirung	w7_d162e15884
bey	w9_d162e15887
uns	w11_d162e15890
angelanget.	w1_d162e15895
</p>
<p id="p10_d162e15908">
Wann	w1_d162e15912
nun	w3_d162e15915
wir	w5_d162e15918
über	w7_d162e15921
die	w9_d162e15924
bey	w11_d162e15927
Gemeiner	w13_d162e15931
Stadt	w1_d162e15936
Grund=buch	w3_d162e15939
vorläuffig	w5_d162e15942
gepflogene	w7_d162e15945
Untersi	w1_d162e15950
hung,	w1_d162e15956
in	w3_d162e15959
dieses	w5_d162e15962
Gesuch	w7_d162e15965
untern	w9_d162e15968
30ten	w11_d162e15971
Martii	w1_d162e15976
letzthin	w3_d162e15979
auch	w5_d162e15982
gewilliget;	w7_d162e15985
Als	w9_d162e15988
wer	w11_d162e15991
den	w1_d162e15996
obermeldete	w3_d162e15999
Satz=innhabere,	w5_d162e16002
derensel	w7_d162e16005
ben	w1_d162e16010
Erben,	w3_d162e16013
oder	w5_d162e16016
auch	w7_d162e16019
jene,	w9_d162e16022
so	w11_d162e16025
zu	w13_d162e16029
gedachten	w15_d162e16032
Sätzen	w1_d162e16038
einiges	w3_d162e16041
Recht	w5_d162e16044
haben,	w7_d162e16047
oder	w9_d162e16050
zu	w11_d162e16053
haben	w13_d162e16057
vermeinen,	w1_d162e16062
von	w3_d162e16065
heut	w5_d162e16068
gesetztem	w7_d162e16071
Dato	w9_d162e16074
an,	w11_d162e16077
in	w13_d162e16081
ner	w1_d162e16086
Jahr,	w3_d162e16089
6.	w5_d162e16092
Wochen,	w7_d162e16095
und	w9_d162e16098
3.	w11_d162e16101
Tägen	w13_d162e16105
bey	w15_d162e16108
un	w17_d162e16111
ser,	w1_d162e16116
und	w3_d162e16119
Gemeiner	w5_d162e16122
Stadt	w7_d162e16125
Grund=buch	w9_d162e16128
also	w11_d162e16131
gewiß	w1_d162e16137
zu	w3_d162e16140
erscheinen,	w5_d162e16143
und	w7_d162e16146
sich	w9_d162e16149
zu	w11_d162e16152
legitimiren	w13_d162e16156
ha	w15_d162e16159
ben,	w1_d162e16164
wie	w3_d162e16167
im	w5_d162e16170
widrigen	w7_d162e16173
nach	w9_d162e16176
Verstreichung	w11_d162e16179
sotha	w13_d162e16183
nen	w1_d162e16188
Termins,	w3_d162e16191
niemand	w5_d162e16194
mehr	w7_d162e16197
angehöret,	w9_d162e16200
besag	w11_d162e16203
te	w1_d162e16208
Sätzecaßiret,	w3_d162e16211
und	w5_d162e16214
für	w7_d162e16217
null,	w9_d162e16220
nichtig,	w11_d162e16223
und	w13_d162e16227
unkräftig	w1_d162e16233
geachtet	w3_d162e16236
werden	w5_d162e16239
sollen.	w7_d162e16242
Actum	w9_d162e16245
Wien	w1_d162e16250
den	w3_d162e16253
6.	w5_d162e16256
Aprilis	w7_d162e16259
1757.	w9_d162e16262
</p>
<head id="h2_d162e16268">
NOTIFICATION.	w1_d162e16272
</head>
<p id="p4_d162e16275">
Von	w1_d162e16279
Seiten	w3_d162e16282
eines	w5_d162e16285
Hochlöbl.	w7_d162e16288
Kaiserlich	w9_d162e16291
