<doc id="wr_1759-03-07" attrs="word" year="1759" month="03" day="07" corpus="2">
<head id="h2_d328e3577">
Dresden	w4_d328e3580
fortgesetzet,	w86_d328e7297
bey	w88_d328e7300
welchem	w90_d328e7303
täg	w92_d328e7307
lich	w95_d328e7311
mehr	w97_d328e7315
als	w99_d328e7318
300.	w101_d328e7321
Menschen	w103_d328e7325
arbeiten	w105_d328e7328
müssen.	w108_d328e7332
</p>
<head id="h2_d328e7339">
Lisabon	w4_d328e7342
26.	w6_d328e7346
Jan.	w8_d328e7349
</head>
<p id="p4_d328e7352">
Gleich	w4_d328e7355
nach	w6_d328e7359
der	w8_d328e7362
Abreise	w10_d328e7365
Sr.	w12_d328e7368
Königl.	w14_d328e7372
Majest.	w17_d328e7376
nach	w19_d328e7380
Salvaterra	w21_d328e7383
hat	w23_d328e7386
man	w25_d328e7390
mit	w27_d328e7393
Schleiffung	w30_d328e7397
der	w32_d328e7401
Palläste,	w34_d328e7404
Aveiro,	w36_d328e7408
Tavo	w38_d328e7411
ra	w41_d328e7415
und	w43_d328e7419
Atougia	w45_d328e7422
den	w47_d328e7426
Anfang	w49_d328e7429
gemacht.	w51_d328e7432
Die	w53_d328e7435
Ruinen	w56_d328e7439
werden	w58_d328e7444
mit	w60_d328e7447
Salz	w62_d328e7450
bestreuet,	w64_d328e7453
und	w66_d328e7456
auf	w69_d328e7461
eine	w71_d328e7465
steinerne	w73_d328e7468
Säule	w75_d328e7471
soll	w77_d328e7474
eine	w79_d328e7477
kupferne	w81_d328e7481
Platte	w84_d328e7485
geheftet	w86_d328e7489
werden,	w88_d328e7492
welche	w90_d328e7495
die	w92_d328e7499
mör	w94_d328e7502
derische	w97_d328e7506
Unternehmungen,	w99_d328e7510
und	w101_d328e7513
die	w103_d328e7517
erfolgte	w105_d328e7520
Bestraffung	w108_d328e7524
dieser	w110_d328e7528
Hingerichteten	w112_d328e7531
enthalten	w114_d328e7535
wird.	w117_d328e7539
Als	w119_d328e7543
Se.	w121_d328e7546
Königl.	w123_d328e7549
Majest.	w125_d328e7553
den	w127_d328e7556
16.	w129_d328e7559
in	w132_d328e7563
die	w134_d328e7567
Haupt=kirche	w136_d328e7571
fuhren,	w138_d328e7574
waren	w140_d328e7577
alle	w142_d328e7580
Gässen	w145_d328e7584
und	w147_d328e7589
Häuser	w149_d328e7592
mit	w151_d328e7595
Personen	w153_d328e7598
angefüllt.	w155_d328e7601
Se.	w158_d328e7606
Majest.	w160_d328e7610
wurden	w162_d328e7613
von	w164_d328e7616
dem	w166_d328e7619
Dom=capitul	w168_d328e7622
eingeholt,	w171_d328e7627
und	w173_d328e7631
der	w175_d328e7634
Cardinal=patriarch	w177_d328e7637
be	w179_d328e7640
willkommte	w182_d328e7645
Sie	w184_d328e7649
mit	w186_d328e7652
einer	w188_d328e7655
wolgesetzten	w190_d328e7658
Re	w192_d328e7662
de.	w195_d328e7666
Bey	w197_d328e7670
der	w199_d328e7673
Retour	w201_d328e7676
Sr.	w203_d328e7680
Majest.	w205_d328e7683
wur	w207_d328e7686
den	w210_d328e7690
200.	w212_d328e7694
metallene	w214_d328e7698
Canonen	w216_d328e7701
abgefeuret.	w218_d328e7704
So	w221_d328e7708
schrecklich	w223_d328e7712
die	w225_d328e7716
Execution	w227_d328e7719
war,	w229_d328e7722
welche	w231_d328e7725
an	w234_d328e7729
dem	w236_d328e7734
Herzog	w238_d328e7737
von	w240_d328e7740
Aveiro	w242_d328e7743
vollzogen	w244_d328e7746
wor	w246_d328e7749
den,	w249_d328e7754
so	w251_d328e7758
hat	w253_d328e7761
sie	w255_d328e7764
doch	w257_d328e7767
bey	w259_d328e7771
denen	w261_d328e7774
Portugesen	w263_d328e7777
nicht	w266_d328e7781
das	w268_d328e7785
geringste	w270_d328e7789
Mitleiden	w272_d328e7792
erwecket.	w274_d328e7795
Man	w277_d328e7799
beschuldigt	w279_d328e7803
ihn	w281_d328e7807
des	w283_d328e7810
grösten	w285_d328e7813
Undanks;	w287_d328e7816
Se.	w290_d328e7820
Majestät	w292_d328e7825
hatten	w294_d328e7828
ihn	w296_d328e7831
nicht	w298_d328e7834
nur	w300_d328e7837
zum	w302_d328e7840
Grand	w305_d328e7845
Maitre	w307_d328e7849
des	w309_d328e7852
Königl.	w311_d328e7855
Hauses	w313_d328e7858
er	w315_d328e7862
nannt,	w318_d328e7866
welche	w320_d328e7870
Würde	w322_d328e7873
ihm	w324_d328e7876
jährlich	w326_d328e7880
240000.	w328_d328e7883
Crusaden	w331_d328e7887
eintrug,	w333_d328e7891
sondern	w335_d328e7894
sie	w337_d328e7898
machten	w339_d328e7901
ihn	w341_d328e7904
auch	w344_d328e7908
zum	w346_d328e7912
Präsidenten	w348_d328e7916
des	w350_d328e7919
Embargo	w352_d328e7922
und	w354_d328e7925
Passo,	w357_d328e7929
wovon	w359_d328e7934
die	w361_d328e7937
Revenüen	w363_d328e7940
sich	w365_d328e7943
auf	w367_d328e7946
8000.	w369_d328e7949
Crusaden	w372_d328e7954
erstrecken.	w374_d328e7958
Jndessen	w376_d328e7961
haben	w378_d328e7964
alle	w380_d328e7967
diese	w383_d328e7972
Gnaden=bezeugungen	w385_d328e7976
ihn	w387_d328e7979
nicht	w389_d328e7982
ab	w391_d328e7985
halten	w394_d328e7990
können,	w396_d328e7994
das	w398_d328e7997
grausamste	w400_d328e8000
Complot	w402_d328e8003
gegen	w405_d328e8008
dem	w407_d328e8012
Monurchen	w409_d328e8015
zu	w411_d328e8018
schmieden,	w413_d328e8021
und	w415_d328e8025
</p>
<p id="p10_d328e8038">
selbst	w4_d328e8041
die	w6_d328e8045
Ausführung	w8_d328e8048
davon	w10_d328e8051
zu	w12_d328e8054
überneh	w14_d328e8058
men.	w17_d328e8062
Die	w19_d328e8066
meiste	w21_d328e8069
von	w23_d328e8072
diesen	w25_d328e8076
Umständen	w27_d328e8079
bekräftiget	w30_d328e8083
das	w32_d328e8087
Urtheil	w34_d328e8090
selbst,	w36_d328e8094
welches	w38_d328e8097
den	w40_d328e8100
12.	w43_d328e8104
dieses	w45_d328e8108
publicirt	w47_d328e8112
worden.	w49_d328e8115
</p>
<p id="p12_d328e8119">
Dieses	w4_d328e8122
Urtheil	w6_d328e8126
wird	w8_d328e8129
man	w10_d328e8132
künftigen	w12_d328e8135
Post=tag	w15_d328e8140
in	w17_d328e8144
Teutscher	w19_d328e8147
Ubersetzung	w21_d328e8150
voll	w23_d328e8153
ständig	w26_d328e8158
heraus	w28_d328e8162
geben,	w30_d328e8165
um	w32_d328e8168
damit	w34_d328e8171
dem	w36_d328e8175
fortwährenden	w39_d328e8179
Anverlangen	w41_d328e8183
deren	w43_d328e8186
so	w45_d328e8189
vielfältig	w48_d328e8194
sich	w50_d328e8198
darumen	w52_d328e8201
Anmeldenden	w54_d328e8204
ge	w56_d328e8207
nug	w59_d328e8212
zu	w61_d328e8216
thun.	w63_d328e8219
</p>
<head id="h2_d328e8225">
Cölleda	w4_d328e8228
18.	w6_d328e8232
Febr.	w8_d328e8235
</head>
<p id="p4_d328e8238">
Die	w4_d328e8241
Preußische	w6_d328e8245
Trupen,	w8_d328e8248
welche	w10_d328e8251
vor	w12_d328e8254
gestern	w15_d328e8259
alhier	w17_d328e8263
eingerückt,	w19_d328e8266
bestunden	w21_d328e8269
in	w23_d328e8272
55.	w25_d328e8276
grünen	w28_d328e8280
Hussaren,	w30_d328e8284
und	w32_d328e8287
160.	w34_d328e8290
Mann	w36_d328e8294
Ca	w38_d328e8297
vallerie.	w41_d328e8301
Der	w43_d328e8305
Herr	w45_d328e8308
General	w47_d328e8312
von	w49_d328e8315
Aschers	w51_d328e8318
leben	w54_d328e8322
begab	w56_d328e8326
sich	w58_d328e8330
selbst	w60_d328e8333
nach	w62_d328e8336
dem	w64_d328e8339
Raht=hause,	w66_d328e8342
auf	w69_d328e8347
welchem	w71_d328e8351
verschiedene	w73_d328e8354
alte	w75_d328e8357
Bürger	w77_d328e8360
und	w79_d328e8363
2.	w82_d328e8368
Wittwen	w84_d328e8372
in	w86_d328e8375
Verhaft	w88_d328e8378
genommen	w90_d328e8381
wurden,	w92_d328e8385
um	w95_d328e8389
ihre	w97_d328e8393
Söhne	w99_d328e8396
herbey	w101_d328e8399
zu	w103_d328e8403
schaffen.	w105_d328e8406
Was	w107_d328e8409
man	w110_d328e8413
sonst	w112_d328e8417
von	w114_d328e8421
verschiedenen	w116_d328e8424
vorgegangenen	w118_d328e8427
Scharmützeln	w121_d328e8431
meldet,	w123_d328e8435
davon	w125_d328e8439
weiß	w127_d328e8442
man	w129_d328e8445
hier	w132_d328e8449
kein	w134_d328e8453
Wort.	w136_d328e8457
Zu	w138_d328e8460
Langensalz,	w140_d328e8463
Tenn	w142_d328e8466
städt	w145_d328e8470
und	w147_d328e8475
der	w149_d328e8478
Gegend	w151_d328e8481
befinden	w153_d328e8484
sich	w155_d328e8487
anjetzo	w157_d328e8490
keine	w160_d328e8495
Preussen,	w162_d328e8499
doch	w164_d328e8502
sollen	w166_d328e8505
zu	w168_d328e8508
Muhlhausen	w170_d328e8512
noch	w173_d328e8516
welche	w175_d328e8520
von	w177_d328e8523
ihren	w179_d328e8526
Werbern	w181_d328e8530
seyn,	w183_d328e8533
wor	w185_d328e8536
nächst	w188_d328e8540
sie	w190_d328e8544
sich	w192_d328e8548
auch	w194_d328e8551
bisweilen	w196_d328e8554
in	w198_d328e8557
Großgot	w200_d328e8560
tern	w203_d328e8565
einfinden.	w205_d328e8569
</p>
<head id="h2_d328e8575">
Hanover	w4_d328e8578
16.	w6_d328e8582
Febr.	w8_d328e8585
</head>
<p id="p4_d328e8588">
Da	w4_d328e8591
das	w6_d328e8595
Ysenburgische	w8_d328e8598
Corps,	w10_d328e8601
welches	w12_d328e8604
noch	w15_d328e8609
bey	w17_d328e8613
Fritzlar	w19_d328e8616
cantoniret,	w21_d328e8619
von	w23_d328e8622
un	w25_d328e8626
serer	w28_d328e8630
Armee	w30_d328e8634
nunmehro	w32_d328e8637
beträchtlich	w34_d328e8640
verstär	w36_d328e8644
ket	w39_d328e8648
worden,	w41_d328e8652
so	w43_d328e8655
glaubt	w45_d328e8658
man,	w47_d328e8662
daß	w49_d328e8665
es	w51_d328e8668
we	w53_d328e8671
der	w56_d328e8675
der	w58_d328e8680
Soubisischen,	w60_d328e8683
noch	w62_d328e8686
der	w64_d328e8689
Reichs	w66_d328e8692
armee	w69_d328e8697
leicht	w71_d328e8701
fallen	w73_d328e8704
werde,	w75_d328e8707
aufs	w77_d328e8710
neue	w79_d328e8713
in	w81_d328e8717
die	w84_d328e8721
Heßische	w86_d328e8725
Lande	w88_d328e8728
einzudringen.	w90_d328e8731
Sowol	w92_d328e8735
nach	w95_d328e8739
Witzenhausen	w97_d328e8743
als	w99_d328e8746
auch	w101_d328e8749
nach	w103_d328e8753
Alendorf	w105_d328e8756
und	w108_d328e8760
in	w110_d328e8764
die	w112_d328e8767
Gegend	w114_d328e8771
von	w116_d328e8774
Trefurt	w118_d328e8777
sind	w120_d328e8780
ansehn	w122_d328e8783
liche	w125_d328e8788
Detaschements	w127_d328e8792
von	w129_d328e8795
Jnfanterie	w131_d328e8798
und	w133_d328e8801
Cavallerie	w136_d328e8806
abgegangen,	w138_d328e8810
um	w140_d328e8813
die	w142_d328e8816
gegenseitige	w144_d328e8819
Bewegungen	w147_d328e8824
zu	w149_d328e8828
beobachten,	w151_d328e8831
auch	w153_d328e8834
soll	w155_d328e8837
längs	w157_d328e8840
der	w160_d328e8845
Werra	w162_d328e8849
und	w164_d328e8852
der	w166_d328e8855
Fulda	w168_d328e8858
bis	w170_d328e8862
Fritzlar	w172_d328e8865
ein	w174_d328e8868
starker	w177_d328e8872
Cordon	w179_d328e8876
gezogen	w181_d328e8880
werden.	w183_d328e8883
Die	w185_d328e8886
noch	w187_d328e8889
zu	w190_d328e8893
Harburg	w192_d328e8898
geweste	w194_d328e8901
6.	w196_d328e8904
bis	w198_d328e8907
700.	w200_d328e8910
Franzö	w202_d328e8913
</p>
<p id="p6_d328e8916">
sische	w4_d328e8919
Kriegs=gefangene,	w6_d328e8923
sind	w8_d328e8926
den	w10_d328e8929
10.	w12_d328e8932
von	w14_d328e8936
da	w17_d328e8940
in	w19_d328e8944
3.	w21_d328e8947
Colonnen	w23_d328e8950
über	w25_d328e8954
Winsen	w27_d328e8957
und	w29_d328e8960
Lüne	w31_d328e8963
burg	w34_d328e8967
zur	w36_d328e8972
Auswechslung	w38_d328e8975
abgeführet	w40_d328e8978
worden.	w42_d328e8981
Auf	w45_d328e8985
dem	w47_d328e8990
Schloß	w49_d328e8993
zu	w51_d328e8996
Harburg	w53_d328e8999
wird	w55_d328e9002
ein	w57_d328e9005
all	w59_d328e9009
gemeines	w62_d328e9013
Französisches	w64_d328e9017
Hospital	w66_d328e9020
angelegt,	w68_d328e9023
darein	w71_d328e9028
alle	w73_d328e9032
noch	w75_d328e9035
zuruck	w77_d328e9038
gebliebene	w79_d328e9041
Kranke	w81_d328e9045
aus	w84_d328e9049
dem	w86_d328e9053
ganzen	w88_d328e9056
Lande	w90_d328e9059
gebracht	w92_d328e9063
werden	w94_d328e9066
sollen.	w97_d328e9070
</p>
<head id="h2_d328e9077">
Meiland	w4_d328e9080
6.	w6_d328e9084
Febr.	w8_d328e9087
</head>
<p id="p4_d328e9090">
Die	w4_d328e9093
Abreise	w6_d328e9097
der	w8_d328e9100
Durchl.	w10_d328e9103
Prinzeßin	w12_d328e9106
von	w14_d328e9110
Modena,	w17_d328e9114
nach	w19_d328e9118
Versailles,	w21_d328e9121
ist	w23_d328e9124
auf	w25_d328e9128
den	w27_d328e9131
10.	w29_d328e9134
dieses	w32_d328e9138
fest	w34_d328e9142
gesetzet.	w36_d328e9146
Da	w38_d328e9149
die	w40_d328e9152
förmliche	w42_d328e9155
Ein	w44_d328e9158
willigungs=acte	w47_d328e9163
Sr.	w49_d328e9167
Allerchristl.	w51_d328e9170
Majest.	w53_d328e9173
zur	w56_d328e9177
Vermählung	w58_d328e9182
dieser	w60_d328e9185
Prinzeßin	w62_d328e9188
mit	w64_d328e9191
dem	w66_d328e9194
Herrn	w69_d328e9199
Grafen	w71_d328e9203
de	w73_d328e9206
la	w75_d328e9209
Marche	w77_d328e9212
bereits	w79_d328e9215
vor	w81_d328e9219
einigen	w84_d328e9223
Tagen	w86_d328e9227
angelangt,	w88_d328e9230
so	w90_d328e9233
würde	w92_d328e9237
sie	w94_d328e9240
den	w96_d328e9243
4ten	w99_d328e9247
von	w101_d328e9251
allen	w103_d328e9255
Canzeln	w105_d328e9258
abgekündigt.	w107_d328e9261
Mor	w109_d328e9264
gen	w112_d328e9268
wird	w114_d328e9273
in	w116_d328e9276
dem	w118_d328e9279
grossen	w120_d328e9282
Saale	w122_d328e9285
des	w124_d328e9288
Her	w126_d328e9292
zogl.	w129_d328e9296
Pallasts	w131_d328e9300
die	w133_d328e9303
priesterliche	w135_d328e9306
Einseegung	w137_d328e9310
geschehen,	w140_d328e9314
wobey	w142_d328e9318
Se.	w144_d328e9321
Hochfürstl.	w146_d328e9324
Durchl.	w148_d328e9328
der	w151_d328e9332
Prinz	w153_d328e9336
von	w155_d328e9339
Darmstadt	w157_d328e9342
die	w159_d328e9346
Stelle	w161_d328e9349
des	w163_d328e9352
Bräutigams	w166_d328e9356
vertretten.	w168_d328e9360
Mittag	w170_d328e9364
wird	w172_d328e9367
an	w174_d328e9370
einer	w177_d328e9374
Tafel	w179_d328e9378
von	w181_d328e9382
180.	w183_d328e9385
Couverts	w185_d328e9388
gespeiset,	w187_d328e9391
und	w190_d328e9395
Abends	w192_d328e9400
ist	w194_d328e9403
Opera	w196_d328e9406
und	w198_d328e9409
Ball.	w200_d328e9412
</p>
<head id="h2_d328e9419">
Frankfort	w4_d328e9422
20.	w6_d328e9426
Febr.	w8_d328e9429
</head>
<p id="p4_d328e9432">
Von	w4_d328e9435
hier	w6_d328e9439
ist	w8_d328e9442
der	w10_d328e9445
Herzog	w12_d328e9448
von	w14_d328e9452
Broglie	w16_d328e9455
schon	w19_d328e9459
den	w21_d328e9463
12.	w23_d328e9466
dieses	w25_d328e9470
abgereiset,	w27_d328e9473
um	w29_d328e9476
den	w31_d328e9479
bey	w34_d328e9483
Giessen,	w36_d328e9488
Marburg	w38_d328e9491
und	w40_d328e9494
dasiger	w42_d328e9497
Gegend	w44_d328e9500
gezogenen	w47_d328e9505
Cordon	w49_d328e9509
nebst	w51_d328e9512
allen	w53_d328e9515
übrigen	w55_d328e9518
Po	w57_d328e9521
sten	w60_d328e9526
der	w62_d328e9530
Armee	w64_d328e9533
in	w66_d328e9536
Augenschein	w68_d328e9539
zu	w70_d328e9543
nehmen,	w72_d328e9546
dieser	w75_d328e9550
Herr	w77_d328e9554
ist	w79_d328e9557
den	w81_d328e9561
18.	w83_d328e9564
wieder	w85_d328e9567
gekommen,	w87_d328e9570
und	w90_d328e9574
wann	w92_d328e9579
man	w94_d328e9582
von	w96_d328e9585
denen	w98_d328e9588
Bewegungen,	w100_d328e9591
welche	w103_d328e9596
von	w105_d328e9600
denen	w107_d328e9603
Französischen	w109_d328e9606
Trupen	w111_d328e9609
ge	w113_d328e9612
macht	w116_d328e9617
werden,	w118_d328e9621
einen	w120_d328e9624
Schluß	w122_d328e9627
machen	w124_d328e9630
darf,	w126_d328e9634
so	w129_d328e9638
ist	w131_d328e9642
es	w133_d328e9645
wiederum	w135_d328e9648
auf	w137_d328e9652
eine	w139_d328e9655
Expedition	w141_d328e9658
ge	w143_d328e9661
gen	w146_d328e9665
Hessen	w148_d328e9670
abgesehen.	w150_d328e9673
Es	w152_d328e9676
sind	w154_d328e9679
nicht	w156_d328e9682
nur	w158_d328e9685
durch	w161_d328e9690
Mainz	w163_d328e9694
seither	w165_d328e9697
viele	w167_d328e9700
Trupen	w169_d328e9703
paßiret,	w171_d328e9707
sondern	w174_d328e9711
auch	w176_d328e9715
durch	w178_d328e9718
diese	w180_d328e9721
Stadt	w182_d328e9725
einige	w184_d328e9728
Ba	w186_d328e9731
taillons	w189_d328e9735
marschirt,	w191_d328e9739
welche	w193_d328e9743
sich	w195_d328e9746
nebst	w197_d328e9749
andern	w199_d328e9752
Regimentern	w202_d328e9756
der	w204_d328e9761
Gränze	w206_d328e9764
Hessen	w208_d328e9767
nähern	w210_d328e9770
sol	w212_d328e9773
len.	w215_d328e9778
Der	w217_d328e9782
Herr	w219_d328e9785
von	w221_d328e9788
Freytag,	w223_d328e9791
Königlicha	w225_d328e9794
Preußischer	w228_d328e9799
ehemaliger	w230_d328e9803
Resident	w232_d328e9806
alhier,	w234_d328e9809
</p>
<p id="p10_d328e9822">
welcher	w4_d328e9825
sich	w6_d328e9829
bisher	w8_d328e9832
zu	w10_d328e9835
Dillenburg	w12_d328e9838
aufge	w14_d328e9842
halten,	w17_d328e9846
ist	w19_d328e9850
den	w21_d328e9853
13.	w23_d328e9856
durch	w25_d328e9860
ein	w27_d328e9863
Detaschement	w29_d328e9866
Französischer	w32_d328e9870
Hussaren	w34_d328e9874
aufgehoben,	w36_d328e9878
und	w38_d328e9881
nach	w41_d328e9885
Hanau	w43_d328e9889
geführt	w45_d328e9892
worden.	w47_d328e9896
</p>
<head id="h2_d328e9902">
Weichselstrom	w4_d328e9905
13.	w6_d328e9909
Febr.	w8_d328e9912
</head>
<p id="p4_d328e9915">
Nunmehro	w4_d328e9918
vernihmt	w6_d328e9922
man	w8_d328e9925
mit	w10_d328e9928
wiederhol	w12_d328e9931
ter	w15_d328e9936
Gewißheit,	w17_d328e9940
daß	w19_d328e9943
der	w21_d328e9946
bisher	w23_d328e9949
Commandi	w25_d328e9953
rende	w28_d328e9957
Rußische	w30_d328e9961
General=feld=marschall,	w32_d328e9964
Herr	w35_d328e9968
Graf	w37_d328e9973
von	w39_d328e9976
Fermor,	w41_d328e9979
am	w43_d328e9982
Mittwochen,	w45_d328e9985
den	w48_d328e9990
7ten	w50_d328e9994
dieses,	w52_d328e9997
seine	w54_d328e10000
Rückreise	w56_d328e10003
von	w58_d328e10006
Ma	w60_d328e10010
rienwerder	w63_d328e10014
nach	w65_d328e10018
Petersburg	w67_d328e10021
angetrete	w69_d328e10024
habe.	w71_d328e10028
Allem	w74_d328e10032
Ansehen	w76_d328e10036
nach,	w78_d328e10039
wird	w80_d328e10042
diese	w82_d328e10046
Armee	w84_d328e10049
ihre	w86_d328e10052
Operationen	w89_d328e10056
in	w91_d328e10060
wenig	w93_d328e10064
Wochen	w95_d328e10067
anfangen,	w97_d328e10070
wel	w99_d328e10073
che	w102_d328e10077
die	w104_d328e10082
jetzige	w106_d328e10085
gelinde	w108_d328e10088
Witterung	w110_d328e10091
nicht	w112_d328e10094
wenig	w114_d328e10097
befordern	w117_d328e10102
kan.	w119_d328e10106
Es	w121_d328e10109
heisset	w123_d328e10112
zugleich,	w125_d328e10115
daß	w127_d328e10119
diesen	w129_d328e10122
Sommer	w132_d328e10126
über	w134_d328e10130
in	w136_d328e10133
der	w138_d328e10137
Gegend	w140_d328e10140
Danzig	w142_d328e10143
eine	w144_d328e10146
besondere	w147_d328e10150
Rußische	w149_d328e10155
Observations=armee	w151_d328e10158
von	w153_d328e10161
18.	w156_d328e10165
bis	w158_d328e10169
20000.	w160_d328e10173
Mann,	w162_d328e10176
unter	w164_d328e10179
dem	w166_d328e10182
Herrn	w168_d328e10185
General	w171_d328e10190
Pannin,	w173_d328e10194
zu	w175_d328e10197
stehen	w177_d328e10200
kommen	w179_d328e10203
solle.	w181_d328e10206
</p>
<head id="h2_d328e10212">
Kurz=gefaßte	w4_d328e10215
Nachrichten.	w6_d328e10219
Es	w9_d328e10223
geben	w11_d328e10227
die	w13_d328e10231
frischeste	w15_d328e10234
Briefe	w17_d328e10237
</head>
<p id="p4_d328e10240">
Von	w4_d328e10243
Leipzig:	w6_d328e10247
daß	w8_d328e10250
aus	w10_d328e10253
dasiger	w12_d328e10256
Gegend	w14_d328e10260
viele	w17_d328e10264
Preußische	w19_d328e10268
Trupen	w21_d328e10271
in	w23_d328e10274
das	w25_d328e10278
Thüringische	w27_d328e10281
abmarschiren,	w30_d328e10285
über	w32_d328e10289
welche	w34_d328e10292
der	w36_d328e10296
General	w38_d328e10299
von	w40_d328e10302
Finck,	w43_d328e10306
nebst	w45_d328e10310
denen	w47_d328e10314
Generalen	w49_d328e10317
von	w51_d328e10320
Seydlitz	w53_d328e10323
und	w56_d328e10327
Vormann,	w58_d328e10332
die	w60_d328e10335
den	w62_d328e10338
15.	w64_d328e10341
angelangt,	w66_d328e10344
das	w69_d328e10349
Commando	w71_d328e10353
führen	w73_d328e10356
sollen.	w75_d328e10359
Die	w77_d328e10362
unter	w79_d328e10365
des	w82_d328e10370
Prinzen	w84_d328e10374
von	w86_d328e10377
Jsenburg	w88_d328e10380
Commando	w90_d328e10383
ste	w92_d328e10387
hende	w95_d328e10391
Heßische	w97_d328e10395
Trupen	w99_d328e10398
sollen	w101_d328e10401
gleichfals	w103_d328e10405
ge	w105_d328e10408
gen	w108_d328e10412
Thüringen	w110_d328e10416
vorgerückt	w112_d328e10419
seyn,	w114_d328e10423
um	w116_d328e10426
mit	w118_d328e10429
denen	w121_d328e10433
Preußen	w123_d328e10437
sich	w125_d328e10441
zu	w127_d328e10444
vereinigen.	w129_d328e10447
</p>
<p id="p6_d328e10450">
Von	w4_d328e10453
Londen:	w6_d328e10457
Daß	w8_d328e10460
Se.	w10_d328e10463
Königl.	w12_d328e10466
Ma	w14_d328e10470
jestät	w17_d328e10474
von	w19_d328e10478
Groß=brittanien	w21_d328e10481
den	w23_d328e10484
Herrn	w25_d328e10488
Bos	w27_d328e10491
cawen	w30_d328e10495
Admiral	w32_d328e10499
der	w34_d328e10502
blauen	w36_d328e10506
Flagge	w38_d328e10509
zum	w40_d328e10512
Mit	w42_d328e10515
glied	w45_d328e10519
des	w47_d328e10524
geheimen	w49_d328e10527
Rahts	w51_d328e10530
ernannt	w53_d328e10533
haben,	w55_d328e10536
und	w58_d328e10541
das	w60_d328e10545
die	w62_d328e10548
Feld=equipage	w64_d328e10551
des	w66_d328e10554
Prinzen	w68_d328e10557
Edu	w70_d328e10561
ards	w73_d328e10565
aufs	w75_d328e10569
eiligste	w77_d328e10572
zu	w79_d328e10575
rechte	w81_d328e10579
gemacht	w83_d328e10582
werde,	w86_d328e10586
indeme	w88_d328e10590
Se.	w90_d328e10593
Königl.	w92_d328e10597
Hoheit	w94_d328e10600
der	w96_d328e10603
</p>
<p id="p8_d328e10606">
bevorstehenden	w4_d328e10609
See=expedition	w6_d328e10613
wiederum	w8_d328e10616
bey	w10_d328e10619
wohnen	w13_d328e10624
wollen.	w15_d328e10628
</p>
<p id="p10_d328e10631">
Von	w4_d328e10634
Bremen:	w6_d328e10638
Daß	w8_d328e10641
den	w10_d328e10644
15.	w12_d328e10647
Februar.	w14_d328e10651
Nachmittags	w17_d328e10655
Se.	w19_d328e10659
Hochfürstl.	w21_d328e10662
Durchl.	w23_d328e10665
der	w25_d328e10669
Regierende	w28_d328e10673
Herr	w30_d328e10677
Land=graf	w32_d328e10680
von	w34_d328e10683
Hessen=cassel	w36_d328e10687
von	w39_d328e10691
dannen	w41_d328e10695
nach	w43_d328e10698
Rinteln	w45_d328e10701
abgereiset	w47_d328e10705
seyen.	w49_d328e10708
</p>
<p id="p12_d328e10712">
Von	w4_d328e10715
Petersburg:	w6_d328e10719
Daß	w8_d328e10722
man	w10_d328e10725
vor	w12_d328e10728
kurzen	w14_d328e10732
einen	w17_d328e10736
ansehnlichen	w19_d328e10740
Zug	w21_d328e10743
Geschütze	w23_d328e10746
mit	w25_d328e10750
unter	w27_d328e10753
legten	w30_d328e10757
Pferden	w32_d328e10761
nach	w34_d328e10764
Moscau,	w36_d328e10768
und	w38_d328e10771
von	w40_d328e10774
dar	w42_d328e10777
nach	w45_d328e10781
denen	w47_d328e10786
Ukrainischen	w49_d328e10789
Linien	w51_d328e10792
abgeführet	w53_d328e10795
ha	w55_d328e10798
be,	w58_d328e10803
weil	w60_d328e10807
die	w62_d328e10810
Crimmische	w64_d328e10813
Tartarn	w66_d328e10816
allerhand	w68_d328e10819
Bewegungen	w71_d328e10824
machen,	w73_d328e10828
welche	w75_d328e10831
dem	w77_d328e10834
Rußischen	w79_d328e10837
Kaiserl.	w82_d328e10842
Hofe	w84_d328e10846
einiger	w86_d328e10849
massen	w88_d328e10852
verdächtig	w90_d328e10855
vom	w92_d328e10859
kommen.	w95_d328e10863
</p>
<p id="p14_d328e10867">
Die	w4_d328e10870
Nachrichten,	w6_d328e10874
die	w8_d328e10877
man	w10_d328e10880
über	w12_d328e10883
Genua	w14_d328e10887
aus	w17_d328e10891
Madrid	w19_d328e10895
erhalten,	w21_d328e10898
stellen	w23_d328e10901
den	w25_d328e10905
Zustand	w27_d328e10908
in	w30_d328e10912
welchen	w32_d328e10916
sich	w34_d328e10919
Se.	w36_d328e10923
Catholische	w38_d328e10926
Majestät	w40_d328e10929
befinden	w43_d328e10933
noch	w45_d328e10937
sehr	w47_d328e10941
gefährlich	w49_d328e10944
vor.	w51_d328e10947
Sie	w53_d328e10950
melden	w56_d328e10954
zugleich	w58_d328e10959
daß	w60_d328e10962
man	w62_d328e10965
in	w64_d328e10968
allen	w66_d328e10971
Häfen	w68_d328e10974
Spaniens	w71_d328e10979
an	w73_d328e10983
Ausrüstung	w75_d328e10986
der	w77_d328e10989
Kriegs=schiffe	w79_d328e10992
unermüdet	w82_d328e10997
arbeite,	w84_d328e11001
welche	w86_d328e11004
sowol	w88_d328e11007
zum	w90_d328e11010
Dienste	w92_d328e11014
Sr.	w95_d328e11018
Königl.	w97_d328e11022
Majestät	w99_d328e11025
deyder	w101_d328e11028
Sicilien,	w103_d328e11032
