<doc id="wr_1756-04-17" attrs="word id hi label cert" year="1756" month="04" day="17" corpus="2" cert="0.987">
<docTitle id="docTitle_1">
Er	w1_d31e6352	NO	NO	1.00
Dero	w3_d31e6355	NO	NO	1.00
Königl.	w5_d31e6358	NO	NO	1.00
Person	w7_d31e6361	NO	NO	1.00
erhalte,	w9_d31e6364	NO	NO	1.00
daß	w11_d31e6367	NO	NO	1.00
Er	w13_d31e6371	NO	NO	1.00
alle	w1_d31e6376	NO	NO	0.94
Maaß	w3_d31e6379	NO	NO	1.00
regeli,	w5_d31e6382	NO	NO	0.91
zu	w7_d31e6385	NO	NO	1.00
welchen	w9_d31e6388	NO	NO	1.00
Sie	w11_d31e6391	NO	NO	1.00
Dero	w13_d31e6395	NO	NO	1.00
Ey	w15_d31e6398	NO	NO	1.00
fer	w1_d31e6403	NO	NO	0.99
für	w3_d31e6406	NO	NO	1.00
das	w5_d31e6409	NO	NO	1.00
gemeine	w7_d31e6412	NO	NO	0.93
Wol	w9_d31e6415	NO	NO	1.00
verbindet,	w11_d31e6418	NO	NO	0.99
gelin	w13_d31e6422	NO	NO	1.00
gen	w1_d31e6428	NO	NO	1.00
lasse,	w3_d31e6431	NO	NO	0.93
und	w5_d31e6434	NO	NO	0.95
sie	w7_d31e6437	NO	NO	1.00
mit	w9_d31e6440	NO	NO	0.84
Ehre	w11_d31e6443	NO	NO	1.00
kröne,	w13_d31e6447	NO	NO	1.00
so,	w15_d31e6450	NO	NO	1.00
daß	w17_d31e6453	NO	NO	1.00
die	w1_d31e6458	NO	NO	1.00
gegenwärtige	w3_d31e6461	NO	NO	1.00
Crisis,	w5_d31e6464	NO	NO	1.00
als	w7_d31e6467	NO	NO	1.00
eine	w9_d31e6470	NO	NO	0.90
dererjeni	w11_d31e6473	NO	NO	0.98
gen	w1_d31e6478	NO	NO	1.00
angesehen	w3_d31e6481	NO	NO	1.00
werden	w5_d31e6484	NO	NO	1.00
möge,	w7_d31e6487	NO	NO	1.00
welche	w9_d31e6490	NO	NO	1.00
die	w11_d31e6493	NO	NO	0.90
Ge	w13_d31e6497	NO	NO	1.00
schichte	w1_d31e6502	NO	NO	0.95
Groß=brittannens	w3_d31e6505	NO	NO	0.97
am	w5_d31e6508	NO	NO	1.00
besten	w7_d31e6511	NO	NO	1.00
ver	w9_d31e6514	NO	NO	1.00
herrlichen	w1_d31e6520	NO	NO	0.97
kann.	w3_d31e6523	NO	NO	1.00
</p>
<head id="h2_d31e6529">
London	w1_d31e6533	NO	NO	1.00
28.	w3_d31e6536	NO	NO	1.00
Mart.	w5_d31e6539	NO	NO	1.00
</head>
<p id="p4_d31e6542">
Der	w1_d31e6546	NO	NO	1.00
König	w3_d31e6549	NO	NO	1.00
hat	w5_d31e6552	NO	NO	1.00
erkläret:	w7_d31e6555	NO	NO	0.95
Daß	w9_d31e6558	NO	NO	1.00
er	w11_d31e6561	NO	NO	1.00
gegen	w13_d31e6565	NO	NO	1.00
die	w1_d31e6570	NO	NO	1.00
Mitte	w3_d31e6573	NO	NO	1.00
des	w5_d31e6576	NO	NO	1.00
künftigen	w7_d31e6579	NO	NO	1.00
Monats	w9_d31e6582	NO	NO	1.00
den	w11_d31e6585	NO	NO	1.00
Pal	w13_d31e6589	NO	NO	1.00
last	w1_d31e6594	NO	NO	0.99
St.	w3_d31e6597	NO	NO	1.00
James	w5_d31e6600	NO	NO	1.00
verlassen,	w7_d31e6603	NO	NO	1.00
und	w9_d31e6606	NO	NO	1.00
den	w11_d31e6609	NO	NO	1.00
Pallast	w13_d31e6613	NO	NO	1.00
von	w1_d31e6619	NO	NO	0.97
Kensington	w3_d31e6622	NO	NO	0.96
beziehen	w5_d31e6625	NO	NO	1.00
wolle.	w7_d31e6628	NO	NO	0.92
Von	w9_d31e6631	NO	NO	1.00
Lisa	w11_d31e6634	NO	NO	1.00
von	w1_d31e6639	NO	NO	1.00
vernimt	w3_d31e6642	NO	NO	0.94
man:	w5_d31e6645	NO	NO	1.00
Daß	w7_d31e6648	NO	NO	1.00
auf	w9_d31e6651	NO	NO	1.00
die	w11_d31e6654	NO	NO	1.00
Vorstellun	w13_d31e6658	NO	NO	1.00
gen	w1_d31e6663	NO	NO	0.99
unsers	w3_d31e6666	NO	NO	0.97
Ministers	w5_d31e6669	NO	NO	1.00
der	w7_d31e6672	NO	NO	1.00
Engländischen	w9_d31e6675	NO	NO	1.00
Na	w11_d31e6678	NO	NO	1.00
tion	w1_d31e6683	NO	NO	0.99
der	w3_d31e6686	NO	NO	1.00
neue	w5_d31e6689	NO	NO	1.00
Zoll	w7_d31e6692	NO	NO	1.00
von	w9_d31e6695	NO	NO	1.00
4.	w11_d31e6698	NO	NO	1.00
pro	w13_d31e6702	NO	NO	1.00
Cent	w15_d31e6705	NO	NO	1.00
erlassen	w17_d31e6708	NO	NO	1.00
orden,	w1_d31e6714	NO	NO	1.00
und	w3_d31e6717	NO	NO	1.00
daß	w5_d31e6720	NO	NO	1.00
nunmehro	w7_d31e6723	NO	NO	1.00
die	w9_d31e6726	NO	NO	1.00
übrige	w11_d31e6729	NO	NO	1.00
Ge	w13_d31e6733	NO	NO	0.89
sandte	w1_d31e6738	NO	NO	0.98
und	w3_d31e6741	NO	NO	1.00
Ministers	w5_d31e6744	NO	NO	1.00
darauf	w7_d31e6747	NO	NO	1.00
dringen,	w9_d31e6750	NO	NO	0.95
für	w11_d31e6753	NO	NO	1.00
die	w1_d31e6758	NO	NO	1.00
Schiffe	w3_d31e6761	NO	NO	1.00
ihrer	w5_d31e6764	NO	NO	0.91
Nationen	w7_d31e6767	NO	NO	0.99
gleiches	w9_d31e6770	NO	NO	0.99
Recht	w11_d31e6773	NO	NO	0.93
zu	w1_d31e6778	NO	NO	1.00
geniessen.	w3_d31e6781	NO	NO	0.96
</p>
<head id="h2_d31e6787">
Aus	w1_d31e6791	NO	NO	1.00
Frankreich.	w3_d31e6794	NO	NO	1.00
Douvres	w1_d31e6799	NO	NO	1.00
18.	w3_d31e6802	NO	NO	1.00
Mart.	w5_d31e6805	NO	NO	1.00
</head>
<p id="p4_d31e6808">
Man	w1_d31e6812	NO	NO	1.00
hat	w3_d31e6815	NO	NO	1.00
auf	w5_d31e6818	NO	NO	1.00
unserm	w7_d31e6821	NO	NO	1.00
Pacquet=boot	w9_d31e6824	NO	NO	0.99
das	w11_d31e6827	NO	NO	1.00
nach	w1_d31e6832	NO	NO	1.00
Calais	w3_d31e6835	NO	NO	1.00
gehet,	w5_d31e6838	NO	NO	1.00
einen	w7_d31e6841	NO	NO	1.00
verdächtigen	w9_d31e6844	NO	NO	0.95
Pas	w11_d31e6847	NO	NO	1.00
sagier	w1_d31e6852	NO	NO	1.00
angehalten,	w3_d31e6855	NO	NO	1.00
und	w5_d31e6858	NO	NO	1.00
als	w7_d31e6861	NO	NO	1.00
seine	w9_d31e6864	NO	NO	1.00
Sachen	w11_d31e6867	NO	NO	1.00
durchsuchet	w1_d31e6873	NO	NO	1.00
worden,	w3_d31e6876	NO	NO	1.00
hat	w5_d31e6879	NO	NO	0.84
man	w7_d31e6882	NO	NO	1.00
in	w9_d31e6885	NO	NO	1.00
einem	w11_d31e6888	NO	NO	1.00
Beu	w13_d31e6892	NO	NO	1.00
tel	w1_d31e6897	NO	NO	1.00
130.	w3_d31e6900	NO	NO	1.00
Briefe	w5_d31e6903	NO	NO	1.00
gefunden,	w7_d31e6906	NO	NO	0.96
so	w9_d31e6909	NO	NO	1.00
an	w11_d31e6912	NO	NO	1.00
verschie	w13_d31e6916	NO	NO	0.98
dene	w1_d31e6921	NO	NO	1.00
Particuliers	w3_d31e6924	NO	NO	1.00
zu	w5_d31e6927	NO	NO	1.00
Boulogne,	w7_d31e6930	NO	NO	0.94
Dünkirchen,	w9_d31e6933	NO	NO	0.99
Havre	w1_d31e6938	NO	NO	1.00
de	w3_d31e6941	NO	NO	0.79
Grace	w5_d31e6944	NO	NO	0.96
rc.	w7_d31e6947	NO	NO	0.90
addreßirt	w9_d31e6950	NO	NO	1.00
seynd.	w11_d31e6953	NO	NO	1.00
Diese	w13_d31e6957	NO	NO	0.97
Brie	w15_d31e6960	NO	NO	1.00
fe	w1_d31e6966	NO	NO	1.00
hat	w3_d31e6969	NO	NO	1.00
man	w5_d31e6972	NO	NO	1.00
dem	w7_d31e6975	NO	NO	0.91
Staats=secretario	w9_d31e6978	NO	NO	0.98
überschicket,	w11_d31e6981	NO	NO	0.97
der	w1_d31e6986	NO	NO	0.95
Passagier	w3_d31e6989	NO	NO	1.00
aber	w5_d31e6992	NO	NO	1.00
wird	w7_d31e6995	NO	NO	1.00
hier	w9_d31e6998	NO	NO	1.00
annoch	w11_d31e7001	NO	NO	0.91
bis	w13_d31e7005	NO	NO	1.00
auf	w15_d31e7008	NO	NO	1.00
an	w17_d31e7011	NO	NO	1.00
derweite	w1_d31e7016	NO	NO	0.96
Ordre	w3_d31e7019	NO	NO	1.00
gefangen	w5_d31e7022	NO	NO	0.96
gehalten.	w7_d31e7025	NO	NO	0.95
Mit	w9_d31e7028	NO	NO	1.00
einem	w11_d31e7031	NO	NO	0.98
Spanischen	w1_d31e7036	NO	NO	1.00
Schif,	w3_d31e7039	NO	NO	0.94
so	w5_d31e7042	NO	NO	1.00
gestern	w7_d31e7045	NO	NO	0.99
hier	w9_d31e7048	NO	NO	1.00
angelanget,	w11_d31e7051	NO	NO	1.00
vernimmt	w1_d31e7057	NO	NO	0.98
man,	w3_d31e7060	NO	NO	1.00
daß	w5_d31e7063	NO	NO	1.00
am	w7_d31e7066	NO	NO	1.00
Mittwoch	w9_d31e7069	NO	NO	1.00
Abends	w11_d31e7072	NO	NO	1.00
4.	w1_d31e7077	NO	NO	1.00
Fregatten,	w3_d31e7080	NO	NO	1.00
jede	w5_d31e7083	NO	NO	1.00
von	w7_d31e7086	NO	NO	1.00
30.	w9_d31e7089	NO	NO	0.99
Canonen	w11_d31e7092	NO	NO	1.00
und	w13_d31e7096	NO	NO	1.00
12.	w15_d31e7099	NO	NO	1.00
Transport=schiffen	w1_d31e7104	NO	NO	1.00
mit	w3_d31e7107	NO	NO	1.00
Truppen	w5_d31e7110	NO	NO	1.00
von	w7_d31e7113	NO	NO	1.00
Havre	w9_d31e7116	NO	NO	1.00
de	w1_d31e7121	NO	NO	1.00
Grace	w3_d31e7124	NO	NO	1.00
unter	w5_d31e7127	NO	NO	1.00
Segel	w7_d31e7130	NO	NO	1.00
gegangen	w9_d31e7133	NO	NO	1.00
wären,	w11_d31e7136	NO	NO	1.00
und	w13_d31e7140	NO	NO	1.00
ihren	w1_d31e7146	NO	NO	0.90
Weg	w3_d31e7149	NO	NO	1.00
gegen	w5_d31e7152	NO	NO	1.00
America	w7_d31e7155	NO	NO	1.00
gerichtet	w9_d31e7158	NO	NO	1.00
hätten.	w11_d31e7161	NO	NO	1.00
</p>
<head id="h2_d31e7167">
Lyon	w1_d31e7171	NO	NO	1.00
20.	w3_d31e7174	NO	NO	1.00
Martii.	w5_d31e7177	NO	NO	1.00
</head>
<p id="p4_d31e7180">
Gestern	w1_d31e7184	NO	NO	1.00
langte	w3_d31e7187	NO	NO	1.00
der	w5_d31e7190	NO	NO	1.00
Marschall,	w7_d31e7193	NO	NO	1.00
Herzog	w9_d31e7196	NO	NO	1.00
von	w11_d31e7199	NO	NO	1.00
Richelieu,	w1_d31e7204	NO	NO	0.97
in	w3_d31e7207	NO	NO	1.00
hiesiger	w5_d31e7210	NO	NO	0.97
Stadt	w7_d31e7213	NO	NO	1.00
an,	w9_d31e7216	NO	NO	1.00
und	w11_d31e7219	NO	NO	1.00
zwar	w13_d31e7223	NO	NO	1.00
in	w1_d31e7228	NO	NO	1.00
Begleitung	w3_d31e7231	NO	NO	1.00
vieler	w5_d31e7234	NO	NO	1.00
Generals=personen.	w7_d31e7237	NO	NO	0.97
Die	w9_d31e7240	NO	NO	1.00
sen	w1_d31e7246	NO	NO	0.84
Morgen	w3_d31e7249	NO	NO	1.00
reiseten	w5_d31e7252	NO	NO	1.00
sie	w7_d31e7255	NO	NO	1.00
sammentlich	w9_d31e7258	NO	NO	1.00
weiter	w11_d31e7261	NO	NO	0.96
nach	w1_d31e7266	NO	NO	0.95
der	w3_d31e7269	NO	NO	1.00
Provence	w5_d31e7272	NO	NO	1.00
ab.	w7_d31e7275	NO	NO	1.00
Jhre	w9_d31e7278	NO	NO	1.00
Durchreise	w11_d31e7281	NO	NO	1.00
hat	w13_d31e7285	NO	NO	1.00
Anlaß	w1_d31e7290	NO	NO	0.98
zu	w3_d31e7293	NO	NO	1.00
allerhand	w5_d31e7296	NO	NO	1.00
G.spräche	w7_d31e7299	NO	NO	0.92
gegeben,	w9_d31e7302	NO	NO	0.98
wel	w11_d31e7305	NO	NO	0.97
che	w1_d31e7310	NO	NO	0.89
grosse	w3_d31e7313	NO	NO	1.00
Unternehmungen,	w5_d31e7316	NO	NO	1.00
die	w7_d31e7319	NO	NO	1.00
der	w9_d31e7322	NO	NO	1.00
Hof	w11_d31e7325	NO	NO	1.00
be	w13_d31e7329	NO	NO	1.00
schlossen	w1_d31e7335	NO	NO	0.92
haben	w3_d31e7338	NO	NO	1.00
soll,	w5_d31e7341	NO	NO	1.00
zum	w7_d31e7344	NO	NO	1.00
Grunde	w9_d31e7347	NO	NO	0.94
haben.	w11_d31e7350	NO	NO	1.00
Per	w13_d31e7354	NO	NO	1.00
sonen,	w1_d31e7359	NO	NO	1.00
die	w3_d31e7362	NO	NO	0.90
mehr	w5_d31e7365	NO	NO	1.00
als	w7_d31e7368	NO	NO	1.00
andere	w9_d31e7371	NO	NO	0.98
von	w11_d31e7374	NO	NO	0.97
Staatsge	w13_d31e7378	NO	NO	1.00
heimnussen	w1_d31e7383	NO	NO	1.00
wissen	w3_d31e7386	NO	NO	0.97
wollen,	w5_d31e7389	NO	NO	1.00
sagen	w7_d31e7392	NO	NO	1.00
offentlich:	w9_d31e7395	NO	NO	1.00
daß	w1_d31e7400	NO	NO	1.00
die	w3_d31e7403	NO	NO	0.86
Touloner=flotte	w5_d31e7406	NO	NO	0.98
die	w7_d31e7409	NO	NO	1.00
Jnsel	w9_d31e7412	NO	NO	0.98
Minorca	w11_d31e7415	NO	NO	1.00
und	w1_d31e7421	NO	NO	1.00
Port	w3_d31e7424	NO	NO	1.00
Mahon,	w5_d31e7427	NO	NO	1.00
die	w7_d31e7430	NO	NO	0.87
Brester	w9_d31e7433	NO	NO	0.94
hingegen	w11_d31e7436	NO	NO	1.00
die	w13_d31e7440	NO	NO	0.96
Jnseln	w1_d31e7445	NO	NO	1.00
Jerfey	w3_d31e7448	NO	NO	0.99
und	w5_d31e7451	NO	NO	1.00
Gerasey	w7_d31e7454	NO	NO	0.95
angreiffen	w9_d31e7457	NO	NO	0.98
werde.	w11_d31e7460	NO	NO	0.95
</p>
<head id="h2_d31e7466">
Toulon	w1_d31e7470	NO	NO	1.00
22.	w3_d31e7473	NO	NO	1.00
Mart.	w5_d31e7476	NO	NO	1.00
</head>
<p id="p4_d31e7479">
Von	w1_d31e7483	NO	NO	1.00
denen	w3_d31e7486	NO	NO	1.00
15000.	w5_d31e7489	NO	NO	1.00
Mann,	w7_d31e7492	NO	NO	1.00
welche	w9_d31e7495	NO	NO	1.00
Be	w11_d31e7498	NO	NO	0.93
fehl	w1_d31e7503	NO	NO	1.00
haben	w3_d31e7506	NO	NO	1.00
sich	w5_d31e7509	NO	NO	1.00
auf	w7_d31e7512	NO	NO	1.00
die	w9_d31e7515	NO	NO	0.89
Provencer=küste	w11_d31e7518	NO	NO	1.00
von	w13_d31e7522	NO	NO	1.00
Marseille	w1_d31e7527	NO	NO	1.00
an,	w3_d31e7530	NO	NO	1.00
bis	w5_d31e7533	NO	NO	1.00
Antibes	w7_d31e7536	NO	NO	1.00
zu	w9_d31e7539	NO	NO	1.00
begeben,	w11_d31e7542	NO	NO	1.00
tref	w13_d31e7546	NO	NO	0.96
fen	w1_d31e7552	NO	NO	1.00
täglich	w3_d31e7555	NO	NO	0.94
einige	w5_d31e7558	NO	NO	1.00
in	w7_d31e7561	NO	NO	1.00
ihren	w9_d31e7564	NO	NO	0.96
angewiesenen	w11_d31e7567	NO	NO	0.97
Quartieren	w1_d31e7572	NO	NO	1.00
ein,	w3_d31e7575	NO	NO	1.00
wie	w5_d31e7578	NO	NO	1.00
man	w7_d31e7581	NO	NO	1.00
dann	w9_d31e7584	NO	NO	1.00
beständig	w11_d31e7587	NO	NO	1.00
von	w1_d31e7592	NO	NO	1.00
einer	w3_d31e7595	NO	NO	1.00
sehr	w5_d31e7598	NO	NO	1.00
grossen	w7_d31e7601	NO	NO	1.00
Einschiffung	w9_d31e7604	NO	NO	1.00
spricht.	w11_d31e7607	NO	NO	0.99
Ubrigens,	w1_d31e7612	NO	NO	0.97
vernimmt	w3_d31e7615	NO	NO	1.00
man	w5_d31e7618	NO	NO	1.00
die	w7_d31e7621	NO	NO	1.00
Nach	w9_d31e7624	NO	NO	1.00
richt,	w1_d31e7630	NO	NO	0.99
daß	w3_d31e7633	NO	NO	0.92
das	w5_d31e7636	NO	NO	1.00
für	w7_d31e7639	NO	NO	1.00
den	w9_d31e7642	NO	NO	1.00
König	w11_d31e7645	NO	NO	1.00
gemietete	w13_d31e7649	NO	NO	1.00
Schif	w1_d31e7654	NO	NO	0.88
die	w3_d31e7657	NO	NO	0.90
Königin	w5_d31e7660	NO	NO	1.00
Johanna,	w7_d31e7663	NO	NO	1.00
welches	w9_d31e7666	NO	NO	1.00
Por	w11_d31e7669	NO	NO	1.00
cellan	w1_d31e7674	NO	NO	1.00
nach	w3_d31e7677	NO	NO	1.00
Brest	w5_d31e7680	NO	NO	1.00
bringen	w7_d31e7683	NO	NO	1.00
wollen,	w9_d31e7686	NO	NO	0.99
auf	w11_d31e7689	NO	NO	1.00
dem	w13_d31e7693	NO	NO	0.86
Cap	w1_d31e7698	NO	NO	1.00
St.	w3_d31e7701	NO	NO	1.00
Martin	w5_d31e7704	NO	NO	1.00
ungefähr	w7_d31e7707	NO	NO	0.95
45.	w9_d31e7710	NO	NO	1.00
Meilen	w11_d31e7713	NO	NO	1.00
von	w13_d31e7717	NO	NO	1.00
Alicante	w1_d31e7723	NO	NO	1.00
unglücklicher	w3_d31e7726	NO	NO	1.00
Weise	w5_d31e7729	NO	NO	1.00
untergegangen,	w7_d31e7732	NO	NO	0.98
so	w1_d31e7737	NO	NO	1.00
daß	w3_d31e7740	NO	NO	1.00
das	w5_d31e7743	NO	NO	1.00
Schif	w7_d31e7746	NO	NO	1.00
und	w9_d31e7749	NO	NO	1.00
die	w11_d31e7752	NO	NO	1.00
ganze	w13_d31e7756	NO	NO	1.00
Ladung	w15_d31e7759	NO	NO	1.00
verloren,	w1_d31e7764	NO	NO	1.00
und	w3_d31e7767	NO	NO	1.00
der	w5_d31e7770	NO	NO	1.00
Capitan	w7_d31e7773	NO	NO	1.00
Mallard	w9_d31e7776	NO	NO	1.00
St.	w11_d31e7779	NO	NO	1.00
Clement	w1_d31e7784	NO	NO	1.00
von	w3_d31e7787	NO	NO	1.00
Bourdtaux	w5_d31e7790	NO	NO	0.97
mit	w7_d31e7793	NO	NO	1.00
5.	w9_d31e7796	NO	NO	1.00
Personen	w11_d31e7799	NO	NO	1.00
von	w1_d31e7805	NO	NO	1.00
seiner	w3_d31e7808	NO	NO	0.94
Mannschaft	w5_d31e7811	NO	NO	0.99
ertrunken	w7_d31e7814	NO	NO	0.98
ist.	w9_d31e7817	NO	NO	0.92
</p>
<head id="h4_d31e7833">
Paris	w1_d31e7837	NO	NO	1.00
26.	w3_d31e7840	NO	NO	1.00
Mart.	w5_d31e7843	NO	NO	0.92
</head>
<p id="p6_d31e7846">
Diejenige	w1_d31e7850	NO	NO	0.99
Personen,	w3_d31e7853	NO	NO	1.00
welche	w5_d31e7856	NO	NO	1.00
an	w7_d31e7859	NO	NO	1.00
denen	w9_d31e7862	NO	NO	1.00
Noht	w11_d31e7865	NO	NO	1.00
wendigkeiten	w1_d31e7870	NO	NO	1.00
für	w3_d31e7873	NO	NO	1.00
die	w5_d31e7876	NO	NO	0.95
Reiterey	w7_d31e7879	NO	NO	1.00
arbeiten,	w9_d31e7882	NO	NO	0.95
seynd	w11_d31e7885	NO	NO	0.92
unaufhörlich	w1_d31e7890	NO	NO	0.97
Tag	w3_d31e7893	NO	NO	1.00
und	w5_d31e7896	NO	NO	1.00
Nacht	w7_d31e7899	NO	NO	1.00
damit	w9_d31e7902	NO	NO	1.00
beschäf	w11_d31e7905	NO	NO	1.00
tiget.	w1_d31e7911	NO	NO	1.00
Der	w3_d31e7914	NO	NO	1.00
König	w5_d31e7917	NO	NO	0.96
hat	w7_d31e7920	NO	NO	1.00
den	w9_d31e7923	NO	NO	1.00
Schluß	w11_d31e7926	NO	NO	1.00
gefasset,	w13_d31e7930	NO	NO	1.00
in	w1_d31e7935	NO	NO	1.00
eigener	w3_d31e7938	NO	NO	1.00
Person	w5_d31e7941	NO	NO	1.00
verschiedene	w7_d31e7944	NO	NO	0.93
See=häfen	w9_d31e7947	NO	NO	0.99
an	w11_d31e7950	NO	NO	1.00
dem	w1_d31e7955	NO	NO	1.00
grossen	w3_d31e7958	NO	NO	1.00
Welt=meer,	w5_d31e7961	NO	NO	1.00
und	w7_d31e7964	NO	NO	1.00
unter	w9_d31e7967	NO	NO	0.97
ande	w11_d31e7970	NO	NO	1.00
ren	w1_d31e7975	NO	NO	1.00
den	w3_d31e7978	NO	NO	1.00
zu	w5_d31e7981	NO	NO	1.00
Orient	w7_d31e7984	NO	NO	1.00
in	w9_d31e7987	NO	NO	1.00
Augenschein	w11_d31e7990	NO	NO	1.00
zu	w13_d31e7994	NO	NO	1.00
neh	w15_d31e7997	NO	NO	0.99
men,	w1_d31e8003	NO	NO	1.00
und	w3_d31e8006	NO	NO	1.00
ist	w5_d31e8009	NO	NO	1.00
die	w7_d31e8012	NO	NO	1.00
Abreise	w9_d31e8015	NO	NO	0.96
des	w11_d31e8018	NO	NO	1.00
Königs	w13_d31e8022	NO	NO	1.00
auf	w15_d31e8025	NO	NO	0.99
den	w1_d31e8030	NO	NO	1.00
22.	w3_d31e8033	NO	NO	1.00
künftigen	w5_d31e8036	NO	NO	1.00
Monats	w7_d31e8039	NO	NO	1.00
festgesetzet,	w9_d31e8042	NO	NO	1.00
da	w11_d31e8045	NO	NO	0.96
hero	w1_d31e8050	NO	NO	1.00
dann	w3_d31e8053	NO	NO	1.00
auch	w5_d31e8056	NO	NO	0.99
die	w7_d31e8059	NO	NO	1.00
neue	w9_d31e8062	NO	NO	1.00
Kleidung	w11_d31e8065	NO	NO	1.00
dero	w13_d31e8069	NO	NO	1.00
Leib	w15_d31e8072	NO	NO	1.00
wache	w1_d31e8077	NO	NO	1.00
ein	w3_d31e8080	NO	NO	1.00
Monat	w5_d31e8083	NO	NO	1.00
ehender	w7_d31e8086	NO	NO	0.97
als	w9_d31e8089	NO	NO	1.00
der	w11_d31e8092	NO	NO	1.00
Befehl	w13_d31e8096	NO	NO	0.97
gegeben	w1_d31e8102	NO	NO	1.00
worden,	w3_d31e8105	NO	NO	1.00
fertig	w5_d31e8108	NO	NO	1.00
seyn	w7_d31e8111	NO	NO	0.91
muß.	w9_d31e8114	NO	NO	0.91
</p>
<head id="h2_d31e8121">
Aus	w1_d31e8125	NO	NO	1.00
Niederland.	w3_d31e8128	NO	NO	1.00
Antwerpen	w1_d31e8133	NO	NO	1.00
2.	w3_d31e8136	NO	NO	0.89
April.	w5_d31e8139	NO	NO	1.00
</head>
<p id="p4_d31e8142">
Zu	w1_d31e8146	NO	NO	1.00
Dinant,	w3_d31e8149	NO	NO	1.00
einer	w5_d31e8152	NO	NO	1.00
an	w7_d31e8155	NO	NO	1.00
der	w9_d31e8158	NO	NO	1.00
Maas	w11_d31e8161	NO	NO	1.00
Südwärts	w13_d31e8165	NO	NO	1.00
der	w1_d31e8170	NO	NO	0.95
Stadt	w3_d31e8173	NO	NO	1.00
Namur	w5_d31e8176	NO	NO	1.00
gelegenen	w7_d31e8179	NO	NO	1.00
Vestung,	w9_d31e8182	NO	NO	1.00
ist	w11_d31e8185	NO	NO	1.00
vor	w13_d31e8189	NO	NO	1.00
einigen	w1_d31e8194	NO	NO	1.00
Tagen	w3_d31e8197	NO	NO	1.00
in	w5_d31e8200	NO	NO	1.00
dasigem	w7_d31e8203	NO	NO	1.00
Spitale	w9_d31e8206	NO	NO	1.00
eine	w11_d31e8209	NO	NO	1.00
unver	w13_d31e8213	NO	NO	1.00
heuratete	w1_d31e8219	NO	NO	0.97
Frauens=person,	w3_d31e8222	NO	NO	1.00
Namens	w5_d31e8225	NO	NO	1.00
Maria	w7_d31e8228	NO	NO	1.00
Nausenne,	w1_d31e8233	NO	NO	1.00
verstorben,	w3_d31e8236	NO	NO	1.00
welche	w5_d31e8239	NO	NO	0.90
ein	w7_d31e8242	NO	NO	1.00
Alter	w9_d31e8245	NO	NO	1.00
von	w11_d31e8248	NO	NO	1.00
125.	w1_d31e8253	NO	NO	1.00
Jahren	w3_d31e8256	NO	NO	1.00
11.	w5_d31e8259	NO	NO	1.00
Monat	w7_d31e8262	NO	NO	1.00
und	w9_d31e8265	NO	NO	1.00
6.	w11_d31e8268	NO	NO	1.00
Tagen	w13_d31e8272	NO	NO	1.00
er	w15_d31e8275	NO	NO	1.00
reicht	w1_d31e8280	NO	NO	0.84
hat.	w3_d31e8283	NO	NO	0.97
Als	w5_d31e8286	NO	NO	1.00
man	w7_d31e8289	NO	NO	1.00
sie	w9_d31e8292	NO	NO	1.00
etliche	w11_d31e8295	NO	NO	1.00
Wochen	w13_d31e8299	NO	NO	0.93
vor	w15_d31e8302	NO	NO	1.00
ihrem	w1_d31e8308	NO	NO	1.00
Tode	w3_d31e8311	NO	NO	1.00
gefragt:	w5_d31e8314	NO	NO	1.00
wie	w7_d31e8317	NO	NO	1.00
sie	w9_d31e8320	NO	NO	1.00
dann	w11_d31e8323	NO	NO	1.00
vor	w13_d31e8327	NO	NO	1.00
diesem	w15_d31e8330	NO	NO	1.00
gelebt?	w1_d31e8335	NO	NO	1.00
hat	w3_d31e8338	NO	NO	1.00
sie	w5_d31e8341	NO	NO	1.00
geantwortet:	w7_d31e8344	NO	NO	1.00
sie	w9_d31e8347	NO	NO	1.00
habe	w11_d31e8350	NO	NO	1.00
sich	w13_d31e8354	NO	NO	0.93
jederzeit	w1_d31e8359	NO	NO	0.97
vor	w3_d31e8362	NO	NO	1.00
Ubermäßigkeit,	w5_d31e8365	NO	NO	0.98
vor	w7_d31e8368	NO	NO	1.00
allen	w9_d31e8371	NO	NO	1.00
Zorn	w11_d31e8374	NO	NO	1.00
und	w1_d31e8379	NO	NO	1.00
vor	w3_d31e8382	NO	NO	1.00
schwere	w5_d31e8385	NO	NO	0.93
Sorgen	w7_d31e8388	NO	NO	1.00
gehüttet.	w9_d31e8391	NO	NO	1.00
</p>
<head id="h2_d31e8397">
Stockholm	w1_d31e8401	NO	NO	1.00
23.	w3_d31e8404	NO	NO	1.00
Mart.	w5_d31e8407	NO	NO	0.95
</head>
<head id="h2_d31e8413">
Aus	w1_d31e8417	NO	NO	1.00
Schweden.	w3_d31e8420	NO	NO	0.96
</head>
<p id="p4_d31e8423">
Seit	w1_d31e8427	NO	NO	1.00
der	w3_d31e8430	NO	NO	1.00
Zeit	w5_d31e8433	NO	NO	1.00
daß	w7_d31e8436	NO	NO	1.00
der	w9_d31e8439	NO	NO	1.00
König	w11_d31e8442	NO	NO	1.00
beständig	w13_d31e8446	NO	NO	1.00
wieder	w1_d31e8451	NO	NO	1.00
in	w3_d31e8454	NO	NO	1.00
hiesiger	w5_d31e8457	NO	NO	1.00
Königl.	w7_d31e8460	NO	NO	0.96
