<doc id="wr_1758-10-25" attrs="word" year="1758" month="10" day="25" corpus="2">
<head id="h2_d290e3423">
Londen	w1_d290e3427
Königl.	w3_d290e7059
Majest.	w5_d290e7062
mit	w7_d290e7065
Einrückung	w9_d290e7068
ge	w11_d290e7071
dachter	w1_d290e7076
Trupen	w3_d290e7079
gehegte	w5_d290e7082
wolgemeinte	w7_d290e7085
Absicht	w9_d290e7088
lediglich	w1_d290e7093
darinnen	w3_d290e7096
bestanden,	w5_d290e7099
um	w7_d290e7102
damittelst	w9_d290e7105
Sr.	w1_d290e7110
Durchl.	w3_d290e7113
Lande	w5_d290e7116
von	w7_d290e7119
denen	w9_d290e7122
fernerweiti	w11_d290e7125
gen	w1_d290e7131
Königl.	w3_d290e7134
Preußischen	w5_d290e7137
Contributionser	w7_d290e7140
pressungen	w1_d290e7145
zu	w3_d290e7148
befreyen,	w5_d290e7151
und	w7_d290e7154
folglich	w9_d290e7157
Sr.	w11_d290e7160
Durchl.	w1_d290e7165
eigenes	w3_d290e7168
und	w5_d290e7171
Jhrer	w7_d290e7174
Unterthanen	w9_d290e7177
Be	w11_d290e7180
stes	w1_d290e7185
möglichst	w3_d290e7188
zu	w5_d290e7191
befördern.	w7_d290e7194
</p>
<head id="h2_d290e7200">
Dresden	w1_d290e7204
13.	w3_d290e7207
October.	w5_d290e7210
</head>
<p id="p4_d290e7213">
Die	w1_d290e7217
Preußische	w3_d290e7220
Armee	w5_d290e7223
unter	w7_d290e7226
Sr.	w9_d290e7229
Kö	w11_d290e7232
nigl.	w1_d290e7237
Hoheit	w3_d290e7240
des	w5_d290e7243
Prinzen	w7_d290e7246
Heinrichs	w9_d290e7249
Com	w11_d290e7252
mando	w1_d290e7257
beobachtet	w3_d290e7260
bey	w5_d290e7263
Maxen	w7_d290e7266
und	w9_d290e7269
Dippolds	w11_d290e7272
walde	w1_d290e7278
noch	w3_d290e7281
ihre	w5_d290e7284
bisherige	w7_d290e7287
Stellung.	w9_d290e7290
Bey	w11_d290e7293
Freyberg	w1_d290e7298
und	w3_d290e7301
Frauenstein	w5_d290e7304
befinden	w7_d290e7307
sich	w9_d290e7310
bey	w11_d290e7313
20000.	w1_d290e7318
Mann	w3_d290e7321
Kaiserl.	w5_d290e7324
Königl.	w7_d290e7327
und	w9_d290e7330
Reichs	w11_d290e7333
trupen,	w1_d290e7338
die	w3_d290e7341
Armee	w5_d290e7344
selbst	w7_d290e7347
aber	w9_d290e7350
stehet	w11_d290e7353
noch	w13_d290e7357
bey	w1_d290e7363
Pirna	w3_d290e7366
und	w5_d290e7369
Struppen.	w7_d290e7372
Da	w9_d290e7375
bey	w11_d290e7378
Lebens	w13_d290e7382
straffe	w1_d290e7387
verbotten	w3_d290e7390
ist,	w5_d290e7393
aus	w7_d290e7396
dem	w9_d290e7399
Erz=gebürge	w11_d290e7402
Victualien	w1_d290e7407
nach	w3_d290e7410
Dresden	w5_d290e7413
zu	w7_d290e7416
bringen,	w9_d290e7419
so	w11_d290e7422
werden	w1_d290e7427
dieselben	w3_d290e7430
alhier	w5_d290e7433
sehr	w7_d290e7436
rar.	w9_d290e7439
Die	w11_d290e7442
Kai	w13_d290e7446
serl.	w1_d290e7452
Königl.	w3_d290e7455
Hussaren	w5_d290e7458
streiffen	w7_d290e7461
noch	w9_d290e7464
immer	w11_d290e7467
zwischen	w1_d290e7472
Meissen,	w3_d290e7475
Hayn,	w5_d290e7478
und	w7_d290e7481
der	w9_d290e7484
Nieder	w11_d290e7487
lausitz.	w1_d290e7492
Zur	w3_d290e7495
Verstärkung	w5_d290e7498
der	w7_d290e7501
Garnison,	w9_d290e7504
ist	w1_d290e7509
das	w3_d290e7512
Salmouthische	w5_d290e7515
Grenadiers	w7_d290e7518
Regi	w9_d290e7521
ment	w1_d290e7527
von	w3_d290e7530
Torgau	w5_d290e7533
hier	w7_d290e7536
angelangt.	w9_d290e7539
Am	w11_d290e7542
See	w13_d290e7546
thor	w1_d290e7551
ist	w3_d290e7554
für	w5_d290e7557
die	w7_d290e7560
Fußgänger	w9_d290e7563
durch	w11_d290e7566
den	w13_d290e7570
Com	w15_d290e7573
mandanten	w1_d290e7578
die	w3_d290e7581
freye	w5_d290e7584
Passage	w7_d290e7587
wieder	w9_d290e7590
eröfnet,	w11_d290e7593
die	w1_d290e7598
Brücke	w3_d290e7601
aber	w5_d290e7604
zur	w7_d290e7607
Helfte	w9_d290e7610
abgetragen,	w11_d290e7613
und	w13_d290e7617
das	w1_d290e7623
Thor	w3_d290e7626
verschanzt	w5_d290e7629
worden.	w7_d290e7632
Zu	w9_d290e7635
dem	w11_d290e7638
Preu	w13_d290e7642
ßischen	w1_d290e7647
Haupt=magazin	w3_d290e7650
wird	w5_d290e7653
alles	w7_d290e7656
Heu	w9_d290e7659
und	w11_d290e7662
Stroh,	w1_d290e7667
wo	w3_d290e7670
es	w5_d290e7673
nur	w7_d290e7676
zu	w9_d290e7679
bekommen	w11_d290e7682
ist,	w13_d290e7686
auf	w15_d290e7689
gekauft.	w1_d290e7694
Da	w3_d290e7697
das	w5_d290e7700
Flos=holz	w7_d290e7703
an	w9_d290e7706
der	w11_d290e7709
Elbe	w13_d290e7713
und	w1_d290e7719
alles	w3_d290e7722
Stamm	w5_d290e7725
und	w7_d290e7728
Bau=holz	w9_d290e7731
aus	w11_d290e7734
denen	w13_d290e7738
Vor=städten	w1_d290e7743
hat	w3_d290e7746
weggeschaft	w5_d290e7749
werden	w7_d290e7752
müssen,	w9_d290e7755
so	w1_d290e7760
haben	w3_d290e7763
Se.	w5_d290e7766
Königl.	w7_d290e7769
Hoheit	w9_d290e7772
der	w11_d290e7775
Chur	w13_d290e7779
prinz	w1_d290e7784
Befehl	w3_d290e7787
gegeben,	w5_d290e7790
zum	w7_d290e7793
Behuf	w9_d290e7796
der	w11_d290e7799
noht	w13_d290e7803
leidenden	w1_d290e7809
Armen,	w3_d290e7812
das	w5_d290e7815
zum	w7_d290e7818
Verhau	w9_d290e7821
im	w11_d290e7824
Wal	w13_d290e7828
de	w1_d290e7833
vor	w3_d290e7836
Neustadt	w5_d290e7839
gefällte	w7_d290e7842
Holz	w9_d290e7845
hereinzuschaf	w11_d290e7848
fen.	w1_d290e7853
</p>
<p id="p10_d290e7866">
Als	w1_d290e7870
vor	w3_d290e7873
einigen	w5_d290e7876
Tagen	w7_d290e7879
ein	w9_d290e7882
Transport	w11_d290e7885
Proviant	w1_d290e7890
mit	w3_d290e7893
Bedeckung	w5_d290e7896
von	w7_d290e7899
hier	w9_d290e7902
ab	w11_d290e7905
gegangen,	w1_d290e7910
so	w3_d290e7913
hatten	w5_d290e7916
sich	w7_d290e7919
einige	w9_d290e7922
dazu	w11_d290e7925
gehö	w13_d290e7929
rige	w1_d290e7935
Marquetänder	w3_d290e7938
um	w5_d290e7941
etliche	w7_d290e7944
Stunden	w9_d290e7947
ver	w11_d290e7950
spätet.	w1_d290e7955
Als	w3_d290e7958
sie	w5_d290e7961
nun	w7_d290e7964
in	w9_d290e7967
den	w11_d290e7970
Wald	w13_d290e7974
kamen,	w15_d290e7977
so	w1_d290e7982
wurden	w3_d290e7985
sie	w5_d290e7988
von	w7_d290e7991
einer	w9_d290e7994
Parthey	w11_d290e7997
Oesterreichi	w13_d290e8001
scher	w1_d290e8006
Hussaren	w3_d290e8009
und	w5_d290e8012
Croaten	w7_d290e8015
angefallen,	w9_d290e8018
wel	w11_d290e8021
che	w1_d290e8027
ihnen	w3_d290e8030
alles	w5_d290e8033
abgenommen.	w7_d290e8036
Es	w9_d290e8039
kam	w11_d290e8042
auch	w13_d290e8046
ein	w1_d290e8051
Engländischer	w3_d290e8054
Courier	w5_d290e8057
zu	w7_d290e8060
diesem	w9_d290e8063
Vor	w11_d290e8066
fall,	w1_d290e8071
welcher	w3_d290e8074
aber	w5_d290e8077
sogleich	w7_d290e8080
wieder	w9_d290e8083
zurück	w11_d290e8086
kehrte,	w1_d290e8091
und	w3_d290e8094
sich	w5_d290e8097
Bedeckung	w7_d290e8100
geben	w9_d290e8103
ließ.	w11_d290e8106
Das	w13_d290e8110
Heinrichische	w1_d290e8116
Corps	w3_d290e8119
ziehet	w5_d290e8122
sich	w7_d290e8125
jetzo	w9_d290e8128
näher	w11_d290e8131
nach	w1_d290e8136
Pirna	w3_d290e8139
zu.	w5_d290e8142
Zwischen	w7_d290e8145
demselben	w9_d290e8148
und	w11_d290e8151
denen	w13_d290e8155
Oesterreichern	w1_d290e8160
kommt	w3_d290e8163
es	w5_d290e8166
täglich	w7_d290e8169
zu	w9_d290e8172
Schar	w11_d290e8175
mützeln.	w1_d290e8180
Dem	w3_d290e8183
hiesigen	w5_d290e8186
Magistrat	w7_d290e8189
ist	w9_d290e8192
durch	w11_d290e8195
einen	w1_d290e8201
General=adjutanten	w3_d290e8204
eine	w5_d290e8207
Königl.	w7_d290e8210
Or	w9_d290e8213
dre	w1_d290e8218
zugeschickt	w3_d290e8221
worden,	w5_d290e8224
in	w7_d290e8227
Zeit	w9_d290e8230
von	w11_d290e8233
8.	w13_d290e8237
Tä	w15_d290e8240
gen	w1_d290e8245
eine	w3_d290e8248
Tonne	w5_d290e8251
Goldes	w7_d290e8254
zu	w9_d290e8257
erlegen,	w11_d290e8260
worzu	w13_d290e8264
jeder	w1_d290e8269
Haus=besitzer	w3_d290e8272
von	w5_d290e8275
jedem	w7_d290e8278
gangbaren	w9_d290e8281
Schock	w1_d290e8287
einen	w3_d290e8290
Groschen	w5_d290e8293
erlegen	w7_d290e8296
soll.	w9_d290e8299
Die	w11_d290e8302
Preußische	w1_d290e8307
Couriers,	w3_d290e8310
welche	w5_d290e8313
hin	w7_d290e8316
und	w9_d290e8319
wie	w11_d290e8322
der	w1_d290e8327
gehen,	w3_d290e8330
haben	w5_d290e8333
noch	w7_d290e8336
immer	w9_d290e8339
starke	w11_d290e8342
Be	w13_d290e8346
deckung	w1_d290e8351
bey	w3_d290e8354
sich	w5_d290e8357
</p>
<head id="h2_d290e8364">
Berlin	w1_d290e8368
10.	w3_d290e8371
Oct.	w5_d290e8374
</head>
<p id="p4_d290e8377">
Den	w1_d290e8381
3ten	w3_d290e8384
dieses	w5_d290e8387
hat	w7_d290e8390
alhier	w9_d290e8393
der	w11_d290e8396
Hoch	w13_d290e8400
wolgeborne	w1_d290e8405
Herr,	w3_d290e8408
Herr	w5_d290e8411
Friedrich	w7_d290e8414
Wilhelm,	w9_d290e8417
Reichs=frey=herr	w1_d290e8422
von	w3_d290e8425
Zobel,	w5_d290e8428
auf	w7_d290e8431
Gibel	w9_d290e8434
stadt,	w1_d290e8440
Ritter	w3_d290e8443
des	w5_d290e8446
Hoch	w7_d290e8449
und	w9_d290e8452
Teutschmeiste	w11_d290e8455
rischen	w1_d290e8460
Ordens,	w3_d290e8463
Commandeur	w5_d290e8466
von	w7_d290e8469
Mün	w9_d290e8472
nerstadt,	w1_d290e8477
Cammer=herr	w3_d290e8480
Sr.	w5_d290e8483
Churfürstl.	w7_d290e8486
Durchleucht	w1_d290e8491
von	w3_d290e8494
Cöln,	w5_d290e8497
würklicher	w7_d290e8500
geheimer	w9_d290e8503
Raht	w1_d290e8509
Sr.	w3_d290e8512
Hochfürstl.	w5_d290e8515
Gnaden,	w7_d290e8518
des	w9_d290e8521
Für	w11_d290e8524
sten=bischofs	w1_d290e8529
von	w3_d290e8532
Bamberg	w5_d290e8535
und	w7_d290e8538
Würzburg,	w9_d290e8541
Obrister	w1_d290e8546
von	w3_d290e8549
Dero	w5_d290e8552
Leib=garde	w7_d290e8555
der	w9_d290e8558
Traban	w11_d290e8561
ten	w1_d290e8566
und	w3_d290e8569
Hussaren,	w5_d290e8572
auch	w7_d290e8575
Obrister	w9_d290e8578
und	w11_d290e8581
Com	w13_d290e8585
mandeur	w1_d290e8591
von	w3_d290e8594
Sr.	w5_d290e8597
Hochfürstl.	w7_d290e8600
Durchl.	w9_d290e8603
des	w11_d290e8606
Herrn	w1_d290e8611
Marggrafens	w3_d290e8614
von	w5_d290e8617
Brandenburg=bay	w7_d290e8620
reuth	w1_d290e8625
Küraßier=regiment,	w3_d290e8628
in	w5_d290e8631
Diensten	w7_d290e8634
des	w9_d290e8637
Fränkischen	w1_d290e8642
Kreises,	w3_d290e8645
an	w5_d290e8648
einem	w7_d290e8651
Schlag	w9_d290e8654
fluß	w1_d290e8660
im	w3_d290e8663
54sten	w5_d290e8666
Jahr	w7_d290e8669
seines	w9_d290e8672
Alters	w11_d290e8675
das	w13_d290e8679
Zeit	w15_d290e8682
liche	w1_d290e8687
verlassen,	w3_d290e8690
und	w5_d290e8693
den	w7_d290e8696
6ten	w9_d290e8699
darauf	w11_d290e8702
ist	w13_d290e8706
dessen	w1_d290e8711
Leicheam	w3_d290e8714
in	w5_d290e8717
der	w7_d290e8720
hiesien	w9_d290e8723
Garnison	w11_d290e8726
</p>
<p id="p6_d290e8729">
kirche	w1_d290e8733
beygesetzet	w3_d290e8736
worden.	w5_d290e8739
Die	w7_d290e8742
letzt	w9_d290e8745
ge	w11_d290e8748
meldete	w1_d290e8753
Bewegung,	w3_d290e8756
welche	w5_d290e8759
Se.	w7_d290e8762
Königl	w9_d290e8765
Majestät	w1_d290e8770
gegen	w3_d290e8773
die	w5_d290e8776
Oesterreichische	w7_d290e8779
Armee	w9_d290e8782
vorgenommen	w1_d290e8788
haben,	w3_d290e8791
hat	w5_d290e8794
so	w7_d290e8797
viel	w9_d290e8800
gewürket,	w11_d290e8803
daß	w1_d290e8808
der	w3_d290e8811
Feld=marschall	w5_d290e8814
Daun	w7_d290e8817
sich	w9_d290e8820
genöh	w11_d290e8823
tiget	w1_d290e8828
gesehen,	w3_d290e8831
den	w5_d290e8834
6.	w7_d290e8837
dieses	w9_d290e8840
sein	w11_d290e8843
vortheil	w13_d290e8847
haftes	w1_d290e8852
und	w3_d290e8855
inattaquables	w5_d290e8858
Lager	w7_d290e8861
bey	w9_d290e8864
Stol	w11_d290e8867
pe	w1_d290e8873
zu	w3_d290e8876
verlassen,	w5_d290e8879
und	w7_d290e8882
sich	w9_d290e8885
bis	w11_d290e8888
Neustadt	w13_d290e8892
zu	w15_d290e8895
retiriren.	w1_d290e8900
</p>
<p id="p8_d290e8903">
Was	w1_d290e8907
nun	w3_d290e8910
aber	w5_d290e8913
vorbesagte	w7_d290e8916
Daunische	w9_d290e8919
Retirade	w1_d290e8924
für	w3_d290e8927
eine	w5_d290e8930
weitere	w7_d290e8933
Würkung	w9_d290e8936
nach	w11_d290e8939
sich	w1_d290e8944
gezogen,	w3_d290e8947
dieses	w5_d290e8950
hat	w7_d290e8953
man	w9_d290e8956
in	w11_d290e8959
dem	w13_d290e8963
Preus	w15_d290e8966
sischen	w1_d290e8972
Lager	w3_d290e8975
erst	w5_d290e8978
den	w7_d290e8981
14.	w9_d290e8984
October	w11_d290e8987
darauf	w13_d290e8991
bey	w1_d290e8996
anbrechenden	w3_d290e8999
Tag	w5_d290e9002
verläßlich	w7_d290e9005
erfahren.	w9_d290e9008
Ob	w1_d290e9013
hierüber	w3_d290e9016
zu	w5_d290e9019
Berlin	w7_d290e9022
ebenfalls	w9_d290e9025
wieder	w11_d290e9028
unzahlbare	w1_d290e9033
blasende	w3_d290e9036
Postillionen,	w5_d290e9039
gleichwie	w7_d290e9042
von	w1_d290e9048
der	w3_d290e9051
Zorndorfer=action,	w5_d290e9054
eingeritten	w7_d290e9057
seyn	w9_d290e9060
werden,	w1_d290e9065
davon	w3_d290e9068
kan	w5_d290e9071
man	w7_d290e9074
noch	w9_d290e9077
nichtes	w11_d290e9080
ge	w13_d290e9084
wisses	w1_d290e9089
melden;	w3_d290e9092
und	w5_d290e9095
dörften	w7_d290e9098
zuvorderist	w9_d290e9101
die	w11_d290e9104
Farben	w1_d290e9109
des	w3_d290e9112
Breslauer=zeitungs=druckers	w5_d290e9115
dermalen	w1_d290e9121
schwerlich	w3_d290e9124
grob	w5_d290e9127
genug	w7_d290e9130
seyn,	w9_d290e9133
um	w11_d290e9136
das	w1_d290e9141
Weisse	w3_d290e9144
völlig	w5_d290e9147
in	w7_d290e9150
das	w9_d290e9153
Schwarze	w11_d290e9156
zu	w13_d290e9160
ver	w15_d290e9163
kehren.	w1_d290e9168
</p>
<head id="h2_d290e9174">
Lisabon	w1_d290e9178
12.	w3_d290e9181
Sept.	w5_d290e9184
</head>
<p id="p4_d290e9187">
Sr.	w1_d290e9191
Majestät	w3_d290e9194
dem	w5_d290e9197
König	w7_d290e9200
hat	w9_d290e9203
man,	w11_d290e9206
we	w13_d290e9210
gen	w1_d290e9215
eines	w3_d290e9218
gethanen	w5_d290e9221
Falls	w7_d290e9224
in	w9_d290e9227
seinem	w11_d290e9230
Pallast,	w13_d290e9234
zur	w1_d290e9239
Ader	w3_d290e9242
lassen	w5_d290e9245
müssen;	w7_d290e9248
ob	w9_d290e9251
nun	w11_d290e9254
gleich	w13_d290e9258
Höchst=dieselbe	w1_d290e9264
durch	w3_d290e9267
diesen	w5_d290e9270
Fall	w7_d290e9273
an	w9_d290e9276
dem	w11_d290e9279
Arm	w1_d290e9284
heftige	w3_d290e9287
Schmerzen	w5_d290e9290
gehabt,	w7_d290e9293
so	w9_d290e9296
seynd	w11_d290e9299
wir	w1_d290e9304
doch,	w3_d290e9307
GOtt	w5_d290e9310
sey	w7_d290e9313
Dank!	w9_d290e9316
allschon	w11_d290e9319
ausser	w13_d290e9323
Sorge	w1_d290e9328
gesetzet,	w3_d290e9331
indeme	w5_d290e9334
Se.	w7_d290e9337
Königl.	w9_d290e9340
Ma	w11_d290e9343
jestät	w1_d290e9349
bereits	w3_d290e9352
völlig	w5_d290e9355
hergestellet	w7_d290e9358
sich	w9_d290e9361
befinden.	w11_d290e9364
</p>
<head id="h2_d290e9370">
Kurz=gefaßte	w1_d290e9374
Nachrichten.	w3_d290e9377
Es	w1_d290e9382
geben	w3_d290e9385
die	w5_d290e9388
frischeste	w7_d290e9391
Briefe	w9_d290e9394
</head>
<p id="p4_d290e9397">
Von	w1_d290e9401
Bayreuth:	w3_d290e9404
Daß	w5_d290e9407
den	w7_d290e9410
14.	w9_d290e9413
Octob.	w11_d290e9416
früh	w1_d290e9421
um	w3_d290e9424
2.	w5_d290e9427
Uhr	w7_d290e9430
Jhre	w9_d290e9433
Königl.	w11_d290e9436
Hoheit	w13_d290e9440
die	w15_d290e9443
regierende	w1_d290e9448
Frau	w3_d290e9451
Marggräfin	w5_d290e9454
von	w7_d290e9457
Branden	w9_d290e9460
burg=culmbach	w1_d290e9466
Friederica	w3_d290e9469
Sophia	w5_d290e9472
Wilhel	w7_d290e9475
mina,	w1_d290e9480
Königl.	w3_d290e9483
Cron=prinzeßin,	w5_d290e9486
im	w7_d290e9489
50.	w9_d290e9492
Jahr	w1_d290e9497
Dero	w3_d290e9500
Alters	w5_d290e9503
mit	w7_d290e9506
Tod	w9_d290e9509
abgegangen.	w11_d290e9512
Jhre	w1_d290e9517
Königl.	w3_d290e9520
Hoheit	w5_d290e9523
sind	w7_d290e9526
den	w9_d290e9529
3.	w11_d290e9532
Julii	w13_d290e9536
1709.	w1_d290e9542
geboren:	w3_d290e9545
und	w5_d290e9548
den	w7_d290e9551
20sten	w9_d290e9554
Novemb.	w11_d290e9557
</p>
<p id="p10_d290e9570">
31.	w1_d290e9574
in	w3_d290e9577
Se.	w5_d290e9580
Hochfürstl.	w7_d290e9583
Durchl.	w9_d290e9586
den	w11_d290e9589
jetzt=regierenden	w1_d290e9594
Marggrafen	w3_d290e9597
vermählet	w5_d290e9600
worden;	w1_d290e9605
aus	w3_d290e9608
welcher	w5_d290e9611
Verbindung	w7_d290e9614
Jhre	w9_d290e9617
Hochfürstl.	w1_d290e9623
Durchleucht,	w3_d290e9626
die	w5_d290e9629
regierende	w7_d290e9632
Frau	w9_d290e9635
Herzogin	w1_d290e9640
von	w3_d290e9643
Würtembrg	w5_d290e9646
den	w7_d290e9649
30.	w9_d290e9652
Aug.	w11_d290e9655
1732.	w1_d290e9660
geboren	w3_d290e9663
worden.	w5_d290e9666
</p>
<p id="p12_d290e9670">
Von	w1_d290e9674
Stuttgard:	w3_d290e9677
Daß	w5_d290e9680
den	w7_d290e9683
7.	w9_d290e9686
Octob.	w11_d290e9689
Nachmittags	w1_d290e9694
um	w3_d290e9697
4.	w5_d290e9700
Uhr	w7_d290e9703
Se.	w9_d290e9706
Hochfürstl.	w11_d290e9709
Durchl.	w1_d290e9714
der	w3_d290e9717
Herr	w5_d290e9720
Herzog	w7_d290e9723
von	w9_d290e9726
Würtemberg	w11_d290e9729
bey	w13_d290e9733
vollkommenen	w1_d290e9739
Wolseyn	w3_d290e9742
alda	w5_d290e9745
angelanget	w7_d290e9748
seye.	w9_d290e9751
Den	w1_d290e9756
8.	w3_d290e9759
erhuben	w5_d290e9762
Sie	w7_d290e9765
sich	w9_d290e9768
nach	w11_d290e9771
der	w13_d290e9775
Resi	w15_d290e9778
denz	w1_d290e9783
Ludwigsburg,	w3_d290e9786
um	w5_d290e9789
daselbst	w7_d290e9792
den	w9_d290e9795
Rest	w11_d290e9798
der	w1_d290e9803
noch	w3_d290e9806
angenehmen	w5_d290e9809
Witterung	w7_d290e9812
zuzubringen.	w9_d290e9815
</p>
<p id="p14_d290e9818">
Von	w1_d290e9822
Kingston	w3_d290e9825
aus	w5_d290e9828
Jamaica:	w7_d290e9831
Daß	w9_d290e9834
sich	w1_d290e9839
die	w3_d290e9842
Schwarzen	w5_d290e9845
empöret,	w7_d290e9848
und	w9_d290e9851
viele	w11_d290e9854
100.	w1_d290e9859
Weisse	w3_d290e9862
in	w5_d290e9865
der	w7_d290e9868
ersten	w9_d290e9871
Furie	w11_d290e9874
massarri	w13_d290e9878
ret,	w1_d290e9884
auch	w3_d290e9887
alle	w5_d290e9890
Brünnen	w7_d290e9893
vergiftet	w9_d290e9896
haben,	w11_d290e9899
dadurch	w1_d290e9904
nicht	w3_d290e9907
weniger	w5_d290e9910
eine	w7_d290e9913
grosse	w9_d290e9916
Menge	w11_d290e9919
ge	w13_d290e9923
storben	w1_d290e9928
wären.	w3_d290e9931
Die	w5_d290e9934
Regierung	w7_d290e9937
habe	w9_d290e9940
endlich	w11_d290e9943
Mittel	w1_d290e9948
gefunden,	w3_d290e9951
diesen	w5_d290e9954
so	w7_d290e9957
gefährlichen	w9_d290e9960
Aufstand	w1_d290e9966
zu	w3_d290e9969
stillen:	w5_d290e9972
indeme	w7_d290e9975
sie	w9_d290e9978
bey	w11_d290e9981
400.	w13_d290e9985
Schwarze,	w1_d290e9990
als	w3_d290e9993
die	w5_d290e9996
vornehmste	w7_d290e9999
Rädels	w9_d290e10002
führer	w1_d290e10007
peinigen	w3_d290e10010
und	w5_d290e10013
verbrennen;	w7_d290e10016
auch	w9_d290e10019
de	w11_d290e10022
ren	w1_d290e10027
noch	w3_d290e10030
nach	w5_d290e10033
der	w7_d290e10036
Hand	w9_d290e10039
gegen	w11_d290e10042
300.	w13_d290e10046
gefan	w15_d290e10049
gen	w1_d290e10055
nehmen	w3_d290e10058
lassen,	w5_d290e10061
welche	w7_d290e10064
ein	w9_d290e10067
gleiches	w11_d290e10070
Schick	w13_d290e10074
sal	w1_d290e10079
zu	w3_d290e10082
gewarten	w5_d290e10085
haben.	w7_d290e10088
</p>
<p id="p16_d290e10091">
Von	w1_d290e10095
Comorn:	w3_d290e10098
Daß	w5_d290e10101
den	w7_d290e10104
18.	w9_d290e10107
lauffenden	w11_d290e10110
Monats	w1_d290e10115
Octobris	w3_d290e10118
in	w5_d290e10121
dasigen	w7_d290e10124
Gegenden,	w9_d290e10127
und	w1_d290e10132
zuvorderist	w3_d290e10135
zu	w5_d290e10138
Göny	w7_d290e10141
und	w9_d290e10144
Neßmühl	w11_d290e10147
ein	w1_d290e10153
flemlich	w3_d290e10156
starkes	w5_d290e10159
Erd=beben	w7_d290e10162
gewesen,	w9_d290e10165
welches	w1_d290e10170
in	w3_d290e10173
beyden	w5_d290e10176
letzteren	w7_d290e10179
Orten	w9_d290e10182
nicht	w11_d290e10185
nur	w13_d290e10189
viele	w1_d290e10194
Rauch=fänge,	w3_d290e10197
sondern	w5_d290e10200
auch	w7_d290e10203
die	w9_d290e10206
klei	w11_d290e10209
ne	w1_d290e10214
Capelle	w3_d290e10217
deren	w5_d290e10220
WW.	w7_d290e10223
EE.	w9_d290e10226
PP.	w11_d290e10229
Jesui	w13_d290e10233
ten	w1_d290e10239
eingeworfen	w3_d290e10242
habe.	w5_d290e10245
</p>
<head id="h2_d290e10251">
Wien,	w1_d290e10255
den	w3_d290e10258
25.	w5_d290e10261
October	w7_d290e10264
1758.	w9_d290e10267
</head>
<p id="p4_d290e10270">
Damstagst	w1_d290e10274
den	w3_d290e10277
21.	w5_d290e10280
dieses	w7_d290e10283
halben	w9_d290e10286
beyde	w11_d290e10289
Kaiserl.	w1_d290e10294
Königl.	w3_d290e10297
Majestäten	w5_d290e10300
mit	w7_d290e10303
dem	w9_d290e10306
hohen	w1_d290e10311
Ministerio	w3_d290e10314
über	w5_d290e10317
die	w7_d290e10320
wichtigste	w9_d290e10323
Staats	w11_d290e10326
und	w1_d290e10332
Landes=angelegenheiten	w3_d290e10335
conferiret.	w5_d290e10338
Sonntags	w1_d290e10343
den	w3_d290e10346
22.	w5_d290e10349
Vormittags	w7_d290e10352
haben	w9_d290e10355
herein	w1_d290e10360
in	w3_d290e10363
die	w5_d290e10366
Burg	w7_d290e10369
Sich	w9_d290e10372
erhoben,	w11_d290e10375
und	w13_d290e10379
von	w15_d290e10382
dan	w17_d290e10385
</p>
<p id="p6_d290e10388">
nen	w1_d290e10392
mit	w3_d290e10395
Jhren	w5_d290e10398
Königl.	w7_d290e10401
Hoheiten	w9_d290e10404
denen	w11_d290e10407
Durchleuchtigsten	w1_d290e10412
Königl.	w3_d290e10415
Prinzeu	w5_d290e10418
und	w7_d290e10421
Erz=herzogen	w1_d290e10426
Joseph,	w3_d290e10429
Carl,	w5_d290e10432
und	w7_d290e10435
Peter	w9_d290e10438
Leopold,	w1_d290e10444
in	w3_d290e10447
ihrer	w5_d290e10450
Regimentern	w7_d290e10453
gewöhnlichen	w9_d290e10456
Uniform,	w1_d290e10461
Allerhöchst	w3_d290e10464
Se.	w5_d290e10467
Maj.	w7_d290e10470
der	w9_d290e10473
Kaiser	w11_d290e10476
aber	w1_d290e10481
mit	w3_d290e10484
umhangend	w5_d290e10487
hohen	w7_d290e10490
Theresien=orden,	w9_d290e10493
dann	w1_d290e10498
Jhren	w3_d290e10501
Königl.	w5_d290e10504
Hoheiten	w7_d290e10507
dene	w9_d290e10510
Durchleuch	w11_d290e10513
tigsten	w1_d290e10519
Königl.	w3_d290e10522
Prinzeßinnen	w5_d290e10525
und	w7_d290e10528
Erzher	w9_d290e10531
zoginnen	w1_d290e10536
Maria	w3_d290e10539
Anna,	w5_d290e10542
Maria	w7_d290e10545
Christina,	w9_d290e10548
Maria	w1_d290e10553
Elisabetha,	w3_d290e10556
und	w5_d290e10559
Maria	w7_d290e10562
Amalia,	w9_d290e10565
nach	w1_d290e10570
der	w3_d290e10573
St.	w5_d290e10576
Stephans	w7_d290e10579
Metropolitan=kirche	w9_d290e10582
sich	w1_d290e10588
begeben.	w3_d290e10591
Bey	w5_d290e10594
dem	w7_d290e10597
Eingang	w9_d290e10600
der	w11_d290e10603
Kir	w13_d290e10607
che	w1_d290e10612
sind	w3_d290e10615
die	w5_d290e10618
Allerhöchste	w7_d290e10621
Herrschaften	w9_d290e10624
von	w11_d290e10627
Jhren	w1_d290e10632
Excellenzen	w3_d290e10635
dem	w5_d290e10638
Päpstlichen	w7_d290e10641
Monsig.	w9_d290e10644
Nuntio,	w1_d290e10649
und	w3_d290e10652
Venetianischen	w5_d290e10655
