<doc id="wr_1758-05-20" attrs="word" year="1758" month="05" day="20" corpus="2">
<head id="h2_d245e3424">
Paris	w1_d245e3428
rc.	w7_d245e7065
welcher	w9_d245e7068
die	w11_d245e7071
in	w13_d245e7075
hiesiger	w1_d245e7081
Stadt	w3_d245e7084
und	w5_d245e7087
in	w7_d245e7090
hiesigen	w9_d245e7093
Gegenden	w11_d245e7096
li	w13_d245e7100
gende	w1_d245e7105
Königl.	w3_d245e7108
Französische	w5_d245e7111
Trupen	w7_d245e7114
comman	w9_d245e7117
dirt,	w1_d245e7122
ist	w3_d245e7125
den	w5_d245e7128
5ten	w7_d245e7131
dieses	w9_d245e7134
nach	w11_d245e7137
einer	w13_d245e7141
ausgestan	w15_d245e7144
denen	w1_d245e7149
kurzen	w3_d245e7152
Krankheit	w5_d245e7155
alhier	w7_d245e7158
mit	w9_d245e7161
Tod	w11_d245e7164
ab	w13_d245e7168
gegangen.	w1_d245e7174
</p>
<head id="h2_d245e7180">
Altenkirchen	w1_d245e7184
8.	w3_d245e7187
May.	w5_d245e7190
</head>
<p id="p4_d245e7193">
Den	w1_d245e7197
23.	w3_d245e7200
April	w5_d245e7203
in	w7_d245e7206
der	w9_d245e7209
Nacht	w11_d245e7212
zwischen	w13_d245e7216
1.	w15_d245e7219
und	w1_d245e7224
2.	w3_d245e7227
Uhr	w5_d245e7230
hat	w7_d245e7233
es	w9_d245e7236
dem	w11_d245e7239
Allerhöchsten	w13_d245e7243
gefallen	w15_d245e7246
die	w1_d245e7251
Hochgeborne	w3_d245e7254
Gräfin	w5_d245e7257
und	w7_d245e7260
Frau,	w9_d245e7263
Frau	w11_d245e7266
So	w13_d245e7270
phie	w1_d245e7276
Florentine,	w3_d245e7279
verwittibte	w5_d245e7282
Gräfin	w7_d245e7285
von	w9_d245e7288
Wied	w11_d245e7291
runkel	w1_d245e7296
und	w3_d245e7299
Jsenburg,	w5_d245e7302
geborne	w7_d245e7305
Gräfin	w9_d245e7308
und	w11_d245e7311
ed	w13_d245e7315
le	w1_d245e7320
Frau	w3_d245e7323
zur	w5_d245e7326
Lippe,	w7_d245e7329
rc.	w9_d245e7332
in	w11_d245e7335
dem	w13_d245e7339
75.	w15_d245e7342
Jahr	w17_d245e7345
ihrer	w19_d245e7348
Alters	w1_d245e7353
aus	w3_d245e7356
dieser	w5_d245e7359
Zeitlichkeit	w7_d245e7362
abzufordern,	w9_d245e7365
da	w11_d245e7368
dann	w1_d245e7374
Hoch=dieselbe	w3_d245e7377
auf	w5_d245e7380
dahiesig	w7_d245e7383
Marggräfli	w9_d245e7386
chem	w1_d245e7391
Residenz=schloß	w3_d245e7394
in	w5_d245e7397
vorbemeldeter	w7_d245e7400
Stunde	w9_d245e7403
gestorben	w1_d245e7408
ist.	w3_d245e7411
</p>
<head id="h2_d245e7417">
Hof	w1_d245e7421
7.	w3_d245e7424
May.	w5_d245e7427
</head>
<p id="p4_d245e7430">
Die	w1_d245e7434
Preußische	w3_d245e7437
Trupen,	w5_d245e7440
welche	w7_d245e7443
Schlaitz	w9_d245e7446
paßitet	w1_d245e7451
hatten,	w3_d245e7454
seynd	w5_d245e7457
seit	w7_d245e7460
dem	w9_d245e7463
Freytag	w11_d245e7466
wie	w13_d245e7470
der	w1_d245e7475
zurück	w3_d245e7478
gegangen,	w5_d245e7481
und	w7_d245e7484
die	w9_d245e7487
zu	w11_d245e7490
Plauen	w13_d245e7494
wa	w15_d245e7497
ren,	w1_d245e7503
seynd	w3_d245e7506
nach	w5_d245e7509
Reichenbach	w7_d245e7512
gekehret.	w9_d245e7515
</p>
<head id="h2_d245e7522">
Londen	w1_d245e7526
2.	w3_d245e7529
May.	w5_d245e7532
</head>
<p id="p4_d245e7535">
Vorige	w1_d245e7539
Woche	w3_d245e7542
erhielt	w5_d245e7545
man	w7_d245e7548
Briefe	w9_d245e7551
von	w11_d245e7554
Neu=vork	w1_d245e7559
in	w3_d245e7562
America,	w5_d245e7565
unter	w7_d245e7568
dato	w9_d245e7571
18den	w11_d245e7574
Merz,	w1_d245e7579
durch	w3_d245e7582
welche	w5_d245e7585
man	w7_d245e7588
Nachricht	w9_d245e7591
be	w11_d245e7594
kam,	w1_d245e7600
daß	w3_d245e7603
man	w5_d245e7606
daselbst	w7_d245e7609
einen	w9_d245e7612
Beschlag	w11_d245e7615
von	w13_d245e7619
4.	w1_d245e7624
Monaten	w3_d245e7627
auf	w5_d245e7630
die	w7_d245e7633
in	w9_d245e7636
denen	w11_d245e7639
Häfen	w13_d245e7643
selbiger	w15_d245e7646
</p>
<p id="p6_d245e7649">
Provinz	w1_d245e7653
befindliche	w3_d245e7656
Schiffe	w5_d245e7659
geleget	w7_d245e7662
habe,	w9_d245e7665
auf	w11_d245e7668
welche	w1_d245e7673
die	w3_d245e7676
zur	w5_d245e7679
Unternehmung	w7_d245e7682
gegen	w9_d245e7685
Louis	w11_d245e7688
burg	w1_d245e7693
auf	w3_d245e7696
Cap=breton	w5_d245e7699
gewiedmete	w7_d245e7702
Trupen,	w9_d245e7705
eingeschift	w1_d245e7711
werden	w3_d245e7714
sollen,	w5_d245e7717
dergleichen	w7_d245e7720
Anstal	w9_d245e7723
ten	w1_d245e7728
auch	w3_d245e7731
in	w5_d245e7734
den	w7_d245e7737
andern	w9_d245e7740
Provinzen	w11_d245e7743
unserer	w13_d245e7747
Herrschaft	w1_d245e7752
getroffen	w3_d245e7755
worden.	w5_d245e7758
Gestern	w7_d245e7761
wird	w9_d245e7764
die	w1_d245e7769
Flotte	w3_d245e7772
unter	w5_d245e7775
dem	w7_d245e7778
Admiral	w9_d245e7781
Holbourne,	w11_d245e7784
welche	w1_d245e7790
für	w3_d245e7793
Brest	w5_d245e7796
und	w7_d245e7799
auf	w9_d245e7802
denen	w11_d245e7805
Höhen	w13_d245e7809
von	w15_d245e7812
Quessant	w1_d245e7817
kreutzen	w3_d245e7820
soll,	w5_d245e7823
unter	w7_d245e7826
Segel	w9_d245e7829
gegan	w11_d245e7832
gen	w1_d245e7837
seyn;	w3_d245e7840
dann	w5_d245e7843
die	w7_d245e7846
Admiralität	w9_d245e7849
hat	w11_d245e7852
die	w13_d245e7856
letz	w15_d245e7859
te	w1_d245e7864
Ordres	w3_d245e7867
dazu	w5_d245e7870
nach	w7_d245e7873
Spithead	w9_d245e7876
abgelassen.	w11_d245e7879
Nach	w1_d245e7885
der	w3_d245e7888
Jnsul	w5_d245e7891
Wight	w7_d245e7894
sollen	w9_d245e7897
100.	w11_d245e7900
Cano	w13_d245e7904
nen	w1_d245e7909
gebracht	w3_d245e7912
werden,	w5_d245e7915
welche	w7_d245e7918
zu	w9_d245e7921
dem	w11_d245e7924
Ende	w13_d245e7928
bereits	w1_d245e7933
eingeschiffet	w3_d245e7936
sind.	w5_d245e7939
Dem	w7_d245e7942
Herrn	w9_d245e7945
du	w11_d245e7948
Quesne,	w1_d245e7953
und	w3_d245e7956
denen	w5_d245e7959
übrigen	w7_d245e7962
auf	w9_d245e7965
denen	w11_d245e7968
eroberten	w13_d245e7972
Französischen	w1_d245e7978
Kriegs=schiffen,	w3_d245e7981
der	w5_d245e7984
Foudro	w7_d245e7987
iant	w1_d245e7992
und	w3_d245e7995
der	w5_d245e7998
Orpheus,	w7_d245e8001
gefangenen	w9_d245e8004
Officiers,	w11_d245e8007
hat	w1_d245e8012
man	w3_d245e8015
die	w5_d245e8018
Stadt	w7_d245e8021
Northamton	w9_d245e8024
zu	w11_d245e8027
ihrem	w13_d245e8031
Aufenthalt	w1_d245e8036
angewiesen,	w3_d245e8039
woselbst	w5_d245e8042
sie	w7_d245e8045
gegen	w9_d245e8048
ihr	w1_d245e8054
von	w3_d245e8057
sich	w5_d245e8060
gegebenes	w7_d245e8063
Ehren	w9_d245e8066
wort,	w11_d245e8069
aller	w13_d245e8073
Freyheit	w1_d245e8078
geniessen	w3_d245e8081
sollen.	w5_d245e8084
Zur	w7_d245e8087
Erhebung	w9_d245e8090
der	w11_d245e8093
Subsidien	w1_d245e8098
für	w3_d245e8101
dieses	w5_d245e8104
Jahr	w7_d245e8107
ist	w9_d245e8110
im	w11_d245e8113
Parlament	w13_d245e8117
beschlossen,	w1_d245e8122
4500.	w3_d245e8125
tausend	w5_d245e8128
Pfund	w7_d245e8131
auf	w9_d245e8134
Leib	w11_d245e8137
renten	w1_d245e8143
zu	w3_d245e8146
3.	w5_d245e8149
pro	w7_d245e8152
Cent	w9_d245e8155
auf	w11_d245e8158
24	w13_d245e8162
Jahr	w15_d245e8165
auf	w17_d245e8168
zunehmen	w1_d245e8173
und	w3_d245e8176
500.	w5_d245e8179
tausend	w7_d245e8182
Pfund	w9_d245e8185
durch	w11_d245e8188
ei	w13_d245e8192
ne	w1_d245e8197
Lotterie	w3_d245e8200
von	w5_d245e8203
Leib=renten,	w7_d245e8206
zu	w9_d245e8209
3.	w11_d245e8212
pro	w13_d245e8216
Cent,	w15_d245e8219
zu	w1_d245e8224
erheben;	w3_d245e8227
so	w5_d245e8230
wird	w7_d245e8233
auch	w9_d245e8236
von	w11_d245e8239
dem	w13_d245e8243
Fond	w15_d245e8246
d'Amertissement	w1_d245e8252
die	w3_d245e8255
Summe	w5_d245e8258
von	w7_d245e8261
1606076.	w9_d245e8264
Pfund	w1_d245e8269
Sterlings,	w3_d245e8272
zur	w5_d245e8275
Bestreitung	w7_d245e8278
der	w9_d245e8281
Sub	w11_d245e8284
sidien	w1_d245e8289
gezogen,	w3_d245e8292
und	w5_d245e8295
also	w7_d245e8298
Geld	w9_d245e8301
genu=zu	w11_d245e8304
denen	w13_d245e8308
Anschlägen	w1_d245e8313
dieses	w3_d245e8316
Jahres	w5_d245e8319
herbeygeschaffet	w7_d245e8322
werden.	w1_d245e8328
</p>
<p id="p8_d245e8331">
Der	w1_d245e8335
silberne	w3_d245e8338
Becher,	w5_d245e8341
nebst	w7_d245e8344
der	w9_d245e8347
silbernen	w11_d245e8350
Schaalen,	w1_d245e8355
womit	w3_d245e8358
die	w5_d245e8361
Negocianten	w7_d245e8364
und	w9_d245e8367
As	w11_d245e8370
securanten	w1_d245e8375
der	w3_d245e8378
Stadt	w5_d245e8381
Londen	w7_d245e8384
dem	w9_d245e8387
Capitain	w11_d245e8390
Lockarth	w1_d245e8396
ein	w3_d245e8399
Präsent	w5_d245e8402
gemachet	w7_d245e8405
haben,	w9_d245e8408
wei	w11_d245e8411
len	w1_d245e8416
er,	w3_d245e8419
anstatt	w5_d245e8422
auf	w7_d245e8425
seine	w9_d245e8428
Bereicherung	w11_d245e8431
zu	w13_d245e8435
den	w15_d245e8438
ken,	w1_d245e8443
sich	w3_d245e8446
am	w5_d245e8449
Bord	w7_d245e8452
dieser	w9_d245e8455
Fregatte	w11_d245e8458
vielmehr	w13_d245e8462
dahin	w1_d245e8467
bestrebet	w3_d245e8470
hat,	w5_d245e8473
die	w7_d245e8476
feindliche	w9_d245e8479
Kapers	w11_d245e8482
zu	w1_d245e8488
Grunde	w3_d245e8491
zu	w5_d245e8494
richten,	w7_d245e8497
sind	w9_d245e8500
ein	w11_d245e8503
Meisterstück	w13_d245e8507
in	w1_d245e8512
ihrer	w3_d245e8515
Art.	w5_d245e8518
Der	w7_d245e8521
Stich	w9_d245e8524
ist	w11_d245e8527
auf	w13_d245e8531
beeden	w15_d245e8534
Stücken	w1_d245e8539
sehr	w3_d245e8542
fein,	w5_d245e8545
und	w7_d245e8548
das	w9_d245e8551
Getriebene	w11_d245e8554
dar	w13_d245e8558
auf	w1_d245e8563
stellet	w3_d245e8566
in	w5_d245e8569
vollkommenster	w7_d245e8572
Schönheit	w9_d245e8575
die	w11_d245e8578
7.	w1_d245e8584
eroberte	w3_d245e8587
Armateurs,	w5_d245e8590
nebst	w7_d245e8593
seinem	w9_d245e8596
Schif,	w11_d245e8599
welches	w1_d245e8604
er	w3_d245e8607
commandiret	w5_d245e8610
hatte,	w7_d245e8613
vor.	w9_d245e8616
Die	w11_d245e8619
Schaale,	w1_d245e8624
so	w3_d245e8627
26.	w5_d245e8630
Zoll	w7_d245e8633
in	w9_d245e8636
Diametro	w11_d245e8639
hat,	w13_d245e8643
ist	w15_d245e8646
mit	w1_d245e8651
folgender	w3_d245e8654
Jnscription	w5_d245e8657
ausgezieret:	w7_d245e8660
"Ge	w9_d245e8663
schenk	w1_d245e8669
der	w3_d245e8672
Compagnie	w5_d245e8675
der	w7_d245e8678
Assecuranten,	w9_d245e8681
und	w11_d245e8684
Negocianten	w1_d245e8689
zu	w3_d245e8692
Londen,	w5_d245e8695
für	w7_d245e8698
den	w9_d245e8701
Capitain	w11_d245e8704
Joh.	w1_d245e8709
Lockarth,	w3_d245e8712
Commandanten	w5_d245e8715
des	w7_d245e8718
Tartars,	w9_d245e8721
</p>
<p id="p12_d245e8727">
zu	w1_d245e8731
Bezeugung	w3_d245e8734
ihrer	w5_d245e8737
Dankbarkeit	w7_d245e8740
für	w9_d245e8743
seine	w11_d245e8746
tignalisirten	w1_d245e8751
Dienste,	w3_d245e8754
und	w5_d245e8757
den	w7_d245e8760
Nutzen,	w9_d245e8763
den	w11_d245e8766
er	w1_d245e8771
der	w3_d245e8774
Handelschaft	w5_d245e8777
durch	w7_d245e8780
Zernichtung	w9_d245e8783
der	w11_d245e8786
Unternehmungen	w1_d245e8792
der	w3_d245e8795
Französischen	w5_d245e8798
Arma	w7_d245e8801
teurs	w1_d245e8806
währenden	w3_d245e8809
Lauf	w5_d245e8812
des	w7_d245e8815
Jahrs	w9_d245e8818
1757.	w11_d245e8821
gebracht	w1_d245e8826
hat.,	w3_d245e8829
</p>
<p id="p14_d245e8832">
Aus	w1_d245e8836
denen	w3_d245e8839
neu=angeworbenen	w5_d245e8842
Bataillons	w7_d245e8845
werden	w1_d245e8850
ganze	w3_d245e8853
Regimenter	w5_d245e8856
gemacht.	w7_d245e8859
Nebst	w9_d245e8862
denen	w1_d245e8867
jünst	w3_d245e8870
erwehnten	w5_d245e8873
100.	w7_d245e8876
Canonen,	w9_d245e8879
welche	w11_d245e8882
auf	w1_d245e8888
der	w3_d245e8891
Themse	w5_d245e8894
eingeschiffet	w7_d245e8897
sey	w9_d245e8900
nd,	w1_d245e8905
und	w3_d245e8908
nach	w5_d245e8911
der	w1_d245e8916
Jnsul	w3_d245e8919
Wight	w5_d245e8922
gebracht	w7_d245e8925
werden	w9_d245e8928
sollen,	w11_d245e8931
hat	w13_d245e8935
man	w1_d245e8940
auch	w3_d245e8943
eine	w5_d245e8946
Menge	w7_d245e8949
Kriegs=vorrat,	w9_d245e8952
desglei	w11_d245e8955
chen	w1_d245e8961
Hacken,	w3_d245e8964
Brab=scheite	w5_d245e8967
und	w7_d245e8970
anderes	w9_d245e8973
Scha	w11_d245e8976
zeug	w1_d245e8981
zu	w3_d245e8984
Schif	w5_d245e8987
gebracht,	w7_d245e8990
welches	w9_d245e8993
miteinander	w11_d245e8996
nach	w1_d245e9001
der	w3_d245e9004
Jnsell	w5_d245e9007
Wight	w7_d245e9010
abgehen	w9_d245e9013
wird,	w11_d245e9016
woselbst	w13_d245e9020
der	w1_d245e9025
ganze	w3_d245e9028
Sammel=platz	w5_d245e9031
aller	w7_d245e9034
zur	w9_d245e9037
Expedition	w11_d245e9040
auf	w1_d245e9046
Fraukreich	w3_d245e9049
vorseyenden	w5_d245e9052
Rustung	w7_d245e9055
ist.	w9_d245e9058
Die	w11_d245e9061
dazu	w1_d245e9066
bestimmte	w3_d245e9069
Flott	w5_d245e9072
bestehet	w7_d245e9075
aus	w9_d245e9078
27	w11_d245e9081
Schif	w13_d245e9085
fen	w1_d245e9090
von	w3_d245e9093
der	w5_d245e9096
Linie,	w7_d245e9099
6.	w9_d245e9102
Fregatten,	w11_d245e9105
4.	w13_d245e9109
Brandern,	w15_d245e9112
verschiedenen	w1_d245e9117
Bombardier=gallioten	w3_d245e9120
und	w5_d245e9123
Alle	w7_d245e9126
ges,	w1_d245e9132
mit	w3_d245e9135
einer	w5_d245e9138
grossen	w7_d245e9141
Anzahl	w9_d245e9144
Transport	w11_d245e9147
schiffen.	w1_d245e9152
Selbige	w3_d245e9155
wird	w5_d245e9158
von	w7_d245e9161
drey	w9_d245e9164
Admirals	w11_d245e9167
commandieret	w1_d245e9172
werden,	w3_d245e9175
und	w5_d245e9178
die	w7_d245e9181
3.	w9_d245e9184
Bataillons	w11_d245e9187
Garde	w1_d245e9192
zu	w3_d245e9195
Fuß,	w5_d245e9198
welche	w7_d245e9201
ihre	w9_d245e9204
Marsch=ordre	w11_d245e9207
au	w13_d245e9211
den	w1_d245e9217
15.	w3_d245e9220
May	w5_d245e9223
erhalten	w7_d245e9226
hatten,	w9_d245e9229
haben	w11_d245e9232
nunmehr	w13_d245e9236
Befehl	w1_d245e9241
den	w3_d245e9244
9.	w5_d245e9247
unfehlbar	w7_d245e9250
aufzubrechen.	w9_d245e9253
Man	w11_d245e9256
bauet	w1_d245e9261
auf	w3_d245e9264
der	w5_d245e9267
Themse	w7_d245e9270
eine	w9_d245e9273
grosse	w11_d245e9276
Anzahl	w13_d245e9280
Schiffe	w1_d245e9285
von	w3_d245e9288
ganz	w5_d245e9291
neuem	w7_d245e9294
Modelle,	w9_d245e9297
welche	w11_d245e9300
zur	w1_d245e9306
Ausschiffung	w3_d245e9309
an	w5_d245e9312
solchen	w7_d245e9315
Orten	w9_d245e9318
bestimmet	w11_d245e9321
seynd,	w1_d245e9326
wo	w3_d245e9329
das	w5_d245e9332
Meer	w7_d245e9335
für	w9_d245e9338
die	w11_d245e9341
eigentlichen	w13_d245e9345
Transport=schiffe	w1_d245e9350
zu	w3_d245e9353
seichte	w5_d245e9356
ist.	w7_d245e9359
Selbig	w9_d245e9362
werden	w1_d245e9367
allemal	w3_d245e9370
20.	w5_d245e9373
bewafnete	w7_d245e9376
Mann	w9_d245e9379
und	w11_d245e9382
20	w1_d245e9388
Ruder=knechte	w3_d245e9391
aufhaben.	w5_d245e9394
Der	w7_d245e9397
Jntrepide	w9_d245e9400
und	w1_d245e9405
der	w3_d245e9408
Dorsetshire,	w5_d245e9411
zwey	w7_d245e9414
Kriegs	w9_d245e9417
schiffe	w11_d245e9420
von	w13_d245e9424
74	w1_d245e9429
Canonen,	w3_d245e9432
der	w5_d245e9435
Chichester	w7_d245e9438
und	w9_d245e9441
der	w11_d245e9444
Alcides	w13_d245e9448
von	w1_d245e9453
64.	w3_d245e9456
Canonen	w5_d245e9459
mit	w7_d245e9462
2.	w9_d245e9465
Brandern	w11_d245e9468
und	w13_d245e9472
2.	w15_d245e9475
Corvetten,	w1_d245e9481
lieffen	w3_d245e9484
den	w5_d245e9487
25sten	w7_d245e9490
des	w9_d245e9493
Morgens	w11_d245e9496
von	w1_d245e9501
Portsmouth	w3_d245e9504
aus;	w5_d245e9507
zu	w7_d245e9510
Plymeuth	w9_d245e9513
stiessen	w11_d245e9516
noch	w1_d245e9521
2.	w3_d245e9524
Kriegs=schiffe	w5_d245e9527
von	w7_d245e9530
der	w9_d245e9533
Linie	w11_d245e9536
zu	w13_d245e9540
denen	w15_d245e9543
selben,	w1_d245e9548
und	w3_d245e9551
alle	w5_d245e9554
werden	w7_d245e9557
sich	w9_d245e9560
mit	w11_d245e9563
denen,	w13_d245e9567
die	w15_d245e9570
bereits	w1_d245e9576
auf	w3_d245e9579
der	w5_d245e9582
Küste	w7_d245e9585
von	w9_d245e9588
Frankreich	w11_d245e9591
kreu	w13_d245e9595
tzen,	w1_d245e9600
vereinigen.	w3_d245e9603
Der	w5_d245e9606
Admi	w7_d245e9609
al	w9_d245e9612
Hawke	w11_d245e9615
hat	w13_d245e9619
seine	w1_d245e9624
Flagge	w3_d245e9627
auf	w5_d245e9630
dem	w7_d245e9633
Schiffe,	w9_d245e9636
der	w11_d245e9639
Neptun	w13_d245e9643
von	w1_d245e9648
90.	w3_d245e9651
Canonen,	w5_d245e9654
aufgesteckt,	w7_d245e9657
und	w9_d245e9660
die	w11_d245e9663
Cha	w13_d245e9667
louppe,	w1_d245e9673
la	w3_d245e9676
Favorite,	w5_d245e9679
mit	w7_d245e9682
Ordres	w9_d245e9685
des	w11_d245e9688
Hofes	w13_d245e9692
an	w1_d245e9697
den	w3_d245e9700
Admiral	w5_d245e9703
Saunders,	w7_d245e9706
nach	w9_d245e9709
der	w11_d245e9712
Mit	w13_d245e9716
telländischen	w1_d245e9721
See	w3_d245e9724
abgefetztiget.	w5_d245e9727
Die	w7_d245e9730
Sub	w9_d245e9733
scription	w1_d245e9738
auf	w3_d245e9741
die	w5_d245e9744
jüngst=gemeldete	w7_d245e9747
5.	w9_d245e9750
Millio	w11_d245e9753
nen,	w1_d245e9759
ist	w3_d245e9762
schon	w5_d245e9765
beysammen.	w7_d245e9768
Mit	w9_d245e9771
Briefen	w11_d245e9774
aus	w1_d245e9779
Neu=york	w3_d245e9782
hat	w5_d245e9785
man,	w7_d245e9788
daß	w9_d245e9791
der	w11_d245e9794
Lord	w13_d245e9798
Lon	w15_d245e9801
</p>
<p id="p16_d245e9804">
don	w1_d245e9808
im	w3_d245e9811
Begrif	w5_d245e9814
gestanden,	w7_d245e9817
mit	w9_d245e9820
5000.	w11_d245e9823
Mann	w13_d245e9827
nach	w1_d245e9832
Fort=couronne	w3_d245e9835
aufzubrechen;	w5_d245e9838
gewisse	w7_d245e9841
Umstände	w1_d245e9846
aber	w3_d245e9849
ihn	w5_d245e9852
genöthiget	w7_d245e9855
hätten,	w9_d245e9858
seine	w11_d245e9861
Anstalten	w1_d245e9867
zu	w3_d245e9870
verändern.	w5_d245e9873
Mit	w7_d245e9876
dem	w9_d245e9879
Paquet	w11_d245e9882
boot,	w1_d245e9887
das	w3_d245e9890
diesen	w5_d245e9893
Brief	w7_d245e9896
gebracht	w9_d245e9899
hat,	w11_d245e9902
ist	w13_d245e9906
der	w15_d245e9909
Obrist	w1_d245e9914
Webb	w3_d245e9917
zu	w5_d245e9920
Fanmouth	w7_d245e9923
angekommen,	w9_d245e9926
und	w11_d245e9929
der	w1_d245e9934
Lord	w3_d245e9937
Loudon	w5_d245e9940
soll	w7_d245e9943
sich	w9_d245e9946
am	w11_d245e9949
Bord	w13_d245e9953
des	w15_d245e9956
Hamshere	w1_d245e9962
eben	w3_d245e9965
alls	w5_d245e9968
auf	w7_d245e9971
dem	w9_d245e9974
Weg	w11_d245e9977
hieher	w13_d245e9981
be	w15_d245e9984
finden;	w1_d245e9989
daß	w3_d245e9992
es	w5_d245e9995
also	w7_d245e9998
mit	w9_d245e10001
der	w11_d245e10004
Eroberung	w13_d245e10008
von	w15_d245e10011
Cron=pomt	w1_d245e10016
noch	w3_d245e10019
weitläuftig	w5_d245e10022
aussthet.	w7_d245e10025
</p>
<p id="p18_d245e10028">
Am	w1_d245e10032
26	w3_d245e10035
vorigen	w5_d245e10038
Monats	w7_d245e10041
April	w9_d245e10044
hat	w11_d245e10047
der	w13_d245e10051
Hof	w15_d245e10054
den	w1_d245e10059
Pallast	w3_d245e10062
von	w5_d245e10065
St.	w7_d245e10068
James	w9_d245e10071
verlassen,	w11_d245e10074
und	w13_d245e10078
den	w15_d245e10081
zu	w1_d245e10086
Kensington	w3_d245e10089
bezogen,	w5_d245e10092
um,	w7_d245e10095
so	w9_d245e10098
wie	w11_d245e10101
gewöhnlich,	w13_d245e10105
den	w1_d245e10111
Sommer	w3_d245e10114
aldort	w5_d245e10117
zuzubringen.	w7_d245e10120
Der	w9_d245e10123
Prinz	w11_d245e10126
von	w1_d245e10131
Wallis	w3_d245e10134
aber	w5_d245e10137
wird	w7_d245e10140
sich	w9_d245e10143
nach	w11_d245e10146
Kew	w13_d245e10150
bege	w15_d245e10153
ben.	w1_d245e10158
</p>
<head id="h2_d245e10164">
Hanau,	w1_d245e10168
10.	w3_d245e10171
May.	w5_d245e10174
</head>
<p id="p4_d245e10177">
Alhier	w1_d245e10181
wird	w3_d245e10184
noch	w5_d245e10187
immer	w7_d245e10190
von	w9_d245e10193
denen	w11_d245e10196
Fran	w13_d245e10200
zosen	w1_d245e10205
unermüdet	w3_d245e10208
an	w5_d245e10211
denen	w7_d245e10214
Festungs=werken	w9_d245e10217
ge	w11_d245e10220
arbeitet,	w1_d245e10225
und	w3_d245e10228
die	w5_d245e10231
Anzahl	w7_d245e10234
der	w9_d245e10237
Arbeiter	w11_d245e10240
ist	w13_d245e10244
stark	w1_d245e10250
vermehret	w3_d245e10253
worden.	w5_d245e10256
Unter	w7_d245e10259
denen	w9_d245e10262
bey	w11_d245e10265
uns	w1_d245e10270
und	w3_d245e10273
in	w5_d245e10276
der	w7_d245e10279
Nachbarschaft	w9_d245e10282
ligenden	w11_d245e10285
Fran	w13_d245e10289
zösischen	w1_d245e10294
Trupen	w3_d245e10297
befindet	w5_d245e10300
sich	w7_d245e10303
unter	w9_d245e10306
andern	w11_d245e10309
das	w1_d245e10314
vortrefliche	w3_d245e10317
auf	w5_d245e10320
Pohlnisch	w7_d245e10323
gekleidete	w9_d245e10326
Ca	w11_d245e10329
vallerie=regimen,	w1_d245e10335
Royal=allemand,	w3_d245e10338
welches,	w5_d245e10341
ungeachtet	w1_d245e10346
es	w3_d245e10349
seit	w5_d245e10352
einem	w7_d245e10355
Jahre	w9_d245e10358
her	w11_d245e10361
unauf	w13_d245e10365
hörliche	w1_d245e10370
Märsche	w3_d245e10373
gethan,	w5_d245e10376
doch	w7_d245e10379
in	w9_d245e10382
dem	w11_d245e10385
aller	w13_d245e10389
besten	w1_d245e10394
Zustande	w3_d245e10397
ist.	w5_d245e10400
Der	w7_d245e10403
Obriste	w9_d245e10406
desselben	w11_d245e10409
ist	w1_d245e10415
der	w3_d245e10418
Durchl	w5_d245e10421
Prinz	w7_d245e10424
von	w9_d245e10427
Holstein=beck,	w11_d245e10430
ein	w13_d245e10434
liebens=würdiger	w1_d245e10439
Herr,	w3_d245e10442
der	w5_d245e10445
mit	w7_d245e10448
der	w9_d245e10451
Erha	w11_d245e10454
benheit	w1_d245e10459
seines	w3_d245e10462
Geistes	w5_d245e10465
die	w7_d245e10468
rührendeste	w9_d245e10471
Men	w11_d245e10474
schen=liebe	w1_d245e10479
verbindet.	w3_d245e10482
</p>
<head id="h2_d245e10488">
Peterswalde,	w1_d245e10492
2.	w3_d245e10495
May.	w5_d245e10498
</head>
<p id="p4_d245e10501">
Vorgestern	w1_d245e10505
erhielten	w3_d245e10508
wir	w5_d245e10511
die	w7_d245e10514
Nachricht	w9_d245e10517
aus	w1_d245e10522
Dresden,	w3_d245e10525
daß	w5_d245e10528
8000.	w7_d245e10531
aus	w9_d245e10534
Schlesien	w11_d245e10537
kommende	w1_d245e10542
Mann	w3_d245e10545
daselbst	w5_d245e10548
einrücken	w7_d245e10551
sollen,	w9_d245e10554
und	w1_d245e10560
daß	w3_d245e10563
für	w5_d245e10566
selbige	w7_d245e10569
900.	w9_d245e10572
Wägen	w11_d245e10575
in	w13_d245e10579
Bereit	w15_d245e10582
schaft	w1_d245e10587
stehen	w3_d245e10590
müssen,	w5_d245e10593
weil	w7_d245e10596
morgen,	w9_d245e10599
als	w11_d245e10602
den	w13_d245e10606
3ten	w1_d245e10611
dieses	w3_d245e10614
der	w5_d245e10617
Marsch	w7_d245e10620
vor	w9_d245e10623
sich	w11_d245e10626
gehen	w13_d245e10630
soll;	w15_d245e10633
ob	w17_d245e10636
derselbe	w1_d245e10641
auf	w3_d245e10644
das	w5_d245e10647
Voigtland	w7_d245e10650
oder	w9_d245e10653
auf	w11_d245e10656
Bol	w13_d245e10660
men	w1_d245e10666
gerichtet	w3_d245e10669
sey,	w5_d245e10672
weiß	w7_d245e10675
noch	w9_d245e10678
niemand	w11_d245e10681
zuver	w13_d245e10685
läßig	w1_d245e10690
zu	w3_d245e10693
sagen.	w5_d245e10696
Jn	w7_d245e10699
