<doc id="wr_1759-11-07" attrs="word" year="1759" month="11" day="07" corpus="2">
<head id="h2_d395e3009">
Lippstadt	w1_d395e3013
und	w1_d395e6694
genauern	w3_d395e6697
Beschreibungen	w5_d395e6700
auf	w7_d395e6703
nächsten	w9_d395e6706
Post=tag	w1_d395e6712
in	w3_d395e6715
allen	w5_d395e6718
Londnerischen	w7_d395e6721
Blättern	w9_d395e6724
versprochen	w1_d395e6729
werden.	w3_d395e6732
</p>
<p id="p14_d395e6735">
Jn	w1_d395e6739
der	w3_d395e6742
Nacht	w5_d395e6745
zwischen	w7_d395e6748
den	w9_d395e6751
16.	w11_d395e6754
und	w13_d395e6758
17.	w15_d395e6761
October	w1_d395e6766
kam	w3_d395e6769
der	w5_d395e6772
Obriste	w7_d395e6775
Halle	w9_d395e6778
und	w11_d395e6781
der	w13_d395e6785
Capitain	w1_d395e6790
Douglas	w3_d395e6793
an,	w5_d395e6796
und	w7_d395e6799
brachten	w9_d395e6802
von	w11_d395e6805
der	w1_d395e6811
Uebergab	w3_d395e6814
der	w5_d395e6817
Stadt	w7_d395e6820
Quebec	w9_d395e6823
folgende	w11_d395e6826
Capitulation:	w1_d395e6831
</p>
<p id="p16_d395e6834">
Art.	w1_d395e6838
1.	w3_d395e6841
Der	w5_d395e6844
Herr	w7_d395e6847
von	w9_d395e6850
Namsey	w11_d395e6853
begeh	w13_d395e6857
ret	w1_d395e6862
die	w3_d395e6865
Kriegs=ehren	w5_d395e6868
für	w7_d395e6871
die	w9_d395e6874
Besatzung,	w11_d395e6877
und	w13_d395e6881
daß	w1_d395e6886
sie	w3_d395e6889
über	w5_d395e6892
den	w7_d395e6895
kürzesten	w9_d395e6898
Weeg	w11_d395e6901
mit	w13_d395e6905
ihren	w15_d395e6908
Waffen,	w1_d395e6914
Bagagen,	w3_d395e6917
6.	w5_d395e6920
gegossenen	w7_d395e6923
Cano	w9_d395e6926
nen,	w1_d395e6931
2.	w3_d395e6934
Mörsern	w5_d395e6937
oder	w7_d395e6940
Haubitzen	w9_d395e6943
und	w11_d395e6946
12.	w13_d395e6950
Ladungen	w1_d395e6955
zu	w3_d395e6958
der	w5_d395e6961
Armee	w7_d395e6964
geführet	w9_d395e6967
werde.	w11_d395e6970
</p>
<p id="p18_d395e6973">
„Die	w1_d395e6977
Besatzung	w3_d395e6980
der	w5_d395e6983
Stadt,	w7_d395e6986
aus	w9_d395e6989
Land	w11_d395e6992
„,	w1_d395e6997
trupen,	w3_d395e7000
See=trupen	w5_d395e7003
und	w7_d395e7006
Matrosen	w9_d395e7009
beste	w11_d395e7012
„	w1_d395e7017
hend,	w3_d395e7020
wird	w5_d395e7023
mit	w7_d395e7026
ihren	w9_d395e7029
Waffen	w11_d395e7032
und	w13_d395e7036
Baga	w15_d395e7039
„	w1_d395e7045
gen,	w3_d395e7048
Rührung	w5_d395e7051
des	w7_d395e7054
Spiels,	w9_d395e7057
brennender	w11_d395e7060
„	w1_d395e7065
Lunte,	w3_d395e7068
2.	w5_d395e7071
Canonen	w7_d395e7074
und	w9_d395e7077
12.	w11_d395e7080
Ladungen	w13_d395e7084
„	w1_d395e7089
ausziehen,	w3_d395e7092
und	w5_d395e7095
sobald	w7_d395e7098
möglich,	w9_d395e7101
einge	w11_d395e7104
,,	w1_d395e7109
schift	w3_d395e7112
werden,	w5_d395e7115
um	w7_d395e7118
in	w9_d395e7121
dem	w11_d395e7124
ersten	w13_d395e7128
Hafen	w15_d395e7131
„,	w1_d395e7137
von	w3_d395e7140
Frankreich	w5_d395e7143
aus	w7_d395e7146
Land	w9_d395e7149
gesetzt	w11_d395e7152
zu	w13_d395e7156
wer	w15_d395e7159
„	w1_d395e7164
den.	w3_d395e7167
</p>
<list id="l20_d395e7170">
Art.	w1_d395e7174
2.	w3_d395e7177
Daß	w5_d395e7180
die	w7_d395e7183
Einwohner	w9_d395e7186
in	w11_d395e7189
dem	w13_d395e7193
Besitze	w1_d395e7198
ihrer	w3_d395e7201
Häuser,	w5_d395e7204
Güter,	w7_d395e7207
Effecten	w9_d395e7210
und	w11_d395e7213
Privilegien	w1_d395e7218
gehandhabet	w3_d395e7221
werden	w5_d395e7224
sollen.	w7_d395e7227
„	w1_d395e7233
Zugestanden,	w3_d395e7236
doch	w5_d395e7239
müssen	w7_d395e7242
sie	w9_d395e7245
die	w11_d395e7248
Waf	w13_d395e7252
„	w1_d395e7257
fen	w3_d395e7260
niederlegen.	w5_d395e7263
Art.	w1_d395e7268
3.	w3_d395e7271
Daß	w5_d395e7274
besagte	w7_d395e7277
Einwohner	w9_d395e7280
darum,	w11_d395e7283
weil	w1_d395e7288
sie	w3_d395e7291
zur	w5_d395e7294
Vertheidigung	w7_d395e7297
der	w9_d395e7300
Stadt	w11_d395e7303
die	w13_d395e7307
Waffen	w1_d395e7313
getragen,	w3_d395e7316
nicht	w5_d395e7319
gekränket	w7_d395e7322
werden	w9_d395e7325
sollen,	w1_d395e7330
indem	w3_d395e7333
sie	w5_d395e7336
dazu	w7_d395e7339
gezwungen	w9_d395e7342
worden,	w11_d395e7345
und	w1_d395e7350
es	w3_d395e7353
bey	w5_d395e7356
denen	w7_d395e7359
Einwohnern	w9_d395e7362
der	w11_d395e7365
Colonien	w13_d395e7369
von	w1_d395e7374
beeden	w3_d395e7377
Cronen	w5_d395e7380
gewöhnlich	w7_d395e7383
ist,	w9_d395e7386
als	w11_d395e7389
Milices	w1_d395e7395
zu	w3_d395e7398
dienen.	w5_d395e7401
„	w1_d395e7406
Zugestanden.	w3_d395e7409
</list>
<p id="p26_d395e7424">
Art.	w1_d395e7428
4.	w3_d395e7431
Daß	w5_d395e7434
man	w7_d395e7437
die	w9_d395e7440
denen	w11_d395e7443
abwesen	w13_d395e7447
den	w1_d395e7452
Officiers	w3_d395e7455
oder	w5_d395e7458
Einwohnern	w7_d395e7461
zugehörige	w9_d395e7464
Effecten	w1_d395e7469
nicht	w3_d395e7472
berühren	w5_d395e7475
solle.	w7_d395e7478
Zugestanden.	w1_d395e7484
</p>
<p id="p28_d395e7487">
nicht	w1_d395e7491
transportire	w3_d395e7494
oder	w5_d395e7497
sie	w7_d395e7500
nöhtige,	w9_d395e7503
ihre	w11_d395e7506
Häuser	w1_d395e7511
zu	w3_d395e7514
verlassen,	w5_d395e7517
bis	w7_d395e7520
ihr	w9_d395e7523
Zustand	w11_d395e7526
durch	w13_d395e7530
einen	w1_d395e7535
Definitiv=tractat	w3_d395e7538
zwischen	w5_d395e7541
Jhren	w7_d395e7544
Aller	w9_d395e7547
christl.	w1_d395e7553
und	w3_d395e7556
Großbritannischen	w5_d395e7559
Majestäten	w7_d395e7562
gegulirt	w1_d395e7567
seyn	w3_d395e7570
wird.	w5_d395e7573
</p>
<list id="l30_d395e7576">
Art.	w1_d395e7580
5.	w3_d395e7583
Daß	w5_d395e7586
man	w7_d395e7589
besagte	w9_d395e7592
Einwohner	w11_d395e7595
„,	w1_d395e7600
Zugestanden.	w3_d395e7603
</list>
<p id="p32_d395e7607">
Art.	w1_d395e7611
6.	w3_d395e7614
Daß	w5_d395e7617
das	w7_d395e7620
Exercitium	w9_d395e7623
der	w11_d395e7626
Ca	w13_d395e7630
tholischApostolisch	w1_d395e7635
und	w3_d395e7638
Römischen	w5_d395e7641
Religion	w7_d395e7644
mainteniret	w1_d395e7649
und	w3_d395e7652
denen	w5_d395e7655
Häusern	w7_d395e7658
der	w9_d395e7661
Geistli	w11_d395e7664
chen	w1_d395e7670
und	w3_d395e7673
denen	w5_d395e7676
Klöstern,	w7_d395e7679
besonders	w9_d395e7682
dem	w11_d395e7685
Bischoffe	w1_d395e7690
vom	w3_d395e7693
Quebec,	w5_d395e7696
welcher	w7_d395e7699
aus	w9_d395e7702
Eifer	w11_d395e7705
für	w1_d395e7710
die	w3_d395e7713
Religion	w5_d395e7716
und	w7_d395e7719
aus	w9_d395e7722
Liebe	w11_d395e7725
für	w13_d395e7729
das	w15_d395e7732
Volk	w1_d395e7737
in	w3_d395e7740
seiner	w5_d395e7743
Diöces	w7_d395e7746
daselbst	w9_d395e7749
beständig	w11_d395e7752
zu	w13_d395e7756
bleiben	w1_d395e7762
verlanget,	w3_d395e7765
um	w5_d395e7768
in	w7_d395e7771
Freyheit	w9_d395e7774
und	w11_d395e7777
mit	w13_d395e7781
jenem	w1_d395e7786
Ansehen,	w3_d395e7789
den	w5_d395e7792
sein	w7_d395e7795
Caracter	w9_d395e7798
und	w11_d395e7801
die	w13_d395e7805
H.	w1_d395e7810
Geheimnüsse	w3_d395e7813
der	w5_d395e7816
CatholischApostolisch	w7_d395e7819
und	w1_d395e7824
Römischen	w3_d395e7827
Religion	w5_d395e7830
erforderen,	w7_d395e7833
seine	w9_d395e7836
Bischöfliche	w1_d395e7842
Autorität	w3_d395e7845
in	w5_d395e7848
der	w7_d395e7851
Stadt	w9_d395e7854
Quebec,	w11_d395e7857
wann	w1_d395e7862
er	w3_d395e7865
es	w5_d395e7868
nöhtig	w7_d395e7871
erachten	w9_d395e7874
wird,	w11_d395e7877
auszu	w13_d395e7881
üben,	w1_d395e7886
Salvegarden	w3_d395e7889
gegeben	w5_d395e7892
werden	w7_d395e7895
sollen,	w9_d395e7898
bis	w1_d395e7903
der	w3_d395e7906
Besitz	w5_d395e7909
von	w7_d395e7912
Canada	w9_d395e7915
durch	w11_d395e7918
einen	w13_d395e7922
Tractat	w15_d395e7925
zwischen	w1_d395e7931
Jhren	w3_d395e7934
Allerchristl.	w5_d395e7937
und	w7_d395e7940
Großbritanni	w9_d395e7943
schen	w1_d395e7948
Majestäten	w3_d395e7951
entschieden	w5_d395e7954
werden	w7_d395e7957
wird.	w9_d395e7960
</p>
<p id="p34_d395e7963">
Das	w1_d395e7967
freye	w3_d395e7970
Exercitium	w5_d395e7973
der	w7_d395e7976
Römischen	w9_d395e7979
,	w1_d395e7984
Religion	w3_d395e7987
wird	w5_d395e7990
zugestanden,	w7_d395e7993
wie	w9_d395e7996
auch	w11_d395e7999
die	w13_d395e8003
„	w1_d395e8008
Salvegarden	w3_d395e8011
für	w5_d395e8014
jede	w7_d395e8017
geistliche	w9_d395e8020
Person,	w11_d395e8023
„	w1_d395e8029
desgleichen	w3_d395e8032
für	w5_d395e8035
den	w7_d395e8038
Bischof,	w9_d395e8041
welcher	w11_d395e8044
die	w13_d395e8048
Freyheit	w1_d395e8053
haben	w3_d395e8056
wird,	w5_d395e8059
zu	w7_d395e8062
kommen	w9_d395e8065
und	w11_d395e8068
„	w1_d395e8073
frey	w3_d395e8076
und	w5_d395e8079
ohne	w7_d395e8082
Anstande	w9_d395e8085
die	w11_d395e8088
Verrichtungen	w13_d395e8092
,,	w1_d395e8097
seines	w3_d395e8100
Amtes,	w5_d395e8103
wann	w7_d395e8106
er	w9_d395e8109
es	w11_d395e8112
nöhtig	w13_d395e8116
erach	w15_d395e8119
„	w1_d395e8125
ten	w3_d395e8128
wird,	w5_d395e8131
auszuüben,	w7_d395e8134
bis	w9_d395e8137
daß	w11_d395e8140
der	w13_d395e8144
Be	w15_d395e8147
„	w1_d395e8152
sitz	w3_d395e8155
von	w5_d395e8158
Canada	w7_d395e8161
zwischen	w9_d395e8164
Jhren	w11_d395e8167
Aller	w13_d395e8171
„	w1_d395e8176
christl.	w3_d395e8179
und	w5_d395e8182
Großbritannischen	w7_d395e8185
Majestäten	w9_d395e8188
„	w1_d395e8193
entschieden	w3_d395e8196
seyn	w5_d395e8199
wird.	w7_d395e8202
</p>
<p id="p36_d395e8206">
Art.	w1_d395e8210
7.	w3_d395e8213
Daß	w5_d395e8216
die	w7_d395e8219
Artillerie	w9_d395e8222
und	w11_d395e8225
die	w13_d395e8229
Muni	w15_d395e8232
tionen	w1_d395e8237
mit	w3_d395e8240
aller	w5_d395e8243
Redlichkeit	w7_d395e8246
ausgeliefert	w9_d395e8249
werde	w11_d395e8252
und	w1_d395e8257
man	w3_d395e8260
darüber	w5_d395e8263
ein	w7_d395e8266
Jnventarium	w9_d395e8269
verfasse.	w11_d395e8272
„	w1_d395e8278
Zugestanden.	w3_d395e8281
</p>
<p id="p38_d395e8284">
Art.	w1_d395e8288
8.	w3_d395e8291
Daß	w5_d395e8294
die	w7_d395e8297
Kranke,	w9_d395e8300
Verwundete,	w11_d395e8303
Commissarien,	w1_d395e8308
Aumoniers,	w3_d395e8311
Heil	w5_d395e8314
und	w7_d395e8317
Wund	w9_d395e8320
gerzte,	w1_d395e8325
Apothecker	w3_d395e8328
und	w5_d395e8331
andere	w7_d395e8334
bey	w9_d395e8337
denen	w11_d395e8340
Spitälern	w1_d395e8346
dienende	w3_d395e8349
Personen	w5_d395e8352
dem	w7_d395e8355
zwischen	w9_d395e8358
Jhren	w1_d395e8363
Allerchristl.	w3_d395e8366
und	w5_d395e8369
Großbritannischen	w7_d395e8372
Majestäten	w1_d395e8377
den	w3_d395e8380
6.	w5_d395e8383
Februarii	w7_d395e8386
1759.	w9_d395e8389
errich	w11_d395e8392
teten	w1_d395e8397
Cartel	w3_d395e8400
gemäß,	w5_d395e8403
tractiret	w7_d395e8406
werden.	w9_d395e8409
,,	w1_d395e8415
Zugestanden.	w3_d395e8418
</p>
<p id="p40_d395e8421">
Art.	w1_d395e8425
9.	w3_d395e8428
Daß,	w5_d395e8431
ehe	w7_d395e8434
denen	w9_d395e8437
Engländischen	w11_d395e8440
Trupen	w1_d395e8445
das	w3_d395e8448
Thor	w5_d395e8451
und	w7_d395e8454
der	w9_d395e8457
Eingang	w11_d395e8460
in	w13_d395e8464
die	w15_d395e8467
Stadt	w1_d395e8472
eingeräumet	w3_d395e8475
wird,	w5_d395e8478
der	w7_d395e8481
General	w9_d395e8484
be	w11_d395e8487
lieben	w1_d395e8493
wolle,	w3_d395e8496
einige	w5_d395e8499
Soldaten	w7_d395e8502
zu	w9_d395e8505
schicken,	w11_d395e8508
um	w1_d395e8513
sie	w3_d395e8516
als	w5_d395e8519
Salvegarden	w7_d395e8522
zu	w9_d395e8525
denen	w11_d395e8528
Kirchen,	w13_d395e8532
Klöstern,	w1_d395e8537
und	w3_d395e8540
denen	w5_d395e8543
vornehmsten	w7_d395e8546
Wohnun	w9_d395e8549
gen	w1_d395e8554
zu	w3_d395e8557
stellen.	w5_d395e8560
,	w1_d395e8566
Zugestanden.	w3_d395e8569
</p>
<p id="p42_d395e8572">
Art.	w1_d395e8576
10.	w3_d395e8579
Daß	w5_d395e8582
es	w7_d395e8585
dem	w9_d395e8588
Commandanten	w11_d395e8591
der	w1_d395e8596
Stadt	w3_d395e8599
Quebec	w5_d395e8602
erlaubt	w7_d395e8605
seyn	w9_d395e8608
solle,	w11_d395e8611
dem	w13_d395e8615
General=gouverneur,	w1_d395e8620
Marquis	w3_d395e8623
von	w5_d395e8626
Vau	w7_d395e8629
dreuil,	w1_d395e8635
Nachricht	w3_d395e8638
von	w5_d395e8641
der	w7_d395e8644
Einnahm	w9_d395e8647
dieser	w11_d395e8650
Stadt	w1_d395e8655
zu	w3_d395e8658
schicken;	w5_d395e8661
desgleichen	w7_d395e8664
dem	w9_d395e8667
Mini	w11_d395e8670
steris	w1_d395e8675
von	w3_d395e8678
Frankreich	w5_d395e8681
zu	w7_d395e8684
schreiben,	w9_d395e8687
um	w11_d395e8690
dem	w13_d395e8694
selben	w1_d395e8699
solches	w3_d395e8702
zu	w5_d395e8705
wissen	w7_d395e8708
zu	w9_d395e8711
machen.	w11_d395e8714
Zugestanden.	w1_d395e8720
</p>
<p id="p44_d395e8723">
Art.	w1_d395e8727
11.	w3_d395e8730
Daß	w5_d395e8733
die	w7_d395e8736
gegenwärtige	w9_d395e8739
Capi	w11_d395e8742
tulation	w1_d395e8747
in	w3_d395e8750
ihrer	w5_d395e8753
Gestalt	w7_d395e8756
und	w9_d395e8759
Jnnhalt	w11_d395e8762
ohne	w13_d395e8766
einer	w1_d395e8771
Unerfüllung	w3_d395e8774
unter	w5_d395e8777
dem	w7_d395e8780
Vorwande	w9_d395e8783
von	w11_d395e8786
Repressalien	w1_d395e8792
oder	w3_d395e8795
der	w5_d395e8798
Nicht=erfüllung	w7_d395e8801
irgend	w9_d395e8804
einer	w1_d395e8809
Capitulation	w3_d395e8812
unterworfen	w5_d395e8815
zu	w7_d395e8818
seyn,	w9_d395e8821
ex	w11_d395e8824
füllet	w1_d395e8829
werden	w3_d395e8832
solle.	w5_d395e8835
Zugestanden.	w1_d395e8840
</p>
<p id="p46_d395e8843">
Gegenwärtiger	w1_d395e8847
Tractat	w3_d395e8850
ist	w5_d395e8853
zwischen	w7_d395e8856
uns	w9_d395e8859
aufgesetzet	w1_d395e8864
und	w3_d395e8867
geschlossen,	w5_d395e8870
und	w7_d395e8873
die	w9_d395e8876
Dupli	w11_d395e8879
cata	w1_d395e8884
im	w3_d395e8887
Lager	w5_d395e8890
vor	w7_d395e8893
Queber	w9_d395e8896
gezeichnet	w11_d395e8899
wor	w13_d395e8903
den,	w1_d395e8909
den	w3_d395e8912
18.	w5_d395e8915
September	w7_d395e8918
1759.	w9_d395e8921
</p>
<head id="h2_d395e8927">
(War	w1_d395e8931
unterzeichnet:)	w3_d395e8934
</head>
<head id="h2_d395e8940">
Carl	w1_d395e8944
Saunders.	w3_d395e8947
</head>
<p id="p4_d395e8950">
Seergg	w1_d395e8954
Tarorrichend.	w3_d395e8957
De	w5_d395e8960
Kamkerd.	w7_d395e8963
Soviel	w1_d395e8968
man	w3_d395e8971
vor	w5_d395e8974
der	w7_d395e8977
Hand	w9_d395e8980
von	w11_d395e8983
der	w13_d395e8987
ob	w15_d395e8990
bemeldeten	w1_d395e8995
Action	w3_d395e8998
in	w5_d395e9001
denen	w7_d395e9004
Engländischen	w9_d395e9007
Nachrichten	w1_d395e9013
liset,	w3_d395e9016
so	w5_d395e9019
hat	w7_d395e9022
dabey	w9_d395e9025
sowol	w11_d395e9028
der	w13_d395e9032
Aes	w1_d395e9037
der	w3_d395e9040
Baenshsichen	w5_d395e9043
amet,	w7_d395e9046
dem	w9_d395e9049
Nou	w11_d395e9052
</p>
<p id="p8_d395e9059">
qals	w1_d395e9063
von	w3_d395e9066
Montcalm,	w5_d395e9069
einer	w7_d395e9072
der	w9_d395e9075
verdleute	w11_d395e9078
sten	w1_d395e9083
Officiers,	w3_d395e9086
als	w5_d395e9089
der	w7_d395e9092
General	w9_d395e9095
Wolfe,	w11_d395e9098
der	w1_d395e9103
die	w3_d395e9106
Engländische	w5_d395e9109
Trupen	w7_d395e9112
commandirte	w9_d395e9115
und	w1_d395e9121
dessen	w3_d395e9124
Wissenschaften	w5_d395e9127
in	w7_d395e9130
der	w9_d395e9133
Kriegs	w11_d395e9136
kunst	w1_d395e9141
sein	w3_d395e9144
Alter	w5_d395e9147
von	w7_d395e9150
erst	w9_d395e9153
33.	w11_d395e9156
Jahren	w13_d395e9160
um	w15_d395e9163
ein	w1_d395e9168
grosses	w3_d395e9171
überstiegen,	w5_d395e9174
das	w7_d395e9177
Leben	w9_d395e9180
einge	w11_d395e9183
büsset.	w1_d395e9188
</p>
<head id="h2_d395e9194">
Hanover	w1_d395e9198
15.	w3_d395e9201
October.	w5_d395e9204
</head>
<p id="p4_d395e9207">
Verschiedene	w1_d395e9211
Engländische	w3_d395e9214
Officiers,	w5_d395e9217
die	w7_d395e9220
zu	w1_d395e9225
dem	w3_d395e9228
Corps	w5_d395e9231
gehören,	w7_d395e9234
welches	w9_d395e9237
die	w11_d395e9240
Crone	w13_d395e9244
Großbritannien	w1_d395e9249
dem	w3_d395e9252
Prinzen	w5_d395e9255
Ferdinand	w7_d395e9258
zur	w1_d395e9264
Verstärkung	w3_d395e9267
seiner	w5_d395e9270
Armee	w7_d395e9273
schicket,	w9_d395e9276
ha	w11_d395e9279
ben	w1_d395e9284
ihre	w3_d395e9287
Reise	w5_d395e9290
so	w7_d395e9293
eingerichtet,	w9_d395e9296
daß	w11_d395e9299
sie	w13_d395e9303
über	w15_d395e9306
Hanover	w1_d395e9311
gekommen	w3_d395e9314
sind,	w5_d395e9317
und	w7_d395e9320
Gelegenheit	w9_d395e9323
gehabt	w1_d395e9328
haben,	w3_d395e9331
das	w5_d395e9334
Sehenswürdigste	w7_d395e9337
hie	w9_d395e9340
selbst	w1_d395e9346
in	w3_d395e9349
Augenschein	w5_d395e9352
zu	w7_d395e9355
nehmen.	w9_d395e9358
Sie	w11_d395e9361
haben	w1_d395e9366
vor	w3_d395e9369
andern	w5_d395e9372
den	w7_d395e9375
Garten	w9_d395e9378
zu	w11_d395e9381
Herren	w13_d395e9385
hausen	w1_d395e9390
sehr	w3_d395e9393
bewundert.	w5_d395e9396
Vorgestern	w7_d395e9399
ist	w9_d395e9402
abermals	w1_d395e9407
eine	w3_d395e9410
Compagnie	w5_d395e9413
von	w7_d395e9416
dem	w9_d395e9419
Schei	w11_d395e9422
terischen	w1_d395e9428
Corps,	w3_d395e9431
unter	w5_d395e9434
Janitscharen=music,	w7_d395e9437
von	w1_d395e9442
hier	w3_d395e9445
abmarschirt.	w5_d395e9448
Man	w7_d395e9451
weiß	w9_d395e9454
nicht	w11_d395e9457
ei	w13_d395e9461
gentlich,	w1_d395e9466
wohin	w3_d395e9469
dieselbe	w5_d395e9472
ihren	w7_d395e9475
Marsch	w9_d395e9478
ge	w11_d395e9481
richtet	w1_d395e9486
habe,	w3_d395e9489
weil	w5_d395e9492
es	w7_d395e9495
ihr	w9_d395e9498
nicht	w11_d395e9501
angekün	w13_d395e9505
diget	w1_d395e9511
worden.	w3_d395e9514
Der	w5_d395e9517
Auszug	w7_d395e9520
geschahe	w9_d395e9523
aus	w11_d395e9526
dem	w1_d395e9531
Calenberger=thore.	w3_d395e9534
Diejenigen	w5_d395e9537
von	w7_d395e9540
diesen	w1_d395e9545
Leuten,	w3_d395e9548
die	w5_d395e9551
vorigen	w7_d395e9554
Montag	w9_d395e9557
von	w11_d395e9560
hier	w13_d395e9564
giengen,	w1_d395e9569
marschirten	w3_d395e9572
zum	w5_d395e9575
Egidien=thor	w7_d395e9578
aus;	w9_d395e9581
dannoch	w1_d395e9587
werden	w3_d395e9590
beyde,	w5_d395e9593
wann	w7_d395e9596
sie	w9_d395e9599
einerley	w11_d395e9602
Bestimmung	w1_d395e9607
haben,	w3_d395e9610
leicht	w5_d395e9613
zusammen	w7_d395e9616
tref	w9_d395e9619
fen	w1_d395e9624
können.	w3_d395e9627
An	w5_d395e9630
der	w7_d395e9633
Montirung	w9_d395e9636
der	w11_d395e9639
übri	w13_d395e9643
gen	w1_d395e9648
dieser	w3_d395e9651
Trupen	w5_d395e9654
wird	w7_d395e9657
auf	w9_d395e9660
das	w11_d395e9663
fleißigste	w13_d395e9667
gearbeitet,	w1_d395e9673
damit	w3_d395e9676
sie	w5_d395e9679
bald	w7_d395e9682
nachfolgen	w9_d395e9685
mö	w11_d395e9688
gen.	w1_d395e9693
Der	w3_d395e9696
Chef	w5_d395e9699
selbst	w7_d395e9702
wird	w9_d395e9705
den	w11_d395e9708
Beschluß	w13_d395e9712
des	w1_d395e9717
Abzuges,	w3_d395e9720
unter	w5_d395e9723
Bedeckung	w7_d395e9726
eines	w9_d395e9729
De	w11_d395e9732
taschements	w1_d395e9737
seiner	w3_d395e9740
Cavalleristen,	w5_d395e9743
machen,	w7_d395e9746
die	w1_d395e9752
er	w3_d395e9755
dazu	w5_d395e9758
aufgehalten	w7_d395e9761
hat.	w9_d395e9764
Sie	w11_d395e9767
sind	w13_d395e9771
schon	w1_d395e9776
mit	w3_d395e9779
Gewehr	w5_d395e9782
versehen	w7_d395e9785
worden,	w9_d395e9788
und	w11_d395e9791
exerciren	w1_d395e9796
fleißig.	w3_d395e9799
Nach	w5_d395e9802
denen	w7_d395e9805
letzten	w9_d395e9808
Be	w11_d395e9811
richten	w1_d395e9816
von	w3_d395e9819
der	w5_d395e9822
Armee,	w7_d395e9825
von	w9_d395e9828
welcher	w11_d395e9831
das	w13_d395e9835
Haupt=quartier	w1_d395e9841
noch	w3_d395e9844
zu	w5_d395e9847
Crofdorf	w7_d395e9850
ist,	w9_d395e9853
thun	w11_d395e9856
die	w1_d395e9861
Chefs	w3_d395e9864
unserer	w5_d395e9867
leichten	w7_d395e9870
Trupen	w9_d395e9873
sich	w11_d395e9876
be	w13_d395e9880
ständig	w1_d395e9885
sehr	w3_d395e9888
hervor.	w5_d395e9891
Unter	w7_d395e9894
andern	w9_d395e9897
hat	w11_d395e9900
der	w1_d395e9905
Obriste	w3_d395e9908
Luckner	w5_d395e9911
den	w7_d395e9914
4.	w9_d395e9917
dieses	w11_d395e9920
zu	w13_d395e9924
Lon	w15_d395e9927
</p>
<p id="p6_d395e9930">
bach	w1_d395e9934
4.	w3_d395e9937
Französische	w5_d395e9940
Officiers	w7_d395e9943
und	w9_d395e9946
48.	w11_d395e9949
Ge	w13_d395e9953
meine	w1_d395e9958
zu	w3_d395e9961
Kriegs=gefangenen	w5_d395e9964
gemacht,	w7_d395e9967
die	w9_d395e9970
aber	w1_d395e9975
so	w3_d395e9978
sehr	w5_d395e9981
verwundet	w7_d395e9984
gewesen	w9_d395e9987
sind,	w11_d395e9990
daß	w13_d395e9994
der	w1_d395e10000
Obriste	w3_d395e10003
sie	w5_d395e10006
unterwegs	w7_d395e10009
hat	w9_d395e10012
ligen	w11_d395e10015
lassen	w13_d395e10019
müssen.	w1_d395e10024
Eben	w3_d395e10027
dieser	w5_d395e10030
Officier	w7_d395e10033
hat	w9_d395e10036
den	w11_d395e10039
5.	w13_d395e10043
die	w1_d395e10048
Equipage	w3_d395e10051
des	w5_d395e10054
Brigadiers	w7_d395e10057
Chabo	w9_d395e10060
hinter	w11_d395e10063
der	w1_d395e10068
Französischen	w3_d395e10071
Armee	w5_d395e10074
weggenommen,	w7_d395e10077
und	w1_d395e10083
ist	w3_d395e10086
durch	w5_d395e10089
das	w7_d395e10092
Fuldaische	w9_d395e10095
glücklich	w11_d395e10098
wie	w13_d395e10102
der	w1_d395e10107
zur	w3_d395e10110
Armee	w5_d395e10113
gekommen,	w7_d395e10116
ob	w9_d395e10119
ihm	w11_d395e10122
gleich	w13_d395e10126
die	w1_d395e10131
Feinde	w3_d395e10134
von	w5_d395e10137
allen	w7_d395e10140
Seiten	w9_d395e10143
aufgepasset	w11_d395e10146
hatten.	w1_d395e10151
Die	w3_d395e10154
Verstärkung,	w5_d395e10157
die	w7_d395e10160
der	w9_d395e10163
Prinz	w11_d395e10166
Ferdinand	w1_d395e10172
nach	w3_d395e10175
Münster	w5_d395e10178
geschickt	w7_d395e10181
hat,	w9_d395e10184
be	w11_d395e10187
steht	w1_d395e10192
in	w3_d395e10195
5.	w5_d395e10198
Bataillons	w7_d395e10201
und	w9_d395e10204
10.	w11_d395e10207
Escadrons,	w13_d395e10211
und	w1_d395e10216
hoffet	w3_d395e10219
man	w5_d395e10222
nun,	w7_d395e10225
daß	w9_d395e10228
die	w11_d395e10231
Belagerung	w13_d395e10235
von	w1_d395e10240
gedachtem	w3_d395e10243
Münster	w5_d395e10246
nächstens	w7_d395e10249
den	w9_d395e10252
ge	w11_d395e10255
wünschten	w1_d395e10261
Ausgang	w3_d395e10264
haben	w5_d395e10267
werde.	w7_d395e10270
</p>
<head id="h2_d395e10276">
Kurz=gefaßte	w1_d395e10280
Nachrichten	w3_d395e10283
von	w1_d395e10288
verschiedenen	w3_d395e10291
Orten.	w5_d395e10294
Man	w1_d395e10299
vernihmt	w3_d395e10302
</head>
<p id="p4_d395e10305">
Von	w1_d395e10309
Giessen:	w3_d395e10312
daß	w5_d395e10315
der	w7_d395e10318
Herr	w9_d395e10321
Herzog	w11_d395e10324
von	w1_d395e10329
Broglie	w3_d395e10332
den	w5_d395e10335
3.	w7_d395e10338
Novemb.	w9_d395e10341
bey	w11_d395e10344
der	w13_d395e10348
